126,125,158 132,131,166 113,112,156 104,114,150 121,129,147 140,141,146 173,163,162 183,165,162 178,156,150 180,158,152 175,158,148 149,137,127 171,155,140 190,168,148 208,183,155 213,188,160 192,167,139 188,162,137 165,147,115 159,140,113 175,156,131 200,180,148 190,166,131 209,185,152 187,163,130 187,163,126 229,203,164 229,203,162 234,204,162 238,210,170 194,168,143 197,169,140 190,161,128 184,155,122 187,158,127 191,158,131 189,157,125 200,167,128 224,192,148 234,206,166 234,201,164 234,199,163 237,204,167 237,202,164 239,205,164 239,204,166 241,208,169 241,207,166 241,198,149 241,198,149 240,197,162 237,199,164 246,218,178 229,201,161 253,225,187 64,48,46 52,40,28 52,37,26 50,34,30 49,32,38 47,31,29 57,41,35 68,49,35 185,168,140 152,138,109 136,124,98 111,101,77 109,102,86 106,99,83 102,95,79 101,94,78 101,92,77 98,89,74 100,90,78 102,94,83 125,116,97 133,121,91 120,106,81 165,149,118 225,213,145 237,215,148 226,205,133 255,255,174 255,255,204 255,255,208 255,255,192 255,255,205 255,255,204 251,245,197 239,229,187 139,109,81 155,98,69 220,147,106 197,130,85 160,110,68 156,102,68 149,98,63 165,114,79 120,78,56 184,175,167 129,118,115 109,102,105 48,45,51 240,211,176 245,221,186 106,93,90 163,151,151 169,159,160 135,121,121 254,230,197 176,157,130 177,156,131 174,155,130 169,150,125 176,155,128 255,253,210 255,240,189 241,151,109 255,100,52 255,138,88 255,143,99 255,99,60 255,171,130 211,191,161 255,254,210 255,254,205 255,254,206 233,211,173
73,69,82 76,73,88 68,69,90 71,73,89 83,81,91 84,87,94 94,94,104 103,104,107 114,109,111 126,111,119 141,124,130 142,128,130 154,135,137 157,139,138 161,143,138 161,143,140 155,137,134 154,137,129 151,135,129 150,134,128 148,136,126 146,133,130 144,127,130 151,137,139 145,134,143 144,132,148 149,135,163 139,125,151 139,125,149 134,120,144 130,126,148 129,123,146 129,123,144 129,123,146 139,133,156 136,129,159 138,131,161 140,129,154 145,131,155 149,137,153 148,136,152 144,135,150 137,131,152 136,129,157 136,131,158 136,130,155 135,126,150 121,123,164 108,121,167 103,116,171 89,104,163 83,100,161 78,100,161 75,97,158 87,87,99 108,83,64 96,82,64 92,76,59 96,82,68 83,67,61 68,53,44 57,41,35 52,37,28 51,37,21 61,47,29 119,109,87 105,94,75 100,90,78 101,91,79 100,90,78 100,88,76 100,88,76 95,87,74 94,86,73 92,87,73 96,88,75 109,99,87 106,92,78 115,99,82 169,154,107 156,140,82 236,214,147 255,254,181 255,250,185 232,216,144 242,224,153 159,143,85 140,127,64 152,139,89 154,137,90 94,87,56 112,103,88 111,110,154 112,111,157 104,112,160 96,103,156 91,106,149 116,108,168 181,170,153 83,79,71 122,110,110 82,76,81 51,49,57 109,124,167 101,114,158 91,104,121 118,110,116 95,85,89 89,91,105 100,106,168 95,106,166 83,101,157 83,102,164 91,109,174 92,115,178 90,114,174 96,108,182 89,108,188 88,111,192 88,108,181 88,104,170 86,104,169 86,99,168 67,100,164 68,91,172 64,93,181 61,97,183 54,91,179
197,164,139 194,163,140 167,145,127 114,100,86 166,151,131 176,156,124 252,220,190 237,203,171 230,196,162 208,175,138 205,173,141 153,128,100 179,154,126 196,168,139 217,189,160 211,183,154 189,161,132 188,160,133 186,157,133 163,139,115 170,149,122 205,181,155 190,162,135 222,197,169 191,167,143 193,169,145 233,210,179 220,196,159 215,191,156 212,190,156 185,165,145 179,159,141 171,151,131 174,155,132 172,153,128 169,150,127 167,147,127 171,152,129 192,168,142 199,176,147 198,175,146 194,171,142 191,167,143 185,163,143 182,160,140 173,151,133 173,148,131 164,142,124 152,130,112 142,119,104 137,117,110 120,107,104 88,83,80 92,84,60 94,75,52 92,71,48 93,76,52 94,76,55 87,72,50 72,56,39 70,56,38 69,55,39 75,63,51 59,47,37 66,55,40 49,38,21 88,77,58 97,86,71 97,87,75 94,84,72 97,85,73 99,87,75 94,86,73 94,86,73 92,87,73 89,84,70 93,83,71 93,83,71 90,80,68 155,145,103 147,132,92 220,203,138 231,210,129 203,186,108 187,167,108 182,160,82 245,242,30 236,236,36 225,240,19 224,239,18 194,214,19 142,146,59 90,80,68 51,47,60 33,42,53 45,40,67 123,116,114 130,123,121 70,63,61 92,86,81 94,85,81 71,66,65 67,68,89 86,86,96 97,96,99 104,104,101 106,110,114 95,96,101 129,128,131 127,124,128 96,94,102 98,98,106 101,100,105 102,101,106 112,109,113 163,153,154 54,44,45 65,47,46 100,72,63 142,82,80 125,63,54 133,71,62 151,69,63 94,66,53 240,226,210 236,218,199 225,205,187 221,205,188
199,156,109 189,147,107 203,165,128 169,135,101 188,152,119 204,163,118 242,199,154 231,186,138 215,174,125 207,169,121 207,173,132 179,146,109 198,163,125 202,167,131 192,158,126 199,165,135 188,154,122 183,149,117 176,144,114 163,133,107 175,147,118 198,169,136 193,161,127 219,187,155 193,160,133 189,156,129 228,194,160 224,192,150 221,189,147 215,187,149 188,160,133 202,174,145 187,159,130 185,157,128 187,159,130 183,155,128 186,158,131 186,157,126 228,197,160 225,194,157 227,196,159 233,202,165 228,193,155 233,200,161 242,209,172 242,209,172 242,207,169 245,211,170 243,209,166 235,201,156 241,210,161 208,176,132 102,73,40 113,88,60 121,97,71 95,76,49 90,73,47 81,64,40 81,66,44 90,75,53 84,70,52 90,76,58 57,46,31 68,56,44 68,57,42 61,49,37 62,50,38 42,30,20 72,62,52 90,80,70 94,82,72 93,83,73 87,80,64 88,81,65 91,83,70 89,81,68 88,78,66 90,80,68 87,77,65 102,93,74 118,109,80 169,157,116 197,175,110 194,174,113 192,182,74 248,252,0 255,254,5 255,252,13 240,238,9 240,238,9 216,205,4 169,162,3 173,173,18 167,149,49 150,110,76 132,102,74 136,129,127 108,101,99 83,76,74 91,87,81 71,65,60 64,59,56 211,195,164 239,217,181 224,200,163 223,199,162 236,207,176 243,211,179 229,197,165 235,203,173 179,155,131 177,160,136 171,153,132 168,151,127 182,161,136 255,228,196 154,108,71 204,151,110 172,113,65 226,154,108 176,73,42 190,78,48 189,73,40 178,118,79 136,98,52 157,119,73 155,119,72 157,125,81
149,109,73 191,147,105 203,151,91 202,154,96 203,157,98 207,159,101 215,163,113 215,167,113 212,165,113 218,171,121 211,170,125 197,160,120 182,147,109 189,154,116 181,148,111 179,145,113 180,146,116 175,145,117 167,137,109 161,132,108 173,148,120 195,171,138 185,158,124 207,180,148 183,153,125 180,150,122 207,175,143 215,182,145 219,186,149 219,190,155 185,157,128 189,161,132 182,154,125 182,155,123 185,158,126 183,155,126 183,155,128 182,153,120 221,188,151 220,187,148 221,189,147 224,192,150 216,184,140 222,191,152 238,207,168 235,204,165 238,204,163 253,219,174 231,199,155 238,204,161 254,222,180 98,73,54 131,112,89 95,80,60 48,35,12 215,204,140 218,214,109 187,183,76 167,161,66 66,50,19 76,60,45 56,39,29 75,60,49 85,71,57 51,37,21 62,48,34 48,33,22 51,36,27 61,48,41 46,33,26 79,68,61 85,74,67 80,72,61 88,79,71 88,80,67 88,80,67 87,77,65 83,73,61 86,76,66 85,76,61 90,81,62 132,123,104 157,140,103 127,110,63 204,207,17 210,215,0 249,234,16 230,207,65 152,136,24 149,133,21 163,141,35 121,94,10 129,101,22 129,101,22 105,97,32 131,124,56 96,87,83 77,71,66 43,39,33 34,31,48 51,46,62 66,57,51 255,248,212 208,184,147 124,101,59 131,105,64 158,125,88 148,115,76 146,112,78 175,143,113 195,174,147 193,176,152 182,162,142 178,158,138 234,210,186 255,251,224 169,113,75 207,147,104 168,109,61 237,176,129 155,99,63 133,75,38 179,119,76 193,138,86 149,97,49 153,115,65 154,114,62 155,117,71
150,116,86 182,144,107 209,161,105 213,171,117 204,160,109 201,153,106 192,146,105 187,141,102 194,152,114 191,148,113 173,137,104 160,131,98 177,148,113 178,146,114 180,151,116 181,149,117 172,143,112 166,138,109 169,141,114 166,140,117 175,151,125 187,164,135 179,156,127 201,178,149 184,158,133 183,158,130 219,191,164 220,191,158 225,196,163 221,197,164 188,163,135 184,158,133 183,158,130 181,156,128 183,158,130 186,160,135 188,159,135 194,164,136 228,194,162 230,196,162 220,188,154 225,193,159 217,183,151 222,190,158 227,195,161 231,203,165 242,210,178 248,215,176 245,211,177 241,212,179 104,82,62 87,68,54 57,43,18 207,208,101 219,236,32 218,232,34 214,222,42 203,210,37 177,179,37 142,138,35 99,92,20 63,47,30 86,71,62 65,50,39 50,35,24 61,46,35 64,49,38 58,42,36 48,35,28 50,37,30 38,27,22 37,26,23 45,36,32 71,62,58 79,73,64 82,77,65 85,77,66 82,74,63 74,63,56 73,62,55 61,53,42 77,69,56 107,98,83 107,101,53 187,186,9 166,156,18 158,139,26 115,93,26 93,83,14 96,86,17 100,86,20 94,76,16 99,81,21 97,79,19 92,81,19 91,83,20 74,63,60 50,44,39 43,34,30 52,36,32 63,47,32 76,56,49 255,246,211 203,176,140 112,84,46 120,89,52 145,111,68 145,108,64 147,110,68 187,152,116 201,176,148 191,171,151 189,167,147 190,166,142 236,211,181 231,197,165 173,119,85 202,146,108 166,109,67 192,154,108 157,113,71 147,101,62 159,111,66 168,114,66 167,115,67 159,118,69 158,117,68 158,121,77
143,111,69 132,99,60 175,133,95 159,122,82 167,127,91 183,141,101 196,154,112 198,157,112 187,149,112 174,136,101 161,129,97 153,125,96 170,141,110 175,146,115 180,153,119 182,153,118 176,144,114 171,139,109 166,136,110 155,134,109 156,135,110 157,133,109 157,133,107 156,132,106 156,133,104 155,132,103 161,138,109 153,133,103 148,127,100 151,127,103 147,123,99 149,125,101 154,130,104 154,130,104 154,130,104 174,145,121 172,143,119 177,147,121 176,146,118 175,147,118 179,150,119 179,151,122 177,147,121 180,152,125 176,150,125 184,160,134 180,156,130 185,160,141 171,148,133 128,107,84 76,57,59 254,244,202 227,240,60 225,240,19 223,233,32 225,229,48 221,228,42 211,215,48 168,168,37 140,135,35 110,102,21 88,79,23 83,69,51 52,40,30 50,38,28 45,33,23 35,23,13 73,60,53 57,44,39 44,33,28 36,27,23 37,28,24 33,27,22 39,30,26 44,35,29 71,65,56 75,67,56 74,66,55 61,51,41 75,65,55 58,49,41 57,46,39 56,44,32 130,119,46 196,194,22 152,140,29 130,113,19 102,83,17 89,71,29 81,71,22 88,76,21 92,77,16 90,73,22 91,74,23 90,76,22 88,74,18 97,87,65 96,87,83 45,38,36 43,39,33 161,125,115 209,185,148 255,228,189 184,146,98 168,128,76 157,117,65 171,133,83 146,108,58 152,114,64 165,128,86 188,161,129 175,157,138 210,189,166 255,232,207 255,248,214 245,214,177 162,110,78 202,148,110 175,125,83 255,231,183 158,117,70 139,93,52 146,97,57 158,105,62 143,95,52 151,111,57 166,126,72 168,132,83
128,96,66 157,125,95 172,134,99 182,144,107 181,147,106 177,140,100 186,144,104 181,142,103 188,150,115 185,149,116 170,141,110 145,120,92 161,134,102 162,134,105 159,135,102 171,144,110 168,139,106 164,137,103 162,134,105 160,139,114 159,140,117 165,141,117 165,141,115 168,144,120 170,144,121 169,143,120 171,145,122 169,148,121 164,143,118 166,145,120 167,146,121 164,143,118 173,152,127 175,154,129 166,145,120 198,169,147 194,165,143 189,160,136 188,160,133 191,166,138 187,161,136 188,162,137 193,164,140 192,166,141 193,169,145 198,177,152 193,174,149 185,158,140 129,105,72 105,86,51 255,246,201 219,236,32 232,251,22 232,244,27 234,245,25 237,244,28 221,227,34 194,199,27 161,161,30 133,129,26 101,92,18 84,76,13 79,68,33 76,64,52 43,31,21 54,42,30 45,32,25 40,27,20 53,40,35 46,35,30 32,23,19 32,23,19 33,26,24 36,27,23 33,24,18 33,24,18 63,54,46 67,59,48 59,49,37 58,48,38 63,54,46 55,44,37 54,42,32 202,204,60 196,179,30 135,108,24 137,116,19 98,81,14 87,72,23 82,69,6 113,90,21 94,76,14 84,69,22 83,71,16 87,73,19 86,72,18 109,99,77 199,190,186 131,122,116 54,47,57 132,104,91 150,120,74 191,157,112 149,111,63 144,103,58 150,109,62 155,118,65 145,105,51 157,116,69 150,109,60 160,127,90 165,149,134 176,157,132 198,175,144 200,178,142 167,135,101 151,106,73 152,106,69 153,109,67 148,107,58 135,91,51 134,87,53 161,114,80 135,92,57 159,115,73 143,102,57 144,103,56 150,109,60
154,125,94 120,91,56 185,142,97 170,133,80 192,154,104 188,150,104 183,144,103 176,137,98 175,137,102 167,131,98 162,129,102 139,110,86 151,123,96 155,131,98 168,140,111 166,142,109 162,135,103 162,135,101 162,134,105 150,129,102 152,131,106 155,131,107 156,132,108 156,132,108 154,130,106 152,128,104 150,126,102 147,128,105 147,128,105 147,128,105 144,125,102 141,122,99 140,122,101 139,121,100 140,119,94 169,145,121 168,144,118 168,144,118 175,151,127 163,139,113 170,146,122 168,144,118 165,141,115 166,145,118 178,157,130 178,157,132 172,152,132 88,67,40 101,78,38 79,57,12 91,71,23 225,222,110 223,237,8 236,244,25 243,253,9 237,250,14 208,230,25 182,203,14 161,170,14 137,134,24 102,96,19 83,76,15 74,69,16 70,63,22 73,60,53 49,37,27 59,46,41 46,33,28 41,30,27 45,36,32 38,29,25 36,27,23 34,27,25 35,25,24 33,24,20 36,27,21 35,26,22 40,29,26 76,64,52 94,83,68 97,88,69 95,86,69 96,87,72 206,188,30 198,176,29 122,94,26 140,119,18 132,111,39 95,76,23 99,82,15 113,95,22 98,78,32 87,73,19 87,71,27 91,74,25 85,68,19 101,72,50 220,212,201 236,220,218 153,148,150 121,105,99 157,118,77 196,158,110 164,122,70 163,121,67 160,118,64 167,121,66 167,125,62 163,121,69 158,118,66 167,130,88 159,143,128 183,162,135 233,211,175 251,227,192 141,112,81 168,132,99 146,105,74 154,108,71 155,115,61 154,118,71 133,94,55 147,106,75 123,84,52 148,109,68 148,110,62 152,111,62 166,124,70
135,105,77 122,90,60 176,128,85 181,138,93 180,137,92 186,145,100 177,140,96 180,141,102 188,150,115 172,136,103 165,133,103 154,124,96 155,127,98 155,131,98 157,132,104 167,139,110 164,136,107 157,130,96 164,136,107 150,129,102 155,134,107 159,135,111 156,132,108 161,137,113 158,134,110 154,130,106 154,130,106 152,131,108 150,131,108 150,131,108 148,127,104 150,129,106 146,127,104 150,131,108 153,132,107 168,147,122 168,148,118 167,146,119 164,143,118 166,145,118 168,147,120 164,143,116 164,143,116 165,146,119 173,152,127 171,150,125 152,134,113 50,36,9 90,70,24 92,73,20 84,63,20 73,57,15 146,144,1 223,227,1 248,249,13 244,249,16 224,236,34 202,215,24 163,170,15 145,141,25 109,100,26 88,80,15 75,70,15 70,63,20 78,65,60 68,55,50 48,35,30 35,22,17 31,20,17 44,35,31 31,22,18 37,28,24 34,27,25 36,26,25 35,26,22 36,25,22 43,32,29 43,32,27 95,84,69 95,85,63 100,89,72 98,87,68 96,87,72 241,225,55 196,176,17 116,89,28 135,118,11 96,76,17 92,71,15 96,77,13 104,90,24 93,73,25 76,61,12 79,63,19 90,73,26 83,66,19 87,75,38 229,226,202 250,249,242 165,153,158 95,96,101 141,111,65 174,139,85 165,124,65 165,124,63 169,127,64 165,122,64 173,132,75 166,125,76 164,124,72 160,123,81 145,127,106 175,152,121 224,200,163 222,198,163 130,102,73 185,152,125 128,94,64 141,103,68 161,125,76 145,112,64 124,91,54 141,107,75 115,79,48 147,109,72 151,115,68 151,116,62 168,128,74
160,120,86 163,124,85 202,156,90 174,131,75 206,160,103 208,162,105 199,157,103 191,150,101 187,148,105 188,151,111 170,138,104 172,140,106 163,135,97 161,132,97 158,129,96 168,139,108 163,134,101 155,123,91 158,128,100 148,125,96 150,127,98 149,124,96 145,120,92 142,117,89 143,118,90 137,112,84 138,113,85 135,114,87 134,113,86 135,109,84 135,109,84 130,106,82 131,107,83 133,109,85 131,107,81 148,123,95 148,123,95 149,125,99 145,121,95 149,124,96 148,123,95 145,120,90 145,122,93 144,121,92 147,123,99 142,121,94 69,53,36 137,134,53 102,86,28 97,84,11 193,192,44 179,172,45 210,202,41 225,217,13 220,216,0 234,224,18 218,206,28 228,217,34 217,210,22 200,198,26 133,127,25 98,92,26 76,72,14 67,63,15 64,55,28 64,51,44 72,61,58 48,37,34 43,32,27 38,29,23 31,22,16 35,26,22 35,25,24 33,21,21 37,25,25 41,30,27 41,30,27 46,35,30 92,81,64 99,89,67 100,89,72 98,87,68 99,90,61 172,153,16 223,202,48 155,133,27 97,79,17 78,62,8 84,68,10 84,65,10 69,55,12 82,66,22 69,53,9 70,53,14 85,67,23 78,61,14 95,71,20 126,91,35 210,198,172 165,153,158 105,101,93 80,68,58 139,109,81 140,108,76 122,98,72 123,100,71 132,107,77 123,97,72 155,122,85 156,124,82 151,119,85 157,134,103 159,132,100 166,139,107 165,140,110 156,131,103 153,128,100 147,119,92 145,116,85 158,129,98 155,128,96 154,126,99 152,124,95 154,127,93 159,130,97 155,126,93 157,125,93 156,124,92
138,102,73 151,115,86 183,141,101 194,151,106 195,153,101 198,152,93 206,159,98 192,148,95 191,148,103 191,147,105 167,136,99 162,130,98 173,139,107 164,130,96 167,133,99 169,135,101 161,129,95 156,127,92 157,130,98 157,132,102 158,133,103 160,132,103 162,133,102 160,133,101 160,133,101 158,134,101 158,134,101 164,140,107 162,138,105 162,135,103 161,134,102 158,133,103 157,132,102 156,131,101 160,132,103 160,130,102 160,133,101 160,132,103 158,128,100 160,133,101 159,132,100 157,130,96 155,131,94 153,128,100 150,126,100 115,98,49 248,255,82 222,228,49 207,209,42 193,193,22 169,164,22 166,163,29 203,199,39 220,209,26 246,238,34 148,142,24 104,91,0 119,101,14 125,107,16 148,132,31 143,136,7 149,150,43 80,78,18 66,63,12 64,60,14 65,60,19 58,47,42 78,68,67 40,31,27 39,30,26 31,21,20 31,21,20 32,22,26 31,24,22 32,22,21 46,32,32 45,32,29 47,34,29 99,88,71 97,86,67 97,86,69 101,87,71 111,94,66 123,106,28 182,158,53 136,108,27 89,74,27 74,62,25 81,66,17 79,64,17 78,64,21 81,68,20 62,47,7 78,63,23 83,68,21 77,58,19 48,36,26 58,39,23 86,53,16 116,83,35 104,88,82 75,63,75 42,36,27 169,148,121 151,128,99 157,133,107 145,122,93 149,127,91 154,127,91 152,125,91 149,119,91 151,123,94 145,117,88 141,113,84 153,128,100 152,127,99 157,130,96 165,136,103 159,130,95 155,128,92 152,128,91 150,126,89 151,127,90 152,128,93 157,130,96 158,131,97 157,133,98 152,128,93
137,105,91 157,123,101 172,128,86 172,129,96 162,124,89 186,151,113 165,129,98 172,140,108 164,132,100 162,133,98 155,131,105 141,117,91 155,126,102 153,123,97 155,126,95 153,126,92 153,126,92 146,119,85 153,125,96 159,132,98 158,131,97 162,130,96 163,130,91 159,125,91 158,124,90 158,126,92 162,130,96 164,133,94 158,128,86 160,127,88 159,127,85 158,125,86 157,124,87 148,115,76 172,140,96 166,129,87 157,123,89 149,120,87 151,123,94 156,124,94 155,126,95 156,124,94 153,124,93 153,128,98 178,166,107 250,255,67 255,254,113 254,244,125 231,218,114 199,185,88 155,135,60 151,141,63 154,146,56 196,184,57 218,201,52 97,88,32 86,73,25 110,95,44 80,68,11 99,80,23 106,88,17 102,95,7 125,120,51 71,64,7 64,60,12 64,60,12 61,54,27 67,58,52 72,63,57 36,27,23 33,23,22 39,29,28 33,23,24 40,31,27 37,28,24 45,32,29 45,32,27 48,32,28 101,87,73 99,86,65 106,92,76 106,91,71 114,97,71 107,79,52 117,95,19 92,64,26 90,73,34 63,43,11 67,50,13 59,43,10 68,49,22 55,39,6 57,42,6 67,52,12 67,45,9 58,37,10 57,35,17 55,34,19 58,37,12 69,39,11 85,50,14 114,70,30 165,128,84 54,39,30 53,36,26 79,62,52 87,66,51 90,68,48 96,75,50 102,78,52 108,82,57 110,82,55 109,80,56 101,72,48 116,90,67 151,125,100 142,117,87 139,115,82 143,116,84 143,116,84 139,112,78 143,116,80 141,117,80 142,118,81 150,123,87 150,126,89 149,125,88 144,120,83
92,101,144 102,111,152 107,112,147 111,116,151 118,124,156 124,125,155 124,126,151 129,127,149 132,127,145 135,127,144 135,127,146 132,120,136 128,119,134 131,115,140 132,120,134 128,116,130 133,119,136 130,115,135 134,122,138 137,128,141 136,120,147 135,121,149 138,125,144 132,122,142 118,119,140 115,113,135 123,121,145 127,128,149 121,121,158 124,124,161 124,120,152 117,119,160 110,113,151 125,125,164 124,124,161 132,135,173 111,111,150 97,103,131 95,102,127 91,95,124 99,98,129 105,99,131 84,93,118 94,90,110 217,220,73 250,243,116 254,239,133 224,207,111 194,174,86 175,155,69 142,118,38 127,107,30 127,111,28 133,115,24 137,118,25 108,88,38 70,54,12 77,66,22 76,61,23 101,83,21 95,81,11 94,82,14 109,101,20 85,79,13 64,57,14 64,57,14 70,60,20 62,52,30 74,62,64 61,50,45 46,35,32 36,24,24 38,28,29 33,24,20 36,27,23 47,34,31 46,33,28 50,34,28 102,88,72 101,88,67 104,90,74 107,91,74 112,94,73 117,98,71 74,51,22 83,62,35 100,88,60 86,77,58 67,58,43 68,58,46 46,34,24 50,36,22 54,40,24 51,36,16 55,35,15 54,36,15 51,37,19 51,37,19 64,42,24 62,41,16 56,40,23 60,44,29 94,62,20 46,37,31 54,43,36 60,49,42 71,55,42 78,62,47 88,68,50 95,73,53 100,76,54 105,76,54 107,78,56 105,79,58 103,77,56 111,84,66 104,106,133 103,107,136 105,109,142 107,111,144 111,116,142 109,115,145 110,115,150 114,117,153 116,119,157 117,120,158 119,119,156 116,116,153
146,117,82 192,160,114 191,152,93 194,151,95 179,137,83 176,131,85 151,114,74 151,116,78 143,107,74 129,105,70 134,112,78 122,102,70 133,110,79 135,105,77 139,110,86 146,115,92 139,111,84 138,110,81 142,113,80 134,104,76 124,97,63 127,103,68 130,101,68 126,99,63 125,96,61 120,91,60 113,85,58 103,74,54 93,67,53 85,68,58 90,71,55 91,72,49 95,73,55 99,75,49 92,78,53 92,78,60 89,79,67 89,78,73 87,76,73 86,76,80 77,70,70 83,76,76 77,70,73 172,151,50 154,145,58 177,161,76 175,155,69 154,134,46 147,127,39 138,118,30 133,110,21 119,98,15 124,104,27 120,99,27 101,82,18 92,72,24 79,61,17 78,63,23 77,60,25 116,96,21 97,75,12 98,88,10 137,131,29 104,101,16 66,58,8 62,53,6 71,59,18 79,68,35 71,59,49 82,71,64 41,30,25 40,29,26 38,26,26 38,29,25 43,34,30 45,32,29 43,30,25 47,32,23 105,91,73 102,89,68 105,91,73 108,92,75 112,94,73 112,95,71 112,94,73 105,87,68 102,86,69 97,88,69 56,49,33 75,68,52 72,61,70 121,109,121 124,119,116 76,71,68 52,46,39 44,37,35 54,43,28 58,44,30 60,44,31 63,43,23 60,44,31 64,47,21 77,46,27 51,41,31 50,37,30 61,50,43 68,53,42 80,61,47 85,66,50 88,68,50 95,70,51 105,78,60 109,83,62 109,82,64 109,82,64 102,75,59 100,83,73 101,85,72 102,88,72 106,92,76 111,97,81 109,95,77 117,99,80 120,100,82 122,103,80 120,101,76 119,98,71 117,96,69
102,77,49 134,106,77 154,111,78 153,114,75 178,139,96 171,128,83 163,124,83 151,118,81 150,118,86 139,110,79 136,111,83 129,104,76 136,111,81 144,119,89 155,126,93 156,122,88 154,118,85 156,120,87 169,135,101 139,107,75 157,125,91 157,122,86 154,118,85 165,126,94 170,130,94 177,137,101 182,143,104 155,116,75 121,88,51 110,82,53 148,116,82 137,99,64 165,122,87 178,133,100 162,119,84 154,115,76 151,116,80 123,90,63 111,81,53 114,81,54 112,84,57 111,83,56 101,78,49 139,129,35 132,122,32 131,114,38 132,110,32 125,104,21 124,103,22 121,100,19 113,90,21 108,90,19 107,89,29 102,87,24 98,82,26 88,71,22 89,72,23 81,67,22 100,86,32 146,127,43 203,183,63 143,134,35 112,100,22 136,130,53 103,97,20 57,47,0 71,60,16 80,70,32 66,54,42 83,71,59 90,77,70 46,33,30 41,28,25 41,30,27 43,32,29 50,37,34 48,35,32 65,50,41 102,88,70 106,90,73 104,91,70 106,92,74 112,95,71 113,94,71 106,92,67 99,86,65 97,87,63 96,85,66 62,52,40 75,64,59 59,51,59 81,75,82 77,70,73 152,142,143 73,61,66 87,75,80 104,92,94 72,60,60 60,47,40 61,46,35 62,48,34 63,49,33 65,51,37 56,44,34 57,42,33 61,49,39 66,49,41 78,62,49 87,66,53 87,69,50 90,70,50 98,78,58 111,85,64 118,88,71 111,85,64 99,75,53 121,95,72 121,96,68 131,103,76 129,104,74 134,106,77 132,107,77 136,108,79 136,111,81 139,111,82 137,112,82 136,108,79 132,107,77
147,125,91 122,99,68 168,132,99 163,129,88 200,159,114 188,144,91 172,129,84 143,110,71 135,106,73 125,95,67 122,96,71 123,98,70 130,105,77 125,99,74 137,108,77 155,121,87 164,128,95 160,125,87 153,120,83 150,118,86 162,130,96 157,123,89 157,123,89 147,116,79 166,132,89 163,129,86 144,107,67 142,107,69 153,119,85 133,103,75 158,129,96 171,136,100 174,136,90 196,158,108 171,133,83 151,115,68 150,115,77 130,100,72 124,97,65 125,96,65 124,97,65 118,90,61 120,103,64 126,110,36 112,98,32 110,95,32 106,88,28 104,85,28 106,86,36 105,85,39 100,74,33 95,75,25 97,77,29 95,78,31 95,75,29 90,73,24 92,75,24 80,65,18 98,82,40 145,126,60 225,204,107 148,133,56 105,91,35 98,91,32 107,99,34 99,93,16 72,58,29 82,72,30 70,61,34 76,65,50 100,88,78 55,42,37 49,36,33 46,35,32 45,34,31 87,74,69 55,39,35 71,57,43 102,88,70 107,92,72 107,92,70 103,88,66 111,94,70 113,94,71 104,85,62 101,86,64 101,89,63 96,82,64 66,54,42 66,55,50 64,53,62 80,72,78 103,93,94 71,59,61 71,59,64 72,59,67 72,59,69 72,59,69 77,63,63 69,54,45 63,51,41 65,51,35 63,52,37 59,47,35 65,50,41 63,51,39 66,51,42 73,56,46 85,66,54 93,73,55 92,74,53 96,78,57 108,82,61 112,82,65 103,77,56 98,74,52 123,97,74 129,103,78 136,108,79 136,112,79 139,111,82 137,112,82 143,115,86 142,117,87 141,113,84 138,113,83 141,113,84 137,112,82
115,89,68 85,63,43 120,90,62 157,122,84 177,138,95 192,148,95 171,130,81 143,108,70 135,103,71 125,96,65 124,96,69 123,95,68 124,96,69 122,98,74 143,109,79 167,133,92 166,132,91 170,136,95 166,133,94 142,110,78 141,109,75 143,110,73 143,108,72 149,114,78 162,124,87 165,128,88 159,124,86 153,118,80 151,116,80 126,94,64 138,104,72 150,115,77 156,119,77 175,136,93 176,135,88 163,122,75 151,113,76 132,103,72 130,103,71 129,97,67 126,97,66 124,94,66 130,109,66 115,99,43 104,86,42 97,81,39 93,76,37 92,73,34 94,73,32 95,72,32 94,71,31 92,71,28 91,73,29 91,73,29 91,73,29 91,74,25 92,75,24 89,74,25 82,63,26 92,75,24 116,97,31 91,75,21 97,82,31 89,76,28 100,86,41 95,81,36 62,51,7 84,72,31 85,72,38 77,66,51 96,84,72 73,60,53 42,29,22 49,36,29 54,38,32 57,42,33 53,36,26 84,70,45 100,89,70 107,92,72 102,89,68 105,90,70 115,95,75 115,94,71 108,89,64 105,88,64 101,87,62 100,87,66 77,63,49 84,68,62 66,55,52 70,60,59 73,61,61 76,62,62 75,63,68 75,63,68 76,64,64 78,67,64 81,68,63 88,71,63 73,62,47 68,59,42 65,56,39 66,54,42 68,56,44 68,56,44 72,57,48 75,60,51 79,65,49 88,70,51 89,72,48 92,75,51 97,77,57 98,78,58 88,69,46 91,70,45 123,97,72 132,107,79 137,109,80 138,111,79 140,112,83 138,113,83 143,115,86 141,116,86 138,113,83 138,110,81 137,112,82 136,111,81
