39,46,69 64,65,84 76,76,76 75,73,74 79,79,79 42,46,31 59,50,33 86,79,59 81,68,61 218,199,174 232,212,180 237,214,172 255,239,114 58,128,153 151,153,153 243,225,204 255,241,218 236,213,182 49,121,163 64,139,135 72,111,79 232,213,190 226,207,180 248,231,203 206,103,90 243,155,137 85,135,104 212,193,168 218,198,166 250,225,195 141,112,90 158,128,102 22,96,185 23,95,194 13,94,194 34,105,197 144,148,161 246,218,189 233,213,183 255,243,208 241,219,185 241,216,186 237,214,185 238,213,185 229,204,174 235,220,200 46,122,247 57,107,175 7,113,244 202,247,255 27,115,232 26,117,230 167,216,255 36,90,163 91,86,83 89,87,85 94,89,88 216,196,187 95,86,82 88,85,91 131,175,240 15,86,167 23,103,203 27,117,233 40,122,208 82,145,242 245,217,188 255,236,197 255,251,231 251,232,209 255,242,212 251,236,198 251,223,194 255,239,207 249,232,206 253,233,203 250,220,194 235,207,178 247,222,192 245,221,186 239,217,183 241,222,187 236,212,186 224,207,179 235,214,187 253,233,203 250,228,190 234,212,178 236,214,180 228,207,180 241,221,191 251,233,203 255,252,220 255,246,212 255,241,205 255,247,213
73,35,41 81,62,64 76,73,77 81,76,78 81,78,82 92,76,43 65,70,48 20,45,42 98,95,82 247,228,201 249,231,201 252,235,198 255,228,113 225,97,84 223,207,194 251,236,214 227,213,188 237,219,189 41,126,159 29,129,107 72,109,87 251,225,202 247,222,194 248,228,198 210,84,70 194,91,78 45,121,84 255,231,207 251,232,197 241,216,186 134,102,86 136,112,90 23,92,187 20,93,187 14,99,202 34,107,201 152,155,162 234,209,179 247,230,195 245,228,193 255,252,216 250,226,193 236,213,184 235,212,183 225,198,166 248,236,210 53,123,248 54,104,172 5,115,233 21,109,226 21,111,220 25,114,228 148,202,255 41,97,169 96,95,88 96,94,90 94,90,82 222,201,188 92,83,79 89,83,88 120,164,229 17,86,163 11,87,175 29,115,228 45,117,216 55,121,241 255,231,101 255,228,149 242,205,124 252,235,211 251,232,205 242,196,170 247,214,187 113,125,149 255,239,214 247,233,206 231,231,215 222,226,211 154,161,159 239,220,195 241,217,184 244,220,187 243,212,189 221,192,170 255,233,206 253,234,199 236,223,191 255,243,215 252,221,182 252,226,201 245,225,195 219,201,171 255,245,213 255,249,215 255,248,214 255,229,195
30,46,71 76,75,80 75,72,76 77,75,76 81,76,78 23,44,40 88,81,42 99,86,52 235,215,197 242,221,194 253,235,205 213,214,175 92,129,69 44,120,177 228,213,193 232,213,188 229,212,184 232,216,185 41,137,119 31,129,99 88,107,85 228,208,178 231,206,178 229,206,177 213,82,72 176,99,84 64,109,80 230,210,180 222,200,164 249,232,195 144,115,91 134,113,90 24,91,182 25,90,191 16,96,201 64,118,200 173,172,175 233,214,179 253,234,199 252,232,200 255,246,212 237,213,180 245,220,190 240,216,183 237,213,178 255,240,203 51,120,241 48,101,179 5,112,234 6,115,238 21,114,227 24,115,226 149,200,255 42,96,178 91,86,88 103,94,90 244,227,201 240,217,186 96,87,83 90,84,91 108,149,213 18,84,162 19,83,164 20,92,177 35,125,230 34,137,255 193,163,80 255,229,117 244,212,141 228,214,185 244,226,194 246,216,188 203,104,85 54,120,216 241,218,187 239,212,178 231,225,202 33,133,109 46,132,108 255,245,219 255,238,208 244,215,193 118,107,130 87,109,125 180,174,167 196,189,169 221,211,173 136,177,102 88,117,46 239,221,179 248,227,202 242,221,194 221,199,165 255,245,207 255,253,211 255,239,201
79,76,82 79,74,76 76,73,77 81,76,78 84,82,80 78,78,75 106,100,93 91,84,82 233,218,198 245,226,203 250,236,207 246,228,198 131,129,109 183,179,169 255,241,214 248,228,198 242,226,195 249,228,201 174,187,164 83,104,81 247,226,201 243,219,186 244,219,189 255,234,203 254,213,186 149,113,91 217,211,186 216,196,166 227,205,171 239,224,188 145,116,94 134,113,88 27,91,183 19,93,193 9,94,195 75,129,202 201,192,188 249,226,195 255,245,211 255,245,214 255,233,203 248,223,193 254,230,197 217,193,160 245,221,188 237,217,185 51,120,239 52,110,188 23,113,229 22,116,231 16,113,231 28,114,227 141,191,255 40,97,180 98,91,89 219,205,191 228,205,174 244,222,188 103,92,89 90,83,86 99,140,204 16,85,162 16,85,162 17,85,167 34,118,215 46,130,237 54,75,52 40,124,96 85,112,84 242,218,192 244,224,192 255,236,202 235,129,92 55,121,201 246,223,192 244,217,185 240,219,194 54,121,124 44,128,132 234,221,198 226,212,183 141,137,118 86,83,87 81,80,85 80,77,83 76,73,79 141,136,124 134,129,128 90,85,84 191,184,166 232,215,191 229,211,190 208,189,162 241,219,183 255,240,199 255,243,205
80,77,81 83,78,80 77,74,78 82,77,79 77,75,73 85,80,79 82,80,81 85,80,82 157,143,127 209,194,174 238,229,200 234,221,189 241,221,191 241,221,191 243,217,192 217,198,173 221,206,184 214,201,178 254,235,210 242,218,192 236,213,184 231,207,174 255,229,197 255,233,203 252,226,201 255,241,216 255,241,219 243,226,198 248,225,194 222,205,168 134,108,87 115,101,83 22,92,189 21,95,193 10,93,195 105,159,230 192,181,174 255,240,208 255,230,200 255,234,205 255,233,204 239,211,182 243,218,190 219,196,165 219,194,164 208,185,156 52,121,240 50,111,191 28,111,225 23,114,227 14,113,230 25,116,229 123,174,246 36,92,178 93,88,87 209,191,172 226,201,171 226,203,174 112,99,94 96,86,87 82,126,189 16,85,164 16,85,162 19,83,162 12,91,176 27,101,192 89,91,74 52,81,67 230,220,198 246,218,191 243,220,189 254,228,203 237,192,87 144,176,216 254,235,200 250,226,193 247,222,192 156,176,181 71,117,139 245,233,203 203,193,169 88,90,87 84,84,92 85,85,93 90,88,96 89,87,95 88,88,88 85,85,85 87,85,86 86,85,78 81,76,78 125,118,116 155,148,128 255,241,205 255,250,210 254,225,190
96,96,96 79,77,78 82,80,81 77,75,76 80,78,79 81,79,80 79,77,78 81,79,80 83,81,82 86,84,85 101,91,90 175,163,153 172,162,150 182,170,160 177,166,159 100,91,87 159,147,135 146,133,126 186,172,156 240,227,206 235,220,198 221,201,181 249,231,210 197,179,160 236,221,201 255,250,225 253,243,221 255,242,221 229,215,190 237,216,193 144,118,97 116,99,89 18,94,184 25,95,192 19,92,188 126,180,251 235,219,206 251,228,197 240,220,188 233,213,181 204,185,148 255,251,216 253,233,201 249,231,199 255,255,226 248,228,196 54,127,232 41,104,190 26,113,223 26,112,225 19,112,225 24,115,228 120,163,235 33,99,197 97,92,91 223,209,184 255,238,204 255,233,200 126,113,108 92,80,82 65,107,168 19,85,165 18,84,164 18,84,162 12,86,173 36,84,154 96,92,86 106,99,97 221,206,186 254,230,204 254,229,201 255,234,208 234,218,187 244,228,195 238,222,189 237,218,181 244,220,183 249,226,195 246,229,203 180,172,148 113,108,110 109,108,111 96,94,95 92,93,96 95,94,97 94,93,96 91,90,95 87,87,95 87,87,95 85,85,93 86,85,90 81,80,85 77,74,78 125,119,114 184,172,146 248,226,192
72,70,71 80,78,79 81,79,80 81,79,80 82,80,81 90,88,89 84,82,83 83,81,82 89,87,88 87,85,86 88,86,87 92,85,85 88,83,82 94,87,87 92,90,91 83,81,82 94,83,80 102,90,90 100,88,88 91,81,80 89,80,76 89,83,78 94,83,78 102,89,84 102,91,88 102,89,82 98,87,82 100,89,82 97,85,73 224,203,190 129,104,85 99,91,97 19,94,187 19,92,188 25,95,187 142,192,255 235,216,202 250,225,195 255,236,204 255,241,206 252,233,196 253,234,197 241,222,187 247,230,195 255,235,204 251,226,196 51,124,231 40,103,189 24,110,223 27,113,226 22,111,225 25,116,229 110,158,226 30,103,199 92,90,91 232,218,193 255,235,201 255,233,203 139,126,123 99,89,90 51,97,159 19,85,165 16,85,164 16,85,162 15,86,171 33,81,147 99,94,91 100,90,94 206,195,188 252,238,222 135,119,104 134,120,104 135,124,105 142,131,112 151,140,121 252,235,211 250,232,202 236,219,193 156,145,128 129,124,121 123,123,120 116,116,116 115,114,117 114,115,118 112,116,118 108,109,112 105,106,111 101,101,109 98,98,106 89,89,97 87,86,91 86,84,92 86,82,91 80,77,83 77,70,68 151,140,125
94,89,91 86,84,85 82,80,81 84,82,83 83,81,82 82,82,82 82,80,81 81,79,80 82,80,81 82,80,81 87,85,86 86,83,87 83,81,79 86,86,86 87,85,86 81,81,81 129,120,112 239,225,198 248,228,198 233,212,185 231,212,185 236,218,197 239,222,198 234,219,199 234,219,199 253,234,209 235,216,189 240,220,190 233,214,179 227,213,184 125,107,88 83,90,113 16,93,190 15,95,195 22,91,191 152,200,255 248,231,207 255,234,198 241,221,191 255,241,209 236,212,177 248,224,189 252,228,195 255,245,210 255,247,214 237,207,179 53,124,230 43,103,188 24,113,227 26,112,225 25,114,228 23,114,227 96,146,216 23,108,209 88,86,84 208,194,169 253,231,197 238,214,181 139,128,123 99,89,88 146,78,85 125,63,61 100,58,61 66,63,90 20,84,163 42,82,151 95,86,82 95,84,91 88,83,82 128,124,114 97,87,91 90,83,86 90,85,87 90,85,84 92,85,85 107,98,92 108,92,86 123,113,114 119,125,126 124,126,126 120,124,126 115,119,123 118,122,126 119,125,126 115,122,134 106,112,113 103,108,114 95,100,110 92,96,100 96,96,96 96,94,95 92,89,93 84,87,96 79,82,91 74,75,80 72,71,74
102,100,101 84,82,83 84,82,83 84,82,83 88,83,85 85,80,82 84,82,83 82,80,81 86,86,86 82,80,81 88,86,87 87,85,86 88,83,85 87,85,86 88,86,87 83,81,82 84,79,81 110,98,88 90,80,70 91,80,65 252,233,208 251,233,203 255,248,221 252,233,210 255,242,217 255,243,211 247,226,199 247,224,195 231,207,174 178,161,137 124,106,87 165,172,197 113,158,218 74,131,214 67,120,196 159,207,255 221,204,180 255,245,216 253,233,201 255,240,206 222,198,163 247,220,188 250,223,191 255,230,198 255,231,202 247,215,181 49,118,220 43,103,190 21,112,225 24,113,225 23,114,227 23,117,232 99,150,224 23,103,201 91,86,85 209,194,174 251,227,194 245,220,192 154,153,156 185,86,63 89,80,72 84,79,81 79,74,76 86,68,77 37,68,113 51,94,164 92,86,81 92,90,91 101,91,90 216,199,175 98,86,86 94,87,87 89,87,88 89,87,85 93,88,87 193,183,173 195,183,173 127,121,114 125,124,127 124,128,130 127,128,133 137,135,145 133,136,154 130,138,154 121,134,149 111,121,137 107,111,126 100,99,114 92,95,104 93,93,101 91,89,99 88,88,98 84,86,100 83,86,97 83,83,93 78,76,84
99,97,98 87,85,86 81,79,80 87,85,86 89,84,86 83,78,80 81,79,80 79,77,78 87,87,87 87,85,86 87,85,86 88,86,87 89,84,86 84,82,83 89,84,86 116,114,112 118,118,118 105,104,107 72,76,80 66,66,74 75,68,68 228,214,200 249,230,205 251,230,203 255,237,208 254,232,198 240,219,192 255,238,212 226,204,170 180,155,127 120,106,90 238,220,199 180,183,175 119,122,114 194,191,167 187,186,175 255,241,211 254,226,197 255,234,201 255,234,204 231,207,174 245,221,188 245,218,184 238,211,179 232,205,173 245,213,179 50,119,221 37,102,189 24,113,225 24,115,228 22,116,231 21,120,235 88,143,220 26,106,206 90,83,86 208,189,177 251,227,194 240,219,192 195,93,89 117,119,119 102,101,104 97,103,106 90,93,100 74,77,86 77,70,70 60,65,91 93,87,80 92,89,93 101,84,85 221,200,175 101,90,85 88,88,85 90,88,89 89,87,85 94,87,87 162,150,138 128,129,119 99,110,111 89,146,171 107,201,238 114,213,255 113,218,255 111,214,255 113,209,255 104,201,246 101,194,236 91,172,218 87,157,200 85,147,179 81,136,163 80,121,146 74,108,134 75,93,117 77,87,105 83,84,103 86,84,94
101,99,100 84,82,83 84,82,83 89,87,88 91,86,88 84,79,81 81,79,80 79,77,78 89,89,89 87,85,86 90,88,89 87,85,86 88,83,85 91,86,88 94,92,90 142,142,139 171,173,173 148,152,156 76,79,88 72,75,84 76,75,80 77,71,66 224,205,180 231,211,181 230,210,180 237,212,182 254,230,204 246,222,198 236,214,180 149,125,99 123,108,88 236,222,193 201,188,165 126,122,112 245,228,189 255,231,196 255,231,201 251,227,194 255,231,201 255,230,200 220,196,163 247,223,190 236,212,177 242,218,185 238,214,179 234,210,173 48,117,219 39,102,188 24,113,227 25,114,228 26,116,232 24,118,233 83,138,217 30,110,210 92,87,89 193,176,166 247,222,192 242,217,189 165,146,132 168,171,182 150,160,166 102,107,117 79,81,95 81,83,97 71,74,81 70,68,66 94,88,95 100,90,94 105,91,93 255,238,215 126,115,112 93,88,87 90,88,89 88,86,84 87,89,84 134,130,120 102,129,132 101,181,209 104,202,242 106,210,255 106,216,255 105,218,255 107,216,255 106,210,255 104,204,248 100,192,241 95,183,231 93,178,227 91,170,212 88,161,198 82,147,182 81,143,177 81,132,163 83,123,151 80,103,126 83,96,111
96,94,92 86,84,82 81,78,82 94,91,95 90,88,89 94,92,93 89,87,88 88,86,87 98,95,99 89,86,90 89,87,85 93,88,87 83,78,77 91,89,90 133,131,129 129,129,129 209,210,213 210,214,218 77,80,91 67,70,81 74,75,80 69,67,68 113,101,89 226,212,185 90,78,78 91,84,84 101,91,90 100,85,76 246,223,192 141,120,93 123,105,84 244,225,198 194,174,154 123,112,97 255,241,209 247,222,194 253,226,194 255,231,199 255,243,213 249,224,194 226,202,169 251,227,194 230,203,169 239,212,180 236,207,176 241,210,173 34,122,239 52,115,201 23,113,229 23,115,231 25,115,233 26,116,232 70,131,211 32,116,215 96,86,87 175,160,149 241,218,189 112,97,88 206,206,203 192,196,198 177,182,190 114,117,126 75,79,92 80,85,95 74,79,89 83,87,91 95,85,84 101,91,90 97,88,84 212,190,172 131,118,111 98,93,90 90,88,89 92,90,88 89,88,91 95,142,170 91,159,200 93,173,208 106,186,221 115,184,218 127,168,191 138,199,227 105,207,252 107,206,255 112,195,231 115,162,192 117,161,183 94,162,194 90,169,211 89,160,198 92,148,180 93,138,167 83,135,163 72,137,170 78,129,160 70,124,154
92,90,88 83,78,77 82,80,81 90,84,89 82,80,81 81,79,80 84,82,83 88,86,87 104,98,103 99,96,100 83,81,79 77,75,73 85,80,79 92,90,91 128,128,125 109,109,109 200,201,204 150,154,158 74,76,90 72,72,82 82,82,82 75,73,71 88,75,68 227,210,184 102,92,91 84,82,80 86,84,82 111,101,91 247,225,191 126,105,78 128,106,86 255,235,208 229,206,175 245,224,197 95,76,62 255,236,201 251,227,192 248,224,187 222,198,165 229,205,172 221,194,160 240,216,181 228,201,165 242,215,179 252,223,188 253,221,187 31,123,241 54,119,204 21,115,232 22,116,233 23,115,231 25,115,231 64,124,204 31,115,222 95,85,84 153,138,127 231,212,189 114,104,103 228,228,228 185,186,189 150,153,162 104,107,116 80,84,97 78,83,93 80,85,93 86,89,96 78,71,71 92,85,88 87,85,83 213,194,180 151,140,133 89,84,81 87,85,86 88,86,84 94,122,143 81,138,161 96,147,180 100,165,198 99,165,193 143,175,187 148,159,170 128,170,190 107,204,251 107,203,255 140,192,218 126,150,170 112,134,150 94,150,182 91,169,209 95,166,204 112,147,168 103,122,141 90,125,148 75,140,173 80,134,166 85,126,151
82,80,78 89,87,85 87,85,86 89,84,86 80,78,79 80,78,79 83,81,82 90,85,87 90,87,91 84,81,85 82,80,78 80,78,76 91,86,85 97,95,96 120,118,116 108,108,108 170,171,174 138,139,144 69,71,87 74,72,82 89,87,88 81,79,77 79,69,68 242,228,214 91,86,83 79,84,80 255,255,237 255,242,212 255,241,214 121,100,77 134,114,94 235,215,185 242,219,188 235,212,183 254,236,204 130,111,95 248,229,192 255,240,202 237,213,176 231,207,172 215,191,156 231,207,172 218,191,155 221,194,158 242,218,181 237,210,174 31,121,237 50,121,204 22,116,233 20,117,233 23,115,233 25,115,231 57,121,202 37,119,227 92,90,88 138,130,119 193,179,165 104,97,97 160,165,164 153,153,153 135,134,137 97,96,99 85,86,91 77,80,87 84,89,95 84,87,96 82,77,79 94,89,86 199,188,169 174,164,142 162,161,152 89,84,81 86,84,85 102,100,98 90,120,142 101,121,145 101,126,152 99,165,193 95,171,205 92,164,197 85,168,211 114,217,255 110,217,255 106,207,255 99,194,233 92,170,210 97,183,225 100,186,228 100,183,228 89,173,211 81,154,189 79,153,185 76,144,174 84,138,170 82,129,159 76,119,148
81,79,77 82,80,76 81,79,80 79,77,78 81,79,77 84,82,80 89,87,85 92,87,89 98,95,99 90,87,91 83,81,77 86,81,78 88,83,82 96,94,92 105,103,101 111,109,110 145,140,139 137,134,138 73,69,82 70,62,70 72,67,66 88,86,87 73,63,64 227,211,196 93,88,87 85,87,84 218,209,194 224,210,192 218,203,181 116,98,79 131,115,98 172,158,142 182,167,147 195,180,160 198,184,159 102,89,82 208,195,163 230,211,176 240,216,181 238,211,177 217,190,154 230,203,167 218,191,155 221,194,158 217,193,158 224,197,165 27,117,235 51,119,205 24,115,228 23,115,231 23,115,233 21,115,232 50,114,195 37,121,230 88,88,85 118,112,105 240,227,206 98,87,80 103,81,73 78,67,62 96,87,83 93,88,90 87,87,84 81,81,78 82,87,86 81,84,93 77,72,74 106,101,103 122,118,108 135,132,117 231,222,214 90,85,84 89,87,85 108,106,107 102,128,145 95,127,139 90,164,194 99,189,227 106,207,246 106,201,244 99,199,245 97,197,243 94,188,234 94,184,229 91,173,212 87,169,210 85,164,204 79,159,194 81,157,193 79,152,187 80,148,182 78,146,180 72,137,170 77,139,171 71,126,161 69,120,151
77,75,76 77,75,76 81,79,80 88,86,87 86,84,85 82,80,81 87,85,86 86,84,85 96,90,95 83,81,82 84,82,83 84,82,80 81,79,77 93,88,90 91,89,87 97,92,89 124,112,112 124,119,118 71,70,75 77,71,76 79,74,76 92,90,91 66,58,64 238,224,206 91,86,85 90,85,84 110,106,98 84,78,71 87,80,78 113,102,85 124,114,102 79,74,73 82,77,76 84,79,78 84,79,78 85,85,82 83,77,72 179,164,144 235,213,177 234,211,171 224,197,161 254,227,193 240,213,177 249,222,186 255,244,211 240,217,186 45,115,238 49,119,207 17,112,224 25,114,228 22,114,230 20,114,229 48,108,190 36,118,226 85,85,85 110,111,103 113,108,105 206,160,123 192,180,170 164,148,142 120,114,107 104,103,96 83,81,77 79,80,72 85,87,82 79,80,85 76,74,75 99,94,96 97,92,94 123,110,103 226,213,190 93,86,89 105,100,99 92,102,110 80,153,179 99,178,211 99,178,215 93,169,205 91,167,203 87,163,197 86,160,190 84,156,187 79,153,183 78,150,181 75,147,176 77,147,174 77,145,175 76,145,172 81,144,171 78,145,168 76,134,165 73,131,162 72,126,158 73,122,154 72,118,151 70,113,140
80,78,76 83,81,79 97,95,96 98,96,97 81,79,80 83,81,82 90,88,89 91,89,90 92,87,89 79,77,75 83,81,79 84,82,80 79,77,75 88,83,85 83,83,80 83,82,87 102,100,98 115,115,110 75,78,87 77,80,91 97,95,96 90,87,91 63,56,66 243,232,217 94,88,93 86,84,85 141,136,122 248,239,208 223,213,189 116,103,82 124,114,102 85,78,76 84,79,78 83,78,80 87,85,86 79,79,79 78,73,70 219,204,184 255,241,200 243,220,180 237,213,178 243,219,186 255,229,193 243,216,180 255,231,199 246,214,184 37,123,238 52,120,206 21,113,231 24,114,230 21,115,234 22,114,230 49,109,191 38,122,233 90,90,90 92,90,86 95,94,87 101,96,98 120,118,116 132,128,122 129,128,121 106,105,96 79,80,72 81,82,72 88,91,81 78,79,82 76,74,72 105,100,102 99,93,98 114,103,100 255,240,218 92,85,88 98,98,98 115,136,155 85,155,182 81,153,184 77,146,180 79,147,179 84,144,179 82,138,170 76,126,151 80,128,151 76,113,131 79,113,127 69,104,123 67,98,115 65,95,106 58,83,98 60,85,96 70,91,100 63,77,87 69,77,82 70,71,74 60,65,73 53,51,52 57,47,37
84,82,83 81,79,77 101,99,100 94,89,91 77,75,73 81,79,77 87,85,86 87,85,86 82,80,81 84,82,80 84,82,80 83,81,77 80,78,79 78,73,75 86,84,82 91,91,91 92,90,88 115,114,105 68,67,72 74,73,78 86,83,87 83,80,84 63,57,64 196,186,185 94,91,95 86,84,85 167,156,137 255,237,202 223,204,169 122,105,81 128,113,93 182,164,145 176,161,141 176,161,141 172,160,148 79,77,78 79,74,71 180,165,143 250,228,190 246,225,184 215,191,156 223,199,166 210,186,151 231,204,170 245,221,188 234,205,172 36,117,232 55,115,202 11,115,229 20,114,231 14,113,226 18,112,229 41,106,191 41,123,231 91,86,85 90,85,84 94,92,90 110,105,107 117,115,111 133,132,121 128,129,119 104,105,97 79,79,74 77,76,69 81,83,80 78,81,88 79,77,78 101,96,98 94,88,93 98,87,84 237,223,198 95,85,86 120,118,114 78,90,98 54,75,94 68,83,97 80,81,86 87,80,80 80,68,58 68,53,44 70,53,45 71,51,42 74,57,49 79,59,52 75,55,46 76,56,47 72,55,47 72,56,50 73,57,51 80,60,53 84,61,50 84,61,50 84,60,52 79,57,51 69,52,42 59,44,33
72,67,69 58,53,55 101,96,98 94,89,91 84,82,80 80,78,76 90,88,86 92,90,88 97,95,96 87,85,83 84,82,78 89,84,81 88,86,84 85,80,79 90,89,82 100,100,97 88,86,87 106,105,96 70,71,74 66,67,72 87,87,87 94,92,93 65,62,66 105,99,104 91,86,88 90,83,83 193,181,151 225,208,169 234,214,182 123,108,86 126,110,93 238,211,177 235,211,178 244,222,188 243,227,214 85,78,78 83,78,77 216,201,181 233,206,172 229,202,166 226,199,163 235,208,174 217,193,156 239,213,174 237,212,182 235,213,179 48,111,199 188,226,255 196,243,255 199,244,255 197,243,255 197,243,255 193,233,255 39,113,215 92,90,88 91,91,91 77,78,83 108,108,103 126,126,123 131,132,122 130,132,127 107,107,102 86,86,83 81,83,83 84,85,88 86,85,90 77,74,78 103,101,102 99,97,98 101,95,88 229,214,192 107,93,93 128,122,113 75,71,63 44,65,84 63,78,94 76,75,80 82,70,70 80,60,51 69,49,40 69,50,38 72,50,42 70,53,45 77,55,49 77,55,47 76,52,44 77,53,45 78,54,46 81,57,49 83,59,51 82,60,54 84,60,54 84,60,54 81,59,53 71,54,46 60,48,38
65,59,64 47,41,46 91,86,88 88,83,85 81,79,80 80,78,76 90,85,87 96,94,95 89,87,88 81,79,80 81,79,77 86,84,82 97,95,96 110,108,109 83,83,83 82,81,84 90,88,86 103,99,93 66,67,70 63,66,75 86,86,83 98,98,93 74,72,73 80,77,81 91,84,87 87,80,80 201,187,160 243,226,191 228,209,174 123,106,82 124,106,85 235,208,174 247,218,187 253,224,193 236,217,205 94,84,85 85,78,78 224,204,184 236,207,174 232,205,169 229,202,166 230,203,171 217,193,156 234,210,173 242,217,187 245,221,188 213,208,196 153,153,150 84,90,107 84,91,105 83,92,105 82,90,106 86,92,111 86,93,105 97,90,90 100,95,92 200,192,181 191,190,183 179,177,175 174,176,176 145,146,149 96,97,102 72,75,82 79,82,91 81,84,95 86,86,94 73,71,72 96,93,97 94,93,96 98,92,97 162,155,155 98,92,87 142,138,132 89,85,79 72,72,67 67,71,75 71,71,71 76,58,53 80,59,48 71,48,35 75,52,39 84,56,43 109,79,64 99,76,65 77,55,49 71,51,42 70,53,45 72,52,43 77,53,45 81,57,49 81,59,51 80,60,51 82,60,54 81,59,53 73,56,48 66,51,42
61,55,62 46,40,47 55,50,52 75,72,76 73,72,75 73,71,72 74,71,75 76,74,75 70,67,71 69,68,71 70,68,66 73,71,72 73,70,74 103,101,102 87,85,86 89,88,91 105,105,100 101,100,91 86,90,92 67,71,84 78,78,86 87,87,84 77,75,76 73,71,72 170,164,159 196,187,179 209,192,166 244,225,190 239,221,189 117,100,76 93,77,60 240,213,181 250,222,193 255,233,205 213,193,184 94,82,82 92,81,78 229,209,189 244,215,184 235,208,174 231,204,170 238,211,177 214,190,155 218,196,160 222,197,167 229,205,172 237,213,176 173,154,138 86,81,83 88,82,87 89,81,87 84,76,82 90,83,86 90,83,81 88,83,82 94,88,83 234,220,195 233,219,194 249,239,229 82,73,67 72,65,63 84,82,83 80,79,84 79,79,87 85,83,93 69,68,73 83,81,82 81,78,82 80,79,82 74,72,73 90,85,87 128,123,125 98,93,90 98,93,90 170,167,154 170,164,155 127,118,112 73,56,46 82,59,48 80,54,40 118,79,65 196,138,103 192,134,108 150,103,82 94,73,60 77,61,48 74,57,47 74,52,44 79,55,47 82,58,50 85,59,47 86,63,52 88,61,54 82,58,52 75,55,48 71,54,46
62,58,67 48,44,55 48,42,47 69,64,66 67,67,67 67,67,67 65,63,64 66,65,68 64,63,66 66,65,68 67,66,71 65,64,69 64,63,68 70,67,71 118,115,119 113,111,112 122,121,114 100,101,93 76,81,87 69,73,86 72,71,74 96,94,90 68,63,62 156,149,147 160,150,140 164,154,142 162,154,141 170,162,149 169,155,137 114,99,79 89,78,63 175,161,147 173,162,147 170,158,146 183,171,159 193,183,173 195,183,171 193,179,163 204,188,171 206,192,174 214,196,177 209,191,172 217,197,177 210,192,171 205,189,172 207,192,172 212,196,181 202,190,178 193,182,177 199,190,184 197,186,181 192,181,174 194,185,179 185,176,170 184,175,169 148,143,140 140,138,136 143,143,143 59,57,58 64,54,53 58,41,31 58,52,45 77,76,67 69,76,88 77,77,87 83,79,90 85,75,79 80,70,71 74,72,70 78,78,75 107,104,91 157,152,140 147,142,128 160,155,141 171,163,150 170,160,148 145,135,123 75,64,49 87,59,46 97,65,49 138,98,73 142,101,72 113,84,64 78,55,40 110,79,56 164,122,84 168,127,98 175,128,94 190,135,104 197,139,102 181,130,91 174,123,86 159,113,87 140,99,79 119,87,73 93,67,57
62,58,67 43,36,46 50,39,48 69,64,61 61,61,61 60,60,60 62,61,64 62,61,64 61,60,63 61,60,63 68,68,68 80,79,82 78,77,80 67,66,69 68,65,69 104,99,101 115,110,107 96,98,95 74,79,85 63,66,73 80,77,81 82,80,78 90,83,81 81,68,65 162,153,145 202,192,180 201,193,180 195,185,173 206,187,171 114,99,79 124,113,98 208,191,181 209,197,185 209,199,187 160,152,139 165,157,144 161,151,139 164,154,142 165,155,143 172,162,150 163,153,141 163,153,141 169,161,150 173,163,151 159,149,137 161,151,139 160,150,138 155,143,131 163,151,139 157,147,135 157,147,135 167,158,143 172,160,148 155,147,136 98,93,92 126,124,122 142,137,139 66,65,70 116,114,115 110,100,101 126,110,97 156,149,147 106,102,96 93,95,92 125,86,95 184,139,134 92,85,85 83,76,76 86,76,77 113,103,102 164,158,149 160,155,143 162,157,143 175,170,156 177,169,156 172,162,150 143,133,121 105,93,83 151,104,83 185,133,101 182,132,99 149,108,79 156,120,91 194,151,118 216,167,127 204,162,120 202,156,117 204,153,114 209,154,113 215,160,119 206,151,110 197,142,101 176,126,95 163,117,91 141,105,83 119,87,73
54,47,59 41,32,45 47,39,45 80,69,52 54,54,49 54,54,49 56,54,55 57,57,57 67,67,67 78,78,78 67,69,66 62,61,64 60,59,62 55,56,61 58,56,64 166,167,170 87,47,51 89,68,66 82,76,81 74,72,80 79,79,89 78,79,82 90,84,79 76,49,44 66,50,46 80,68,58 163,154,139 163,152,137 177,163,145 116,102,84 110,101,86 172,162,150 181,172,157 157,150,134 156,149,133 157,150,134 190,181,166 214,204,192 211,201,189 201,191,179 198,186,174 189,177,165 204,192,180 194,182,170 186,176,164 187,175,163 181,169,157 187,176,161 182,172,160 174,164,152 175,166,151 177,168,153 179,170,155 157,149,136 88,85,91 108,106,107 110,110,120 94,100,117 131,129,127 122,122,122 109,120,119 118,126,114 204,69,58 197,63,29 118,116,112 139,137,135 116,116,116 100,100,100 80,81,84 76,77,80 82,75,78 70,63,66 169,164,150 169,162,144 169,162,142 166,157,138 162,151,132 124,113,106 148,106,82 172,126,96 168,125,92 183,140,107 196,152,114 192,148,110 191,146,113 183,143,118 193,161,131 182,153,120 194,152,112 202,153,113 200,147,104 191,140,101 174,128,98 159,118,91 133,104,82 112,90,70
