75,37,43 70,36,43 75,70,72 79,76,80 82,77,79 82,79,85 84,76,65 103,80,38 67,72,50 22,46,35 45,61,59 99,96,83 247,228,201 250,232,202 255,236,206 195,192,139 190,163,48 203,120,53 189,98,99 244,228,215 255,243,221 244,229,207 230,211,184 232,228,211 41,126,159 30,129,135 31,129,99 113,150,128 244,218,195 255,237,208 253,230,201 243,218,188 212,86,72 234,83,73 77,111,77 46,122,85 251,227,203 255,236,201 243,218,188 226,201,173 138,106,90 156,134,114 73,89,116 22,91,186 22,95,189 20,97,194 9,96,204 152,205,255 149,152,159 236,212,179 249,226,195 236,219,184 229,212,177 242,223,186 237,213,180 245,220,190 236,213,184 236,213,182 233,205,176 226,199,167 243,231,205 95,116,153 67,131,189 21,109,230 4,114,232 16,116,240 21,104,218 22,112,221 25,114,228 39,115,219 47,120,216 78,89,102 92,91,84 92,90,86 98,93,90 98,94,86 221,200,187 235,216,202 89,84,86 73,89,116 126,170,235 25,84,153 15,84,163 17,93,181 30,116,229 29,121,237 182,247,255 129,149,150 255,237,107 255,220,129 255,242,143 255,230,149 255,238,214 255,241,215 251,231,201 228,154,129 255,227,200 234,223,216 215,221,240 255,244,219 244,230,203 253,235,205 184,200,198 241,227,198 204,211,209 231,228,215 242,217,187 243,219,186 241,217,184 255,207,189 235,218,192 255,233,212 255,229,202 254,231,200 252,232,200 236,223,191 252,235,207 247,217,189 250,223,187 244,220,196 242,222,192 247,227,197 215,197,167 255,255,223 255,247,213 255,245,210 255,246,212 255,237,203
62,43,57 66,49,55 72,72,72 76,73,77 77,75,76 82,77,79 76,74,70 56,68,59 78,71,40 73,65,29 85,79,70 212,196,183 232,211,184 234,213,186 236,212,186 191,211,154 68,143,115 49,131,154 109,125,165 255,242,223 255,241,216 232,215,187 235,219,188 208,212,197 41,134,133 32,133,104 35,129,98 147,177,156 252,231,204 250,225,197 251,228,199 245,215,187 211,83,70 230,79,71 64,113,78 75,128,96 246,226,196 254,230,197 240,218,184 239,227,201 146,117,95 160,132,105 83,91,119 22,93,183 25,94,189 24,97,191 15,100,203 164,211,255 167,171,175 244,221,190 249,230,195 255,241,206 255,245,213 242,223,188 237,215,181 241,216,186 244,219,189 235,210,180 229,205,172 227,203,170 255,255,227 219,241,255 85,136,208 27,112,230 5,114,235 3,115,237 7,111,236 21,114,227 24,115,226 36,115,220 53,127,218 84,95,108 91,89,90 93,88,85 116,107,103 206,190,173 237,216,191 239,223,208 92,87,89 74,85,112 115,156,222 28,84,154 15,84,163 16,85,164 29,105,195 21,120,235 188,245,255 89,98,141 255,220,81 255,219,42 255,219,54 255,206,118 227,213,184 235,219,188 249,232,208 255,220,116 255,230,147 80,111,167 162,198,241 255,232,201 240,218,184 240,220,190 99,153,156 42,124,147 56,127,149 181,203,203 249,221,192 244,224,194 233,209,185 111,133,145 92,129,151 126,116,104 213,204,189 213,198,178 227,216,183 213,205,169 255,239,86 255,241,127 169,180,124 232,212,182 239,219,189 239,218,191 216,195,168 255,255,221 255,241,205 255,242,201 255,246,210 255,232,199
31,49,66 71,76,82 79,76,80 77,74,78 79,77,78 83,81,82 80,82,82 25,46,42 92,80,43 103,84,49 98,85,80 242,222,202 253,229,203 254,234,202 251,231,201 212,181,101 255,243,132 78,120,129 68,113,130 250,238,210 255,241,214 246,227,200 254,240,213 235,231,212 47,133,109 31,129,99 40,128,91 205,206,185 255,233,202 244,219,189 250,225,195 255,236,207 207,91,78 220,80,71 64,117,85 126,158,129 244,224,192 246,224,190 247,228,191 223,209,182 150,122,95 158,129,105 62,88,134 24,91,184 25,91,187 17,94,195 12,95,199 169,215,255 190,185,187 246,223,194 244,222,188 237,218,183 255,243,211 237,214,183 254,232,198 255,230,200 255,252,222 249,225,192 229,207,171 244,220,185 254,232,194 209,230,237 89,137,217 30,113,227 12,114,230 9,113,229 8,113,231 22,115,228 26,115,227 43,117,215 57,127,222 78,86,104 90,83,86 94,88,83 118,106,94 242,222,190 255,238,205 247,231,216 91,86,88 80,88,108 104,143,210 27,81,152 18,84,164 19,83,164 14,86,164 21,114,225 172,223,255 74,109,159 53,85,63 68,128,92 72,140,95 163,188,157 238,219,192 244,225,198 230,216,191 255,199,109 237,150,66 88,119,164 115,156,211 249,224,196 238,211,177 244,220,187 139,184,153 31,130,94 45,129,98 151,185,155 255,228,198 255,231,206 248,231,203 192,120,99 122,78,40 84,76,84 94,89,88 134,130,122 174,170,149 211,202,171 115,142,54 214,178,29 255,245,122 255,235,201 244,225,200 246,225,200 241,220,193 255,233,199 255,238,201 255,255,212 255,244,205 255,237,202
79,76,82 76,73,77 81,76,78 76,73,77 81,76,78 82,82,79 82,80,78 75,75,72 106,100,93 91,82,78 107,97,98 236,221,201 245,226,203 249,232,204 244,230,201 252,232,202 131,129,109 113,119,110 227,213,195 255,241,214 248,228,198 250,231,204 242,225,197 246,229,205 174,187,164 81,105,83 161,171,149 247,226,201 243,219,186 242,215,183 244,221,190 247,227,195 254,213,186 169,104,85 86,103,75 231,225,200 216,196,166 228,205,174 223,204,169 211,197,170 145,116,94 148,122,101 43,91,141 27,91,183 19,93,193 15,91,195 11,93,201 169,217,255 201,192,188 247,224,193 255,237,204 255,235,201 255,245,214 255,237,207 255,232,202 248,223,193 254,230,197 237,213,180 230,206,171 242,218,185 237,217,185 195,215,229 84,137,215 31,115,226 23,113,229 21,113,229 14,113,228 16,113,231 28,114,227 39,116,215 58,124,220 84,90,109 98,91,89 142,131,124 216,196,176 233,210,179 244,222,188 239,225,207 95,88,91 80,83,103 99,140,204 28,79,151 18,84,164 16,85,162 17,85,167 11,91,187 152,199,255 67,121,176 54,75,52 26,80,55 39,126,94 150,177,149 242,218,192 242,219,190 242,231,198 255,209,175 235,129,92 116,117,147 116,141,212 248,225,194 244,217,185 249,222,190 183,198,184 38,127,136 44,128,132 126,165,152 242,219,190 222,208,179 141,137,118 91,86,88 78,77,82 85,79,86 80,77,83 78,77,82 75,72,76 151,146,134 134,129,128 93,88,90 111,107,101 203,191,163 232,215,191 225,208,184 241,227,202 223,204,177 241,219,183 255,250,208 255,235,194 255,243,208
81,78,82 77,74,78 84,79,81 77,74,78 84,79,81 78,78,75 75,73,71 82,80,78 83,81,82 82,80,81 93,83,84 221,205,188 227,210,186 239,225,198 255,244,214 245,229,198 218,201,177 241,224,200 246,227,202 244,221,190 226,205,178 255,238,212 232,215,189 227,213,186 222,209,186 212,202,178 222,207,185 236,212,186 219,195,162 215,188,156 222,197,167 233,213,181 224,199,171 226,196,170 209,199,175 225,210,188 216,197,170 212,192,162 203,184,149 198,180,150 136,110,87 140,116,92 42,95,157 27,91,183 20,92,195 13,93,191 14,94,199 168,218,255 200,189,182 227,205,171 255,235,202 253,230,199 255,235,204 251,223,194 255,230,200 255,238,208 255,236,206 233,208,178 220,198,164 223,199,166 226,206,176 184,205,224 84,145,220 32,116,227 26,112,225 24,113,227 16,113,229 15,114,231 25,114,228 37,117,217 60,123,220 85,93,113 94,89,88 138,125,118 214,193,166 229,204,174 230,207,178 225,206,190 97,87,88 85,88,108 87,131,194 28,79,151 18,84,164 15,84,161 18,84,162 13,87,176 117,162,229 69,120,171 83,95,75 32,72,51 50,115,89 201,211,187 243,217,192 243,220,189 248,235,203 255,226,204 255,175,90 124,125,146 166,182,218 253,233,201 255,231,198 249,222,190 217,223,212 42,128,170 50,127,158 154,183,181 249,231,201 208,199,168 115,118,108 83,82,87 80,80,88 85,84,89 86,83,89 86,83,89 86,83,87 83,81,79 81,79,80 81,79,80 81,79,75 103,95,82 137,127,115 171,161,149 197,188,173 229,220,193 255,247,213 255,248,206 255,231,192 255,244,209
81,80,83 82,79,83 81,79,80 79,74,76 83,78,80 80,80,77 77,75,73 83,81,79 85,80,82 84,82,83 86,81,80 112,102,90 118,108,98 138,126,114 228,216,190 235,216,189 242,223,198 245,226,201 243,219,193 240,216,192 129,110,94 129,115,101 126,114,102 148,134,120 233,213,195 241,220,197 238,217,190 229,206,177 227,202,172 230,202,173 247,222,192 244,220,194 251,227,203 255,234,210 255,246,226 254,239,219 255,248,222 255,250,220 234,215,180 176,162,133 133,108,89 136,115,90 39,93,166 22,92,189 25,94,194 18,92,190 19,96,195 161,211,255 187,175,165 228,205,174 255,244,214 255,235,206 255,232,203 234,209,179 255,231,201 247,222,192 242,219,190 249,226,197 242,222,190 234,211,180 247,224,195 202,222,246 90,148,226 32,115,229 26,109,223 26,109,223 21,113,229 16,113,231 26,115,229 38,120,228 65,134,229 77,84,107 95,88,88 127,115,105 211,190,163 206,183,152 200,177,146 210,191,175 97,87,88 83,87,100 74,115,179 29,80,154 19,85,165 16,85,162 19,83,162 17,85,169 80,115,176 57,95,137 94,90,80 86,91,85 136,132,124 237,215,195 240,215,187 236,211,181 237,212,182 229,210,183 238,214,177 171,171,141 239,219,189 232,213,178 240,216,183 234,210,175 225,201,175 204,210,201 179,181,166 250,236,211 228,215,181 155,148,130 100,100,100 100,99,104 87,88,93 85,88,97 88,88,98 88,88,98 89,88,93 90,89,94 87,88,93 89,88,93 88,87,90 88,85,89 87,78,89 77,71,78 84,79,78 112,109,94 215,186,151 242,216,177 254,230,195 250,223,187
93,93,93 91,91,91 96,94,95 91,89,90 91,89,90 89,89,89 88,86,87 90,88,89 80,78,79 87,85,86 88,86,87 88,86,87 91,89,90 91,86,88 92,81,76 102,87,78 97,87,75 102,90,78 104,93,86 103,92,85 114,105,101 237,225,215 234,222,212 243,231,221 255,247,231 245,234,215 246,233,212 241,226,204 240,220,200 250,230,210 253,235,214 221,203,184 251,236,216 255,246,226 255,254,229 252,242,220 255,247,226 255,238,217 229,210,187 174,153,140 141,115,94 146,128,98 36,89,167 19,95,185 24,94,191 22,92,189 27,98,190 149,198,255 237,221,208 246,222,196 255,232,201 241,221,189 237,217,185 239,220,185 252,233,198 255,239,204 245,225,193 245,227,195 255,242,210 255,245,214 254,234,202 215,231,255 97,149,232 30,120,238 26,113,223 27,113,226 24,115,226 19,112,225 24,115,228 30,122,238 73,142,239 88,86,98 98,93,92 130,122,109 242,224,192 255,253,219 255,233,200 254,233,218 95,85,89 80,80,92 63,105,166 30,82,151 19,85,165 18,84,164 18,84,162 16,85,164 64,97,157 49,84,134 96,92,86 99,94,93 108,99,95 235,220,200 255,236,210 255,232,204 255,231,205 251,228,199 228,212,181 231,215,182 236,220,187 238,222,189 228,209,172 241,218,178 240,218,184 240,221,186 241,224,198 193,173,153 120,114,107 119,114,116 111,110,113 106,104,105 92,93,96 98,97,100 98,97,100 98,97,100 97,96,99 94,93,98 89,89,97 92,92,100 88,88,96 87,85,93 86,85,90 83,82,87 82,81,86 77,74,78 80,74,69 146,137,118 181,163,144 234,212,178
72,70,71 82,80,81 80,78,79 82,80,81 81,79,80 80,80,80 83,81,82 87,85,86 84,82,83 83,81,82 83,81,82 91,89,90 87,85,86 84,82,83 88,83,82 90,83,83 88,83,82 84,77,77 89,84,83 90,88,89 83,81,82 92,82,81 92,80,80 102,90,90 100,88,88 92,82,81 92,82,81 89,80,76 89,83,78 94,83,80 103,90,85 104,91,84 102,91,88 102,89,84 100,87,80 98,87,82 100,89,82 96,84,74 122,107,87 163,141,123 129,104,85 136,115,88 31,93,184 18,93,186 19,92,188 25,95,187 31,98,187 135,187,255 235,216,202 255,229,204 255,246,215 255,239,207 255,241,206 233,214,177 255,244,207 247,228,191 241,222,187 249,230,195 251,234,199 255,237,206 251,226,196 209,227,255 101,155,239 26,116,234 24,110,223 26,112,225 26,112,225 22,111,225 25,116,229 26,123,239 76,150,248 84,88,101 92,90,91 129,119,109 253,235,203 255,235,201 255,233,203 255,239,221 101,91,95 91,91,103 51,97,159 28,84,154 16,85,164 16,85,164 16,85,162 16,85,162 49,84,143 42,87,143 99,94,91 94,87,87 89,79,80 239,228,221 252,238,222 127,113,95 134,120,106 133,122,103 135,124,105 142,131,112 140,129,110 167,156,137 252,235,211 251,233,203 244,225,200 235,221,194 156,145,128 130,121,117 129,127,123 122,122,119 116,116,116 116,114,115 115,114,117 112,116,118 112,116,118 107,111,113 106,107,110 102,103,108 101,101,109 99,99,107 95,95,103 90,88,96 87,86,91 85,84,89 85,83,91 82,78,87 80,77,83 78,71,74 97,88,84 162,148,134
91,86,88 83,78,80 83,81,82 81,79,80 82,80,81 85,80,82 82,80,81 79,77,78 77,75,76 77,75,76 77,75,76 82,80,81 81,79,80 77,75,76 84,82,83 84,82,83 80,78,79 81,79,80 84,82,83 78,78,78 81,79,80 91,81,82 170,159,142 170,157,134 173,158,138 172,156,139 163,147,130 162,146,129 163,149,135 163,149,133 170,156,142 162,147,136 155,143,131 160,146,130 172,156,141 173,161,149 165,154,139 154,138,123 173,154,131 155,128,110 129,110,87 145,121,88 19,97,191 18,93,188 14,94,190 21,91,188 31,98,191 123,172,255 221,206,186 221,197,164 255,240,206 255,239,207 254,234,202 249,227,191 243,219,184 237,213,178 233,209,176 255,250,216 254,232,198 226,204,170 232,204,175 176,194,222 103,160,243 29,118,230 22,111,225 26,109,223 24,113,225 24,113,227 26,115,229 28,122,241 83,161,255 84,90,107 90,88,86 114,101,94 255,242,210 253,231,197 240,216,183 239,221,202 102,95,95 97,87,91 80,81,129 92,68,102 78,67,105 64,66,107 34,79,148 18,84,164 37,75,145 32,82,150 94,85,79 104,94,93 97,90,90 94,89,88 92,91,84 98,96,97 100,93,96 95,88,88 98,91,94 99,92,95 101,94,94 105,98,98 107,98,92 103,90,83 110,99,96 126,119,117 126,124,122 129,127,125 125,125,125 119,120,123 117,118,123 117,118,123 118,122,124 116,123,121 113,119,120 109,115,116 104,110,111 100,106,109 98,103,111 98,103,111 94,98,102 86,87,92 91,89,97 88,84,93 91,87,98 85,83,93 74,77,86 72,72,82 73,73,73 74,72,70
105,100,102 89,84,86 85,85,85 86,84,85 84,82,83 86,81,83 82,82,82 83,81,82 83,81,82 82,80,81 82,80,81 86,84,85 84,82,83 80,78,79 87,85,86 87,84,88 84,82,83 87,85,86 88,85,89 86,84,85 81,79,80 86,79,82 189,177,167 244,223,200 239,216,185 241,222,187 244,228,195 255,241,214 255,238,211 255,242,217 255,240,215 255,250,230 254,235,212 255,234,207 255,232,203 255,241,206 247,223,190 241,219,183 246,224,186 136,112,90 122,104,85 141,116,97 18,98,201 13,90,191 12,92,195 22,91,193 27,94,183 95,145,224 236,219,195 232,210,176 240,221,186 248,228,198 240,220,188 231,207,174 255,236,202 255,229,195 255,234,202 255,232,200 255,238,205 242,217,187 238,209,176 208,224,253 101,158,239 32,121,233 21,112,225 22,111,223 24,113,225 23,114,227 25,116,229 25,119,236 94,172,255 75,83,101 90,88,89 110,97,92 246,226,194 250,226,193 250,222,193 242,221,194 99,85,85 143,84,77 151,84,75 112,69,63 95,67,67 98,70,72 92,58,56 51,68,113 42,80,142 26,87,160 93,84,80 91,84,84 90,85,84 110,105,104 199,189,177 182,167,158 91,84,87 89,84,86 90,88,89 88,82,87 89,84,83 91,86,85 184,171,164 179,160,144 152,139,134 129,127,128 117,142,137 127,131,133 112,129,135 124,126,126 128,127,132 123,128,136 120,129,140 123,131,140 121,124,133 114,117,128 103,110,122 102,106,119 93,97,110 90,98,107 88,96,103 94,94,102 92,95,102 93,93,101 88,88,96 87,85,93 84,84,94 81,81,89 79,77,85 75,72,78
101,99,100 84,82,83 84,82,83 82,80,81 84,82,83 86,84,85 86,81,83 83,78,80 84,82,83 83,83,83 83,81,82 85,85,85 81,79,80 83,81,82 88,86,87 88,83,85 86,81,83 90,85,87 90,88,89 89,84,86 86,81,80 87,85,83 124,119,116 105,100,97 79,79,79 73,73,70 80,74,67 255,248,234 243,226,198 250,231,204 255,237,212 255,244,221 254,233,206 248,228,196 255,235,203 251,232,207 240,219,192 219,196,167 227,204,175 139,113,90 121,105,88 129,111,106 141,177,249 170,208,255 170,213,255 171,210,255 163,202,255 89,135,213 216,198,179 225,197,170 255,244,214 255,234,200 255,239,205 241,217,184 255,246,213 252,225,193 250,223,191 255,229,197 255,236,207 255,243,214 252,220,186 205,223,251 99,159,239 35,121,234 22,111,225 24,113,225 24,113,227 21,114,227 21,118,234 35,126,237 110,183,255 67,86,119 91,84,87 101,92,88 246,223,194 249,225,190 245,220,192 244,220,196 183,88,79 103,83,76 91,92,84 85,85,82 80,82,82 76,78,78 79,77,85 79,69,73 50,64,101 24,91,162 95,86,80 92,87,86 97,91,96 109,95,95 226,205,178 218,199,183 93,86,86 92,87,86 89,87,88 89,87,85 89,87,85 96,91,90 191,176,165 216,205,188 141,137,129 119,119,114 116,118,115 120,125,121 117,132,135 118,136,153 117,151,177 114,155,180 111,156,187 111,161,190 109,148,172 110,144,170 96,131,154 101,118,138 88,102,123 92,100,118 91,95,108 93,93,103 89,92,101 87,90,101 85,89,102 78,86,102 82,86,99 85,85,97 86,84,94 80,77,83
99,97,98 84,82,83 87,85,86 82,80,81 87,85,86 88,86,87 85,80,82 82,77,79 81,79,80 78,78,78 80,78,79 88,88,88 87,85,86 84,82,83 91,89,90 88,83,85 89,84,86 90,85,87 84,82,83 89,84,86 116,114,112 132,132,129 117,116,119 101,100,105 72,76,80 64,67,74 66,67,72 79,72,72 228,214,200 247,228,205 245,224,197 252,231,204 255,237,208 248,225,194 236,213,182 240,219,192 255,238,212 247,224,193 240,215,185 128,107,80 120,106,90 135,117,98 226,219,203 161,164,156 119,122,114 201,197,180 198,194,173 188,182,187 255,241,211 253,223,195 255,239,207 255,237,204 255,234,204 239,211,182 245,221,188 239,212,180 245,218,184 237,210,176 236,209,177 233,206,174 245,213,179 191,211,239 100,161,241 34,120,233 24,113,225 23,114,225 24,115,228 22,116,231 21,120,235 34,125,236 121,191,255 68,86,122 90,83,86 97,85,87 243,217,192 249,225,192 240,219,192 246,188,153 131,109,103 107,118,117 102,101,104 109,98,107 92,97,103 89,92,99 74,77,86 72,75,84 76,61,52 46,89,128 93,87,80 93,88,90 92,90,91 100,83,84 221,200,175 206,187,171 87,85,83 91,89,87 90,88,89 89,87,85 89,87,85 94,87,87 162,150,138 165,157,146 106,113,111 95,110,115 89,146,171 111,183,216 107,208,247 117,216,255 113,218,255 113,218,255 113,212,255 110,209,255 104,201,246 103,196,240 96,186,229 89,170,216 87,157,200 88,153,186 84,142,173 83,133,160 80,121,146 74,113,139 71,101,123 73,91,115 77,87,105 82,85,105 85,84,99 85,84,89
102,100,101 87,85,86 84,82,83 84,82,83 89,87,88 89,87,88 85,80,82 83,78,80 81,79,80 79,79,79 81,79,80 89,89,89 88,86,87 89,87,88 88,86,87 89,84,86 89,84,86 91,86,88 92,87,89 94,92,90 140,140,137 136,136,133 155,159,161 118,121,128 75,78,87 71,74,83 70,73,82 76,75,80 82,76,71 251,236,216 219,200,173 242,222,190 240,220,190 230,207,176 250,225,195 255,231,205 249,225,201 248,225,196 251,226,196 126,105,82 122,107,87 121,106,84 235,219,188 182,169,146 128,124,114 255,252,221 246,227,188 255,235,202 255,234,204 255,232,199 243,219,186 235,210,180 235,210,180 229,202,170 255,234,201 249,225,192 238,214,179 231,207,172 240,216,183 227,203,168 237,213,176 192,210,246 109,163,245 34,120,233 22,111,225 24,115,228 25,115,231 25,115,231 24,118,233 34,124,240 130,198,255 66,89,125 92,87,89 99,89,90 241,217,193 249,224,194 243,218,190 167,109,97 155,167,163 156,156,164 141,151,157 111,119,128 94,96,110 81,83,97 82,84,98 71,73,87 77,79,79 69,62,62 96,90,97 99,87,99 98,91,91 106,92,94 255,241,218 243,222,209 96,91,90 92,87,86 90,88,89 89,87,85 92,90,88 93,95,90 136,132,122 120,134,127 94,141,160 101,184,220 105,203,243 106,208,251 107,215,255 107,217,255 107,220,255 108,220,255 108,215,255 107,212,255 106,206,250 103,197,245 98,187,237 95,183,231 93,178,227 95,173,218 86,165,207 85,153,190 79,144,179 72,140,174 74,136,170 71,122,153 72,112,140 75,103,126 72,93,114 80,87,99
102,100,101 94,92,93 79,77,78 81,79,80 97,95,96 96,94,95 94,89,91 93,88,90 92,90,91 80,80,80 83,81,82 93,93,93 92,90,91 95,93,94 94,92,93 98,93,95 82,77,79 85,80,82 90,85,87 134,132,130 130,130,125 166,168,165 193,197,199 156,159,168 74,77,88 69,72,83 70,73,84 73,73,81 77,72,74 122,108,94 223,204,181 230,210,180 217,197,177 214,194,176 250,230,212 243,225,204 228,208,188 251,230,203 250,227,198 140,119,96 123,108,88 120,105,83 229,213,182 175,162,141 113,107,100 254,242,212 243,221,183 249,222,190 239,211,182 234,210,177 248,224,191 249,225,192 250,225,195 255,239,206 255,240,207 247,223,190 234,210,175 233,209,176 237,213,180 226,202,169 240,216,181 192,210,246 111,165,247 29,116,226 24,113,227 25,116,229 25,115,231 23,115,231 24,118,233 32,124,242 136,204,255 67,88,125 94,87,90 99,92,92 239,215,193 247,223,190 187,158,136 139,133,126 201,214,213 189,194,200 166,176,184 132,140,149 93,97,110 77,81,94 78,82,95 73,78,88 76,80,82 74,69,68 94,88,93 97,89,97 99,92,92 103,89,89 255,237,214 236,215,202 96,91,90 92,87,86 90,88,89 91,89,87 90,88,86 87,89,89 120,119,112 117,154,161 97,166,198 94,181,218 101,197,233 103,204,243 101,209,255 103,206,254 105,211,255 104,214,255 106,211,255 104,207,255 104,201,248 102,196,244 95,187,234 94,179,228 95,175,226 92,170,217 90,169,211 91,159,198 84,151,188 79,147,184 76,141,176 76,138,172 74,130,162 79,126,156 76,116,148 82,110,133
92,90,88 89,87,85 81,79,80 86,83,87 94,91,95 101,99,100 88,86,87 89,84,86 89,87,88 89,87,88 89,86,90 101,98,102 99,96,100 90,88,89 92,87,86 92,87,86 85,80,79 93,88,87 97,95,96 134,132,130 123,123,123 165,167,167 227,231,233 155,158,165 75,78,89 67,70,81 70,70,80 77,78,83 69,67,68 70,63,61 239,227,201 226,211,189 96,84,84 93,86,86 93,86,86 106,96,95 101,86,77 255,238,211 247,227,197 130,111,88 124,106,85 133,115,94 253,233,203 180,160,140 120,109,94 244,227,199 248,225,196 255,229,202 255,232,200 245,218,186 255,237,202 255,238,208 249,224,194 249,222,190 255,232,199 250,226,193 228,201,167 233,206,172 233,206,174 229,200,169 242,211,174 198,215,248 103,156,236 31,120,232 24,114,230 22,116,233 25,115,231 25,115,233 26,116,232 31,122,235 140,212,255 64,91,130 96,86,87 102,93,89 239,217,197 237,214,185 114,99,90 160,160,157 227,234,232 195,199,203 175,180,188 138,143,151 90,92,106 75,79,92 81,86,96 82,87,97 74,79,87 90,90,85 89,79,78 92,87,86 99,90,86 96,87,83 212,190,172 243,223,203 90,85,82 90,85,82 89,87,88 86,84,82 82,82,79 105,104,107 94,141,169 85,153,190 92,168,206 91,174,210 100,180,215 102,181,221 109,164,191 139,180,203 140,201,229 109,193,233 103,206,254 105,206,254 101,184,220 101,169,208 121,160,186 116,160,182 92,160,192 90,168,208 90,168,210 90,154,192 89,145,177 90,141,172 89,136,164 82,134,162 74,139,172 80,135,162 75,129,159 71,123,151
92,90,88 89,87,85 81,76,75 86,84,85 90,84,89 99,97,98 82,80,81 82,80,81 84,82,83 88,86,87 89,86,90 96,90,95 99,96,100 82,80,81 84,82,80 81,79,77 85,80,79 90,88,86 106,104,105 123,123,120 109,109,109 144,146,146 209,213,215 118,121,128 74,76,90 71,71,83 78,76,84 82,82,82 75,73,71 65,60,59 216,202,173 234,220,193 102,92,91 92,87,86 86,84,82 84,82,80 111,101,91 246,223,194 246,226,196 130,110,90 128,106,86 148,127,104 244,221,192 229,206,175 245,224,197 179,158,145 226,207,182 255,235,201 251,227,192 246,219,185 230,206,171 221,197,164 229,205,172 228,201,167 245,221,186 236,212,177 228,201,165 235,208,172 252,225,189 255,232,197 253,221,187 196,217,252 106,159,239 31,122,235 21,115,232 20,117,235 24,116,232 23,115,231 25,115,231 30,121,234 144,214,255 60,91,134 95,85,84 100,89,84 229,211,190 239,220,197 114,104,103 168,168,168 232,234,234 184,188,192 150,153,162 126,129,138 86,88,102 80,84,97 78,83,93 79,82,91 81,86,96 91,89,87 78,71,71 88,88,88 91,84,87 84,82,80 213,194,180 242,224,203 97,92,89 89,84,81 87,85,86 83,81,79 96,94,95 96,124,145 81,138,161 89,146,171 86,146,179 98,166,196 99,165,193 120,166,190 158,178,181 148,159,170 128,170,190 102,186,224 110,209,255 117,202,237 140,192,218 136,170,196 118,136,153 113,135,151 94,150,182 85,163,203 93,171,211 99,161,193 112,147,168 103,129,148 97,123,142 90,125,148 75,140,173 78,138,171 84,131,159 89,124,147
83,81,82 86,84,82 83,81,79 86,84,85 85,79,84 87,85,86 80,78,79 80,78,79 80,78,79 79,77,78 79,76,80 83,80,84 82,79,83 83,81,82 81,79,77 81,79,77 78,73,72 87,85,86 110,108,109 111,109,105 110,110,110 142,144,144 188,192,194 104,107,116 70,72,88 70,69,84 79,77,85 89,87,88 81,76,75 64,57,57 145,134,119 226,213,192 96,91,88 85,85,82 86,86,83 228,223,211 253,238,218 255,235,206 245,224,199 132,112,94 132,114,93 176,157,134 255,242,212 255,235,204 255,234,204 255,243,223 252,235,209 210,191,166 249,227,191 247,225,191 255,244,207 229,205,170 234,210,175 226,202,167 244,220,185 231,204,170 216,189,153 247,220,184 214,188,149 242,216,177 239,211,173 183,209,242 102,160,236 31,121,239 21,118,234 20,117,233 23,115,233 22,114,232 25,116,229 28,118,234 154,219,255 65,91,135 94,89,88 100,93,93 236,223,200 159,140,126 109,102,102 136,138,133 191,196,192 164,165,168 130,131,136 107,107,115 89,90,95 81,84,93 77,82,90 82,87,95 78,86,95 94,91,95 83,76,79 91,86,88 86,84,85 126,125,114 178,171,151 239,224,204 96,91,88 89,84,81 84,82,83 76,74,72 105,103,104 87,124,142 100,128,149 108,130,144 107,135,156 94,166,195 95,165,187 103,160,185 111,152,166 104,145,170 118,202,242 110,220,255 108,215,255 109,204,245 102,189,228 101,177,213 103,146,177 102,159,193 104,182,222 104,182,229 97,178,222 94,166,199 91,145,175 94,141,169 92,137,164 86,138,164 77,139,171 84,135,168 85,124,148 88,113,137
77,75,73 88,86,84 86,84,82 90,88,89 84,82,83 87,85,86 81,79,77 83,81,79 91,89,87 99,97,98 87,84,88 96,93,97 87,84,88 80,78,76 83,81,77 87,85,83 92,87,86 90,88,89 110,108,106 106,104,102 101,100,103 137,136,139 172,173,176 100,100,110 72,71,86 73,71,83 85,79,86 91,89,87 88,83,82 66,59,62 100,89,84 132,118,104 97,92,89 83,85,82 89,91,88 253,238,216 253,234,207 245,227,197 249,230,203 131,109,91 136,116,98 183,163,143 233,214,187 241,220,193 240,219,192 245,226,199 250,233,209 120,104,89 231,214,179 234,215,178 247,223,186 238,214,177 237,210,176 225,198,164 244,220,183 224,197,161 221,194,158 215,188,152 228,201,165 222,198,161 230,203,169 161,192,225 99,162,232 31,121,237 22,114,230 22,116,231 25,116,229 23,115,233 24,114,230 28,118,234 157,222,255 61,92,139 91,91,91 97,95,91 232,219,196 158,142,127 65,55,54 58,49,45 73,66,64 104,99,98 106,104,102 109,107,108 94,92,93 85,84,87 80,82,82 79,84,80 80,88,95 89,86,92 78,73,75 92,87,86 102,92,91 239,228,209 139,130,113 149,141,130 108,103,100 90,85,82 87,85,83 83,81,79 108,106,107 103,122,132 98,118,130 86,125,135 79,145,173 98,178,213 101,192,230 97,187,228 98,193,234 113,213,255 111,214,255 109,212,255 111,210,255 109,203,249 104,199,238 97,188,226 95,188,232 96,186,229 97,186,227 101,185,225 95,177,218 91,167,203 89,160,196 85,156,192 82,156,188 79,148,180 86,140,170 86,131,160 77,126,158 73,118,149
