207,187,155 206,187,152 214,194,164 220,206,177 151,156,109 229,190,131 220,214,168 116,161,180 249,232,206 246,232,205 248,234,209 251,234,208 252,233,208 247,244,229 157,159,142 255,247,215 209,217,192 214,218,189 226,212,185 237,220,192 236,219,191 242,226,195 255,232,202 249,226,197 255,232,201 251,223,196 246,222,196 215,197,165 231,212,177 243,219,186 238,219,184 64,118,191 110,163,243 25,98,194 21,98,197 23,100,199 21,101,201 17,101,210 58,120,195 86,112,145 215,192,161 225,198,166 245,225,193 247,225,191 241,219,185 226,204,170 135,112,83 255,233,204 255,234,203 255,232,201 233,214,191 202,203,206 115,149,215 35,107,206 32,111,216 11,118,244 114,139,179 254,255,251 31,121,239 12,123,236 146,213,255 39,121,233 92,129,217 66,99,161 73,86,114 84,85,90 177,166,151 196,182,166 94,89,91 68,93,135 96,149,227 21,106,209 21,111,220 24,108,217 25,109,218 111,167,237 210,218,195 243,230,209 246,235,218 251,240,225 233,222,205 219,208,189 226,211,191 226,212,194 196,189,171 193,183,171 177,168,153 153,141,129 144,129,120 126,111,102 116,106,96 106,94,82 102,88,74 105,91,77 116,102,86 125,114,97 141,130,113 156,145,128 179,163,146 200,185,163 204,192,164 210,198,170 229,212,188 231,214,188 234,222,196 236,223,200 230,216,191 255,245,215 199,180,145 225,203,167 253,231,193 248,229,192 255,239,205 255,241,208 199,175,142 218,191,159 255,241,209 255,246,218 255,248,219 255,245,215 255,230,200 243,218,188 255,234,203 255,246,215 255,239,206 255,244,212 255,233,200 255,231,198
251,231,201 251,231,199 254,230,204 242,221,196 129,129,68 80,124,61 141,121,144 54,128,176 241,224,200 240,227,204 249,234,212 228,211,185 230,211,184 213,237,237 53,129,163 63,124,111 50,123,89 120,159,125 230,211,184 218,200,170 222,203,176 251,237,208 244,158,139 212,136,114 170,177,145 98,127,95 230,220,196 213,193,161 221,201,169 220,197,166 227,207,175 49,110,192 87,148,225 20,101,194 20,100,200 21,101,201 20,100,203 12,103,214 91,145,218 108,126,162 246,223,192 252,228,195 239,218,191 254,232,196 255,241,205 245,221,188 147,119,90 249,225,192 255,231,198 250,227,196 233,210,179 210,206,196 68,99,157 34,106,205 30,104,221 8,115,241 122,145,183 255,255,253 31,121,241 10,124,232 149,219,255 44,126,234 48,89,171 85,90,96 92,86,93 91,84,87 176,165,150 193,179,161 91,85,90 67,88,134 101,151,221 16,93,190 24,108,219 25,107,217 25,109,218 118,177,248 207,212,192 206,191,171 186,170,155 185,166,150 167,148,132 157,138,122 141,125,108 146,132,114 148,134,116 151,138,117 160,147,126 186,171,149 202,185,159 202,185,159 228,209,184 233,214,191 223,202,179 222,207,185 254,241,220 238,227,208 245,234,215 246,235,218 239,228,211 228,214,200 195,178,168 188,172,157 173,162,145 149,140,125 141,126,115 133,117,104 119,101,80 255,240,213 255,252,222 255,250,214 241,219,181 199,180,143 255,238,202 255,242,205 255,249,212 255,243,207 255,233,199 248,223,195 255,239,210 255,244,214 255,234,204 255,240,210 255,248,217 255,249,218 255,240,207 255,231,199 255,231,198 255,241,208
248,227,200 249,228,201 245,224,199 255,232,210 255,246,127 255,244,101 168,99,111 188,108,108 255,242,222 253,239,221 251,236,214 228,214,187 231,213,183 158,197,205 38,131,153 36,131,104 49,129,95 175,200,171 244,223,196 251,226,198 254,231,202 245,224,197 242,127,116 228,78,74 39,127,86 39,131,91 237,222,200 250,227,198 241,221,189 244,221,192 222,196,171 44,111,200 64,127,211 20,101,197 22,99,198 21,101,201 19,101,209 13,104,215 111,166,243 115,129,150 242,220,186 250,227,196 235,215,183 255,254,219 250,227,196 232,209,178 154,130,104 243,218,190 239,216,185 236,213,182 225,202,173 251,244,215 105,103,104 41,105,195 28,106,217 1,117,236 127,154,195 251,255,255 24,116,222 19,121,235 156,224,255 39,123,232 71,87,116 91,85,90 90,88,86 92,87,86 171,157,143 197,181,164 93,88,87 66,91,133 104,152,220 12,82,170 28,106,215 26,105,216 24,108,217 129,192,255 216,217,209 242,216,191 236,213,184 255,231,205 250,226,202 240,219,196 244,225,200 250,233,207 249,232,206 246,229,201 251,234,208 233,214,189 236,217,190 225,206,179 227,210,186 225,208,182 216,197,172 239,222,196 231,214,190 229,215,190 200,186,161 186,174,148 183,170,149 173,157,140 159,141,120 158,141,117 165,151,124 180,166,139 200,185,163 222,209,186 210,193,169 223,199,173 236,213,182 255,241,205 245,222,182 255,247,211 255,252,215 255,239,197 255,243,201 255,249,210 252,226,187 255,237,206 255,252,222 255,246,217 254,230,197 251,227,194 249,225,192 255,240,207 255,235,202 255,246,213 255,241,205 255,245,209
246,225,198 245,224,197 255,239,210 244,225,190 79,126,83 73,134,93 48,136,191 106,114,130 235,221,194 240,226,199 226,212,187 228,214,185 222,203,176 120,160,179 34,132,120 34,130,95 49,119,91 197,207,181 241,221,189 245,217,188 252,227,199 243,219,193 228,102,92 226,79,72 33,130,90 33,127,91 243,228,206 252,227,197 241,217,184 237,212,182 230,215,193 45,112,203 48,111,197 20,100,196 22,99,196 21,101,201 19,103,212 11,105,213 138,196,255 132,141,152 249,226,195 236,213,184 247,228,193 245,225,195 244,223,196 222,199,170 162,133,109 236,211,183 238,213,185 236,211,181 225,202,173 255,248,218 105,100,99 45,108,196 29,108,217 0,119,237 106,160,231 38,97,186 20,114,229 24,117,228 160,228,255 33,116,218 94,92,90 93,88,87 94,89,88 97,90,88 175,161,143 204,188,171 90,88,84 68,93,133 112,157,226 18,83,166 11,85,183 27,106,211 23,110,218 136,200,255 221,220,223 244,227,176 251,223,194 255,250,218 253,229,203 255,248,221 247,228,201 238,218,188 252,234,204 255,238,210 255,238,211 246,226,196 248,229,194 247,225,191 237,214,183 242,219,190 230,210,180 249,229,199 251,231,201 239,219,187 232,214,182 243,225,195 248,231,207 255,237,214 248,227,200 240,220,190 230,210,180 230,211,184 242,225,201 248,234,209 229,212,186 255,249,222 255,248,214 255,239,204 245,219,180 255,249,214 255,251,214 255,246,204 255,243,203 255,246,207 243,217,178 240,221,184 254,234,202 255,242,210 250,226,193 247,223,186 240,216,181 255,235,202 252,228,195 255,247,214 255,236,200 248,226,190
255,239,212 250,231,204 255,237,210 243,226,198 246,216,147 255,248,135 56,128,170 104,111,109 249,232,206 255,240,214 246,229,201 251,235,202 249,232,195 159,190,180 40,131,101 37,128,95 73,111,84 230,222,198 249,229,197 243,215,188 244,221,192 253,232,205 218,107,90 212,89,74 33,130,90 45,127,95 227,210,184 234,212,178 222,200,166 221,194,160 234,226,204 48,111,197 40,105,192 20,100,198 22,99,196 21,101,201 15,102,210 9,102,213 163,218,255 171,166,168 237,218,181 235,215,183 252,232,200 251,234,206 255,245,219 200,179,154 158,132,107 241,216,188 236,211,181 235,210,180 222,199,170 255,255,223 163,157,150 49,109,196 27,104,222 0,118,236 18,117,234 13,110,226 21,114,225 26,112,225 167,231,255 35,116,209 91,89,87 91,88,92 94,89,88 95,89,84 181,168,145 207,194,171 87,80,78 64,86,127 116,161,228 18,83,166 12,82,170 24,97,191 27,110,214 153,216,255 168,180,204 255,221,88 255,226,128 254,214,123 255,235,208 255,239,209 247,229,199 204,149,118 255,230,187 188,204,231 255,246,218 254,231,200 255,235,201 230,223,196 240,222,192 232,224,202 241,220,193 241,220,193 240,214,189 243,225,193 244,218,197 254,228,205 253,230,201 254,231,202 247,222,194 241,222,185 238,213,185 247,222,192 248,225,196 237,217,185 237,216,189 255,250,218 255,253,216 255,247,210 255,251,212 255,251,214 255,253,215 255,241,201 250,227,187 255,239,200 255,238,199 255,254,212 255,255,218 255,240,206 255,233,198 244,220,185 234,210,175 255,235,202 255,231,198 250,226,193 255,234,197 255,239,200
231,214,186 232,215,187 241,224,196 239,222,194 244,224,194 180,176,159 167,162,150 230,212,182 255,247,222 253,234,209 242,223,196 242,225,190 254,235,200 247,228,205 102,133,107 76,107,83 228,213,191 247,221,198 248,223,195 255,229,202 245,220,192 251,230,203 255,209,183 192,105,91 65,115,84 151,160,141 247,224,195 222,200,166 234,212,178 224,200,165 214,208,185 47,107,194 37,101,193 22,99,200 22,99,196 21,101,199 18,102,209 13,105,213 175,230,255 187,175,165 237,220,183 235,218,183 241,231,209 132,128,120 107,102,99 86,77,73 135,121,107 255,240,206 255,232,199 250,228,194 247,225,189 255,242,207 217,208,193 57,114,195 31,104,226 3,116,231 9,111,235 12,113,234 18,113,225 28,111,227 171,232,255 41,116,209 89,89,86 92,87,89 114,103,98 228,214,198 236,219,184 213,199,174 90,84,79 66,87,122 116,161,228 18,83,166 15,83,165 15,86,169 28,107,210 161,225,255 75,101,138 255,229,108 255,228,81 252,214,125 230,212,182 235,219,186 245,229,196 255,217,142 255,199,123 62,123,203 244,227,201 248,225,194 235,212,181 167,175,163 61,128,151 70,133,160 240,221,194 238,219,192 247,219,192 159,114,118 212,172,174 168,111,112 242,221,196 253,235,203 245,228,193 187,179,129 255,224,138 255,232,202 250,227,196 254,231,200 223,199,173 255,255,225 255,247,208 255,247,206 255,235,196 255,231,194 255,248,210 255,233,193 255,238,198 255,246,207 255,239,200 255,248,205 255,247,209 251,227,192 255,241,206 255,242,209 255,249,216 255,244,211 255,237,204 255,242,209 255,232,195 255,247,208
207,192,172 206,191,171 236,221,199 229,215,188 235,218,192 234,217,193 244,225,198 243,225,195 237,218,193 239,222,196 236,219,191 228,211,183 238,217,190 237,217,187 233,214,187 226,202,176 240,212,185 228,207,192 227,202,172 223,196,164 223,199,162 237,211,186 232,214,172 205,196,165 220,199,176 221,200,177 221,200,173 212,189,160 212,193,158 219,197,159 219,212,194 47,103,189 30,99,196 20,100,198 24,98,196 25,99,201 15,102,208 18,107,221 180,235,255 197,183,169 236,222,193 255,244,216 167,166,159 114,113,130 100,100,110 95,95,107 85,85,93 141,137,120 255,233,195 227,205,171 237,215,179 236,218,186 206,199,181 53,118,194 29,114,234 18,111,224 14,113,228 14,113,228 18,113,223 26,112,227 180,235,255 41,113,216 92,90,88 109,98,93 138,123,103 244,225,198 249,227,191 207,189,168 90,83,81 66,87,124 120,164,229 18,83,166 17,83,163 15,84,161 20,97,194 170,229,255 57,92,144 29,73,51 45,129,85 81,118,83 242,226,195 243,225,193 232,216,183 255,223,149 255,185,71 54,121,210 218,201,173 240,215,185 242,219,188 186,189,156 39,131,91 47,130,95 248,232,201 252,234,202 255,231,203 189,104,99 193,90,93 179,93,92 255,251,224 255,243,211 230,218,179 131,153,82 106,114,34 235,213,168 243,220,189 246,227,192 230,210,180 255,250,215 255,249,207 255,250,207 255,237,198 255,238,202 255,240,201 255,234,196 233,210,170 244,218,179 243,220,180 255,241,201 255,235,200 255,240,207 255,247,214 255,246,211 255,244,209 255,242,207 254,230,197 241,217,184 236,212,177 237,215,179
94,82,82 94,82,82 135,124,119 227,218,201 234,224,202 238,225,202 241,224,200 237,220,196 229,213,198 142,130,120 102,93,89 100,91,87 114,103,98 116,100,113 238,221,186 255,220,134 255,227,111 255,221,108 255,228,83 255,231,84 255,234,95 255,231,96 255,226,113 255,230,150 255,247,231 255,245,224 255,239,218 255,249,226 242,224,194 227,205,171 209,204,201 47,100,187 21,97,203 19,100,198 24,98,196 25,99,201 16,98,206 16,102,215 173,230,255 193,178,169 235,228,210 212,209,196 156,161,160 120,125,135 97,101,116 93,97,110 89,92,103 81,81,81 218,199,183 225,205,173 228,201,165 224,204,172 186,181,167 56,126,200 27,115,236 23,115,223 21,114,227 18,113,225 18,113,223 28,114,229 190,240,255 41,112,218 91,89,87 134,120,106 216,196,164 240,217,186 238,210,181 190,172,153 90,85,84 65,88,124 122,166,231 18,83,166 18,81,165 17,83,163 15,83,167 178,229,255 56,93,144 50,76,68 43,122,88 96,110,80 237,217,187 240,222,190 252,234,202 217,170,138 211,101,77 71,128,211 255,233,213 249,224,194 244,219,189 211,204,175 35,127,135 40,125,131 234,217,189 239,216,187 237,214,185 130,128,129 98,112,135 89,107,124 236,222,195 252,236,205 235,220,184 255,244,140 133,168,100 212,204,168 249,230,195 247,227,195 244,221,190 255,253,217 255,249,206 255,240,199 255,232,193 255,249,215 255,255,218 255,244,205 255,238,200 251,228,188 254,231,191 255,234,196 255,236,202 255,232,202 242,218,185 238,214,181 255,240,203 254,230,195 254,230,197 255,240,207 255,234,201 255,232,199
103,100,106 102,99,105 111,108,112 113,111,109 117,112,111 110,105,104 104,99,96 108,101,99 109,99,100 106,99,102 155,146,140 217,204,197 216,206,196 229,216,209 255,248,234 255,219,86 255,230,95 255,230,76 255,229,83 255,230,83 255,233,96 255,235,125 242,209,116 126,109,72 255,254,233 250,233,209 255,243,223 253,235,214 218,199,174 234,214,184 232,231,246 47,101,185 24,101,200 20,100,200 25,98,194 23,100,201 19,98,207 17,107,216 157,217,255 208,218,236 189,195,198 192,193,198 184,187,194 135,140,148 99,102,120 89,92,110 85,87,103 81,77,88 86,77,73 247,228,205 250,228,194 249,225,190 195,195,181 58,125,200 33,114,242 26,113,223 21,114,227 18,113,225 18,112,227 25,114,226 190,244,255 40,114,205 89,87,85 125,111,97 217,198,163 218,196,162 216,188,159 177,159,140 94,84,83 68,91,127 122,165,233 18,84,164 18,82,163 17,83,161 17,82,165 121,166,235 60,89,132 85,87,87 83,91,77 239,218,195 240,220,188 238,218,186 255,236,206 242,221,194 228,186,123 157,159,159 249,233,202 252,227,197 249,224,194 233,210,179 84,116,126 97,130,135 251,230,203 255,248,217 255,235,203 227,195,179 136,112,121 138,105,105 248,234,209 255,242,212 241,221,189 195,170,93 255,250,116 228,211,162 244,224,194 254,233,206 251,228,197 255,244,211 255,244,205 255,233,194 255,245,211 255,254,220 255,255,218 255,240,201 255,238,201 252,229,189 254,230,193 255,254,222 255,250,220 255,247,219 255,246,211 249,225,190 252,228,191 234,210,173 240,216,183 250,223,191 245,221,186 255,231,194
85,84,87 83,82,85 86,86,86 90,88,89 89,84,86 88,83,85 86,81,83 91,86,88 91,86,88 86,81,83 92,80,80 95,83,83 100,88,90 98,86,88 106,92,92 250,208,83 146,95,15 255,207,94 238,189,79 240,196,84 128,96,12 105,83,34 120,102,60 87,77,67 127,119,108 142,131,116 151,140,125 162,148,132 172,158,142 222,203,176 215,228,247 55,107,190 29,104,199 22,99,198 25,98,192 23,100,201 20,99,208 14,103,215 137,204,255 209,199,198 165,172,165 204,206,203 185,189,193 134,139,145 97,100,118 88,91,109 84,85,104 81,78,93 82,75,78 178,162,149 255,242,217 250,234,201 194,194,178 60,127,202 35,116,244 26,113,223 23,114,227 19,112,225 19,111,227 25,114,226 190,246,255 42,116,207 90,88,86 123,109,95 240,221,186 247,225,191 255,234,202 202,187,167 92,82,81 66,89,125 128,173,240 18,84,164 18,82,163 18,82,161 17,82,165 124,167,235 65,93,129 96,94,95 100,91,85 239,221,200 255,240,208 255,241,209 253,233,203 255,235,205 233,214,187 238,221,193 229,211,181 240,220,188 237,214,183 232,209,178 205,203,183 220,214,189 235,215,185 254,236,206 233,214,179 224,205,182 134,145,144 210,209,198 241,229,203 244,231,199 239,224,188 241,218,176 102,109,61 237,220,192 252,231,204 252,231,204 249,229,197 255,244,211 255,241,202 255,234,194 248,224,189 255,238,204 255,246,209 255,254,217 255,245,211 255,232,196 255,245,210 255,252,220 255,253,223 255,247,218 255,248,212 255,235,197 242,220,182 234,212,174 242,217,187 255,232,202 255,234,198 255,235,199
86,86,86 81,81,81 81,81,81 86,86,86 83,81,82 80,78,79 81,76,78 84,79,81 86,81,83 84,79,81 83,76,76 124,114,113 185,175,165 188,175,168 147,128,146 117,89,120 121,91,122 122,92,121 117,91,95 108,80,82 105,86,104 84,70,94 67,55,69 55,46,57 134,125,121 145,135,125 143,134,126 128,120,109 135,125,115 240,220,190 202,219,241 70,123,203 27,101,201 22,99,198 24,98,196 23,100,199 19,100,198 23,101,214 122,183,255 143,138,137 162,154,162 199,203,205 171,175,177 126,129,136 94,96,110 84,85,104 84,87,105 84,83,100 79,75,84 80,71,67 255,239,206 251,231,199 181,180,169 75,137,212 36,117,245 26,112,225 26,112,227 22,111,225 21,112,223 27,116,230 191,247,255 48,119,211 91,89,87 128,114,100 255,244,209 247,225,191 255,229,200 208,192,175 97,85,85 66,89,125 128,176,244 15,84,163 18,82,161 18,82,161 18,81,165 121,162,228 67,95,131 96,93,97 102,93,87 136,118,99 254,236,206 251,231,201 255,238,209 253,233,203 237,218,191 234,217,191 240,219,192 223,203,173 235,212,181 225,205,173 244,226,196 241,225,194 247,227,197 249,229,199 242,222,192 240,215,187 219,202,165 242,229,195 240,228,200 227,213,184 238,221,193 230,216,187 249,224,194 242,223,196 249,228,201 234,214,182 242,222,192 244,222,188 255,249,209 255,241,199 255,234,197 255,253,217 255,254,217 255,254,217 255,245,210 251,227,190 247,223,188 255,240,208 255,238,208 255,246,217 255,254,225 251,227,201 216,192,166 177,156,129 178,157,132 202,181,154 211,188,159 219,196,167
86,84,85 81,79,80 86,84,85 88,86,87 89,84,86 90,85,87 88,86,87 88,86,87 84,82,83 82,79,83 84,78,83 91,84,87 223,212,193 245,229,198 107,84,115 116,88,128 110,82,126 117,89,133 113,88,129 102,77,118 104,84,121 84,69,100 66,55,78 55,46,59 82,73,67 237,222,202 255,250,220 247,226,199 238,218,186 248,226,190 174,205,240 82,140,216 30,99,201 19,98,201 19,99,199 17,102,203 16,104,206 30,101,186 108,131,165 132,127,126 149,151,148 166,168,168 154,159,158 124,128,132 99,102,111 91,91,103 87,87,99 83,85,99 86,82,91 83,78,77 128,119,104 219,197,163 158,164,165 87,148,221 35,120,238 24,112,229 24,114,223 22,112,221 22,111,223 21,113,221 193,248,255 42,115,209 93,86,84 124,108,95 255,241,206 247,225,191 250,222,193 203,185,166 99,89,90 69,90,125 128,174,238 13,84,167 18,82,163 17,83,163 21,80,165 107,153,217 49,94,152 101,94,97 103,101,99 104,95,91 115,100,91 113,101,91 111,102,94 106,100,93 107,101,94 111,102,94 110,100,90 181,163,144 188,170,151 188,170,151 217,196,181 231,210,195 226,211,191 236,221,199 248,234,209 246,229,205 243,229,204 250,236,211 255,241,216 253,239,214 253,234,211 255,241,217 247,228,205 246,227,204 250,231,204 242,223,196 251,234,210 255,238,210 255,248,212 255,238,206 253,233,203 255,239,209 255,239,207 255,253,218 255,238,204 214,192,158 187,165,131 190,165,137 205,179,154 241,216,188 255,232,201 244,221,190 255,239,210 255,235,206 255,230,200 241,216,186 243,216,182 249,222,186
82,80,81 79,77,78 81,79,80 85,80,82 85,80,82 85,80,82 86,84,85 90,88,89 87,85,86 83,80,84 83,77,82 85,78,81 149,137,125 230,212,193 107,84,126 108,84,129 110,84,130 115,89,135 113,89,134 102,78,123 103,83,124 85,73,105 67,58,80 55,48,62 77,67,66 249,236,215 255,238,206 219,202,167 218,196,158 235,211,178 146,177,222 86,135,210 164,212,255 163,213,255 158,207,255 144,199,255 130,185,255 114,166,222 94,97,104 120,115,112 118,116,114 137,137,134 140,138,136 126,121,123 105,101,110 89,88,93 84,85,90 83,87,91 86,85,88 94,93,96 90,84,89 235,216,193 167,173,176 97,151,224 34,119,239 23,113,229 22,112,221 22,112,221 22,111,223 20,112,220 189,248,255 40,115,208 90,83,83 119,105,91 247,228,193 249,227,193 251,223,194 201,183,164 94,87,87 70,88,124 129,178,241 14,85,168 19,82,166 16,82,162 20,79,164 93,139,203 44,89,147 90,83,86 89,87,88 105,99,94 197,186,167 199,188,173 94,88,81 90,85,82 90,85,82 86,84,80 88,83,80 146,135,128 131,123,112 121,113,100 128,118,108 122,112,102 111,103,92 114,105,97 110,101,95 104,95,89 104,95,89 104,95,89 97,88,82 101,92,86 102,91,86 102,91,86 103,92,87 104,93,88 106,93,86 111,97,83 228,216,190 207,189,168 117,101,88 116,99,89 110,94,79 115,99,86 146,128,109 231,214,179 243,221,187 255,245,207 254,233,192 251,227,192 255,233,200 255,231,198 255,243,213 255,229,200 255,242,214 255,244,216 255,236,207 255,243,213 255,241,207 255,231,195
88,86,87 88,86,87 86,84,85 88,86,87 86,81,83 86,81,83 89,87,88 88,86,87 86,84,85 83,81,82 81,79,80 85,79,84 95,84,81 191,176,165 96,84,100 100,85,116 109,90,124 114,91,129 110,91,125 98,81,115 97,80,114 78,67,90 66,61,77 83,76,90 78,68,67 221,205,188 239,220,185 214,194,164 209,185,150 242,223,188 202,202,197 134,143,166 129,136,159 116,124,152 86,102,140 70,100,140 70,95,137 70,93,131 82,75,75 111,107,101 109,109,106 129,127,123 135,131,125 126,121,118 105,103,104 89,89,89 83,83,83 82,82,82 86,84,85 96,94,92 82,80,88 233,214,189 158,172,193 117,159,234 31,121,230 23,114,225 22,111,223 22,111,223 21,112,223 26,117,230 191,247,255 38,112,212 89,82,82 120,109,94 250,228,194 247,223,190 246,218,189 202,184,165 92,87,86 74,90,115 140,178,240 51,94,162 49,93,158 36,81,148 26,73,146 80,118,178 43,88,157 86,86,81 100,93,91 103,92,85 231,213,181 229,213,182 96,91,88 90,85,82 89,87,85 89,87,85 95,88,86 216,200,183 253,230,199 255,230,201 255,238,211 255,230,202 250,225,197 255,233,205 249,224,196 251,226,198 243,218,190 243,218,190 219,196,167 236,211,181 228,205,174 221,198,167 229,206,175 230,207,176 220,200,168 218,198,166 253,231,197 248,229,194 245,229,196 230,214,183 228,212,181 236,220,187 224,205,170 254,235,198 255,248,212 255,252,212 255,244,203 255,253,216 255,235,198 255,234,199 255,237,205 250,223,191 255,247,215 255,244,212 255,244,211 255,245,205 255,235,196 253,227,188
87,85,86 89,87,88 88,86,87 88,86,87 89,84,86 88,83,85 88,86,87 91,89,90 88,86,87 86,84,85 83,81,82 84,81,85 89,84,86 116,107,101 89,84,86 92,87,86 82,80,81 114,109,111 83,80,84 67,61,66 53,50,56 48,47,52 82,81,84 91,90,93 74,69,66 251,235,220 255,240,210 255,235,205 243,216,182 253,225,198 248,222,197 243,214,190 239,215,189 245,229,198 173,167,144 129,122,106 251,237,208 255,232,190 87,76,73 94,92,88 94,94,91 118,116,112 134,130,124 125,121,113 103,102,95 88,88,83 83,84,76 83,86,76 82,81,84 93,92,97 67,64,70 225,204,179 138,156,182 126,171,240 25,116,227 23,114,225 22,111,223 22,111,223 21,112,223 26,117,230 192,246,255 38,110,211 91,81,80 121,110,95 251,227,194 251,227,194 246,218,189 195,177,158 92,87,89 82,89,103 71,90,121 60,86,123 57,87,125 57,89,129 55,86,129 59,78,125 58,90,128 94,87,87 97,90,90 96,85,78 218,199,174 196,183,162 119,117,115 122,122,119 88,88,88 88,86,87 91,86,85 204,189,169 255,230,200 255,232,203 253,225,198 255,231,204 248,223,193 255,232,202 255,238,208 255,230,200 255,232,202 255,238,208 249,224,194 254,229,199 255,242,211 253,230,199 255,234,203 255,237,206 253,233,201 239,219,187 255,253,219 255,246,210 230,213,178 236,219,184 239,222,187 255,242,210 239,219,187 255,254,219 255,247,213 255,249,212 255,239,201 255,249,212 242,218,181 236,212,177 255,236,202 239,212,178 240,213,179 255,233,200 255,244,211 248,225,185 255,234,195 253,227,188
90,88,89 88,86,87 90,88,89 92,90,91 92,90,91 84,82,83 81,79,80 84,82,83 92,90,91 94,92,90 95,93,91 96,94,92 92,90,88 82,80,76 85,80,79 94,89,88 86,84,85 106,104,102 84,82,83 61,59,60 48,47,50 52,51,54 85,84,87 91,90,93 72,67,64 248,234,220 249,239,227 243,224,199 253,226,192 253,225,196 246,226,194 238,218,186 237,217,187 253,234,207 175,163,151 133,121,109 252,235,207 255,231,203 79,70,66 82,80,76 93,93,90 111,109,105 134,130,122 124,120,110 102,101,92 83,84,76 86,87,77 87,90,80 79,78,83 83,82,87 80,68,70 243,219,193 124,147,185 134,183,246 25,116,229 22,111,223 22,111,223 22,111,223 22,111,223 27,117,226 194,244,255 41,112,200 93,86,84 134,123,108 245,220,190 244,219,189 252,228,195 214,196,177 90,85,82 83,81,79 98,96,94 86,84,82 75,73,71 91,81,82 100,86,88 97,97,92 101,85,72 108,84,78 99,94,93 107,103,97 115,111,105 98,100,97 93,95,92 113,115,112 108,106,104 78,78,75 83,83,83 193,180,157 255,242,211 252,224,195 251,224,192 234,210,175 237,213,178 249,225,192 236,212,179 255,235,202 244,217,185 252,225,193 236,209,177 242,215,183 236,214,180 242,220,186 242,218,185 233,208,178 234,211,180 234,212,178 242,218,185 255,233,198 237,214,183 253,231,197 249,226,195 255,238,209 233,213,183 255,249,217 255,240,210 255,254,219 255,238,203 255,248,214 255,250,216 254,225,190 255,233,197 241,217,180 255,237,200 255,249,211 255,252,216 247,225,189 249,226,186 249,225,188
91,89,90 89,87,88 80,78,79 82,80,81 86,84,85 82,80,81 89,87,88 95,93,94 96,94,95 86,84,85 87,85,83 89,87,85 87,85,83 84,82,80 82,80,78 90,88,86 83,81,77 105,103,99 84,82,80 59,57,58 48,47,50 51,50,53 83,82,85 91,90,93 62,61,64 95,93,94 99,93,100 250,231,215 249,225,188 251,226,196 255,248,216 251,231,199 250,232,200 243,224,199 171,156,145 158,147,130 248,231,203 255,239,211 84,71,64 79,74,71 94,94,91 103,101,99 135,129,124 121,117,109 104,100,92 83,84,76 97,98,86 89,88,81 81,78,82 79,77,85 100,89,86 239,220,193 113,138,178 145,195,253 25,116,229 21,113,221 22,111,223 22,111,223 22,111,223 25,115,224 190,241,255 44,115,203 94,87,85 132,121,106 247,222,192 245,220,190 255,231,198 215,197,178 96,91,88 90,88,86 96,94,92 84,82,80 76,74,72 83,83,83 95,92,96 102,104,99 109,84,65 149,77,60 123,121,119 131,131,128 120,125,121 117,122,118 117,122,121 117,122,121 126,127,130 76,77,82 79,79,91 89,82,80 251,230,205 254,229,199 243,221,187 235,220,184 227,214,182 228,215,183 236,220,187 254,236,206 250,231,204 242,223,196 237,218,191 238,220,190 239,219,189 252,231,204 255,238,213 249,228,201 254,232,198 255,241,207 255,242,207 255,251,216 250,227,196 255,231,198 249,224,194 255,238,209 253,233,203 255,252,220 255,241,211 255,253,218 255,244,209 255,250,216 255,245,211 255,226,191 255,229,193 247,223,186 247,223,186 249,225,188 248,226,192 240,218,184 238,214,179 236,212,177
89,87,88 88,86,87 83,81,82 80,78,79 83,81,82 81,79,80 88,86,87 102,100,101 94,92,93 86,84,85 86,84,85 81,79,77 83,81,79 82,80,81 81,79,77 94,92,90 83,81,77 105,104,97 83,81,79 58,56,57 51,48,52 53,50,54 82,81,84 91,90,93 62,59,63 82,77,79 86,79,79 242,224,203 245,221,184 249,226,195 255,235,203 243,225,193 244,227,192 245,226,191 239,217,183 243,227,196 98,82,69 255,238,206 107,96,89 78,73,70 95,95,92 104,104,101 133,131,127 121,116,113 101,101,98 81,81,78 93,93,88 86,84,85 81,78,82 75,74,79 175,164,149 228,209,182 106,134,186 164,205,255 22,114,230 21,113,221 22,111,223 22,112,221 23,109,222 26,109,223 183,240,255 42,112,209 93,86,86 132,121,106 242,217,187 241,216,186 243,218,188 202,182,164 98,92,87 92,90,88 86,84,82 77,75,73 83,81,79 87,85,83 126,124,125 129,131,126 128,113,91 164,104,92 119,117,115 136,136,133 150,152,149 166,168,168 149,153,155 155,159,161 226,230,232 164,168,172 77,81,85 83,82,87 73,72,77 91,89,87 206,196,174 230,217,185 98,87,82 99,89,88 99,88,73 243,229,202 163,152,135 99,90,82 93,89,81 166,157,142 233,214,187 118,106,94 89,80,72 90,81,66 228,208,176 225,203,167 247,225,189 255,241,207 250,228,192 237,215,177 233,209,174 251,224,192 238,214,181 255,241,211 255,237,200 255,247,205 255,230,191 255,247,211 255,243,207 252,223,188 255,252,215 255,240,202 253,232,191 255,241,205 255,246,221 246,232,216 226,210,195 250,235,213
