255,239,212 249,230,203 244,227,199 246,216,147 112,159,162 58,104,128 249,232,206 252,235,209 238,222,189 249,232,195 46,122,106 40,130,97 73,111,84 255,233,202 250,222,195 244,221,192 255,213,188 229,80,67 33,130,90 156,172,151 233,211,177 222,200,166 255,229,195 75,115,163 40,105,192 22,99,196 20,100,200 15,102,210 44,115,200 55,124,219 237,218,181 255,239,207 253,236,208 255,245,219 152,126,101 245,220,192 236,211,181 230,205,175 255,255,226 163,157,150 188,232,255 7,115,234 18,117,234 21,114,227 26,112,225 167,231,255 78,88,108 91,91,91 94,89,88 100,90,80 242,229,206 87,80,78 44,88,153 23,85,162 12,82,170 28,104,208 125,188,255 168,180,204 255,213,115 255,232,98 255,235,208 255,243,213 243,188,157 255,230,187 213,209,201 255,235,208 255,235,201 238,236,214 236,228,206 241,220,193 238,219,194 244,219,189 244,218,197 255,238,214 247,224,195 247,222,194 239,217,179 244,218,193 248,225,196 252,231,204 255,248,216 255,253,216 255,248,208 255,251,215 255,253,215 255,234,194 255,231,192 255,238,199 255,242,203 255,236,199 255,233,198 241,217,182 255,234,201 255,231,198 243,219,184 255,240,202
217,200,172 228,211,183 242,225,197 244,224,194 180,181,173 224,212,184 255,244,219 238,221,195 244,227,192 244,225,190 226,224,202 71,116,87 246,231,209 255,227,201 243,215,188 249,224,196 243,226,198 199,101,86 66,116,85 237,222,202 225,203,169 228,206,172 250,226,189 65,106,159 34,98,190 22,99,196 20,100,198 18,102,209 43,111,195 63,125,216 237,220,183 218,204,175 147,143,135 106,101,98 83,72,65 255,240,216 248,224,191 242,220,186 255,239,204 218,209,194 179,223,255 9,113,229 10,112,236 15,114,227 28,111,227 171,232,255 79,87,105 89,89,86 112,101,96 221,204,178 240,226,201 90,84,79 45,86,152 25,87,164 15,83,165 20,94,185 107,171,232 72,98,135 255,228,90 255,237,82 239,221,191 245,229,196 255,219,144 216,153,77 150,158,165 244,220,194 247,224,193 57,116,131 61,124,151 239,220,193 249,225,199 203,165,148 149,109,111 245,201,189 240,222,190 236,219,184 255,228,165 250,223,148 248,225,194 226,203,174 255,252,220 255,242,203 254,231,191 255,237,201 255,245,207 245,222,182 255,242,203 255,240,201 255,237,196 255,236,198 255,248,213 255,248,215 255,245,212 255,239,206 249,225,190 255,241,203
121,106,95 143,128,117 236,223,200 236,222,197 243,224,197 242,224,194 234,217,193 158,142,127 175,164,147 192,178,162 247,228,205 240,217,202 236,212,159 246,210,148 242,204,128 255,226,148 254,211,178 255,238,216 255,237,217 245,226,203 239,220,195 235,217,185 218,199,160 54,103,176 26,99,204 24,97,202 22,99,200 14,101,207 52,107,182 71,130,217 230,221,192 198,197,186 120,122,136 97,100,111 91,93,107 80,80,75 233,210,179 239,220,185 232,212,180 189,187,169 163,217,255 30,107,223 18,113,225 15,113,224 25,114,228 189,239,255 77,86,97 107,102,101 214,196,166 243,220,189 242,224,205 90,83,83 41,84,152 23,85,162 18,81,165 13,85,163 95,149,222 51,93,143 29,104,76 49,132,93 229,211,181 230,212,180 255,218,156 255,198,121 123,132,145 247,223,197 241,218,187 55,116,86 41,131,101 248,232,201 250,232,202 218,195,182 148,107,129 248,219,213 246,233,201 247,235,194 236,199,57 255,226,126 247,228,193 244,224,192 242,220,184 255,250,207 255,246,204 255,231,198 255,236,199 255,235,197 255,239,199 244,221,181 254,230,193 255,240,207 255,241,208 255,237,202 234,210,175 255,231,198 250,226,193 255,235,202
103,100,106 102,99,105 105,103,101 117,112,111 107,102,99 105,100,97 109,99,100 103,93,94 227,214,207 216,206,196 242,226,220 232,198,126 255,230,95 255,230,81 255,231,84 255,233,96 255,230,127 167,134,66 255,254,233 253,238,216 255,240,219 218,199,174 246,224,190 48,105,186 24,101,200 24,98,198 23,100,201 19,98,207 61,104,176 88,151,237 189,195,198 209,213,217 146,151,159 99,102,120 86,89,107 83,80,95 86,77,73 241,222,187 251,227,192 195,195,181 142,204,255 24,114,223 21,114,227 16,114,225 25,114,226 190,244,255 79,87,103 94,89,86 217,198,163 217,192,162 213,195,176 94,84,83 39,84,151 25,86,166 18,82,163 15,84,163 46,91,160 60,89,132 81,88,83 219,212,196 240,220,188 235,215,183 240,219,192 228,186,123 236,219,193 255,232,203 249,224,194 205,200,188 85,118,123 251,230,203 250,232,202 244,219,189 136,112,121 240,218,200 252,234,204 241,221,189 255,229,90 229,203,112 244,224,194 248,228,196 233,209,176 255,244,205 255,244,208 255,252,219 255,255,218 253,231,193 255,236,196 254,230,193 255,248,216 255,252,222 255,246,211 255,233,196 249,225,188 240,216,183 255,241,206 248,224,189
85,85,85 78,78,78 83,83,83 83,81,82 83,78,80 84,79,81 89,84,86 84,77,80 92,82,81 118,106,106 118,106,111 117,91,100 181,147,84 226,190,112 175,141,80 112,93,58 83,71,59 60,49,46 93,86,84 97,91,84 96,87,79 92,84,73 245,226,191 39,104,191 29,103,203 24,98,198 23,100,201 17,99,207 73,108,171 85,136,197 168,170,165 213,217,219 145,150,156 95,99,114 84,87,105 84,82,102 82,76,83 255,246,221 251,233,201 191,188,173 130,195,255 24,114,223 24,113,227 19,112,225 24,113,227 191,246,255 80,88,104 97,92,89 252,233,198 255,244,209 253,237,220 92,82,81 36,85,148 25,89,170 18,82,161 17,83,163 42,85,153 67,95,131 99,92,92 141,126,115 255,242,210 251,228,197 253,234,199 232,214,182 238,219,192 246,226,196 235,212,181 244,224,194 249,233,202 247,227,197 246,228,196 248,223,195 221,200,175 255,239,215 236,222,193 246,228,196 215,205,181 224,203,176 231,210,183 237,217,185 200,178,144 255,235,196 255,233,196 255,252,219 255,254,217 255,246,210 255,231,195 255,245,210 255,254,224 255,238,208 242,219,188 255,238,207 255,248,217 255,240,211 209,186,157 170,147,118
86,84,85 79,77,78 88,86,87 88,83,85 82,80,81 90,88,89 84,82,83 83,77,82 84,77,80 227,216,197 242,225,215 115,89,135 110,82,126 114,89,130 102,77,118 104,84,121 63,49,75 58,48,66 99,90,84 244,225,200 247,226,199 239,219,187 243,217,192 41,107,187 29,98,200 18,98,198 17,102,203 15,103,205 82,124,185 117,122,130 157,159,156 176,178,178 125,129,133 97,100,109 87,87,99 84,86,100 81,77,86 89,83,76 235,213,179 165,171,172 113,177,255 23,116,216 24,114,223 22,112,221 23,115,223 191,246,255 85,87,101 97,90,88 249,230,195 248,224,191 246,228,209 99,89,90 41,82,148 22,89,164 18,82,163 18,82,163 36,82,146 50,95,153 105,100,102 129,124,121 196,181,172 104,96,85 100,94,87 99,93,86 106,97,89 249,233,218 253,235,216 255,239,220 255,243,228 255,245,225 255,247,222 243,226,202 233,219,194 236,219,195 243,229,204 230,211,188 238,221,197 243,224,201 244,225,198 231,212,185 215,198,170 255,252,216 254,234,204 255,236,206 255,239,207 255,248,213 255,246,212 251,229,195 207,181,156 195,170,142 211,188,157 244,221,192 251,228,199 255,243,213 252,225,193 247,220,186
82,80,81 81,79,80 85,80,82 85,80,82 82,80,81 89,87,88 87,85,86 84,78,83 84,77,80 149,137,125 148,128,140 111,88,130 110,84,130 114,88,134 101,77,122 103,83,124 62,53,79 62,54,73 77,67,66 246,230,199 229,212,177 218,196,158 214,192,172 38,101,187 164,212,255 159,208,255 147,202,255 130,185,255 99,126,154 107,102,104 118,116,114 144,142,140 126,121,123 105,101,110 86,85,90 83,87,91 86,85,88 69,68,71 211,192,169 167,173,176 97,163,243 21,116,216 22,112,221 22,112,221 23,115,223 189,248,255 81,83,97 92,82,81 247,228,193 249,225,192 243,225,206 94,87,87 39,80,146 20,90,164 19,82,166 17,81,162 35,81,145 44,89,147 91,86,88 90,85,84 197,186,167 111,102,94 91,86,83 90,85,82 86,84,80 121,112,106 131,123,112 130,122,109 125,115,105 111,103,92 114,105,97 104,95,89 104,95,89 103,94,88 100,91,85 102,91,86 103,92,87 104,93,88 106,93,86 194,181,158 236,218,197 117,101,88 114,98,83 113,97,82 146,128,109 242,225,190 255,254,216 254,233,192 255,233,200 255,233,200 255,243,213 255,246,218 255,242,214 255,236,207 255,238,206 255,237,203
86,84,85 88,86,87 91,89,90 88,83,85 87,85,86 89,87,88 88,86,87 81,79,80 83,80,84 91,84,84 114,104,105 93,84,95 111,102,115 112,103,118 93,81,97 87,78,93 69,65,74 96,92,101 76,69,67 241,221,191 255,243,213 232,205,171 244,223,196 241,220,193 241,220,193 222,207,185 163,166,156 220,216,195 227,215,203 90,86,80 100,100,97 132,128,122 125,121,115 104,102,100 81,81,78 86,86,81 90,88,89 69,70,75 235,214,191 149,166,186 73,144,229 20,115,225 22,111,223 22,111,223 24,115,228 192,246,255 79,82,89 89,84,81 252,228,195 243,219,186 238,220,201 92,87,89 43,88,146 92,136,199 101,142,206 116,154,214 136,165,222 41,90,153 99,94,91 99,92,90 232,212,180 132,122,110 96,91,93 87,87,84 89,87,88 142,129,124 255,232,202 247,219,190 255,237,210 250,225,195 254,229,199 255,232,202 255,234,204 255,230,200 255,230,200 255,232,201 255,240,209 254,231,200 255,249,217 253,233,201 255,248,211 237,222,184 243,228,192 246,231,195 255,244,209 255,253,215 255,252,212 255,241,200 247,223,186 230,206,169 255,236,202 255,241,207 255,247,215 249,225,192 250,224,185 229,203,164
95,93,94 92,90,91 95,93,94 91,89,90 81,79,80 87,85,86 90,88,89 83,81,79 87,85,86 85,80,82 85,78,78 90,85,84 86,84,85 104,102,100 62,60,61 48,47,50 64,63,66 94,93,96 71,66,63 246,233,212 235,215,185 245,218,184 248,225,196 240,220,190 239,215,189 222,205,179 156,145,128 252,233,206 252,232,214 77,75,71 93,93,90 123,122,115 129,125,117 102,101,94 81,82,74 89,92,80 78,77,82 71,71,81 237,213,189 127,149,181 65,135,223 23,114,225 24,110,225 24,110,225 25,116,227 196,246,255 86,84,94 92,87,84 244,219,189 242,218,185 237,219,200 92,87,86 93,93,101 100,99,102 71,75,79 97,86,95 92,91,106 86,86,96 97,90,90 96,91,88 155,144,127 92,91,84 115,115,112 89,89,86 85,85,82 119,108,101 254,231,200 233,203,175 238,211,179 235,210,180 236,211,183 241,216,186 236,211,181 233,205,176 237,212,182 236,213,182 243,220,189 237,212,182 244,221,190 233,211,177 255,242,206 224,205,170 238,219,184 239,219,187 237,219,187 255,243,207 254,230,195 249,227,189 255,241,204 251,227,190 255,235,200 254,230,195 255,247,212 255,249,216 255,233,196 239,213,174
91,89,90 84,82,83 82,80,81 86,84,85 87,85,86 89,87,88 96,94,95 88,86,84 88,86,84 87,85,83 84,79,78 88,86,84 83,81,77 102,100,96 62,60,61 48,47,50 62,61,64 93,92,95 62,61,64 96,90,97 172,153,137 249,225,188 255,243,211 252,232,200 250,232,200 202,183,167 146,135,118 248,231,203 240,219,196 77,72,71 94,94,91 121,116,113 128,124,116 104,100,92 81,82,74 94,93,84 81,78,82 67,65,75 231,212,185 113,138,178 55,130,225 21,113,221 22,111,223 22,111,223 24,114,223 190,241,255 86,86,94 97,92,89 247,222,192 240,216,183 251,233,214 96,91,88 98,96,94 95,93,91 76,74,72 91,88,92 108,110,105 109,84,65 89,76,71 138,138,135 120,125,121 117,122,121 117,122,121 126,127,130 81,81,89 83,81,91 251,230,205 237,214,185 239,224,188 227,214,182 235,222,190 244,228,195 250,231,204 239,220,193 238,220,190 239,219,189 248,227,200 250,231,204 254,232,198 228,206,172 255,249,214 250,227,196 255,234,201 255,234,205 253,233,203 255,247,216 255,244,209 255,244,209 255,245,211 255,229,195 255,229,193 230,206,169 250,226,189 248,226,192 244,220,187 241,217,180
91,89,90 82,80,81 82,80,81 82,80,81 88,86,87 97,95,96 92,90,91 83,81,79 81,79,77 84,82,80 83,81,82 88,86,84 83,81,77 106,104,100 61,59,60 51,48,52 62,59,63 91,90,93 62,59,63 84,79,78 209,191,170 242,218,181 255,245,214 255,246,214 246,229,194 235,216,181 242,226,195 102,86,73 255,238,217 83,78,75 96,96,93 130,128,124 127,122,119 100,100,97 86,86,83 92,90,88 82,79,83 68,65,69 229,210,183 106,134,186 42,122,220 19,113,221 22,111,223 22,111,223 28,111,225 183,240,255 88,86,94 96,91,88 236,211,181 231,206,176 231,211,193 95,89,84 89,87,85 73,71,69 88,86,84 116,114,115 134,136,131 127,112,90 119,107,107 139,139,136 166,168,165 179,183,185 166,170,172 237,241,243 84,88,92 78,82,86 75,74,79 109,103,96 226,213,181 97,86,81 102,91,86 233,220,197 183,172,155 97,93,87 102,93,78 237,218,191 95,89,84 124,114,104 244,224,192 206,184,146 255,247,213 250,228,192 235,213,175 255,236,204 254,230,197 255,248,215 255,243,201 247,221,182 255,233,197 247,220,184 255,251,214 255,232,192 255,236,200 255,252,227 134,120,104 176,160,143
92,90,88 80,78,76 84,82,80 88,86,87 91,89,87 98,96,94 91,89,90 81,79,77 82,80,78 86,84,85 89,87,88 88,86,87 91,86,88 109,107,108 60,59,64 49,46,52 63,60,66 77,74,80 82,80,78 250,239,224 251,231,199 252,227,197 250,228,194 255,243,209 244,217,185 236,214,180 241,218,187 247,228,193 214,199,179 169,160,156 145,143,141 119,117,115 104,103,106 95,94,99 86,83,89 74,73,78 75,75,75 77,72,60 241,221,189 100,129,174 29,112,214 20,115,225 21,112,223 20,111,222 19,112,225 179,232,255 79,92,91 97,92,89 255,232,201 243,220,189 242,222,202 92,86,81 89,87,85 84,82,80 89,87,88 124,122,120 158,158,155 130,122,128 87,85,86 140,133,131 237,239,236 232,237,233 180,182,182 187,189,189 97,100,111 83,85,99 94,94,102 181,172,164 230,213,185 94,83,80 89,78,71 227,210,184 212,201,186 84,79,76 160,151,136 242,223,198 89,85,79 180,171,163 255,249,218 227,205,169 255,248,213 238,219,182 250,228,192 244,220,187 254,230,197 240,216,183 255,238,200 229,203,164 242,215,179 247,220,184 255,241,206 230,209,168 119,110,95 140,138,139 176,176,176 143,142,145
94,92,90 87,85,83 88,86,84 86,84,82 89,84,83 97,92,91 90,88,86 84,82,80 87,85,86 84,81,85 83,81,82 99,97,98 89,82,85 72,62,63 88,75,72 85,73,73 74,64,65 87,78,74 88,86,84 136,127,119 144,130,114 143,127,112 143,127,114 141,125,110 134,118,103 126,110,95 130,114,99 134,118,103 126,114,104 99,90,82 64,64,61 63,61,62 61,55,60 59,56,62 59,55,64 64,62,70 61,60,63 187,177,155 214,197,173 79,111,160 39,119,215 23,114,225 21,112,223 22,111,223 17,110,223 175,228,255 77,91,87 95,93,89 253,233,201 249,226,195 244,225,202 92,85,83 94,92,88 95,93,89 87,85,86 124,119,116 142,147,143 71,91,105 77,75,76 131,131,126 198,203,199 187,189,184 159,159,154 150,152,149 114,115,120 88,93,103 83,88,96 95,88,86 186,172,145 94,85,81 94,86,73 211,191,171 172,160,148 90,83,81 159,147,135 185,170,148 91,87,79 150,145,131 222,203,176 204,183,156 251,228,197 241,218,187 234,212,178 241,217,184 252,225,193 255,244,214 255,249,211 255,235,197 255,240,206 245,221,186 255,244,211 250,226,191 89,84,81 129,129,129 192,192,192 129,130,133
98,96,94 82,80,78 81,79,77 84,82,83 84,82,80 103,101,99 96,95,100 170,169,172 68,59,72 92,90,91 94,93,96 91,90,93 84,85,90 80,81,86 81,81,91 79,77,87 62,60,68 48,47,50 82,79,83 153,147,152 81,79,80 94,91,95 97,95,91 84,81,85 83,78,77 79,74,73 83,81,79 83,81,82 83,83,83 122,122,119 193,197,199 136,140,142 73,73,85 64,63,80 58,60,74 56,59,68 56,57,62 167,156,137 229,211,192 76,125,186 38,121,225 22,112,221 19,112,223 20,111,222 17,109,225 171,223,255 77,88,87 97,90,88 238,218,186 241,218,187 253,234,211 95,88,88 95,93,91 76,74,72 82,80,78 118,117,110 126,122,131 49,97,118 74,72,70 120,118,116 131,131,126 151,152,144 146,145,134 138,139,129 111,112,100 103,110,94 81,86,96 111,111,111 229,213,182 95,86,80 126,112,94 211,190,163 209,198,181 98,92,87 116,105,98 153,154,133 77,95,78 100,116,95 195,198,167 213,211,182 232,217,195 242,225,201 226,201,171 218,191,159 226,198,169 247,224,195 248,226,192 250,228,194 255,230,202 242,217,187 244,217,183 226,207,184 75,70,67 81,81,78 86,88,88 116,117,120
98,96,94 81,79,77 83,81,79 87,85,83 110,107,111 137,136,139 97,95,103 61,60,63 61,52,65 89,86,92 87,86,89 81,80,83 79,79,87 78,78,86 85,83,91 82,78,87 81,77,86 74,72,80 61,60,65 43,41,49 87,84,90 90,89,94 134,129,128 153,144,138 82,80,78 84,82,80 79,81,78 82,78,87 132,131,134 83,82,85 84,88,92 91,91,99 76,76,88 74,74,86 72,71,86 68,71,80 63,66,73 104,95,89 222,210,198 46,101,165 26,110,217 16,114,225 19,112,225 17,112,222 18,111,224 167,217,255 84,88,90 99,89,90 232,212,180 247,224,193 248,231,207 95,88,86 98,96,94 77,75,73 94,92,88 127,125,123 181,182,185 63,93,115 90,85,82 112,111,102 95,95,90 144,145,135 138,137,126 116,118,103 117,118,108 99,102,90 74,72,84 97,96,101 235,215,183 92,81,74 215,200,180 218,197,170 252,239,218 98,92,83 158,150,139 70,69,60 77,92,76 82,101,81 97,116,96 80,96,77 66,74,60 102,105,97 118,104,88 244,217,185 254,226,197 239,215,189 244,220,194 249,225,199 255,231,206 254,230,204 245,217,188 128,112,97 89,87,85 125,125,122 236,238,238 241,245,247
89,87,85 84,82,80 85,80,82 118,113,115 140,140,140 79,78,81 101,100,105 59,56,62 57,44,63 54,45,58 55,52,58 47,45,55 90,86,76 50,42,59 86,84,82 58,51,61 81,77,71 51,47,58 44,42,54 44,44,54 59,59,67 96,97,102 87,86,89 98,98,98 126,125,128 133,132,135 66,79,107 106,111,176 83,82,85 81,85,89 80,85,91 80,85,93 74,79,87 69,74,82 70,75,83 71,74,81 72,73,78 72,72,82 90,97,152 137,143,146 77,82,92 74,82,102 31,109,201 18,111,222 26,113,221 155,207,255 94,84,88 94,88,83 217,199,169 237,217,185 225,211,186 98,92,85 96,91,88 83,81,79 106,101,100 114,104,103 119,114,113 74,72,82 75,70,69 111,107,97 101,96,82 139,137,119 119,115,109 102,101,94 108,106,104 118,115,119 85,86,89 75,73,74 255,244,207 94,86,75 207,194,162 223,203,173 249,227,207 94,88,81 164,149,127 226,212,196 101,99,95 143,141,139 156,158,158 92,93,96 80,79,84 115,115,110 121,109,97 247,225,191 253,230,199 193,176,150 215,197,178 221,206,184 226,212,187 228,209,186 219,196,167 214,193,168 66,60,53 99,97,93 188,188,188 255,255,255
83,81,79 86,84,82 84,82,80 119,117,115 118,117,110 88,86,87 59,57,65 45,41,54 95,77,56 146,119,54 156,134,96 138,116,96 113,91,73 98,71,64 80,60,51 77,58,65 79,63,59 79,69,59 47,43,63 44,44,54 49,50,55 103,104,107 145,146,149 131,132,135 102,103,108 43,43,53 54,75,125 111,141,255 149,152,170 76,81,91 72,75,82 73,73,81 74,75,80 76,77,82 75,79,83 77,81,83 67,74,88 104,112,173 97,106,156 143,147,149 208,209,214 122,126,130 78,78,73 66,68,93 68,112,186 55,115,195 94,87,97 101,94,94 254,236,204 245,227,195 253,239,214 93,87,80 99,94,91 77,75,71 95,85,84 253,195,162 176,136,113 90,67,56 79,73,68 97,89,78 106,97,89 119,115,96 104,100,90 91,89,87 108,106,107 137,135,136 86,85,90 90,85,84 245,221,184 94,83,76 213,197,164 214,194,164 238,219,196 107,98,90 225,206,179 116,104,94 95,93,91 133,133,130 148,150,150 93,94,99 78,77,82 124,122,118 188,173,153 249,227,193 243,220,189 190,176,151 185,171,153 185,170,150 199,186,165 200,187,166 196,179,155 202,185,161 199,185,167 96,87,79 132,131,134 93,91,103
81,79,77 82,80,78 88,86,84 126,124,122 124,123,116 53,51,49 60,58,66 51,42,64 136,112,57 156,119,46 187,150,56 198,157,58 209,162,60 214,167,63 201,155,59 166,129,46 117,93,38 98,77,36 52,48,59 79,80,85 133,134,137 201,202,205 114,115,118 89,90,93 80,80,88 41,41,49 75,94,170 114,145,255 118,135,198 106,121,221 105,123,208 95,109,187 91,110,190 93,112,190 106,124,218 110,125,227 117,128,195 89,104,190 90,102,153 85,89,91 171,173,173 184,185,188 95,95,103 91,90,93 81,74,86 85,78,76 84,82,83 107,99,105 148,139,135 129,124,126 139,134,133 115,113,111 112,110,111 83,79,71 121,114,117 101,101,109 87,86,103 81,83,99 134,129,128 112,108,102 98,96,94 117,113,103 143,142,131 92,94,94 111,111,111 98,95,99 95,92,96 100,99,104 229,215,190 185,176,161 192,181,162 204,188,171 197,183,167 207,197,185 200,186,168 122,114,101 94,89,88 136,136,133 156,157,160 94,95,98 78,79,84 150,144,139 203,189,171 194,180,162 177,161,146 194,180,166 198,187,172 194,183,168 195,186,171 199,192,176 190,181,166 170,162,151 88,86,82 99,100,103 119,123,125 93,107,98
66,66,66 73,73,73 94,92,90 131,129,127 110,109,102 56,54,50 49,42,52 78,59,63 140,111,39 184,148,58 186,149,53 189,149,54 194,155,57 199,158,59 197,152,59 175,137,50 134,110,48 105,84,32 54,53,58 101,102,105 150,151,154 145,144,147 89,89,89 123,123,123 41,42,47 52,52,60 89,113,210 119,148,255 205,212,207 108,129,238 199,213,250 113,126,154 99,118,225 236,255,255 105,127,217 98,116,228 164,170,191 75,93,162 95,105,152 76,80,84 137,137,137 150,152,152 100,99,102 79,80,85 88,85,89 85,84,87 86,85,88 96,91,90 107,100,100 115,112,118 140,139,142 197,197,197 90,90,90 80,80,77 177,103,103 115,89,95 99,84,94 84,75,88 81,81,89 115,104,101 123,123,118 140,140,140 118,117,120 110,108,118 102,102,110 86,87,92 88,90,90 83,81,82 180,171,156 194,187,171 193,186,170 196,186,174 190,181,166 200,191,176 195,188,170 125,119,110 90,88,89 121,123,120 148,149,152 95,96,99 79,78,81 158,152,145 177,169,158 170,162,149 171,161,149 189,179,169 189,179,169 192,182,172 175,165,155 153,145,132 100,95,83 119,117,115 183,185,185 94,95,98 82,85,94 132,150,135
66,65,68 65,64,67 76,74,75 56,54,52 65,64,57 55,53,51 66,48,47 151,126,53 152,119,51 146,119,54 146,119,58 144,117,54 150,120,51 157,128,56 166,135,57 170,139,61 156,126,57 133,109,43 81,77,71 125,125,125 175,175,175 134,136,136 109,111,111 39,40,43 41,44,51 69,73,77 92,121,220 112,142,250 128,137,207 109,123,214 102,117,217 93,114,223 99,123,222 109,123,232 111,120,213 123,110,185 161,81,111 79,90,146 96,104,152 74,78,82 85,84,87 133,133,133 110,110,110 81,82,85 89,88,91 101,103,100 148,141,125 156,148,135 154,148,139 94,89,91 101,101,101 71,73,73 83,88,87 82,81,84 65,94,141 66,84,140 55,84,131 54,83,130 55,81,129 84,91,126 71,54,46 72,61,56 83,72,65 97,91,84 84,75,71 91,84,84 93,84,78 160,152,141 166,157,140 168,159,142 170,159,140 166,157,142 166,157,140 173,162,143 173,162,143 123,114,99 90,88,86 116,118,115 146,145,148 98,98,98 81,79,80 147,141,132 163,147,132 162,148,130 160,146,128 168,157,140 164,155,138 154,145,128 153,144,129 153,144,129 92,86,79 102,100,101 156,156,153 88,90,87 83,84,89 106,114,104
58,57,60 64,63,66 143,141,142 174,172,170 96,94,92 46,44,45 181,152,89 132,108,42 98,80,36 85,72,38 87,72,36 93,78,42 105,88,41 110,90,40 106,84,35 101,79,30 108,86,37 123,102,48 90,86,80 119,119,119 145,145,142 120,122,119 131,133,133 43,44,47 42,45,52 61,64,71 101,130,243 130,151,244 254,251,227 238,239,216 216,220,205 220,222,207 174,83,91 193,73,80 196,73,60 187,61,49 152,62,54 72,81,133 83,96,142 55,55,63 78,79,82 109,109,109 105,105,105 80,82,82 84,86,86 97,97,94 66,64,60 97,92,89 183,179,173 96,95,98 71,71,71 84,86,86 81,83,83 127,130,139 66,96,146 60,84,131 51,78,119 52,78,122 57,78,124 67,72,107 246,185,138 151,115,95 87,65,57 83,72,57 84,69,60 80,67,60 66,55,48 163,154,139 170,159,140 165,152,129 172,154,124 173,148,118 163,138,110 162,137,109 154,137,113 95,79,64 135,100,85 195,155,130 132,104,91 82,66,60 76,69,69 154,143,126 173,148,118 169,149,117 174,154,122 170,150,118 165,147,117 146,129,101 134,119,97 129,116,95 85,81,73 87,85,86 128,130,127 92,94,94 87,88,93 152,163,150
61,57,49 91,91,86 111,111,111 142,142,137 105,104,97 53,46,56 156,127,55 163,131,56 159,130,54 155,123,48 143,115,47 136,109,44 139,110,45 145,117,47 164,131,52 167,134,55 169,135,61 152,124,56 91,88,92 124,126,126 137,137,137 128,130,130 50,51,56 46,45,50 46,45,50 40,49,62 107,129,240 197,213,255 243,246,215 225,229,202 211,213,196 209,211,194 186,77,59 194,75,59 193,72,56 181,63,44 159,61,46 79,84,121 57,68,124 44,47,58 76,77,82 111,111,111 104,104,101 83,85,82 86,88,85 96,96,93 161,160,151 65,64,55 115,112,118 79,79,79 47,47,47 75,75,75 70,71,74 58,79,116 66,89,127 62,72,106 52,75,111 65,88,115 90,94,96 104,102,103 96,98,98 98,99,104 85,85,93 76,76,84 73,73,83 63,63,73 58,58,68 60,59,64 61,61,61 79,80,85 62,64,61 149,140,125 164,145,120 151,135,118 121,112,108 120,116,110 92,89,93 89,86,92 92,85,88 96,79,80 131,118,113 166,147,124 169,145,119 162,142,110 164,139,109 164,140,107 165,141,108 165,141,108 165,143,109 164,141,110 94,84,74 70,68,69 100,102,97 108,110,110 89,91,91 78,106,81
159,148,143 85,78,76 95,95,95 124,124,119 106,104,100 52,43,54 143,114,42 139,109,40 136,106,37 132,106,38 126,103,43 125,106,42 129,108,38 134,108,38 144,115,41 151,122,50 159,130,58 148,120,52 93,93,93 122,124,121 135,135,135 116,118,118 44,45,50 46,44,54 46,45,50 85,93,123 104,131,240 247,251,253 234,234,202 214,215,192 201,205,188 201,201,185 179,74,53 188,75,54 186,71,49 180,71,51 159,56,41 84,72,102 54,66,119 40,43,61 79,80,85 91,91,91 110,110,107 81,83,80 88,90,87 89,91,88 120,119,112 134,134,118 66,64,65 80,80,80 53,53,53 40,40,40 94,94,102 99,107,135 108,111,120 102,103,106 177,186,199 82,110,131 176,177,180 111,111,111 89,90,93 77,77,85 76,76,84 76,76,84 74,77,86 74,74,84 70,75,81 71,75,79 75,74,79 69,70,75 93,128,147 84,85,104 79,77,85 130,129,134 136,136,144 77,78,83 65,66,69 75,89,82 79,83,87 75,80,88 70,72,86 77,77,87 100,88,78 159,141,120 167,139,110 171,147,114 170,146,113 167,143,110 160,136,103 163,139,106 150,138,112 108,103,105 140,142,142 79,80,83 66,79,67 49,69,51
181,180,183 186,184,185 88,89,77 106,105,98 74,68,73 65,54,61 145,118,45 126,102,36 122,100,37 120,100,41 116,97,42 117,98,43 120,102,42 122,103,39 137,109,41 149,121,51 153,123,56 123,102,48 91,91,91 119,119,119 132,132,132 95,96,101 44,44,54 44,44,54 41,44,55 105,121,198 118,127,199 241,241,207 217,215,193 201,204,182 197,200,180 202,203,184 178,73,54 181,72,52 179,70,50 173,68,51 155,61,38 123,53,47 56,67,123 61,65,109 84,88,90 85,86,89 106,108,108 84,87,79 102,102,99 90,89,92 75,72,76 88,87,92 79,78,83 80,80,80 75,75,75 51,51,51 119,120,123 121,122,125 116,117,122 122,125,132 83,87,89 44,56,62 98,148,175 100,108,115 83,84,89 83,81,89 81,77,86 83,79,88 83,81,91 82,80,92 84,84,92 83,84,89 87,86,91 192,191,196 106,165,191 108,166,195 86,86,94 84,85,90 80,80,88 91,92,97 83,85,85 97,110,98 53,95,58 57,104,63 60,107,66 61,107,71 65,99,69 78,97,77 165,148,124 165,141,108 162,138,105 162,138,105 165,141,108 158,134,101 163,142,117 89,82,82 102,102,99 92,94,94 61,74,60 46,66,48
