64,61,78 84,75,88 132,118,104 169,148,123 165,143,109 167,148,113 167,148,113 183,164,129 180,161,126 176,157,122 175,156,121 175,156,119 173,154,117 174,155,116 177,158,119 186,164,126 188,164,127 185,161,124 187,163,126 185,161,124 185,163,125 178,159,120 168,148,116 168,151,116 175,158,123 196,181,145 200,188,149 199,187,146 194,182,145 178,170,120 173,161,102 162,150,82 152,141,56 148,134,48 129,117,21 153,141,32 153,133,27 143,127,28 116,97,15 130,109,28 128,106,28 85,72,22 72,60,21 101,87,29 124,105,37 113,100,37 119,113,38 120,100,12 96,87,11 76,73,18 63,58,74 63,58,76 63,58,76 63,57,78 72,66,87 75,69,90 74,68,89 76,70,91 74,68,89 73,68,86 91,79,91 123,108,88 154,136,106 151,133,103 145,126,103 140,121,98 120,98,92 92,75,67 78,69,84 75,66,81 69,65,78 69,63,86 69,63,86 69,63,86 78,70,87 163,148,128 176,157,122 175,156,121 181,162,127 171,151,119 179,157,121 194,172,134 188,164,127 193,169,134 187,163,126 181,157,120 186,162,125 188,164,127 178,154,117 190,166,129 192,168,131 179,155,118 186,162,125 188,169,130 188,169,130 183,164,127
79,70,92 115,105,104 153,135,114 170,150,118 172,150,116 164,144,112 170,148,114 179,157,123 176,157,122 176,157,122 174,155,118 171,152,115 175,156,117 175,156,117 180,161,122 186,162,125 185,161,124 186,162,125 186,162,125 184,160,123 184,162,124 177,158,119 169,150,115 168,149,114 172,155,120 193,176,141 186,176,138 191,179,149 182,170,140 176,166,124 167,154,102 154,143,79 146,134,56 133,121,43 145,134,31 148,135,31 133,120,31 113,98,19 123,109,25 122,108,24 86,76,25 76,61,25 79,67,26 105,97,34 87,77,26 98,88,39 105,92,29 99,82,13 80,76,16 64,61,37 62,58,71 61,58,75 65,60,78 68,62,83 72,66,87 75,69,90 74,68,89 74,68,89 75,70,88 68,63,81 114,105,78 172,154,122 179,162,127 177,158,123 174,155,116 173,154,115 176,157,120 162,143,108 153,136,112 131,121,99 124,114,104 119,108,101 116,105,98 126,115,108 164,144,126 177,154,123 176,157,122 180,161,124 181,162,127 178,159,120 187,165,129 191,169,131 184,160,123 180,156,121 188,164,127 188,164,127 179,155,118 186,162,125 184,160,123 187,163,126 186,162,125 191,167,130 190,166,129 184,165,126 189,170,131 184,165,128
103,91,91 143,128,106 181,162,127 168,149,112 173,154,117 169,150,115 170,148,114 171,149,113 171,152,115 178,159,122 176,157,120 176,157,122 173,154,119 176,157,118 177,158,119 186,162,125 185,161,124 186,162,125 185,161,124 186,162,125 181,157,120 180,158,120 170,151,114 171,152,115 183,159,126 186,162,129 182,170,142 177,165,137 177,165,137 165,157,121 149,143,97 137,131,83 128,121,64 129,119,50 135,121,37 128,112,38 106,98,33 117,106,42 121,107,41 92,78,33 76,63,42 76,67,38 107,99,45 80,75,45 70,68,46 86,72,27 81,84,35 81,78,23 69,63,54 63,56,66 62,57,73 62,57,75 66,62,75 75,73,83 108,106,116 108,106,114 74,72,80 74,72,80 75,70,86 73,67,88 78,65,73 173,158,122 178,159,124 171,152,117 175,153,117 173,151,113 181,162,123 184,162,124 171,152,115 168,149,114 166,146,114 166,147,112 166,147,112 175,156,121 174,154,122 178,159,124 176,157,120 177,158,123 185,166,129 189,170,133 193,169,134 188,165,125 186,162,125 183,159,122 180,158,120 189,167,129 175,153,115 184,160,123 183,161,123 182,160,122 179,157,119 191,169,131 185,166,129 185,166,131 182,163,126 183,161,123
134,119,108 172,154,124 180,161,124 169,150,113 173,151,115 171,152,115 168,148,116 170,148,114 170,151,116 178,159,124 175,156,119 176,157,120 173,154,119 181,157,120 179,162,123 185,161,124 180,158,120 183,161,123 180,158,120 178,156,118 180,156,119 183,161,123 180,161,124 178,154,119 181,157,122 180,156,121 177,163,134 175,161,132 168,154,127 152,138,113 135,123,97 133,123,85 128,118,69 127,117,68 117,108,52 110,100,49 115,104,58 117,105,66 109,93,76 112,102,78 93,84,67 97,92,78 84,67,70 68,58,76 66,66,63 69,67,47 63,58,57 63,56,68 60,56,65 63,55,74 63,58,76 63,58,76 70,66,79 132,130,138 166,165,170 137,136,141 115,114,119 87,86,91 73,68,86 69,64,82 82,72,76 173,156,121 181,162,125 166,147,112 167,150,115 171,152,117 170,151,116 173,154,119 168,149,114 170,150,118 157,137,105 159,139,109 162,142,112 148,127,100 148,128,110 183,163,143 172,155,118 174,155,120 174,155,120 181,162,125 185,161,124 181,157,120 187,165,127 187,165,127 182,160,124 182,160,122 182,160,122 179,157,119 181,162,123 178,159,120 173,151,113 178,156,118 181,162,125 181,162,125 182,163,126 181,162,125
151,134,110 183,164,129 182,163,126 172,150,114 173,151,115 168,149,110 175,156,119 175,153,115 170,151,112 173,154,115 170,151,114 182,163,126 175,153,115 186,164,126 185,166,127 186,162,125 183,161,123 184,162,124 183,161,123 180,158,120 185,161,124 183,161,123 187,168,131 191,167,130 187,165,129 183,161,125 171,157,128 171,157,128 163,149,122 158,141,117 149,135,110 142,130,102 141,129,90 135,123,82 115,105,65 114,104,66 119,105,76 113,100,77 122,109,88 118,109,92 73,66,69 72,66,71 67,60,72 62,57,75 61,59,69 61,57,70 63,56,68 60,56,67 74,67,77 85,78,90 66,61,79 67,62,80 88,84,95 159,158,163 183,182,185 161,161,161 114,114,114 121,121,121 73,69,82 67,64,81 84,74,75 174,155,118 173,154,119 169,149,117 164,145,110 168,149,114 171,152,117 173,154,119 163,144,109 169,149,117 157,137,105 160,140,110 133,110,95 139,116,101 131,113,94 131,113,94 153,136,108 171,151,119 173,154,119 182,163,126 185,166,127 181,162,123 190,168,130 183,161,123 178,156,120 172,155,116 178,162,120 173,154,115 174,156,114 176,157,120 174,155,116 180,158,120 184,165,128 185,166,129 183,164,127 183,164,125
171,149,113 178,156,118 179,162,125 173,156,119 175,153,115 171,152,113 181,162,123 175,156,119 167,150,115 165,148,113 167,148,113 175,156,119 183,161,123 180,158,120 186,164,126 187,163,126 179,157,119 182,160,122 178,156,118 182,160,122 185,163,125 185,161,124 194,170,133 192,169,129 190,168,130 184,162,124 186,162,127 191,169,135 169,149,117 175,155,125 161,141,111 168,148,118 169,151,119 158,140,108 150,134,103 126,109,81 121,106,84 121,107,89 123,112,95 111,100,85 65,58,70 60,60,72 61,56,74 61,56,74 61,58,75 65,60,76 65,60,78 62,57,75 119,116,101 117,113,107 74,71,88 72,66,87 98,91,101 186,178,184 189,184,186 123,121,122 95,95,95 80,80,80 72,62,82 71,62,84 87,73,78 169,149,117 169,149,117 170,151,116 170,151,116 169,150,115 174,155,120 173,154,119 162,143,108 178,158,126 170,150,120 161,142,115 138,123,103 91,87,70 77,71,64 100,96,88 118,107,100 173,156,121 182,163,128 178,159,124 189,167,129 182,160,122 186,164,126 180,158,120 177,153,118 170,148,112 180,156,119 175,153,115 182,160,124 178,156,118 179,155,118 180,156,119 188,164,127 187,168,129 182,163,124 185,166,127
174,155,116 171,152,113 178,159,122 176,157,120 179,157,119 170,151,112 175,156,117 173,154,117 165,148,113 161,144,109 168,146,112 170,148,114 185,163,125 180,158,120 184,162,124 180,156,119 179,157,119 182,160,122 176,154,116 177,155,117 185,163,125 192,170,132 186,164,126 188,165,125 189,167,129 183,161,123 185,161,124 184,162,126 181,162,125 181,162,127 169,150,115 173,154,119 176,159,124 162,145,110 169,151,119 147,129,99 146,128,107 141,126,106 144,130,112 121,109,97 64,57,71 60,59,74 65,60,78 65,60,78 61,56,74 66,61,79 69,63,84 73,67,88 107,93,68 79,73,78 74,71,88 75,69,90 78,71,81 175,168,171 198,193,195 209,207,208 146,146,146 89,89,89 71,61,81 71,62,84 123,109,114 175,155,125 174,154,122 183,164,129 184,164,132 170,151,116 182,163,128 173,154,119 169,150,115 181,161,129 177,157,127 161,140,115 140,126,108 104,99,85 70,65,67 76,70,77 78,67,76 177,158,123 184,165,130 174,155,120 185,163,127 180,158,122 185,163,125 182,160,122 177,153,118 163,141,105 186,162,127 180,158,120 171,149,113 179,157,119 183,159,122 187,163,126 184,160,123 181,162,123 182,163,126 180,161,126
175,153,117 173,151,115 179,157,119 176,154,116 180,158,120 169,150,111 173,151,115 170,148,114 163,144,109 161,142,107 160,141,104 171,152,115 180,156,119 182,160,122 186,164,126 176,152,115 184,162,124 189,167,129 182,160,122 173,151,115 178,156,118 185,163,127 182,160,124 178,156,118 182,160,122 178,156,118 186,163,123 183,161,123 182,163,126 173,154,119 164,145,110 156,137,102 177,158,121 166,147,110 168,149,114 169,150,115 159,142,107 159,143,110 164,151,117 151,142,115 67,59,78 63,61,81 70,62,81 69,61,80 66,61,79 69,63,84 72,66,87 75,66,88 74,68,89 74,69,87 73,70,87 73,67,88 72,68,79 126,120,125 190,183,186 193,187,192 198,196,197 95,93,94 71,61,81 71,62,86 166,155,136 162,150,138 144,133,114 176,161,139 182,163,126 175,156,121 182,163,126 176,157,120 166,146,114 176,156,124 165,147,115 147,133,119 127,123,115 118,113,112 72,68,77 67,62,80 73,68,84 175,156,121 180,161,126 174,155,120 182,163,128 180,161,126 182,163,126 177,158,121 178,156,120 169,147,111 176,152,117 182,160,124 169,147,111 179,157,119 183,159,122 186,162,125 183,159,122 174,155,116 181,162,125 173,154,119
176,154,118 178,156,120 182,155,121 183,156,122 181,157,120 173,151,117 172,150,116 168,146,112 166,147,112 164,145,110 168,149,110 173,154,115 192,170,132 193,171,135 190,168,132 183,161,123 186,164,126 190,168,130 177,155,117 169,147,111 172,150,114 178,156,122 173,151,117 168,149,114 178,156,120 180,158,122 186,162,125 185,163,125 174,155,118 164,144,112 164,145,108 141,122,87 174,155,120 168,152,110 168,149,114 176,157,122 166,148,106 171,152,115 173,156,121 173,154,129 88,74,98 68,63,79 68,63,81 68,63,79 68,63,79 68,62,83 73,67,88 72,66,89 73,68,86 73,68,86 75,69,90 75,67,86 76,71,89 86,82,93 139,133,138 99,96,102 60,59,62 44,43,46 72,69,86 81,73,90 111,99,87 133,127,132 117,116,119 105,104,109 125,114,99 174,153,128 178,158,126 176,156,124 166,149,112 168,151,116 165,146,119 158,149,145 154,151,155 124,123,126 106,97,110 70,61,83 78,70,76 177,158,123 180,161,126 181,162,127 185,166,131 178,159,124 178,159,122 177,158,121 184,165,126 177,158,119 169,147,109 176,154,118 172,150,114 173,151,115 181,157,120 183,159,122 177,154,114 163,144,105 175,156,119 169,150,115
180,158,120 184,162,124 180,156,121 186,162,127 179,157,119 175,156,119 169,149,117 167,148,113 171,152,117 171,149,113 177,155,117 185,163,125 191,172,133 193,171,135 199,177,141 195,173,135 186,164,126 184,162,124 170,148,110 173,151,115 172,150,116 173,151,117 169,147,113 168,149,114 182,160,124 183,161,125 181,157,120 180,158,120 178,159,122 168,149,114 170,151,116 150,130,98 168,149,114 172,155,118 171,152,117 174,155,120 173,154,115 171,152,113 174,155,118 178,159,124 162,149,126 88,77,74 70,63,77 72,67,83 69,64,82 67,61,82 72,66,87 73,69,89 72,67,85 69,61,78 75,67,86 76,68,85 73,69,91 92,93,98 108,111,118 85,85,95 80,80,88 71,71,79 65,67,83 65,67,83 116,115,118 133,130,134 139,138,141 124,123,128 108,108,108 97,91,84 170,150,120 174,154,122 173,154,119 164,146,116 143,133,121 138,136,137 138,136,146 109,109,117 80,75,91 69,61,78 146,126,106 184,165,128 183,164,127 177,158,123 188,169,134 177,158,123 182,160,126 179,157,121 180,161,124 175,156,119 164,145,108 171,149,113 175,153,117 179,157,121 179,157,121 182,160,124 171,149,113 161,142,105 170,151,114 163,144,109
178,159,120 188,169,130 176,154,118 183,161,125 180,158,120 174,155,118 169,150,115 171,151,119 174,155,120 185,163,125 179,156,116 191,168,128 187,165,127 192,168,133 196,172,137 197,175,137 190,168,130 186,164,126 177,155,117 176,154,118 174,155,120 176,157,122 162,143,108 175,156,121 176,154,118 178,156,120 179,157,121 178,156,120 185,163,127 180,161,126 171,152,115 164,145,108 173,154,117 173,156,119 173,154,119 170,151,116 167,148,111 180,161,122 177,158,121 180,158,124 175,156,121 159,139,121 97,80,86 78,67,90 72,67,83 69,64,82 75,70,88 72,66,87 83,76,88 95,86,97 91,82,95 98,91,105 55,53,77 74,74,111 73,92,111 99,99,125 105,108,128 65,63,85 52,46,71 59,48,71 34,37,48 44,43,48 65,62,66 117,116,119 139,138,141 94,93,96 94,76,73 167,150,124 172,149,118 153,134,111 139,135,129 163,166,175 109,109,121 73,73,85 68,65,80 86,74,88 171,152,117 187,168,131 184,165,128 176,157,122 178,159,124 174,155,120 176,157,122 178,159,120 177,158,123 174,155,120 166,147,112 168,149,114 175,153,117 176,154,118 177,158,121 174,155,118 159,140,103 170,151,114 171,152,115 164,145,110
180,161,124 188,169,132 185,163,129 182,160,126 174,155,116 175,156,117 176,157,120 180,158,124 175,153,119 188,164,127 187,163,126 192,168,131 185,161,124 198,174,137 193,169,132 189,167,129 190,168,130 189,167,129 195,173,135 182,160,124 185,163,129 178,159,124 173,153,121 171,152,117 174,155,120 173,151,113 174,155,118 176,157,120 179,157,119 175,156,121 161,141,109 169,149,117 169,150,115 166,149,112 173,154,117 168,149,110 173,154,117 177,158,119 181,162,123 181,162,125 172,155,120 179,162,127 164,146,114 152,136,105 132,111,98 100,88,78 97,86,83 92,84,92 161,162,165 161,162,165 179,178,183 87,86,89 66,68,63 75,84,123 70,90,190 126,136,130 124,129,123 112,108,117 116,44,48 101,44,41 56,45,83 43,42,47 41,41,53 115,118,129 203,201,209 199,197,205 161,160,165 104,101,107 110,108,106 101,100,103 188,186,196 147,149,165 85,81,101 67,64,81 107,97,87 128,111,85 170,150,118 184,165,130 183,164,127 177,158,121 175,156,121 173,154,117 176,157,120 180,161,122 176,154,118 175,156,121 168,149,114 169,150,115 170,151,116 174,155,120 171,152,117 168,149,114 162,143,106 176,157,122 173,154,119 167,148,113
180,161,124 188,169,132 182,160,126 175,153,119 176,157,118 178,161,122 185,166,129 183,161,127 173,151,117 195,171,134 201,177,140 194,170,133 187,163,126 193,169,132 194,170,133 188,164,127 193,169,132 196,172,135 201,177,140 190,166,129 184,162,126 182,163,128 180,161,126 169,150,115 168,149,114 176,154,118 176,157,120 171,153,111 170,151,114 175,155,123 160,140,108 173,153,121 171,152,117 164,147,110 171,152,117 169,150,111 184,165,128 177,158,119 180,161,122 180,161,124 173,156,121 176,159,124 175,157,125 179,161,129 175,158,121 169,149,117 175,158,132 141,136,122 169,174,173 182,187,186 50,51,54 72,74,74 78,80,77 76,85,110 81,102,209 190,196,167 159,157,137 98,98,84 135,50,45 116,43,29 115,52,59 68,65,71 57,57,69 57,56,71 137,135,145 164,162,170 179,179,187 173,171,179 84,82,83 82,81,84 201,201,211 118,119,140 74,68,91 67,64,79 164,143,118 163,143,113 175,155,123 177,158,123 184,165,128 174,154,122 173,154,119 180,161,124 181,162,123 178,159,120 175,153,115 178,159,122 173,154,117 176,157,120 167,147,115 171,151,119 170,151,116 169,149,117 177,158,123 176,157,122 177,158,123 174,155,120
177,158,123 185,166,131 177,158,123 175,156,121 180,161,122 181,162,123 182,163,126 180,158,124 179,157,123 195,171,134 206,182,145 193,169,132 188,164,127 184,160,123 180,156,119 192,168,131 200,176,139 202,178,141 194,170,133 190,166,131 192,168,131 186,164,128 185,163,129 169,149,117 164,144,112 175,156,121 175,156,119 177,158,121 169,150,115 171,152,117 169,150,115 168,149,114 171,152,117 169,150,115 174,154,124 173,155,113 183,164,129 182,163,128 174,155,120 182,163,128 180,161,126 174,155,120 176,157,120 180,161,126 180,160,128 174,154,122 184,164,132 187,182,168 197,192,194 59,56,60 64,62,70 43,41,49 75,74,77 79,87,96 85,103,215 204,207,183 166,164,144 70,69,62 95,44,36 112,47,37 152,56,50 67,64,68 74,70,79 104,99,101 92,88,82 75,73,69 84,77,87 91,84,94 83,77,82 160,157,163 140,138,150 86,87,108 69,63,84 79,67,83 166,148,116 166,147,112 173,154,117 177,158,123 180,161,126 171,149,115 176,157,122 177,158,123 182,163,124 173,154,115 179,155,118 178,154,119 183,161,125 180,161,124 174,157,120 173,154,117 173,154,117 163,143,111 173,154,119 176,157,122 174,155,120 182,163,128
177,158,123 188,169,134 175,156,121 181,162,125 180,161,122 183,164,125 178,159,122 184,162,128 183,161,127 190,166,129 200,176,139 192,168,131 188,164,127 184,162,126 179,157,121 190,168,132 203,179,142 201,177,140 191,167,130 194,170,133 194,171,131 190,168,130 184,162,126 178,159,124 173,154,119 183,164,129 171,152,115 180,161,124 169,150,115 171,152,117 170,151,116 169,150,115 175,155,123 170,150,118 170,150,118 171,152,117 180,161,126 184,165,130 173,154,119 178,159,124 181,162,127 171,152,117 178,159,122 175,156,121 180,160,128 176,156,124 173,154,127 142,137,125 195,189,194 168,165,171 52,48,57 63,59,68 68,64,73 79,89,109 100,115,201 246,228,209 186,184,166 79,78,71 59,37,29 83,47,39 122,84,65 86,84,82 73,69,80 86,78,84 156,142,128 143,129,115 120,108,120 104,92,104 81,70,79 94,85,96 81,77,90 72,68,88 72,64,81 140,128,128 163,144,109 166,147,112 170,151,114 171,152,117 178,156,122 173,151,117 180,161,126 181,162,125 174,155,116 176,154,116 179,155,118 172,150,114 182,160,124 180,161,124 183,164,127 171,152,115 171,152,115 173,154,119 168,148,116 175,156,121 164,145,110 167,148,113
182,163,128 191,172,137 181,162,127 177,158,123 182,163,124 184,165,126 177,158,119 175,156,121 185,161,128 187,160,126 192,168,131 192,168,131 193,169,132 189,167,131 182,160,124 182,160,124 210,186,149 196,172,135 191,167,130 196,172,135 190,166,129 193,171,135 178,156,120 180,158,124 183,164,129 185,166,131 176,157,122 185,166,131 169,150,115 175,156,121 173,154,119 173,154,119 181,162,127 176,157,122 170,151,116 171,152,117 170,151,116 174,155,120 166,147,112 166,147,112 182,162,130 174,154,122 176,156,124 174,154,122 176,157,122 174,158,127 150,141,124 174,168,163 175,173,181 94,90,101 64,55,68 73,61,75 154,140,113 74,80,167 145,148,157 243,204,176 231,136,123 139,61,60 87,44,40 73,67,62 88,86,82 89,91,88 78,77,80 71,63,82 160,140,110 163,143,113 169,145,119 169,145,119 162,141,118 131,115,98 108,92,88 124,106,101 117,96,85 171,153,123 170,151,114 170,151,114 171,152,115 173,154,119 178,159,124 173,154,119 180,161,126 176,157,120 180,161,122 171,152,113 172,150,112 175,153,115 187,165,129 180,161,122 178,159,122 175,156,119 168,149,114 181,162,127 178,159,124 176,157,122 174,155,120 164,145,110
184,165,130 182,163,128 182,163,128 183,161,125 184,162,124 181,162,123 182,163,124 173,154,119 181,157,122 190,166,129 184,160,123 193,169,132 191,167,130 187,165,129 177,155,119 172,150,114 197,175,137 192,170,134 194,172,134 190,168,130 188,164,127 187,165,129 172,150,114 176,157,122 178,159,124 181,162,127 181,162,127 182,163,128 175,156,121 178,159,124 173,154,119 181,162,127 176,157,122 175,156,121 171,151,119 170,150,118 169,149,117 161,141,109 171,151,119 169,149,117 173,155,123 168,150,118 167,150,122 173,155,111 172,154,122 167,156,123 192,185,183 218,218,218 123,121,129 53,49,62 77,68,83 136,121,112 160,140,120 66,76,150 172,109,131 208,68,61 213,74,60 154,58,52 130,56,51 113,97,91 94,95,87 72,72,72 78,77,82 72,64,83 157,139,109 160,142,112 167,147,115 169,149,117 175,155,125 181,161,131 168,150,131 173,155,125 171,152,117 178,158,126 180,161,124 171,152,115 174,155,118 176,157,122 177,158,123 177,158,123 171,152,117 174,155,120 184,165,128 178,159,122 163,141,105 171,149,113 185,163,127 169,150,111 171,152,115 170,151,116 167,148,113 171,152,117 181,162,127 173,154,119 174,155,120 169,150,115
183,164,129 174,155,120 182,163,128 187,165,127 188,165,125 186,164,126 186,164,126 179,157,121 183,156,120 195,168,132 182,160,122 186,162,125 193,169,134 192,170,134 180,158,122 182,160,124 193,171,133 192,170,134 195,173,137 187,165,129 186,164,128 180,161,126 178,159,124 175,153,119 171,151,119 175,156,121 182,163,128 180,161,126 178,159,124 182,163,128 177,158,123 181,162,127 168,149,114 174,155,120 168,146,112 164,141,110 158,139,112 145,126,99 132,115,89 147,131,100 147,133,104 138,124,97 135,125,115 93,85,74 76,75,66 49,42,40 119,119,116 143,146,153 66,62,73 72,66,73 124,109,87 160,142,112 160,142,110 160,126,108 98,94,173 209,60,72 209,60,51 186,50,48 148,54,52 115,88,83 111,111,106 91,93,93 76,75,80 74,69,85 160,141,114 166,147,120 169,149,117 175,155,123 176,156,124 181,161,129 176,158,128 171,154,126 174,155,120 175,156,121 175,156,119 178,159,122 174,155,118 175,156,119 180,161,124 170,151,116 173,154,119 175,156,121 181,162,127 181,162,125 169,150,113 170,151,114 181,162,125 168,149,112 170,151,116 171,151,119 169,150,115 170,151,116 169,150,115 167,148,113 175,156,121 162,143,108
178,159,124 173,154,119 181,162,125 191,169,131 187,165,127 185,163,127 183,161,125 187,163,126 191,167,130 198,171,135 179,157,119 186,164,126 184,162,126 192,170,132 183,161,123 189,167,131 186,162,127 194,170,133 195,171,134 188,164,129 183,161,125 181,162,127 176,157,122 173,154,119 176,157,122 177,158,123 180,161,126 181,162,127 180,161,126 184,165,130 181,162,127 177,158,123 168,149,114 170,151,116 164,142,108 160,140,108 138,123,101 118,105,84 119,103,86 114,100,84 105,94,79 93,84,78 106,101,98 72,70,68 40,40,40 43,43,43 45,44,47 62,60,68 79,70,85 121,109,109 156,139,113 167,149,119 166,146,116 164,144,114 92,98,171 159,75,136 207,53,60 187,59,59 137,70,70 135,110,111 92,94,94 78,80,80 76,74,82 76,72,85 149,132,104 168,151,123 172,149,118 178,155,124 173,153,121 180,161,126 177,157,125 171,151,121 163,143,111 170,151,116 174,155,120 177,158,123 173,154,117 176,157,122 182,163,128 168,149,114 175,156,121 177,158,123 174,155,118 176,157,120 180,161,124 176,157,120 180,161,124 178,159,122 168,149,114 173,153,121 170,151,116 168,149,114 156,137,102 160,141,106 170,151,116 160,141,106
181,162,127 174,155,120 183,164,127 187,168,129 179,157,119 187,163,126 181,157,120 186,164,126 190,166,129 192,168,131 183,161,123 191,169,131 183,161,123 187,165,127 189,167,131 179,157,123 183,161,125 191,169,133 193,171,135 186,164,128 178,159,124 173,154,119 175,156,121 171,152,117 178,159,124 178,159,124 175,156,121 183,164,129 183,164,129 190,171,136 183,164,129 169,150,115 168,145,114 163,143,111 162,143,108 161,141,109 130,116,98 111,100,85 120,109,94 85,76,72 94,88,79 86,84,92 118,123,133 85,88,97 74,75,80 52,50,58 73,71,81 68,61,89 153,137,104 170,150,118 162,140,106 171,149,115 170,150,118 166,146,116 158,139,112 105,100,139 138,115,114 130,112,109 110,104,109 98,95,101 90,87,93 81,81,81 76,75,78 72,71,76 81,70,77 109,98,105 167,147,117 175,155,125 174,155,120 173,154,117 172,155,120 174,154,122 174,154,122 170,151,116 173,154,119 175,156,121 177,158,123 173,154,119 182,163,128 174,155,120 180,161,124 175,156,119 182,163,126 185,166,129 176,157,118 180,161,122 180,161,122 182,163,126 170,150,118 164,144,112 172,150,116 161,142,107 161,139,105 166,147,112 164,145,110 166,147,112
176,154,116 179,157,121 180,161,124 182,163,124 173,149,112 195,171,134 184,160,123 184,160,123 191,167,130 192,168,131 182,160,124 185,163,127 184,162,126 183,161,123 190,168,132 178,156,122 183,161,127 183,161,125 189,167,131 187,165,129 187,168,133 180,161,126 174,155,120 171,152,117 180,161,126 180,161,126 177,158,123 188,169,134 187,168,133 184,165,130 183,164,129 167,148,113 166,143,112 165,142,111 167,148,113 158,140,108 133,119,103 112,101,86 120,106,88 86,77,69 111,103,92 86,83,89 117,117,129 78,77,92 72,71,88 72,69,84 67,65,75 86,79,93 169,150,115 176,156,124 164,142,108 173,151,117 173,153,121 166,146,116 166,142,116 137,135,136 138,132,137 121,120,123 111,110,115 102,99,105 89,88,93 85,85,85 76,76,76 72,71,74 76,70,75 72,66,71 73,62,57 99,86,81 154,137,111 162,144,112 168,148,118 174,154,122 176,156,124 170,151,116 177,158,123 181,162,127 180,161,126 175,156,121 180,161,126 178,159,124 180,161,124 176,157,120 178,159,122 190,171,134 182,163,124 181,162,123 175,156,117 175,156,119 173,154,117 161,142,105 169,147,113 162,143,108 168,145,114 167,148,113 169,150,115 169,150,115
174,155,120 177,158,121 178,156,118 173,151,113 178,154,117 195,171,134 186,162,125 185,161,124 190,166,129 183,161,123 177,155,121 184,162,128 177,157,125 177,155,119 184,162,126 183,161,127 182,163,128 176,157,122 182,163,128 184,165,130 189,170,135 185,166,131 175,156,121 174,155,120 181,162,127 183,164,129 178,159,124 182,163,128 185,166,131 184,165,130 182,163,128 174,155,120 169,150,115 159,140,105 163,144,109 152,132,102 139,121,100 128,114,89 134,119,97 119,106,85 141,126,115 79,74,76 91,85,92 74,67,77 73,69,82 74,70,83 99,90,82 154,142,116 170,150,120 172,149,118 162,142,110 166,148,116 169,149,117 164,144,112 154,140,126 143,141,139 134,132,133 117,114,118 108,106,114 100,101,106 95,94,97 80,81,86 79,80,85 71,70,75 66,67,70 66,67,70 71,72,75 52,53,58 45,45,55 56,56,64 115,119,102 160,143,119 174,154,122 173,153,121 176,156,124 175,155,123 174,154,122 178,159,122 181,162,125 181,162,125 176,157,120 175,156,119 178,159,122 188,169,132 178,159,122 178,159,122 169,150,115 163,144,109 177,158,121 168,149,112 160,141,106 159,140,105 165,142,111 167,147,115 175,156,121 180,161,126
171,152,115 177,158,121 182,160,122 180,158,120 181,157,120 194,170,133 187,163,126 187,163,126 186,162,125 181,157,120 173,151,117 182,160,126 176,156,124 170,151,116 175,156,121 176,157,122 183,164,129 177,158,123 180,161,126 180,161,126 184,165,130 183,164,129 177,158,123 171,152,117 187,168,133 184,165,130 187,168,133 184,165,130 185,166,131 184,165,130 182,163,128 176,157,122 174,155,120 164,145,110 163,144,109 152,132,100 159,138,111 152,134,104 153,134,109 153,134,111 168,150,131 131,114,104 129,118,111 110,99,94 98,86,86 126,115,112 155,143,113 165,149,116 171,148,117 169,146,115 161,141,109 167,149,117 174,154,122 173,153,121 148,137,120 145,143,144 137,135,136 126,123,127 118,115,119 108,107,112 95,96,101 63,64,69 77,78,83 80,79,84 76,77,80 74,75,78 77,78,81 89,90,95 74,74,82 50,50,62 75,72,76 131,120,105 175,155,123 175,155,123 176,156,124 174,154,122 176,157,122 180,161,124 173,154,117 180,161,124 176,157,122 176,157,120 181,162,125 180,161,122 173,154,115 173,154,119 155,136,101 161,141,109 166,147,110 174,155,118 166,147,112 168,149,114 172,150,116 167,148,113 176,157,122 189,170,135
182,160,124 178,156,120 185,161,124 184,160,123 192,168,131 190,166,129 191,167,130 186,162,125 188,164,127 180,156,119 176,154,120 177,155,121 175,156,121 174,155,120 174,155,120 173,154,119 181,162,127 173,154,119 181,162,127 176,157,122 176,157,122 182,163,128 178,159,124 171,152,117 187,168,133 192,173,138 190,171,136 185,166,131 182,163,128 184,165,130 184,165,130 173,154,119 173,154,119 166,147,112 170,151,116 164,145,110 166,147,110 173,154,117 160,141,106 170,150,118 175,155,123 164,144,112 168,151,123 166,149,121 153,135,116 165,146,121 172,149,118 175,155,125 173,150,119 170,147,116 168,148,116 167,149,117 171,152,117 176,157,122 147,131,114 154,152,153 137,135,136 125,122,126 117,115,116 108,107,110 98,99,104 87,85,93 36,35,40 76,75,80 140,139,142 170,169,172 174,173,176 168,167,170 131,130,135 86,84,94 75,71,84 88,76,78 170,150,118 176,156,126 178,156,122 173,151,117 175,156,121 180,161,124 173,154,115 180,161,122 176,157,120 176,157,120 178,159,122 174,155,116 175,156,117 167,148,109 160,141,106 168,148,116 176,157,120 183,161,123 164,142,108 171,149,113 177,158,121 170,148,114 180,158,124 179,157,123
