66,63,80 64,61,78 62,59,76 68,63,81 93,86,96 123,115,102 157,145,119 173,153,121 182,159,128 187,165,131 180,161,126 173,154,119 177,158,123 178,159,124 175,156,121 167,148,113 169,150,115 170,151,116 178,156,120 179,157,121 181,162,125 178,159,122 177,158,119 188,169,130 187,168,129 187,168,129 179,157,121 173,153,121 133,117,113 82,70,86 109,96,104 154,136,117 166,151,115 168,153,117 173,158,122 190,178,141 192,177,141 190,178,137 183,171,130 176,164,125 173,159,114 171,159,104 164,154,74 150,137,37 136,128,24 158,143,26 167,147,27 147,131,28 128,111,46 126,107,54 142,128,33 167,147,29 157,137,31 141,128,26 109,92,27 69,55,30 115,98,18 137,117,27 124,110,26 101,91,22 127,110,32 151,129,21 160,133,18 150,130,22 142,121,20 137,119,21 107,95,15 66,60,12 54,44,32 51,43,30 49,44,46 66,62,71 60,56,67 58,54,67 59,54,70 62,57,73 62,59,76 66,61,79 65,60,78 63,58,76 65,60,78 65,59,80 62,57,75 61,56,74 59,54,72 63,58,76 62,54,73 68,60,79 70,64,85 72,66,87 73,69,89 72,68,90 69,65,87 71,67,87 72,66,87 72,66,87 72,66,87 68,62,83 68,62,83 69,63,86 76,67,82 148,128,108 171,152,117 174,155,120 174,155,120 175,156,121 174,155,120 180,158,122 186,164,126 191,167,130 185,161,126 190,166,129 194,170,133 196,172,135 190,166,129 184,160,123 194,170,133 187,163,126 195,171,134 192,168,131 192,168,131 191,167,130 194,170,133 188,164,127 182,160,122 187,165,127 177,158,121 176,157,122
66,63,80 65,62,79 65,61,81 81,73,90 111,101,102 140,125,103 164,146,116 167,147,115 182,159,128 185,162,131 183,164,129 178,159,124 177,158,123 180,161,126 176,157,122 167,148,113 167,148,113 170,148,114 173,149,116 175,153,117 180,161,124 178,156,120 179,157,119 187,165,127 192,170,132 190,168,130 173,150,110 178,157,116 181,161,131 153,134,120 167,150,122 173,154,119 165,148,111 171,154,119 195,180,144 194,182,145 201,186,150 197,185,146 185,175,133 177,167,129 172,162,113 170,160,93 162,152,72 147,134,43 152,145,36 163,148,31 153,136,27 133,119,35 128,111,33 150,127,42 173,151,32 165,143,24 150,133,39 113,103,25 86,70,12 129,111,40 125,105,19 126,107,25 96,86,19 86,78,28 113,90,32 156,134,28 160,133,20 147,127,21 134,115,20 121,101,13 99,88,24 61,56,17 59,51,29 59,54,40 49,42,42 60,56,69 60,55,73 61,55,76 65,60,78 67,61,82 67,61,82 69,64,82 70,65,83 70,65,83 67,62,80 67,62,80 68,63,81 68,63,81 67,62,80 66,61,79 70,61,83 71,62,84 72,66,87 72,66,87 73,69,89 73,69,89 71,67,87 71,68,85 73,67,88 72,67,85 70,64,85 68,62,83 69,63,84 68,62,83 72,62,82 126,107,91 168,149,114 169,150,115 175,156,121 175,156,121 171,152,117 179,157,121 187,165,127 190,166,129 187,163,128 191,167,130 198,174,137 196,172,135 186,162,125 181,157,120 185,161,124 186,162,125 195,171,134 194,170,133 193,169,132 199,175,138 193,169,134 190,166,131 191,167,130 192,168,133 179,157,121 178,156,120
65,62,79 65,62,79 68,63,79 97,89,97 132,121,106 159,139,107 170,148,114 164,144,112 175,156,121 182,163,128 182,163,128 177,158,123 178,159,124 180,161,126 173,154,119 169,149,117 167,147,115 163,144,109 166,144,108 178,156,120 183,161,123 180,158,120 187,163,126 186,162,125 191,167,130 191,167,130 178,156,118 183,161,123 182,163,126 182,163,126 176,157,122 179,157,123 171,152,117 180,164,131 197,182,144 205,194,148 201,190,146 194,185,140 191,180,136 180,171,113 174,164,97 171,161,94 159,147,67 157,143,46 161,143,41 158,144,20 137,121,22 125,109,26 151,133,17 172,154,12 167,142,26 156,129,23 117,102,12 101,82,25 134,116,29 128,111,31 102,85,18 107,93,27 91,77,23 98,84,30 108,91,40 132,115,21 147,127,19 135,117,17 128,114,17 114,99,11 80,76,16 62,58,37 58,51,61 58,52,59 56,49,59 62,57,73 65,59,82 69,64,82 72,67,85 70,65,83 72,67,85 73,67,88 75,69,90 73,67,88 66,60,81 67,61,82 69,63,84 72,67,85 68,63,81 67,61,82 70,64,87 72,66,89 70,64,87 72,66,89 73,67,88 73,67,88 70,64,85 69,64,82 70,64,85 72,66,87 70,64,85 70,64,85 69,63,84 69,63,84 71,58,77 143,122,107 168,149,114 171,152,117 173,154,119 174,155,120 174,155,120 176,154,118 191,169,131 194,170,133 190,166,131 194,170,133 198,174,137 199,175,138 186,162,125 183,159,122 181,157,120 186,162,125 186,162,125 191,167,130 194,170,133 191,167,130 192,168,131 190,166,129 188,169,130 188,169,130 178,159,122 177,158,121
65,62,79 66,63,80 83,74,85 117,106,101 156,138,119 166,146,116 167,147,115 166,147,112 168,149,114 177,158,123 181,162,127 177,158,123 178,159,124 176,157,122 174,155,120 174,155,118 173,154,117 171,152,115 169,150,113 180,161,124 187,163,126 186,162,125 192,168,131 184,160,123 187,163,126 191,167,130 185,163,125 184,162,124 180,161,124 180,161,126 165,148,113 173,156,121 174,157,122 186,171,135 204,189,151 206,195,151 199,187,146 201,189,148 191,182,137 181,168,116 175,163,104 166,155,93 160,147,72 158,144,49 153,139,42 145,134,33 126,116,24 144,132,25 163,144,21 162,142,26 146,129,20 131,113,13 115,95,16 136,120,35 131,117,31 96,81,20 75,60,20 78,65,13 103,90,15 120,104,30 117,104,41 121,102,34 135,117,17 124,104,16 116,101,20 96,85,12 71,72,24 61,58,62 66,62,71 61,57,70 63,58,76 64,60,80 71,67,89 74,71,88 72,69,86 74,71,88 73,70,87 73,67,88 75,69,90 73,67,88 69,63,84 68,62,83 83,78,96 91,87,100 92,88,101 92,87,103 89,85,96 83,78,94 72,66,89 72,66,89 74,68,89 73,68,86 69,64,82 69,64,80 69,64,82 70,65,83 70,65,83 70,65,83 70,65,83 66,61,77 110,100,104 159,140,113 169,150,115 171,151,119 177,157,125 169,149,117 174,154,122 178,156,120 189,167,129 197,170,136 195,168,134 195,171,134 188,164,127 190,166,129 184,160,123 188,164,127 185,161,124 186,162,125 183,159,122 190,166,129 196,172,135 187,163,126 191,167,130 190,166,129 188,169,130 187,168,129 184,165,128 182,163,126
64,61,78 72,67,83 101,91,95 140,126,112 169,148,123 170,148,114 166,147,112 167,148,113 167,148,113 173,154,119 182,163,128 177,158,123 176,157,122 175,156,121 174,155,118 173,154,117 173,154,117 166,147,110 171,152,113 182,163,124 186,164,126 185,163,125 195,171,134 185,161,124 187,163,126 190,166,129 182,160,122 184,162,124 178,159,120 176,157,122 164,147,112 166,149,114 175,158,123 187,172,136 201,186,150 200,188,149 199,187,146 198,186,145 192,181,148 179,169,116 173,161,102 165,154,92 158,148,70 150,139,54 148,134,48 138,125,34 131,121,13 154,140,27 153,133,27 148,130,28 134,119,27 115,96,14 130,109,28 143,128,40 111,97,27 80,68,31 72,60,21 74,64,11 115,104,19 125,106,38 113,100,37 110,95,46 137,113,19 118,98,23 96,87,11 84,79,10 71,70,34 62,57,73 63,58,76 63,58,76 63,58,76 66,60,81 72,66,87 75,69,90 73,67,88 75,69,90 76,70,91 73,68,86 75,69,90 70,65,83 91,79,91 113,96,88 131,116,96 154,136,106 151,133,103 147,128,105 143,124,101 138,118,100 120,98,92 104,82,76 83,69,84 77,68,83 75,66,81 70,66,77 69,63,84 69,63,86 69,63,86 69,63,86 69,63,84 84,76,93 163,148,128 173,154,119 177,158,123 173,154,119 181,162,127 178,158,126 176,156,124 180,158,122 194,172,134 193,169,132 191,167,132 193,169,132 187,163,126 184,160,123 183,159,122 186,162,125 188,164,127 187,163,126 178,154,117 191,167,130 192,168,131 185,161,124 194,170,133 188,164,127 188,169,130 189,170,131 188,169,132 182,163,126
76,67,89 87,78,91 131,119,109 153,135,114 170,150,118 173,150,119 167,147,115 166,146,114 170,148,114 166,144,110 184,162,128 178,159,124 176,157,122 176,157,120 173,154,117 170,151,112 174,155,116 173,154,115 176,157,118 182,163,124 186,162,125 186,162,125 190,166,129 184,160,123 188,164,127 187,163,126 183,159,122 184,162,124 171,152,113 181,162,127 170,151,116 168,149,114 172,155,120 191,174,139 188,173,137 192,182,144 193,181,151 192,180,150 183,171,143 176,165,121 167,154,102 160,148,91 153,141,71 146,134,56 135,123,45 134,122,24 149,137,30 147,136,35 137,124,35 129,114,33 109,94,17 126,112,28 130,116,32 106,94,26 80,71,24 76,59,31 76,64,23 92,83,27 109,98,52 94,84,33 98,88,39 97,85,44 124,112,34 93,81,22 82,78,18 72,71,19 64,59,56 62,58,71 61,58,75 63,58,76 65,60,78 67,61,82 72,66,87 74,68,89 69,63,84 74,68,89 74,68,89 72,67,85 69,64,82 68,62,83 119,110,83 161,143,111 178,160,128 178,161,126 176,157,122 181,162,123 174,155,116 174,155,116 171,152,115 160,141,104 147,128,101 138,121,97 111,101,79 114,104,92 107,96,89 102,91,84 101,90,83 111,100,93 113,101,91 159,139,121 178,155,124 176,157,122 178,159,124 178,159,124 181,162,127 181,162,123 177,158,119 189,167,131 193,171,133 188,164,127 187,163,128 192,168,131 188,164,127 186,162,125 185,161,124 176,152,115 186,162,125 188,164,127 177,153,116 188,164,127 188,164,127 186,162,125 198,174,137 188,164,127 187,168,129 189,170,131 189,170,133 185,166,129
89,78,85 109,98,93 148,134,109 172,154,122 168,149,112 171,152,117 170,151,114 166,146,114 170,148,114 169,147,113 176,154,120 175,156,119 178,159,122 178,159,122 176,157,120 173,154,117 174,155,118 173,154,117 181,162,123 182,163,124 185,161,124 181,157,120 187,160,124 188,161,125 188,161,125 187,160,124 184,160,123 185,161,124 182,160,122 177,158,121 169,150,113 167,148,111 180,161,124 182,163,128 188,168,136 184,173,140 181,169,139 182,170,142 179,167,139 169,159,119 157,148,101 150,141,94 141,133,79 131,122,64 130,118,48 137,124,31 142,126,43 129,121,40 118,108,39 112,100,32 120,107,34 129,114,37 104,90,36 86,71,33 75,63,37 71,63,27 97,96,42 99,94,41 78,69,52 74,69,41 99,86,36 88,84,36 116,99,32 83,75,21 72,66,41 66,61,47 62,58,69 62,57,73 64,56,75 64,56,75 68,63,81 69,66,81 82,80,92 82,80,92 73,71,83 74,72,84 74,72,84 74,69,85 72,67,85 69,64,82 97,84,81 163,149,122 178,161,126 180,161,126 174,155,120 174,155,120 173,151,113 176,154,116 181,162,125 180,161,124 178,159,122 168,151,116 167,149,117 164,147,119 156,140,109 156,140,109 156,140,109 164,148,117 168,150,120 174,154,122 177,158,123 176,157,120 178,159,122 180,161,124 180,161,124 182,163,126 181,162,125 193,169,134 190,167,127 190,166,129 191,167,130 183,161,123 183,161,123 187,165,127 186,164,126 176,154,116 185,161,124 188,164,127 176,154,116 187,165,127 183,161,123 184,162,124 191,169,133 187,165,129 183,164,129 184,165,130 189,167,129 185,163,125
113,100,93 134,120,104 168,150,120 178,159,124 170,151,114 169,150,113 171,152,115 170,151,116 171,149,115 168,146,112 172,150,116 174,155,120 181,162,127 181,162,125 180,161,124 173,154,117 173,154,117 170,151,114 181,162,123 178,159,120 185,161,124 184,160,123 183,159,122 184,160,123 185,161,124 178,154,117 178,154,117 183,159,122 182,160,122 178,159,122 182,160,122 179,157,119 183,161,127 177,155,121 180,157,126 182,168,139 178,164,135 176,162,135 170,156,129 155,147,113 140,133,94 134,127,86 125,119,71 125,117,65 128,117,53 132,120,42 125,113,43 114,105,45 107,100,39 114,105,45 124,110,54 110,95,48 95,83,46 79,66,45 87,76,57 106,97,68 105,89,56 85,76,57 72,68,49 69,67,45 78,72,26 78,74,39 88,75,41 69,65,46 63,61,62 61,58,64 62,57,73 62,57,73 62,57,75 65,57,74 69,65,76 98,96,104 129,127,135 118,117,122 105,104,109 82,81,86 75,74,79 75,70,86 73,68,86 69,64,82 81,68,76 164,149,127 180,161,122 180,161,126 171,152,117 174,155,120 168,149,112 180,161,124 176,157,120 180,161,124 173,154,117 170,151,114 169,150,115 169,149,117 164,144,112 164,144,112 164,144,112 157,137,105 175,155,123 173,153,121 180,161,126 177,158,121 176,157,120 180,161,126 181,162,127 180,161,124 185,166,129 188,164,127 186,162,125 186,164,126 187,165,127 187,163,126 180,158,120 185,163,125 185,163,125 180,158,120 183,159,122 181,157,120 177,155,119 180,158,120 175,153,115 186,164,126 182,163,126 183,164,127 184,165,130 181,162,127 181,162,125 182,163,126
134,119,108 154,136,117 180,161,124 178,159,122 169,150,113 171,149,113 173,151,115 171,152,115 168,148,116 170,148,114 170,148,114 173,154,119 178,159,124 177,158,121 176,157,120 175,156,121 173,154,119 173,151,117 182,160,122 180,163,124 185,161,124 183,159,122 178,156,118 183,161,123 180,158,120 182,160,122 178,154,117 183,159,122 183,161,123 178,159,122 184,160,125 180,156,121 181,157,122 179,155,120 184,160,127 177,163,134 175,161,132 169,155,128 165,151,124 150,136,111 135,123,97 132,121,86 128,118,76 129,119,70 127,117,68 121,111,58 115,105,52 110,100,51 115,104,58 119,107,66 113,100,68 109,93,76 112,102,78 93,82,75 93,85,72 92,83,75 84,67,70 70,59,68 66,64,62 65,65,62 69,67,47 63,58,55 64,60,54 63,56,68 60,56,65 63,56,68 64,56,75 63,58,76 63,58,76 69,61,78 74,70,79 146,145,150 166,165,170 154,153,158 119,118,123 103,102,107 87,86,91 74,69,85 70,65,81 68,63,81 82,72,76 163,150,127 173,157,115 177,158,121 166,147,112 167,148,113 168,149,114 174,155,120 170,151,116 175,156,121 170,151,116 168,149,114 170,150,118 163,143,111 159,139,109 159,139,109 162,142,112 152,131,104 140,119,94 152,132,114 183,163,143 175,157,125 172,155,118 175,156,121 174,155,120 180,161,124 182,163,126 186,162,125 181,157,120 186,164,126 189,167,129 184,160,125 182,160,124 173,151,115 183,161,123 182,160,122 179,157,119 182,160,122 181,162,123 176,157,120 173,151,113 179,157,119 177,158,121 182,163,126 181,162,125 181,162,127 180,161,124 182,163,126
144,128,113 165,148,124 184,165,126 177,158,121 171,152,113 166,144,108 173,151,115 173,154,117 173,154,119 173,151,117 171,149,115 171,152,117 175,156,121 174,155,118 180,161,124 179,157,123 175,153,119 179,157,121 185,163,125 183,166,127 184,162,124 182,160,122 177,155,117 186,164,126 182,160,122 184,162,124 178,154,117 184,160,123 182,160,122 181,162,125 191,169,133 186,164,128 186,164,128 183,161,125 184,165,130 173,159,130 170,156,127 165,151,124 162,148,121 152,135,111 143,129,104 138,124,95 136,126,86 136,125,81 131,120,74 114,106,56 107,98,51 114,102,61 121,106,70 116,103,69 115,103,77 118,104,88 116,105,88 89,79,78 87,81,76 78,71,71 67,56,63 65,57,74 62,60,61 65,65,65 62,60,58 61,58,62 61,58,64 60,56,67 65,58,68 67,60,72 69,61,80 63,58,76 66,61,79 67,62,78 104,102,110 145,144,149 160,159,164 154,153,156 119,118,121 94,93,96 95,94,97 75,71,84 69,64,82 67,62,80 84,74,75 165,152,129 171,152,115 174,155,120 167,147,115 164,144,112 168,149,114 170,151,116 168,149,114 171,152,117 169,150,115 166,147,112 169,149,117 163,143,111 159,139,109 140,120,90 157,136,111 150,129,106 140,118,98 132,114,95 143,125,104 157,140,112 171,154,119 173,154,119 170,151,116 182,163,126 182,163,126 189,167,129 182,160,122 187,163,126 190,166,129 183,161,125 178,156,120 175,153,117 173,156,117 179,162,123 174,155,116 176,157,118 176,157,118 175,156,119 175,153,115 175,153,115 178,159,122 184,165,128 182,163,126 182,163,128 182,163,124 183,164,125
159,140,113 173,153,121 189,167,131 175,158,121 173,151,115 173,151,113 173,151,113 173,154,115 180,161,122 180,158,120 175,153,117 170,151,114 169,150,113 169,150,115 177,158,121 183,161,123 182,160,122 176,154,116 180,158,120 187,165,127 190,166,129 184,160,123 173,151,113 182,160,122 183,161,123 182,160,122 181,157,120 185,161,124 184,162,124 185,163,127 191,167,130 191,167,130 184,162,126 185,163,127 182,160,124 178,165,133 171,158,126 168,151,123 161,144,116 159,140,115 152,135,111 153,136,110 148,137,104 151,136,100 138,123,85 122,110,73 119,106,74 117,103,76 119,104,82 118,105,82 116,105,90 126,112,94 117,108,93 66,55,62 67,60,74 65,60,78 64,55,79 62,56,77 61,58,73 60,57,72 65,59,82 64,56,75 62,57,73 62,58,71 94,87,97 107,99,107 77,73,84 68,63,81 73,68,86 70,65,81 159,156,162 193,190,194 195,193,194 174,174,174 135,135,135 98,98,98 98,98,98 82,78,89 75,67,84 68,63,81 85,73,78 170,152,133 168,149,114 170,151,116 168,148,116 167,147,115 168,148,116 172,149,118 173,154,119 175,156,121 168,149,114 168,149,114 174,154,122 169,149,117 162,142,112 155,134,107 132,111,96 119,98,85 111,88,75 124,108,93 131,112,98 131,113,94 153,136,108 176,157,122 177,158,123 184,165,128 185,166,129 184,165,126 181,162,123 190,168,130 184,162,124 182,160,124 177,155,119 175,153,117 170,151,114 176,157,118 171,152,113 175,156,117 183,161,125 179,157,121 174,155,116 171,152,113 179,157,121 190,168,132 184,165,128 184,165,130 181,162,123 185,166,127
175,153,117 173,151,115 182,160,122 176,159,122 173,156,119 176,154,116 173,151,113 170,151,112 178,159,120 177,158,121 173,154,117 167,150,115 165,148,113 164,145,110 170,151,116 182,163,124 183,161,123 185,163,125 180,158,120 185,163,125 186,162,125 184,160,123 176,154,116 179,157,119 179,157,119 179,157,119 183,161,123 186,164,126 190,166,129 194,170,133 187,164,124 192,169,129 190,168,130 184,162,124 184,162,124 187,163,128 190,168,134 182,162,130 171,151,119 180,160,130 168,148,118 168,148,118 173,153,123 172,154,122 164,146,114 157,141,108 153,137,106 127,113,88 123,108,86 126,113,92 123,112,95 127,116,99 110,99,84 63,54,69 62,60,72 62,59,74 62,57,75 62,57,75 62,57,75 62,59,76 65,60,76 66,61,79 63,58,76 63,58,76 127,124,109 126,123,110 81,79,80 74,71,88 72,66,87 79,74,90 152,146,151 194,187,190 192,187,189 137,135,136 123,121,122 98,98,98 98,98,98 93,86,100 76,65,88 70,62,81 87,73,78 171,151,133 166,146,114 169,149,117 173,154,119 174,155,120 171,152,117 170,151,116 176,157,122 174,155,120 167,148,113 176,157,122 181,161,129 176,156,124 165,147,117 153,134,109 140,125,105 120,109,90 70,65,51 80,74,67 91,87,79 91,86,83 140,127,104 181,162,127 184,165,130 175,158,123 182,163,126 185,163,125 182,160,122 190,168,130 180,158,120 180,156,121 178,154,119 173,149,114 175,153,117 184,160,123 175,153,115 176,154,116 180,158,122 182,160,122 179,155,118 183,159,122 180,156,119 191,167,130 187,168,129 183,164,125 181,162,123 182,163,124
174,155,116 169,150,111 181,162,123 177,158,121 176,157,120 179,157,119 175,153,115 173,154,115 175,156,117 175,156,119 171,152,115 164,147,112 161,144,109 162,143,108 173,151,117 181,162,125 185,163,125 180,158,120 184,162,124 184,162,124 180,156,119 183,159,122 182,160,122 182,160,122 176,154,116 176,154,116 178,156,118 184,162,124 192,170,132 191,169,131 185,162,122 188,165,125 189,167,129 182,160,122 183,161,123 185,161,124 184,162,126 185,166,129 171,152,115 183,164,129 169,150,115 169,150,115 175,156,121 175,158,123 162,145,110 165,147,115 165,147,115 146,129,103 146,128,107 143,128,108 139,125,107 146,132,114 121,109,97 62,52,70 61,58,73 62,59,76 65,60,78 66,61,79 63,58,76 65,60,78 66,61,79 68,62,83 70,64,85 73,68,86 107,93,68 100,86,68 74,70,81 73,70,87 75,69,90 76,71,87 129,123,128 190,183,186 198,193,195 195,193,194 171,169,170 125,125,125 89,89,89 92,85,99 76,65,88 71,63,80 123,109,114 169,149,129 171,151,121 174,154,122 183,164,129 184,165,130 182,162,130 170,151,116 182,163,128 181,162,127 171,152,117 176,157,122 181,161,129 178,158,126 170,149,122 157,138,115 140,126,108 118,109,92 91,86,74 79,74,76 76,70,77 67,60,72 89,79,67 184,165,130 184,165,130 176,157,122 178,159,124 184,162,126 180,158,122 189,167,129 183,161,123 183,159,124 177,153,118 178,154,119 169,147,111 186,162,127 180,158,120 175,153,115 180,158,122 180,158,120 183,159,122 184,160,123 181,157,120 186,162,125 181,162,123 181,162,123 182,163,126 175,156,121
175,153,117 171,149,113 180,158,122 178,156,118 179,157,119 180,158,120 179,157,119 170,151,112 173,151,115 175,153,119 170,148,114 163,144,109 161,142,107 160,141,106 169,150,113 178,156,118 180,158,120 179,157,119 186,164,126 185,163,125 177,153,116 181,157,120 184,162,124 187,165,127 179,157,119 177,155,117 175,153,115 180,158,120 187,165,129 185,163,127 182,160,122 182,160,122 184,162,124 178,156,118 182,160,122 184,161,121 183,161,123 185,166,129 169,150,113 176,157,122 167,148,113 166,147,112 169,150,115 177,158,123 163,144,109 166,149,114 172,154,122 157,139,109 154,136,106 159,142,114 155,141,114 159,145,118 133,122,105 65,56,69 62,58,78 64,60,80 67,62,80 68,63,81 66,61,79 65,60,78 67,62,80 73,67,88 74,68,89 74,69,87 74,69,87 76,67,89 76,71,89 74,71,88 73,67,88 76,71,87 128,122,129 174,167,170 197,190,193 196,190,195 196,190,195 183,181,182 90,88,89 89,80,95 75,64,87 72,65,75 152,141,122 174,155,130 176,162,137 161,147,122 180,163,137 184,164,132 182,163,128 176,156,124 182,163,126 174,155,118 178,159,122 170,150,118 177,157,125 178,158,126 163,142,117 147,134,113 132,128,111 114,111,96 97,93,85 68,66,64 68,64,75 67,63,76 75,71,84 182,163,128 182,163,128 169,152,117 176,159,124 183,164,127 176,157,120 182,163,124 183,164,125 176,154,118 178,156,120 182,160,124 164,142,106 179,155,120 182,160,124 172,150,114 176,154,118 183,161,123 184,160,123 185,161,124 184,160,123 185,161,124 178,159,120 178,159,120 183,164,127 173,154,119
178,156,120 172,150,114 179,157,121 179,157,119 180,158,120 183,161,123 176,154,118 170,148,114 172,150,114 172,150,116 166,144,110 163,144,109 160,141,106 164,145,110 171,152,115 173,151,113 185,163,125 183,161,123 185,163,125 185,163,125 178,154,117 181,157,120 191,169,131 190,168,130 179,157,119 172,150,112 172,150,114 175,153,117 179,157,121 178,156,122 173,151,115 172,150,114 179,157,119 178,156,118 183,161,123 180,157,117 184,162,124 183,164,127 166,147,110 169,150,115 162,143,108 160,141,106 169,150,115 177,158,121 169,150,113 173,154,119 175,156,121 169,152,115 166,149,112 171,154,117 172,157,121 172,157,121 161,149,121 85,75,74 65,59,80 68,62,83 70,62,81 70,62,81 73,68,86 67,62,80 67,61,82 72,66,87 72,66,87 74,65,87 73,67,88 74,65,87 74,69,87 74,69,87 75,66,88 75,70,88 99,95,106 145,140,142 155,150,152 163,157,162 143,137,142 89,87,88 45,43,44 74,67,81 72,63,85 71,64,76 163,152,135 137,119,98 107,107,104 105,103,99 132,124,113 157,140,114 175,158,123 180,160,130 178,159,124 173,154,119 175,156,121 168,148,116 173,154,119 176,156,124 149,133,120 151,145,136 119,117,113 119,117,115 123,120,124 71,64,76 67,62,80 66,61,77 78,71,85 183,164,129 184,165,130 174,155,120 178,159,124 183,164,129 177,158,123 174,155,118 184,165,128 177,155,119 184,162,126 183,161,125 173,151,115 172,150,114 183,161,125 173,151,115 171,149,113 179,157,119 185,158,122 189,162,126 180,156,119 176,153,113 169,150,111 175,156,117 177,158,121 171,152,117
176,154,118 172,150,114 180,158,122 178,154,119 179,155,120 184,162,124 176,154,118 170,151,116 169,149,117 168,149,114 162,143,108 169,150,115 164,145,110 168,149,112 173,154,115 181,162,123 190,171,132 184,165,126 192,170,134 189,167,131 187,165,127 180,158,120 187,165,127 189,167,129 175,153,115 168,146,108 169,147,113 171,149,115 176,154,120 177,155,121 161,142,107 164,145,110 179,157,121 180,158,122 183,161,125 180,156,119 184,162,124 181,162,125 164,145,110 171,151,119 168,149,112 160,141,104 175,155,123 173,154,119 172,156,114 173,154,119 176,157,122 171,154,115 168,150,106 169,151,109 178,159,122 174,155,118 177,157,127 142,130,104 74,67,79 70,62,79 70,62,81 70,62,79 68,63,79 69,64,82 67,61,82 72,66,87 70,64,85 72,66,89 72,66,87 72,66,87 73,67,88 75,69,90 74,65,87 73,68,86 74,70,83 126,124,122 136,134,135 125,123,124 105,104,109 64,65,68 52,53,56 69,69,81 75,72,87 94,87,101 128,117,110 135,126,120 136,135,138 121,120,123 112,111,116 94,89,91 124,113,98 174,153,128 178,158,128 176,156,126 173,156,121 167,150,113 166,149,114 165,148,122 157,146,141 157,149,155 153,151,159 149,150,155 112,113,118 99,90,103 69,60,82 70,63,77 120,110,86 182,163,126 181,162,125 176,157,122 181,162,127 188,169,134 178,159,124 173,154,117 184,165,128 176,157,118 184,165,126 183,164,125 176,157,118 167,148,109 176,154,118 175,153,117 172,150,114 177,155,119 179,157,119 183,161,123 177,155,117 169,147,109 162,143,104 166,147,108 177,158,121 169,150,115
180,158,120 183,161,123 185,163,125 178,154,119 186,162,127 185,163,125 178,156,120 173,154,117 169,149,117 169,150,115 163,144,109 173,154,119 171,149,113 182,160,122 177,155,117 184,165,126 191,172,133 189,170,131 200,178,142 195,173,137 195,173,135 186,164,126 182,160,122 186,164,126 170,148,110 165,143,105 171,149,115 172,150,116 173,151,117 170,148,114 162,143,108 167,148,113 182,160,124 178,156,120 184,162,126 183,159,122 180,158,120 178,159,122 166,147,112 173,154,119 170,151,116 156,136,104 173,154,117 170,151,116 172,155,118 175,156,121 173,154,119 172,155,120 173,154,115 168,149,110 176,157,120 173,154,117 178,159,124 172,157,121 126,117,102 79,67,79 70,63,77 71,63,82 70,65,81 72,67,85 67,61,82 73,67,88 73,67,88 73,69,89 72,67,85 70,62,79 71,63,80 74,66,85 76,68,85 76,73,90 69,64,93 115,123,128 108,111,118 79,82,91 83,83,93 76,76,84 71,71,79 69,68,83 65,64,81 77,77,103 116,115,118 130,129,134 145,144,147 137,136,139 124,123,128 118,117,120 88,88,85 105,94,75 170,150,120 173,153,123 175,156,121 171,152,117 164,146,116 151,140,121 151,145,138 139,136,142 138,136,146 135,135,143 97,95,103 76,71,87 69,61,78 103,85,82 162,144,114 184,165,128 183,164,127 177,158,123 176,157,122 187,168,133 177,158,123 178,156,122 184,162,126 175,156,117 180,161,124 177,158,121 168,149,112 164,145,108 171,149,113 176,154,118 177,155,119 179,157,121 179,157,121 180,158,122 177,155,119 170,148,112 161,142,105 164,145,108 171,152,117 166,147,112
178,159,120 183,164,125 185,166,127 177,155,119 179,157,121 186,164,126 179,157,121 173,154,117 169,150,115 171,152,117 170,151,116 174,155,120 178,156,118 184,161,121 179,156,116 189,167,129 189,167,129 190,168,130 199,175,140 194,170,135 198,176,138 183,161,123 185,163,125 186,164,126 175,153,115 166,144,106 169,150,115 174,155,120 176,157,122 167,148,113 171,152,117 170,151,116 176,154,118 173,151,115 187,165,129 179,157,121 178,156,120 182,160,124 170,148,112 171,152,117 169,150,113 167,148,111 166,147,110 167,148,111 173,156,119 171,152,115 170,151,116 168,151,116 168,149,112 169,150,113 181,162,123 174,155,118 180,158,124 175,156,119 165,147,117 140,119,108 89,72,78 76,66,86 74,66,83 72,67,83 72,67,85 73,68,86 74,68,89 72,67,85 68,61,73 92,83,94 72,63,74 80,71,84 78,71,85 66,65,82 60,57,84 72,82,129 78,97,116 108,109,132 86,89,111 89,92,112 63,61,83 73,69,93 85,74,101 54,46,83 35,38,49 44,44,54 56,53,57 97,94,98 135,134,137 131,130,133 110,109,112 76,70,75 108,90,87 159,144,124 168,148,128 170,147,116 158,139,116 139,131,120 165,163,173 150,153,162 120,120,132 94,94,106 71,71,83 68,65,80 81,69,83 166,147,112 175,156,121 187,168,131 183,164,127 181,162,127 179,157,123 182,163,128 175,156,121 175,156,121 177,158,119 177,158,121 176,157,122 173,154,119 167,148,113 164,145,110 168,149,114 173,154,119 176,154,118 177,155,119 178,159,122 169,150,113 171,152,115 166,147,110 168,149,112 164,145,108 171,152,117 161,142,107
