255,235,189 236,211,165 235,210,164 224,199,153 255,233,192 250,225,179 250,225,179 255,239,193 255,239,195 255,239,195 255,233,189 244,218,179 243,217,176 245,220,176 225,200,156 231,204,157 255,240,192 255,245,197 253,228,182 255,231,187 252,230,185 154,143,128 140,133,133 49,44,46 65,60,62 95,85,84 86,71,62 73,63,67 62,60,58 49,47,45 63,61,59 166,155,148 255,235,190 255,237,192 255,246,206 255,241,211 255,252,252 255,254,249 255,249,230 255,250,230 246,193,166 182,107,87 144,48,37 126,34,24 113,28,18 105,26,23 88,19,20 79,19,19 70,26,14 109,70,42 156,131,103 141,126,115 132,122,110 131,119,109 132,120,110 123,110,103 123,114,106 111,100,93 107,98,90 102,93,87 104,95,89 106,97,91 104,95,87 103,91,79 108,94,78 109,95,79 111,97,81 109,95,79 111,97,79 108,94,76 111,97,79 111,97,81 104,89,78 221,206,197 236,235,228 197,198,201 128,132,134 119,128,128 120,126,127 48,49,52 181,179,177 212,206,199 255,252,252 255,252,255 221,219,217 140,138,134 129,129,129 124,125,128 113,111,112 96,94,92 89,89,89 70,70,80 71,72,77 39,41,41 32,36,38 94,97,106
243,218,172 253,228,182 240,215,169 250,225,179 246,220,179 255,231,192 254,228,189 250,224,183 242,217,173 244,219,175 249,224,180 247,221,182 242,216,175 247,222,178 247,222,178 255,236,184 255,233,187 254,229,183 254,228,187 252,226,185 242,219,177 147,135,123 142,135,135 114,109,111 56,51,53 74,64,63 82,72,71 72,67,69 56,54,52 49,47,45 60,58,56 66,59,57 255,235,190 255,237,192 255,230,194 255,249,242 255,252,231 226,184,162 175,101,78 130,44,25 135,34,27 118,25,20 115,24,21 109,24,19 93,23,15 88,26,17 94,47,24 112,71,42 100,54,28 92,47,26 100,74,60 141,124,116 133,123,111 126,114,104 125,113,103 125,113,103 122,114,103 114,104,94 105,94,87 102,93,87 102,93,87 104,95,89 107,98,92 104,92,80 102,88,74 106,92,76 109,95,79 107,93,77 109,95,79 105,91,77 105,91,77 107,93,79 108,98,88 168,162,155 167,165,163 151,152,155 115,119,123 102,111,111 37,42,41 56,58,58 159,157,158 179,174,171 255,255,255 255,252,255 203,203,203 142,142,142 131,133,133 114,115,120 111,109,110 96,94,92 89,88,91 67,67,79 76,77,82 36,38,38 31,31,28 35,36,41
236,211,163 236,211,163 238,213,167 245,220,174 255,244,203 255,246,205 250,224,183 251,224,188 250,228,192 255,240,207 250,223,180 246,214,180 241,214,171 231,205,164 235,209,168 231,206,162 246,221,177 255,236,192 250,225,181 255,249,208 255,231,197 144,133,128 134,128,133 136,131,133 50,45,47 60,55,57 82,75,75 71,66,65 56,58,55 53,53,50 79,78,71 238,225,204 255,242,201 255,245,204 255,230,187 136,73,49 131,47,34 116,27,14 114,25,21 109,24,21 102,28,23 94,29,17 93,35,11 135,79,32 154,94,42 137,63,27 116,38,26 88,46,33 84,69,60 50,45,44 26,25,28 134,127,125 131,120,105 126,114,104 125,113,103 124,113,106 121,113,102 116,104,94 105,95,83 101,92,84 102,93,87 104,95,89 107,98,92 102,91,84 98,87,72 104,93,78 104,93,78 102,91,76 103,91,79 106,92,78 106,92,78 105,90,79 181,172,168 171,164,162 158,156,157 117,118,123 104,112,119 47,51,55 39,39,39 50,50,50 141,139,135 156,150,145 223,221,219 225,224,227 162,166,170 113,119,120 95,104,115 104,114,120 94,103,114 95,100,110 85,85,95 70,69,84 71,70,75 37,37,37 30,30,30 41,38,42
255,235,193 255,253,206 255,255,206 255,248,199 255,253,206 255,255,206 255,253,204 255,253,200 255,255,200 249,231,187 158,149,143 228,217,212 252,225,178 251,225,184 248,226,181 246,220,179 236,211,167 238,213,169 242,217,173 255,238,197 254,230,197 144,132,132 136,131,130 140,135,132 122,117,114 53,48,45 47,57,63 68,76,85 73,71,67 68,66,64 85,80,77 255,242,210 255,252,219 255,244,207 255,247,212 255,247,218 255,239,204 255,233,197 255,235,187 144,93,58 165,95,46 152,65,38 135,46,33 114,45,30 166,125,105 136,94,70 148,99,79 124,78,64 39,21,18 16,15,18 16,16,24 24,23,26 132,120,108 124,114,104 127,112,101 125,113,103 121,111,101 117,105,95 110,98,88 101,95,88 106,97,93 106,97,93 107,98,94 106,97,93 98,86,76 99,88,73 102,90,78 99,87,75 100,88,76 100,88,76 105,91,77 99,88,73 144,138,133 131,127,121 123,123,120 123,124,127 101,105,109 37,39,39 40,40,37 44,44,41 143,139,133 139,133,126 147,145,141 130,130,127 105,110,116 100,109,120 81,91,109 93,106,123 91,102,113 86,96,114 89,96,108 79,79,89 77,71,76 83,81,82 32,32,32 40,38,36
255,248,206 255,251,204 255,243,194 255,246,197 255,247,200 255,239,194 249,227,182 248,226,177 255,246,199 207,185,149 153,144,138 156,150,143 157,150,153 227,214,182 243,221,174 251,225,184 254,229,185 255,252,208 255,253,209 255,238,194 238,214,181 137,125,127 141,136,133 140,136,130 231,225,220 255,255,253 109,107,103 66,64,60 65,63,59 58,57,60 55,63,70 81,89,96 97,104,127 90,94,107 84,88,101 148,153,159 100,99,114 74,76,90 107,98,90 162,111,74 129,68,52 172,135,111 132,90,66 172,116,90 176,117,89 177,118,90 176,111,88 139,83,61 95,64,54 27,21,26 18,16,24 23,23,31 53,44,38 128,117,110 128,117,102 124,112,100 117,107,95 113,101,89 111,99,89 105,99,92 107,98,94 108,99,95 108,99,95 106,97,93 96,84,74 96,85,70 99,87,75 96,84,72 96,84,72 97,85,73 100,88,76 94,84,74 110,108,104 110,108,106 106,104,105 108,106,107 82,80,88 44,41,45 44,42,43 39,37,35 145,141,135 133,129,121 119,117,113 103,101,99 97,102,110 94,101,113 82,88,105 89,102,119 94,105,116 91,102,115 84,98,110 80,88,97 83,77,82 70,68,66 34,34,31 94,89,88
251,226,182 249,224,176 255,237,186 255,237,186 255,241,195 255,242,193 255,244,195 255,249,200 255,255,207 174,161,140 153,143,142 148,138,137 149,142,142 152,142,143 160,148,150 234,219,197 245,219,169 244,219,173 255,235,197 255,235,210 251,242,236 118,112,107 255,253,251 217,211,206 253,248,245 232,230,226 119,117,113 149,150,153 62,70,79 101,110,133 61,68,80 42,42,54 74,83,94 92,101,112 96,103,117 92,101,112 93,101,106 96,98,98 85,79,86 191,175,169 146,83,59 173,114,84 179,117,90 187,128,100 183,124,96 188,129,101 164,115,93 132,89,72 108,74,56 65,42,31 18,18,28 30,30,40 27,27,37 28,25,31 113,104,96 128,116,104 121,112,97 116,107,92 109,99,89 109,100,96 109,100,96 109,100,96 110,101,97 107,98,94 93,83,71 92,82,70 97,85,73 97,85,73 94,84,72 96,84,72 98,86,74 94,86,75 116,114,110 108,103,102 116,114,115 90,83,83 70,68,69 104,103,106 105,102,106 47,45,46 129,127,125 110,108,106 102,101,94 108,103,100 99,103,105 94,98,102 86,91,99 92,107,121 89,102,117 93,104,115 84,97,112 88,97,110 87,85,83 79,77,73 68,68,68 57,49,57
255,240,192 255,244,191 255,237,186 251,227,176 233,208,162 252,229,187 255,255,210 255,246,199 255,232,192 163,148,139 143,133,137 146,136,140 144,137,137 145,135,136 150,140,141 153,145,151 217,202,162 180,162,132 133,119,119 147,140,138 198,201,193 117,115,111 246,240,235 255,253,248 248,243,240 255,255,255 205,206,209 121,126,134 90,98,114 76,76,86 65,60,76 41,42,45 35,36,41 63,64,67 96,101,109 98,105,117 87,102,116 81,95,105 81,78,82 95,87,95 135,59,37 183,121,94 183,121,94 190,131,103 186,126,101 161,107,87 125,94,73 152,102,85 131,93,76 117,78,64 27,22,24 22,22,32 23,23,33 18,18,26 32,30,31 125,114,107 122,112,100 119,108,93 114,104,94 113,104,98 113,104,100 111,102,98 111,102,98 107,98,94 90,80,68 90,80,68 91,79,67 96,84,72 94,84,72 97,85,73 95,83,71 94,86,75 94,94,91 87,87,87 78,84,87 76,69,67 93,93,93 105,109,113 106,110,114 79,79,79 99,97,95 91,89,87 109,103,98 133,116,108 106,101,100 104,102,100 93,93,101 89,104,118 90,104,114 94,105,116 90,99,110 92,101,114 91,89,87 80,78,74 57,57,57 42,39,45
255,238,190 253,228,180 255,236,185 255,236,185 253,229,178 255,232,188 247,222,178 233,211,166 237,210,167 151,136,127 143,136,139 146,139,142 141,134,137 150,140,144 149,139,140 150,140,139 147,140,140 121,113,119 113,108,107 57,52,51 41,39,37 152,147,149 178,172,167 249,243,238 186,181,178 212,210,208 129,139,145 100,111,122 94,95,100 66,65,70 75,74,79 40,40,40 31,32,35 39,40,43 90,98,105 96,104,122 87,97,115 83,94,107 73,73,83 75,73,81 139,38,13 102,42,17 72,34,13 154,106,81 172,116,94 119,81,60 135,88,67 110,63,42 146,93,68 124,79,58 47,34,31 16,16,26 16,16,26 14,17,26 16,20,24 38,37,40 122,117,105 121,112,97 115,105,95 110,101,93 111,102,96 113,104,96 110,101,93 107,97,87 94,80,64 89,81,70 95,83,71 91,80,65 92,81,66 91,80,65 89,78,63 82,72,62 82,75,73 87,91,95 69,74,82 72,69,73 92,96,100 105,108,115 98,102,106 96,96,93 89,89,89 84,79,81 102,101,94 118,110,97 109,103,96 110,106,100 105,103,101 107,106,109 112,110,108 106,108,108 98,103,111 94,104,110 91,89,90 90,85,82 49,47,45 42,40,41
231,206,160 243,218,172 255,245,199 255,246,200 247,222,176 251,226,180 251,226,180 252,227,181 255,234,185 149,138,135 142,135,138 134,127,130 139,132,135 147,140,143 141,134,137 142,135,138 138,133,130 118,116,117 110,112,112 39,41,41 40,40,40 132,130,131 153,148,145 170,166,158 118,122,124 121,122,125 102,111,124 83,96,111 95,95,92 70,67,71 77,75,76 32,34,34 34,34,34 40,40,40 63,67,71 96,101,111 90,101,112 88,99,110 77,82,90 73,73,83 149,47,25 142,44,18 153,106,85 137,90,67 164,111,86 133,86,65 171,113,87 167,109,85 148,92,66 126,81,58 69,52,42 16,15,20 14,14,24 14,14,24 15,18,25 22,26,30 121,112,104 123,112,97 116,106,94 104,93,86 107,98,92 107,98,92 112,101,98 107,98,92 90,79,64 73,62,47 89,78,63 91,80,65 91,80,65 89,78,61 89,78,61 88,77,62 88,77,70 80,75,63 59,59,59 86,81,83 100,99,102 103,109,112 91,92,95 86,86,83 74,76,76 73,73,73 96,94,90 119,107,95 107,104,91 108,104,96 118,113,110 104,100,94 115,109,104 109,103,98 102,103,106 94,102,107 91,89,85 88,87,80 48,46,44 50,50,47
243,218,172 245,220,174 255,231,185 252,227,181 231,206,160 235,210,164 221,196,150 242,217,171 255,237,187 148,138,142 142,135,138 137,130,133 140,133,136 134,127,130 143,136,139 144,137,140 115,110,109 109,107,108 84,90,93 36,42,43 40,40,40 122,120,118 113,108,107 110,109,102 89,93,97 105,99,104 86,99,116 81,94,111 77,88,99 79,76,80 81,76,78 58,60,60 32,32,32 34,34,34 62,66,70 95,103,112 93,104,115 88,99,110 84,90,93 75,73,71 100,42,32 153,54,31 108,60,44 171,114,85 144,88,62 135,88,65 161,103,77 156,100,76 155,98,69 132,84,59 81,58,43 50,34,28 14,14,24 14,14,24 12,16,20 21,26,34 115,106,100 121,114,98 124,108,93 117,106,91 120,105,96 118,105,100 116,105,102 108,99,93 96,85,70 87,76,61 82,71,56 91,80,65 89,78,63 88,76,64 88,76,64 87,75,63 85,77,64 84,76,63 52,51,54 107,102,99 110,100,90 107,107,104 85,85,82 51,51,48 60,62,62 62,64,64 88,78,77 154,114,109 110,102,91 111,102,96 105,100,99 104,100,94 115,109,104 112,106,101 96,97,100 89,99,103 89,89,84 84,83,76 47,45,43 60,56,48
255,231,185 240,215,169 254,229,183 245,220,174 255,231,185 252,227,181 247,222,176 246,221,175 255,243,202 142,132,133 139,132,135 133,131,132 140,138,139 131,129,130 127,125,126 138,133,135 94,92,88 102,102,99 81,92,105 37,37,37 72,72,72 105,103,101 99,97,95 104,99,98 82,85,92 99,101,96 85,100,116 75,89,110 76,89,108 68,77,88 57,60,67 78,78,78 31,31,31 65,65,65 101,102,105 84,95,108 77,78,81 68,72,74 65,69,71 74,72,68 56,31,28 131,41,17 118,36,11 145,94,70 135,84,58 124,79,58 122,80,58 143,91,70 155,100,71 146,93,66 96,64,50 76,57,45 14,15,20 14,14,22 12,16,20 19,24,30 130,115,106 73,38,23 86,31,20 85,44,28 162,141,126 186,166,157 122,106,100 112,101,96 95,84,69 89,78,63 82,71,56 89,78,63 89,78,63 88,76,64 85,75,63 87,75,63 85,77,64 84,76,63 48,48,48 110,99,92 122,113,109 101,96,95 76,74,72 65,63,61 56,54,55 61,59,60 73,66,64 121,102,90 110,100,90 108,99,93 93,86,86 109,102,100 122,116,111 114,108,103 96,94,95 88,97,99 83,83,78 77,76,69 46,44,42 65,59,52
250,225,179 233,208,162 251,226,180 246,221,175 233,206,159 227,200,153 241,214,167 253,228,180 251,229,195 141,139,137 134,129,131 133,128,130 139,136,140 126,126,126 130,130,130 102,100,98 95,94,97 78,79,84 70,75,83 90,88,86 106,104,102 90,88,86 99,97,98 104,102,100 84,86,86 102,100,96 95,97,94 84,97,114 83,96,111 73,86,103 75,75,75 69,67,68 61,59,60 49,47,48 95,93,91 93,97,101 81,90,103 63,63,71 65,61,53 88,79,71 36,26,27 130,40,18 150,41,12 95,35,14 131,86,65 134,91,74 123,82,64 139,98,78 140,100,77 153,102,76 114,79,64 83,64,52 26,23,27 14,11,15 31,23,12 78,33,10 90,15,13 112,24,17 97,42,27 101,53,39 102,32,26 115,55,45 124,113,96 111,102,94 98,84,70 98,84,70 84,70,56 85,71,57 79,69,57 71,66,52 71,61,49 72,65,49 67,57,45 61,53,42 87,85,83 118,107,100 135,122,117 98,93,95 72,65,65 72,64,53 51,49,50 55,54,57 68,63,65 109,96,89 118,103,94 115,104,99 79,74,73 113,109,103 112,105,103 111,104,102 99,97,98 96,97,100 82,80,81 72,70,68 48,46,44 64,56,45
255,232,186 253,228,182 253,228,182 252,227,181 255,233,186 255,246,194 255,239,187 249,224,176 233,210,179 138,138,135 141,136,138 128,123,125 132,124,130 132,130,131 133,133,133 96,94,92 65,64,67 77,77,85 51,54,61 106,104,102 89,87,85 84,82,80 101,99,100 108,106,104 88,90,87 100,96,88 108,102,95 93,101,110 96,101,111 81,91,107 76,76,76 74,72,73 58,56,57 49,47,48 87,85,81 101,101,101 84,97,112 71,73,87 79,70,66 239,218,175 26,22,31 127,37,15 152,40,12 113,27,8 140,97,78 138,97,81 133,95,78 129,93,73 115,85,68 113,79,59 122,87,72 82,63,51 55,37,32 113,78,63 126,83,38 104,47,7 106,22,14 117,23,21 98,41,22 180,143,117 145,121,99 106,31,29 104,91,68 116,107,101 98,84,70 99,85,71 94,80,66 73,59,45 65,55,43 61,56,42 66,56,44 66,58,45 66,58,47 63,57,50 57,57,57 41,36,35 104,101,105 84,81,85 64,57,55 69,60,43 49,44,43 52,51,54 63,57,64 94,82,82 114,98,92 108,97,92 90,85,84 99,95,89 108,101,99 111,104,102 94,89,91 87,87,87 75,73,74 69,67,65 56,51,48 59,50,44
250,225,181 251,226,182 255,231,185 250,225,179 231,204,157 222,195,150 246,219,176 251,226,180 207,193,177 142,135,135 141,134,137 137,130,133 137,130,133 133,126,126 131,126,128 109,108,111 76,71,73 63,63,71 69,67,68 104,102,100 74,72,70 82,80,78 94,92,93 107,102,99 101,96,95 111,105,98 115,109,102 106,100,95 96,94,92 87,95,104 79,79,76 60,55,54 53,51,49 58,56,54 77,75,71 109,108,101 102,107,113 81,88,100 81,78,82 128,115,92 21,24,35 131,51,35 159,47,17 133,27,0 105,71,53 117,79,60 119,78,60 106,68,49 141,96,75 132,91,73 115,85,70 76,57,45 109,73,53 132,85,64 124,79,31 103,31,10 112,24,17 118,25,20 133,26,21 113,38,22 199,158,127 101,63,46 104,65,51 122,106,100 100,86,72 99,85,71 97,83,65 82,68,50 65,55,43 61,53,42 62,51,46 61,52,44 56,50,43 105,100,97 74,74,74 53,53,53 40,40,37 39,37,35 61,56,44 64,54,44 63,57,48 47,45,53 54,52,53 79,69,70 108,92,88 109,98,91 93,89,83 95,88,86 109,102,102 100,90,91 94,87,90 87,80,83 74,72,73 55,55,52 54,50,44 51,45,40
250,225,179 245,220,174 225,200,154 246,221,175 239,212,165 236,209,164 252,225,182 247,222,174 176,165,148 141,133,139 147,140,143 132,125,128 134,127,130 136,129,129 229,217,219 255,242,213 255,238,208 255,254,228 77,75,73 115,110,107 65,63,61 75,73,71 84,82,83 107,102,99 114,109,106 118,112,105 123,117,110 114,108,103 100,87,82 91,90,95 72,72,72 49,44,43 58,56,52 68,62,57 75,65,64 108,102,97 116,113,117 89,94,104 65,62,66 128,110,91 27,25,37 122,51,34 150,37,5 139,32,2 83,51,35 153,105,80 138,95,76 133,95,74 137,96,76 119,85,65 106,80,68 92,67,50 148,97,71 87,33,13 128,79,30 112,28,15 115,22,17 114,24,18 144,31,26 141,28,23 178,127,101 93,47,31 94,32,19 121,106,97 101,87,73 100,86,72 97,83,65 92,78,60 72,62,50 60,52,41 60,51,45 59,53,48 83,78,75 82,80,76 72,72,72 61,61,61 47,45,46 39,37,35 58,52,43 59,49,39 59,53,44 42,40,38 51,46,48 68,58,62 97,84,79 107,98,94 96,91,88 88,83,85 105,100,99 89,84,83 85,78,81 78,71,74 70,68,69 75,74,77 68,63,60 47,41,36
253,226,192 255,236,202 237,217,197 220,206,188 243,218,170 227,201,151 225,200,152 254,232,183 156,150,145 141,134,137 140,133,133 130,123,123 137,130,133 133,121,123 255,242,199 255,240,200 255,251,212 255,241,206 77,75,73 116,110,105 61,59,60 79,74,76 89,84,83 105,100,97 119,113,108 120,114,107 134,126,115 116,107,103 104,88,84 87,80,83 61,59,60 44,42,43 63,57,50 136,122,97 100,84,71 91,84,82 110,110,110 40,37,43 36,35,38 218,191,155 63,56,66 227,67,26 155,37,6 137,29,4 72,49,36 126,95,76 127,96,77 117,86,67 109,82,64 102,77,60 74,51,40 151,103,76 107,39,21 133,82,43 119,36,21 126,22,16 122,22,19 111,34,28 169,130,100 141,34,25 125,30,21 99,21,11 88,39,28 121,111,99 102,88,74 99,85,71 96,85,68 91,80,61 78,67,52 71,59,47 57,51,44 57,50,48 54,49,48 79,77,75 68,68,68 64,64,64 50,50,50 37,39,39 68,61,59 51,45,36 53,49,43 195,191,185 190,184,179 228,223,220 247,245,246 207,207,207 156,161,160 83,84,89 82,92,100 63,75,81 70,76,77 67,73,74 77,77,85 71,70,85 73,72,75 67,65,61
255,237,201 255,233,197 188,172,155 159,149,137 154,145,130 222,206,175 236,210,156 255,234,184 150,140,141 142,132,133 139,132,132 134,127,127 135,128,131 137,129,135 255,247,203 255,231,190 255,237,195 255,232,187 85,80,79 131,127,119 79,77,78 71,66,68 82,77,76 100,95,92 100,94,89 116,110,103 134,125,117 121,112,106 105,89,87 80,70,74 52,54,51 40,40,40 68,56,56 255,240,206 255,234,200 68,68,68 40,37,41 39,39,39 35,36,39 146,134,108 201,78,34 225,48,3 148,31,3 124,25,4 52,24,13 101,77,55 108,82,59 119,87,71 110,86,64 92,65,49 120,78,54 99,34,11 101,38,7 140,101,71 131,27,17 133,24,16 124,24,19 101,19,15 180,143,117 136,40,34 101,36,17 63,47,32 102,90,78 123,112,97 102,88,74 98,84,70 97,86,71 90,79,64 89,78,63 71,59,47 58,49,43 105,98,96 54,52,50 80,78,76 68,68,68 61,61,61 40,40,40 36,38,38 58,53,50 47,43,37 140,135,132 129,124,121 116,119,111 124,124,121 120,121,124 119,125,128 112,118,121 102,107,113 96,106,112 93,103,111 91,103,109 89,99,107 82,85,92 69,72,81 75,75,75 62,62,59
247,220,184 252,225,189 180,164,147 155,150,138 154,145,130 151,144,128 161,146,135 198,182,180 136,126,127 141,131,132 139,132,132 135,128,128 139,132,135 139,131,137 151,130,117 159,137,119 154,135,112 149,135,108 43,37,42 68,66,62 87,85,86 65,60,62 82,77,76 94,89,88 79,72,70 117,106,103 121,112,104 121,112,108 97,83,83 77,67,68 53,51,47 44,44,44 69,54,32 255,240,194 255,232,180 210,190,158 40,38,39 39,39,39 38,39,42 243,214,181 255,194,92 254,170,85 165,99,47 98,41,1 51,25,13 60,29,19 113,87,66 117,87,70 112,81,62 96,36,26 128,27,20 123,24,16 184,135,84 144,80,34 138,27,21 136,26,15 131,22,16 121,21,18 86,26,14 198,136,98 31,31,28 34,33,36 78,69,65 123,109,95 104,90,76 100,86,72 96,85,70 90,79,64 89,78,63 76,64,52 66,57,49 132,126,121 79,77,75 76,76,73 62,62,62 48,48,48 40,39,42 43,43,43 52,50,51 49,44,41 141,136,135 132,127,124 119,121,118 124,123,126 121,122,127 113,118,124 107,112,120 91,96,104 96,105,116 92,102,110 92,103,114 84,94,110 89,97,106 76,81,91 75,75,75 74,71,75
208,181,145 197,170,134 159,132,114 155,141,127 156,147,132 152,141,126 155,144,129 153,144,127 156,151,137 157,151,144 141,134,137 133,126,129 137,130,133 136,130,137 143,134,128 152,141,134 156,145,128 150,142,131 44,43,48 40,40,40 37,37,37 55,53,51 75,73,71 86,81,83 93,83,84 118,105,102 118,112,105 100,93,91 97,84,81 72,62,61 51,49,45 60,60,57 255,234,198 255,233,189 255,235,191 223,198,168 39,37,38 39,39,39 45,45,45 247,89,54 240,77,39 155,53,15 121,50,6 115,62,19 73,52,37 53,21,16 119,33,28 120,35,25 125,71,23 111,75,65 170,102,64 140,59,32 159,122,107 138,39,18 145,24,22 142,24,19 138,25,20 125,23,19 101,28,19 44,38,31 34,36,33 32,34,34 43,38,35 122,108,92 106,92,74 101,87,71 98,87,72 91,80,65 87,75,63 81,71,59 66,56,44 125,114,111 124,119,121 76,76,76 54,54,54 41,41,41 37,36,39 79,77,78 37,35,36 42,37,36 113,111,109 128,123,120 123,123,123 119,116,120 109,114,122 108,116,123 100,109,120 82,90,97 94,103,114 92,102,108 91,102,115 83,93,109 87,96,109 80,89,102 76,74,72 66,64,65
152,143,135 156,147,139 155,141,125 155,143,117 148,133,111 154,141,118 156,143,122 156,145,128 162,149,128 154,148,139 137,130,130 135,128,128 146,139,139 135,128,128 144,135,118 253,232,191 229,217,189 77,75,73 57,57,54 42,40,41 39,37,35 56,54,52 88,86,84 140,135,132 117,117,114 74,78,82 58,78,104 62,81,100 60,73,90 64,70,73 58,57,60 55,59,61 130,124,99 255,240,192 255,238,192 80,68,56 37,37,37 39,38,41 40,40,40 119,98,98 131,63,41 147,45,25 136,29,9 117,24,0 72,25,14 76,33,25 132,21,15 140,24,18 137,26,22 138,39,27 170,118,68 127,91,83 170,90,51 146,29,21 147,24,20 147,24,20 138,25,18 129,22,13 108,22,19 70,41,35 41,42,45 40,28,30 28,31,40 96,95,86 107,93,75 101,87,69 100,86,70 95,84,69 89,77,65 79,70,55 70,62,49 104,99,96 121,112,108 104,95,91 52,52,52 40,40,40 71,71,68 55,53,54 30,28,26 73,71,67 138,133,132 129,124,123 122,117,119 111,106,108 110,111,114 103,111,118 97,104,118 63,66,73 95,102,114 107,117,125 105,113,120 96,100,104 96,96,96 89,89,89 75,73,85 66,62,75
180,166,141 197,183,158 181,162,135 166,147,124 155,141,125 155,141,123 154,140,122 153,142,125 158,149,132 154,144,132 132,125,125 133,126,126 143,136,136 141,131,132 153,144,127 255,242,203 183,168,157 69,68,73 62,62,59 42,40,38 94,92,90 134,132,130 137,135,131 133,129,123 97,97,94 108,112,116 92,104,112 86,99,114 70,85,99 75,81,84 65,64,67 76,77,82 61,59,57 242,225,201 255,239,194 96,84,58 37,37,37 41,38,42 37,36,41 76,89,104 73,64,58 42,36,41 47,31,29 63,27,19 97,49,35 82,24,12 137,24,17 142,24,19 138,25,18 142,24,21 143,34,18 132,38,13 138,34,28 145,24,22 147,24,20 145,24,20 140,24,18 131,22,14 111,20,19 91,29,20 107,35,18 117,36,9 90,36,18 66,47,51 115,98,74 105,87,68 102,88,70 96,85,68 88,76,64 80,71,56 73,63,51 94,88,83 116,107,103 106,99,99 98,103,111 97,101,105 87,87,87 33,31,29 35,33,29 145,143,139 138,133,132 120,115,114 113,108,105 109,107,105 102,103,106 97,103,106 96,103,117 77,80,87 107,115,120 101,111,119 96,104,111 98,102,106 97,101,103 89,91,91 78,78,90 69,67,79
255,233,183 255,234,184 177,157,125 166,146,116 158,145,122 158,143,121 155,141,125 158,142,127 160,147,144 137,128,122 146,139,139 148,141,141 142,135,135 138,128,132 190,169,144 255,231,191 104,99,101 67,67,67 55,55,55 44,42,43 125,120,119 114,109,108 115,110,109 120,111,107 84,86,86 100,108,115 94,105,116 86,99,114 81,94,109 81,86,92 69,70,75 70,71,76 70,70,78 81,72,66 255,234,190 102,86,69 39,41,41 41,43,43 83,91,100 87,97,103 73,66,66 40,38,39 37,35,36 34,31,35 34,32,30 83,25,3 129,20,12 137,26,18 137,27,16 138,28,17 145,25,18 145,25,18 144,27,19 146,26,19 147,25,18 141,24,16 134,27,20 130,23,18 113,19,19 102,43,24 138,89,49 142,92,50 114,70,30 85,49,20 119,95,69 106,87,62 107,90,66 100,86,70 87,77,65 74,66,53 70,62,49 74,65,59 117,107,108 96,99,110 87,98,109 89,97,104 55,55,55 23,25,22 34,32,30 115,110,107 124,119,116 120,113,113 126,113,106 133,113,104 114,109,111 99,105,108 91,104,119 52,60,67 102,112,120 97,108,119 96,106,112 93,101,106 92,102,108 89,97,104 74,82,89 68,71,82
255,235,185 255,233,183 184,165,130 168,148,118 157,145,119 154,139,117 161,147,129 158,143,123 155,142,135 153,143,142 134,127,127 146,139,139 136,129,129 139,129,130 204,183,156 255,230,187 101,99,97 62,60,61 46,46,46 40,38,39 118,113,112 114,109,108 110,105,104 107,101,96 96,98,98 94,102,107 91,101,117 82,95,112 79,92,107 79,88,99 74,74,84 50,50,58 69,69,77 77,70,68 255,231,185 255,236,202 32,36,38 102,104,104 91,95,108 88,93,101 62,57,59 43,37,42 40,33,33 35,30,32 37,37,37 73,36,12 130,21,13 137,27,16 137,26,18 152,41,35 151,50,41 152,51,44 139,55,40 141,70,51 183,118,99 220,176,148 255,242,215 158,105,82 115,25,17 132,93,52 93,25,5 85,31,13 71,35,17 128,93,55 81,50,29 110,91,68 110,93,69 101,87,71 88,78,66 73,65,52 67,59,46 59,53,46 101,95,100 87,94,106 85,94,105 74,74,82 26,26,23 23,25,20 38,36,34 128,123,122 120,115,114 115,110,109 121,108,101 133,111,103 112,107,106 99,103,107 95,108,123 60,65,75 101,111,119 98,109,120 95,105,111 91,99,108 85,97,105 88,96,103 79,87,94 74,77,88
255,233,183 255,233,183 180,161,124 171,150,125 164,145,120 168,149,124 161,150,133 165,147,126 164,149,140 143,136,136 137,130,130 150,143,143 150,143,143 139,129,130 246,227,188 252,225,178 97,92,91 59,59,56 39,39,39 108,108,108 105,103,101 104,102,100 97,95,93 91,89,85 90,88,86 101,101,109 95,105,123 85,98,117 79,93,105 73,83,101 73,73,81 65,65,75 62,62,70 64,57,57 164,147,119 255,243,207 57,50,50 92,85,99 101,103,117 93,94,97 68,62,55 61,54,52 89,80,63 155,148,132 237,219,198 255,255,234 255,255,223 255,247,215 255,248,211 255,249,209 255,246,209 255,242,203 255,241,199 255,235,190 255,245,203 255,247,205 255,249,218 168,152,137 156,145,128 133,85,58 50,19,0 57,19,11 64,21,13 77,32,25 79,43,21 115,94,69 112,93,68 110,93,67 95,86,67 71,63,50 67,58,50 67,62,61 119,108,105 118,109,105 85,78,81 60,55,57 27,22,21 23,23,18 59,57,55 128,123,122 124,122,120 105,103,101 100,99,102 107,100,100 107,102,104 98,103,109 90,103,122 75,80,90 113,123,129 112,124,132 109,117,126 103,111,120 108,107,110 102,100,98 94,92,93 90,90,90
