202,184,53 184,166,35 191,171,43 185,163,44 177,157,49 188,167,56 197,178,67 168,151,46 134,114,26 138,117,34 154,132,54 162,145,80 151,137,79 136,123,73 100,92,40 91,85,39 90,79,44 91,80,47 89,81,45 84,76,42 81,74,58 79,75,69 84,82,83 82,80,81 86,83,87 86,83,87 87,84,88 90,87,91 101,98,102 104,102,103 128,124,114 146,137,129 133,128,116 145,138,122 174,165,146 172,164,142 162,151,132 175,162,139 191,177,152 214,197,162 223,204,167 230,211,174 231,214,177 223,206,167 204,187,150 86,69,43 59,39,32 114,90,57 130,107,18 222,209,59 206,192,66 211,195,83 218,198,112 194,172,107 205,184,132 213,192,151 136,113,84 168,148,116 133,114,61 150,135,56 165,150,58 186,166,46 197,176,33 197,171,32 220,195,37 219,193,31 215,189,27 201,177,24 187,167,21 176,152,31 157,133,30 149,128,31 117,106,33 98,89,29 97,89,24 134,126,34 162,148,33 157,145,34 143,131,33 133,120,31 161,144,35 181,162,49 191,169,50 181,151,107 181,153,115 183,157,118 187,159,121 189,162,130 177,153,116 173,149,116 190,166,133 197,168,137 197,170,136 188,161,125 189,162,126 204,177,141 196,169,133 188,161,127 186,159,125 187,160,128 186,159,127 185,158,124 190,163,129 192,165,129 189,162,126 183,156,120 183,156,122 181,154,120 181,154,118 192,166,127 183,156,120 166,142,107 173,149,114 179,152,118 179,155,120 183,159,126 186,158,129 175,147,118 169,141,112 161,133,104 145,117,88 144,116,87 146,120,95 126,102,76 107,83,59 104,83,60 100,79,56 98,77,54
191,173,42 191,173,42 189,169,39 187,166,42 178,156,62 183,161,69 184,165,72 171,153,66 131,113,42 115,98,31 118,104,38 138,122,66 125,110,59 112,103,58 93,88,45 88,80,44 85,78,49 86,78,54 85,77,53 82,75,55 82,78,68 82,77,79 86,84,85 84,82,83 87,84,88 87,84,88 87,84,88 90,87,91 101,98,102 103,100,104 126,121,120 120,115,117 117,112,109 125,121,113 146,140,131 148,143,131 138,129,121 147,137,125 168,157,142 188,174,147 209,192,166 214,197,171 215,199,168 210,194,163 145,128,100 60,44,27 84,62,44 118,89,69 174,160,34 215,205,38 203,192,46 205,191,67 207,192,86 181,163,76 201,182,116 154,136,76 184,163,122 138,117,74 98,76,40 145,128,77 143,126,57 172,154,25 202,184,40 183,165,34 217,192,34 209,183,30 205,180,24 187,165,29 173,154,29 154,136,36 123,109,25 118,107,32 97,92,23 97,92,23 96,91,20 109,104,22 90,80,11 82,69,17 84,74,36 86,73,41 142,124,82 153,130,90 189,161,132 202,174,134 189,161,123 194,167,131 193,167,142 198,177,162 175,155,146 149,130,116 159,141,122 172,150,116 177,153,118 188,161,125 188,161,127 185,158,122 187,160,124 186,159,125 180,153,121 189,162,130 189,162,130 192,165,131 192,165,131 186,159,123 190,163,127 195,168,132 195,168,132 193,166,132 185,158,124 183,156,122 186,159,123 180,156,119 188,164,127 187,163,128 180,153,119 181,154,120 186,159,127 186,159,125 186,159,125 190,163,129 192,165,131 188,161,127 187,159,130 183,155,126 175,147,118 155,131,98 121,97,64 120,96,63
181,168,38 185,167,38 181,163,34 184,167,42 170,150,44 168,146,70 169,151,78 161,144,75 145,130,67 110,96,40 92,79,29 91,80,34 86,74,33 83,73,35 86,74,37 81,76,46 78,75,51 77,75,53 79,76,63 79,78,71 81,78,82 83,80,84 88,85,89 87,84,88 89,86,90 88,85,89 88,82,87 100,95,97 104,99,101 105,99,106 110,108,109 104,101,105 110,105,107 117,112,111 131,126,125 125,120,119 117,112,111 122,116,111 146,137,122 176,163,142 194,179,159 202,187,165 203,186,160 208,190,160 107,94,73 56,41,21 115,90,62 118,86,56 229,223,30 223,212,40 205,196,38 195,186,43 192,181,48 187,172,62 191,176,86 176,160,75 152,134,61 141,123,50 148,128,67 145,128,63 157,130,46 195,174,35 211,190,38 174,155,20 220,202,33 206,183,25 197,174,34 176,152,31 149,131,31 126,111,32 109,99,30 97,93,33 87,90,26 92,91,26 87,85,23 82,80,22 75,74,18 84,74,23 79,74,35 139,122,94 178,155,124 180,156,123 186,160,121 194,168,129 190,163,127 187,164,133 173,153,146 241,224,227 216,206,210 132,124,130 107,100,98 167,146,121 178,154,119 186,159,125 193,164,131 195,168,134 192,165,131 180,153,119 173,146,112 187,160,128 189,161,132 192,165,131 186,159,123 186,160,121 192,165,129 192,165,129 185,159,120 200,173,137 197,170,136 187,160,126 195,168,134 174,147,111 192,165,129 200,173,137 193,166,132 186,159,125 187,160,128 176,149,115 186,159,125 194,167,133 188,161,127 196,169,135 190,163,131 193,166,134 189,162,130 187,160,128 188,161,127 182,155,121
153,140,20 170,152,34 154,135,22 174,158,44 172,155,46 145,126,44 154,136,76 153,139,73 144,133,71 135,124,80 94,84,44 84,73,38 76,67,36 73,66,39 74,69,41 77,73,54 75,75,61 75,74,63 78,79,71 77,79,79 83,82,85 86,85,88 88,85,89 89,86,90 90,87,91 89,86,90 88,85,89 101,98,104 103,100,106 103,100,106 103,102,107 105,104,109 106,103,107 111,109,110 118,116,117 110,108,109 108,106,107 115,110,109 136,131,119 161,152,135 182,172,150 192,182,158 194,180,151 209,189,159 55,42,21 75,57,38 110,86,53 123,98,39 229,223,32 234,227,43 221,212,36 197,191,25 186,177,34 174,164,41 172,160,51 173,157,56 159,141,43 159,141,43 166,145,64 159,138,55 174,149,51 225,202,44 185,166,43 194,173,34 222,200,35 207,182,26 188,165,27 154,143,40 118,107,34 107,97,30 98,95,30 93,91,31 88,88,25 87,91,24 88,86,24 84,84,25 81,80,26 77,81,25 75,71,34 177,156,131 192,167,137 188,164,131 196,169,135 196,168,130 198,171,135 172,153,128 126,113,110 225,213,215 186,175,182 121,114,124 91,85,92 149,130,116 171,146,116 179,152,120 189,162,128 182,155,119 194,167,131 192,165,131 179,152,120 185,158,126 183,156,124 178,151,119 183,156,122 186,159,123 190,163,127 188,161,125 193,167,128 194,167,131 188,161,127 183,156,122 179,152,118 179,152,120 180,153,121 183,156,122 189,162,126 186,159,123 186,159,123 187,160,124 178,151,117 194,167,133 194,167,133 173,146,112 175,148,116 181,154,122 187,160,128 192,165,133 187,160,126 190,163,129
110,92,48 143,129,32 161,144,37 165,147,45 174,157,52 152,135,55 124,107,42 143,128,77 142,129,81 131,118,84 107,98,67 84,75,48 72,64,42 68,61,45 67,65,47 69,65,55 70,68,64 70,68,66 76,73,77 83,80,84 90,87,93 86,83,89 87,84,88 89,86,90 91,88,92 89,86,90 89,86,90 102,99,105 103,100,106 102,99,105 102,101,106 107,106,111 108,105,109 110,108,109 118,116,117 108,106,107 109,107,108 113,108,110 134,128,119 150,143,127 178,169,150 184,174,150 199,185,158 204,187,161 64,46,25 93,67,46 113,88,58 117,101,0 243,239,36 240,234,41 227,220,34 211,202,26 184,175,21 173,162,29 164,150,35 161,146,36 159,142,33 161,144,35 163,146,37 172,154,38 183,165,34 205,186,35 173,151,47 225,209,53 213,193,45 201,181,35 176,158,27 138,128,36 110,99,35 100,94,30 97,93,33 93,91,29 88,88,25 86,89,25 86,86,25 83,86,26 80,82,29 76,80,26 74,70,35 174,153,126 188,164,129 185,161,124 178,154,119 185,158,122 181,154,118 160,140,120 130,120,121 135,123,123 136,128,134 83,77,84 69,62,72 147,131,118 178,154,121 174,147,113 174,147,113 189,162,126 197,171,132 201,174,138 189,162,126 190,163,127 190,163,129 178,154,121 170,146,113 180,153,119 188,161,127 190,163,129 194,168,129 194,167,131 201,174,140 190,163,129 179,152,118 174,147,113 182,155,121 183,156,122 188,161,127 197,170,136 194,167,133 192,165,129 172,145,111 180,153,119 178,151,117 174,147,113 172,145,113 173,146,114 176,149,117 193,166,134 193,166,132 190,163,129
69,53,40 99,84,44 132,120,42 155,141,46 170,155,65 165,148,72 119,104,43 118,101,62 123,107,76 106,94,68 89,80,61 74,65,50 68,60,49 66,60,53 65,64,57 65,64,57 65,65,62 63,64,67 70,67,71 76,73,77 79,76,82 82,79,85 82,79,83 86,83,87 90,87,91 88,85,89 89,86,90 101,98,104 101,98,104 103,100,106 102,101,106 105,104,109 109,106,110 109,107,108 112,110,111 108,105,109 108,105,109 109,106,110 124,119,118 140,135,123 165,156,139 179,169,147 198,184,157 154,137,113 83,62,39 104,75,53 110,85,57 160,144,30 242,237,39 243,237,46 238,231,43 224,215,31 200,189,27 180,169,25 162,147,26 158,144,31 155,142,38 152,140,33 155,143,36 158,146,39 173,162,29 170,157,25 172,157,19 226,215,43 213,196,49 198,180,36 171,155,26 136,127,30 108,101,33 97,95,33 97,93,33 93,91,29 88,88,25 85,88,24 86,86,25 83,86,26 79,81,28 74,77,28 70,70,36 141,128,107 186,167,142 176,157,132 178,157,132 179,155,129 176,152,117 159,141,122 189,182,185 210,203,206 183,176,179 133,130,136 96,92,101 169,153,138 187,162,134 187,164,133 170,145,115 186,159,127 189,160,127 190,163,127 192,165,129 190,163,129 178,151,117 173,149,116 167,143,110 169,145,112 166,139,105 173,146,112 183,156,120 183,156,120 173,146,112 175,148,114 178,151,117 185,158,124 186,159,125 183,156,122 188,161,125 185,158,124 174,147,113 179,152,116 186,159,123 193,166,130 194,167,133 190,163,129 183,156,124 186,159,127 178,151,119 176,149,117 188,161,127 189,162,128
69,54,45 78,63,54 88,76,66 123,114,54 143,138,69 151,138,77 137,122,73 101,86,46 90,78,48 83,72,53 70,60,59 61,54,57 65,56,52 62,50,52 62,54,60 53,46,56 58,51,61 61,58,62 70,65,67 75,70,72 76,69,81 77,70,82 77,73,82 76,73,79 81,78,84 81,80,85 89,88,93 96,95,100 97,95,103 100,98,106 100,99,104 103,102,105 103,102,107 104,102,110 109,106,110 105,103,104 108,106,107 109,106,110 112,107,104 126,120,111 160,150,128 181,168,145 201,187,160 94,75,50 104,80,56 120,94,69 107,80,48 168,155,37 218,212,35 231,226,46 234,230,43 230,221,37 214,199,38 189,178,32 170,156,32 161,145,31 152,142,32 150,140,30 147,137,27 154,145,28 163,152,38 174,163,21 196,185,41 205,196,40 198,188,39 188,177,35 164,154,33 125,115,35 109,104,35 100,96,34 97,93,33 92,92,29 89,89,26 87,87,26 86,86,27 82,84,27 76,77,29 68,69,30 48,44,23 47,41,32 100,87,82 156,144,132 142,137,136 122,122,122 169,156,135 152,136,123 65,55,59 72,68,62 79,72,72 58,53,52 52,51,56 125,114,107 175,162,141 192,174,153 172,151,136 176,150,125 181,152,119 192,165,133 195,168,136 190,163,129 185,158,124 176,152,119 169,145,112 181,157,124 183,159,126 181,157,124 183,156,122 179,152,118 187,160,128 181,154,122 176,149,117 181,154,120 186,159,125 182,155,121 186,159,125 193,166,130 186,159,125 189,162,128 189,162,126 190,163,127 187,160,126 190,163,129 189,162,130 185,158,126 178,151,117 179,152,118 172,145,111 173,146,112
63,49,51 66,52,54 74,60,62 90,80,58 119,107,77 135,121,76 137,124,76 127,115,74 90,78,48 74,63,44 71,62,58 70,61,57 64,54,53 65,53,53 56,46,50 55,51,60 60,53,63 59,55,64 67,60,70 70,63,73 74,67,79 75,68,80 74,71,77 73,69,80 73,69,80 76,73,79 80,79,84 88,87,92 90,88,96 96,94,102 98,97,102 101,100,103 102,100,108 103,101,109 106,103,107 108,105,109 106,103,107 105,102,106 107,102,104 118,112,107 151,142,115 181,169,141 189,172,146 95,74,49 113,87,64 93,68,40 113,84,51 150,132,43 193,182,38 198,187,41 225,219,42 223,212,36 215,200,39 194,183,37 180,166,42 176,161,44 164,150,35 158,144,29 156,145,29 162,154,30 187,171,28 198,180,40 193,182,36 182,172,34 176,165,32 165,155,34 140,130,36 115,105,34 107,101,35 102,96,30 97,94,29 92,93,27 89,89,26 88,88,27 86,86,27 79,78,26 77,74,32 66,64,31 60,53,35 55,49,40 58,48,36 75,61,45 103,93,83 101,97,91 74,69,71 156,146,145 76,64,69 65,54,51 61,55,50 57,50,50 54,50,61 126,121,137 205,198,198 220,215,212 154,147,150 120,108,98 179,154,124 182,155,123 186,159,127 182,155,123 178,151,119 180,156,123 176,152,119 178,154,121 181,157,124 184,160,127 185,158,124 183,156,122 179,152,120 182,155,123 187,160,128 189,162,128 176,149,115 179,152,116 190,163,127 172,145,111 174,147,113 182,155,121 175,148,112 187,160,124 190,163,129 187,160,126 179,152,120 182,155,123 189,162,128 187,160,126 186,159,125 180,153,119
68,54,56 66,52,54 61,47,47 46,34,24 66,56,32 85,81,46 135,111,74 123,114,69 102,94,60 78,69,52 60,51,47 58,45,53 78,59,61 112,99,94 84,74,75 63,57,62 62,59,65 65,58,70 63,59,70 70,63,75 67,62,78 72,64,81 66,62,75 68,64,75 70,66,77 74,70,81 75,72,78 80,77,83 87,83,92 89,85,94 89,87,95 96,94,102 96,95,98 97,96,99 102,100,101 104,101,105 104,101,105 103,100,104 104,99,101 108,101,101 153,144,115 177,165,137 112,93,68 105,76,52 104,76,49 105,75,49 114,85,54 122,98,45 151,141,33 176,164,55 190,182,46 202,189,57 205,189,56 191,178,46 183,166,41 182,165,40 176,162,38 173,159,35 171,162,34 177,170,41 179,170,23 180,168,31 172,160,35 162,150,41 148,137,36 139,129,37 111,102,28 110,103,35 106,101,32 102,96,30 96,93,28 92,93,27 88,88,29 86,85,31 79,77,28 72,69,25 70,67,27 87,73,44 108,86,66 114,90,66 104,80,56 95,75,55 88,69,46 87,72,52 90,75,55 114,106,84 113,106,88 70,62,51 59,48,41 60,55,57 74,70,90 67,64,81 118,115,119 146,141,138 139,133,138 97,94,100 156,139,113 180,153,119 186,157,135 188,161,129 187,160,128 188,161,129 188,161,129 188,161,129 188,161,127 190,163,129 187,160,128 189,162,130 188,161,129 183,156,124 179,152,120 180,153,119 188,161,127 198,171,135 194,167,131 187,160,124 179,152,118 176,149,115 192,165,131 192,165,131 190,163,129 181,154,120 185,158,126 181,154,122 183,156,122 186,159,125 183,156,122 185,158,124
40,29,24 40,29,24 43,32,29 47,34,29 53,41,29 67,65,66 106,87,62 105,95,57 97,88,61 87,78,63 84,74,73 98,79,83 99,80,84 113,100,95 76,69,69 58,52,57 64,57,67 65,58,70 67,63,74 70,63,75 66,62,75 67,62,78 66,61,77 63,59,70 68,64,75 67,63,76 70,66,75 73,69,78 81,77,86 82,78,87 86,82,91 89,86,90 89,86,92 90,86,95 95,92,98 97,94,98 97,94,98 98,95,99 98,92,97 102,95,98 158,149,122 170,158,132 98,77,52 107,78,54 108,78,50 111,81,53 110,81,50 100,74,35 123,116,28 140,132,42 168,163,42 176,169,40 180,168,41 179,167,42 179,164,45 181,166,47 175,162,42 172,159,39 171,163,31 171,165,32 166,155,22 159,148,32 151,141,29 135,125,33 126,116,34 118,108,30 105,98,30 105,100,31 101,96,27 101,95,29 97,94,29 92,93,27 82,81,25 79,77,28 72,70,23 70,67,25 75,70,31 112,92,62 121,95,70 116,91,63 121,95,70 115,91,67 108,84,60 86,66,46 97,82,62 87,76,57 59,52,34 46,37,33 47,38,30 51,48,54 74,72,94 61,58,73 105,99,104 119,114,111 127,122,124 112,110,118 109,93,80 192,168,133 187,159,132 189,162,130 186,159,127 183,156,124 192,165,133 188,161,129 190,163,129 202,175,141 190,163,131 189,162,130 192,165,133 181,154,122 179,152,118 183,156,120 182,155,119 190,163,127 194,167,131 192,165,129 192,165,131 189,162,128 190,163,129 185,158,124 193,166,132 193,166,132 187,160,128 187,160,128 185,158,124 183,156,122 194,167,133 187,160,126
51,47,60 51,47,60 49,45,54 47,44,50 66,61,79 58,71,99 56,54,52 76,62,46 71,58,51 72,61,58 80,70,69 85,73,73 87,74,67 83,71,71 72,61,68 58,58,70 64,60,80 63,58,76 63,59,72 62,55,67 65,61,74 67,62,78 69,64,80 68,66,78 65,60,76 63,58,74 68,63,79 68,63,79 70,66,77 70,66,77 75,71,80 79,76,80 79,76,82 80,76,85 83,80,86 86,82,91 86,82,91 87,84,88 86,83,87 91,86,88 160,148,122 129,117,91 97,73,51 108,78,52 113,83,55 108,79,48 111,82,51 102,75,39 87,72,34 129,113,69 169,160,61 152,147,24 140,134,32 140,134,30 145,137,31 150,140,32 152,140,29 153,141,30 152,140,31 141,134,25 131,117,20 124,114,32 112,104,25 112,105,33 106,99,29 107,100,32 99,97,27 98,95,28 99,93,27 99,93,27 94,90,30 82,82,23 77,76,24 75,73,24 72,69,27 80,74,26 123,105,73 124,101,72 127,97,69 124,94,66 117,89,62 118,90,63 113,90,61 76,59,33 50,39,24 40,30,31 48,41,44 42,37,39 43,38,26 79,76,82 39,39,51 54,53,56 86,81,80 106,99,97 110,105,102 96,94,104 87,75,80 167,141,118 198,173,129 202,175,141 188,161,127 174,147,115 176,149,117 197,170,138 200,173,139 188,161,127 183,156,124 186,159,127 181,154,122 174,147,115 178,151,117 194,167,131 200,173,137 183,156,120 196,169,133 190,163,127 193,166,132 190,163,129 173,146,114 178,151,119 178,151,119 171,144,112 169,145,112 174,150,117 179,155,120 185,161,126 184,160,125 186,162,127
46,44,56 43,46,66 38,52,75 31,42,69 23,36,64 49,60,89 53,52,69 57,46,43 64,53,50 57,48,44 66,57,53 68,59,55 68,59,55 70,61,55 59,51,57 62,55,69 63,56,70 64,57,71 63,59,72 62,58,71 61,59,71 62,59,76 67,63,76 66,62,75 69,62,76 68,61,75 68,63,79 66,61,77 66,62,73 65,61,72 68,64,75 69,65,76 69,65,76 69,65,76 70,66,77 77,73,82 76,72,81 77,74,80 77,71,78 82,77,74 130,117,94 94,80,55 95,74,51 109,81,54 109,81,52 102,74,47 100,72,45 118,93,65 90,71,57 157,138,113 185,182,44 143,141,24 102,100,28 100,98,26 107,106,29 112,109,26 116,108,25 114,106,23 108,104,28 104,100,22 99,95,19 99,94,25 98,93,22 97,92,23 98,92,26 98,92,28 94,93,26 94,91,24 94,91,26 92,90,28 85,82,27 82,79,26 79,78,26 78,77,25 108,89,52 122,102,70 121,96,66 124,96,69 123,93,65 127,97,69 130,98,68 110,82,55 65,50,39 56,51,48 58,53,50 69,62,62 66,59,57 48,41,39 44,38,31 36,30,21 58,54,44 50,46,36 73,71,69 84,80,74 104,99,96 81,78,82 133,122,107 185,163,127 192,169,127 194,167,131 198,171,135 194,167,133 186,159,127 187,160,126 189,162,128 188,161,127 185,158,124 179,152,118 176,149,115 178,151,119 178,151,117 189,162,126 193,166,130 195,168,132 197,170,134 193,166,130 187,160,124 193,166,132 198,171,137 193,166,132 180,153,121 173,146,114 167,143,110 167,143,110 180,153,121 182,155,123 187,160,126 181,154,120
45,41,52 48,46,66 38,50,72 26,35,60 28,41,69 41,52,81 57,56,73 58,47,44 52,41,38 43,34,30 38,29,25 37,28,24 37,28,24 56,43,40 57,50,50 59,57,65 62,61,66 61,60,65 66,62,75 67,63,76 61,59,71 65,62,79 64,57,71 62,58,71 67,60,74 68,61,75 61,56,72 63,58,74 62,58,69 62,58,69 63,59,70 63,59,70 60,56,67 60,56,67 60,56,67 60,56,67 66,62,73 67,63,76 67,60,72 75,68,66 97,82,60 88,71,47 98,74,50 108,80,53 102,74,45 107,79,52 98,70,43 104,84,54 128,109,93 157,137,107 201,197,39 152,153,14 77,72,17 76,73,20 79,76,21 78,77,23 82,79,24 85,83,25 82,82,21 81,81,20 85,83,21 85,83,21 87,85,23 87,88,22 92,93,25 88,89,21 89,92,30 87,87,24 87,85,25 82,82,21 82,79,26 79,77,28 78,76,27 110,107,54 137,111,70 117,90,58 134,110,77 121,92,61 126,94,64 123,100,71 80,63,53 70,61,53 101,97,87 178,169,150 212,203,176 204,195,166 198,185,164 169,153,138 100,89,70 88,79,62 82,78,57 40,31,23 163,152,133 98,82,76 88,78,79 54,49,51 94,81,74 167,146,131 183,159,124 192,168,133 195,169,130 185,158,122 196,169,133 189,162,128 186,159,127 175,148,116 180,153,121 180,153,121 183,156,124 180,153,121 179,152,118 198,171,135 200,174,135 203,177,138 201,175,136 189,163,124 185,159,120 180,153,117 178,151,117 188,161,127 189,162,130 189,162,130 190,166,133 179,155,122 175,148,116 178,151,119 174,147,113 162,135,101
42,38,49 43,46,66 37,51,74 28,40,64 38,49,78 39,53,76 55,58,76 60,48,48 55,43,43 52,42,41 53,43,42 52,43,39 58,49,45 58,48,49 63,56,56 63,55,61 64,57,67 68,61,75 73,67,88 73,69,82 63,58,74 66,61,77 68,63,79 65,62,77 66,61,77 65,60,76 67,62,78 68,63,79 70,66,79 66,62,75 67,63,76 66,62,75 63,59,70 60,56,67 61,57,68 61,57,68 65,61,72 68,66,78 67,63,76 69,62,65 83,66,42 89,70,47 100,74,49 103,75,48 101,72,48 113,85,56 103,76,44 80,57,54 176,159,120 147,125,87 218,216,28 168,172,3 82,82,0 71,69,20 70,68,19 68,69,21 72,74,21 72,74,19 76,78,21 78,80,23 81,80,24 80,83,23 86,84,22 90,89,24 91,92,26 87,87,24 84,87,25 84,87,25 84,84,25 82,81,25 81,77,29 83,74,29 137,110,67 139,113,63 153,122,85 126,96,70 120,91,67 126,97,66 121,88,63 76,64,54 89,83,60 165,153,123 238,220,178 254,239,188 255,242,191 251,236,187 244,230,185 222,208,165 176,164,134 134,125,96 42,37,34 42,37,39 169,151,121 180,156,132 71,55,51 67,62,61 118,108,109 113,99,104 175,152,121 178,151,117 183,156,122 181,154,120 188,161,125 182,155,119 186,159,127 179,152,120 176,149,115 179,152,118 185,158,124 183,156,124 171,144,112 176,149,115 189,162,128 198,171,137 194,167,131 196,169,133 188,161,125 181,154,118 182,155,119 180,153,117 176,149,115 194,167,133 195,171,138 201,177,144 180,153,121 183,156,124 179,152,120 174,147,115
44,38,43 43,45,59 39,51,73 28,40,64 38,47,72 38,52,75 45,48,66 55,43,43 61,49,49 61,51,50 61,51,52 61,54,54 61,51,55 66,52,67 68,54,67 71,59,71 69,60,73 69,59,77 65,59,80 65,61,74 65,60,76 65,60,76 66,61,77 64,61,78 66,63,78 69,64,80 68,63,79 66,61,77 62,58,71 61,57,70 62,58,71 63,59,72 67,62,78 68,63,79 70,65,81 65,61,72 63,59,72 68,66,76 65,63,73 72,60,60 83,66,42 91,72,49 95,71,45 99,75,51 100,76,52 105,81,48 104,76,47 76,55,44 213,192,151 154,135,96 224,221,27 197,193,15 122,118,2 77,72,17 66,66,25 68,69,19 70,72,19 71,73,18 75,77,20 84,77,18 86,79,20 84,81,16 91,85,19 92,89,24 91,92,26 88,88,25 86,86,25 85,85,26 84,83,27 86,77,30 95,76,37 135,113,75 140,113,79 148,119,84 123,94,61 120,90,62 129,101,72 140,102,81 72,64,53 106,96,72 229,215,170 255,255,202 255,255,199 255,255,198 255,249,194 255,240,186 248,231,180 240,225,174 225,215,164 200,190,150 126,118,96 69,62,74 167,152,141 181,154,122 142,123,109 74,69,66 90,83,81 121,114,117 168,147,124 186,159,127 185,157,128 187,159,130 188,161,127 183,156,122 186,159,127 186,159,125 182,155,121 185,158,124 186,159,125 175,148,116 174,147,115 180,153,119 186,159,125 186,159,125 188,161,125 190,163,127 194,167,131 187,161,122 182,155,119 186,159,123 186,159,125 174,147,113 173,149,116 172,148,115 179,152,120 187,160,128 194,167,135 189,162,130
41,36,54 48,41,39 46,46,72 37,45,73 38,46,66 46,48,64 50,44,49 53,44,40 57,48,44 61,51,52 63,52,59 60,56,69 65,61,74 66,61,77 67,59,76 66,61,77 62,59,74 65,62,77 66,61,77 66,61,77 68,63,79 68,63,79 65,60,76 67,63,76 66,62,75 68,61,75 68,63,79 66,61,77 66,61,77 66,61,77 67,62,78 67,62,80 68,63,79 69,61,78 67,62,78 70,62,81 68,63,81 67,62,78 68,59,70 78,62,49 94,75,52 92,71,46 94,70,44 97,76,49 97,76,49 88,71,47 118,91,57 104,87,52 213,185,145 138,121,86 228,224,21 209,205,16 161,157,10 120,112,18 77,73,15 71,70,16 72,71,17 74,71,16 80,78,20 85,82,17 87,83,21 88,85,20 96,90,24 94,91,26 91,92,26 87,87,24 89,85,27 86,84,26 83,78,23 94,83,39 138,115,84 126,99,67 126,97,66 125,98,64 133,106,74 132,103,72 130,103,69 78,63,43 115,103,77 237,224,174 255,255,198 255,255,198 255,255,200 255,255,200 255,254,200 255,253,199 251,234,183 246,229,182 233,217,173 223,208,168 190,176,149 121,115,92 111,94,100 192,167,139 181,160,135 77,65,55 99,95,87 128,123,122 170,151,137 183,156,124 176,148,119 173,145,116 187,160,126 185,158,124 198,171,137 185,158,126 180,153,121 181,154,122 176,149,117 172,145,111 168,141,107 173,146,112 171,144,110 174,147,113 175,148,114 193,166,132 192,165,129 189,162,126 181,154,118 187,160,124 175,147,118 183,155,126 177,153,120 183,159,126 185,157,128 176,148,119 175,147,118 176,148,119
23,37,78 34,39,65 50,41,35 51,40,49 41,42,45 53,40,48 52,42,43 53,44,40 59,50,46 65,56,50 65,55,56 65,58,68 63,59,68 67,62,78 70,62,79 66,63,80 67,64,79 68,63,79 67,62,78 67,62,78 68,63,79 68,63,79 66,61,77 63,59,72 62,58,71 66,62,75 70,65,81 73,68,84 68,63,79 66,61,77 68,60,77 63,58,74 68,60,77 66,61,77 62,58,71 66,61,77 65,60,78 68,63,79 75,66,77 69,55,41 93,74,51 88,69,44 93,69,43 93,72,45 95,74,51 86,66,48 115,93,57 156,134,100 203,177,136 144,127,90 229,226,16 213,208,8 190,180,11 164,157,18 116,114,15 83,83,11 74,73,17 78,76,18 80,78,18 85,82,17 87,83,21 87,84,19 94,88,24 94,88,24 89,87,27 88,86,28 90,82,30 86,79,18 123,113,62 141,124,87 114,89,61 132,102,74 128,96,66 126,96,68 123,96,64 132,105,73 95,79,62 105,96,65 237,220,169 255,255,197 255,255,196 255,255,198 255,255,200 255,255,200 255,255,202 255,255,202 255,246,195 253,238,191 230,214,172 226,209,170 210,195,159 169,154,132 92,83,94 166,145,120 183,161,127 147,131,114 113,107,98 124,123,116 154,137,127 174,150,115 181,153,124 179,152,120 190,163,127 197,170,134 192,165,129 180,153,119 176,149,115 185,158,126 183,156,124 180,153,119 189,162,128 194,167,131 189,162,126 189,162,126 186,159,125 186,159,125 187,160,124 201,174,138 195,168,132 186,159,123 179,152,120 171,144,112 171,147,112 183,159,124 186,159,127 181,154,122 173,146,114 173,146,114
27,40,70 20,37,80 34,39,65 48,41,51 47,39,45 47,43,54 48,44,55 52,44,50 55,47,53 56,52,61 66,62,71 69,62,72 67,60,70 69,61,78 68,60,77 67,62,78 74,66,83 74,66,83 68,63,79 67,62,78 67,62,78 69,64,80 69,65,78 67,62,78 66,61,77 65,60,76 65,60,76 63,58,74 65,60,76 67,62,78 65,60,76 60,56,69 67,62,78 67,62,78 72,67,83 65,60,76 66,61,79 69,61,78 64,54,58 62,50,38 88,71,47 91,72,49 100,76,50 92,71,46 90,68,48 89,68,43 108,87,60 192,168,117 189,171,129 152,133,94 231,227,22 222,218,15 210,198,18 197,184,24 156,151,11 124,121,11 91,84,12 84,78,14 84,78,12 83,79,17 88,85,20 93,86,18 94,89,20 94,89,20 96,90,24 103,96,26 121,113,30 143,132,68 149,134,71 112,90,56 93,65,38 132,103,72 127,97,71 111,83,56 113,85,56 124,103,76 111,101,79 237,224,174 255,251,190 255,255,194 255,255,196 255,255,200 255,255,202 255,255,200 255,255,202 255,255,202 255,254,200 255,246,197 250,234,190 232,218,173 219,202,163 195,179,146 126,117,100 167,148,123 186,160,121 187,166,139 97,86,79 121,116,113 119,108,101 186,162,127 190,163,131 194,167,133 197,170,134 186,159,123 186,160,121 182,155,119 190,164,125 189,162,126 188,161,125 181,154,120 189,162,128 187,160,124 189,163,124 192,166,127 190,164,125 196,170,131 197,170,134 194,167,131 179,152,118 196,169,135 172,144,115 164,136,107 167,140,108 171,144,112 173,146,114 169,142,110 183,156,124 183,156,124
