110,92,48 154,139,33 160,142,40 174,157,52 134,115,49 145,126,71 142,129,81 125,114,81 85,76,49 72,64,42 66,61,47 69,67,49 70,68,64 76,74,75 80,77,81 90,87,93 87,84,88 89,86,90 91,88,92 89,86,90 101,98,104 103,100,106 104,101,107 104,103,108 108,105,109 115,113,114 110,108,109 109,107,108 124,119,116 142,137,125 178,169,150 187,175,149 214,197,171 64,46,25 106,80,55 113,84,49 243,239,36 232,225,37 215,206,30 184,175,21 166,153,35 162,148,33 159,142,33 162,145,36 169,151,35 183,165,34 185,167,38 188,172,41 213,193,45 189,171,31 141,131,39 110,99,35 98,95,28 95,91,31 88,88,25 87,87,24 83,86,26 80,82,29 76,76,35 167,150,122 188,164,129 184,160,123 186,159,123 181,154,118 120,104,98 147,135,137 136,128,134 77,73,84 110,94,81 178,154,121 176,147,112 183,159,126 197,171,132 195,168,132 188,161,125 190,163,129 173,149,116 174,150,115 188,161,127 193,166,130 196,169,133 201,174,140 186,159,125 174,147,113 182,155,121 186,159,125 197,170,136 194,167,133 188,161,125 180,153,119 178,151,117 176,149,115 173,146,114 176,149,117 198,171,139 190,163,129
66,50,37 109,94,43 146,132,37 165,150,60 155,136,70 110,92,50 114,98,67 91,81,59 72,63,48 67,59,48 65,61,55 62,61,54 64,64,61 67,64,68 74,71,75 79,76,82 77,74,78 83,80,84 88,85,89 88,85,89 99,96,102 101,98,104 104,101,107 104,103,108 109,106,110 111,109,110 108,105,109 108,105,109 113,111,112 126,120,111 161,152,135 186,172,147 188,171,147 85,64,41 114,88,63 112,85,53 236,231,33 242,236,45 230,221,37 203,192,30 170,156,30 159,145,30 153,140,36 151,139,32 153,141,34 173,162,29 178,160,42 214,203,41 214,197,50 190,173,35 141,132,35 108,101,33 99,96,31 96,92,32 88,88,25 86,86,23 83,86,26 79,81,28 70,71,32 99,93,68 168,149,124 175,154,127 184,160,134 179,155,120 158,145,140 161,154,154 135,128,131 110,108,116 138,122,107 185,160,132 174,149,119 174,149,119 190,161,128 194,167,131 190,163,129 176,149,115 169,145,112 167,143,110 166,139,105 174,147,113 179,152,116 174,147,113 174,147,113 179,152,118 188,161,127 186,159,123 190,163,129 182,155,121 186,159,123 193,166,130 190,163,129 186,159,125 183,156,124 176,149,117 175,148,116 186,159,125
63,50,45 73,60,55 99,93,45 135,128,71 142,129,77 124,113,67 85,73,43 72,61,54 58,51,51 70,60,59 67,55,57 51,44,54 58,52,59 63,60,64 69,63,68 76,69,81 74,70,79 75,72,78 75,72,78 79,78,83 89,88,93 93,91,99 101,100,105 102,101,104 103,102,107 106,103,107 108,106,107 106,104,105 106,104,105 115,110,107 154,145,118 192,178,151 102,81,56 109,83,60 95,67,38 133,107,57 204,196,31 233,228,48 228,219,35 215,200,39 184,170,44 172,157,38 156,146,34 150,140,28 152,144,24 168,155,33 195,184,40 193,185,33 182,173,30 164,154,33 122,113,37 109,103,37 98,95,28 94,93,28 89,89,26 87,87,26 82,84,27 75,75,30 64,63,36 43,38,26 58,47,42 109,100,92 122,120,116 107,101,92 119,107,107 61,51,50 85,76,72 56,53,57 92,86,91 199,190,184 211,200,193 140,124,118 178,150,121 183,156,124 183,156,124 176,149,115 176,152,119 180,156,123 193,169,136 186,159,127 182,155,121 188,161,129 194,167,135 182,155,123 174,147,113 178,151,117 182,155,121 192,165,131 181,154,118 193,166,130 187,160,124 188,161,125 188,161,129 185,158,124 186,159,125 174,147,113
68,54,56 62,48,50 47,35,25 66,56,32 121,112,67 123,114,67 102,94,60 64,55,47 57,44,52 78,59,61 100,89,86 61,56,58 62,59,65 65,61,72 68,61,73 67,62,78 69,65,78 67,63,74 70,66,77 74,70,81 79,76,82 87,83,92 90,87,91 96,94,102 96,95,98 99,97,98 104,101,105 104,101,105 103,100,104 105,100,102 153,144,115 175,158,132 104,75,51 104,76,49 105,75,47 112,85,51 151,141,33 186,181,41 201,188,56 205,189,56 189,173,44 182,165,40 176,162,38 173,161,34 177,170,41 179,170,23 177,164,34 153,141,30 148,137,36 126,118,35 109,102,34 106,101,32 102,96,32 93,92,27 88,88,29 80,79,27 73,70,26 70,67,27 99,78,55 92,71,48 104,80,56 93,73,55 86,71,51 90,75,55 116,107,88 71,64,48 59,48,41 67,64,81 65,62,79 118,115,119 145,140,139 110,106,115 156,139,113 182,154,127 188,161,129 187,160,128 188,161,129 188,161,129 188,161,127 189,162,130 183,156,124 188,161,129 180,153,121 179,152,120 188,161,127 195,168,132 187,160,124 179,152,118 182,155,121 193,166,132 190,163,129 186,159,125 180,153,121 183,156,122 185,158,124 185,158,124
40,35,34 40,35,34 43,36,39 56,48,56 57,58,79 100,88,62 81,69,57 84,74,73 92,80,82 99,82,85 102,90,90 63,57,64 64,56,73 65,60,76 65,58,70 62,60,70 68,63,79 67,64,79 69,64,80 67,64,79 72,68,81 75,71,80 79,76,80 83,79,88 83,80,86 87,84,90 90,86,95 90,86,95 91,88,92 97,92,94 160,148,122 100,81,58 104,74,48 113,83,55 105,76,45 102,75,43 100,88,29 151,141,59 163,158,33 163,153,43 162,150,41 163,151,42 166,152,39 163,152,36 157,149,29 148,137,21 129,121,29 122,112,30 112,106,31 107,100,30 105,100,31 100,95,26 97,94,27 94,93,28 78,77,23 72,70,23 69,64,23 113,101,64 133,105,78 126,98,71 118,92,67 122,97,69 97,78,55 80,66,50 52,43,35 47,41,36 44,38,29 73,70,87 43,41,51 90,85,84 120,115,112 102,100,101 111,97,97 198,174,139 194,167,133 186,159,127 178,151,119 193,166,134 194,167,133 189,162,130 185,158,126 188,161,129 185,158,124 193,166,132 192,165,129 192,165,129 189,162,126 193,166,132 179,152,118 187,160,126 182,155,123 183,156,124 183,159,126 184,160,125 176,152,117 192,165,131
46,44,56 38,50,72 40,51,78 32,45,73 53,64,93 55,44,41 62,51,48 67,58,54 71,62,58 74,65,61 80,70,69 63,56,66 64,57,71 63,59,72 62,58,71 61,59,71 67,63,76 66,62,75 70,63,77 67,63,76 67,62,78 67,63,74 68,64,75 70,66,77 72,68,79 73,69,80 77,73,82 77,73,82 81,75,82 79,73,78 141,128,105 91,72,49 107,79,52 111,83,54 108,80,53 109,82,48 86,67,53 155,143,65 160,158,41 107,105,33 107,105,33 119,115,37 122,114,31 119,114,32 111,107,29 104,100,24 101,96,27 99,94,23 98,92,26 96,93,26 96,93,26 95,92,27 92,90,28 82,79,24 78,77,25 79,76,32 108,88,56 109,84,54 126,98,71 123,93,65 127,95,65 89,68,53 54,49,46 62,57,54 61,54,54 47,40,38 43,37,30 42,38,30 79,75,65 79,77,75 121,117,111 90,85,84 103,92,77 193,170,128 197,170,134 202,175,139 182,155,121 186,159,127 186,159,125 182,155,121 183,156,122 183,156,122 176,149,117 182,155,121 193,166,130 193,166,130 198,171,135 195,168,132 198,171,137 189,162,128 178,151,119 171,144,112 167,143,110 179,152,120 192,165,133 185,158,124
45,41,52 40,49,72 29,38,63 28,41,69 48,59,88 60,49,46 52,41,38 38,29,25 37,28,24 37,28,24 60,47,44 59,58,61 62,61,66 65,61,74 67,63,76 61,59,71 64,57,71 64,57,71 67,60,74 62,55,69 63,58,74 62,58,69 62,58,69 63,59,70 60,56,67 60,56,67 59,55,66 66,62,73 69,62,76 71,65,72 97,82,60 92,71,48 110,82,55 102,74,45 109,81,54 120,90,64 128,109,93 174,163,78 174,175,36 77,72,17 78,75,22 78,77,23 82,79,24 85,83,25 81,81,20 85,83,21 86,84,22 88,86,24 92,93,25 87,90,26 88,88,25 87,85,25 82,80,20 79,77,28 78,76,27 134,127,68 117,90,58 134,110,77 124,95,64 130,101,70 80,63,53 75,74,67 171,162,143 212,203,176 208,196,170 172,156,141 100,89,70 85,78,60 42,33,25 163,152,133 76,64,66 62,60,61 94,81,74 177,155,121 194,170,135 195,169,130 189,162,126 190,163,129 186,159,127 176,149,117 181,154,122 183,156,124 176,149,117 194,167,131 200,174,135 204,178,139 192,166,127 185,159,120 178,151,117 188,161,127 189,162,130 189,162,130 186,162,129 175,148,116 178,151,119 161,134,100
42,39,45 38,50,72 34,46,70 38,46,74 43,51,81 61,49,49 57,45,45 60,50,49 60,50,51 60,50,51 63,52,59 66,54,66 66,57,70 66,62,75 70,66,79 70,65,81 66,61,77 66,61,77 65,62,77 66,61,79 69,64,80 69,65,78 68,64,77 62,58,71 66,61,77 62,57,73 66,62,73 65,61,74 72,68,79 68,64,75 80,63,39 96,75,52 98,72,47 100,74,49 101,73,44 92,68,42 189,172,133 179,168,54 196,193,26 105,101,12 70,68,19 66,67,19 70,72,19 73,75,18 80,78,18 82,80,22 85,86,20 93,87,21 91,92,26 87,87,26 83,86,24 84,84,25 81,80,24 89,79,37 137,111,70 151,118,79 117,87,59 126,95,74 123,97,72 79,65,51 158,152,116 255,243,194 255,253,195 255,245,190 252,238,184 238,223,174 208,196,157 144,135,104 38,35,41 175,157,138 176,152,126 75,69,62 95,88,88 140,123,115 173,146,114 176,149,117 175,148,114 174,147,113 186,159,127 174,147,113 175,148,114 181,154,120 180,153,121 179,152,118 185,158,124 189,162,126 194,168,129 196,170,131 183,156,120 186,159,123 176,149,115 190,163,129 177,153,120 189,162,130 188,161,129 182,155,123
45,38,38 46,47,68 37,50,78 33,45,69 48,46,56 54,45,41 58,49,45 60,50,54 60,53,67 61,59,71 62,58,71 65,61,74 65,60,76 66,61,77 66,61,77 66,61,77 62,60,72 65,61,72 67,63,76 69,62,76 63,58,74 63,58,74 63,58,74 67,59,76 67,62,78 67,62,78 72,64,81 68,65,80 64,62,74 65,59,54 94,75,52 93,72,47 96,75,48 99,78,51 80,55,25 72,57,35 217,191,152 186,174,49 212,208,23 155,148,19 83,81,11 68,70,17 72,71,17 77,77,18 87,80,19 89,82,21 90,84,18 96,90,24 91,92,26 87,87,26 86,84,26 81,78,27 101,86,50 138,116,80 127,98,65 127,98,65 119,90,59 130,103,69 83,64,50 174,165,138 255,255,203 255,255,201 255,255,200 255,254,198 255,239,183 246,230,176 234,220,175 213,200,168 115,112,99 127,109,108 183,155,126 85,70,59 96,92,86 107,95,95 188,161,129 180,152,123 181,154,122 187,160,126 197,170,136 178,151,117 180,153,119 175,148,114 169,142,108 171,144,110 173,146,112 179,152,118 192,165,131 193,166,130 181,154,118 186,159,123 183,156,124 185,158,126 178,154,121 182,154,125 173,145,116 179,151,122
23,37,78 46,39,49 51,40,49 41,42,45 52,42,43 53,44,40 59,50,46 63,54,50 63,56,66 63,59,68 67,62,78 68,63,81 67,64,79 67,62,78 67,62,78 68,63,79 68,63,79 63,58,74 62,58,71 66,61,77 73,68,84 68,63,79 66,61,77 68,60,77 68,60,77 63,58,74 65,60,76 65,60,78 70,66,79 62,51,44 93,74,51 89,68,43 97,76,49 95,74,51 84,61,30 96,76,58 203,177,136 194,188,44 219,214,14 190,180,11 140,135,22 91,91,7 74,73,17 80,78,18 85,82,17 87,83,21 90,87,22 94,88,24 89,87,27 89,84,29 90,83,22 123,113,62 122,104,72 119,91,64 128,96,66 137,109,82 127,100,68 95,79,62 185,171,128 255,253,196 255,255,196 255,255,198 255,255,200 255,255,202 255,255,200 255,241,192 230,214,172 223,206,169 187,172,150 92,83,94 176,152,115 171,150,125 113,107,98 104,97,97 178,154,119 181,153,124 185,158,124 197,170,134 192,165,129 174,147,113 182,155,123 183,156,124 178,151,117 195,168,134 189,162,126 188,161,127 187,160,126 187,160,124 201,174,138 189,162,126 179,152,120 169,142,110 181,157,122 186,159,127 175,148,116 173,146,114
27,40,70 22,37,80 51,44,54 48,40,46 47,43,54 54,46,52 54,46,52 63,59,68 67,60,70 68,61,71 68,60,77 67,59,76 74,66,83 68,63,79 67,62,78 66,61,77 68,64,77 67,62,78 65,60,76 67,62,78 65,60,76 63,58,74 67,62,78 63,58,74 67,62,78 70,65,81 65,60,76 66,61,79 67,59,78 54,43,38 88,71,47 95,74,49 93,72,47 90,68,48 92,73,38 148,124,100 190,172,130 193,189,42 227,223,20 214,202,22 181,172,27 144,140,22 98,91,19 85,79,15 84,80,18 89,86,21 94,86,21 94,89,20 100,94,28 115,107,28 146,135,71 142,127,64 106,85,58 123,95,68 131,101,75 117,91,66 126,105,78 145,135,113 255,251,191 255,255,194 255,255,196 255,255,202 255,255,200 255,255,202 255,255,200 255,255,204 252,236,192 236,222,179 209,193,160 135,126,109 193,169,134 187,163,130 109,98,91 100,95,92 181,157,122 190,163,131 193,166,132 195,168,132 192,166,127 187,161,122 194,167,131 187,160,124 178,151,117 189,162,128 192,166,127 188,162,123 194,168,129 197,170,134 186,159,123 185,158,124 183,155,126 162,134,105 171,144,112 171,144,112 175,148,116 181,154,122
56,49,52 33,39,71 32,45,75 57,45,57 56,49,59 53,49,58 62,58,67 69,66,72 64,58,63 68,60,66 68,60,68 69,61,69 64,62,72 68,63,79 70,63,77 66,64,74 65,63,75 61,57,70 62,58,71 62,58,69 70,65,81 69,64,80 72,68,81 68,64,75 68,64,75 62,58,71 67,60,74 70,62,79 66,58,64 45,36,28 81,63,42 92,71,44 81,62,37 89,70,47 105,82,53 182,160,122 192,170,132 186,180,47 229,219,27 219,205,19 207,192,29 191,177,20 161,150,17 137,124,2 134,117,10 137,126,21 134,121,17 142,132,24 157,152,10 169,162,51 140,123,86 103,82,55 97,73,47 118,91,59 141,112,81 124,96,67 88,68,38 255,246,192 255,253,194 255,255,194 255,255,198 255,255,200 255,255,200 255,255,200 255,255,200 255,252,198 255,241,192 239,225,180 221,206,166 182,173,146 168,147,124 188,157,118 143,124,89 143,138,137 173,149,116 193,166,134 186,159,127 183,156,122 187,160,126 192,165,129 186,159,125 190,163,129 185,158,124 181,153,124 183,156,120 198,171,135 190,163,127 188,161,125 178,151,117 185,158,126 179,152,120 169,142,110 182,155,123 190,163,127 192,165,129 190,163,127
61,53,61 62,58,67 27,45,99 55,53,73 61,57,68 62,60,68 59,55,66 63,59,70 64,62,74 66,62,73 70,63,73 68,61,71 70,66,79 67,64,81 65,61,74 67,63,76 67,64,79 71,68,83 72,68,81 68,64,77 70,65,81 73,68,84 62,58,69 60,56,65 62,58,69 62,60,72 67,59,76 65,57,74 53,47,52 35,30,27 64,50,34 77,58,33 73,49,23 92,71,48 102,78,52 204,183,142 204,182,144 166,156,46 231,221,31 222,208,22 211,193,20 211,192,26 204,189,26 184,168,16 180,161,24 178,160,27 177,161,16 185,172,24 185,177,55 155,139,81 108,88,58 104,82,62 125,97,68 125,96,65 141,112,81 127,99,70 216,198,156 255,236,179 255,249,188 255,254,194 255,255,196 255,255,200 255,255,200 255,255,200 255,255,198 255,255,198 255,255,202 252,235,186 240,223,184 204,193,160 169,148,125 126,98,60 107,79,23 92,79,76 78,59,43 186,162,127 189,162,130 200,173,139 201,174,140 204,177,141 192,165,131 193,166,132 184,160,125 186,162,129 194,170,135 195,168,134 195,168,132 200,173,139 194,167,133 187,160,126 180,153,119 180,153,119 180,153,119 190,163,127 183,156,120 192,165,129
64,56,62 65,60,62 50,57,82 26,44,102 66,61,77 69,67,77 61,57,70 65,58,70 65,61,74 71,63,80 67,59,76 67,59,76 67,59,76 62,57,73 65,60,78 69,64,82 69,64,82 66,61,77 70,63,77 65,61,74 67,62,78 65,60,78 65,60,76 67,63,76 66,62,75 62,60,70 66,64,76 69,55,72 49,46,52 31,29,25 43,34,26 88,70,51 76,55,28 93,72,49 104,80,54 209,185,148 221,200,157 147,133,79 228,208,21 222,203,23 214,193,21 219,199,22 214,194,17 206,184,19 203,181,18 198,179,28 190,176,31 188,171,64 180,164,110 135,118,71 83,62,35 96,75,50 118,88,62 127,97,69 127,101,76 105,78,60 255,243,189 246,227,172 255,242,186 255,254,194 255,255,198 255,255,196 255,255,196 255,255,198 255,255,198 255,255,196 255,255,198 255,252,198 248,231,182 225,209,167 183,170,138 165,149,132 112,95,71 101,72,37 62,49,42 191,167,134 197,170,136 208,181,147 189,162,128 179,152,118 193,166,132 189,162,130 178,154,121 179,155,122 178,154,121 188,161,129 185,158,126 186,159,127 195,168,134 187,160,124 195,168,132 195,168,132 188,161,127 190,163,127 194,167,131 196,169,133
53,51,71 64,57,69 64,62,74 35,50,82 39,44,79 62,55,67 60,56,69 61,57,70 66,62,75 59,55,68 66,62,75 68,64,77 68,63,79 68,64,77 66,62,75 67,62,78 68,60,77 68,60,77 67,59,76 67,62,78 65,60,76 61,57,70 60,56,69 66,61,77 67,59,76 68,63,79 66,61,77 67,56,65 48,42,49 32,31,24 42,33,27 70,58,46 77,58,33 95,74,51 91,66,38 201,177,142 236,214,167 150,129,102 201,185,29 215,194,22 214,193,21 222,202,25 221,202,18 219,199,24 214,196,23 205,191,36 188,172,73 209,187,140 190,173,126 86,66,34 104,83,56 115,94,69 125,95,69 116,88,61 99,75,51 92,69,56 255,237,177 255,237,182 255,244,188 255,250,195 255,255,196 255,255,196 255,255,196 255,255,198 255,255,198 255,255,197 255,255,198 255,251,195 255,242,188 245,230,183 222,207,171 166,158,147 89,83,90 123,80,35 186,159,127 182,150,118 192,165,129 190,164,125 190,163,127 179,152,120 186,158,129 182,154,125 178,151,119 178,154,121 180,156,123 182,155,121 180,153,121 183,156,122 190,163,127 211,184,148 192,165,131 178,151,117 171,144,110 185,158,122 188,161,125 192,165,129
27,43,93 63,59,68 69,66,83 65,63,75 29,44,101 40,51,89 63,58,74 62,58,69 60,56,67 60,56,69 55,51,64 59,55,68 69,61,78 68,63,79 69,64,80 65,60,76 68,66,78 70,66,79 69,61,78 66,62,75 68,63,81 63,58,74 68,63,79 62,58,71 61,57,70 63,58,74 61,59,71 69,64,80 42,36,41 31,25,18 33,27,20 42,36,29 80,61,36 84,63,40 89,60,36 170,152,110 247,226,170 187,165,127 176,153,84 196,175,53 207,193,27 218,206,26 220,204,23 213,196,31 202,181,70 197,176,95 204,185,128 223,207,149 85,64,39 90,69,46 93,69,43 133,105,78 126,98,71 101,77,53 111,89,69 155,134,119 238,223,174 251,234,183 255,237,182 255,249,193 255,255,200 255,255,198 255,255,198 255,255,198 255,255,196 255,255,198 255,255,200 255,254,198 255,254,198 255,243,187 244,229,178 214,199,161 157,134,105 143,95,9 161,129,95 185,161,128 190,166,133 182,155,121 175,148,116 172,144,115 171,143,114 178,150,121 186,158,129 189,161,132 190,166,133 186,159,125 178,151,117 195,168,132 202,175,141 194,167,133 192,165,131 189,162,128 182,155,121 173,146,112 174,147,113 173,146,114
37,50,94 36,44,76 67,60,70 67,60,72 57,62,88 17,46,105 55,52,69 61,57,68 62,58,69 66,62,75 65,61,74 66,62,75 66,64,76 69,64,82 73,68,84 69,64,80 64,62,74 64,62,74 68,63,79 69,64,80 69,64,80 77,68,90 69,64,80 67,63,76 68,64,77 69,64,80 67,63,74 67,62,78 39,36,40 33,28,25 34,28,21 34,28,21 81,62,37 84,63,40 84,70,41 137,113,80 252,231,175 219,197,150 195,172,130 178,159,93 190,173,64 195,183,56 183,171,64 175,162,73 197,173,118 223,202,150 234,213,159 106,86,54 79,60,37 96,75,50 115,89,64 107,82,54 123,99,75 105,86,61 100,82,63 176,161,141 224,208,166 227,210,161 247,227,177 255,243,191 255,252,197 255,254,196 255,255,199 255,255,196 255,255,194 255,255,198 255,246,190 255,240,184 255,249,193 255,245,189 254,237,186 238,224,179 198,186,147 127,111,96 82,72,76 122,103,110 175,151,125 184,160,127 172,145,113 167,142,112 174,149,119 177,152,122 174,146,117 175,147,118 197,170,136 178,151,117 186,159,125 180,153,117 172,145,113 174,147,115 186,159,127 174,147,115 187,160,126 183,156,122 180,153,119 173,146,114
66,62,75 32,44,97 54,55,76 71,62,77 67,62,78 45,47,72 27,45,99 67,64,81 67,64,79 66,61,77 70,65,81 72,67,83 63,59,70 62,58,69 66,62,73 68,64,75 66,62,73 66,61,77 70,65,81 68,63,79 62,57,73 66,61,77 66,61,77 66,61,77 72,64,81 68,63,81 68,63,79 72,67,85 54,50,61 33,28,30 34,27,25 34,28,23 52,43,26 57,46,31 78,64,35 126,103,74 240,221,168 236,217,160 222,200,153 192,174,130 189,172,125 175,155,109 190,168,130 189,169,123 243,219,168 221,196,152 144,119,89 73,54,31 83,64,41 102,78,54 115,90,62 112,88,62 99,78,53 89,71,50 70,58,48 170,159,144 186,174,144 185,172,140 230,210,160 255,240,190 255,247,197 255,252,196 248,231,180 255,238,189 252,235,184 241,224,173 240,223,172 246,229,178 255,239,185 255,242,186 248,231,180 240,223,174 235,220,173 200,183,144 161,143,124 96,80,76 87,73,73 111,96,85 163,140,111 171,147,114 169,144,114 174,149,119 179,152,120 182,155,121 189,162,126 187,160,124 189,162,126 187,160,124 201,174,142 186,159,125 186,159,127 189,162,130 195,168,132 189,162,126 179,152,116 186,159,125
67,60,74 52,57,83 35,46,88 71,69,81 69,62,76 65,57,74 30,45,100 33,42,81 62,61,78 67,62,78 66,61,77 67,62,78 66,62,73 61,59,69 61,56,74 65,61,72 62,58,67 63,59,72 66,61,77 69,64,80 69,64,80 63,58,74 63,58,74 68,63,79 69,61,78 67,62,80 67,62,78 67,62,78 66,62,75 33,28,27 34,28,23 36,27,23 37,28,24 37,27,26 50,37,32 95,80,60 202,187,140 246,222,167 245,218,171 228,206,157 226,206,158 206,184,135 239,215,164 235,211,158 214,190,137 144,120,83 104,80,54 74,55,39 111,92,65 132,108,75 114,90,66 100,79,54 118,101,62 113,104,46 104,98,52 165,160,119 163,158,117 157,154,103 220,203,152 231,215,161 212,195,146 215,201,147 201,187,131 190,175,124 196,180,126 212,195,146 226,209,160 239,224,175 245,230,179 246,231,182 237,222,175 235,220,171 239,221,177 233,215,173 199,180,145 147,133,106 86,74,79 86,76,80 137,117,97 185,161,128 180,156,123 180,156,123 172,145,113 178,151,119 203,176,144 186,159,125 171,144,108 185,158,122 196,170,131 195,169,130 189,162,128 182,155,121 188,161,129 182,155,121 180,153,119 186,159,125
72,68,81 76,66,84 33,45,96 40,54,95 72,64,81 70,62,79 61,63,79 31,43,96 52,57,81 68,63,79 67,62,78 66,61,77 68,60,77 67,59,76 61,56,72 58,54,67 60,56,67 61,57,68 63,59,72 68,64,77 68,63,79 68,63,79 66,62,75 66,62,75 65,63,75 69,64,80 69,64,82 68,63,79 67,63,76 53,47,54 35,28,31 36,26,25 33,29,21 33,29,23 35,28,26 37,27,26 142,128,99 246,227,174 250,226,171 242,221,165 240,216,163 242,218,167 234,212,163 192,170,123 121,98,58 108,88,56 101,83,53 110,93,54 127,110,41 146,130,47 143,128,38 144,130,35 166,150,47 166,155,41 167,160,49 171,172,67 167,168,61 167,168,59 183,186,67 180,180,67 168,167,63 181,177,70 186,181,70 195,187,85 191,181,87 189,174,111 204,187,140 218,202,158 225,210,163 232,216,172 221,205,161 210,194,152 225,210,170 230,215,179 213,200,168 183,171,145 124,113,106 85,73,78 126,106,88 171,144,112 183,156,122 192,165,131 173,146,114 176,148,119 171,146,116 178,150,121 169,141,112 172,144,115 183,156,124 195,168,136 171,144,112 172,145,113 175,147,118 186,159,127 183,156,124 181,154,122
50,56,77 68,63,79 54,59,83 25,43,101 63,59,72 71,64,78 72,69,84 61,61,87 32,44,97 64,61,78 66,61,77 67,62,78 67,62,78 67,62,78 65,60,78 68,64,77 63,59,72 62,58,71 63,59,72 67,63,76 72,67,83 74,69,85 70,65,81 69,61,78 67,62,78 67,62,78 68,63,81 67,62,78 68,64,77 66,62,73 56,51,53 32,27,26 34,28,23 33,29,23 37,30,28 30,20,19 73,59,45 196,177,140 230,208,159 249,229,170 240,214,162 193,168,122 150,131,96 86,68,36 123,109,53 163,148,71 156,138,67 154,134,57 156,138,36 168,152,40 169,150,37 178,160,42 198,180,49 206,192,51 200,194,48 193,194,44 193,195,40 193,196,38 195,196,46 196,197,49 190,191,54 186,187,48 188,188,45 187,184,48 185,180,55 176,166,76 178,161,110 198,182,140 212,196,152 223,207,165 218,201,162 203,186,147 209,194,158 213,198,162 201,189,161 177,167,145 149,139,127 96,84,86 112,93,79 183,156,124 181,154,122 183,156,124 176,149,117 170,146,111 176,152,119 175,148,116 169,142,110 185,158,126 182,155,123 183,156,122 187,160,128 180,153,121 178,154,121 180,155,125 176,151,121 193,168,138
26,46,99 58,59,80 63,59,70 44,48,79 35,46,88 65,63,73 69,64,80 73,69,82 31,44,88 28,43,102 71,63,82 66,61,79 67,62,78 68,63,79 68,63,79 67,64,79 69,66,81 67,62,78 65,58,70 65,61,72 66,61,77 69,65,78 65,61,74 72,67,83 63,58,76 67,62,78 68,63,79 67,63,76 68,63,81 65,61,72 70,68,69 42,40,38 32,27,24 34,29,26 40,34,29 55,48,46 42,36,41 58,48,47 140,127,106 204,187,152 147,128,103 103,82,71 74,58,43 72,57,37 155,128,51 198,167,60 197,165,61 179,157,42 180,159,35 182,159,32 185,167,27 201,185,33 223,200,32 240,215,48 228,218,39 219,220,29 216,218,24 217,213,26 213,209,24 209,209,27 207,206,31 195,198,26 188,192,27 192,191,27 189,190,32 174,173,39 165,156,80 173,160,112 186,171,133 202,187,149 205,193,156 192,179,145 192,178,149 193,179,152 181,168,145 171,162,147 143,134,128 102,92,93 111,92,76 175,147,118 170,146,113 167,143,110 177,153,120 180,156,123 186,162,129 189,162,130 187,160,128 180,153,121 187,160,128 194,167,131 185,161,126 186,162,125 183,159,126 182,154,125 169,141,112 179,151,122
48,54,94 32,46,96 68,60,77 65,58,70 30,44,106 54,55,85 69,66,83 73,67,90 60,63,85 27,45,101 39,45,73 67,60,74 69,64,80 73,68,84 75,70,88 67,63,76 63,59,70 59,55,66 59,55,68 60,56,69 60,58,70 66,62,75 67,62,78 68,63,81 72,67,83 70,65,83 69,64,80 68,64,77 68,63,81 67,63,74 69,67,65 68,66,67 34,29,26 35,30,27 61,55,50 73,67,62 69,62,65 42,36,41 75,71,63 97,86,67 57,45,33 69,56,49 86,70,55 72,58,40 135,108,47 201,171,57 210,178,64 199,170,51 181,161,33 169,151,22 174,154,24 192,169,27 218,192,30 246,216,51 230,218,40 227,220,34 229,220,34 222,210,30 218,202,30 210,199,27 209,205,31 199,199,26 187,190,28 193,191,30 183,184,26 172,172,31 165,162,50 154,147,75 164,149,113 190,174,143 185,171,142 179,167,137 172,162,138 167,159,137 153,149,132 144,139,127 122,118,112 106,99,102 152,133,110 182,155,123 190,163,131 180,156,123 182,155,123 179,152,120 186,159,127 193,166,134 171,147,112 177,153,120 180,156,123 174,150,115 184,160,125 169,145,110 171,147,114 186,158,129 181,153,124 176,148,119
61,57,68 32,44,93 59,55,75 62,57,73 53,57,86 20,40,95 69,61,80 67,62,78 63,56,70 48,51,60 26,44,102 51,54,90 62,57,73 72,67,83 75,70,88 62,58,71 60,56,67 59,55,66 59,55,66 63,59,72 65,63,75 69,65,78 67,62,78 70,66,79 69,64,80 69,64,82 68,63,79 72,67,83 67,62,78 65,61,74 65,63,61 76,74,75 64,59,58 40,35,34 72,68,60 167,156,123 111,98,95 63,53,57 76,69,72 196,182,139 89,70,45 81,60,45 85,71,55 82,64,45 117,90,45 188,154,52 192,160,58 181,154,50 151,140,37 131,117,31 131,116,28 161,141,33 187,165,31 234,215,51 232,216,42 230,220,39 236,213,43 231,202,41 221,194,35 211,192,28 208,203,34 200,198,28 188,192,27 191,189,28 178,177,29 166,165,27 158,157,31 149,148,40 151,138,88 171,155,124 161,148,125 160,152,128 145,136,119 146,139,123 134,133,122 125,124,117 112,112,109 104,97,97 189,163,124 181,154,118 197,170,136 188,161,129 192,165,133 190,163,131 192,165,133 189,162,130 186,159,127 190,163,131 182,155,123 183,156,124 193,166,132 183,156,124 177,153,120 180,155,125 171,146,116 176,151,121
