255,238,195 241,214,171 240,213,170 230,203,160 255,231,190 252,226,185 252,226,185 255,239,198 255,243,199 255,240,196 255,234,195 252,226,187 247,221,182 247,221,180 225,200,156 238,211,166 255,238,193 255,248,201 255,232,187 255,235,192 255,236,194 160,148,136 144,137,140 122,119,123 72,69,73 106,96,100 77,63,63 103,83,74 77,70,73 58,51,49 74,69,66 91,86,85 255,239,199 255,237,197 255,249,206 255,240,198 255,238,192 255,236,190 255,230,184 255,230,184 255,226,180 255,234,188 255,227,181 255,230,184 255,235,190 255,240,197 255,244,204 255,238,194 251,225,184 135,123,113 59,57,58 183,114,83 122,99,84 80,53,37 122,95,79 103,77,56 116,78,61 149,102,79 103,73,56 72,51,40 17,15,23 16,16,26 30,27,33 102,94,83 109,95,79 112,98,82 113,99,85 112,98,84 112,98,82 109,95,79 112,98,82 112,98,84 107,97,85 109,94,83 145,121,115 129,120,112 146,140,145 166,164,165 51,51,51 92,90,88 172,165,163 191,185,180 255,255,255 255,255,255 191,195,199 139,142,149 132,137,147 114,122,131 101,100,103 99,94,96 84,84,96 63,67,82 51,49,57 34,33,36 39,39,39 38,39,42
245,218,175 255,232,189 248,221,178 254,227,184 251,225,184 255,232,191 255,235,194 251,225,184 249,224,180 249,224,180 253,227,188 252,226,187 246,220,181 251,225,184 250,225,181 255,237,192 255,233,188 255,237,190 255,229,189 255,232,192 242,219,177 154,142,132 143,136,136 139,136,140 55,52,56 98,91,94 96,85,82 97,81,75 72,66,71 54,49,48 73,66,64 66,59,62 255,244,203 255,239,196 255,234,191 255,234,192 255,238,192 255,235,186 255,232,183 255,227,181 255,236,190 255,227,181 255,236,192 255,236,192 255,240,200 255,239,198 255,246,203 223,199,166 45,42,46 31,30,45 53,48,47 233,163,130 217,152,133 174,127,106 133,90,71 140,96,86 131,90,72 123,87,65 99,72,56 74,57,47 15,16,21 16,14,24 15,15,25 96,87,83 102,90,78 109,95,81 109,95,81 109,95,81 108,93,82 107,92,81 107,92,81 107,92,83 111,91,82 113,93,75 151,62,47 131,113,110 92,90,91 39,39,39 34,36,36 81,79,77 158,151,149 171,165,160 244,242,240 214,215,218 155,160,170 122,130,137 103,111,120 104,114,122 99,104,112 94,94,104 81,81,93 63,67,82 79,77,85 36,35,38 39,39,39 38,39,42
238,213,167 235,210,164 245,219,178 250,224,183 255,246,207 255,248,209 250,224,185 252,225,189 255,234,199 255,251,216 245,223,176 245,218,182 243,217,176 233,207,166 243,217,176 238,213,169 247,220,184 255,234,190 255,230,189 255,251,210 255,233,199 144,133,128 138,127,134 140,132,138 110,107,111 44,42,43 58,51,49 55,56,61 75,84,97 71,72,75 110,87,76 132,40,28 233,209,174 255,248,208 255,238,196 255,235,190 255,240,198 255,245,201 255,241,195 255,240,191 255,237,193 255,236,192 254,229,185 255,236,192 255,239,197 255,240,198 255,244,209 90,71,55 48,50,64 45,49,62 87,59,48 255,180,151 194,136,114 144,103,83 144,98,80 138,97,77 120,84,66 102,75,59 96,73,58 69,56,49 13,16,25 11,11,21 15,15,23 27,24,30 98,88,78 106,94,82 106,94,82 103,91,79 107,92,81 106,94,82 102,95,79 134,93,75 169,84,60 159,61,31 123,51,34 103,107,92 119,119,116 37,37,37 40,40,40 87,85,83 157,147,146 153,143,142 152,156,160 144,149,155 112,119,131 122,130,137 100,110,128 94,104,120 88,102,114 94,104,112 84,92,101 73,73,85 71,70,75 33,33,30 34,36,33 44,47,54
255,241,197 255,251,204 255,255,207 255,253,204 255,253,206 255,255,208 255,253,206 255,253,204 255,253,206 254,238,196 161,150,147 230,219,216 255,232,177 252,226,185 254,232,187 252,226,185 243,217,176 237,211,170 242,216,175 255,235,194 255,235,199 142,133,125 141,134,134 143,136,136 136,131,130 126,121,120 82,80,81 64,69,68 100,61,49 119,55,40 108,50,36 90,31,14 100,76,85 107,105,127 173,170,176 199,197,205 189,184,186 248,236,210 253,228,184 237,214,174 249,225,190 255,232,197 255,235,198 255,234,197 255,235,194 255,243,204 255,243,208 239,210,175 77,73,82 53,57,61 71,50,50 227,152,134 211,155,129 178,129,107 163,127,109 103,70,59 97,72,55 96,73,58 85,66,54 30,24,19 11,14,25 13,13,23 13,13,21 23,21,31 96,83,76 103,91,81 102,90,80 103,91,81 102,90,80 102,92,80 141,87,67 200,74,49 176,56,22 166,54,26 114,43,19 124,83,65 59,58,61 38,38,35 44,42,43 105,100,102 140,133,133 132,125,125 130,120,121 117,112,114 101,116,130 103,106,115 88,107,128 97,105,123 94,105,118 88,99,112 84,97,112 81,84,91 78,78,78 69,69,66 78,71,71 91,94,101
255,252,208 255,253,206 255,244,195 255,253,204 255,253,206 255,237,190 250,228,181 242,220,171 255,249,202 204,186,156 160,149,146 160,149,146 164,152,157 234,220,191 245,223,174 254,228,187 255,231,190 255,249,208 255,253,212 255,237,196 237,215,179 142,133,127 140,133,133 144,138,133 224,219,216 255,254,255 255,255,255 85,87,87 134,89,84 188,67,42 185,53,34 151,41,19 58,29,25 96,102,119 132,136,151 93,100,112 85,91,92 72,73,92 114,102,90 255,231,193 255,228,185 255,230,187 253,225,185 251,223,183 255,229,189 255,222,183 255,225,186 255,222,179 237,217,185 50,41,33 25,25,25 136,83,67 113,81,67 108,78,63 91,68,55 92,66,54 93,70,55 88,65,50 77,56,43 21,19,15 12,15,24 14,17,26 21,21,29 22,22,30 88,75,68 97,85,75 99,87,77 98,86,76 97,85,75 100,85,74 175,81,58 169,54,32 163,50,25 137,43,22 130,40,16 109,34,16 47,36,43 87,85,83 104,102,103 131,126,128 123,116,116 115,108,108 122,106,102 118,107,104 101,112,123 96,95,100 84,99,117 90,103,120 91,102,115 93,104,117 85,98,115 86,91,99 83,81,82 74,74,71 80,71,67 89,89,89
248,226,181 248,226,177 255,242,195 255,240,193 255,243,199 255,244,199 255,250,205 255,250,204 255,252,208 183,167,154 157,147,146 150,140,141 153,143,147 156,146,147 166,154,156 234,216,197 242,217,171 245,220,174 255,239,194 255,234,193 255,249,232 212,205,203 255,255,254 194,184,183 255,249,249 131,126,128 213,212,215 205,209,213 164,104,104 176,57,29 149,48,21 142,49,26 116,41,23 138,77,59 178,86,51 110,104,109 99,103,116 78,81,90 82,77,93 246,225,202 255,229,187 252,220,176 249,215,172 251,217,176 246,221,175 245,220,176 253,223,179 255,222,179 255,222,179 239,212,169 65,56,48 37,27,26 69,50,38 89,66,51 96,66,51 95,68,52 108,73,58 126,85,67 84,54,39 25,11,11 13,18,28 14,19,29 22,22,30 29,33,35 116,66,62 153,64,49 117,73,61 99,87,75 96,86,76 101,85,79 150,63,47 135,54,27 138,50,30 137,47,23 129,36,8 123,38,14 67,55,57 113,95,90 96,102,119 131,132,137 104,102,100 96,94,95 119,106,101 119,105,105 100,102,102 86,88,85 87,96,107 90,103,122 88,101,118 91,105,115 92,101,112 90,99,110 91,86,85 77,75,76 61,59,60 90,87,91
255,246,201 255,248,199 255,240,193 255,234,187 238,213,169 255,232,190 255,252,210 255,250,204 255,238,194 165,149,136 145,135,136 145,134,141 146,136,140 150,140,141 152,142,143 159,148,155 222,199,159 255,238,194 255,244,203 184,168,151 177,172,174 107,102,104 247,240,238 255,250,250 97,92,94 255,255,255 180,186,189 110,120,128 124,83,65 146,45,18 158,49,18 142,49,26 92,32,9 75,27,9 114,65,25 138,52,33 85,101,112 88,92,105 66,65,82 116,100,96 255,226,184 255,223,179 255,222,179 255,223,187 255,157,144 230,128,106 227,78,67 216,107,76 251,217,172 255,226,180 192,170,152 129,114,105 67,37,22 127,84,65 133,88,65 138,92,66 140,89,61 133,85,58 98,66,50 80,47,38 41,28,21 29,12,13 56,39,45 234,200,182 199,169,141 186,158,131 255,153,127 197,88,59 95,85,73 95,86,78 118,70,41 139,40,19 144,54,32 134,44,22 147,43,19 127,34,13 62,55,55 106,93,90 94,101,115 116,117,122 87,84,88 82,79,83 107,100,98 113,106,106 105,106,98 96,94,92 87,87,95 97,104,116 89,98,109 94,103,114 96,104,113 88,96,105 94,87,87 76,76,76 52,52,52 93,88,85
255,241,195 255,233,187 255,240,194 255,236,190 255,230,187 255,230,189 252,226,185 232,206,165 237,209,169 154,138,132 147,140,143 147,140,143 144,137,140 148,141,141 149,142,145 156,145,152 148,144,138 173,158,168 142,130,135 101,99,95 38,35,39 157,152,151 177,170,168 254,249,251 235,232,236 184,184,192 114,124,140 92,102,118 100,87,80 132,45,22 132,45,22 121,38,23 95,30,11 97,29,11 113,60,19 131,71,32 56,33,30 59,55,66 69,74,80 100,90,91 255,228,193 255,231,194 255,118,99 197,135,108 189,96,71 191,96,78 162,66,55 177,36,34 117,37,5 255,145,108 225,180,77 217,33,2 255,192,147 132,86,56 148,92,68 148,92,70 140,90,73 107,59,34 104,44,23 83,39,11 90,30,18 91,31,21 255,47,31 246,44,33 241,45,34 222,45,23 159,80,57 106,22,14 105,70,57 91,82,78 188,74,29 239,121,46 184,59,29 140,42,16 141,44,24 82,32,17 62,55,55 114,105,99 87,98,111 87,86,91 73,71,72 75,73,74 107,101,94 112,99,92 107,100,98 110,100,99 91,91,91 110,109,112 106,104,102 107,107,115 98,103,113 88,96,105 94,87,87 75,73,71 54,51,55 96,86,85
235,210,164 245,220,174 255,253,207 255,245,199 245,220,176 252,227,183 254,229,185 255,232,191 255,238,194 150,145,147 144,136,142 136,128,134 143,135,141 148,141,144 143,136,139 148,141,144 136,134,135 143,138,140 101,96,98 54,52,50 47,45,46 132,130,128 142,137,136 126,124,122 137,135,136 129,128,133 94,104,122 92,100,116 89,90,95 108,58,41 124,52,35 141,64,47 97,29,11 111,40,19 130,77,32 134,60,24 78,42,34 33,32,35 31,32,37 59,59,67 79,72,84 92,85,83 245,42,36 182,31,23 157,37,30 166,31,24 182,24,23 154,15,12 255,44,30 255,62,30 255,251,118 226,85,24 130,39,22 122,56,26 113,57,35 114,32,12 97,51,23 110,67,22 97,44,17 107,23,15 114,23,22 143,36,31 181,74,56 255,206,183 221,172,152 166,54,42 154,42,30 166,98,80 86,33,19 103,80,69 255,165,84 223,62,26 147,46,21 108,26,0 99,32,21 101,60,40 58,54,65 100,94,89 106,106,114 59,59,59 65,63,64 72,70,71 109,98,93 127,110,102 128,112,108 117,105,105 106,99,102 114,107,107 119,112,112 108,101,101 102,108,111 90,100,104 92,85,83 69,67,68 55,52,58 67,62,64
245,220,174 246,221,175 255,233,187 254,229,183 235,210,166 237,212,168 230,205,161 252,227,183 255,245,208 143,136,146 143,135,141 140,132,138 139,131,137 136,129,132 144,137,140 147,140,143 141,135,140 139,136,140 86,84,85 54,52,53 37,37,37 116,116,116 107,107,107 103,101,99 101,99,100 105,102,108 89,102,121 87,102,120 81,90,103 79,70,83 81,81,81 34,33,38 131,71,28 134,76,25 146,67,28 128,47,13 65,47,42 34,33,36 36,35,38 32,33,38 37,35,36 44,40,32 150,44,30 205,163,139 166,129,105 183,152,133 123,41,35 121,20,13 255,30,30 255,41,28 235,68,27 255,227,129 206,133,51 241,51,38 102,34,12 132,84,37 127,81,42 112,38,15 126,22,14 139,28,24 125,20,17 123,26,20 161,109,90 185,139,111 178,134,106 170,99,78 200,127,84 111,100,109 113,106,120 182,87,74 196,118,38 143,48,12 108,26,1 112,27,1 89,28,12 113,74,44 58,54,65 117,104,99 119,113,108 69,69,69 60,58,59 67,65,66 95,83,83 125,103,95 128,111,103 120,107,104 118,111,114 109,102,102 127,120,120 108,101,101 99,103,107 89,97,104 90,85,82 61,59,60 56,51,50 48,47,50
255,230,189 246,220,179 254,228,187 240,214,173 255,231,187 253,228,184 247,222,178 249,224,178 255,242,205 145,139,144 141,133,139 136,128,134 146,138,144 137,129,135 132,124,130 140,132,138 146,138,144 96,93,97 82,81,84 51,50,53 87,87,87 100,100,100 96,94,95 93,92,97 113,106,106 103,97,102 90,101,114 78,92,115 73,86,105 69,77,86 61,64,71 80,80,80 39,29,17 94,45,23 118,38,24 96,55,39 41,39,37 41,39,40 41,39,40 38,37,40 41,35,40 68,49,33 139,36,21 132,56,43 143,86,69 145,89,65 126,38,31 126,18,18 250,31,28 250,36,29 246,40,30 224,88,21 168,117,160 233,146,62 253,191,133 131,95,48 133,37,26 134,26,15 130,26,18 156,28,28 126,24,20 127,27,22 142,26,20 140,27,20 140,28,18 150,28,21 97,77,47 70,68,69 77,70,70 145,85,73 163,72,28 151,85,35 123,43,9 123,34,5 104,40,14 99,54,21 58,51,51 123,107,101 135,128,126 100,100,100 55,52,58 60,58,59 80,70,74 113,101,91 111,100,93 113,104,96 118,116,117 111,104,104 111,104,104 104,97,97 92,99,97 94,98,102 86,84,80 55,53,54 61,56,55 43,38,40
253,228,184 236,211,167 255,233,187 251,226,180 236,209,162 230,203,158 244,217,172 255,234,188 246,230,199 138,135,139 140,132,138 135,127,133 143,135,141 132,124,130 131,125,130 134,131,135 135,129,134 107,101,106 90,87,91 48,45,49 103,101,102 91,89,90 98,95,99 96,94,95 112,106,101 105,100,97 102,102,102 90,101,112 86,97,110 97,100,111 80,73,73 74,72,73 62,62,62 68,65,69 107,95,95 91,91,91 90,88,98 66,54,54 60,55,52 57,53,45 65,55,54 130,96,66 143,31,21 140,24,20 138,25,18 141,33,22 132,28,18 132,28,20 236,32,24 232,30,21 222,34,25 209,32,26 177,56,15 116,82,62 202,122,63 189,35,26 172,28,27 147,22,19 137,26,18 137,25,15 126,21,20 117,24,19 137,24,19 136,25,17 137,26,18 134,27,18 54,38,32 69,62,65 86,84,85 75,63,63 132,38,15 156,63,31 156,86,39 154,88,40 135,70,31 94,36,14 42,39,43 84,74,73 106,101,103 99,93,98 46,45,48 53,52,55 71,66,68 104,95,91 110,99,94 108,99,95 106,96,97 115,108,111 114,107,105 102,95,93 94,92,90 87,85,83 82,80,81 51,49,47 62,57,45 59,53,48
255,236,192 253,228,184 255,232,186 253,228,182 255,234,187 255,248,198 255,240,190 249,224,178 235,219,188 141,138,142 142,134,140 135,127,133 135,127,133 137,129,135 138,132,137 133,130,134 131,128,132 83,77,82 51,48,52 48,45,49 84,82,83 88,86,87 91,89,90 98,93,92 112,106,101 109,103,98 119,112,110 98,104,107 98,103,113 92,97,107 79,79,76 69,67,68 63,61,62 53,55,55 109,103,98 108,104,96 96,102,105 73,72,75 212,197,186 207,182,154 255,222,181 229,183,153 142,48,30 146,42,32 143,28,19 141,24,14 141,26,17 127,23,13 227,33,21 224,33,23 211,32,22 207,33,26 198,29,23 182,46,26 187,29,21 194,25,21 179,27,26 160,24,22 137,24,17 135,25,14 123,21,19 115,21,21 114,17,16 141,25,19 142,26,20 136,25,17 128,107,82 58,48,49 56,53,57 56,54,55 74,51,48 116,44,32 138,41,19 133,39,16 102,44,30 64,49,40 83,77,82 48,46,47 41,40,43 37,36,41 60,55,54 50,49,52 63,58,60 91,81,80 109,98,95 108,99,95 92,82,83 104,99,101 105,102,106 97,92,94 87,85,83 77,75,73 69,67,68 53,51,49 59,54,42 57,50,48
252,226,185 255,231,190 255,234,193 254,229,183 240,213,166 223,196,151 246,219,174 255,233,189 212,200,188 144,133,140 143,135,141 141,133,139 139,131,137 135,127,133 133,127,132 134,131,135 141,136,138 134,129,128 44,41,45 58,55,59 72,70,71 79,77,78 88,86,87 91,86,88 111,102,98 111,102,98 126,120,113 108,103,102 106,92,92 105,97,105 79,77,75 53,51,52 53,51,49 52,50,48 97,92,91 116,110,105 98,105,117 74,76,76 114,99,79 255,230,186 255,229,187 255,229,190 255,226,187 255,223,184 255,223,185 246,212,171 220,175,140 108,72,41 224,31,22 218,29,25 205,32,20 199,30,21 199,29,23 195,29,24 186,27,24 189,27,25 174,28,25 160,27,19 137,26,20 135,24,16 122,21,23 115,18,17 101,19,15 109,25,17 86,33,19 91,31,19 105,69,49 86,65,42 65,54,47 59,52,50 58,54,48 63,54,48 63,54,50 63,54,48 67,58,54 130,128,124 76,81,80 68,67,70 58,58,58 38,38,38 55,48,46 49,44,46 97,90,90 212,207,206 255,255,255 232,231,234 164,165,170 127,130,141 92,101,114 76,79,86 72,69,73 80,79,82 81,78,84 64,67,74 81,79,80 67,67,64
252,226,185 252,226,185 229,203,162 249,224,178 243,216,173 238,211,166 254,227,182 246,219,176 181,169,157 146,135,142 147,139,145 134,126,132 137,129,135 136,128,134 229,221,227 255,243,211 255,245,213 255,250,228 37,35,36 68,60,66 62,57,59 78,73,72 88,83,82 86,79,82 114,104,103 116,107,103 134,128,121 108,101,101 95,85,86 86,80,85 66,65,68 46,44,45 61,59,55 59,57,55 84,74,78 127,114,109 93,86,96 82,82,82 166,143,128 255,225,183 255,228,185 255,226,183 255,226,187 255,226,184 255,228,187 255,227,187 255,228,185 93,55,36 229,29,24 209,29,22 204,32,22 196,30,23 193,30,26 192,26,23 187,28,25 180,28,25 169,28,26 152,23,17 137,26,20 130,23,16 119,22,23 116,22,22 101,22,19 103,18,15 63,20,16 72,32,25 99,84,75 92,78,64 74,63,48 62,58,50 61,51,50 59,53,48 57,51,42 56,52,42 60,50,40 74,69,71 69,74,73 69,68,71 59,59,59 46,46,46 47,42,41 185,175,174 191,186,183 187,180,183 163,164,169 138,141,148 126,129,136 119,123,127 97,112,119 98,106,111 101,101,109 97,102,110 89,87,97 64,63,78 74,71,77 59,61,61
255,230,198 255,241,209 238,218,198 216,209,182 241,214,169 226,199,152 232,205,158 255,232,186 163,153,157 144,134,138 141,134,137 133,126,129 139,132,135 137,126,135 255,245,197 255,244,203 255,254,213 255,245,205 255,243,209 91,75,71 65,63,61 77,70,70 85,78,78 94,89,91 115,106,102 117,108,102 130,124,119 116,109,107 91,81,85 82,74,80 58,56,57 43,42,45 64,55,51 255,240,216 76,75,78 83,81,82 41,38,42 30,33,25 235,209,170 255,229,185 255,224,181 255,226,182 255,223,184 255,226,187 255,228,187 255,229,185 255,231,188 68,34,32 234,34,27 209,29,24 200,30,24 187,29,23 186,28,25 183,28,26 179,27,24 167,27,22 154,27,22 144,23,19 138,25,20 123,21,17 121,20,20 115,21,19 110,24,21 84,18,15 68,28,23 76,35,33 92,83,68 94,82,72 78,70,57 71,60,45 58,47,42 58,49,45 56,50,43 55,48,46 58,53,52 68,66,67 74,74,74 66,68,68 58,60,60 48,48,45 146,141,140 148,138,139 142,142,152 154,157,168 136,139,146 125,130,140 112,119,131 102,111,122 95,105,113 96,104,109 98,103,111 95,103,112 88,86,94 72,70,82 72,72,80 66,65,68
255,239,198 255,233,197 192,177,157 161,152,137 159,149,139 231,210,185 239,212,165 255,240,185 153,143,147 142,132,136 142,135,138 137,130,133 137,130,133 142,130,144 255,241,199 255,242,191 255,238,195 255,232,192 241,218,178 75,60,49 109,107,108 67,65,63 79,77,75 95,88,91 100,91,87 114,105,99 127,121,116 125,115,114 96,83,80 81,69,74 56,54,55 41,41,41 74,64,52 255,237,200 89,65,59 40,39,42 41,40,43 38,38,35 47,47,42 249,227,191 255,227,181 255,227,178 255,232,190 255,232,190 255,223,178 255,225,180 254,222,188 63,24,21 239,33,23 205,30,26 192,29,23 186,28,25 180,28,23 177,27,25 171,25,20 163,25,19 149,24,21 142,24,21 136,25,19 126,21,20 113,22,19 111,20,17 105,19,16 53,9,8 66,28,22 76,35,33 100,85,74 91,79,67 85,75,63 72,62,52 60,50,40 51,47,39 51,47,39 48,44,36 83,78,77 75,73,74 74,74,74 65,65,65 51,51,51 51,51,51 154,149,148 144,137,135 152,149,155 146,140,147 137,135,145 114,119,129 109,116,128 98,105,117 95,104,115 96,106,110 95,102,116 88,99,112 86,91,99 75,79,92 73,75,75 73,72,75
255,231,190 255,231,195 179,164,144 160,151,136 157,147,137 151,142,136 166,149,139 205,191,177 137,127,131 143,133,137 141,134,137 139,132,135 141,134,137 146,134,136 143,127,112 155,136,111 154,135,110 156,135,112 152,137,115 128,117,110 32,34,34 60,58,56 79,72,72 92,85,88 101,94,92 114,108,103 127,118,112 121,112,108 102,86,82 81,67,69 52,50,51 53,51,49 175,154,127 255,240,197 255,235,210 40,40,37 41,39,37 39,39,36 80,80,80 87,87,84 255,232,188 255,230,184 255,236,194 255,234,192 255,224,179 252,218,175 118,88,73 67,18,19 235,33,22 198,28,22 187,29,21 181,29,24 174,28,23 168,25,17 165,25,20 157,25,22 147,24,20 145,24,20 136,25,17 122,22,19 114,23,20 106,20,15 101,22,17 41,9,4 64,25,22 78,39,36 99,83,70 91,79,67 90,79,64 76,64,52 69,57,45 44,38,29 50,44,35 50,44,35 68,63,62 95,93,94 67,67,67 58,58,58 48,47,50 141,139,137 143,138,135 147,142,139 142,131,138 136,125,132 140,133,143 112,117,127 102,111,122 91,98,112 89,98,109 87,99,107 95,104,117 92,101,112 89,97,104 81,88,102 75,78,85 78,79,84
210,183,147 195,168,132 167,145,127 156,141,130 158,148,136 153,142,127 156,145,130 159,148,133 160,149,142 164,153,148 143,136,139 137,130,133 139,132,135 144,133,140 141,134,132 158,143,132 158,143,132 164,148,133 155,144,129 82,77,74 49,51,51 51,51,48 72,67,66 83,76,79 120,115,112 110,106,100 118,107,102 100,90,89 88,82,87 68,62,67 52,51,54 62,62,62 252,226,185 255,238,199 255,235,199 57,36,36 39,37,35 40,39,42 35,37,37 78,77,82 254,223,184 255,233,189 255,233,190 255,232,184 255,222,178 255,224,179 71,43,32 72,19,23 239,31,22 188,27,18 178,28,24 175,29,26 162,27,20 160,27,19 151,24,17 151,27,21 148,25,21 145,24,20 136,25,17 125,23,19 115,21,21 105,20,15 87,19,15 45,16,12 73,21,18 80,39,37 109,90,78 91,79,67 87,77,65 83,72,57 72,57,46 57,51,44 42,36,29 44,37,35 48,41,41 101,96,98 68,66,67 53,51,52 43,42,45 148,146,144 156,151,148 136,131,128 138,133,135 131,125,130 124,122,132 110,120,128 108,115,127 103,111,120 88,102,112 94,104,112 88,98,114 88,98,116 86,98,104 78,89,100 77,80,89 77,74,80
158,145,140 162,149,144 157,142,133 160,146,130 151,135,122 156,143,122 157,144,123 162,148,132 162,147,136 158,148,138 142,135,138 135,128,131 146,139,142 137,125,127 148,134,116 255,237,202 249,224,180 255,232,192 97,88,84 75,73,69 65,63,64 69,64,66 129,124,126 166,161,160 147,148,153 103,110,122 68,78,96 59,77,94 68,78,96 74,77,86 58,59,64 69,67,68 86,72,58 255,242,203 135,109,99 43,39,33 40,38,36 37,38,41 88,95,107 64,68,72 255,238,196 255,239,196 255,238,194 255,230,188 255,222,183 255,219,176 59,30,26 76,15,10 230,30,23 172,29,21 165,26,23 160,26,21 152,28,22 153,25,23 149,24,23 149,24,21 146,25,21 142,24,19 138,25,20 126,22,16 115,21,19 105,20,19 72,24,22 61,17,18 76,21,19 77,34,30 104,83,70 97,86,71 89,79,69 79,69,59 72,62,52 58,49,41 58,52,47 38,31,31 35,30,29 88,86,87 120,113,113 120,113,113 94,95,98 143,141,142 134,127,127 133,126,126 129,128,131 129,128,133 106,116,122 106,116,122 99,109,127 94,103,116 95,106,117 91,101,117 92,105,122 86,99,118 85,98,113 83,94,107 75,86,97 80,80,80
188,170,151 203,185,166 179,161,142 165,148,120 159,143,130 157,143,127 156,142,126 154,140,124 162,148,132 154,144,132 132,125,128 136,129,132 146,139,142 146,134,136 164,148,131 255,248,211 255,238,193 255,230,194 82,71,78 70,68,66 111,109,110 122,117,119 121,116,118 120,118,116 110,108,109 108,112,116 109,113,126 98,109,122 80,88,106 75,80,88 60,60,68 73,72,75 65,63,59 247,226,201 172,164,151 39,37,38 38,39,42 42,40,38 85,100,114 55,59,63 255,236,197 255,228,185 255,235,193 255,228,182 255,231,182 255,226,179 58,26,23 80,13,15 219,33,28 158,26,23 147,25,18 145,25,18 148,26,19 146,25,21 146,25,21 148,23,20 145,24,20 142,24,19 139,23,17 128,20,18 113,22,19 106,21,16 52,13,10 64,18,20 75,20,20 75,32,26 90,64,54 97,82,71 88,80,67 78,68,56 71,63,52 58,47,40 51,45,40 50,43,43 34,29,26 89,86,90 120,104,102 113,102,109 110,114,116 139,134,136 132,125,125 129,122,122 117,115,113 120,118,119 105,113,120 99,109,115 97,110,127 97,107,115 91,104,121 92,104,126 90,103,122 86,98,120 84,97,114 85,95,113 79,89,105 80,79,84
255,239,194 255,234,189 185,160,132 164,146,116 160,146,130 159,143,126 158,144,130 158,143,132 158,145,142 142,132,136 146,139,142 149,142,145 140,133,136 139,129,130 192,171,146 255,235,194 255,237,205 255,233,191 59,59,59 68,67,70 121,116,118 119,114,116 118,113,115 110,108,109 105,103,101 100,101,104 100,107,119 89,104,120 86,97,110 73,86,105 47,43,54 68,65,80 69,71,66 74,64,63 227,213,199 40,38,34 41,42,45 96,102,105 107,107,119 73,71,72 255,234,191 255,236,192 255,236,192 255,244,202 255,237,191 197,166,129 60,21,18 75,19,22 141,19,24 132,27,24 129,30,18 139,33,19 173,97,39 172,100,34 175,102,41 124,40,30 113,24,22 125,30,21 126,30,24 123,26,20 116,19,13 112,19,12 40,15,12 77,17,19 78,18,18 73,25,21 74,46,35 101,85,72 85,73,61 75,66,58 71,61,51 64,54,44 50,44,37 45,39,32 35,33,31 76,74,75 112,105,105 97,104,118 122,123,126 132,127,126 132,127,126 121,116,113 119,112,110 118,111,109 112,113,116 103,111,120 92,105,120 99,102,111 92,104,126 86,98,120 84,97,116 77,89,111 79,92,109 82,95,114 79,92,109 82,85,96
255,241,194 255,234,189 192,167,137 167,147,117 162,147,127 157,141,124 163,149,133 162,149,128 163,153,141 155,148,151 132,125,128 147,140,143 141,134,137 141,131,132 203,182,157 255,230,189 255,234,202 255,236,196 89,89,89 58,57,60 117,115,116 110,108,109 109,107,108 102,102,102 102,100,98 103,103,103 93,100,112 88,101,118 82,95,110 85,88,106 92,89,93 58,57,74 67,63,72 67,62,61 255,232,210 42,39,43 106,101,100 105,100,99 105,98,110 90,78,68 255,243,199 255,245,201 255,245,203 255,246,202 255,240,197 80,53,21 66,22,21 74,18,21 59,31,20 72,58,44 72,60,60 61,57,47 97,98,121 69,101,129 173,143,115 193,177,173 254,236,233 101,102,94 40,35,34 34,29,31 33,22,17 56,18,10 44,14,17 72,17,17 78,21,20 73,25,19 70,39,29 105,86,74 89,80,65 71,66,54 71,61,49 65,55,43 51,45,38 45,39,32 48,42,35 26,24,22 87,80,78 101,99,109 126,123,127 137,127,128 117,112,111 117,112,109 145,135,136 153,141,141 119,117,115 97,107,115 90,101,114 100,103,112 92,102,122 92,102,120 91,101,121 88,98,116 84,97,116 84,97,116 85,98,117 81,90,103
255,237,186 255,236,192 186,162,127 177,152,124 165,146,123 170,153,127 164,150,134 167,149,128 169,154,143 146,136,140 141,134,134 144,137,137 149,142,145 141,131,132 244,225,190 255,230,187 255,237,198 253,227,186 94,89,91 95,94,97 105,103,104 99,97,98 97,95,96 78,77,80 117,115,116 129,127,128 104,109,119 88,98,116 76,91,109 69,82,101 98,85,93 60,63,74 62,62,70 61,59,60 110,83,51 65,60,62 90,83,83 103,102,107 97,95,96 247,235,209 255,249,209 255,250,212 255,249,211 255,249,218 255,246,217 255,255,227 255,255,236 255,247,216 255,244,207 255,247,206 255,249,213 255,247,209 255,240,194 255,242,200 255,247,205 255,252,214 255,247,217 165,152,145 155,149,142 37,35,36 23,25,25 25,23,24 43,13,16 75,15,17 78,18,20 75,23,22 67,36,26 111,91,71 95,83,71 74,64,52 73,62,47 69,59,47 51,45,40 47,41,36 38,31,29 91,84,84 116,105,102 97,95,93 123,122,125 123,116,119 112,107,106 117,107,108 121,108,101 137,116,103 113,111,112 92,106,118 91,101,119 63,65,79 88,98,116 88,102,125 91,101,121 90,100,116 85,95,115 85,98,115 84,97,116 78,91,110
