251,226,182 249,224,180 247,222,178 216,191,147 221,196,152 243,216,171 255,231,186 255,232,187 252,224,184 254,228,187 255,231,190 254,228,187 249,223,182 249,223,182 242,216,175 237,211,170 225,199,158 229,203,162 238,212,173 252,226,187 249,223,182 249,223,182 255,232,187 255,235,190 255,233,183 255,242,192 253,227,188 255,235,196 186,168,147 153,143,144 137,130,130 79,77,78 83,83,80 108,103,105 49,42,42 92,97,107 80,69,78 98,106,113 78,73,72 81,79,77 75,72,76 69,66,70 100,90,89 255,242,195 255,245,201 255,240,196 255,248,204 255,245,201 255,236,192 255,244,199 255,247,203 255,240,196 255,237,191 255,234,188 255,233,188 255,231,186 255,248,202 255,245,199 255,245,199 255,243,197 255,240,196 255,240,194 255,237,191 255,234,188 255,238,197 255,236,195 250,215,177 150,125,97 247,196,170 255,212,164 255,192,155 223,153,127 158,122,104 158,109,89 252,163,134 246,155,120 214,132,103 178,125,102 127,81,63 87,59,50 19,18,23 21,24,31 23,26,33 80,71,65 80,41,27 99,22,18 101,24,20 81,42,30 118,104,86 116,100,83 115,101,83 115,102,79 115,103,77 114,102,76 116,104,78 116,104,76 116,101,79 116,101,79 115,101,76 114,99,77 114,98,85 113,99,85 114,100,86 113,99,85 113,99,83 107,93,77 115,101,83 116,100,85 120,104,89 247,232,221 237,228,222 226,217,209 216,207,199 187,178,172 163,158,160 150,144,151 157,151,156 124,123,126 100,100,110 122,122,134 90,93,111 78,81,99 83,85,101 45,45,55 81,81,91 85,88,97 69,72,81 104,102,112
255,232,188 246,221,177 253,228,184 255,235,191 252,227,183 255,231,186 254,227,182 255,233,188 233,205,165 247,221,180 235,209,168 255,232,191 253,227,186 255,230,189 250,224,183 247,221,180 247,221,180 247,221,180 252,226,187 255,235,196 243,217,176 243,217,176 248,221,176 236,209,164 244,217,172 251,224,179 246,220,179 255,248,209 179,159,139 150,138,138 139,132,135 64,64,64 70,68,69 110,105,107 81,67,69 93,92,95 82,69,66 103,106,113 71,61,62 81,79,80 55,53,54 76,73,77 105,93,93 255,244,202 255,236,192 255,245,201 255,244,200 255,246,202 255,239,195 255,241,196 255,246,202 255,244,200 255,238,192 255,238,192 255,231,183 255,233,185 255,241,195 255,236,190 255,240,194 255,240,194 255,233,185 255,229,182 255,230,184 255,238,192 255,230,191 255,233,189 255,224,185 152,125,109 255,178,139 236,153,115 130,77,52 124,81,64 93,54,40 118,76,63 182,119,95 193,119,94 161,97,69 136,88,63 120,77,60 91,64,57 22,21,26 21,21,29 24,32,39 43,38,37 60,27,18 61,18,12 96,61,48 116,103,82 116,100,85 114,98,81 113,99,81 113,99,81 112,99,78 113,100,79 114,100,84 114,100,82 116,101,79 114,99,77 113,98,78 112,99,78 113,99,81 111,100,85 110,98,86 110,98,88 113,100,93 213,202,195 112,101,96 250,237,230 191,179,169 200,189,184 248,239,235 255,245,244 255,249,248 255,255,255 104,96,102 150,143,155 182,177,193 152,152,164 137,137,149 111,109,119 85,84,99 85,87,101 84,87,94 48,49,54 38,39,42 85,86,89 92,95,102 102,107,113
253,226,183 236,209,166 224,197,154 227,200,157 255,230,187 255,241,195 255,248,202 255,234,188 255,243,199 255,247,203 254,229,185 255,245,204 255,235,194 255,235,194 253,227,186 239,213,172 238,212,171 236,210,169 238,212,173 247,221,182 252,224,184 255,233,193 255,240,193 255,235,188 255,234,194 245,217,177 250,224,185 255,243,203 171,153,134 148,138,137 145,140,142 66,65,68 65,62,66 107,102,104 97,85,85 95,83,85 77,64,61 86,87,90 57,51,46 79,74,76 51,49,50 60,55,57 98,87,84 255,244,198 255,234,192 255,240,196 255,243,199 255,243,204 255,246,207 255,246,204 255,240,196 255,234,190 255,233,189 255,237,191 255,234,185 255,233,182 255,235,190 255,228,185 255,237,188 255,234,188 255,244,194 255,239,190 255,228,183 255,233,188 255,239,195 255,225,179 255,231,193 75,65,64 253,142,107 239,158,124 255,193,158 188,145,128 125,89,71 124,86,69 137,91,73 167,107,82 160,100,75 134,85,63 106,68,51 82,63,51 24,23,26 18,18,28 23,26,35 27,26,31 111,91,82 107,93,79 113,99,85 114,101,80 114,100,82 114,100,82 113,99,81 111,97,79 113,99,81 113,99,81 113,99,85 113,99,85 115,98,88 114,97,87 109,93,78 114,100,82 118,107,92 109,97,87 239,228,223 252,242,241 254,247,247 77,72,71 150,143,146 224,212,212 237,226,221 255,253,249 255,246,245 247,240,238 174,169,168 181,175,180 141,138,144 175,173,183 139,143,158 123,128,138 104,102,110 90,88,96 87,86,91 86,86,96 95,93,105 45,44,49 37,37,37 37,37,37 39,40,45 95,103,108
255,231,188 255,233,190 255,244,201 255,242,199 255,245,202 255,234,188 255,246,200 246,220,179 243,218,174 229,204,160 236,211,167 255,240,199 255,247,206 255,237,196 253,227,186 253,227,186 251,225,184 247,221,180 237,211,172 251,225,186 255,227,187 255,234,194 255,242,199 255,240,197 245,217,177 238,210,170 226,200,161 255,235,195 158,142,127 145,135,134 142,137,139 73,70,76 63,60,64 111,106,108 116,99,100 122,104,99 118,87,79 88,86,87 57,50,48 57,52,54 61,59,60 88,83,82 123,110,103 255,245,203 255,239,200 255,241,199 255,238,196 255,238,196 255,237,193 255,235,190 255,236,192 255,238,194 255,236,192 255,234,188 255,236,190 255,232,183 255,234,184 255,225,180 255,230,184 255,233,189 255,236,193 255,237,191 255,222,174 255,234,185 255,230,186 255,235,190 221,197,164 50,50,58 222,135,92 214,158,132 125,86,56 140,100,77 139,96,79 134,93,75 117,85,71 157,104,77 155,99,75 128,83,62 101,66,51 65,44,33 24,21,27 18,16,28 24,22,32 34,31,35 102,92,82 107,93,79 113,99,83 111,97,81 114,100,82 114,100,82 112,98,80 109,95,77 112,98,80 112,98,80 111,97,83 112,98,84 114,97,87 114,98,85 114,98,85 109,97,85 228,217,212 255,255,254 255,255,255 253,248,250 63,61,62 91,89,90 157,150,153 188,178,177 244,235,231 255,251,255 255,252,255 255,253,255 199,199,199 180,179,184 136,136,144 136,135,150 119,126,138 116,115,120 98,96,97 91,89,90 86,84,94 78,75,92 75,73,85 40,39,44 36,36,36 34,34,34 38,39,42 88,93,99
255,238,195 255,232,189 255,232,189 232,205,162 230,203,160 247,222,176 251,225,184 253,227,186 252,226,185 251,225,184 255,238,197 255,240,196 255,240,196 255,240,199 250,224,185 250,224,185 247,221,182 247,221,180 249,224,180 232,207,163 238,211,166 255,230,185 252,225,180 255,251,204 255,232,187 255,234,189 255,232,188 255,242,200 160,148,136 149,139,138 146,141,143 70,67,73 72,69,73 88,82,87 103,93,92 105,91,91 103,83,74 86,76,77 65,57,63 48,47,52 74,69,66 85,87,84 225,207,202 255,238,198 255,237,197 255,235,192 255,250,208 255,244,200 255,238,192 255,239,190 255,227,181 255,234,188 255,230,184 255,226,180 255,240,194 255,231,185 255,227,181 255,229,183 255,235,188 255,241,196 255,240,197 255,237,194 255,241,197 255,234,192 251,225,184 216,196,164 60,58,66 56,54,55 183,114,83 64,38,17 85,59,45 85,58,40 122,95,79 157,130,112 116,86,71 123,85,68 149,102,79 120,84,66 101,71,56 49,39,38 17,15,23 16,14,24 22,20,30 32,29,35 102,94,83 104,93,78 112,98,80 112,98,84 113,99,85 112,98,84 111,97,81 111,97,81 109,95,79 112,98,82 109,95,81 112,98,84 107,97,85 109,97,85 114,103,88 142,118,112 129,120,112 137,130,133 138,132,137 167,167,167 51,51,51 88,88,85 176,169,169 175,168,166 191,185,180 255,255,255 255,255,255 255,254,255 191,195,199 156,159,166 110,113,122 133,138,148 114,122,131 109,115,118 101,99,100 97,91,96 84,84,96 68,70,84 62,61,76 36,34,42 34,33,36 34,34,34 38,39,42 37,41,45
245,218,175 255,234,191 255,235,192 255,235,192 253,226,183 246,221,175 247,221,180 255,234,193 254,228,187 247,221,180 255,233,192 255,232,188 251,226,182 223,197,156 244,218,179 246,220,181 247,221,182 247,221,180 243,218,174 244,219,175 255,237,192 255,241,196 255,239,194 255,239,189 250,222,182 252,224,184 253,227,188 255,235,193 155,143,133 143,136,134 143,138,137 129,126,132 54,51,55 64,58,63 95,85,86 95,84,81 97,81,75 79,69,70 61,58,64 53,53,61 75,68,66 66,59,59 82,73,69 255,239,198 255,239,196 255,239,196 255,234,192 255,238,194 255,239,193 255,238,189 255,240,191 255,228,179 255,227,181 249,217,171 255,234,188 255,226,180 255,234,190 255,237,193 255,234,194 255,237,197 255,237,196 255,237,197 255,238,195 215,201,185 53,50,54 38,37,42 34,33,50 93,88,87 230,160,127 240,155,127 158,103,88 137,92,69 106,63,44 91,48,42 143,95,77 125,84,66 128,92,70 109,80,60 97,71,57 52,43,39 14,15,20 13,13,23 16,14,24 20,20,30 99,90,86 102,90,78 109,95,79 108,94,80 111,97,83 108,94,80 109,94,83 111,96,85 108,93,82 107,92,81 108,93,84 107,92,83 111,91,82 106,98,87 184,118,102 151,62,47 136,118,115 139,137,135 107,107,107 37,39,39 32,34,34 85,85,82 146,139,139 161,154,152 170,164,159 248,243,240 255,255,255 241,245,249 156,161,171 128,133,143 88,96,103 100,108,117 108,118,126 101,113,119 97,100,109 94,92,102 83,83,95 70,72,86 63,62,77 66,64,72 36,35,38 32,32,32 38,39,42 41,42,47
247,222,176 252,227,181 249,224,178 253,228,184 252,227,183 236,210,169 233,207,168 254,228,189 255,238,199 253,228,184 253,228,184 255,238,198 255,239,200 255,234,194 251,227,192 250,224,183 250,224,183 247,221,180 255,230,189 245,219,178 255,233,189 240,215,171 226,200,161 246,221,175 253,227,186 255,233,192 255,233,191 255,238,200 151,140,133 138,128,127 139,132,132 142,136,141 42,39,43 56,50,55 99,89,90 92,79,74 72,67,64 51,54,63 61,65,78 69,60,73 96,66,65 89,49,44 67,50,42 255,251,223 255,247,207 255,244,205 255,240,194 255,234,190 255,237,193 255,244,200 255,244,198 255,240,194 255,234,188 255,237,191 255,232,188 254,224,180 255,233,188 255,228,183 255,245,199 255,244,200 255,242,199 255,230,191 248,224,189 71,58,68 48,48,60 40,43,54 32,34,48 140,107,96 255,184,157 245,171,137 148,107,91 139,102,78 152,103,81 150,103,80 140,98,74 123,85,66 108,78,61 101,76,57 91,68,55 44,39,36 11,14,23 13,13,23 11,11,19 15,15,23 57,51,56 103,91,81 105,90,79 107,92,81 104,89,78 99,87,75 107,92,81 106,91,80 107,92,81 110,90,83 103,93,81 109,88,73 132,90,77 144,87,70 162,57,25 130,50,36 116,105,100 119,119,116 47,47,44 37,37,37 38,38,38 81,81,78 134,127,127 157,147,146 160,150,149 202,200,201 171,172,177 142,147,153 123,130,142 105,112,124 84,92,101 100,109,122 99,110,121 95,106,119 90,100,108 91,99,106 80,85,95 75,71,84 66,64,76 79,77,85 36,36,36 31,31,28 40,40,40 41,38,44
255,245,199 252,227,181 255,241,195 253,227,186 250,227,185 255,234,193 255,244,203 255,242,201 255,244,203 255,253,215 255,253,215 255,255,217 255,255,214 236,219,209 218,196,158 231,205,164 255,230,189 255,237,196 249,223,182 255,232,191 246,221,177 249,224,180 252,226,187 255,232,186 254,228,187 255,232,191 255,236,194 254,232,198 143,132,127 141,131,130 142,135,135 140,134,139 136,134,135 72,70,71 69,66,70 69,72,79 71,80,93 77,86,99 77,82,92 76,69,69 94,78,74 92,53,41 121,39,17 255,241,206 255,248,208 255,243,204 255,238,192 255,237,193 255,245,203 255,246,202 255,241,195 255,239,193 255,238,194 255,238,194 255,237,194 255,238,195 255,238,198 250,222,182 242,211,172 243,215,175 231,203,163 233,206,172 224,200,165 66,56,60 41,45,58 39,41,55 37,39,53 161,134,127 255,178,153 236,167,136 185,139,121 163,116,95 140,99,81 132,94,75 122,85,70 113,78,63 101,76,59 96,73,58 84,68,55 34,29,28 14,14,24 14,14,24 13,13,21 15,15,23 26,24,32 93,82,79 100,88,78 106,94,82 106,94,82 104,92,80 104,89,78 107,92,81 106,94,84 109,93,76 136,83,60 217,87,56 171,66,34 166,57,26 167,52,30 124,55,42 122,121,112 96,96,93 39,39,36 37,37,37 40,40,40 79,79,76 144,137,137 156,146,145 138,128,127 152,151,156 128,132,136 112,115,124 112,119,131 100,107,121 84,91,103 98,107,130 93,103,121 88,99,112 90,103,122 93,101,121 86,97,108 81,86,96 79,77,85 74,73,76 50,50,47 40,40,37 89,91,91 89,97,113
255,241,197 255,243,197 255,252,204 255,248,199 255,253,204 255,248,201 255,253,206 255,246,199 255,253,206 255,253,204 255,253,204 255,253,206 254,238,196 163,152,149 171,160,157 248,232,215 255,232,177 255,231,181 245,222,180 250,228,183 252,226,185 251,225,184 233,207,166 236,210,169 242,216,175 253,227,186 255,240,200 254,232,196 142,133,125 142,135,133 142,135,138 143,136,139 136,131,130 128,123,122 91,89,90 80,78,79 64,69,68 84,63,52 121,62,43 115,54,38 108,50,36 100,50,35 99,33,17 118,94,103 107,105,127 115,113,123 196,194,202 203,202,207 189,184,186 220,210,209 255,243,206 255,235,191 237,214,174 249,225,190 245,221,186 255,234,199 255,235,198 255,239,202 255,238,202 255,237,196 255,243,204 255,236,198 255,229,191 203,182,157 77,73,82 73,73,83 48,52,54 130,109,109 227,152,134 212,153,125 195,144,118 175,130,109 163,127,109 134,97,82 101,73,62 100,75,58 96,73,58 91,70,57 73,61,51 18,15,19 11,14,25 12,15,24 14,14,24 15,15,23 23,21,31 54,44,45 99,87,77 102,90,80 102,90,80 104,92,82 100,88,78 103,91,81 102,92,80 105,94,75 202,76,53 191,67,41 176,56,22 177,52,22 148,44,16 116,45,21 124,83,65 102,95,95 39,39,36 39,39,39 44,42,43 82,80,81 153,148,150 142,135,135 132,125,125 132,127,129 135,125,124 104,107,114 101,116,130 92,103,116 84,95,108 89,108,129 97,105,123 99,109,117 90,101,114 87,98,111 84,97,112 81,90,101 84,82,83 75,75,75 69,69,66 37,32,31 100,94,87 84,97,114
255,252,208 255,255,209 255,253,205 255,239,190 255,251,202 255,243,196 255,253,206 255,242,195 255,253,206 255,253,204 255,254,205 255,253,206 216,199,162 158,147,144 161,150,147 168,156,161 221,204,180 237,218,183 240,214,173 240,214,173 255,239,198 255,235,194 255,231,190 255,247,206 255,244,203 255,240,199 252,229,187 232,210,174 149,140,134 143,136,134 142,135,135 146,139,137 224,219,216 244,239,238 255,255,254 151,149,150 74,74,71 91,68,57 138,77,59 158,64,41 157,63,42 153,56,34 99,27,10 112,87,84 90,93,111 195,197,211 146,150,165 147,150,168 138,137,154 105,100,116 105,91,91 255,236,197 255,235,193 255,236,196 255,239,203 253,226,190 253,227,188 254,228,189 255,234,196 255,236,196 255,231,192 255,232,190 255,229,187 255,235,201 193,178,167 55,49,44 40,40,40 60,48,53 175,110,91 144,99,78 132,94,73 116,87,67 103,72,60 102,74,61 95,67,56 89,66,51 92,69,56 90,67,56 51,41,31 16,17,22 11,16,24 13,16,25 15,15,25 18,18,26 21,21,31 37,30,30 97,85,75 99,87,77 102,90,80 102,90,80 98,86,76 98,86,76 102,90,80 108,93,73 191,72,46 172,55,27 170,57,23 171,55,24 139,41,13 123,41,21 114,41,27 96,84,84 39,39,36 46,44,45 46,44,45 85,80,82 154,149,151 126,119,119 119,112,112 122,112,116 124,110,110 109,110,115 102,116,128 94,105,116 90,99,112 88,105,125 92,102,120 93,104,115 94,105,116 90,101,114 85,98,115 88,97,108 86,83,87 81,79,80 68,68,65 77,70,70 100,91,85 85,94,107
255,252,208 255,255,209 255,252,204 252,230,181 255,237,188 241,219,172 245,223,176 255,249,202 255,251,204 255,255,206 255,247,198 255,253,206 197,180,154 161,150,147 151,140,137 161,146,154 160,148,153 163,151,151 201,186,175 245,227,185 254,228,187 255,234,193 255,239,196 255,251,208 255,252,211 255,245,200 238,215,173 215,193,157 146,135,130 165,158,156 120,113,111 222,215,213 253,248,247 255,255,255 255,253,255 205,203,204 126,127,130 156,129,124 160,97,91 159,47,17 171,47,23 159,52,22 143,44,21 77,39,31 112,115,133 100,107,121 99,108,121 94,106,114 89,98,100 76,82,85 67,74,86 103,96,110 253,225,187 255,229,185 255,229,185 255,240,196 242,212,168 247,217,175 246,218,178 250,220,178 254,222,180 255,222,181 255,225,183 255,224,179 252,227,179 227,208,169 51,40,37 27,32,28 101,66,53 111,80,68 113,82,70 105,77,64 93,67,53 85,62,49 85,62,49 85,62,47 88,63,46 102,75,59 66,49,41 14,17,24 11,16,24 12,17,27 16,19,28 22,22,32 23,22,27 35,28,28 98,83,72 98,86,76 95,83,73 100,88,78 98,86,76 96,86,76 100,86,72 130,89,71 165,59,36 161,57,33 159,51,24 136,40,13 128,35,14 130,36,13 111,32,11 83,57,47 65,58,61 104,97,97 102,99,103 87,84,88 126,121,123 111,106,105 105,100,99 123,111,111 129,111,108 109,107,108 101,109,116 98,103,111 98,103,113 88,101,116 90,103,122 93,103,119 93,104,115 93,103,119 83,96,111 90,101,114 88,89,94 84,79,78 74,72,70 67,62,61 77,70,70 86,94,101
255,242,197 255,255,208 255,248,196 255,240,193 255,253,206 255,253,209 255,250,206 255,243,198 255,250,205 255,250,204 255,250,204 255,254,210 182,166,153 158,148,147 156,146,147 149,139,143 151,141,145 153,143,147 155,145,146 159,147,149 231,213,194 255,236,191 255,247,201 255,246,200 255,237,192 255,237,192 255,241,218 252,241,224 100,93,91 218,212,207 209,199,198 141,131,130 234,227,227 122,117,119 255,255,255 222,221,224 170,174,178 142,124,133 182,68,41 167,55,27 151,50,23 138,41,19 127,41,20 115,40,22 104,43,25 195,111,65 140,74,69 106,116,124 100,104,117 101,100,105 86,88,102 82,77,93 230,209,186 255,229,183 255,226,182 251,219,175 246,212,169 252,218,175 255,216,180 247,222,176 238,213,169 253,223,179 253,216,172 255,220,180 255,222,179 254,224,180 243,219,184 80,71,63 35,25,24 45,29,23 88,65,50 101,74,58 108,78,63 103,76,60 107,77,62 115,80,65 127,86,68 108,76,60 86,62,54 20,18,26 12,17,27 13,18,28 18,21,30 22,22,30 41,45,47 111,86,83 177,115,106 183,84,63 104,60,48 90,71,55 99,87,77 96,86,76 101,85,79 108,83,66 153,59,34 132,45,20 137,49,29 139,46,23 132,42,18 134,41,13 128,43,19 87,49,41 79,70,64 110,98,98 94,100,117 84,84,94 109,107,108 96,94,92 91,89,90 112,100,102 125,109,105 115,108,111 100,102,102 105,107,107 103,104,109 94,103,114 91,104,123 92,103,116 91,104,119 88,102,114 92,101,112 93,102,113 91,91,101 91,86,85 77,75,76 56,54,55 56,50,57 90,96,99
255,246,201 255,244,197 255,249,197 255,240,193 255,234,187 246,221,177 237,211,170 255,235,195 255,252,210 255,252,208 255,252,206 255,239,195 165,149,136 149,139,140 151,141,145 145,135,139 146,136,140 148,138,142 152,142,143 152,142,143 159,148,155 162,156,147 255,248,204 255,241,197 255,244,203 245,225,195 163,152,159 163,158,160 107,102,104 205,196,192 255,253,251 255,254,254 97,92,94 255,255,255 245,244,247 161,167,170 110,120,128 104,103,96 144,52,17 154,44,18 158,49,18 149,50,29 113,37,13 91,31,8 75,27,9 95,31,5 132,83,43 85,56,63 85,101,112 80,100,105 76,79,90 69,68,85 116,100,96 253,223,179 255,229,185 254,222,178 255,222,179 255,218,176 222,134,116 253,143,130 230,128,106 235,93,80 206,74,57 216,151,110 251,217,172 252,225,178 240,213,166 147,125,107 129,114,105 100,78,70 120,84,66 126,81,58 133,88,65 140,95,72 137,89,62 140,89,61 133,85,58 108,74,54 91,59,45 76,40,34 41,28,21 28,21,19 25,13,18 66,49,55 234,200,182 204,171,146 198,168,140 184,158,135 255,153,127 220,54,31 167,155,145 95,85,73 95,86,78 105,83,65 141,54,27 140,50,26 144,54,32 147,52,34 136,46,20 147,43,19 127,34,13 71,57,41 80,69,64 101,94,97 94,101,115 92,92,102 98,95,99 84,81,85 82,79,83 106,98,104 114,108,103 108,101,99 105,106,98 108,109,101 105,110,109 96,96,104 97,104,116 91,99,104 93,102,113 94,103,114 96,104,113 94,102,111 89,89,99 93,86,86 76,76,76 47,47,47 59,52,52 95,93,94
240,215,169 240,215,169 251,226,180 255,240,194 252,227,179 255,243,193 255,242,197 255,241,200 255,239,198 255,232,191 255,235,194 255,229,189 157,141,135 148,141,144 144,137,140 140,132,138 146,139,142 150,143,146 157,150,150 149,142,145 160,149,156 157,146,153 162,151,158 225,215,175 158,146,146 118,114,123 95,95,95 56,53,57 163,156,156 174,165,161 224,217,217 255,255,255 215,212,216 251,250,255 184,187,196 109,120,131 101,112,125 100,94,101 132,59,47 142,45,25 136,43,22 128,40,20 115,38,21 99,34,15 91,31,10 89,31,5 124,76,33 123,51,32 60,56,65 74,82,91 75,80,90 64,65,70 97,83,83 255,228,189 255,227,183 255,224,180 255,215,183 227,83,59 198,167,144 182,143,115 181,147,125 170,143,125 138,85,69 194,43,31 146,95,67 248,230,186 255,230,185 158,129,94 83,27,19 110,64,27 152,97,68 131,83,56 150,94,70 153,100,73 137,89,64 140,89,65 132,82,65 113,67,49 110,50,29 77,35,11 81,38,19 84,33,25 119,23,14 255,43,27 255,45,27 253,51,40 224,65,44 198,113,87 153,123,97 134,58,45 119,44,42 96,89,71 96,82,66 95,74,70 164,76,20 188,78,38 156,52,26 136,42,17 140,41,18 147,40,20 99,30,17 56,52,46 81,70,65 105,100,99 92,103,116 85,85,93 83,83,83 77,75,76 81,79,80 97,95,96 116,107,101 111,101,100 107,100,98 107,100,98 107,102,101 94,95,98 106,107,112 109,108,111 102,103,106 102,107,117 100,105,115 94,102,111 91,94,101 94,87,87 75,73,71 48,45,49 52,50,48 103,94,90
255,241,195 255,235,189 250,225,179 255,238,192 255,231,187 248,220,180 237,208,173 244,218,177 237,211,170 228,202,161 255,230,189 255,233,193 158,142,138 143,136,139 142,135,138 148,140,146 142,135,138 146,139,142 149,142,142 150,143,146 144,133,140 147,139,145 147,143,135 171,159,161 132,124,130 103,96,106 37,35,36 40,38,39 148,143,142 148,143,142 169,164,166 151,148,154 175,173,174 187,184,188 131,136,146 102,112,128 93,102,115 95,100,108 112,64,60 138,45,24 130,45,21 125,41,26 110,37,23 97,32,13 102,30,13 113,52,20 128,73,28 132,50,25 70,35,22 37,32,29 37,37,45 78,81,88 98,95,101 188,177,162 231,222,191 252,192,149 255,67,39 233,60,30 202,60,45 187,42,30 187,38,29 192,35,29 193,33,42 145,30,21 211,17,3 255,59,21 255,170,67 255,255,123 255,75,49 255,140,110 255,200,167 121,74,51 137,91,65 145,89,65 119,65,47 96,41,26 94,48,11 88,48,14 92,51,20 106,33,24 103,20,21 102,20,18 255,52,47 235,43,31 182,64,45 175,66,46 202,45,32 202,39,33 158,37,21 120,25,14 102,28,19 101,33,29 94,83,64 214,73,35 255,174,94 255,80,24 184,65,28 148,44,20 136,39,17 127,44,22 74,43,22 54,48,43 81,72,66 102,102,97 93,100,114 76,76,84 74,74,74 69,67,68 74,72,73 86,80,75 119,107,97 127,111,105 111,100,97 112,105,103 102,92,93 91,90,93 112,110,111 113,108,107 113,111,112 106,103,107 101,104,113 95,103,112 94,93,96 92,85,83 74,72,70 48,45,49 49,47,45 105,94,91
255,234,188 255,242,196 255,242,196 255,242,196 255,236,190 255,240,196 251,226,182 252,227,183 255,233,189 246,220,179 255,235,194 255,240,195 150,144,149 150,142,148 142,134,140 135,127,133 142,134,140 149,141,147 146,139,142 141,134,137 148,141,144 144,137,140 138,135,139 130,127,131 96,94,95 99,97,98 47,45,43 40,38,36 129,127,125 126,124,122 141,134,134 118,116,124 126,124,125 134,129,131 111,116,126 92,102,122 87,97,115 86,95,108 78,78,78 87,65,57 107,62,59 90,47,41 108,49,21 104,36,14 120,54,24 135,75,34 142,75,32 135,48,23 80,42,36 38,32,27 33,32,35 33,32,35 43,41,51 53,50,54 62,54,62 121,86,50 219,39,32 170,42,29 135,63,46 124,60,43 140,48,38 160,33,28 165,25,18 107,24,25 255,42,30 255,50,33 255,60,26 255,247,109 227,170,65 100,45,32 104,32,13 133,37,26 115,35,21 117,33,16 104,35,6 115,73,31 117,74,27 116,52,24 111,26,16 113,20,13 119,21,20 113,22,19 210,38,28 211,167,141 246,207,179 255,218,192 195,154,127 173,49,43 155,48,28 188,104,69 155,120,105 81,53,44 136,84,65 214,81,15 206,94,35 192,61,28 129,36,15 116,31,7 100,32,10 91,29,16 101,60,40 62,51,48 86,80,85 102,96,91 111,109,110 100,100,100 65,65,65 65,63,64 70,68,69 87,77,76 116,101,92 131,112,100 130,112,107 124,111,108 97,85,85 93,86,89 114,107,107 120,113,113 116,109,109 108,101,101 100,106,109 92,104,110 91,91,91 90,83,81 67,67,64 46,45,48 49,46,52 79,69,70
245,220,174 252,227,181 244,219,173 255,232,186 254,229,183 255,239,195 255,232,188 228,203,159 230,205,161 238,213,169 251,226,182 255,241,204 143,136,146 146,138,144 140,132,138 135,127,133 139,131,137 135,127,133 136,129,132 148,141,144 147,140,143 144,137,140 140,137,141 125,122,126 86,84,85 76,74,75 44,44,44 73,73,73 116,116,116 107,107,107 108,103,105 99,99,109 101,99,100 103,98,100 99,102,111 84,97,116 87,102,120 78,91,110 77,82,90 73,71,72 81,81,81 62,58,67 68,56,46 131,71,28 134,76,25 139,74,35 143,58,21 116,46,22 65,47,42 37,35,36 34,33,36 36,35,38 32,33,38 34,36,36 36,38,38 99,56,9 150,44,30 188,128,107 201,156,133 167,130,106 183,152,133 136,102,84 144,26,21 110,20,14 255,30,30 255,39,29 255,45,22 255,101,60 255,227,129 129,89,53 198,71,23 236,45,37 102,34,12 116,57,27 123,83,58 125,79,40 112,38,15 121,25,16 126,17,11 148,20,22 125,20,17 120,23,17 184,45,31 153,101,82 185,139,111 181,135,105 183,139,111 163,54,38 200,127,84 124,94,79 106,105,120 119,112,126 182,87,74 178,63,23 175,105,56 131,47,14 108,26,1 114,29,5 110,28,3 89,28,12 113,74,44 57,44,41 93,83,87 120,107,100 119,113,108 101,101,96 52,52,52 59,57,58 67,65,66 78,70,76 115,97,92 124,108,95 128,111,103 123,110,103 100,89,86 101,94,97 109,102,102 116,109,109 116,109,109 106,99,99 99,103,107 96,104,109 91,91,91 90,85,82 61,59,60 47,45,46 41,38,42 61,56,55
247,221,180 255,230,189 236,210,169 255,240,199 251,225,184 255,231,187 255,233,189 255,233,189 245,220,176 249,224,178 255,242,196 251,227,190 148,142,147 149,141,147 144,136,142 140,132,138 146,138,144 146,138,144 135,127,133 133,125,131 140,132,138 147,139,145 136,130,135 83,80,84 86,85,88 60,59,62 44,44,44 124,124,124 102,102,102 95,95,95 108,107,110 96,99,106 112,105,105 104,97,95 100,100,112 88,99,112 78,92,115 75,89,110 79,87,103 68,71,82 63,66,73 83,84,87 38,38,38 45,35,23 96,47,25 120,37,20 106,48,34 76,52,44 40,38,36 39,38,41 40,38,39 39,37,38 38,37,40 36,37,40 38,34,47 165,105,51 141,38,23 135,46,31 167,107,86 181,124,107 178,122,98 140,71,58 152,27,26 142,14,5 251,32,29 253,35,27 251,37,30 250,44,34 255,127,60 255,188,106 208,145,92 209,116,70 239,177,119 117,82,99 139,83,34 127,31,20 134,26,15 135,24,18 133,22,16 165,30,30 126,24,20 119,23,19 139,21,20 146,30,24 140,27,20 140,31,23 147,30,22 157,41,26 124,104,74 70,73,63 69,65,74 100,93,93 138,78,66 170,55,17 169,103,46 132,65,20 117,37,3 116,30,0 116,29,2 98,34,8 102,57,24 57,41,35 97,81,75 124,111,104 132,125,123 110,108,106 47,47,47 61,58,64 59,57,58 71,63,71 104,93,90 112,100,90 112,101,94 110,101,93 109,103,98 108,106,107 113,106,106 120,113,113 122,115,115 107,100,100 96,103,101 95,106,105 87,87,87 86,84,80 58,56,57 48,46,47 47,42,41 47,44,48
