56,53,57 54,51,55 56,53,57 54,53,56 54,53,56 57,56,59 57,56,59 60,55,54 90,75,55 92,75,51 89,71,50 86,69,45 94,70,48 101,77,51 113,86,52 144,110,69 193,150,92 192,145,82 227,171,104 248,188,120 241,182,109 225,166,93 153,97,30 137,105,63 117,99,78 126,125,116 113,107,112 70,64,71 40,38,46 36,34,44 42,36,41 53,50,54 37,32,29 52,37,28 108,67,49 109,64,43 113,67,41 114,68,40 120,67,40 127,77,46 126,75,47 130,84,56 121,75,47 121,81,58 122,80,58 219,161,128 255,179,117 224,132,70 242,149,92 86,65,38 79,65,40 78,64,37 64,56,45 58,56,54 40,30,20 137,91,73 179,145,115 119,93,79 180,135,102 145,101,73 166,125,98 113,79,61 105,73,57 128,90,69 205,144,110 135,94,67 255,220,179 255,213,155 100,80,60 105,86,59 114,95,60 84,70,52 30,42,46 48,60,68 52,57,63 35,40,48 32,40,49 39,37,47 66,53,48 99,75,53 99,73,52 92,67,48 80,65,45 103,105,88 127,122,110 84,73,58 85,74,59 107,89,68 173,141,97 98,69,45 108,76,60 159,119,94 184,134,103 255,216,177 201,155,114 253,210,161
52,49,53 54,51,55 58,55,59 55,54,57 55,54,57 54,53,56 56,53,57 52,45,43 54,42,32 57,42,33 55,44,27 58,44,28 64,45,29 84,64,46 108,85,56 146,115,78 185,149,89 210,168,105 243,192,125 247,190,119 255,200,124 239,181,117 236,183,119 150,118,76 70,56,38 37,37,32 36,36,48 33,37,52 33,37,50 34,39,49 35,39,54 36,38,52 43,44,49 54,54,54 48,37,30 96,66,49 115,67,42 118,70,43 124,72,42 124,74,43 129,82,50 126,80,52 127,82,59 116,78,59 131,104,88 98,71,55 118,60,27 234,154,95 247,167,110 85,68,40 78,65,42 73,63,41 58,53,50 54,52,53 32,32,27 119,98,75 115,78,52 104,81,66 145,95,64 123,83,60 136,94,70 114,80,60 107,77,60 114,83,62 242,186,152 147,96,68 219,151,111 255,230,178 94,75,52 101,82,57 105,82,53 94,80,51 30,43,44 45,57,63 53,52,57 68,57,66 139,115,131 162,129,148 185,148,147 101,70,49 95,68,50 99,74,55 81,72,57 122,150,146 86,77,69 82,71,56 77,65,53 79,63,46 184,150,109 89,58,35 91,64,48 116,82,60 246,188,155 255,206,163 185,143,101 195,157,109
76,74,84 53,52,57 54,52,53 55,53,54 54,54,54 55,55,55 56,53,57 65,55,56 87,72,50 87,72,52 81,66,44 72,57,37 74,54,34 76,56,36 74,53,28 77,57,27 99,74,44 110,81,48 121,90,51 124,91,52 121,88,49 124,92,50 127,95,53 128,96,50 74,64,54 36,36,44 33,36,47 33,37,50 33,38,48 35,39,52 40,47,61 51,57,74 168,167,170 255,255,248 200,192,181 62,48,32 112,71,44 117,71,45 122,75,43 124,77,45 126,82,52 127,83,55 122,85,59 77,43,21 78,38,15 208,138,114 255,147,109 230,147,82 255,183,143 141,84,65 92,71,48 68,55,48 61,56,58 56,53,57 36,37,29 68,58,48 124,88,68 72,48,26 132,91,62 118,80,45 146,91,62 170,119,80 102,76,62 106,81,62 138,98,75 170,124,96 255,222,179 120,80,46 65,56,39 64,55,40 65,55,43 64,56,45 55,43,31 66,51,40 100,76,80 224,181,196 255,216,234 221,179,196 183,147,160 220,169,172 189,124,83 106,71,56 197,137,83 193,157,149 104,81,82 79,64,55 78,67,50 104,90,72 161,138,109 94,67,49 105,71,51 127,91,69 255,211,157 255,211,144 211,177,118 219,183,123
97,94,109 74,72,84 53,50,56 54,52,53 55,53,54 55,53,54 53,52,55 67,58,50 87,68,45 88,69,42 93,70,41 111,83,54 121,89,55 125,93,61 122,90,58 121,89,57 164,126,80 208,162,105 215,166,99 213,164,97 224,168,101 234,177,106 232,173,98 244,185,110 144,102,60 44,41,45 36,41,49 35,40,48 40,43,50 37,41,45 104,107,116 185,184,189 236,224,212 149,135,119 229,218,203 75,53,35 108,68,43 114,70,44 123,77,49 124,80,52 130,82,53 127,79,50 126,82,52 129,88,57 135,94,65 150,99,64 231,151,85 227,150,94 187,151,118 255,216,200 255,213,192 255,196,182 86,62,54 95,78,68 42,38,30 40,36,28 120,84,62 116,80,58 125,88,64 124,87,61 127,87,62 135,94,65 105,81,55 106,84,64 124,93,72 163,117,91 93,71,37 90,69,42 81,66,46 81,65,48 89,65,32 168,129,70 86,66,36 76,63,56 164,135,140 222,179,194 251,205,221 255,223,239 216,174,191 168,128,145 185,138,143 255,228,197 255,242,175 249,198,172 173,138,155 164,138,144 82,67,56 100,85,63 129,104,58 105,75,49 127,98,74 131,101,75 255,231,165 255,233,156 255,229,156 248,204,133
88,84,104 91,88,105 69,67,77 54,51,57 53,51,52 56,53,57 58,55,59 76,64,54 87,68,43 89,70,43 116,89,57 142,111,74 152,118,75 159,125,84 161,127,84 158,124,83 177,136,87 197,151,92 215,169,101 216,165,96 221,164,95 241,182,107 234,175,102 236,180,104 182,139,90 55,49,44 40,45,39 38,45,38 35,41,32 43,43,38 45,45,42 71,61,60 100,73,68 79,56,45 89,63,42 103,69,47 106,66,41 113,72,45 125,79,49 129,85,55 132,85,53 133,86,54 130,87,54 129,86,53 130,86,56 211,151,108 255,184,116 140,98,58 138,124,99 255,196,175 255,201,182 255,197,179 255,205,189 136,100,80 61,50,31 44,43,34 122,87,62 121,87,65 124,87,63 124,89,64 116,80,58 127,86,59 117,86,63 124,98,77 136,103,78 212,169,134 232,215,146 253,235,146 226,203,145 92,69,40 170,136,95 251,189,115 255,221,142 116,81,43 101,78,79 167,128,139 241,198,213 245,199,212 245,199,210 154,117,133 180,138,157 188,144,164 190,144,144 176,135,149 158,125,144 172,141,152 76,61,50 139,119,87 255,246,173 255,231,170 172,140,106 159,126,89 255,228,161 255,226,161 255,224,152 255,237,160
81,79,99 84,82,102 87,86,103 60,60,72 56,53,57 55,53,54 60,54,59 79,63,46 91,70,43 101,76,46 149,114,76 156,119,77 161,123,77 172,131,84 179,138,89 163,125,79 173,132,83 207,160,99 227,172,102 226,169,98 228,172,98 250,188,116 238,184,123 120,76,46 101,72,66 92,67,64 60,49,42 46,49,39 42,45,37 36,42,33 40,46,35 68,62,55 96,64,61 117,88,82 81,52,30 105,65,42 109,64,43 106,64,40 122,78,50 132,87,54 139,93,56 139,93,56 133,88,53 133,86,52 133,87,50 155,102,61 114,107,76 104,108,81 117,120,89 255,185,171 248,165,148 255,172,155 255,184,168 138,89,67 114,90,68 48,43,29 135,98,74 121,85,63 118,85,58 113,80,53 108,80,53 181,135,94 220,192,122 127,96,57 170,118,86 255,243,188 255,255,186 218,197,114 226,202,108 255,243,140 233,183,123 199,164,126 171,123,98 242,195,134 100,78,83 157,128,138 206,167,178 203,160,172 209,173,186 133,104,111 169,138,146 171,140,151 179,142,158 163,126,142 169,134,149 169,129,148 84,63,48 228,195,143 255,217,150 255,213,147 255,217,151 255,221,154 255,210,141 255,228,152 255,221,149 255,234,158
84,82,102 85,83,103 87,85,105 93,90,107 51,51,59 59,58,61 61,55,60 83,65,46 88,67,40 107,82,52 146,112,71 163,125,79 173,133,81 189,147,95 193,150,94 165,124,77 159,123,76 200,157,99 221,170,101 232,175,104 234,178,104 231,177,118 113,77,59 107,75,70 113,78,79 111,78,78 99,74,71 60,59,48 49,52,42 44,47,39 43,49,38 54,50,40 100,68,65 110,79,71 82,51,30 102,65,41 110,68,44 111,66,43 112,68,42 122,76,46 136,90,53 141,92,56 140,94,55 143,94,58 183,125,99 201,142,125 96,97,74 102,107,83 100,106,77 231,174,157 241,164,149 234,157,140 243,168,152 244,178,162 127,94,69 146,106,83 118,80,59 115,79,57 116,85,62 113,84,62 116,83,58 188,139,99 217,199,112 239,219,129 255,239,161 255,247,171 242,215,131 241,210,132 221,176,103 187,153,92 187,146,128 171,127,85 228,179,130 237,184,116 103,79,83 154,125,135 217,176,187 221,179,186 159,119,123 202,177,174 153,121,135 173,142,153 179,145,157 164,130,142 170,133,151 168,131,149 118,89,67 204,170,109 186,145,96 218,176,122 246,198,140 255,210,147 255,222,153 255,223,147 255,223,151 255,214,141
89,88,105 87,85,107 87,88,107 93,89,109 87,86,101 53,53,63 68,62,67 86,68,49 88,67,40 120,92,63 159,122,80 173,132,83 188,145,89 198,150,94 203,159,92 168,125,76 156,119,75 194,153,96 227,172,100 232,178,103 150,107,90 104,70,68 110,76,74 111,79,76 115,83,78 113,80,73 116,79,78 100,76,70 50,56,45 42,48,37 42,48,37 54,55,45 94,64,63 114,80,78 81,44,29 102,61,41 114,70,44 113,69,43 120,74,48 120,76,50 126,80,50 128,83,50 131,83,54 148,91,51 255,191,177 237,164,155 58,44,26 102,103,82 96,101,77 171,145,122 224,154,144 212,143,130 218,146,134 251,178,166 133,86,65 121,81,56 117,80,54 170,133,107 112,81,58 108,79,57 125,86,56 193,140,99 192,174,101 215,190,113 253,215,137 228,166,87 171,126,103 158,124,102 167,126,97 170,127,108 176,127,76 255,200,113 255,220,123 229,177,106 104,81,78 147,118,128 245,200,208 249,198,201 142,105,104 189,148,121 172,141,152 170,140,155 170,139,150 167,133,145 165,129,149 163,131,145 146,122,85 135,113,77 152,118,88 174,143,104 220,180,128 242,199,141 255,209,143 255,233,166 249,200,135 255,210,140
107,105,117 108,107,124 105,102,119 103,100,117 102,101,116 94,92,104 72,61,58 85,68,44 91,67,41 120,92,63 168,129,86 182,140,88 192,146,87 204,157,94 209,162,99 174,131,75 159,122,82 188,146,94 228,171,100 164,112,64 98,69,65 101,72,68 113,81,78 113,81,78 116,82,80 112,78,74 123,84,83 113,79,77 61,60,51 48,54,43 41,47,36 42,45,35 90,63,58 112,75,72 122,87,74 100,62,43 112,71,44 121,77,51 119,78,51 126,82,54 126,83,50 126,83,50 136,82,46 221,151,100 255,192,180 225,152,140 103,75,62 100,103,83 103,108,84 158,144,119 212,147,135 210,145,133 199,134,122 220,150,140 221,161,147 130,92,71 130,90,65 125,86,58 116,83,58 110,79,56 135,91,63 201,148,103 194,171,102 174,133,61 156,112,30 193,125,66 125,96,72 115,89,64 157,121,90 217,183,153 232,182,136 229,166,113 255,197,131 255,219,135 94,82,87 166,144,149 221,180,191 255,205,211 154,119,104 196,148,119 187,153,162 161,127,136 159,129,142 160,128,144 158,123,140 162,128,140 127,94,83 127,94,69 147,110,86 119,83,52 190,153,109 223,183,131 231,188,128 248,203,141 242,197,135 255,214,147
126,109,115 150,133,139 122,119,134 110,105,121 106,105,120 111,108,123 92,81,76 87,68,43 92,68,44 124,95,64 168,130,84 188,146,94 201,156,92 214,165,98 219,170,105 183,140,82 150,111,70 189,147,93 197,157,123 93,64,58 92,65,60 109,77,74 118,86,81 118,86,83 121,87,85 114,80,78 122,85,82 116,82,78 99,81,76 51,57,46 43,49,38 46,52,41 89,67,61 113,77,71 120,84,78 93,56,43 108,68,43 116,75,46 121,80,51 122,81,52 122,81,50 126,83,50 159,96,47 205,138,88 255,204,192 236,164,150 165,123,112 103,104,85 102,107,83 136,123,100 212,147,137 176,116,104 186,128,116 188,126,115 213,153,141 178,125,109 134,92,68 134,94,69 129,94,67 124,89,62 147,102,67 233,167,119 235,184,156 106,77,82 84,89,113 166,176,223 176,201,243 169,195,243 157,185,237 157,182,233 158,184,232 164,189,231 168,188,243 172,196,243 183,216,255 142,151,190 213,174,188 231,192,191 150,116,98 199,154,121 172,133,142 155,119,127 155,125,138 154,124,137 157,124,128 134,102,97 127,91,73 118,82,62 125,84,64 116,78,57 147,115,85 188,154,111 205,168,115 220,181,124 234,193,134 252,211,150
178,153,134 133,115,96 103,99,112 99,89,109 93,92,107 95,92,109 87,77,67 83,64,41 90,66,40 125,96,65 168,129,86 188,146,94 201,156,94 213,164,97 218,167,100 190,147,89 153,114,75 176,140,93 93,64,60 89,65,59 105,73,68 112,78,74 115,83,78 119,85,81 119,82,81 112,75,74 123,86,83 120,83,80 101,74,69 59,60,48 48,51,41 45,48,36 82,60,52 107,71,65 106,70,64 144,106,96 104,64,41 116,75,48 120,79,50 120,79,50 124,83,54 127,81,44 187,117,68 165,100,59 249,169,155 209,137,125 201,150,140 97,95,73 87,92,68 118,110,88 208,146,137 171,118,104 181,126,115 185,127,115 186,126,112 197,137,123 179,130,108 142,100,76 139,103,72 138,102,73 148,106,68 230,165,108 96,46,29 254,193,175 116,137,176 115,135,177 119,141,182 124,144,186 129,154,196 144,166,209 152,174,215 146,168,211 151,170,217 146,166,208 147,176,219 168,198,248 226,183,179 119,80,66 117,85,69 168,120,95 187,147,122 134,100,107 138,109,119 146,115,123 117,88,84 98,71,55 95,65,48 98,68,51 128,94,76 105,74,53 135,105,77 156,123,86 196,160,113 211,171,119 216,175,118 221,180,123
125,107,88 115,96,84 81,77,90 80,77,92 83,82,97 84,79,97 85,67,46 87,68,43 90,66,40 126,96,68 168,130,84 185,143,89 203,157,91 214,163,94 220,167,99 198,152,93 142,111,88 93,61,56 100,71,67 99,70,66 103,71,66 103,69,65 114,80,76 121,87,85 124,85,84 124,85,82 122,84,78 120,82,74 123,89,85 64,60,50 52,55,43 55,58,46 77,62,53 108,74,70 106,73,66 116,80,74 132,95,80 104,63,43 113,72,45 118,74,48 121,75,45 160,102,65 210,139,95 242,169,141 230,158,144 199,134,124 207,152,141 81,72,53 94,99,77 124,118,95 191,133,123 164,111,99 164,115,104 159,109,96 193,138,125 190,132,120 193,135,121 190,137,121 143,106,82 145,106,78 149,105,75 199,146,101 156,91,79 232,157,141 148,141,169 121,137,175 108,123,155 95,108,138 93,111,139 103,119,148 114,130,159 121,137,166 124,137,165 101,117,144 97,117,143 121,120,135 113,76,50 96,67,45 102,72,46 156,112,82 222,171,172 255,216,230 245,204,218 255,220,234 106,78,69 94,67,49 89,62,44 88,63,44 94,69,50 96,74,54 100,76,52 127,100,68 177,143,100 205,170,116 227,191,131 218,182,124
127,109,79 88,73,51 81,77,90 76,72,85 74,73,88 81,76,94 87,69,48 91,70,47 94,70,44 128,99,68 163,124,81 187,145,91 209,160,93 222,170,99 227,172,100 216,167,102 94,66,57 94,64,63 102,73,69 104,77,70 109,77,72 113,81,76 114,81,74 120,86,82 121,83,77 125,86,83 116,80,74 116,78,72 124,85,84 69,63,54 52,55,43 49,55,42 68,56,46 107,75,70 109,76,69 109,75,71 110,77,68 129,93,83 103,62,42 107,65,43 125,73,41 209,140,102 228,151,118 255,196,173 227,158,145 207,142,132 194,136,126 94,75,59 98,101,79 116,110,87 175,120,109 148,97,87 139,94,87 164,117,108 162,108,99 171,118,106 188,133,120 190,135,120 99,63,53 126,89,65 151,105,75 146,100,70 186,126,114 205,139,125 239,159,145 149,118,126 69,78,101 71,81,101 50,60,80 54,64,84 59,67,87 59,67,87 68,76,96 62,68,87 119,96,93 137,102,64 94,58,40 84,58,33 106,72,40 152,105,71 176,140,148 161,125,138 143,109,121 124,94,107 124,102,96 91,70,57 93,67,46 104,75,55 96,74,54 87,72,52 95,75,55 109,84,56 153,121,79 188,156,101 220,183,130 209,172,119
150,122,93 151,127,72 115,106,87 77,73,86 73,72,87 67,66,81 87,73,46 95,71,45 98,75,46 127,98,65 171,130,85 198,152,97 223,171,98 225,169,95 232,178,117 117,79,62 100,71,65 103,74,68 105,76,70 115,83,78 116,82,78 111,77,73 123,86,83 120,83,82 116,75,73 125,86,85 118,82,76 118,82,76 113,74,71 75,62,55 48,56,42 48,54,41 58,57,46 106,77,71 112,78,74 109,75,71 109,77,72 117,83,79 116,79,76 125,87,81 184,123,105 255,210,191 229,157,145 211,144,133 205,143,130 191,129,116 187,125,114 84,57,41 96,104,81 115,114,89 175,126,117 138,98,89 131,91,84 133,93,86 145,100,93 154,106,100 159,110,99 167,117,104 169,126,120 116,83,74 144,105,93 142,98,88 158,107,97 184,129,118 201,135,121 255,176,165 205,151,142 64,62,74 56,58,72 55,58,69 46,44,52 45,38,41 53,42,39 73,54,38 99,67,35 91,63,34 85,54,31 96,61,36 135,101,56 127,89,83 97,82,90 97,82,90 90,75,85 87,72,80 92,74,85 100,80,92 103,81,61 89,69,51 83,69,53 84,73,56 96,78,59 104,80,58 92,65,47 97,66,45 123,89,67 96,63,38
252,228,125 255,251,155 255,245,155 102,93,76 75,70,86 71,69,81 94,77,51 103,78,50 104,81,52 137,105,71 183,139,88 221,170,105 252,190,116 245,183,111 157,113,87 110,76,72 102,73,67 107,78,72 111,77,73 117,83,79 116,82,78 120,83,80 122,85,82 115,78,77 120,81,78 119,82,81 121,84,81 117,83,79 117,78,77 72,61,54 53,59,46 51,57,44 58,59,47 104,77,70 112,78,74 118,84,80 118,86,81 94,62,57 110,73,70 115,75,68 219,154,144 206,136,126 210,143,132 197,132,120 204,142,131 216,151,141 208,146,135 113,78,65 93,98,74 105,106,83 141,98,90 124,84,77 122,84,78 125,85,80 130,90,83 137,94,88 142,97,92 152,107,100 167,122,119 119,82,79 125,85,80 130,87,81 135,88,79 157,106,98 180,120,108 215,145,135 255,168,153 64,35,29 50,40,44 83,70,67 108,87,76 121,89,75 153,105,78 225,176,125 96,77,42 87,57,31 95,65,39 129,95,63 107,80,62 72,59,78 66,53,63 61,47,60 57,43,56 76,63,73 70,59,68 74,59,67 84,67,59 80,66,52 83,72,57 81,70,53 85,67,48 76,54,36 74,54,36 83,58,39 82,56,35 101,72,50
255,243,155 255,234,143 255,242,136 255,247,149 76,67,78 76,67,82 102,83,58 105,82,53 109,82,50 156,123,86 192,145,93 227,174,106 245,184,119 161,108,83 135,96,93 109,75,73 108,76,73 113,81,78 113,79,75 116,82,78 116,82,78 123,86,83 121,82,79 115,78,75 118,81,78 117,83,81 120,83,80 116,82,78 116,82,80 61,55,46 53,59,46 50,56,43 55,58,46 100,76,70 110,76,72 114,80,76 114,80,76 105,68,65 118,80,74 163,114,105 217,147,139 213,148,138 205,143,132 205,150,139 199,139,129 201,139,126 203,138,130 128,86,73 92,98,71 107,103,82 99,72,67 94,67,62 115,87,78 104,81,70 119,83,75 128,88,83 131,91,86 139,96,90 148,110,104 106,72,70 125,87,81 128,88,83 125,82,78 142,97,92 158,109,98 181,126,113 219,150,137 244,178,164 107,80,62 112,83,61 128,92,63 171,126,91 255,201,151 248,178,120 209,158,121 69,52,53 67,53,55 60,49,58 57,48,61 60,47,57 60,48,60 59,45,58 54,43,52 50,39,48 34,38,40 131,130,123 83,74,59 80,71,54 82,71,54 85,71,57 61,46,35 53,41,29 63,47,32 74,55,39 80,55,36 81,52,28
199,165,91 212,178,104 233,210,113 251,226,128 219,206,143 76,71,87 70,61,76 63,46,38 65,46,23 79,58,33 105,73,39 134,92,50 165,116,96 147,102,97 113,76,75 105,71,69 111,79,76 110,78,75 114,80,78 118,84,80 121,87,83 124,85,82 122,83,80 120,81,78 120,83,80 118,81,78 119,83,77 116,79,76 111,79,76 59,60,48 50,56,43 51,57,44 53,59,46 95,78,70 114,80,76 111,77,73 121,85,79 121,85,79 134,89,82 198,140,130 211,146,134 183,125,113 133,86,75 116,77,65 143,89,80 214,154,142 224,151,144 129,90,76 107,113,86 91,92,73 50,34,32 56,40,38 62,47,38 64,47,39 81,52,46 109,77,72 125,89,83 128,90,82 125,85,80 110,73,70 116,79,76 128,90,84 126,86,81 127,84,80 147,102,95 163,114,103 177,119,105 215,155,143 98,69,49 101,67,47 158,112,82 151,105,68 240,171,117 179,114,73 135,98,74 64,51,59 82,69,77 85,71,84 79,68,77 72,61,70 65,53,65 60,48,60 56,44,56 53,41,53 61,68,66 139,147,137 80,76,57 80,71,56 79,69,57 46,34,24 49,36,31 49,36,29 58,41,31 68,49,33 79,57,37 144,105,75
118,99,76 143,125,95 166,142,78 216,189,114 223,197,117 98,89,60 63,58,74 57,47,37 54,46,33 57,47,35 72,49,36 159,121,113 145,102,98 131,93,87 102,70,67 109,75,73 108,74,72 112,80,77 118,84,80 121,87,83 119,82,79 124,85,82 121,83,77 116,78,72 116,80,74 116,79,76 120,83,80 111,77,73 93,76,68 55,61,48 50,58,44 52,60,46 55,61,50 72,67,55 127,88,85 124,85,82 123,82,80 131,88,82 214,155,148 193,133,121 172,123,114 120,77,71 121,85,79 116,83,74 114,78,68 196,147,136 228,173,160 123,108,86 105,113,88 72,72,56 50,33,34 55,39,37 59,46,41 63,47,41 83,59,53 141,126,115 167,155,143 117,90,83 123,83,76 123,85,77 111,77,75 122,86,80 124,86,80 125,85,80 130,90,83 138,95,87 161,115,101 192,142,129 103,73,58 100,70,55 105,75,58 105,68,53 255,187,143 217,146,104 251,212,180 60,48,53 64,44,56 64,46,57 63,48,58 60,46,59 58,46,58 59,45,58 58,46,58 47,33,46 53,48,50 128,110,109 219,188,178 182,146,138 131,109,101 49,32,24 50,34,21 48,33,24 50,33,23 92,70,52 145,104,73 237,174,123
105,89,56 104,88,55 118,102,58 151,130,76 179,155,91 109,97,71 60,55,71 54,46,35 55,46,31 61,49,37 153,125,116 146,106,99 140,100,95 92,59,50 102,70,67 108,76,73 103,71,68 109,77,74 113,79,75 116,82,78 121,84,81 125,86,83 123,85,79 125,87,81 115,79,73 111,74,73 104,72,69 96,67,63 68,62,53 50,56,43 53,59,46 50,61,46 49,57,45 60,59,48 111,79,74 124,83,81 129,81,79 186,129,126 209,144,136 189,129,119 125,80,73 136,91,86 135,97,89 110,77,70 118,90,79 116,88,77 78,67,48 105,107,81 105,113,90 50,47,34 50,34,30 54,41,36 59,46,39 64,48,42 89,65,59 180,173,157 178,182,165 136,134,116 105,74,62 123,87,77 107,75,72 119,82,79 123,85,79 122,82,77 120,82,76 128,90,84 141,97,87 135,91,81 108,74,56 120,84,62 169,118,90 155,103,82 230,151,112 255,189,141 255,215,164 65,47,58 83,58,70 160,133,145 143,120,131 107,89,100 95,80,90 74,61,71 57,46,55 57,46,55 86,63,74 94,73,69 129,103,80 159,125,95 161,127,107 74,58,45 113,87,64 90,71,57 79,56,41 102,73,49 115,80,44 114,71,38
77,67,43 77,67,43 80,72,48 83,75,51 99,96,81 76,70,77 54,50,61 54,46,33 55,45,33 116,95,84 143,103,98 137,99,93 111,74,71 102,70,65 99,70,66 95,66,62 97,70,63 92,65,58 107,75,70 116,82,78 123,87,81 118,82,76 118,85,76 109,81,72 106,82,76 89,67,61 74,53,49 78,65,58 48,54,43 49,57,45 53,59,48 50,58,46 51,54,42 52,55,43 55,58,46 61,57,47 100,86,70 146,126,108 150,130,110 134,112,94 93,89,72 115,115,99 79,80,68 55,58,48 51,54,46 51,54,46 47,53,40 93,100,82 101,106,82 54,43,28 61,45,43 53,43,42 63,45,40 67,49,44 97,78,66 188,186,166 192,190,168 96,89,62 106,100,54 159,142,107 113,83,82 110,78,75 123,82,80 121,83,77 118,80,72 120,84,76 118,85,74 97,67,52 116,73,56 196,132,104 227,148,109 143,79,53 122,69,44 255,232,196 255,203,163 63,48,56 59,46,56 62,44,55 76,53,64 127,102,114 146,119,131 125,98,112 61,46,56 60,45,55 137,107,120 162,131,142 146,115,107 174,144,116 179,158,106 50,34,19 76,53,38 106,80,59 97,68,48 103,74,52 87,58,34 133,104,84
65,65,60 60,60,55 64,65,57 67,66,55 77,69,86 70,66,79 48,45,49 55,44,37 99,76,65 137,101,93 132,92,87 139,101,95 119,82,81 101,69,66 96,67,63 90,63,58 89,65,59 84,60,52 100,68,63 112,78,74 113,82,72 76,53,40 89,67,47 44,36,23 41,42,32 54,53,44 56,52,46 53,52,45 49,55,46 51,54,44 50,53,43 50,56,43 53,56,46 50,56,43 54,60,47 69,76,58 86,94,71 94,103,75 106,114,89 109,114,92 103,110,92 64,71,55 55,61,48 47,53,42 50,53,43 47,53,42 49,55,42 99,106,88 104,106,80 206,168,131 232,167,126 249,193,159 181,139,117 95,59,39 117,96,85 196,189,171 148,143,113 102,94,60 111,103,67 97,92,53 37,19,14 61,37,31 120,84,78 114,78,70 115,79,71 94,66,55 94,68,54 91,64,48 100,66,48 168,115,90 203,135,99 193,137,111 111,69,47 173,110,79 254,173,139 62,49,57 73,57,70 80,61,75 86,66,76 105,82,93 136,109,121 158,128,143 148,121,135 68,45,58 149,117,131 161,127,139 159,122,138 162,128,135 167,143,108 43,31,21 56,40,27 98,68,51 95,64,41 106,69,45 196,139,99 231,171,128
66,63,78 74,71,88 75,71,91 76,72,92 80,75,93 64,61,76 46,41,40 67,46,35 146,101,94 158,109,100 136,99,96 109,80,76 94,66,64 93,65,63 92,65,60 86,62,56 81,59,53 82,60,54 92,68,62 74,55,43 58,51,33 59,52,32 77,63,38 37,36,25 41,47,38 46,52,43 49,52,42 51,54,44 49,52,44 51,54,46 53,59,46 50,56,43 53,59,46 57,58,46 77,81,64 90,98,77 95,100,76 113,119,92 101,106,82 93,101,80 55,62,46 51,57,44 56,62,49 69,72,60 50,53,41 50,53,43 50,56,45 98,105,89 102,105,81 127,98,67 214,164,118 234,171,122 255,179,121 255,213,145 195,163,117 125,122,98 69,65,46 67,65,43 68,67,42 97,94,68 33,29,12 46,39,21 150,135,72 165,141,79 98,70,57 88,65,50 84,64,46 92,70,52 98,72,51 111,82,60 128,98,72 137,85,55 130,82,55 255,219,171 190,135,104 70,51,65 98,77,92 110,85,97 114,92,97 118,92,101 129,100,110 144,112,126 161,126,141 166,131,146 164,132,146 160,128,142 157,122,137 161,126,141 161,132,142 43,24,28 38,27,20 79,58,45 93,64,40 95,64,43 113,66,45 187,119,81
62,59,74 76,73,88 75,71,91 76,72,92 73,70,87 67,64,79 47,42,44 145,112,105 182,128,119 185,130,119 156,118,108 81,57,49 83,60,57 87,59,57 86,59,54 85,58,53 81,59,51 83,63,56 61,46,35 56,44,32 54,47,31 58,49,32 72,57,35 39,41,26 43,49,38 47,53,44 49,52,44 48,51,41 48,54,45 50,52,47 55,58,48 44,49,43 64,68,53 72,74,59 84,92,71 91,101,79 82,90,65 91,96,72 89,97,74 53,60,42 50,56,43 65,71,58 88,97,80 77,84,68 50,53,43 50,53,43 51,54,42 83,90,74 98,101,81 89,69,51 110,74,45 154,104,62 148,89,43 160,95,40 210,169,110 71,65,42 67,65,43 62,63,40 62,66,39 65,67,41 69,65,44 108,100,78 180,164,90 229,209,121 108,78,63 88,63,46 84,64,46 89,67,49 110,84,63 101,72,50 127,99,72 162,118,90 219,164,135 255,215,168 252,209,153 107,89,68 77,57,69 82,67,77 94,75,82 101,79,84 111,87,96 130,101,106 145,110,127 160,125,140 165,130,145 160,125,140 147,112,127 152,117,132 152,122,135 45,26,30 40,29,22 63,47,34 86,62,40 95,69,48 99,63,45 175,117,82
61,56,72 73,70,85 79,76,93 78,75,92 76,73,90 64,61,76 52,35,36 146,103,97 195,140,129 212,154,142 245,183,170 239,172,161 245,173,161 255,187,175 255,190,178 255,187,178 175,114,107 93,67,53 59,47,35 57,47,35 55,46,31 53,46,28 69,55,37 39,40,30 46,49,41 46,52,43 46,52,43 49,52,42 120,79,48 242,178,134 195,128,78 255,200,147 89,86,60 81,89,68 81,88,70 86,96,74 89,99,77 90,98,75 60,69,50 49,58,41 71,78,60 82,91,72 84,93,74 69,72,60 51,54,42 50,53,41 51,54,42 81,88,72 61,62,43 79,53,32 105,66,38 255,239,201 91,70,47 169,128,97 199,161,115 73,67,42 63,64,41 61,62,39 63,64,41 62,61,36 68,62,39 100,88,62 118,88,60 119,86,59 114,82,66 91,65,51 82,61,46 85,62,47 113,86,68 142,106,84 107,70,46 121,95,74 239,179,138 255,222,180 217,184,107 219,199,111 254,233,150 108,86,37 66,52,57 69,54,64 93,73,83 137,114,111 171,145,122 165,139,116 163,128,131 162,128,137 161,126,141 159,124,141 163,131,145 108,84,90 41,25,23 57,37,30 95,70,51 96,70,47 92,71,48 178,138,104
