53,53,53 52,51,54 57,56,59 57,56,59 58,57,60 58,57,60 57,56,61 58,57,62 58,57,62 57,56,59 63,54,50 90,71,48 95,74,47 91,71,41 93,72,45 91,70,45 96,75,48 100,74,49 103,78,50 110,85,55 116,84,52 122,90,56 133,102,63 150,118,74 142,109,70 142,109,70 139,107,65 137,106,67 130,99,62 128,97,60 131,98,61 132,99,62 127,102,74 78,68,69 64,70,89 61,69,89 70,70,80 85,68,42 78,63,41 67,57,47 63,57,52 54,48,43 55,49,44 57,50,48 54,49,46 48,37,30 69,44,27 85,54,31 102,65,39 105,63,41 103,61,39 119,74,53 167,115,83 202,137,96 234,156,103 224,142,86 221,128,82 196,117,76 126,75,49 109,60,38 227,155,109 255,177,108 255,173,98 255,165,98 255,180,117 113,73,37 86,68,47 82,65,39 80,66,41 82,65,39 79,64,42 68,59,42 42,38,30 37,36,27 34,35,27 32,38,27 40,39,30 38,39,31 70,66,58 73,67,62 81,72,68 86,75,70 95,82,75 105,84,71 111,84,66 143,105,84 135,91,63 198,141,101 185,136,96 189,147,109 110,85,66 74,64,52 80,69,54 85,71,55 90,74,57 82,71,52 64,60,52 45,43,41 45,51,52 40,51,52 33,43,51 32,41,52 32,40,47 39,40,45 65,51,35 80,62,41 100,71,49 103,69,47 147,100,77 242,166,126 254,175,131 183,113,66 255,193,134 255,172,126 56,44,34 98,83,63 102,88,63 118,99,74 156,135,108 151,118,91 244,178,148 253,183,150 244,174,141 154,84,58 255,221,184 255,229,186 130,89,71 47,40,24
55,53,54 54,52,53 61,59,60 62,60,61 58,57,60 58,57,60 57,56,61 57,56,61 56,57,62 60,59,62 65,56,52 96,75,52 95,71,45 96,75,48 93,72,45 88,67,42 93,72,45 100,75,47 101,76,48 110,82,53 116,87,54 126,95,58 178,135,79 188,145,85 146,114,72 137,104,65 139,106,67 132,101,64 129,98,61 132,101,62 145,110,72 137,104,65 126,102,78 71,66,68 60,66,85 62,68,87 72,71,76 90,71,48 85,68,44 75,64,49 66,55,50 63,54,50 56,52,46 57,53,45 46,35,28 52,31,18 92,56,36 104,64,41 104,64,41 105,65,42 105,63,41 116,70,42 149,95,61 181,113,73 186,114,66 195,120,73 191,119,80 142,84,49 114,72,48 114,72,48 162,108,72 255,172,113 244,138,72 255,158,94 255,151,90 188,110,64 82,65,41 82,65,39 80,66,41 80,66,41 77,64,41 54,48,39 111,92,78 230,194,174 58,42,29 89,78,63 174,128,100 153,139,123 71,61,60 76,65,62 81,68,63 89,73,67 103,82,71 113,86,68 104,80,56 154,135,110 183,139,113 162,107,76 248,205,170 227,188,149 123,93,67 77,63,49 92,78,60 101,84,60 103,88,66 38,39,42 29,40,41 33,43,47 43,57,67 44,55,68 33,40,52 34,41,53 34,41,53 38,43,51 57,51,46 60,49,34 98,74,52 98,67,46 105,65,42 131,76,45 145,97,68 129,82,48 224,154,107 137,83,49 78,68,58 88,77,58 92,79,58 92,77,55 102,85,61 107,69,50 186,117,88 231,154,119 201,121,85 170,109,77 255,171,136 255,194,146 255,217,159 255,248,179
55,52,56 54,51,55 58,55,59 58,55,59 58,57,60 58,57,60 54,53,56 59,58,63 56,57,60 55,56,61 67,56,53 97,76,53 101,77,51 92,71,46 91,70,45 87,68,43 98,72,47 100,76,50 104,81,52 111,84,52 128,96,62 156,118,72 190,144,85 213,164,99 221,164,95 218,161,90 191,144,81 130,96,51 128,97,60 132,99,62 135,101,60 137,103,62 124,103,80 71,64,62 62,64,80 63,65,81 72,65,65 84,65,42 84,65,42 80,66,50 69,56,49 64,53,48 62,55,53 57,48,42 76,53,42 74,44,27 101,64,40 107,65,41 108,63,40 105,63,39 104,62,38 111,67,41 117,71,43 119,67,37 127,73,39 141,83,48 149,98,63 113,67,41 103,67,45 85,51,29 144,99,66 188,111,53 229,134,71 237,137,76 247,140,79 194,111,60 83,65,35 82,65,37 80,66,39 79,65,38 71,60,43 53,48,47 128,95,68 134,94,60 134,94,69 62,46,33 136,100,71 154,117,91 76,63,56 82,69,62 87,72,63 100,77,64 111,79,63 150,103,80 239,176,145 255,210,173 255,202,163 183,128,97 255,240,194 255,237,186 248,165,125 100,79,64 104,85,62 112,92,60 111,94,66 47,45,46 29,41,47 35,49,59 45,60,67 44,54,62 33,41,50 34,41,53 34,41,53 34,42,51 49,50,55 60,55,54 104,79,62 95,66,42 99,68,47 141,99,77 135,94,76 195,133,104 255,206,163 137,123,98 83,72,57 87,76,59 92,77,57 124,101,70 190,162,122 105,71,53 134,89,66 150,102,73 161,117,89 132,95,71 164,114,83 238,167,112 255,246,165 255,214,135
54,51,55 54,51,55 56,53,57 59,56,60 57,56,59 58,57,60 58,57,60 57,56,59 57,56,59 55,54,59 69,58,55 98,77,52 104,80,54 96,75,50 90,71,48 88,67,42 97,73,47 102,77,49 106,81,51 113,86,54 143,108,72 173,130,81 199,153,96 211,162,97 217,162,92 239,182,111 234,178,102 187,148,91 146,109,69 136,100,67 135,102,65 142,105,65 118,99,76 73,64,60 71,72,77 87,84,88 90,79,72 87,68,52 83,65,46 80,64,49 70,58,46 64,53,46 62,55,53 36,27,23 88,60,49 95,59,39 103,61,37 107,65,41 111,64,41 111,66,43 109,65,39 118,70,43 122,74,47 119,71,42 124,76,47 132,82,49 121,75,47 113,68,45 114,79,54 118,81,55 154,103,66 255,190,128 255,181,110 224,132,70 239,139,80 177,99,48 80,63,39 82,65,37 81,67,40 77,65,39 62,52,42 54,52,53 75,48,30 132,97,72 211,168,135 55,36,20 125,91,69 135,92,59 99,73,52 194,156,135 107,73,55 110,79,60 109,78,59 109,73,55 135,88,65 194,128,94 235,166,126 113,77,57 195,146,106 255,213,160 243,150,102 105,80,63 107,86,61 114,92,58 115,97,67 57,52,51 32,42,48 39,53,63 49,58,69 36,44,53 30,37,49 36,44,53 35,40,50 36,39,48 48,49,52 82,71,66 103,73,56 95,71,47 93,67,44 98,72,47 127,88,60 247,180,135 171,152,136 82,81,72 83,72,55 84,73,58 118,100,79 146,117,82 197,166,129 102,72,57 119,85,65 152,114,93 133,104,80 134,108,87 215,171,143 255,215,158 255,216,147 246,195,130
56,53,57 55,52,56 54,51,55 55,52,56 54,53,56 55,54,57 57,56,59 57,56,59 57,56,59 57,56,59 63,54,48 88,73,53 92,75,51 91,71,51 87,69,48 87,68,45 94,70,48 100,76,52 106,81,53 115,88,54 144,110,69 166,125,76 199,154,92 205,156,91 227,171,104 242,185,116 243,181,107 244,185,112 225,166,93 177,120,51 134,104,60 137,103,62 117,99,78 129,120,112 129,127,123 113,107,112 70,64,71 46,42,51 34,34,44 38,34,45 42,36,41 49,43,50 53,50,54 33,28,25 52,37,28 108,71,58 116,70,52 111,64,41 113,67,41 114,68,42 116,68,41 120,67,40 127,77,46 127,75,45 127,79,50 129,83,53 121,75,47 119,74,51 119,81,60 119,77,55 219,161,128 255,173,121 255,173,109 222,130,68 242,149,92 140,83,43 80,65,43 80,66,41 78,64,37 71,62,45 60,56,50 52,52,47 40,30,20 124,96,83 149,96,69 67,33,3 119,93,79 139,91,62 145,110,83 178,131,99 166,125,98 117,81,61 109,78,59 108,76,60 128,90,69 187,128,100 193,142,107 139,96,77 255,220,179 255,229,171 204,143,98 101,81,61 105,86,59 115,93,59 115,95,65 54,52,50 30,42,46 43,58,65 49,59,65 50,55,61 35,40,48 32,42,50 36,39,48 42,34,42 66,53,48 100,81,65 100,71,51 99,73,52 92,67,48 85,61,37 82,78,61 116,120,105 127,122,110 84,76,63 84,73,58 85,74,59 107,89,68 132,103,68 206,174,132 95,69,55 108,76,60 125,89,69 177,136,109 183,133,102 255,216,177 219,159,116 248,205,160 244,202,148
53,50,54 54,51,55 59,56,60 56,53,57 55,54,57 55,54,57 55,54,57 54,53,56 56,53,57 60,55,57 52,41,34 56,44,34 58,43,34 60,49,34 60,49,32 67,51,36 76,57,41 86,68,49 108,87,64 114,91,62 147,116,79 181,144,91 205,164,103 212,167,103 230,179,112 234,181,113 243,187,109 248,192,116 239,181,117 224,168,103 182,152,108 143,108,70 84,70,52 51,47,39 35,36,39 35,35,47 32,36,51 31,38,50 34,37,48 34,38,51 34,38,53 33,37,52 37,37,47 46,47,52 47,47,47 42,33,27 55,38,28 107,70,46 115,67,42 116,68,43 123,72,44 122,70,40 124,74,43 127,77,44 126,78,49 126,80,52 121,76,53 126,81,60 113,82,63 115,88,72 109,82,66 117,70,47 177,106,62 223,137,71 238,158,101 104,62,24 80,66,41 77,64,41 74,64,42 65,56,48 58,56,57 52,52,49 33,33,28 65,55,43 125,90,65 161,124,98 105,82,67 138,90,65 200,156,128 136,90,72 141,99,75 119,81,60 108,79,59 105,75,58 119,88,67 211,152,124 212,162,131 167,109,85 247,179,139 255,237,181 143,93,60 104,85,62 122,103,78 122,98,72 128,106,70 80,79,68 30,43,44 42,57,62 50,58,63 54,53,58 53,42,51 68,49,65 121,93,110 160,125,142 167,130,129 101,66,53 97,68,46 98,71,53 99,74,55 92,74,53 116,126,120 130,158,154 87,78,70 84,73,56 80,69,54 78,66,54 80,64,47 135,102,75 195,161,120 89,62,46 93,66,50 108,79,59 191,149,125 239,181,148 255,222,179 196,146,104 180,141,98 240,203,150
57,55,63 53,52,57 56,53,57 55,52,56 55,52,56 56,54,55 54,54,54 56,53,57 55,54,57 56,53,57 76,64,54 76,62,44 64,50,34 59,45,29 54,40,24 56,40,25 56,40,23 58,42,25 71,56,34 81,64,38 102,80,46 115,88,52 131,102,67 143,108,70 149,117,73 146,112,67 160,124,75 147,114,66 152,118,73 151,119,75 151,120,71 133,101,69 64,58,51 38,37,40 33,36,43 37,37,47 34,37,48 34,36,50 35,39,52 37,39,55 40,42,56 40,44,57 49,52,63 104,102,114 177,172,169 231,225,216 62,52,42 89,63,42 112,68,42 116,70,44 119,71,44 123,76,44 124,77,45 124,79,46 127,83,55 126,82,56 126,86,61 87,51,29 69,45,23 60,46,21 98,62,42 141,70,49 244,154,107 230,144,78 230,152,108 111,64,30 88,64,40 77,64,43 69,57,47 64,57,55 61,55,60 52,52,52 34,34,29 38,38,24 121,90,71 114,80,60 81,59,41 129,92,68 196,154,116 124,85,57 128,84,56 130,86,60 115,81,61 105,78,60 111,82,62 146,105,78 204,156,127 239,183,147 255,249,194 255,243,189 80,56,34 62,48,32 63,49,33 66,52,34 65,51,37 50,44,35 42,41,34 53,43,42 52,50,48 70,56,58 193,158,173 234,194,213 218,178,195 177,137,156 186,145,156 197,151,153 165,102,71 119,70,48 97,73,49 103,70,45 231,199,169 137,125,127 87,72,63 85,70,59 78,66,54 77,66,51 93,79,61 148,124,91 139,111,84 88,61,45 97,68,48 98,69,47 108,72,50 175,130,86 200,157,101 182,144,96 203,165,115 203,166,113
94,92,104 57,55,65 55,52,58 55,53,54 55,53,54 54,54,54 54,54,54 53,53,53 54,53,56 57,51,56 80,66,52 87,70,44 87,70,46 86,69,43 90,71,48 93,69,43 100,74,51 101,75,52 109,83,58 113,84,60 109,84,54 118,89,56 135,103,57 132,96,47 135,97,51 117,79,33 127,85,43 127,86,41 138,93,47 141,94,44 157,111,56 205,154,97 107,89,70 46,41,38 35,38,49 32,37,47 33,37,50 34,39,49 36,40,53 34,41,55 39,47,63 63,73,89 146,148,162 255,255,244 255,252,236 255,253,240 64,54,44 63,41,23 111,69,45 114,69,46 117,71,43 122,75,43 124,77,45 126,81,48 126,82,52 126,82,54 121,82,54 117,80,54 96,59,33 109,61,36 168,101,76 190,106,75 247,159,98 228,146,88 255,196,156 255,217,192 255,206,192 99,53,37 70,53,45 62,55,55 60,55,57 55,50,52 38,39,31 38,37,28 116,95,80 121,85,65 81,52,32 118,84,62 135,96,68 132,93,65 194,150,120 255,224,180 206,155,116 102,77,60 102,80,62 118,89,69 136,94,72 143,102,73 189,141,112 143,97,69 81,62,46 70,56,38 66,55,40 64,52,40 65,57,46 64,54,42 66,52,38 69,52,42 76,61,52 169,140,145 230,182,199 247,196,211 255,226,241 247,205,222 188,146,163 181,141,160 210,159,160 255,193,155 124,76,47 150,91,45 255,242,178 189,146,158 174,142,156 119,93,97 80,65,56 82,71,54 106,92,74 135,118,92 101,76,57 108,76,62 119,85,63 123,87,65 150,102,73 255,242,180 255,229,155 255,218,153 218,180,116 231,191,127
97,94,109 94,92,104 51,49,59 53,50,56 54,52,53 55,53,54 55,53,54 54,54,54 53,52,55 60,55,57 80,67,46 88,69,46 88,69,42 89,68,41 101,76,48 121,89,55 121,89,55 121,89,55 126,94,62 122,90,58 121,89,57 131,94,54 192,150,98 207,160,99 215,166,99 211,165,97 216,165,98 228,172,105 234,177,106 228,172,98 235,176,103 251,189,113 144,102,60 57,40,32 37,40,49 36,41,49 35,40,48 39,42,49 39,44,50 39,42,51 104,107,116 124,126,140 248,244,238 195,183,171 149,135,119 255,255,243 67,51,36 74,47,29 108,68,43 112,70,46 115,71,43 124,78,50 124,80,52 128,82,52 130,83,51 126,80,50 126,82,52 131,90,59 138,97,66 136,95,66 150,99,64 178,108,57 255,176,108 200,145,102 187,151,118 255,201,181 255,212,194 255,210,189 255,196,182 97,64,57 103,84,72 99,79,70 42,38,30 37,38,30 92,76,63 121,85,63 116,80,58 125,88,64 125,88,64 125,88,62 127,87,62 120,81,53 158,114,84 108,84,58 106,84,64 116,90,69 138,101,75 162,123,93 93,71,37 92,72,40 90,69,46 83,68,48 81,65,48 83,65,44 100,67,17 160,124,66 86,66,36 76,60,45 90,77,74 172,143,148 222,179,194 248,199,219 255,214,230 255,223,238 216,174,191 179,139,156 176,135,149 199,152,157 255,228,197 255,231,165 255,245,189 205,160,166 173,138,155 174,143,154 81,60,56 84,69,58 100,85,63 151,131,83 112,83,48 109,78,55 127,98,74 126,97,75 145,107,70 255,230,164 255,233,156 255,228,154 255,229,158 241,197,126
93,90,107 91,88,105 86,84,96 53,49,58 54,52,53 54,52,53 56,54,55 54,54,54 55,52,56 60,54,59 84,71,48 88,69,44 89,70,43 90,70,40 119,91,62 141,108,71 146,113,74 146,113,74 149,116,79 146,113,76 131,98,61 147,108,65 187,143,92 207,160,99 215,166,99 212,163,94 218,167,100 227,170,101 239,180,107 235,176,103 231,172,99 245,187,107 234,188,133 80,55,38 44,45,48 33,40,38 32,38,39 33,38,34 35,37,32 45,45,42 48,48,48 60,59,64 74,63,60 93,73,66 83,64,52 82,63,47 94,69,50 104,70,50 104,64,41 106,66,41 120,76,48 125,79,51 127,83,53 129,83,53 131,84,52 131,86,53 128,85,52 127,84,51 127,86,55 122,81,50 169,118,79 255,189,127 255,175,108 131,107,72 142,121,94 255,210,189 255,205,186 255,204,183 255,199,183 255,204,188 120,89,77 184,148,128 44,44,30 34,37,27 66,52,38 121,87,65 121,87,65 125,88,64 126,89,65 124,89,62 118,81,57 121,81,56 146,100,70 120,91,67 117,93,71 130,101,81 153,114,86 223,191,149 219,205,149 198,185,124 135,119,63 94,76,44 89,72,48 95,72,41 209,159,99 255,221,142 247,209,159 107,80,48 90,77,70 140,114,118 187,146,160 215,171,189 248,202,218 255,215,231 248,207,221 154,114,133 166,129,145 178,134,152 200,151,154 242,179,144 255,211,180 182,139,149 166,130,150 171,139,153 158,135,134 78,64,50 108,91,65 253,230,170 255,237,184 160,126,92 108,83,55 108,82,59 144,110,69 255,227,159 255,228,156 255,227,155 255,229,155 255,241,167
83,79,99 87,83,103 90,87,104 85,82,97 53,51,59 55,52,58 56,54,55 56,54,55 58,56,57 63,56,56 83,68,46 86,67,42 88,67,40 107,82,52 144,113,76 150,116,73 160,123,79 162,125,81 170,133,89 170,134,87 159,122,78 156,115,70 175,132,76 211,162,97 222,170,99 220,168,97 225,173,102 226,171,101 244,185,110 239,180,105 239,180,105 243,189,112 85,59,34 78,59,47 58,52,47 44,50,41 40,46,37 38,40,35 36,42,33 39,41,36 41,44,36 47,48,40 84,67,59 103,74,70 97,71,61 75,48,30 96,62,42 106,68,47 106,66,43 103,63,38 116,75,48 128,82,52 132,87,54 133,86,54 136,89,55 134,87,55 135,90,57 130,87,54 126,85,54 136,92,62 220,161,115 248,174,106 167,124,77 106,112,85 119,112,85 221,180,153 255,206,186 255,176,156 255,189,170 255,190,173 221,167,149 130,95,68 78,62,47 36,38,21 76,62,46 128,93,68 122,86,64 123,86,62 120,85,60 118,85,58 113,82,59 115,80,53 198,147,112 123,88,61 125,99,78 133,102,81 157,112,79 255,252,203 255,255,198 236,216,141 231,211,125 255,230,153 134,103,52 115,83,51 173,131,79 240,186,111 255,216,128 255,242,158 110,80,52 107,85,90 170,134,144 205,164,178 228,184,202 227,184,199 233,192,206 148,111,127 160,129,137 180,143,159 181,144,160 183,142,164 176,133,155 168,130,151 162,127,144 162,127,144 231,197,206 76,60,47 188,162,123 255,247,175 255,246,169 255,235,174 255,216,164 253,212,165 255,215,150 255,229,158 255,225,159 255,224,153 255,226,153 255,239,161
81,79,99 80,78,98 86,84,104 87,86,103 72,72,84 53,50,56 58,56,57 55,53,54 60,54,59 68,59,53 86,69,45 89,68,41 101,76,46 130,98,64 151,117,76 161,124,80 163,125,79 170,132,86 178,137,90 183,142,93 163,125,79 155,117,71 174,130,77 211,160,95 228,173,103 228,171,100 228,172,98 230,174,100 251,189,117 245,185,115 163,114,65 114,77,62 101,72,66 99,72,67 88,67,63 67,56,49 48,51,41 41,44,34 40,46,37 37,43,34 40,46,35 45,48,38 79,61,56 96,64,61 120,91,85 69,44,27 95,60,35 107,65,43 109,64,43 106,64,42 111,69,45 126,82,54 131,86,53 135,90,55 138,92,53 138,92,55 135,90,55 136,89,55 137,92,57 138,92,55 151,98,57 114,90,57 107,106,79 103,107,80 115,118,87 185,156,132 255,179,164 255,179,162 255,177,160 255,180,163 255,191,173 140,100,75 115,91,69 51,46,32 120,95,78 130,93,69 120,84,62 120,85,60 115,82,55 110,80,54 107,79,52 129,93,64 229,179,119 240,212,142 140,109,70 145,103,79 254,199,154 255,250,186 255,255,186 219,199,120 218,195,106 230,206,112 255,236,133 255,240,173 171,137,96 171,130,83 144,96,71 152,99,56 168,127,70 104,82,87 158,129,139 193,157,167 195,154,168 187,146,157 196,160,173 141,110,118 143,114,121 172,141,149 170,139,150 174,140,152 167,130,146 165,130,145 173,138,153 165,130,145 229,188,202 96,75,60 241,208,156 255,228,157 235,189,123 255,210,145 255,215,149 255,221,154 255,223,156 255,215,146 255,229,153 255,230,158 255,216,145 255,234,156
84,82,102 85,83,103 86,84,104 88,86,106 93,90,107 79,79,91 58,57,62 59,58,61 61,55,60 72,61,54 86,69,45 88,67,40 107,82,52 128,96,62 158,121,77 163,125,77 173,133,81 180,137,88 190,146,95 188,145,89 165,124,77 153,116,74 159,119,67 205,158,95 221,170,101 240,185,115 234,177,106 234,178,104 231,177,118 114,70,42 110,74,68 107,78,72 113,78,79 111,76,77 108,75,75 102,77,74 60,59,48 50,53,43 44,47,37 43,49,38 43,49,38 49,52,42 78,65,58 104,72,69 110,79,71 77,47,32 92,56,34 104,64,39 110,68,44 113,68,45 111,66,43 114,70,44 122,76,46 129,84,49 138,92,55 143,94,58 140,94,55 142,93,55 147,97,64 225,167,141 201,142,125 64,49,29 102,107,85 102,105,81 100,106,77 140,126,99 242,165,150 241,164,149 234,157,140 237,162,144 235,162,148 210,158,137 127,94,69 143,107,85 115,77,56 117,79,58 115,79,57 115,81,61 116,85,62 113,84,64 116,83,58 140,99,70 226,173,116 222,204,117 239,219,129 255,230,151 255,246,170 255,245,161 242,215,131 231,205,123 255,215,141 211,166,93 187,153,92 195,139,117 196,142,92 192,152,116 228,179,130 241,183,128 206,160,103 106,82,86 154,125,135 203,164,178 232,189,201 205,165,169 159,119,123 156,121,122 198,170,168 163,131,145 173,142,153 176,145,153 174,140,152 164,130,142 170,133,151 168,131,149 184,146,152 127,98,76 204,170,109 189,148,99 191,151,99 224,181,125 246,198,140 255,210,149 255,214,152 255,222,153 255,223,147 255,220,148 255,219,148 255,221,143
85,83,103 86,84,106 88,86,106 87,85,105 88,86,106 87,86,101 55,55,65 59,59,67 61,56,58 73,62,55 86,69,43 86,67,40 118,90,61 139,106,69 162,123,80 170,130,78 175,133,79 180,136,83 198,152,97 198,153,91 162,121,74 149,112,70 156,118,68 214,164,102 224,169,99 228,173,101 225,172,104 218,170,127 107,69,61 106,72,70 110,76,72 110,78,75 108,74,72 109,77,74 114,80,76 109,77,74 88,70,65 59,60,48 44,50,39 42,45,35 45,48,38 49,52,42 70,64,57 101,72,68 116,82,78 102,69,58 93,57,37 105,65,42 111,70,43 110,69,42 113,68,45 115,71,45 118,74,48 124,78,50 130,84,54 133,87,57 135,90,57 136,89,55 126,76,43 237,160,145 236,166,156 86,59,43 105,106,85 104,107,85 100,105,81 129,131,103 243,171,159 220,147,135 231,158,144 230,157,143 236,160,147 240,174,160 134,94,71 132,92,67 118,78,53 116,79,55 116,78,57 139,103,83 111,82,60 111,82,62 119,82,56 161,116,83 217,164,111 204,184,105 218,198,112 230,205,116 248,212,124 238,197,129 229,186,139 178,143,107 182,136,99 200,149,112 195,143,111 186,144,104 232,161,119 255,220,122 238,170,80 236,178,98 210,164,109 105,82,81 149,120,130 215,174,185 248,202,213 212,165,170 162,124,118 193,154,140 218,172,154 163,131,145 172,142,157 167,135,149 178,144,156 164,129,144 165,127,148 167,129,150 151,119,116 147,120,86 151,122,87 150,118,86 163,130,91 206,173,125 230,189,130 244,201,141 248,203,141 255,213,146 255,221,149 255,206,137 255,227,155 255,207,135
94,91,106 89,87,107 86,87,106 93,92,109 95,92,109 95,92,109 91,89,101 58,54,65 72,61,58 78,66,54 87,68,43 89,68,41 120,92,63 149,116,77 172,131,84 186,145,88 191,145,88 199,153,94 204,157,94 202,156,88 168,125,76 142,105,65 154,115,72 205,155,95 227,172,100 232,176,102 207,157,115 103,67,61 101,71,70 109,76,76 111,79,76 111,77,75 116,84,79 118,84,80 127,88,85 120,81,80 110,81,77 68,62,53 49,55,44 42,48,37 42,45,35 46,49,39 55,54,45 102,72,71 121,87,83 133,97,87 92,56,36 105,62,43 112,68,42 115,71,45 120,76,50 122,76,50 123,79,53 123,79,51 124,81,48 126,82,52 133,82,47 141,79,39 113,62,27 255,178,167 220,144,131 156,109,98 82,75,57 101,104,82 85,90,66 116,120,91 226,166,152 219,154,142 203,136,125 214,147,136 219,146,137 211,138,129 150,97,81 132,90,68 123,88,63 130,90,67 164,127,101 120,85,58 110,79,56 108,77,54 129,85,57 169,118,83 203,160,104 191,173,100 218,184,112 212,172,95 214,149,69 206,152,116 140,109,88 140,112,85 139,104,77 146,109,83 147,108,94 177,127,81 231,167,100 255,180,88 255,212,115 255,203,112 181,145,87 98,81,82 146,122,131 183,143,147 231,189,196 248,207,207 144,106,98 177,135,111 199,152,120 162,131,139 167,136,147 163,131,147 171,139,153 162,127,144 162,126,146 166,131,148 150,120,119 142,113,82 146,116,88 153,118,93 144,108,79 184,152,110 213,177,128 229,188,139 243,200,144 246,199,136 255,224,158 249,202,139 255,209,143 250,204,134
115,111,124 116,112,125 123,119,132 112,109,124 109,106,121 105,102,117 105,100,116 91,91,103 66,55,52 81,65,50 88,67,40 93,69,43 123,93,65 152,115,73 175,134,85 188,145,89 194,149,87 202,157,93 213,167,99 211,164,101 178,135,79 145,105,69 155,116,73 208,158,98 227,169,105 230,176,128 97,62,49 98,69,65 101,72,68 109,77,74 115,83,80 118,86,83 117,83,81 109,75,73 116,79,76 123,84,81 116,79,78 102,79,76 60,61,51 44,50,39 40,46,35 44,50,39 57,58,48 98,74,68 108,72,66 125,89,81 91,54,39 99,62,38 112,71,42 120,76,48 120,79,50 122,81,52 125,84,53 125,84,53 121,81,47 129,84,51 140,83,41 202,124,76 110,60,18 246,165,156 232,160,148 206,151,140 62,51,34 94,99,79 102,107,83 98,107,77 219,169,154 218,153,141 201,139,128 193,131,118 224,159,147 206,139,130 225,163,150 143,93,76 126,89,65 130,90,65 125,85,60 117,82,55 112,82,56 116,82,60 139,93,65 183,125,88 224,179,131 177,146,82 163,108,38 144,99,53 136,87,47 160,111,62 111,95,93 106,96,97 126,112,112 141,142,163 199,202,238 186,189,225 192,188,222 202,200,220 209,204,231 228,210,219 191,184,187 82,80,90 170,151,158 212,177,192 243,207,215 251,212,209 137,103,81 178,141,115 202,152,121 178,139,148 161,125,133 159,127,141 159,129,142 159,127,143 158,123,138 157,123,135 163,128,133 118,81,68 126,85,65 161,116,95 118,76,54 138,104,72 179,145,104 200,164,117 222,180,128 228,187,130 242,201,140 255,215,150 233,191,128 247,206,136
126,109,115 148,129,136 153,142,149 114,111,126 110,105,121 109,106,121 110,105,121 103,103,115 92,81,76 85,69,52 89,68,41 92,68,44 124,95,64 152,115,73 177,136,87 194,151,95 201,156,92 212,166,100 219,170,101 217,168,103 183,140,82 146,107,68 153,114,71 207,157,97 197,157,123 98,65,56 93,66,61 91,64,59 109,77,74 112,80,75 113,81,76 115,83,80 121,87,85 112,78,76 117,83,79 118,81,78 116,82,78 107,77,76 59,58,47 49,55,44 43,49,38 44,50,39 52,55,43 88,66,60 113,77,71 128,92,86 133,97,89 95,59,41 108,68,43 116,75,48 119,78,49 121,80,51 122,81,52 124,83,54 124,83,52 129,83,46 159,96,47 210,133,80 101,50,15 255,193,181 236,164,150 209,149,139 80,61,47 94,99,77 102,107,83 101,107,80 202,152,139 214,149,139 176,116,104 177,119,107 207,147,135 196,134,123 213,153,141 204,146,132 137,88,68 134,92,68 134,94,69 132,95,69 127,92,65 131,94,70 147,102,67 186,131,86 106,55,18 231,180,152 106,77,82 73,76,96 105,123,159 168,186,226 176,201,243 167,191,238 166,194,244 156,184,236 157,182,233 158,183,234 160,184,233 168,189,239 168,188,243 171,195,244 175,200,253 185,218,255 142,151,190 200,169,189 227,187,193 210,174,168 150,116,98 174,136,115 211,161,130 157,118,127 155,119,127 155,124,135 155,125,138 155,123,137 157,124,128 150,118,115 103,70,61 138,102,84 118,82,62 110,72,51 142,101,81 116,83,58 147,115,85 176,143,106 194,158,111 207,170,117 220,181,124 248,208,144 222,181,120 255,216,152
161,136,117 165,139,116 135,126,109 97,93,106 100,90,110 95,92,107 96,91,109 94,93,108 87,77,67 83,68,48 84,65,38 91,67,41 125,96,65 151,114,74 176,135,88 189,146,90 201,156,94 213,167,101 215,164,95 219,168,101 189,146,88 149,110,69 153,116,74 188,155,116 95,66,62 90,63,58 94,67,62 103,71,66 110,76,72 104,72,67 112,80,75 113,79,77 121,84,83 125,88,87 119,82,79 127,90,87 125,88,85 114,80,78 86,76,66 57,60,48 49,52,42 51,57,46 55,56,44 96,74,66 101,65,59 112,76,70 125,89,81 115,78,63 104,64,41 112,70,46 118,77,48 120,79,50 119,78,49 124,83,54 123,80,47 131,77,41 185,115,66 229,157,107 183,119,93 243,163,149 203,131,119 210,145,135 106,80,66 107,112,90 85,90,66 96,100,73 191,154,139 202,140,131 181,128,114 173,120,108 182,127,116 176,118,106 199,139,125 203,143,129 210,150,136 139,90,68 140,98,74 141,102,74 138,102,73 140,104,75 149,107,69 188,139,90 255,207,151 162,112,95 238,177,159 137,163,207 126,147,186 124,146,189 126,148,189 130,150,192 139,159,201 149,174,216 159,181,224 158,180,223 153,175,218 153,173,217 134,153,200 143,163,207 153,176,214 153,182,225 171,201,251 201,190,215 221,169,166 122,88,70 116,84,68 139,102,87 212,152,113 175,135,110 139,105,112 138,107,115 151,120,131 152,118,127 125,96,92 101,73,62 96,66,49 100,70,53 105,75,58 106,75,56 147,113,95 116,85,64 128,98,70 136,104,72 179,147,105 200,164,117 211,171,119 230,189,132 208,167,110 239,198,141
