255,240,196 243,221,174 240,215,169 229,202,155 253,228,182 253,228,180 252,227,179 255,239,193 255,245,199 255,241,195 255,240,194 247,221,180 251,225,184 249,223,182 232,206,165 234,207,160 255,235,186 255,242,193 255,232,185 255,237,190 255,238,194 167,148,134 150,139,136 139,132,132 129,121,127 58,50,56 109,99,98 104,91,88 85,65,58 87,75,77 65,60,57 75,78,85 96,86,85 255,238,200 255,242,197 255,249,206 255,237,190 255,237,188 255,231,182 255,241,190 255,230,180 255,233,181 255,231,180 255,227,176 255,232,188 255,241,197 255,240,195 255,232,186 65,59,50 255,180,131 155,103,82 75,41,23 118,84,66 211,149,122 126,86,63 104,73,52 79,57,49 22,16,21 24,24,32 64,38,42 55,18,15 100,71,65 108,94,80 105,93,81 111,97,81 112,98,80 113,99,81 109,95,77 112,98,82 108,94,76 111,97,79 107,98,83 114,105,101 123,117,112 118,117,110 103,101,97 43,38,35 101,95,88 196,187,183 255,254,253 255,253,255 255,254,255 233,231,232 189,188,191 127,132,140 110,111,116 98,93,95 86,84,85 65,64,79 34,33,38 39,37,38 40,38,39 107,112,120 99,109,115 97,112,117 98,106,113
253,227,177 255,237,190 246,221,173 253,227,177 247,222,176 255,234,190 255,234,190 253,227,186 251,226,180 247,222,176 250,225,179 252,226,185 246,220,179 251,226,180 250,225,179 255,241,189 255,239,187 255,235,185 255,228,185 255,233,190 247,221,180 155,139,126 150,139,136 140,133,133 136,129,132 70,64,71 109,100,96 82,71,68 97,84,79 80,73,73 52,50,51 73,79,82 74,69,71 255,242,213 255,245,200 255,237,195 255,236,190 255,238,189 255,237,188 255,234,183 255,232,181 255,232,179 255,229,183 255,231,185 255,239,195 255,240,195 255,245,198 250,218,172 45,43,51 255,178,128 172,110,81 143,98,75 139,99,74 136,93,74 110,76,58 99,72,54 67,49,44 20,17,23 15,20,26 51,32,39 111,95,89 109,98,93 107,98,83 105,93,81 108,94,78 109,95,77 108,94,78 109,95,79 109,94,83 108,94,78 109,95,79 107,97,85 155,148,148 120,118,114 97,95,91 63,61,59 36,31,30 101,97,91 164,160,152 196,192,186 255,255,254 221,220,223 186,185,190 121,121,129 110,115,123 104,107,116 104,101,105 87,88,91 62,64,78 72,73,78 40,38,39 37,35,33 46,49,56 106,111,119 96,104,111 88,96,103
239,212,169 237,214,172 242,220,173 244,224,176 255,242,198 255,249,208 255,231,192 251,227,190 255,237,195 255,249,212 250,230,182 246,219,172 244,223,180 236,214,169 240,215,171 236,210,171 249,224,180 255,238,194 252,226,185 255,245,204 255,239,199 149,133,127 139,129,130 139,132,132 141,134,134 100,95,94 81,75,80 94,84,88 95,84,91 61,59,67 74,79,89 76,77,82 55,55,52 105,95,85 255,245,200 255,240,191 255,238,195 255,245,196 255,241,192 255,238,189 255,231,183 255,236,192 255,227,183 255,225,181 255,238,194 255,241,199 241,224,196 79,72,72 102,80,74 219,150,119 226,164,137 201,152,130 124,88,70 109,79,64 98,73,56 86,66,48 60,49,44 15,13,21 13,13,21 25,22,26 106,100,93 104,95,89 104,95,87 104,92,80 102,91,76 104,93,78 105,91,77 105,90,79 108,94,80 111,97,83 108,92,79 110,94,77 111,104,102 102,100,96 106,104,100 34,32,28 41,39,40 100,95,94 149,142,140 156,152,146 156,156,153 151,152,155 117,122,128 103,110,124 102,110,126 96,105,116 96,104,111 85,88,99 66,66,78 68,66,76 36,37,42 31,33,33 46,46,46 103,111,116 107,112,120 103,111,118
255,247,195 255,251,201 255,254,208 255,255,210 255,253,205 255,253,206 255,254,202 255,254,200 255,254,202 255,242,200 160,151,147 227,218,210 254,232,187 255,227,181 253,233,185 249,224,180 240,214,173 243,217,176 245,220,176 255,237,196 247,225,187 144,130,130 145,133,135 145,135,136 139,132,132 137,129,135 52,49,53 74,74,84 77,86,97 76,79,88 74,72,73 66,66,66 238,237,228 131,140,179 119,122,131 202,201,194 247,237,215 255,242,205 255,231,186 246,225,182 250,229,186 255,230,194 255,235,194 255,238,197 255,239,198 207,187,155 68,66,67 44,47,58 157,122,107 156,116,91 130,96,76 114,80,62 86,65,50 86,65,50 88,67,54 87,67,49 48,43,40 15,13,21 11,11,19 16,16,24 54,52,50 107,98,94 108,99,93 101,91,79 98,88,76 100,88,76 104,92,80 103,91,79 103,92,77 106,95,76 98,89,74 98,88,76 83,81,79 92,90,86 115,113,111 34,34,31 37,37,34 110,108,106 135,130,127 125,118,116 115,110,107 105,107,107 93,96,107 101,109,125 92,104,126 100,109,120 92,102,120 85,100,116 82,87,93 79,77,78 75,75,72 37,37,34 104,99,96 95,95,103 83,94,107 80,85,95
255,252,208 255,251,199 255,251,193 255,253,198 255,250,197 255,243,191 255,237,188 250,228,181 255,240,188 229,205,170 158,149,143 159,150,144 160,150,151 227,213,186 250,224,185 254,229,185 255,232,188 255,250,206 255,252,208 255,239,195 235,213,179 143,131,131 144,132,132 137,127,128 116,109,109 157,150,153 255,248,245 207,201,196 71,71,66 76,78,73 56,56,66 96,100,115 51,58,70 65,83,98 137,149,155 135,145,149 110,115,123 83,88,98 116,98,77 255,230,191 255,232,186 250,223,176 253,226,183 247,220,177 247,224,184 103,91,79 53,58,66 47,50,59 90,64,50 104,79,62 115,90,73 112,82,65 100,77,62 91,70,55 93,72,59 78,59,45 16,17,22 15,15,25 12,15,22 14,14,24 29,28,31 106,100,95 110,99,94 103,91,79 95,85,75 99,87,75 100,88,76 98,86,74 97,85,73 105,93,81 97,88,73 98,88,78 84,82,83 74,72,68 120,113,113 53,48,47 46,46,46 133,128,130 118,113,112 120,110,109 115,104,101 108,103,100 94,94,102 92,97,107 95,105,125 92,102,118 100,109,120 88,103,117 87,95,102 86,84,85 74,74,71 41,41,41 84,79,78 94,96,96 98,105,117 92,101,112
251,231,183 251,231,183 255,241,193 255,241,193 255,249,203 255,244,195 255,251,202 255,253,204 255,254,202 197,178,155 156,147,143 148,138,137 151,141,142 157,147,146 161,149,149 237,217,199 243,218,172 247,220,173 255,240,193 255,236,190 252,233,196 150,140,141 222,212,213 57,52,54 236,229,227 238,232,225 255,252,246 153,151,147 177,179,179 131,138,152 95,103,119 81,86,94 41,45,49 96,98,98 104,112,119 92,103,114 85,99,109 81,84,95 86,83,87 175,162,157 255,228,179 253,219,174 248,216,170 247,215,169 245,215,171 221,198,158 64,59,61 57,57,67 22,25,34 30,24,29 100,64,54 106,74,58 106,75,56 109,78,57 104,73,50 94,65,43 19,16,22 12,15,24 11,16,24 18,23,33 20,20,28 106,99,97 110,99,96 106,91,80 93,83,73 96,84,74 96,86,74 95,85,73 95,85,73 98,86,74 100,89,74 98,87,70 68,66,67 83,83,83 104,94,93 109,98,95 112,111,114 134,131,135 101,96,95 110,100,101 112,106,101 111,105,100 97,95,96 96,93,97 90,96,113 94,103,116 94,105,118 93,102,115 95,103,112 89,87,88 80,80,75 62,62,62 52,50,51 99,98,91 96,101,109 94,102,118
255,243,197 255,250,198 255,237,186 255,230,183 242,217,171 255,233,188 255,251,206 255,255,210 255,241,194 170,151,137 145,135,136 146,136,140 148,138,139 148,138,137 151,141,140 155,145,146 207,183,161 255,240,193 255,243,191 255,245,199 247,228,193 165,158,156 116,109,112 216,211,213 255,253,249 236,226,227 247,242,244 249,249,249 131,137,140 100,108,115 77,81,85 52,51,54 41,41,38 36,38,38 102,110,117 91,102,115 91,105,117 88,95,109 76,75,80 97,90,93 255,225,177 255,222,177 248,216,172 252,220,176 255,225,181 255,230,181 238,218,188 35,36,41 21,21,29 18,16,26 44,22,16 131,78,62 131,88,69 118,80,59 125,84,64 101,70,49 26,20,25 17,17,25 17,22,30 19,22,31 24,22,30 111,104,102 110,99,96 109,92,82 92,81,74 94,82,72 95,83,71 97,85,73 92,82,70 97,85,73 91,80,65 95,84,67 66,64,65 83,82,85 75,65,64 110,99,96 110,114,118 119,118,123 83,81,82 83,81,82 114,109,106 116,107,101 107,102,99 98,93,95 97,100,109 101,104,111 100,103,112 100,108,115 94,102,109 94,89,91 81,80,73 50,50,50 48,43,42 102,96,89 96,95,98 103,108,118
255,237,184 255,235,184 255,240,187 255,236,185 255,235,188 255,234,188 249,224,178 228,206,159 232,207,159 151,136,125 146,141,140 146,141,143 141,134,137 150,140,141 157,147,148 150,140,139 151,141,140 168,156,156 255,232,185 255,248,198 127,118,112 105,100,97 46,44,42 156,151,150 206,202,196 139,137,138 226,227,230 142,147,153 104,114,122 93,97,101 81,76,75 56,53,57 38,40,40 33,33,30 102,108,111 96,106,114 96,105,116 102,108,111 78,78,78 92,89,93 255,223,177 255,227,183 246,216,172 250,220,176 255,226,177 255,226,180 255,232,186 232,204,164 42,32,33 18,14,27 56,26,11 126,85,58 153,95,69 154,94,69 140,89,63 109,73,53 101,39,30 72,29,12 76,29,20 57,11,11 81,28,14 108,82,61 132,32,16 130,84,68 99,84,75 94,79,68 92,81,66 92,81,66 94,80,66 93,79,65 90,75,64 96,82,68 74,64,65 71,70,75 79,72,70 106,96,95 107,112,120 83,82,87 70,68,69 78,78,78 126,106,99 121,106,97 105,99,94 106,101,100 101,96,95 113,108,107 121,116,113 106,107,110 93,101,108 94,92,93 82,80,78 46,44,42 39,36,40 68,63,65 112,101,98 114,107,107
235,213,164 247,227,177 255,238,188 255,247,199 253,226,179 254,229,183 255,231,185 255,236,190 255,237,192 158,142,140 144,137,137 135,128,131 141,134,137 147,140,140 143,136,136 147,140,140 142,132,136 143,136,136 230,204,165 224,203,151 104,99,101 59,57,55 70,68,66 134,132,130 156,152,146 113,111,112 147,148,151 102,112,120 92,103,114 92,96,100 74,73,76 75,72,76 39,37,38 36,36,36 109,109,109 98,106,111 94,104,112 105,104,109 90,85,82 75,73,74 255,240,191 246,216,172 255,225,181 253,226,179 255,233,186 255,231,182 255,230,182 255,231,179 255,231,196 105,55,42 255,184,141 132,85,53 133,62,45 102,46,20 137,41,28 101,44,13 93,60,21 95,31,5 141,50,33 105,19,21 107,28,21 189,147,125 180,156,134 170,43,38 120,105,94 70,56,42 94,83,68 95,84,69 96,82,64 89,78,59 91,77,63 89,78,63 89,79,69 79,74,71 84,79,76 114,103,100 108,109,112 59,60,63 63,60,64 72,67,69 122,102,95 131,112,100 108,99,93 115,108,106 107,101,96 112,106,101 120,114,109 105,105,105 95,103,110 87,87,82 81,79,77 48,46,44 71,66,63 56,50,55 100,91,87 117,107,106
248,222,172 250,225,179 255,231,187 255,228,181 240,213,166 237,212,166 224,199,153 253,228,182 255,238,197 152,138,140 142,135,135 136,131,133 145,140,142 139,132,132 144,137,137 147,140,140 146,139,142 137,130,133 162,145,146 255,231,187 95,92,98 55,53,54 128,128,128 112,110,108 105,103,101 96,93,99 105,102,106 93,102,115 88,103,121 72,92,108 74,73,78 74,77,84 31,32,35 33,33,33 108,107,110 115,115,115 99,111,119 98,103,111 86,85,78 72,70,68 255,229,181 255,227,183 255,221,176 255,230,188 255,124,93 255,67,49 240,59,38 255,73,34 255,107,32 255,251,125 97,72,15 162,60,24 121,27,6 102,32,8 157,45,15 108,18,0 218,46,9 247,86,52 130,42,24 117,20,21 139,21,18 195,41,30 191,145,127 96,34,25 129,101,90 86,72,58 95,84,69 89,78,63 90,76,60 91,77,59 90,75,64 89,78,63 87,77,65 115,109,104 100,90,89 130,113,103 112,107,106 68,67,70 55,54,57 65,63,64 103,85,80 134,111,100 110,99,94 96,91,90 106,99,97 120,111,107 117,108,104 102,100,101 96,101,107 88,88,83 75,70,69 53,48,47 66,58,45 40,38,39 57,57,57 38,38,35
254,232,187 250,225,181 254,229,183 250,225,177 254,227,182 255,228,183 244,217,172 249,224,178 255,244,207 147,135,140 143,136,139 136,134,132 145,140,142 139,134,136 133,128,130 140,133,136 143,135,141 136,128,134 136,129,132 242,221,194 93,88,90 59,57,58 105,103,104 97,95,96 101,99,100 96,95,98 104,102,100 96,103,115 78,92,113 74,89,107 76,80,95 59,58,75 71,75,79 33,33,33 74,74,71 97,95,96 80,91,102 93,98,104 85,81,75 67,65,66 255,236,190 255,234,190 255,225,183 227,144,124 220,175,154 92,82,58 205,32,20 239,47,44 255,35,24 255,42,21 243,146,56 238,90,45 218,90,49 153,38,14 255,78,28 255,93,41 235,78,36 166,36,5 164,49,27 132,29,14 148,112,102 154,39,30 106,44,31 110,28,22 93,28,20 93,78,67 90,79,64 92,78,64 86,76,64 88,79,64 86,76,64 86,76,64 82,74,61 84,80,72 97,86,81 129,111,106 116,106,107 89,84,86 51,50,53 54,52,53 85,72,69 116,99,91 109,100,94 81,76,73 104,97,95 118,109,105 123,114,110 108,101,99 93,97,101 86,86,83 70,68,66 58,53,52 67,57,47 66,57,49 33,31,29 39,38,41
255,232,186 239,212,167 255,231,184 251,224,181 236,209,162 225,198,151 244,217,170 252,227,179 248,226,190 142,135,135 138,133,135 134,129,131 142,135,138 127,125,126 132,130,131 135,135,135 133,130,134 123,120,124 115,112,118 87,77,76 84,82,83 61,59,60 87,87,87 96,94,95 102,99,103 104,102,103 113,107,100 101,99,95 85,94,105 86,99,114 93,100,112 76,77,82 70,72,69 57,57,54 58,60,60 99,97,95 89,96,110 86,94,101 71,66,68 83,74,59 255,224,185 251,219,173 245,211,177 209,62,41 191,159,125 114,66,52 151,27,21 148,39,31 250,37,25 236,37,25 209,28,26 174,29,12 93,55,36 177,44,5 190,59,26 167,47,13 160,42,0 161,43,12 152,45,15 151,49,11 193,121,71 222,65,34 104,59,38 75,54,43 100,33,24 98,84,70 73,63,51 74,62,50 67,57,45 67,59,48 69,59,47 66,58,45 66,58,45 60,56,48 39,34,33 108,101,101 106,104,102 84,79,78 45,43,41 49,50,55 72,62,61 104,93,88 108,99,93 104,94,93 102,93,89 114,108,103 112,105,103 99,92,90 91,89,87 79,77,75 59,57,55 61,57,49 66,53,48 66,55,50 37,37,34 38,38,38
255,235,191 253,228,180 255,231,185 255,231,186 255,238,188 255,249,195 255,242,190 249,225,174 237,219,187 142,137,136 142,137,139 133,128,130 133,126,129 139,134,136 137,135,136 132,132,132 131,128,132 130,127,131 120,117,123 124,114,115 63,61,62 77,75,76 79,77,78 95,93,94 98,96,97 110,105,104 115,106,100 115,106,100 102,101,104 93,101,108 93,101,110 72,76,80 64,65,57 61,59,57 51,51,48 103,101,97 102,103,106 94,104,110 70,67,71 228,213,193 254,226,188 255,226,180 235,150,122 149,41,30 140,103,77 127,51,38 101,35,19 112,54,32 231,32,20 230,30,25 190,27,19 209,50,33 190,49,6 153,34,8 125,26,5 128,29,10 134,23,6 143,31,1 161,43,8 199,123,60 149,45,17 172,46,21 82,72,71 49,50,53 82,49,40 97,87,75 85,76,61 65,56,41 65,55,45 66,58,47 66,56,44 67,59,46 66,58,47 75,71,63 74,74,74 40,40,40 41,39,40 36,29,29 68,64,58 45,46,49 63,58,57 88,76,76 111,100,95 109,98,93 103,93,92 106,99,99 98,96,97 90,85,84 81,76,75 72,72,72 79,77,75 67,63,57 57,47,46 58,52,47 65,65,65 39,37,38
251,228,188 255,231,187 255,233,189 250,224,174 234,207,160 230,203,156 252,225,178 255,236,188 224,204,186 143,136,136 141,134,137 142,135,138 139,132,135 134,127,130 131,128,132 132,129,133 150,139,132 188,176,164 235,219,202 255,250,230 63,58,55 79,77,75 72,70,71 83,81,82 92,90,88 105,100,99 115,104,99 122,111,104 115,106,102 91,85,80 107,100,103 77,78,81 50,50,47 54,52,50 52,49,53 90,83,83 118,114,108 101,100,103 83,81,82 155,140,129 255,232,188 255,229,183 255,210,174 126,32,14 135,42,21 142,34,23 105,49,27 106,66,41 216,31,21 185,27,17 197,29,18 162,24,3 136,25,19 140,24,18 135,24,20 136,23,16 136,24,14 126,22,16 117,41,1 172,102,44 166,49,23 61,29,24 29,35,36 52,53,56 68,61,61 99,85,71 96,82,66 78,64,48 61,53,42 61,55,46 61,56,44 58,52,43 131,126,123 94,94,91 74,74,74 61,61,61 40,38,36 40,38,34 65,61,53 45,38,36 57,52,51 96,91,90 180,178,176 191,189,190 89,90,93 103,109,112 73,83,91 76,81,87 79,80,83 77,81,83 67,67,77 64,64,72 72,67,64 54,50,44 53,52,55 34,33,36
255,228,183 253,226,181 233,211,162 247,222,174 240,213,168 238,214,163 254,228,178 251,227,176 196,178,159 147,140,143 147,140,143 135,128,131 135,128,131 138,128,132 139,134,136 255,248,223 255,247,214 255,247,212 255,246,211 255,243,209 186,177,162 90,85,84 67,65,63 80,78,76 88,86,84 100,95,92 116,105,100 129,118,111 123,114,108 101,91,95 93,85,91 62,62,62 45,45,42 62,60,61 136,121,112 76,65,62 119,115,107 97,95,91 67,66,69 242,228,214 255,229,187 255,229,185 255,230,185 138,51,28 99,65,20 162,107,76 117,45,26 100,43,24 213,31,27 192,31,24 197,29,18 200,28,18 139,24,15 134,25,17 130,23,18 136,20,14 139,24,15 130,21,17 110,56,20 145,45,13 150,53,31 41,39,37 38,38,38 36,35,38 49,44,46 98,86,74 98,84,68 89,75,61 72,62,50 58,52,43 60,51,45 56,50,45 143,138,137 76,76,73 67,67,67 60,58,59 47,45,43 38,38,38 65,60,57 176,167,161 188,184,178 212,210,206 171,172,175 136,137,142 110,114,118 102,112,116 97,108,119 97,105,114 98,106,111 90,95,101 73,73,85 64,64,74 74,69,68 47,41,36 64,63,66 29,28,33
255,247,216 255,246,215 255,239,208 181,162,146 231,219,189 222,206,164 237,212,164 255,241,189 170,158,148 138,136,134 141,134,134 134,127,127 137,130,133 135,127,133 147,134,129 255,253,204 255,245,200 255,250,206 255,246,205 255,248,203 196,178,157 94,87,87 61,59,57 79,77,75 86,81,78 104,97,95 111,102,96 123,114,108 131,122,118 97,88,84 85,78,78 55,53,51 45,47,44 70,66,60 255,239,191 69,58,43 37,35,31 41,43,40 40,38,36 231,220,203 246,221,177 255,224,179 255,230,191 210,162,135 80,77,81 64,64,59 50,39,20 102,33,18 204,35,26 198,28,22 192,30,19 187,29,23 185,26,25 182,27,27 141,25,19 138,22,16 137,24,17 128,21,16 113,24,20 126,42,25 62,57,54 49,44,43 42,40,41 39,37,38 37,35,36 98,88,78 96,82,66 94,83,68 75,61,45 61,50,43 55,48,46 54,49,46 110,108,109 72,72,72 67,69,69 60,60,60 45,45,45 42,40,41 131,126,123 141,134,132 139,132,132 144,133,140 136,134,142 114,117,124 96,101,111 100,111,124 90,104,114 99,108,119 93,102,113 88,98,106 81,84,93 76,74,82 78,78,78 69,67,65 46,41,40 63,63,73
255,240,197 255,233,191 255,237,207 168,157,138 157,154,139 156,151,137 228,211,176 255,237,184 151,141,140 142,137,139 146,136,140 138,128,129 139,132,132 139,132,135 144,131,126 255,232,186 243,218,172 219,194,150 201,173,135 187,159,119 158,141,117 114,104,105 55,53,54 73,73,70 82,77,76 117,112,109 111,102,98 128,119,113 128,119,113 93,83,82 82,72,76 56,54,55 45,45,40 73,65,52 255,234,185 255,234,196 48,46,44 35,37,34 39,39,39 82,77,76 108,91,83 255,231,187 255,237,198 218,190,163 94,91,95 48,47,50 37,38,30 102,34,12 210,33,27 196,27,23 186,28,20 185,27,24 179,27,24 177,27,25 162,28,25 141,23,18 138,25,18 133,24,20 114,24,18 108,19,15 91,25,20 65,61,53 50,50,45 40,38,39 42,37,36 101,86,75 96,81,70 92,81,66 83,69,55 77,62,53 50,44,39 54,49,46 115,113,111 73,73,70 65,65,65 53,52,55 44,43,46 43,42,45 129,122,122 130,123,121 141,131,130 135,125,126 126,127,132 111,119,124 81,83,97 98,109,122 97,107,115 93,105,113 90,99,110 92,101,112 80,90,96 75,79,83 73,73,70 62,57,59 44,39,41 46,40,47
255,234,189 251,224,181 251,227,190 165,147,126 159,152,136 158,147,130 153,145,134 159,151,140 191,182,174 140,134,127 144,134,138 136,129,127 139,132,132 141,133,139 142,135,138 147,137,127 151,136,116 153,135,114 154,138,121 151,140,121 139,130,122 48,46,47 39,38,41 67,65,66 81,76,78 84,77,77 110,100,99 117,108,102 118,111,109 99,89,88 77,70,73 48,49,52 60,58,54 255,235,208 255,237,188 255,233,189 51,49,50 39,39,39 40,40,40 28,29,32 87,87,87 255,232,188 255,238,202 108,100,106 75,74,79 33,32,35 50,32,31 110,32,22 211,31,26 186,27,24 179,28,20 178,26,23 167,27,22 162,28,23 153,29,21 147,24,20 142,24,19 134,25,17 120,23,19 110,20,14 106,20,15 48,21,14 69,27,30 92,76,70 87,67,58 105,91,77 97,85,73 91,80,65 87,75,63 75,63,51 60,51,43 43,37,30 100,95,92 69,69,66 57,57,57 49,47,48 38,36,37 76,71,73 141,134,134 136,129,127 129,119,118 115,113,111 115,117,114 109,118,120 66,71,79 89,98,109 94,102,111 96,105,116 91,102,115 87,98,109 87,97,105 80,85,93 78,80,80 77,75,76 63,58,60 46,41,43
193,174,137 189,167,133 176,154,120 162,143,116 157,141,124 159,143,128 156,142,124 160,146,128 165,149,132 159,150,135 145,135,136 137,128,124 140,133,136 142,135,135 141,134,137 215,206,187 163,147,130 170,152,133 168,155,134 177,166,149 77,75,76 65,64,67 41,41,41 59,57,55 82,77,76 71,66,65 100,100,95 90,95,94 76,80,93 72,74,88 64,64,74 58,57,60 69,64,63 255,244,211 255,244,198 251,223,183 43,37,42 44,42,40 40,40,40 95,100,106 72,70,71 255,233,194 214,197,173 80,82,82 48,53,59 29,30,35 72,22,20 112,30,26 209,32,26 178,28,24 166,23,17 160,25,18 153,26,19 153,26,19 149,25,19 146,23,21 142,24,19 137,26,18 121,21,18 111,20,17 110,20,14 43,19,11 68,25,17 124,105,89 105,91,73 99,88,71 101,87,73 95,83,71 81,73,60 81,69,57 65,54,47 59,53,46 93,88,87 98,96,97 53,51,49 48,48,48 76,77,82 84,81,85 144,137,137 130,123,121 128,123,120 117,112,111 111,110,113 107,110,117 74,79,89 96,104,122 90,104,116 89,102,117 90,103,120 83,96,111 85,98,113 83,91,107 80,80,80 74,74,74 60,58,56 48,43,42
158,147,142 158,147,142 166,153,148 160,148,136 163,148,126 151,137,119 156,143,120 161,150,131 163,150,129 163,149,133 143,131,136 137,130,130 143,136,136 139,132,132 144,137,140 255,253,223 255,243,203 254,228,187 255,241,196 255,237,214 73,73,73 60,61,64 38,36,37 143,138,137 150,145,144 169,164,166 174,178,182 119,124,130 99,108,121 75,88,105 77,81,85 74,72,73 81,79,77 72,65,63 255,243,197 255,242,198 41,41,41 41,39,40 39,36,40 99,104,112 90,54,48 182,55,9 174,70,10 142,44,0 136,37,16 112,38,15 73,23,21 71,31,22 168,25,19 171,28,24 156,27,21 153,26,21 148,24,18 151,27,19 150,27,27 145,25,18 142,24,19 137,24,19 128,23,20 119,21,22 110,19,16 41,16,13 68,25,21 93,67,55 107,90,66 102,89,66 101,87,71 92,80,68 85,76,61 77,69,56 66,57,49 59,50,44 81,76,75 113,103,104 112,100,100 107,102,104 103,102,105 123,121,122 123,116,114 125,115,116 128,118,119 121,111,110 113,108,110 107,108,113 72,80,87 96,109,124 88,103,121 90,103,122 86,99,118 86,99,116 85,98,117 77,92,108 83,87,91 81,81,81 72,72,69 61,59,57
232,209,180 242,217,187 253,234,199 176,155,128 164,146,125 156,143,122 155,142,119 160,146,128 151,136,125 164,150,132 144,130,135 142,132,133 148,141,144 141,134,134 144,137,137 255,246,210 255,234,194 254,227,184 255,231,185 103,87,70 73,73,70 57,59,59 127,122,124 121,116,115 118,113,112 109,107,105 102,103,108 103,111,116 94,109,123 84,94,112 78,83,91 59,56,60 69,66,70 70,65,64 252,229,189 255,247,199 43,45,45 41,41,41 97,94,98 93,104,117 72,50,53 143,80,31 154,59,14 131,67,23 142,86,37 104,48,12 74,23,15 48,23,20 142,21,17 142,25,17 142,27,16 142,34,23 135,38,16 144,54,28 135,49,28 137,47,39 138,39,31 125,26,18 123,23,20 121,21,18 111,20,17 41,16,13 68,25,21 63,32,22 111,94,68 110,91,68 100,89,72 92,80,68 83,74,59 72,67,53 71,62,54 54,45,37 51,44,44 106,96,97 108,103,102 99,96,100 90,90,90 126,124,122 118,113,112 115,110,109 125,109,103 142,126,113 111,104,104 110,109,112 80,88,97 93,106,125 90,104,125 84,99,117 87,101,122 87,97,115 82,95,114 82,95,112 80,88,95 80,78,76 77,75,76 54,52,50
255,241,194 255,240,190 255,234,188 173,150,119 164,145,122 161,146,124 161,146,124 162,149,128 159,147,135 140,134,127 148,143,145 150,143,143 144,137,137 136,131,130 146,139,139 255,237,196 255,241,195 255,239,191 255,230,184 106,90,86 67,67,64 86,86,83 122,120,121 113,111,109 107,102,101 104,102,100 104,102,103 97,101,105 91,106,122 90,98,116 83,88,98 52,53,58 60,60,68 73,72,75 87,73,55 255,239,192 68,63,62 48,46,47 99,96,100 96,101,109 85,73,61 188,149,110 221,60,26 141,48,20 87,51,31 92,61,38 86,59,41 119,97,77 206,176,150 255,239,209 255,255,228 255,250,214 255,244,208 255,246,207 255,245,207 255,255,217 170,160,148 92,82,81 29,29,29 30,31,34 59,29,30 40,16,10 68,25,19 73,35,27 118,97,72 111,90,67 105,90,68 97,86,71 83,71,59 72,62,52 68,58,48 58,50,39 49,44,41 83,81,79 102,100,101 100,99,102 58,56,57 129,124,123 122,117,116 109,102,102 123,107,103 129,109,100 107,100,98 102,103,108 91,99,108 92,100,116 85,95,115 79,91,113 88,101,118 97,108,119 89,102,117 85,99,111 80,89,100 80,79,82 82,80,76 69,69,69
255,227,178 255,236,182 255,237,192 178,154,119 171,150,125 162,147,125 166,151,129 163,148,128 167,149,128 158,145,140 138,133,130 149,139,138 142,135,135 136,131,130 148,141,141 255,231,188 255,232,188 255,247,203 255,232,186 102,89,86 57,57,54 129,127,128 103,101,99 106,104,102 104,102,100 97,95,93 100,95,94 95,95,95 88,98,116 84,94,110 88,92,105 88,88,96 73,69,78 70,68,69 102,86,73 255,242,201 189,178,161 235,226,209 255,246,230 255,255,247 255,245,219 255,254,219 255,255,215 255,254,215 255,251,216 255,248,213 255,248,212 255,245,207 255,240,200 255,240,201 255,229,187 255,240,198 255,237,194 255,237,194 255,248,203 255,250,210 173,162,147 161,148,141 142,130,130 45,38,41 34,32,30 39,16,13 64,19,14 72,32,27 122,98,74 119,98,73 113,94,69 101,86,64 84,73,58 72,62,52 68,58,48 61,53,42 42,35,33 83,78,77 113,106,104 90,88,89 56,51,50 122,117,116 124,119,118 125,118,118 135,119,115 124,104,95 105,100,99 103,109,112 94,104,112 93,100,114 90,100,118 83,95,117 91,104,121 102,111,122 90,100,118 90,100,116 81,91,107 83,83,91 82,82,77 72,74,74
255,235,183 255,241,188 255,239,196 184,160,125 173,152,125 173,152,127 169,150,127 164,149,127 173,149,123 148,139,133 138,133,132 145,140,137 153,146,149 142,135,135 149,139,140 255,231,193 255,230,191 255,234,190 255,237,186 98,87,80 119,117,115 105,103,101 103,101,99 98,96,97 88,86,87 99,94,96 99,94,93 100,99,102 86,99,116 74,91,111 80,88,104 89,94,100 255,251,226 255,254,219 255,250,209 255,252,213 255,243,205 255,241,202 255,252,211 255,247,206 255,241,198 255,252,212 255,245,204 255,245,201 255,237,196 255,240,194 255,237,191 255,234,190 255,235,194 255,236,194 255,229,187 255,238,196 255,237,193 255,246,202 255,243,197 254,231,189 180,162,143 164,148,135 159,149,139 151,145,138 38,36,34 38,17,15 69,24,17 71,28,24 123,99,73 121,97,71 119,95,69 106,87,62 90,76,62 73,63,51 69,59,49 67,58,43 54,48,43 69,64,63 116,106,107 87,80,80 104,102,100 120,118,116 110,105,104 116,106,105 122,106,102 123,102,98 104,102,103 100,105,115 95,102,114 93,102,113 97,99,113 86,96,114 92,102,120 91,105,117 95,104,115 89,103,115 83,96,113 83,88,96 82,80,76 72,72,69
