250,225,179 252,228,175 245,221,170 223,198,152 220,193,150 235,210,164 252,225,178 255,238,192 253,227,186 255,235,191 255,233,187 251,226,178 253,228,184 247,221,182 244,218,179 239,214,168 231,205,164 229,203,162 237,211,170 249,224,178 249,223,182 250,224,183 255,233,185 255,241,193 255,236,185 255,242,191 251,226,178 255,234,188 191,165,140 154,142,142 142,135,133 138,128,129 139,132,132 107,100,100 48,37,32 65,49,43 103,98,97 125,124,127 100,100,110 85,83,93 77,74,78 81,75,80 77,75,76 101,92,86 255,244,203 255,241,195 255,239,190 255,238,193 255,236,191 255,242,197 255,251,204 255,245,199 255,233,185 255,235,186 255,240,192 255,234,183 255,244,195 255,239,193 255,246,202 255,243,197 255,236,191 255,232,189 255,236,188 255,236,190 255,210,173 138,61,42 180,110,81 185,114,90 132,87,54 224,153,129 141,95,79 135,92,75 130,84,66 126,83,64 138,98,75 85,59,49 27,22,24 107,80,73 106,52,34 129,29,26 129,26,31 123,25,26 108,31,25 134,99,86 112,101,86 117,106,89 116,102,86 116,103,82 118,105,84 119,103,86 117,99,78 118,99,74 118,101,77 120,101,76 122,103,78 119,100,75 117,100,74 116,99,73 114,99,77 113,97,80 115,101,85 109,98,81 120,109,92 134,123,106 111,102,83 111,100,83 123,115,104 194,185,179 161,156,153 108,108,108 61,65,69 87,87,95 78,78,86 52,50,58 79,78,83 74,72,80 89,88,103 108,114,131 78,80,94 27,31,35 82,85,92 104,108,112 115,118,127 105,108,117 99,102,111 90,93,102 83,83,91 74,72,80
255,235,187 251,227,176 255,232,181 255,234,183 252,225,178 255,235,184 252,226,174 255,239,186 240,215,171 251,226,182 239,213,172 254,229,185 251,226,180 255,232,188 250,225,181 249,224,178 249,223,182 251,225,184 254,228,187 255,235,189 245,219,178 245,219,178 246,221,173 237,212,164 238,213,167 247,222,176 246,221,173 255,245,197 187,161,136 150,138,138 146,139,137 141,131,132 125,118,118 84,77,77 115,109,114 103,104,109 102,101,106 66,66,74 110,113,120 93,95,95 83,78,75 77,70,70 69,67,65 95,93,89 255,241,209 255,240,198 255,246,202 255,243,199 255,241,197 255,243,199 255,247,200 255,243,197 255,236,193 255,234,190 255,238,191 255,239,189 255,245,196 255,237,191 255,245,201 255,237,191 255,236,186 255,233,182 255,238,189 255,238,189 255,231,184 140,95,62 126,67,37 132,94,75 255,181,155 118,79,65 255,173,149 255,217,185 230,161,132 158,95,73 124,76,62 86,55,45 27,24,28 28,23,20 89,54,39 115,27,20 127,26,30 121,23,24 108,26,24 129,94,81 109,98,81 114,103,86 113,99,83 115,101,83 114,100,82 112,99,78 117,100,76 116,97,72 116,99,75 115,100,78 114,99,77 116,102,75 116,101,79 113,98,76 115,99,82 115,101,85 116,104,92 171,160,153 236,227,221 67,58,52 102,92,82 108,98,86 227,215,205 253,240,233 255,249,244 255,245,240 213,202,197 163,156,154 140,134,139 97,94,98 149,150,153 149,149,159 90,94,109 71,73,87 56,56,66 45,46,51 55,59,61 92,96,100 104,109,117 100,108,115 101,109,116 95,103,112 89,92,103 73,78,88
255,232,192 238,213,167 229,202,157 233,203,161 255,235,187 255,232,185 255,246,199 255,236,183 255,245,199 255,250,204 255,233,187 255,248,197 255,242,196 255,239,193 254,229,185 239,213,172 243,217,176 238,212,171 239,214,170 242,217,173 250,223,178 255,234,189 255,242,192 255,234,187 255,235,191 246,221,177 254,229,185 255,247,203 179,155,133 150,141,137 139,132,130 142,132,133 69,62,65 58,51,54 126,119,117 65,55,54 103,93,94 74,65,61 102,102,99 90,88,86 88,83,82 64,59,58 62,60,58 92,87,86 255,244,211 255,237,193 255,241,195 255,236,190 255,249,204 255,248,203 255,248,204 255,230,186 255,238,192 255,237,191 255,230,180 255,231,178 255,236,186 255,237,187 255,237,191 255,232,186 255,243,195 255,237,187 255,230,180 255,232,183 255,229,185 151,122,98 255,217,170 214,129,101 145,94,70 91,49,36 166,89,56 255,172,133 214,141,111 155,93,66 122,77,56 83,53,38 26,22,33 22,23,28 66,49,41 93,38,27 117,23,21 118,25,20 106,32,25 113,90,75 108,94,80 113,99,81 113,100,79 113,100,79 115,100,78 113,98,78 112,98,71 113,98,76 113,98,76 113,98,78 114,98,83 116,100,83 114,99,79 106,93,72 114,103,86 238,227,212 255,249,243 255,251,250 56,51,48 106,100,93 255,248,237 193,183,173 198,185,178 230,219,214 202,191,188 245,236,230 120,111,107 168,163,162 157,158,161 152,155,164 129,132,143 95,95,103 86,87,90 91,92,95 77,78,81 50,49,52 41,39,37 41,41,41 102,107,113 102,112,118 102,112,118 101,111,117 96,104,113 91,92,97
255,232,182 255,234,182 255,242,189 255,247,202 255,243,197 255,229,177 255,246,194 246,221,177 246,221,175 233,208,162 236,211,165 255,242,191 255,249,203 255,241,195 253,228,184 253,227,186 253,227,186 246,220,179 240,215,171 250,225,181 255,230,185 255,235,190 255,245,193 255,241,194 251,226,182 237,212,168 230,204,163 255,232,191 168,146,126 143,134,130 142,136,131 139,129,130 98,90,98 75,67,75 130,120,119 87,76,73 102,90,90 90,73,74 91,84,87 64,59,58 75,73,69 51,46,45 75,72,76 92,87,86 255,233,201 255,245,198 255,239,193 255,241,196 255,240,196 255,237,193 255,234,190 255,230,186 255,236,190 255,235,186 255,239,188 255,230,178 255,229,179 255,224,174 255,230,184 255,230,184 255,241,192 255,232,180 255,228,173 255,235,182 105,90,79 255,207,170 255,186,138 255,203,175 141,92,70 99,67,51 172,114,92 246,151,117 147,94,71 128,83,60 113,75,54 84,62,44 25,18,28 23,23,31 29,22,22 57,24,13 86,18,16 100,26,21 95,46,35 107,92,81 105,91,77 113,99,83 112,99,78 114,101,80 115,100,78 114,98,81 111,98,77 111,97,79 113,98,78 109,95,77 114,100,82 111,100,81 107,96,81 105,93,81 209,198,191 232,226,221 182,180,176 154,154,154 41,36,33 170,161,155 213,202,195 235,224,219 255,252,251 255,252,250 253,246,246 168,161,161 120,115,112 193,192,195 140,145,155 120,125,133 108,107,112 91,89,87 91,89,90 79,77,85 85,83,91 41,40,43 41,39,37 34,32,33 58,61,68 102,110,117 100,110,118 96,106,114 92,102,110 90,94,98
255,240,196 255,233,185 252,228,177 233,208,162 229,202,155 246,221,175 252,227,181 255,231,183 252,227,179 252,227,181 255,240,194 255,243,197 255,241,195 255,242,196 249,223,182 247,221,180 251,225,184 249,223,182 246,220,179 231,205,164 234,207,160 255,227,176 251,219,173 255,244,198 255,232,185 255,235,188 255,238,192 255,243,199 167,148,134 149,140,134 148,138,137 138,128,129 129,121,127 64,56,64 120,113,116 110,100,99 104,91,88 107,90,80 105,87,84 57,47,48 65,60,57 41,41,38 83,82,87 110,100,99 255,238,200 255,238,195 255,247,202 255,244,199 255,237,190 255,241,195 255,231,182 255,228,179 255,241,190 255,230,179 255,232,182 255,233,184 255,231,180 255,227,176 255,230,181 255,237,193 255,241,197 255,238,189 255,237,193 255,239,199 65,59,50 251,177,143 255,195,146 140,88,67 75,41,23 92,58,40 123,78,55 195,133,106 126,86,63 116,80,58 100,71,51 72,50,42 22,16,21 27,25,33 39,33,40 55,21,17 55,18,15 60,28,23 113,97,91 108,94,80 105,93,81 107,96,79 108,94,76 112,98,80 113,99,81 111,97,79 111,97,79 111,97,81 108,94,76 112,98,80 109,98,79 108,98,86 114,105,101 113,104,100 125,121,115 119,118,111 103,101,97 81,79,77 79,73,68 167,158,152 196,187,183 231,221,220 255,253,253 255,253,255 255,254,255 195,193,194 124,122,123 163,164,169 127,132,140 118,121,130 104,104,104 98,93,95 86,84,85 72,71,86 79,79,91 37,36,39 39,37,38 32,30,28 37,38,43 105,110,118 99,109,115 95,107,113 97,109,115 95,103,108
248,222,172 255,236,188 255,238,186 255,231,183 253,227,177 249,224,178 247,222,176 255,236,192 255,232,188 252,226,185 255,235,194 255,232,186 255,231,185 230,205,159 239,213,172 247,221,180 245,219,178 250,224,183 246,221,175 244,219,173 255,239,187 255,243,189 255,235,188 255,239,192 248,221,178 253,226,183 251,226,180 255,235,194 158,142,129 148,139,133 146,136,135 141,131,132 137,130,133 59,51,57 61,59,60 113,104,100 96,85,82 96,85,78 87,74,71 78,73,72 53,51,52 71,72,77 72,73,76 79,74,76 255,235,206 255,243,199 255,237,195 255,243,201 255,238,192 255,240,194 255,238,189 255,232,183 255,240,189 255,228,177 255,238,187 255,230,181 255,226,180 255,236,190 255,238,189 255,238,194 255,240,195 255,240,195 255,240,194 234,213,186 46,44,52 220,160,137 247,165,118 164,102,73 147,102,79 142,98,72 133,93,70 150,107,88 113,79,61 105,76,56 91,66,49 52,34,29 18,15,21 19,22,31 25,23,31 60,30,29 84,68,62 103,94,86 107,98,92 104,95,80 105,93,81 104,93,76 108,94,76 109,95,77 111,97,81 109,95,79 113,99,85 108,93,82 107,93,77 108,94,78 103,92,75 109,98,91 154,147,147 120,115,112 127,125,121 98,96,92 66,64,62 45,43,44 84,79,76 167,161,154 168,164,156 169,165,157 244,242,238 255,254,252 222,221,224 176,175,178 101,100,105 143,146,153 110,115,123 105,110,120 105,105,113 102,99,103 86,87,90 68,70,84 65,65,77 38,37,40 39,37,38 33,31,29 39,40,43 83,86,93 103,108,116 97,105,112 90,98,105 89,97,102
245,220,176 251,225,175 249,227,182 255,230,185 255,232,190 242,217,173 238,213,169 250,224,183 255,233,189 255,233,191 251,229,182 255,235,188 255,236,191 255,234,195 252,231,179 253,226,183 251,224,181 250,223,180 255,231,187 244,219,175 255,233,189 243,218,172 228,203,159 247,222,178 250,224,183 255,230,189 255,239,194 255,238,196 157,142,133 137,130,128 142,135,133 146,136,137 137,130,130 139,132,132 55,53,54 102,95,93 102,81,81 102,84,83 87,75,77 73,66,69 55,52,56 72,70,71 61,58,62 52,52,49 100,91,85 255,239,197 255,240,193 255,234,190 255,233,190 255,240,195 255,240,191 255,241,192 255,233,182 255,237,188 255,232,183 255,229,185 255,236,190 255,232,186 255,241,197 255,243,199 255,243,201 255,236,196 255,242,206 90,85,82 68,59,55 221,167,147 255,190,151 169,110,82 128,83,60 141,99,75 129,93,73 114,82,68 98,71,53 96,69,51 83,63,45 48,35,28 18,15,21 15,15,25 19,17,25 87,78,74 101,95,88 105,99,92 109,98,91 105,94,87 104,92,80 104,90,76 108,94,80 106,92,78 105,91,77 105,91,77 108,94,80 107,93,79 108,94,78 108,92,79 110,94,81 109,97,85 92,85,83 108,106,102 102,102,97 108,106,102 47,45,41 44,44,41 72,70,68 134,129,126 153,146,144 150,144,139 200,199,192 211,211,208 180,181,184 142,146,150 90,95,101 100,107,121 103,113,121 102,112,118 94,104,112 96,101,109 87,85,95 78,76,88 65,65,77 78,76,86 37,38,43 29,33,35 39,39,36 68,67,70 107,115,122 109,114,122 104,112,119 103,108,116
255,242,195 255,232,181 255,242,197 255,231,187 250,228,183 255,235,195 255,247,207 255,242,200 255,246,206 255,253,212 255,252,214 255,255,211 255,247,215 238,228,216 221,202,167 233,210,168 246,225,182 255,234,192 255,231,187 255,233,189 252,226,187 251,225,184 254,229,185 255,232,188 254,228,187 255,233,192 255,236,194 255,234,194 150,134,132 137,130,133 142,135,135 139,129,130 137,130,130 140,133,133 48,43,45 74,73,76 88,85,89 67,66,71 46,54,61 68,79,90 74,78,93 71,71,81 76,74,75 54,52,48 254,244,220 255,246,205 255,241,192 255,239,190 255,242,197 255,246,197 255,246,196 255,240,194 255,242,191 255,240,194 255,239,195 255,234,191 255,238,193 254,227,182 251,224,181 247,220,177 231,197,154 214,197,173 90,85,82 48,50,66 92,59,50 208,150,126 226,155,129 206,150,126 182,134,116 165,128,113 96,69,53 104,78,64 96,74,56 90,68,50 81,62,46 45,34,31 11,11,21 13,13,21 15,15,23 29,29,29 99,93,88 102,96,89 106,97,91 106,97,91 102,90,80 100,88,76 103,92,77 105,94,79 107,93,79 101,87,73 107,92,81 108,94,80 108,94,76 107,93,79 108,93,82 103,90,83 110,105,107 106,104,100 88,88,85 105,103,101 37,35,33 40,40,40 73,71,72 129,122,120 147,140,138 141,134,132 137,135,131 138,138,135 121,122,125 113,117,121 87,94,106 98,108,124 97,107,125 94,104,122 90,100,116 91,102,115 90,97,109 79,82,93 71,71,79 66,63,67 33,32,35 35,36,39 72,70,68 102,100,101 93,101,106 109,117,124 103,111,118 104,107,116
255,247,195 255,243,197 255,250,199 255,247,201 255,255,210 255,250,202 255,253,205 255,249,202 255,254,202 255,254,202 255,251,202 255,255,203 255,242,200 157,148,144 169,160,156 243,229,211 254,232,187 255,232,186 253,223,177 251,231,183 249,224,180 250,225,179 237,211,170 238,212,171 245,220,176 250,225,181 255,235,187 255,235,197 144,130,130 143,133,134 144,134,135 144,137,137 139,132,132 142,135,135 145,139,144 67,64,68 74,74,84 75,85,93 82,87,97 78,79,84 74,72,73 54,52,53 82,77,79 133,132,123 131,140,179 104,112,128 147,147,147 226,222,212 247,237,215 255,244,215 255,239,197 254,227,182 246,225,182 247,220,184 240,217,177 252,229,189 255,235,194 255,235,194 255,239,199 255,231,190 207,187,155 99,91,97 70,70,82 35,39,52 157,122,107 181,139,115 144,106,87 129,95,75 114,80,62 91,68,53 84,61,46 86,65,52 88,67,54 91,68,53 82,63,49 28,23,20 15,13,21 10,10,20 11,11,19 18,18,26 54,52,50 104,98,93 107,98,92 107,98,92 101,91,79 97,87,75 100,88,76 102,91,76 104,92,80 102,90,78 102,90,78 103,92,77 106,95,76 105,94,79 96,86,74 95,86,78 83,81,79 95,93,89 88,86,84 105,103,101 34,34,31 38,38,38 72,72,69 140,135,134 135,130,127 126,119,117 123,116,114 112,107,104 105,107,107 103,111,116 95,102,114 102,112,128 92,104,126 88,98,116 100,107,119 92,102,120 85,100,116 83,95,103 79,78,81 76,74,72 75,75,72 31,31,28 64,58,63 103,98,95 95,95,103 91,102,115 83,90,104 86,89,96
255,255,210 255,251,205 255,254,194 255,246,191 255,252,198 255,248,195 255,254,201 255,243,194 255,253,204 255,254,202 255,255,207 255,254,202 235,212,172 158,148,147 159,149,148 163,154,150 209,194,172 241,219,181 242,212,170 242,216,175 255,236,192 255,234,188 255,233,192 255,248,207 255,246,202 255,241,197 255,232,184 239,217,183 147,135,135 149,139,138 141,131,132 144,137,137 139,132,132 140,133,133 134,127,127 151,141,140 78,73,75 69,70,73 67,66,69 67,65,61 61,61,58 49,47,48 73,72,77 67,70,79 90,106,135 93,111,126 160,167,179 153,157,170 162,162,174 134,134,144 153,142,135 255,238,204 255,241,197 255,238,200 255,233,193 253,231,195 249,226,186 254,231,191 255,235,194 255,231,190 110,95,75 82,80,92 65,68,79 57,61,74 137,105,89 125,94,73 116,86,69 118,91,73 110,81,61 97,74,59 88,67,54 85,66,52 89,68,55 92,69,54 79,63,50 17,16,19 18,16,26 17,15,25 13,13,21 13,16,23 27,25,26 98,93,90 113,104,98 110,101,95 102,90,78 95,85,75 96,84,72 100,89,74 103,91,79 97,85,73 98,86,74 99,88,73 104,93,78 100,89,72 100,91,76 94,85,79 89,87,85 88,86,82 86,84,82 125,123,121 38,38,35 39,39,39 66,66,66 141,139,137 124,122,118 114,109,106 122,112,111 111,101,100 109,107,105 103,107,111 99,101,115 96,104,120 92,105,124 90,103,120 101,108,120 94,105,118 84,99,113 85,96,107 86,85,88 81,79,77 71,71,68 59,59,56 48,42,47 100,95,92 93,97,101 90,100,116 92,101,114 85,88,97
255,248,197 255,249,208 255,253,202 252,227,179 255,241,194 243,218,170 249,224,176 255,243,198 255,254,209 255,255,213 255,251,202 255,255,203 213,190,159 162,153,149 151,142,138 159,147,147 157,147,148 160,150,151 197,181,175 248,225,183 253,228,184 255,235,189 255,241,195 255,253,207 255,253,209 255,246,202 239,214,166 222,200,166 142,130,130 138,128,127 150,140,141 76,69,69 50,43,43 105,98,98 226,220,215 255,254,255 255,253,251 155,150,149 71,70,73 90,93,102 110,116,133 131,139,159 72,78,97 64,69,75 115,125,141 121,128,140 103,106,115 97,110,111 87,100,101 86,94,101 76,80,82 104,99,96 231,213,183 255,226,177 255,227,178 255,239,198 244,217,174 240,213,170 247,221,180 241,213,173 118,104,88 53,55,71 50,53,64 33,38,48 47,34,29 74,57,47 91,65,53 96,69,53 95,67,54 90,64,50 87,61,47 86,61,44 86,65,52 77,54,41 59,44,33 15,14,19 16,16,26 12,15,22 13,16,25 13,16,25 21,22,25 62,60,58 109,100,94 110,99,94 106,91,82 94,84,74 94,82,70 98,87,72 100,88,76 98,86,74 98,86,74 98,86,74 103,92,75 98,86,74 97,86,79 94,85,79 92,90,88 74,72,70 90,88,86 112,105,105 101,91,90 111,106,108 89,86,90 140,138,139 106,101,100 109,102,102 115,103,103 113,103,102 114,109,106 105,105,105 102,100,110 94,98,100 91,101,121 90,103,120 91,101,117 94,105,116 88,104,115 89,103,115 87,91,93 83,81,77 72,74,71 66,66,66 46,40,47 86,81,80 98,96,94 92,96,109 93,101,117 97,102,110
255,247,199 255,255,210 255,248,193 255,241,193 255,248,200 255,254,203 255,252,206 255,243,194 255,251,202 255,253,204 255,254,205 255,252,200 194,175,152 155,146,140 157,147,146 153,143,144 148,138,139 153,143,144 151,141,140 163,151,151 235,215,197 255,238,197 255,247,198 255,244,195 255,238,191 255,234,187 255,233,188 226,207,170 156,146,147 215,205,206 141,134,134 143,137,142 185,178,176 215,209,204 253,247,240 176,172,166 172,170,166 221,221,216 191,194,201 120,131,144 79,87,103 73,80,92 44,48,52 35,39,43 93,95,95 124,129,135 115,125,133 108,119,132 98,112,122 95,104,115 81,81,91 86,83,87 151,138,133 252,221,172 255,229,181 251,224,181 248,216,170 248,216,170 248,218,174 250,220,176 229,206,166 126,115,108 56,53,59 35,35,47 22,25,34 22,22,30 35,25,29 114,78,68 112,80,64 112,81,62 111,80,61 103,74,52 104,73,50 108,72,52 61,42,26 20,17,23 14,17,26 13,18,24 12,17,27 15,20,30 18,18,26 51,48,52 106,100,95 111,100,97 106,91,80 95,84,67 92,80,70 94,82,70 93,83,71 95,85,73 95,85,73 97,87,75 98,86,74 102,91,76 102,90,78 96,86,74 73,71,72 74,73,76 81,81,81 71,61,60 114,103,100 114,109,111 102,101,106 110,108,109 98,93,92 105,93,93 102,95,98 118,112,107 109,103,98 107,102,101 101,98,102 108,101,104 93,99,116 95,103,119 94,103,116 92,103,116 94,103,116 93,103,111 93,98,104 92,88,82 81,81,76 59,59,56 54,53,56 58,56,57 102,101,94 99,100,103 95,104,117 98,105,117
255,243,197 255,247,198 255,246,191 255,238,187 255,230,183 250,226,175 242,217,171 255,239,194 255,251,206 255,248,203 255,254,209 255,240,193 170,151,137 150,140,139 146,136,140 143,133,134 148,138,139 146,136,137 148,138,137 151,141,140 155,145,146 165,149,145 255,249,216 255,241,188 255,243,191 255,249,199 255,233,190 213,194,159 165,158,156 146,139,139 58,53,55 214,207,205 255,253,249 255,247,246 115,108,108 255,254,255 249,249,249 172,173,176 108,118,122 98,103,111 77,81,85 72,73,78 44,43,46 39,39,36 36,38,38 105,109,113 102,111,122 88,98,114 91,105,117 89,98,109 80,87,99 75,74,79 97,90,93 255,225,183 255,226,178 250,219,180 248,216,172 251,219,175 255,226,177 254,224,180 255,230,181 255,231,192 116,107,99 23,26,35 21,21,29 17,16,21 18,16,24 80,58,52 131,78,62 134,88,70 123,85,64 115,79,57 125,84,64 121,84,58 63,42,27 21,15,20 17,17,25 18,21,30 16,19,28 14,17,26 24,22,30 81,75,80 112,106,101 109,98,95 109,92,82 97,82,71 94,82,72 91,79,67 95,83,71 97,85,73 96,86,74 94,84,72 97,85,73 94,83,68 94,82,70 93,83,71 66,64,65 70,71,74 70,68,69 91,81,80 110,99,96 115,114,117 95,95,103 102,100,101 83,81,82 82,77,79 97,96,99 115,110,107 116,107,101 108,104,98 88,86,84 107,97,98 97,100,109 99,102,109 106,106,114 99,102,111 100,108,115 97,107,113 93,96,103 93,87,82 81,80,73 55,55,52 54,54,54 53,48,47 102,96,89 105,100,97 99,99,109 100,110,118
238,216,167 243,217,167 255,232,184 255,247,192 253,227,173 255,243,191 255,243,191 255,240,194 255,236,190 252,230,183 255,234,187 255,232,181 160,145,134 149,139,140 145,140,142 140,133,136 143,136,139 148,141,144 157,147,148 148,138,139 153,143,142 155,145,149 156,144,149 234,212,176 255,231,186 255,252,209 255,237,194 129,119,109 104,99,96 91,86,85 103,101,99 185,178,176 245,241,235 255,255,255 229,227,228 250,249,252 161,165,169 117,125,132 102,107,115 94,96,96 79,77,78 83,82,85 39,40,45 39,39,39 36,36,33 92,96,98 104,112,119 100,109,120 96,106,114 88,98,104 84,92,101 74,73,78 90,85,87 247,223,186 255,224,175 255,225,183 248,218,174 250,220,176 255,225,179 255,226,180 255,231,183 255,226,181 245,221,184 60,49,42 26,22,33 20,16,25 18,14,25 79,62,54 129,81,54 141,88,63 148,90,66 134,81,54 139,88,60 126,85,58 78,51,33 64,28,18 54,15,12 29,16,11 24,16,24 41,16,17 67,22,17 80,33,24 87,44,40 97,80,70 110,100,90 98,82,65 90,80,68 96,85,70 94,83,68 94,82,70 94,82,70 97,83,69 96,81,70 93,78,67 96,82,68 88,78,66 63,56,59 71,65,72 52,51,54 102,90,90 104,94,95 101,104,111 99,104,112 85,84,87 79,77,78 74,75,78 94,92,93 122,106,100 114,103,96 111,105,98 90,88,86 98,93,92 99,97,95 106,104,102 111,104,104 117,112,111 105,106,111 104,107,116 93,98,104 94,87,85 83,81,77 52,52,52 56,54,55 44,41,47 81,76,75 111,102,98 106,101,100 110,110,110
255,240,188 255,235,184 247,221,171 255,240,192 251,225,184 248,221,178 236,209,166 247,222,176 243,218,172 228,206,159 250,228,181 255,235,189 154,141,134 143,133,134 141,136,138 146,139,142 144,137,140 144,137,140 150,140,141 151,141,142 148,138,137 146,136,135 146,140,133 172,159,154 255,244,193 255,247,193 255,244,199 100,93,93 83,81,77 43,38,37 155,153,151 157,150,148 183,179,173 170,165,164 190,190,190 160,164,166 116,126,134 100,114,126 98,103,113 87,86,91 80,78,79 77,72,74 35,32,38 39,39,39 34,34,34 100,102,102 104,107,114 95,105,113 96,106,114 98,106,113 105,108,115 81,81,76 85,79,84 230,205,175 255,236,192 255,224,185 255,224,180 255,225,181 255,224,179 255,228,183 255,228,181 255,231,183 255,229,181 255,226,184 130,119,100 45,39,34 41,27,29 160,100,79 131,91,66 136,85,57 146,91,62 141,88,63 145,94,70 124,75,53 104,40,23 81,36,15 83,37,11 194,76,57 93,18,18 98,16,12 84,29,14 146,115,94 193,166,148 186,75,58 205,78,60 162,145,135 89,79,67 89,78,63 95,84,69 90,79,64 91,80,63 91,77,61 92,78,62 89,78,63 92,78,62 91,80,63 77,68,64 81,76,78 48,47,50 95,88,88 107,98,94 104,103,106 100,101,106 73,70,74 68,63,65 69,69,69 89,82,82 131,111,104 128,111,101 109,100,92 100,93,91 101,96,95 105,98,98 112,107,106 113,108,107 122,118,112 100,101,104 100,105,111 92,98,101 94,87,85 81,79,77 52,52,52 55,53,49 42,37,36 59,52,55 92,82,81 109,97,97 127,122,121
255,236,188 255,239,189 255,243,195 255,253,208 255,234,185 255,242,195 247,220,173 253,228,182 255,235,189 245,220,174 255,239,193 255,239,198 156,143,140 150,143,143 142,135,138 135,128,131 140,133,136 147,140,143 142,135,135 142,135,135 148,141,141 143,136,136 134,127,130 136,129,132 206,182,158 231,204,159 185,166,141 91,88,92 54,54,54 38,38,38 133,131,129 131,129,125 143,141,137 119,117,118 120,118,116 130,129,132 100,109,120 87,102,116 89,98,109 87,87,97 75,74,77 76,76,76 42,43,46 38,38,38 34,34,34 85,84,87 112,112,112 101,111,115 95,107,115 93,100,112 95,95,103 83,78,75 74,72,70 176,155,128 255,229,181 248,218,174 252,223,174 253,227,177 248,218,172 255,228,183 255,230,180 255,224,176 255,229,186 255,237,186 255,247,196 204,145,88 228,105,72 255,170,134 150,74,50 129,68,52 144,42,20 109,32,17 109,38,35 95,44,18 92,55,11 93,34,17 106,36,7 249,77,38 94,24,16 109,20,20 120,23,19 140,36,28 202,154,127 143,114,90 137,45,35 120,93,77 93,77,64 73,62,47 96,85,70 94,83,68 93,79,63 94,80,62 89,78,59 90,76,60 91,76,65 85,76,59 87,77,65 82,73,65 55,55,50 99,92,90 118,105,98 117,112,109 107,109,109 60,59,62 60,59,62 68,65,69 81,71,72 126,103,100 133,110,99 121,109,99 108,102,97 109,103,98 110,106,100 116,110,105 121,115,110 112,106,101 108,106,107 98,103,109 90,95,94 90,89,82 82,77,76 49,47,45 54,52,48 67,58,52 53,47,52 69,62,62 113,106,104 111,104,104
248,222,172 253,227,177 240,218,171 255,233,189 255,228,181 255,239,192 253,226,179 228,203,157 224,199,153 242,217,171 247,222,176 255,240,199 152,138,140 146,139,137 141,134,137 134,129,131 145,140,142 135,128,131 136,129,129 146,139,139 147,140,140 142,135,135 142,135,138 139,132,135 162,145,146 244,221,190 131,113,94 92,89,95 55,53,54 44,44,44 118,116,117 112,110,108 105,103,101 97,94,98 105,100,102 109,106,110 93,102,115 87,102,120 85,100,116 74,88,100 74,73,78 68,72,74 74,74,84 34,35,38 33,33,33 58,57,60 110,109,112 107,115,120 99,111,119 93,104,115 95,95,105 76,75,68 72,70,68 203,183,153 255,227,179 255,225,183 255,221,176 255,230,186 253,226,190 255,99,68 255,67,49 245,56,34 188,51,25 255,63,12 255,107,32 255,235,127 255,255,130 102,77,20 162,60,24 222,86,55 98,27,10 120,38,18 157,45,15 112,37,19 176,34,0 214,42,5 247,86,52 191,74,36 103,24,21 128,24,18 139,21,18 175,40,33 148,44,36 197,151,133 96,34,25 94,39,26 93,77,64 78,67,52 95,84,69 88,77,62 91,77,61 91,77,61 91,77,59 89,75,61 91,77,63 87,78,61 87,77,65 83,72,65 86,84,80 110,100,99 130,113,103 127,118,114 98,98,98 48,47,52 55,54,57 60,59,62 74,69,71 112,94,89 134,111,100 116,101,92 106,100,95 120,115,112 106,99,97 108,99,95 124,115,111 118,109,105 102,100,101 97,100,107 93,95,95 87,86,79 75,70,69 47,45,46 61,55,50 67,59,46 40,38,39 53,53,53 93,93,90 37,37,34
245,223,178 255,232,188 233,206,161 255,239,193 250,225,177 247,220,175 255,233,188 255,231,186 241,214,169 250,225,179 255,235,189 255,235,198 147,135,140 150,143,143 142,137,139 136,134,135 145,140,142 143,138,140 133,128,130 132,127,129 140,133,136 144,137,140 135,127,133 125,118,121 127,120,123 194,176,171 100,85,74 92,87,89 61,59,60 77,75,76 105,103,104 97,95,93 103,101,102 97,94,98 103,101,99 102,100,98 97,104,116 87,97,115 81,95,116 73,86,105 71,75,90 62,64,80 74,74,86 35,39,43 31,31,31 55,55,52 87,87,84 90,93,102 93,104,115 92,103,116 84,90,93 72,68,62 63,61,62 179,155,129 255,232,186 255,232,195 255,226,184 245,226,189 255,59,39 236,191,170 173,163,139 174,43,33 168,32,28 255,33,18 255,41,30 255,48,32 247,55,20 231,134,44 255,112,67 209,76,37 160,41,4 166,46,16 255,92,42 255,79,28 255,92,43 238,81,39 173,43,12 168,49,23 136,29,11 115,38,30 114,78,68 126,49,45 139,35,27 182,120,107 114,32,26 104,27,19 84,39,32 87,70,62 91,80,65 89,78,63 93,79,65 86,76,64 87,78,63 87,78,63 83,73,63 86,77,62 84,76,63 84,79,67 79,77,73 115,104,99 126,108,103 131,119,119 98,91,94 73,72,75 52,51,54 54,54,54 65,60,59 92,79,76 114,97,89 111,100,93 107,101,96 100,95,92 107,100,98 115,106,102 131,122,118 122,113,109 107,100,98 96,97,102 87,88,91 87,85,81 72,70,68 45,43,41 65,56,52 68,58,48 66,57,49 50,45,42 37,37,37 38,37,40
