255,238,192 243,218,172 237,212,166 236,211,165 254,229,185 250,225,179 253,228,182 255,239,191 255,243,197 255,239,193 255,235,191 249,223,182 246,220,179 246,221,177 237,212,164 242,218,167 255,232,184 255,243,195 255,228,181 255,234,187 255,237,192 158,147,132 148,134,134 138,128,129 65,62,68 112,107,104 104,93,86 109,100,96 96,95,98 65,58,56 59,57,55 51,46,45 97,90,88 255,241,194 255,248,206 163,102,66 137,50,23 120,37,15 152,56,29 110,52,28 255,231,180 255,232,180 255,229,183 255,230,183 255,234,189 255,237,192 255,246,203 255,239,195 255,236,190 252,230,181 210,135,119 76,79,90 127,76,48 164,100,72 138,90,76 83,83,80 111,73,52 152,104,77 55,39,37 28,25,31 90,51,37 97,32,22 116,22,22 110,21,21 109,89,71 112,98,80 113,97,80 111,97,79 111,97,79 112,98,80 112,98,80 113,99,81 109,95,81 109,95,81 109,94,83 107,92,81 106,92,78 119,110,95 235,229,224 53,48,47 193,187,182 240,234,227 255,252,255 255,249,255 196,194,192 229,229,229 153,158,164 120,125,135 109,107,105 91,89,85 83,83,91 62,65,76 37,37,34 37,39,36 35,37,34 56,57,60
249,224,178 255,235,189 247,222,176 254,229,183 249,224,180 255,232,191 255,231,190 252,227,181 252,227,181 251,226,180 250,225,181 250,224,183 249,223,182 251,226,182 250,225,177 255,241,190 255,234,186 255,233,185 253,226,183 254,227,184 244,222,177 155,144,129 148,134,134 146,132,134 100,99,102 59,57,58 118,105,102 104,92,97 100,93,96 76,71,70 47,44,48 77,77,85 96,83,76 255,243,193 255,232,188 214,163,124 155,49,24 132,35,13 135,42,19 255,225,191 255,238,187 255,227,176 255,239,195 255,235,188 255,240,195 255,235,188 255,247,204 255,239,197 255,237,186 167,148,111 255,219,174 255,228,193 255,215,177 116,82,62 231,162,133 229,158,137 126,79,58 126,85,65 43,30,27 23,26,35 76,59,51 79,28,20 111,20,17 108,25,26 106,92,78 108,94,78 110,94,81 108,94,80 108,94,80 109,95,81 107,93,79 109,95,81 112,98,84 104,90,76 108,93,82 106,91,80 255,248,238 139,133,124 90,88,84 98,96,94 170,164,159 190,184,179 255,254,255 255,254,255 173,173,173 152,156,160 139,144,152 107,112,120 104,104,99 99,97,93 83,83,91 60,64,77 39,38,43 36,38,35 31,33,30 44,44,44
240,215,169 240,215,169 245,220,174 243,218,172 255,241,198 255,248,207 253,227,186 254,231,191 255,237,196 255,255,213 249,223,182 247,218,185 239,213,174 240,215,171 243,218,174 238,212,171 246,221,177 255,238,194 251,225,184 255,244,203 255,236,192 148,139,133 138,128,132 140,133,133 138,133,135 55,53,54 107,102,101 93,86,84 72,62,61 56,49,52 50,50,60 63,69,72 71,65,70 255,241,210 255,234,192 211,160,123 152,40,10 136,42,19 104,36,18 255,235,191 255,235,190 255,234,189 255,230,185 255,233,189 255,241,197 255,241,196 255,246,206 237,211,170 224,195,144 51,49,47 255,172,126 188,103,79 135,89,73 93,56,43 175,113,86 210,133,100 146,91,62 120,78,56 37,30,28 17,17,29 31,24,27 47,18,14 64,36,25 104,92,80 99,87,75 106,95,80 105,93,81 104,92,80 107,93,79 107,93,79 107,92,81 107,93,79 105,90,79 102,87,76 100,89,74 156,145,140 120,115,112 112,110,108 38,36,37 85,85,85 163,153,152 171,164,162 193,193,188 185,185,185 135,139,141 115,125,131 108,118,126 97,107,113 91,102,115 96,104,113 84,84,96 63,65,79 78,82,86 34,36,36 30,32,32 38,38,38
255,243,195 255,250,203 255,254,207 255,254,207 255,252,204 255,253,204 255,253,204 255,253,204 255,255,202 252,235,200 163,154,150 224,215,211 255,233,184 254,227,182 252,229,187 249,224,178 238,212,171 242,216,175 244,219,173 255,231,185 252,228,191 144,134,133 144,134,138 143,136,136 141,134,134 139,137,135 84,82,80 76,81,89 77,93,104 76,79,86 72,67,69 90,88,89 49,42,52 255,248,218 255,243,211 159,68,24 146,33,1 139,38,9 89,49,40 238,213,169 248,225,185 255,234,193 255,235,194 255,232,191 255,239,198 255,239,197 255,234,192 255,236,194 204,195,180 97,64,57 241,152,121 238,169,136 219,166,141 113,84,64 129,87,65 168,105,83 131,89,67 98,64,46 44,38,33 20,20,32 32,30,38 101,94,92 107,98,90 109,98,93 96,86,74 100,88,78 102,90,78 100,88,76 102,90,78 106,95,80 106,95,80 100,89,74 102,90,78 96,84,72 95,86,78 121,116,115 109,107,105 53,53,53 40,40,40 95,95,95 154,149,146 140,135,132 125,125,122 113,115,112 104,110,113 88,99,110 98,108,126 90,103,122 89,102,117 86,99,114 86,95,106 75,79,83 75,75,75 50,50,47 25,25,25 37,39,39
255,249,206 255,254,202 255,248,196 255,251,199 255,247,194 255,237,188 255,237,188 255,234,185 255,247,199 205,187,157 156,147,143 158,149,145 163,151,151 229,212,186 249,224,178 255,230,189 255,233,187 255,252,206 255,253,207 255,236,190 238,214,177 146,136,135 144,134,138 141,134,134 142,135,135 146,139,137 202,197,194 77,79,76 64,66,63 71,71,66 76,74,82 77,80,89 113,121,139 130,142,164 172,128,90 171,42,20 154,41,7 147,39,12 68,36,22 255,229,193 255,227,187 252,229,187 255,228,185 251,224,181 255,230,188 252,222,180 255,232,188 241,211,169 47,50,61 201,158,141 158,109,87 130,96,78 169,128,108 158,120,101 121,89,73 153,100,75 121,83,64 95,65,50 36,29,29 14,15,20 27,28,33 104,97,95 108,99,95 105,94,89 95,87,74 97,85,73 98,86,74 97,85,73 97,85,73 97,86,71 102,91,76 99,88,73 99,87,75 97,85,73 92,83,75 106,101,100 112,110,108 41,40,43 43,43,43 115,115,115 127,125,121 115,113,109 118,111,111 109,107,105 104,108,112 82,91,102 94,104,122 88,101,118 99,109,115 90,104,116 88,99,110 81,90,92 83,78,75 71,71,68 69,69,69 74,69,71
255,233,184 252,230,181 255,242,190 255,243,196 255,248,204 255,247,200 255,251,204 255,252,206 255,250,203 186,169,145 156,146,145 150,140,141 151,141,142 157,147,146 166,157,151 245,228,204 249,225,174 248,226,177 255,239,193 255,236,190 249,227,193 143,137,132 141,134,134 150,140,144 197,186,183 255,250,244 255,250,252 160,160,157 182,190,197 157,165,185 87,96,109 36,37,42 92,87,103 117,122,132 222,79,32 189,115,45 178,115,62 155,96,39 116,79,37 227,203,181 255,226,180 247,217,173 245,213,167 248,216,170 245,213,167 250,220,176 216,198,177 46,46,56 51,51,63 205,147,133 255,204,162 172,109,78 147,104,85 150,99,75 140,93,72 128,90,71 96,69,53 84,61,50 16,14,22 11,11,19 29,28,33 108,101,101 110,101,97 108,98,88 98,83,74 92,84,73 97,85,75 97,85,75 96,84,72 97,85,73 99,87,75 99,87,75 98,86,74 94,84,72 87,78,72 107,102,104 102,100,101 39,39,39 37,39,36 137,135,133 112,110,106 115,106,102 130,118,120 108,102,97 105,106,109 90,96,99 90,98,107 91,104,121 94,104,120 93,104,115 87,98,111 90,98,107 90,84,79 77,76,69 62,57,54 43,38,40
255,246,199 255,247,193 255,240,186 254,233,181 247,222,178 252,230,183 255,249,202 255,255,210 255,240,198 167,148,132 145,135,139 146,135,142 144,137,137 147,141,136 148,141,144 151,144,147 222,200,164 255,240,192 255,247,194 255,241,188 240,221,186 143,137,132 163,156,156 250,241,237 249,242,240 255,255,255 255,255,255 200,201,206 113,123,131 93,98,108 135,137,137 43,45,45 38,39,44 116,114,122 212,43,3 172,36,3 140,49,7 130,46,11 113,30,17 255,227,208 252,224,184 250,220,176 250,220,176 255,225,179 255,226,177 243,213,169 59,52,52 42,46,59 56,50,57 205,148,129 255,176,144 213,149,123 170,128,106 133,93,70 120,84,62 112,80,64 95,69,55 80,59,46 17,16,21 13,13,23 15,15,23 72,66,71 110,101,97 108,98,88 94,79,68 89,81,68 91,79,67 98,86,74 97,85,73 98,86,74 96,84,72 94,82,70 96,84,72 90,80,68 87,78,70 100,95,97 101,94,92 33,33,30 43,43,40 127,125,123 96,94,90 101,94,92 115,105,106 116,109,107 103,103,103 101,105,107 93,96,103 88,98,114 90,99,110 91,102,113 93,105,113 89,99,105 92,88,82 78,74,66 62,60,56 48,43,45
255,240,189 255,233,185 255,238,190 255,235,182 255,238,190 255,233,187 243,218,172 239,214,168 241,211,169 156,141,130 147,140,143 147,140,143 142,135,138 150,140,141 152,142,143 149,139,140 154,143,136 174,161,154 255,234,186 255,246,198 236,219,191 156,150,143 204,198,193 219,210,202 195,190,189 254,252,253 210,214,216 121,126,132 95,103,108 84,85,88 86,86,86 39,39,39 37,38,41 77,78,83 96,106,114 126,46,28 145,47,30 126,51,35 44,34,24 177,166,159 255,234,192 255,225,181 253,220,172 253,226,179 255,226,177 252,222,178 73,62,69 29,31,45 36,35,40 166,134,118 151,116,89 135,99,77 119,87,71 109,79,64 98,75,60 94,73,58 90,67,54 73,58,47 13,14,19 14,14,22 15,15,25 24,21,27 110,101,97 107,97,87 98,84,68 90,85,71 94,83,68 94,83,68 94,83,68 92,81,66 90,79,64 92,81,66 90,80,68 85,77,64 81,76,73 89,87,85 75,73,71 104,95,89 116,109,109 111,111,108 81,79,77 86,84,82 102,102,99 112,111,104 107,101,96 111,109,110 99,97,93 99,104,112 107,106,111 97,100,107 102,107,115 93,101,108 93,87,82 75,73,69 48,48,48 82,76,67
242,217,171 249,224,178 255,242,194 255,243,195 247,222,174 253,228,180 255,231,187 255,231,185 255,237,192 151,141,140 144,137,140 134,127,130 141,134,137 147,140,143 143,136,139 148,138,139 138,128,129 145,135,136 235,212,172 238,216,171 147,133,115 99,94,91 154,150,142 195,186,178 157,155,151 217,217,214 119,127,132 99,110,123 101,104,111 74,72,70 81,82,85 38,38,38 34,34,34 34,35,38 91,105,115 86,100,112 55,50,47 41,35,40 33,33,33 84,74,73 255,242,196 252,215,175 255,230,182 255,235,186 255,224,171 255,228,175 243,205,168 64,54,53 33,30,45 43,29,34 109,81,68 116,83,74 102,76,66 88,63,46 83,64,50 88,65,52 88,62,48 20,19,22 11,11,19 16,14,22 17,15,27 23,21,29 102,93,87 106,97,89 92,81,66 73,62,47 91,80,65 92,81,66 92,81,66 91,77,59 91,77,59 89,78,63 85,77,64 85,77,64 82,76,67 67,65,63 52,52,52 117,108,100 116,114,112 76,74,72 69,69,69 71,71,71 98,96,97 108,101,99 109,103,96 99,94,91 103,102,95 104,101,105 115,113,111 108,106,104 103,106,113 95,100,108 93,87,82 76,72,66 49,47,48 70,62,51
250,225,179 247,222,176 251,226,182 251,226,182 244,219,175 240,215,167 233,208,164 244,219,173 255,240,195 152,142,141 144,137,140 139,132,135 143,136,139 137,130,133 146,139,142 150,140,141 142,135,135 139,132,132 171,154,144 255,237,192 113,108,105 84,82,80 126,121,118 128,121,121 124,124,121 126,124,122 103,107,120 93,106,125 91,99,104 76,76,73 72,73,76 36,36,36 34,34,34 24,26,26 98,105,119 90,99,112 52,50,46 39,37,35 34,32,33 41,41,41 239,225,196 255,224,187 255,66,49 179,74,57 193,65,52 255,65,58 255,168,137 255,223,181 67,64,51 45,25,18 98,21,6 103,60,41 135,88,67 126,86,63 122,76,62 110,72,53 84,56,45 17,13,22 16,16,26 16,16,24 18,18,28 22,22,30 108,102,97 114,104,94 96,85,70 87,76,61 84,73,58 89,78,63 92,78,64 91,77,63 90,76,62 88,77,62 85,77,64 85,77,64 83,78,64 81,79,75 53,53,53 107,98,90 115,110,107 72,70,68 62,62,62 71,71,71 95,89,80 114,104,92 110,99,94 86,77,71 107,103,97 98,93,92 108,102,97 116,109,107 97,103,106 91,96,102 90,86,80 70,65,62 52,50,48 69,59,49
251,226,182 245,220,176 255,234,190 244,219,175 255,232,186 255,231,185 245,220,174 249,224,178 255,245,205 146,136,140 142,135,138 134,132,133 145,140,142 136,134,135 131,129,130 137,130,133 145,139,144 132,126,131 135,124,131 255,236,199 100,94,101 125,123,121 106,104,102 98,96,94 110,108,109 99,94,93 102,107,113 90,100,118 81,94,111 77,80,89 74,74,74 76,75,78 33,33,33 30,30,30 89,92,99 97,102,110 49,47,43 42,40,41 38,36,37 31,33,33 42,28,33 55,62,60 199,55,33 190,140,123 163,142,117 118,76,63 88,26,13 255,87,53 255,95,42 255,230,135 248,204,166 108,38,28 77,43,25 106,52,34 132,35,15 141,36,17 74,35,21 22,14,20 11,9,19 15,18,27 22,22,32 34,31,35 120,111,105 116,105,98 97,83,69 92,78,64 82,71,56 89,78,63 91,79,67 86,76,64 85,75,63 84,76,63 86,78,65 84,76,63 84,76,63 83,77,68 55,55,55 109,101,90 116,110,105 105,104,107 57,57,57 59,59,59 87,76,73 122,103,87 114,106,95 101,92,88 104,97,95 108,101,99 125,119,114 114,108,103 105,109,113 88,94,97 92,88,82 60,58,56 58,53,50 65,56,48
252,227,181 235,210,164 253,228,182 247,222,176 239,212,165 237,210,165 246,219,174 247,222,174 241,222,185 143,136,136 140,133,136 135,128,131 141,136,138 126,124,122 131,129,127 134,131,135 134,132,133 124,122,123 117,112,114 154,149,151 67,62,64 96,94,92 98,96,94 94,92,90 104,99,101 108,101,99 101,101,111 83,95,103 78,91,110 75,89,101 65,69,73 70,67,73 50,50,50 27,27,27 77,75,76 101,101,101 52,53,58 46,44,45 44,38,43 34,33,36 31,33,33 34,35,27 140,57,37 142,27,18 140,24,20 130,21,13 255,53,19 255,44,23 255,41,28 254,42,23 255,158,32 170,134,144 196,55,12 135,96,64 90,56,36 97,53,23 119,50,17 106,46,21 60,27,20 27,15,17 73,67,62 119,107,97 117,108,100 121,105,99 98,87,72 98,84,70 82,71,56 84,73,58 79,70,55 74,66,53 72,63,48 71,61,49 66,58,45 68,60,47 66,61,47 87,82,70 81,76,73 122,112,102 128,119,115 94,92,93 48,48,45 55,54,57 74,69,66 110,97,90 117,105,93 116,105,100 111,102,98 114,108,101 115,106,100 121,112,106 102,100,101 97,97,97 90,88,86 55,50,49 65,56,48 66,55,48
255,233,187 254,229,183 255,232,186 253,228,182 255,235,183 255,249,197 255,241,189 250,225,177 231,211,179 144,136,142 146,139,142 136,129,132 133,128,130 133,131,129 134,132,130 132,129,133 131,129,130 130,128,129 120,118,116 87,85,83 63,58,60 88,86,84 94,92,90 87,85,83 108,106,104 112,106,99 104,99,98 93,94,97 93,103,111 90,94,107 88,82,87 77,76,69 75,75,75 55,55,55 65,63,64 103,101,102 87,94,108 69,66,72 54,49,51 44,41,45 38,40,40 33,31,32 122,31,14 138,25,18 141,23,18 137,28,20 255,40,18 255,33,21 245,34,26 226,29,21 209,47,18 234,147,15 104,77,34 231,147,62 217,58,30 225,28,22 202,33,22 219,28,22 138,33,32 85,29,21 217,53,34 255,197,179 203,144,127 129,86,71 97,88,73 98,87,72 94,83,68 71,60,45 66,57,42 63,55,42 66,57,42 67,57,45 66,58,45 65,57,44 65,60,48 73,67,58 79,74,71 118,107,100 119,112,110 97,90,90 51,51,48 53,52,55 66,59,59 95,84,81 111,98,91 110,101,95 119,112,110 104,98,93 114,105,101 111,102,98 90,85,87 77,75,76 67,65,66 48,42,47 60,51,45 60,49,44
250,224,183 255,231,185 254,229,183 252,227,181 240,213,166 233,208,160 247,222,174 253,229,178 203,192,177 140,135,132 142,135,138 139,132,135 139,132,135 132,126,131 134,129,131 135,130,129 141,134,132 143,137,128 182,170,158 111,102,96 61,56,58 81,79,77 88,86,84 88,86,87 111,105,100 107,101,94 111,100,95 110,100,99 98,97,100 110,104,109 81,80,83 76,76,73 44,44,41 53,53,50 52,50,51 102,96,91 100,103,110 86,95,108 61,59,67 139,129,119 72,59,38 98,66,36 136,29,22 136,25,19 133,24,20 126,23,10 255,38,26 244,37,23 215,32,31 200,30,26 199,30,24 199,39,25 166,27,11 218,35,26 215,33,29 199,29,25 172,29,25 143,27,21 102,17,16 206,48,49 225,31,29 217,36,25 196,166,140 157,137,117 157,109,95 100,83,75 96,85,70 80,70,48 66,54,42 61,55,46 64,55,47 61,52,44 58,52,43 59,53,44 63,54,46 63,54,46 76,71,73 115,109,104 116,109,107 90,88,86 63,57,50 45,43,41 54,52,53 82,75,73 105,93,93 102,95,95 128,127,130 98,103,109 74,82,91 69,77,86 67,64,68 57,56,59 62,60,68 79,74,76 67,62,61 52,45,43
255,231,185 252,227,179 230,205,159 250,225,179 243,216,169 237,212,164 253,228,180 251,227,176 182,171,156 143,138,135 148,141,144 135,128,131 135,128,131 137,124,132 220,210,200 255,243,209 255,243,211 255,254,217 255,250,209 103,88,66 63,61,62 74,72,70 82,80,78 84,82,83 107,101,96 113,104,98 122,111,106 113,104,98 104,94,95 120,104,102 79,81,81 64,64,61 40,40,40 61,61,56 160,147,140 85,80,82 115,108,106 101,104,113 80,79,84 94,85,81 255,225,185 118,48,24 130,23,18 132,25,18 131,22,18 169,47,40 235,34,18 226,34,20 199,29,25 189,31,25 192,31,24 200,31,22 211,32,20 208,34,27 200,31,22 185,26,23 147,24,22 111,18,11 92,16,19 185,50,41 213,119,103 199,34,22 125,79,53 118,99,72 111,38,29 105,93,81 97,86,71 90,80,58 74,63,48 60,51,45 59,50,44 57,51,46 57,51,44 56,50,43 59,50,44 61,52,46 62,57,59 41,39,40 42,40,41 75,73,74 57,52,38 184,178,173 205,196,192 232,227,224 255,252,255 255,255,255 225,224,227 126,130,134 109,114,120 105,110,116 105,109,113 100,102,102 87,85,93 72,70,82 70,67,71 68,63,62
255,234,199 255,240,205 234,220,195 217,207,185 234,208,158 239,212,165 239,212,165 255,232,185 171,161,151 143,135,141 141,134,137 134,127,130 137,130,133 136,126,127 255,242,198 255,241,197 255,250,212 255,244,206 255,249,205 255,242,202 88,87,80 67,67,67 77,75,76 84,82,80 105,101,93 113,104,98 122,113,107 123,114,108 91,81,80 96,84,89 73,70,74 50,50,50 46,45,38 73,63,53 255,240,202 72,71,74 116,107,103 120,115,117 85,89,93 91,81,82 255,225,179 255,226,184 134,57,42 116,27,16 123,22,13 203,55,39 228,34,22 217,34,21 196,31,19 185,27,26 186,27,24 186,28,22 207,33,26 198,28,22 190,32,29 163,27,23 122,22,19 115,21,21 84,21,17 149,50,38 165,124,104 146,54,40 108,31,23 142,99,80 106,32,25 115,92,77 97,86,67 95,79,64 80,69,54 75,60,49 57,48,44 54,50,44 55,49,44 54,48,43 58,51,49 90,85,84 73,73,73 55,55,55 40,40,40 38,36,37 137,130,128 163,157,150 158,156,154 198,200,197 194,196,196 154,158,162 98,103,109 114,119,125 107,115,120 103,111,118 104,109,117 97,102,108 87,88,91 70,70,82 76,75,80 69,70,73
255,237,201 255,232,193 192,179,156 163,153,141 162,155,139 222,206,173 236,213,171 255,235,182 148,141,139 144,134,138 141,134,137 135,128,131 139,132,135 140,132,138 255,244,199 255,239,192 255,240,189 255,234,189 241,219,172 196,173,131 77,72,69 68,63,65 78,73,75 84,82,80 93,86,84 113,104,100 122,114,103 135,127,116 97,85,85 99,81,90 69,61,67 46,46,46 62,58,48 230,210,190 255,234,190 72,56,50 92,90,86 39,39,39 39,38,41 50,45,44 255,229,183 255,227,181 255,230,191 255,230,194 187,132,103 217,65,46 224,31,24 209,33,22 204,29,25 178,28,22 185,27,24 186,28,25 201,28,23 184,26,20 170,30,25 153,26,19 120,22,21 120,23,24 84,21,15 126,31,22 185,148,124 115,56,37 123,27,16 115,22,17 108,23,15 98,36,27 100,86,70 92,81,66 85,77,64 74,58,45 60,49,44 56,47,41 51,47,41 49,43,36 119,117,115 82,82,82 69,69,69 65,65,65 47,47,47 44,42,43 161,156,153 146,142,134 148,146,147 158,158,158 151,157,158 118,123,129 76,84,89 108,116,123 101,111,117 103,113,119 97,102,110 94,104,108 90,93,102 78,76,88 71,72,77 74,72,73
255,231,185 255,234,188 177,164,141 160,150,138 156,149,133 150,145,133 160,148,136 202,182,175 143,136,134 142,132,136 142,135,138 137,130,133 140,133,136 145,135,136 147,133,119 162,138,114 157,136,109 154,134,114 150,135,115 148,134,120 78,73,72 57,52,51 76,71,73 83,81,79 107,97,96 111,102,98 118,112,103 134,128,121 101,94,97 89,78,85 57,56,59 41,41,41 76,66,56 255,236,194 255,236,190 250,223,187 35,30,29 41,40,43 37,36,39 45,44,47 104,90,74 248,224,187 255,237,188 255,233,182 253,223,177 190,65,44 215,33,29 199,31,17 195,34,29 170,30,23 182,27,25 177,30,25 199,29,23 157,26,18 153,26,21 139,23,17 120,23,22 119,22,21 88,20,16 116,25,24 123,48,28 126,43,28 104,42,13 65,41,19 87,29,19 99,40,33 99,85,69 91,80,65 90,78,66 81,65,52 70,58,46 42,36,29 50,46,38 50,44,37 115,110,112 87,85,83 74,74,74 65,65,65 51,51,51 47,45,43 155,150,147 150,146,140 143,136,136 143,136,139 139,138,141 127,131,135 67,75,80 104,114,122 99,110,123 95,106,119 91,99,106 87,99,107 84,92,99 76,81,89 72,73,78 72,70,71
208,181,145 190,163,127 164,143,118 154,143,126 153,143,131 153,142,125 156,145,128 156,147,132 154,150,133 160,154,147 142,135,135 135,128,128 137,130,130 143,136,139 147,142,128 157,147,135 155,148,130 155,148,128 155,143,133 159,146,139 108,99,95 86,81,78 70,68,66 77,75,71 118,113,110 108,102,97 115,104,97 121,112,108 85,80,79 77,66,75 53,50,54 53,53,50 232,214,184 255,238,196 255,246,195 255,238,192 56,50,45 39,38,41 47,47,47 47,46,49 78,71,83 197,182,162 255,231,182 255,227,179 255,224,175 139,35,11 209,28,26 192,26,21 180,28,23 173,30,22 186,27,26 176,26,20 200,30,26 159,27,22 145,25,18 137,24,19 126,21,18 109,20,18 89,23,20 104,26,25 138,28,17 215,145,87 85,80,79 75,74,77 67,41,31 103,82,67 101,87,71 91,80,65 87,77,67 82,72,60 70,58,48 59,50,42 43,37,32 44,38,33 129,124,123 79,77,75 69,69,69 58,60,60 44,44,44 82,80,78 151,145,140 140,134,129 130,123,123 135,128,128 153,145,151 127,132,138 94,97,104 96,106,114 101,112,125 93,104,117 96,104,113 92,103,114 90,98,105 82,87,95 75,78,87 81,78,84
153,144,140 159,150,146 156,147,132 154,146,124 151,136,114 157,144,121 156,143,120 162,149,128 163,149,133 158,147,140 141,134,134 136,129,129 146,139,139 139,132,132 154,143,128 255,239,200 249,223,182 255,233,189 255,234,198 255,242,205 255,250,213 24,24,24 84,77,77 154,149,146 205,203,201 250,250,250 136,144,151 88,99,112 80,89,102 74,78,80 60,57,63 65,64,67 153,139,121 255,244,199 255,245,199 255,237,191 53,52,45 35,37,37 51,49,50 48,47,52 72,72,80 104,92,92 255,232,180 255,231,180 255,214,165 128,24,14 205,30,28 187,26,21 159,30,24 172,25,22 176,30,25 173,29,28 187,32,30 170,31,28 144,23,19 136,25,17 128,23,20 110,19,16 95,20,18 52,13,12 105,33,0 92,83,94 55,57,52 89,85,94 75,66,60 104,86,67 98,87,70 93,84,67 90,78,68 78,66,54 73,63,53 58,50,39 58,52,45 39,34,31 121,116,115 69,69,69 62,62,62 52,54,54 44,44,44 166,161,160 141,134,134 139,133,128 144,137,135 133,128,127 124,123,126 112,120,125 78,81,90 104,115,128 100,111,124 94,105,116 93,104,115 90,104,116 84,99,106 83,93,101 81,86,94 82,80,81
185,170,150 199,184,164 179,160,137 165,147,117 160,146,128 156,142,124 156,142,124 153,139,123 163,147,132 156,145,130 137,130,130 135,128,128 144,137,137 142,135,135 162,151,136 255,246,207 255,239,195 254,229,183 255,231,190 251,227,190 91,91,91 125,120,122 137,130,130 132,127,124 123,121,119 133,133,133 113,118,124 105,113,120 93,100,112 86,88,88 66,63,67 75,74,77 61,59,60 255,242,220 255,245,199 255,236,190 48,41,39 38,37,40 42,39,43 37,36,41 90,93,104 94,84,85 255,234,183 255,233,178 255,225,169 124,24,8 135,24,16 144,24,17 157,25,22 168,29,28 166,32,27 177,31,24 166,30,26 157,25,22 148,23,20 139,23,17 124,22,20 115,21,21 94,15,12 56,12,11 130,91,59 92,83,77 105,106,94 145,139,144 122,117,119 102,87,65 104,90,72 97,85,73 90,78,68 82,70,58 72,64,53 59,51,40 52,46,39 51,46,43 100,95,94 92,90,91 59,59,59 46,48,48 40,40,40 152,147,146 136,129,129 137,131,126 132,127,124 123,116,116 113,117,119 104,112,117 74,79,87 97,108,121 97,108,119 93,104,115 92,102,118 88,101,116 84,98,108 81,95,107 81,89,98 81,81,81
255,237,191 255,236,190 178,158,126 167,146,121 161,147,122 162,147,125 158,144,126 155,144,125 159,146,139 137,130,128 148,141,141 149,142,142 140,133,133 142,135,135 195,174,147 255,235,192 255,237,192 255,237,188 255,227,181 180,163,128 126,121,120 137,127,128 132,125,125 112,110,108 118,116,112 111,116,115 107,117,123 95,107,115 89,98,111 86,90,92 79,79,76 76,78,78 75,69,74 101,93,82 255,241,192 255,240,194 73,66,69 36,37,40 41,41,41 124,122,123 81,84,91 93,84,78 255,233,182 255,245,194 255,230,185 131,23,10 137,24,17 141,23,18 149,22,17 145,25,18 150,22,20 151,29,22 151,24,19 143,23,16 143,26,18 139,28,22 129,22,15 113,24,11 93,22,21 48,10,14 53,20,11 255,89,37 209,85,22 168,53,3 99,37,28 97,79,74 110,96,71 100,86,72 87,77,67 76,66,54 68,63,51 61,53,40 49,43,38 47,41,36 98,91,91 110,100,99 103,93,92 101,99,97 75,73,74 139,137,135 132,125,125 125,118,116 126,120,115 122,117,114 116,114,115 110,114,118 77,82,90 98,108,124 95,108,125 89,102,119 85,100,118 84,99,117 78,93,107 77,91,103 77,88,101 73,78,86
255,236,190 255,233,187 188,169,132 169,149,119 162,148,123 157,142,120 163,150,129 163,148,126 157,147,135 149,142,142 141,134,134 147,140,140 141,134,134 139,131,139 206,187,152 255,232,189 255,235,190 255,238,195 255,232,183 105,94,79 134,132,130 128,121,121 124,119,118 89,87,85 114,109,108 108,110,107 97,107,111 94,104,120 85,94,107 81,90,92 48,47,50 65,65,73 75,72,78 70,64,57 255,239,189 255,247,196 80,69,64 43,43,40 43,42,45 105,102,106 83,88,94 116,105,90 255,244,193 255,246,195 255,241,197 153,31,11 138,26,16 143,25,20 147,32,23 146,43,28 159,50,42 153,47,35 134,47,33 138,66,47 169,111,89 205,162,143 255,227,208 136,98,81 96,23,18 46,12,10 107,33,0 160,93,14 163,73,24 167,102,42 127,76,48 99,46,30 112,93,68 103,87,72 89,79,69 75,65,53 68,63,51 64,56,43 51,45,40 49,43,38 87,80,80 111,102,98 108,101,99 101,100,103 108,113,109 138,133,132 128,121,121 120,114,109 120,113,111 115,108,108 105,100,99 106,110,112 85,90,96 112,119,131 96,105,118 92,103,116 86,99,118 88,101,120 85,98,115 85,98,113 86,100,112 79,89,97
255,233,182 255,235,184 189,167,131 168,150,120 165,146,121 168,149,124 163,152,133 168,149,126 168,154,140 142,135,133 140,133,133 148,141,141 148,141,141 143,133,132 240,223,186 253,226,181 255,233,192 255,232,189 255,234,185 74,69,71 119,117,115 113,111,109 120,118,116 136,134,132 124,124,121 104,104,101 99,104,114 90,100,118 88,97,110 79,91,99 84,82,83 68,66,74 63,63,73 60,58,56 241,219,181 255,250,204 213,198,187 57,51,58 103,101,97 107,107,115 88,87,80 255,242,210 255,250,214 255,252,216 255,250,215 255,251,216 255,255,225 255,255,218 255,250,211 255,250,211 255,250,208 255,248,206 255,237,196 255,236,197 255,241,201 255,248,212 255,250,220 163,151,139 164,140,132 46,27,13 181,97,37 255,64,8 241,66,19 152,44,17 101,57,27 83,35,10 115,94,67 119,95,71 96,85,68 74,64,52 71,61,49 69,59,47 51,45,38 47,41,34 49,42,42 104,97,100 103,106,117 100,106,109 116,109,112 140,133,133 114,109,111 124,115,111 123,111,111 121,111,110 113,108,107 101,105,109 77,82,88 100,110,118 95,107,129 89,101,123 89,102,121 89,102,119 89,102,121 81,96,114 84,97,112 76,90,102
