251,227,174 250,226,173 243,219,166 225,200,152 225,200,156 238,213,165 251,226,178 255,237,186 255,231,187 255,231,190 255,235,194 255,230,191 251,225,186 246,220,179 244,218,177 236,210,169 228,202,161 230,204,163 237,211,170 247,222,176 247,222,178 250,225,181 255,231,183 255,235,187 255,239,191 255,241,195 253,228,184 255,240,196 185,167,146 156,145,142 143,136,134 134,129,128 121,121,118 103,100,106 94,102,109 94,103,116 89,104,109 83,96,111 89,92,101 73,79,82 76,73,77 77,79,79 81,81,81 101,97,91 255,239,197 255,236,191 255,247,199 255,234,191 233,79,52 215,71,45 160,48,18 93,41,20 255,232,190 255,229,190 255,233,184 255,232,189 255,244,198 255,241,195 255,243,199 255,241,192 255,240,194 255,238,189 255,238,189 255,232,183 255,239,193 255,233,190 149,85,59 123,33,27 141,80,64 195,165,139 255,239,207 216,172,142 123,89,67 115,86,66 117,79,60 159,114,93 108,45,25 118,63,22 126,39,23 136,27,21 134,25,19 132,25,18 125,22,25 119,21,24 105,38,29 132,100,84 119,103,88 115,102,81 116,103,82 120,106,88 112,101,82 113,101,75 121,100,75 119,100,77 120,101,74 120,101,74 117,98,73 117,98,73 117,98,73 112,99,78 113,100,79 114,100,84 113,99,81 110,99,80 110,99,80 113,99,81 115,102,81 114,100,84 112,98,82 113,102,87 149,144,132 211,207,197 208,202,195 198,192,185 168,163,160 140,140,140 79,78,81 43,42,45 83,82,87 72,72,84 93,96,105 114,117,126 72,70,78 68,67,70 86,90,103 92,97,107 113,112,127 138,137,140
255,234,188 250,225,179 255,232,186 255,232,184 249,224,180 255,239,191 254,229,181 255,233,182 239,214,170 250,224,183 240,214,173 252,227,183 247,222,178 255,231,190 249,223,182 247,221,180 246,220,179 246,220,179 253,227,186 255,235,189 245,220,176 244,219,175 243,218,170 240,215,167 244,219,171 251,226,180 247,221,182 255,240,201 181,163,142 151,140,137 144,138,133 143,138,137 85,85,82 105,100,102 110,114,118 101,96,95 95,106,117 84,89,97 92,93,98 87,88,91 84,78,83 72,72,69 65,65,65 97,95,93 255,237,199 255,246,202 255,232,187 209,64,29 157,44,19 131,46,22 105,26,5 135,42,21 116,40,27 167,128,96 255,232,182 255,233,186 255,245,196 255,239,190 255,239,193 255,239,188 255,235,179 255,231,182 255,227,178 255,239,188 255,231,185 255,232,188 174,127,93 134,61,47 140,106,84 206,152,118 255,206,166 255,230,189 255,221,186 255,187,153 236,160,138 117,79,60 91,61,44 164,127,112 105,42,18 132,50,30 131,29,27 128,22,24 124,23,25 119,21,24 109,24,23 91,48,33 116,101,79 113,100,79 113,99,81 114,100,82 114,100,75 116,98,77 115,98,74 114,99,77 115,100,78 113,100,77 115,100,78 114,99,77 110,95,73 113,100,79 113,99,83 113,99,81 111,97,79 109,98,79 110,99,80 113,99,81 111,97,79 113,99,83 116,102,86 223,211,199 235,225,215 236,227,219 234,225,217 210,201,193 186,180,175 131,129,127 116,116,116 158,159,164 168,168,178 125,127,141 84,91,105 71,78,90 36,35,40 37,36,41 89,86,92 95,92,96 110,119,121 99,103,105
253,228,182 240,215,169 232,207,161 238,213,167 253,228,182 255,235,187 255,244,191 255,240,189 255,242,196 255,247,199 253,228,180 255,246,198 255,240,192 255,239,193 251,225,184 240,214,173 242,216,175 238,212,171 240,214,173 242,216,175 249,224,180 255,234,190 255,243,193 255,235,185 255,235,194 244,218,177 250,228,181 255,242,200 166,155,140 151,142,138 140,134,129 136,129,127 72,70,71 80,78,76 119,112,110 96,84,86 102,100,101 83,81,79 107,106,109 86,88,85 81,83,83 65,63,64 69,66,70 91,86,88 255,239,203 255,241,195 255,243,197 153,56,34 103,27,3 149,37,9 86,37,17 111,32,9 122,42,24 189,160,129 255,233,180 255,233,182 255,234,184 255,229,181 255,237,188 255,234,188 255,240,194 255,239,191 255,228,179 255,232,183 255,234,183 254,225,176 252,222,178 143,95,66 205,149,125 171,123,96 246,158,122 255,184,154 181,122,94 165,118,97 151,115,97 92,58,38 112,78,58 68,53,42 129,101,90 94,38,14 114,46,28 123,26,20 123,22,24 122,21,25 110,20,23 93,43,26 114,96,75 112,101,82 115,99,82 113,100,79 113,100,79 113,100,77 115,102,81 111,97,79 115,101,83 111,97,79 114,100,82 114,100,84 109,95,81 112,98,82 109,95,79 110,94,79 113,97,80 112,93,79 108,94,80 104,93,78 75,67,56 250,240,230 197,184,177 187,177,167 223,214,206 193,184,176 194,188,181 136,130,123 186,181,178 177,179,179 164,166,182 143,146,157 114,118,122 90,93,100 89,87,97 90,88,96 40,39,44 46,45,50 46,46,46 64,64,64 99,103,105 106,109,116
255,233,187 255,238,192 255,241,195 255,245,199 255,236,190 255,235,189 255,242,191 240,215,169 251,226,178 243,218,170 240,215,167 255,240,192 255,248,200 255,239,193 253,227,186 253,227,186 252,226,185 247,221,180 240,214,173 251,225,184 252,227,181 255,236,190 255,242,195 255,233,186 245,220,176 242,217,173 234,212,165 255,233,191 159,148,133 143,134,130 142,136,131 136,126,130 60,61,66 60,58,59 119,108,105 82,66,60 113,100,95 69,62,62 115,110,112 88,86,82 79,77,78 46,44,45 75,73,71 93,88,90 255,245,211 255,237,193 255,231,186 153,45,22 118,36,14 97,26,5 145,48,24 146,47,26 131,52,31 223,197,158 255,236,180 255,233,179 255,231,179 255,225,175 255,229,183 255,234,190 255,237,193 255,237,191 255,225,176 255,233,184 255,232,176 255,235,182 255,225,181 232,172,147 191,138,111 162,113,91 196,119,86 186,116,90 160,102,78 140,93,70 146,99,78 174,123,97 131,84,61 104,73,65 25,20,17 128,88,79 93,48,25 82,36,10 121,23,22 120,22,23 111,20,19 94,36,24 113,98,78 114,99,77 116,101,81 116,103,82 112,98,80 112,99,78 111,98,77 114,100,82 112,98,80 112,98,80 111,97,79 113,99,83 111,97,83 114,100,84 108,94,78 112,96,81 113,97,82 113,97,84 182,169,162 88,77,72 97,92,91 227,220,218 249,240,236 255,253,251 255,254,253 254,247,245 171,164,162 96,91,88 217,215,216 149,152,163 128,134,151 119,119,131 96,98,98 86,87,90 87,86,91 81,79,89 57,55,63 40,39,42 40,40,40 38,38,38 39,40,43 102,107,113
255,238,192 254,229,183 255,232,186 238,213,167 236,211,165 249,224,176 245,220,176 252,227,181 253,228,182 254,229,181 255,238,190 255,241,195 255,239,193 255,240,194 250,224,183 249,223,182 246,220,179 249,223,182 246,220,181 238,213,165 242,218,167 255,232,181 252,227,179 255,248,200 255,228,181 255,234,187 255,236,191 255,240,195 158,147,132 146,137,133 144,134,133 134,127,130 65,62,68 62,59,63 124,115,111 75,64,57 109,100,96 67,57,56 100,99,102 86,82,76 59,57,55 53,47,52 101,91,90 87,80,78 255,241,194 255,240,190 255,245,203 145,49,22 137,50,23 104,37,10 140,42,14 150,54,27 110,52,28 255,224,179 255,241,188 255,231,181 255,229,183 255,226,180 255,234,189 255,240,195 255,237,192 255,238,195 255,236,190 255,234,185 255,236,190 255,234,186 202,186,153 210,135,119 76,79,90 123,97,85 251,174,139 119,85,63 138,90,76 111,88,75 92,97,96 124,86,65 152,104,77 97,66,54 20,17,23 33,24,18 90,51,37 108,59,39 112,26,25 116,22,22 110,21,21 87,39,21 110,95,75 111,100,81 113,97,80 112,98,80 112,98,80 112,98,80 112,98,80 111,97,79 112,99,78 112,98,80 109,95,81 111,97,83 112,98,84 107,92,81 107,92,81 109,95,81 107,97,85 194,186,175 235,229,224 57,50,48 142,137,136 203,197,192 240,234,227 255,250,248 255,251,255 254,251,255 196,194,192 101,101,101 199,200,203 147,152,158 120,125,135 116,115,118 98,96,92 89,87,85 83,83,91 71,74,85 79,79,87 36,36,33 37,39,36 34,36,33 38,38,38 99,103,107
249,224,178 255,236,190 255,236,190 255,232,186 254,229,183 244,219,171 250,225,181 255,234,193 255,234,193 249,224,178 255,232,186 253,228,182 255,231,185 231,206,160 240,214,173 245,219,178 249,223,182 249,223,182 246,221,175 247,222,174 255,241,190 255,242,191 255,234,186 255,238,190 253,226,183 255,228,185 252,230,185 255,235,190 156,145,130 149,140,136 149,137,137 142,132,136 87,86,89 74,73,76 127,122,119 106,93,90 107,95,100 128,104,98 88,86,87 68,66,64 44,41,45 41,41,53 100,95,94 120,107,100 255,246,196 255,235,184 255,237,194 146,49,25 161,55,30 127,34,9 146,42,16 134,41,18 255,222,188 248,217,166 255,235,183 254,223,174 255,234,190 255,234,188 255,235,190 255,237,192 255,237,190 255,238,198 255,236,192 255,240,194 255,241,190 255,233,186 68,57,50 255,222,177 255,229,194 255,234,186 210,146,120 120,79,61 176,107,78 162,84,54 134,78,56 145,98,77 128,87,67 96,68,55 22,20,28 27,27,27 91,74,66 85,53,39 102,27,25 114,23,20 107,24,25 88,69,55 109,95,79 109,99,77 110,94,81 109,95,81 109,95,81 112,98,84 111,97,83 102,88,74 108,94,78 108,94,80 112,98,84 109,95,81 106,92,78 108,93,82 106,91,80 108,98,88 230,221,213 199,195,187 124,122,118 67,65,61 169,167,163 179,173,168 193,187,182 255,252,246 255,253,255 253,252,255 188,188,188 99,100,103 141,147,150 137,142,150 107,112,120 107,109,109 101,100,93 96,94,92 83,83,91 69,72,83 70,73,84 37,36,41 36,38,35 25,27,24 39,39,39 37,37,37
249,224,178 252,227,181 247,222,176 253,228,182 253,228,182 238,211,168 245,218,175 252,226,185 255,230,189 254,232,185 254,232,185 255,235,192 255,241,194 255,231,188 253,225,187 250,223,187 247,220,184 246,219,183 255,235,191 245,220,176 251,226,180 242,217,171 237,212,168 249,224,180 246,220,179 252,226,185 255,233,196 255,236,190 151,142,136 139,129,130 142,132,136 142,135,135 138,136,137 54,52,53 88,86,84 102,100,96 98,93,90 98,84,84 90,77,74 69,58,55 46,50,63 60,74,86 71,71,66 91,86,83 255,242,205 255,245,198 255,233,189 153,52,23 152,41,8 130,34,3 131,34,10 118,43,23 255,232,186 255,234,185 255,233,186 254,225,176 255,234,188 255,230,186 255,239,197 255,243,199 255,245,195 255,233,190 255,246,204 255,242,195 255,234,174 235,207,178 245,175,151 255,191,142 249,155,132 255,213,189 128,86,73 161,118,103 218,144,119 233,148,111 220,140,108 169,110,82 124,81,62 92,66,54 17,22,30 23,22,27 40,30,31 74,46,44 76,24,21 96,30,25 103,75,64 97,88,73 105,94,77 104,93,74 104,92,80 103,91,79 109,95,81 107,93,79 108,94,78 108,93,82 107,93,79 107,93,79 106,91,80 106,91,80 104,89,78 104,93,76 107,96,89 130,123,121 128,123,120 125,123,121 35,33,31 71,71,68 148,146,144 163,156,154 188,183,180 233,232,225 253,253,253 245,244,247 157,161,163 100,106,109 123,131,136 110,120,126 108,116,123 100,110,116 99,104,112 93,91,101 81,81,93 69,68,83 60,62,78 42,46,50 34,36,36 22,24,24 36,36,36 41,41,41
255,241,195 251,226,180 255,240,194 255,233,187 249,224,178 255,233,188 255,248,203 255,245,203 255,246,204 255,251,210 255,253,212 255,254,210 255,251,212 236,221,212 227,208,173 237,212,168 247,222,178 255,233,189 252,227,183 255,233,189 251,225,184 250,224,183 254,229,185 255,232,188 253,227,186 255,233,192 255,233,188 255,231,190 145,136,130 141,131,132 143,133,137 140,133,133 136,131,133 92,87,89 68,66,67 61,51,39 74,62,52 76,64,69 62,58,67 75,80,90 71,66,68 89,88,91 50,49,54 59,58,63 255,253,227 255,244,206 255,243,197 153,52,23 149,35,6 141,36,6 130,36,11 102,44,30 255,239,195 255,242,192 255,247,201 255,235,186 255,239,195 244,219,175 244,216,176 240,213,170 231,203,163 237,209,169 255,232,192 255,239,194 255,235,190 84,70,56 255,194,157 239,152,111 253,153,121 205,135,106 110,73,58 97,53,43 143,84,65 199,133,101 163,99,71 135,84,58 114,77,53 87,61,49 15,18,27 20,18,26 28,21,24 54,31,30 59,41,38 108,100,89 100,95,83 100,90,78 103,92,77 105,94,77 105,93,81 104,92,80 102,90,78 104,92,80 108,93,82 108,94,80 107,93,79 108,94,80 104,89,78 104,89,78 100,85,74 102,90,78 151,140,137 133,131,127 108,106,102 46,44,42 39,37,38 38,38,38 141,139,140 162,152,151 168,161,159 162,161,154 174,174,171 152,157,156 113,119,122 103,111,116 102,112,120 98,110,118 99,111,119 92,106,116 92,104,112 96,101,109 83,86,97 69,72,83 63,66,77 76,80,82 36,38,38 21,23,23 33,33,33 40,40,40
255,243,195 255,241,193 255,252,206 255,250,203 255,254,207 255,250,202 255,252,204 255,249,200 255,253,204 255,253,204 255,253,204 255,255,202 252,235,200 158,149,145 174,165,161 245,226,212 255,233,184 255,236,182 251,224,177 252,229,187 249,224,178 251,226,180 240,214,173 238,212,171 244,219,173 252,227,181 255,233,188 245,221,184 144,134,133 141,131,132 142,135,135 143,136,136 141,134,134 131,126,125 88,86,84 77,75,73 76,81,89 60,85,96 79,86,98 82,79,83 72,67,69 84,82,80 45,43,44 53,46,56 255,248,218 255,255,216 255,234,183 152,46,11 146,33,1 148,40,6 128,35,10 96,56,47 238,213,169 246,226,176 243,222,181 253,232,191 255,235,194 255,242,201 255,244,199 255,242,201 255,239,197 255,244,205 255,235,201 255,237,195 204,195,180 51,55,57 255,171,130 255,177,146 238,169,136 224,162,133 139,99,76 114,83,62 129,87,65 156,103,89 162,102,77 126,84,62 98,64,46 75,56,42 15,18,25 19,22,29 32,30,38 111,104,107 107,98,92 107,98,90 109,98,93 100,88,78 97,85,75 100,88,76 102,90,78 104,92,80 102,90,78 102,90,78 106,95,80 109,98,83 105,94,79 100,89,74 102,90,78 97,85,73 97,85,73 96,87,79 121,116,115 114,109,108 123,121,119 40,38,39 40,40,40 37,37,37 150,148,146 152,147,144 140,135,132 133,131,127 121,121,118 119,119,119 104,110,113 103,108,116 106,117,130 95,105,123 90,103,122 91,104,119 89,102,119 86,100,112 86,95,106 78,86,93 77,74,80 74,74,74 50,50,47 27,27,24 34,36,36 41,41,41
255,251,208 255,252,206 255,251,198 255,243,191 255,252,200 255,249,196 255,253,200 255,244,192 255,254,202 255,254,202 255,251,199 255,255,205 222,204,172 157,148,144 159,150,146 168,155,150 218,201,175 237,221,179 245,219,178 244,219,175 255,233,192 255,231,190 255,231,190 255,248,207 255,247,201 255,241,195 255,228,183 236,212,175 146,136,135 141,131,132 142,135,135 143,136,136 142,135,135 139,134,133 124,119,116 107,107,104 74,82,87 55,72,76 63,67,69 62,62,59 48,46,44 48,48,48 83,84,87 121,124,144 200,193,177 255,238,206 255,213,163 154,43,8 151,38,4 153,45,9 130,33,9 74,43,31 255,238,194 252,235,184 255,240,199 249,231,189 249,223,182 254,228,187 255,237,192 255,238,195 255,226,184 255,232,190 255,231,189 255,234,190 55,49,56 45,41,52 249,158,121 217,148,119 129,71,45 129,78,50 122,81,54 135,97,76 124,86,65 143,95,79 155,98,69 119,78,58 96,64,50 53,34,22 15,16,21 16,20,24 29,28,33 101,96,98 110,101,97 108,99,93 104,95,89 97,85,75 95,85,73 97,88,73 100,88,76 102,90,78 97,85,73 98,86,74 100,89,74 104,93,78 99,88,73 99,88,73 100,88,76 97,85,73 94,82,70 95,86,78 120,115,114 106,101,100 108,106,107 38,38,38 41,41,41 41,41,41 155,153,151 143,141,137 125,123,119 127,122,119 117,115,111 109,107,108 105,108,115 101,104,111 95,105,121 95,105,125 89,102,119 99,111,119 89,103,115 89,102,117 88,99,110 82,92,98 83,81,82 79,77,75 75,75,72 22,22,19 28,29,32 55,53,51
255,248,200 255,251,203 255,252,206 254,232,185 255,242,195 249,224,176 251,226,178 255,242,197 255,247,202 255,254,209 255,251,206 255,254,206 203,185,155 158,149,145 150,141,137 160,146,146 159,146,141 162,148,150 205,194,179 246,228,184 255,231,185 255,232,186 255,240,194 255,249,203 255,248,202 255,243,197 238,211,166 221,197,160 142,132,131 141,131,132 143,136,136 142,135,135 145,135,134 182,171,166 249,240,234 252,245,243 190,188,186 98,100,97 83,88,87 90,93,100 107,109,125 136,138,154 55,58,67 110,112,126 145,152,177 167,173,203 248,164,81 159,55,16 152,46,11 154,48,13 131,32,11 82,56,33 255,231,196 255,234,188 255,230,185 255,241,195 243,216,171 241,214,169 248,221,178 249,218,179 252,222,178 255,226,187 241,220,179 109,94,85 28,36,52 63,63,73 223,144,105 241,172,141 174,140,122 153,114,100 107,78,58 80,49,28 117,86,65 125,82,65 149,97,78 110,75,60 93,65,52 41,25,23 10,15,21 16,19,26 29,28,33 96,91,93 109,103,98 110,101,97 106,97,89 94,84,74 93,83,71 97,86,71 96,86,74 98,88,76 97,85,73 99,87,75 96,85,70 104,93,78 99,88,73 98,87,72 97,85,73 99,87,75 96,84,72 99,93,84 111,109,107 103,101,99 115,115,115 38,37,40 43,43,43 45,45,45 144,142,140 118,116,112 112,105,103 116,106,105 123,113,112 112,107,109 106,110,114 101,104,111 91,101,117 92,102,118 89,101,123 94,105,116 99,111,117 92,103,114 88,99,112 84,95,106 88,88,88 85,79,74 69,69,66 67,67,64 35,32,36 71,64,62
255,241,192 255,248,199 255,246,197 255,244,192 255,249,202 255,249,201 255,249,205 255,247,200 255,254,207 255,252,206 255,252,206 255,249,202 184,167,143 158,149,145 157,147,146 150,140,139 149,139,140 151,141,142 157,147,146 160,151,145 230,213,189 255,233,189 255,239,191 255,243,194 255,236,190 255,234,188 255,231,183 220,198,164 146,140,135 136,129,127 139,129,133 101,91,95 230,219,216 244,233,228 255,250,245 179,174,176 178,178,175 218,222,224 157,165,181 126,135,158 82,91,104 68,73,81 41,42,47 98,93,109 128,133,143 148,102,88 162,77,4 176,107,40 181,118,65 175,116,59 160,105,49 108,71,29 191,167,145 252,222,178 255,225,181 247,217,171 244,212,166 248,216,170 243,216,173 254,222,176 250,220,176 239,212,178 82,72,71 42,44,58 55,55,67 100,87,82 224,163,131 255,185,143 169,106,75 137,99,82 149,103,75 144,96,71 144,97,76 124,86,65 121,85,67 99,72,56 82,59,48 31,24,27 13,13,21 12,15,22 24,23,28 63,61,62 113,103,102 109,100,96 109,99,89 98,84,70 94,84,74 93,83,73 97,85,75 95,83,73 96,84,72 94,82,70 98,86,74 102,90,78 99,87,75 98,87,72 97,85,73 92,80,68 93,83,71 102,93,87 101,96,98 108,103,102 55,53,54 35,37,37 37,39,36 53,51,49 122,120,118 105,103,99 117,108,104 127,113,115 110,101,97 115,106,102 103,104,107 98,99,102 95,103,110 91,99,108 90,103,120 90,103,120 92,103,116 93,104,115 90,101,114 88,99,110 87,88,91 89,83,78 77,76,69 62,60,56 62,57,56 47,42,41
255,246,199 255,244,195 255,247,191 255,240,186 254,233,181 254,229,181 245,220,176 255,235,188 255,249,202 255,247,201 255,254,208 255,239,197 167,148,132 148,138,139 148,138,142 143,136,139 144,137,137 147,140,138 148,142,137 149,142,145 151,144,147 158,152,143 255,245,205 255,241,189 255,247,194 255,246,193 255,231,185 209,190,155 143,137,132 137,130,128 139,129,128 255,249,243 249,242,240 103,98,97 254,252,250 255,255,255 200,201,206 127,137,143 104,108,121 92,92,102 135,137,137 41,43,40 45,46,49 36,37,42 116,114,122 170,87,70 191,39,2 152,42,2 140,49,7 132,47,8 129,43,13 113,30,17 255,227,208 255,229,185 255,231,187 253,223,177 250,220,176 250,218,172 255,230,183 255,224,175 243,213,169 165,147,128 32,31,48 54,57,68 56,50,57 157,141,128 245,179,149 253,172,140 213,149,123 185,139,121 136,94,70 130,90,65 120,84,62 114,80,62 104,74,59 95,69,55 80,59,46 25,20,22 13,13,21 14,14,24 15,15,23 29,28,33 109,102,100 110,101,97 108,98,88 98,87,70 92,82,70 90,80,68 91,79,67 96,84,72 97,85,73 95,83,71 98,86,74 96,84,72 92,80,68 96,85,70 96,84,72 92,80,68 90,80,68 110,101,93 100,95,97 100,95,94 45,38,36 39,39,36 43,43,40 60,55,54 106,104,102 92,90,86 101,94,92 116,106,105 117,107,106 114,105,99 103,103,103 89,87,88 94,98,100 93,96,103 88,98,114 93,104,117 92,101,112 91,102,113 93,105,113 90,102,110 91,95,99 90,86,80 78,74,66 51,49,45 60,55,54 36,31,33
245,220,172 246,221,173 255,232,181 255,243,192 255,235,180 255,244,191 255,242,194 255,242,196 255,236,190 255,232,186 255,238,192 255,225,183 158,143,132 147,140,143 144,137,140 141,134,137 143,136,139 148,141,144 156,146,147 149,139,140 155,145,146 155,145,146 158,147,144 239,218,175 250,225,177 255,246,198 255,237,192 210,192,160 137,131,124 172,166,161 216,207,201 255,253,245 253,248,247 255,255,255 251,251,251 219,220,223 130,136,139 108,118,124 96,102,105 86,86,86 95,95,95 40,40,40 41,41,41 38,39,42 96,97,102 97,107,115 156,41,17 152,44,8 150,46,11 149,47,11 142,37,18 83,40,23 241,215,192 253,223,177 255,226,182 253,223,179 255,230,186 254,224,182 255,229,190 255,227,181 243,213,169 159,138,123 28,30,44 33,36,45 47,36,43 149,121,110 222,157,134 206,144,115 181,130,104 167,124,105 154,119,104 125,93,79 105,73,59 107,80,64 99,74,57 93,67,53 75,56,44 21,18,24 14,14,22 14,14,22 14,14,22 24,23,28 98,91,94 109,100,96 109,99,89 99,85,71 92,82,72 90,81,66 95,84,69 94,83,68 95,84,69 96,85,70 94,83,68 94,83,68 95,84,69 89,80,65 88,78,66 87,77,65 87,79,66 92,87,84 92,90,91 101,101,98 58,51,49 105,98,96 113,106,106 106,104,102 97,97,94 86,84,82 90,88,86 103,103,100 111,107,101 111,107,101 104,99,96 90,85,84 91,93,93 99,97,98 92,101,114 92,96,109 97,102,108 92,102,110 96,104,113 93,101,110 93,94,99 91,85,80 76,74,70 46,48,48 62,64,64 43,38,37
255,240,189 255,237,186 251,226,180 255,239,188 255,231,185 250,225,179 237,211,170 244,219,175 242,217,173 230,205,159 251,226,180 255,232,190 161,146,135 143,136,139 140,133,136 146,139,142 143,136,139 147,140,143 150,140,141 151,141,142 146,136,137 145,135,136 148,138,137 179,163,148 255,241,193 255,246,198 255,245,195 193,179,154 177,170,168 128,122,117 178,172,165 246,240,233 124,122,120 255,254,252 229,229,229 142,148,149 109,119,125 106,111,121 94,93,96 74,74,74 83,83,83 34,34,34 37,37,37 36,37,40 37,38,41 102,101,116 103,108,116 110,86,80 89,57,54 76,49,44 47,33,33 35,33,34 108,98,97 252,225,178 255,234,190 254,224,178 252,220,174 255,224,179 255,223,177 255,225,175 253,222,183 237,210,178 63,56,56 50,52,68 49,46,52 52,45,45 127,100,84 118,86,70 118,88,71 116,84,68 98,75,60 88,65,52 86,67,51 81,65,48 92,69,56 84,63,50 40,31,27 18,16,24 17,15,23 14,14,22 16,16,26 22,20,28 40,34,41 111,102,98 103,92,85 102,88,72 89,80,65 88,76,64 94,83,66 94,83,66 94,83,68 89,78,63 90,79,62 91,80,63 89,78,63 86,77,62 89,79,67 86,76,64 85,77,64 86,82,76 94,94,91 75,75,72 64,60,54 115,105,104 120,113,113 104,104,101 79,79,79 77,75,73 77,75,73 87,89,89 103,104,96 113,107,100 108,102,95 95,88,86 96,94,92 98,96,92 102,103,106 97,101,103 115,110,109 102,108,111 100,103,110 96,99,108 93,94,99 92,86,81 75,73,69 44,46,46 55,53,54 73,65,52
255,234,188 255,235,189 255,238,192 255,246,198 255,240,192 255,241,195 251,226,180 252,227,179 255,233,189 249,224,178 255,236,190 255,240,195 151,141,140 148,141,144 143,136,139 134,127,130 139,132,135 147,140,143 142,135,138 142,135,138 148,138,139 144,137,137 134,127,127 136,129,129 211,191,161 233,207,166 249,224,176 132,122,110 51,46,48 160,155,152 161,155,148 182,178,172 149,150,142 160,161,153 163,162,165 114,124,132 97,110,125 95,104,115 90,90,87 68,66,64 79,80,83 40,40,40 37,37,37 33,33,33 27,29,29 102,114,122 86,99,114 110,108,106 56,51,48 44,39,36 39,34,36 37,37,37 67,62,61 252,227,181 255,223,181 252,222,178 255,218,178 255,229,203 255,225,203 237,225,188 241,236,193 253,225,185 230,202,164 54,52,53 21,24,31 27,20,30 46,24,18 102,74,72 105,78,71 115,85,70 97,66,54 91,65,51 81,58,47 84,58,46 84,62,44 81,50,40 16,16,24 13,13,23 13,13,23 15,15,27 18,16,28 18,16,26 29,27,35 109,103,98 107,98,92 98,83,72 88,77,62 68,57,42 90,79,64 92,81,66 94,83,68 92,81,66 93,79,63 92,78,62 89,78,63 88,77,62 85,77,64 85,77,64 85,77,64 83,77,68 75,73,71 66,66,66 73,71,69 110,101,93 118,116,112 106,104,100 70,68,69 69,69,69 72,72,72 81,79,80 105,100,97 108,102,97 112,106,99 108,102,97 106,101,100 104,100,94 108,103,105 112,107,106 114,109,106 112,110,111 104,107,114 98,103,111 91,92,95 93,87,82 76,71,68 46,44,45 55,53,51 75,65,55
250,225,179 252,227,181 240,215,169 253,228,184 251,226,182 255,233,189 254,229,185 233,208,160 233,208,164 237,212,166 246,221,175 255,236,191 152,142,141 143,136,139 141,134,137 136,129,132 143,136,139 135,128,131 136,129,132 146,139,142 150,140,141 143,136,136 141,134,134 139,132,132 171,154,144 243,221,185 255,231,191 111,106,103 84,82,80 129,127,123 120,115,112 122,117,119 124,124,121 120,118,114 116,116,116 102,106,119 93,106,125 89,99,107 89,90,93 75,73,71 72,73,76 67,67,67 36,36,36 33,33,33 24,26,26 102,112,118 95,104,115 100,101,106 52,50,46 42,40,38 38,36,37 35,33,34 41,41,41 133,127,118 238,221,184 255,185,160 255,66,49 227,70,55 156,69,46 206,78,65 255,65,58 247,85,58 255,221,186 235,220,173 67,64,51 36,30,23 67,19,13 93,16,1 103,60,41 126,80,62 131,85,59 121,79,57 122,76,62 112,76,58 116,74,52 70,42,31 17,13,22 13,13,23 16,16,26 17,17,27 18,18,28 21,21,31 25,23,31 112,106,101 114,104,94 104,90,76 89,78,63 85,74,59 84,73,58 92,81,66 94,83,66 92,78,64 91,77,63 91,77,63 88,77,62 88,77,62 85,77,64 85,77,64 82,74,61 82,77,63 81,79,75 53,53,53 81,79,77 107,98,90 115,110,107 113,111,107 61,59,60 61,61,61 71,71,71 82,78,72 116,106,94 116,103,96 110,99,94 111,102,98 118,111,111 106,102,96 98,93,92 113,106,106 115,109,104 112,107,106 97,103,106 93,101,106 89,91,91 88,84,78 70,65,62 47,45,46 60,55,52 73,63,51
246,221,177 246,221,177 238,213,169 255,236,192 252,227,183 254,229,183 255,232,186 255,233,187 245,220,174 249,224,178 255,239,193 249,226,186 146,136,140 147,140,143 140,135,137 138,133,135 143,138,140 145,140,142 130,128,129 131,129,130 141,134,137 146,139,142 135,129,134 128,122,127 130,119,126 197,181,175 253,239,210 82,76,83 132,130,128 114,114,111 110,108,106 104,104,104 110,108,109 105,100,99 103,101,99 102,107,113 93,103,121 84,97,114 78,88,106 79,78,83 74,74,74 88,87,90 36,36,36 32,32,32 30,30,30 83,84,87 102,107,113 107,108,113 52,50,46 46,44,42 39,37,38 38,36,37 31,33,33 31,33,33 51,46,48 72,70,52 200,56,34 248,153,140 208,156,137 153,132,107 115,73,60 171,32,31 180,21,0 255,133,89 255,97,44 255,158,94 240,209,102 92,48,10 113,43,33 114,34,16 105,64,44 137,64,52 137,40,20 155,44,27 133,51,31 65,26,12 20,12,18 14,10,19 14,14,24 22,22,34 22,22,32 25,23,31 69,64,63 118,109,103 117,106,99 108,93,82 97,83,69 90,76,62 82,71,56 90,79,64 90,78,66 89,77,65 86,76,64 85,75,63 84,76,63 85,77,64 86,78,65 84,76,63 84,76,63 84,76,63 77,71,62 47,46,49 88,83,80 113,105,94 114,108,103 109,107,108 51,51,51 58,58,58 61,61,61 69,65,59 109,93,87 133,107,93 114,106,95 109,103,96 111,104,102 107,100,98 104,97,95 120,113,111 119,113,108 115,108,106 107,111,115 95,103,110 90,90,87 90,86,80 62,60,58 46,44,45 67,58,54 66,61,49
