190,164,125 192,166,127 176,149,113 189,162,126 182,156,117 186,159,123 186,160,121 203,174,139 186,158,120 209,182,146 201,176,132 189,163,124 200,167,130 209,182,148 61,51,55 73,60,70 173,148,118 193,167,128 204,177,141 187,163,128 170,149,126 63,50,47 56,51,69 59,54,72 198,173,143 187,160,126 194,167,131 194,167,131 202,175,139 200,173,137 198,171,135 187,160,124 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 192,171,130 191,160,123 193,167,126 164,154,155 96,107,138 105,81,57 130,104,79 100,80,62 86,70,55 47,40,40 59,60,52 78,78,15 103,103,33 104,105,39 102,106,39 99,102,40 101,104,42 102,105,43 80,78,29 51,40,35 41,24,14 99,66,18 229,183,115 247,213,123 239,219,44 246,236,46 219,210,36 224,211,40 233,219,37 198,194,18 215,204,32 220,205,17 234,221,30 190,171,146 112,90,70 152,131,108 132,110,90 93,75,56 86,70,57 215,203,177 255,255,227 230,210,178 194,165,130 197,170,134 201,174,138 185,158,122 180,153,117 196,169,133 182,153,118 208,179,144 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,157,122
180,154,115 175,149,110 169,142,106 194,167,131 186,160,121 192,166,127 190,164,125 198,169,134 194,165,130 199,168,129 187,161,120 218,192,151 206,175,138 196,167,134 55,43,45 85,68,69 125,100,72 190,163,129 137,113,89 125,103,83 80,69,66 40,36,47 55,52,69 67,56,53 211,184,150 187,160,126 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 187,161,122 166,139,103 169,143,104 187,161,122 190,165,121 175,149,110 186,163,121 99,108,131 97,108,139 104,79,62 116,92,66 73,59,43 52,41,34 41,34,34 58,59,51 81,81,22 97,97,27 101,103,30 103,104,36 99,102,42 98,101,41 99,103,36 96,96,33 82,75,48 182,144,125 228,183,137 194,152,110 106,93,20 139,133,17 182,174,11 222,211,39 218,205,34 221,210,34 172,168,12 187,179,18 201,185,11 222,209,34 149,130,116 112,91,76 152,131,116 113,91,73 125,106,90 71,53,48 228,216,188 255,251,225 255,253,222 212,188,153 169,142,106 186,159,123 185,158,122 194,167,131 201,174,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 186,160,119 208,180,140
185,158,122 173,146,110 178,152,113 187,161,122 180,152,114 202,174,136 196,168,130 176,146,104 198,165,126 196,166,124 176,151,107 173,151,113 205,179,138 194,167,131 50,41,35 209,184,165 158,129,109 161,143,113 27,25,23 27,27,24 48,42,47 39,35,46 47,28,16 185,158,122 192,165,129 190,163,127 186,160,121 202,176,137 201,174,138 179,153,114 203,177,138 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 195,168,132 183,156,120 209,182,146 177,149,111 188,160,120 129,122,125 99,108,133 88,97,122 78,62,47 66,55,52 64,53,50 51,44,44 32,26,33 59,59,59 81,80,26 89,88,21 99,97,23 101,101,31 101,102,36 95,98,36 97,99,28 97,94,27 86,89,25 81,85,29 71,71,30 61,62,25 80,73,16 94,84,13 141,127,14 222,207,44 225,209,37 207,196,34 159,156,18 172,164,14 191,175,21 177,163,37 120,105,94 144,128,111 122,106,89 144,125,109 112,96,79 57,40,43 237,229,207 245,236,217 255,251,224 255,252,222 187,165,129 194,168,129 188,159,124 192,165,129 190,163,127 197,171,132 198,167,130 221,190,151 224,194,150 217,187,143 206,174,132 204,176,136 190,162,122 204,173,134
176,149,113 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 198,170,132 204,173,136 210,179,142 210,179,142 177,153,116 188,161,127 196,172,139 193,170,130 180,160,130 86,68,49 125,104,81 55,41,27 26,18,24 38,26,26 49,39,38 53,43,33 191,163,123 196,168,128 205,177,137 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 189,162,126 192,165,129 196,169,133 200,174,135 207,181,142 178,157,144 109,115,145 99,108,131 93,100,123 93,92,107 45,35,39 47,39,45 50,40,41 33,28,30 65,64,69 85,83,36 86,84,24 97,98,21 101,101,27 103,101,27 98,97,32 98,96,34 89,87,25 87,85,25 79,83,27 75,73,26 68,65,21 69,65,19 89,82,25 190,180,31 223,205,34 207,191,37 108,97,0 143,136,25 152,142,19 173,155,26 166,149,98 83,72,55 132,118,104 130,111,97 79,60,44 97,83,69 50,36,38 215,207,194 223,216,198 235,227,205 255,250,222 255,249,217 201,174,138 194,168,129 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,143,108 179,150,115 205,174,135 193,160,121 206,173,134 198,170,132
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 195,167,129 185,154,117 190,159,122 185,154,117 192,166,125 190,163,129 182,155,119 176,148,110 176,154,120 171,147,121 140,115,96 146,123,108 124,103,92 124,101,88 126,105,92 195,170,140 145,117,79 201,173,133 199,171,131 201,173,133 229,202,159 215,187,149 194,166,128 181,155,116 183,157,118 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 201,174,138 163,141,105 117,114,129 101,110,133 100,107,130 95,102,127 90,92,108 45,38,41 40,33,36 47,37,38 40,35,37 76,74,84 69,69,35 84,84,25 92,92,20 102,100,26 103,101,27 105,100,31 102,99,32 99,96,31 90,88,28 86,88,31 78,74,26 74,70,24 75,73,24 81,78,27 160,150,27 195,185,36 153,148,23 79,67,8 125,117,27 138,130,24 138,120,33 155,141,125 98,87,70 84,71,50 55,40,31 112,96,83 106,92,76 58,47,44 180,175,163 188,180,167 196,187,170 248,238,216 255,250,220 220,196,161 188,162,123 183,156,120 178,151,115 179,153,114 181,155,114 186,160,121 197,168,133 197,168,133 195,163,129 198,170,130 176,148,108 184,156,118
209,182,135 205,178,135 195,168,125 179,152,109 196,168,130 176,148,110 182,154,116 171,144,108 193,166,130 181,154,118 192,165,129 201,174,142 197,169,131 187,160,124 201,172,139 192,167,139 77,60,63 57,43,43 102,81,70 136,111,92 111,89,81 78,58,51 178,154,117 195,169,128 122,96,57 207,181,142 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 179,152,116 178,151,115 187,160,126 108,113,137 104,110,131 102,105,127 96,96,124 91,90,105 48,41,44 44,37,40 47,37,41 42,35,35 83,80,86 58,56,52 82,83,33 86,85,20 97,95,21 102,98,20 108,103,21 105,100,27 102,100,30 96,95,30 86,88,33 84,79,28 75,75,30 75,77,31 70,70,27 82,78,20 116,108,25 66,61,10 62,55,16 100,90,21 126,113,24 73,61,31 109,99,100 74,62,50 80,68,58 55,39,24 116,97,85 140,122,101 54,41,36 157,153,145 156,150,143 169,161,150 199,191,180 246,229,203 255,249,212 171,145,106 171,144,108 183,156,120 176,150,111 180,154,115 176,150,111 189,163,124 182,156,117 180,151,116 180,153,117 171,144,108 197,171,132
201,174,127 182,155,112 177,150,107 186,159,116 179,151,113 174,146,108 172,144,106 172,145,109 196,169,133 187,160,124 190,163,127 188,161,125 201,173,135 196,169,133 205,178,144 163,137,112 86,73,92 122,112,132 67,46,42 159,127,111 82,69,77 73,55,50 165,138,104 181,155,114 162,136,97 186,160,121 186,160,121 179,153,114 196,170,131 195,169,130 189,163,124 180,154,115 169,142,106 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 172,145,111 169,145,112 106,114,134 100,106,127 100,103,123 96,99,119 105,103,115 43,35,41 50,40,44 49,39,43 39,34,36 48,45,49 72,70,80 77,80,47 85,85,24 87,85,15 95,89,14 94,85,9 101,95,18 101,96,23 93,92,25 84,84,25 83,80,27 72,72,27 73,74,26 70,70,25 81,78,23 73,69,7 52,49,9 52,46,10 86,79,20 103,94,34 101,91,90 77,70,68 45,32,27 119,106,99 57,40,32 78,61,51 97,81,68 77,64,57 118,113,115 119,114,113 135,129,134 156,151,148 207,193,175 255,248,216 198,172,133 185,158,122 174,147,111 183,157,118 167,141,102 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 195,168,132 194,168,129
196,170,131 173,147,108 200,173,137 198,171,135 179,152,116 188,161,125 160,133,97 181,154,118 193,166,130 185,158,122 189,163,124 195,169,130 186,159,123 187,160,128 207,183,150 80,57,54 81,59,64 205,170,157 217,177,152 168,128,105 229,183,153 234,189,166 153,123,95 197,170,134 187,164,124 176,150,111 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 176,149,113 180,154,115 157,139,120 104,110,129 97,105,123 98,100,116 97,98,117 95,91,100 43,35,41 50,40,44 50,40,41 40,33,36 39,34,33 87,84,101 64,63,68 82,84,31 86,84,24 93,88,19 92,85,15 83,80,13 84,81,16 95,92,25 86,84,22 80,77,24 69,71,18 70,71,21 59,60,12 58,53,14 52,49,9 49,48,10 57,53,18 95,89,43 110,103,83 69,62,65 58,49,43 52,40,40 61,50,47 62,46,40 66,51,42 80,67,60 76,65,60 76,76,84 80,78,88 89,85,98 113,109,122 162,153,147 225,215,191 199,175,138 194,168,129 188,161,125 183,156,120 187,160,124 193,166,130 199,170,135 160,131,96 205,176,141 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 187,161,122 183,160,120 179,155,118 110,90,83 158,131,113 217,181,159 200,161,133 255,221,201 255,238,216 255,242,216 140,116,90 183,159,126 181,155,116 193,167,128 192,166,127 165,139,100 179,153,114 183,157,116 176,150,109 183,157,118 184,156,116 179,151,111 193,165,125 168,140,100 182,154,114 175,147,109 168,142,101 111,99,89 99,107,127 97,103,122 96,100,115 94,96,110 78,77,82 51,40,47 45,38,41 45,38,38 47,40,43 41,36,35 79,81,95 74,74,86 77,76,38 87,86,34 88,85,18 89,86,19 80,80,17 79,79,20 72,71,19 66,64,15 64,63,11 61,58,14 60,57,17 58,55,15 53,50,8 53,49,12 51,48,8 51,47,10 81,73,49 95,87,76 77,69,75 95,85,75 88,76,66 47,35,37 75,60,51 62,46,40 75,63,53 71,62,56 64,62,70 69,67,77 72,70,82 91,87,100 106,101,100 175,166,149 255,245,212 168,139,104 196,170,131 197,171,132 190,164,125 183,157,118 194,167,131 198,171,135 195,169,130 196,170,131 168,142,103 176,150,111
158,131,95 187,160,124 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 169,142,110 179,153,114 187,169,139 101,89,91 123,108,99 147,133,117 181,153,144 130,99,91 190,159,151 255,223,205 142,116,93 191,166,138 180,153,117 173,147,108 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 184,156,116 183,155,115 180,152,112 186,159,116 205,178,131 191,164,121 171,145,104 103,109,128 95,101,122 97,103,120 100,98,110 90,88,100 58,52,59 43,36,39 43,36,39 43,35,41 52,41,48 33,26,29 79,77,87 87,86,101 55,51,60 89,86,46 87,87,28 84,84,25 81,80,24 79,78,24 73,71,24 68,65,23 64,64,21 66,63,23 66,61,22 58,54,17 54,51,9 51,51,10 51,44,13 89,79,55 114,102,92 102,95,93 71,63,50 39,27,17 45,33,33 33,24,20 76,64,64 62,51,44 48,37,34 77,70,68 61,59,69 69,67,75 72,72,84 74,72,84 87,83,94 160,154,147 254,234,202 180,151,116 181,155,116 171,145,106 179,153,114 168,142,103 194,167,131 179,152,116 186,160,121 178,152,113 197,171,132 181,155,116
173,146,110 179,152,116 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 187,160,124 190,163,127 179,152,116 169,143,104 157,131,92 187,158,125 166,142,109 172,158,144 83,76,79 74,64,65 70,60,61 139,114,115 149,120,114 136,109,102 181,146,131 255,226,205 150,124,99 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 201,174,131 197,170,127 189,162,117 199,172,127 198,171,128 224,194,152 119,105,105 97,109,133 97,102,126 96,99,119 92,92,104 85,85,95 47,41,48 42,37,39 41,36,38 44,36,42 43,36,39 39,34,36 37,35,45 86,85,100 88,85,102 63,62,55 84,83,31 82,81,25 81,79,30 80,78,29 74,72,23 71,69,22 70,67,25 67,64,24 67,64,24 58,55,15 56,53,13 53,50,10 62,53,24 104,93,74 97,90,88 105,99,104 39,30,24 40,30,29 58,48,47 91,82,78 39,27,29 73,61,63 74,63,60 50,40,39 56,56,64 59,59,69 71,69,81 71,69,81 80,76,87 127,122,119 238,220,190 200,177,137 175,148,112 205,177,139 207,180,144 198,171,135 171,145,106 187,161,122 174,148,109 197,171,132 195,169,130 196,170,131
159,132,96 193,166,130 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 182,154,116 193,166,132 188,168,148 65,58,68 65,59,66 58,55,61 110,95,105 144,120,124 119,93,83 137,111,90 244,199,178 138,110,83 180,155,125 179,153,114 182,155,119 158,131,95 178,151,115 167,141,102 178,152,113 189,163,124 183,157,116 189,163,122 196,166,122 191,161,119 192,167,121 169,156,135 95,106,135 94,104,124 98,101,121 93,96,116 91,93,109 77,80,91 57,51,56 44,38,43 38,36,37 44,37,40 37,32,34 41,34,37 55,48,46 96,92,101 86,83,98 72,67,83 78,77,50 79,77,28 81,79,30 78,76,27 72,70,23 69,64,21 67,64,22 68,66,19 68,63,24 59,56,14 59,54,13 67,61,13 126,118,94 116,110,101 118,113,112 52,44,33 65,55,43 66,57,53 37,30,33 48,41,44 43,36,36 74,64,65 76,62,62 42,32,31 57,56,61 64,62,70 67,65,75 72,70,82 73,71,79 110,104,109 218,204,177 204,182,146 183,155,117 179,152,116 171,144,108 187,160,124 196,168,130 203,175,137 202,174,136 208,181,145 185,158,122 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 181,152,117 180,161,134 74,62,74 70,61,72 61,55,62 88,72,97 167,141,147 137,112,95 139,108,85 242,197,174 192,159,134 178,154,121 181,155,116 172,145,109 161,134,98 173,146,110 186,160,121 188,162,123 195,169,130 173,147,106 183,157,116 187,164,122 183,157,118 197,178,153 97,99,124 92,101,126 94,99,123 89,96,119 89,92,112 84,83,98 79,82,89 57,52,54 46,40,45 44,42,40 44,37,40 41,33,39 40,33,36 45,35,34 53,46,56 90,87,102 88,88,100 74,72,80 79,75,38 81,77,29 80,76,28 72,70,21 67,62,19 67,62,19 71,69,22 69,64,23 67,64,22 65,60,21 148,141,102 84,74,73 88,83,85 94,88,81 51,41,31 34,23,18 29,24,26 37,30,30 40,35,37 44,37,37 43,36,36 34,27,25 41,34,32 59,58,63 62,60,68 66,64,74 72,70,82 77,77,87 105,101,110 193,180,157 255,244,209 181,153,115 179,152,116 198,171,135 194,167,131 223,195,157 203,175,137 180,152,114 190,163,127 200,173,137 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 188,159,124 114,100,100 65,54,61 65,57,63 72,64,72 93,83,101 83,63,73 174,141,130 160,125,112 158,122,100 177,142,117 188,155,128 169,143,104 197,170,134 162,135,99 187,160,124 204,176,138 201,173,135 204,176,138 202,175,139 181,154,118 191,163,123 200,176,139 142,143,162 81,89,119 81,93,117 83,91,111 86,94,114 88,91,109 81,80,95 74,77,84 72,66,71 48,40,46 39,34,36 40,33,33 36,29,32 34,26,32 36,29,29 48,43,42 46,42,51 89,88,105 84,83,98 69,66,81 76,74,54 75,70,31 72,68,22 64,59,20 72,68,22 74,73,21 74,69,26 65,59,23 174,165,146 121,115,110 69,63,70 81,76,78 47,38,30 34,29,17 44,38,33 41,36,35 33,28,27 27,25,26 30,23,23 34,29,28 59,49,48 51,41,40 66,65,70 66,64,72 71,69,79 71,69,79 72,71,86 87,85,97 180,170,148 253,237,204 188,161,125 178,151,115 175,148,112 183,156,120 196,168,130 187,159,121 174,145,110 179,153,114 195,169,130 196,169,133
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 174,147,111 150,123,87 179,152,116 168,141,105 171,144,108 170,147,116 76,68,76 64,57,67 62,54,62 71,63,71 99,86,105 88,72,87 73,56,57 80,60,51 158,125,100 180,145,120 196,164,132 188,162,123 188,161,125 182,155,119 180,153,117 196,168,130 202,174,136 161,133,95 203,176,140 182,155,119 183,163,131 171,162,158 84,95,124 74,87,115 76,85,108 78,85,108 79,80,101 78,79,98 74,73,88 71,71,81 66,65,70 49,41,47 40,33,36 36,26,30 38,27,34 40,29,36 35,28,28 33,28,27 46,43,47 100,97,112 85,87,101 89,88,105 72,70,82 69,66,70 81,74,54 75,70,40 80,78,45 78,74,37 80,73,44 162,155,135 84,79,76 74,68,73 74,67,79 52,45,45 34,23,16 31,22,14 65,58,56 33,31,32 29,24,26 28,23,25 42,32,36 34,29,31 44,34,35 52,45,48 65,65,77 67,67,79 73,71,83 72,71,86 74,77,88 87,82,98 156,147,128 241,224,196 255,237,200 197,170,134 180,153,117 178,151,115 158,130,92 201,173,135 197,169,131 181,155,116 203,177,138 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,134,98 186,159,123 168,140,100 108,90,71 44,39,55 65,58,68 72,65,77 90,83,97 101,89,105 111,99,115 112,99,107 135,114,91 164,129,104 166,130,108 179,150,115 193,167,128 180,154,115 189,163,124 192,166,127 169,143,102 200,174,133 179,151,111 183,157,118 214,187,155 148,141,153 117,113,124 78,94,123 75,86,115 70,81,110 68,80,102 70,78,96 71,74,92 70,73,82 69,70,75 67,67,64 50,43,43 40,32,38 37,27,28 38,31,31 38,31,31 41,34,37 28,23,22 30,25,24 57,49,55 82,80,90 89,86,101 84,84,96 76,76,88 70,70,82 71,71,83 72,72,82 69,67,75 66,64,76 65,63,73 76,73,88 70,67,73 80,68,70 39,30,26 34,23,16 75,64,57 34,27,25 47,40,43 39,34,36 44,37,40 47,37,38 35,30,29 42,32,31 55,48,46 61,64,75 63,63,75 67,66,83 71,70,87 74,71,86 77,76,93 126,120,113 224,214,190 255,254,219 186,162,125 165,139,100 182,155,119 169,141,103 167,139,101 198,167,128 179,151,113 179,151,113 175,149,110
198,171,135 180,153,117 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 173,145,105 189,162,119 183,156,113 175,149,108 179,153,112 176,148,108 103,85,66 39,37,47 63,59,68 84,79,95 100,91,113 93,85,102 81,68,76 153,122,99 141,115,92 165,135,107 161,130,107 184,160,123 188,161,125 197,171,132 192,166,127 201,175,136 187,158,123 210,181,146 201,173,135 182,176,128 170,157,154 127,130,148 87,96,119 78,91,121 78,89,120 71,82,113 66,77,104 63,72,95 55,61,78 64,65,68 71,71,71 78,74,66 47,41,34 48,42,49 56,46,50 38,31,31 45,38,38 35,28,31 35,30,29 33,26,24 32,27,29 55,46,57 51,47,60 80,79,94 73,73,85 79,77,89 78,76,88 71,71,83 79,78,93 72,73,78 74,74,84 81,74,84 64,57,60 56,43,40 41,28,25 62,51,44 64,55,47 41,35,30 30,23,26 34,29,31 34,27,30 44,34,35 30,25,24 37,27,26 41,34,32 58,61,70 60,63,74 64,66,80 72,71,88 76,73,90 74,76,92 95,88,88 190,181,164 255,246,215 255,251,214 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 178,148,106 195,168,132 175,149,110
173,146,110 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 187,159,119 186,159,116 194,167,124 196,170,129 180,154,113 187,164,124 108,99,84 40,36,47 66,62,73 95,91,115 99,96,123 104,94,112 98,83,72 143,114,90 121,100,77 155,126,104 143,117,94 181,156,126 177,148,113 179,153,114 173,147,108 173,147,108 188,159,124 202,173,138 217,189,151 177,172,169 162,157,173 105,117,141 72,88,115 76,87,116 78,86,116 75,83,113 63,75,97 60,62,76 58,58,66 73,68,54 83,74,59 172,154,124 52,47,35 44,38,43 46,36,40 40,30,31 38,28,29 39,29,33 49,42,42 31,24,24 45,38,38 43,38,40 43,38,40 45,44,49 82,80,92 78,80,94 78,77,92 80,79,94 79,77,97 74,74,86 76,72,85 53,41,41 56,46,50 40,28,28 55,43,43 51,41,42 38,31,31 71,61,62 33,28,30 32,30,31 28,23,25 33,26,26 35,28,28 32,28,22 37,30,28 51,51,63 57,60,71 67,66,83 75,72,89 74,76,92 76,75,90 86,81,97 153,147,140 228,214,187 255,244,213 255,231,196 203,176,140 205,177,139 208,180,142 201,173,133 193,163,121 175,148,112 198,172,133
185,159,120 173,147,108 179,153,114 179,153,114 179,153,112 183,157,116 205,180,134 180,152,112 180,152,112 188,160,120 167,141,100 174,148,107 178,158,112 68,55,48 49,40,51 70,63,77 95,91,115 102,97,124 106,93,112 83,65,60 103,76,58 119,99,81 154,125,103 108,83,64 136,113,82 179,153,114 190,163,127 176,149,113 200,173,137 185,158,122 202,175,139 185,175,153 165,163,175 141,139,163 88,99,126 73,86,114 73,84,111 69,77,105 66,73,96 58,64,83 64,65,70 68,67,58 96,86,64 173,153,121 173,150,108 109,84,54 44,34,38 34,22,24 43,33,34 45,33,35 35,25,26 30,23,23 35,28,28 44,37,40 40,37,41 56,52,61 26,23,29 27,24,30 81,81,93 85,85,95 75,78,89 71,70,85 48,46,56 29,27,35 29,24,26 70,66,75 41,35,40 38,31,31 40,34,39 38,31,34 30,25,27 35,30,32 30,25,27 43,38,40 38,28,32 30,23,23 34,27,25 37,27,26 52,51,68 60,60,72 64,63,78 68,70,84 72,71,88 72,72,84 80,77,92 100,94,99 173,164,145 252,240,210 255,250,218 193,166,132 201,170,131 204,173,134 161,133,95 206,177,142 201,169,135 195,167,129
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 183,156,120 178,151,115 174,148,107 64,53,60 51,43,60 75,70,86 91,87,109 101,97,121 86,73,92 87,74,67 79,65,51 105,94,79 144,118,95 107,85,65 155,134,107 196,167,132 171,144,108 168,141,105 204,177,141 168,158,120 173,162,145 151,150,143 128,128,140 103,104,127 76,87,116 66,79,107 64,76,98 64,73,96 61,64,86 60,60,70 70,66,60 86,79,61 135,113,75 187,161,120 166,138,100 185,161,126 37,30,30 41,34,37 36,29,32 45,38,41 35,30,32 35,28,31 34,27,30 42,32,36 36,30,35 43,35,41 37,34,38 34,32,44 77,77,87 26,25,30 18,21,30 76,75,90 81,83,99 59,57,69 31,29,30 38,35,39 33,28,30 33,26,26 33,26,29 37,30,33 33,28,30 35,29,34 38,28,32 43,31,36 30,23,23 40,28,28 42,33,29 50,44,37 58,57,72 63,63,75 67,67,77 69,72,83 72,72,84 75,73,85 72,74,88 78,78,90 111,105,100 206,199,181 255,253,225 255,249,217 201,168,129 193,162,123 203,175,137 201,173,135 220,192,154 223,195,157
152,126,87 197,171,132 175,149,110 185,159,120 179,153,114 179,153,114 181,155,116 185,159,120 183,157,118 182,156,117 165,138,102 187,160,124 182,155,119 68,61,71 58,53,71 67,64,81 94,90,114 93,88,115 101,93,110 75,68,71 74,65,61 65,56,52 113,91,73 151,127,101 108,87,62 177,148,115 192,165,129 178,151,115 185,158,122 162,151,134 154,147,145 140,139,142 106,107,126 80,89,114 73,84,111 66,79,107 63,71,99 66,73,96 63,62,79 67,64,70 80,75,61 102,87,65 186,158,120 197,169,131 171,145,106 232,202,174 43,31,36 38,31,29 39,34,36 42,36,41 32,26,31 44,36,42 41,36,38 42,32,36 34,31,35 42,37,36 38,35,39 93,90,107 25,25,37 80,80,92 35,35,45 74,74,86 75,76,95 74,73,90 35,32,38 34,29,28 35,30,29 38,31,31 41,33,39 34,28,33 42,34,40 37,29,35 37,31,36 35,28,31 65,55,54 60,48,48 44,35,31 36,29,27 69,67,75 71,71,81 69,69,81 69,71,85 72,74,88 76,75,90 72,74,88 72,72,84 91,87,98 165,159,152 248,236,206 255,250,219 252,220,186 191,158,119 208,176,134 202,169,132 201,168,131 207,175,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 186,160,121 187,163,126 187,163,128 166,142,107 168,139,106 187,159,121 160,139,128 72,64,81 63,64,87 71,68,85 85,81,103 97,93,117 91,86,102 71,65,72 56,50,55 71,62,77 89,76,69 115,98,61 164,139,109 190,168,103 201,178,77 201,177,83 201,183,112 133,128,125 134,131,135 118,116,126 97,100,120 74,86,110 69,80,107 67,78,105 71,74,96 63,65,81 65,65,62 70,68,64 94,84,60 170,148,114 175,147,107 180,152,112 193,165,125 207,181,140 113,106,106 45,41,52 43,38,40 34,32,30 33,28,30 39,34,33 39,34,33 49,43,48 40,36,45 52,50,60 40,34,41 82,85,105 83,86,104 80,84,99 73,72,87 27,24,39 71,75,90 78,82,97 54,52,62 32,30,31 39,39,51 34,30,39 32,30,31 34,29,31 32,30,31 35,30,32 30,27,31 39,33,38 74,64,63 35,25,24 49,43,36 45,40,28 197,165,133 83,70,65 72,75,86 76,77,96 75,77,91 77,77,87 73,72,87 74,76,90 81,82,101 120,116,125 217,208,189 255,249,222 255,252,218 191,163,125 198,170,132 204,176,138 195,167,129 208,180,142
193,166,130 183,156,120 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 188,164,127 195,168,136 122,98,63 161,143,113 108,93,84 79,75,97 66,62,82 79,77,99 60,58,70 81,77,99 89,86,113 89,84,100 80,71,82 125,110,101 122,115,99 126,129,67 178,171,74 204,182,65 209,202,47 236,212,49 241,221,46 233,219,64 116,97,83 117,114,118 93,91,101 67,75,95 68,80,104 71,80,103 67,73,94 61,64,75 66,65,70 77,74,61 83,74,57 182,155,121 189,161,123 189,161,121 174,146,106 179,151,111 185,159,120 165,151,137 82,88,107 73,72,87 52,50,58 38,39,44 29,29,29 23,17,22 33,27,34 39,35,44 33,29,38 39,35,48 80,85,109 80,86,107 76,82,101 71,73,87 86,83,98 73,76,94 76,79,97 81,81,93 38,35,39 40,36,49 36,29,39 33,28,30 35,29,34 24,22,23 33,28,30 40,38,36 36,31,30 37,30,28 43,33,32 57,51,44 82,72,60 201,170,133 174,154,134 72,74,90 80,83,101 77,81,94 77,79,93 76,79,97 80,83,101 79,85,106 99,98,115 164,158,151 238,225,202 255,253,216 202,174,136 191,163,125 205,177,139 191,163,125 202,174,136
200,174,135 180,154,115 203,177,136 195,169,128 181,155,116 182,156,117 193,167,128 188,164,129 174,152,144 82,69,88 61,55,76 70,65,83 67,59,78 69,64,82 54,52,64 49,46,52 54,50,70 81,77,97 89,80,95 138,117,106 186,164,99 255,237,126 197,180,55 191,167,46 155,137,50 148,138,48 156,144,64 195,170,54 238,207,45 175,163,81 75,72,78 74,77,88 66,72,89 72,78,95 66,69,87 61,63,77 64,63,66 67,66,57 88,80,58 169,149,119 180,153,119 180,157,117 162,136,97 140,114,75 174,148,109 198,167,128 197,176,151 79,87,107 73,82,107 77,85,105 75,83,103 75,78,96 42,43,62 27,27,39 38,36,46 37,33,42 44,43,58 73,76,94 74,76,92 74,76,92 69,74,84 71,73,89 71,75,88 68,72,85 73,70,85 32,31,34 30,28,26 32,30,31 31,29,30 39,37,38 35,32,36 41,35,42 66,65,68 62,60,61 69,64,61 75,69,64 69,65,59 82,74,63 188,161,125 175,146,111 71,74,83 74,83,94 75,79,94 73,76,96 80,86,107 80,85,109 81,83,108 84,85,108 118,114,123 201,191,181 252,240,212 255,245,209 202,174,136 224,193,156 213,181,139 212,181,142
