192,166,127 203,177,138 200,174,135 189,162,126 183,156,120 181,154,120 182,155,119 180,153,117 176,150,111 185,158,122 178,151,115 165,136,105 183,156,120 182,152,110 197,169,131 201,172,137 193,165,125 171,148,108 82,63,47 118,102,100 140,119,106 161,131,103 190,161,126 173,145,116 186,159,123 190,166,129 179,157,119 196,167,132 205,176,141 183,157,118 178,155,115 180,154,115 189,162,126 182,155,119 193,166,130 186,159,123 187,160,124 174,148,109 180,154,115 174,147,111 159,132,96 164,137,101 187,160,124 192,165,129 188,161,125 182,156,117 188,162,123 190,162,122 179,151,111 177,149,109 173,147,106 171,145,106 171,145,106 180,157,117 197,172,128 191,163,125 188,159,124 179,150,115 181,154,118 157,128,106 144,113,92 159,123,94 155,116,88 128,94,72 119,94,75 88,67,42 133,118,82 95,91,29 104,98,34 104,98,34 105,98,41 104,97,40 91,86,31 109,102,41 97,95,35 95,96,48 92,94,52 103,95,59 106,91,44 90,73,36 68,54,38 62,51,34 76,59,22 156,128,31 213,189,26 255,241,49 225,205,30 231,215,45 230,216,34 239,225,39 248,235,46 246,235,21 255,255,28 255,255,40 255,251,103 239,218,203 147,123,101 146,120,99 130,103,85 141,117,95 126,105,82 113,93,75 103,82,67 112,90,72 194,167,133 185,158,122 194,167,131 196,169,133 193,166,130 194,167,131 202,175,139 190,163,127 186,159,123 190,163,127 187,160,124 198,171,135 193,164,129 190,161,126 202,173,138 187,158,123 202,175,139 197,170,134 192,165,129 209,182,146 185,158,122 185,158,122 192,165,129 192,165,129
192,166,127 197,171,132 203,177,138 179,152,116 179,152,116 147,120,86 179,153,114 185,158,122 192,166,127 169,143,104 174,147,111 175,147,118 182,156,117 168,139,104 187,159,121 189,163,124 168,142,101 192,170,134 67,51,36 116,100,98 109,88,86 129,104,76 185,161,124 183,156,122 187,160,126 191,162,127 208,179,144 182,156,117 184,160,123 175,146,111 188,164,129 190,165,135 171,146,116 182,155,119 192,165,129 193,166,130 185,158,122 178,152,113 172,146,107 185,158,122 194,167,131 174,147,111 189,162,126 179,152,116 185,158,122 188,162,123 169,143,104 175,147,107 188,160,120 187,159,119 187,162,118 188,163,119 194,169,125 195,169,128 204,179,133 195,169,130 187,159,121 194,166,128 195,167,138 149,118,99 152,121,100 171,135,106 124,89,62 132,103,79 99,76,61 119,101,82 160,142,121 99,96,31 98,95,28 100,95,26 102,95,34 101,94,33 96,92,32 109,103,39 107,100,43 95,93,44 81,77,40 61,54,36 53,46,26 57,46,29 74,63,56 68,62,55 49,39,17 89,67,22 198,170,41 255,248,48 248,234,50 241,226,49 225,210,31 230,215,36 230,218,38 230,218,24 252,249,27 255,251,34 255,255,36 201,188,127 100,80,62 161,136,119 125,98,80 124,99,80 135,113,95 103,84,68 104,85,69 128,106,88 195,168,136 202,175,139 205,176,141 201,172,137 188,161,125 195,168,132 195,168,132 201,174,138 205,178,142 198,171,135 209,182,146 190,163,127 209,180,145 194,165,130 189,160,125 205,176,141 194,167,131 188,161,125 196,169,133 212,185,149 180,153,117 178,151,115 195,168,132 189,162,126
180,153,117 176,149,113 181,154,118 175,149,110 181,155,116 203,176,140 201,174,138 175,147,118 180,160,130 168,142,103 177,149,111 184,154,126 181,155,116 186,159,123 188,162,123 193,166,130 197,170,136 200,173,137 71,52,36 110,98,98 84,70,75 183,160,131 173,149,114 204,177,141 202,178,141 214,187,151 195,168,132 179,153,114 185,161,126 173,151,117 115,96,80 112,100,102 105,79,67 187,160,126 167,140,106 180,153,117 175,148,112 178,151,115 189,162,126 200,173,137 189,162,126 182,155,119 190,163,127 181,155,116 197,171,132 183,157,118 187,161,122 194,166,128 206,178,140 198,170,132 180,152,114 195,165,123 197,166,127 186,160,121 175,149,108 162,136,97 182,156,117 159,134,90 171,152,129 144,116,89 145,115,89 147,114,87 120,92,65 98,79,56 75,56,44 122,105,81 95,92,66 99,100,32 104,101,36 100,99,34 95,93,31 93,91,31 100,96,34 108,102,38 109,103,39 98,89,33 73,60,28 47,36,29 48,36,38 32,19,16 46,25,23 49,27,21 67,35,19 185,146,77 255,242,47 255,239,31 251,244,48 228,218,39 228,216,38 231,219,41 232,221,38 211,204,18 235,230,22 246,234,25 247,238,25 255,253,113 184,168,153 100,82,63 126,102,80 120,98,78 136,118,97 102,86,69 103,84,72 90,71,55 227,204,173 205,180,150 209,182,148 204,177,141 183,156,120 187,160,124 204,177,141 219,191,153 212,184,146 203,175,137 209,181,143 193,165,127 196,168,130 197,169,131 196,167,132 180,151,116 206,177,142 198,169,134 192,165,129 181,154,118 190,161,126 195,166,131 191,162,127 201,172,137
190,163,127 183,156,120 185,158,122 180,154,115 197,171,132 187,160,124 186,159,123 190,163,127 185,158,124 197,169,131 176,147,112 190,166,129 183,155,117 181,155,116 204,176,138 189,162,126 196,169,133 201,174,138 67,48,32 86,76,77 72,59,67 158,133,114 188,160,122 209,180,147 195,168,132 186,162,127 206,182,145 179,152,116 189,165,139 87,69,64 73,64,77 76,67,80 152,132,112 200,173,139 205,178,144 185,158,122 210,183,147 168,141,105 196,169,133 212,185,149 200,173,137 205,178,142 202,175,139 180,154,115 200,174,135 180,154,115 192,166,127 193,165,127 194,166,128 187,159,121 199,171,133 202,174,134 196,172,135 198,172,133 209,176,137 212,186,147 198,172,131 145,129,112 102,97,115 113,85,58 139,110,86 120,94,69 111,90,67 80,64,47 62,51,36 68,55,48 75,75,43 96,97,29 107,105,35 105,103,41 104,102,40 94,94,33 95,94,27 104,98,32 108,99,39 100,93,36 76,62,35 30,19,14 22,12,13 29,18,15 36,18,13 60,38,32 200,151,102 255,205,107 255,248,47 255,255,40 244,238,35 213,203,24 230,220,41 230,220,41 238,229,43 206,202,17 220,212,21 228,214,19 235,223,18 242,235,80 199,181,162 99,81,60 138,117,90 139,120,97 124,104,84 114,96,77 95,76,62 82,63,51 251,237,212 255,248,222 237,214,183 203,176,142 203,176,140 192,165,129 201,174,138 198,170,132 201,173,135 188,160,122 203,175,137 202,174,136 194,166,128 197,169,131 209,180,145 184,155,120 196,167,132 201,172,137 187,160,124 192,165,129 186,157,122 193,164,129 184,155,120 196,167,132
190,164,125 194,168,129 178,152,113 181,154,118 189,162,126 186,160,121 187,161,122 190,163,127 186,160,121 202,173,138 194,166,128 189,161,123 209,182,146 195,169,128 197,171,132 204,173,136 200,167,130 209,181,143 72,54,35 86,76,80 73,60,70 136,114,96 178,151,117 198,171,135 204,177,141 212,185,149 189,167,129 187,166,143 63,50,47 65,58,72 55,49,72 57,47,51 198,173,143 192,165,131 189,162,128 201,174,138 194,167,131 195,168,132 198,171,135 189,162,126 198,171,135 185,158,122 181,154,118 183,157,118 180,154,115 179,153,114 183,157,118 172,145,109 148,121,85 171,144,108 169,143,104 210,184,145 192,171,130 169,146,104 176,154,116 175,146,111 164,154,155 100,105,129 91,94,114 104,80,56 130,104,79 116,92,70 86,67,51 64,53,38 47,40,40 61,55,62 76,77,38 85,85,22 103,103,33 110,108,38 106,107,41 99,102,38 99,102,40 103,103,42 101,104,42 99,102,40 80,78,29 68,56,44 56,43,38 61,38,25 99,66,18 195,153,90 248,193,123 241,207,117 239,219,44 252,239,50 238,229,45 212,202,33 224,211,40 240,225,46 232,221,38 197,193,17 215,204,32 211,195,14 223,211,17 236,224,69 190,171,146 80,60,42 150,124,101 112,91,68 132,110,90 144,124,104 95,79,62 77,60,50 215,203,177 255,252,224 255,253,226 200,180,148 194,165,130 181,157,120 185,158,122 209,182,146 185,158,122 182,155,119 178,151,115 196,169,133 182,153,118 186,157,122 202,173,138 194,166,126 198,170,130 202,174,134 190,162,124 202,174,136 188,162,121 195,169,128 195,166,131 188,159,124
173,147,108 160,134,95 160,134,95 173,146,110 188,161,125 186,160,121 189,163,124 201,175,136 200,174,135 209,180,145 196,167,132 199,170,135 185,154,115 189,163,122 197,171,130 210,182,144 198,167,130 198,167,130 117,95,75 74,62,64 71,54,55 165,138,122 196,169,133 193,169,136 193,169,145 165,141,119 194,175,148 65,54,51 51,47,58 38,36,56 61,57,68 88,70,51 210,183,149 181,154,120 183,156,122 186,159,123 189,162,126 178,151,115 203,176,140 193,166,130 198,171,135 197,170,134 188,161,125 196,170,131 207,181,142 200,174,135 197,171,132 182,155,119 166,139,103 174,147,111 174,148,109 189,163,124 188,163,119 178,152,113 174,148,107 183,169,144 98,107,130 91,102,131 100,108,136 119,94,77 127,103,77 94,76,57 75,63,53 54,45,39 42,35,35 67,64,70 70,71,34 78,78,19 100,100,30 107,105,31 104,103,36 101,104,40 100,103,43 97,100,38 99,102,40 95,99,32 93,93,30 83,78,35 110,90,70 207,162,129 251,206,160 235,191,149 197,158,119 134,121,48 160,154,38 183,178,27 216,205,33 216,204,37 221,208,37 227,212,35 216,210,37 180,176,20 189,181,20 195,181,13 211,199,19 219,208,77 168,149,135 109,88,77 140,118,100 122,101,86 106,84,66 117,97,79 94,78,65 61,45,39 219,207,179 255,250,227 255,254,229 255,251,220 190,166,131 189,162,126 193,166,130 197,170,134 205,178,142 188,161,125 202,175,139 201,174,138 190,161,126 184,155,120 195,166,131 205,177,137 197,169,129 202,174,134 200,169,132 199,168,131 196,170,129 179,153,112 198,170,130 210,182,142
168,141,105 175,148,112 179,152,116 182,156,117 196,170,131 205,177,139 202,174,136 199,171,133 205,177,139 214,183,144 181,155,114 187,159,119 176,150,109 180,154,113 193,170,130 203,177,136 202,174,136 190,165,135 192,170,136 57,47,46 177,156,133 195,164,152 186,159,127 167,150,126 41,37,29 33,28,25 37,32,29 54,48,53 37,35,45 51,44,56 60,30,13 222,199,157 185,158,122 169,142,106 185,158,122 195,169,130 171,145,106 189,162,126 200,173,137 203,177,138 193,167,128 186,160,121 175,149,110 198,172,133 183,157,118 183,157,118 186,160,121 195,168,132 167,140,104 164,137,101 185,158,122 185,158,122 195,167,129 193,166,119 200,166,125 126,129,147 98,107,132 88,97,122 89,101,125 100,80,62 79,62,52 79,63,57 67,56,53 50,38,38 41,33,39 46,43,47 77,78,41 81,81,22 95,94,27 99,97,23 101,101,31 101,105,38 97,102,37 98,103,40 99,99,38 97,99,28 97,94,29 87,90,28 84,86,33 90,80,40 90,77,43 73,65,29 68,65,25 87,79,16 101,91,13 124,111,18 195,179,34 226,209,44 223,207,35 224,208,34 184,180,22 166,162,15 183,174,20 186,172,15 200,185,24 192,173,91 169,155,141 71,54,44 52,36,21 87,68,54 124,104,86 126,107,84 87,70,62 56,40,38 236,228,204 255,252,230 255,251,228 255,252,224 255,254,222 186,162,127 181,155,116 186,157,122 193,164,129 197,168,133 203,176,140 187,160,124 208,182,143 190,164,125 200,169,132 205,174,135 210,180,138 206,176,134 193,158,120 211,176,138 211,183,143 189,161,121 210,179,140 206,175,136
180,153,117 179,152,116 174,147,111 207,181,142 190,164,125 195,167,129 205,177,139 197,169,131 205,177,139 191,161,119 199,169,127 210,180,138 208,171,131 195,164,125 199,167,133 180,151,116 169,143,104 193,166,134 193,167,126 67,48,36 191,170,159 205,174,153 166,144,110 48,37,32 23,20,24 26,26,26 37,32,31 37,31,36 46,40,47 52,33,19 174,147,111 192,166,127 178,151,115 178,151,115 178,151,115 178,152,113 194,168,129 207,180,144 195,168,132 205,179,140 172,146,107 176,150,111 197,171,132 207,181,142 175,149,110 209,183,144 179,153,114 175,148,112 192,165,129 190,163,127 181,154,118 192,166,127 173,145,105 186,158,120 177,162,151 104,110,140 97,106,129 92,101,124 85,96,123 86,75,68 53,43,42 53,43,44 53,43,44 53,43,44 44,38,43 32,31,36 79,81,55 82,79,28 85,83,23 92,92,22 100,98,26 101,101,31 103,100,33 102,100,38 97,97,34 97,98,32 94,93,26 89,90,24 86,86,25 84,83,31 70,70,27 64,64,23 65,62,20 74,69,16 92,82,15 118,104,9 191,176,28 230,213,46 226,208,37 217,201,27 129,121,0 152,148,18 167,155,16 176,160,17 186,170,37 157,140,91 99,83,79 64,46,41 97,83,69 91,77,63 123,106,96 81,65,52 86,70,64 54,41,38 225,216,197 241,234,214 255,247,224 255,250,225 255,250,219 255,249,217 188,161,125 194,166,128 186,157,122 180,151,116 195,168,132 182,155,119 181,155,116 195,169,130 207,176,139 197,166,127 205,175,131 205,175,131 205,175,131 213,183,139 195,167,127 202,174,134 203,172,133 206,175,136
176,149,113 173,146,110 182,155,119 193,167,128 195,169,130 201,173,135 197,169,131 193,165,127 198,170,132 206,175,138 208,177,140 204,173,136 210,179,142 188,162,121 190,162,124 187,158,125 196,172,139 194,170,135 176,154,116 163,143,113 86,68,49 121,97,75 188,169,146 39,27,27 26,18,24 28,18,22 45,34,31 47,37,36 53,43,33 194,168,127 182,154,114 205,177,137 205,177,137 190,162,122 182,155,112 196,169,126 206,178,140 174,146,108 187,159,121 178,152,113 172,146,107 192,166,127 181,155,116 176,150,111 198,172,133 171,144,108 168,141,105 201,174,138 192,165,129 183,156,120 175,148,112 179,153,114 207,181,142 188,157,120 119,115,135 106,115,140 99,108,131 92,99,122 97,106,129 43,42,57 45,35,39 51,43,49 50,42,48 47,37,38 33,28,30 42,39,43 61,62,54 85,83,36 86,84,24 94,94,22 100,98,24 103,103,29 103,101,27 103,100,33 97,94,29 96,94,32 89,87,25 82,82,21 87,87,28 81,80,28 75,73,26 69,65,19 66,63,19 68,64,18 89,82,25 157,146,30 214,199,36 220,202,33 207,191,37 186,171,33 105,97,7 142,135,24 152,142,19 170,152,19 161,143,56 194,180,155 83,72,55 147,133,115 70,54,39 144,125,111 79,60,44 86,72,54 84,68,64 53,41,41 215,207,194 223,216,200 228,219,200 238,230,208 255,250,222 255,251,220 253,231,195 200,174,135 194,168,129 181,155,116 175,148,112 166,139,103 168,142,103 205,179,140 222,196,155 187,161,122 172,143,108 182,153,118 181,150,111 203,172,133 193,160,121 205,172,133 201,173,135 194,166,128
183,156,120 187,160,124 187,160,124 175,149,110 187,161,122 194,166,128 202,174,136 182,154,116 167,139,101 184,153,116 196,165,128 196,168,130 194,166,128 182,156,117 192,166,125 203,174,139 179,152,116 183,156,120 173,150,110 177,155,117 137,114,85 135,113,93 153,133,113 122,106,102 75,62,59 57,41,37 122,105,95 79,62,54 188,169,146 189,161,121 191,163,123 172,144,104 204,176,136 189,161,121 210,183,140 243,216,173 212,184,146 202,174,136 183,155,117 182,156,117 169,143,104 174,148,109 186,160,121 189,163,124 176,150,111 182,155,119 190,163,127 179,152,116 190,163,127 176,149,113 174,147,111 190,163,127 161,134,100 169,138,101 111,113,140 100,110,130 99,106,129 97,104,127 97,106,129 83,85,101 46,36,40 51,43,49 50,40,44 45,35,36 47,42,44 33,30,36 47,47,47 85,82,40 86,84,26 88,88,16 100,99,22 104,105,28 104,103,26 104,102,30 104,101,36 102,99,34 95,92,27 89,87,27 86,86,27 84,83,31 77,75,26 72,68,22 74,71,27 74,70,24 84,76,22 152,142,32 211,199,46 206,192,35 173,165,29 123,112,9 101,93,14 126,120,18 145,136,21 157,139,19 132,118,50 166,155,136 69,59,49 45,34,19 56,39,29 116,97,83 124,105,89 113,97,80 90,74,70 52,42,41 197,192,180 188,180,169 213,206,188 221,212,193 247,238,211 255,249,220 255,253,222 188,162,123 192,166,127 179,153,114 194,167,131 175,148,112 182,156,117 183,157,118 176,150,109 190,164,125 179,150,115 186,157,122 199,168,131 200,169,132 214,181,142 224,192,150 203,175,137 203,175,137
198,171,135 188,161,125 197,170,134 183,157,118 195,169,130 191,163,125 182,154,116 184,156,118 184,156,118 183,152,115 183,152,115 183,155,117 179,151,113 195,169,128 204,178,137 194,167,135 195,168,132 179,152,116 166,140,101 156,132,97 200,175,147 122,99,84 143,116,100 122,101,86 136,113,98 134,109,92 120,98,78 106,83,68 159,135,111 203,175,135 168,142,103 181,155,116 180,152,112 193,165,125 210,183,140 216,189,146 169,141,103 174,146,108 179,151,113 182,156,117 187,161,122 178,152,113 189,163,124 180,154,115 172,146,107 183,156,120 172,145,109 168,141,105 174,147,111 176,149,113 195,168,132 188,161,125 159,140,113 195,169,144 104,113,138 101,109,129 98,103,127 96,101,125 95,100,124 95,99,112 45,38,41 45,38,41 43,33,34 52,42,46 53,48,50 33,27,34 78,76,86 68,69,46 84,83,27 87,84,19 96,94,22 99,97,23 106,102,26 107,103,27 105,100,29 100,99,32 100,96,34 98,94,32 92,92,33 89,84,31 83,77,29 78,73,30 74,70,24 78,76,27 73,71,24 100,90,23 141,135,19 153,148,25 122,114,33 71,59,2 87,80,21 116,107,22 127,119,17 130,117,28 93,78,58 100,86,86 54,41,34 78,66,54 73,59,45 72,56,41 101,82,70 104,85,69 108,93,82 60,51,47 168,162,153 179,173,164 171,163,150 193,185,172 224,215,198 255,243,216 255,250,215 195,171,134 180,154,115 179,153,114 182,155,119 147,120,84 173,147,108 179,153,114 181,155,114 183,157,118 189,160,125 195,166,131 189,157,125 188,156,124 188,159,124 176,147,112 179,151,113 193,165,127
205,178,131 202,175,130 191,163,123 193,166,123 183,156,113 198,170,132 182,154,116 180,152,114 180,152,114 174,147,111 181,154,118 197,170,134 183,156,120 164,137,101 181,154,118 183,154,121 206,178,140 173,147,108 184,160,125 202,173,140 194,169,141 99,81,90 59,45,45 64,48,46 100,79,68 128,106,88 120,98,80 105,83,75 61,41,34 153,128,100 169,144,100 185,159,118 159,133,94 197,171,132 207,181,142 187,161,122 209,183,144 179,153,114 179,153,114 181,155,116 169,143,104 176,150,111 167,141,102 178,151,115 164,137,101 165,138,102 183,156,120 167,141,102 178,152,113 160,134,95 173,146,110 158,131,95 176,149,115 130,118,118 104,112,132 102,108,129 102,105,127 94,94,120 100,100,128 95,94,109 45,38,41 45,38,41 45,35,39 51,41,45 43,36,36 33,28,30 72,70,78 53,51,47 82,83,33 87,85,25 91,89,19 99,95,19 102,98,20 103,98,16 102,98,20 106,101,28 100,98,28 96,95,28 92,92,33 88,85,32 83,78,27 76,72,24 72,73,25 74,76,30 70,70,27 74,72,23 92,86,11 103,98,14 55,50,0 62,55,16 73,67,21 107,97,28 122,109,20 145,135,82 95,84,79 73,60,57 70,58,46 96,84,74 84,72,60 100,84,69 97,78,66 112,94,73 101,87,73 109,99,98 152,148,140 142,138,130 146,140,131 177,169,158 193,185,174 224,211,188 255,241,205 255,253,218 178,152,113 187,161,122 200,173,137 193,166,130 182,156,117 188,162,123 173,147,108 189,163,124 200,174,135 201,175,136 196,167,132 181,152,117 193,166,130 196,169,133 190,164,125 176,150,111
201,174,127 193,166,121 184,156,116 186,159,116 186,159,116 182,154,116 186,158,120 175,147,109 172,144,106 173,146,110 185,158,122 178,151,115 187,160,124 195,168,132 176,149,113 199,171,133 201,173,135 186,162,125 192,165,131 207,180,146 163,137,112 71,57,70 95,81,105 110,96,113 67,46,42 144,116,103 121,98,87 65,52,60 73,55,50 153,133,103 169,143,104 185,159,118 162,136,97 179,153,114 176,150,111 188,162,123 179,153,114 188,162,123 193,167,128 198,172,133 189,163,124 202,176,137 179,153,114 158,131,95 181,154,118 182,155,119 173,146,110 174,148,109 189,163,124 171,145,106 165,138,102 174,147,113 169,145,112 115,111,122 103,109,130 100,106,127 100,103,123 93,96,116 97,99,124 88,86,98 43,35,41 47,40,43 47,37,41 45,35,39 39,34,36 46,41,43 82,80,90 72,70,80 77,80,47 82,84,29 86,85,20 92,87,16 95,89,14 99,91,12 98,93,13 101,95,18 101,96,23 96,96,26 90,88,26 86,83,28 83,80,27 78,74,26 71,71,26 71,72,24 70,70,25 72,74,21 88,84,22 57,54,3 52,49,9 49,45,8 60,55,16 98,91,32 103,94,34 126,112,94 96,91,93 57,43,43 45,32,27 41,30,25 48,36,26 60,43,35 78,61,51 86,71,60 99,80,68 91,84,84 118,113,115 112,110,108 117,112,111 141,135,140 156,151,148 185,175,165 228,216,188 255,249,212 198,172,133 182,156,117 190,163,127 192,165,129 183,157,118 186,160,121 190,164,125 179,153,114 200,174,135 180,154,115 203,174,139 201,172,137 197,170,134 198,171,135 193,167,128 200,174,135
189,163,124 195,169,130 182,156,117 178,151,115 182,155,119 180,153,117 180,153,117 195,168,132 194,167,131 182,155,119 178,151,115 181,154,118 192,165,129 179,153,114 200,174,135 189,164,120 179,150,115 180,151,116 182,153,118 183,156,122 98,74,66 68,55,65 83,70,78 130,102,93 189,155,135 176,140,118 163,126,102 113,80,69 194,156,137 138,115,86 176,149,115 159,133,94 198,172,133 196,170,131 190,164,125 162,136,97 181,155,116 180,154,115 198,173,129 198,173,129 179,154,110 182,156,115 180,154,113 178,152,113 183,157,118 171,145,106 175,149,110 176,150,111 176,150,111 169,143,104 187,160,124 161,134,98 164,143,120 103,106,124 101,109,129 98,104,123 100,103,123 97,98,117 97,98,117 67,63,72 47,39,45 45,38,41 47,37,41 44,34,35 43,37,42 47,42,41 87,85,97 76,72,92 60,58,54 83,84,36 84,83,27 90,84,18 92,87,16 93,83,14 93,86,14 89,84,13 94,92,22 98,96,26 92,88,26 87,87,28 82,79,28 73,75,22 70,71,21 68,69,21 65,66,18 66,63,19 64,59,16 51,48,8 49,48,10 50,46,9 57,50,19 92,87,36 161,152,123 130,120,121 74,71,77 97,83,67 69,56,51 65,54,51 92,79,74 80,64,58 111,96,87 49,36,29 67,46,42 77,71,76 102,100,110 102,102,110 89,87,95 111,109,119 137,133,142 154,149,146 200,191,172 255,248,212 188,162,123 193,167,128 194,167,131 188,161,125 183,156,120 179,152,116 169,142,106 175,148,112 193,164,129 190,161,126 195,166,131 189,160,125 167,140,104 173,146,110 189,162,126 180,153,117
194,168,129 187,161,122 192,166,127 190,163,127 198,171,135 171,144,108 168,141,105 180,153,117 180,153,117 180,153,117 179,152,116 187,160,124 187,160,124 197,171,132 200,174,135 192,167,123 176,149,113 162,135,99 188,161,125 202,176,151 102,79,76 102,80,74 205,168,155 208,170,149 202,163,135 186,149,125 192,154,135 222,177,154 247,203,175 143,114,92 167,141,116 202,175,139 186,162,125 197,171,132 211,185,146 198,172,133 176,150,111 198,172,133 188,162,121 202,177,133 198,173,129 176,150,109 186,160,119 172,146,107 201,175,136 192,166,127 186,160,121 181,155,116 176,150,111 181,155,116 174,149,105 175,149,110 135,116,102 106,114,134 99,107,125 97,105,123 101,102,121 97,99,115 97,99,115 53,50,56 44,36,42 48,42,47 47,40,40 42,34,40 44,37,40 49,42,40 68,64,73 81,83,99 60,60,72 80,82,54 84,86,33 86,84,22 89,87,17 89,84,15 89,84,15 81,79,17 75,73,13 80,78,16 85,85,26 80,83,23 80,79,25 71,73,20 66,66,21 62,62,19 55,55,12 54,54,13 52,49,9 52,49,9 52,48,11 51,48,8 57,53,16 101,95,59 94,84,72 128,120,126 74,72,68 55,43,31 43,28,36 41,29,31 47,34,27 70,55,46 90,74,68 49,37,27 113,100,93 71,65,70 69,67,75 73,71,79 74,72,84 87,85,97 101,97,110 119,116,120 162,157,143 226,214,186 230,206,171 192,165,129 198,171,135 192,165,129 192,165,129 189,162,126 189,162,126 178,151,115 196,167,132 191,162,127 195,166,131 203,174,139 194,167,131 197,170,134 179,152,116 196,169,133
196,169,133 179,152,116 189,162,126 203,176,140 174,147,111 171,144,108 167,140,104 186,159,123 161,134,98 172,145,109 200,173,137 190,163,127 188,161,125 179,152,116 185,158,122 199,170,135 182,155,121 175,149,108 186,163,121 187,164,124 103,85,80 131,111,93 185,161,137 188,158,132 197,162,137 255,239,219 235,198,185 255,237,219 255,247,224 255,227,207 149,125,99 183,159,126 185,159,120 181,155,116 193,167,128 195,169,130 159,133,94 174,148,109 175,149,110 181,155,116 173,147,108 174,148,109 175,149,110 181,153,113 176,148,108 184,156,116 183,155,115 184,156,116 188,160,120 173,145,105 178,152,113 161,135,94 108,110,124 99,109,129 99,102,124 99,102,120 96,98,112 91,95,110 90,94,109 45,42,48 48,40,46 50,43,46 40,33,33 44,33,40 51,44,47 40,33,33 38,35,41 83,85,99 76,75,90 55,52,56 85,82,38 85,84,30 86,85,20 87,86,21 87,84,17 80,80,17 79,79,20 73,72,20 70,68,19 66,64,17 66,63,21 63,63,20 63,60,20 61,58,18 58,55,15 57,54,14 54,50,13 50,49,13 51,47,10 50,46,11 62,53,22 150,142,120 79,70,66 77,74,78 55,42,37 115,100,89 107,96,79 45,29,25 61,44,45 67,55,43 55,43,33 82,70,58 97,82,71 63,57,64 68,66,74 64,62,72 72,70,80 75,73,85 83,81,93 81,79,87 126,121,120 201,191,167 255,242,209 184,155,122 172,146,107 204,178,139 197,171,132 186,160,121 179,153,114 189,163,124 185,158,122 148,121,85 165,139,100 178,152,113 194,168,129 188,162,123 180,154,115 180,154,115
158,131,95 185,158,122 168,141,105 188,161,125 178,151,115 178,151,115 166,139,103 162,135,99 193,166,130 176,149,113 185,158,122 196,169,133 189,162,126 189,162,126 196,169,133 193,164,131 169,142,110 185,158,122 181,157,122 172,154,124 101,89,91 107,91,85 140,126,112 143,127,114 181,153,144 166,133,126 141,109,104 202,171,163 255,223,205 255,220,198 138,117,90 189,161,132 180,153,117 178,152,113 169,143,104 202,176,137 161,135,96 157,131,92 174,148,109 173,147,108 176,150,111 172,146,107 185,159,120 183,155,115 183,155,115 179,151,111 183,155,115 188,161,116 205,178,131 197,167,123 193,165,125 169,143,102 103,109,128 100,106,125 96,101,125 101,102,123 100,98,110 91,89,101 88,86,96 42,36,43 43,36,39 48,43,42 50,43,46 43,36,39 52,41,48 40,33,36 50,44,51 89,87,97 87,86,101 86,83,100 76,72,62 86,88,31 87,87,28 88,88,29 82,80,20 81,80,24 79,78,24 74,72,23 71,68,24 64,64,19 64,64,21 64,64,23 66,63,23 64,59,20 58,54,17 57,54,14 54,51,9 50,49,11 51,44,13 59,50,23 152,142,120 95,83,73 102,95,93 83,79,69 95,85,75 32,19,16 45,33,33 73,64,56 47,35,47 74,62,62 62,51,44 59,50,44 64,51,46 70,64,69 61,59,69 66,66,74 69,67,75 74,74,86 74,72,84 76,74,86 101,95,102 179,168,151 254,234,202 197,170,136 179,153,114 179,153,114 171,145,106 186,160,121 189,163,124 175,149,110 194,167,131 174,147,111 173,147,108 181,155,116 178,152,113 176,150,111 195,169,130 197,171,132
200,173,137 190,163,127 175,148,112 176,149,113 176,149,113 204,177,141 188,161,125 182,155,119 185,158,122 198,171,135 180,153,117 187,160,124 167,140,104 193,167,128 175,149,110 171,144,108 166,137,104 155,128,94 197,170,138 101,87,73 87,80,83 88,78,82 79,69,68 71,61,65 153,128,129 165,133,128 122,93,89 151,124,117 195,160,145 200,155,134 121,95,70 174,146,119 167,140,104 166,139,103 165,138,102 186,159,123 165,138,102 181,154,118 175,148,112 160,133,97 186,159,123 160,133,97 183,157,116 191,164,121 184,157,114 184,157,112 198,171,126 208,181,138 191,164,121 196,169,126 200,168,126 111,97,97 96,108,132 100,107,130 100,103,125 97,99,115 94,94,106 85,85,97 81,81,91 41,35,42 47,42,44 39,37,38 40,35,37 46,36,40 45,38,41 37,35,33 51,45,50 51,49,59 85,84,99 83,85,101 69,65,78 78,77,41 87,86,34 82,84,29 84,83,29 81,79,30 81,79,30 78,77,25 72,70,23 68,66,19 68,65,23 67,64,24 67,64,24 64,61,21 58,55,15 57,54,14 56,53,13 54,50,13 57,48,19 62,52,28 142,133,116 97,90,88 105,99,104 61,55,50 47,36,33 50,38,38 43,33,32 65,55,54 39,30,26 41,29,31 82,70,72 75,64,61 57,46,41 58,52,57 56,56,64 62,60,70 64,62,72 71,69,81 71,69,81 66,64,76 86,82,93 149,141,128 240,222,192 230,206,171 166,139,103 190,163,127 186,158,120 203,175,137 183,156,120 192,165,129 183,157,118 179,153,114 207,181,142 174,148,109 197,171,132 201,175,136 188,162,123 165,139,100
