49,44,43 27,25,23 25,25,22 52,52,52 52,52,52 51,50,53 55,54,57 57,57,57 58,57,60 57,56,59 57,56,59 56,57,62 58,57,62 61,54,54 95,74,49 93,72,47 93,72,47 97,76,51 93,72,47 90,69,42 97,73,47 98,73,45 109,80,49 137,102,64 178,136,84 198,152,95 207,158,93 234,177,106 249,190,115 249,193,117 239,184,112 222,167,97 232,175,104 234,175,102 215,164,95 128,107,64 73,56,46 54,49,48 39,34,33 38,28,29 58,39,27 101,67,49 124,80,50 136,90,60 135,92,59 137,94,61 137,94,61 138,98,62 138,98,62 139,100,61 139,100,61 142,98,60 141,95,58 140,92,63 110,76,42 121,89,59 109,82,50 102,74,45 98,74,52 61,64,44 72,56,43 88,63,46 122,86,66 171,117,81 127,96,88 112,89,58 129,92,68 132,92,69 132,92,69 129,88,61 131,85,59 138,93,60 178,123,78 233,160,117 124,88,55 66,53,32 37,36,25 30,35,29 32,38,29 31,33,28 52,51,44 72,68,60 77,71,66 80,74,69 89,78,73 101,85,72 107,80,62 134,98,80 135,94,67 142,98,72 246,189,145 167,122,87 181,145,114 80,66,52 64,54,44 77,66,51 90,75,53 100,83,57 102,84,54 41,38,42 31,39,48 29,41,47 42,56,66 50,59,70 34,42,51 34,42,49 35,40,50 51,49,57 81,68,63 71,52,36 87,63,39 102,71,48 110,68,46 191,136,107 255,182,141 196,119,82 255,200,166 255,198,142 153,107,81 85,71,57 84,73,58 87,76,61 97,79,60 134,104,76 233,161,122 255,177,131 213,132,103 178,103,76
44,39,41 26,24,25 26,26,26 59,59,59 54,52,53 54,52,53 60,58,59 61,61,61 58,58,58 57,56,59 58,57,60 56,57,62 59,58,63 64,57,57 95,74,49 92,71,46 95,74,49 93,72,47 89,68,45 90,69,42 98,75,46 102,79,50 110,83,51 140,105,67 173,131,79 196,150,95 207,157,95 224,169,99 246,187,112 252,193,118 239,183,109 226,169,98 227,172,102 238,178,108 234,175,98 147,103,50 71,55,53 59,58,51 50,45,44 42,35,35 47,36,31 88,58,43 115,71,45 123,79,51 127,83,53 131,88,55 136,93,60 137,94,59 141,98,63 140,97,64 141,98,65 140,95,62 140,90,59 129,85,55 94,62,28 107,72,34 206,169,129 122,87,49 138,104,72 110,84,43 93,67,44 81,57,35 116,80,60 145,94,66 130,111,99 68,58,48 114,83,60 130,93,69 129,92,68 128,88,63 131,84,61 134,90,62 147,103,65 209,157,109 235,170,129 64,48,31 33,39,30 29,37,27 30,36,27 31,34,26 49,47,43 72,67,64 78,67,64 79,70,64 97,80,72 107,77,62 115,81,59 132,102,85 164,128,99 154,107,84 241,188,147 222,184,149 255,232,196 74,58,43 67,57,45 80,66,52 90,76,51 101,82,57 107,86,59 37,38,41 30,40,46 34,46,54 48,59,70 48,56,65 31,35,48 34,42,51 34,42,51 40,45,53 70,68,69 76,65,58 74,54,34 103,69,49 104,63,43 116,67,47 168,104,78 127,72,41 170,113,73 185,106,58 107,73,51 83,69,55 82,71,56 83,72,57 105,90,68 104,73,52 165,108,77 220,148,109 155,86,57 125,65,40
38,36,37 26,24,22 26,26,23 55,55,55 55,53,54 56,53,57 58,55,59 55,54,57 57,56,59 55,56,59 52,53,56 57,58,61 56,57,62 61,54,52 97,76,51 106,82,56 93,72,47 93,72,47 89,68,43 89,70,45 102,76,51 103,78,50 110,83,49 140,105,67 170,129,80 186,143,85 211,165,99 225,172,104 236,180,106 241,182,107 243,184,111 222,165,94 224,169,97 229,173,99 241,181,111 161,115,60 68,61,64 60,58,59 56,51,50 53,48,50 50,39,34 96,69,53 110,69,42 110,69,42 116,75,48 119,75,47 123,79,51 123,80,47 126,83,50 128,84,54 132,86,56 140,93,61 146,96,63 107,70,44 126,94,64 207,164,115 219,172,120 255,231,184 255,239,187 255,241,181 125,91,61 101,68,43 114,80,62 119,87,71 60,51,47 57,52,51 53,51,52 113,78,63 130,93,69 130,93,69 126,86,61 132,91,62 147,100,66 192,139,98 236,170,122 196,132,106 137,101,95 32,38,27 30,36,27 32,35,27 60,55,52 68,61,59 78,67,62 90,73,65 106,78,67 113,77,57 185,134,108 255,194,162 255,218,185 231,165,135 183,129,95 255,247,204 255,219,166 109,83,60 66,55,40 80,64,47 94,77,53 101,82,55 109,93,60 45,43,39 31,39,46 36,51,58 48,59,70 43,50,62 35,40,50 35,40,50 33,41,50 39,47,56 46,55,57 64,69,63 102,86,71 97,67,50 98,64,44 113,72,52 174,127,106 123,82,64 209,147,120 255,187,143 89,69,51 78,67,52 78,67,50 85,71,53 109,90,67 103,73,58 129,91,70 145,101,73 129,91,70 100,66,46
41,39,40 25,25,22 31,31,28 55,55,55 55,53,54 54,51,55 56,53,57 57,56,59 57,56,59 55,56,59 57,58,61 56,57,60 56,57,62 57,51,44 96,75,50 104,80,54 97,76,51 92,71,48 86,67,44 91,70,45 101,76,48 105,80,50 112,85,51 139,104,66 168,125,76 192,146,91 211,164,103 209,158,91 236,181,109 242,183,108 235,176,101 228,174,99 225,170,98 237,180,109 250,187,118 161,118,62 76,68,74 66,66,66 53,51,49 52,45,45 73,56,48 107,71,51 109,67,43 107,66,39 111,70,43 117,76,49 121,80,53 121,82,54 124,83,54 124,80,52 137,90,58 176,122,86 152,95,55 113,76,52 136,112,88 142,111,72 129,115,72 131,114,77 214,176,128 255,249,181 154,106,63 116,81,54 76,64,54 59,53,48 53,51,52 53,51,52 52,49,53 70,54,39 108,75,50 130,95,70 131,94,68 139,98,69 144,100,70 152,105,73 204,147,105 224,164,123 185,127,113 159,139,130 32,32,27 32,33,25 76,72,66 70,64,59 74,61,58 93,69,61 113,79,61 106,75,52 117,75,51 170,109,77 225,156,123 190,133,102 116,76,53 255,208,164 255,199,137 112,77,52 62,51,34 79,63,46 94,77,53 101,82,55 111,93,61 54,50,44 29,39,45 41,55,65 50,59,70 39,44,54 33,38,48 38,43,53 35,45,53 36,46,50 47,56,56 73,72,65 101,80,65 102,71,50 94,65,43 97,68,46 110,75,50 161,113,88 250,176,140 143,99,69 79,65,49 75,64,49 80,69,54 119,98,73 116,90,67 96,69,53 111,79,63 167,127,104 186,139,118 185,133,114
39,36,42 30,29,32 36,35,38 54,53,56 56,54,55 55,52,56 55,52,56 56,53,57 56,53,57 55,54,57 57,56,59 53,54,57 55,56,59 58,51,49 90,74,57 93,73,53 93,73,53 89,71,50 86,69,45 90,71,46 99,75,49 106,81,53 113,86,54 136,103,64 168,125,76 194,151,95 203,156,93 220,167,99 235,179,105 245,183,107 239,177,98 237,171,96 219,163,89 230,180,108 243,193,121 157,115,77 138,128,116 129,125,119 77,73,65 66,47,31 96,62,40 103,68,43 107,65,43 106,66,41 110,69,42 118,77,50 122,81,52 124,85,55 124,85,55 129,85,57 143,93,60 183,123,82 209,149,126 128,85,66 108,105,79 115,125,92 113,125,91 113,125,91 127,137,102 255,201,163 255,185,153 121,77,49 85,66,50 53,51,49 54,51,55 56,53,57 55,52,56 73,62,47 81,64,40 81,64,36 104,83,56 136,100,71 149,109,75 140,100,64 164,120,80 205,149,102 219,155,138 226,184,171 39,38,31 33,34,26 75,71,65 72,68,62 70,61,57 103,79,73 112,81,62 104,75,55 104,70,50 156,103,78 200,142,109 161,114,80 161,116,93 255,232,186 255,223,161 94,71,42 63,52,37 80,64,49 90,76,51 98,84,59 108,92,61 51,47,37 29,45,45 42,59,65 50,58,67 48,51,58 39,42,49 35,40,46 33,38,46 42,38,47 61,55,60 87,72,61 100,76,54 100,71,51 94,68,47 88,62,41 95,66,44 119,89,63 162,127,100 86,66,48 75,63,51 77,63,49 100,83,59 154,125,90 113,86,68 89,67,49 104,79,60 145,104,84 219,164,123 244,172,133
95,92,107 60,58,70 45,43,53 55,54,57 54,52,53 54,51,55 58,55,59 56,53,57 55,52,56 55,54,57 55,54,57 53,54,57 55,56,59 49,42,40 56,44,32 57,46,31 61,50,35 61,52,37 67,58,41 79,65,47 88,70,51 104,83,58 113,88,58 135,102,65 178,137,92 194,152,98 213,167,108 216,167,102 232,178,103 234,181,113 199,177,128 147,137,95 136,130,94 118,112,87 84,74,50 46,37,22 54,49,51 54,49,48 78,64,69 85,62,51 82,53,33 95,64,43 103,65,44 105,65,42 111,69,45 112,73,45 120,81,51 123,84,52 125,84,53 130,85,52 149,95,59 194,128,80 222,158,132 255,195,185 183,133,118 103,102,77 116,127,96 114,126,92 124,124,92 200,176,150 255,207,191 255,206,194 222,159,139 72,52,45 58,55,59 58,55,59 55,53,51 80,69,52 79,65,40 80,63,37 79,62,38 99,75,53 137,102,75 142,101,72 137,93,63 194,129,108 221,155,141 230,171,154 104,85,60 36,37,25 46,45,38 66,65,58 68,62,57 87,66,62 110,78,62 106,80,59 106,75,54 151,103,76 245,189,155 179,132,100 197,144,119 255,214,169 255,231,177 76,57,32 71,59,47 88,72,57 100,82,61 111,90,67 115,95,65 57,51,42 28,46,45 45,59,69 48,56,61 52,51,54 63,48,58 90,72,83 131,105,122 159,127,143 184,145,159 148,114,110 96,70,47 96,70,49 97,75,55 95,73,53 89,69,51 94,80,64 83,69,53 76,64,52 76,65,50 89,71,52 117,93,58 195,166,117 103,76,42 87,61,47 88,63,46 100,70,53 128,94,60 180,136,98
85,82,99 86,83,100 85,82,97 86,84,96 52,51,56 53,52,55 55,54,57 54,52,53 54,51,55 58,55,59 55,53,54 55,52,56 57,52,54 65,56,50 81,66,46 69,55,39 58,44,30 54,43,26 53,42,25 55,41,25 59,43,28 72,54,33 83,62,35 103,78,48 116,90,51 132,105,62 134,109,65 147,122,78 158,130,92 83,74,55 136,87,76 93,68,49 112,116,89 128,132,103 125,129,102 116,120,91 53,61,38 46,45,34 71,54,46 94,67,60 67,39,26 79,49,32 100,64,44 105,65,40 111,71,46 113,74,46 121,80,51 124,83,52 127,84,51 134,87,53 167,110,68 208,137,84 157,95,39 255,196,175 255,181,166 97,67,52 114,122,97 119,123,96 116,120,91 135,135,105 255,194,178 255,195,177 255,199,188 255,186,172 120,87,76 57,52,49 60,51,47 80,70,58 81,66,44 83,66,42 86,65,40 89,56,49 137,95,82 168,125,108 171,126,103 190,136,116 208,147,131 217,156,138 247,173,164 46,43,28 34,37,27 37,38,28 50,46,40 86,66,59 116,84,68 106,82,60 106,81,62 121,86,61 198,152,122 197,146,118 255,223,187 255,243,188 182,133,95 64,50,32 63,52,35 57,48,31 62,51,36 64,52,40 63,52,35 42,39,26 49,40,32 55,45,35 57,46,39 74,52,57 195,160,175 240,203,219 255,216,235 195,153,170 185,143,162 189,143,156 190,142,115 111,71,48 98,77,54 91,76,56 100,76,54 93,72,59 80,68,56 75,66,51 83,72,55 103,84,61 134,108,69 196,167,116 179,148,109 103,73,56 106,80,59 119,85,65 177,133,93 255,249,168
111,108,125 110,107,124 105,101,121 94,91,108 80,80,92 52,51,56 53,52,55 54,52,53 55,53,54 55,53,54 53,53,53 53,52,55 57,50,53 68,56,46 87,68,43 88,71,45 86,67,44 90,69,46 92,71,48 91,70,47 97,73,49 101,77,51 107,83,57 102,77,49 109,80,49 116,87,54 131,92,51 128,84,54 212,155,138 243,177,163 248,175,161 244,167,159 144,103,87 106,86,66 125,127,99 121,128,94 113,122,92 116,122,95 72,58,42 88,64,56 104,78,68 67,41,29 89,58,39 104,64,41 111,69,47 116,76,51 119,78,51 122,81,50 132,85,51 150,99,62 183,117,67 231,150,87 245,150,85 152,105,82 255,182,167 224,164,152 75,71,52 115,120,98 109,115,88 116,122,93 252,201,177 255,182,163 255,186,167 255,188,172 255,192,185 227,155,141 76,57,41 83,72,39 83,64,39 86,67,42 87,68,43 117,82,83 139,96,88 145,103,92 149,103,87 163,115,97 181,123,109 200,139,123 231,158,146 95,72,61 29,35,22 28,34,21 34,35,23 92,76,63 116,84,68 105,81,59 96,78,57 102,77,58 132,94,75 138,96,74 159,112,89 207,162,129 88,64,40 83,62,47 76,62,44 67,56,39 64,55,40 61,52,37 64,56,43 62,53,38 64,50,36 67,51,38 79,59,50 166,136,139 231,185,201 245,197,211 255,219,232 255,226,244 191,152,166 182,143,152 190,141,144 255,226,181 123,74,52 113,72,56 199,138,93 244,198,170 128,100,98 83,63,56 97,82,62 122,100,66 148,117,78 203,165,117 250,212,146 120,90,46 121,89,59 128,93,68 180,136,94 255,253,172
114,112,124 115,113,125 114,111,126 104,101,116 89,88,103 76,74,84 54,53,58 54,52,53 54,52,53 55,53,54 55,53,54 55,52,56 55,53,54 73,62,47 87,68,43 88,72,41 92,68,42 103,78,50 111,84,52 116,84,54 114,85,54 115,88,54 112,85,51 119,87,55 127,89,52 168,129,86 203,154,114 209,146,124 235,166,151 242,167,151 255,182,166 248,172,159 245,171,162 197,137,125 108,88,68 119,124,92 112,118,89 107,113,84 128,126,106 81,59,51 91,64,59 99,70,64 78,50,37 100,62,41 111,69,45 114,72,48 120,76,48 135,85,52 159,102,62 176,116,73 206,135,82 242,156,90 255,171,104 99,58,29 255,190,175 247,171,160 101,74,58 101,99,79 108,113,89 119,125,98 209,174,149 251,168,153 255,180,157 252,173,152 255,180,160 255,187,166 249,168,157 130,90,67 87,64,35 86,65,40 74,67,47 98,71,66 131,93,85 134,96,88 140,96,86 154,105,94 163,115,101 180,127,113 207,145,134 223,173,160 63,56,36 49,42,26 56,41,32 103,82,57 108,81,65 109,82,66 104,84,64 103,82,59 127,93,71 147,110,84 162,129,90 92,70,32 90,70,38 91,71,41 88,67,44 86,67,53 85,66,52 95,68,50 138,95,50 141,96,50 85,61,35 75,61,43 86,69,61 158,129,136 208,166,183 235,193,210 252,209,224 255,220,237 249,205,223 165,126,140 169,130,144 182,140,145 255,227,188 233,157,101 255,229,155 255,233,178 180,140,146 174,143,151 123,97,83 132,105,71 151,119,75 197,157,105 255,220,152 255,252,178 255,207,133 217,171,105 255,213,145 255,244,166
104,102,114 101,99,111 100,97,112 93,90,107 89,88,105 89,86,101 62,60,68 53,51,52 54,52,53 54,52,53 55,52,56 58,55,59 57,52,54 78,64,48 91,70,45 86,70,39 99,76,47 127,100,68 139,107,73 144,110,76 143,110,73 140,109,72 128,97,60 130,97,60 146,109,67 171,130,83 194,142,123 220,159,141 234,163,146 240,168,149 246,174,157 253,177,164 239,163,152 240,167,160 123,86,73 113,115,87 118,122,93 114,120,91 125,123,103 78,59,47 87,60,55 95,66,60 94,66,57 92,58,36 108,68,43 114,73,46 124,78,48 148,94,56 156,96,53 175,111,65 220,146,92 241,154,88 255,169,102 100,59,28 255,201,186 249,172,155 194,152,139 76,65,46 111,114,92 109,115,88 152,138,111 239,164,148 247,170,151 229,154,134 249,170,147 250,176,153 255,184,172 254,189,170 146,103,84 83,64,39 61,52,37 88,63,60 126,90,84 129,91,85 138,93,86 143,96,87 157,110,99 172,122,109 188,133,122 217,161,139 165,151,97 189,176,124 170,154,100 125,97,68 110,81,61 109,81,68 113,91,71 116,92,70 134,100,78 157,121,92 238,208,162 254,239,176 229,211,138 208,188,129 105,82,51 93,71,51 91,71,51 128,94,72 232,178,117 255,222,151 188,150,102 84,70,45 85,72,67 120,91,96 172,133,147 205,165,184 238,195,210 254,206,220 251,203,215 157,118,129 162,128,140 172,132,149 198,144,126 255,200,164 255,238,178 255,215,178 175,132,147 172,137,152 166,138,127 138,109,76 149,117,75 174,136,88 233,191,128 255,232,160 255,238,162 255,244,168 255,235,158 255,240,161
88,85,100 88,85,100 87,84,101 85,82,99 83,81,101 87,83,103 90,87,102 60,58,68 56,53,57 55,52,56 55,53,54 58,56,57 63,56,56 83,67,50 88,69,44 86,65,38 108,81,49 144,112,78 145,112,73 154,120,77 159,125,82 166,129,85 169,130,87 163,129,84 153,116,72 168,130,82 203,148,133 218,153,141 227,155,143 238,166,149 232,160,148 233,160,148 236,160,147 232,159,147 183,125,115 96,77,61 121,125,98 112,118,89 119,123,96 135,121,105 75,55,46 100,71,65 108,75,68 106,73,64 101,65,45 137,92,57 168,108,67 165,105,64 185,121,75 203,136,88 232,156,98 241,154,90 255,171,105 136,90,60 255,192,177 244,164,148 239,167,155 119,72,61 114,119,99 101,107,80 117,122,90 221,152,137 240,163,148 218,146,129 233,161,140 241,166,146 253,173,155 255,183,166 255,184,173 179,143,137 59,48,29 78,51,44 119,86,77 128,90,84 131,91,84 136,96,89 147,104,96 167,117,104 177,119,105 220,155,143 204,172,86 214,193,80 253,235,133 247,225,121 223,202,132 143,116,80 116,92,68 116,97,74 134,100,78 166,125,94 255,254,203 255,238,176 235,208,124 233,202,122 236,209,123 242,206,144 116,89,53 116,88,50 202,147,93 245,182,106 255,234,146 247,199,154 97,80,72 104,80,86 164,130,139 196,157,168 220,179,193 218,172,185 237,194,204 161,127,136 152,121,132 177,140,156 182,141,165 182,141,163 176,135,149 171,129,146 167,127,146 162,127,144 193,158,159 134,104,76 149,118,79 186,154,110 189,153,102 235,192,134 255,222,155 255,229,154 255,234,159 255,235,160
75,72,78 85,83,93 87,83,103 83,81,101 85,81,101 86,82,102 90,87,104 91,86,102 51,49,61 54,52,62 57,56,61 57,56,59 62,55,53 83,64,41 88,69,46 92,68,42 123,91,59 145,112,73 156,122,81 159,122,78 168,130,84 173,132,83 177,139,89 168,131,87 140,102,85 163,119,109 193,133,123 211,151,139 200,136,121 193,127,111 234,164,154 212,143,130 239,167,153 219,147,135 182,117,109 129,92,91 102,105,81 104,113,83 108,114,85 138,123,101 230,156,147 247,174,165 255,200,185 255,192,174 250,175,146 207,139,101 186,120,70 184,117,67 194,123,68 215,144,89 229,149,90 252,160,94 255,171,108 198,133,112 255,185,168 245,168,151 242,165,150 212,147,137 103,104,83 100,109,81 115,119,90 214,154,140 237,162,146 201,132,119 217,148,133 210,141,126 231,159,142 244,164,150 255,173,158 255,185,172 245,181,166 123,85,68 121,86,73 128,90,82 129,91,83 131,91,84 157,109,95 160,105,90 178,120,108 185,127,115 235,159,119 255,198,116 253,193,100 226,203,118 223,207,122 226,205,122 239,212,151 138,111,77 175,136,95 255,246,194 255,254,193 255,244,170 218,195,110 219,196,111 227,201,108 255,211,108 255,214,112 255,227,138 129,96,48 203,157,100 246,187,114 255,209,129 117,90,72 136,107,101 176,141,142 165,127,129 206,167,176 200,159,170 200,161,172 163,132,143 142,113,123 173,139,151 174,137,155 175,138,154 175,138,156 168,131,149 172,137,152 160,126,138 193,153,159 133,103,75 160,132,92 176,146,104 179,145,100 214,177,124 246,205,144 255,214,146 255,222,150 255,234,162
88,80,56 95,87,76 87,82,98 85,83,103 87,83,103 88,84,104 91,87,107 90,84,105 91,88,105 62,59,76 57,57,65 59,58,63 70,61,57 87,68,43 89,68,45 95,69,44 127,95,61 152,118,77 163,126,82 169,131,83 177,136,87 188,146,92 192,149,93 157,119,73 156,114,103 168,121,112 179,124,113 178,123,110 216,154,141 197,133,118 198,136,125 216,151,141 220,153,142 214,144,134 194,132,123 124,84,77 89,78,61 102,108,81 112,118,89 127,124,98 219,161,149 223,149,140 223,154,139 251,180,161 243,167,145 255,227,201 238,159,118 205,134,81 209,138,83 217,143,89 243,162,99 249,163,97 255,172,119 255,212,195 255,172,157 227,150,133 233,156,141 238,160,150 74,65,46 105,110,88 111,112,89 189,143,127 241,165,154 172,114,100 206,146,132 208,146,133 197,131,117 224,151,137 246,170,157 254,174,158 255,184,168 255,187,172 140,87,71 126,89,86 128,90,84 130,90,83 139,97,86 148,102,88 166,113,101 171,123,94 225,152,145 255,190,150 255,189,89 217,164,80 203,181,105 210,189,106 220,197,110 238,213,117 255,222,143 255,242,165 246,218,139 224,205,110 215,192,105 215,195,109 221,197,105 255,208,113 255,187,89 255,174,74 255,224,114 191,138,72 230,172,110 240,183,114 168,129,90 168,125,106 194,146,130 211,163,145 241,192,195 205,159,170 153,119,128 127,100,112 140,110,123 171,136,151 175,141,153 175,140,155 172,137,152 164,129,144 169,135,147 168,132,145 189,151,157 108,80,53 149,120,85 165,134,95 178,146,102 204,166,116 235,194,137 249,204,142 255,209,141 255,225,158
99,85,56 107,95,65 78,66,56 96,89,103 87,83,105 87,83,103 88,86,106 88,84,104 89,87,107 91,90,107 53,53,65 62,61,66 73,63,53 87,68,43 91,70,47 102,76,51 137,103,69 160,123,81 164,126,78 172,132,80 180,139,82 186,143,83 200,153,92 123,82,66 143,100,85 149,102,91 174,126,112 167,119,105 176,121,108 203,143,129 200,142,130 202,142,130 207,145,132 201,139,126 202,142,132 137,90,81 95,74,63 98,101,77 98,107,79 109,113,86 162,131,112 202,140,129 227,161,147 221,153,135 227,156,139 247,170,153 255,223,203 255,199,171 245,165,131 236,156,117 248,164,118 255,189,151 255,228,203 255,181,163 245,168,151 219,144,128 232,156,145 229,152,144 94,52,41 116,119,97 109,114,90 144,114,97 225,158,147 162,112,97 187,134,120 182,129,115 201,141,129 217,152,140 225,156,143 244,167,150 255,177,156 255,182,163 157,108,88 127,88,85 127,89,83 130,90,83 131,91,84 147,105,94 162,109,97 174,119,104 211,146,138 245,162,140 255,213,135 255,186,92 184,162,86 196,170,100 202,185,105 212,193,109 223,205,118 219,199,111 222,199,110 222,199,110 218,198,108 217,197,109 219,201,112 234,204,110 255,189,100 249,160,77 255,191,105 255,222,131 227,158,104 203,154,116 158,112,84 180,132,107 168,126,104 225,176,179 255,206,214 201,161,167 123,92,100 104,77,89 137,107,120 160,129,140 172,138,150 174,139,154 180,145,160 161,126,141 166,129,145 168,128,145 181,145,153 105,80,61 136,109,75 165,136,101 192,161,122 194,158,111 225,185,131 239,198,139 249,207,144 246,204,141
117,100,63 121,105,74 91,79,53 78,71,55 100,93,105 92,91,108 94,91,108 90,85,103 103,100,117 94,93,110 89,87,109 59,54,70 78,66,56 87,68,43 91,70,45 109,81,52 145,112,73 167,130,86 179,138,89 188,147,90 199,154,92 202,156,90 208,163,117 134,89,86 156,112,102 161,114,103 154,105,94 167,119,105 181,126,113 185,125,111 184,126,114 188,130,118 195,135,123 195,135,123 190,131,124 129,81,75 109,82,75 88,91,71 92,100,77 96,105,77 132,122,98 219,172,161 222,157,145 221,152,139 227,160,149 210,141,128 226,150,137 234,157,142 247,167,149 255,186,168 255,187,166 255,177,156 251,174,155 247,172,156 251,179,162 237,164,152 240,168,156 231,158,149 185,127,115 117,116,91 108,117,89 119,111,87 213,146,137 166,117,108 164,115,104 161,112,101 181,128,116 203,143,133 213,148,136 221,149,135 237,162,146 245,165,149 201,149,130 125,82,78 125,86,83 130,90,85 132,89,83 143,98,93 153,105,91 168,115,101 189,128,121 215,148,141 255,180,167 255,228,121 231,170,91 183,157,87 189,166,95 205,178,101 213,192,111 212,191,108 222,199,112 226,203,116 230,203,117 238,207,127 237,208,134 246,209,136 240,181,124 191,132,84 240,177,144 240,163,112 207,146,110 166,120,94 172,126,108 142,99,82 146,105,89 177,132,138 244,196,208 227,188,197 93,69,78 100,77,90 126,101,113 149,119,132 169,134,149 164,129,144 172,137,154 164,129,146 162,127,144 167,130,148 151,118,118 108,77,56 108,78,52 137,107,79 135,103,71 173,138,100 179,143,96 203,163,111 231,190,131 236,195,136
180,164,108 105,90,52 94,82,52 90,80,56 90,84,75 116,116,128 116,115,130 114,111,128 111,108,123 108,105,120 103,100,115 92,84,101 79,64,55 87,68,43 90,69,42 108,81,49 147,113,70 170,132,86 182,140,88 192,149,91 200,153,92 209,160,93 163,119,89 140,96,95 154,106,100 154,105,96 158,111,102 171,122,111 185,132,120 189,134,121 183,128,115 167,114,100 181,123,111 187,129,117 189,133,125 126,86,79 104,77,70 81,83,66 91,99,76 96,106,82 106,104,82 165,140,123 209,154,141 202,149,135 190,137,123 212,154,142 240,180,168 213,167,151 113,79,59 166,129,114 203,156,145 224,166,144 239,168,149 230,158,146 232,160,148 230,157,148 232,159,147 238,165,151 235,171,154 121,111,89 104,115,86 124,118,93 226,161,153 156,111,104 145,100,93 147,102,95 162,111,101 175,120,109 194,134,122 203,138,126 216,147,132 227,156,139 232,160,148 129,82,73 127,89,83 130,89,87 131,91,84 135,92,84 145,102,87 167,114,102 179,124,113 192,134,122 225,159,143 255,189,160 255,219,107 223,174,105 176,154,89 179,166,105 182,174,124 181,177,142 139,151,159 166,178,213 175,195,239 170,194,241 173,194,242 175,196,244 177,195,249 178,198,251 179,204,255 180,203,255 170,179,220 134,116,113 134,92,68 124,88,68 142,101,99 209,168,168 245,202,217 205,169,179 77,62,70 91,76,84 115,97,106 143,116,128 156,124,140 159,127,143 163,131,147 160,125,140 158,121,139 162,128,137 142,110,96 240,201,169 113,76,52 135,99,77 164,129,104 124,90,58 153,119,87 181,143,97 211,172,115 219,180,121
132,117,68 99,84,48 98,84,57 89,79,55 79,70,51 108,105,111 108,103,121 108,104,124 108,105,120 110,105,121 110,107,124 105,97,114 83,68,59 87,68,45 91,70,43 111,84,52 146,112,69 170,132,86 186,144,92 198,152,95 208,158,96 214,168,100 114,75,63 137,96,94 148,103,96 155,108,99 170,123,114 178,129,118 175,122,110 188,133,120 188,130,118 176,121,108 176,121,108 188,133,120 177,121,113 124,81,75 108,79,73 74,76,61 82,91,72 90,98,75 102,107,83 110,102,80 121,80,64 98,75,62 91,68,57 95,67,56 102,71,61 108,72,64 102,71,63 97,66,58 100,72,63 111,69,56 204,151,137 223,161,150 235,169,153 229,157,145 235,162,148 232,157,141 237,162,144 96,75,52 112,121,91 115,117,89 193,142,132 147,107,100 125,85,80 135,97,91 144,101,93 157,108,99 171,116,105 187,129,119 198,133,123 219,154,142 225,155,149 161,115,101 122,85,82 129,88,86 129,89,82 133,88,83 142,97,90 158,107,97 170,117,105 184,129,118 201,143,129 238,168,144 255,224,130 255,216,112 150,153,160 168,177,216 150,174,219 148,172,219 149,171,212 162,183,231 160,184,231 159,180,226 154,175,221 149,174,216 145,166,212 144,166,207 154,176,217 166,187,233 181,201,255 185,205,255 181,187,215 159,116,67 224,179,183 216,173,183 240,193,212 173,137,147 70,55,65 82,67,75 105,87,96 133,108,120 152,122,135 153,121,135 157,125,139 157,123,135 152,118,125 144,112,107 110,76,56 159,118,89 116,78,57 106,70,50 127,93,73 128,95,70 134,101,74 156,123,84 198,163,109 212,175,122
116,102,73 99,86,54 95,79,48 91,77,50 136,123,102 111,102,83 103,91,105 100,96,116 103,100,117 101,98,115 96,93,110 99,94,112 81,70,51 87,67,47 90,66,42 107,80,48 149,115,74 169,131,85 186,144,92 199,151,95 211,160,93 206,163,107 124,85,82 141,97,96 152,104,98 177,128,119 163,116,107 161,110,100 196,143,131 179,124,111 205,147,135 183,128,115 167,112,99 175,120,107 195,141,132 127,84,78 110,81,75 69,71,56 77,91,72 86,96,74 94,99,77 94,97,73 105,78,60 128,84,74 194,143,135 186,130,122 156,103,91 116,78,70 105,73,68 103,71,66 101,75,65 102,74,65 106,68,60 109,67,54 184,127,108 222,153,140 239,167,150 243,168,148 254,175,154 150,103,82 118,130,96 109,113,84 161,118,103 120,81,78 115,78,75 126,89,86 130,92,86 134,91,85 147,102,95 159,110,101 177,122,111 190,132,120 199,140,133 184,137,128 113,79,77 127,89,83 128,90,84 132,89,83 136,91,86 147,98,87 161,111,98 174,120,111 186,131,120 223,157,143 232,173,156 151,157,199 123,144,181 117,138,177 117,138,177 120,141,180 118,136,172 116,137,172 119,137,175 123,139,175 128,146,182 134,153,186 142,161,194 156,174,210 130,147,178 140,158,184 133,151,179 141,162,199 158,169,209 255,233,180 255,253,116 255,241,159 251,200,176 127,91,101 61,49,61 64,56,64 85,74,81 112,90,98 141,111,124 141,112,122 151,120,131 150,119,125 114,86,75 99,73,52 101,72,52 101,70,51 107,73,53 101,67,47 122,88,68 137,108,84 136,112,86 137,110,74 188,155,107 205,169,120
