39,36,42 25,25,25 54,53,56 56,54,55 55,52,56 55,52,56 56,53,57 55,54,57 53,54,57 55,56,59 75,63,53 92,74,53 93,73,53 88,70,49 87,68,43 99,75,49 107,82,52 125,96,61 168,125,76 199,151,93 211,158,90 235,179,105 241,178,102 241,179,100 219,163,89 229,179,107 182,140,102 138,128,116 126,122,116 60,49,44 96,62,40 105,65,42 105,65,40 110,69,42 120,79,52 123,84,54 124,85,55 132,86,56 172,112,71 209,149,126 95,74,51 120,127,95 113,125,91 117,129,95 253,197,159 255,185,153 110,73,49 56,52,46 54,51,55 55,54,57 66,55,40 81,64,40 86,69,41 127,97,69 149,109,75 140,101,62 197,141,94 219,155,138 123,87,81 40,39,32 75,71,65 71,65,60 91,67,61 112,81,62 102,73,51 133,93,70 200,142,109 138,97,70 255,221,175 255,223,161 64,54,42 76,62,48 90,76,51 103,86,60 60,56,46 29,45,45 47,58,69 50,55,63 39,42,49 34,39,45 44,40,49 61,55,60 104,84,66 100,71,51 94,68,47 91,62,40 104,74,48 162,127,100 76,64,52 74,62,50 100,83,59 216,189,146 89,67,49 104,79,60 194,148,118 231,163,123
94,91,106 44,42,54 53,52,55 53,51,52 55,52,56 59,56,60 55,52,56 55,54,57 52,53,56 55,56,59 53,42,35 53,42,27 52,41,26 53,44,27 61,47,29 76,58,39 102,79,50 123,94,61 175,134,89 209,163,106 229,180,115 250,196,121 215,166,101 123,114,69 130,124,88 122,114,92 64,55,40 48,43,45 70,63,66 88,67,65 73,44,24 100,64,44 105,65,42 111,69,45 118,79,51 123,84,52 125,84,53 137,90,56 190,124,76 185,121,95 255,185,173 79,61,40 117,128,97 117,124,88 149,125,99 255,207,191 255,209,192 141,103,93 58,55,59 55,55,55 77,66,49 80,66,41 80,63,37 82,62,42 135,100,73 141,97,67 204,139,118 221,155,141 228,171,154 40,37,22 37,36,29 67,63,57 78,57,53 112,80,64 105,79,56 117,82,57 237,181,147 145,97,70 217,156,111 255,225,171 68,54,38 76,62,48 87,69,48 100,76,52 71,65,56 30,48,47 45,57,65 47,51,55 80,65,75 158,138,150 174,142,158 181,142,156 119,89,72 96,70,47 96,74,54 92,70,50 98,84,68 82,68,52 75,63,51 82,68,52 125,101,66 236,210,160 91,65,51 90,65,48 108,75,48 174,134,98
94,91,108 95,92,109 91,88,103 52,52,62 55,54,57 54,52,53 54,52,53 55,53,54 54,53,56 58,51,54 84,69,47 87,72,52 85,70,48 74,59,39 70,54,37 69,49,31 71,50,27 77,56,29 92,69,38 111,84,52 116,92,59 130,86,60 235,182,168 215,148,137 97,79,58 129,131,105 123,130,96 110,118,93 64,57,39 84,60,52 84,58,48 84,54,37 105,65,42 111,71,46 118,79,51 122,81,52 127,84,51 149,95,59 221,140,79 201,125,65 255,196,181 231,159,145 109,110,89 114,118,91 121,128,96 255,189,172 255,185,168 255,194,179 230,170,158 68,49,37 81,73,49 81,67,40 86,67,42 117,89,89 139,96,88 140,97,82 171,122,102 195,136,119 221,155,141 123,72,64 28,36,24 32,35,23 59,42,32 113,81,67 103,81,61 102,80,60 141,99,77 187,139,110 255,230,181 105,73,43 69,58,39 62,53,38 62,53,38 66,55,40 54,46,33 56,45,30 66,49,39 94,73,69 218,175,190 252,204,218 255,225,243 188,148,167 191,139,149 231,174,130 105,73,57 108,79,59 217,183,165 83,63,56 80,69,54 102,85,59 141,113,75 252,218,159 109,78,55 126,92,72 149,95,86 255,249,177
114,112,124 115,113,125 103,100,115 89,88,103 51,49,57 53,51,52 54,52,53 54,52,53 55,52,56 55,53,54 85,67,46 89,70,43 92,68,42 108,80,51 118,86,56 114,85,54 110,83,49 116,87,54 127,89,52 195,152,107 216,153,131 235,166,151 245,168,153 255,188,172 245,171,162 118,81,68 118,123,91 112,118,89 122,128,101 76,62,46 91,64,59 86,58,49 97,59,38 111,69,45 116,75,48 131,84,52 159,102,62 186,123,74 237,151,85 255,171,104 255,190,174 254,171,156 101,74,58 113,118,94 117,123,96 209,174,149 255,172,155 252,176,152 255,180,160 255,182,166 152,112,89 87,64,35 81,67,42 82,67,58 131,93,85 137,94,86 150,101,90 163,115,101 191,133,121 232,165,156 63,56,36 51,41,29 93,72,47 108,81,65 108,83,64 102,85,61 127,93,71 154,119,83 91,69,31 90,70,38 93,70,41 87,66,51 85,66,52 103,64,32 160,115,69 85,61,35 78,64,50 139,118,118 208,166,183 244,201,216 255,212,229 249,205,223 167,133,145 185,144,155 255,227,188 255,186,120 255,243,188 180,140,146 159,131,131 123,98,68 151,119,75 231,188,128 255,242,168 255,207,133 214,168,102 255,243,168
103,101,113 96,94,106 88,85,102 85,83,103 93,90,105 47,45,53 54,52,53 54,52,53 58,53,55 63,56,59 87,68,45 88,68,38 106,81,51 137,105,71 148,115,76 152,120,78 154,120,77 151,119,77 159,121,75 181,137,84 192,128,113 228,155,141 232,157,141 233,160,146 237,161,148 228,161,154 83,75,51 119,123,94 112,118,91 125,126,103 83,59,51 100,71,67 81,49,33 101,64,40 126,81,48 155,97,60 178,117,72 203,136,84 237,151,87 255,169,103 255,200,183 255,178,161 224,166,152 99,95,76 114,120,93 129,134,102 243,166,151 239,164,146 243,169,146 254,172,152 255,184,165 219,153,139 59,48,29 58,43,34 119,85,81 131,91,86 137,94,86 152,109,101 172,122,109 214,152,141 240,217,132 255,251,149 239,212,149 126,100,59 113,88,71 117,95,75 133,102,79 202,168,127 247,229,158 252,231,130 246,227,143 111,89,44 98,77,52 193,148,102 255,206,121 255,225,149 86,70,55 99,81,80 168,132,145 220,178,195 233,187,200 245,200,208 150,116,128 167,131,144 190,142,154 209,151,139 224,175,166 170,126,146 174,140,149 130,99,80 147,116,77 201,163,115 239,193,127 255,228,157 255,235,159 255,234,160
87,84,90 86,83,100 83,81,101 85,81,101 87,85,105 90,85,101 52,50,62 54,52,60 55,54,57 63,56,54 87,68,45 86,65,40 119,87,55 150,116,75 159,122,78 166,128,82 172,131,82 168,130,82 133,95,78 185,131,122 189,129,117 198,134,119 214,148,134 222,152,142 240,168,154 221,148,141 119,82,81 114,117,93 107,118,87 129,131,103 226,152,143 221,157,142 255,192,174 206,131,102 189,119,72 179,113,65 192,121,66 219,143,87 246,154,88 255,168,105 255,219,203 255,181,165 247,170,155 83,52,40 96,105,77 115,119,90 219,147,133 211,139,125 222,153,138 227,158,143 246,166,152 255,177,162 255,180,169 104,61,42 125,90,77 129,91,85 130,90,83 158,110,96 179,121,109 192,132,120 235,159,119 255,203,105 232,209,124 223,207,122 241,216,139 127,100,53 152,113,72 255,251,195 255,255,185 218,195,110 222,199,114 255,228,130 255,226,124 133,87,21 201,155,98 255,197,124 236,193,135 115,85,70 180,145,146 162,124,130 216,175,186 211,172,183 127,101,110 165,131,140 176,139,157 182,145,163 165,128,146 171,136,151 160,124,134 149,113,103 158,130,90 174,142,98 210,173,120 249,208,147 255,220,151 255,232,160
88,80,56 88,77,84 85,83,103 87,83,103 88,86,106 91,85,106 91,88,105 58,56,68 59,58,63 70,61,57 87,68,43 87,63,41 127,95,61 156,119,77 168,130,82 177,136,87 188,146,92 179,139,87 156,114,103 174,123,113 179,124,111 216,154,141 200,135,123 202,140,129 220,153,142 214,147,138 153,113,106 89,78,61 103,114,85 118,122,93 219,161,149 235,162,150 251,180,161 243,167,145 255,189,156 216,138,90 209,138,83 226,149,91 249,163,97 255,172,119 255,194,180 231,151,135 233,156,141 155,104,94 112,117,95 111,112,89 208,141,130 193,129,114 206,146,132 201,140,124 220,147,133 246,170,157 255,176,159 255,186,168 140,87,71 128,89,86 129,89,82 139,97,86 161,113,97 177,122,111 225,152,145 255,199,110 255,202,118 203,181,105 214,190,108 231,207,115 255,222,143 255,230,152 229,210,115 215,192,105 218,195,108 237,207,113 255,187,89 255,198,91 212,159,93 230,172,110 220,171,104 157,119,98 194,146,130 230,182,176 212,166,177 153,119,128 119,92,104 158,126,140 175,141,153 175,140,155 162,127,142 169,135,147 167,128,142 133,100,91 149,120,85 175,145,103 195,157,107 235,194,137 253,207,141 255,222,155
102,89,57 87,74,51 77,70,70 91,88,105 87,85,105 90,86,106 91,88,105 91,90,107 62,60,70 76,66,56 89,68,43 98,74,48 144,111,74 167,129,83 184,142,88 192,149,89 198,153,91 135,93,55 169,126,111 165,116,105 175,127,113 202,147,134 203,143,129 208,150,138 199,139,127 195,135,123 165,115,109 105,77,68 92,102,78 98,107,79 138,116,96 211,134,128 222,153,138 219,153,139 244,172,155 255,186,169 255,221,198 255,210,181 255,221,196 255,190,168 239,164,146 233,161,142 230,157,148 246,175,172 122,123,100 106,114,89 189,141,127 179,121,109 173,123,110 178,128,115 209,147,136 220,153,142 243,166,151 253,170,153 168,118,101 125,86,83 130,90,85 132,89,83 151,104,95 166,113,99 209,143,138 244,160,150 255,215,116 190,154,78 195,170,97 201,181,102 217,198,114 222,199,112 224,201,112 223,198,109 226,204,112 237,212,116 255,172,87 253,171,99 255,197,124 242,172,125 173,124,102 182,137,116 141,100,80 244,196,210 240,200,206 105,76,83 118,91,105 149,120,130 175,141,153 173,138,153 164,129,144 164,129,144 165,129,142 105,74,66 108,80,51 116,87,52 173,139,94 210,172,122 231,190,131 243,202,141
140,124,82 97,83,54 89,81,59 96,91,90 108,107,124 108,105,122 102,101,116 103,100,115 91,86,104 76,63,56 89,68,43 97,73,47 146,112,71 173,132,85 188,145,89 199,154,92 207,160,97 131,89,76 146,101,94 152,103,94 168,119,108 175,122,110 186,128,116 180,127,113 183,125,113 194,136,126 147,102,97 104,77,70 85,95,73 96,104,79 122,116,93 205,132,127 210,145,133 217,152,140 232,159,150 222,158,143 131,85,59 246,188,166 243,169,146 249,174,154 234,161,147 230,158,144 226,154,142 234,161,152 90,87,63 106,117,88 177,136,120 154,99,88 150,103,94 157,108,97 178,120,110 200,138,125 214,145,132 231,159,142 219,166,150 125,89,83 130,89,87 131,91,84 148,101,92 164,114,97 184,125,118 222,152,144 255,184,159 255,212,101 184,156,88 190,167,98 203,176,103 201,182,116 190,180,129 202,204,162 189,197,206 190,200,218 196,202,230 213,208,237 205,195,199 180,142,107 133,95,78 134,88,72 146,107,95 244,198,211 246,210,220 83,63,73 112,92,102 141,114,126 159,127,141 163,131,147 161,126,141 159,122,140 164,130,137 203,172,153 108,75,50 116,83,58 144,108,75 157,123,82 199,159,105 224,183,126
132,117,68 97,83,56 92,82,58 79,70,51 110,105,123 106,101,119 108,105,120 111,106,122 111,103,120 83,68,59 87,68,43 100,77,48 146,112,69 178,137,90 196,150,93 208,158,96 202,158,120 137,96,94 148,103,96 165,115,109 167,118,107 175,122,110 190,132,120 179,124,111 176,121,108 183,128,117 144,101,95 108,79,73 76,85,68 86,96,74 102,107,83 140,118,98 100,77,64 91,68,57 100,69,59 105,72,63 102,71,63 101,69,64 103,61,48 204,151,137 227,162,150 227,158,145 235,162,148 236,159,140 114,93,70 112,121,91 137,118,95 161,117,107 125,85,80 139,99,92 157,108,99 171,116,105 192,132,122 211,146,134 225,155,149 119,83,75 128,87,85 129,89,82 134,89,84 149,105,95 170,117,105 192,134,124 231,161,137 255,224,130 175,161,136 171,178,203 150,174,219 147,172,214 162,183,231 160,184,231 155,176,222 151,176,218 145,166,212 151,173,214 160,181,227 181,201,255 199,216,255 145,97,83 224,179,183 235,192,207 223,187,197 70,55,65 89,74,82 130,107,118 152,122,135 156,124,138 157,123,135 152,118,125 110,77,66 145,106,76 116,78,57 108,74,54 128,95,70 134,101,74 182,148,103 211,174,121
113,99,70 97,84,52 97,83,56 157,144,123 133,121,123 96,88,105 107,104,121 95,92,109 96,91,109 80,69,50 86,64,44 98,73,45 151,117,76 178,137,90 196,148,92 211,160,93 112,71,55 137,96,94 152,104,98 179,130,121 162,111,101 181,128,116 191,133,121 198,143,130 170,115,102 190,135,124 139,96,90 110,81,75 68,82,63 78,90,70 89,94,72 122,119,95 163,119,109 187,136,128 192,139,127 158,109,100 103,71,66 103,75,66 106,78,69 109,71,63 113,65,51 218,157,139 234,162,145 246,167,144 222,175,154 116,128,94 131,121,97 121,78,72 115,78,75 126,89,86 132,89,83 142,97,90 164,110,101 178,120,110 190,131,124 113,77,71 124,86,80 128,90,84 134,89,84 144,96,90 161,111,98 173,119,110 217,151,137 239,180,163 128,146,184 119,140,179 123,144,183 115,133,171 105,126,161 106,124,162 119,137,173 124,143,176 140,159,192 129,148,181 124,142,168 121,139,167 136,161,203 255,192,171 255,251,114 255,239,173 173,137,147 60,48,60 69,61,67 105,88,94 137,107,120 138,109,119 150,119,125 103,75,64 95,69,48 102,71,52 107,73,53 134,100,80 118,89,65 102,78,52 157,127,85 201,165,116
163,117,91 182,136,110 255,221,188 239,196,163 203,167,134 181,143,124 147,117,102 86,82,95 89,85,98 80,66,52 90,68,48 95,71,45 151,119,77 176,135,88 195,148,87 223,172,107 122,84,78 145,104,102 160,111,100 176,122,113 181,126,115 177,119,109 181,123,113 192,137,122 171,118,102 168,118,105 123,85,77 101,79,71 68,78,56 86,95,76 93,102,83 73,78,58 131,110,95 105,85,67 114,79,66 119,83,75 113,79,75 111,80,72 110,76,72 112,75,72 111,75,69 126,86,81 224,162,149 230,178,157 151,145,120 124,126,98 114,124,91 110,79,71 109,75,71 116,82,78 120,83,80 128,89,86 141,98,92 157,110,101 119,79,70 110,72,66 124,85,82 129,89,84 129,88,86 132,92,87 150,103,94 164,115,104 195,133,120 224,152,140 134,135,167 102,117,149 92,108,137 104,116,140 77,89,111 71,83,105 71,81,101 75,85,105 78,87,110 86,99,118 71,81,101 84,89,113 120,94,71 152,109,64 205,132,57 255,224,130 194,150,149 255,206,221 244,198,214 255,213,226 254,208,219 255,212,224 255,224,227 95,69,57 90,65,46 87,61,47 90,65,46 90,68,48 105,86,63 101,82,57 142,114,76 174,144,98
232,166,132 255,193,159 255,234,191 255,221,178 230,177,134 209,158,130 136,106,89 76,72,85 83,76,88 84,70,54 92,71,46 98,75,46 149,117,75 177,136,89 206,154,92 200,147,90 140,99,97 154,109,104 169,118,108 177,122,111 188,133,122 184,126,116 185,127,117 177,122,109 176,121,108 161,110,100 111,78,71 75,65,53 68,80,60 71,80,61 55,64,47 48,55,37 89,85,68 115,106,87 156,142,124 100,81,69 113,84,80 106,77,73 103,74,70 104,80,72 97,73,65 89,65,57 80,59,48 85,69,56 91,88,75 95,100,78 118,127,97 110,79,71 111,77,73 109,75,71 113,79,75 122,85,82 124,84,79 130,87,81 123,85,77 112,78,74 122,83,80 129,89,84 128,89,86 128,89,86 144,97,88 154,106,92 178,120,106 212,146,130 116,98,107 43,50,64 46,52,69 52,58,75 46,53,67 53,62,75 58,65,77 60,64,77 48,50,64 41,43,59 48,46,58 74,63,60 98,69,38 131,90,45 156,102,43 234,155,82 229,186,182 223,177,190 185,142,157 172,136,144 154,120,127 145,111,120 151,123,123 89,68,55 86,63,50 93,68,51 102,77,58 96,74,54 96,78,57 108,89,66 141,114,82 168,141,98
229,183,146 255,199,168 209,153,117 206,158,129 213,164,124 220,171,131 184,138,112 75,70,88 78,69,82 90,71,44 95,74,49 100,75,47 149,117,75 189,147,93 216,163,95 125,84,68 142,99,95 161,112,103 163,105,95 195,135,125 184,122,111 201,141,129 188,128,116 175,120,107 175,125,112 152,103,92 97,73,67 69,66,53 65,77,57 55,64,47 55,64,47 86,94,73 93,101,78 104,112,89 93,101,80 90,97,79 76,83,67 46,52,41 43,49,40 42,50,40 42,50,40 42,50,40 45,48,38 43,54,41 46,52,41 44,47,39 67,64,51 113,108,94 158,166,175 155,170,177 105,105,100 88,88,83 119,81,83 122,83,80 120,86,82 112,80,75 112,76,70 125,87,81 129,89,84 129,89,84 141,93,87 152,103,92 164,109,94 197,138,121 137,106,112 46,50,63 49,53,66 34,37,46 39,36,40 41,33,39 48,37,34 85,65,58 113,81,65 135,98,74 154,107,75 86,64,30 83,59,35 125,85,51 141,93,48 149,106,71 107,88,92 102,84,95 92,77,85 90,77,85 87,74,84 89,71,80 88,69,76 92,75,81 97,83,88 96,75,73 94,75,61 85,69,54 90,74,57 117,99,78 90,61,41 94,65,43
255,218,186 190,159,122 137,105,71 207,168,127 202,151,112 247,191,153 193,141,109 74,68,91 79,68,75 97,78,43 99,79,47 110,82,53 161,124,82 209,161,103 242,183,110 145,107,101 149,104,99 157,106,98 193,135,125 208,146,135 217,155,144 193,133,121 208,148,136 186,128,118 173,123,110 116,71,66 63,57,48 60,63,51 51,63,45 54,63,44 80,89,72 85,92,74 75,83,62 44,51,35 46,52,39 42,48,35 43,49,38 46,52,41 44,50,41 43,51,41 43,51,41 42,50,40 43,51,39 44,50,39 46,52,41 43,49,40 44,45,35 112,111,102 79,87,103 79,92,107 103,115,108 99,111,104 149,131,128 109,79,78 115,83,78 120,86,84 109,75,71 121,85,79 130,90,85 129,89,84 134,89,84 147,100,91 163,110,98 175,125,110 97,71,77 34,32,42 33,31,32 87,76,73 103,80,69 107,81,69 113,84,62 119,90,66 144,98,70 235,179,141 255,250,191 178,133,87 70,54,41 96,77,52 105,81,57 90,70,80 71,60,69 68,54,67 62,49,59 61,47,60 55,41,54 116,100,113 61,45,58 66,55,64 74,59,69 76,59,60 83,68,59 83,72,57 86,72,54 73,55,34 75,53,33 77,56,33
220,200,150 85,77,53 139,118,95 161,125,94 220,169,132 232,172,133 239,177,139 126,113,92 87,76,69 101,82,55 106,81,51 122,95,59 168,130,82 211,159,97 139,92,69 144,101,95 147,99,93 164,113,105 177,119,109 180,120,110 226,164,153 189,129,117 194,136,126 174,120,113 130,94,88 60,49,42 43,51,41 50,58,46 60,69,52 68,75,57 77,84,66 56,65,48 46,55,38 69,76,58 101,109,86 98,106,83 77,84,68 43,49,38 45,48,40 46,52,41 48,51,39 47,53,42 41,49,39 43,51,41 46,49,41 46,49,41 43,46,38 31,30,23 30,24,19 35,28,26 50,39,34 72,56,52 108,96,96 143,136,134 148,131,123 113,84,78 119,86,79 111,78,71 127,89,83 128,90,84 131,91,86 137,94,88 148,103,96 146,101,94 37,28,24 38,25,20 46,29,19 105,79,65 107,82,65 101,77,55 91,57,35 114,78,49 235,181,143 217,149,106 240,165,120 221,157,113 75,64,57 64,57,57 59,48,57 59,47,59 58,46,58 59,47,59 61,49,61 60,48,60 58,44,57 107,93,106 44,35,46 44,48,50 95,94,85 85,74,59 79,70,53 83,72,55 65,49,36 61,46,35 56,42,28 68,47,32
236,219,154 75,76,55 93,79,54 141,112,79 191,133,98 223,165,128 240,183,141 237,199,149 102,92,96 67,57,58 62,46,29 63,48,28 80,57,28 94,67,33 145,102,94 156,111,104 161,110,100 196,142,133 200,142,130 195,133,122 186,124,113 198,136,125 196,134,125 161,114,105 74,63,56 45,48,40 44,50,41 50,56,47 57,66,49 67,76,57 59,68,51 53,62,45 87,94,76 96,104,81 92,100,77 65,73,52 46,52,39 46,52,41 46,49,41 50,51,41 50,51,41 48,51,41 45,48,40 48,49,41 46,52,43 46,49,41 47,48,40 33,31,29 24,22,20 25,23,21 35,26,22 44,33,30 50,38,38 56,43,40 71,54,46 89,67,59 86,64,56 111,79,74 121,88,81 121,85,79 123,87,81 128,88,81 116,80,72 47,27,18 43,27,21 39,26,19 72,51,38 107,82,65 100,79,56 109,80,60 113,77,55 115,78,54 150,93,62 206,137,97 136,79,48 153,98,69 63,57,50 49,44,43 67,56,65 83,69,82 82,70,82 75,63,75 66,54,66 63,51,63 59,47,59 56,44,56 63,52,61 115,116,119 119,118,107 84,73,56 80,71,56 60,50,38 50,34,28 47,34,29 54,39,28 68,49,35
195,170,124 71,70,73 85,76,49 124,101,70 124,95,75 184,138,110 251,183,140 231,198,132 213,185,127 63,57,48 57,47,35 56,48,35 55,46,31 87,68,56 153,110,106 163,115,109 174,121,109 190,132,122 189,129,117 186,124,113 191,129,118 202,140,129 190,127,121 89,60,54 37,38,30 48,51,43 46,49,41 46,51,45 54,60,47 59,67,53 50,59,42 75,84,67 86,93,77 63,70,54 43,52,35 47,55,41 47,53,40 48,54,41 46,52,41 48,51,39 49,52,42 48,54,43 44,47,35 46,49,37 46,52,39 46,49,39 48,49,41 35,30,27 27,22,21 27,22,21 38,29,25 45,36,32 52,41,38 56,43,38 65,48,40 98,69,65 47,54,49 160,156,148 182,175,159 155,144,129 99,79,70 57,37,30 41,26,17 40,25,16 40,25,16 45,28,20 101,73,60 108,78,61 101,74,56 77,49,36 107,73,53 108,71,45 140,80,55 255,228,184 247,161,111 255,245,188 64,54,53 57,47,51 58,40,49 65,42,55 65,46,60 61,47,60 60,46,59 61,49,61 58,44,57 55,46,57 82,76,83 70,67,71 154,129,128 228,188,181 171,143,134 65,48,38 47,32,23 48,32,26 45,34,27 58,44,30
94,91,106 69,66,81 67,66,55 96,89,60 79,66,45 108,85,56 168,144,93 158,130,74 214,189,91 100,84,51 56,48,35 57,48,33 55,45,33 135,102,95 154,109,104 158,109,100 166,112,103 187,129,119 194,134,122 195,133,122 191,129,116 201,141,131 114,88,78 29,30,18 35,41,32 48,51,41 46,52,41 45,53,41 51,54,42 53,59,48 66,75,58 75,84,65 78,85,67 50,57,41 73,82,63 91,99,78 92,97,75 97,105,82 71,79,58 46,53,35 46,53,37 55,62,46 71,78,62 58,65,49 49,53,38 48,51,39 48,51,41 32,32,27 27,22,19 28,21,19 36,29,27 45,36,32 54,41,34 59,46,39 69,48,44 109,77,74 42,55,54 103,109,100 187,180,164 178,176,156 81,81,65 33,30,17 33,24,16 34,23,16 38,26,16 59,39,30 109,76,65 107,77,62 102,72,55 159,117,95 218,148,117 235,154,129 117,70,47 255,203,167 255,167,114 255,196,147 58,51,51 56,46,50 59,40,47 120,93,105 144,121,132 113,93,103 68,54,67 60,49,58 56,48,56 59,46,56 121,98,109 128,106,114 92,73,61 141,112,90 157,125,95 83,63,45 82,61,48 90,71,59 44,33,28 94,73,60
80,77,94 71,68,83 62,60,72 67,65,66 64,62,44 75,69,33 89,78,45 102,85,57 163,151,71 119,106,74 54,46,33 53,46,30 83,60,49 143,105,99 135,90,83 165,116,107 168,114,105 204,146,136 203,143,131 211,149,138 187,125,112 184,130,121 38,39,27 24,27,17 35,43,33 44,50,41 48,51,41 49,52,42 48,54,43 53,59,50 62,71,54 67,76,57 70,80,58 86,93,75 87,95,74 92,100,79 95,100,76 95,100,78 95,99,82 94,101,83 92,99,81 87,94,76 89,97,74 78,88,66 56,63,45 50,54,39 48,51,43 34,30,22 31,20,15 33,22,19 39,29,33 44,32,34 56,40,38 61,45,41 71,50,46 112,87,84 44,56,52 59,70,59 195,196,175 187,183,162 78,74,57 34,29,15 34,24,14 36,25,18 57,38,26 92,69,54 95,70,53 96,69,53 96,66,51 111,73,54 198,129,100 212,143,112 139,98,78 154,103,75 255,199,149 255,196,146 58,50,56 55,48,58 58,47,54 59,46,56 67,47,57 96,73,84 140,115,127 97,74,87 58,45,55 61,48,58 121,98,109 148,119,129 158,129,136 145,112,112 171,144,108 120,103,68 76,55,40 101,76,59 67,42,23 96,70,49
79,76,91 63,62,77 59,56,71 68,63,79 58,55,40 63,59,42 66,59,39 71,65,42 103,96,55 66,55,48 56,48,37 55,46,31 134,101,94 148,105,101 162,115,106 171,120,110 173,119,110 186,128,118 200,140,128 207,145,134 189,129,119 92,59,50 35,38,30 27,33,24 39,45,36 46,52,43 50,51,41 52,53,41 48,54,45 48,56,44 60,68,54 67,76,57 70,77,59 74,84,62 78,85,67 82,90,69 94,99,75 91,96,74 96,101,81 89,97,76 86,94,73 84,92,71 84,92,67 82,90,67 80,90,68 58,65,47 49,52,42 90,79,64 109,83,62 103,76,58 170,126,88 217,173,135 233,187,148 216,171,138 166,121,98 117,86,67 44,56,52 42,48,37 195,193,173 85,80,52 70,63,47 33,28,16 36,26,16 40,30,20 51,30,17 90,65,48 89,66,51 93,68,51 97,67,52 107,73,55 147,94,67 140,92,63 106,75,56 159,114,91 255,218,168 255,191,128 62,48,50 56,49,59 71,58,68 75,59,72 78,60,69 92,72,82 117,92,104 150,120,133 143,118,132 66,48,59 127,102,114 167,135,149 153,122,130 160,124,134 158,129,123 117,96,83 41,28,21 93,70,55 93,59,37 101,70,47
82,79,96 69,66,81 60,57,72 69,66,81 65,59,64 51,47,39 52,46,39 49,45,35 54,49,46 52,46,37 54,47,31 63,47,34 150,110,101 162,111,103 173,122,112 162,115,106 172,123,112 167,118,107 180,121,114 178,120,108 178,139,125 60,49,34 37,38,28 34,34,29 40,46,37 48,51,41 50,51,41 49,52,42 49,52,44 50,53,41 50,56,43 56,62,49 62,71,52 66,75,56 73,82,63 81,89,68 81,91,69 80,93,70 83,91,70 85,93,72 83,91,68 78,88,66 80,90,68 74,86,66 76,83,67 68,75,59 54,56,41 109,80,56 112,81,60 129,93,71 178,131,97 226,170,132 231,165,115 255,184,129 255,220,154 227,164,95 38,54,52 48,55,50 75,73,55 67,65,43 68,66,46 62,58,39 71,64,37 156,148,96 189,178,114 110,83,47 92,66,52 88,67,52 93,70,55 98,72,58 111,81,64 109,83,62 117,79,58 167,100,75 255,240,182 247,200,123 99,86,54 60,50,54 86,72,85 105,88,94 113,89,95 115,93,98 120,94,103 134,105,115 153,118,133 164,129,144 149,117,131 162,130,144 153,118,133 159,124,139 165,130,145 128,102,111 39,28,25 56,41,32 90,61,39 101,66,41
82,79,94 59,58,73 55,53,65 65,62,77 79,76,93 79,76,91 74,69,85 72,67,83 61,57,70 54,45,41 56,48,35 116,97,85 165,116,105 212,154,144 211,153,143 160,111,102 136,91,84 147,107,98 171,117,110 176,120,112 86,66,48 54,47,31 36,39,29 36,36,31 41,47,36 49,52,44 50,53,45 48,51,43 50,51,43 50,53,43 49,55,42 51,57,44 55,62,46 62,71,52 69,76,58 69,79,57 74,84,62 70,80,58 74,83,64 75,84,65 71,79,56 76,86,64 71,83,63 70,80,58 73,77,62 62,68,55 80,65,56 108,77,56 102,78,54 90,66,42 99,73,52 114,78,56 152,108,68 139,86,45 163,96,51 240,171,106 38,56,53 45,55,49 67,68,49 63,64,43 67,65,45 65,63,41 67,66,41 83,70,47 144,129,78 121,92,57 93,68,51 87,66,51 86,67,51 90,67,52 100,75,58 110,85,66 132,93,65 196,133,98 255,232,181 228,187,119 217,203,108 231,218,155 78,61,53 73,59,61 84,67,70 98,79,86 102,78,87 120,94,103 134,103,114 151,116,131 165,130,145 162,130,144 154,119,134 148,113,128 153,118,133 138,111,123 40,29,26 43,32,25 81,61,43 94,68,47
75,73,85 59,57,69 53,51,61 63,58,74 78,75,90 79,76,93 75,71,91 72,71,88 58,54,67 52,45,45 57,46,31 144,108,100 186,130,122 232,167,157 236,155,144 235,154,143 253,181,169 113,66,57 133,88,81 169,126,120 57,50,32 52,45,29 39,42,32 37,40,32 46,52,39 50,53,45 48,51,43 50,53,45 49,52,44 48,54,43 51,55,40 53,57,42 53,56,44 55,61,48 62,69,53 63,72,53 70,77,59 69,78,59 65,78,55 66,79,56 69,78,59 68,81,58 59,71,51 71,75,58 64,68,53 55,50,36 110,76,56 106,75,52 109,79,62 106,82,74 83,62,47 107,72,47 255,230,176 98,67,48 205,151,131 237,183,133 46,54,59 60,65,64 67,68,47 65,66,43 63,64,41 65,66,43 65,63,43 79,65,47 111,82,60 121,84,69 100,73,57 83,62,47 74,55,43 82,63,49 90,71,57 88,67,52 163,123,98 240,182,156 235,185,139 213,184,110 201,179,105 206,184,106 230,205,118 252,222,139 72,51,36 69,55,55 78,60,69 95,76,83 108,84,93 131,104,116 146,115,126 160,125,140 164,129,146 160,125,142 155,120,137 159,127,141 49,32,33 42,29,26 57,41,28 95,70,53
