189,163,124 187,161,122 178,151,115 186,159,123 179,152,116 183,156,120 183,156,120 201,173,135 182,153,118 208,179,144 203,174,139 197,166,129 64,51,46 193,168,149 146,135,116 97,83,67 126,104,86 131,106,89 103,87,72 87,68,54 172,146,107 172,145,109 189,162,126 198,169,134 193,164,129 194,165,130 193,165,127 195,167,129 203,175,137 200,173,139 192,165,131 187,160,124 196,170,131 186,160,121 161,135,96 178,152,113 144,117,81 180,154,115 200,174,135 194,165,130 118,90,63 133,100,73 139,104,77 121,95,72 88,69,55 133,120,113 81,83,39 92,97,32 101,104,40 94,98,40 94,99,36 97,98,32 97,98,32 92,92,31 84,84,23 82,82,23 79,78,24 72,71,19 72,69,25 72,67,24 77,73,15 149,132,25 215,192,32 233,217,36 231,216,39 198,189,17 211,209,21 227,220,34 236,217,25 243,227,28 255,255,102 107,93,77 130,99,78 87,62,45 149,125,103 104,79,62 101,84,74 255,255,234 255,255,231 197,178,143 193,166,132 179,152,118 197,168,133 199,170,135 182,153,118 173,144,109 193,164,129 186,157,122 211,182,147 188,160,122 197,169,129 191,163,123 195,167,129 183,155,117 191,163,125 183,157,118
178,152,113 174,148,109 171,144,108 192,165,129 186,159,123 192,165,129 189,162,126 196,168,130 190,161,126 199,170,135 189,158,121 220,187,148 193,172,145 87,71,54 50,44,49 51,39,39 76,58,55 123,102,89 102,80,72 195,171,147 178,151,115 179,152,116 165,138,102 163,134,99 210,181,146 193,164,129 212,184,146 187,159,121 197,169,131 179,152,116 193,166,130 196,169,133 183,157,118 194,168,129 193,167,128 193,167,128 165,138,102 171,145,106 185,159,120 173,144,109 148,118,92 156,116,91 131,101,73 118,97,72 61,50,45 72,66,71 75,83,32 85,90,29 95,96,28 99,102,38 91,94,34 96,101,36 93,97,30 86,86,25 85,85,24 80,83,23 78,80,25 76,78,25 74,72,23 83,79,31 137,124,31 223,202,48 255,238,51 233,217,32 210,197,35 172,164,12 194,190,14 207,198,24 215,194,12 226,208,21 241,221,115 74,62,50 74,48,25 112,92,74 136,112,88 94,69,50 74,63,56 255,255,231 255,253,230 255,252,226 188,161,129 187,160,126 172,143,108 186,157,122 181,152,117 195,166,131 198,169,134 202,173,138 176,147,112 190,162,124 191,163,123 187,159,119 197,167,125 197,170,127 184,157,114 209,182,139
178,151,115 169,142,106 179,153,114 186,160,121 177,149,109 197,169,129 193,165,125 169,141,103 196,168,128 191,163,123 177,149,109 174,146,106 205,178,142 193,174,139 65,51,64 75,66,77 85,59,47 112,89,76 164,126,107 172,138,116 186,154,120 189,162,126 183,157,118 180,153,117 197,171,132 189,163,124 187,160,124 204,177,141 202,175,139 176,150,111 200,174,135 182,156,117 188,162,123 188,162,123 185,158,122 178,151,115 194,166,128 186,160,121 209,183,144 137,110,76 146,111,84 152,117,90 114,88,63 86,72,56 39,36,40 67,68,71 76,79,28 82,86,30 95,93,23 98,96,26 98,96,34 97,97,34 91,94,30 89,89,26 89,88,32 88,87,31 85,84,32 82,81,27 81,85,29 86,88,33 130,125,43 166,155,50 205,197,47 197,188,34 157,147,28 150,140,21 190,181,25 198,185,25 202,182,21 211,190,22 191,172,106 62,46,40 98,82,67 94,83,66 106,86,66 103,83,65 60,51,45 239,229,205 255,255,228 255,254,224 255,255,233 175,156,121 183,157,118 195,169,130 189,160,125 192,166,127 195,169,130 202,174,136 203,175,137 218,190,150 222,192,148 218,188,144 208,175,136 201,173,133 190,162,122 200,169,130
179,152,116 182,155,119 182,156,117 195,169,130 188,160,120 196,168,128 199,171,131 203,175,137 205,177,137 205,177,137 174,148,109 187,161,122 189,163,124 194,171,129 104,89,80 90,81,96 243,213,196 185,159,138 237,209,200 207,179,170 255,246,231 255,237,215 188,162,123 198,171,135 200,174,133 188,162,121 176,151,107 205,179,140 193,167,128 175,149,110 173,147,108 186,160,121 174,148,109 197,171,132 154,127,91 189,162,126 195,168,132 195,168,132 199,175,138 109,100,111 153,119,97 135,101,79 94,75,61 49,42,40 41,38,42 60,58,70 75,78,29 82,84,29 90,89,24 94,92,22 97,95,23 99,97,27 96,95,30 95,93,31 93,93,34 89,91,34 87,89,34 80,81,31 77,78,30 76,77,29 71,72,24 75,71,23 110,101,16 120,112,18 100,89,14 125,115,23 169,161,25 173,164,21 183,168,18 184,169,21 214,198,167 57,47,37 105,90,79 124,99,80 108,92,77 113,97,80 53,43,42 226,219,201 247,240,222 255,251,223 255,251,219 255,244,211 196,172,135 201,172,137 190,164,125 182,156,117 180,154,115 167,139,101 195,167,129 196,168,130 171,145,106 178,152,113 195,168,125 190,160,118 200,170,128 202,174,134
194,167,131 174,147,111 181,155,116 188,162,123 187,159,119 201,173,133 199,171,131 181,153,115 189,161,121 179,151,111 192,166,127 186,160,121 188,162,123 176,152,117 164,146,127 142,126,122 174,153,138 107,89,84 107,86,103 104,82,85 179,148,138 206,172,154 153,117,86 195,168,132 197,171,130 198,172,131 223,198,154 209,183,144 189,163,124 179,153,114 187,161,122 192,166,127 181,155,116 182,156,117 178,151,115 168,141,105 173,146,110 180,153,117 172,151,136 91,104,134 108,79,55 137,108,84 58,47,42 39,37,35 45,43,44 62,63,66 75,79,25 80,81,31 86,87,21 89,90,24 96,93,26 96,94,22 95,88,20 96,90,24 92,88,26 86,89,29 78,80,25 77,78,28 72,70,23 73,71,24 70,71,23 71,70,18 95,88,16 85,80,9 77,71,7 103,95,14 149,138,22 162,150,25 165,149,16 140,126,42 129,121,108 59,49,39 95,82,75 62,50,40 114,95,79 125,106,90 65,55,56 201,194,176 215,208,190 236,228,204 255,254,222 255,250,218 200,176,139 196,167,132 185,159,120 182,156,117 181,155,116 173,145,107 188,160,122 191,163,125 196,170,131 192,166,127 193,165,127 197,169,129 182,151,112 189,161,121
208,180,140 200,174,133 196,170,129 179,153,112 197,171,132 173,146,110 185,158,122 169,142,106 187,160,124 180,153,117 187,161,122 201,175,136 196,170,131 183,156,120 202,177,149 65,58,70 76,71,87 65,60,76 95,89,114 88,74,87 122,99,88 150,120,103 238,197,179 151,128,97 123,97,56 211,185,144 219,193,152 198,172,131 162,136,95 186,160,121 175,149,110 160,134,95 167,141,102 190,164,125 162,135,99 159,132,96 180,154,115 173,151,115 96,102,130 94,107,137 100,81,65 80,59,55 45,38,41 42,35,35 43,36,39 28,26,27 70,72,44 82,80,33 84,83,29 85,86,20 95,92,25 97,92,19 94,89,16 90,83,15 92,86,22 85,85,24 82,81,27 74,72,23 70,71,23 65,66,18 65,63,14 66,64,15 61,59,12 62,58,10 66,63,8 93,88,19 126,120,14 141,134,23 145,132,39 69,62,31 86,82,76 113,99,85 70,56,40 142,128,112 81,69,57 124,109,89 111,100,95 172,163,155 180,171,163 209,199,187 234,227,200 255,248,213 248,226,188 195,169,130 174,145,110 170,141,106 188,159,124 176,149,113 180,154,115 173,147,108 189,163,124 179,153,114 182,153,118 174,147,111 169,142,106 200,174,135
197,169,129 182,156,115 176,150,109 186,160,119 181,155,116 175,148,112 172,145,109 166,139,103 201,174,138 186,159,123 190,164,125 187,161,122 201,175,136 198,171,135 203,176,142 68,59,70 65,60,76 63,58,74 96,91,120 92,83,105 97,80,72 121,99,79 180,142,125 133,109,87 165,142,100 186,160,119 189,163,122 173,147,106 195,169,128 194,168,129 188,162,123 185,159,120 169,143,104 181,155,116 178,151,115 178,151,115 190,164,125 126,109,99 99,108,131 95,103,131 67,63,74 35,30,29 43,36,39 45,38,38 44,37,40 27,24,28 60,57,61 80,76,41 86,84,35 81,81,20 88,85,18 96,91,18 96,91,20 92,85,17 83,80,15 79,79,20 73,72,20 67,65,16 61,58,14 58,55,13 56,53,13 57,54,14 59,56,12 59,55,9 60,57,6 80,73,14 118,110,20 124,116,22 120,110,57 118,112,103 89,80,74 44,33,30 59,48,43 47,36,31 60,48,36 95,79,66 84,74,73 138,133,130 138,136,132 160,154,147 201,194,178 253,243,219 255,251,215 188,161,125 208,179,144 188,159,124 176,147,112 182,155,119 164,138,99 179,153,114 196,170,131 183,157,118 199,170,135 200,173,137 198,171,135 192,166,127
197,171,132 172,146,107 202,176,137 196,170,131 176,149,113 188,161,125 151,124,88 185,158,122 192,165,129 183,156,120 190,164,125 195,169,130 182,156,117 187,159,121 216,188,150 70,55,65 67,63,76 66,62,75 91,85,110 80,74,95 103,85,82 141,116,97 168,131,107 123,96,80 187,161,122 178,152,113 181,155,116 165,139,100 195,170,126 198,173,129 187,162,118 189,163,122 182,156,115 173,147,106 186,160,121 181,155,116 175,154,111 108,113,137 96,104,124 89,102,121 93,93,119 26,24,32 39,34,36 42,37,39 47,40,43 41,36,38 52,50,58 56,53,57 84,81,41 84,82,33 82,80,20 92,84,19 90,85,16 90,84,18 80,78,16 73,72,16 67,65,16 61,59,12 60,57,15 59,56,16 60,55,16 59,54,15 59,54,11 58,53,10 60,55,14 71,68,17 103,93,22 121,113,34 110,100,90 75,70,69 55,39,33 53,35,30 66,55,50 59,48,43 52,40,30 112,101,96 72,65,65 104,101,116 98,95,110 126,124,132 155,148,148 214,205,190 255,251,217 205,181,146 199,170,135 193,164,129 188,159,124 183,156,120 185,158,122 188,161,125 198,172,133 162,136,97 198,170,132 189,162,126 125,98,62 180,154,115
193,166,130 195,168,132 211,184,148 152,125,89 180,153,117 185,158,122 152,125,89 176,149,113 198,171,135 181,154,118 186,159,123 193,166,130 183,156,120 181,154,118 176,149,113 87,68,56 65,61,74 65,61,74 79,70,92 74,62,78 83,66,67 74,51,48 84,58,46 151,132,109 166,138,111 195,169,128 197,171,132 161,135,96 180,154,115 190,165,121 175,150,106 183,157,116 182,155,112 175,148,105 191,163,123 173,145,105 176,154,136 98,112,133 94,103,128 90,97,120 93,102,125 47,49,65 41,36,38 37,32,34 47,40,43 41,34,37 42,35,38 61,56,74 61,59,39 79,79,36 81,80,28 86,84,22 88,86,16 88,85,20 78,76,14 75,75,16 70,68,19 66,63,19 63,60,16 61,58,14 60,57,15 60,57,15 58,55,11 60,53,10 60,53,10 63,58,7 93,86,16 90,80,29 99,94,93 78,73,72 54,47,29 96,86,76 46,37,33 117,106,99 65,54,49 73,62,57 65,59,54 71,68,83 74,73,88 103,103,113 114,113,116 173,172,163 246,237,206 178,156,120 173,144,109 163,134,99 199,170,135 197,169,131 187,161,122 175,149,110 196,169,133 202,175,139 183,157,118 198,171,135 169,142,106 168,142,103
157,130,94 185,158,122 190,163,127 182,155,119 178,151,115 175,148,112 193,166,130 174,147,111 193,166,130 194,167,131 171,144,108 164,137,101 168,141,105 174,147,111 196,169,135 168,139,104 60,56,65 63,59,68 71,64,76 75,63,77 73,61,75 67,55,67 160,130,113 181,150,131 158,129,105 172,145,109 182,156,117 165,139,100 180,154,115 169,142,106 175,148,112 180,154,113 187,160,117 187,160,117 179,151,111 184,156,116 182,176,167 98,112,133 97,106,131 87,94,117 92,100,120 90,92,108 41,39,40 37,37,37 48,41,44 45,38,41 52,45,48 81,77,86 79,78,93 73,73,70 79,79,34 84,82,33 83,81,19 87,84,19 82,80,18 78,77,21 72,70,21 67,64,20 66,63,19 64,61,19 63,60,20 61,59,12 60,57,13 60,53,10 59,52,11 73,68,15 82,74,24 128,121,94 115,111,101 44,40,34 42,32,36 40,33,31 43,33,34 58,47,44 57,47,46 39,29,28 63,58,60 63,62,77 71,70,85 79,78,93 91,93,107 126,125,130 220,211,184 230,211,174 179,150,115 187,158,123 182,153,118 169,141,103 181,155,116 167,141,102 190,163,127 173,146,110 187,161,122 174,147,111 200,173,137 180,154,115
174,147,111 181,154,118 181,154,118 173,146,110 188,161,125 195,168,132 187,160,124 181,154,118 187,160,124 174,147,111 172,145,109 159,132,96 182,155,119 165,138,102 202,175,141 164,140,105 96,86,85 58,52,59 67,59,76 88,83,101 101,91,109 89,79,99 167,146,131 169,143,120 175,144,125 160,130,102 162,135,99 173,146,110 158,131,95 174,147,111 167,140,104 182,156,117 196,169,124 199,172,127 191,164,119 204,177,132 137,134,138 99,108,133 92,104,128 91,97,118 84,90,107 83,85,101 39,34,36 44,42,43 43,36,39 39,33,38 37,31,36 44,39,41 81,77,97 72,71,86 76,74,45 86,84,35 85,85,26 81,81,22 80,80,21 78,77,23 73,71,22 68,65,21 68,65,23 65,62,20 65,62,20 64,61,19 62,57,14 60,53,10 75,68,11 101,97,21 76,68,32 117,108,102 100,94,87 57,51,44 40,34,27 51,42,38 56,46,45 43,33,32 39,29,28 61,54,52 57,51,58 65,65,75 67,66,81 72,71,86 78,80,96 100,98,108 193,185,161 252,236,205 203,176,140 204,177,141 178,151,115 204,177,141 207,180,144 197,170,134 172,146,107 185,159,120 178,152,113 196,169,133 190,163,127 197,171,132
162,135,99 196,169,133 189,162,126 195,168,132 185,158,122 182,155,119 192,165,129 174,147,111 178,151,115 179,152,116 180,153,117 169,142,106 182,155,119 192,166,127 197,171,132 177,149,111 93,86,86 58,56,64 77,74,101 93,94,126 124,109,117 132,115,118 135,118,94 158,134,110 166,140,117 190,160,134 176,149,113 155,128,92 183,156,120 171,144,108 183,156,120 189,163,124 185,159,120 189,163,124 202,175,130 189,162,117 134,131,137 102,107,131 96,98,123 91,94,114 81,85,100 91,90,107 41,38,42 42,37,39 43,36,39 38,31,34 47,45,46 43,38,40 62,62,72 84,84,96 78,77,92 72,75,65 85,83,34 84,83,29 82,81,27 77,76,24 73,71,24 70,67,23 68,65,21 65,62,20 65,62,20 65,60,17 62,57,14 66,60,14 112,98,14 112,104,23 149,138,131 109,100,96 65,59,54 52,43,37 51,41,42 40,33,31 40,35,34 42,35,35 40,32,38 42,35,38 56,52,61 67,67,75 63,65,79 70,69,84 70,73,91 91,90,105 189,181,159 251,238,204 183,159,124 193,164,129 191,162,127 172,143,108 171,144,108 187,160,124 195,167,129 199,171,133 198,172,133 209,182,146 185,158,122 205,179,140
181,154,118 169,142,106 181,154,118 197,170,134 176,149,113 187,160,124 185,158,122 192,165,129 181,154,118 169,142,106 187,160,124 166,139,103 186,159,123 175,149,110 183,157,118 132,115,89 73,61,73 58,56,66 86,83,110 93,94,126 161,140,140 169,138,117 162,141,118 149,125,101 162,136,113 174,144,118 172,145,109 161,134,98 167,140,104 182,155,119 189,162,126 193,167,128 174,148,109 180,154,115 189,163,122 183,157,116 119,116,122 100,103,125 92,95,117 85,88,108 84,88,103 85,84,101 45,42,46 40,35,37 41,34,37 40,30,34 41,36,38 35,33,34 44,43,48 83,81,91 86,84,96 81,79,87 79,76,52 84,83,31 80,79,25 74,73,21 72,70,23 68,65,21 66,63,21 65,62,20 65,63,16 65,60,17 65,60,17 67,61,15 98,90,25 149,142,103 90,85,82 97,92,89 66,60,51 67,58,52 31,21,22 34,27,25 42,40,38 28,26,24 33,30,34 27,25,26 52,48,57 70,70,78 65,67,81 72,71,86 69,70,89 74,76,92 181,175,152 246,232,203 196,169,135 187,158,123 191,162,127 181,152,117 196,169,133 188,161,125 223,195,157 204,176,138 180,154,115 197,170,134 200,173,137 204,178,139
174,147,111 167,140,104 186,159,123 173,146,110 182,155,119 178,151,115 169,142,106 197,170,134 195,168,132 172,145,109 186,159,123 204,177,141 187,160,124 182,156,117 187,161,122 56,51,50 51,46,64 62,58,71 93,89,113 98,97,128 147,130,131 140,124,107 153,122,99 138,119,94 154,125,103 151,122,100 201,174,138 161,135,94 189,163,124 202,174,136 204,176,138 204,176,138 198,172,133 185,159,120 186,158,118 203,175,135 116,113,117 99,102,120 88,91,109 88,91,109 83,87,102 78,81,92 38,35,39 39,33,38 38,36,37 40,35,37 34,32,33 38,36,37 40,33,36 51,44,47 86,84,94 85,83,95 82,80,88 52,51,54 80,78,29 78,77,23 72,70,21 66,63,19 64,61,21 65,62,18 68,66,19 70,68,19 64,61,19 67,62,23 154,145,126 77,72,71 79,74,76 52,41,36 75,67,56 45,39,34 33,26,29 29,29,29 33,28,30 29,24,26 28,26,27 41,34,34 72,69,75 72,72,82 72,71,86 74,73,90 71,79,95 81,83,99 162,158,139 233,221,193 202,176,137 194,165,130 190,161,126 176,147,112 179,150,115 184,155,120 196,168,130 186,158,120 171,145,106 178,152,113 197,171,132 198,172,133
182,155,119 169,142,106 161,134,98 166,139,103 181,154,118 162,135,99 171,144,108 185,158,122 171,144,108 145,118,82 185,158,122 166,139,103 173,146,110 169,143,104 171,145,106 60,55,54 48,43,61 60,56,69 87,83,107 99,98,129 114,101,111 118,95,92 136,112,88 126,106,86 162,133,111 150,121,99 188,161,125 181,155,114 181,155,116 197,169,131 198,170,132 158,130,92 202,176,137 186,160,121 188,160,120 198,170,130 152,149,153 97,100,118 89,92,110 88,91,109 80,84,99 72,75,86 47,44,48 47,41,46 38,36,37 41,36,38 38,36,37 40,38,39 32,27,26 36,31,30 49,46,50 86,82,95 90,88,98 83,82,87 67,67,67 75,73,53 74,71,27 66,63,23 60,57,17 64,61,19 73,70,26 71,68,24 124,120,83 165,158,129 81,76,73 72,71,74 73,66,66 76,64,54 38,29,21 37,30,28 30,23,26 23,23,23 31,24,27 29,22,25 28,26,27 28,21,21 80,77,83 71,71,83 72,71,88 72,71,88 69,75,92 82,84,100 159,151,140 225,210,188 255,236,196 178,151,115 197,168,133 197,168,133 181,152,117 179,150,115 159,131,93 197,169,131 195,169,130 182,156,117 201,175,136 202,176,137
172,145,109 179,152,116 161,134,98 172,145,109 152,125,89 150,123,87 178,151,115 171,144,108 162,135,99 166,139,103 160,134,95 189,163,124 171,145,106 183,156,113 191,164,121 85,69,54 54,51,68 62,59,76 84,82,106 93,95,122 96,90,111 114,103,100 114,98,81 135,116,102 159,133,112 134,112,92 176,150,111 187,161,120 188,162,123 172,146,105 195,164,125 178,147,108 182,154,116 213,185,147 193,165,125 195,167,127 138,132,137 98,101,121 87,93,112 86,89,107 75,78,96 64,66,80 54,53,58 40,38,39 39,36,40 38,36,37 37,35,36 37,30,33 35,30,32 42,37,39 31,24,24 43,36,39 88,84,93 87,85,93 87,85,93 75,73,81 76,73,79 65,63,61 65,63,61 58,56,54 70,68,64 167,161,154 86,81,80 69,66,72 69,69,79 80,72,78 64,55,51 43,34,30 41,30,23 71,60,57 29,24,26 42,37,36 34,29,28 39,34,33 35,30,32 37,32,31 64,63,68 71,74,85 69,73,88 71,75,90 73,76,96 90,93,113 140,134,125 212,199,176 255,242,205 195,171,136 197,170,136 194,165,130 166,137,102 177,148,113 168,139,104 163,134,99 196,165,126 176,148,110 180,152,114 172,146,107
194,167,131 176,149,113 137,110,76 134,107,73 158,131,95 176,149,113 178,151,115 168,139,104 191,163,123 182,154,114 174,146,106 181,153,113 175,147,107 205,178,135 194,167,124 136,120,89 55,58,76 64,62,82 86,82,104 97,96,127 102,96,121 95,87,95 108,99,91 91,77,63 146,125,102 125,103,85 201,175,134 188,162,121 202,176,137 188,160,122 203,175,137 205,174,137 195,169,130 209,183,144 202,174,136 183,155,117 139,133,138 98,101,121 86,92,111 85,88,106 75,78,96 62,64,78 54,53,58 38,35,39 41,41,41 42,37,39 36,29,32 41,34,37 48,43,45 37,32,34 34,27,30 31,24,27 49,44,46 79,77,85 86,86,96 86,84,92 86,84,92 79,78,81 78,77,82 73,72,77 65,64,69 72,71,76 69,68,73 72,70,78 77,71,78 54,44,43 43,32,27 73,62,57 62,49,44 74,62,62 29,22,20 33,28,27 30,25,24 30,25,24 33,28,27 33,28,25 41,39,49 68,73,83 70,73,93 68,74,91 75,78,100 80,86,105 145,141,135 196,188,166 255,237,200 197,175,137 157,131,92 189,160,125 190,161,126 182,153,118 206,177,142 189,160,125 224,191,152 179,147,113 194,167,131 171,145,106
172,145,109 182,155,119 190,164,125 166,140,101 176,149,113 181,154,118 193,166,130 183,155,115 180,153,108 193,166,121 201,174,131 177,150,107 187,160,117 189,162,119 196,169,126 159,141,111 62,65,83 66,64,84 79,75,99 87,88,111 97,93,113 84,79,97 62,58,71 75,71,82 124,101,86 145,124,99 175,148,112 171,144,108 174,148,109 184,156,118 204,176,138 215,184,147 194,168,129 215,189,150 172,144,106 218,190,152 117,111,118 102,105,125 86,92,111 84,87,107 75,78,96 62,64,80 51,53,67 32,33,38 41,36,38 37,30,33 36,29,32 36,29,32 32,27,29 33,28,30 42,35,38 26,19,22 32,27,29 46,40,45 49,43,48 81,78,84 81,77,88 75,72,78 77,73,84 77,73,84 72,68,77 75,71,80 73,69,78 74,70,81 84,79,81 58,48,49 45,35,36 44,34,35 43,31,31 44,34,35 33,26,26 33,28,27 28,21,21 29,22,22 35,30,29 26,21,18 56,58,72 65,66,85 67,73,94 72,78,99 74,82,102 78,84,103 126,124,120 184,177,159 251,238,206 255,251,216 192,165,129 199,167,133 187,158,123 203,174,139 201,172,137 208,179,144 205,177,137 193,161,127 169,142,106 200,174,135
188,162,123 169,143,104 183,157,118 176,150,111 175,149,110 178,153,109 204,179,135 180,152,112 178,153,109 186,161,117 172,146,105 178,152,111 179,153,112 175,149,108 196,171,125 176,151,121 71,69,93 66,64,86 76,74,98 85,82,109 90,84,105 81,81,93 65,62,79 69,67,89 78,61,62 99,82,58 144,116,87 171,144,110 203,176,140 186,160,121 203,177,138 203,175,135 190,162,122 189,161,121 208,180,140 206,178,138 106,106,118 100,106,125 86,94,112 83,86,108 73,76,96 60,63,81 56,55,70 51,49,57 45,38,38 42,35,38 41,34,37 34,27,30 40,33,36 36,29,32 42,37,39 34,27,30 32,30,31 48,41,44 36,28,34 44,38,45 47,40,50 78,76,84 74,74,84 76,76,86 73,73,83 71,71,81 71,71,81 35,36,41 36,31,33 56,51,53 37,32,34 30,23,23 29,22,22 29,22,20 30,23,26 25,23,24 31,24,24 31,24,24 37,30,30 31,24,22 54,56,72 62,65,85 69,72,92 72,78,99 74,79,103 81,83,108 124,124,124 178,172,163 253,239,210 255,252,215 201,178,138 202,176,137 191,160,123 200,169,132 199,171,133 203,175,137 158,130,92 206,175,136 198,167,128 193,165,125
197,171,132 181,155,116 174,148,109 165,139,100 172,146,107 181,155,116 179,153,114 181,155,116 165,142,102 174,151,111 186,155,116 179,147,113 169,145,108 164,146,116 93,81,93 69,62,76 73,68,86 76,72,92 71,67,87 83,79,99 89,80,93 81,76,94 75,71,65 60,57,74 60,53,63 78,64,39 144,117,81 168,141,105 205,178,142 172,146,107 196,170,131 193,167,128 209,181,141 215,187,147 206,178,138 227,199,159 97,104,127 93,103,123 82,95,114 79,84,108 73,76,98 59,62,80 53,55,69 52,50,60 56,49,52 35,30,32 52,42,46 38,31,34 44,37,40 40,33,36 36,31,33 47,42,44 29,22,25 40,33,36 31,29,30 31,28,32 30,28,29 32,30,31 38,36,44 37,35,43 27,25,33 23,23,33 22,22,32 32,31,36 29,24,26 35,30,32 35,30,32 35,30,32 30,23,26 33,23,27 30,25,27 31,24,27 31,24,24 29,22,22 31,24,24 31,24,22 56,58,72 60,63,81 65,71,92 69,75,96 73,78,102 76,81,105 107,106,121 152,147,146 227,218,191 255,239,206 255,253,217 194,167,131 219,187,153 222,190,156 190,162,124 189,161,123 205,178,142 202,176,137 214,188,149 224,196,158
154,128,89 201,175,136 176,150,111 178,152,113 179,153,114 180,154,115 187,161,122 188,162,123 179,156,116 183,160,120 169,143,102 183,157,118 127,111,107 79,67,83 78,69,84 76,68,87 59,54,70 64,61,76 65,62,79 67,64,81 76,68,85 179,156,153 196,166,138 77,67,68 61,57,68 177,152,122 192,165,129 179,152,116 187,160,124 187,161,122 182,156,117 187,161,122 167,139,99 191,163,123 216,188,148 199,171,131 94,102,122 86,96,116 77,90,109 73,78,102 67,70,92 56,59,77 54,57,68 54,52,60 41,39,40 39,34,36 35,25,29 41,34,37 36,29,32 28,21,24 33,28,30 25,20,22 35,28,31 41,34,37 35,33,34 30,27,31 39,36,42 33,30,36 78,76,84 43,41,49 25,23,31 70,70,82 70,70,82 75,73,85 39,34,36 32,27,29 34,29,31 34,29,31 33,26,29 34,27,30 28,26,27 33,28,30 44,37,37 34,27,27 35,28,28 31,24,22 51,53,67 61,65,80 63,66,86 69,72,92 71,77,98 81,86,110 83,86,106 104,102,110 189,180,163 248,234,207 255,246,213 164,140,105 204,172,138 200,168,134 180,152,114 195,167,129 200,169,130 199,169,127 198,168,126 208,176,134
198,170,132 191,163,125 173,145,107 177,149,111 182,156,117 178,152,113 183,157,118 189,163,124 189,157,123 163,138,110 82,70,84 79,73,94 77,72,90 70,61,83 65,56,78 69,63,84 53,50,65 57,55,67 81,77,101 79,75,99 102,84,81 177,154,114 179,153,114 90,74,68 62,58,71 187,160,128 181,154,118 189,162,126 179,152,116 198,170,132 179,151,113 192,166,127 193,165,125 184,156,116 208,182,143 137,126,121 83,95,119 79,88,113 78,84,105 71,74,94 61,64,84 59,58,75 56,56,64 55,57,57 40,38,39 37,30,33 36,29,32 41,34,37 32,22,26 40,30,34 40,33,36 34,27,30 34,29,31 41,39,40 33,31,32 42,39,43 39,36,42 31,28,34 53,52,67 76,75,90 71,69,81 21,21,31 70,69,84 73,72,87 60,58,66 33,28,30 44,41,45 40,37,41 33,28,30 34,29,28 34,29,28 35,30,32 34,29,28 32,27,26 33,28,27 58,52,45 53,57,72 57,61,74 62,65,83 68,71,91 66,72,93 72,78,99 77,78,99 101,97,117 136,129,127 229,219,197 255,240,212 255,248,216 191,169,135 169,142,106 190,162,124 193,165,127 194,166,128 204,173,136 198,167,130 208,180,142
196,168,130 183,155,117 180,152,114 205,177,139 201,175,136 188,162,123 204,178,139 181,155,116 192,165,129 64,50,36 73,67,88 82,73,97 80,75,93 63,57,78 82,76,97 77,71,94 71,68,85 59,57,67 64,60,80 79,75,99 193,165,127 171,148,108 190,164,125 108,92,86 73,69,82 187,160,128 182,155,119 202,175,139 169,142,106 190,162,124 177,149,111 194,168,129 189,161,121 196,168,128 167,134,97 84,88,121 78,91,121 75,84,109 69,75,96 67,70,90 57,60,80 57,56,73 53,53,61 56,58,55 52,50,46 44,37,40 37,30,33 36,29,32 41,39,40 39,37,38 39,37,38 33,31,32 34,31,35 39,36,40 31,28,32 31,28,34 37,34,40 44,42,50 78,77,92 78,77,92 74,72,84 57,57,67 59,58,73 73,72,87 76,74,86 41,35,40 37,34,38 33,30,34 28,23,25 32,27,26 32,27,26 28,23,25 34,29,28 54,49,48 69,65,55 77,73,54 99,95,89 57,61,74 63,66,86 67,70,90 66,73,96 70,77,100 75,78,98 80,78,100 112,109,115 216,209,191 247,235,207 255,244,215 220,197,166 205,178,142 195,167,129 198,170,132 194,166,128 208,177,140 192,161,124 203,175,137
197,169,131 177,149,111 203,175,137 191,163,125 183,157,118 183,157,118 194,167,131 192,165,129 132,120,122 66,62,82 61,56,74 72,67,85 66,60,81 66,60,81 72,61,84 82,76,99 55,50,68 51,47,58 67,62,80 76,70,91 130,110,101 189,163,124 194,168,129 171,152,127 81,69,81 210,184,143 210,183,147 190,163,127 197,170,134 159,133,92 193,167,126 212,184,144 205,177,139 209,181,143 170,158,148 78,87,130 75,88,118 68,76,104 63,70,93 62,65,87 59,62,80 56,55,70 58,58,58 60,60,46 70,66,56 25,24,27 25,22,26 28,25,29 40,37,41 37,34,38 33,30,34 31,28,32 33,32,35 35,32,36 28,25,29 74,72,82 35,31,40 48,48,58 79,78,95 78,77,94 74,72,84 71,69,79 72,70,82 73,71,81 74,72,84 42,36,41 30,28,29 31,29,30 41,39,37 40,38,36 65,63,61 60,58,56 61,59,57 59,57,53 67,66,55 85,81,60 163,138,108 63,63,71 61,67,86 64,70,91 64,70,89 67,73,92 72,78,99 75,81,102 103,102,117 191,188,173 238,225,202 249,237,209 255,250,215 201,175,136 235,202,163 219,186,147 199,171,133 221,190,151 217,182,144 208,177,138
