255,233,187 236,211,165 235,210,164 224,199,153 255,233,189 250,225,177 251,226,180 255,239,193 255,239,193 255,239,193 255,233,189 244,218,179 243,217,176 245,220,176 225,200,156 230,206,155 255,240,192 255,243,195 253,228,182 255,231,185 252,228,191 154,142,130 140,133,136 56,54,55 62,55,58 98,87,82 96,79,80 62,57,54 65,60,59 53,51,52 65,63,61 136,127,119 255,235,192 255,237,194 255,247,204 255,240,197 255,236,190 255,234,185 255,228,177 255,230,179 255,225,179 255,230,179 255,229,185 227,192,156 111,66,43 163,100,76 158,102,76 167,114,87 162,111,85 157,101,77 165,102,78 136,87,65 55,38,28 64,56,62 83,44,32 60,37,22 114,102,90 111,102,94 107,98,90 101,92,86 104,95,89 106,97,91 103,94,86 103,91,79 106,95,76 107,96,77 112,98,82 109,95,79 109,95,77 109,95,77 111,97,79 112,98,82 111,97,83 113,98,87 179,173,164 185,180,177 232,234,229 254,255,255 248,250,250 98,98,95 229,219,218 255,253,249 255,248,249 241,234,234 238,236,232 215,215,210 144,146,146 112,116,118 104,104,104 88,88,88 79,80,85 71,72,77 38,40,40 29,33,37 98,101,108 120,125,133
243,218,172 255,233,187 240,215,169 250,225,179 246,221,177 255,231,190 255,230,191 250,224,183 242,217,171 244,219,173 249,224,180 247,221,182 242,216,175 247,222,178 247,222,178 255,237,186 255,233,187 255,231,185 254,228,187 252,226,185 242,218,183 147,135,125 142,135,138 51,49,50 72,65,68 93,82,79 69,52,53 75,70,67 64,59,58 52,50,51 60,58,56 54,47,45 255,238,195 255,237,194 255,232,189 255,232,189 255,234,188 255,231,178 255,227,181 255,230,179 255,234,183 255,226,177 255,229,190 136,108,79 151,90,54 65,40,23 178,115,84 170,118,86 172,116,90 166,117,95 53,34,20 67,44,29 98,75,64 14,15,18 70,57,50 126,111,102 121,111,99 108,105,90 105,94,87 101,92,86 103,94,88 104,95,89 107,98,92 102,92,80 102,91,74 104,93,76 109,95,79 107,93,77 109,95,81 106,92,78 105,91,77 106,91,80 109,94,85 196,180,174 182,181,174 171,170,173 114,118,120 107,109,109 52,54,54 143,145,145 185,175,176 243,233,232 255,249,255 255,249,255 227,227,227 198,200,197 124,129,128 106,112,113 101,101,101 90,90,90 70,70,78 73,74,79 36,38,38 33,32,35 36,37,42 109,114,120
236,211,163 236,211,163 238,213,169 247,222,178 255,242,201 255,246,205 250,224,183 251,225,186 251,227,190 255,240,209 250,222,184 246,215,176 241,214,171 232,207,163 235,210,166 231,206,160 246,221,177 255,236,192 250,225,181 255,247,203 255,231,197 144,133,128 134,128,133 139,132,135 51,44,47 85,78,81 77,72,71 69,67,65 59,58,61 56,54,55 77,75,71 231,224,204 255,242,201 255,244,205 255,236,192 255,234,190 255,238,191 255,237,191 255,238,192 255,233,182 255,230,181 255,233,186 247,230,191 50,45,47 161,113,95 90,75,66 128,85,70 171,115,93 143,95,77 123,87,69 115,89,77 148,102,84 102,75,57 24,20,29 36,35,38 126,111,102 118,107,100 111,100,93 105,95,83 101,92,84 102,93,87 104,95,89 107,98,92 102,91,84 99,87,75 105,93,81 104,92,80 100,88,76 103,91,79 106,92,78 107,93,79 104,92,80 110,101,97 150,144,139 130,128,126 118,118,118 112,116,120 48,47,50 33,33,33 140,138,136 158,151,149 183,177,172 255,254,255 214,212,213 158,166,171 108,118,122 109,119,123 94,104,110 94,102,107 87,90,97 75,73,83 68,66,74 39,39,39 34,34,34 39,37,35 44,46,43
255,235,193 255,253,206 255,255,206 255,248,199 255,253,206 255,255,208 255,253,206 255,252,204 255,255,202 249,231,189 158,149,143 228,217,212 252,226,176 251,225,184 248,226,181 246,220,179 236,211,167 238,213,169 242,217,173 255,236,192 254,230,197 143,131,131 136,131,130 141,134,132 118,111,109 50,43,41 49,54,60 78,78,86 72,72,72 67,65,66 80,78,76 255,238,219 255,249,214 255,250,215 255,246,221 255,240,215 255,248,223 254,234,188 245,220,176 233,210,168 247,221,182 252,223,188 179,174,162 45,35,39 255,195,151 162,104,80 133,93,68 143,80,49 111,65,49 138,89,67 151,105,79 141,96,73 119,84,69 25,20,22 25,23,31 124,111,108 123,111,101 115,105,95 109,99,87 103,94,88 106,97,93 106,97,93 107,98,94 106,97,93 98,86,76 99,88,73 102,90,78 100,88,76 100,88,76 100,88,76 103,91,79 100,90,78 176,167,161 113,107,102 124,122,118 119,117,115 100,101,104 39,39,39 37,37,34 111,109,105 142,138,132 147,143,135 133,133,130 125,125,125 104,108,112 102,111,122 96,104,120 95,106,119 86,96,112 90,101,112 80,87,99 72,73,76 74,75,78 34,34,34 75,75,75 102,95,93
255,248,206 255,251,204 255,243,194 255,246,197 255,246,199 255,239,192 249,227,180 248,226,177 255,246,201 207,185,151 153,144,138 156,150,143 157,150,150 227,214,182 243,221,174 251,225,184 254,229,185 255,252,208 255,253,209 255,238,194 238,214,181 143,131,133 140,135,132 141,135,130 231,225,220 247,241,236 75,73,71 68,66,67 68,68,68 50,55,61 83,91,100 71,71,81 89,93,108 82,86,101 196,206,203 115,125,122 93,99,100 77,78,99 103,106,96 255,230,189 255,228,181 253,225,185 55,54,45 44,39,41 255,177,127 255,176,133 217,132,93 255,164,125 116,75,55 144,88,64 135,82,59 127,82,59 116,81,66 32,27,26 26,24,34 109,97,97 120,108,96 112,102,90 109,99,87 107,98,92 107,98,94 108,99,95 109,100,96 106,97,93 96,84,74 96,85,70 99,87,75 94,82,70 96,84,72 97,85,73 100,88,76 97,87,75 136,127,123 115,109,104 130,128,124 110,108,106 43,43,43 38,38,35 39,39,36 132,130,126 127,126,119 119,118,109 108,108,105 107,107,107 98,99,104 93,102,113 95,104,115 88,98,116 92,103,114 88,99,112 82,91,102 78,79,82 76,75,78 46,46,46 50,50,50 104,93,90
250,225,179 249,224,178 255,237,186 255,239,188 255,241,193 255,242,193 255,244,195 255,250,201 255,255,209 177,161,144 155,145,144 148,138,137 149,142,142 155,145,146 160,148,150 234,219,199 245,218,171 245,220,172 255,241,199 255,229,183 253,244,229 228,222,217 240,233,231 212,206,201 249,244,241 235,233,229 124,122,118 110,114,118 107,118,131 94,102,118 68,75,89 42,42,50 80,85,91 97,105,110 100,108,115 104,112,119 107,115,122 83,92,94 79,78,83 208,194,176 250,225,181 243,218,174 39,35,48 77,22,7 175,102,70 182,112,88 184,124,99 231,163,143 115,76,62 138,92,74 152,94,68 136,83,60 101,70,58 37,25,25 24,22,30 79,76,80 120,112,101 121,106,95 109,99,89 109,100,96 110,101,97 109,100,96 110,101,97 107,98,94 93,83,71 92,82,70 97,85,73 97,85,73 95,85,73 96,84,72 99,87,75 97,87,77 89,87,83 103,101,99 104,102,103 109,107,108 41,36,35 38,38,38 39,39,39 137,137,134 112,110,108 102,100,98 106,101,100 107,102,104 93,97,101 85,95,99 91,102,113 91,101,117 92,103,114 93,104,115 88,96,112 85,85,93 82,81,74 62,62,59 36,38,38 116,106,107
255,240,189 255,244,193 255,237,186 251,227,176 233,208,160 252,229,187 255,255,210 255,246,199 255,235,188 164,148,135 143,133,137 148,138,142 144,137,137 145,135,136 150,140,141 153,146,146 223,207,165 255,241,199 143,125,104 214,205,197 244,246,241 88,86,82 247,240,238 255,254,249 223,218,215 255,254,250 203,207,209 127,132,140 82,91,102 74,70,81 77,73,86 37,39,39 34,36,36 95,97,97 105,113,120 96,104,113 88,102,112 83,91,96 80,77,81 93,98,97 255,226,184 194,170,137 33,31,32 212,71,37 115,50,27 160,96,52 233,141,113 119,74,51 124,81,66 138,90,72 160,102,76 135,83,62 91,63,50 32,22,23 17,17,25 32,30,38 118,112,103 116,106,94 114,104,94 113,104,98 113,104,100 110,101,97 110,101,97 107,98,94 90,80,68 90,80,68 89,77,65 94,82,70 93,83,71 97,85,73 95,83,71 92,82,72 106,104,100 102,100,98 131,129,130 77,72,74 72,67,66 105,106,109 107,106,109 126,126,123 96,94,92 90,88,86 123,112,105 124,113,108 102,100,101 86,90,94 93,98,108 91,101,117 94,105,116 90,101,112 94,101,113 92,97,107 84,83,76 72,72,69 50,52,52 65,58,58
255,238,190 253,228,180 255,236,185 255,236,185 253,229,178 255,232,186 247,222,176 235,213,168 237,210,167 154,139,130 143,136,139 146,139,142 141,134,137 150,140,144 149,139,140 150,140,139 148,138,139 163,152,159 121,116,115 101,96,95 41,39,37 154,149,146 189,182,180 255,255,250 106,101,98 218,216,214 125,135,141 99,110,121 92,93,98 67,66,71 81,80,85 39,39,39 31,31,28 37,37,34 105,110,118 104,111,123 90,104,114 83,94,105 71,73,87 80,78,90 255,235,206 49,44,43 141,24,0 182,59,26 169,60,29 163,50,25 115,75,52 208,152,130 121,83,64 108,77,58 157,101,75 120,77,58 87,61,49 21,14,14 13,16,25 15,19,23 85,81,73 118,110,97 115,105,95 110,101,93 111,102,96 113,104,98 110,101,95 107,97,87 92,81,66 90,80,70 95,83,71 91,79,67 92,80,68 91,79,67 89,77,65 87,77,65 74,72,70 86,84,82 77,87,93 70,65,64 94,92,90 105,108,115 97,100,107 106,104,102 84,79,81 88,83,85 121,112,106 116,107,99 106,100,95 102,100,98 99,94,96 106,103,107 107,107,104 104,102,110 98,106,113 91,99,106 91,87,81 73,73,70 50,50,47 46,45,48
231,206,160 243,218,172 255,245,199 255,246,200 247,222,176 251,226,180 251,226,180 252,227,181 255,234,187 149,138,133 141,136,138 133,128,130 139,132,135 146,139,142 141,134,137 144,137,140 132,127,126 126,121,123 118,118,115 46,46,46 43,43,40 139,137,133 154,149,146 181,172,168 128,130,130 146,145,148 96,104,111 89,99,107 96,93,99 67,68,71 79,81,81 36,38,38 32,32,32 41,41,41 102,108,111 97,105,114 92,103,116 87,99,107 72,75,82 73,71,83 87,85,86 39,39,51 183,58,30 124,38,8 150,47,14 167,68,47 91,38,15 102,64,43 102,70,54 110,80,63 134,93,73 114,78,60 86,63,50 29,22,20 15,15,23 14,14,22 18,20,17 109,98,91 117,101,86 110,99,84 111,100,93 108,97,92 109,99,89 107,98,92 90,79,64 73,62,47 89,78,63 91,80,65 91,80,65 89,78,63 88,77,62 87,77,65 69,63,68 83,87,91 73,81,86 63,65,65 90,94,98 103,108,114 96,101,107 78,78,78 70,67,71 77,74,78 107,101,96 119,107,95 108,104,94 115,110,107 99,94,91 107,102,99 113,108,105 107,102,101 100,104,106 90,98,103 90,86,80 72,70,68 52,50,48 39,39,39
243,218,172 245,220,174 255,231,185 252,227,181 231,206,160 235,210,164 221,196,150 242,217,171 255,237,191 148,138,137 140,135,137 136,131,133 140,133,136 134,127,130 144,137,140 143,136,139 104,99,98 104,102,103 83,88,87 30,35,34 41,41,38 124,122,118 113,108,105 112,105,103 101,102,105 103,108,107 88,98,114 86,96,112 82,90,97 71,73,73 76,76,76 35,37,37 33,33,33 45,45,45 100,109,111 99,109,117 92,103,116 86,98,106 81,85,87 65,65,60 30,30,38 18,21,28 214,67,33 194,71,42 191,70,43 104,44,23 145,104,75 125,94,73 145,100,77 138,91,68 122,88,68 91,65,44 81,62,48 28,23,20 16,17,22 17,17,25 19,17,27 67,21,23 100,21,14 98,25,18 124,85,71 105,89,72 117,104,97 108,99,93 96,85,70 87,76,61 82,71,56 91,80,65 90,79,64 89,78,63 88,77,62 87,76,61 84,76,65 83,73,61 69,67,63 80,79,82 111,102,98 104,107,114 98,98,106 65,65,65 62,59,63 67,64,68 104,92,92 127,106,95 110,101,93 106,101,98 105,100,97 112,105,103 119,115,109 111,106,105 94,98,100 89,97,102 90,86,80 69,67,65 51,49,47 40,38,36
255,231,185 240,215,169 254,229,183 245,220,174 255,231,185 252,227,181 245,220,174 246,221,175 255,243,202 142,132,133 139,132,135 133,131,132 140,138,139 131,129,130 125,123,124 138,133,135 92,87,86 99,97,98 95,105,113 30,38,43 87,87,84 108,106,102 99,97,95 95,93,91 102,100,96 100,100,100 85,95,113 77,87,105 69,82,99 69,72,83 66,64,72 73,75,75 30,30,30 72,72,72 100,101,106 80,91,104 77,78,81 62,67,77 63,67,71 63,61,59 32,33,38 34,20,25 208,59,21 210,79,46 128,34,11 98,75,62 125,88,73 91,56,41 100,70,53 115,81,61 110,83,65 84,63,48 75,56,44 31,19,21 11,14,21 12,15,24 31,12,19 109,36,31 143,95,81 101,45,37 100,30,24 122,87,72 120,105,96 111,102,98 95,84,69 89,78,63 82,71,56 89,78,63 88,77,62 86,76,64 87,75,63 83,73,61 84,76,63 82,74,61 59,57,55 90,85,87 108,99,95 110,108,106 93,92,95 55,55,55 56,53,57 65,62,66 91,77,77 113,102,87 112,101,94 84,78,73 104,100,94 114,107,105 120,114,109 114,108,103 91,97,98 86,91,97 86,85,78 60,58,56 52,50,48 64,58,51
250,225,179 235,210,164 251,226,180 246,221,175 232,207,159 226,201,153 240,215,167 254,229,181 251,229,195 141,139,137 134,129,131 133,128,130 139,136,140 126,126,126 129,129,129 134,132,130 99,97,98 79,79,79 74,83,94 66,67,70 108,106,104 90,88,86 99,97,95 92,90,91 106,102,94 104,99,101 98,99,102 82,96,108 77,90,105 75,86,99 75,72,76 67,67,64 52,50,51 60,58,59 99,97,93 97,96,99 82,90,106 63,64,67 160,153,135 88,79,62 110,90,60 114,98,67 183,56,20 170,49,22 104,36,14 92,69,54 103,76,58 115,90,71 104,82,64 82,61,48 80,61,47 74,63,46 96,66,49 98,64,46 58,43,23 59,27,24 98,20,19 125,29,25 163,111,90 155,111,81 110,75,62 98,31,20 114,86,75 116,105,100 98,84,70 98,84,70 84,70,56 85,71,57 79,69,57 71,66,52 71,61,49 71,61,49 67,57,45 68,58,46 44,39,36 95,88,91 116,105,98 114,107,107 92,87,89 55,50,49 53,51,52 58,58,58 79,69,70 110,98,88 109,100,92 97,88,82 104,100,94 99,92,90 120,113,111 115,108,106 99,97,98 88,90,90 81,79,75 55,54,57 55,50,47 65,57,46
255,232,186 253,228,182 253,228,182 253,228,182 254,229,181 255,246,198 255,239,191 249,224,176 233,210,179 138,138,135 141,136,138 132,127,129 133,125,131 131,131,131 131,131,131 132,130,128 59,59,59 73,73,73 64,71,83 85,84,87 89,87,85 88,86,84 97,95,93 102,100,101 113,107,98 105,99,94 107,101,96 92,102,110 93,98,106 83,94,107 76,74,75 67,67,64 60,58,59 48,46,47 92,91,84 100,99,102 79,92,107 67,67,77 90,85,73 255,230,188 250,222,184 254,221,182 187,60,26 157,40,12 112,33,12 75,56,33 108,81,63 120,88,72 108,81,65 81,60,47 81,55,43 131,89,65 119,78,60 108,71,58 120,81,38 105,33,14 115,21,19 132,24,22 126,39,25 170,114,90 167,132,105 102,28,21 81,41,34 116,105,100 98,84,70 99,85,71 94,80,66 73,59,45 65,55,43 61,56,42 66,56,44 66,56,44 65,57,46 65,57,46 96,91,88 105,98,98 126,115,112 106,99,99 85,80,79 63,59,49 44,42,43 51,51,51 68,60,66 98,85,82 107,98,90 109,100,94 97,93,87 105,98,96 112,105,103 114,107,105 89,87,88 86,88,88 80,78,74 51,50,53 56,51,48 59,50,44
249,224,180 251,226,182 255,231,185 249,224,178 230,205,157 219,194,146 245,220,174 253,228,184 207,193,175 142,136,131 141,134,137 137,130,133 137,130,133 133,126,126 132,125,128 137,129,135 63,59,53 58,62,66 54,52,53 94,92,93 74,72,70 83,81,79 90,88,86 104,102,100 112,106,101 108,102,97 117,108,102 101,96,95 89,91,91 84,92,101 76,76,73 50,50,45 54,52,50 55,53,51 80,78,74 109,108,101 99,109,113 78,83,91 82,77,76 253,226,179 255,225,183 255,226,184 183,58,28 155,44,11 113,30,8 62,33,13 65,45,27 145,98,75 124,79,56 132,90,66 119,78,51 156,101,72 142,91,67 93,47,21 135,85,41 118,24,22 116,22,20 124,34,28 144,31,26 129,33,22 171,114,95 107,26,17 91,56,43 123,108,97 100,86,72 99,85,71 97,83,65 82,68,50 65,55,43 63,54,46 61,55,46 63,54,48 61,52,46 60,51,45 85,85,80 43,43,43 36,36,33 87,85,86 72,67,69 62,56,47 54,49,46 48,45,51 63,58,57 85,73,73 102,96,91 102,96,91 106,99,97 102,95,95 107,95,97 100,88,90 90,85,84 83,78,77 68,66,64 47,47,47 51,47,41 52,46,41
250,225,179 245,220,174 225,200,154 245,220,174 243,218,170 235,210,162 251,226,180 247,222,176 179,168,149 141,134,134 147,140,143 132,125,128 134,127,130 136,129,129 229,217,219 255,244,212 250,232,202 255,254,228 56,54,55 107,102,101 66,64,62 77,75,73 84,82,80 103,101,99 107,101,96 115,109,104 127,118,112 105,100,99 109,91,88 85,88,97 69,69,69 40,40,35 56,58,53 65,56,52 79,69,68 109,103,96 109,110,113 85,88,95 71,66,68 250,224,174 255,226,185 255,229,187 164,53,16 155,42,10 125,31,10 70,35,20 76,45,24 150,97,72 156,104,74 149,97,65 146,96,65 161,104,73 142,91,65 123,77,40 118,52,22 124,22,18 117,23,21 173,120,104 135,63,44 140,24,20 109,33,20 83,37,21 122,99,88 121,109,97 101,87,73 100,86,72 97,83,65 92,78,60 72,62,50 60,51,43 58,52,43 60,51,45 56,50,45 97,91,86 82,82,79 71,71,71 51,51,48 41,39,40 41,36,38 56,50,41 57,52,49 44,41,45 55,50,49 74,64,63 90,83,81 102,95,93 115,108,108 90,85,87 90,90,87 88,88,85 83,78,77 65,60,59 63,61,59 72,72,72 70,66,60 45,39,34
253,226,192 255,236,202 237,217,197 220,206,188 239,214,168 227,201,151 225,200,152 254,232,183 156,150,145 141,134,137 140,133,136 132,125,128 137,130,133 132,122,121 255,243,201 255,243,202 255,253,213 255,242,202 76,69,69 114,104,105 63,61,62 79,77,78 84,82,80 104,99,96 99,93,86 118,112,105 132,123,115 118,109,103 106,89,81 80,79,82 57,57,57 42,40,41 60,59,52 224,204,174 76,58,57 97,90,90 66,63,67 40,39,42 53,53,53 253,224,173 251,224,188 255,62,52 197,56,20 153,37,4 120,27,2 60,22,14 116,89,55 153,97,71 161,104,73 157,102,73 150,97,70 144,86,60 116,34,12 139,101,51 129,32,10 131,23,12 124,22,18 107,33,24 182,114,94 112,40,21 36,32,24 42,34,42 125,113,103 123,112,97 102,88,74 99,85,71 98,84,70 94,80,62 78,67,52 71,60,45 57,51,44 56,50,45 61,56,53 87,85,83 76,76,73 71,71,68 64,64,64 42,40,41 39,34,36 56,50,45 48,44,38 107,103,97 129,128,121 186,184,180 255,255,255 229,227,225 224,222,220 121,129,136 79,89,97 71,81,89 96,105,107 89,95,98 73,73,83 63,63,71 71,70,73 67,65,61
255,237,201 255,233,197 188,172,155 159,150,135 153,146,130 222,205,179 236,210,160 255,233,188 150,140,141 142,132,133 137,130,133 134,127,130 135,128,131 136,131,130 255,246,207 254,234,184 255,238,190 251,226,178 74,65,61 118,108,109 82,80,81 70,68,69 80,78,76 99,94,91 100,94,87 116,110,103 132,123,115 121,112,106 98,82,78 72,72,72 53,53,50 40,40,40 67,52,60 255,237,200 243,224,201 35,30,32 43,38,40 40,38,39 40,39,42 244,213,190 255,58,44 254,80,39 176,45,10 151,33,0 112,29,9 63,20,14 122,78,48 126,89,49 89,38,10 102,52,21 116,39,22 121,32,19 136,74,34 153,114,100 136,28,17 137,26,18 131,22,18 118,20,19 96,28,8 61,42,30 42,33,27 34,34,34 95,82,75 123,112,97 102,88,74 99,85,71 99,85,69 92,78,62 89,78,61 73,58,47 58,49,41 52,46,39 139,134,131 73,71,69 78,78,75 71,71,68 65,65,65 45,45,45 37,35,33 48,44,38 57,52,49 173,168,165 172,170,166 162,164,161 132,137,136 122,127,126 106,112,113 101,113,117 97,108,119 93,104,115 95,103,110 93,101,108 85,88,97 70,71,76 75,74,77 66,66,63
247,220,184 252,225,189 180,164,147 155,150,136 153,146,130 151,144,124 162,146,131 198,182,176 136,126,127 141,131,132 140,133,136 136,129,132 139,132,135 138,133,132 150,130,121 161,137,115 153,136,112 150,136,111 99,89,90 80,68,73 99,97,98 65,63,64 80,78,76 93,88,85 114,108,103 115,109,104 128,119,111 114,105,101 97,84,79 69,69,69 50,50,47 48,50,47 115,101,72 255,236,192 255,231,178 80,63,39 41,36,35 40,38,39 40,39,42 218,179,147 255,177,67 186,76,9 159,47,19 132,31,4 87,29,15 64,21,13 106,21,18 126,32,16 147,98,49 147,112,76 113,43,14 130,44,23 138,107,113 143,63,24 143,25,20 141,23,18 137,24,19 128,20,18 90,27,21 51,46,45 37,37,34 34,32,33 44,39,36 121,112,97 102,87,76 99,85,71 98,84,68 93,79,63 89,78,63 76,64,52 66,58,47 45,39,32 177,172,169 77,75,73 80,80,77 71,71,68 59,59,59 41,41,41 34,32,33 42,38,32 129,124,121 132,127,124 125,123,119 124,124,124 119,125,126 114,120,123 80,89,91 98,109,122 93,104,115 93,104,115 92,103,114 91,102,113 89,96,108 77,82,92 72,75,82 75,72,76
208,181,145 197,170,134 159,133,110 155,142,121 156,146,134 152,141,126 155,144,129 153,144,125 156,152,133 156,150,143 143,136,139 133,126,129 139,132,135 136,130,135 143,134,126 146,136,126 153,142,125 150,141,124 62,57,59 37,39,39 39,39,39 58,56,54 75,73,71 88,83,82 110,100,99 118,104,104 119,113,106 98,91,89 95,82,79 65,64,67 47,47,47 54,61,59 255,232,187 255,234,189 255,233,190 66,57,28 37,37,37 37,39,39 46,46,46 159,107,86 244,91,34 222,135,53 161,100,37 145,84,37 85,47,26 54,33,20 107,18,16 136,25,17 125,29,25 148,93,64 122,91,99 174,116,63 182,126,61 134,40,17 146,25,25 145,24,20 138,25,20 130,21,15 107,25,19 57,47,48 40,40,37 36,35,38 36,37,40 72,68,62 105,91,73 100,86,70 100,86,72 93,79,65 87,75,63 81,71,59 66,56,44 57,51,42 148,143,142 76,74,72 78,78,75 59,59,56 47,47,47 38,38,38 73,71,69 46,41,38 144,137,137 129,122,122 126,124,125 122,120,121 114,118,122 109,114,120 80,85,91 92,106,118 94,106,114 93,105,113 90,102,110 88,99,112 88,97,108 80,84,99 72,72,72 74,74,74
152,143,135 156,147,139 155,141,125 155,143,115 148,134,109 154,141,118 156,143,120 156,145,128 160,149,132 155,147,136 139,132,135 135,128,131 146,139,142 135,128,131 144,135,120 255,233,195 240,217,175 113,110,97 74,72,70 43,43,43 40,38,36 47,45,43 82,80,78 139,134,131 169,171,171 84,88,92 61,79,96 65,80,96 61,73,81 64,63,68 55,55,55 58,57,60 227,215,189 255,238,192 255,238,195 49,40,36 37,37,37 40,37,43 40,39,44 120,86,93 230,80,49 185,54,19 144,38,11 127,35,7 99,47,17 47,24,21 95,22,10 137,24,19 138,25,18 140,30,19 142,36,24 174,90,55 134,44,18 146,26,19 145,24,20 145,24,20 140,24,20 131,22,16 115,21,19 92,34,24 94,34,20 107,35,18 82,33,22 62,46,44 106,92,74 100,86,68 102,86,71 94,82,70 89,77,65 79,70,55 72,62,50 57,51,44 127,122,119 129,127,125 75,75,72 57,57,54 43,43,43 36,36,36 64,64,64 38,36,34 135,128,128 129,122,122 120,113,116 120,113,111 121,114,117 107,111,113 96,100,102 94,103,114 101,113,121 104,116,124 97,106,117 97,102,108 93,96,103 86,89,98 71,74,83 71,71,81
180,166,141 197,183,158 181,162,135 166,147,124 155,141,123 155,141,123 154,140,122 153,142,125 160,149,132 153,145,134 132,125,128 133,126,129 143,136,139 141,131,135 153,144,129 255,241,204 255,234,194 67,64,68 67,67,64 52,52,49 94,92,90 137,135,133 137,135,133 129,125,119 122,124,121 108,112,114 100,108,113 97,105,112 78,90,98 78,77,82 62,62,62 75,72,76 62,58,52 255,236,198 255,238,189 71,62,43 38,38,38 40,38,36 82,90,99 82,91,104 124,74,61 106,42,27 143,39,15 135,29,6 101,26,6 53,22,10 133,27,15 138,25,20 137,24,17 139,26,19 147,25,18 146,25,23 147,24,22 144,26,21 144,24,17 145,24,20 140,24,18 131,22,16 113,19,17 105,32,18 119,50,19 128,55,23 106,37,8 95,37,23 115,98,74 105,87,68 103,87,70 96,85,70 88,76,64 80,71,56 73,63,51 57,51,44 108,103,100 120,118,116 105,105,105 93,95,95 102,104,104 85,85,85 47,47,47 75,73,71 140,135,134 129,122,122 133,126,124 130,124,117 116,103,100 107,111,113 91,95,97 106,116,122 102,114,122 94,106,114 94,103,114 97,102,108 91,99,106 89,92,101 76,79,88 73,73,83
255,234,183 255,235,184 179,156,125 164,143,116 159,144,122 160,142,121 156,140,123 158,142,125 159,146,141 137,128,120 146,139,139 148,141,141 139,132,132 138,127,134 190,169,146 255,233,192 255,239,205 62,59,63 62,62,62 51,49,50 122,117,116 119,114,113 118,113,112 111,106,103 103,105,105 98,106,111 95,107,115 90,101,114 80,92,100 78,87,89 75,82,80 69,73,75 67,66,71 134,123,108 255,235,196 84,70,72 37,39,39 37,39,36 85,94,107 81,86,92 120,114,109 41,38,42 35,40,39 42,32,36 47,37,25 81,33,8 132,20,10 137,27,16 137,27,16 138,28,17 142,27,18 142,27,18 144,27,19 148,26,19 148,24,18 144,24,17 140,24,20 130,23,18 115,23,13 110,56,18 126,51,24 108,41,16 124,78,37 109,69,35 95,71,47 109,90,67 106,91,69 98,87,72 87,77,67 74,66,53 68,60,47 61,53,40 72,67,64 117,115,113 99,108,119 89,97,113 90,98,105 76,77,80 36,36,33 140,138,134 128,121,121 126,119,119 125,114,111 137,115,107 120,110,109 109,107,108 93,102,104 104,114,120 102,113,124 95,106,117 94,104,112 93,103,111 88,100,106 89,97,106 75,83,92 74,79,85
255,236,185 255,234,183 186,163,132 168,147,120 158,144,119 159,141,120 162,147,127 159,144,122 155,143,133 153,144,140 133,126,126 147,140,140 136,129,129 139,129,133 204,183,158 253,228,184 240,222,192 55,53,54 54,54,54 58,56,57 119,114,113 115,110,109 111,106,105 114,109,106 98,100,100 95,103,108 90,101,114 87,97,115 81,93,101 79,89,95 68,73,79 58,62,66 71,70,75 78,68,58 255,230,184 126,112,87 32,36,38 87,92,88 86,95,108 76,79,86 81,76,78 47,41,46 42,35,38 40,33,36 43,39,33 64,27,3 140,17,13 137,27,16 137,26,20 153,42,36 155,51,43 155,51,45 138,54,39 142,70,51 185,117,99 216,170,142 255,239,215 158,105,82 118,33,25 155,88,40 220,75,38 125,38,13 85,32,18 91,49,25 81,55,34 111,92,69 108,94,69 100,86,68 87,77,67 72,64,51 67,59,46 64,56,43 48,42,37 114,109,108 98,105,119 78,91,106 82,92,98 47,46,49 32,32,29 145,143,139 119,112,112 116,109,109 118,107,104 139,119,110 123,112,107 106,104,105 98,107,109 103,113,119 100,111,122 99,110,121 93,102,115 89,98,111 87,98,109 89,97,106 81,89,98 77,82,88
255,234,183 255,235,184 183,161,125 172,148,122 162,143,118 167,150,124 163,150,129 165,148,124 164,149,138 143,136,134 137,130,130 150,143,143 150,143,143 139,129,130 244,225,186 253,228,182 223,209,184 71,72,64 50,50,50 129,129,129 105,103,101 102,100,98 99,97,95 96,96,96 103,101,99 113,114,119 100,111,124 83,98,114 78,92,104 75,88,103 67,70,79 69,72,81 59,59,67 66,56,55 223,204,167 255,243,208 62,55,53 93,86,98 101,104,111 69,71,71 71,65,60 59,52,50 88,80,69 156,151,139 232,221,202 255,255,236 255,255,223 255,247,215 255,249,212 255,249,209 255,245,208 255,241,203 255,240,199 255,234,190 255,245,201 255,244,203 255,248,218 170,151,137 161,142,130 138,88,57 255,74,20 255,80,28 218,65,35 96,24,10 142,109,84 119,95,71 112,95,71 108,94,69 89,82,64 71,63,50 70,62,51 67,59,46 49,43,36 136,129,127 115,113,114 84,88,90 63,64,67 27,25,23 34,32,30 132,130,128 126,121,120 107,102,101 107,102,104 105,100,102 105,100,97 103,101,102 101,104,111 99,109,113 102,113,124 107,118,129 94,106,114 97,109,117 102,108,109 98,102,104 93,97,99 81,84,93
