252,227,181 247,222,176 243,218,172 211,186,140 218,193,147 237,212,166 251,226,180 255,232,186 246,221,175 254,229,185 252,227,183 253,228,184 246,221,177 247,222,178 238,213,169 233,208,164 223,198,154 228,203,159 235,209,168 247,221,180 243,217,176 244,219,175 255,231,183 255,232,184 254,229,183 255,238,192 243,221,176 251,229,184 178,161,133 146,137,133 141,136,135 85,80,79 55,49,54 61,50,47 66,48,45 51,40,35 49,47,43 70,68,69 94,94,94 69,70,73 80,77,81 91,83,89 255,242,206 255,238,192 255,238,192 255,234,188 255,245,199 255,238,194 255,232,188 255,240,196 255,247,203 255,236,190 255,231,183 255,234,184 255,214,176 145,62,49 123,26,22 123,22,24 121,23,24 125,24,24 131,29,27 123,33,25 131,50,25 142,64,36 140,67,39 133,60,32 121,44,25 114,33,22 115,29,24 118,24,24 110,24,23 108,22,19 107,22,21 103,21,19 98,21,17 91,24,17 95,44,34 116,106,96 108,97,92 100,91,87 102,93,89 102,93,89 109,97,87 107,93,75 106,92,78 114,98,85 114,100,82 114,100,82 114,100,82 114,100,82 113,99,83 115,98,74 117,98,73 117,98,71 118,101,77 117,100,76 114,100,75 114,100,75 113,99,74 112,100,74 112,98,82 113,99,83 112,98,82 107,96,77 110,99,80 111,97,79 112,98,82 112,98,82 113,98,87 130,119,116 136,130,125 134,150,161 63,79,90 58,74,83 58,62,66 35,39,43 34,34,46 37,38,43 59,59,69 55,57,71 71,73,73 84,89,99 116,131,163 114,129,163 103,119,146 119,134,141 188,190,204 148,147,162
254,229,183 243,218,172 253,228,182 253,228,182 247,222,176 255,232,186 253,228,182 255,233,187 231,206,160 243,218,174 231,206,162 251,226,182 249,224,180 253,228,184 247,222,178 245,220,176 244,219,175 244,219,175 249,223,182 255,234,193 238,212,171 244,219,175 246,221,173 232,207,159 236,211,165 246,221,175 244,222,177 255,246,201 172,158,129 149,140,136 65,60,59 43,38,37 60,43,33 145,114,102 149,140,136 89,88,91 87,90,97 84,82,83 79,79,79 53,54,57 69,70,73 77,71,76 255,241,205 255,241,195 255,232,186 255,241,195 255,238,192 255,244,199 255,235,190 255,241,196 255,241,197 255,237,191 255,232,184 255,232,185 255,220,175 163,100,76 128,44,34 122,30,20 122,29,24 137,62,35 147,81,33 133,54,15 139,46,21 145,48,26 143,49,28 141,48,27 129,42,19 120,48,13 131,76,33 121,63,37 100,26,19 107,25,23 107,21,18 102,20,18 98,21,17 90,23,16 86,37,26 112,102,92 104,93,88 102,93,89 103,94,90 104,95,91 109,96,91 107,93,79 105,91,77 110,94,81 113,99,81 112,98,80 111,97,79 112,98,80 115,98,74 113,99,74 112,98,71 114,99,77 113,100,79 113,100,79 115,100,78 112,97,75 110,95,73 112,99,78 112,98,80 112,98,82 109,95,79 109,98,79 110,99,80 109,95,77 113,100,79 112,96,83 107,91,78 239,226,221 223,212,207 208,197,190 222,212,202 182,174,163 156,151,153 84,81,87 58,58,68 58,59,62 60,60,70 39,43,47 82,91,102 72,79,93 35,45,53 79,88,113 102,113,124 110,118,125 101,109,116 103,113,121
250,225,179 235,210,164 222,197,151 226,201,155 253,228,182 255,234,186 255,243,195 255,231,183 255,240,192 255,243,197 250,225,179 255,239,193 255,234,188 255,232,186 249,223,182 238,212,171 237,211,170 232,206,165 237,211,170 242,216,175 244,219,175 255,231,185 255,235,187 255,234,186 255,232,186 242,217,171 248,225,183 255,238,198 165,150,139 146,139,139 66,64,60 66,64,62 104,97,95 102,93,89 88,75,68 88,76,76 81,71,75 74,69,68 72,67,66 50,50,50 69,69,69 94,86,92 255,231,196 255,241,194 255,233,186 255,238,191 255,239,192 255,241,198 255,245,202 255,242,199 255,234,190 255,234,190 255,232,187 255,234,185 255,228,179 255,231,192 153,82,63 131,54,37 154,80,55 110,43,18 161,106,91 175,129,111 151,117,97 129,95,75 129,96,71 133,103,77 149,115,93 153,119,99 108,58,43 104,30,28 94,49,28 115,76,48 94,29,21 98,24,19 92,18,18 92,22,16 80,44,34 112,99,94 103,94,88 102,93,87 104,95,89 104,95,89 108,99,95 105,93,81 103,92,77 104,93,76 111,97,79 112,98,80 112,98,80 112,98,80 113,98,78 112,97,77 111,98,77 108,95,74 111,98,77 112,99,78 111,97,79 112,98,82 109,95,79 111,97,83 109,95,81 110,94,79 117,101,88 111,100,85 112,100,88 172,160,148 194,182,172 147,136,129 216,205,198 221,210,203 252,241,234 255,252,246 250,244,237 209,205,199 175,170,169 112,110,111 124,125,130 151,153,153 96,97,102 76,77,82 75,80,90 73,78,88 40,48,53 73,80,94 83,91,98 102,110,117 101,109,118 119,126,138
255,232,186 255,232,186 255,242,196 255,236,190 255,240,194 255,233,185 255,242,194 243,218,170 240,215,167 228,203,157 233,208,162 255,239,193 255,247,201 255,235,189 250,224,183 249,223,182 251,225,184 249,223,182 238,212,171 250,224,183 247,222,176 255,231,185 255,239,191 255,240,192 244,219,173 231,206,160 224,201,159 255,232,192 156,144,132 138,133,135 61,61,58 59,59,56 79,72,70 100,91,87 73,56,48 100,77,74 66,49,50 70,63,63 55,50,49 46,46,43 67,67,64 69,61,67 255,234,199 255,241,198 255,239,196 255,237,194 255,234,191 255,238,195 255,234,191 255,234,191 255,231,187 255,234,190 255,233,188 255,232,183 255,234,183 255,227,177 255,229,194 144,89,58 145,101,71 80,60,40 145,97,79 146,99,78 154,103,77 162,106,82 159,103,79 155,102,77 147,96,72 146,92,72 121,80,62 48,37,22 101,80,67 81,35,19 122,79,60 76,28,10 87,20,20 69,29,22 115,98,90 112,99,92 103,94,88 101,92,86 104,95,89 104,95,89 107,98,94 105,93,81 104,93,78 100,89,72 111,97,79 111,97,79 113,99,81 113,99,81 109,95,77 108,94,76 111,97,79 112,98,80 111,98,77 112,99,78 112,98,80 111,97,81 109,95,79 109,95,81 201,189,179 234,228,221 212,207,204 215,213,214 222,220,221 231,229,227 237,235,233 248,242,237 171,162,156 172,161,154 182,171,164 160,151,145 255,253,246 110,106,100 169,167,163 155,153,151 117,118,121 110,111,114 98,99,102 83,84,87 74,78,82 72,76,80 39,40,45 38,39,42 32,37,45 83,91,98 103,111,120 102,109,121
255,233,187 255,231,185 252,227,181 230,205,159 224,199,153 245,220,174 247,221,180 253,228,180 251,226,180 247,222,176 255,235,184 255,239,193 255,239,193 255,239,193 247,221,182 243,217,176 243,217,176 245,219,178 245,220,176 231,206,162 230,206,155 252,228,177 249,224,176 255,248,200 253,228,182 255,232,186 254,232,187 255,235,198 154,142,130 142,137,136 117,115,113 57,59,59 62,55,58 90,78,78 91,75,71 92,75,76 62,57,54 72,67,66 47,42,41 48,46,47 65,63,61 75,75,75 249,230,203 255,238,195 255,237,194 255,234,191 255,246,203 255,242,195 255,236,190 255,236,190 255,224,173 255,230,179 255,230,179 255,226,175 255,233,187 255,228,177 255,229,185 255,226,185 121,102,90 129,84,61 163,100,76 162,102,79 161,108,83 167,116,88 162,111,85 158,105,80 160,104,80 162,99,75 136,87,65 116,84,68 27,23,15 84,68,66 83,44,32 99,60,46 59,31,22 118,106,94 111,102,94 108,100,89 101,92,84 101,92,86 104,95,89 104,95,89 106,97,91 101,92,84 103,91,79 102,91,76 107,96,77 107,96,77 112,98,82 109,95,79 109,95,77 109,95,77 109,95,77 111,97,79 111,97,81 112,98,82 111,97,83 109,94,83 128,116,104 182,176,167 185,180,177 211,211,206 249,251,248 255,255,255 248,250,250 128,130,127 190,188,186 229,219,218 255,253,249 251,241,242 255,245,246 230,225,224 238,236,232 124,122,120 186,186,183 134,136,136 112,116,118 111,110,113 97,97,97 89,88,91 79,80,85 63,64,69 31,32,35 37,39,39 29,33,37 46,50,54 116,121,127 116,121,129
243,218,172 255,233,187 255,235,189 255,232,186 254,229,183 244,219,173 244,218,177 255,232,191 252,226,187 245,219,178 255,231,185 254,229,183 250,225,179 223,198,152 236,210,171 245,219,178 245,219,178 243,217,176 239,214,170 243,218,174 255,234,183 255,239,188 255,235,189 255,240,194 245,219,178 250,224,183 248,226,181 254,230,195 151,139,129 141,136,133 139,137,135 50,52,52 64,57,60 93,81,81 98,82,80 96,79,80 72,67,64 65,60,59 54,52,50 51,49,50 62,60,58 53,55,50 103,83,74 255,240,197 255,238,195 255,235,192 255,233,190 255,237,190 255,236,190 255,234,188 255,232,179 252,220,174 255,227,176 243,214,163 255,231,182 253,223,177 255,230,191 254,226,188 59,50,44 164,103,67 98,73,56 171,113,89 166,111,80 172,117,86 170,114,88 163,110,85 161,115,97 59,40,26 98,75,60 112,81,62 33,24,20 23,22,25 85,72,65 112,91,80 123,113,103 119,109,97 108,105,90 108,100,89 101,92,84 102,93,87 101,92,86 104,95,89 104,95,89 104,95,89 102,92,80 100,90,78 106,95,78 104,93,76 107,93,77 107,93,77 108,94,80 111,97,83 105,91,77 107,93,79 107,92,81 107,92,81 102,87,78 140,124,118 183,170,165 194,193,186 175,174,177 135,139,141 134,135,138 109,109,109 124,126,126 60,62,62 164,159,161 192,182,183 255,254,253 255,253,255 255,249,255 254,252,253 229,229,229 144,144,144 163,165,162 124,129,128 105,111,112 105,104,107 95,95,95 90,89,92 70,70,78 69,69,77 50,51,54 36,38,38 32,31,34 37,36,39 67,71,75 97,102,108
245,220,172 250,225,177 240,215,167 252,227,183 254,229,185 232,207,163 229,203,162 255,231,190 255,230,189 255,231,183 250,225,177 255,239,192 255,235,198 254,228,187 252,226,187 247,220,177 254,227,184 241,214,171 255,231,187 240,215,171 251,226,178 232,207,159 228,202,161 243,217,176 252,227,183 253,228,184 254,233,190 253,226,192 145,134,129 136,134,135 139,132,135 86,81,83 59,52,55 62,55,55 90,83,86 56,49,49 73,71,69 65,63,64 58,56,57 58,56,57 44,42,43 59,57,55 131,114,104 255,238,197 255,242,201 255,241,199 255,233,189 255,233,187 255,238,191 255,238,192 255,237,191 255,239,190 255,229,177 255,233,182 255,232,182 252,226,176 251,233,189 183,174,145 52,43,39 170,114,92 165,110,99 89,54,39 109,64,41 170,119,91 151,102,80 86,48,27 137,99,78 156,102,82 164,113,89 116,80,58 57,41,35 21,22,27 30,30,30 128,119,113 123,110,103 117,108,100 113,104,96 109,99,89 100,92,81 102,93,87 104,95,89 104,95,89 104,95,89 106,97,91 102,91,84 98,88,76 104,92,80 102,90,78 102,90,78 102,90,78 102,90,78 103,91,79 107,93,79 106,92,78 104,92,80 104,92,80 94,83,76 174,168,161 124,115,111 132,130,126 129,128,131 121,125,129 110,111,116 44,43,46 34,34,34 80,78,79 156,151,153 164,157,157 197,190,188 255,255,254 255,255,255 235,232,236 186,195,197 100,111,112 141,147,148 109,118,120 101,111,115 100,110,114 95,101,104 87,88,93 73,71,81 68,66,76 85,83,93 38,38,38 34,34,34 36,36,36 43,43,43 92,98,101
255,239,191 246,221,173 255,235,187 255,231,187 244,222,177 253,232,189 255,241,198 255,235,192 255,243,200 255,249,208 255,254,213 255,253,214 255,255,224 237,219,200 213,190,161 231,203,163 255,232,189 255,233,190 247,222,178 254,229,185 249,224,178 246,221,175 247,222,178 251,226,182 252,227,183 254,229,185 253,235,193 255,232,198 144,133,128 133,131,132 137,130,133 134,127,130 52,45,48 56,49,52 83,76,79 77,72,71 67,65,63 61,60,63 58,55,59 69,67,68 99,92,90 252,245,216 255,245,194 255,251,206 255,245,204 255,241,196 255,234,188 255,234,184 255,240,189 255,240,190 255,238,189 255,238,189 255,237,190 255,235,190 255,232,189 255,233,190 255,243,212 58,49,45 59,46,39 118,67,43 55,63,53 135,110,93 130,81,59 161,103,81 129,79,64 141,96,75 92,81,74 153,141,131 111,73,54 135,95,70 66,46,37 24,22,30 33,32,35 107,100,98 125,113,103 121,110,103 114,103,96 111,99,89 100,91,83 102,93,87 102,93,87 104,95,89 104,95,89 106,97,91 100,89,82 98,88,76 99,87,75 104,92,80 104,92,80 102,90,78 99,87,75 103,91,79 106,92,78 107,93,79 103,91,79 104,92,80 170,161,157 155,149,144 143,137,132 134,132,130 118,118,118 122,126,130 114,115,120 41,40,43 33,33,33 73,71,72 144,142,140 148,141,139 172,166,161 182,177,176 218,216,217 167,166,169 121,129,134 88,98,104 103,113,121 108,118,126 96,106,112 92,102,108 92,102,106 84,89,95 76,74,84 68,66,76 67,65,75 39,39,39 34,34,34 36,36,36 38,38,35 57,63,64
255,235,193 255,239,197 255,255,206 255,246,197 255,248,199 255,246,199 255,253,206 255,247,200 255,253,206 255,254,206 255,254,206 255,255,202 249,231,189 153,144,138 170,161,155 245,230,219 252,226,176 255,227,175 244,221,179 249,227,182 246,220,179 249,223,182 233,208,164 231,206,162 242,217,173 247,222,178 255,234,192 255,231,198 143,131,131 134,132,130 140,133,131 141,134,132 118,111,109 51,44,42 57,52,54 47,52,58 78,78,86 78,78,78 69,67,68 62,60,61 80,78,76 186,176,166 255,243,216 255,248,213 255,250,215 255,253,223 255,242,217 251,234,210 255,248,223 255,240,213 252,227,183 255,231,187 233,210,168 244,217,183 244,216,178 255,226,195 179,174,162 43,44,49 179,128,93 255,173,129 162,104,80 139,97,73 133,87,59 147,89,63 111,65,49 130,82,64 150,103,80 152,106,80 141,96,73 131,89,65 86,62,54 25,24,29 25,23,31 50,44,49 123,111,101 123,111,101 115,105,95 112,101,86 103,94,86 103,94,90 106,97,93 106,97,93 107,98,94 107,98,94 106,97,93 99,87,77 97,85,73 99,88,73 102,90,78 102,90,78 100,88,76 100,88,76 100,88,76 104,92,80 98,89,74 98,88,78 176,167,161 140,134,129 113,107,102 124,122,118 119,117,115 108,109,112 63,64,67 39,39,39 37,37,34 68,66,64 144,142,138 138,134,128 147,143,135 137,135,131 129,129,126 122,124,124 104,108,112 79,88,99 96,105,118 96,104,120 95,106,119 88,99,110 86,97,110 86,98,106 80,87,99 69,75,78 69,70,73 79,80,83 34,34,34 33,33,33 102,95,98 98,96,97
255,249,207 255,248,206 255,251,202 255,235,186 255,244,195 255,241,194 255,251,204 255,240,193 255,253,206 255,253,204 255,251,202 255,253,204 223,201,163 153,144,138 159,150,144 162,154,143 218,201,177 234,215,176 242,216,175 236,208,168 255,235,194 254,228,187 255,231,187 255,247,203 255,242,198 255,241,197 250,228,183 227,203,170 145,133,135 137,135,133 139,133,128 142,136,131 129,123,118 109,103,98 67,62,64 60,63,70 63,63,71 64,64,64 64,63,66 49,50,55 62,63,68 78,82,84 123,120,126 107,115,122 97,105,112 132,131,136 206,200,205 186,183,189 155,152,158 109,101,109 107,97,87 217,210,179 255,233,196 255,230,194 254,226,186 247,218,185 81,78,65 26,30,34 255,207,167 255,194,145 241,161,129 184,122,93 160,91,60 194,127,100 115,75,52 138,86,67 144,91,68 136,88,63 126,84,60 124,82,60 96,72,64 20,19,24 25,23,33 34,28,33 120,108,98 120,108,96 115,105,93 113,102,87 103,94,86 107,98,94 107,98,94 107,98,94 107,98,94 108,99,95 106,97,93 96,84,74 96,84,72 98,87,72 99,87,75 102,90,78 96,84,72 97,85,73 100,88,76 100,88,76 97,88,73 97,86,79 136,127,123 122,116,111 127,121,116 103,101,97 129,127,125 110,110,110 27,27,27 39,39,36 38,38,35 63,61,57 146,144,140 127,126,119 129,128,119 119,119,114 115,115,112 107,112,108 96,97,102 86,95,106 96,105,116 94,103,116 94,104,120 91,103,111 88,99,112 90,101,112 82,91,102 76,82,85 72,73,76 74,73,76 36,36,36 37,37,37 102,95,98 100,93,93
255,245,203 255,248,206 255,254,207 250,228,179 255,234,185 234,212,165 244,222,175 255,247,198 255,247,198 255,253,204 255,242,193 255,247,205 196,176,144 156,147,141 146,137,131 151,141,142 156,146,147 157,146,155 198,189,181 237,220,181 251,225,184 253,227,186 255,234,188 255,247,204 255,250,206 255,245,201 240,220,174 210,186,153 147,135,137 134,129,128 142,135,133 192,186,181 226,220,215 255,253,248 255,255,253 89,87,83 64,65,57 70,74,78 56,61,69 117,126,139 119,125,142 76,75,92 53,48,47 72,83,94 69,80,91 136,144,149 93,99,102 108,109,114 103,102,107 83,81,89 72,76,80 109,107,117 251,226,180 254,228,187 252,225,180 255,233,196 46,47,50 15,23,32 239,158,129 255,159,114 239,140,103 205,122,84 255,197,155 192,127,106 101,62,48 107,61,43 143,90,67 140,87,64 130,83,60 121,80,60 83,61,53 23,22,27 25,23,31 30,24,31 121,110,105 118,108,98 117,105,93 112,101,86 102,93,85 109,100,96 109,100,96 110,101,97 109,100,96 110,101,97 106,97,93 95,83,73 95,83,71 97,86,71 97,85,73 98,86,74 96,84,72 97,85,73 97,85,73 102,90,78 96,87,72 95,84,77 134,128,123 128,121,119 102,95,93 99,97,95 119,117,118 112,110,111 38,36,37 41,41,38 39,39,36 62,60,58 140,138,134 118,116,112 113,112,105 103,101,99 97,95,96 102,104,104 85,88,95 89,96,108 97,104,116 91,102,115 91,101,119 95,107,113 91,102,113 88,99,112 83,92,103 82,88,91 79,80,83 75,74,77 76,76,76 31,31,31 72,62,66 106,99,99
255,238,192 255,250,204 255,245,199 255,240,189 255,248,197 255,250,202 255,247,199 255,243,194 255,241,192 255,249,200 255,251,202 255,252,204 176,160,143 157,145,145 153,143,142 147,140,140 146,139,139 150,143,143 155,145,146 157,145,147 227,212,192 255,231,185 255,246,199 255,246,201 255,233,191 255,232,187 254,236,206 242,233,218 105,99,94 193,186,184 163,157,152 200,194,189 251,246,243 255,254,250 118,116,112 182,180,176 160,164,168 95,106,117 101,111,127 80,88,104 72,79,93 40,43,50 42,42,50 82,87,93 95,103,108 102,110,117 114,122,129 108,116,123 89,97,104 84,92,99 69,75,78 81,80,85 143,129,111 250,224,185 247,222,178 222,203,178 34,30,43 42,23,30 181,75,38 197,124,92 173,103,79 136,88,63 205,133,112 159,111,97 88,49,35 113,72,56 151,98,75 151,93,67 136,83,60 115,77,60 73,53,46 20,19,24 24,22,30 27,27,37 124,115,111 117,109,98 119,104,93 114,102,90 104,95,89 110,101,97 111,102,98 111,102,98 109,100,96 110,101,97 107,98,94 99,88,73 92,82,70 94,84,72 96,84,72 96,84,72 93,83,71 95,85,73 98,86,74 99,87,75 100,88,76 92,86,79 105,103,99 104,102,100 104,102,100 103,101,102 105,103,104 64,59,58 70,65,64 66,66,66 43,43,43 80,80,77 122,122,119 106,104,102 98,96,94 106,101,100 111,106,105 111,106,108 94,98,102 98,103,109 98,99,104 91,102,113 91,101,117 92,103,114 92,103,114 91,105,115 89,97,113 89,93,106 86,84,82 81,80,73 69,69,66 69,71,71 54,42,44 108,101,101
255,240,189 255,239,188 255,242,191 255,236,185 251,227,176 244,219,171 237,212,164 255,235,193 255,255,210 255,255,209 255,248,201 255,239,192 164,148,135 146,136,140 148,138,142 142,135,135 144,137,137 142,135,135 149,139,140 153,143,144 153,146,146 154,147,147 255,251,209 227,208,169 143,125,104 164,154,142 230,225,222 171,173,168 88,86,82 208,201,199 255,249,244 255,250,245 223,218,215 255,255,251 255,255,255 178,182,184 127,132,140 96,105,116 78,82,95 72,68,81 77,73,86 39,41,41 37,39,39 31,33,33 95,97,97 105,110,116 101,109,116 93,105,113 88,102,112 81,95,105 80,86,89 79,76,80 93,98,97 245,219,180 251,225,186 103,91,79 33,31,32 149,79,71 180,48,22 144,79,56 160,96,52 188,101,76 187,128,100 120,78,56 124,81,66 131,85,69 152,100,79 159,101,75 135,83,62 106,72,54 71,54,46 17,15,23 17,17,25 24,24,34 103,98,97 118,112,103 116,106,94 117,105,93 107,98,92 113,104,100 113,104,100 111,102,98 110,101,97 110,101,97 107,98,94 97,86,71 90,80,68 90,80,68 89,77,65 94,82,70 94,84,72 93,83,71 97,85,73 95,83,71 94,82,70 94,88,81 106,104,100 106,101,98 103,101,99 115,113,114 77,72,74 78,73,72 93,88,87 109,110,113 107,106,109 103,103,100 103,103,100 91,89,87 90,88,86 116,105,102 129,118,111 121,110,107 102,100,101 105,104,107 104,100,94 95,100,110 91,101,117 92,103,114 91,102,113 90,99,110 94,101,113 91,98,112 90,88,86 82,81,74 72,72,69 58,60,60 47,45,43 81,69,71
233,208,160 238,213,165 253,228,180 255,241,186 249,225,172 255,239,188 255,241,190 255,239,193 255,231,185 250,228,183 252,230,185 254,227,184 153,138,129 146,139,142 144,137,140 139,132,135 143,136,139 147,140,143 156,146,150 146,136,137 153,143,142 154,142,142 155,141,141 154,143,138 134,124,123 125,118,116 107,102,101 44,42,40 178,173,170 175,168,166 255,250,245 255,249,244 143,138,135 252,250,248 204,205,208 127,137,143 98,109,120 94,102,109 83,82,85 72,71,76 81,80,85 39,39,39 38,38,38 34,34,31 68,68,65 117,121,125 110,115,125 93,104,115 91,105,115 87,98,109 84,89,97 76,76,84 91,89,99 178,171,144 235,214,187 44,44,44 82,14,0 217,66,40 146,53,28 154,84,58 209,86,46 133,55,43 209,147,118 149,109,86 115,78,63 114,79,66 140,97,80 160,102,76 125,77,59 99,67,53 79,62,52 17,14,20 13,16,23 14,17,24 37,37,37 119,115,107 118,110,97 117,105,93 106,97,89 111,102,96 113,104,98 113,104,98 110,101,95 108,99,93 107,97,87 96,86,74 92,81,66 87,79,68 91,79,67 92,80,68 95,83,71 95,83,71 92,80,68 91,79,67 92,81,64 94,88,83 101,99,97 100,94,89 99,102,109 80,90,96 72,67,66 74,72,70 98,98,98 107,112,118 106,106,114 103,105,102 95,93,91 84,79,81 91,86,88 115,103,103 128,117,102 119,108,101 106,99,97 107,102,101 103,101,97 93,95,95 99,99,109 101,101,111 101,101,109 95,105,113 96,104,111 94,102,109 86,90,94 89,85,79 73,73,70 51,51,48 42,43,48 67,62,61
255,238,190 255,233,185 247,222,174 255,242,198 250,225,181 243,218,174 233,208,164 239,214,168 240,215,169 227,205,160 248,226,181 252,227,183 152,139,132 140,133,136 140,133,136 146,139,142 142,135,138 143,136,139 149,139,143 150,140,141 144,134,135 145,135,136 132,125,125 126,120,125 113,111,112 104,102,103 37,35,33 45,43,41 155,150,147 155,148,146 218,212,207 241,234,232 116,114,115 207,207,207 135,136,141 104,116,124 95,109,121 90,95,101 78,77,80 69,68,73 81,80,85 38,38,38 36,36,36 27,27,24 39,39,36 100,104,108 105,110,120 87,98,109 76,90,100 81,95,105 79,90,101 66,70,85 80,78,90 104,98,91 99,94,93 25,30,36 197,54,28 205,77,34 126,63,30 200,68,42 121,33,15 137,75,48 124,85,57 120,74,56 121,80,60 120,84,62 108,77,54 152,103,81 119,78,60 96,65,53 78,60,55 19,15,24 13,16,23 13,16,23 17,18,21 67,67,62 118,110,99 121,109,97 105,94,87 110,101,95 112,101,96 113,104,98 111,102,96 108,99,93 102,92,82 94,84,72 91,80,65 85,77,66 95,83,71 91,79,67 92,80,68 89,77,65 89,77,65 90,78,66 88,77,60 92,86,81 69,67,65 85,79,74 87,90,97 65,75,79 65,63,64 82,80,78 99,100,103 106,111,117 96,99,106 107,107,107 83,81,79 75,70,72 83,78,80 96,91,93 116,106,96 113,104,96 107,101,96 92,85,83 105,100,99 99,92,92 99,97,95 111,109,107 112,107,106 100,101,104 100,108,115 93,101,108 87,91,95 90,86,80 72,72,69 45,45,42 50,51,54 50,45,47
252,227,181 255,239,193 255,241,195 255,246,200 255,233,187 255,241,195 249,224,178 251,226,180 255,232,186 239,214,168 255,234,188 255,236,188 148,139,135 146,141,143 139,134,136 134,127,130 136,129,132 144,137,140 141,134,137 140,133,136 144,137,140 144,137,140 133,131,129 116,116,116 103,105,102 77,79,79 38,38,35 47,47,44 132,130,126 143,138,135 162,158,152 148,143,142 118,122,124 111,115,117 120,126,129 91,102,115 85,96,109 93,93,101 79,79,79 69,71,71 78,80,80 39,41,41 34,36,36 29,29,29 43,43,43 58,62,64 106,111,119 97,106,117 92,103,116 91,102,115 82,96,106 69,73,77 73,71,79 72,70,78 28,31,42 36,36,48 179,51,24 161,55,28 189,60,38 152,45,13 163,57,34 111,43,23 129,84,61 123,82,64 126,88,69 122,86,64 124,88,66 131,95,73 106,72,54 91,64,48 73,56,48 21,18,24 16,16,24 16,16,24 14,15,20 21,25,29 73,55,50 81,43,26 133,103,86 116,95,80 116,99,89 113,97,91 110,101,95 117,107,97 107,98,92 96,84,72 85,74,59 68,57,42 90,79,64 91,80,65 94,83,68 91,80,65 91,80,65 88,77,62 88,77,62 84,75,67 70,63,63 82,80,78 89,90,95 57,63,66 65,66,69 95,88,91 96,100,104 102,110,117 98,101,108 88,89,92 73,73,73 70,67,71 75,72,76 90,90,90 114,102,92 126,110,95 103,102,91 86,80,75 99,94,91 98,93,90 111,104,102 109,102,100 119,115,109 106,101,103 99,103,105 93,101,106 93,93,93 90,86,80 72,70,68 46,44,42 55,55,52 46,43,47
243,218,172 252,227,181 240,215,169 251,226,180 252,227,181 255,233,187 255,234,188 225,200,154 221,196,150 236,211,165 244,219,173 255,238,192 148,138,137 140,135,137 138,133,135 136,129,132 140,133,136 133,126,129 135,128,131 144,137,140 143,136,139 136,129,132 113,111,112 104,104,104 83,88,87 87,91,93 38,40,40 72,72,69 124,122,118 113,108,105 110,108,104 104,102,100 101,102,105 100,105,104 98,107,107 87,97,113 86,96,112 81,93,101 79,80,83 66,68,68 76,76,76 69,71,71 34,36,36 29,29,29 45,45,45 76,80,82 99,109,115 94,105,116 92,103,116 91,102,115 83,97,107 76,80,82 65,65,60 44,45,50 21,26,34 24,24,34 214,67,33 180,39,5 155,42,10 181,60,33 104,44,23 140,102,81 139,105,83 126,96,79 145,100,77 140,94,68 134,91,72 121,87,67 91,65,44 83,61,43 72,57,48 22,21,24 16,17,22 17,17,25 16,16,24 19,17,27 67,21,23 100,18,12 105,28,22 88,26,17 124,85,71 142,111,92 126,112,98 116,103,96 108,99,93 98,88,76 90,79,64 84,73,58 82,71,56 91,80,65 90,79,64 90,79,64 89,78,63 88,77,62 87,76,61 87,76,61 84,76,65 82,74,61 83,72,65 55,53,49 80,79,82 121,104,96 102,104,104 101,104,111 98,98,106 72,74,74 61,61,61 62,59,63 67,64,68 83,76,79 117,97,90 135,112,99 110,101,93 99,90,86 101,96,93 105,100,97 112,105,103 113,106,104 119,115,109 104,99,101 94,98,100 91,99,104 91,91,91 90,86,80 69,67,65 46,44,42 57,52,51 37,36,39
244,219,173 250,225,179 231,206,160 255,236,190 245,220,174 251,226,180 253,228,182 253,228,182 245,220,174 246,221,175 255,235,189 248,227,186 145,135,136 145,140,142 134,132,133 133,131,132 140,138,139 140,138,139 129,127,128 130,128,129 139,134,136 136,131,133 93,88,90 99,96,100 88,98,106 75,90,97 41,41,38 128,128,125 108,106,102 99,94,91 102,102,97 89,90,93 102,100,96 104,97,95 93,104,105 85,95,113 80,90,108 78,91,108 76,86,102 67,67,79 72,70,78 79,79,79 32,34,34 26,26,26 74,74,74 102,100,101 85,95,103 81,87,90 63,64,67 69,70,73 75,80,88 70,74,78 63,61,59 47,46,49 21,24,33 75,13,4 213,64,26 210,68,34 216,81,56 125,31,8 105,82,69 126,91,76 135,101,83 105,75,60 118,88,71 122,88,68 116,82,64 109,82,64 86,65,50 81,62,50 67,50,42 17,14,18 11,14,21 11,14,21 15,15,25 38,19,26 104,31,26 98,43,28 96,45,35 101,38,32 97,27,21 91,35,27 125,103,85 120,105,96 113,104,100 100,91,76 95,84,69 87,76,61 82,71,56 89,78,63 89,78,63 88,77,62 85,75,63 85,73,61 83,73,61 85,75,63 84,76,63 82,74,61 82,74,61 49,47,45 89,84,86 110,101,97 105,100,99 107,106,109 96,95,98 74,74,74 55,55,55 59,56,60 65,62,66 75,70,72 110,93,85 118,99,85 111,100,93 105,99,92 110,101,97 105,101,95 114,107,105 118,111,109 121,115,110 107,101,96 91,97,98 90,100,104 88,86,87 83,82,75 61,59,57 46,44,42 61,55,50 57,51,46
