191,162,127 202,173,138 199,170,135 194,166,128 183,155,117 182,155,119 174,147,111 182,155,119 172,145,109 187,160,124 173,146,110 165,138,104 71,55,38 79,69,59 237,212,195 179,153,143 123,94,72 164,137,103 187,161,120 122,97,69 36,24,24 42,33,29 141,134,134 66,55,80 98,81,73 185,164,141 177,154,114 189,162,128 209,182,146 182,155,119 174,147,111 186,159,123 189,162,126 180,153,117 188,161,125 185,159,120 187,161,122 175,149,110 183,157,118 171,144,108 150,123,87 162,135,99 189,162,126 195,166,131 194,165,130 183,155,117 187,159,121 189,161,121 175,147,107 179,151,111 172,146,107 173,147,108 171,145,106 181,155,116 202,176,137 195,169,130 188,162,123 179,153,114 174,147,111 180,153,117 161,134,98 168,146,108 101,99,39 103,101,43 92,89,36 87,84,31 74,68,22 100,98,40 91,90,36 90,93,44 90,92,50 86,82,47 179,167,126 175,163,108 115,98,29 83,69,15 80,69,25 73,72,34 68,71,20 94,91,10 145,137,17 173,161,22 217,201,27 240,228,32 244,237,37 229,222,26 255,248,54 239,228,25 255,255,32 255,255,37 255,255,34 255,255,37 181,172,87 192,182,158 112,90,72 137,111,90 138,117,92 122,101,78 113,91,73 95,79,66 88,67,52 173,149,116 187,161,122 195,167,129 202,174,136 183,154,119 197,168,133 198,169,134 193,164,129 191,162,127 202,173,138 191,163,125 189,161,123 190,162,124 182,154,116 202,174,136 193,164,129 190,161,126 201,172,137 187,158,123 200,173,137 200,173,137 195,166,131 209,180,145 182,155,119 185,158,122 189,162,126 188,161,125
191,162,127 198,169,134 208,179,144 179,151,113 180,152,114 144,117,81 179,152,116 185,158,122 193,166,130 171,144,108 173,146,110 173,146,110 179,155,120 91,80,65 92,76,63 216,183,172 208,177,156 128,97,74 186,159,125 50,36,20 21,19,20 38,26,28 130,115,104 124,105,112 104,83,72 184,160,123 202,178,141 183,157,118 188,161,125 178,151,115 186,159,123 209,182,146 179,152,116 180,153,117 189,162,126 194,168,129 189,163,124 182,156,117 169,143,104 188,161,125 197,170,134 171,144,108 185,158,122 177,148,113 189,160,125 190,162,124 169,141,103 176,148,108 187,159,119 184,156,116 188,162,121 189,163,122 194,168,127 190,164,123 204,178,139 193,167,128 179,153,114 186,160,121 197,170,134 172,145,109 153,125,96 119,95,71 114,111,58 104,102,42 90,87,34 83,80,27 83,79,33 93,90,37 72,70,23 75,75,30 79,78,40 89,91,45 83,89,39 83,85,39 79,79,38 71,73,29 67,72,27 69,71,27 69,69,24 72,69,18 91,85,8 120,110,20 160,148,21 197,186,26 231,226,44 224,217,29 243,233,43 226,219,21 244,240,25 255,251,34 255,255,33 255,255,31 255,255,51 214,200,144 126,110,95 130,104,83 140,116,92 128,107,84 104,83,68 113,97,84 86,70,57 136,112,86 182,155,121 189,161,123 194,166,128 201,172,137 201,172,137 203,174,139 186,157,122 190,161,126 191,162,127 201,173,135 209,181,143 201,173,135 204,176,138 196,168,130 202,173,138 197,168,133 193,164,129 208,179,144 194,167,131 187,160,124 202,173,138 211,182,147 176,149,113 175,148,112 194,167,131 187,160,124
174,148,109 171,145,106 176,150,111 176,149,113 185,158,122 203,176,140 201,174,138 173,146,110 183,156,120 165,138,102 176,149,113 186,159,123 181,154,118 186,159,123 78,62,58 88,66,60 186,155,136 224,194,179 190,165,135 46,35,32 50,39,36 78,61,53 107,91,74 86,70,57 88,66,46 207,179,152 192,166,125 183,155,117 188,162,123 173,147,108 182,155,119 181,154,118 185,158,122 192,165,129 167,140,104 181,155,116 173,147,108 173,147,108 189,163,124 203,176,140 190,163,127 183,156,120 194,167,131 179,152,116 198,171,135 182,155,119 187,160,124 191,163,123 206,178,138 198,170,130 180,155,111 188,163,119 193,161,127 182,154,116 171,145,104 155,129,90 170,138,104 157,125,91 180,153,119 131,110,85 139,109,94 116,107,88 84,88,32 103,102,35 99,98,42 90,92,39 85,86,36 94,96,39 89,91,34 93,96,34 92,95,35 91,93,36 86,85,29 79,83,25 76,80,24 69,72,23 68,70,24 70,71,23 71,69,22 69,65,19 80,73,16 99,89,22 142,128,31 195,180,44 229,218,42 233,219,35 221,211,30 205,201,14 234,226,24 241,229,24 251,236,28 255,248,30 255,251,39 255,255,93 225,206,190 116,91,72 136,115,92 121,99,79 126,108,89 97,78,62 83,64,50 104,83,68 216,191,161 198,170,132 205,177,139 198,170,132 211,182,147 203,176,140 183,156,120 183,155,117 203,175,137 220,192,154 206,178,140 203,175,137 205,177,139 191,163,125 196,168,130 198,170,132 195,166,131 180,151,116 209,180,145 202,173,138 201,174,138 186,159,123 188,159,124 198,169,134 188,159,124 195,166,131
192,166,127 182,156,117 186,160,121 178,151,115 197,170,134 188,161,125 187,160,124 185,158,122 187,160,124 198,171,135 178,151,115 188,161,125 182,155,119 188,157,120 196,172,137 76,64,54 79,56,45 205,178,160 67,54,47 125,115,93 91,72,49 98,73,56 141,115,101 119,100,88 112,93,79 129,109,89 208,180,151 175,147,107 207,181,142 202,176,137 187,160,124 179,152,116 202,175,139 193,166,130 208,181,145 188,162,123 210,184,145 161,135,96 197,171,132 214,187,151 197,170,134 203,176,140 202,175,139 183,156,120 202,175,139 179,152,116 195,168,132 193,165,125 191,163,123 184,156,116 194,169,125 198,173,129 205,173,139 144,112,78 124,96,69 108,80,53 155,123,93 156,124,94 118,98,68 92,74,55 63,46,36 95,94,58 77,84,29 101,101,29 105,108,46 98,102,44 88,92,38 94,99,34 93,94,28 97,97,34 95,95,34 89,87,27 84,84,25 82,81,25 79,78,24 74,73,21 70,71,23 72,70,23 73,69,23 72,67,24 94,84,15 150,135,43 202,182,50 227,207,46 234,218,37 233,218,39 203,194,22 200,196,20 223,214,26 234,221,32 235,221,26 240,228,23 249,234,28 255,254,75 207,190,164 107,83,59 174,144,118 127,101,76 138,118,98 101,83,62 98,82,69 72,57,46 255,255,236 255,255,231 193,165,136 193,166,130 209,180,145 204,177,141 201,174,138 193,165,127 204,176,138 203,175,137 198,170,132 186,158,120 205,177,139 204,176,138 191,163,125 194,166,128 213,184,149 184,155,120 202,173,138 201,172,137 182,155,119 189,162,126 186,157,122 196,167,132 183,154,119 194,165,130
189,163,124 196,170,131 181,155,116 180,153,117 186,159,123 186,160,121 179,153,114 192,166,127 183,157,118 197,169,131 196,168,130 195,166,131 208,179,144 198,172,131 200,174,135 198,171,135 113,94,71 110,91,75 50,43,57 57,44,52 74,60,62 80,62,61 156,122,104 97,80,72 125,106,94 139,118,103 190,166,133 181,157,120 172,145,109 192,165,129 203,174,139 176,147,112 193,164,129 194,165,130 194,165,130 206,178,140 195,167,129 197,169,131 198,170,132 187,160,126 192,165,131 186,159,123 182,155,119 182,156,117 186,160,121 183,157,118 183,157,118 164,137,101 144,117,81 171,144,108 167,141,102 209,183,144 192,165,129 138,109,78 121,91,65 151,114,90 137,102,77 131,100,77 128,106,88 61,48,43 81,76,75 79,87,34 81,88,31 103,102,35 103,104,38 97,100,38 89,93,35 94,99,38 97,97,34 97,97,34 95,93,33 87,85,25 82,82,23 84,83,27 78,77,23 77,76,22 73,72,20 74,72,23 76,73,22 84,77,16 144,134,15 208,193,45 252,231,47 249,229,42 230,211,29 223,210,37 187,179,18 190,184,22 213,208,28 223,213,32 227,216,31 225,205,16 241,224,32 255,243,64 200,185,149 110,88,68 164,131,104 97,69,42 126,103,90 155,131,109 105,82,67 56,40,36 255,248,224 255,255,236 255,255,231 207,193,164 169,147,111 193,166,132 179,152,118 187,158,123 187,158,123 210,181,146 182,153,118 182,153,118 170,141,106 194,165,130 186,157,122 189,160,125 202,173,138 191,163,123 197,169,129 203,175,135 187,159,121 197,169,131 183,155,117 196,168,130 192,166,127 187,161,122
175,149,110 158,132,93 157,131,92 179,152,116 185,158,122 187,161,122 188,162,123 201,175,136 203,177,138 206,178,140 193,165,127 195,166,131 186,157,122 194,166,128 198,170,132 210,182,142 197,171,132 195,171,136 65,54,61 70,57,76 92,67,66 138,113,112 164,130,110 140,117,114 153,124,120 223,185,168 207,183,150 177,153,116 189,162,126 202,175,139 196,167,132 199,170,135 212,183,148 187,158,123 183,154,119 186,158,120 193,165,127 179,151,113 198,170,132 197,170,134 196,169,133 194,167,131 188,161,125 198,172,133 201,175,136 201,175,136 201,175,136 182,155,119 164,137,101 174,147,111 175,149,110 190,164,125 175,148,112 125,95,67 155,120,95 157,112,89 132,102,76 113,89,65 98,83,74 37,32,29 67,67,64 72,81,25 79,88,30 92,91,24 98,96,26 103,100,33 100,100,37 88,93,32 95,98,34 94,94,31 88,88,27 81,81,20 82,81,25 84,83,27 82,81,27 81,80,26 81,80,26 84,83,29 82,79,24 108,103,30 173,165,45 198,185,51 230,217,55 230,218,38 215,201,33 187,177,28 161,151,13 183,175,25 200,190,23 210,198,31 209,196,23 220,198,21 228,209,29 243,226,59 182,170,142 67,48,36 95,72,57 100,80,62 70,51,28 126,102,78 93,71,53 55,43,43 239,228,209 255,254,231 255,253,228 255,253,228 228,212,181 201,174,142 185,158,124 190,161,126 194,165,130 198,169,134 211,182,147 189,160,125 198,169,134 203,174,139 189,160,125 181,152,117 202,173,138 204,176,136 196,168,128 205,177,137 199,169,127 193,163,121 196,169,126 182,155,112 195,168,125 208,181,138
168,141,105 179,152,116 179,152,116 183,157,118 197,171,132 205,177,137 201,173,133 197,169,129 205,177,137 209,183,144 183,157,118 193,167,128 174,148,109 179,151,111 194,166,126 209,183,144 202,176,137 193,167,128 72,56,52 83,69,86 150,122,120 192,162,147 162,133,111 165,135,107 235,200,175 255,230,206 245,210,183 190,161,128 161,134,98 189,163,124 186,159,123 231,204,168 188,162,123 167,141,102 187,161,122 198,171,135 168,141,105 190,163,127 203,176,140 201,175,136 200,174,135 185,159,120 174,148,109 200,174,135 185,159,120 189,162,126 182,155,119 194,166,128 163,135,97 167,139,101 186,160,121 186,160,121 157,134,94 149,115,85 160,123,97 170,133,107 118,89,67 114,92,72 52,42,46 38,38,38 66,68,68 75,79,25 81,85,31 89,93,24 94,92,20 96,94,22 98,98,26 94,94,31 92,95,33 93,96,34 91,94,32 86,85,29 92,94,41 93,92,38 94,93,41 87,83,35 85,83,34 83,84,36 82,85,36 83,84,34 91,86,31 110,102,39 154,147,50 183,178,38 172,164,30 152,142,30 127,118,3 172,158,15 194,186,25 196,185,21 200,183,18 205,183,18 218,196,31 221,204,66 187,174,151 101,82,70 155,139,122 73,59,43 144,128,111 118,96,76 90,69,54 51,41,42 232,223,208 255,246,223 255,247,221 255,254,226 255,253,222 197,181,148 177,155,119 182,156,117 173,147,108 188,159,124 189,160,125 197,168,133 202,176,137 197,171,132 208,180,142 195,167,129 198,170,132 199,172,129 213,182,143 212,181,142 187,155,113 210,178,136 212,186,145 189,163,122 209,176,137 208,173,135
183,156,120 173,146,110 172,145,109 209,183,144 190,164,125 195,167,127 206,178,138 194,166,126 197,169,129 193,162,125 196,165,128 207,177,135 203,173,131 195,167,127 197,169,129 183,157,118 168,142,103 188,162,123 82,63,49 84,69,77 234,205,199 196,170,149 187,162,143 232,205,198 200,171,165 233,202,192 255,245,230 240,200,177 173,144,111 182,156,117 176,149,113 190,163,127 174,148,109 172,146,107 175,149,110 176,149,113 198,171,135 208,181,145 198,171,135 204,178,139 175,149,110 179,153,114 196,170,131 207,181,142 172,146,107 208,181,145 176,149,113 174,146,108 187,159,121 196,168,130 176,150,111 190,164,125 124,97,65 137,98,70 153,116,90 151,116,91 111,90,75 84,67,57 43,35,41 34,27,37 62,64,59 75,79,25 79,83,27 85,88,24 94,92,20 94,92,20 94,92,22 94,92,22 96,95,28 95,95,32 91,94,32 93,93,34 91,93,40 89,91,36 86,88,33 83,86,35 79,82,31 77,78,30 77,78,30 73,74,26 69,69,24 70,68,21 94,87,26 130,124,29 116,108,14 107,99,16 103,95,1 160,147,13 184,173,27 187,177,26 188,172,20 196,177,24 201,183,25 183,164,82 194,184,172 73,59,43 49,34,25 78,64,50 57,38,24 94,78,61 93,77,60 49,39,40 189,179,167 254,243,226 255,246,227 255,255,228 255,254,222 255,255,220 195,178,141 217,191,152 171,145,106 193,164,129 186,157,122 179,150,115 196,170,131 186,160,121 187,159,121 202,174,136 202,174,136 195,168,125 206,175,136 203,172,133 206,176,134 214,184,142 199,168,129 204,173,134 200,167,128 209,176,137
179,152,116 171,144,108 182,155,119 192,166,127 196,170,131 202,174,134 199,171,131 195,167,127 198,170,130 202,174,136 209,181,143 206,178,138 205,177,137 190,163,127 183,156,120 190,164,125 189,163,124 193,167,128 95,76,64 154,138,121 180,157,144 134,116,111 130,112,121 100,84,101 104,81,80 145,121,113 185,154,144 204,161,142 191,162,131 198,169,134 178,152,113 204,178,137 200,174,133 188,162,121 183,157,116 203,178,134 205,179,140 172,146,107 189,163,124 178,152,113 173,147,108 189,163,124 182,156,117 173,147,108 197,171,132 165,138,102 172,145,109 196,169,133 195,168,132 187,160,124 181,153,115 171,146,100 103,95,112 123,89,59 148,114,92 127,103,77 74,61,58 51,44,44 37,34,40 32,29,35 61,59,67 73,78,31 79,83,29 83,86,26 86,90,23 92,93,25 94,92,22 99,94,23 99,94,23 94,91,24 95,92,25 95,92,27 88,88,27 89,92,32 84,86,31 81,78,27 74,72,23 73,71,24 74,72,25 73,70,26 72,69,25 71,69,22 87,81,17 104,94,23 99,92,20 92,82,15 90,79,4 149,140,14 165,157,23 166,159,20 172,158,13 180,165,17 169,153,24 153,136,99 145,136,128 62,47,38 76,61,52 101,81,72 129,109,89 84,68,51 106,91,71 50,40,39 225,216,201 234,227,211 250,243,227 255,246,224 255,249,222 255,251,222 255,255,224 188,165,125 200,174,135 200,174,135 190,164,125 181,155,116 175,149,110 162,136,97 166,140,101 208,182,143 222,196,157 190,164,125 171,145,106 180,154,115 176,149,106 197,170,127 193,161,119 205,173,131 204,173,134 200,169,130
179,152,116 187,160,124 188,161,125 173,147,108 182,156,117 188,160,120 203,175,135 184,156,116 170,142,102 184,156,118 194,166,128 194,166,126 193,165,125 181,154,118 194,167,131 196,170,131 179,153,114 182,156,117 110,90,72 98,85,80 129,113,111 98,86,91 74,61,80 87,73,97 95,76,78 108,86,80 153,125,114 175,134,116 255,221,197 194,165,132 190,164,125 167,141,100 196,170,129 188,162,121 209,183,142 240,215,171 208,182,143 203,177,138 183,157,118 180,154,115 168,142,103 173,147,108 190,164,125 188,162,123 179,153,114 185,158,122 189,162,126 182,155,119 189,162,126 178,151,115 173,147,108 173,146,110 105,111,132 115,91,69 133,104,82 104,83,60 49,39,38 51,46,48 37,37,37 38,37,40 64,63,68 68,73,30 78,81,32 83,85,30 84,88,21 86,90,23 92,91,24 95,93,23 96,94,24 92,90,20 93,88,19 97,92,23 88,86,24 84,84,23 82,81,25 79,75,27 75,73,24 72,70,21 73,71,22 72,70,23 71,68,24 71,69,20 85,81,19 91,84,16 76,70,6 74,65,7 86,76,7 138,130,10 158,149,23 162,154,22 170,153,17 176,160,19 136,119,23 154,142,114 73,63,53 106,92,76 84,73,56 51,35,31 89,71,52 117,99,80 99,81,62 53,43,42 211,197,183 223,216,200 221,214,198 239,229,207 255,244,219 255,251,222 255,250,218 220,198,160 183,157,118 189,163,124 188,162,123 179,153,114 194,168,129 181,155,116 183,157,118 186,160,121 172,146,107 188,162,123 181,155,116 182,156,117 201,173,133 199,171,131 214,182,140 221,189,147 206,175,136 200,169,130
198,171,135 186,159,123 194,167,131 186,160,121 194,168,129 189,161,121 180,152,112 184,156,116 181,153,113 180,152,114 182,154,116 187,159,119 175,147,107 192,165,129 205,178,142 195,169,130 193,167,128 183,157,118 121,96,79 59,55,64 66,62,75 63,58,76 71,67,91 99,89,120 95,80,90 107,86,86 120,97,86 144,115,95 225,177,159 130,96,74 160,136,103 178,151,115 179,153,112 195,169,128 209,183,142 215,190,146 169,143,104 169,143,104 182,156,117 186,160,121 183,157,118 181,155,116 189,163,124 181,155,116 173,147,108 183,156,120 171,144,108 168,141,105 176,149,113 178,151,115 192,165,129 107,105,113 96,108,130 94,76,57 96,78,57 55,44,41 42,37,39 48,45,49 40,38,36 41,39,37 46,45,50 70,72,44 79,77,30 85,83,34 84,87,25 82,86,19 90,88,26 96,93,26 98,93,22 94,89,16 93,88,19 92,87,18 89,85,23 86,84,24 84,83,27 80,76,28 74,70,22 69,70,20 66,67,19 67,65,18 60,58,11 66,64,17 64,61,8 64,61,6 64,59,8 70,62,10 71,64,5 119,113,7 140,133,20 145,139,21 153,140,20 151,136,19 167,153,110 157,153,136 58,49,41 55,43,33 103,86,78 64,45,33 107,88,76 67,51,34 79,60,44 61,50,45 177,167,155 187,179,166 199,192,176 195,186,169 238,228,206 254,242,214 255,251,219 255,251,209 205,179,138 196,170,131 182,156,117 180,154,115 179,153,114 139,113,74 172,146,107 176,150,111 180,154,115 180,154,115 189,163,124 193,167,128 181,153,115 175,147,109 196,164,130 175,143,109 174,146,108 194,166,128
207,176,137 201,170,131 187,161,120 193,165,125 186,158,118 197,171,132 178,152,113 181,154,118 180,153,117 172,145,109 180,153,117 202,175,139 183,156,120 158,132,93 181,155,116 188,161,125 203,176,140 176,149,113 149,128,101 63,59,72 64,61,78 62,57,75 68,64,88 91,87,119 89,74,94 93,75,84 111,91,84 135,110,93 177,131,115 185,159,138 141,117,91 173,150,110 156,133,93 195,169,128 211,185,144 188,162,123 208,182,143 175,149,110 178,152,113 180,154,115 172,146,107 180,154,115 171,145,106 179,152,116 164,137,101 162,135,99 181,154,118 166,140,101 178,155,115 158,136,98 128,114,100 109,115,147 85,98,124 86,79,93 41,30,27 42,35,35 45,38,41 50,43,46 47,40,43 50,43,46 31,28,34 72,69,73 81,78,36 85,83,36 87,86,32 82,82,23 86,86,23 88,87,22 95,88,18 98,91,19 95,88,18 85,83,13 81,82,16 82,82,19 78,81,21 74,73,21 66,64,15 64,62,15 59,57,10 58,55,11 57,54,12 56,53,11 58,55,15 59,57,10 66,57,10 65,55,13 69,62,5 111,105,12 125,117,11 138,131,22 143,129,14 148,136,58 136,129,111 86,79,82 47,35,23 75,60,49 62,41,37 72,52,43 75,56,44 89,74,65 112,96,79 91,76,67 159,150,144 164,158,149 162,157,145 177,169,158 213,205,192 232,224,200 255,246,213 255,250,213 203,180,138 190,161,126 172,143,108 184,155,120 200,173,137 190,163,127 182,155,119 182,155,119 175,149,110 193,167,128 198,170,132 202,174,136 201,173,133 184,155,120 190,163,127 193,166,130 190,164,125 175,149,110
198,170,130 193,165,125 188,162,121 182,154,114 187,159,119 181,155,116 186,160,121 173,146,110 173,146,110 179,152,116 185,158,122 181,154,118 186,159,123 196,170,131 172,146,107 198,171,135 200,173,137 187,160,124 183,156,124 66,54,70 68,59,81 66,61,79 73,67,88 85,76,102 78,62,75 91,74,80 119,99,90 143,116,98 170,127,108 166,140,119 126,106,86 188,159,124 165,142,100 179,153,112 179,153,112 190,164,125 174,148,109 186,160,121 197,171,132 197,171,132 188,162,123 195,169,130 180,154,115 158,131,95 181,154,118 178,151,115 172,145,109 174,148,109 188,165,125 165,143,105 103,110,133 94,110,135 96,108,132 97,101,130 37,34,38 37,29,35 43,36,39 42,35,35 43,36,39 47,40,43 31,29,30 54,50,61 47,42,28 84,82,35 85,83,36 84,82,33 82,81,25 87,86,21 93,86,16 89,84,13 91,86,17 80,79,12 77,80,18 74,74,13 68,67,11 65,63,16 64,61,17 60,55,12 60,55,14 61,56,17 60,55,16 61,56,15 61,57,11 59,54,11 62,56,10 62,55,16 70,62,10 99,91,12 119,109,15 127,118,19 126,119,22 125,115,77 123,117,110 71,65,60 104,92,80 71,58,53 83,69,53 61,45,39 73,58,49 47,35,25 93,78,67 84,71,64 120,115,117 125,123,121 127,125,121 157,152,151 185,176,170 208,201,185 245,235,211 255,252,215 247,229,187 191,162,127 205,176,141 184,155,120 190,163,127 195,168,132 182,155,119 186,159,123 188,162,123 174,148,109 199,171,133 180,152,114 202,174,134 202,173,138 200,173,137 195,168,132 193,167,128 203,177,138
189,163,124 194,168,129 186,160,121 176,150,111 179,153,114 175,148,112 181,154,118 195,168,132 190,163,127 185,158,122 178,151,115 182,155,119 185,158,122 175,149,110 203,177,138 188,162,123 178,152,113 180,154,115 182,154,116 76,62,67 68,60,77 67,62,78 75,66,88 79,68,91 71,56,66 75,60,68 75,58,64 65,48,51 94,65,59 153,134,111 112,93,77 154,132,98 200,174,135 197,171,132 190,164,125 165,138,102 180,153,117 182,156,117 205,180,136 198,173,129 175,150,106 181,155,114 179,153,112 179,153,114 181,155,116 174,148,109 178,152,113 177,153,116 171,148,106 133,120,99 99,106,131 91,99,127 89,101,123 83,92,115 40,38,50 39,28,35 41,34,37 45,38,41 44,37,40 43,36,39 42,37,39 29,29,29 70,66,75 69,65,44 85,80,37 85,80,37 80,81,31 85,83,23 91,85,19 90,85,16 90,84,18 84,81,16 78,78,19 74,73,17 70,68,19 64,62,15 63,60,16 65,60,17 62,57,16 62,55,14 64,57,16 63,56,13 57,57,14 59,56,12 58,53,10 61,54,11 62,56,8 93,85,22 106,96,16 115,106,19 137,128,72 103,93,83 74,71,77 55,42,35 92,80,68 57,44,37 41,31,19 73,62,57 57,47,35 103,91,81 47,37,27 61,50,47 97,95,103 95,93,101 104,102,110 130,129,134 154,149,151 184,178,171 227,219,197 255,242,208 255,255,223 191,162,127 186,157,122 195,166,131 189,162,126 189,162,126 185,158,122 183,156,120 167,140,104 172,145,109 188,160,122 187,159,121 188,160,122 190,162,124 160,133,97 169,142,106 190,164,125 180,154,115
192,166,127 183,157,118 192,166,127 193,167,128 201,175,136 171,144,108 166,139,103 185,158,122 176,149,113 175,148,112 180,153,117 190,163,127 188,161,125 198,172,133 201,175,136 189,163,124 173,147,108 154,128,89 183,155,115 152,126,103 69,61,69 62,60,72 72,67,83 64,55,68 59,47,61 116,102,117 134,118,131 109,96,106 166,136,121 142,120,100 160,142,121 144,125,98 190,164,125 192,166,127 212,186,147 201,174,138 171,144,108 197,171,132 190,165,121 202,177,133 196,171,127 176,150,109 186,160,119 178,152,113 202,176,137 194,168,129 188,162,123 177,154,114 170,154,123 108,104,117 97,111,134 94,101,126 86,95,118 90,99,122 92,95,117 35,32,36 41,36,38 42,37,39 42,35,38 43,36,39 46,41,43 42,37,39 80,77,94 58,55,59 77,72,40 82,79,39 79,79,34 81,80,26 87,85,23 90,85,16 90,84,20 85,82,17 76,74,14 75,75,16 72,71,17 67,65,18 66,63,21 65,62,18 61,58,14 62,57,16 62,57,16 62,57,14 61,58,16 59,56,12 61,54,11 61,55,9 65,56,11 80,71,15 104,92,22 104,95,21 88,80,56 91,86,88 72,71,74 96,81,70 53,45,34 40,31,27 51,42,38 95,87,74 61,50,43 118,106,96 48,37,32 67,53,53 83,79,92 79,76,91 82,79,94 99,99,111 115,113,123 147,144,148 191,183,172 232,223,192 255,244,207 195,166,131 190,161,126 193,164,129 197,170,134 187,160,124 190,163,127 190,163,127 188,161,125 176,149,113 190,162,124 190,162,124 198,170,132 201,173,135 190,163,127 192,165,129 178,152,113 197,171,132
198,171,135 179,152,116 187,160,124 205,178,142 173,146,110 172,145,109 171,144,108 190,163,127 159,132,96 173,146,110 198,171,135 187,160,124 193,166,130 181,154,118 186,159,123 195,168,132 182,155,119 168,141,105 188,159,124 197,168,133 63,46,47 53,50,56 67,60,74 82,72,90 76,61,81 72,58,75 78,62,75 114,107,110 181,152,132 174,148,127 158,132,111 132,106,83 176,149,113 174,148,109 199,171,133 195,169,130 167,141,102 175,149,110 174,148,109 179,153,112 174,148,107 174,148,107 176,150,109 182,155,112 176,149,106 182,154,114 183,155,115 186,154,112 149,135,135 109,113,142 98,107,130 97,103,131 89,96,119 92,99,122 93,98,122 40,39,44 48,41,44 44,37,40 42,35,38 47,40,43 41,34,37 43,36,39 39,36,40 77,72,88 69,67,63 78,76,54 78,78,37 82,81,29 86,84,26 89,86,21 87,84,19 85,82,17 80,78,20 80,80,21 74,73,21 70,68,19 66,63,19 65,63,16 61,58,16 63,60,20 66,61,22 64,59,18 63,60,16 59,56,12 61,54,11 62,52,10 61,54,11 78,71,10 100,89,27 83,68,28 118,110,99 94,92,88 65,61,53 42,30,18 49,35,35 94,83,78 43,37,32 62,56,51 92,81,76 76,65,60 83,72,65 55,43,43 71,69,81 69,68,83 73,72,87 84,83,98 88,87,102 108,108,120 153,151,149 206,200,175 255,241,205 166,142,105 173,144,109 188,159,124 170,141,106 204,175,140 198,170,132 187,159,121 180,154,115 187,161,122 188,161,125 145,118,82 165,138,104 176,149,115 197,170,134 185,158,122 178,152,113 180,154,115
157,130,94 183,156,120 168,141,105 187,160,124 182,155,119 179,152,116 169,142,106 155,128,92 193,166,130 180,153,117 186,159,123 194,167,131 194,167,131 189,162,126 192,165,129 194,167,131 168,141,105 190,163,127 177,148,113 194,165,130 78,60,55 61,55,62 58,50,67 78,69,93 99,93,118 92,83,105 81,68,89 86,81,97 157,142,120 164,140,118 178,149,129 185,156,134 175,148,116 176,149,115 172,144,106 197,171,132 161,135,96 161,135,96 175,149,110 179,152,116 175,148,112 169,143,102 186,160,119 184,157,114 187,160,117 179,151,111 186,158,118 191,164,117 133,131,139 99,112,140 100,109,132 100,106,134 87,94,117 92,99,122 87,93,114 69,67,75 45,38,41 43,36,39 43,36,39 44,37,40 45,38,41 38,31,34 46,41,38 80,75,91 79,77,89 55,53,61 76,78,52 82,79,35 84,83,29 81,81,22 86,84,24 82,80,18 80,80,19 77,76,22 77,75,26 71,69,20 68,65,21 67,65,18 66,63,21 65,62,22 64,61,19 65,62,20 64,61,17 60,55,12 61,54,11 63,54,9 69,64,11 91,86,15 94,83,39 119,105,87 121,112,106 91,85,80 39,34,33 80,72,61 64,58,53 29,22,20 44,37,37 41,34,32 43,34,30 42,32,33 37,27,28 56,46,45 66,63,78 65,64,79 71,70,85 70,69,84 81,80,95 85,86,105 128,126,134 179,172,154 246,233,199 184,160,123 179,150,115 191,162,127 181,152,117 180,151,116 169,141,103 188,160,122 187,161,122 169,143,104 190,163,127 173,146,110 173,147,108 183,157,118 174,147,111 173,146,110 195,169,130 198,172,133
202,175,139 196,169,133 167,140,104 175,148,112 168,141,105 208,181,145 187,160,124 181,154,118 183,156,120 197,170,134 179,152,116 189,162,126 168,141,105 196,169,133 174,147,111 171,144,108 159,132,96 148,121,85 195,167,129 193,164,129 92,72,63 61,54,68 70,68,90 86,90,121 90,91,121 91,91,117 117,105,110 124,117,131 128,114,96 149,135,110 163,137,114 176,147,125 173,142,119 170,140,112 165,136,101 192,165,129 160,133,97 180,153,117 178,151,115 155,128,92 190,163,127 160,133,97 183,157,116 190,163,118 186,159,114 183,156,111 204,177,132 203,177,127 109,112,132 98,111,128 102,110,130 94,101,124 89,95,116 83,89,110 89,92,110 81,81,91 38,36,37 44,39,41 44,39,41 40,35,37 41,35,40 37,31,36 41,34,37 47,44,50 83,80,97 83,81,101 61,60,65 77,74,50 88,85,34 85,84,30 85,84,28 82,81,25 79,78,22 80,79,25 77,75,26 73,71,24 70,67,23 68,66,19 68,65,23 65,62,22 65,62,20 65,62,18 65,62,20 61,56,13 61,54,13 69,61,9 100,93,7 108,103,21 72,66,32 131,123,112 114,109,97 59,52,52 43,38,26 48,42,37 43,34,30 50,40,39 64,57,55 23,16,14 42,35,33 38,28,27 71,64,62 43,36,36 61,59,67 67,67,77 69,68,83 71,70,85 74,73,88 75,76,95 98,96,108 157,152,138 232,220,190 244,225,186 157,130,94 188,156,122 157,130,94 192,165,129 186,159,123 202,175,139 181,154,118 189,162,126 179,153,114 182,156,117 207,181,142 171,145,106 198,171,135 198,171,135 187,161,122 161,135,96
