189,163,124 187,161,122 178,151,115 186,159,123 180,154,115 183,157,118 183,157,118 201,173,135 184,155,120 208,179,144 202,175,139 195,166,131 113,94,71 55,41,54 69,56,64 74,60,62 90,72,69 139,109,92 125,106,94 186,161,133 169,145,108 172,145,109 189,162,126 194,165,130 193,164,129 194,165,130 193,165,127 195,167,129 203,175,137 200,173,139 192,165,131 187,160,124 196,170,131 186,160,121 161,135,96 178,152,113 144,117,81 180,154,115 200,174,135 192,165,129 115,87,60 138,103,76 137,102,77 125,96,76 77,64,59 81,76,75 76,85,27 93,96,32 103,104,38 96,100,42 92,97,36 97,97,34 96,96,35 88,86,26 82,82,23 81,80,24 78,77,23 73,72,20 76,72,24 81,76,23 144,134,15 234,216,45 250,230,43 230,211,29 208,197,35 185,178,19 213,208,28 223,213,34 224,204,15 241,224,32 255,244,118 102,88,74 164,131,104 78,56,38 155,131,109 105,82,67 102,86,71 255,255,238 255,255,231 200,178,144 193,166,132 179,152,118 198,169,134 199,170,135 182,153,118 173,144,109 194,165,130 186,157,122 211,182,147 188,160,122 197,169,129 191,163,123 195,167,129 183,155,117 191,163,125 183,157,118
178,152,113 174,148,109 171,144,108 192,165,129 186,160,121 192,166,127 188,162,123 196,168,130 196,167,132 199,170,135 188,160,122 220,189,152 202,176,137 126,110,95 68,55,74 129,104,103 74,56,53 170,134,114 116,87,83 241,197,171 176,152,115 176,149,113 165,138,102 163,134,99 209,180,145 193,164,129 212,184,146 187,159,121 197,169,131 179,152,116 193,166,130 196,169,133 183,157,118 194,168,129 193,167,128 193,167,128 165,138,102 171,145,106 185,159,120 158,131,95 146,116,90 156,114,90 127,97,71 108,87,64 44,39,36 62,62,59 77,84,29 86,91,30 98,96,26 98,97,32 91,96,35 95,98,34 92,92,31 82,82,21 84,83,27 86,85,29 85,84,30 80,79,25 82,81,27 96,92,32 164,156,36 205,192,44 230,218,38 203,189,21 165,155,17 169,163,19 199,189,22 209,196,25 214,192,15 223,204,24 229,209,105 75,62,55 63,40,25 122,102,82 130,106,82 89,67,49 76,65,58 255,249,226 255,254,229 255,252,226 195,168,136 186,159,125 172,143,108 186,157,122 181,152,117 195,166,131 198,169,134 202,173,138 177,148,113 190,162,124 191,163,123 188,160,120 197,167,125 197,170,127 184,157,114 209,182,139
181,154,118 169,142,106 179,153,114 187,161,122 177,149,109 197,169,129 193,165,125 169,141,103 195,167,127 191,163,123 176,148,108 177,149,109 207,181,142 201,179,143 80,66,81 198,170,168 197,168,148 171,142,122 250,215,200 255,242,227 243,211,181 189,162,126 189,163,122 180,153,117 197,171,132 189,163,124 187,160,124 204,177,141 202,175,139 176,150,111 200,174,135 182,156,117 188,162,123 188,162,123 185,158,122 178,151,115 194,166,128 186,160,121 209,183,144 129,103,64 150,113,87 152,115,89 113,88,69 60,49,44 41,38,44 70,72,67 76,80,26 84,87,27 90,88,18 96,94,22 98,97,30 95,95,32 93,93,34 89,89,30 91,93,40 89,91,36 90,86,38 87,85,36 81,83,37 78,81,32 75,72,28 90,83,26 154,147,34 143,136,23 111,103,9 153,144,18 187,178,24 191,180,20 197,179,19 206,186,25 166,149,102 61,45,41 64,52,40 68,56,46 100,80,62 92,76,59 63,54,50 238,228,206 255,252,228 255,254,226 255,252,218 178,159,122 183,157,118 195,169,130 188,159,124 188,162,123 195,169,130 202,174,136 203,175,137 218,190,150 222,191,152 219,188,149 207,175,133 201,173,133 190,162,122 202,169,130
179,152,116 183,156,120 182,156,117 196,170,131 188,160,120 196,168,128 198,170,130 203,175,137 205,177,137 205,177,137 174,147,111 187,160,124 189,163,124 190,169,128 149,133,116 180,157,144 101,82,86 121,102,118 104,81,80 173,145,136 209,166,147 191,162,131 192,161,124 197,171,132 200,174,133 188,162,121 176,151,107 205,179,140 193,167,128 175,149,110 173,147,108 186,160,121 173,147,108 197,171,132 154,127,91 189,162,126 195,168,132 200,166,132 202,177,131 103,95,112 152,114,93 139,102,78 74,61,58 47,45,46 40,37,43 61,59,67 77,78,30 83,85,32 86,90,23 90,89,22 99,94,23 99,94,23 94,91,24 95,92,27 88,88,27 87,89,32 82,79,28 74,72,23 73,71,24 74,72,25 72,69,25 80,75,22 102,92,21 99,92,20 87,76,14 133,125,19 165,157,23 169,158,16 179,164,16 169,153,24 160,147,126 69,59,49 76,61,52 118,96,78 117,101,84 106,91,71 50,41,37 230,221,206 250,243,227 255,246,221 255,250,221 255,255,224 195,172,132 202,174,136 190,164,125 182,156,117 180,154,115 166,140,101 194,168,129 195,169,130 171,145,106 178,152,113 195,168,125 193,161,119 202,170,128 205,174,135
194,167,131 174,147,111 181,155,116 187,161,122 184,156,116 201,173,133 196,168,128 181,153,115 189,161,121 179,151,111 189,162,126 185,158,122 188,162,123 181,155,116 69,61,67 84,76,84 68,58,76 99,89,118 99,82,85 124,97,90 153,117,99 249,204,183 143,119,84 190,163,129 201,175,134 198,172,131 223,198,154 209,183,144 189,163,124 179,153,114 187,161,122 192,166,127 181,155,116 183,157,118 178,151,115 168,141,105 174,147,111 181,153,115 158,139,125 94,108,131 107,81,56 116,88,75 48,41,41 38,37,40 47,45,46 65,64,67 75,77,20 82,83,35 83,86,22 85,89,22 96,94,24 95,93,21 89,87,15 88,85,18 87,87,24 84,84,25 80,76,28 75,71,23 70,73,22 70,71,21 65,63,16 75,72,19 76,72,10 69,65,7 75,67,13 116,110,17 142,134,14 157,145,20 167,151,22 129,115,49 98,93,79 45,35,25 85,70,61 96,82,68 116,98,79 123,105,86 111,102,98 195,186,171 213,206,190 227,219,197 255,251,222 255,252,220 212,189,149 198,170,132 185,159,120 182,156,117 181,155,116 172,146,107 192,166,127 190,164,125 196,170,131 192,166,127 194,166,128 199,168,129 184,151,112 191,160,121
210,179,140 201,173,133 199,171,131 180,152,112 197,171,132 173,146,110 185,158,122 169,142,106 187,160,124 180,153,117 187,161,122 201,175,136 196,169,133 181,153,113 66,62,75 62,59,76 65,60,76 92,91,122 89,74,94 106,88,87 129,104,87 186,140,124 122,105,79 192,165,129 121,98,58 211,185,144 219,193,154 198,172,133 162,136,97 185,159,120 172,146,107 160,134,95 167,140,104 190,163,127 162,135,99 158,131,95 178,155,115 172,149,118 93,99,131 89,102,128 49,39,40 43,33,34 45,38,41 43,36,36 44,37,40 30,27,33 72,74,46 85,82,38 87,86,32 82,82,19 88,87,22 98,91,21 95,88,16 88,86,14 84,85,19 81,81,20 78,77,25 68,66,17 61,59,12 59,56,12 58,55,13 57,54,10 58,56,9 65,56,9 67,61,13 102,95,23 126,118,12 141,131,21 127,115,37 103,96,78 65,58,56 114,99,88 73,52,48 149,130,116 102,87,78 124,108,91 145,134,129 174,165,157 174,169,157 207,199,186 228,220,196 255,245,212 255,242,201 192,166,125 174,145,110 169,142,106 186,159,123 176,149,113 180,154,115 172,146,107 190,162,124 180,152,114 182,153,118 174,147,111 169,142,106 200,174,135
198,170,130 183,155,115 177,149,109 187,159,119 181,155,116 175,148,112 173,146,110 166,139,103 201,174,138 186,159,123 188,162,123 187,161,122 200,173,137 198,166,132 73,61,77 68,59,81 66,61,79 87,81,106 78,62,75 98,80,79 136,109,91 170,127,108 130,110,92 175,152,123 165,142,100 186,160,119 189,163,124 174,148,109 195,169,130 194,168,129 188,162,123 185,159,120 169,142,106 181,154,118 178,151,115 178,151,115 188,165,125 104,95,91 93,109,134 96,108,132 63,59,72 36,29,29 43,36,39 45,38,38 43,36,39 31,29,30 61,57,66 81,77,42 85,83,36 82,81,27 86,85,20 93,86,16 91,86,17 82,81,14 77,80,18 71,71,12 65,63,16 64,61,17 60,55,14 59,54,15 60,55,16 60,55,14 61,56,13 62,56,10 62,55,12 90,84,20 119,109,15 133,124,25 129,119,81 123,117,110 94,84,74 80,67,60 83,69,53 65,49,47 75,63,53 93,78,67 101,91,92 129,124,123 127,125,121 163,156,154 202,195,179 245,235,211 255,249,209 189,163,122 205,176,141 186,159,123 176,149,113 182,155,119 164,138,99 179,153,114 199,171,133 182,154,116 199,170,135 200,173,137 198,171,135 192,166,127
197,171,132 172,146,107 202,176,137 196,170,131 178,151,115 188,161,125 151,124,88 185,158,122 192,165,129 183,156,120 189,163,124 195,169,130 182,156,117 184,155,124 119,101,96 67,60,74 63,58,74 75,67,86 68,55,63 67,53,66 78,61,81 159,128,116 152,127,110 139,126,105 190,164,125 178,152,113 181,154,118 165,138,102 195,169,128 198,173,129 187,162,118 189,163,122 182,156,117 173,147,108 186,160,121 181,155,116 169,150,111 103,110,135 97,106,131 86,99,118 87,93,114 30,24,31 39,34,36 44,39,41 43,36,39 43,38,40 55,53,61 56,53,59 83,78,39 84,81,37 82,80,22 87,84,19 90,85,16 89,86,21 79,77,17 74,73,19 67,65,18 65,62,20 61,58,14 60,55,14 62,57,14 59,56,16 60,55,12 61,54,11 61,54,11 74,69,16 106,95,20 114,105,31 102,92,91 69,68,73 51,31,22 48,35,30 48,38,26 76,65,60 63,50,43 109,99,89 78,68,69 105,103,115 97,95,107 119,117,125 156,151,148 210,201,184 255,248,211 199,176,136 199,170,135 192,165,129 189,162,126 182,155,119 185,158,122 188,161,125 199,171,133 160,132,94 198,170,132 189,162,126 125,98,62 180,154,115
193,166,130 195,168,132 211,184,148 152,125,89 179,152,116 185,158,122 153,126,90 176,149,113 198,171,135 181,154,118 186,159,123 192,165,129 183,156,120 181,154,118 176,149,113 60,48,53 61,57,70 83,75,92 66,52,67 72,53,69 73,59,59 177,140,125 144,127,101 126,105,82 181,155,116 193,167,128 197,171,132 161,135,96 180,154,115 190,165,121 175,150,106 183,157,116 182,155,112 175,148,105 191,163,123 173,145,105 152,134,131 101,110,135 96,102,130 92,99,122 92,101,124 48,47,62 47,40,43 40,33,36 44,37,40 41,34,37 40,32,38 68,64,77 68,66,48 78,78,37 81,80,28 86,84,22 89,84,15 85,82,17 81,79,21 75,74,18 70,68,21 66,63,21 65,62,18 61,58,14 65,60,21 61,58,16 61,58,14 61,54,11 61,54,13 74,69,14 95,85,14 116,103,69 84,79,78 68,62,69 60,50,38 89,78,71 44,38,33 107,98,90 71,60,53 94,83,76 70,62,68 71,68,83 74,73,88 87,87,99 111,110,115 164,160,154 246,235,202 205,183,145 173,144,109 163,134,99 201,172,137 197,169,131 187,161,122 175,149,110 196,169,133 202,175,139 187,161,122 198,171,135 169,142,106 167,141,102
157,130,94 185,158,122 190,163,127 182,155,119 178,151,115 175,148,112 193,166,130 173,146,110 192,165,129 194,167,131 172,145,109 164,137,101 168,141,105 175,146,111 199,170,135 78,60,55 56,52,65 72,63,85 99,93,118 88,74,100 77,72,88 157,142,120 179,143,123 183,152,133 175,148,116 174,147,111 182,156,117 161,135,96 180,154,115 169,142,106 175,148,112 180,154,113 187,160,117 187,160,117 179,151,111 184,156,116 133,131,139 101,110,135 100,106,134 87,94,117 92,100,120 87,89,105 45,38,41 42,37,39 48,41,44 45,38,41 52,45,48 81,78,84 79,77,89 68,68,65 81,78,34 84,83,29 85,83,23 85,83,21 80,80,19 80,79,27 72,70,21 68,65,21 67,64,22 65,62,20 64,61,19 64,61,17 62,57,14 61,54,11 59,52,9 90,84,18 94,83,39 131,120,103 104,98,93 39,34,33 45,35,36 35,28,26 44,37,37 56,47,43 39,29,30 37,27,28 64,57,67 64,63,78 71,70,85 81,80,95 78,79,98 128,126,134 215,206,179 245,228,191 179,150,115 187,158,123 182,153,118 169,141,103 181,155,116 165,139,100 190,163,127 174,147,111 187,161,122 174,147,111 200,173,137 180,154,115
174,147,111 181,154,118 181,154,118 172,145,109 188,161,125 195,168,132 187,160,124 181,154,118 186,159,123 174,147,111 172,145,109 159,132,96 186,159,123 166,138,100 201,172,137 85,65,56 59,58,73 84,86,113 92,93,123 112,105,119 118,111,125 130,116,98 164,140,114 169,140,118 180,149,126 142,113,80 162,135,99 173,146,110 158,131,95 174,147,111 167,140,104 182,156,117 195,168,123 199,172,127 191,164,119 204,177,132 110,113,133 104,111,134 96,103,126 87,93,114 84,90,107 84,86,102 37,35,36 48,43,45 41,36,38 39,33,38 36,30,35 43,38,40 82,79,96 74,73,88 73,70,46 87,84,33 84,83,27 84,83,27 80,79,23 79,78,26 74,72,25 70,67,23 68,65,23 66,63,19 66,63,21 65,62,20 62,57,14 61,54,13 93,82,7 114,108,17 95,89,55 119,113,106 79,72,72 66,61,49 38,31,29 39,29,28 42,35,33 38,31,29 47,37,36 58,51,49 62,56,63 69,69,79 69,68,83 70,69,84 81,82,101 97,95,107 194,186,162 253,237,204 202,175,139 204,177,141 178,151,115 204,177,141 207,180,144 197,170,134 172,146,107 185,159,120 178,152,113 196,169,133 190,163,127 197,171,132
160,133,97 196,169,133 189,162,126 195,168,132 185,158,122 182,155,119 192,165,129 181,154,118 178,151,115 178,151,115 180,153,117 169,142,106 182,155,119 192,165,129 194,167,135 54,43,50 68,65,80 91,90,121 98,90,123 184,163,161 176,142,120 138,113,96 152,128,104 163,132,111 186,153,128 183,151,121 176,149,113 155,128,92 183,156,120 171,144,108 183,156,120 189,163,124 185,159,120 189,163,124 202,175,130 189,162,117 111,114,132 101,106,130 93,95,120 89,92,112 82,85,103 87,89,105 42,39,43 42,37,39 42,35,38 36,31,33 50,45,47 43,38,40 60,60,70 85,84,101 78,77,92 73,73,73 85,84,32 84,83,29 82,81,27 77,76,24 72,70,23 70,67,23 67,64,22 65,62,18 63,63,20 65,60,17 62,58,12 71,65,19 119,104,23 105,97,16 131,122,116 111,105,100 65,56,48 57,51,44 48,41,41 38,31,31 40,33,33 38,28,29 38,30,36 38,31,34 61,57,66 71,69,79 66,65,80 70,69,84 72,74,90 88,86,98 190,182,158 252,237,201 187,160,128 189,162,128 190,163,127 172,143,108 171,144,108 186,159,123 195,167,129 199,171,133 197,171,132 210,181,146 186,157,122 206,178,140
181,154,118 169,142,106 180,153,117 197,170,134 176,149,113 187,160,124 185,158,122 192,165,129 181,154,118 169,142,106 187,160,124 166,139,103 186,159,123 175,148,112 156,140,123 51,44,58 76,73,90 96,93,122 109,105,129 166,148,145 155,124,101 146,120,97 148,124,102 170,139,118 176,143,118 183,151,121 171,144,108 162,135,99 167,140,104 181,154,118 189,162,126 193,167,128 174,148,109 180,154,115 189,163,122 183,157,116 109,115,132 99,102,124 92,95,117 89,92,112 82,85,103 82,84,100 44,41,45 40,35,37 42,35,38 40,33,36 42,37,39 37,30,33 45,44,47 85,82,97 88,85,100 83,81,89 82,78,59 84,82,35 80,79,25 75,74,18 72,70,23 67,64,20 66,63,21 65,62,18 64,64,19 65,61,13 67,63,17 68,62,14 99,94,25 116,108,84 82,77,76 82,77,76 45,37,24 52,46,39 33,26,26 30,25,22 41,36,35 30,25,24 43,37,42 33,28,30 62,58,67 73,71,79 69,68,83 72,71,86 76,75,92 80,79,94 174,166,142 253,237,206 209,180,149 189,160,127 190,163,127 180,151,116 196,169,133 188,161,125 223,195,157 204,176,138 179,153,114 198,169,134 201,172,137 205,177,139
173,146,110 167,140,104 186,159,123 173,146,110 185,158,122 176,149,113 169,142,106 197,170,134 195,168,132 172,145,109 186,159,123 208,181,145 187,160,124 182,155,119 75,67,73 49,44,62 72,69,86 93,93,119 132,117,139 136,123,133 124,100,78 141,120,97 134,112,92 161,132,112 158,127,106 180,150,124 202,175,139 161,135,94 188,162,123 202,174,136 204,176,138 204,176,138 198,172,133 185,159,120 186,158,118 204,176,136 105,111,130 98,101,121 88,91,109 88,91,109 82,86,101 77,82,92 40,37,41 39,33,38 37,35,36 39,34,36 33,31,32 39,34,36 36,29,29 52,45,45 90,88,96 85,83,93 82,80,88 53,52,55 81,78,34 77,76,22 72,70,21 66,63,19 63,60,20 65,62,18 70,68,21 70,68,19 64,61,19 67,61,25 153,146,130 77,75,76 83,78,77 50,40,30 83,74,59 36,27,23 23,23,23 33,31,32 33,31,32 31,24,27 27,25,26 43,36,36 74,71,77 71,71,81 74,73,88 71,70,87 69,76,90 85,84,99 165,158,140 233,220,188 203,180,140 194,165,130 192,160,126 175,146,111 179,150,115 186,157,122 196,168,130 186,158,120 171,145,106 179,151,113 198,170,132 199,171,133
182,155,119 169,142,106 161,134,98 166,139,103 181,154,118 162,135,99 171,144,108 185,158,122 173,146,110 147,120,84 185,158,122 166,139,103 173,146,110 169,142,106 55,48,58 52,49,66 72,70,92 90,92,119 100,97,124 113,104,117 139,118,103 122,104,85 136,116,98 155,130,111 145,116,96 187,157,129 189,162,126 181,155,114 181,155,116 197,169,131 198,170,132 158,130,92 201,175,136 186,160,121 189,161,121 198,170,130 113,116,136 95,98,118 91,94,112 85,88,106 77,81,96 70,75,85 46,43,47 44,38,43 38,36,37 42,37,39 38,36,37 44,39,41 29,24,21 39,34,31 47,44,48 90,86,97 93,91,101 80,78,88 74,71,75 72,70,52 75,72,28 66,63,23 61,58,18 64,61,19 74,70,24 76,69,28 192,185,154 129,122,102 69,64,61 76,76,76 72,65,63 72,62,52 44,33,26 35,25,24 27,27,27 25,23,24 29,24,26 28,18,22 33,31,32 30,23,23 79,76,82 74,74,86 74,73,90 73,72,89 71,74,92 83,85,101 160,152,141 225,211,186 255,251,210 178,151,115 199,167,133 197,168,133 181,152,117 179,150,115 159,131,93 197,169,131 195,169,130 183,155,117 202,174,136 203,175,137
172,145,109 179,152,116 161,134,98 172,145,109 152,125,89 150,123,87 178,151,115 171,144,108 162,135,99 166,139,103 160,134,95 189,163,124 171,145,106 179,153,114 62,56,79 58,56,78 74,70,94 93,92,123 94,93,124 118,110,129 114,101,98 118,103,94 137,121,106 141,115,94 135,113,93 193,165,127 176,150,111 187,161,120 188,162,123 172,146,105 195,164,125 178,147,108 182,154,116 213,185,147 193,162,123 198,167,128 107,108,131 97,100,120 88,91,111 85,88,106 74,77,95 62,64,78 53,52,57 41,39,40 39,36,40 37,35,36 37,35,36 37,30,33 35,33,34 40,38,39 33,26,26 47,40,40 92,88,101 88,86,96 88,86,96 76,74,84 76,73,79 68,65,69 63,60,64 58,56,57 98,92,87 120,111,103 76,71,73 69,66,72 71,71,79 90,83,81 57,48,42 45,36,30 44,33,28 53,42,39 28,23,25 34,27,27 35,28,28 35,28,28 33,30,34 37,35,36 67,63,72 71,75,88 68,74,91 74,77,95 75,78,100 85,88,108 150,144,135 213,200,179 255,239,200 193,169,132 197,170,134 194,165,130 165,138,102 178,151,115 168,140,102 163,135,97 196,165,128 176,148,110 180,152,114 172,146,107
194,167,131 176,149,113 137,110,76 134,107,73 158,131,95 176,149,113 178,151,115 168,139,104 191,163,123 182,154,114 174,146,106 181,153,113 175,147,107 202,177,129 69,66,83 62,63,86 75,71,95 92,92,120 93,93,119 94,89,107 85,78,90 77,69,75 96,83,76 130,110,92 130,106,84 179,155,120 201,175,134 188,162,121 202,176,137 188,160,122 203,175,137 205,174,137 195,169,130 209,183,144 202,174,136 183,155,117 103,109,126 98,101,121 84,90,109 84,87,105 75,78,96 62,64,78 52,53,58 40,38,39 43,43,43 41,35,40 35,28,28 40,33,36 49,44,46 40,35,37 34,29,28 30,25,24 47,42,44 72,71,76 88,88,96 87,85,93 88,86,94 83,82,85 78,76,84 76,74,82 66,65,70 73,72,77 71,69,77 73,69,78 75,70,72 45,36,30 41,30,23 67,56,49 74,64,54 78,68,67 29,24,21 31,31,28 33,26,26 31,24,24 36,29,32 30,25,24 45,45,57 69,73,88 69,72,92 74,77,97 75,81,102 81,87,106 143,139,131 201,191,169 255,243,206 199,178,137 166,140,101 189,160,125 190,161,126 182,153,118 206,177,142 189,160,125 226,193,154 178,146,112 194,167,131 171,145,106
172,145,109 182,155,119 190,164,125 165,139,100 176,149,113 181,154,118 193,166,130 183,155,115 180,153,108 193,166,121 201,174,131 177,150,107 187,160,117 176,151,107 67,61,84 72,69,96 73,71,95 84,81,108 96,92,116 92,87,105 79,76,93 60,56,76 78,71,85 112,96,92 172,148,126 165,139,114 180,153,117 171,144,108 174,148,109 184,156,118 204,176,138 215,184,147 195,169,130 215,189,150 172,144,106 218,190,152 100,106,125 98,101,121 84,90,109 84,87,107 74,77,97 61,62,81 50,52,66 37,34,38 41,36,38 38,30,36 37,30,30 38,31,34 29,24,26 33,28,30 41,36,35 20,15,14 29,24,23 41,36,38 50,45,47 62,59,65 81,77,88 78,77,82 77,73,86 77,73,86 74,70,81 74,72,82 74,72,82 75,68,80 68,63,60 59,50,46 42,32,31 42,32,31 39,29,33 33,23,22 33,28,27 36,29,29 32,22,23 33,23,24 36,29,32 26,19,19 60,64,79 67,68,89 71,74,96 76,79,99 75,81,102 81,87,108 137,135,133 188,181,165 255,243,211 255,255,220 186,159,123 196,167,132 187,158,123 205,176,141 201,172,137 209,180,145 205,177,137 193,161,127 169,142,106 200,174,135
188,162,123 169,143,104 183,157,118 176,150,111 175,149,110 178,153,109 204,179,135 180,152,112 178,153,109 187,162,118 167,141,100 176,150,109 180,154,113 175,149,108 76,67,89 76,74,98 64,62,84 79,77,101 93,88,115 90,85,103 80,77,92 67,63,83 68,64,84 70,61,72 151,128,99 153,125,96 188,162,121 173,146,112 203,176,140 186,159,123 203,176,140 203,175,137 190,162,122 189,161,121 208,180,140 206,178,138 107,108,131 93,103,123 84,94,114 80,83,105 68,71,91 59,62,80 55,54,69 51,49,57 49,42,42 42,35,38 42,35,38 37,30,33 40,33,36 36,29,32 41,36,38 30,25,27 39,34,36 52,45,48 36,29,32 42,36,43 48,41,51 76,74,82 77,77,87 77,77,87 73,73,83 70,70,78 71,71,79 35,36,39 36,31,30 70,64,69 34,29,31 31,24,24 33,26,29 27,20,20 30,23,23 29,24,26 35,28,28 37,30,30 36,29,29 33,26,24 57,59,75 66,69,89 68,74,95 70,80,100 73,80,103 82,85,107 137,137,137 180,175,163 249,236,204 255,249,215 203,179,142 202,176,137 191,160,123 200,169,132 199,171,133 202,174,136 158,130,92 206,175,136 198,167,128 193,165,125
197,171,132 181,155,116 174,148,109 165,139,100 172,146,107 181,155,116 179,153,114 180,154,115 165,142,102 174,151,111 183,157,116 176,149,113 163,145,101 152,136,121 56,51,69 71,67,87 63,58,74 86,83,87 83,78,96 84,79,95 74,64,63 188,170,138 69,63,84 60,57,74 120,99,84 192,166,141 165,138,102 171,144,108 205,178,142 179,152,116 196,169,133 193,166,130 209,181,141 215,187,147 205,179,140 221,200,175 95,104,129 93,102,125 81,93,115 76,78,103 66,69,89 57,60,78 53,52,67 55,52,58 55,48,51 34,29,31 51,41,45 35,28,31 44,39,41 37,32,34 37,30,33 47,40,43 27,22,24 40,33,36 39,37,38 40,37,41 21,19,20 27,25,26 26,24,32 25,23,31 24,22,30 22,22,34 21,21,33 47,45,55 28,26,27 35,33,34 30,25,27 35,30,32 35,28,31 30,23,26 30,23,26 28,21,24 30,25,24 25,20,19 30,23,23 34,27,25 57,59,75 61,67,84 65,73,93 70,78,96 75,77,102 77,86,109 123,120,135 155,150,149 233,221,191 255,240,207 255,255,220 186,160,121 217,186,147 222,191,154 194,166,128 189,161,123 203,176,140 202,176,137 214,188,149 225,197,159
154,128,89 201,175,136 176,150,111 178,152,113 179,153,114 180,154,115 187,161,122 188,162,123 179,156,116 183,160,120 165,142,102 137,113,91 86,74,86 77,64,83 63,58,76 59,56,71 65,60,78 73,67,90 68,62,83 67,62,78 151,132,120 190,165,135 185,172,149 61,57,77 119,98,85 193,158,122 195,168,132 179,152,116 187,160,124 186,159,123 182,155,119 187,160,124 166,138,98 191,163,123 217,187,143 93,82,89 91,104,123 86,95,118 77,89,111 71,76,100 63,66,88 57,60,78 55,55,67 55,54,59 40,38,39 39,34,36 36,26,30 42,35,38 34,29,31 27,22,24 31,24,27 28,21,24 35,28,31 45,38,41 32,30,31 32,29,33 40,37,43 32,29,35 73,71,79 52,50,58 24,22,30 71,70,85 72,71,88 76,73,88 40,33,36 34,27,30 36,31,33 33,28,30 35,28,31 30,25,27 33,28,30 34,29,31 41,36,35 34,29,28 34,27,27 35,28,26 57,59,73 58,65,79 65,71,90 68,71,93 74,76,101 78,87,110 85,86,105 112,110,118 198,188,164 254,240,211 255,245,215 170,146,109 204,173,136 200,169,132 180,152,114 195,167,129 200,169,130 199,169,127 198,168,126 208,176,134
198,170,132 191,163,125 173,145,107 180,152,114 182,156,117 178,152,113 183,157,118 189,162,126 191,162,127 157,139,120 67,61,82 77,68,92 76,70,91 70,61,83 59,56,73 59,56,71 71,68,85 75,72,87 83,78,105 85,74,81 201,177,140 177,154,114 175,149,110 66,60,83 128,111,101 187,159,130 181,155,116 189,163,124 179,153,114 197,169,131 179,151,113 192,166,127 193,166,123 184,157,114 209,187,153 76,92,121 86,98,122 81,90,115 74,80,101 67,70,90 61,64,84 58,57,74 58,57,62 59,60,52 38,35,39 37,30,33 35,28,31 39,34,36 32,22,26 41,36,38 38,31,34 31,24,27 32,27,29 39,37,38 30,28,29 39,36,40 39,36,42 35,32,38 63,65,79 71,73,87 69,69,81 22,22,32 70,69,84 76,75,90 61,59,67 34,29,31 64,63,66 34,33,36 33,27,32 33,28,30 34,29,31 33,28,30 33,28,27 29,24,23 36,31,28 66,60,53 52,56,71 60,64,79 63,66,84 67,70,90 68,76,96 75,83,103 78,79,102 93,90,107 164,156,145 237,227,203 255,243,212 255,254,221 193,171,135 173,147,108 190,162,124 194,166,128 194,166,128 204,173,136 198,167,130 208,180,142
196,168,130 183,155,117 180,152,114 206,178,140 201,175,136 188,162,123 204,178,139 181,154,118 184,163,122 48,38,58 74,68,89 76,72,94 81,75,96 63,57,78 73,69,89 56,51,67 73,68,84 74,68,89 56,50,73 170,152,133 193,167,126 171,148,108 190,164,125 77,66,91 124,107,99 186,158,129 183,157,118 202,176,137 169,143,104 190,162,124 177,149,111 194,168,129 189,162,119 194,167,124 113,107,112 75,90,122 76,87,116 70,79,104 67,73,94 61,64,84 57,60,80 57,56,73 55,54,57 62,63,53 52,50,48 42,37,39 35,30,32 33,28,30 49,42,45 41,39,40 38,36,37 31,29,30 34,31,35 39,36,40 32,29,33 33,29,38 35,32,38 47,45,53 77,79,93 75,77,91 72,72,84 65,65,75 71,70,85 74,73,88 78,76,88 39,33,38 35,29,34 30,24,29 26,20,25 37,32,34 30,25,27 33,28,30 42,37,36 55,50,49 70,67,54 80,73,55 74,69,66 56,60,75 63,66,88 65,74,97 66,75,98 70,79,102 75,78,100 92,93,112 131,126,123 235,226,207 254,242,214 255,245,213 194,172,136 205,179,140 195,167,129 198,170,132 194,166,128 208,177,140 192,161,124 203,175,137
197,169,131 176,148,110 203,175,137 191,163,125 185,159,120 183,157,118 194,168,129 189,163,122 83,76,90 69,63,86 61,55,76 72,66,87 66,60,81 66,60,81 72,61,84 53,48,64 54,49,67 70,64,85 69,63,84 76,70,91 205,179,140 189,163,124 194,168,129 84,70,72 129,113,100 210,184,143 211,185,146 190,164,125 197,171,132 159,133,92 192,166,125 212,184,144 205,177,137 208,180,140 76,87,127 78,95,126 72,85,111 68,77,102 64,70,91 62,65,87 57,61,76 58,58,70 61,60,53 71,66,54 162,141,128 29,23,28 26,23,27 27,24,28 42,39,43 35,32,36 33,30,34 32,29,33 33,32,35 32,29,33 30,27,31 66,63,80 37,30,40 47,50,59 77,79,95 76,78,94 72,72,84 73,71,83 73,71,83 69,69,79 70,70,82 41,38,42 33,28,30 34,29,31 54,52,53 53,51,52 65,63,64 61,59,57 58,56,54 56,54,50 68,67,56 89,80,61 161,137,111 57,64,78 64,70,91 65,71,90 65,71,92 65,75,95 73,79,100 80,85,109 124,120,129 208,203,189 255,242,219 255,244,214 255,254,217 198,172,131 235,202,163 219,186,147 199,171,133 221,190,151 217,182,144 210,179,140
