255,235,189 243,218,172 238,213,167 231,206,160 255,234,188 251,226,182 252,227,183 255,240,194 255,243,197 255,240,194 255,236,190 249,223,182 246,220,179 251,225,184 228,202,161 235,210,162 255,243,193 255,250,200 255,230,183 255,233,186 255,236,196 159,147,137 146,136,137 59,52,55 67,65,63 80,73,71 79,72,72 64,54,55 55,53,51 50,50,47 62,62,59 194,184,172 255,237,193 255,241,197 255,253,208 255,243,199 255,241,192 255,234,185 255,231,182 255,231,180 255,227,176 255,233,182 255,226,180 255,227,181 108,99,93 255,204,177 255,194,147 201,115,85 255,194,168 201,158,141 134,82,61 146,90,66 137,89,64 120,78,56 75,53,45 25,19,26 34,34,42 89,82,82 109,100,92 103,94,88 104,95,89 108,99,93 107,98,92 105,93,81 106,95,78 113,97,82 111,97,81 112,98,82 112,98,80 111,97,79 113,99,81 112,98,80 111,97,79 111,97,79 122,114,103 254,247,245 252,252,249 189,194,200 205,208,219 191,194,201 240,234,229 247,238,232 231,225,216 227,218,212 179,172,170 192,188,182 150,150,158 126,126,134 104,103,106 88,86,87 83,83,91 76,76,84 38,39,44 36,37,40 104,107,114 102,110,115
245,220,174 255,235,189 243,218,172 254,229,183 252,227,181 255,234,190 255,234,190 249,224,178 247,222,176 245,220,174 252,227,181 253,227,186 246,220,179 250,225,179 252,227,181 255,239,186 255,234,189 255,234,189 255,233,190 255,231,188 241,218,178 151,138,131 146,136,137 107,100,103 55,53,51 76,69,67 80,73,73 54,44,45 63,58,57 54,52,50 61,59,57 78,68,56 255,239,195 255,237,193 255,237,192 255,233,189 255,240,191 255,235,186 255,237,188 255,226,175 255,235,184 255,230,179 255,234,188 255,237,192 54,52,48 228,172,150 212,132,98 197,127,98 143,98,77 111,73,52 129,82,59 157,101,75 144,96,71 106,70,50 73,51,43 19,13,18 20,20,28 30,29,32 107,102,90 102,93,85 104,95,89 106,97,91 109,100,94 105,93,81 103,92,77 109,93,76 108,94,78 109,95,79 111,97,81 109,95,81 106,92,78 108,94,80 108,94,80 214,199,188 233,226,224 196,195,200 133,137,139 126,132,135 133,136,143 38,40,40 197,193,187 255,254,249 255,253,255 255,250,253 178,171,171 229,228,221 140,143,150 112,116,118 106,104,102 91,89,87 77,77,85 71,70,85 39,40,43 34,33,36 38,39,42 107,112,118
242,217,171 237,212,166 240,215,171 247,222,178 255,246,204 255,247,205 247,224,182 251,228,188 255,235,194 255,248,213 251,225,186 245,215,173 248,220,180 232,206,167 242,216,177 233,208,164 247,222,178 255,235,191 252,227,183 255,246,202 255,236,195 147,136,131 141,134,137 137,130,133 50,45,47 54,52,53 77,70,68 66,64,65 57,56,59 52,50,51 106,97,91 254,237,202 255,247,204 255,251,206 255,242,197 255,238,195 255,239,197 255,241,195 255,242,193 255,239,190 255,235,188 255,235,188 255,234,190 255,240,195 44,42,43 97,75,67 197,128,92 255,179,147 173,126,103 125,91,69 125,89,71 155,106,84 141,93,68 104,70,52 81,60,49 19,13,18 14,14,22 18,19,24 94,89,88 102,93,89 106,97,91 106,97,91 106,97,91 102,92,82 98,86,74 105,94,77 105,94,79 103,92,77 104,93,78 107,93,79 107,93,79 108,94,80 102,92,82 159,150,144 173,171,167 147,148,151 111,119,124 100,105,111 40,40,37 73,71,69 170,161,157 189,180,176 255,254,250 246,244,245 157,158,161 144,150,153 128,136,143 106,111,121 101,104,113 97,96,101 76,76,84 61,65,78 38,35,39 35,33,34 38,35,39 65,65,62
255,240,198 255,251,202 255,255,205 255,250,198 255,253,204 255,255,207 255,253,204 255,255,202 255,253,202 255,239,204 157,146,143 232,221,216 251,225,184 255,230,187 251,228,186 250,225,181 240,215,169 240,215,169 244,219,173 255,235,189 255,238,203 140,127,124 141,134,134 144,137,137 105,100,99 59,57,55 52,57,63 54,61,73 76,82,85 66,66,66 92,85,83 255,245,219 255,254,225 255,245,215 255,255,239 253,237,220 242,228,212 255,243,217 244,221,181 238,216,171 252,225,189 255,229,193 255,233,192 232,211,188 22,25,36 41,36,38 190,121,92 134,85,65 165,126,96 165,126,96 118,82,64 123,85,64 135,92,73 96,66,51 83,62,51 21,16,18 14,14,24 15,16,21 24,23,26 99,92,92 105,99,92 108,99,95 107,98,94 108,97,92 98,86,74 99,87,75 102,90,78 102,90,78 102,90,78 104,92,80 104,92,80 100,88,76 176,167,159 157,151,146 124,122,120 111,115,117 116,124,131 47,51,55 38,38,38 82,82,79 153,147,142 154,148,143 170,170,167 160,160,160 117,121,125 110,118,125 103,112,123 102,111,124 90,104,116 91,99,104 82,87,95 69,69,81 80,78,86 36,35,38 34,34,34 54,49,46
255,250,208 255,254,205 255,247,195 255,250,198 255,254,205 255,240,191 250,228,179 244,223,171 255,249,198 206,187,152 158,147,144 161,150,147 161,147,147 231,220,185 244,222,173 254,228,189 255,234,190 255,252,206 255,253,207 255,240,194 241,217,184 146,134,136 146,139,139 148,141,139 230,225,222 232,230,226 81,81,78 69,69,69 69,67,63 53,57,59 48,51,58 87,90,99 79,83,87 82,88,89 253,255,252 105,103,111 98,102,106 78,84,85 105,101,95 255,234,190 255,229,187 255,226,184 237,214,183 83,72,69 41,41,53 45,38,41 183,125,92 248,179,148 202,139,115 138,89,67 144,103,83 140,98,74 123,87,69 92,67,50 82,61,50 20,15,14 17,17,27 15,15,23 17,18,23 26,25,30 105,98,96 109,100,96 109,100,96 108,97,92 97,85,73 97,85,73 99,87,75 97,85,73 96,84,72 97,85,73 102,90,78 102,90,78 145,136,130 140,134,129 131,129,130 108,112,116 106,109,120 37,38,43 39,39,39 98,98,95 142,138,132 129,125,119 122,124,121 116,118,118 97,103,104 92,101,114 98,108,124 92,102,120 92,105,120 92,103,116 85,97,105 75,81,84 74,73,76 37,36,39 47,46,49 103,90,87
255,232,186 250,226,175 255,240,192 255,242,198 255,245,199 255,243,196 255,249,202 255,251,202 255,253,204 182,167,147 155,148,146 147,140,140 149,142,145 156,146,145 162,152,151 231,219,191 247,223,172 244,217,174 255,244,215 237,218,202 226,217,209 243,236,234 170,163,161 192,183,179 255,252,250 255,251,250 232,232,227 110,112,112 75,84,86 61,69,78 82,90,108 64,69,75 80,79,82 94,92,93 109,111,111 117,121,134 96,103,115 81,84,91 73,73,81 183,172,157 254,227,182 244,217,172 103,93,92 56,59,68 40,45,55 71,64,67 168,117,91 219,146,114 135,94,76 133,95,74 145,103,79 130,93,69 108,80,67 87,67,49 76,60,47 22,17,19 15,15,23 16,17,22 15,18,25 24,25,30 104,97,95 111,102,98 111,102,98 110,99,94 96,84,72 92,82,70 98,86,74 97,85,73 95,85,73 98,86,74 99,87,75 98,89,74 144,142,140 104,102,100 108,104,98 109,109,104 111,115,117 39,39,39 41,39,37 131,129,125 125,123,121 108,106,104 106,101,100 111,100,97 98,103,109 81,93,101 92,103,116 90,103,120 98,110,118 93,105,113 84,97,112 83,89,92 81,81,76 68,66,62 40,37,41 101,90,97
255,247,196 255,250,195 255,241,186 255,231,183 237,212,166 254,232,185 255,254,207 255,250,201 255,235,186 163,148,128 142,135,133 146,139,139 144,137,140 152,142,141 152,142,143 154,147,147 202,195,177 153,144,136 145,141,135 113,108,107 161,159,157 92,87,86 239,233,228 255,255,254 218,213,210 101,99,97 243,244,247 140,144,148 99,102,120 77,80,91 65,64,69 38,37,40 92,89,93 98,95,99 111,111,111 109,114,124 94,103,114 86,86,94 76,74,82 101,93,99 254,227,184 235,205,161 35,33,34 15,23,32 17,22,30 34,28,35 174,128,102 220,150,119 255,199,177 223,171,152 134,98,80 102,72,55 90,69,56 85,66,50 57,47,37 18,19,24 13,16,23 13,16,23 21,21,31 33,30,36 114,104,103 115,106,102 110,101,97 110,99,94 95,84,69 92,82,70 94,82,70 97,85,73 94,84,72 96,84,72 96,84,72 95,86,71 109,107,105 106,104,102 113,108,110 88,86,87 67,65,63 102,102,99 105,107,107 138,138,135 109,107,105 92,90,88 122,111,106 130,113,105 102,102,102 82,89,101 93,101,106 91,104,121 91,101,117 91,102,113 86,99,114 93,97,101 84,83,76 77,76,69 63,60,64 67,65,66
255,246,195 255,234,183 255,238,190 255,235,187 255,233,183 255,231,185 249,224,178 237,215,166 238,211,164 158,142,138 143,136,136 148,141,141 142,135,135 150,140,141 152,142,143 149,139,140 125,118,118 112,105,105 106,99,97 108,103,100 42,40,36 154,149,148 188,184,176 255,255,254 249,247,243 252,252,249 153,159,162 102,112,118 93,97,99 78,78,78 75,72,76 38,38,38 36,36,36 99,97,93 107,101,94 109,109,109 95,105,113 86,97,108 73,73,85 88,81,91 255,232,192 246,217,168 142,127,107 29,29,29 21,24,31 25,25,33 106,84,76 174,131,114 125,91,71 121,87,69 101,75,63 79,58,43 72,51,40 79,57,39 59,38,27 51,22,16 29,18,15 22,23,28 30,27,31 106,101,98 115,106,100 117,106,101 111,100,95 110,97,90 98,84,66 92,84,71 94,83,68 94,83,68 94,83,68 92,81,66 89,78,63 92,81,66 119,113,108 82,82,82 89,99,103 61,70,72 83,76,74 103,103,111 103,114,113 119,124,123 92,90,91 87,85,86 111,109,105 116,107,101 104,103,96 96,100,102 99,100,103 95,105,111 100,103,110 96,104,113 97,105,114 94,102,107 96,87,83 78,79,69 51,51,51 46,43,47
233,208,160 246,221,173 255,249,201 255,247,199 246,219,174 253,228,182 252,227,181 255,235,189 255,237,190 151,141,140 146,141,143 136,130,135 141,133,139 146,139,139 141,134,134 148,141,141 121,116,115 126,121,120 128,121,119 84,82,80 38,38,38 132,130,131 144,143,136 176,172,166 141,139,140 138,139,142 105,116,127 93,103,119 91,97,98 75,75,72 72,71,76 38,37,40 34,34,31 96,94,92 129,123,118 129,125,119 108,111,120 97,107,115 78,83,91 74,71,75 175,153,133 255,226,175 255,225,181 241,217,182 121,113,102 46,41,38 43,37,44 94,77,69 113,86,70 110,83,65 98,72,58 88,66,48 100,73,55 123,85,64 81,54,36 103,72,53 110,64,27 73,39,7 54,26,15 90,79,64 79,57,49 109,92,84 117,105,95 105,95,83 92,78,64 71,62,45 94,83,68 92,81,66 92,81,66 91,77,61 91,77,61 88,77,60 72,68,62 85,84,87 86,94,99 51,51,59 104,95,89 99,104,112 101,110,112 94,95,98 79,76,80 79,76,80 105,103,99 114,105,97 113,107,102 113,111,112 100,95,97 99,100,103 106,104,105 105,106,109 103,107,111 93,101,106 94,87,85 79,77,73 48,46,44 40,38,39
249,224,176 250,225,177 255,234,186 255,233,185 238,211,166 240,215,169 225,200,154 245,220,174 255,248,201 148,138,137 141,136,138 138,132,137 141,133,139 137,130,130 144,137,137 102,95,95 108,103,102 100,95,94 109,110,113 43,44,47 45,45,45 117,115,116 111,109,105 124,119,116 107,106,111 100,99,102 96,110,120 84,94,110 77,88,101 74,78,80 73,72,77 65,64,67 35,33,34 45,43,41 118,114,108 119,115,109 108,109,112 114,117,126 85,88,95 78,78,78 106,88,83 255,227,178 255,227,178 255,233,185 255,232,190 255,229,183 252,218,177 109,70,38 109,68,48 110,69,49 122,86,64 120,84,64 120,80,57 143,92,66 107,74,49 125,88,62 123,81,29 97,35,6 91,18,11 102,20,16 106,21,13 99,29,21 142,115,97 111,97,81 98,84,68 83,74,57 84,73,58 90,79,64 90,79,64 91,77,61 90,76,60 89,78,61 87,75,63 84,76,63 82,76,67 59,59,59 115,97,94 96,104,111 102,107,115 70,71,74 68,65,69 66,63,67 105,93,93 119,105,91 121,108,101 102,95,95 104,98,93 110,100,99 120,111,103 118,114,108 98,102,104 93,101,106 90,85,82 75,73,71 48,46,44 40,38,39
255,231,183 249,224,176 255,233,185 247,222,174 255,233,185 253,228,182 245,220,174 250,225,179 255,244,209 145,135,134 141,134,137 133,130,134 145,142,146 140,135,134 133,128,127 108,103,102 98,96,94 104,101,105 94,97,108 39,37,35 43,43,43 105,103,104 100,95,94 106,104,102 96,95,100 102,99,103 91,101,119 81,94,111 75,90,108 73,82,93 59,59,69 78,79,84 33,32,35 70,68,69 93,93,93 78,79,84 73,73,73 69,69,69 250,236,207 93,77,64 84,68,62 255,227,183 251,234,187 182,95,68 255,57,34 185,41,22 110,53,24 116,71,25 121,81,58 155,99,77 133,87,69 140,89,65 145,94,66 159,102,73 135,89,71 95,51,23 126,82,31 104,32,11 106,21,18 118,27,26 117,32,27 117,28,24 98,31,22 158,117,99 106,90,77 90,79,64 85,74,59 90,79,64 90,79,64 86,76,64 85,75,63 88,77,62 85,77,64 84,76,63 78,74,68 61,56,55 101,97,89 112,110,111 105,105,113 55,53,51 58,56,57 67,64,68 92,82,81 122,102,93 129,112,102 85,75,74 109,99,100 115,108,106 122,116,111 114,108,103 96,100,102 92,96,98 92,86,81 70,68,69 47,45,46 68,64,54
254,229,183 232,207,161 255,232,184 250,225,177 232,206,156 226,200,150 245,219,169 254,229,181 245,227,195 141,139,140 140,132,138 135,127,133 142,142,142 130,127,131 131,129,130 94,92,90 98,97,100 119,121,135 62,62,70 105,103,99 109,107,108 90,88,89 98,96,97 107,107,104 103,100,104 108,101,99 102,102,99 91,99,108 88,99,112 82,91,102 71,72,75 69,68,71 60,59,62 60,60,60 100,95,94 90,93,102 75,83,90 70,76,79 255,237,200 255,226,181 255,228,177 205,171,141 249,59,35 219,37,19 193,39,30 154,39,30 118,46,11 114,71,26 137,89,71 158,106,74 147,97,66 152,97,68 161,102,74 158,102,76 138,90,65 127,81,40 127,57,28 119,22,16 119,21,20 131,29,27 167,130,106 189,155,133 105,40,32 105,32,20 159,133,112 97,83,67 84,73,58 85,74,59 80,71,56 73,63,51 72,62,50 71,63,50 67,59,46 67,59,46 62,61,54 66,64,62 115,105,95 123,111,113 99,97,98 63,61,62 54,51,55 59,58,61 77,72,71 113,97,93 113,101,89 103,94,90 105,98,96 99,89,88 123,114,110 120,111,107 99,101,101 92,98,101 88,83,80 65,63,64 53,51,47 65,57,46
255,233,187 255,231,185 255,233,185 255,233,185 255,236,186 255,249,199 255,242,192 247,222,174 234,218,187 139,138,141 144,136,142 133,125,131 134,129,131 134,131,135 133,131,132 83,81,79 73,73,73 77,86,97 60,59,64 110,108,104 95,93,94 84,82,83 97,95,96 116,114,112 99,97,98 114,105,101 115,106,102 97,100,109 87,94,106 87,96,107 82,80,81 75,75,72 61,61,58 52,52,49 98,91,89 96,95,98 83,91,107 67,67,77 148,129,104 255,230,185 203,174,141 238,55,31 234,189,168 144,112,82 164,33,23 177,46,38 133,44,13 132,89,40 131,79,60 153,100,73 155,100,71 158,103,74 153,97,73 152,96,72 105,50,21 140,97,48 123,31,21 125,20,17 124,22,18 136,25,21 112,41,24 207,161,135 132,98,76 116,31,26 141,112,92 105,84,71 92,81,66 75,64,49 66,57,42 65,55,43 66,56,44 66,58,45 66,58,45 66,58,45 56,54,50 66,64,65 123,113,101 135,123,125 98,93,92 57,52,51 48,46,47 52,51,54 72,67,66 105,92,87 110,100,88 111,100,93 100,95,92 107,98,94 122,113,109 120,111,107 92,87,89 90,89,94 84,82,78 60,58,59 55,53,49 59,50,44
252,227,179 254,229,181 255,236,188 255,231,183 239,212,167 224,197,150 247,220,173 251,226,180 212,198,184 141,136,133 141,134,137 140,133,136 136,129,132 130,128,126 131,129,127 80,78,79 72,69,75 91,90,95 76,76,76 112,106,101 80,80,77 77,75,73 95,93,91 112,105,105 97,92,91 118,108,107 123,114,108 113,104,100 102,90,90 106,100,105 83,83,83 69,69,64 53,53,50 54,54,51 86,84,82 111,102,98 93,105,111 72,75,82 97,91,86 255,231,183 217,113,89 235,191,165 202,144,118 168,42,32 146,33,28 174,47,40 187,37,20 156,101,45 130,29,22 136,55,46 146,99,78 132,89,70 113,38,22 108,36,22 154,113,68 117,41,17 130,26,18 131,22,14 121,22,12 139,26,21 144,23,19 133,41,27 205,171,141 114,29,24 102,25,17 103,87,70 99,85,67 82,68,50 67,55,43 64,55,47 64,55,47 60,52,41 61,52,44 61,52,44 57,51,46 38,38,35 74,74,69 110,110,107 91,91,88 64,55,49 51,47,41 52,49,53 64,59,58 87,77,78 109,96,91 111,100,95 113,108,105 106,96,97 106,99,99 105,98,98 94,92,88 84,82,80 75,73,71 47,47,47 55,49,44 52,46,41
253,228,182 250,225,179 233,208,162 251,226,178 244,217,172 238,211,164 252,225,178 246,221,173 184,170,156 143,138,135 149,142,145 135,128,131 136,129,132 134,129,128 221,219,217 255,248,213 255,245,213 255,255,235 78,73,72 118,113,110 66,66,63 74,72,70 86,84,82 112,105,105 88,83,80 117,107,106 125,116,110 122,113,107 101,91,90 92,84,90 81,76,78 58,58,53 53,51,47 59,59,54 74,72,70 115,109,104 104,108,110 85,90,96 89,84,83 255,223,178 184,70,52 207,164,129 156,48,35 151,21,22 136,26,25 164,42,35 207,36,23 159,54,22 150,81,45 119,43,19 131,30,23 130,34,25 134,46,26 160,114,75 155,89,41 135,28,21 136,25,19 130,21,13 121,20,13 123,65,43 134,51,31 141,28,21 98,44,24 111,21,15 98,31,20 98,87,68 99,85,67 91,77,59 74,62,50 60,51,45 60,51,47 60,51,47 59,50,44 60,51,43 77,70,68 76,78,75 41,41,36 40,40,37 34,34,31 60,51,45 58,52,47 48,43,45 57,52,51 71,64,67 95,84,81 106,97,93 108,106,104 97,92,91 92,90,91 94,92,93 87,85,81 75,73,69 66,63,67 76,76,76 54,48,43 45,39,34
255,230,196 255,240,206 236,219,193 219,206,183 244,222,175 226,201,153 233,208,160 255,235,182 167,157,158 143,133,134 141,134,137 135,128,131 140,133,136 133,126,124 255,247,202 255,246,197 255,250,210 251,231,199 85,81,75 121,115,108 69,64,63 71,66,65 84,82,80 100,95,97 90,86,80 122,113,109 134,125,117 125,116,108 104,97,97 89,79,83 62,62,62 48,48,48 59,59,54 64,60,50 70,63,61 109,102,102 90,88,89 44,41,45 54,48,41 255,225,177 255,216,181 184,119,98 143,28,19 130,70,49 123,57,43 123,26,22 201,28,23 179,28,16 161,110,45 192,147,112 129,39,13 140,32,19 208,161,111 181,133,79 141,28,23 142,24,19 137,24,17 128,21,14 101,22,15 144,75,60 188,154,122 132,33,23 115,35,21 112,83,52 73,56,46 99,88,73 99,85,69 96,82,66 84,70,56 72,57,46 59,50,44 57,51,44 55,50,47 159,157,155 90,90,90 74,74,74 61,61,61 41,41,41 37,37,37 52,46,41 51,44,42 49,42,40 59,52,50 114,107,105 212,207,204 219,214,213 239,238,241 121,126,132 86,94,103 68,76,85 85,89,93 96,100,104 84,84,92 63,66,77 72,70,78 69,67,63
255,239,193 255,237,198 189,176,153 160,153,137 152,142,130 228,211,176 237,212,164 255,236,184 152,142,141 143,133,132 140,133,136 137,130,133 139,132,135 138,133,130 255,254,212 255,235,188 255,234,189 231,212,177 93,88,87 140,134,129 93,88,85 68,63,60 77,75,73 93,88,87 107,101,96 121,112,106 129,120,112 125,116,108 94,84,83 87,75,77 61,56,58 43,42,45 60,59,52 193,177,160 147,135,125 39,37,38 40,38,39 38,37,40 41,40,33 249,227,182 255,227,173 136,47,0 137,42,26 193,154,126 117,53,38 111,20,19 189,28,23 180,29,21 152,42,16 189,131,51 215,162,107 227,159,98 151,111,117 132,47,8 145,25,18 146,23,19 139,23,17 133,24,16 106,21,18 114,30,22 137,91,63 127,33,17 42,26,11 34,32,30 44,42,38 96,82,68 99,85,71 94,80,66 88,77,62 73,58,47 58,50,39 52,46,39 51,46,43 48,46,44 76,76,76 68,68,68 64,64,64 48,48,48 39,39,39 65,62,66 52,45,43 182,176,171 182,177,174 197,195,193 172,172,172 150,149,152 117,120,127 110,118,125 107,115,122 102,110,119 97,105,112 102,107,113 87,88,93 68,71,82 71,69,77 70,68,66
254,229,183 255,231,192 185,168,144 158,151,135 156,146,134 147,148,129 158,149,134 203,188,179 137,127,126 142,132,131 140,133,136 139,132,135 140,133,136 151,132,134 140,127,106 163,142,115 155,136,113 153,133,115 39,37,35 119,112,112 89,84,83 55,53,51 77,75,73 91,86,83 112,105,103 104,95,91 125,116,108 122,113,105 99,89,88 83,71,73 62,57,59 43,42,45 66,55,48 255,238,204 255,234,185 51,44,28 39,39,36 37,39,39 32,32,32 90,85,84 171,150,148 77,75,76 154,93,59 150,82,60 138,33,32 107,22,19 177,27,25 161,26,17 158,22,29 152,32,25 165,106,33 126,93,95 137,43,22 144,24,17 148,24,18 148,25,21 141,23,18 135,24,16 113,24,20 93,19,12 129,35,19 60,46,46 37,31,36 35,33,34 36,36,36 96,84,74 100,86,72 93,79,65 89,78,63 79,64,53 69,59,47 48,42,35 55,50,47 49,47,45 75,75,75 69,69,69 66,66,66 45,45,45 39,39,39 53,51,52 133,126,126 143,137,132 135,135,132 139,138,141 133,137,141 125,130,136 96,104,111 102,113,124 96,106,114 101,110,121 97,102,110 98,103,111 90,95,105 75,80,90 78,79,84 73,73,70
211,183,145 194,166,128 161,143,113 153,146,126 158,147,130 153,142,125 156,147,130 159,148,131 158,148,136 162,154,141 142,135,135 136,129,129 140,133,133 141,133,139 142,137,134 161,147,133 160,146,132 139,130,122 39,39,36 42,39,43 40,38,39 48,48,48 73,71,72 84,79,81 103,98,95 103,94,90 116,110,101 113,107,100 102,86,82 86,74,74 60,60,57 46,46,46 69,59,37 255,238,192 255,240,194 57,49,36 38,38,38 39,39,39 41,40,43 74,71,75 82,77,79 42,37,36 39,29,30 152,96,60 131,26,25 92,13,10 171,24,24 160,27,19 148,23,20 148,23,20 144,33,25 125,38,11 144,27,17 148,24,18 151,27,21 148,25,21 138,25,18 133,22,16 112,23,19 88,18,12 101,34,23 64,53,48 40,40,37 34,35,38 30,35,34 58,51,49 101,87,73 94,83,68 86,76,64 84,72,60 71,59,47 59,51,40 47,42,39 96,94,95 76,76,76 64,64,64 55,55,55 44,44,44 38,36,37 71,66,65 149,142,140 139,132,130 134,132,130 128,129,132 124,130,133 118,124,127 94,102,107 103,113,121 97,108,119 98,109,120 94,102,111 94,102,111 92,102,108 78,86,93 76,74,82 73,72,75
156,145,142 160,149,146 158,143,134 160,146,130 149,136,115 156,143,120 157,144,121 160,149,130 161,150,135 157,149,136 140,133,133 135,128,128 146,139,139 141,131,135 152,133,119 255,240,200 173,161,151 82,80,78 47,47,42 41,41,38 38,38,35 42,40,38 63,61,59 84,79,78 91,86,85 115,110,107 113,111,109 94,98,100 76,83,95 69,74,82 62,62,59 57,56,59 100,90,80 255,245,199 255,236,196 40,41,33 39,37,38 42,40,41 37,38,41 115,119,123 77,78,83 34,34,34 30,32,27 49,43,38 85,30,17 86,17,20 139,20,8 152,21,13 145,24,20 144,23,19 146,23,21 147,24,22 148,24,18 146,26,19 146,26,19 148,24,18 138,27,21 128,23,20 117,23,25 105,20,17 105,19,14 83,22,6 177,48,24 131,33,16 49,33,20 46,46,46 106,92,78 98,84,70 90,78,66 78,68,56 72,62,50 60,50,40 55,50,49 112,112,112 73,73,73 57,57,57 47,47,47 40,40,40 52,50,51 40,38,39 146,139,137 141,134,132 126,124,122 120,118,116 130,123,126 121,122,127 110,115,121 98,105,117 101,108,120 104,114,122 107,115,122 102,107,113 97,101,103 88,88,96 74,74,84 76,74,82
183,169,144 202,188,163 178,161,137 166,149,123 158,144,126 156,142,124 154,143,124 151,137,121 159,150,133 159,147,135 134,127,127 136,129,129 146,139,139 143,131,133 166,147,133 255,249,210 96,88,77 76,71,70 64,59,58 42,40,38 38,38,33 81,79,77 138,136,134 142,137,134 126,124,122 76,77,80 70,83,102 61,75,98 67,82,98 67,81,91 75,75,72 73,72,75 79,77,75 92,76,61 255,246,207 46,46,43 44,39,38 130,75,60 181,109,90 97,85,87 47,46,51 33,33,33 38,38,35 252,230,210 75,18,15 84,19,25 143,24,12 162,28,23 151,26,23 147,24,20 145,24,20 145,24,20 147,25,18 147,25,18 147,25,18 145,25,18 142,27,18 126,22,16 107,21,18 104,19,16 97,30,21 128,81,29 249,147,73 166,70,32 135,40,24 73,41,38 86,77,62 100,86,70 92,80,68 79,69,57 74,64,52 61,51,41 52,45,45 96,96,96 80,80,80 58,58,58 43,43,43 34,34,34 80,80,80 41,39,40 165,158,156 142,135,133 134,135,138 143,144,147 131,129,137 119,125,128 101,109,114 109,117,126 105,112,124 100,109,122 96,106,114 98,103,109 95,103,108 88,93,101 77,80,91 72,72,80
255,237,188 255,237,188 183,159,124 166,148,116 161,147,122 160,147,126 158,144,128 158,144,126 152,144,133 139,129,133 147,140,140 150,143,143 140,133,133 140,133,133 199,176,145 255,231,192 56,54,52 72,72,72 60,58,59 44,42,43 47,45,46 119,117,118 108,106,104 114,109,106 108,106,104 102,103,106 90,104,114 83,96,113 67,85,102 69,82,97 72,75,82 59,58,61 72,71,74 64,57,55 255,230,183 40,41,33 128,35,12 224,86,10 255,170,84 120,40,0 45,34,31 35,32,38 142,121,96 233,196,156 79,19,21 84,17,17 137,26,20 143,23,14 137,25,15 147,23,17 146,24,15 144,24,17 146,26,19 141,26,17 138,25,18 136,25,19 137,26,18 128,24,14 125,22,23 112,23,19 211,85,30 180,47,6 197,55,19 160,79,43 144,88,39 113,37,13 100,85,65 103,87,70 87,77,65 78,68,56 72,62,50 59,51,40 54,48,41 92,90,86 125,114,107 109,99,103 85,87,87 96,96,96 65,63,61 161,156,155 153,146,144 148,141,139 140,142,142 138,136,137 129,126,130 117,123,124 100,101,106 110,118,125 106,115,128 103,112,123 95,107,115 92,104,108 92,102,118 89,99,105 77,82,92 74,77,84
255,238,189 255,234,185 190,166,131 168,150,120 162,148,121 158,146,120 162,149,128 161,148,127 156,145,138 158,148,152 135,128,128 148,141,141 141,134,134 141,134,134 213,190,159 255,235,200 69,67,68 60,62,62 47,45,46 40,38,39 117,115,116 105,103,104 104,102,100 107,102,99 98,96,94 100,99,102 89,104,111 88,101,118 84,97,116 73,86,105 78,83,93 64,67,76 59,59,67 62,57,59 255,233,195 70,65,62 175,86,34 166,76,9 183,76,33 154,101,48 98,32,18 41,40,31 255,247,198 115,74,56 79,17,19 84,20,21 128,20,18 146,27,15 184,33,25 168,36,21 151,50,41 148,53,42 131,51,35 126,61,40 175,117,93 221,173,148 255,236,209 152,103,83 123,25,24 110,25,17 255,71,12 255,69,26 169,53,22 109,30,9 141,95,40 112,42,13 112,91,68 105,87,66 88,78,66 72,62,50 71,61,49 64,54,44 52,46,39 96,94,90 123,108,99 111,99,101 96,98,98 87,85,86 39,37,35 167,162,161 146,139,137 141,134,132 130,128,124 140,133,131 129,126,130 118,124,125 101,102,107 109,117,124 104,113,124 103,112,123 92,103,116 88,99,110 87,97,113 89,99,107 85,89,102 77,82,90
255,237,188 255,234,185 185,161,124 169,150,123 167,146,121 169,150,125 164,149,127 165,151,126 166,150,135 146,136,137 140,133,133 149,142,142 151,144,144 139,132,135 247,225,191 255,235,193 95,95,92 54,54,54 43,43,43 37,35,36 115,113,111 101,99,97 102,100,98 105,103,101 98,96,97 92,90,91 97,100,111 82,97,115 75,93,108 73,88,104 71,78,92 57,62,70 57,60,71 64,63,68 123,111,83 61,51,39 138,81,37 255,80,36 194,70,44 100,52,34 92,67,39 110,85,57 255,246,206 172,149,118 248,227,202 255,255,231 255,255,232 255,246,213 255,249,212 255,250,210 255,249,208 255,245,205 255,242,203 255,233,193 255,247,206 255,250,208 255,251,216 167,152,143 170,147,134 109,39,29 255,85,35 217,72,35 191,52,20 162,68,50 112,51,6 109,33,9 120,94,71 116,97,74 94,85,68 73,63,51 71,61,49 71,59,47 57,48,40 89,87,85 115,104,111 88,100,108 101,102,105 57,57,54 33,31,29 160,155,154 144,137,135 134,127,125 131,127,121 143,134,130 139,131,137 119,118,123 96,96,104 102,110,117 102,112,120 109,118,129 102,114,122 98,113,118 104,109,115 96,104,109 94,95,100 83,83,91
