250,225,179 247,222,176 245,220,174 215,190,144 225,200,154 243,218,172 255,233,187 255,235,187 250,225,181 254,229,185 255,233,189 255,232,188 251,226,182 250,224,185 243,217,178 235,209,168 223,197,156 228,202,161 237,211,170 252,227,181 246,221,177 246,221,177 255,234,188 255,236,190 255,235,189 255,241,195 245,220,176 255,239,195 176,157,132 156,146,145 207,200,200 106,101,100 59,52,50 61,52,48 74,54,47 84,61,48 105,84,73 66,48,45 54,44,45 73,71,72 87,85,86 97,88,84 255,246,205 255,241,197 255,243,199 255,239,193 255,245,199 255,244,200 255,234,190 255,241,197 255,247,203 255,241,197 255,237,189 255,235,192 255,236,190 255,232,186 255,242,197 255,240,197 255,247,203 255,239,195 207,154,131 88,47,18 136,87,65 172,116,92 158,105,78 166,115,89 133,84,64 98,66,50 137,89,64 146,93,70 143,98,75 92,64,53 24,22,23 16,16,24 23,20,26 88,70,69 75,52,49 123,108,99 107,98,90 103,94,90 103,94,90 108,97,94 107,95,85 107,93,75 106,91,80 114,100,84 116,102,84 115,101,83 115,101,83 115,101,83 113,102,85 117,98,75 119,100,73 117,100,76 121,104,80 117,100,76 118,99,74 116,99,73 117,98,73 115,100,78 114,98,83 114,100,82 111,97,79 111,97,79 113,99,81 113,100,77 114,100,82 115,99,84 117,101,86 103,95,84 58,52,47 39,39,34 42,43,48 63,65,65 71,70,73 80,80,80 59,58,61 44,44,52 46,47,50 67,63,72 111,95,89 106,97,89 117,120,131 104,117,134 103,111,127 109,114,124 205,202,208 200,196,205
255,233,187 246,221,175 255,231,185 255,232,186 252,227,181 255,234,188 253,228,182 255,234,186 232,207,163 246,221,177 235,210,166 254,229,185 250,225,181 253,228,184 249,224,180 250,224,183 250,224,183 244,218,177 252,226,185 255,236,190 244,219,175 245,220,176 245,220,174 233,208,162 239,214,168 250,225,179 250,225,181 255,243,199 178,160,139 150,141,137 189,182,180 104,99,98 56,49,47 60,51,47 178,156,150 129,111,108 116,105,114 77,81,85 74,76,73 53,53,50 74,72,70 100,91,87 255,240,203 255,246,202 255,237,193 255,245,199 255,243,197 255,246,202 255,238,194 255,239,195 255,244,200 255,241,197 255,236,191 255,238,188 255,234,185 255,233,184 255,243,198 255,233,188 255,237,192 255,251,202 131,106,87 138,93,72 101,69,55 121,87,69 160,104,78 152,101,77 133,92,72 136,106,91 76,70,63 163,129,107 148,103,80 108,73,60 30,23,26 20,20,32 23,23,33 55,48,48 121,108,101 111,100,95 105,94,89 103,94,90 104,95,91 107,96,93 108,98,88 107,93,75 106,91,80 109,95,79 114,100,82 113,99,81 114,100,82 113,99,81 114,100,75 116,99,75 115,98,74 114,99,77 115,102,79 111,98,75 115,100,78 114,99,77 110,95,73 112,99,78 112,98,80 112,98,80 111,97,79 112,98,80 112,98,80 113,99,83 112,98,80 114,98,83 112,96,81 111,102,87 164,155,147 179,177,173 104,109,115 63,68,74 47,51,53 50,48,58 41,39,49 49,50,55 60,61,64 54,58,71 48,48,60 95,102,116 83,87,100 92,107,125 81,91,111 95,99,112 164,167,174 104,112,117
255,232,186 239,214,168 223,198,152 228,203,157 255,232,186 255,242,194 255,247,199 255,235,184 255,243,192 255,247,199 253,228,180 255,243,197 255,235,189 255,236,188 252,227,183 240,214,173 238,212,171 233,207,166 239,213,172 245,219,178 253,228,182 255,232,186 255,238,191 255,235,188 255,232,185 244,217,170 255,232,188 255,246,204 165,151,133 149,137,139 62,57,59 65,60,59 80,73,73 89,79,78 104,91,88 86,76,75 71,66,68 70,63,63 61,61,58 48,48,45 66,66,63 99,90,84 255,234,193 255,244,200 255,234,190 255,239,193 255,243,197 255,245,199 255,250,206 255,248,204 255,237,191 255,234,188 255,233,187 255,238,189 255,233,180 255,233,180 255,235,184 255,227,176 255,239,185 191,169,131 93,85,74 135,100,75 71,60,55 121,86,71 255,205,177 120,69,45 124,82,60 140,97,78 138,102,82 143,101,79 135,88,65 118,80,63 46,33,30 26,23,29 25,23,31 32,29,33 112,106,101 110,101,95 104,95,87 103,94,88 106,97,91 108,99,91 108,99,95 103,93,81 106,95,80 106,95,78 113,99,81 114,100,82 114,100,82 113,99,81 113,100,79 113,101,75 113,101,73 111,97,79 110,99,80 113,99,81 113,99,83 112,98,82 111,97,81 112,98,82 111,97,79 111,97,79 110,99,84 109,98,81 112,98,82 120,106,88 107,96,79 123,108,97 116,101,90 247,235,225 251,241,231 245,234,227 221,217,209 212,206,201 166,161,158 109,106,110 61,60,63 72,72,72 53,52,55 75,78,89 66,73,85 62,68,85 30,30,38 73,86,101 79,93,105 95,103,110 110,120,124 104,114,120
255,236,190 255,233,187 255,245,199 255,247,201 255,243,197 255,233,185 255,248,200 239,214,168 242,217,171 228,203,155 237,212,164 255,240,194 255,252,206 255,236,188 253,228,184 249,223,182 253,227,186 249,223,182 242,216,175 250,224,183 252,227,181 255,236,190 255,242,195 255,240,193 246,219,172 238,211,164 228,203,159 255,235,193 155,144,129 149,137,137 118,113,112 61,59,57 71,64,64 66,59,59 95,84,81 79,72,72 68,61,61 68,61,61 60,55,57 44,44,41 62,62,59 79,75,69 255,241,203 255,242,197 255,240,195 255,239,196 255,237,194 255,242,196 255,238,194 255,238,194 255,236,190 255,236,190 255,234,188 255,234,185 255,235,182 255,231,178 255,231,180 255,225,174 255,230,178 82,68,50 154,133,122 255,215,175 243,168,141 255,184,147 255,169,138 129,81,63 135,88,65 144,88,66 139,83,61 139,88,64 133,86,63 117,79,60 72,50,44 28,21,21 28,28,36 38,39,44 111,104,104 111,102,98 106,97,89 103,94,86 106,97,89 106,97,89 107,98,90 105,96,81 104,93,78 104,93,76 112,98,80 113,99,81 114,100,82 114,100,82 111,97,79 109,95,77 111,97,79 114,100,82 111,97,79 113,99,81 113,99,81 113,99,81 112,98,80 113,99,81 111,97,83 128,113,104 181,168,161 221,212,208 210,207,213 200,200,208 198,198,206 244,235,227 210,197,190 230,218,208 255,249,239 255,246,241 249,240,234 169,163,158 119,114,111 174,169,168 147,145,146 130,127,131 91,90,95 66,66,74 72,72,82 81,81,89 37,38,43 47,52,60 77,82,90 97,102,110 110,120,128 99,111,119
255,235,189 255,233,187 253,228,182 235,210,164 231,206,160 249,224,178 246,221,175 254,229,185 252,227,183 250,225,179 255,238,192 255,241,195 255,240,194 255,241,195 249,223,182 246,220,179 246,220,179 249,223,182 249,223,182 232,206,165 235,210,162 254,229,181 251,225,175 255,250,200 255,230,183 255,233,186 255,232,188 255,238,198 159,147,137 149,137,137 146,136,137 55,50,52 67,65,63 60,55,54 85,76,72 78,71,71 64,54,55 64,59,58 55,55,52 45,45,42 62,62,59 72,70,66 255,237,202 255,239,195 255,241,197 255,234,189 255,246,202 255,244,200 255,241,192 255,241,192 255,228,179 255,231,182 255,231,180 255,226,175 255,237,186 255,232,181 255,226,180 255,230,184 255,234,182 54,45,39 255,204,177 255,203,148 255,172,137 255,163,133 255,194,168 175,127,113 157,111,85 149,97,76 146,90,66 144,91,66 136,89,66 112,76,56 75,53,45 37,26,23 26,24,32 36,36,44 89,82,82 108,99,91 103,94,88 103,94,88 104,95,89 106,97,91 108,99,93 102,93,87 105,93,81 103,92,77 113,99,81 114,98,83 111,97,81 112,98,82 112,98,80 112,98,80 111,97,79 112,98,80 112,98,80 112,98,80 111,97,79 114,100,82 113,102,85 153,145,134 254,247,245 251,253,248 214,218,222 194,199,207 205,208,219 202,207,215 180,181,186 250,244,239 247,238,232 241,235,226 225,219,210 200,194,189 179,172,170 94,89,86 196,194,190 149,149,157 126,126,134 116,115,120 98,95,99 86,85,88 83,83,91 72,72,82 37,37,45 39,40,45 36,37,40 63,64,67 106,112,115 96,104,111
245,220,174 255,235,189 255,238,192 255,233,187 254,229,183 246,221,175 249,224,178 255,235,191 255,231,187 247,222,176 255,235,189 255,233,187 252,227,181 225,200,154 240,214,173 247,221,180 245,219,178 246,220,179 245,220,174 245,220,174 255,237,184 255,242,189 255,233,188 255,238,193 250,223,180 251,224,181 253,228,184 255,239,199 153,140,133 147,135,137 145,135,139 58,53,55 59,57,55 65,60,59 72,63,59 72,65,65 56,46,47 65,60,59 49,47,48 46,46,43 67,65,63 56,51,48 255,246,215 255,238,194 255,239,195 255,235,190 255,236,192 255,239,195 255,240,191 255,239,190 255,238,189 255,228,179 255,230,179 252,221,170 255,232,181 255,225,174 255,229,183 255,236,190 255,232,181 42,40,36 237,181,159 250,159,119 188,118,87 131,71,46 143,98,77 89,51,30 118,75,56 143,96,73 157,101,75 153,100,73 131,86,65 101,67,49 72,50,42 43,32,29 24,23,28 25,25,33 37,36,39 106,102,92 103,95,84 103,94,88 104,95,89 107,98,92 107,98,92 107,98,92 105,93,81 103,92,77 108,94,78 109,93,76 108,94,78 109,95,79 111,97,81 112,98,82 109,95,81 105,91,77 111,97,83 108,94,80 108,94,80 105,91,77 188,178,168 255,249,247 211,210,215 181,185,187 127,131,135 125,131,134 107,110,117 153,157,161 192,192,187 199,195,189 255,255,251 255,253,252 255,251,253 255,254,254 174,167,167 90,85,82 192,192,187 132,135,142 111,115,117 109,109,106 99,97,95 90,88,86 79,79,87 66,65,80 56,57,62 38,39,42 33,32,35 41,41,41 84,88,92 99,104,110
244,219,173 254,229,183 245,220,174 253,228,184 254,229,185 233,207,166 233,207,166 254,228,187 255,238,197 255,232,186 255,231,185 255,240,191 255,236,194 255,231,190 245,222,180 250,224,183 252,224,184 248,221,178 254,229,183 244,219,173 255,232,186 238,213,167 230,205,161 245,220,176 253,228,184 255,234,190 255,239,199 255,235,194 149,138,133 142,132,136 139,129,133 135,128,131 56,51,53 64,59,58 88,78,79 79,69,68 50,43,43 61,56,55 51,49,50 48,48,48 65,60,59 65,54,47 255,255,225 255,250,210 255,246,203 255,245,200 255,239,194 255,233,189 255,235,192 255,242,197 255,240,191 255,244,195 255,233,184 255,237,188 255,232,183 255,226,180 255,233,189 255,226,182 255,234,194 41,36,35 151,120,110 220,136,101 187,112,81 255,185,159 150,97,74 135,93,71 128,90,69 133,90,71 157,104,79 161,108,83 124,84,61 96,64,48 77,56,45 34,23,20 19,18,23 18,18,26 26,25,30 73,71,67 102,93,89 103,94,86 106,97,89 106,97,89 106,97,91 108,99,93 103,93,83 100,90,78 104,92,80 105,94,77 105,94,79 103,92,77 104,93,78 105,94,79 107,93,79 108,94,80 108,94,80 107,93,79 104,92,80 178,168,158 187,178,172 147,142,139 131,130,133 116,122,125 110,115,121 102,108,111 36,37,40 40,40,40 167,165,161 185,176,172 205,196,192 255,253,250 252,250,251 254,252,253 164,164,164 83,85,82 159,165,166 120,126,129 111,117,120 107,108,113 98,98,98 95,92,96 76,76,84 65,68,79 81,81,89 39,38,41 34,34,34 33,32,35 37,37,37 105,109,113
255,242,196 252,227,181 255,240,194 254,229,185 251,226,182 255,236,193 255,243,200 255,241,198 255,244,201 255,249,208 255,251,210 255,248,212 255,253,220 237,221,208 220,197,166 232,204,164 255,229,189 255,233,193 252,226,187 255,230,191 249,224,180 251,226,182 252,227,183 255,233,189 251,226,182 255,233,189 255,232,195 253,232,191 146,135,130 143,133,137 141,134,137 136,129,132 49,44,46 56,54,55 75,70,69 72,68,62 63,61,62 59,57,58 52,50,51 58,55,59 132,121,116 253,242,209 255,244,201 255,248,206 255,250,205 255,249,203 255,238,193 255,240,192 255,248,197 255,248,198 255,241,192 255,240,191 255,248,198 255,243,193 255,238,194 255,234,191 255,245,201 253,226,183 201,184,160 24,25,30 61,48,43 211,128,90 203,133,104 214,150,124 179,133,105 155,111,85 136,93,74 123,84,70 147,102,79 157,104,79 124,83,65 96,66,51 84,63,52 33,21,21 16,14,22 11,11,21 15,16,21 23,23,23 101,96,93 102,96,89 106,97,89 106,97,91 106,97,91 106,97,91 101,91,81 100,90,78 99,87,75 104,93,76 105,94,79 104,93,78 102,91,76 104,93,78 109,95,81 108,94,80 106,92,78 106,92,78 108,98,88 166,157,151 165,159,154 160,160,157 129,133,135 111,119,124 107,115,120 134,138,140 38,38,35 34,34,31 153,146,144 163,153,152 179,170,166 220,216,210 250,248,249 214,213,218 133,137,141 92,97,103 112,120,127 116,124,131 98,106,113 97,105,112 98,101,110 95,93,101 77,77,85 64,67,78 66,66,74 37,34,38 38,36,37 32,31,34 40,40,37 43,44,47
255,240,198 255,244,199 255,255,203 255,249,197 255,250,198 255,248,199 255,253,204 255,246,197 255,253,204 255,255,202 255,255,202 255,253,202 255,239,204 157,146,143 172,161,158 250,237,216 251,225,184 255,233,190 245,222,180 252,229,187 250,225,181 252,227,183 238,213,167 235,210,164 244,219,173 255,233,187 255,243,194 252,228,193 140,127,124 142,132,133 141,134,134 143,136,136 105,100,99 66,64,62 56,54,55 50,55,61 54,61,73 75,80,90 73,75,75 63,61,62 92,85,83 249,242,224 255,247,213 255,248,219 255,245,215 255,252,230 255,242,222 253,237,222 242,228,212 246,233,212 255,242,215 254,231,191 238,216,171 249,225,192 247,220,184 255,232,193 255,233,192 255,231,197 95,84,77 16,19,30 41,36,38 220,139,105 194,138,114 121,75,57 165,126,96 186,147,115 142,107,80 128,92,74 123,85,64 150,103,80 120,84,66 93,66,50 83,62,51 52,39,34 16,14,22 13,13,23 15,16,21 14,15,18 33,28,30 102,96,91 105,99,92 106,97,91 108,99,95 107,98,94 108,97,92 102,90,78 98,86,74 99,87,75 102,90,78 102,90,78 102,90,78 102,90,78 104,92,80 107,95,83 103,91,79 102,90,78 176,167,159 179,173,168 141,134,132 123,121,119 111,115,117 114,122,127 110,113,120 34,35,38 38,38,38 33,33,33 144,142,138 149,143,138 154,148,143 154,152,148 159,159,156 161,162,165 117,121,125 88,93,99 102,112,120 103,112,123 102,111,124 94,105,116 92,104,112 88,97,99 82,87,95 70,73,82 69,67,75 76,74,82 36,35,38 30,30,30 40,38,34 64,65,68
255,252,210 255,254,209 255,255,203 255,238,186 255,250,198 255,243,194 255,253,204 255,241,192 255,253,204 255,254,202 255,254,202 255,253,202 219,200,165 158,147,144 163,152,149 168,154,154 221,200,173 242,220,175 242,217,173 244,216,176 255,242,203 255,233,192 255,232,186 255,248,202 255,242,196 255,242,196 254,232,183 234,210,177 144,132,132 145,135,136 137,130,128 146,139,137 112,107,104 112,110,106 81,79,75 74,79,85 64,69,79 65,65,73 63,65,62 47,46,49 58,56,54 96,91,88 118,112,107 101,96,93 97,94,98 106,103,107 255,249,249 189,183,188 110,108,109 87,85,86 96,92,86 223,207,190 255,241,199 255,239,198 255,235,196 255,230,189 244,220,183 231,210,183 46,37,33 24,23,38 49,44,46 203,130,100 163,119,93 118,84,66 65,36,16 68,38,21 86,64,44 107,71,53 132,89,70 138,96,74 113,78,63 93,67,53 84,63,52 62,50,40 18,16,24 13,13,23 15,16,21 15,16,21 23,20,24 83,78,77 105,99,94 108,99,93 109,100,96 110,101,97 108,97,92 98,86,74 98,86,74 99,87,75 102,90,78 102,90,78 98,86,74 98,86,74 99,87,75 104,92,80 99,87,75 100,88,76 122,113,107 142,136,131 136,131,128 123,121,122 104,110,113 114,122,129 107,107,117 43,42,45 40,40,40 33,33,33 145,145,140 143,139,133 142,138,132 132,132,127 129,131,128 126,131,130 107,113,116 91,99,106 102,111,122 97,108,121 95,105,121 94,105,118 86,100,110 95,105,111 84,92,99 75,78,87 73,72,77 76,75,80 34,34,34 32,32,32 98,93,92 91,91,91
255,247,205 255,249,204 255,255,203 254,233,181 255,240,188 240,218,169 248,226,177 255,251,202 255,253,204 255,253,204 255,244,195 255,252,204 195,178,143 159,148,145 151,140,137 156,147,143 154,147,145 155,147,153 203,193,183 240,224,182 254,229,185 255,232,188 255,241,195 255,249,201 255,253,207 255,247,201 236,216,166 214,190,157 147,135,137 163,153,154 146,139,137 194,187,185 255,251,248 255,255,252 255,253,250 136,129,127 72,72,72 68,67,70 63,67,69 58,65,77 101,111,119 115,123,132 76,79,86 77,78,83 82,79,85 146,146,143 115,116,121 104,107,118 96,105,105 82,91,91 75,79,83 100,101,106 255,232,179 254,229,181 255,227,185 255,234,194 204,185,160 81,69,59 54,51,57 36,39,50 53,43,47 187,128,98 214,137,100 244,155,122 167,108,78 165,103,76 156,105,77 144,100,74 142,98,72 124,88,68 105,75,60 90,67,52 80,59,48 62,50,40 24,22,30 17,17,27 15,15,23 16,16,24 18,21,28 30,29,32 102,95,95 106,99,97 110,101,97 109,100,96 109,98,93 95,83,71 95,83,71 98,86,74 98,86,74 99,87,75 98,86,74 97,85,73 98,86,74 102,90,78 99,87,75 89,79,67 135,129,124 137,130,128 145,140,139 106,103,107 107,111,115 111,116,124 84,84,92 40,40,40 40,40,40 36,36,36 143,143,138 133,128,125 125,120,117 107,107,104 105,103,99 110,110,107 96,102,105 96,102,105 95,106,119 93,103,121 90,100,118 97,108,119 89,102,117 88,98,114 85,99,111 80,90,96 81,81,81 76,76,76 71,71,71 33,32,35 72,65,68 102,96,89
255,240,194 255,254,208 255,243,192 255,239,191 255,248,204 255,252,206 255,254,208 255,243,196 255,249,202 255,251,202 255,251,202 255,251,202 180,165,145 156,146,145 153,146,144 146,136,137 147,140,143 153,146,146 155,145,144 157,147,146 229,217,189 255,239,193 255,251,206 255,241,197 255,241,212 255,239,219 248,230,211 255,252,244 255,248,246 139,132,130 208,199,195 198,189,185 255,253,251 251,246,245 254,252,250 185,185,180 103,105,105 81,85,89 69,77,82 96,104,120 68,76,94 70,79,90 77,81,85 98,97,100 98,96,97 103,103,100 121,124,131 111,119,128 93,100,112 84,91,103 77,77,85 84,84,92 149,138,123 252,225,178 250,223,178 237,210,176 82,72,71 37,37,47 30,33,44 52,57,67 65,58,61 171,120,96 203,137,107 183,125,92 141,100,82 127,93,73 141,99,77 140,98,74 125,88,64 112,82,67 95,72,59 88,68,50 77,61,48 49,36,31 17,16,21 15,15,23 16,17,22 16,16,24 18,21,28 30,29,34 107,100,98 111,102,98 111,102,98 111,102,98 110,99,94 98,87,70 94,84,72 92,82,70 98,86,74 96,84,72 97,85,73 94,84,72 99,87,75 99,87,75 99,87,75 92,87,75 99,97,95 111,109,107 104,102,100 106,102,96 109,109,104 100,103,110 36,36,33 42,40,38 40,38,36 40,38,34 137,135,131 116,114,112 104,102,100 108,106,107 114,105,101 115,105,106 97,102,108 102,103,108 96,104,113 93,104,117 89,102,119 93,107,119 93,107,117 91,105,117 84,97,112 83,94,105 83,83,83 82,82,77 69,67,63 65,62,66 45,42,48 110,97,92
255,247,196 255,244,193 255,247,189 255,240,185 255,231,183 245,220,174 239,214,168 255,237,190 255,254,207 255,253,204 255,250,201 255,237,188 163,148,128 144,134,133 146,139,139 145,135,136 144,137,140 146,139,139 151,141,140 155,145,146 154,147,147 159,151,140 161,151,139 150,144,139 145,141,135 117,112,109 120,115,114 166,164,162 92,87,86 207,201,196 255,253,248 255,255,255 218,213,210 251,246,243 238,236,234 241,242,245 140,144,148 118,126,135 89,91,107 76,76,86 65,64,69 65,64,67 46,43,47 92,89,93 98,95,99 109,107,105 110,110,118 106,115,126 94,103,114 88,95,107 77,77,85 76,74,82 101,93,99 255,223,179 252,225,180 210,183,149 35,33,34 21,26,34 15,23,32 22,27,35 34,28,35 148,105,88 210,143,116 222,155,128 255,199,177 231,177,157 208,160,142 110,74,56 102,72,55 100,74,62 87,68,54 81,62,48 57,47,37 20,15,17 10,10,18 14,17,24 13,16,23 15,15,25 25,23,31 36,30,35 114,104,103 115,106,102 114,105,101 110,101,97 110,99,94 97,85,73 93,83,71 94,82,70 94,82,70 97,85,73 97,85,73 93,83,71 96,84,72 97,85,73 95,83,71 92,87,75 109,107,105 113,111,109 104,102,100 122,117,119 88,86,87 63,60,64 75,73,71 107,107,107 105,107,107 66,68,65 124,122,120 104,102,100 92,90,88 115,106,102 130,115,106 124,111,106 102,102,102 98,95,99 96,99,106 95,103,108 91,104,121 91,104,121 90,103,118 90,104,116 86,99,114 88,99,110 91,91,91 84,83,76 77,76,69 65,62,66 44,43,46 85,80,79
239,215,164 243,219,168 255,235,184 255,243,195 255,231,183 255,239,189 255,240,190 255,241,195 255,238,192 252,230,181 255,234,185 255,230,183 156,140,136 149,139,138 147,140,140 142,131,138 144,137,137 147,140,140 160,150,151 146,136,137 156,146,147 158,148,149 154,147,147 143,136,134 128,121,119 113,106,104 108,103,100 119,117,113 147,142,141 185,181,171 255,255,250 255,255,250 255,255,255 127,125,121 243,245,245 166,172,175 109,119,125 100,106,109 95,92,96 69,66,70 72,69,73 61,58,62 38,38,38 72,72,72 104,102,100 107,102,99 123,123,120 120,130,136 98,110,118 87,99,107 80,89,100 64,66,80 96,89,101 142,132,108 253,223,179 219,188,151 64,58,51 23,27,29 18,23,29 20,23,32 30,26,35 104,81,70 208,151,132 220,164,140 183,134,112 162,117,96 141,100,84 107,79,66 89,66,51 83,64,52 78,62,49 73,54,38 51,36,27 35,17,14 20,20,28 20,23,34 18,21,30 23,24,29 30,28,36 92,87,86 116,107,103 116,107,103 109,100,94 110,101,95 110,97,90 99,85,71 92,80,70 92,83,68 94,83,68 92,81,66 95,84,69 95,84,69 94,83,68 94,83,68 90,80,68 87,82,70 112,106,101 112,107,104 95,96,99 90,99,101 64,74,78 72,73,63 94,83,90 100,105,111 103,114,113 86,96,93 105,105,105 90,88,89 90,88,89 103,101,102 129,120,116 117,108,102 103,103,98 95,95,92 98,99,102 94,95,100 89,105,116 89,103,115 95,104,115 92,103,116 91,103,111 91,103,109 87,91,93 90,84,79 79,78,69 55,55,52 59,56,60 60,57,61
255,242,191 255,237,186 252,228,177 255,245,197 255,232,184 246,219,174 239,212,167 242,217,171 238,213,167 224,202,153 252,230,181 255,232,185 157,141,137 142,132,131 142,135,135 151,140,147 142,135,138 144,137,137 149,139,140 153,143,144 145,135,136 136,129,129 122,115,115 113,108,107 107,100,98 108,101,101 77,75,73 37,35,33 155,150,149 139,135,127 206,202,196 227,223,217 191,189,190 103,103,103 170,172,172 114,122,129 100,110,118 91,99,106 91,91,91 75,75,75 70,67,71 68,65,69 37,37,37 33,33,33 102,100,96 113,107,102 116,110,105 110,109,112 96,103,115 92,101,114 83,92,103 69,72,83 84,78,85 102,92,80 255,230,186 252,220,174 228,205,174 97,82,60 47,43,33 26,26,26 22,23,26 27,22,24 129,107,99 119,86,75 115,88,70 116,89,71 111,84,68 89,66,53 80,59,46 76,55,40 85,59,45 101,72,52 65,39,25 85,57,48 81,34,23 64,30,10 34,19,10 33,28,27 101,92,88 110,101,95 114,105,99 117,104,97 121,106,97 114,99,90 103,90,83 99,85,69 91,79,67 85,76,59 94,83,68 94,83,68 94,83,68 90,79,64 90,79,64 92,81,66 89,79,67 85,80,68 69,63,58 86,81,78 84,85,88 79,91,97 61,67,68 70,68,64 110,104,111 102,107,113 104,113,115 80,86,87 94,94,94 81,79,80 80,78,79 98,98,98 112,108,102 113,107,98 105,104,97 83,83,78 97,97,94 95,95,95 99,103,105 104,108,110 99,103,105 95,103,110 98,106,113 94,102,109 92,96,98 94,85,81 75,76,68 52,52,49 59,56,60 49,46,50
255,232,184 255,242,194 255,247,199 255,246,198 255,235,187 255,238,193 253,226,181 252,227,181 255,233,187 245,220,174 255,238,192 255,241,194 151,141,140 148,141,141 142,137,139 132,127,129 140,132,138 149,142,145 146,139,139 136,129,129 146,139,139 127,120,120 131,126,125 115,110,109 101,96,95 103,103,103 41,43,43 39,39,39 129,127,128 133,131,127 155,151,145 161,157,151 136,137,142 104,108,112 138,139,142 92,105,120 90,100,120 88,98,104 87,89,86 74,74,74 73,72,77 75,74,77 37,37,37 33,31,29 83,81,79 107,103,97 109,103,96 112,105,105 101,105,109 108,111,120 92,97,105 76,81,89 72,71,74 91,89,85 246,219,183 255,224,175 255,227,178 255,225,180 252,220,174 198,174,139 101,81,63 57,45,33 47,47,42 88,69,55 107,80,62 108,76,60 98,71,53 95,65,48 104,75,55 98,69,47 113,76,52 129,92,68 87,58,36 107,78,54 94,49,26 115,70,24 92,42,9 87,26,19 81,34,25 84,36,30 74,29,22 110,74,66 105,86,74 113,101,89 105,95,83 98,85,78 86,77,62 66,57,38 92,81,66 92,81,66 94,83,68 94,83,68 93,79,63 91,77,63 89,78,63 82,74,61 70,68,64 81,81,78 87,87,95 89,95,98 50,55,54 84,74,73 101,100,103 97,105,112 102,107,115 83,87,89 79,76,80 75,72,76 75,72,76 94,89,91 111,102,94 117,104,97 111,102,96 91,85,78 99,92,92 99,94,91 104,102,103 104,102,103 114,109,108 102,103,106 103,107,109 95,103,108 91,98,96 91,86,83 79,77,75 51,49,47 56,54,55 44,42,43
249,224,176 252,227,179 244,219,171 255,234,186 255,233,185 255,239,194 255,232,187 226,201,155 225,200,154 233,208,162 252,227,181 255,244,197 148,138,137 144,137,137 140,135,137 134,129,131 141,133,139 136,129,132 137,130,130 147,140,140 102,95,95 105,100,99 112,107,106 94,92,90 109,110,113 60,65,71 36,37,40 40,40,40 117,115,116 113,111,107 117,113,107 124,119,116 107,106,111 94,95,100 105,105,105 93,107,117 84,94,110 81,94,111 82,87,95 71,75,77 73,72,77 79,78,83 36,36,36 35,33,34 45,43,41 112,108,102 120,114,107 119,114,113 108,109,112 109,110,115 106,109,118 82,85,92 78,78,78 81,79,77 223,199,166 255,225,179 255,227,178 255,231,182 255,231,190 255,232,190 255,229,183 251,219,175 212,181,142 106,62,36 109,68,48 125,82,63 118,80,59 122,86,64 120,84,64 116,80,58 139,93,67 135,91,65 107,74,49 114,81,56 93,50,17 121,79,27 97,35,6 93,23,15 94,17,11 108,17,14 106,21,13 106,21,18 101,41,31 138,111,93 111,97,81 96,86,74 88,79,64 82,73,54 84,73,58 91,80,65 92,81,66 90,79,64 91,77,61 90,76,62 89,78,63 85,78,58 87,75,63 85,75,63 84,76,63 78,72,63 59,59,59 89,77,82 107,99,107 100,108,115 102,107,115 84,88,90 68,65,69 68,65,69 66,63,67 91,80,87 114,102,92 123,107,92 121,108,101 107,98,92 107,100,100 100,94,89 110,100,99 114,104,103 122,113,107 108,106,107 98,102,104 94,102,107 92,97,96 90,85,82 75,73,71 49,47,45 53,51,52 38,36,37
247,222,174 252,227,179 235,210,162 255,239,191 250,225,177 255,232,184 255,233,185 255,232,186 246,221,175 250,225,179 255,239,193 252,228,193 148,138,137 147,142,141 142,135,138 136,134,135 141,138,142 145,140,142 133,128,127 135,130,129 113,108,107 111,109,107 97,95,93 105,104,107 99,102,113 36,36,44 43,43,43 51,51,51 109,107,108 102,100,96 104,102,100 103,101,99 95,94,99 95,94,99 101,100,103 90,100,118 78,91,108 74,91,111 77,87,103 68,76,83 63,63,73 72,72,80 53,54,57 29,28,31 73,71,72 90,88,86 94,94,102 108,112,116 96,96,96 89,87,88 141,132,124 186,172,143 95,79,66 86,68,65 183,159,135 255,230,189 251,234,187 240,201,171 255,83,64 255,63,40 216,72,53 220,138,113 113,65,20 95,49,21 118,78,55 143,94,72 127,74,51 136,90,72 142,91,67 129,83,57 158,101,72 148,95,68 131,85,67 128,86,64 121,77,37 123,79,28 104,32,11 104,19,16 108,19,17 121,20,20 113,28,23 116,27,23 111,25,20 98,31,22 148,107,89 114,92,72 98,83,72 88,77,62 83,72,57 90,79,64 89,78,63 89,78,63 86,76,64 86,76,64 87,76,61 87,76,61 85,77,64 84,76,63 84,76,63 77,73,67 61,56,55 93,89,83 102,100,98 111,110,113 107,107,115 92,90,88 63,58,57 60,58,59 67,64,68 77,72,74 119,103,97 116,100,85 129,112,102 109,99,89 114,104,103 107,97,98 118,111,109 115,109,102 119,113,108 112,105,105 96,100,102 96,105,107 92,90,88 91,85,80 73,71,72 48,46,47 55,56,48 53,49,43
