250,223,178 254,228,176 246,220,170 223,198,152 219,192,149 235,210,164 252,225,180 255,239,188 255,231,187 255,234,188 255,233,187 252,227,179 253,228,184 247,221,182 243,217,178 239,214,170 232,207,163 228,203,159 237,211,170 249,224,178 249,223,182 250,224,183 255,233,185 255,241,193 255,235,187 255,241,193 251,226,178 255,234,188 194,168,143 154,142,142 144,137,135 138,128,129 142,135,135 140,133,133 130,123,123 61,50,47 68,47,43 60,47,44 108,103,105 105,102,108 78,77,82 71,70,75 83,80,84 98,87,84 255,241,200 255,243,199 255,239,191 255,240,194 255,230,184 255,241,195 255,248,203 255,251,206 255,235,190 255,234,190 255,242,197 254,221,194 62,32,15 131,99,83 161,110,86 179,119,94 151,95,69 147,97,80 90,74,72 128,93,80 150,104,76 142,91,67 105,71,53 44,28,24 28,28,36 19,22,31 25,24,29 106,97,93 129,118,111 131,120,113 126,115,108 123,112,107 116,105,100 110,101,95 102,96,89 103,94,88 100,94,89 109,100,94 108,94,80 106,95,80 115,101,87 116,102,86 118,104,88 116,103,82 118,105,84 117,101,84 116,99,75 118,99,76 119,102,76 124,105,80 122,101,76 122,101,76 115,98,70 113,99,72 115,100,80 113,97,80 116,102,86 111,100,83 113,102,83 112,101,82 109,99,87 111,102,94 73,71,69 55,60,66 82,89,101 57,62,70 78,76,84 71,69,79 51,52,57 74,75,80 60,56,69 105,106,127 64,64,76 32,32,40 105,107,121 107,112,120 118,123,131 109,114,122 100,103,112 92,92,100 82,80,88 74,70,79 93,82,79 113,100,97
255,233,186 253,227,177 255,232,182 255,233,185 252,225,180 255,235,184 252,226,176 255,240,189 240,215,171 251,225,184 239,213,172 254,229,185 251,226,180 255,231,187 250,225,181 249,224,180 249,224,180 250,225,181 254,228,187 255,235,189 245,219,178 245,219,178 246,221,173 237,212,164 237,212,164 247,222,174 246,221,173 255,245,197 188,162,137 149,137,137 146,139,137 143,133,134 132,125,125 140,133,133 143,136,136 92,87,89 100,103,114 96,105,118 97,104,116 86,90,94 58,53,50 80,78,74 77,75,73 79,74,76 255,252,221 255,240,198 255,243,200 255,239,195 255,240,196 255,245,201 255,247,203 255,244,200 255,235,192 255,232,188 255,238,193 223,194,170 164,117,96 152,96,72 140,98,76 123,77,51 132,80,59 138,91,68 145,96,74 153,100,77 143,92,64 141,88,63 103,65,44 63,42,31 30,22,30 21,24,35 21,21,31 32,30,31 123,114,108 128,117,112 125,114,107 122,111,106 118,107,102 111,102,96 103,94,88 101,92,84 104,98,91 106,97,91 108,94,80 103,92,77 113,99,83 114,100,84 112,98,82 114,100,82 113,99,81 114,101,80 118,99,74 115,96,71 116,102,75 117,103,78 117,100,76 121,104,80 113,98,76 114,99,77 115,99,82 114,100,84 109,97,85 228,217,210 76,65,58 114,102,92 139,129,117 228,218,208 230,221,215 247,238,232 220,211,203 187,181,176 142,137,139 131,128,134 145,143,151 161,161,171 107,109,123 76,73,88 45,45,53 44,45,50 79,80,85 110,113,120 106,111,119 101,109,116 104,112,119 95,103,112 89,92,103 72,74,88 78,73,75 111,100,95
255,231,190 238,213,165 229,202,157 232,202,158 255,231,185 255,232,185 255,246,199 255,237,184 255,246,200 255,250,204 255,233,187 255,247,196 255,245,199 255,238,192 254,229,185 239,213,172 243,217,176 238,212,171 239,213,172 242,216,175 250,223,180 255,234,191 255,242,190 255,234,187 255,238,194 247,222,178 254,229,185 255,247,203 182,158,136 150,141,137 141,134,132 142,132,133 137,130,130 82,75,75 69,62,62 77,72,71 108,101,99 63,58,60 96,95,98 75,74,77 75,73,74 81,76,75 63,58,55 81,79,80 255,239,213 255,238,194 255,241,195 255,241,195 255,248,203 255,247,202 255,245,200 255,233,188 255,238,192 255,234,188 255,230,180 186,171,149 128,90,73 85,52,41 117,91,77 129,80,58 140,88,67 136,87,65 152,94,70 153,95,71 153,95,73 146,93,66 109,66,49 82,59,44 34,21,18 19,17,27 19,22,31 20,20,28 30,27,31 63,58,57 121,110,105 121,112,106 115,104,99 111,100,95 101,95,90 103,94,88 106,97,93 108,99,93 105,95,85 106,92,78 111,97,83 113,99,83 114,100,84 113,99,81 116,100,83 112,97,75 113,99,72 114,100,75 113,98,78 114,99,79 114,99,79 114,99,77 113,98,78 109,96,75 112,98,82 255,243,233 255,249,244 63,58,55 69,63,58 208,199,193 220,209,202 227,217,207 255,244,237 247,238,232 144,138,131 131,127,121 173,170,174 161,161,169 134,137,148 112,115,126 83,86,93 72,73,78 46,47,50 51,53,53 35,36,39 37,38,41 104,107,114 106,111,119 104,114,120 101,111,119 97,102,112 95,94,99 88,83,82 89,80,76
255,232,182 255,234,182 255,242,189 255,247,202 255,243,197 255,229,177 255,248,196 247,222,178 246,221,175 242,217,171 235,210,164 255,240,189 255,248,202 255,241,195 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 249,223,182 255,230,187 255,235,192 255,245,193 255,242,195 252,227,183 236,211,167 230,204,163 255,232,191 168,146,126 143,134,130 142,135,133 138,128,129 135,128,128 128,121,121 65,58,56 71,64,62 101,91,92 95,81,81 86,86,86 58,53,55 87,80,80 75,70,67 52,50,51 69,67,68 255,234,210 255,238,192 255,240,194 255,242,197 255,243,199 255,238,193 255,236,192 255,233,189 255,238,192 255,237,188 255,237,187 213,195,176 60,33,17 143,102,75 152,94,70 140,91,69 130,84,66 110,68,55 121,80,62 154,101,78 162,99,77 158,99,71 120,74,56 97,66,54 58,41,31 17,14,20 12,15,24 16,16,24 20,20,28 23,22,27 39,34,36 120,114,109 114,105,97 108,99,91 104,95,89 104,95,89 107,98,94 106,100,93 107,97,87 106,94,82 106,92,78 113,99,83 112,99,78 113,99,81 115,99,84 113,97,80 112,99,78 113,100,79 115,100,80 112,98,80 114,100,82 111,100,83 117,106,91 206,194,182 220,209,204 248,241,239 184,182,183 47,47,44 215,209,204 231,220,215 255,248,243 255,246,243 247,240,240 200,193,193 253,248,250 242,239,243 159,159,169 127,132,142 108,109,114 93,94,97 88,89,92 73,73,81 38,36,44 46,43,47 42,40,41 38,35,39 95,95,103 105,110,118 101,111,119 97,107,115 93,101,108 93,94,99 84,79,78 78,71,71
255,240,196 255,233,185 252,228,177 233,208,164 229,202,157 246,221,175 253,228,182 255,231,183 252,227,179 252,227,181 255,241,195 255,242,196 255,239,193 255,243,197 249,223,182 247,221,180 251,225,184 249,223,182 246,220,181 230,204,165 234,207,162 252,226,176 251,219,173 255,244,198 255,230,185 255,235,190 255,238,192 255,245,204 167,148,134 149,140,134 149,139,138 137,127,128 137,130,130 137,130,130 71,64,64 82,76,71 113,103,102 112,96,92 90,83,81 66,64,62 72,70,68 53,48,47 55,53,54 82,80,81 255,249,226 255,241,195 255,245,200 255,249,204 255,245,198 255,240,194 255,240,191 255,232,181 255,244,195 255,230,181 255,226,178 238,221,195 71,39,25 137,84,61 152,96,72 133,86,63 129,90,76 101,69,53 112,66,48 142,89,73 163,103,80 170,105,82 134,86,61 95,65,50 79,58,45 27,20,20 14,17,26 16,16,26 18,18,26 17,17,25 24,23,28 81,76,75 111,102,96 109,100,92 102,93,87 103,94,88 103,94,88 108,99,95 109,98,93 106,94,82 104,92,80 110,99,82 111,97,79 113,99,81 112,98,80 112,98,80 109,95,77 109,95,77 113,99,81 111,97,79 109,98,79 105,95,85 142,133,129 123,114,108 109,103,98 102,100,96 75,73,71 77,75,71 180,174,167 217,206,203 255,251,252 255,249,255 254,252,253 216,214,215 255,255,255 204,205,210 139,142,149 113,117,121 105,105,105 96,96,93 87,84,88 70,70,82 55,53,63 43,42,45 39,39,39 36,35,38 74,75,80 106,109,116 104,112,119 99,111,117 99,109,117 99,103,107 98,93,92 78,73,72
248,222,172 255,236,188 255,238,186 255,232,181 253,227,175 249,224,178 249,224,178 255,236,192 255,233,189 252,226,185 255,235,194 255,233,187 255,231,185 230,205,159 239,213,172 247,221,180 245,219,178 250,224,183 245,220,176 244,219,175 255,238,188 255,245,191 255,235,188 255,239,192 248,220,180 253,225,185 251,226,180 255,234,193 158,142,129 148,139,133 145,135,134 139,129,130 135,130,129 137,130,130 57,52,51 77,70,68 93,84,78 105,89,83 79,68,65 81,76,75 67,65,63 61,59,57 69,66,70 51,51,51 98,82,78 255,242,197 255,240,198 255,238,194 255,238,192 255,238,192 255,238,189 255,239,188 255,235,186 255,234,185 255,240,191 252,224,186 47,36,33 135,101,83 157,102,73 128,83,62 120,74,58 112,78,58 128,94,74 125,89,69 129,84,63 157,108,86 154,103,77 102,71,52 86,63,50 60,47,42 20,18,26 14,17,24 15,15,23 17,17,25 21,21,29 34,33,36 109,99,89 108,99,91 103,94,86 104,95,89 106,97,91 106,97,93 109,98,95 106,94,82 104,92,80 107,96,79 111,97,79 108,94,76 109,95,79 111,97,81 113,99,83 108,94,78 109,95,79 111,97,79 104,93,76 110,101,95 124,119,118 117,112,109 120,115,112 83,81,79 42,37,36 92,90,86 160,156,150 167,161,154 222,220,216 255,255,254 255,254,255 190,189,192 211,210,215 174,175,180 115,118,125 110,115,121 103,107,111 101,102,105 89,87,95 69,68,83 81,81,91 36,35,38 39,39,39 32,32,32 39,38,41 103,103,111 104,109,117 96,106,112 90,100,108 94,98,102 94,89,88 84,79,78
243,221,174 253,229,178 255,230,185 255,231,187 255,232,191 242,217,173 238,213,169 250,224,183 255,233,189 255,233,191 251,229,184 255,234,187 255,236,191 255,233,195 252,231,179 253,226,183 251,224,181 250,223,180 254,229,185 243,218,174 255,234,188 243,218,172 228,203,159 247,222,178 250,225,181 253,228,184 255,238,196 255,233,193 158,143,132 137,130,128 141,134,132 144,134,135 139,132,132 137,130,130 140,133,133 63,58,60 73,66,64 100,88,90 92,80,82 78,71,74 67,64,68 54,52,53 55,52,58 62,60,56 68,57,64 255,247,205 255,241,196 255,237,193 255,234,192 255,240,195 255,239,190 255,239,190 255,231,180 255,237,188 255,233,187 255,227,185 46,47,50 39,28,23 154,101,74 148,99,77 131,93,76 144,103,85 131,83,67 118,82,60 90,56,34 134,94,71 138,95,80 110,75,60 88,65,50 72,56,50 16,16,24 13,16,23 13,16,25 14,17,24 22,22,32 76,69,67 113,101,91 108,98,88 105,94,89 107,96,91 107,96,91 109,98,93 110,99,94 103,93,83 100,90,78 105,94,79 107,93,79 106,92,78 105,91,77 107,93,79 107,93,79 107,93,79 107,93,79 110,94,79 111,98,77 137,127,126 94,89,88 105,100,99 98,98,95 50,50,47 41,39,37 84,79,78 152,147,144 157,150,148 166,164,162 222,222,217 204,206,203 137,138,141 145,148,155 115,123,130 110,119,130 99,108,119 95,105,113 94,102,109 86,89,98 67,71,84 60,63,74 53,54,59 36,38,38 31,33,33 44,44,44 98,95,99 115,118,127 105,113,118 102,110,117 105,110,116 100,95,94 83,76,76
255,244,195 255,234,183 255,240,197 255,233,192 252,229,187 255,235,195 255,247,207 255,242,200 255,246,206 255,252,214 255,252,216 255,255,211 255,255,223 238,228,216 221,202,167 233,210,168 248,227,184 255,236,194 255,231,187 255,233,189 253,227,186 251,226,182 254,229,183 255,232,186 254,229,185 255,234,190 255,238,198 255,234,197 151,135,131 137,130,133 142,135,135 139,129,130 137,130,130 141,134,134 140,133,133 62,57,59 61,56,58 69,66,72 56,56,64 45,55,61 68,79,90 71,79,88 89,86,92 57,50,60 213,198,178 255,248,212 255,237,190 255,240,191 255,241,193 255,245,196 255,247,197 255,240,194 255,240,189 255,240,194 255,238,194 255,226,189 42,42,50 24,22,32 129,99,84 146,93,68 137,96,76 143,105,86 102,71,50 116,73,54 145,101,75 144,98,70 128,92,70 105,75,58 85,66,50 61,50,43 18,16,24 12,15,24 16,19,30 24,24,34 39,34,33 119,108,101 116,105,98 108,97,90 104,95,89 104,93,88 108,97,90 107,96,91 107,98,94 102,93,85 100,90,80 98,88,76 106,95,80 105,94,79 106,92,78 104,90,76 107,93,79 109,95,81 107,93,77 106,92,78 105,91,77 125,118,121 110,105,102 106,101,100 94,94,94 36,36,33 41,41,41 82,77,76 149,144,141 142,137,136 139,134,133 137,135,133 135,137,137 116,117,120 106,111,119 106,115,128 100,110,126 93,103,119 91,102,115 92,103,114 88,96,105 71,76,84 66,66,78 73,71,79 38,37,40 32,32,29 101,99,97 106,101,103 98,101,110 109,119,123 104,112,119 101,104,113 101,96,95 86,79,79
255,246,201 255,243,197 255,250,197 255,248,200 255,254,207 255,250,202 255,253,205 255,254,207 255,254,202 255,253,204 255,251,204 255,254,207 255,249,204 157,148,144 166,157,153 243,229,213 254,232,187 255,231,185 252,222,176 253,232,189 249,223,182 252,227,183 237,212,168 238,213,169 245,220,174 250,225,179 255,235,191 255,235,199 144,131,128 143,133,134 143,133,134 147,140,140 137,130,130 140,133,133 139,132,130 159,155,147 69,67,65 73,78,88 72,82,98 71,82,93 81,80,83 73,70,74 62,61,66 139,134,136 147,149,165 126,135,160 125,123,135 183,179,173 234,223,206 255,244,218 255,240,201 255,233,183 247,222,176 243,222,179 250,227,187 242,220,200 32,32,42 11,13,27 49,33,31 140,102,81 86,48,29 112,69,52 145,102,87 144,99,78 143,101,79 137,97,74 120,86,68 101,75,61 77,63,49 57,37,28 40,24,22 32,13,15 40,24,18 97,82,73 123,106,98 127,115,103 122,100,94 116,89,84 107,90,82 104,95,91 109,98,93 109,100,96 108,99,93 109,100,94 96,88,75 95,87,74 100,88,76 103,91,79 103,91,79 103,91,79 102,90,78 106,95,80 106,95,80 99,88,73 98,89,74 130,128,129 88,86,84 90,88,86 99,97,98 36,36,36 39,39,39 80,78,74 146,141,138 122,120,118 119,117,115 111,109,107 112,110,108 96,97,102 93,100,112 98,112,124 94,102,120 91,104,121 93,107,119 88,101,116 86,99,114 80,90,98 73,74,77 75,75,72 75,73,71 35,33,34 72,67,69 104,97,100 98,95,99 96,104,111 82,92,100 78,78,86 92,90,91 76,74,72
255,255,210 255,251,203 255,253,198 255,247,196 255,250,201 255,248,195 255,254,201 255,248,199 255,254,202 255,253,206 255,255,209 255,253,206 244,221,179 158,148,147 159,149,148 164,155,151 205,190,170 240,221,182 241,210,171 242,217,173 255,237,196 255,236,192 255,234,190 255,249,205 255,246,200 255,241,195 255,232,188 239,217,181 147,135,135 149,139,138 143,133,134 142,135,135 142,135,135 137,130,130 141,136,135 153,144,136 181,170,167 109,106,110 73,74,79 65,65,65 69,67,63 60,60,60 59,57,65 87,87,95 112,119,133 127,144,164 129,136,150 165,169,182 162,162,174 149,152,161 125,120,122 248,230,209 255,241,194 255,237,196 255,232,192 206,190,175 27,30,39 12,15,26 28,20,26 133,99,81 132,89,70 151,102,80 134,93,77 137,99,78 127,91,71 118,82,64 110,78,64 86,65,54 74,55,43 90,64,52 95,67,56 95,54,23 105,63,23 76,29,20 74,31,23 76,36,27 110,79,69 101,80,67 74,45,39 70,42,40 108,96,96 110,98,98 110,99,94 108,99,93 96,86,74 94,86,75 97,85,73 102,90,78 98,86,74 98,86,74 99,87,75 100,89,74 103,92,77 103,92,77 100,90,78 91,89,90 90,88,86 92,90,88 88,86,87 39,39,39 40,40,40 81,79,77 135,130,127 111,106,105 106,101,100 109,99,98 113,103,102 96,93,97 86,93,105 95,106,119 94,101,115 95,108,125 96,110,120 91,105,117 89,103,115 83,92,103 79,80,85 79,79,74 73,73,68 33,31,29 53,48,50 97,92,91 95,93,94 98,106,113 95,104,115 93,96,105 80,79,82 61,59,60
255,247,203 255,246,203 255,254,202 253,228,180 255,241,194 244,219,171 249,224,176 255,243,198 255,254,209 255,255,217 255,251,204 255,254,207 222,200,166 162,153,149 150,141,137 158,146,146 158,148,149 162,152,153 194,178,174 247,223,186 253,227,186 255,236,190 255,240,192 255,253,205 255,253,207 255,247,201 237,212,168 223,201,165 141,131,130 138,128,127 150,140,141 139,129,130 47,40,40 55,48,48 187,180,178 249,242,240 255,249,245 255,254,252 167,164,168 95,92,98 73,78,86 124,130,147 106,117,144 46,54,63 83,88,96 112,117,127 111,114,123 100,109,111 92,105,106 85,97,101 78,84,85 90,88,86 132,118,104 254,229,183 251,224,181 95,88,86 18,23,31 14,19,27 23,21,29 96,69,53 126,92,74 132,94,77 94,65,45 96,67,47 108,78,63 98,75,62 84,63,52 64,47,37 102,76,62 110,74,56 126,83,66 103,56,24 126,76,30 97,35,6 100,18,14 117,20,19 95,35,23 110,66,54 156,132,110 116,78,70 82,38,37 76,58,55 110,99,94 109,98,93 97,85,75 93,85,74 96,84,72 98,86,74 99,87,75 97,85,73 98,86,74 98,86,74 100,88,76 99,87,75 96,86,76 108,106,107 72,70,71 82,80,78 90,88,89 83,81,82 111,109,110 101,96,98 119,112,112 104,99,98 98,93,92 119,107,107 126,113,110 100,93,96 87,91,95 98,104,105 100,98,106 93,103,121 95,105,123 91,104,119 93,104,117 90,101,112 86,90,94 83,83,78 78,78,73 68,65,69 42,36,41 70,65,67 100,95,94 97,100,107 95,104,115 99,102,111 87,86,89 68,66,67
255,245,197 255,255,209 255,249,194 255,241,190 255,249,198 255,254,203 255,252,206 255,243,194 255,251,202 255,253,204 255,254,205 255,252,200 198,179,156 156,147,141 157,147,146 153,143,144 148,138,139 153,143,144 152,142,141 160,148,148 230,209,198 255,238,193 255,247,198 255,244,195 255,238,191 255,234,187 255,233,188 226,207,170 155,148,148 134,127,127 248,238,239 86,79,82 224,217,217 182,173,169 198,189,183 255,255,249 133,128,125 203,201,197 223,224,216 169,172,179 116,123,137 78,85,99 90,93,102 43,47,51 38,36,37 97,101,105 120,125,133 109,118,129 100,114,124 97,108,119 90,95,105 81,80,85 96,90,97 247,221,180 244,218,179 52,49,53 18,21,30 17,17,27 14,17,26 51,41,42 102,77,60 84,54,39 119,88,69 123,92,73 109,79,64 94,68,56 73,52,41 98,71,55 140,98,76 127,85,63 132,85,64 94,48,11 133,78,33 110,30,12 114,25,21 128,20,20 128,23,22 114,30,20 108,61,38 179,145,127 102,54,40 91,35,29 113,97,84 111,102,98 101,87,73 94,84,74 95,83,71 96,84,72 94,84,72 93,83,71 94,84,72 99,87,75 102,90,78 99,88,73 97,86,71 65,60,59 76,74,75 82,77,76 62,55,55 108,99,95 119,112,112 106,103,107 103,98,97 89,84,83 92,87,89 114,107,107 118,109,103 106,99,97 97,96,99 108,103,102 95,94,97 94,101,115 99,108,119 96,105,116 94,104,112 94,102,109 91,94,103 91,89,90 82,81,74 55,55,52 55,53,54 51,49,50 106,99,97 103,103,103 99,108,119 102,109,121 94,93,96 79,74,73
255,244,198 255,246,197 255,247,192 255,238,189 255,230,185 250,226,175 243,218,172 255,237,192 255,251,206 255,248,203 255,254,209 255,239,195 174,155,141 150,140,139 146,136,140 143,133,134 148,138,139 146,136,137 148,138,137 151,141,140 155,145,149 165,152,147 255,247,214 255,241,188 255,243,191 255,249,199 255,233,188 216,197,160 149,139,138 148,141,141 132,125,125 65,60,59 215,205,204 255,252,249 255,249,250 171,164,167 255,255,255 242,241,244 144,150,153 103,111,118 97,95,103 74,75,78 67,65,66 41,39,40 40,40,40 58,60,60 104,109,117 96,105,118 90,103,120 91,102,115 83,96,111 77,77,85 82,80,88 147,130,95 243,215,175 124,102,96 29,27,37 25,23,31 27,20,30 40,26,26 102,62,26 91,66,49 113,82,63 115,86,66 93,66,48 102,75,59 118,84,66 121,81,58 155,102,77 141,93,66 143,92,66 124,76,31 127,57,26 121,26,15 118,21,20 126,37,35 121,36,28 132,36,27 119,35,25 192,143,121 137,106,83 105,38,27 124,94,79 112,94,91 105,88,78 93,83,73 94,82,70 90,78,66 96,84,72 97,85,73 94,85,70 96,84,72 92,81,66 91,80,65 97,86,71 74,69,68 74,74,74 70,68,69 69,62,60 116,107,101 114,109,108 105,106,109 89,87,88 77,72,74 90,85,87 106,101,103 109,103,98 114,105,97 106,104,100 111,105,100 101,94,94 98,99,104 103,104,109 110,109,114 100,105,111 97,105,110 93,96,103 89,87,85 82,81,74 49,47,43 55,53,51 46,41,40 96,85,82 113,104,100 108,107,112 103,106,113 101,102,105 88,86,84
237,215,166 243,217,167 252,227,179 255,246,191 254,228,174 255,242,190 255,245,193 255,240,194 255,236,190 252,230,183 255,234,187 255,228,181 163,147,130 149,139,140 145,140,142 140,133,136 143,136,139 148,141,144 157,147,148 148,138,139 153,143,142 156,144,146 153,141,146 232,210,174 255,231,184 255,252,207 255,239,192 214,195,160 121,114,112 101,94,94 51,49,47 127,125,123 190,183,181 228,219,215 234,228,223 255,255,255 232,233,236 154,159,165 112,120,129 97,100,109 90,88,86 82,77,79 64,63,66 44,42,43 38,36,34 32,34,34 102,107,113 100,107,119 101,107,124 96,103,117 85,94,105 76,76,84 79,79,76 124,113,94 255,220,178 232,96,76 110,37,28 63,24,21 74,19,17 109,28,17 123,83,31 111,70,43 101,67,47 119,78,51 121,73,48 137,92,69 138,91,68 139,86,59 161,105,71 155,103,73 132,80,50 132,86,31 124,35,22 128,24,18 124,24,19 163,115,97 147,117,91 105,51,31 140,33,24 102,42,21 169,123,105 101,35,21 101,40,33 131,103,94 101,87,73 93,85,72 92,81,66 97,83,67 95,84,69 95,83,71 98,84,70 96,82,68 94,79,68 96,82,68 91,79,67 85,79,72 73,70,76 73,72,75 73,66,66 115,104,101 108,105,111 104,108,110 81,79,80 75,72,76 80,78,79 101,94,97 116,103,96 124,107,97 117,106,103 106,99,97 102,95,95 98,91,91 114,107,105 115,108,108 104,103,106 98,103,109 98,101,108 91,86,85 84,79,76 49,47,45 56,53,57 39,33,38 71,61,65 110,101,97 104,98,93 116,114,115 108,109,112 92,90,91
255,239,187 255,234,183 244,218,168 255,240,192 251,225,184 250,223,180 234,207,164 247,222,176 243,218,172 228,206,159 250,228,181 255,232,186 158,144,130 142,132,133 140,135,137 146,139,142 144,137,140 143,136,139 150,140,141 151,141,142 148,138,137 146,136,135 146,140,133 168,155,150 255,243,197 255,247,197 255,242,195 193,175,143 97,90,88 101,96,95 41,39,37 157,155,153 156,149,147 173,164,160 159,157,155 179,179,179 138,142,146 113,122,133 98,108,124 98,103,113 84,78,83 79,74,73 80,77,81 40,38,39 35,33,34 32,32,32 103,104,107 102,107,113 94,101,113 109,117,126 98,103,113 85,86,89 70,63,63 110,93,83 144,121,92 238,47,37 154,27,22 120,20,17 98,20,19 113,28,18 131,88,32 135,95,59 135,93,69 155,98,69 159,102,73 145,90,59 150,95,64 164,102,75 169,110,82 156,100,76 119,69,27 159,99,49 138,29,23 138,25,20 132,25,20 134,39,28 178,142,120 163,124,96 127,43,26 125,32,25 127,50,44 102,23,18 101,24,20 112,74,66 97,87,75 92,80,68 78,67,52 96,82,66 92,81,66 92,81,66 92,78,62 91,77,61 89,78,61 90,79,64 90,79,64 91,83,72 77,72,71 67,65,66 78,71,71 104,98,91 107,101,106 97,96,99 68,65,69 67,64,68 77,72,74 94,87,90 119,104,95 124,103,92 104,91,86 107,97,98 106,99,99 110,100,99 120,111,107 128,119,115 103,101,102 100,104,108 93,96,103 92,87,86 84,79,78 46,43,47 55,53,54 56,51,50 59,49,50 95,85,86 108,99,95 127,123,117 107,109,109 81,79,80
255,236,188 255,239,189 255,243,195 255,253,208 255,234,185 255,242,195 246,219,172 253,228,182 255,236,190 243,218,172 255,238,192 255,241,197 156,143,140 151,144,144 142,135,138 135,128,131 140,133,136 147,140,143 143,136,136 142,135,135 148,141,141 143,136,136 134,127,130 136,129,132 202,178,154 231,204,159 253,228,182 153,134,120 91,86,85 76,74,75 38,38,38 125,125,122 123,121,117 136,134,132 107,108,111 119,112,112 124,123,126 96,109,124 91,104,119 88,96,103 80,79,84 73,75,75 81,82,87 38,37,40 37,37,37 33,32,35 111,111,111 108,109,112 103,111,120 107,117,123 88,96,103 82,81,86 175,143,129 175,139,110 193,44,33 186,32,23 146,26,19 128,27,18 106,21,20 123,31,21 150,89,44 133,101,46 91,33,11 135,89,71 155,105,74 149,98,70 154,101,76 156,101,72 149,98,72 100,37,17 167,113,63 155,66,35 142,26,20 142,26,20 132,25,18 144,26,23 124,41,28 164,120,92 179,123,99 127,29,28 109,24,21 99,25,18 87,32,21 118,81,68 97,87,77 86,76,64 80,69,54 89,78,63 92,78,64 96,82,68 96,82,68 92,78,62 89,78,63 91,77,63 87,76,61 90,79,62 84,75,67 86,84,82 91,86,85 114,103,98 120,111,107 106,101,103 60,59,62 58,58,58 68,66,67 77,74,78 116,101,92 116,99,89 88,77,72 100,93,91 108,102,97 114,107,105 122,116,111 119,112,110 109,102,102 99,99,109 89,93,97 91,86,83 81,79,77 45,45,45 63,57,50 73,65,54 50,45,44 72,65,68 105,98,98 84,77,77 40,38,39 40,38,36
248,222,172 253,227,177 240,218,171 255,234,190 255,228,181 255,239,192 253,226,179 231,206,160 222,197,151 239,214,168 247,222,176 255,241,195 153,139,141 146,139,137 141,134,137 136,131,133 145,140,142 135,128,131 135,128,128 146,139,139 147,140,140 142,135,135 142,135,138 139,132,135 158,141,142 244,221,190 255,234,190 100,85,76 93,88,87 81,79,80 43,43,43 117,115,113 109,107,105 108,106,104 92,93,96 102,95,98 105,102,106 91,104,119 87,102,120 78,93,107 78,85,97 69,74,82 69,72,83 49,50,53 37,37,37 32,31,36 90,89,92 114,115,118 104,112,121 99,109,117 93,103,111 95,85,84 182,143,115 189,90,67 170,32,22 122,47,31 121,45,32 132,32,27 105,20,17 137,24,21 138,48,22 156,111,49 145,61,26 89,29,17 131,79,60 138,86,67 128,81,60 129,64,45 120,32,14 129,69,30 196,133,80 146,35,20 142,24,19 138,26,16 123,24,14 127,30,24 129,30,20 121,46,28 175,123,102 115,31,18 112,55,11 129,90,47 61,50,35 87,58,54 101,91,81 95,83,71 85,74,59 80,69,54 94,80,66 91,77,63 89,75,61 91,77,63 90,76,62 90,75,64 87,76,61 87,76,61 84,75,67 99,94,93 100,93,93 125,112,105 125,114,111 105,98,101 47,46,49 58,58,58 66,64,65 73,72,75 109,93,89 114,97,89 97,86,81 118,112,105 110,101,97 108,101,101 120,110,109 125,115,114 114,104,105 101,99,107 92,93,96 89,84,81 76,74,75 48,43,45 65,59,50 67,59,46 51,45,40 51,49,50 29,29,26 42,40,38 44,44,44 40,38,39
247,225,180 255,231,187 229,202,157 255,240,194 250,225,177 247,220,175 255,233,188 255,231,186 241,214,169 249,224,178 255,232,186 255,237,196 149,137,142 150,143,143 142,137,139 138,133,135 145,140,142 141,139,140 133,128,130 132,127,129 139,132,135 144,137,140 136,128,134 125,117,123 126,120,125 185,169,165 255,252,211 101,90,87 91,89,87 70,68,66 98,98,98 101,99,100 95,93,91 102,100,101 91,92,97 108,103,102 107,102,101 96,103,115 79,92,109 80,94,115 77,87,105 66,77,90 55,62,76 81,84,91 34,34,34 32,32,29 74,74,71 99,97,98 81,90,103 84,95,108 90,98,105 161,140,136 194,153,122 173,45,34 125,50,30 202,160,136 149,95,77 136,35,26 110,21,19 142,26,22 146,33,26 148,68,29 172,118,59 148,47,20 130,35,19 133,32,21 134,39,21 130,29,18 136,59,26 174,127,93 166,82,47 141,29,17 142,24,19 139,23,19 126,22,16 104,43,27 182,131,107 132,40,30 131,30,19 110,40,14 104,83,68 46,35,30 39,39,39 107,98,94 106,94,84 97,85,73 92,81,66 82,70,58 91,80,65 89,78,63 93,78,67 86,76,66 88,78,66 89,79,67 86,76,66 88,77,62 83,77,70 82,77,74 91,84,82 122,111,104 132,121,116 100,95,94 59,58,61 50,51,54 60,58,59 69,64,63 90,78,80 112,97,88 119,106,99 111,102,98 111,101,100 104,97,95 123,113,112 124,114,113 109,99,103 98,95,99 91,88,92 89,87,83 73,71,72 50,45,42 67,57,47 66,55,48 67,59,48 44,43,36 33,32,35 41,38,42 40,39,42 40,40,40
