78,78,78 78,78,78 78,78,73 89,84,81 194,199,36 198,200,45 208,210,66 206,211,68 208,207,73 193,188,65 174,168,52 157,152,41 139,133,29 136,124,28 131,117,31 129,115,31 128,119,22 135,123,25 138,118,32 120,103,27 103,94,34 81,76,33 67,61,25 91,83,33 104,93,31 105,94,32 108,94,28 102,87,26 95,86,28 92,84,30 93,86,27 105,95,24 74,69,16 81,70,24 43,100,181 23,99,205 6,100,215 78,130,199 242,225,190 240,220,188 244,224,192 251,231,199 236,218,186 255,238,206 238,220,190 220,206,177 119,118,111 137,121,104 121,172,244 21,113,242 11,113,237 10,114,239 82,117,128 34,97,162 58,63,57 116,107,90 224,209,173 228,214,187 95,85,84 31,80,143 23,81,157 16,76,156 16,77,154 30,78,156 88,86,94 86,87,90 115,115,112 243,232,213 232,211,186 220,206,177 216,202,175 225,212,189 225,212,180 219,206,174 215,196,169 214,197,171 232,218,193 233,219,192 244,227,201 223,204,177 140,123,97 253,239,212 236,224,194 231,219,189 227,218,189 79,75,69 54,52,53 74,70,64 240,228,202 253,233,201 255,240,199 225,203,165 255,244,209 255,239,204 255,238,204 252,229,189
77,72,74 83,78,80 79,74,76 181,187,88 201,206,47 206,210,54 213,217,63 217,220,69 223,224,78 220,217,81 204,196,76 187,178,63 163,156,47 143,131,33 130,117,28 128,114,30 127,117,25 137,124,31 134,116,29 121,104,24 109,98,34 94,89,34 73,67,31 73,66,27 92,84,32 97,88,30 100,88,33 92,80,25 83,79,19 88,83,28 97,90,31 110,102,23 79,71,19 82,77,22 84,83,47 24,96,197 7,99,215 75,129,200 237,218,183 251,231,199 239,218,191 220,199,172 205,187,155 246,228,196 228,215,183 229,217,189 84,78,85 67,62,64 24,59,109 16,112,235 13,116,235 11,113,237 36,114,227 25,108,224 70,68,69 216,207,180 208,191,156 211,199,171 92,82,81 30,80,146 26,77,165 18,76,154 18,76,154 22,74,157 90,88,98 134,135,140 94,93,96 241,237,218 243,229,200 242,229,197 235,222,190 221,209,179 235,221,194 220,206,179 223,204,177 245,228,202 236,222,197 245,228,202 242,225,199 236,217,190 217,200,172 239,225,198 228,216,186 233,221,191 232,222,198 224,213,194 237,227,215 222,214,192 233,221,193 255,235,203 255,242,201 244,222,184 255,250,215 255,243,206 255,239,201 226,208,166
129,115,86 107,93,64 121,114,83 115,111,65 139,136,71 194,192,93 221,219,89 218,223,62 223,226,66 221,221,68 220,212,76 212,202,79 192,182,70 166,155,52 145,132,39 130,116,30 118,105,30 117,103,33 110,100,33 97,88,28 99,92,33 102,95,36 83,77,29 70,63,24 80,70,28 91,83,33 90,82,30 84,76,24 83,75,23 87,83,25 102,90,22 103,91,21 80,76,28 79,80,30 83,84,34 98,92,44 42,89,185 56,115,211 233,202,183 238,220,190 245,229,198 255,241,210 235,220,184 239,223,192 255,244,215 243,229,200 244,230,205 198,185,164 49,142,255 20,114,229 18,114,235 18,114,237 31,123,227 23,120,238 82,79,64 249,238,205 255,235,206 255,238,211 95,88,86 32,79,138 23,79,165 19,77,155 20,75,154 13,74,147 71,81,99 103,103,100 59,56,60 49,43,48 108,98,99 104,97,97 104,99,98 105,100,97 114,104,103 122,111,104 119,113,106 134,128,121 137,131,124 152,143,137 148,139,133 157,151,144 171,162,154 178,169,161 197,191,182 204,198,189 198,189,181 230,222,211 245,235,223 240,228,216 173,157,142 144,137,121 148,139,131 166,158,147 178,170,157 171,152,125 165,141,115 215,193,159
70,54,41 71,64,48 113,89,65 73,55,36 62,51,36 67,58,43 59,48,45 63,50,45 103,86,62 122,106,62 214,204,92 201,198,46 196,187,59 192,179,61 172,161,58 145,134,33 129,119,27 105,95,26 85,79,31 72,69,29 82,76,28 92,90,32 100,91,31 83,78,27 70,67,27 78,76,29 92,85,28 83,78,23 82,77,22 91,84,27 108,97,22 84,77,20 89,85,23 83,79,31 77,68,39 134,110,55 155,140,79 90,100,74 240,229,196 241,228,194 223,203,171 241,221,189 211,192,157 253,234,199 247,227,195 255,238,208 236,218,188 215,201,176 47,139,255 16,112,233 15,113,233 15,113,235 28,121,232 20,122,246 83,77,70 235,222,190 239,219,187 238,217,192 91,86,83 36,80,145 13,81,167 18,75,156 17,74,155 13,75,148 67,81,104 91,89,97 99,92,92 241,230,197 148,143,131 90,85,87 91,86,88 89,87,88 94,90,84 240,228,200 238,218,186 255,239,209 238,219,184 253,233,201 244,223,196 246,225,200 248,227,200 223,202,175 245,224,197 231,210,185 229,210,187 239,220,195 228,211,185 233,214,189 255,245,209 240,227,195 223,209,180 240,226,197 233,219,190 254,237,200 255,249,213 255,240,199
140,116,94 56,39,29 152,123,88 91,70,47 65,49,36 58,48,36 66,55,40 103,85,66 61,42,28 88,69,53 114,88,65 114,91,49 193,185,49 190,182,48 178,164,51 164,154,46 147,135,37 126,114,32 96,89,32 73,70,28 75,73,26 88,86,28 109,101,38 99,92,35 75,70,29 73,70,30 88,84,24 90,86,24 87,80,23 92,85,24 110,99,24 85,78,21 87,82,27 54,49,19 70,67,25 80,78,20 101,94,26 80,113,146 239,221,189 249,231,199 248,228,196 252,232,200 240,221,186 248,229,194 235,215,183 254,236,204 255,235,203 206,194,166 39,131,247 15,111,232 15,113,233 18,116,236 30,125,235 17,119,245 86,80,75 241,228,196 239,222,187 240,219,194 97,85,90 33,82,143 30,79,152 40,82,157 41,84,154 39,84,153 66,84,108 89,87,95 94,87,87 213,199,174 145,142,127 90,85,87 91,86,88 86,86,86 89,88,81 239,225,198 245,225,193 241,221,191 244,225,190 254,234,202 245,225,195 249,229,197 237,218,183 241,222,187 251,232,197 247,227,195 245,227,197 243,224,197 244,225,200 247,228,203 255,248,212 225,212,180 240,226,197 243,229,200 251,237,208 255,248,211 255,239,203 255,244,203
135,105,63 157,127,85 79,64,42 112,91,64 133,101,67 134,102,70 126,94,64 125,93,59 156,123,84 126,94,64 118,86,52 124,90,56 131,97,63 127,101,62 179,167,71 168,159,42 163,153,45 144,133,30 117,105,23 95,87,22 75,71,23 81,78,27 92,88,28 102,98,38 83,79,31 73,70,26 82,77,26 98,91,30 99,91,28 98,92,28 110,100,22 81,77,19 66,64,15 71,70,18 76,73,18 91,85,21 117,103,47 248,231,207 244,226,196 245,225,193 231,211,179 219,199,167 203,184,149 244,225,190 228,209,174 227,208,173 213,194,159 196,191,177 41,136,248 18,112,231 19,110,233 18,114,235 26,120,226 22,122,246 88,79,73 229,212,186 240,220,190 226,202,176 87,85,86 97,95,96 94,93,98 76,74,82 90,89,92 96,93,99 90,88,86 91,89,87 95,89,84 255,249,224 189,186,173 92,87,86 91,86,85 87,87,84 94,90,80 243,234,203 236,219,184 255,246,214 214,202,163 236,225,192 244,220,194 231,213,183 255,241,211 232,212,180 236,217,192 249,229,197 241,219,185 255,241,209 245,226,199 219,198,171 255,249,214 247,229,197 237,220,192 251,234,206 255,254,225 255,247,212 255,235,201 255,232,197
148,116,74 166,134,92 106,88,58 86,66,48 126,97,64 131,102,67 129,97,67 136,104,70 160,125,89 136,103,76 152,118,86 127,95,65 130,98,68 126,92,72 116,90,67 90,68,32 165,153,44 159,149,39 139,130,31 116,106,24 88,84,24 72,70,21 78,80,27 83,80,25 84,82,33 75,75,30 78,75,31 83,81,23 97,91,25 102,95,25 103,97,20 85,81,19 80,77,24 81,80,24 87,81,17 102,90,24 213,200,168 242,223,198 239,221,191 246,226,194 246,226,194 252,232,200 226,207,172 244,225,190 227,208,173 232,212,180 238,218,186 196,193,180 43,138,250 17,111,230 19,110,233 18,114,235 28,121,234 19,123,248 95,84,77 242,225,199 239,219,189 255,232,206 94,92,93 89,87,88 94,92,90 76,75,80 88,88,88 94,91,95 84,82,80 86,84,82 90,84,79 232,218,193 149,146,133 92,87,86 91,86,85 88,86,84 89,83,88 99,88,73 109,88,77 231,210,183 99,84,62 96,87,70 105,86,70 224,207,183 111,105,82 114,107,87 184,167,141 241,225,192 131,116,96 151,133,112 226,205,182 184,163,136 250,232,200 229,211,179 224,203,176 221,200,173 255,246,219 252,235,200 250,228,194 234,210,175
120,88,58 150,118,88 113,78,42 140,105,69 150,116,86 131,94,68 141,107,75 153,120,83 151,117,83 130,97,60 160,128,96 133,100,73 119,91,62 129,101,72 129,100,76 120,91,67 119,92,60 95,72,43 149,136,45 132,124,22 108,102,25 80,80,21 64,66,20 71,74,25 77,75,28 74,69,26 72,70,23 77,75,26 84,80,22 96,93,28 102,96,21 106,100,23 87,84,19 83,82,17 94,86,21 110,103,31 165,147,128 245,226,199 236,219,184 224,207,172 223,203,173 234,215,180 213,191,153 240,218,180 230,206,169 219,197,161 223,204,167 191,194,186 43,135,253 13,116,237 18,111,233 18,114,235 28,120,236 17,126,249 92,83,75 235,218,192 230,210,180 228,204,178 89,87,88 90,88,89 120,115,112 88,86,87 86,84,85 90,88,89 86,84,82 90,88,86 98,94,88 248,234,209 184,181,168 90,85,84 106,101,100 90,85,82 90,85,82 88,83,80 126,121,109 250,231,208 90,83,83 82,79,83 97,98,90 255,246,219 98,91,89 85,80,77 212,202,180 243,224,199 82,77,76 211,205,196 232,211,186 185,165,135 255,249,213 234,218,187 237,221,188 242,222,190 246,228,196 252,233,196 252,233,196 230,208,170
109,78,55 70,49,36 153,115,80 132,106,67 137,105,75 142,109,82 133,104,73 144,112,82 143,111,77 141,109,79 123,94,63 123,94,63 124,96,67 125,97,70 109,84,56 108,87,62 107,83,59 110,87,58 95,70,53 102,74,45 125,112,39 98,91,23 84,79,28 61,63,19 64,64,21 66,63,23 64,64,23 68,68,23 73,70,15 85,81,19 101,94,24 110,102,23 101,94,24 99,92,24 106,94,26 117,109,30 249,230,207 222,203,180 230,208,174 239,215,189 252,232,200 228,206,170 221,202,165 223,204,167 218,196,160 210,190,158 234,214,182 176,185,187 35,131,238 12,116,243 18,115,233 20,114,233 30,121,232 27,128,255 99,83,79 251,234,208 241,221,191 246,222,196 87,85,86 106,104,105 90,85,82 88,86,84 89,87,85 96,91,90 85,80,82 97,92,94 247,239,226 189,176,155 164,164,159 90,85,82 106,101,98 95,88,86 95,93,91 84,82,80 196,185,170 215,196,173 87,85,81 85,79,43 122,109,57 141,132,105 89,82,80 84,79,78 243,230,207 235,217,196 82,77,74 171,163,150 245,224,199 180,154,129 255,232,201 242,222,192 246,228,198 227,208,173 255,240,205 254,232,198 255,246,215 235,216,179
151,115,82 119,92,56 97,68,44 150,113,87 144,112,80 132,100,68 146,114,82 150,116,84 148,114,82 135,103,71 132,102,74 123,93,65 125,95,69 117,92,62 112,84,57 110,85,57 109,86,57 105,85,55 111,90,67 99,78,55 107,83,59 93,63,46 75,68,29 73,69,21 55,55,21 58,60,18 63,59,22 66,63,23 70,68,21 78,77,23 102,95,25 109,103,26 112,104,23 108,97,24 100,88,22 108,102,25 89,88,91 86,87,92 92,86,79 158,149,134 231,211,179 227,208,171 214,195,160 220,201,166 209,187,151 210,190,158 212,192,160 169,175,176 113,132,163 59,101,158 17,111,230 18,111,233 29,119,226 25,127,255 89,77,67 243,226,200 240,218,184 244,220,194 87,85,86 104,102,103 113,108,105 95,93,91 96,94,92 98,93,92 104,99,101 114,109,111 166,161,163 204,190,174 188,190,173 94,88,83 114,110,102 95,88,86 91,89,87 87,85,83 214,202,174 224,206,176 82,80,76 118,113,115 83,67,82 59,57,67 96,91,88 85,80,79 235,222,190 245,234,201 88,79,73 209,202,182 249,228,203 181,155,130 244,221,190 234,213,186 227,207,177 230,211,176 248,229,192 235,212,181 255,234,205 246,229,192
143,106,80 98,68,42 132,105,73 139,110,77 140,108,76 132,100,70 135,103,71 140,108,76 142,108,76 133,104,73 123,95,68 123,94,70 131,101,75 125,96,65 137,108,77 127,98,67 133,104,73 122,93,69 121,95,70 106,85,60 113,89,67 108,89,64 95,78,52 77,57,39 60,53,22 54,55,16 58,57,21 61,60,24 64,64,21 68,70,17 89,87,15 107,101,26 110,102,23 109,98,25 95,88,16 113,109,33 81,79,80 82,80,81 80,73,73 171,160,153 245,226,191 255,246,209 227,208,171 242,222,190 223,199,164 240,220,190 233,213,183 185,190,186 99,97,98 70,75,85 17,114,239 20,113,235 32,122,229 26,114,233 86,79,61 132,112,51 104,84,54 140,84,35 95,53,31 98,95,101 115,109,102 97,95,96 96,94,95 101,99,100 95,92,96 97,95,96 171,166,168 101,88,96 189,183,178 92,87,89 118,114,106 101,94,92 94,92,90 83,81,79 230,207,176 221,202,167 187,147,70 102,103,108 170,172,169 75,73,83 94,90,84 192,187,173 236,222,195 247,235,207 109,93,89 193,143,128 238,229,198 150,135,115 218,205,184 254,242,216 255,245,217 234,215,180 249,232,197 242,222,190 251,231,199 255,240,205
110,81,46 130,103,67 132,101,64 136,103,64 144,109,71 130,101,70 127,98,65 137,105,73 127,98,67 125,95,67 124,96,69 112,84,55 124,96,69 134,107,75 125,95,69 127,97,71 117,89,62 107,82,54 103,82,59 105,81,55 116,92,66 103,84,61 115,94,79 69,58,43 89,75,61 88,73,53 75,65,43 67,61,38 65,60,32 66,66,23 82,78,16 100,95,24 99,92,20 99,93,18 93,91,29 111,104,75 148,146,142 122,118,129 78,74,68 176,167,163 228,209,172 252,233,196 221,201,169 231,211,181 248,230,209 170,170,167 76,79,86 196,187,183 126,125,128 87,92,91 8,115,237 15,113,233 32,123,224 21,102,198 131,131,126 136,138,138 85,83,93 72,70,68 79,78,81 99,97,98 113,109,101 99,97,95 89,89,86 104,99,98 96,94,95 83,78,80 113,110,114 69,64,66 208,210,205 72,72,72 102,94,83 93,86,84 91,89,87 88,86,84 205,186,151 227,206,179 101,92,77 73,63,67 117,106,89 141,133,122 92,85,88 181,179,161 228,210,180 228,210,180 94,96,93 139,126,134 217,210,192 119,117,115 114,108,115 239,227,197 249,232,206 222,204,172 219,199,169 199,185,158 154,162,152 126,130,132
118,84,50 143,109,75 147,112,76 153,118,80 145,112,75 136,104,70 138,109,74 134,102,70 119,91,62 115,87,60 108,79,55 118,89,65 108,82,59 115,89,66 99,78,55 97,76,51 120,96,70 103,77,56 94,65,41 116,90,65 43,34,30 36,31,28 31,24,24 37,35,36 25,20,19 27,22,21 28,23,25 45,38,38 43,37,32 42,36,27 78,75,35 77,73,11 87,82,13 83,83,13 204,196,160 249,229,199 92,90,86 127,126,141 77,75,76 128,122,117 221,202,165 225,206,169 225,205,173 230,210,180 211,201,179 107,107,107 68,65,71 192,186,181 182,171,168 161,153,159 90,84,91 59,98,163 139,206,255 22,121,252 105,103,99 171,170,163 79,75,84 112,109,115 85,84,89 97,95,91 117,113,103 91,89,90 88,85,89 100,95,94 101,99,95 115,111,105 183,183,183 152,149,153 138,140,137 76,76,73 120,112,99 102,95,93 92,90,88 88,86,84 210,192,160 141,134,134 101,96,95 90,70,93 90,81,94 91,83,91 71,58,68 92,91,82 232,215,187 224,207,179 119,115,109 192,188,182 173,169,163 102,100,101 87,84,90 253,241,211 236,219,193 255,239,209 253,232,205 145,136,117 115,117,117 75,84,86
108,79,46 121,92,59 146,114,80 136,104,70 142,113,80 132,105,69 132,105,73 116,87,56 120,93,61 119,89,61 121,96,68 113,85,58 121,91,65 117,91,66 142,109,70 128,99,68 83,71,61 45,39,34 32,30,26 30,28,29 21,18,22 23,23,23 27,24,28 22,23,26 17,16,19 24,24,24 21,19,20 21,19,20 25,23,24 30,27,31 30,25,27 45,44,37 100,93,93 98,102,104 163,159,140 241,227,213 167,136,128 153,125,114 89,76,73 138,128,132 223,203,173 230,211,176 223,204,165 225,206,179 204,187,159 153,152,157 83,82,85 73,74,66 75,61,63 157,149,155 64,59,61 89,80,95 102,93,89 135,129,134 99,92,90 166,163,169 145,142,146 150,147,151 130,130,140 76,72,83 76,75,80 85,84,89 89,88,91 89,84,83 181,176,178 86,86,83 209,74,47 196,74,54 71,59,61 92,89,93 90,90,85 104,97,95 91,90,83 96,95,88 187,181,158 120,115,117 63,58,60 82,62,83 182,150,68 162,136,56 147,125,47 97,95,107 226,220,215 213,207,200 100,97,114 102,97,115 103,97,104 199,190,173 113,126,127 148,133,113 232,221,202 228,212,181 208,177,128 188,181,165 118,113,110 78,71,71
113,81,51 129,97,67 130,96,64 137,103,71 124,96,67 121,96,66 141,109,77 166,131,93 166,128,93 150,116,84 119,91,62 133,101,71 134,102,70 126,97,66 108,88,58 52,39,32 42,37,39 39,39,39 40,44,46 42,46,48 46,47,52 43,44,49 46,45,48 39,40,43 41,42,45 42,44,44 45,44,47 31,31,31 25,25,25 30,27,31 26,25,28 26,25,28 10,34,63 63,69,101 171,160,167 145,86,69 209,112,92 235,120,96 172,78,60 74,69,71 232,212,182 227,208,173 205,192,171 114,104,103 144,114,56 105,87,66 90,72,51 93,83,73 86,85,90 121,123,123 49,46,52 73,70,76 119,121,118 82,80,81 75,73,71 133,132,125 75,74,67 72,70,71 79,72,86 51,47,60 112,111,116 73,70,74 55,53,51 75,70,67 175,163,163 59,62,52 149,61,43 124,57,32 55,50,49 110,105,107 41,41,38 174,169,155 174,165,157 167,158,150 89,83,90 73,71,72 66,57,70 113,88,71 161,131,62 151,124,51 134,114,53 93,88,85 132,130,128 165,162,166 74,82,102 147,148,136 76,74,72 169,95,88 156,78,68 125,68,65 91,89,87 160,152,139 133,128,114 189,185,179 226,223,227 94,93,96
152,120,74 149,117,75 124,95,62 146,114,82 145,112,75 148,115,78 154,124,82 152,119,80 134,105,72 151,117,83 157,123,89 161,126,90 127,97,71 63,46,38 38,35,39 52,51,56 46,51,57 49,54,62 49,52,59 48,53,61 49,52,61 49,52,61 47,50,57 48,53,61 49,52,59 58,59,64 60,58,59 59,59,56 58,60,57 51,53,53 32,30,31 27,24,30 24,22,23 47,46,51 123,116,119 87,78,74 118,111,93 118,114,97 91,74,66 75,69,76 159,156,143 174,165,150 119,119,114 54,58,60 101,102,83 50,65,53 46,58,54 57,50,50 65,62,68 113,85,87 63,58,57 82,78,87 87,87,87 54,54,54 55,55,55 119,117,118 118,116,117 46,42,51 55,45,65 51,47,56 76,75,78 89,86,90 108,104,98 83,78,77 123,116,116 87,53,49 114,59,44 110,55,42 60,55,57 93,65,52 91,87,77 193,185,172 180,170,158 170,160,148 177,172,160 112,106,101 64,49,69 132,108,75 153,128,55 141,117,51 123,109,51 86,77,73 145,144,135 95,93,91 48,54,73 133,130,134 67,64,68 130,68,59 99,56,48 81,49,44 69,67,63 153,147,138 99,101,98 73,73,70 153,153,150 66,81,86
142,111,72 144,113,74 128,99,66 137,110,76 117,89,60 135,103,69 139,106,69 137,105,71 123,94,61 155,121,87 141,107,73 128,99,64 80,64,47 40,40,37 62,63,68 58,61,70 55,60,68 51,59,66 54,59,65 48,56,63 53,58,66 53,58,66 53,59,62 78,78,75 114,109,95 163,156,136 179,170,143 179,169,145 163,153,131 131,124,106 91,87,77 35,31,25 28,26,27 30,27,31 99,96,102 76,74,72 120,107,86 109,104,92 71,57,59 62,56,63 180,175,163 205,198,182 186,185,176 66,68,68 48,53,47 49,63,59 43,52,52 69,67,68 61,60,65 97,99,113 90,95,103 112,107,109 72,72,72 49,45,54 72,70,71 111,111,111 101,100,103 48,47,52 76,68,87 139,136,140 78,78,75 162,157,156 140,134,125 161,155,150 120,115,114 69,48,46 102,94,81 69,65,59 85,84,87 99,68,49 103,103,98 161,152,133 160,152,139 163,155,142 163,157,134 164,157,137 59,40,58 115,96,57 134,118,44 132,113,47 109,88,45 116,104,106 117,113,107 124,120,112 157,158,161 90,87,91 96,90,95 103,65,55 92,53,52 67,42,41 101,96,84 93,86,84 71,73,68 71,71,68 132,128,137 68,81,96
126,94,64 137,105,75 128,99,68 119,92,60 125,100,72 139,107,73 139,105,71 114,84,56 107,82,54 143,109,77 131,103,74 73,59,41 50,49,54 63,66,73 60,65,73 57,62,70 55,60,70 55,63,70 54,62,69 54,62,69 75,75,72 119,116,101 165,151,126 195,180,142 239,225,171 255,239,183 246,227,174 234,215,162 234,217,166 215,199,155 199,186,152 154,146,122 66,61,49 34,29,26 121,116,118 84,78,85 254,218,198 208,181,176 103,98,97 164,160,154 165,156,141 163,154,139 143,137,130 80,77,81 81,46,19 136,84,36 79,63,50 46,47,50 95,95,92 97,100,109 94,103,116 165,156,148 163,156,140 156,152,133 52,50,48 103,103,103 72,72,72 105,106,109 143,143,155 85,84,101 161,161,147 169,163,138 167,159,146 172,163,155 76,76,76 108,101,113 141,144,151 109,115,132 95,100,108 133,133,143 91,95,97 154,137,111 153,134,107 153,134,107 160,143,115 164,147,121 121,120,123 216,216,211 113,111,131 104,106,131 106,109,129 105,103,123 163,141,105 149,144,132 133,131,127 130,128,124 91,88,92 215,217,217 166,159,169 99,108,119 162,140,106 168,147,122 134,128,123 98,103,113 104,106,120 55,68,83
132,102,74 117,87,59 113,83,55 114,85,52 120,87,62 123,93,67 124,95,62 113,85,56 110,87,58 120,92,65 62,50,38 42,37,36 67,70,77 65,68,77 58,66,73 61,66,74 62,67,75 64,69,77 65,68,75 103,101,97 172,160,130 234,219,179 255,242,186 255,251,193 253,234,179 254,238,182 238,221,170 234,217,166 211,196,149 209,195,150 195,183,146 186,170,139 168,156,130 93,86,68 85,78,81 60,61,66 190,190,190 140,140,148 107,106,123 84,82,83 142,128,103 144,130,103 143,131,105 136,124,98 110,110,118 163,163,175 102,114,138 82,85,94 141,137,146 87,86,89 95,104,117 126,116,106 135,120,98 141,128,107 117,115,111 235,234,237 109,112,130 95,102,116 128,126,134 91,95,110 142,128,101 142,128,99 150,136,109 149,129,99 139,135,116 104,104,104 193,193,193 94,102,118 98,100,116 117,118,123 97,102,108 158,140,110 165,143,109 158,136,102 163,140,109 139,118,91 89,88,93 155,154,147 140,138,136 102,105,127 101,110,123 76,87,114 179,155,120 134,126,115 134,133,126 156,156,153 76,76,76 210,210,205 174,174,182 106,107,130 153,134,111 159,137,103 150,140,130 65,68,75 60,61,66 123,121,122
131,96,71 139,105,75 135,103,73 134,102,72 116,91,63 107,81,56 130,99,76 98,79,56 115,88,54 115,90,62 47,45,46 65,68,75 63,68,76 68,73,81 65,73,80 61,69,78 70,73,82 81,82,85 142,135,115 201,189,150 255,249,195 255,253,196 255,240,179 255,236,180 250,230,169 241,225,171 240,223,174 218,205,155 201,185,143 192,177,137 191,178,144 177,164,130 165,151,124 153,141,115 105,105,105 44,40,49 171,166,168 121,120,125 100,102,118 88,87,90 171,146,116 165,140,110 170,146,113 161,143,122 118,116,117 165,163,164 89,100,131 92,95,115 60,59,64 109,96,75 54,51,57 177,156,129 172,150,116 104,93,76 118,117,120 166,165,168 99,107,125 91,103,127 60,61,66 46,47,52 162,143,106 167,143,110 173,146,112 174,146,117 114,105,90 112,112,112 193,191,189 98,102,115 108,107,122 86,85,88 101,100,103 160,142,121 161,139,105 164,142,108 165,141,108 100,79,52 104,104,104 184,182,183 135,135,135 106,107,126 87,95,104 84,90,111 160,141,125 151,138,117 135,137,137 66,66,63 87,87,87 200,198,196 178,176,184 99,97,117 81,71,72 174,155,120 149,139,127 67,65,63 73,71,72 101,99,100
113,85,56 126,99,65 133,101,69 126,94,64 98,77,50 107,86,61 113,92,69 89,69,49 108,82,57 61,40,27 61,60,65 61,69,76 64,72,81 64,69,77 68,76,83 65,73,80 78,83,82 172,164,151 238,222,178 255,249,191 255,250,193 255,250,193 246,228,168 242,218,163 230,209,155 227,210,159 217,200,151 217,204,156 199,184,144 200,185,149 184,171,137 182,166,135 168,154,129 152,137,115 144,131,108 73,72,63 53,48,45 54,55,47 51,53,53 127,122,110 165,137,108 171,146,116 175,148,116 110,95,73 120,118,119 166,162,156 85,98,126 87,96,119 61,54,57 168,149,122 56,50,57 156,133,102 165,143,109 100,87,80 119,119,116 172,172,169 99,109,127 91,103,125 78,80,80 51,50,55 165,143,107 173,149,114 173,149,114 171,148,117 163,149,133 72,65,68 84,75,67 55,53,51 49,43,34 57,53,47 66,65,58 178,150,123 171,149,115 177,155,121 179,152,120 131,112,85 72,70,71 112,110,108 83,83,80 72,72,84 83,83,93 94,96,110 130,115,95 161,133,104 98,94,88 87,87,84 60,60,60 74,72,70 54,54,54 54,54,51 163,142,119 165,141,104 163,154,139 104,102,100 68,66,67 99,97,98
131,102,71 127,98,67 115,90,62 115,89,64 111,82,58 108,79,55 102,81,56 81,65,48 70,56,42 41,34,37 65,74,76 67,75,80 61,66,74 64,72,77 63,68,74 88,85,89 159,151,127 242,227,187 255,248,197 255,253,197 255,251,195 255,248,191 238,217,161 243,222,170 229,209,161 202,185,138 202,188,143 209,194,154 199,186,152 184,171,137 193,177,146 187,171,140 162,149,126 158,145,122 153,142,123 125,114,97 70,64,57 107,100,84 50,51,41 170,151,135 167,142,112 167,142,112 174,145,110 153,136,110 70,67,71 61,59,55 56,53,57 48,47,50 99,85,71 161,138,107 73,70,74 163,144,105 170,147,116 166,147,120 54,52,50 62,58,67 59,58,61 56,50,55 149,140,123 59,59,59 173,145,116 172,148,115 173,149,116 165,141,108 167,154,133 76,76,73 161,147,122 53,51,49 101,82,68 64,59,45 109,95,79 155,135,103 159,134,104 157,137,105 136,122,104 110,98,86 141,134,144 80,80,80 69,67,68 51,50,53 49,47,48 158,144,119 165,142,113 165,142,113 107,107,104 161,154,152 84,82,80 81,83,80 80,70,69 52,54,54 155,135,103 169,140,109 160,141,118 123,113,112 77,74,78 90,89,92
126,97,73 113,84,60 92,71,48 121,96,68 109,83,58 109,83,60 109,90,67 75,61,43 78,64,46 60,54,59 65,74,76 64,69,75 62,67,75 61,66,72 69,73,77 112,108,100 221,210,177 228,215,167 255,246,197 241,225,171 252,238,182 255,240,184 244,225,168 208,186,137 229,209,163 205,187,143 207,193,150 203,188,150 189,178,145 186,172,143 173,159,132 162,148,123 168,155,132 147,137,113 135,126,107 127,120,102 87,81,76 161,141,123 79,74,71 133,117,102 172,147,117 172,147,117 179,150,115 172,153,126 74,71,77 87,86,91 55,56,48 45,44,47 115,99,82 170,148,110 173,171,169 159,141,109 164,141,110 159,139,107 78,78,75 58,56,57 62,61,64 55,49,54 143,134,117 181,179,180 174,146,117 172,148,115 167,143,110 163,139,106 146,138,116 77,73,67 159,139,109 57,51,42 145,128,104 156,145,112 141,134,132 154,135,108 171,151,121 113,94,67 167,143,110 169,147,111 126,119,129 71,71,68 81,79,77 52,51,56 59,56,60 159,145,120 168,145,116 168,145,116 209,209,206 135,128,126 167,162,159 82,81,70 150,137,116 61,58,64 167,147,115 176,146,118 164,145,120 132,124,113 162,162,148 89,90,93
105,81,55 108,87,62 111,82,58 123,98,68 107,81,56 113,89,65 79,63,48 84,68,55 44,37,35 59,65,66 62,70,75 65,73,78 61,69,78 67,72,80 93,96,86 173,164,137 225,211,166 245,230,181 225,210,159 243,229,173 243,229,175 232,217,168 228,212,156 229,214,165 215,199,155 205,193,152 201,189,150 196,185,150 176,162,135 180,166,139 165,153,127 168,153,131 159,149,127 142,133,114 127,125,105 119,115,98 118,111,93 175,147,120 109,107,105 87,75,77 169,144,114 168,145,114 165,140,112 170,149,124 76,74,72 79,82,91 134,118,103 60,60,60 102,84,65 169,142,110 114,115,107 169,153,138 166,146,116 148,129,106 83,72,69 170,157,150 109,109,106 54,54,51 160,142,100 118,114,108 159,141,109 165,137,108 153,133,113 126,113,110 118,111,111 68,63,60 139,121,102 70,65,67 149,138,123 159,143,126 119,113,120 91,85,80 100,93,103 84,72,84 109,95,95 144,123,110 117,115,113 105,103,101 91,89,87 72,70,80 85,85,85 92,89,93 76,71,87 76,68,85 160,158,154 94,89,86 214,212,208 92,93,96 72,68,81 91,85,90 67,60,74 91,77,79 157,144,110 158,149,134 65,58,58 47,50,57
