78,72,77 60,48,64 49,44,60 56,47,62 70,55,63 76,71,73 82,79,83 172,175,43 161,164,45 152,153,35 151,151,38 147,147,36 138,137,31 138,133,33 131,123,33 115,105,27 105,93,25 102,90,24 103,93,26 109,102,32 116,107,31 120,110,28 129,119,27 125,117,23 118,110,29 108,98,29 76,72,24 72,67,26 117,98,30 141,119,27 156,131,31 154,127,23 153,123,25 148,115,20 144,110,20 161,125,35 161,129,27 154,126,27 140,122,33 119,105,47 64,56,22 61,58,16 68,63,20 73,63,25 85,72,22 85,70,30 80,78,20 19,102,218 9,105,226 23,102,207 31,122,245 244,224,194 235,218,190 231,214,186 230,216,187 228,212,181 221,203,171 253,235,203 232,214,184 232,214,184 228,208,176 226,208,178 238,227,212 26,107,200 53,135,243 2,115,244 12,125,254 181,189,205 12,119,241 12,121,246 189,226,255 74,86,108 62,60,68 84,82,83 87,87,87 105,101,95 248,237,218 96,93,97 91,93,107 71,116,176 19,77,155 24,73,157 29,102,209 22,116,233 77,158,255 44,138,244 219,170,82 255,219,68 255,221,55 240,187,94 218,206,176 233,221,191 235,227,203 255,241,78 221,217,207 65,120,184 237,218,191 238,219,192 226,207,180 197,184,161 49,125,163 46,128,169 219,203,188 230,213,189 229,212,188 217,210,181 180,99,90 168,110,88 234,151,134 228,214,189 230,216,191 232,203,168 185,174,101 255,223,152 255,229,108 96,82,87 236,223,202 236,219,191 211,192,165 255,248,211 233,216,177 242,223,184 255,233,198 252,233,196 253,235,193 228,207,166 234,210,173 255,234,197
80,77,81 78,78,88 29,56,97 37,56,87 76,79,88 82,81,86 119,115,53 177,185,34 175,177,50 166,168,41 163,161,42 154,149,38 148,143,34 145,141,36 137,130,33 132,124,32 120,110,30 108,97,24 97,88,28 93,86,25 100,94,28 109,99,28 118,108,28 125,116,29 125,116,29 123,113,31 97,88,30 67,61,25 88,78,27 113,97,25 138,120,31 137,115,21 137,110,22 132,102,17 143,111,29 150,116,26 146,117,27 130,106,24 113,93,16 108,96,18 98,90,27 89,85,27 78,73,20 62,53,26 81,69,30 73,71,22 80,69,25 19,102,218 8,106,228 23,102,207 35,126,249 231,214,188 231,214,186 255,252,224 240,226,197 255,255,224 223,205,173 255,238,206 235,217,187 232,214,184 225,205,173 217,197,165 221,205,188 44,85,149 55,135,240 9,120,249 4,119,249 23,108,228 17,114,239 18,119,238 123,123,120 77,88,126 47,45,53 91,89,90 90,88,86 108,104,98 241,230,211 92,89,93 85,88,99 59,103,166 19,77,155 22,74,157 18,79,161 21,116,228 58,144,240 33,131,240 97,87,63 89,120,35 101,115,36 161,165,111 236,225,192 234,222,192 218,211,184 235,132,90 148,138,169 65,119,192 223,204,177 239,220,193 235,216,189 208,195,174 42,129,100 38,132,101 213,200,168 250,233,209 249,232,208 235,224,191 178,100,101 177,104,113 198,158,160 254,240,215 247,233,208 220,214,168 63,131,88 88,151,107 51,57,46 59,46,43 242,228,212 235,219,188 245,226,199 252,235,198 255,249,210 255,248,209 255,231,196 249,230,193 254,235,198 225,203,167 243,219,182 238,214,177
80,77,81 80,77,81 79,76,80 80,79,84 69,71,85 72,72,69 176,181,38 189,191,47 187,188,49 180,183,51 175,174,52 170,163,50 161,154,45 151,145,39 143,137,35 138,131,34 131,123,31 125,116,29 117,107,27 108,96,28 105,93,25 115,103,35 119,109,31 126,112,28 126,112,26 131,115,30 112,98,30 83,76,33 68,64,27 85,82,29 109,99,28 122,106,23 125,104,23 121,99,21 133,108,31 129,100,24 127,100,27 116,98,25 105,91,25 97,86,24 92,85,24 92,88,28 87,84,19 64,55,10 49,40,13 47,52,51 41,96,173 15,98,212 4,100,221 25,99,197 42,132,250 233,216,181 247,228,201 255,243,213 236,223,191 246,233,201 226,209,174 244,227,192 230,210,178 237,217,185 227,205,171 216,199,171 164,150,136 69,87,111 61,139,250 7,115,247 3,116,245 10,113,243 17,114,239 47,112,215 120,123,111 78,97,130 57,67,59 115,113,111 194,190,171 225,212,180 247,233,208 91,91,86 88,86,94 58,99,163 18,76,154 19,74,153 19,77,155 24,94,189 49,134,237 26,125,240 83,81,79 34,89,68 57,125,95 155,159,144 236,224,194 236,225,192 249,232,206 220,130,52 144,135,131 73,123,200 248,227,202 241,220,193 231,211,181 225,215,177 39,123,109 39,137,107 195,178,150 236,217,194 226,207,184 223,198,168 63,121,150 70,123,158 121,160,186 232,218,191 246,232,205 239,228,193 198,172,50 113,123,49 45,52,50 96,96,82 224,213,196 234,217,193 238,219,194 250,233,196 255,241,199 253,232,191 255,243,211 255,246,211 250,233,198 249,230,191 254,232,194 248,226,188
84,78,83 83,77,82 86,81,83 84,79,78 83,80,84 119,125,55 186,193,38 196,198,43 200,200,59 196,197,62 195,198,68 189,184,63 180,174,58 168,163,50 158,153,42 147,141,37 137,130,31 133,125,31 131,121,29 124,113,28 124,109,28 123,108,27 131,121,29 135,120,28 130,111,29 125,105,28 112,98,32 93,85,35 74,69,30 68,64,27 86,83,28 110,98,32 114,100,34 112,95,28 118,100,29 118,97,25 109,92,23 100,90,23 98,89,29 92,85,24 94,87,28 98,91,30 102,95,23 76,69,26 78,72,36 33,100,207 20,100,205 18,100,212 6,100,217 30,103,199 40,130,246 251,232,193 242,223,196 255,253,221 254,237,202 255,241,206 231,214,179 255,254,219 255,242,210 242,222,190 218,196,162 201,188,167 216,194,174 57,73,98 57,131,233 13,115,241 6,115,238 8,115,241 18,117,234 46,105,192 110,111,103 103,101,97 68,61,75 108,108,105 194,185,168 233,220,188 245,228,200 93,93,88 85,83,91 50,95,155 23,81,157 19,77,155 19,76,159 16,77,157 42,124,217 29,131,247 87,87,84 53,84,74 64,90,77 163,165,150 236,217,190 236,217,190 248,233,211 255,239,209 255,241,208 159,159,145 255,238,213 253,232,205 241,221,189 237,215,181 67,121,153 54,135,181 215,210,178 255,247,222 246,232,207 251,232,209 189,118,97 166,90,95 239,186,161 243,229,200 253,239,210 242,223,196 255,214,85 255,220,109 60,56,48 111,102,96 209,205,195 251,237,212 237,218,193 255,250,211 255,242,200 255,235,194 255,247,215 255,248,216 255,240,205 240,221,182 251,229,191 242,220,182
78,78,78 78,78,78 78,78,78 80,80,75 89,84,81 179,181,37 195,197,44 199,203,47 208,210,66 208,210,68 206,210,70 207,206,72 193,188,65 182,176,58 167,160,47 159,154,45 139,133,29 136,130,28 130,117,24 128,114,28 129,115,31 129,119,27 138,126,30 136,124,28 138,118,32 125,105,26 115,101,31 102,93,33 81,76,33 66,62,25 76,69,26 96,89,32 104,93,31 107,96,34 104,91,28 105,91,25 102,87,26 97,85,26 93,86,27 90,83,26 93,86,27 99,91,28 100,95,22 77,72,19 81,70,24 77,81,64 19,96,214 20,97,213 6,100,215 29,104,199 45,132,242 255,247,212 240,220,188 255,248,216 255,239,207 248,228,196 236,218,186 255,253,221 251,233,203 242,224,194 220,206,177 164,156,143 179,170,153 90,100,116 121,172,244 13,115,243 15,117,241 11,113,237 10,114,239 33,112,223 74,80,69 72,90,126 58,63,57 100,96,88 218,206,180 225,210,174 228,214,187 97,91,96 84,85,90 51,96,154 23,81,157 19,77,153 18,75,156 15,76,153 30,78,156 33,98,185 88,88,85 91,93,93 115,115,112 107,103,95 234,214,182 242,221,196 220,206,177 221,207,178 214,202,176 221,208,185 225,212,180 225,212,180 214,201,169 205,186,159 214,197,171 195,181,156 255,243,218 249,235,208 244,227,201 238,219,194 226,208,176 126,109,83 253,239,212 240,228,198 249,237,207 234,223,190 227,218,189 122,115,99 53,51,47 41,39,40 74,70,64 234,226,204 237,220,192 255,246,209 255,240,199 235,214,173 249,230,195 255,246,211 255,239,204 255,239,204 252,229,189 252,228,193
89,84,86 101,96,98 106,101,103 104,99,101 172,178,79 200,205,46 197,202,41 207,211,55 211,215,61 213,216,67 218,221,70 222,223,77 216,213,77 203,198,75 190,181,66 173,166,53 159,152,43 147,139,35 136,123,30 127,114,25 130,116,32 128,114,30 133,120,29 136,123,30 138,120,33 131,112,28 112,99,26 107,96,32 92,87,32 76,71,28 67,61,25 82,73,28 96,88,36 98,89,33 99,90,30 99,87,32 93,81,26 87,80,23 84,80,20 89,84,29 96,89,30 102,95,27 91,84,14 80,72,20 81,76,21 83,78,37 55,93,133 17,99,209 7,99,215 47,117,209 54,140,253 254,235,200 254,234,202 255,235,203 255,235,208 242,221,194 231,213,181 250,232,200 233,220,188 234,221,189 212,200,172 136,130,123 93,86,98 87,79,85 44,79,129 17,116,233 18,115,233 11,114,233 11,113,237 21,117,240 189,235,255 72,88,115 69,67,68 160,151,136 209,196,162 201,184,149 206,194,166 96,90,95 87,88,93 51,92,158 26,77,165 21,75,157 17,75,153 19,77,155 26,78,161 22,75,151 90,90,90 103,105,102 100,99,102 181,176,173 240,228,191 255,244,215 241,228,196 241,228,196 231,219,189 226,214,184 239,225,198 225,211,184 236,219,193 223,204,177 241,224,198 242,228,203 243,229,204 243,226,200 242,225,199 242,223,198 224,206,174 218,201,173 239,225,198 240,228,198 225,213,183 238,228,190 232,222,198 238,227,208 64,53,38 172,162,150 218,210,188 211,198,175 222,205,177 255,254,218 255,247,206 251,230,189 255,254,217 255,251,216 255,249,212 255,240,201 242,224,182 239,220,183
81,69,57 90,78,66 85,75,63 109,103,80 201,213,68 204,215,65 206,214,54 210,214,60 219,221,66 220,224,68 222,224,69 226,227,69 224,223,73 220,214,77 213,203,80 194,185,70 177,170,59 168,160,54 145,133,37 136,123,32 128,114,30 125,113,33 122,107,30 124,109,30 120,107,32 112,102,33 100,93,34 103,94,34 101,94,37 90,84,36 70,67,27 69,63,27 82,72,30 90,81,34 95,85,34 91,83,33 87,79,27 85,77,27 86,78,24 90,83,24 101,91,24 109,98,25 87,75,16 80,75,24 78,78,33 82,80,33 87,88,38 30,101,189 17,97,202 60,116,206 55,136,251 250,227,198 226,206,174 255,242,207 240,222,192 247,229,199 230,215,179 255,242,211 255,247,218 247,233,204 255,242,213 231,221,197 226,214,186 72,78,95 47,139,243 16,117,236 17,115,235 18,114,235 18,114,235 17,117,241 177,236,255 73,88,120 82,78,68 187,176,161 255,243,210 249,226,197 252,235,207 87,86,91 83,82,87 46,90,155 23,79,165 19,76,157 19,74,153 19,77,155 14,76,149 19,73,144 90,88,86 112,111,114 91,88,92 79,74,73 235,229,222 100,88,88 104,97,95 113,108,107 113,106,104 113,107,102 200,191,174 253,243,221 244,235,208 233,223,199 255,249,225 248,238,214 246,233,210 248,230,209 250,232,211 240,230,206 226,216,192 219,205,180 228,214,189 255,243,217 226,217,190 213,201,175 252,240,214 228,216,190 217,204,181 218,207,188 237,226,209 229,215,190 252,233,208 255,247,218 254,241,207 249,236,202 240,227,195 255,247,218 255,241,209 255,241,209 255,239,200 208,185,154
73,58,49 72,57,48 81,69,59 51,41,31 61,54,38 53,44,40 69,54,43 107,89,45 110,95,48 171,166,86 222,223,105 228,227,93 222,218,71 219,216,64 213,206,67 207,197,74 196,185,69 189,179,67 169,156,54 145,133,35 134,121,28 125,114,27 118,105,32 101,90,26 99,90,32 91,84,27 88,83,32 93,86,29 100,93,32 96,92,34 85,76,31 69,63,29 72,67,28 78,73,30 90,85,32 87,82,27 84,76,22 82,74,24 84,79,24 94,85,27 104,93,20 117,108,34 84,76,22 80,79,25 81,80,28 83,79,33 85,84,30 107,100,73 63,55,74 83,98,112 72,131,223 244,225,198 248,231,203 255,239,206 255,249,218 249,233,200 230,215,179 255,255,224 247,229,197 243,225,193 252,236,205 246,232,203 244,225,186 104,115,126 53,142,254 12,116,239 20,113,235 18,114,235 18,114,235 13,117,244 173,234,255 73,88,122 84,81,68 184,173,158 255,240,209 255,237,208 255,240,213 96,95,100 87,86,89 39,83,148 23,79,165 17,77,157 20,75,154 17,74,155 15,77,150 22,69,144 89,85,79 79,78,81 90,85,87 72,60,65 91,82,78 94,84,83 91,84,84 90,85,84 90,85,87 90,85,87 93,83,87 103,91,93 96,87,83 95,88,86 99,92,90 100,93,91 97,90,88 101,96,93 98,93,90 97,90,88 95,88,86 96,92,86 96,92,86 99,93,88 100,94,89 102,93,89 103,94,90 99,89,88 99,89,90 98,84,86 141,125,110 212,190,170 167,156,137 96,87,79 95,86,82 96,87,83 96,87,81 107,98,90 225,207,175 233,213,181 255,238,202 253,230,199
70,54,41 85,74,59 65,61,44 123,99,75 73,55,36 68,56,44 63,52,37 61,52,37 59,48,45 53,39,39 78,64,50 107,90,66 122,106,62 178,168,78 213,208,66 200,193,54 196,187,59 193,183,62 187,173,60 165,154,51 145,134,33 140,128,32 125,113,33 99,91,28 85,79,31 78,73,30 73,68,29 85,79,31 92,90,32 104,98,34 96,89,32 75,70,29 70,67,27 71,68,26 83,79,31 92,85,28 83,78,23 83,78,23 84,79,24 93,84,24 108,97,22 103,96,24 88,84,26 88,84,22 83,79,31 82,78,41 79,63,21 144,108,57 155,140,79 108,98,31 104,132,198 245,234,201 241,228,194 223,210,176 255,248,216 249,229,197 211,192,157 251,232,197 255,239,207 253,233,201 255,238,208 255,246,215 230,214,181 112,120,125 47,139,255 18,111,235 15,113,233 15,113,233 15,113,235 13,116,246 171,232,255 67,89,119 83,77,70 165,156,141 247,229,199 239,219,187 238,217,192 102,93,89 85,88,97 38,86,152 13,81,167 12,76,157 17,75,153 17,74,155 13,75,148 15,78,141 91,86,88 91,88,92 99,92,92 130,116,100 240,229,196 91,86,74 90,85,87 91,86,88 89,87,88 89,87,88 94,90,84 235,228,212 245,226,199 238,218,186 255,239,209 240,220,190 244,224,192 253,233,203 244,223,196 251,230,203 247,226,201 247,226,199 223,202,175 227,206,179 242,221,194 232,213,190 229,210,187 232,213,188 223,204,177 222,205,179 233,214,189 255,234,196 240,223,188 244,230,201 223,209,180 230,216,187 233,219,190 235,221,192 254,237,200 255,253,216 255,236,196 255,240,203
98,76,56 76,58,39 99,88,69 178,142,109 101,75,50 76,64,52 84,72,62 40,36,26 61,50,45 69,53,47 93,74,62 76,57,43 58,43,23 89,70,47 114,100,14 199,193,45 193,186,45 192,184,50 188,174,61 173,161,54 159,148,45 148,137,36 127,116,29 108,98,31 85,80,27 73,68,25 71,68,28 80,76,28 92,90,32 102,96,32 103,94,36 85,79,33 70,67,27 70,67,27 81,77,31 94,87,30 88,84,24 86,78,24 84,80,22 95,86,26 109,98,23 91,84,14 96,90,26 94,91,24 59,53,17 51,44,24 90,80,29 95,74,22 96,89,30 110,107,42 98,142,216 247,237,197 236,220,187 255,254,221 252,232,200 254,234,202 228,209,174 255,248,213 255,242,210 245,225,193 251,233,201 240,222,190 240,220,190 117,120,129 45,137,253 18,111,235 15,113,233 15,113,233 17,115,235 13,117,244 169,230,255 67,89,121 86,80,75 164,157,141 244,226,196 240,223,188 246,225,200 101,99,100 86,90,92 33,74,129 53,104,176 50,102,171 46,96,166 44,92,162 43,84,150 26,78,143 91,86,88 95,92,96 97,90,93 133,119,105 223,210,178 90,87,72 90,85,87 91,86,88 88,88,88 88,88,88 92,91,84 245,238,222 245,226,199 248,228,196 253,233,203 248,228,198 242,222,190 248,228,198 255,243,213 252,232,200 254,234,202 255,241,206 240,221,186 235,216,181 245,226,191 255,238,208 250,232,202 252,234,204 250,231,204 255,242,217 247,228,203 255,238,200 253,236,201 230,216,187 232,218,189 241,227,198 249,235,206 246,232,203 255,255,218 255,254,217 255,248,208 255,236,199
134,114,82 101,84,58 54,40,26 83,65,35 81,60,37 100,76,54 113,89,67 104,86,65 85,67,46 82,62,42 110,86,62 104,80,58 122,96,73 127,99,72 127,98,67 124,93,70 133,113,25 185,172,52 184,176,40 175,162,42 166,155,41 155,142,38 145,133,35 127,115,33 103,95,32 90,82,28 73,70,30 77,75,28 84,84,25 96,89,28 105,96,36 99,91,39 78,73,32 72,69,29 74,71,27 91,84,25 98,92,28 92,85,28 90,86,26 97,86,24 111,101,23 88,78,9 92,88,30 58,53,14 66,65,29 69,70,20 71,72,22 90,82,19 103,94,20 128,127,73 237,227,215 254,229,199 251,231,199 255,241,209 254,234,202 249,229,197 232,213,178 255,240,205 255,240,208 239,219,187 240,220,188 238,218,186 234,214,184 117,126,137 40,132,248 18,111,235 15,113,233 15,113,233 17,115,235 15,117,245 165,227,255 67,89,121 88,79,73 162,155,139 249,231,201 239,221,189 241,220,193 100,95,94 97,90,88 55,91,136 61,94,140 54,94,140 48,85,132 56,91,141 53,92,145 38,90,136 82,80,81 90,87,91 93,86,84 129,114,103 216,203,171 110,107,92 91,86,88 91,86,88 87,87,87 87,87,87 80,79,72 206,199,183 231,212,185 220,200,168 227,207,177 219,199,167 232,212,180 229,210,183 226,203,174 233,213,183 232,211,186 225,204,177 217,196,169 230,209,182 220,199,172 233,214,191 236,217,194 225,206,181 225,206,179 236,217,194 223,204,179 237,213,176 249,232,197 212,198,169 229,215,186 247,233,204 232,218,189 250,236,207 255,242,205 239,220,183 255,233,193 248,229,192
162,132,90 162,132,90 155,124,85 84,69,47 119,98,71 118,86,54 120,88,54 141,109,79 118,86,56 126,94,62 130,97,60 142,109,70 127,95,65 110,78,46 121,87,53 128,95,56 135,101,67 127,95,63 136,118,45 145,133,37 169,160,43 166,154,45 159,149,41 141,132,35 122,110,28 109,98,25 88,83,28 76,72,24 79,76,25 87,83,25 90,88,28 105,98,41 87,83,35 77,75,28 74,69,28 82,77,26 97,90,29 99,92,22 99,93,29 102,92,25 109,99,21 90,83,11 93,91,31 70,68,19 73,72,20 75,74,22 81,79,19 96,91,20 124,110,54 249,231,199 236,217,192 229,211,181 230,210,178 249,229,197 231,211,179 225,205,173 217,198,163 255,241,206 249,230,195 234,215,180 245,226,191 233,214,179 236,219,182 121,127,146 41,136,248 16,112,235 16,112,233 19,110,233 18,114,235 16,116,240 163,225,255 70,89,120 89,80,74 183,173,163 246,225,200 232,212,182 255,237,211 91,89,90 79,77,78 96,95,100 94,93,98 88,87,92 79,77,85 90,89,92 97,94,100 91,88,94 90,88,86 92,90,86 101,95,90 136,122,108 248,231,203 121,118,105 92,87,86 91,86,85 88,86,84 86,86,83 91,87,77 212,205,185 244,231,197 246,229,194 255,239,207 226,209,172 222,210,173 236,223,191 243,219,193 252,234,202 254,236,206 252,232,202 239,219,187 235,216,193 235,217,187 254,231,200 243,221,187 247,228,193 243,225,193 254,235,208 219,198,171 255,234,197 255,247,215 245,229,198 245,228,200 244,227,199 241,227,198 243,229,200 255,250,215 255,238,204 255,245,210 255,231,196
148,116,74 164,132,90 171,138,101 89,71,41 86,66,48 113,84,51 132,103,68 123,91,59 129,97,67 128,96,64 151,116,80 154,119,83 136,103,76 141,107,77 139,104,77 128,96,62 130,98,68 119,86,59 130,100,72 101,75,52 90,68,32 134,118,33 166,157,42 153,146,37 139,130,31 125,115,23 104,94,23 85,81,21 72,70,21 79,77,28 80,79,27 88,83,28 84,82,33 80,81,31 71,71,28 78,75,31 83,81,23 94,88,22 101,95,29 104,94,25 103,97,20 105,100,27 83,81,21 80,77,24 81,80,24 84,80,20 95,84,20 104,94,23 213,200,168 243,227,196 251,232,207 243,225,195 246,226,194 252,232,200 255,236,204 252,232,200 226,207,172 255,237,202 238,219,184 223,204,169 232,212,180 226,206,174 233,216,177 116,123,148 43,138,250 18,114,237 16,112,233 19,110,233 18,114,235 15,116,237 160,222,255 67,89,121 95,84,77 172,162,152 240,219,194 232,212,182 255,232,206 96,94,95 88,86,87 89,87,85 94,92,90 88,86,84 79,78,81 89,89,89 94,91,95 86,83,87 90,88,86 86,84,82 90,84,79 136,122,108 237,220,192 79,76,63 92,87,86 91,86,85 89,87,85 82,80,78 89,83,88 89,83,76 102,86,73 106,85,74 231,210,183 218,200,179 104,91,70 100,91,74 105,86,70 219,199,179 224,205,182 113,107,84 114,107,87 128,110,89 234,217,189 212,197,177 131,116,96 135,117,96 144,125,102 237,216,193 184,163,136 245,219,180 255,246,214 225,207,177 224,203,176 217,196,169 238,219,192 236,217,190 252,235,200 255,235,201 252,228,193 244,220,185
144,110,76 164,130,96 130,98,64 116,87,52 114,82,48 127,95,61 112,83,52 100,71,47 134,102,68 151,115,82 147,112,76 154,118,85 143,109,75 141,107,73 140,108,78 135,102,75 126,98,71 131,103,76 144,114,88 127,99,70 124,94,66 125,95,67 105,82,40 152,143,46 148,139,24 142,132,24 115,108,20 95,88,18 75,79,23 65,68,19 68,70,24 75,77,24 86,82,34 83,79,31 71,66,23 75,73,26 80,77,24 84,80,22 91,87,25 102,95,25 103,97,20 101,97,19 88,86,16 85,83,21 85,83,21 89,85,23 100,90,19 112,101,37 187,170,144 254,237,202 247,229,199 243,226,191 235,218,183 242,225,190 239,219,189 252,233,198 226,204,170 250,228,194 241,222,187 225,206,171 225,205,173 224,204,172 239,218,177 105,125,151 44,138,255 13,113,237 15,113,235 19,110,233 17,115,235 15,116,237 158,220,255 73,89,129 94,85,77 170,160,150 238,217,192 230,210,180 251,227,201 95,93,94 88,86,87 88,86,82 92,90,88 84,82,80 83,81,82 87,85,86 96,94,95 87,85,86 90,88,86 90,88,84 99,95,89 141,130,115 245,228,200 93,90,77 90,85,84 92,87,86 93,88,85 97,92,89 89,84,81 89,84,81 89,84,81 93,87,80 240,222,192 244,229,207 90,85,84 86,86,81 87,88,76 255,244,223 240,229,212 84,77,75 85,80,77 121,112,104 226,213,181 199,197,179 84,79,78 90,86,80 89,79,67 255,238,213 191,171,141 255,237,201 255,239,204 234,218,187 235,219,186 233,213,181 238,219,192 237,219,187 252,233,196 255,239,202 255,238,200 228,206,168
125,91,69 118,87,64 141,107,85 162,124,89 149,111,76 146,110,79 143,108,81 144,105,75 146,110,79 136,104,70 149,118,81 132,98,64 142,108,74 159,125,91 137,105,75 132,102,74 125,97,68 117,89,62 118,89,65 122,96,73 106,80,57 114,88,65 109,84,56 90,65,46 110,89,48 144,120,69 133,121,43 110,102,21 87,81,17 74,78,24 63,65,21 67,70,21 74,71,27 73,68,25 69,64,23 71,68,24 71,72,24 74,71,18 82,80,22 96,90,24 105,95,24 102,96,19 102,97,17 89,84,15 86,85,18 92,86,20 101,92,18 123,111,56 166,145,130 219,200,175 214,195,170 214,194,162 221,202,167 250,233,198 239,219,189 235,216,179 227,205,169 241,219,181 230,206,169 237,213,176 228,206,170 241,222,185 246,224,188 105,124,157 42,132,250 15,112,237 11,114,235 18,111,233 20,113,235 13,114,235 158,221,255 71,86,131 92,83,77 172,162,152 255,241,216 252,232,202 247,223,197 83,81,82 88,86,87 104,100,90 108,103,100 88,83,82 84,82,83 80,78,79 89,87,88 86,84,85 90,88,86 89,87,83 104,100,94 143,129,115 239,225,196 92,89,76 89,84,83 88,83,82 90,85,82 97,92,89 91,86,83 90,85,82 86,81,78 162,154,141 231,212,189 236,221,199 82,77,76 85,77,64 137,131,108 255,245,224 255,250,234 82,75,73 83,78,75 168,158,148 222,208,181 209,206,191 82,77,76 89,85,77 123,114,99 253,232,207 186,163,134 255,229,195 247,227,195 224,208,177 255,239,207 234,214,182 235,217,187 244,227,192 237,218,183 240,221,186 240,221,182 223,204,165
134,102,68 67,46,23 109,84,65 134,102,72 109,82,50 133,100,73 132,99,72 137,104,77 131,102,71 140,108,74 150,118,84 150,118,86 140,107,80 132,102,76 127,97,69 133,103,75 123,96,64 126,98,69 117,92,64 117,89,62 118,92,69 120,96,72 119,95,71 117,91,68 110,84,59 108,82,59 86,62,38 119,103,49 111,97,41 100,88,29 68,69,19 62,61,25 68,64,27 63,63,20 65,61,24 67,61,25 70,67,27 70,68,19 75,72,17 91,84,23 104,94,25 105,96,22 109,101,20 103,97,22 99,92,22 103,93,22 105,99,22 120,111,53 247,227,197 250,231,206 161,140,125 243,221,185 241,222,185 243,225,193 234,211,180 220,198,162 221,202,167 241,222,187 222,200,164 226,204,168 213,193,161 232,212,180 230,206,173 95,117,160 32,129,245 22,115,239 18,111,233 18,115,233 18,115,233 14,111,238 161,219,255 72,89,132 98,82,78 168,158,148 253,232,207 255,243,213 236,212,186 90,88,89 89,87,88 124,115,107 91,86,83 91,86,85 89,87,85 88,86,84 95,88,88 93,86,86 90,85,87 101,96,95 225,221,200 143,129,115 114,100,82 102,102,99 90,86,80 89,85,79 92,85,83 96,91,90 95,93,91 84,82,80 89,84,83 189,178,159 122,103,80 113,104,77 79,77,75 118,101,107 104,81,94 83,65,74 116,104,104 85,78,76 88,83,82 216,200,185 133,117,102 118,114,104 82,77,74 90,83,86 209,199,177 127,106,81 177,151,126 241,219,185 255,236,206 235,215,185 231,211,181 225,206,171 248,228,196 245,226,189 247,224,193 255,238,209 255,243,206 255,242,205
151,115,82 130,95,59 87,63,28 104,75,51 150,113,87 148,116,84 139,107,75 133,101,71 146,114,82 156,122,90 151,117,85 143,109,77 135,103,71 138,108,80 130,100,72 123,93,67 125,95,69 127,99,72 115,90,62 115,87,60 110,85,57 101,78,49 110,87,58 106,82,56 111,90,67 105,84,61 117,96,73 105,81,57 93,63,46 78,64,37 96,88,38 64,63,25 55,55,21 58,59,20 58,60,18 64,60,23 66,63,23 67,64,20 71,69,20 83,81,21 102,95,25 105,99,24 110,102,23 109,101,20 108,97,24 102,90,20 97,87,18 118,114,66 89,88,91 88,87,90 88,88,98 86,80,73 158,149,134 245,226,189 230,210,178 221,202,165 214,195,160 238,219,184 215,193,157 216,194,158 210,190,158 212,192,160 211,189,155 91,117,165 113,132,163 119,125,126 27,107,227 18,112,231 18,111,233 12,112,240 163,222,255 69,87,127 89,77,67 161,149,139 239,215,191 241,219,185 244,220,194 92,90,91 87,85,86 110,101,93 113,108,105 103,98,97 95,93,91 97,95,93 98,93,92 99,94,93 103,98,100 114,107,107 166,161,163 154,147,145 222,209,177 96,98,81 94,88,83 90,86,80 91,85,80 96,91,90 91,89,87 87,85,83 89,84,83 222,210,182 224,206,176 238,229,202 84,82,80 81,70,79 83,67,82 65,61,74 238,236,232 84,79,76 85,80,79 242,229,197 249,236,204 240,228,218 88,79,73 90,83,86 227,217,195 244,223,198 181,155,130 241,219,185 249,228,201 234,213,186 227,207,177 223,204,169 241,221,189 245,226,189 235,212,181 255,235,206 255,243,206 247,230,193
159,122,96 133,96,70 114,84,56 129,102,70 138,109,76 126,94,62 148,116,86 140,108,78 134,102,70 130,98,66 146,114,80 141,107,75 135,106,75 127,99,72 124,96,69 124,96,69 131,101,75 126,96,68 124,96,67 130,101,70 126,97,66 117,88,57 131,103,74 113,84,60 115,89,64 106,85,60 107,83,61 112,88,66 102,83,58 88,71,47 84,64,44 81,63,44 60,53,22 55,54,18 53,57,17 61,60,24 61,60,24 61,62,23 66,67,19 70,72,15 90,88,16 105,100,27 115,106,30 110,102,23 108,97,24 102,92,25 98,91,19 101,101,60 81,79,80 83,81,82 81,79,80 85,78,78 158,147,140 255,236,199 240,222,190 252,235,198 223,204,167 255,236,204 238,214,179 235,211,176 234,214,184 255,240,210 238,209,176 69,124,190 104,102,103 136,131,133 56,94,156 15,112,237 18,111,233 13,113,241 161,217,255 66,85,104 89,82,64 162,148,94 175,151,98 163,143,113 159,103,54 162,105,63 87,73,75 100,93,91 115,109,102 97,90,90 103,101,102 92,90,91 98,96,97 95,93,94 97,95,96 111,106,105 177,172,174 131,125,132 230,215,195 98,92,87 90,85,87 157,154,141 91,85,80 105,100,99 92,90,88 87,85,83 89,87,85 221,198,167 227,208,173 214,163,85 103,103,100 108,110,110 165,167,164 91,91,99 255,255,244 84,80,74 184,179,165 255,243,216 255,246,219 229,220,205 94,78,74 168,137,129 255,214,197 245,236,205 143,128,108 214,199,179 235,222,199 248,233,211 249,232,204 235,215,183 239,221,191 229,212,177 244,224,192 255,240,210 254,235,200 251,230,203
