255,241,195 239,214,168 236,211,165 233,208,162 255,232,187 254,229,183 253,228,182 255,239,193 255,243,197 255,242,196 255,236,192 250,224,183 244,218,179 247,221,180 225,199,158 237,213,162 255,240,189 255,249,198 254,229,181 255,236,188 255,240,197 158,147,140 71,67,61 113,104,100 96,85,82 105,87,82 84,75,71 59,57,53 33,47,59 95,95,95 255,244,207 255,250,212 255,240,195 255,241,197 255,248,203 255,244,200 255,241,196 69,54,34 150,102,86 151,101,86 189,123,91 186,128,95 162,111,85 156,110,84 75,65,53 95,87,76 125,85,62 124,78,62 55,37,34 26,25,30 31,28,34 138,128,118 138,126,114 134,122,112 133,121,111 122,112,102 124,116,105 112,102,90 109,98,93 104,95,91 105,94,89 107,98,90 104,96,83 106,94,82 109,95,77 111,97,79 114,100,86 112,99,78 112,98,82 109,95,77 112,98,80 112,98,80 109,95,81 111,97,83 111,96,85 108,93,82 114,100,86 110,98,86 245,239,232 190,184,179 195,186,180 255,248,243 255,252,255 255,255,255 189,184,181 231,229,225 154,155,158 121,125,129 108,108,108 94,94,94 83,81,91 70,73,82 39,39,39 82,87,95 101,108,122 107,117,125
246,221,175 255,232,186 249,224,178 253,228,182 252,225,180 255,233,189 255,235,191 252,226,185 250,225,179 249,224,178 252,227,183 251,225,184 246,220,181 250,225,181 250,225,181 255,240,189 255,234,188 255,233,187 255,233,189 255,232,186 234,213,172 150,140,130 48,48,48 112,107,106 92,87,84 96,85,82 78,68,69 60,50,51 57,70,89 56,51,50 81,72,55 255,255,216 255,241,196 255,238,194 255,233,189 255,236,193 255,238,200 36,30,21 104,72,58 137,91,63 67,54,49 90,60,34 161,113,86 117,81,63 142,99,80 137,101,81 149,96,69 131,83,58 52,34,31 30,29,34 22,26,30 41,40,29 139,125,109 127,115,105 127,115,105 124,114,104 123,115,104 117,107,97 108,99,93 104,95,91 103,94,88 106,97,89 109,100,94 106,94,82 104,90,74 108,94,78 109,95,81 109,95,77 108,94,80 107,93,79 105,91,77 108,94,78 109,95,81 106,92,78 108,93,82 105,90,79 214,199,190 240,227,220 148,146,142 96,94,92 174,165,161 192,183,177 255,254,255 255,255,255 208,206,207 168,169,172 137,142,148 108,116,121 106,108,108 97,97,97 81,79,87 65,68,77 37,35,36 37,42,41 100,110,116 102,112,120
237,212,166 239,214,168 243,218,172 249,223,182 255,252,210 255,247,206 252,226,185 250,228,192 255,235,197 255,250,211 248,225,183 247,222,178 241,219,174 235,209,168 243,217,176 236,211,167 246,221,177 255,235,191 252,226,185 255,249,208 255,237,191 146,135,128 140,133,133 66,59,59 73,62,57 67,62,61 72,82,100 70,84,94 80,80,80 51,52,57 70,65,53 255,248,208 255,248,207 255,250,206 255,239,195 255,234,190 255,236,210 29,29,39 55,34,23 129,82,61 116,78,59 151,103,78 158,100,78 121,73,55 164,101,77 158,98,73 144,88,62 132,81,57 56,39,29 25,22,26 24,22,32 20,23,30 54,52,48 122,116,107 125,116,101 126,114,104 123,111,101 116,106,94 109,99,89 104,95,87 104,95,89 106,97,91 107,98,92 102,94,83 99,87,75 105,94,79 106,94,82 103,91,79 107,93,79 107,93,79 107,93,79 109,95,81 105,90,79 102,87,76 102,90,80 108,99,95 116,109,107 105,100,97 110,110,107 82,82,79 154,148,143 178,169,163 232,227,226 216,218,218 140,144,148 110,118,125 109,123,133 99,109,117 90,104,114 93,101,108 79,79,89 63,63,73 79,78,83 29,30,35 98,103,113 103,111,120
255,240,197 255,252,206 255,255,207 255,251,206 255,253,206 255,255,204 255,255,202 255,255,202 255,252,204 255,236,202 160,151,147 229,220,216 255,234,182 250,227,185 253,228,182 247,222,178 242,216,175 240,214,173 239,214,168 255,233,187 255,230,194 138,129,123 141,132,128 90,83,81 79,77,73 73,75,72 64,66,63 71,67,61 50,48,60 69,71,87 127,143,183 187,187,199 255,245,207 255,247,212 255,247,202 255,243,206 206,194,182 19,24,34 46,28,23 155,96,68 165,103,76 168,105,81 145,94,70 117,76,56 116,75,55 153,100,77 154,96,70 134,81,58 73,48,31 27,16,11 17,17,25 14,14,22 17,17,25 35,33,29 124,114,104 127,115,105 123,111,101 122,107,96 109,101,90 107,98,92 109,100,96 107,98,94 108,99,95 109,98,91 98,86,74 100,89,74 103,91,79 102,90,78 102,90,78 106,92,78 108,94,80 98,87,72 100,88,76 97,85,73 95,89,84 110,108,106 105,103,104 101,101,101 72,72,69 66,66,63 148,143,140 140,134,129 127,122,119 126,126,126 108,112,116 87,98,99 94,103,126 98,108,128 92,102,120 91,101,117 83,94,105 72,75,82 73,74,79 31,30,33 96,101,109 107,116,127
255,251,210 255,253,200 255,248,196 255,251,202 255,255,203 255,238,190 254,234,186 247,227,179 255,246,202 209,186,157 156,147,143 159,150,146 168,150,159 234,215,180 247,224,182 253,228,184 255,233,187 255,252,206 255,250,204 255,234,188 240,213,177 141,135,130 222,213,207 255,253,248 254,252,248 102,102,99 89,94,93 126,130,143 119,126,140 66,75,86 128,136,154 106,116,136 149,158,181 139,139,139 255,243,208 255,244,209 77,70,70 20,25,33 23,16,16 143,99,73 165,102,78 149,93,69 129,84,61 117,78,64 105,64,48 137,90,69 161,101,76 143,90,65 79,54,37 55,44,39 14,17,26 16,16,26 13,16,25 21,21,29 100,91,85 123,111,101 120,108,98 120,105,96 110,100,90 110,101,95 109,100,96 109,100,96 110,101,97 108,97,90 96,84,74 98,86,74 99,87,75 97,85,73 97,85,73 101,86,75 104,90,76 99,88,73 98,86,74 96,84,72 90,84,79 102,100,98 98,93,95 110,108,109 45,45,45 96,96,93 138,133,130 119,112,110 106,101,98 101,99,97 100,101,104 88,96,105 94,106,114 91,101,119 97,106,119 88,99,112 83,97,109 83,86,93 80,78,76 75,75,75 38,39,42 92,96,100
255,231,183 254,229,181 255,244,193 255,242,194 255,242,196 255,245,197 255,248,200 255,251,204 255,255,203 182,167,147 158,148,147 148,138,137 151,141,142 153,146,144 158,151,149 232,218,189 244,219,171 247,222,176 255,246,195 255,239,188 249,235,208 206,193,188 239,232,230 151,149,150 251,253,250 227,232,228 130,139,150 82,91,102 77,81,85 83,88,87 90,95,89 100,106,109 91,101,117 91,101,117 80,84,97 111,111,111 36,34,44 16,19,30 20,14,21 83,63,56 168,107,75 152,92,69 137,88,68 111,67,57 129,93,73 123,92,69 148,99,77 151,96,65 89,58,46 76,57,43 17,18,23 19,23,27 12,17,23 20,23,30 52,46,41 126,116,104 121,111,99 117,107,95 112,102,90 108,103,91 115,103,103 110,101,97 111,102,96 109,98,93 96,84,72 92,84,71 98,87,72 99,88,73 96,84,72 97,85,73 99,87,75 99,87,75 100,88,76 94,84,72 93,86,84 95,93,94 94,92,90 103,101,102 43,43,43 126,126,126 116,114,115 98,96,97 108,101,101 121,108,103 102,101,104 86,94,99 101,102,105 88,100,122 92,102,118 95,106,117 87,97,113 88,96,105 83,81,77 74,74,69 61,61,58 101,91,90
255,240,194 255,244,189 255,242,191 253,228,180 239,214,168 254,229,185 255,254,210 255,250,203 255,232,186 168,152,139 144,134,135 146,136,137 144,137,140 145,140,137 152,147,144 160,150,151 224,198,157 255,245,197 255,251,204 255,246,199 217,206,199 255,247,241 127,123,117 254,252,253 219,223,225 120,126,129 95,103,110 86,85,88 58,58,58 41,39,40 99,97,98 103,107,111 97,108,121 95,109,121 74,82,89 36,36,48 45,43,53 27,27,37 17,17,27 37,29,35 164,102,73 150,97,72 136,97,83 145,101,89 139,101,82 128,90,73 113,84,60 151,103,78 104,73,61 79,60,46 21,22,25 15,21,24 13,18,24 24,24,32 110,101,97 132,120,108 123,111,99 119,107,95 115,107,94 114,109,97 118,106,106 114,105,101 110,101,95 109,98,93 94,82,70 89,81,68 92,81,66 97,86,71 97,85,73 97,85,73 96,84,72 95,83,71 95,83,71 89,79,67 85,79,74 90,88,89 86,84,82 101,101,101 44,42,43 123,121,122 98,96,97 92,87,89 109,103,98 136,121,110 113,106,104 100,106,109 102,102,99 93,103,119 92,102,110 92,104,110 95,105,113 92,102,110 89,87,83 78,78,73 58,58,55 86,74,74
255,242,191 255,232,184 255,237,184 255,236,185 254,229,181 255,233,187 249,224,178 237,215,168 237,210,163 157,141,135 144,137,140 148,141,144 144,137,137 148,138,142 151,141,145 152,142,146 155,139,135 174,161,154 244,230,205 99,100,103 165,156,150 220,214,205 224,223,216 195,195,195 132,141,143 102,114,120 88,97,99 76,76,76 65,66,69 41,41,41 114,114,111 117,121,123 90,99,110 86,97,110 58,58,70 44,44,56 39,39,49 32,32,42 18,18,26 27,25,26 143,94,72 134,92,70 103,73,56 104,72,58 85,48,35 139,103,85 121,83,64 128,90,71 106,79,61 74,58,45 28,25,31 16,7,18 33,27,32 45,30,19 93,67,57 138,110,97 96,36,24 94,34,22 118,82,64 138,113,94 148,136,124 118,107,102 110,99,92 110,98,88 98,84,66 91,83,72 95,84,69 94,83,66 92,81,66 92,81,66 91,80,65 94,83,68 90,80,68 88,78,66 81,77,71 81,79,80 91,86,83 95,83,88 104,104,104 118,113,115 85,80,82 76,74,75 106,104,100 111,107,97 109,103,96 107,102,101 105,100,97 99,100,103 103,102,105 107,107,107 100,106,109 90,100,106 95,85,86 82,77,74 49,47,45 59,52,55
232,208,157 249,224,176 255,249,201 255,243,195 247,222,176 252,227,179 254,229,181 255,233,187 255,236,185 153,147,142 143,136,139 137,130,133 141,134,137 148,141,141 144,137,137 146,139,139 137,130,130 140,135,134 97,95,93 140,138,136 141,137,131 123,125,120 127,125,121 135,137,137 102,113,124 89,103,115 91,97,100 74,73,76 80,79,84 32,33,36 116,114,115 100,106,109 98,106,115 79,87,96 39,42,51 43,46,55 37,37,45 23,23,31 18,21,28 24,25,30 109,71,61 139,97,75 141,96,75 126,84,62 135,89,71 141,96,73 137,91,73 129,91,72 105,81,59 69,50,38 57,48,40 52,34,31 82,44,23 107,66,21 86,28,14 100,23,17 115,21,21 118,34,26 105,29,18 97,37,23 137,113,89 117,106,91 113,100,93 109,98,93 90,79,64 73,62,47 90,79,64 92,81,66 92,81,66 91,77,59 90,76,58 89,78,63 86,78,65 85,77,64 82,77,65 79,77,78 65,59,64 111,98,93 105,108,115 86,83,87 70,68,66 74,72,70 96,94,92 124,108,95 141,125,110 100,94,89 106,99,97 106,101,98 118,111,109 120,110,111 103,104,109 92,102,106 93,88,85 81,79,75 45,45,42 45,44,47
250,225,177 245,220,172 255,233,185 254,229,181 238,213,167 239,214,168 225,200,154 247,222,176 255,239,195 148,140,148 142,135,138 140,133,136 141,134,137 135,128,128 147,140,140 149,142,142 143,138,137 99,94,93 94,92,90 124,122,120 110,108,104 100,105,104 105,100,97 105,100,97 94,105,118 90,103,122 77,90,107 76,75,78 74,73,78 34,36,36 111,111,108 116,109,109 103,103,113 106,109,118 53,57,59 32,32,42 31,31,41 29,28,33 24,21,25 26,25,28 83,60,45 122,93,71 146,99,76 151,105,79 130,94,74 135,99,79 123,88,73 112,83,63 85,63,45 108,74,52 90,58,42 110,72,53 102,44,18 125,84,27 108,28,12 110,21,17 115,37,25 150,115,90 178,145,118 96,58,37 96,36,24 134,107,89 119,106,101 111,100,97 97,86,71 88,77,62 84,73,58 91,80,65 93,79,65 91,77,63 90,76,62 88,77,62 86,78,65 85,77,64 83,78,64 73,71,72 76,71,70 114,101,94 104,109,117 68,67,72 62,60,58 65,63,61 87,85,81 120,106,92 134,118,101 86,77,71 107,102,99 112,105,103 124,113,110 119,105,107 102,101,104 93,101,106 93,87,82 73,71,69 48,46,44 39,37,38
255,232,186 247,222,176 255,232,186 245,220,174 252,227,179 253,228,182 251,226,180 249,224,178 255,244,203 144,137,137 141,134,137 137,135,136 145,140,142 133,131,132 129,127,128 141,134,137 145,135,139 94,89,91 88,86,87 101,99,100 96,94,92 94,98,100 101,99,97 106,99,97 92,103,116 82,96,117 73,88,104 70,81,92 61,66,72 83,84,87 47,47,47 113,111,112 110,110,118 112,112,120 91,97,100 73,74,66 52,50,51 178,166,140 229,207,173 247,219,190 252,227,183 98,77,54 123,87,69 125,89,67 113,82,63 110,76,58 98,71,55 92,66,52 71,44,26 150,104,78 136,92,66 127,85,63 96,43,16 127,87,35 121,25,19 123,21,17 132,28,20 120,48,31 206,161,128 177,142,117 103,29,22 95,48,37 113,107,100 116,105,100 96,84,72 94,80,64 83,72,57 88,77,62 89,78,63 87,77,65 90,75,64 85,75,63 85,77,64 84,76,63 81,73,60 134,130,124 108,103,102 113,103,102 105,110,116 88,89,94 55,56,59 60,59,62 73,71,69 116,95,91 119,99,90 103,94,86 97,96,89 102,95,93 120,111,107 121,112,108 101,100,103 93,101,106 90,86,80 68,66,64 51,49,47 41,39,37
253,228,182 236,211,165 253,228,182 254,229,183 239,212,165 230,204,154 247,221,171 255,233,185 243,225,195 140,133,133 137,130,133 135,128,131 141,139,140 129,126,130 131,128,132 139,136,140 133,128,130 83,81,82 94,92,90 92,90,88 95,93,91 95,97,94 108,104,98 110,106,98 102,102,99 92,97,96 84,98,108 79,86,100 73,74,79 68,68,68 71,71,71 59,57,53 89,93,97 69,79,95 72,73,78 67,67,75 89,78,71 246,219,185 255,227,187 251,224,190 84,59,40 120,69,32 100,71,49 111,81,64 119,88,69 125,90,75 104,79,62 77,51,37 134,81,56 165,108,79 155,103,73 133,87,69 118,72,31 123,68,23 120,24,20 113,25,16 139,28,22 148,25,21 132,48,31 189,138,110 109,35,26 106,29,21 123,111,101 114,101,94 101,87,73 98,84,70 82,71,56 84,73,58 76,66,54 77,65,53 75,63,51 68,60,47 67,59,46 67,59,46 70,62,49 127,122,119 111,102,96 121,111,101 113,111,109 94,94,91 50,50,50 53,52,55 71,66,65 104,88,84 111,99,87 108,102,95 104,99,96 108,101,99 126,119,117 116,110,105 97,95,93 91,92,95 88,83,82 67,62,59 60,50,49 66,56,44
255,235,189 255,231,185 255,234,188 254,229,183 255,235,183 255,247,197 255,242,192 251,226,178 231,213,183 144,137,137 143,136,139 134,127,130 132,127,129 134,131,135 136,133,137 133,130,134 136,134,135 82,80,81 82,80,78 88,86,84 90,88,86 100,100,95 111,105,98 111,106,94 107,102,99 105,101,95 99,102,113 81,92,105 77,78,83 75,75,72 58,58,55 70,68,66 103,101,102 78,93,107 71,71,79 79,77,85 161,142,128 91,61,46 84,42,29 83,48,35 62,22,15 86,29,12 111,69,29 88,62,39 108,78,63 110,76,58 129,91,74 146,98,73 152,97,68 163,108,79 113,57,35 98,41,24 138,103,47 120,33,17 121,21,18 105,23,17 136,36,31 137,62,44 147,31,25 113,36,19 100,31,18 90,46,34 120,111,103 120,107,100 100,86,72 100,86,72 92,81,66 71,60,45 66,56,44 62,57,43 63,58,44 66,58,45 66,58,45 65,57,44 72,64,53 100,96,90 114,106,95 128,113,104 108,103,100 89,87,85 52,52,52 51,50,53 63,61,59 90,76,76 112,97,86 105,99,92 112,107,104 101,96,93 114,109,106 111,106,103 99,94,91 90,88,86 76,76,73 54,52,50 58,52,45 60,51,45
252,227,181 255,231,185 255,235,189 253,228,182 239,212,165 229,204,156 245,220,172 255,236,190 215,199,182 141,136,138 141,134,137 139,132,135 139,134,136 134,128,133 136,131,133 142,137,139 140,135,134 85,79,84 69,67,68 81,79,80 86,84,82 98,96,97 111,102,98 109,100,94 118,112,103 113,107,100 111,98,95 104,93,100 80,79,82 73,71,69 42,40,38 60,58,59 97,92,94 98,98,108 81,87,104 234,163,144 162,56,42 140,29,21 92,67,48 102,91,88 93,83,73 83,22,15 115,35,19 134,85,49 94,56,21 110,62,37 134,94,71 131,91,66 122,80,58 119,44,28 118,48,17 131,98,87 131,49,27 133,22,14 123,21,19 104,19,14 122,46,35 206,163,130 136,78,54 120,37,17 51,33,30 38,31,31 119,109,99 121,108,101 100,85,74 100,86,72 98,84,68 83,69,53 66,54,42 63,54,46 64,55,47 61,52,44 61,52,46 61,52,46 63,54,46 80,78,76 113,100,95 124,113,106 113,103,104 86,81,80 64,57,55 46,45,50 58,55,59 71,64,64 109,93,87 110,97,92 109,102,100 99,90,86 101,96,98 98,93,95 86,78,84 83,77,82 74,68,73 65,63,61 56,50,45 54,48,43
253,228,182 250,225,179 230,205,159 251,226,180 244,217,170 238,213,165 253,226,179 243,218,170 184,168,151 144,137,140 148,141,144 135,128,131 134,129,131 139,128,135 226,218,207 255,246,216 255,248,211 84,76,63 69,67,68 75,73,74 79,77,75 80,78,79 113,104,100 114,105,99 126,121,109 118,112,103 120,104,98 99,85,87 72,71,74 54,54,51 46,41,40 53,48,50 97,92,89 100,102,99 118,93,105 196,76,55 205,48,35 147,52,39 112,92,74 81,55,43 78,28,22 89,23,20 121,25,21 127,36,19 144,91,46 121,83,33 110,58,28 105,34,17 132,28,18 133,39,23 174,127,75 146,112,71 132,33,23 136,26,15 125,24,17 108,22,19 104,24,8 129,72,53 125,72,45 105,47,14 35,32,36 35,33,34 56,47,41 122,107,98 98,86,74 99,88,73 98,84,68 93,79,63 74,63,48 61,50,45 60,51,47 59,50,44 59,50,42 58,49,41 56,50,43 46,44,42 65,56,52 110,106,100 97,92,91 84,79,78 61,55,46 48,43,42 58,56,57 79,72,72 116,106,105 136,129,127 194,192,193 102,107,113 78,86,93 72,82,90 75,75,70 69,67,65 75,74,79 66,67,72 76,74,72 61,54,52
255,231,201 255,240,210 237,217,197 222,208,183 240,210,164 229,205,154 236,212,161 255,234,184 165,156,150 143,132,139 141,134,134 132,125,125 140,133,136 138,127,134 255,242,196 255,246,206 255,249,204 116,109,93 102,100,101 66,64,65 77,75,73 76,76,76 108,102,97 111,102,96 124,116,105 122,113,105 97,88,84 90,76,78 66,64,65 46,48,48 44,45,37 60,51,43 86,87,77 109,103,96 239,147,133 201,33,22 173,41,24 166,35,27 119,44,26 110,22,15 103,21,17 101,21,21 95,16,11 136,23,16 139,27,17 132,38,13 169,128,83 163,126,111 120,49,23 179,124,70 169,125,99 133,40,19 137,26,18 136,26,15 125,24,17 112,18,18 64,14,8 132,35,34 115,42,12 59,48,45 41,39,40 35,33,34 36,36,36 75,70,72 105,90,79 101,86,75 100,84,69 95,80,60 80,71,56 73,61,49 57,51,44 55,49,42 55,49,44 55,49,44 56,52,46 90,88,89 61,61,61 43,43,43 39,41,41 53,51,49 54,47,45 192,183,177 182,176,169 216,214,212 246,247,250 230,231,234 168,168,176 107,117,121 103,113,121 99,108,119 94,104,110 94,102,109 89,89,99 63,66,75 76,76,76 66,66,63
255,238,194 255,233,190 193,178,156 163,154,137 160,153,137 224,206,176 242,218,163 255,242,181 149,143,138 141,134,132 143,136,136 136,129,129 137,130,130 137,128,139 255,236,194 255,241,193 255,238,197 102,95,95 115,110,109 65,60,59 75,73,71 82,82,79 97,91,86 114,105,99 122,114,103 138,129,121 94,84,85 91,73,70 60,60,57 47,45,41 67,58,52 247,233,204 79,74,76 115,109,104 166,89,74 189,76,42 142,83,37 179,90,61 133,29,23 118,28,22 87,61,47 72,56,43 96,26,16 144,23,19 148,23,20 137,27,14 124,42,13 154,113,66 175,135,71 188,134,98 137,52,26 138,27,19 141,25,19 136,25,17 124,22,18 113,19,19 75,16,9 65,14,6 106,71,56 62,55,53 44,43,46 39,39,36 37,37,37 40,40,40 95,86,78 98,87,72 97,86,69 92,81,62 91,77,63 73,61,49 59,50,44 56,50,45 52,46,41 52,46,41 131,126,125 82,80,78 71,71,71 53,55,55 42,40,41 40,40,40 141,136,135 149,140,136 140,136,130 137,134,138 129,133,137 129,133,137 99,102,111 108,118,126 98,109,122 95,106,119 95,105,111 96,104,113 89,94,102 71,76,86 61,60,63 72,73,65
253,226,183 255,233,190 183,168,146 159,150,133 155,148,132 153,146,128 164,150,134 201,185,179 140,133,131 141,134,132 141,134,134 136,129,129 140,133,133 144,135,131 145,129,114 161,142,119 156,139,113 85,85,85 118,112,107 65,60,57 74,72,70 81,79,77 94,87,85 109,100,94 120,111,103 131,122,116 102,92,93 91,78,75 53,53,53 44,36,42 112,47,26 255,94,56 224,81,32 173,67,42 109,76,76 127,118,112 98,98,98 74,72,70 100,72,59 111,47,32 95,77,58 115,96,82 102,29,22 146,23,19 148,24,18 140,25,14 134,28,16 139,34,13 154,84,53 166,97,41 147,30,20 146,23,19 140,24,18 136,26,15 124,23,16 113,19,19 101,19,17 83,17,14 68,48,41 134,127,111 64,57,55 43,36,36 37,37,37 40,40,40 61,52,46 100,86,72 98,87,72 89,78,63 93,79,63 77,65,53 65,57,46 45,36,28 50,44,35 57,51,46 73,71,72 80,80,80 75,75,75 63,65,65 46,46,46 40,40,40 138,133,132 139,132,130 132,130,126 132,132,132 126,130,132 121,122,127 96,104,113 104,113,124 95,106,119 97,109,115 94,103,114 91,101,117 90,99,110 80,85,95 79,78,81 76,74,75
207,185,147 195,173,135 166,147,124 154,144,122 155,148,132 153,142,125 158,147,130 158,147,130 157,148,133 156,151,139 144,137,140 137,130,133 139,132,135 141,134,132 152,140,130 154,145,130 161,145,128 81,83,78 124,116,105 79,73,68 69,64,63 79,74,73 118,113,112 108,101,101 116,105,100 114,102,102 82,79,83 82,74,82 55,52,56 61,50,59 252,80,12 255,204,112 236,159,99 155,96,37 64,48,44 73,71,83 50,52,52 34,34,34 43,33,23 90,29,11 110,24,19 119,23,17 130,23,14 141,25,19 143,25,20 136,25,17 119,23,12 143,25,20 137,25,15 140,28,18 145,24,20 144,23,19 140,24,18 136,26,15 122,22,17 110,19,18 106,20,15 107,22,19 66,40,28 140,129,114 131,120,101 100,44,22 140,38,18 137,37,23 67,54,47 102,86,71 101,87,71 96,82,66 87,76,61 83,73,61 67,57,47 60,50,40 42,38,32 113,108,107 83,82,85 89,89,89 80,80,80 62,62,62 44,44,44 52,50,51 148,143,142 139,132,130 129,124,123 118,116,117 119,123,125 118,122,124 105,110,116 101,108,120 96,104,120 93,102,113 90,99,110 87,98,109 89,99,107 87,95,104 78,79,84 78,77,80
153,147,138 156,150,141 150,148,130 159,145,120 149,136,113 156,143,120 157,144,121 161,148,127 160,149,132 155,150,138 140,133,133 137,130,130 146,139,139 136,129,127 155,140,120 255,239,199 244,223,180 87,85,86 128,119,111 92,86,79 90,85,82 122,120,116 157,157,154 132,136,138 64,78,88 70,83,98 76,89,106 78,83,89 64,64,64 78,69,63 252,90,22 255,87,39 202,64,29 104,30,5 86,43,24 43,32,29 35,32,36 35,37,32 45,39,34 96,37,18 103,38,28 132,28,20 137,24,17 138,25,18 139,26,19 134,21,14 133,22,14 147,24,20 149,25,19 148,24,18 147,24,20 144,23,19 140,24,18 137,24,17 129,22,17 115,21,19 109,20,18 110,21,17 66,33,26 137,121,106 91,50,19 141,87,37 139,89,29 125,62,13 121,39,19 112,76,56 103,87,72 96,82,68 91,79,67 78,68,56 71,66,54 58,50,39 55,50,47 168,163,162 86,86,86 85,85,85 72,72,72 52,52,52 42,40,41 66,64,65 146,141,140 128,121,121 129,127,125 147,142,141 145,146,149 117,121,125 97,102,110 101,111,119 100,111,122 95,106,117 92,102,108 91,103,111 88,97,108 84,96,102 78,86,95 80,79,82
185,173,147 203,191,165 177,163,136 168,149,122 158,144,128 155,141,125 158,144,128 154,140,122 161,150,135 160,148,136 136,129,129 139,132,132 146,139,139 140,133,131 165,150,130 255,247,207 255,237,193 61,52,44 87,85,81 126,124,120 131,126,123 117,115,111 117,112,109 113,111,107 105,108,115 101,109,118 83,96,113 81,86,92 73,73,73 78,71,69 255,77,21 255,61,14 176,46,15 83,23,2 109,69,44 63,32,20 29,31,31 40,38,36 82,59,44 83,22,15 46,18,9 100,26,19 138,26,16 137,24,17 137,24,17 128,21,12 142,24,19 148,25,21 149,25,19 149,25,19 149,24,21 148,23,20 137,24,17 137,24,17 129,22,17 117,20,19 105,20,17 111,20,17 63,27,21 137,121,108 104,57,25 119,33,14 117,40,7 148,89,41 132,71,39 96,39,22 105,89,74 98,84,70 90,80,68 79,69,57 71,66,54 60,52,41 54,49,46 154,147,147 101,99,100 76,76,76 60,60,60 44,44,44 48,46,47 132,130,128 138,133,130 136,129,129 124,124,119 119,118,111 112,119,117 108,117,119 99,104,112 103,113,121 97,111,123 92,106,118 91,104,119 91,104,119 87,98,111 85,99,109 77,88,99 74,78,82
255,238,191 255,238,191 185,162,133 168,147,122 161,146,124 162,147,125 158,144,128 156,145,130 154,144,134 142,132,136 146,139,139 151,144,144 141,134,134 142,137,134 196,175,148 255,235,196 232,218,202 74,72,73 107,102,101 124,119,118 127,117,118 112,106,111 113,108,105 109,107,105 101,105,107 94,105,116 83,93,109 77,88,99 59,56,60 110,66,54 255,92,47 244,77,38 197,58,26 98,23,0 118,74,44 77,33,23 37,32,34 53,39,41 76,20,23 81,18,12 40,21,9 62,22,15 130,21,13 134,25,17 139,26,19 148,28,21 146,26,19 150,23,18 146,23,19 147,25,18 141,25,19 143,22,18 141,25,19 134,22,12 126,25,18 117,23,21 104,27,21 113,16,15 64,24,19 153,134,120 89,30,11 105,34,15 110,34,10 106,35,11 129,83,42 102,56,40 108,91,67 103,85,66 87,75,63 78,68,56 70,62,49 61,52,44 52,46,41 127,122,121 139,132,135 78,77,80 61,61,61 53,53,50 70,73,80 149,144,143 129,122,122 132,120,122 128,121,119 121,114,112 118,108,107 108,109,112 101,109,114 100,110,118 91,104,119 91,104,123 86,99,118 88,101,120 85,98,117 79,92,111 78,91,108 76,81,89
255,238,191 255,233,186 192,169,140 169,148,123 162,148,123 158,144,117 163,151,125 161,146,124 162,150,138 152,141,148 136,129,129 148,141,141 141,134,134 141,136,133 202,181,154 255,228,185 90,85,84 72,72,69 127,122,121 116,114,112 114,109,108 90,84,89 107,102,99 108,106,104 102,101,104 92,103,114 81,91,111 75,85,101 38,43,53 255,85,43 255,87,38 236,72,30 224,59,24 227,77,46 121,82,39 64,36,27 46,44,45 94,88,93 68,21,26 77,21,15 52,26,16 63,20,16 141,23,20 140,27,20 132,28,20 135,19,13 138,27,19 143,30,23 144,37,28 151,52,40 151,59,49 141,64,47 138,67,48 140,82,58 154,124,96 197,168,146 249,220,200 136,100,82 65,24,22 98,75,64 52,25,9 61,25,17 83,28,17 91,27,10 122,75,41 116,90,67 112,93,68 107,89,70 92,80,68 73,63,51 71,63,50 63,55,44 51,45,40 108,103,102 126,121,120 110,107,113 93,101,106 90,101,112 86,89,96 146,136,135 127,122,119 122,115,115 118,113,110 119,112,112 134,113,102 113,109,103 106,111,117 96,106,114 95,108,123 89,102,121 83,96,115 79,92,111 82,95,114 84,97,116 86,94,110 78,88,96
255,236,182 255,234,187 187,163,126 172,154,122 167,148,123 171,152,127 159,150,133 168,149,126 162,151,136 144,137,137 141,134,134 146,139,139 150,143,143 142,135,138 250,227,196 232,216,185 79,77,75 69,67,65 115,115,115 107,107,107 105,103,101 96,91,90 113,108,107 130,128,126 115,115,112 87,98,109 84,94,112 76,86,104 243,66,33 255,102,57 253,85,40 242,78,36 111,35,22 212,79,56 88,40,22 42,44,44 50,55,61 101,100,103 72,40,35 84,56,47 83,63,54 77,69,56 135,93,71 181,156,128 237,213,187 255,255,225 255,255,224 255,249,214 255,251,212 255,247,209 255,248,207 255,239,201 255,240,199 255,235,194 255,248,206 255,248,212 255,251,215 164,156,143 140,134,125 87,39,37 64,32,16 63,26,13 85,38,29 108,72,54 131,108,77 117,96,71 119,95,71 114,96,75 94,85,68 72,64,51 75,60,49 67,57,45 52,46,39 87,85,81 129,124,121 99,104,114 91,102,115 90,97,109 60,58,59 151,139,139 125,120,119 112,107,106 110,105,102 123,116,119 142,129,126 116,117,122 109,114,120 104,109,117 99,110,123 93,107,119 93,104,115 94,106,114 90,103,118 85,98,113 86,97,108 80,89,100
