253,226,181 250,223,178 248,221,176 217,190,145 224,197,152 238,213,167 255,234,188 255,238,190 251,226,182 255,231,185 255,233,187 253,227,186 251,225,184 247,221,180 243,217,176 238,213,169 224,199,155 230,205,161 236,210,169 251,226,180 246,221,177 247,222,178 255,233,185 255,239,191 255,235,187 255,240,192 246,220,179 255,236,187 88,76,78 79,69,68 123,113,114 70,65,62 105,102,106 68,66,67 92,102,108 74,73,78 77,79,74 79,77,75 73,71,69 81,76,78 132,111,86 255,245,199 255,248,211 255,244,199 255,243,197 255,237,191 255,246,202 255,244,202 255,223,186 155,113,75 125,56,18 133,53,35 176,124,103 166,128,109 128,92,72 156,110,84 169,116,93 169,113,89 164,108,82 167,110,81 148,92,68 117,81,63 55,39,37 26,24,25 23,23,20 56,51,48 250,222,184 157,132,104 138,127,122 134,122,110 131,119,107 132,120,110 132,116,110 130,117,110 126,120,111 125,117,106 121,110,105 118,105,100 107,98,92 104,95,89 106,97,91 106,97,91 106,98,87 107,96,77 105,94,75 113,102,87 116,102,88 116,102,84 116,103,82 117,102,80 114,101,80 115,98,74 120,101,74 121,100,75 122,103,78 118,99,74 120,101,78 119,100,77 117,98,75 114,98,81 113,99,83 113,99,81 111,97,79 111,97,79 113,99,81 113,100,79 113,100,79 114,100,82 113,99,85 108,98,86 116,110,105 86,86,86 65,73,82 47,55,62 42,45,52 50,53,62 39,39,49 41,42,47 57,58,63 53,56,65 63,67,82 87,94,108 83,86,97 91,104,123 97,103,122 94,94,106 101,96,93 103,94,86
255,232,187 248,221,176 254,227,182 255,230,185 253,226,181 255,237,186 254,230,179 255,234,186 236,211,167 247,221,180 236,210,169 255,230,189 251,225,184 255,231,185 253,228,182 250,225,181 247,222,178 247,222,178 254,228,187 255,235,189 247,222,178 245,220,176 249,224,176 236,211,163 240,215,167 247,222,174 246,221,175 255,240,193 78,71,69 66,56,57 128,117,114 69,64,61 103,98,97 98,92,87 93,92,97 62,56,61 84,82,78 77,75,73 54,49,48 81,80,73 114,98,83 255,243,196 255,245,208 255,247,202 255,236,190 255,245,199 255,244,198 255,247,203 255,239,197 246,204,164 170,124,108 130,95,80 163,109,89 169,111,87 179,120,92 183,124,96 184,123,89 180,117,86 181,120,88 180,113,86 162,99,75 131,85,67 86,55,47 30,18,18 23,27,31 27,25,33 101,87,71 163,140,111 139,130,124 134,122,110 135,123,111 134,121,114 131,118,113 130,119,114 123,114,106 120,112,101 122,111,106 117,104,99 106,97,91 104,95,89 106,97,91 107,98,92 107,98,92 107,96,79 104,92,80 111,100,85 114,100,82 114,101,80 114,101,80 117,102,82 115,101,76 116,99,73 111,99,73 115,100,80 117,99,78 116,98,79 115,100,78 112,97,75 112,97,75 114,99,79 113,99,83 113,99,81 111,97,79 111,97,79 112,98,80 113,99,81 113,99,81 115,101,85 116,102,88 215,203,191 231,221,211 233,221,209 244,234,224 208,199,191 142,135,133 63,59,68 74,77,84 96,97,100 77,78,81 80,85,93 87,96,109 67,75,93 56,56,66 84,94,112 79,91,113 86,96,116 97,105,114 120,124,128
254,229,183 238,213,167 225,200,154 231,206,160 255,232,186 255,239,196 255,244,197 255,236,185 255,247,201 255,248,202 255,231,185 255,240,194 255,239,193 255,235,191 252,226,185 244,218,177 239,213,174 232,206,167 239,213,172 245,219,178 250,225,179 255,234,188 255,242,189 255,236,183 255,236,192 242,217,173 253,226,183 255,246,197 89,85,79 72,70,68 118,112,107 100,90,89 94,87,85 98,85,80 91,84,87 64,64,61 82,77,76 60,62,62 54,47,45 85,78,78 145,125,105 255,252,210 255,242,199 255,245,201 255,234,190 255,239,195 255,240,196 255,250,206 255,244,202 255,245,202 60,52,39 160,108,87 182,118,92 182,118,90 184,120,92 190,126,98 187,122,99 185,121,95 185,122,89 176,112,86 104,63,34 131,89,67 95,63,49 51,35,31 26,24,32 22,20,28 40,39,44 147,134,111 141,128,121 135,123,111 133,121,109 131,119,109 135,119,113 133,120,113 120,112,101 121,111,101 118,108,98 112,99,94 107,98,92 105,94,89 105,94,89 108,97,92 106,100,95 106,94,82 104,92,80 104,92,80 113,99,81 113,99,81 113,99,83 113,99,81 113,100,79 113,100,79 113,100,79 112,98,80 113,99,81 112,98,80 114,100,82 113,100,79 106,92,76 112,98,82 109,95,77 109,95,77 109,95,77 111,98,77 111,97,81 118,107,92 217,205,195 201,189,179 220,209,202 208,198,188 230,222,211 248,238,228 230,220,210 207,198,190 126,119,117 143,142,145 151,152,155 139,138,143 135,134,137 106,106,116 81,83,97 81,86,94 46,45,50 82,89,101 94,103,114 95,105,113 104,109,119 102,107,115
255,234,188 255,231,185 255,243,197 255,241,195 255,240,194 255,230,183 255,246,194 245,220,176 246,221,175 233,208,162 239,214,168 255,243,197 255,249,203 255,238,194 251,225,184 252,226,185 254,228,189 246,220,181 242,216,175 251,225,184 254,229,183 255,236,190 255,245,197 255,240,192 244,219,175 237,212,168 232,202,160 255,237,187 142,131,126 68,68,65 118,112,107 118,107,100 121,105,103 118,97,95 99,83,79 81,79,77 69,64,66 48,46,47 68,66,67 91,84,84 252,235,200 255,252,212 255,241,196 255,241,197 255,242,197 255,236,194 255,239,196 255,241,198 255,242,199 255,239,195 50,41,37 161,111,94 189,120,91 189,120,91 193,126,99 198,131,104 194,127,102 189,125,99 174,114,91 70,44,34 130,89,69 135,88,67 118,82,62 77,51,41 44,40,49 26,25,30 26,24,32 69,65,55 141,126,117 134,122,110 133,121,109 128,116,104 133,120,113 128,116,106 123,115,104 118,108,98 115,107,94 112,101,96 107,96,91 104,95,89 104,95,89 107,98,92 110,99,96 104,94,82 102,90,78 102,90,78 112,99,78 112,98,80 114,100,84 116,102,84 109,95,77 109,95,77 112,98,80 113,100,79 109,95,77 112,98,80 109,95,79 112,98,80 108,94,80 112,98,82 109,95,79 109,95,81 111,97,81 113,99,83 127,115,103 244,234,224 145,134,129 244,233,230 242,231,228 245,236,230 238,229,225 220,214,207 165,159,152 133,127,120 194,193,184 152,152,152 129,130,133 126,127,132 104,102,103 90,89,92 86,87,92 79,79,89 52,49,55 47,45,53 93,101,110 100,106,123 110,120,128 104,114,122
255,241,195 255,232,186 254,229,183 232,207,161 233,208,162 252,225,180 248,221,176 253,228,182 253,228,182 250,225,179 255,238,192 255,241,195 255,242,196 255,240,196 251,225,184 249,223,182 244,218,179 247,221,182 249,223,182 231,205,164 237,213,162 255,233,182 252,228,177 255,250,199 254,229,181 255,234,186 255,233,187 255,242,199 158,147,140 60,60,60 78,73,70 113,104,100 96,85,82 111,95,93 99,79,70 80,71,67 59,57,53 45,51,54 72,80,89 101,96,93 255,244,207 255,249,211 255,245,201 255,241,196 255,241,197 255,239,193 255,247,203 255,240,196 255,241,196 245,222,182 37,30,30 152,104,88 151,101,86 181,123,99 193,125,89 179,123,97 162,111,85 168,120,95 95,76,53 90,80,68 95,87,76 109,77,61 134,91,74 109,73,55 55,37,34 32,26,31 26,24,32 37,34,40 138,128,118 137,125,113 132,120,108 135,123,113 133,121,111 126,116,104 118,108,98 123,115,104 112,102,90 112,99,92 104,95,89 105,94,89 105,94,89 107,96,91 108,99,93 103,95,82 106,94,82 103,91,79 111,97,79 112,98,80 114,100,86 112,98,84 112,98,80 111,97,81 109,95,77 112,98,80 112,98,80 111,97,79 109,95,81 109,95,81 111,97,83 109,94,83 108,93,82 109,95,81 105,93,81 152,140,128 245,239,232 249,243,236 155,149,144 203,194,188 255,248,243 255,251,250 255,253,252 255,255,255 189,184,181 113,111,107 194,194,189 133,134,137 121,125,129 111,116,115 100,100,100 91,90,93 83,81,91 72,75,84 76,73,79 38,38,38 82,87,95 94,103,116 107,114,126 107,117,125
246,221,175 255,234,188 255,235,189 255,231,185 253,228,182 248,221,176 246,219,174 255,235,191 252,227,183 246,220,179 255,232,191 255,232,186 252,227,181 226,201,157 242,216,175 246,220,179 247,221,182 247,221,182 244,219,175 244,219,175 255,240,189 255,243,192 255,238,192 255,241,195 251,226,182 252,227,183 255,227,183 255,242,201 152,142,132 97,95,96 54,54,51 106,101,100 94,89,86 95,88,86 97,84,81 77,67,68 60,50,51 43,50,64 68,68,65 59,57,58 94,85,68 255,249,212 255,250,205 255,239,194 255,238,194 255,239,195 255,236,193 255,236,193 255,237,199 123,109,84 31,29,30 117,85,71 143,97,69 93,73,66 88,69,53 134,94,69 166,118,91 116,74,52 136,86,71 119,76,57 117,81,61 154,106,81 145,94,68 118,77,61 55,37,34 32,22,26 26,24,32 22,26,30 69,68,57 126,116,106 130,116,100 127,115,105 128,116,106 128,118,106 124,114,104 118,110,99 115,105,95 110,99,92 104,95,89 104,95,89 103,94,88 106,97,91 107,98,92 107,98,92 106,94,82 102,90,78 109,95,79 109,95,79 109,95,81 108,94,80 109,95,81 111,97,83 108,94,80 107,93,79 108,94,78 105,91,75 109,95,81 108,94,80 107,93,79 108,93,82 107,92,81 115,100,91 247,235,225 244,235,229 224,222,218 168,168,163 169,164,161 180,171,167 203,194,188 255,254,255 255,254,255 255,255,255 212,210,211 109,109,109 168,169,174 130,135,141 109,117,122 105,114,116 103,103,103 94,93,96 79,77,85 68,71,82 79,78,83 42,40,41 47,52,51 99,109,115 110,120,128 106,116,124
249,224,178 246,221,175 246,221,175 253,228,182 255,231,190 234,211,169 236,213,171 254,231,189 255,236,194 251,228,188 252,229,189 255,239,197 255,243,195 255,232,187 251,225,184 245,223,178 242,220,175 244,222,177 255,232,186 245,220,174 255,233,189 240,215,171 229,204,160 245,220,176 252,226,185 255,232,191 255,235,191 255,234,191 151,140,133 133,126,126 54,52,50 87,80,83 65,58,56 66,57,53 69,56,51 64,62,70 74,83,94 69,69,69 88,88,88 53,55,52 64,56,62 238,222,189 255,246,204 255,247,203 255,244,201 255,247,203 255,231,187 255,237,194 255,230,201 66,50,37 19,22,29 112,86,74 133,95,78 111,89,69 114,79,64 155,94,62 160,100,77 129,75,55 143,90,67 160,102,76 158,100,76 151,95,73 141,88,65 119,77,64 53,35,30 41,34,34 23,22,27 22,22,32 24,24,32 60,55,52 129,119,107 126,115,100 124,115,98 128,112,106 128,116,106 120,108,98 116,106,94 110,100,90 104,94,84 104,95,89 104,95,89 106,97,91 106,97,91 107,98,92 103,95,84 99,92,76 103,91,79 105,94,79 104,92,80 100,88,76 107,92,81 106,92,78 107,93,79 107,93,79 107,93,79 108,94,80 105,90,79 106,91,80 105,90,79 105,93,83 110,99,94 152,143,137 118,109,105 121,114,112 103,103,100 70,72,72 152,147,146 168,162,157 180,171,165 252,245,243 254,252,250 237,237,237 156,157,160 113,117,121 115,125,129 120,132,138 100,108,113 96,106,112 94,102,109 93,94,97 80,80,90 67,70,81 68,66,74 37,36,41 29,30,35 95,100,108 102,109,121 108,116,125
255,240,194 250,225,179 255,239,193 255,231,185 252,226,185 255,233,191 255,246,204 255,240,198 255,247,205 255,254,212 255,255,213 255,255,213 255,255,224 236,221,210 221,202,163 233,211,166 255,233,188 255,236,191 250,224,183 255,233,192 244,219,175 251,226,182 251,226,182 255,232,188 253,227,186 255,233,192 255,237,192 253,233,187 145,134,127 139,129,130 138,133,132 98,91,91 75,70,69 77,78,83 73,86,101 69,84,102 74,84,90 73,73,73 78,78,75 47,46,51 153,137,106 255,243,203 255,245,205 255,249,208 255,250,206 255,241,197 255,237,193 255,237,193 255,244,223 61,56,58 17,17,27 96,76,67 159,101,77 153,102,78 158,102,78 160,102,78 153,95,73 139,85,65 134,83,59 162,99,75 158,99,71 154,96,70 142,89,64 119,76,61 66,47,35 26,15,10 25,22,28 23,21,31 17,17,27 22,23,28 61,59,55 121,116,104 126,114,102 126,113,106 127,115,105 125,113,103 114,104,92 112,102,92 104,94,84 106,97,91 104,95,89 106,97,91 106,97,91 106,97,91 97,89,78 99,92,76 103,91,79 105,94,79 106,94,82 103,91,79 102,90,78 105,93,81 108,94,80 107,93,79 107,93,79 108,94,80 106,91,80 102,87,76 101,86,77 101,90,85 121,116,115 112,107,106 122,120,116 100,100,97 93,93,90 42,44,41 143,138,135 153,147,142 165,156,150 166,161,160 171,171,171 174,178,180 138,143,149 102,107,115 104,119,126 99,113,125 103,112,123 96,110,120 94,103,114 91,99,106 81,81,91 70,70,80 72,70,78 78,77,82 30,29,34 53,53,63 103,108,118 100,108,117
255,240,197 255,246,201 255,252,206 255,248,199 255,251,206 255,250,205 255,254,205 255,248,195 255,255,202 255,255,203 255,255,202 255,252,204 255,236,202 164,155,151 172,163,159 248,232,219 255,234,182 255,232,185 245,223,176 253,228,182 247,222,178 251,226,180 238,212,171 236,210,169 239,214,168 253,228,182 255,240,196 255,231,195 138,129,123 139,130,126 139,132,130 83,76,74 79,77,73 72,72,69 70,72,67 63,65,62 71,67,61 58,57,62 59,58,73 83,90,115 127,143,183 115,122,147 252,247,233 255,242,204 255,247,212 255,253,215 255,244,197 255,238,194 206,194,182 44,43,48 16,19,30 65,47,42 155,96,68 160,100,75 169,105,77 162,104,80 145,94,70 135,88,67 116,78,57 117,76,56 153,100,77 157,99,73 150,94,68 117,74,59 73,48,31 66,45,32 21,18,22 15,15,23 14,14,22 18,18,28 22,20,28 61,57,49 124,114,104 132,120,110 125,113,103 125,113,103 122,107,96 111,101,91 106,97,89 108,99,95 109,100,96 106,97,93 107,98,94 108,99,95 109,98,91 98,88,76 99,87,75 102,91,76 103,91,79 103,91,79 103,91,79 102,90,78 106,92,78 107,93,79 104,93,78 100,89,74 100,88,76 97,85,73 96,86,76 99,93,88 110,108,106 99,97,95 101,101,101 105,103,104 72,72,69 37,39,36 141,139,135 146,141,138 140,134,129 134,129,126 134,132,130 126,127,130 108,112,116 104,109,117 98,109,120 94,103,126 98,108,128 91,101,119 92,100,116 91,101,117 83,94,105 76,84,93 71,75,79 72,73,78 31,30,33 36,39,46 105,113,122 108,118,126
255,255,214 255,251,206 255,251,196 255,241,189 255,251,202 255,243,194 255,255,201 255,244,191 255,255,202 255,255,203 255,255,206 255,250,202 219,197,163 158,149,145 160,151,147 175,158,159 224,203,178 235,213,177 243,214,179 243,218,174 255,238,194 255,235,189 255,230,189 255,245,204 255,245,199 255,245,199 254,229,185 233,206,170 143,137,132 148,139,133 199,193,188 246,240,235 197,195,191 87,87,84 70,72,72 70,72,67 73,72,75 114,121,133 98,102,117 86,96,114 114,132,158 121,138,171 118,128,146 127,126,119 255,239,213 255,236,203 243,217,178 253,226,181 108,97,92 26,29,38 21,24,35 46,35,32 153,98,69 162,99,75 163,104,76 144,91,66 127,82,59 131,88,71 115,76,62 115,73,60 148,99,79 159,101,77 155,97,71 126,80,64 79,54,37 74,53,40 24,21,25 16,16,26 17,17,27 15,15,25 18,18,28 30,30,25 123,114,106 130,118,106 124,112,102 123,111,101 122,107,98 110,100,88 104,95,87 108,99,95 109,100,96 109,100,96 108,99,95 109,100,96 108,97,90 94,84,72 97,85,73 99,88,73 102,90,78 100,88,76 98,86,74 98,86,74 100,85,74 104,90,76 100,89,74 100,89,74 99,87,75 96,84,72 94,84,72 95,89,84 105,103,101 103,101,99 117,115,116 99,97,98 44,44,41 44,46,43 147,145,141 138,133,130 122,115,113 124,119,116 112,110,106 109,109,106 101,102,107 100,105,111 98,110,118 94,104,122 90,100,120 91,102,115 96,104,122 90,100,116 81,95,107 81,91,99 74,75,78 75,74,77 65,66,69 31,32,37 102,107,113 108,116,123
255,246,201 255,253,206 255,252,206 254,232,183 255,240,195 237,215,170 248,226,177 255,247,200 255,250,203 255,255,207 255,250,202 255,253,209 201,178,149 162,153,149 150,141,137 160,149,142 159,147,147 161,149,149 206,191,182 244,222,177 253,228,184 255,235,189 255,238,192 255,250,204 255,249,203 255,246,200 245,220,176 213,191,153 125,114,111 213,204,198 252,246,241 255,253,252 253,251,249 195,195,192 159,161,158 128,133,141 117,126,139 87,93,110 64,68,70 69,81,103 93,96,116 106,109,129 123,132,145 128,139,152 128,131,149 121,120,123 211,196,160 251,231,201 63,60,64 23,25,39 20,23,32 22,17,19 135,98,74 163,100,78 161,101,78 126,72,52 123,78,55 141,98,81 86,48,31 126,85,67 133,88,65 153,100,75 159,103,77 133,87,71 80,53,37 82,59,46 39,29,30 14,17,24 15,18,27 12,15,24 17,17,25 25,24,27 66,57,53 124,112,100 125,113,103 123,111,101 120,105,96 112,102,90 107,96,89 111,102,98 111,102,98 110,101,97 109,100,96 111,102,98 108,97,90 90,80,68 95,83,73 98,86,74 98,86,74 100,88,76 98,86,74 98,86,74 100,85,74 106,92,78 99,88,73 99,88,73 97,85,73 98,86,74 94,84,72 119,113,108 111,109,107 91,89,87 94,92,93 112,110,111 42,40,41 45,45,42 144,142,140 126,121,118 114,107,107 111,106,105 109,107,105 105,103,101 103,102,105 100,104,108 93,105,113 95,105,102 91,101,119 97,108,121 101,111,119 90,105,110 88,98,114 83,92,105 85,86,89 83,78,77 73,71,69 55,53,54 47,47,47 85,86,89
255,243,195 255,250,202 255,245,197 255,240,189 255,252,204 255,252,206 255,255,209 255,245,197 255,248,200 255,251,204 255,251,204 255,253,200 179,164,144 155,145,144 157,147,146 148,138,139 151,141,142 153,143,144 153,146,144 155,148,146 230,216,187 255,239,190 255,247,199 255,247,201 255,235,184 255,236,185 255,234,176 248,234,207 170,157,152 148,142,135 188,183,180 251,251,251 248,250,247 247,249,246 152,158,159 111,120,131 82,91,102 77,81,85 36,40,42 83,88,82 100,105,99 108,113,112 105,113,120 92,102,118 90,100,116 85,89,102 69,69,77 106,96,95 36,34,44 22,22,34 16,16,26 22,16,23 65,45,38 161,103,77 167,105,78 154,93,75 141,92,72 135,89,73 140,97,82 129,93,73 123,92,69 131,89,67 155,102,75 143,95,68 93,62,50 82,61,46 62,46,40 15,16,21 18,22,26 14,17,24 14,19,25 24,25,30 61,55,50 128,118,108 128,118,106 118,108,96 117,107,95 116,107,92 108,100,89 111,99,99 115,103,103 112,101,98 110,101,95 111,102,96 109,98,93 98,87,72 95,83,71 97,82,71 97,86,71 94,83,68 98,86,74 96,84,72 98,86,74 99,87,75 100,88,76 98,86,74 100,88,76 90,80,68 93,83,71 90,83,81 94,92,93 91,89,87 89,87,85 105,103,104 43,43,43 48,48,48 129,129,129 106,104,105 94,92,93 102,99,103 112,101,98 120,114,107 103,102,105 90,95,101 93,99,100 96,97,100 89,101,123 92,105,122 91,101,117 95,106,117 87,97,113 91,101,117 84,90,93 86,84,80 76,76,71 65,65,60 52,50,51 100,94,89
255,240,194 255,247,199 255,249,191 255,242,191 253,228,180 252,227,181 238,213,167 255,236,192 255,254,210 255,255,211 255,253,206 255,239,193 168,152,139 146,136,137 149,139,140 143,136,139 144,137,140 144,137,140 147,142,139 153,148,145 160,150,151 162,154,143 255,252,208 255,247,194 255,251,204 255,250,199 237,214,185 230,219,212 255,247,241 248,242,237 255,255,252 251,252,255 219,223,225 142,148,151 108,116,125 91,99,106 86,85,88 88,88,88 40,40,40 48,46,47 99,97,98 101,102,105 101,110,110 99,110,123 95,109,121 83,92,103 46,51,59 36,36,48 45,43,53 53,51,61 17,17,27 17,17,27 37,29,35 141,92,72 163,104,76 144,95,73 136,97,83 142,101,85 140,97,78 137,99,80 128,90,73 120,89,68 119,77,55 147,100,77 104,73,61 82,61,46 65,49,43 15,16,19 15,21,24 12,16,20 18,21,28 31,30,33 110,101,97 130,118,108 130,118,106 120,108,96 119,107,95 117,108,93 111,103,92 117,105,105 118,106,106 117,106,103 114,105,99 110,101,95 109,98,93 97,86,71 95,83,71 96,81,70 92,81,66 97,86,71 97,85,73 97,85,73 97,85,73 97,85,73 95,83,71 98,86,74 95,83,71 90,80,68 88,80,67 94,88,83 90,88,89 87,85,83 93,93,90 97,97,97 44,42,43 51,51,51 109,107,108 95,93,94 92,87,89 99,97,95 126,114,104 130,118,108 113,106,104 86,87,90 94,96,93 98,98,95 93,103,119 91,102,115 94,104,112 92,104,112 95,105,113 92,104,112 90,96,99 88,86,82 78,78,73 55,55,50 50,45,47 95,84,81
242,217,169 242,217,169 255,234,183 255,241,188 253,229,178 255,240,192 255,241,193 255,245,199 255,240,194 255,237,190 254,232,185 255,230,185 160,145,134 146,139,142 146,139,142 141,134,134 144,137,137 148,141,141 158,148,152 148,138,142 155,145,149 153,143,147 160,147,144 242,217,171 247,226,183 242,230,204 180,171,165 188,179,173 255,251,242 183,178,177 252,250,246 234,234,234 154,160,163 113,123,127 98,110,114 87,96,98 78,78,78 80,81,84 37,39,39 50,50,47 97,97,94 109,109,109 103,111,116 95,104,117 87,97,113 68,72,85 39,39,51 28,28,40 44,44,54 29,29,39 28,28,36 18,18,26 28,23,22 108,73,58 157,105,73 126,92,74 135,101,83 122,88,70 127,93,75 112,82,65 74,52,34 109,83,62 119,85,65 131,95,75 104,74,59 79,58,45 62,49,42 19,18,23 13,11,19 16,17,22 25,24,27 55,51,45 124,113,98 129,118,111 139,120,108 99,66,57 120,87,78 135,112,97 124,105,91 147,135,125 118,109,103 118,107,104 110,99,94 110,99,92 110,97,90 100,86,70 92,82,72 92,81,66 95,84,69 92,81,66 94,83,68 95,84,69 94,83,68 95,84,69 94,83,68 92,81,66 91,79,67 87,77,65 86,78,65 96,92,86 81,79,80 86,84,85 96,91,88 78,71,74 41,41,41 58,58,58 105,100,102 88,83,85 86,81,83 94,94,94 116,105,102 114,108,103 106,102,96 90,85,82 95,95,95 100,95,92 96,104,109 102,107,113 100,101,104 98,101,108 102,107,113 97,105,112 93,97,101 93,86,84 81,76,73 55,53,51 48,46,47 82,72,73
255,241,190 255,236,185 249,224,178 255,241,193 255,232,184 249,224,178 236,211,165 242,217,171 242,217,171 224,202,155 255,233,186 255,235,185 161,145,143 143,136,139 143,136,139 147,140,140 142,135,135 146,139,139 150,140,144 151,141,145 148,138,142 146,136,140 151,139,141 177,161,155 102,93,87 112,107,106 154,148,143 161,155,150 161,155,148 125,123,121 204,202,198 148,149,152 118,128,136 101,113,119 94,106,112 88,94,95 76,76,76 73,74,77 35,36,39 38,40,40 107,107,107 110,112,112 98,104,105 99,109,117 92,101,112 75,80,90 70,70,80 57,57,67 38,38,48 31,31,41 24,24,32 16,19,26 27,26,29 93,67,55 151,103,74 128,87,67 118,80,61 104,66,47 109,68,50 126,78,60 122,75,54 127,81,63 132,91,73 129,93,73 106,79,61 79,58,43 59,47,37 26,21,18 35,21,21 37,27,26 64,36,23 79,43,12 85,39,25 87,40,29 95,28,19 103,22,13 108,27,18 104,31,19 89,37,18 139,108,89 130,109,94 130,115,106 115,104,97 110,99,92 107,95,85 98,87,68 89,79,67 87,75,65 96,85,70 92,81,66 94,83,68 90,79,64 91,80,63 91,80,63 89,78,63 89,78,63 91,79,67 84,76,63 86,78,65 67,63,57 80,78,76 76,74,75 70,60,59 112,100,102 109,108,111 97,94,98 86,81,83 76,74,75 74,74,74 87,87,82 112,106,99 113,104,96 114,103,96 102,91,86 98,96,97 100,93,93 100,100,100 103,101,102 113,108,107 105,107,107 103,107,111 98,103,109 94,98,100 93,86,84 81,79,75 53,51,49 53,51,52 58,55,61
255,235,187 255,239,191 255,243,195 255,242,194 255,236,188 255,239,193 251,226,180 252,227,181 255,233,187 245,220,174 255,235,189 255,239,191 153,146,146 147,140,143 142,135,138 134,127,130 141,134,137 149,142,145 146,139,139 139,132,132 146,139,139 143,136,136 135,130,129 110,105,104 92,90,88 92,90,88 132,130,126 139,137,133 118,123,122 116,117,109 132,132,132 119,123,125 99,112,127 92,105,124 86,97,110 84,92,97 75,74,77 73,73,73 45,46,49 32,37,36 108,106,107 114,119,115 101,106,105 97,102,110 84,89,97 42,45,56 35,38,49 37,40,51 34,37,46 27,27,37 23,21,31 21,21,33 21,21,29 62,44,41 121,90,71 132,97,72 149,98,74 142,91,67 139,92,71 135,94,76 142,97,76 143,98,77 127,91,71 119,87,71 100,80,62 79,60,46 82,59,44 63,47,34 61,38,35 80,33,24 116,70,31 114,69,23 102,24,14 96,17,10 111,17,15 117,28,24 106,44,31 102,49,37 106,33,21 94,29,17 141,107,85 151,126,107 118,106,94 114,101,94 109,98,95 95,86,71 88,77,62 69,58,43 90,79,64 94,83,68 95,84,69 94,83,68 92,78,62 91,77,61 89,78,61 88,77,60 86,78,65 86,78,65 85,78,62 80,75,63 87,84,88 61,61,61 88,75,72 108,103,105 105,110,116 97,96,99 73,72,75 68,66,64 72,70,68 82,80,78 108,97,90 149,110,98 145,125,107 107,97,85 110,105,104 101,94,92 106,101,98 112,105,103 120,114,109 115,108,108 102,101,106 97,102,108 94,95,98 92,88,80 79,79,76 50,50,50 50,51,54 51,51,51
250,225,177 252,227,179 243,218,170 255,234,186 254,229,181 255,239,193 255,232,186 224,199,153 225,200,154 232,207,161 251,226,180 255,243,199 148,140,148 143,136,139 141,134,137 139,132,135 141,134,137 136,129,132 135,128,128 146,139,139 149,142,142 142,135,135 140,135,134 89,84,83 94,92,90 129,127,125 113,111,107 110,108,104 100,105,104 105,106,98 103,98,97 103,101,99 94,105,118 90,103,122 89,97,115 75,88,105 76,75,78 69,68,71 86,85,88 32,34,34 111,111,108 112,112,109 110,108,106 107,107,117 106,109,118 82,85,92 31,31,41 31,31,41 31,31,41 31,29,37 27,24,28 27,24,28 26,25,28 42,38,32 102,77,58 131,95,73 146,99,76 150,104,78 145,103,81 128,92,72 135,99,79 130,96,78 119,87,71 112,82,65 85,63,45 76,51,32 119,79,56 91,59,43 110,72,53 123,73,56 124,74,30 127,80,30 108,28,12 120,19,19 120,24,20 114,36,24 150,115,90 164,127,101 118,89,65 105,38,29 96,36,24 138,107,86 124,107,99 119,106,101 111,100,97 98,89,74 91,80,65 88,77,62 84,73,58 92,81,66 93,79,65 92,78,64 91,77,63 91,77,63 88,77,62 88,77,62 86,78,65 85,77,64 84,76,63 85,80,66 73,71,72 67,67,67 103,90,85 106,101,103 104,109,117 103,102,107 60,61,64 63,61,59 65,63,61 76,74,72 106,97,89 131,103,90 134,118,101 107,99,88 114,107,105 107,102,99 112,105,103 113,106,104 123,114,110 115,103,105 102,101,104 99,105,108 88,90,90 91,85,80 73,71,69 49,47,48 54,52,53 42,40,41
250,225,179 252,227,181 239,214,168 255,238,192 250,225,179 253,228,180 255,233,185 255,232,186 250,225,179 249,224,178 255,241,195 252,226,185 146,139,139 147,140,143 142,137,139 139,134,136 145,140,142 145,140,142 132,130,131 129,127,128 142,135,138 146,139,142 133,126,129 91,89,90 94,92,93 113,111,112 96,94,92 99,97,95 94,98,100 105,107,102 102,100,98 103,101,99 92,103,116 85,98,115 77,92,110 72,87,103 68,79,90 63,66,77 74,75,78 62,62,62 91,91,91 115,113,109 110,106,115 110,110,118 112,112,120 97,102,110 86,88,83 56,54,52 47,45,46 92,81,74 135,113,93 218,196,162 243,215,186 255,242,203 216,195,172 116,84,68 127,91,73 131,95,75 123,89,69 110,79,60 110,76,58 101,71,54 97,71,57 88,67,52 67,40,22 110,74,56 140,92,65 129,85,59 126,84,62 131,82,62 115,69,28 130,77,36 120,24,18 123,22,13 128,20,18 134,30,22 120,48,31 193,145,116 196,155,126 115,86,62 103,29,22 97,35,26 89,45,35 114,108,101 116,105,100 105,93,81 97,82,71 87,73,57 83,72,57 90,79,64 89,78,63 88,77,62 86,76,64 88,76,64 87,75,63 86,76,64 85,77,64 82,74,61 84,76,63 86,78,65 134,130,124 110,105,102 117,108,104 106,104,105 107,112,118 101,101,109 51,50,53 56,57,60 61,60,63 71,72,75 103,90,87 120,98,90 122,102,93 114,101,94 108,104,98 104,103,96 109,102,100 118,111,109 116,107,103 117,107,106 98,97,100 95,101,104 93,95,90 86,82,76 69,67,65 47,45,43 57,52,51 37,37,37
