81,78,82 80,78,76 79,76,80 76,73,77 82,79,83 79,76,82 79,76,82 78,78,78 82,79,83 162,170,59 172,174,30 179,177,47 169,163,47 163,153,43 154,146,44 140,135,37 130,123,37 116,110,33 109,102,32 98,92,26 88,86,24 80,77,24 72,72,27 69,69,26 71,68,24 72,73,25 81,80,24 86,84,24 95,84,20 99,90,16 116,106,55 215,198,172 77,138,220 32,96,190 22,98,202 20,97,213 9,97,214 45,109,199 238,229,198 240,220,188 245,225,193 251,231,199 236,219,184 255,237,210 237,219,189 221,202,175 114,107,89 136,122,97 100,169,248 14,119,239 13,120,246 10,121,248 81,85,89 15,117,243 81,80,83 168,156,144 225,209,178 231,212,187 92,85,85 48,91,161 22,80,158 16,76,156 16,77,157 146,197,255 92,85,88 87,85,83 94,90,82 79,70,62 233,212,187 223,204,177 218,201,175 228,213,191 227,211,180 221,205,174 215,196,169 214,197,171 232,218,193 233,219,192 244,227,201 223,204,177 140,123,97 253,239,212 236,224,194 231,219,189 227,218,187 111,97,81 55,49,54 89,88,93 213,203,181 253,233,201 255,240,199 228,201,165 255,246,214 255,239,202 255,237,202 254,228,189
74,71,77 77,75,76 82,79,83 82,80,76 87,85,81 88,85,91 89,86,90 88,87,90 99,97,95 188,191,40 187,189,45 180,178,50 175,169,51 171,161,49 166,158,56 153,148,48 144,138,47 130,125,41 120,115,35 110,103,31 96,93,28 87,85,27 77,75,26 70,71,23 66,66,21 71,72,24 80,79,25 86,84,26 97,90,22 100,93,23 103,93,24 237,220,196 68,129,211 30,94,188 22,98,202 20,97,213 20,105,223 50,112,203 232,223,192 251,231,199 239,218,191 220,199,172 207,190,155 245,226,199 229,216,184 239,225,200 91,89,90 74,71,75 27,71,134 17,117,243 15,119,246 12,120,248 38,130,246 32,124,244 82,82,82 187,173,157 207,192,156 215,196,171 89,84,83 43,88,159 21,78,161 16,76,156 18,76,154 101,145,208 94,84,88 102,100,101 94,94,91 99,92,92 203,186,162 244,228,197 237,221,190 222,208,179 237,220,194 222,205,179 223,204,177 245,228,202 236,222,197 245,228,202 242,225,199 236,217,190 217,200,172 239,225,198 228,216,186 233,221,191 232,223,196 232,211,184 65,57,44 85,79,72 145,136,107 255,235,203 255,242,201 246,219,183 255,249,217 255,244,209 255,237,202 228,207,166
78,76,86 79,75,84 77,74,80 77,74,80 82,79,85 80,78,86 81,79,80 85,79,86 120,123,22 198,201,39 193,195,53 184,180,52 183,177,61 176,169,60 171,165,63 164,159,59 156,153,59 146,144,54 137,134,49 125,122,39 117,109,30 97,95,21 87,87,26 75,74,22 70,71,23 78,76,29 81,78,25 88,84,26 98,91,23 103,93,24 106,95,20 244,225,198 53,117,207 30,96,194 20,98,209 21,98,214 18,100,219 45,112,203 233,206,190 236,219,191 245,229,198 255,241,210 236,218,186 237,224,190 254,240,211 246,233,201 243,226,202 195,176,151 51,142,253 15,119,242 16,120,243 13,120,242 28,130,255 33,133,255 91,85,90 205,198,178 255,235,204 255,239,209 100,91,85 39,82,152 19,79,159 19,76,157 21,76,153 96,136,207 97,88,82 102,100,98 61,59,57 76,72,66 78,73,75 104,97,95 104,99,98 103,101,97 109,102,100 121,112,104 119,113,106 134,128,121 139,130,124 153,144,138 148,139,133 157,151,142 171,162,154 178,169,161 197,192,180 208,200,189 201,190,183 235,225,215 239,229,217 126,115,100 173,157,140 144,136,123 149,138,131 167,157,147 180,172,159 171,152,129 165,141,119 213,191,157
80,76,85 79,76,80 80,77,83 81,79,80 81,79,80 85,84,87 86,83,87 87,88,67 211,217,47 207,209,54 196,196,55 189,188,54 192,186,68 191,186,73 179,175,68 172,171,65 168,169,64 168,166,65 156,154,55 143,143,43 134,133,36 123,120,26 107,104,23 94,91,24 80,79,25 77,76,24 81,78,25 89,85,25 99,89,22 105,93,23 109,99,19 221,206,166 41,112,195 47,101,201 27,106,217 23,115,223 21,100,209 37,101,195 245,233,203 241,228,196 224,204,172 241,221,189 208,191,154 251,233,203 247,227,195 255,240,208 237,220,183 215,196,169 47,140,253 15,119,242 18,118,244 16,120,245 29,130,249 30,138,255 79,74,76 177,170,152 239,218,191 238,217,194 95,85,89 32,77,148 18,78,167 15,72,155 16,76,156 89,128,204 88,87,80 92,90,88 101,94,94 165,146,123 95,93,91 91,86,88 91,86,88 91,86,88 97,95,93 244,226,196 237,217,185 255,239,209 238,219,184 254,234,204 244,223,196 247,226,201 248,227,200 223,202,175 245,224,197 231,210,185 225,206,181 239,220,193 229,212,184 150,131,108 255,245,209 240,227,195 223,209,180 240,226,197 233,219,190 254,237,202 255,249,215 255,240,197
83,79,88 83,80,84 83,80,84 86,81,83 87,84,88 78,73,72 61,56,58 91,87,25 125,113,45 137,126,53 103,91,21 134,122,52 108,98,31 133,121,51 86,85,20 86,85,18 149,145,69 121,117,39 161,158,66 156,156,54 150,146,43 143,137,33 129,126,34 114,111,28 94,92,30 82,79,24 81,78,25 88,84,24 101,91,22 108,97,24 115,105,27 251,237,192 94,135,199 62,120,198 55,110,207 41,103,205 38,100,193 40,108,210 235,215,185 253,235,205 248,228,196 252,232,200 234,215,178 247,227,195 238,218,186 253,234,199 255,236,201 205,191,164 40,133,246 15,119,242 16,118,242 14,118,241 28,130,255 21,129,255 83,76,79 166,158,145 238,222,189 240,219,196 102,88,93 36,84,154 61,105,181 65,108,178 73,113,182 74,112,182 91,90,83 99,94,93 94,87,85 168,149,126 93,88,85 89,87,88 91,86,88 87,85,86 89,89,86 244,224,194 242,222,190 241,221,191 241,222,187 255,236,204 247,227,197 252,232,200 234,215,180 241,222,187 251,232,197 246,226,194 244,226,194 244,226,196 251,232,205 150,131,108 255,248,210 225,212,180 240,226,197 243,229,200 251,237,208 255,247,211 255,239,205 255,244,201
86,82,91 82,79,85 82,75,85 96,87,83 121,95,74 66,50,37 94,64,38 119,95,71 58,47,42 54,45,37 76,64,54 45,34,27 48,36,26 62,52,42 132,107,77 71,53,34 52,43,37 32,22,21 58,47,42 84,73,58 55,41,27 99,85,56 142,139,45 134,134,32 115,119,23 98,97,20 87,84,19 90,83,22 102,93,17 111,103,24 115,108,22 245,229,187 235,218,190 230,213,187 201,197,178 136,134,130 243,224,201 249,229,199 239,219,187 247,229,199 232,211,184 219,199,167 203,183,151 244,224,192 227,207,175 226,206,176 208,190,160 194,181,160 42,136,253 16,118,242 14,116,240 15,117,243 29,127,249 25,127,253 83,76,76 150,141,133 234,218,187 224,204,174 87,84,88 99,96,100 96,94,95 77,74,78 91,89,87 97,95,96 92,87,89 94,89,88 95,93,94 185,170,150 101,97,91 91,91,88 89,87,85 85,85,85 94,90,82 243,234,205 236,219,184 255,247,212 214,202,161 236,224,194 244,221,190 231,213,183 255,240,215 232,211,186 237,218,193 249,229,197 241,219,185 255,241,209 250,231,204 152,133,106 255,249,212 246,230,197 237,220,194 251,234,208 255,254,227 255,246,214 255,234,200 255,232,197
81,81,81 80,77,83 100,88,88 120,94,69 142,109,82 111,90,67 62,47,27 55,40,31 143,119,95 114,93,66 119,92,60 79,58,35 105,87,66 47,31,25 63,39,17 64,49,29 99,81,62 97,77,59 82,64,45 117,91,70 111,90,65 100,78,60 109,86,57 103,90,42 111,107,31 118,115,30 105,100,29 92,86,20 104,95,19 115,107,28 114,109,25 239,222,185 251,234,206 235,221,192 201,197,178 142,137,134 255,239,214 244,224,194 242,222,190 242,222,192 246,225,198 253,233,201 226,206,174 242,222,190 227,207,175 232,212,182 235,217,187 193,186,170 44,138,255 15,117,241 15,117,241 17,117,241 29,127,249 25,125,251 95,86,82 137,128,120 237,219,187 254,234,204 94,91,95 92,89,93 96,91,90 77,74,80 89,87,88 94,92,90 88,83,85 88,83,82 87,85,86 193,178,158 102,96,91 92,90,88 89,87,85 88,86,87 92,86,93 99,87,75 109,88,77 231,210,183 94,79,59 98,87,72 105,87,66 224,207,183 111,104,84 114,107,89 184,167,141 241,225,192 131,116,96 151,133,112 227,206,179 154,135,108 252,233,196 228,212,179 224,203,178 221,200,175 255,246,221 252,234,202 250,228,194 234,210,175
83,78,77 104,95,87 126,97,73 80,62,41 86,61,33 153,120,81 83,59,33 117,90,56 156,131,101 72,53,41 138,116,80 107,83,57 102,83,58 85,64,37 168,132,85 99,73,48 88,69,44 112,83,50 124,100,76 97,73,49 136,108,81 122,93,69 113,87,62 101,82,59 104,85,58 93,75,54 102,88,43 103,94,36 107,99,16 112,107,23 110,105,21 251,236,200 255,250,222 227,215,185 243,226,198 244,227,199 169,155,130 247,228,201 236,218,186 229,211,179 223,202,175 231,211,179 213,191,153 240,217,186 230,206,171 221,199,163 225,203,169 197,193,185 44,138,255 13,117,242 19,117,237 17,118,239 25,126,247 30,132,255 110,101,93 139,130,122 228,210,180 226,206,176 89,87,88 90,88,89 120,116,108 88,86,87 86,84,85 90,88,89 89,84,83 93,88,87 96,94,90 204,190,174 96,91,90 89,87,85 109,107,105 90,85,84 90,85,84 88,83,82 126,120,111 250,232,202 90,83,86 81,80,83 100,94,89 255,246,219 98,91,89 85,80,77 212,202,180 243,224,199 82,77,76 211,205,198 237,218,183 153,134,107 255,247,209 232,219,187 237,221,190 242,222,192 246,228,198 254,232,198 250,233,196 228,209,170
149,116,89 149,116,91 139,112,78 143,117,92 128,97,58 108,81,49 101,71,45 180,151,116 61,42,26 134,113,86 97,76,53 124,98,75 68,54,36 87,68,45 134,100,66 135,105,77 87,68,45 136,102,72 127,98,76 118,92,69 126,98,69 119,91,64 146,113,86 112,88,64 102,83,60 93,75,54 95,76,60 87,72,50 88,74,29 114,106,25 121,111,42 225,209,178 235,216,189 243,224,197 235,215,185 245,226,203 242,225,201 227,210,186 228,209,172 237,216,189 250,232,200 226,207,172 221,202,165 225,206,169 218,196,160 211,189,153 237,215,181 188,184,174 46,128,251 14,118,241 16,117,238 16,116,240 27,125,247 30,134,255 119,109,99 145,136,128 241,221,191 246,222,196 87,85,86 106,104,105 90,85,84 88,86,84 89,87,85 97,90,90 84,82,83 94,92,93 248,239,224 177,164,141 102,95,93 90,85,82 108,103,100 95,88,86 95,93,91 82,80,78 196,186,164 215,197,167 86,82,76 82,71,56 114,96,52 102,93,62 89,82,80 84,79,78 244,229,207 233,218,196 82,77,76 171,164,148 247,227,195 163,139,115 253,234,197 240,222,192 246,227,200 227,207,175 255,239,207 251,232,197 255,248,211 239,217,181
102,82,62 124,98,73 88,63,35 160,128,96 127,99,61 158,123,87 142,110,78 92,67,48 139,113,74 128,99,66 168,134,93 160,123,81 167,136,97 111,87,54 133,101,67 99,69,41 67,46,21 144,115,82 88,62,37 109,81,54 109,83,58 126,98,69 126,98,69 119,90,66 108,84,58 101,75,50 104,80,56 98,77,54 89,72,48 87,69,50 75,63,53 71,69,91 94,95,87 81,76,75 82,78,72 89,83,88 83,83,83 88,79,71 88,89,77 157,150,134 229,211,179 225,208,171 214,195,160 220,201,166 212,190,154 211,188,157 213,193,161 176,171,170 120,135,153 57,112,178 20,118,240 16,116,240 26,124,244 32,134,255 129,114,103 143,134,126 241,217,184 244,220,194 87,85,86 104,102,103 113,109,103 95,93,91 97,95,93 96,94,92 95,93,94 111,109,110 184,178,183 194,184,172 149,138,131 94,88,79 115,111,105 93,86,84 91,89,87 87,85,83 215,202,168 224,207,170 83,82,75 88,81,91 190,183,195 62,60,72 96,92,86 85,80,79 235,222,190 245,234,201 88,79,75 209,203,178 249,231,199 186,163,132 245,225,193 231,212,185 231,210,183 230,210,178 248,229,194 233,214,179 255,241,206 248,229,192
146,111,84 160,125,87 167,130,90 125,93,63 169,131,94 144,109,73 123,98,70 151,129,93 185,152,113 110,87,56 149,110,78 177,138,95 163,126,84 112,84,55 172,129,80 182,138,87 154,120,79 122,99,68 97,73,49 125,97,70 122,97,69 123,95,66 112,84,55 115,87,60 99,78,51 110,86,60 122,97,69 110,87,58 104,80,54 113,87,62 111,92,67 91,78,73 99,89,88 94,87,85 75,68,66 71,66,63 79,72,75 82,77,79 80,77,81 170,161,155 240,228,191 255,246,209 227,208,173 242,223,188 223,197,158 241,221,189 235,213,179 184,183,176 101,98,102 79,74,73 15,116,235 15,116,237 29,126,244 27,128,249 125,110,99 153,128,69 182,150,48 155,102,57 71,57,57 98,94,103 115,109,102 97,92,94 96,94,95 101,99,100 90,90,90 119,119,119 133,130,136 108,98,102 178,167,162 94,89,91 114,110,104 101,94,92 94,92,90 83,81,79 225,206,171 226,199,165 188,143,70 100,106,109 167,167,167 85,82,99 92,88,82 192,187,173 236,222,195 247,235,207 120,102,101 184,129,114 255,234,207 201,187,158 151,142,127 252,242,220 255,245,219 237,218,179 249,232,197 237,219,187 253,230,199 255,234,201
149,124,94 129,105,72 69,49,29 140,112,85 148,123,95 69,48,33 60,43,35 64,45,29 41,35,28 63,49,35 126,103,74 160,129,92 127,103,77 56,41,32 160,126,83 170,128,86 123,94,63 65,47,26 127,101,76 123,95,68 131,102,71 104,76,49 109,84,56 108,82,57 101,82,57 91,77,52 93,76,52 80,65,43 100,79,52 109,84,56 126,93,66 150,123,91 91,75,58 41,35,30 24,22,23 27,25,26 51,48,52 137,135,133 96,94,95 176,167,163 226,209,172 249,230,193 221,202,167 233,211,177 242,226,211 169,167,168 91,89,90 198,193,195 129,127,125 87,87,97 10,121,252 8,114,243 30,124,239 41,137,255 94,89,86 57,55,63 77,78,97 80,77,81 83,82,85 101,98,102 117,113,103 101,96,98 92,94,94 97,95,93 95,93,94 70,68,69 91,91,91 70,66,75 159,157,153 139,139,136 70,63,73 95,88,86 91,89,87 88,86,84 211,183,154 219,201,169 102,92,70 89,82,82 115,100,91 113,105,94 86,78,84 182,178,168 228,208,188 229,211,181 96,95,98 129,117,122 223,206,178 95,93,89 117,119,119 230,222,211 249,232,208 222,204,172 218,198,166 187,176,141 173,183,161 201,210,193
137,114,83 138,115,86 148,119,86 88,70,49 81,74,58 43,31,21 148,117,80 163,130,82 87,69,50 57,43,27 71,60,43 98,78,48 154,127,93 135,111,85 52,37,28 67,47,29 74,60,35 91,70,43 95,69,44 113,88,60 138,109,78 126,98,69 110,86,60 106,82,58 87,70,44 93,76,52 81,63,44 102,81,58 110,82,55 151,119,85 148,110,73 88,63,44 48,46,44 37,39,34 32,31,34 24,25,30 26,25,28 129,129,129 77,74,78 128,122,117 221,202,165 225,206,169 225,205,173 230,210,178 172,160,148 98,95,99 68,60,66 186,180,173 185,168,169 153,144,157 94,87,101 56,102,164 126,188,255 20,124,247 106,102,94 103,101,102 98,93,109 123,120,126 87,86,89 96,94,95 117,114,101 86,81,83 82,81,86 97,94,98 103,101,102 96,94,90 182,180,178 147,145,153 105,105,105 88,89,94 113,109,101 101,94,92 92,90,88 88,86,84 217,192,164 142,136,127 98,98,98 87,74,93 115,101,114 78,70,78 97,83,96 84,82,78 235,217,196 235,218,190 127,119,125 159,154,151 255,249,232 85,85,85 92,94,91 244,235,229 236,219,195 255,238,211 253,233,203 128,119,100 126,128,123 91,99,106
122,97,67 138,114,77 136,109,77 61,46,35 102,79,50 137,107,65 151,119,75 137,105,63 143,109,75 79,59,41 82,61,36 160,126,83 161,128,80 130,98,56 62,43,20 139,108,71 132,103,70 128,96,64 70,50,30 96,71,43 133,105,76 120,95,67 97,78,53 100,81,54 132,106,81 122,93,69 107,83,57 128,103,73 137,103,69 125,91,59 127,99,72 51,45,40 48,54,57 54,58,62 57,56,59 60,61,64 43,43,40 129,127,128 102,100,101 134,131,137 222,200,166 231,211,179 223,204,165 227,206,179 205,185,165 160,159,162 110,105,104 69,67,68 83,62,60 137,142,148 63,56,59 81,80,95 98,84,84 155,148,146 119,106,103 186,183,187 118,114,127 105,102,106 164,165,168 108,104,113 79,79,76 84,85,90 85,86,89 80,80,80 184,181,185 85,80,77 214,81,58 190,77,54 66,64,60 85,86,91 76,77,80 114,107,105 93,88,85 94,93,86 186,178,156 122,117,119 53,50,54 81,65,82 185,153,71 163,135,56 154,132,54 59,56,62 226,220,215 186,181,180 108,103,119 101,97,121 140,132,138 141,125,121 124,134,142 220,212,201 241,227,209 232,214,184 208,177,126 166,154,142 126,119,119 105,97,105
127,105,69 128,99,68 64,48,35 106,91,71 141,107,75 142,111,74 131,103,65 152,120,78 142,108,67 101,78,49 86,65,38 134,101,62 136,104,62 118,91,57 61,46,35 53,37,20 56,42,28 69,48,25 79,58,35 126,98,71 113,88,60 112,88,62 110,89,62 113,92,65 122,94,67 105,79,54 113,89,63 120,95,65 121,85,54 116,83,56 55,43,33 57,60,67 58,61,68 57,62,68 59,60,65 86,86,81 170,162,140 171,150,125 186,95,76 80,81,71 104,85,71 225,205,173 217,204,183 116,106,105 135,110,53 101,84,60 93,74,51 84,82,80 99,95,104 117,121,125 53,48,50 76,70,77 110,110,110 80,77,81 88,86,84 97,96,89 102,100,98 95,93,94 74,68,75 73,69,78 68,68,68 73,72,75 65,57,63 82,66,62 157,155,153 70,60,61 149,63,44 139,56,36 49,55,56 101,97,110 50,52,68 179,174,160 174,165,157 167,158,150 92,84,90 61,58,62 57,50,60 79,56,57 161,132,58 147,122,49 136,114,47 67,58,50 143,141,137 137,134,140 64,72,100 116,117,122 119,117,118 75,75,61 156,78,66 151,78,71 64,63,68 153,144,138 136,132,115 175,169,162 126,107,109 215,208,206
64,47,21 83,68,46 90,70,50 123,91,61 142,108,74 139,107,73 133,106,70 133,106,72 130,98,64 113,86,54 53,37,20 78,61,37 61,51,39 64,54,44 127,103,70 137,105,61 129,96,59 85,61,35 98,77,50 111,85,62 117,89,62 118,89,65 107,86,61 83,69,42 113,87,64 89,69,49 113,93,73 104,83,58 144,111,84 104,81,52 60,60,68 60,68,75 61,69,76 62,67,75 83,79,73 171,159,131 209,191,149 189,174,138 156,144,114 51,46,32 161,161,156 168,164,145 119,119,116 54,58,60 95,96,88 55,70,56 46,56,50 55,50,49 70,63,73 108,84,90 63,58,55 88,81,93 130,130,125 76,76,73 53,53,53 133,133,133 107,107,107 102,100,108 59,54,70 102,102,102 76,76,76 84,82,80 104,102,100 82,81,74 119,114,113 89,55,53 119,66,52 111,50,43 64,59,58 98,73,56 56,50,45 193,188,174 179,171,158 169,161,148 181,178,165 103,99,93 66,53,74 90,65,62 156,128,58 142,115,50 134,110,57 65,50,39 124,123,116 87,84,88 53,61,79 91,90,93 75,75,75 125,73,68 99,57,46 100,55,52 91,91,91 129,126,113 94,99,98 83,83,83 86,84,82 154,147,147
119,99,69 48,29,15 113,88,58 146,115,78 158,125,86 133,102,65 124,97,63 117,90,58 123,90,63 103,78,48 60,45,25 123,96,62 120,93,61 89,72,46 103,83,53 103,71,39 128,90,55 116,88,59 68,51,27 98,72,49 92,66,41 114,88,67 94,77,53 88,70,49 113,89,65 95,75,55 77,63,49 93,74,49 102,72,44 69,50,36 68,73,81 64,72,81 65,73,82 70,75,81 157,149,127 196,181,143 186,168,136 176,163,131 159,151,117 145,138,111 89,85,79 206,199,183 190,189,180 77,79,76 46,51,45 57,64,57 44,54,48 60,57,61 51,51,61 98,101,119 98,101,110 118,114,106 85,85,82 52,49,53 39,39,39 93,95,95 93,94,97 69,69,77 60,53,63 80,79,70 115,111,105 167,161,152 128,123,111 161,155,148 112,107,104 62,45,48 101,102,79 77,61,57 83,83,78 90,66,70 49,43,36 159,152,132 160,152,139 162,154,141 167,157,135 158,149,130 61,41,62 81,61,43 138,121,52 130,111,43 116,96,48 68,55,52 103,93,94 139,135,125 167,170,177 98,97,102 96,94,95 95,55,46 99,55,56 68,38,37 68,63,65 91,87,79 75,80,76 68,73,72 57,67,61 139,137,138
80,66,52 102,84,65 115,87,58 141,109,75 132,105,73 100,77,48 117,93,60 128,99,68 114,84,58 108,82,59 65,49,32 106,80,55 112,83,52 109,80,49 61,43,24 66,52,34 61,47,33 48,34,18 76,61,41 92,71,46 127,98,74 114,90,68 110,86,62 103,82,59 87,69,50 78,64,48 70,59,44 90,75,53 109,85,61 54,48,43 65,73,82 65,75,83 64,69,79 85,84,89 194,181,149 197,185,146 169,156,124 165,153,125 158,143,123 144,133,114 131,124,106 164,157,141 154,148,141 82,79,83 79,46,21 140,87,32 85,65,56 45,46,51 88,89,92 98,102,117 95,98,116 165,156,148 159,152,132 164,157,139 121,121,116 80,82,82 78,83,82 53,57,61 116,114,124 77,75,76 166,160,135 167,159,137 168,159,144 172,164,142 92,86,81 108,100,106 140,143,152 108,114,131 90,97,109 139,138,143 111,109,117 157,143,118 153,134,107 153,134,107 165,141,115 168,144,120 126,123,129 222,223,215 114,113,130 111,114,136 106,107,137 103,102,119 167,138,114 113,105,92 148,146,147 160,159,152 106,101,103 215,215,215 159,162,169 97,106,119 109,95,70 166,145,118 141,134,134 40,47,45 127,144,150 134,151,157
60,49,34 84,69,49 103,84,61 106,87,62 77,63,45 73,59,45 105,75,49 109,79,51 133,100,73 83,62,39 71,53,34 113,90,59 115,90,62 117,88,57 84,63,48 96,75,52 157,124,97 80,63,39 102,78,56 98,77,52 105,84,57 86,64,44 103,77,54 97,76,53 81,65,48 76,61,50 77,65,55 77,61,46 80,61,47 69,68,71 61,69,76 70,75,85 73,78,88 109,111,108 197,184,152 202,186,155 170,158,128 161,149,123 151,137,119 136,129,109 120,118,98 127,117,95 143,131,105 141,129,103 110,111,114 172,175,182 103,114,145 89,88,103 150,144,149 94,93,98 89,97,106 137,128,113 136,122,97 143,126,102 95,98,90 156,158,158 94,102,118 95,105,123 126,122,131 88,89,92 144,127,99 147,133,104 151,137,110 147,128,105 143,129,111 103,101,102 206,201,203 98,101,121 101,107,124 111,105,112 97,101,114 161,142,119 165,141,108 159,135,102 161,138,107 160,139,112 89,88,93 152,151,142 138,136,134 98,104,123 102,108,125 76,88,110 179,156,125 88,80,69 142,137,136 153,151,149 81,79,77 216,215,208 175,173,181 105,110,134 162,141,118 163,138,110 148,135,128 126,128,123 80,85,93 72,79,91
109,91,70 62,47,36 57,46,39 32,23,17 115,88,56 154,115,72 114,80,50 108,75,50 130,99,76 82,56,35 103,82,57 89,70,58 65,50,39 79,63,48 62,43,29 114,93,66 62,48,32 53,41,31 85,66,52 98,77,54 99,78,55 100,79,56 105,80,61 72,56,41 87,74,53 79,65,51 75,63,53 83,69,51 66,54,42 72,73,78 69,74,84 71,76,86 69,74,80 122,121,114 170,158,132 168,154,129 170,161,134 154,146,124 135,130,116 129,122,106 114,111,96 105,103,83 165,142,111 164,147,121 116,116,116 176,174,175 95,103,133 93,99,116 60,55,54 101,87,69 55,53,54 178,155,126 178,151,115 156,140,109 96,95,98 165,163,161 104,108,121 94,109,123 70,73,82 103,102,95 162,139,108 167,142,114 173,145,116 174,147,113 137,120,110 110,109,114 200,194,187 100,103,110 106,116,136 88,88,88 105,102,108 157,139,118 165,138,106 167,140,108 165,141,108 132,111,86 97,97,97 180,178,176 135,134,137 99,103,116 90,93,102 83,91,111 121,106,86 153,140,117 120,125,119 65,63,61 87,85,83 219,214,211 174,172,180 113,114,135 74,69,68 171,149,115 146,134,124 107,107,104 97,96,101 81,80,85
76,62,48 38,29,23 43,39,31 52,39,32 141,108,71 139,104,66 109,75,45 122,87,60 112,83,52 126,97,62 99,78,55 112,92,72 134,112,78 97,76,61 88,67,52 112,80,50 102,85,61 47,33,17 113,93,73 88,67,42 100,74,51 97,73,49 83,65,46 85,69,54 103,85,66 77,60,50 63,51,41 75,61,47 65,56,52 70,75,83 67,72,80 67,72,80 70,75,81 116,115,106 158,150,128 158,148,126 158,152,129 134,132,112 120,120,106 114,111,98 102,101,90 96,93,80 143,124,99 114,98,81 121,121,121 182,176,171 88,99,128 89,102,121 54,50,44 169,149,117 56,54,55 159,135,102 167,140,104 151,131,111 108,106,104 172,166,161 105,105,117 100,110,128 82,86,101 104,97,95 168,141,107 174,149,119 172,147,117 171,148,117 166,151,129 71,65,60 55,49,44 55,55,50 52,51,44 57,53,47 51,46,43 176,151,123 172,148,115 179,155,122 179,152,120 155,136,113 76,74,75 94,89,91 77,75,76 68,71,82 79,82,89 91,90,107 116,99,91 163,138,110 85,78,76 94,89,88 56,54,52 78,73,70 57,57,57 52,54,54 156,139,115 164,142,108 162,151,136 95,95,92 87,86,89 59,58,63
30,21,15 102,83,58 105,87,66 50,39,24 130,98,66 116,86,60 118,82,51 122,86,53 124,96,69 64,50,32 46,35,28 126,105,82 83,64,41 132,111,88 51,41,31 49,43,34 37,28,20 98,79,54 71,56,36 93,72,47 117,91,68 78,60,39 62,45,35 89,76,53 78,63,54 75,63,53 59,47,37 91,70,47 50,40,39 70,73,80 71,79,88 71,79,86 69,74,82 119,117,115 134,129,115 143,139,122 139,136,121 122,121,110 110,109,98 108,107,96 97,93,85 91,87,79 117,106,87 156,136,104 71,70,73 52,53,56 62,61,64 50,49,52 102,89,68 156,131,101 81,75,80 166,144,106 172,148,115 172,149,120 64,64,64 55,57,57 53,51,52 53,50,56 74,70,64 74,72,70 174,146,119 170,146,113 172,148,115 170,146,113 160,141,116 76,77,80 133,113,95 57,56,59 80,71,54 70,66,49 90,76,60 155,136,101 159,135,100 158,136,102 157,140,112 153,139,121 149,142,152 104,103,106 73,71,69 50,49,52 54,49,48 161,144,120 165,143,109 165,143,109 92,90,88 161,154,152 81,83,83 81,83,80 97,86,81 55,53,54 154,135,98 169,140,107 160,141,118 125,118,116 72,70,71 70,67,71
109,95,79 96,79,53 71,60,45 33,29,21 99,75,53 88,61,43 134,100,70 115,82,55 95,76,51 58,48,36 52,43,35 113,93,73 81,66,46 83,67,50 61,51,41 134,113,86 87,68,45 93,75,54 56,40,25 117,88,66 105,76,52 85,67,46 62,45,35 82,68,54 85,74,57 68,55,48 71,58,53 65,51,35 51,41,40 70,75,81 66,74,81 65,75,81 71,76,84 110,110,107 125,125,109 134,131,116 136,135,124 111,112,104 116,117,109 98,98,93 90,88,86 86,85,78 104,99,85 164,146,116 76,76,76 89,89,99 60,60,55 52,51,54 115,100,80 176,149,115 176,171,173 157,137,105 164,137,105 156,133,102 82,80,76 54,53,58 166,161,163 54,51,57 146,135,120 167,160,160 174,147,115 171,147,114 170,146,113 167,143,110 157,140,116 74,74,71 164,141,110 62,55,58 142,129,106 161,149,119 146,141,138 162,144,114 168,148,116 161,143,113 126,105,82 166,145,120 129,124,121 59,59,59 83,81,82 51,50,55 62,60,61 159,142,118 166,144,110 168,146,112 215,213,211 141,135,128 163,159,153 83,79,71 154,140,113 61,54,52 166,147,110 175,146,115 163,146,120 132,123,108 159,155,149 83,87,91
94,81,58 77,65,53 33,28,27 43,31,19 100,75,45 76,56,38 74,58,45 77,57,37 111,90,63 49,38,23 107,92,72 42,36,31 73,62,59 67,58,54 42,35,33 90,80,68 45,34,29 74,55,39 65,50,41 65,51,37 59,44,33 75,63,51 59,43,37 71,59,47 75,65,55 72,61,54 75,64,57 92,76,61 71,62,58 69,74,84 68,76,83 70,75,83 70,75,83 99,100,103 116,117,105 129,130,118 111,112,104 111,109,105 103,103,100 88,88,88 85,85,80 89,89,86 98,95,82 156,141,119 75,70,72 83,88,98 132,122,112 52,52,52 109,90,76 172,144,115 110,108,106 170,150,141 173,150,119 147,128,101 80,74,65 71,60,55 131,129,127 49,51,51 156,141,105 124,124,121 159,136,105 155,136,109 140,123,115 126,114,114 156,139,129 93,88,90 154,135,112 78,68,58 133,119,105 164,144,124 118,114,125 89,82,82 110,98,100 103,93,97 104,93,90 139,120,108 118,118,118 113,111,109 94,92,90 67,65,75 87,86,89 98,95,101 74,70,81 77,70,82 161,159,155 93,89,83 221,221,221 92,93,96 75,66,81 89,85,94 67,60,74 94,80,82 160,142,112 158,149,132 77,70,68 106,107,110
