76,98,139 209,199,177 241,218,176 230,203,158 221,196,148 234,207,162 245,220,174 255,236,185 255,235,191 255,235,189 255,233,187 251,226,178 253,228,184 247,221,182 244,218,179 239,214,170 235,210,166 229,204,160 230,204,163 247,222,176 247,221,180 250,224,183 255,232,186 255,240,194 255,235,189 255,241,195 252,227,181 253,228,184 201,176,146 154,143,140 144,137,135 138,128,129 141,134,134 139,132,132 134,127,127 136,129,132 115,110,112 110,116,119 99,109,113 95,103,108 98,100,100 77,79,79 79,79,87 104,103,108 100,91,87 243,219,186 255,243,197 255,238,192 255,239,193 255,236,190 255,246,202 255,247,203 255,241,197 255,233,185 255,240,191 255,237,191 255,237,188 255,235,190 255,239,195 255,244,198 255,231,182 106,81,64 113,75,54 135,85,54 177,115,86 153,95,69 122,85,61 126,120,113 133,97,68 144,98,80 98,70,59 23,21,29 24,24,32 20,21,26 43,43,43 120,111,107 117,108,102 108,97,92 103,94,88 104,93,90 104,98,91 102,93,78 106,95,80 115,101,87 116,102,86 118,104,88 119,106,85 118,105,84 119,104,84 118,101,77 119,100,75 119,100,75 126,107,82 117,100,74 123,106,80 118,99,72 115,97,76 117,99,80 113,97,84 115,101,85 110,99,82 107,98,83 82,81,74 57,61,63 63,73,79 65,77,85 80,90,98 63,70,68 40,39,44 39,36,42 69,64,66 102,96,87 106,97,91 98,96,92 91,103,125 93,105,129 138,141,152 141,138,142 134,129,128 125,119,114 96,87,72 102,91,74 104,90,76 103,92,75 107,97,87 110,99,96 116,105,102 115,106,102
66,88,120 238,226,196 252,230,185 255,231,184 244,222,173 255,231,181 249,225,174 255,239,188 245,220,176 250,224,183 238,212,171 253,228,184 251,226,180 254,229,185 251,226,182 249,224,180 247,222,178 250,225,181 252,226,185 255,233,187 246,220,179 245,219,178 246,221,175 239,214,168 238,213,167 249,224,178 243,218,172 255,245,199 193,168,140 149,138,135 144,137,135 144,134,135 130,123,123 137,130,130 135,128,128 126,119,122 64,54,53 54,38,32 61,50,47 126,119,119 112,106,113 84,78,83 81,75,80 78,73,70 82,77,74 147,127,97 255,239,195 255,244,200 255,247,203 255,241,197 255,247,203 255,245,201 255,237,193 255,233,185 255,239,193 255,232,181 255,243,197 255,239,195 255,248,203 255,242,195 255,236,193 62,46,40 131,126,125 151,120,101 140,89,63 133,87,59 146,97,77 135,92,73 150,98,77 129,87,63 107,77,60 33,31,32 23,26,35 20,23,30 27,26,31 114,108,103 116,105,100 109,98,93 104,93,88 105,94,89 104,98,89 104,95,80 106,95,80 109,95,79 115,101,85 115,101,85 114,100,82 114,100,82 116,101,79 117,100,76 116,99,75 117,100,76 114,101,78 114,100,73 119,100,75 116,97,72 116,99,75 114,99,77 111,100,83 100,88,76 105,94,79 117,106,91 224,213,206 221,212,208 178,173,172 114,109,106 71,71,68 85,83,91 57,55,63 52,52,60 68,72,85 90,93,113 90,91,112 35,35,43 78,77,82 101,105,109 105,111,114 93,98,104 94,97,106 89,89,99 78,76,86 81,76,78 104,93,76 103,92,73 104,94,82 114,103,98 114,105,101 117,108,104
73,82,93 229,212,177 230,203,158 235,205,161 249,223,182 255,228,185 255,246,199 255,237,186 255,247,203 255,249,203 255,234,188 255,244,193 255,247,201 255,239,193 255,231,187 238,212,171 244,218,177 237,211,170 240,214,173 242,216,175 251,224,181 255,234,191 255,241,189 255,234,187 255,238,194 249,224,180 253,227,186 255,245,204 185,163,143 150,141,137 139,132,130 143,133,134 137,130,130 136,129,129 133,126,126 98,93,92 125,118,116 109,97,97 103,98,97 94,89,86 93,96,103 54,52,53 80,79,72 61,60,53 77,72,71 111,93,63 255,238,196 255,245,199 255,237,193 255,245,200 255,245,200 255,247,202 255,239,195 255,236,192 255,235,186 255,232,182 255,238,189 255,244,195 255,242,193 255,238,189 246,207,164 85,52,41 255,198,173 138,95,78 144,98,72 146,95,67 152,96,70 150,97,74 146,95,71 136,88,63 98,68,51 46,35,28 23,23,31 22,22,30 21,21,29 88,83,80 108,99,91 101,95,90 100,94,87 101,95,88 105,94,89 105,94,87 107,95,83 107,93,79 114,100,82 114,100,82 114,100,82 115,102,81 115,100,78 113,98,76 113,99,72 116,98,77 114,99,77 115,101,76 118,100,79 121,102,88 129,114,105 254,241,234 237,228,224 50,40,39 88,75,70 173,161,149 222,214,203 255,250,240 252,246,237 218,214,206 151,150,153 109,106,112 146,145,148 167,170,179 115,122,136 78,81,99 81,81,93 44,44,52 37,38,41 58,59,64 112,120,127 100,112,118 101,109,116 96,99,108 89,89,99 79,77,85 94,88,79 104,93,74 110,98,88 118,105,98 116,105,100 120,107,100
84,88,90 253,232,191 255,237,190 255,243,193 255,241,197 253,226,179 255,248,196 249,224,178 246,221,173 245,220,174 232,207,161 255,237,186 255,242,196 255,242,196 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 249,223,182 255,230,187 255,235,192 255,246,194 255,241,194 252,227,183 237,212,168 232,206,165 255,230,189 174,152,132 144,135,131 141,134,132 138,128,129 134,127,127 139,132,132 139,132,132 62,57,56 81,79,75 117,104,99 92,71,67 116,96,89 88,85,91 68,63,62 82,81,72 52,53,45 62,57,56 124,105,78 255,240,198 255,237,192 255,239,195 255,243,199 255,242,197 255,239,194 255,240,196 255,236,192 255,231,182 255,236,186 255,232,181 254,223,172 255,230,181 255,232,183 225,191,150 100,65,52 247,150,115 196,112,97 162,104,90 114,75,61 110,64,38 152,96,72 153,97,75 135,88,67 93,63,48 57,46,41 27,28,33 23,23,33 17,17,25 25,26,31 105,101,95 101,95,86 101,95,88 102,96,89 108,99,93 109,100,92 106,94,82 102,90,78 112,98,80 111,97,79 114,101,80 113,100,77 112,98,80 112,98,80 113,100,77 113,98,78 112,99,78 112,98,80 111,100,85 249,238,233 253,246,249 255,254,255 68,63,65 126,118,124 251,238,235 238,227,220 230,220,219 218,211,211 175,170,167 228,226,222 200,201,206 149,152,161 133,136,147 121,122,127 87,86,89 87,85,93 75,73,81 37,36,41 42,40,41 40,37,41 101,104,111 96,106,112 94,106,112 96,104,111 91,94,103 87,88,91 78,74,68 101,92,77 120,108,96 120,105,96 116,103,96 116,104,94
103,103,89 251,228,186 254,229,185 235,206,157 231,204,157 245,220,174 255,231,185 255,231,185 253,228,182 253,228,182 255,241,195 255,243,197 255,236,190 255,240,194 250,224,183 247,221,180 253,227,186 247,221,180 246,220,181 230,204,165 237,210,165 251,225,175 251,219,173 255,243,197 255,230,185 255,235,190 255,239,193 255,243,199 170,151,139 149,140,134 149,139,138 137,127,128 135,128,128 132,125,125 139,132,132 68,62,67 53,53,53 107,98,94 75,63,53 118,98,91 91,82,76 78,71,71 75,70,69 49,47,48 77,72,71 168,150,118 255,239,197 255,244,199 255,240,193 255,241,195 255,239,193 255,238,187 255,239,188 255,237,186 255,232,183 255,235,184 255,234,184 255,230,180 255,231,181 255,232,187 201,184,147 57,41,37 200,134,102 160,103,74 135,96,82 93,55,45 119,78,58 154,103,77 161,104,75 138,89,67 95,68,50 81,61,52 25,24,29 22,20,28 18,18,26 18,19,24 27,26,29 98,94,88 103,94,88 104,98,91 108,99,93 108,99,93 105,94,79 107,93,79 114,100,84 111,97,79 115,101,83 113,99,81 111,97,79 111,97,79 111,98,77 111,98,77 111,100,83 105,95,85 163,157,150 116,109,107 110,108,106 121,121,118 58,56,54 138,133,135 194,184,183 255,251,250 255,250,250 255,250,252 224,222,220 233,231,229 176,177,182 135,136,141 117,116,119 105,103,99 87,87,84 81,81,89 60,60,72 44,42,52 38,38,35 33,32,35 47,51,55 102,107,115 96,106,112 93,105,109 90,98,103 84,90,93 79,77,73 101,92,84 120,108,98 117,105,95 119,107,97 118,105,98
138,129,110 255,246,200 255,239,194 255,227,178 255,231,184 247,222,176 249,224,178 255,235,194 255,232,191 252,226,185 255,235,194 255,235,189 255,231,185 229,204,158 237,211,170 246,220,179 244,218,177 249,223,182 245,220,176 244,219,175 255,236,186 255,245,191 255,234,187 255,239,192 247,219,179 254,226,186 254,229,183 255,234,190 161,145,132 145,136,130 145,135,134 139,129,130 140,133,133 133,126,126 141,134,134 125,119,124 61,58,62 106,99,102 93,84,80 100,87,84 62,56,51 80,70,69 63,58,57 61,56,55 72,70,71 129,110,96 255,238,195 255,239,195 255,237,191 255,238,192 255,234,188 255,240,189 255,230,179 255,231,180 252,221,172 255,224,173 255,227,176 255,232,186 255,233,184 255,231,187 112,100,72 32,32,44 170,110,85 239,157,130 138,102,80 134,100,80 126,95,72 129,91,70 166,111,82 156,100,78 103,71,57 86,65,54 22,21,26 21,19,20 20,21,26 17,18,23 20,18,26 28,26,27 102,93,89 104,95,89 106,100,95 108,99,93 107,95,83 105,91,77 108,94,78 107,93,75 111,97,83 111,97,83 109,95,79 113,99,83 109,95,77 109,95,77 100,88,76 146,137,133 119,114,113 127,122,121 110,108,106 40,40,37 69,64,66 147,142,144 176,169,167 167,161,156 255,254,251 255,255,255 224,223,226 194,193,196 143,144,149 119,122,129 110,113,120 105,107,107 95,97,97 76,79,88 62,59,74 75,73,85 34,34,34 31,31,31 39,40,43 104,109,115 95,105,111 92,104,108 95,103,108 91,97,100 89,87,85 86,77,69 119,107,97 118,106,96 118,106,96 118,106,96
170,156,127 254,229,185 254,229,183 255,230,186 255,234,186 246,221,177 240,215,171 247,221,180 255,234,190 255,234,192 251,229,184 255,234,196 255,238,196 255,232,190 249,228,172 253,226,183 250,223,180 250,223,180 254,229,185 246,221,177 255,234,188 244,219,171 226,201,155 249,224,178 250,225,181 252,227,183 255,238,198 255,233,191 160,146,132 137,130,128 141,134,132 144,134,135 137,130,130 137,130,130 140,133,133 135,130,129 48,42,47 59,52,50 100,90,89 94,85,81 83,76,74 71,64,64 55,53,54 71,71,68 59,59,59 52,45,45 255,242,203 255,237,195 255,232,191 255,236,192 255,245,199 255,238,192 255,239,190 255,231,185 255,234,186 255,229,184 255,231,185 255,234,188 255,229,187 255,237,195 55,49,40 25,23,33 129,94,79 177,125,106 133,89,61 118,76,52 146,105,85 115,76,62 125,83,70 151,103,78 105,74,62 92,69,56 28,22,27 23,20,24 20,18,26 14,14,22 16,16,24 30,24,29 95,88,86 103,94,88 105,99,92 104,95,89 105,95,85 101,91,79 102,91,76 108,94,78 107,93,79 102,88,74 106,92,78 106,92,78 106,95,78 106,90,75 101,90,83 107,107,107 103,101,99 101,96,93 109,107,105 36,36,33 55,55,52 120,118,116 150,141,137 149,145,139 202,200,198 218,220,220 153,159,162 130,135,141 114,122,129 108,117,130 101,110,121 94,104,112 90,93,102 77,79,93 67,66,83 62,64,78 29,30,35 31,33,30 41,41,41 53,56,63 110,115,123 100,108,115 97,102,112 92,95,102 87,85,83 73,66,64 119,107,97 118,106,94 119,107,97 118,106,96
217,198,163 254,229,185 255,239,198 255,232,194 252,227,183 255,235,195 255,245,205 255,243,201 255,245,205 255,250,212 255,252,216 255,254,214 255,255,219 241,230,223 223,203,173 231,208,166 243,222,179 255,236,194 255,231,187 255,233,189 255,230,189 251,226,182 254,229,183 255,232,186 255,231,187 255,233,189 255,239,199 255,238,198 154,138,132 137,130,133 141,134,132 139,129,130 137,130,130 140,133,133 140,133,133 135,130,129 187,181,176 66,57,53 101,96,95 90,85,84 74,73,76 59,60,63 72,76,78 85,85,85 54,44,43 59,45,18 255,245,203 255,237,191 255,237,191 255,243,197 255,248,200 255,241,194 255,240,191 255,241,192 255,238,192 255,237,193 255,234,189 255,238,193 255,238,194 201,182,157 32,30,38 15,15,25 63,43,25 125,94,75 59,27,22 60,32,30 48,15,17 113,79,61 146,98,71 132,98,76 105,78,62 86,70,53 29,23,28 17,15,23 14,14,24 15,18,27 26,25,30 37,32,34 103,94,90 103,94,90 104,95,91 108,97,92 106,97,91 99,91,80 99,87,75 105,94,79 106,95,80 104,93,78 104,90,76 107,93,79 106,95,80 109,93,80 114,103,98 104,103,106 111,111,108 98,93,90 84,82,83 44,44,44 55,55,55 116,114,112 145,136,132 142,138,132 136,134,132 129,130,133 112,117,123 107,112,120 101,110,123 97,107,125 94,104,120 88,101,116 90,101,112 81,91,99 68,73,79 63,66,73 64,63,68 33,33,30 53,48,47 101,98,102 98,103,113 107,115,122 102,107,117 97,100,107 95,93,89 62,56,51 121,108,103 119,106,99 118,105,100 121,108,101
243,227,194 255,237,194 255,249,205 255,252,204 255,254,207 255,252,204 255,253,205 255,253,206 255,254,202 255,254,202 255,251,202 255,254,205 255,253,206 159,150,146 165,156,152 240,226,212 252,230,185 255,231,186 252,222,176 253,232,189 249,223,182 252,227,183 240,215,171 239,214,170 244,219,173 250,225,179 255,235,191 255,239,201 145,132,129 142,132,133 141,134,132 144,137,137 137,130,130 139,132,132 137,130,130 132,127,126 244,235,216 110,98,98 66,66,66 66,77,90 71,82,93 78,81,88 72,71,74 55,54,57 111,106,103 126,128,144 120,128,146 117,117,129 200,193,193 217,208,204 252,238,220 255,235,202 255,231,186 249,223,182 251,227,190 249,226,186 255,239,202 255,235,198 253,233,185 112,96,81 28,31,42 18,21,32 38,25,22 132,84,66 200,139,121 117,64,48 143,96,75 146,101,68 143,97,71 127,97,80 93,71,53 86,65,52 40,28,18 19,18,21 22,21,24 40,38,34 102,96,91 101,92,88 107,97,96 102,96,91 108,97,92 109,98,91 106,97,91 105,93,83 96,87,72 98,89,74 102,90,78 103,91,79 102,90,78 102,90,78 103,92,77 104,93,76 119,108,103 75,73,74 94,92,93 110,112,109 48,46,44 40,38,36 52,50,48 131,129,127 133,129,123 118,112,107 115,108,108 105,103,104 105,113,122 92,97,105 94,101,113 94,104,124 95,104,117 94,105,118 86,99,114 83,99,110 81,85,89 78,78,78 73,73,68 30,30,27 81,79,75 103,101,102 99,104,112 84,95,106 73,83,91 89,92,99 90,85,84 57,52,49 116,105,100 122,111,108 118,107,104 123,110,105
255,243,204 255,248,200 255,253,205 255,247,196 255,250,201 255,249,196 255,254,201 255,248,199 255,254,202 255,253,204 255,255,207 255,250,201 255,234,189 162,152,151 160,150,149 163,154,150 201,185,168 238,221,184 241,210,171 242,217,173 255,237,196 255,236,192 255,235,191 255,247,203 255,247,201 255,242,196 255,232,188 242,220,184 146,134,134 150,140,139 140,133,131 144,137,137 144,137,137 140,133,133 140,133,133 140,135,134 255,247,225 147,137,127 94,92,93 66,73,71 62,68,69 61,65,67 71,71,71 53,54,59 81,84,91 79,87,105 87,101,122 165,172,186 150,149,164 152,154,168 136,136,144 114,103,98 255,242,211 255,240,202 255,237,196 255,240,203 254,231,191 250,227,187 251,226,182 133,113,93 18,23,31 18,23,33 30,23,26 130,82,64 151,96,81 135,92,77 140,94,80 147,103,73 134,92,70 118,88,71 89,69,51 75,54,41 91,70,59 33,23,22 99,93,86 114,105,99 107,98,92 104,95,89 110,101,97 105,99,94 111,98,93 112,99,92 111,100,95 102,90,80 98,87,72 93,83,71 102,90,78 100,88,76 98,86,74 98,86,74 99,88,73 102,91,74 86,77,71 89,87,88 99,96,100 106,104,105 46,46,43 42,40,36 45,43,44 143,141,139 125,120,117 116,107,103 117,107,106 108,103,102 105,110,120 90,95,103 86,94,103 93,103,119 95,106,117 98,109,120 90,104,116 84,100,111 86,90,94 82,82,82 76,76,71 64,64,64 60,60,57 101,99,100 94,97,104 93,104,115 87,97,105 77,80,87 72,67,66 61,56,53 114,103,98 120,111,107 117,107,106 121,110,105
255,248,204 255,241,193 255,249,196 255,236,185 255,237,188 250,225,177 246,221,173 255,242,197 255,255,210 255,255,214 255,254,207 255,254,205 237,215,179 160,151,147 149,140,136 158,146,146 157,147,148 160,150,151 189,173,169 247,223,186 253,227,186 255,236,192 255,240,192 255,254,206 255,253,207 255,247,201 237,212,168 226,204,168 142,130,130 139,129,128 142,135,133 140,133,133 139,132,132 140,133,133 72,65,65 56,51,50 229,218,213 255,248,242 255,251,248 212,210,208 78,76,84 72,76,80 132,139,153 106,114,134 49,54,64 55,60,66 96,104,111 109,117,126 101,111,119 95,109,119 87,97,105 78,82,84 104,98,105 171,157,128 255,226,182 255,229,187 253,223,181 244,217,172 255,227,183 214,187,153 112,102,90 70,65,62 118,109,94 144,110,90 155,104,80 126,85,65 119,81,62 120,84,66 115,85,70 97,74,61 81,62,50 122,79,60 103,72,53 88,58,41 95,73,53 121,104,96 107,96,91 107,96,89 108,101,99 110,101,97 111,100,95 112,99,92 110,101,95 108,93,84 96,84,72 93,83,71 98,86,74 99,87,75 96,84,72 98,86,74 98,87,72 102,91,76 100,91,87 82,81,84 82,82,82 92,90,91 83,83,78 108,106,104 105,104,107 138,136,134 108,101,99 101,91,90 113,107,102 114,108,103 103,107,111 91,91,99 85,91,92 94,103,114 91,104,119 92,102,118 93,104,115 88,102,114 93,97,101 87,87,87 80,79,72 61,59,57 48,45,49 88,83,82 97,97,97 93,101,108 94,104,112 89,92,99 78,73,72 69,64,61 100,89,84 115,106,102 120,110,109 121,110,107
255,246,199 255,251,208 255,249,197 255,240,192 255,247,199 255,253,204 255,251,204 255,243,194 255,251,202 255,253,204 255,254,205 255,252,198 220,200,168 156,147,143 157,148,144 155,145,146 148,138,139 155,145,146 153,143,142 161,149,149 225,203,195 255,238,193 255,243,194 255,241,192 255,239,192 255,234,187 255,234,191 237,215,179 151,141,140 134,127,125 144,134,135 146,136,137 242,235,235 160,153,153 222,215,213 163,157,150 176,167,159 248,239,235 214,207,205 238,236,234 165,165,173 125,128,139 71,83,105 71,79,84 52,51,54 37,41,43 71,74,81 100,105,115 96,105,118 92,103,116 89,98,111 81,88,100 72,75,84 102,89,82 253,226,183 255,227,185 248,218,174 243,213,169 250,218,174 255,230,186 255,220,176 255,220,176 252,218,173 255,226,189 213,148,125 183,127,101 146,105,89 114,79,66 98,67,57 86,64,46 147,89,63 133,86,65 118,80,63 105,64,46 97,57,21 79,36,17 73,31,20 87,31,23 87,31,25 86,32,25 77,51,41 97,84,77 111,100,93 111,96,87 98,83,74 93,83,73 96,84,72 95,83,71 94,84,72 95,85,73 97,88,73 99,87,75 84,75,69 72,70,71 72,71,74 64,57,57 106,96,95 106,101,100 98,106,115 110,109,112 89,87,85 82,82,82 103,98,97 114,105,101 108,103,100 111,106,103 98,94,105 96,101,111 95,104,115 95,105,113 95,104,115 94,104,110 93,102,104 85,90,89 82,81,74 54,54,51 52,52,52 58,53,55 106,99,97 99,102,109 96,104,113 91,99,108 86,83,87 68,59,53 79,70,64 111,100,95 114,103,96 112,101,96
255,243,193 255,244,193 255,247,190 255,241,190 255,228,181 248,226,177 245,218,171 255,236,191 255,251,206 255,246,201 255,254,209 255,238,192 183,164,141 153,143,144 146,136,137 143,133,134 146,136,137 146,136,137 149,139,138 151,141,140 157,147,151 163,152,149 255,241,211 255,244,191 255,243,191 255,249,199 255,234,191 223,201,165 148,138,137 142,135,133 135,125,126 136,129,129 118,113,112 62,57,56 207,202,201 255,249,242 240,230,229 255,255,255 255,255,255 157,158,163 107,111,124 97,104,118 81,87,90 79,79,74 41,40,43 37,39,36 37,41,43 113,118,128 103,112,125 93,101,117 86,94,110 82,89,101 67,70,77 95,83,85 255,230,194 255,226,182 251,219,175 254,224,180 255,224,180 255,227,183 254,229,181 255,228,181 255,230,184 255,236,200 105,76,54 111,81,64 116,81,68 99,67,51 136,100,80 146,93,68 149,98,72 137,83,65 88,40,22 104,57,23 95,49,12 99,25,18 102,25,19 114,82,68 87,77,55 101,71,54 100,30,24 95,41,32 112,93,81 109,98,83 97,82,73 93,83,73 94,82,70 95,83,71 96,84,72 96,84,72 96,85,70 92,80,68 92,81,76 60,58,59 72,71,74 71,66,65 100,93,91 104,102,103 97,107,115 91,92,97 76,76,76 79,77,78 113,106,106 119,108,101 114,105,99 117,108,102 110,104,111 98,95,101 102,103,106 108,107,112 104,107,114 99,110,111 91,100,102 86,91,90 86,85,78 50,50,47 54,54,54 52,42,46 107,96,93 105,102,106 103,103,111 99,111,115 94,91,95 70,61,55 72,63,57 123,114,108 123,112,105 123,112,109
233,216,169 240,219,167 249,224,180 255,246,189 255,231,175 255,241,189 255,246,194 255,241,195 255,239,193 250,228,181 255,234,187 254,227,184 173,155,134 149,139,140 146,141,143 138,128,132 146,136,140 151,141,145 158,148,149 146,136,137 153,143,142 154,142,142 152,142,146 223,200,169 255,234,187 255,253,208 255,239,194 229,205,168 144,135,131 142,135,133 126,119,119 103,98,97 44,44,41 101,101,98 167,165,161 232,228,222 152,147,146 248,248,243 189,193,197 114,122,131 102,111,122 90,98,105 76,81,80 77,79,76 45,45,45 35,37,37 33,33,33 99,109,117 99,103,116 96,105,118 104,109,119 93,96,103 66,72,73 85,78,76 255,234,201 255,230,187 252,220,178 254,224,182 255,223,182 255,92,62 255,65,33 222,70,49 255,119,88 121,79,27 134,38,27 140,89,79 139,106,79 146,95,67 152,96,70 160,100,79 129,77,56 86,40,10 104,66,20 113,53,28 105,24,15 111,21,15 119,23,17 109,31,21 158,118,95 173,144,120 105,28,22 102,25,17 130,103,85 115,92,79 97,83,67 94,82,70 96,85,70 94,80,64 94,83,68 94,83,68 95,84,67 91,80,63 92,81,66 65,59,54 71,70,75 68,66,67 97,97,94 98,102,104 100,111,112 70,74,78 70,68,69 76,73,77 117,104,99 126,110,97 117,106,99 111,102,98 113,108,107 100,95,97 115,110,109 116,109,109 111,108,112 98,107,109 94,98,102 92,89,93 89,83,76 47,47,47 58,56,52 44,39,38 77,70,70 108,98,97 112,107,106 117,117,117 95,96,101 67,62,61 70,61,55 122,111,106 123,110,107 125,111,111
255,239,190 255,236,184 245,218,173 255,240,190 248,221,178 252,225,182 234,207,164 247,222,176 244,219,173 228,206,159 248,226,179 255,230,189 164,148,131 143,133,134 140,135,137 148,138,142 148,138,142 144,134,138 150,140,141 150,140,141 148,138,137 146,136,135 144,137,135 163,150,145 255,242,196 255,247,197 255,240,195 211,189,151 146,137,133 143,136,134 92,85,85 97,92,91 41,41,38 143,143,140 143,141,137 170,165,162 117,115,111 158,160,157 120,125,131 100,109,122 88,99,112 90,100,108 76,75,80 77,75,73 38,38,38 40,40,37 34,34,31 105,108,117 100,100,108 102,107,117 96,104,111 91,94,103 78,83,82 69,62,62 227,202,172 255,229,187 255,223,182 255,200,172 223,122,95 182,104,78 240,37,24 173,21,2 255,44,19 255,193,79 255,76,26 243,61,43 114,38,27 113,56,39 120,48,31 127,39,21 115,65,21 128,78,32 107,29,17 124,25,17 123,21,17 117,24,17 131,27,19 130,29,22 115,31,18 191,141,110 124,37,25 112,23,19 106,27,22 108,68,63 94,80,64 78,66,54 84,73,58 96,82,66 95,84,67 91,80,63 88,77,58 92,77,57 94,79,59 85,77,66 74,72,73 78,73,72 109,100,96 116,109,107 108,108,108 57,61,63 62,60,61 70,64,69 105,87,84 126,103,88 128,108,99 114,101,96 104,97,95 111,104,104 120,111,107 118,113,110 103,100,104 98,104,107 96,100,104 90,87,91 90,84,77 46,46,46 62,57,54 60,55,52 61,56,58 108,98,97 114,105,99 127,122,119 77,78,83 53,48,47 64,55,49 122,113,109 127,114,109 125,112,105
255,231,187 255,238,191 255,243,192 255,254,208 255,239,186 255,243,197 244,219,173 253,228,182 255,239,193 247,222,176 255,238,192 255,239,195 155,143,131 151,144,144 143,136,139 135,128,131 140,133,136 146,139,142 144,137,137 141,134,134 148,141,141 144,137,137 135,128,131 135,128,131 202,178,154 231,204,161 253,226,183 184,167,141 136,129,127 148,138,137 94,89,88 77,72,71 36,36,33 125,125,122 115,113,111 117,115,113 98,98,95 110,106,100 107,111,115 92,105,120 85,96,109 85,96,109 77,78,83 78,78,78 44,44,44 38,37,40 36,35,38 109,111,108 108,112,116 104,114,120 94,105,116 88,96,103 73,75,75 67,62,61 252,224,195 249,219,177 255,179,166 255,224,195 213,152,120 223,52,35 206,23,22 178,20,10 255,37,20 231,67,9 255,251,150 129,95,23 107,39,19 122,31,12 109,29,11 142,93,44 136,92,52 115,31,14 128,25,12 128,24,16 124,22,18 118,22,16 123,71,52 149,109,84 139,35,25 128,32,19 102,36,20 95,35,23 95,28,19 105,54,44 89,80,65 84,77,61 75,64,49 94,83,68 93,79,65 94,80,66 91,80,65 89,78,61 88,79,64 89,78,63 119,114,116 96,87,81 122,111,106 122,112,111 102,100,98 52,52,52 59,56,60 63,58,60 87,76,73 116,101,90 112,102,92 115,104,97 90,83,81 101,96,95 114,108,103 123,114,110 111,106,105 102,101,106 93,94,99 89,87,88 84,79,76 44,42,40 64,58,51 70,61,53 49,44,43 81,76,75 85,80,79 40,38,39 40,40,40 41,39,40 60,55,54 111,104,102 125,114,107 126,114,104
248,221,176 253,226,179 241,219,170 255,235,190 254,230,179 255,239,193 244,219,173 232,207,161 219,194,148 240,215,169 247,222,176 255,240,194 154,141,136 146,139,139 142,135,138 135,128,131 147,140,143 134,127,130 135,128,128 144,137,137 147,140,140 142,135,135 142,135,138 139,132,135 154,140,142 243,219,193 255,231,188 184,167,143 143,136,134 124,114,113 88,83,82 74,69,68 60,60,57 108,108,105 98,96,94 105,103,104 101,100,103 105,99,94 101,102,107 92,102,120 81,95,116 74,88,109 73,80,94 64,64,74 83,83,91 33,31,39 30,29,32 73,75,72 92,93,96 88,98,104 89,104,118 89,97,102 75,73,71 54,49,48 228,201,169 255,230,185 232,188,158 203,136,109 189,47,34 164,33,23 155,33,24 193,20,15 251,32,29 240,37,20 221,70,19 212,131,50 195,147,122 133,55,11 176,128,85 165,124,77 125,29,18 131,22,14 174,66,32 139,45,24 136,30,16 121,21,16 144,76,56 182,147,111 151,67,54 115,57,35 34,35,27 35,37,34 78,70,57 103,70,59 95,86,71 88,78,66 83,72,57 91,80,65 92,78,64 92,78,64 87,76,61 88,77,62 87,76,61 87,76,61 92,85,88 93,82,79 118,107,102 128,119,115 103,98,97 72,72,72 52,51,54 58,56,57 77,67,66 106,94,84 107,98,90 109,100,94 91,84,82 97,92,89 121,115,110 130,121,117 114,107,107 100,99,102 98,97,100 87,85,86 81,76,73 45,43,41 63,57,48 66,58,45 56,50,43 40,38,34 41,39,40 40,40,40 41,41,41 38,37,40 33,32,37 52,49,53 120,113,111 131,119,109
248,225,183 253,228,182 229,202,159 255,242,198 253,228,182 238,213,165 255,234,186 255,232,184 237,212,164 249,224,178 255,232,186 255,242,196 150,138,138 149,142,142 142,137,139 136,134,135 143,141,142 143,141,142 134,129,131 131,126,128 141,134,137 146,139,142 139,131,137 125,117,123 123,120,124 170,156,156 255,252,214 173,154,138 144,134,133 130,123,121 88,83,82 55,53,51 110,105,104 98,93,92 95,93,91 98,98,95 93,93,90 114,105,99 103,101,102 99,100,105 84,94,110 88,96,112 91,99,108 67,77,83 67,66,71 73,73,70 27,29,26 70,64,69 96,97,102 101,98,104 77,92,110 68,66,74 69,64,61 65,61,53 255,228,193 255,230,188 221,138,116 166,43,30 131,48,26 176,128,101 131,36,23 175,18,5 230,36,24 224,34,21 209,36,22 207,40,26 222,135,71 129,100,78 169,124,60 135,37,22 141,24,14 139,27,17 135,27,14 138,44,26 152,45,27 150,44,21 121,39,17 130,46,38 146,52,13 177,57,27 69,32,29 40,33,36 39,37,35 121,105,99 99,85,71 98,84,70 89,75,61 88,76,64 91,77,63 89,78,63 86,76,64 86,78,65 87,79,66 88,80,67 89,85,79 89,84,83 118,111,111 127,120,120 97,92,91 71,66,65 42,40,41 52,54,54 65,60,57 97,84,79 109,98,93 110,101,95 111,101,100 101,94,94 116,109,107 113,107,102 114,107,107 95,93,94 91,91,88 83,83,80 72,72,69 54,49,46 66,57,49 64,56,45 64,55,47 37,32,29 40,40,37 40,40,40 39,39,39 40,40,40 41,40,43 80,79,84 86,84,82 131,118,111
