255,235,189 243,218,172 238,213,167 231,206,160 255,234,188 251,226,182 252,227,183 255,240,194 255,243,197 255,240,194 255,236,190 249,223,182 246,220,179 251,225,184 228,202,161 235,211,160 255,243,193 255,250,200 255,230,183 255,233,188 255,239,199 158,146,134 146,136,137 47,44,48 77,72,71 104,91,88 99,83,77 63,53,52 70,63,61 50,45,44 63,61,59 144,135,129 255,237,193 255,241,197 255,253,208 255,244,200 255,241,192 255,234,185 255,232,183 255,234,185 255,227,178 255,233,184 255,226,180 255,226,180 255,234,193 67,55,45 184,126,93 255,162,113 181,123,97 160,102,80 101,60,44 117,74,59 153,95,69 144,92,62 113,77,57 78,51,35 17,18,23 27,27,35 82,82,82 101,95,90 104,95,89 108,99,93 107,98,92 105,93,81 107,96,77 113,97,82 112,98,82 112,98,82 112,98,80 111,97,79 111,97,79 111,97,79 111,97,79 115,101,83 116,108,95 204,199,198 198,203,197 192,197,207 200,202,216 199,199,209 232,228,222 231,225,218 226,222,212 233,229,221 164,157,155 164,160,154 163,163,163 143,150,164 123,123,123 88,88,88 84,85,88 79,79,91 39,40,43 36,40,42 116,122,123 105,113,118
245,220,174 255,235,189 243,218,172 254,229,183 252,227,181 255,234,190 255,234,190 249,224,178 247,222,176 245,220,174 252,227,181 253,227,186 246,220,179 250,225,179 252,227,181 255,239,188 255,234,189 255,234,189 255,233,190 255,231,188 241,218,178 153,141,131 146,136,137 60,54,59 61,56,55 97,83,83 90,74,68 75,65,64 68,61,59 51,46,45 67,62,61 48,48,45 255,240,196 255,237,193 255,237,192 255,233,189 255,240,191 255,235,186 255,237,188 255,226,177 255,235,186 255,230,181 255,234,188 255,236,190 255,243,198 49,45,39 60,28,14 226,147,103 218,136,91 255,187,162 128,87,69 128,85,70 160,102,76 143,92,66 101,67,49 84,57,41 16,17,22 18,18,26 26,26,26 101,95,90 104,95,89 106,97,91 109,100,94 105,93,81 103,92,75 109,93,76 108,94,78 109,95,79 111,97,81 109,95,81 107,93,79 108,94,80 108,94,80 163,149,135 255,253,248 255,255,255 164,168,170 125,130,136 99,102,111 64,65,70 183,181,177 238,234,228 255,254,255 255,251,253 207,200,200 221,220,213 145,145,153 117,125,132 110,108,109 95,93,94 83,84,87 66,66,78 37,38,43 32,34,34 34,38,40 109,117,122
242,217,171 237,212,166 240,215,171 247,222,178 255,246,204 255,247,205 247,224,182 251,228,188 255,235,194 255,249,214 253,227,186 243,213,171 248,220,180 232,206,167 239,213,174 233,208,164 247,222,178 255,235,191 252,227,183 255,246,202 255,236,195 147,136,131 141,134,137 139,132,135 54,49,51 89,87,88 80,73,73 72,71,62 62,60,61 55,53,54 75,70,72 80,68,58 255,252,205 255,249,204 255,239,194 255,238,195 255,241,201 255,240,196 255,239,193 255,236,190 255,235,188 255,235,188 255,234,192 255,240,197 255,239,208 27,28,33 41,30,25 223,149,115 239,170,139 208,149,121 161,118,101 106,79,61 149,97,76 132,90,66 95,68,52 84,58,44 16,16,24 13,13,23 16,17,20 37,39,39 102,96,87 106,97,89 106,97,91 102,92,82 98,87,72 105,94,79 105,94,79 103,92,77 104,93,78 108,94,80 107,93,79 107,93,79 108,97,92 174,165,159 214,210,204 163,163,160 112,118,121 111,116,122 37,37,37 51,49,50 171,161,160 187,178,174 253,251,247 255,255,255 172,174,171 146,151,157 131,139,146 107,115,122 100,105,111 95,96,99 80,80,88 61,65,78 44,43,46 34,34,34 37,35,36 56,53,57
255,241,194 255,251,204 255,255,205 255,250,198 255,253,204 255,255,207 255,253,204 255,255,202 255,253,202 255,239,204 157,146,143 232,221,216 251,226,182 255,230,187 251,228,186 250,225,181 240,215,169 240,215,169 244,219,173 255,235,189 255,238,203 137,125,125 141,134,134 144,137,137 117,112,111 48,46,44 52,60,69 68,83,97 81,87,90 66,67,70 85,78,81 255,254,237 255,254,235 254,242,232 233,227,220 211,204,202 179,174,173 190,191,179 243,219,186 240,218,173 252,226,187 255,230,191 255,237,196 254,230,193 68,63,60 38,35,41 39,26,23 194,139,108 188,126,97 162,106,84 145,102,85 141,96,73 134,91,72 118,84,66 90,67,52 83,60,45 17,17,25 15,15,25 15,16,21 20,24,28 73,71,72 106,99,97 107,98,94 108,97,90 98,86,74 99,87,75 102,90,78 102,90,78 102,90,78 104,92,80 104,92,80 102,90,78 144,135,131 137,131,126 157,155,151 127,129,129 113,118,124 118,122,126 39,38,41 54,54,54 155,148,146 163,157,152 167,167,164 157,157,157 122,126,130 100,108,115 102,112,120 97,108,119 88,102,112 95,105,111 83,88,96 70,70,82 72,70,78 36,36,36 34,34,31 101,96,95
255,251,204 255,254,207 255,247,195 255,250,198 255,254,205 255,240,191 250,228,179 244,223,171 255,249,198 206,187,152 158,147,144 161,150,147 161,147,147 231,220,185 244,222,173 254,228,189 255,234,190 255,252,206 255,253,207 255,241,194 241,217,184 146,134,136 140,133,133 142,135,133 219,214,211 191,189,185 76,76,71 67,66,69 68,66,64 50,55,65 78,86,95 79,87,92 75,81,82 250,255,252 117,118,121 113,114,119 100,105,104 77,83,84 101,103,103 255,235,191 255,229,185 255,226,182 247,224,182 145,123,103 53,49,58 53,49,60 53,40,37 169,124,101 201,133,97 153,102,76 121,80,60 133,95,76 128,90,71 109,79,62 90,67,54 81,58,45 20,20,28 17,17,27 16,16,24 14,17,24 36,36,36 107,100,98 110,101,97 108,97,90 97,85,73 97,85,73 99,87,75 97,85,73 96,84,72 98,86,74 100,88,76 98,86,74 158,149,145 154,148,143 146,146,143 110,116,117 104,112,119 41,39,47 39,38,41 71,71,71 148,143,140 133,129,123 123,125,122 114,116,116 106,112,115 85,94,105 95,106,119 88,101,118 90,105,121 91,102,115 84,96,104 75,81,84 74,73,76 60,60,60 44,44,44 97,85,87
251,226,180 250,226,175 255,240,192 255,242,198 255,245,199 255,243,196 255,249,202 255,251,204 255,253,206 184,170,145 155,148,146 148,141,141 149,142,142 156,146,145 163,153,152 231,219,191 247,220,173 249,219,177 255,242,202 255,240,213 251,243,230 236,229,227 71,64,62 196,187,183 255,252,250 255,250,249 230,230,225 76,78,78 67,75,80 108,114,133 73,80,92 69,70,75 104,102,103 112,110,108 119,120,123 108,116,123 93,103,111 85,86,91 80,81,86 182,172,160 255,225,181 247,220,175 237,205,161 52,43,39 21,26,36 19,24,30 33,26,29 145,114,95 222,153,120 225,161,135 168,121,100 144,113,94 86,59,43 88,67,56 81,65,52 64,48,42 15,18,25 15,18,25 16,16,26 21,21,31 56,49,52 110,101,97 111,102,98 109,98,93 96,84,72 93,83,71 98,86,74 97,85,73 95,85,73 98,86,74 99,87,75 97,88,71 104,102,100 122,120,118 116,114,115 113,115,115 124,128,132 40,38,39 40,38,36 111,109,110 129,127,125 110,108,106 114,108,103 113,106,104 99,105,108 85,95,101 95,102,116 90,103,120 99,111,119 92,104,112 85,99,111 82,92,96 80,80,75 69,68,61 35,33,34 94,84,85
255,247,196 255,250,195 255,241,186 254,229,181 237,212,166 254,232,185 255,254,207 255,250,203 255,235,188 163,149,124 142,135,133 146,139,139 144,137,137 152,142,141 152,142,143 154,147,147 218,202,171 186,168,147 131,118,115 167,157,156 255,254,252 142,137,136 243,237,232 249,243,238 232,227,224 255,255,255 237,239,239 142,146,150 90,96,117 74,77,86 68,72,74 39,40,43 82,80,81 112,110,106 112,114,114 100,108,115 104,114,122 99,100,105 82,81,86 101,95,102 255,228,185 252,225,180 244,212,170 103,87,74 18,23,29 22,22,32 28,21,31 72,57,48 152,114,93 120,83,68 120,86,68 111,81,64 82,59,44 75,54,43 78,59,47 38,27,20 20,21,26 23,23,33 25,25,35 45,45,55 113,107,102 114,105,101 111,102,98 110,99,94 93,83,71 92,82,70 94,82,70 97,85,73 95,85,73 97,85,73 96,84,72 93,84,67 116,114,112 118,116,114 119,117,118 78,80,80 69,67,68 95,95,92 114,114,111 137,135,136 110,108,106 97,95,93 128,115,112 126,113,110 104,104,101 95,100,110 98,99,104 91,104,119 92,102,118 92,103,114 86,100,112 91,99,104 84,83,76 81,80,73 61,59,60 60,50,51
255,246,195 255,234,183 255,236,188 255,234,186 255,231,181 255,231,185 249,224,178 237,215,168 238,211,164 158,142,136 143,136,136 148,141,141 142,135,135 150,140,141 152,142,143 151,141,142 149,142,140 145,140,137 139,134,131 132,127,124 47,45,41 149,144,143 206,202,194 255,254,248 97,95,91 229,229,226 132,142,146 102,112,118 94,96,96 75,74,77 69,66,70 39,39,39 36,36,36 107,103,97 121,115,108 109,109,109 93,101,110 83,95,103 68,73,81 89,83,88 249,226,186 254,225,176 251,220,169 250,218,174 197,176,149 54,44,32 29,23,28 24,22,23 23,18,17 92,65,49 102,75,57 96,69,51 101,72,52 104,70,52 117,80,56 84,62,44 81,33,17 111,92,67 111,100,83 114,104,94 119,106,101 115,105,95 111,101,91 111,99,89 99,83,66 92,84,71 94,83,68 94,83,68 94,83,68 92,81,66 90,79,64 91,80,63 80,78,76 82,80,78 84,92,97 63,69,72 74,74,69 95,100,110 98,106,115 119,124,123 94,92,93 84,82,83 108,106,102 120,114,107 101,101,96 100,101,104 104,102,103 92,102,110 96,101,111 95,102,114 97,105,114 91,99,104 93,87,82 78,79,71 48,47,50 46,44,45
233,208,160 246,221,173 255,249,201 255,248,200 246,219,174 253,228,182 253,228,182 255,235,189 255,237,190 151,141,140 146,141,143 136,130,135 141,133,139 144,137,140 142,135,138 147,140,143 141,136,135 115,110,109 111,109,105 102,102,99 38,38,38 139,137,138 155,154,147 168,166,162 137,135,136 145,145,145 102,114,122 87,98,109 90,94,96 75,75,72 79,77,85 39,39,39 33,31,29 97,95,93 109,103,96 113,108,105 103,109,110 116,114,124 81,84,91 73,71,72 108,86,80 252,219,169 255,226,180 255,226,182 255,226,182 255,227,185 255,221,181 255,230,189 255,228,206 126,83,64 112,76,54 130,89,71 119,81,62 136,90,64 130,91,63 102,70,54 93,50,5 95,57,11 77,26,18 72,27,20 88,33,31 71,31,22 106,92,78 111,98,91 94,80,66 71,62,45 92,81,66 94,83,68 92,81,66 89,78,61 89,78,63 89,78,61 71,67,59 81,81,81 82,90,95 56,56,64 80,80,80 90,100,108 96,106,114 103,105,105 81,79,80 80,78,79 103,101,97 113,107,102 107,103,97 109,107,105 103,98,95 98,102,104 104,104,104 100,106,109 103,107,111 93,101,108 94,87,87 81,79,77 48,46,44 40,38,39
249,224,176 250,225,177 255,234,186 255,233,185 238,211,166 240,215,169 225,200,154 245,220,174 255,248,201 148,138,137 141,136,138 139,133,138 141,133,139 137,130,133 146,139,142 147,140,143 101,96,95 105,100,99 106,104,102 61,75,87 43,43,43 119,117,118 112,110,106 116,116,113 108,106,107 114,114,111 90,104,114 86,100,112 82,90,95 75,75,72 78,76,84 33,33,33 32,30,31 54,52,50 120,116,110 118,114,108 108,112,114 110,110,118 85,89,93 79,79,79 108,88,81 255,227,179 255,229,183 255,239,188 255,206,174 255,167,143 255,215,172 115,72,37 79,33,15 132,91,71 143,90,63 143,95,66 140,90,57 151,99,69 137,91,63 125,82,65 105,64,15 95,38,9 96,22,15 109,24,21 93,50,35 92,39,27 91,30,23 118,83,70 101,87,71 85,76,59 84,73,58 90,79,64 90,79,64 88,77,58 88,77,62 89,78,61 87,75,65 84,76,65 81,73,62 63,61,62 107,94,91 90,102,110 93,105,113 67,69,69 68,66,67 68,66,67 102,90,90 116,103,98 118,105,98 92,87,86 106,102,96 108,101,99 115,109,104 109,107,103 100,104,108 93,101,108 92,85,85 77,75,73 46,44,42 41,39,40
255,231,183 249,224,176 255,233,185 247,222,174 255,233,185 253,228,182 245,220,174 250,225,179 255,244,209 145,135,134 141,134,137 133,130,134 145,142,146 135,130,132 129,124,126 136,131,133 97,95,93 97,95,93 98,101,108 68,79,92 37,37,37 106,104,105 101,99,97 99,97,95 103,98,97 101,101,101 88,98,118 84,93,116 74,88,98 68,73,81 64,69,77 62,63,68 32,29,33 76,74,75 101,101,98 81,86,92 78,79,82 82,75,73 255,231,202 145,128,102 155,141,125 255,230,185 255,233,194 255,63,39 250,44,34 187,26,10 155,28,12 118,67,30 94,45,25 135,92,73 155,100,71 153,98,69 158,99,71 149,99,66 118,71,48 109,67,29 116,62,24 109,20,18 103,21,15 120,23,22 138,102,80 128,102,81 108,35,30 95,35,23 139,120,108 94,83,68 84,73,58 89,78,63 92,78,64 89,77,65 87,75,63 85,76,61 84,76,63 84,76,63 75,74,67 63,61,59 107,96,91 106,106,114 100,109,111 58,56,52 59,57,55 68,66,67 90,78,80 116,101,90 126,111,100 87,80,78 107,100,98 108,101,99 115,108,106 115,108,106 98,102,104 90,95,101 93,86,84 69,67,68 47,45,46 65,64,53
251,226,180 232,207,161 255,231,185 250,225,179 231,207,156 226,202,151 245,221,170 254,229,181 245,227,195 141,139,140 140,132,138 135,127,133 141,139,140 130,127,131 131,129,130 108,106,104 95,93,94 97,96,99 82,90,106 48,53,59 109,107,108 91,89,90 95,93,94 96,94,95 112,106,101 104,100,94 104,101,105 92,94,108 82,95,110 79,90,101 69,70,75 69,68,71 39,38,41 62,62,62 104,99,98 94,94,104 82,86,101 62,63,66 255,234,192 255,229,185 255,225,186 236,221,185 147,97,55 254,227,195 181,38,32 167,17,13 247,34,24 161,67,28 172,50,28 182,61,49 148,95,72 135,89,63 136,73,49 91,31,17 133,85,40 127,79,36 117,24,17 122,21,21 118,22,18 131,21,22 118,33,23 192,143,123 111,80,61 108,29,22 145,116,96 100,81,67 85,71,57 87,73,59 80,71,56 75,65,53 73,63,51 71,63,50 67,59,46 67,59,46 65,63,59 66,64,65 114,103,98 121,111,112 98,98,98 56,54,52 54,53,56 61,60,63 76,72,66 111,98,91 120,105,94 114,101,96 108,98,97 107,98,94 124,115,111 118,109,105 105,106,109 92,97,103 90,85,84 66,64,62 53,51,49 65,56,48
255,233,187 255,231,185 255,232,186 255,233,187 255,234,183 255,248,197 255,243,192 247,222,174 234,218,187 139,138,141 143,135,141 134,126,132 132,130,131 134,131,135 133,131,132 117,115,113 67,65,66 77,81,85 72,82,100 68,72,76 94,92,93 84,82,83 95,93,94 103,101,102 112,106,101 108,102,97 116,107,103 100,101,106 88,96,105 86,94,103 79,77,78 73,73,70 59,59,56 52,52,49 99,93,88 100,99,102 83,92,103 71,69,77 119,109,85 255,229,185 255,223,187 231,130,103 193,158,131 155,97,71 182,35,28 158,25,17 252,30,23 200,44,31 247,158,104 121,66,21 122,27,18 123,40,27 120,31,16 161,100,66 143,102,45 113,30,15 125,23,19 125,23,19 124,24,19 131,32,24 139,26,21 119,58,42 148,107,87 107,26,17 90,40,27 95,88,70 94,80,66 75,61,47 66,57,42 66,56,44 66,56,44 66,58,45 66,58,45 66,58,45 76,74,70 67,65,66 121,110,105 128,118,122 95,93,91 55,54,47 50,49,52 54,53,56 71,66,68 105,92,89 113,98,87 122,106,100 110,100,99 110,101,97 111,102,98 122,113,109 99,93,98 97,95,103 88,86,84 59,57,55 56,54,52 59,50,44
252,227,181 254,229,183 255,236,190 255,231,185 238,213,167 223,198,150 246,221,173 251,226,180 212,198,184 141,136,133 141,134,137 140,133,136 137,130,133 132,130,128 131,129,127 132,127,129 68,67,70 72,72,80 80,87,101 76,81,75 79,79,76 81,79,77 90,88,86 105,103,101 113,104,100 114,105,101 121,112,106 111,102,96 107,97,101 102,99,103 81,79,77 65,65,60 55,55,52 50,50,47 83,81,79 113,103,104 101,109,114 75,83,90 85,85,85 255,231,182 255,224,183 166,92,58 198,152,126 178,50,39 121,37,24 119,60,43 244,31,21 229,30,20 200,94,19 121,83,108 125,45,13 191,34,24 146,96,50 147,103,65 129,30,18 131,22,14 133,22,14 127,20,13 100,33,24 189,150,118 141,37,29 130,31,23 127,37,29 113,23,15 103,38,28 96,87,70 99,83,70 84,68,55 67,55,43 64,55,47 64,55,47 60,52,41 61,52,44 61,52,44 65,58,56 42,44,44 44,44,44 100,102,102 87,89,86 62,56,49 55,54,47 53,50,54 64,59,58 87,77,78 109,96,89 111,100,95 118,113,110 106,96,97 111,104,102 111,104,102 91,89,87 82,80,78 70,68,69 46,46,46 54,48,43 52,46,41
253,228,184 251,226,182 229,204,160 251,226,180 243,218,172 237,212,164 252,227,181 246,221,173 182,171,156 144,137,135 149,142,145 135,128,131 136,129,132 134,129,131 221,219,217 255,248,211 255,246,211 255,246,216 210,197,190 82,80,81 66,66,63 73,71,69 83,81,79 103,101,99 109,100,96 116,107,103 129,120,114 122,113,107 99,89,88 97,89,95 79,72,72 53,53,48 56,55,48 58,59,51 74,72,70 112,107,104 112,109,113 87,95,100 81,81,81 255,232,186 255,230,184 255,217,181 141,33,31 139,23,10 134,85,63 164,119,98 233,30,17 223,30,21 200,38,27 192,118,46 144,103,83 207,106,61 124,87,114 130,59,4 142,24,19 137,24,17 135,24,16 128,21,14 95,28,19 182,141,110 138,37,28 130,34,25 94,33,15 99,46,30 102,73,53 98,84,68 100,84,71 93,77,64 75,63,51 60,51,45 58,52,47 60,51,47 57,51,44 58,52,43 92,85,83 79,81,81 47,47,47 37,39,39 34,36,33 59,53,46 57,53,47 46,41,43 55,50,52 72,65,68 95,83,83 114,104,103 106,101,100 89,91,91 77,81,85 72,76,78 68,68,65 52,52,49 64,63,68 79,79,79 70,64,59 47,41,36
255,230,196 255,240,206 236,219,193 219,206,183 244,222,175 226,201,153 233,208,160 255,235,182 167,157,158 145,135,136 141,134,137 134,127,130 140,133,136 133,126,129 255,246,204 255,246,199 255,250,210 255,246,206 141,130,115 92,88,82 88,86,82 72,67,66 82,77,76 97,92,91 100,91,87 117,108,104 132,123,117 124,115,111 104,97,95 84,77,77 61,61,61 48,46,47 58,58,53 76,66,56 71,59,61 100,95,94 47,45,46 39,36,42 53,51,49 252,225,182 255,226,182 255,223,179 85,75,53 177,136,105 131,49,29 120,36,28 217,31,28 199,29,27 180,30,24 161,33,20 188,116,50 104,88,128 164,69,35 144,24,17 148,24,18 147,24,20 137,25,15 133,24,18 104,22,16 134,42,32 151,97,61 43,27,21 38,36,37 60,55,52 102,86,73 99,85,71 99,85,69 94,80,64 84,70,56 72,57,46 59,50,44 57,51,44 57,52,49 90,88,86 83,83,83 74,74,74 68,68,68 41,41,41 37,37,37 55,49,44 43,36,34 122,115,113 196,190,185 253,246,244 255,251,250 254,249,251 237,236,239 151,157,160 110,119,121 103,111,116 102,108,109 100,106,107 85,86,91 63,66,75 69,67,75 66,64,60
255,239,193 255,237,198 189,176,153 160,153,137 152,142,130 228,211,176 237,212,164 255,238,186 152,142,141 143,133,132 140,133,136 137,130,133 139,132,135 138,133,135 255,254,214 255,235,190 255,240,190 254,227,180 139,125,111 96,91,88 133,132,125 68,63,60 79,74,73 89,84,83 114,105,101 114,105,101 123,114,108 130,121,115 93,84,80 82,72,73 58,56,54 42,39,43 62,61,50 255,243,217 240,228,200 43,35,41 40,40,37 36,38,38 41,43,43 122,108,92 255,229,184 250,226,171 124,122,120 65,60,57 58,28,13 127,40,28 198,30,19 183,25,22 156,24,21 152,23,19 141,30,15 138,58,24 144,32,20 148,24,18 148,24,18 148,25,21 138,25,18 133,24,18 107,21,18 122,46,35 59,46,43 37,32,31 36,36,36 48,48,45 106,92,78 99,85,71 99,85,71 94,80,66 88,77,62 73,58,47 58,50,37 55,49,42 57,52,49 60,58,56 76,76,76 68,68,68 62,62,62 45,45,45 40,40,40 54,52,53 87,80,78 146,140,135 141,139,135 167,165,163 178,180,180 155,156,159 94,98,102 113,118,124 107,116,118 103,112,114 100,108,113 98,106,111 85,89,91 69,72,79 68,66,74 72,70,68
254,229,183 255,231,192 185,168,144 158,151,135 156,146,134 147,148,129 158,149,134 205,188,180 137,127,126 142,132,131 139,132,135 139,132,135 140,133,136 151,132,136 140,126,108 163,142,117 157,137,107 157,136,109 146,135,118 71,66,65 119,117,113 58,53,50 79,74,73 89,84,83 115,106,102 113,104,100 125,114,109 125,114,109 95,89,84 80,70,71 58,56,54 42,40,41 78,61,62 255,238,199 255,234,177 52,44,20 39,39,36 37,39,39 38,36,37 76,74,75 212,188,155 165,144,131 65,64,67 28,33,32 33,33,30 63,47,41 164,24,19 177,27,21 151,23,21 151,23,21 160,26,21 156,24,19 146,24,17 148,24,18 148,24,18 148,25,21 138,25,18 133,24,18 114,25,21 108,46,33 55,48,46 40,35,34 34,34,34 40,40,40 105,91,77 100,86,72 100,86,72 92,78,64 88,77,62 79,64,53 68,60,47 47,41,34 99,94,91 63,61,59 78,78,78 69,69,69 60,60,60 43,43,43 37,37,37 47,45,46 147,140,138 149,143,138 139,139,136 151,151,151 145,146,149 121,127,130 76,84,89 104,114,122 100,110,114 101,111,117 96,104,109 95,103,108 94,97,106 75,80,88 82,85,92 72,74,71
211,183,145 194,166,128 161,143,113 153,146,126 158,147,132 153,142,125 156,147,130 159,148,133 158,149,134 162,154,141 143,136,136 137,130,130 140,133,133 141,134,137 142,138,132 161,147,131 158,144,130 162,146,133 114,110,102 45,44,47 41,39,40 45,45,45 70,68,69 84,79,78 75,68,68 109,103,98 115,106,100 121,112,106 95,83,83 80,70,71 55,55,55 51,49,47 192,179,147 255,239,190 255,241,189 49,42,22 38,38,38 39,39,39 39,38,41 66,67,72 143,143,143 88,88,98 38,40,40 30,32,32 29,34,33 94,76,71 140,23,15 172,25,18 169,28,26 165,26,23 161,25,21 155,26,20 148,24,18 145,25,18 145,25,18 148,26,19 141,25,19 124,20,12 117,20,21 103,21,17 58,49,45 40,38,36 36,31,30 44,42,43 109,95,79 102,88,72 101,87,73 93,79,65 86,76,64 83,71,59 71,59,47 56,51,39 129,124,123 72,70,71 74,74,74 64,64,64 47,47,47 41,41,41 52,50,51 50,45,44 156,149,147 142,135,133 137,137,134 132,131,134 132,136,140 124,128,132 83,88,94 104,114,120 98,109,120 93,105,113 94,104,110 89,99,105 89,94,102 77,80,91 69,69,77 74,74,74
156,145,142 160,149,146 158,143,134 160,146,128 149,136,115 156,143,120 157,144,121 159,148,131 161,149,137 157,149,138 140,133,133 135,128,128 146,139,139 141,131,132 149,130,114 255,239,197 255,231,184 191,175,158 76,76,76 43,43,40 41,41,38 39,37,35 65,63,61 77,72,71 82,78,72 98,98,95 98,100,100 83,91,96 72,83,96 61,73,81 67,61,66 62,62,62 110,96,98 255,242,192 255,243,197 45,44,35 39,39,39 41,41,41 42,37,34 102,114,110 93,92,95 58,57,60 38,40,40 32,32,32 48,39,12 80,23,20 151,28,17 157,25,20 157,25,22 159,25,22 158,26,21 154,27,20 160,26,23 147,25,18 147,25,18 148,25,21 140,24,18 136,25,17 111,20,17 110,19,16 158,38,19 177,47,9 151,36,12 116,37,16 74,63,56 101,87,69 102,88,72 96,81,70 89,77,65 78,68,56 72,62,50 57,52,40 119,114,113 97,95,96 75,75,75 54,54,54 43,43,43 43,43,43 76,76,76 35,33,34 146,139,137 143,136,134 123,123,123 123,123,123 128,122,129 124,133,135 86,96,100 113,123,131 104,115,128 100,111,122 97,108,119 96,104,111 93,101,108 86,89,98 76,76,88 76,77,82
183,169,144 202,188,163 178,161,137 166,149,125 158,144,126 156,142,124 154,143,124 151,137,119 159,150,135 159,147,137 134,127,127 137,130,130 146,139,139 143,131,131 165,146,130 255,249,208 255,240,189 120,107,84 71,66,65 50,45,42 40,40,35 45,43,41 136,134,132 147,142,141 140,140,137 112,121,123 87,103,112 70,90,106 68,83,97 69,84,89 76,75,78 72,72,72 77,75,73 119,98,85 255,243,195 57,53,47 38,38,38 176,94,67 206,59,25 159,76,59 53,50,54 37,36,39 38,38,38 37,37,34 255,230,193 79,19,19 140,24,18 152,31,19 179,29,25 183,28,26 181,31,29 170,24,21 148,24,18 147,25,18 146,24,17 144,23,19 140,24,18 136,25,17 121,24,20 112,24,15 244,114,56 225,132,59 189,107,51 114,32,5 92,37,22 102,87,67 104,91,70 99,85,69 92,80,68 79,69,57 73,63,51 59,54,42 98,93,92 104,102,103 71,71,71 48,48,48 41,41,41 83,83,83 57,57,57 131,129,130 144,137,135 146,139,137 138,138,138 135,135,135 133,134,139 116,125,127 81,91,95 110,120,128 101,112,125 94,105,116 94,105,116 96,104,111 88,100,106 87,95,102 78,83,93 76,77,82
255,235,186 255,237,188 184,160,125 166,148,116 161,147,122 158,145,124 158,144,128 158,144,126 153,143,133 140,128,133 147,140,140 150,143,143 140,133,133 142,135,135 199,176,145 255,236,190 255,243,198 66,59,59 68,67,70 61,56,58 47,45,43 119,117,115 115,113,111 112,110,108 87,87,87 103,103,103 97,102,110 93,104,117 77,90,109 69,83,95 71,72,75 59,60,65 70,71,76 79,72,70 255,241,190 80,71,67 44,41,47 252,149,66 238,156,59 147,71,15 127,35,23 36,31,33 32,36,38 70,63,45 217,176,156 77,20,17 111,20,19 143,32,15 146,26,17 147,25,18 145,25,18 143,26,18 146,26,19 146,26,19 146,25,21 138,27,21 137,26,18 130,26,16 122,25,19 122,33,18 173,58,20 173,49,12 137,35,0 152,97,45 89,41,16 120,89,68 108,91,67 104,85,69 87,77,65 79,69,57 72,62,50 60,52,41 76,74,70 103,101,97 106,99,99 107,106,111 105,104,107 92,90,91 37,35,33 161,156,155 144,137,137 143,136,136 138,133,132 136,126,127 129,123,128 119,120,125 90,93,100 104,114,120 100,111,124 99,110,121 94,105,116 91,102,113 90,101,112 85,96,107 82,87,97 75,78,85
255,238,189 255,234,185 190,166,131 168,150,120 162,148,121 158,146,120 162,149,128 161,148,127 155,146,138 153,146,149 135,128,128 146,139,139 142,135,135 141,134,134 213,190,159 255,232,186 255,234,185 71,65,70 59,58,61 49,44,46 120,118,116 110,108,106 108,106,104 102,100,98 95,95,95 102,102,102 99,105,106 91,102,113 86,99,118 73,91,106 72,75,84 62,65,76 60,61,66 60,55,57 254,229,183 85,78,62 61,59,60 188,76,17 209,63,24 150,69,19 130,55,24 99,39,16 53,53,53 255,244,211 117,74,66 70,18,15 105,15,18 143,29,15 163,34,30 160,40,33 162,49,42 161,50,42 150,54,43 134,62,43 189,117,98 221,173,148 255,236,209 152,103,83 126,29,23 123,34,21 238,65,15 222,70,26 162,51,18 102,29,20 114,66,39 117,86,65 111,94,70 108,90,71 87,77,65 73,63,51 69,59,47 65,55,45 52,50,46 104,102,98 111,104,104 101,100,105 101,100,103 55,53,54 35,33,31 152,147,146 135,128,128 134,127,127 134,130,124 138,129,125 125,119,124 117,118,123 92,95,102 104,114,120 101,112,125 97,108,119 91,101,121 90,100,120 84,95,108 81,92,105 83,87,100 77,82,90
255,235,186 255,234,185 185,161,124 169,150,123 167,146,121 169,150,125 164,149,127 166,152,127 166,150,135 146,136,137 141,134,134 149,142,142 151,144,144 139,132,135 247,225,191 255,231,185 255,231,183 90,88,86 53,52,55 42,40,41 117,115,116 103,101,102 103,101,102 103,101,102 97,95,93 98,96,94 99,97,95 83,94,107 75,88,107 76,89,104 85,85,93 53,56,63 60,58,66 60,59,64 176,161,139 206,195,160 68,66,62 255,80,43 192,65,31 114,58,36 112,78,48 102,66,35 255,243,203 255,250,215 240,221,194 255,255,231 255,255,232 255,245,213 255,249,214 255,250,210 255,249,208 255,245,205 255,240,202 255,232,193 255,246,206 255,250,208 255,250,218 167,152,143 166,144,136 100,45,32 255,66,14 210,75,35 183,45,6 105,35,11 154,72,47 122,93,71 116,97,70 115,96,73 94,85,68 73,63,51 71,61,49 70,58,46 51,46,45 88,86,84 96,100,113 88,100,108 83,88,87 25,23,21 39,37,35 149,144,143 135,128,126 127,120,118 123,117,112 114,108,103 119,113,118 115,119,123 99,104,110 117,127,133 101,113,121 100,111,122 95,107,115 95,105,111 96,106,114 89,104,111 87,95,102 79,82,93
