251,224,179 248,221,176 246,219,174 216,189,144 226,199,154 243,218,172 255,233,187 255,235,187 250,225,181 254,229,185 255,233,189 255,232,188 251,226,182 250,224,185 243,217,178 235,209,168 223,197,156 228,202,163 237,211,170 252,227,181 246,221,177 246,221,177 255,234,188 255,236,190 255,235,189 255,241,195 245,220,176 255,239,195 178,159,136 152,143,139 143,136,134 62,55,55 70,53,43 80,55,38 77,60,50 47,34,27 96,82,82 104,102,103 76,74,75 74,72,73 79,77,78 86,79,79 255,244,209 255,241,197 255,240,196 255,239,193 255,245,199 255,244,200 255,236,192 255,243,199 255,250,206 255,243,199 255,237,189 255,235,192 255,236,190 255,232,186 255,240,195 255,240,195 255,242,197 255,241,192 255,233,178 76,65,46 154,106,81 147,104,85 81,43,22 93,55,34 169,121,96 133,88,67 118,82,60 89,78,75 121,99,81 120,74,56 122,86,64 77,51,37 24,22,30 27,27,35 110,106,100 116,107,99 109,96,89 103,94,88 103,94,90 103,94,90 107,95,85 107,93,75 106,92,78 114,100,84 116,102,84 115,101,83 115,101,83 115,101,83 113,102,83 118,99,76 116,102,77 115,101,76 121,104,80 117,100,76 118,99,74 116,99,73 116,97,72 115,100,78 114,98,83 114,100,82 112,98,80 111,97,79 113,99,81 113,100,79 113,99,81 114,100,84 114,100,84 112,100,88 107,98,92 91,87,81 68,72,76 54,57,66 64,72,77 74,82,87 69,68,71 55,54,57 46,46,54 62,60,68 105,96,81 105,96,81 101,101,98 94,99,95 108,110,124 140,138,146 218,210,218 193,185,193
255,232,187 247,220,175 255,230,185 255,231,186 253,226,181 255,234,188 253,228,182 255,234,186 232,207,163 246,221,177 235,210,166 254,229,185 250,225,181 253,228,184 249,224,180 250,224,183 250,224,183 245,219,180 252,226,185 255,236,190 244,219,175 245,220,176 245,220,174 233,208,162 239,214,168 251,226,180 250,225,181 255,243,199 178,160,139 144,135,131 86,79,77 42,35,35 94,89,91 161,150,145 97,91,96 111,110,113 97,95,103 67,65,66 80,78,79 62,60,58 74,72,70 79,74,73 255,248,213 255,246,202 255,237,193 255,245,199 255,243,197 255,247,203 255,240,196 255,245,201 255,244,200 255,241,197 255,236,191 255,238,188 255,234,185 255,234,185 255,244,196 255,234,186 255,239,191 255,238,190 255,238,188 57,49,55 136,84,63 117,107,97 110,84,63 116,75,55 133,81,60 109,67,45 133,87,69 153,105,87 151,104,83 145,97,79 127,84,65 101,62,48 27,24,28 28,28,36 42,37,34 114,105,99 104,95,89 103,94,88 104,95,89 106,97,91 108,98,88 108,94,76 105,91,77 109,95,79 114,100,82 114,100,82 114,100,82 113,99,81 114,99,77 116,99,75 113,99,74 114,100,75 115,102,79 112,99,76 115,100,78 114,99,77 112,97,75 112,99,78 112,98,80 112,98,80 111,98,77 112,98,80 112,98,80 113,99,83 112,98,80 113,99,83 111,97,81 114,103,88 140,129,122 188,179,173 211,211,206 192,192,187 148,144,138 87,85,83 41,40,43 62,61,64 67,67,75 53,53,63 70,73,84 94,97,108 72,78,95 136,134,154 129,131,147 255,253,255 183,182,187 108,112,116
255,232,186 239,214,168 223,198,152 228,203,157 255,232,186 255,242,194 255,247,199 255,235,184 255,242,194 255,247,199 253,228,180 255,243,197 255,235,189 255,236,188 252,227,181 240,214,173 238,212,171 233,207,166 239,213,172 245,219,178 253,228,182 255,232,186 255,238,191 255,235,188 255,232,185 244,217,170 255,232,188 255,242,200 167,154,133 146,134,136 68,63,65 72,70,71 101,94,94 102,90,90 101,86,77 107,90,82 89,83,78 77,70,70 80,78,74 53,51,49 70,68,66 101,91,90 255,241,206 255,245,201 255,234,190 255,239,193 255,243,197 255,245,199 255,250,206 255,248,204 255,237,191 255,234,188 255,233,187 255,238,189 255,233,180 255,233,180 255,235,186 255,228,179 255,235,186 255,233,184 171,149,115 37,30,44 255,199,158 162,111,85 144,91,66 145,86,67 249,166,153 113,70,51 137,88,68 139,88,62 135,82,59 134,83,59 122,80,58 116,78,59 36,26,25 30,30,40 40,39,42 104,97,95 104,95,89 103,94,88 104,95,89 107,98,92 108,99,93 104,94,84 106,95,80 106,95,80 113,99,81 114,100,82 114,100,82 113,99,81 113,99,83 112,100,74 113,101,73 111,97,79 113,99,83 113,99,83 113,99,83 112,98,82 109,95,79 112,98,82 107,96,77 108,94,76 112,96,79 108,99,84 109,98,81 112,98,82 115,101,83 109,97,85 106,94,82 235,225,215 245,235,225 234,225,219 228,224,216 214,210,204 174,169,166 164,159,158 125,124,127 98,103,102 114,116,116 103,103,113 74,81,95 66,73,87 36,44,49 79,90,103 130,136,139 119,123,127 119,127,132 100,108,113
255,236,190 255,233,187 255,245,199 255,247,201 255,243,197 255,233,185 255,248,200 239,214,168 242,217,171 228,203,155 237,212,164 255,240,194 255,252,206 255,238,190 253,228,184 249,223,182 253,227,186 249,223,182 242,216,175 250,224,183 252,227,181 255,236,190 255,242,195 255,240,193 246,219,172 238,211,164 228,203,159 255,236,194 154,143,126 147,135,137 65,60,62 67,67,67 102,95,95 107,95,95 92,75,67 111,87,81 82,69,66 70,63,63 62,60,56 49,47,45 65,63,61 73,63,62 255,239,204 255,244,199 255,239,194 255,238,196 255,236,194 255,242,196 255,238,194 255,238,194 255,237,191 255,236,190 255,233,187 255,234,185 255,235,182 255,232,179 255,229,180 255,223,174 255,232,183 255,233,184 82,62,53 54,39,47 255,183,123 255,203,168 255,165,127 255,171,136 255,188,156 174,133,115 114,65,45 146,95,69 142,89,66 139,88,64 120,78,56 107,69,48 40,29,26 22,22,32 35,36,41 59,52,50 104,95,89 103,94,88 104,95,89 106,97,91 107,99,88 104,94,82 104,93,78 104,93,78 112,98,80 113,99,81 114,100,82 114,100,82 111,97,79 109,95,77 111,97,79 114,100,82 112,98,80 113,99,81 113,99,81 113,99,81 111,97,79 112,98,80 115,101,87 114,99,90 160,144,138 211,200,197 222,215,213 204,200,209 197,197,205 182,176,167 207,196,189 214,204,194 255,248,238 242,233,227 252,243,237 186,180,175 136,131,128 176,171,170 140,139,142 156,160,162 126,126,138 99,99,107 84,87,94 83,86,93 43,43,51 46,52,53 99,105,108 126,132,135 98,106,111 110,120,124
255,235,189 255,233,187 253,228,182 235,210,164 231,206,160 249,224,178 246,221,175 254,229,185 252,227,183 250,225,179 255,238,192 255,241,195 255,240,194 255,240,194 249,223,182 246,220,179 246,220,179 249,223,182 249,223,182 232,206,165 235,211,160 254,230,179 251,225,175 255,250,200 255,230,183 255,233,186 255,232,186 255,240,200 158,146,134 149,137,137 112,107,109 58,57,60 77,72,71 93,83,82 76,60,56 100,84,78 63,53,52 72,65,63 55,48,46 46,44,42 63,61,59 83,78,77 255,240,213 255,239,195 255,241,197 255,234,189 255,247,203 255,244,200 255,241,192 255,241,192 255,228,179 255,232,183 255,234,185 255,226,177 255,237,188 255,232,183 255,226,180 255,230,184 255,232,190 255,238,197 67,55,45 49,39,40 255,168,121 248,164,122 181,123,97 108,48,25 144,90,72 82,41,25 117,74,59 149,98,72 152,95,66 139,88,62 113,77,57 94,62,46 44,28,24 21,22,27 27,27,35 29,30,35 100,95,92 103,94,88 104,95,89 106,97,91 108,99,93 101,92,86 105,93,81 103,91,79 113,99,81 114,98,83 112,98,82 112,98,82 112,98,80 112,98,80 111,97,79 111,97,79 111,97,79 111,97,79 111,97,79 109,95,77 116,105,88 136,128,115 204,199,198 188,193,187 199,204,200 191,196,206 200,202,216 196,199,210 168,172,176 242,238,232 231,225,218 247,243,233 231,227,217 226,220,215 164,157,155 114,109,106 190,188,184 158,158,158 143,150,164 131,131,141 105,105,105 87,87,87 84,85,88 80,80,90 49,50,55 39,40,43 36,40,42 69,73,75 112,118,121 96,104,109
245,220,174 255,235,189 255,238,192 255,233,187 254,229,183 246,221,175 249,224,178 255,235,191 255,231,187 247,222,176 255,235,189 255,233,187 252,227,181 226,201,155 240,214,173 249,223,182 245,219,178 246,220,179 245,220,174 245,220,174 255,237,186 255,242,191 255,233,188 255,238,193 250,223,180 251,224,181 253,228,184 255,239,199 154,142,132 147,135,135 146,139,142 58,57,60 62,57,56 100,90,89 87,71,69 99,83,77 67,57,56 75,68,66 54,47,45 51,49,47 63,58,57 59,57,53 91,83,70 255,237,193 255,239,195 255,235,190 255,236,192 255,239,195 255,240,191 255,239,190 255,238,189 255,228,179 255,230,181 252,221,172 255,233,184 255,225,176 255,229,183 255,236,190 255,238,193 255,235,190 51,47,41 29,28,33 245,166,122 217,145,110 204,122,77 255,171,138 134,75,47 125,84,66 131,88,73 148,97,71 161,103,77 133,88,65 101,67,49 94,62,46 45,29,25 16,17,22 21,21,29 23,24,29 79,74,71 104,95,89 104,95,89 104,95,89 106,97,91 107,98,92 105,93,81 103,91,79 108,94,78 109,93,76 108,94,78 109,95,79 111,97,81 111,97,81 109,95,81 108,94,80 109,95,81 108,94,80 108,94,80 108,94,80 217,205,195 255,250,245 255,254,255 214,218,220 136,140,144 124,129,135 111,114,123 118,121,128 122,124,121 201,199,195 253,249,243 255,254,252 254,252,253 255,250,250 203,196,196 107,102,99 201,201,196 144,144,152 121,129,136 114,115,118 101,99,100 90,88,89 83,84,87 71,71,83 78,78,86 37,38,43 31,33,33 37,39,39 74,80,83 103,111,116
245,220,174 254,229,183 245,220,174 253,228,184 254,229,185 233,208,164 233,208,164 254,228,187 255,238,197 255,232,186 255,231,185 255,240,191 255,238,196 255,232,191 245,222,180 250,224,183 253,225,185 247,220,177 254,229,183 245,220,174 255,232,186 238,213,167 230,205,161 245,220,176 253,228,184 255,234,190 255,239,197 255,235,194 149,138,133 142,132,136 137,130,133 75,70,72 68,63,65 77,70,73 90,85,82 83,72,67 79,72,72 69,67,68 59,57,58 51,49,50 46,41,43 49,43,48 61,44,45 255,246,201 255,244,201 255,247,201 255,241,196 255,235,196 255,237,198 255,240,198 255,239,193 255,237,191 255,230,184 255,236,190 255,232,183 255,226,180 255,233,191 255,225,183 255,241,197 255,246,207 33,32,35 24,23,28 198,128,97 216,139,106 255,180,149 255,190,155 221,160,126 115,74,54 111,81,66 129,84,61 155,102,77 123,82,62 97,67,52 94,67,51 54,38,32 16,16,24 15,15,25 16,17,22 27,27,27 101,94,92 102,96,87 104,98,89 106,97,91 108,99,93 103,93,83 100,90,78 104,93,78 105,94,79 105,94,79 103,92,77 104,93,78 104,93,78 107,93,79 108,94,80 107,93,79 107,93,79 107,94,87 121,110,103 144,135,129 210,204,199 194,192,193 159,163,165 118,123,129 110,115,121 52,53,56 33,32,35 176,171,170 183,176,174 187,178,174 255,253,250 255,254,255 255,255,253 200,200,197 101,103,100 159,165,168 132,137,143 109,118,120 107,116,118 100,101,104 97,95,93 80,80,88 65,68,79 68,66,74 38,37,40 34,34,34 32,32,32 34,33,36 112,115,122
255,242,196 252,227,181 255,240,194 254,229,185 251,226,182 255,236,193 255,243,200 255,241,198 255,244,201 255,249,208 255,251,210 255,248,212 255,253,220 235,221,207 219,197,163 232,204,164 255,232,192 255,233,193 252,226,187 253,227,188 249,224,180 249,224,180 252,227,183 255,233,189 251,226,182 255,233,189 255,232,195 253,232,191 146,135,130 143,133,137 141,134,137 136,129,132 53,48,50 53,51,52 89,87,88 76,71,73 67,69,64 55,58,65 70,71,76 68,66,67 103,101,102 233,220,197 255,243,195 255,250,205 255,250,205 255,247,201 255,238,193 255,241,189 255,248,191 255,247,194 255,239,193 255,238,192 255,247,200 255,242,195 255,238,194 255,234,191 255,245,203 255,229,189 246,218,180 163,152,133 24,25,30 18,19,24 182,123,95 208,139,108 192,144,117 130,82,57 123,77,59 118,84,66 122,84,67 116,78,57 147,101,83 120,84,66 93,68,51 93,67,53 66,51,42 16,16,24 13,13,23 13,14,19 16,17,20 36,28,34 100,94,89 104,98,91 106,97,91 106,97,91 101,91,81 100,90,78 99,88,73 104,93,78 105,94,79 103,92,77 103,92,77 104,93,78 107,93,79 109,95,81 106,92,78 106,92,78 97,86,81 172,163,157 215,209,204 187,185,181 174,176,176 130,136,139 115,123,128 112,117,123 39,39,39 23,23,23 153,146,146 164,154,153 186,177,173 221,217,211 253,251,252 249,248,251 149,153,155 109,115,116 125,133,142 113,123,131 107,117,121 97,107,111 96,104,111 89,93,97 80,80,88 65,68,79 65,63,71 41,40,43 37,37,37 31,31,31 42,40,41 55,55,63
255,241,194 255,244,197 255,254,207 255,249,197 255,250,198 255,248,199 255,253,204 255,246,197 255,253,204 255,255,202 255,255,202 255,253,202 255,239,204 157,146,143 172,161,158 249,236,213 251,226,182 255,233,190 245,222,180 252,229,187 250,225,181 252,227,183 238,213,167 235,210,164 244,219,173 255,233,187 255,243,194 252,228,193 137,125,125 142,132,133 142,135,135 144,137,137 117,112,111 47,45,43 48,48,48 64,72,81 68,83,97 78,83,91 77,78,83 61,58,62 85,78,81 196,192,175 255,255,234 255,253,234 254,242,232 229,220,214 241,235,228 205,200,202 179,174,173 154,149,148 234,230,213 250,226,193 240,218,173 247,223,190 247,221,182 255,232,193 255,237,196 255,244,205 244,220,198 58,53,50 38,35,41 23,22,27 179,127,97 180,125,94 188,126,97 211,152,124 146,96,79 147,104,87 141,96,73 138,96,74 126,88,69 108,78,61 90,67,52 89,66,51 70,53,43 17,17,25 15,15,25 15,15,23 16,17,22 20,21,26 73,71,72 105,98,96 108,99,95 107,98,94 108,97,90 99,87,77 98,86,74 99,87,75 102,90,78 102,90,78 102,90,78 102,90,78 104,92,80 107,95,83 103,91,79 102,90,78 144,135,131 156,150,145 144,138,133 158,156,152 127,129,129 108,117,119 106,111,117 71,72,77 39,38,41 31,30,33 143,141,139 156,149,147 163,157,152 168,166,162 179,179,176 144,145,148 122,126,130 103,108,116 104,114,122 103,113,121 97,108,119 93,104,115 88,102,112 93,103,109 83,88,96 72,75,84 67,65,73 80,78,86 36,36,36 32,32,29 45,45,45 92,95,102
255,253,206 255,254,207 255,254,207 255,238,186 255,250,198 255,243,194 255,253,204 255,241,192 255,253,204 255,254,202 255,254,202 255,253,202 219,200,165 158,147,144 163,152,149 167,153,153 226,206,176 240,218,171 242,217,173 244,216,176 255,242,203 255,233,192 255,232,186 255,248,202 255,242,196 255,242,196 255,231,183 234,210,177 142,130,132 142,132,133 139,132,130 144,137,135 126,121,118 84,82,78 75,75,72 68,76,83 63,67,80 63,64,67 64,65,68 50,51,56 53,55,55 81,83,83 100,100,108 94,93,98 204,202,212 254,252,250 249,244,241 109,106,110 108,106,107 88,85,91 91,91,99 211,198,193 255,241,199 255,238,197 255,235,194 255,230,189 254,231,189 251,227,192 104,85,73 75,70,72 60,54,61 46,43,49 173,125,98 162,114,87 205,136,103 177,114,81 136,91,68 134,93,75 139,99,76 137,96,76 122,88,68 107,80,64 90,67,54 88,65,52 73,53,44 22,22,30 18,18,28 17,17,25 17,17,25 16,19,26 37,37,37 99,94,91 109,100,96 110,101,97 108,97,90 99,87,77 98,86,74 99,87,75 102,90,78 102,90,78 98,86,74 98,86,74 99,87,75 103,91,79 100,88,76 102,90,78 131,122,118 148,142,137 145,140,137 139,139,136 132,136,138 106,116,120 96,104,111 38,37,42 40,39,42 36,35,38 143,143,140 149,144,141 143,139,133 136,136,131 141,143,140 140,144,146 119,124,130 103,111,118 103,113,121 99,111,119 96,110,122 92,106,118 90,106,117 91,103,111 87,95,102 76,79,88 71,70,75 72,71,76 34,34,34 33,33,30 86,83,87 87,88,93
255,248,203 255,249,202 255,254,205 254,233,181 255,239,190 240,218,169 248,226,177 255,251,202 255,253,204 255,253,204 255,246,197 255,252,204 195,178,143 159,148,145 150,141,137 157,147,146 155,148,146 157,149,155 203,193,183 240,224,182 254,229,185 255,232,188 255,241,197 255,249,203 255,252,207 255,247,201 236,216,166 214,190,157 146,134,136 143,133,134 156,149,147 144,137,135 226,221,218 255,255,252 253,248,245 86,79,77 69,69,69 66,68,65 63,66,73 97,106,117 122,132,140 68,73,81 80,80,92 84,80,91 138,136,134 122,124,124 112,116,120 102,108,111 100,107,102 91,98,96 92,89,95 99,99,109 254,233,179 255,228,181 255,227,183 255,234,190 244,217,174 183,159,133 39,38,53 43,43,53 34,34,44 40,36,45 162,123,95 161,117,91 204,141,108 187,124,93 210,157,132 156,114,92 96,59,46 110,75,60 112,82,65 99,76,61 87,66,51 82,63,49 59,46,41 17,17,25 16,16,26 16,16,24 16,16,24 18,18,26 39,34,36 102,95,93 110,101,97 110,101,97 109,98,91 95,83,73 95,83,71 98,86,74 98,86,74 100,88,76 98,86,74 96,84,72 99,87,75 102,90,78 98,86,74 104,94,82 150,144,139 153,147,142 113,108,105 121,121,121 110,114,116 103,111,116 103,111,120 38,37,40 39,38,41 39,38,41 147,147,144 141,136,133 129,124,121 116,114,110 113,111,109 115,115,115 100,106,109 101,110,112 94,105,118 94,104,120 89,102,119 95,108,123 84,99,113 87,97,113 85,99,109 81,92,93 81,81,81 79,79,79 80,80,77 38,38,38 59,51,57 92,87,86
255,239,193 255,253,207 255,243,192 255,239,191 255,248,204 255,252,206 255,254,208 255,243,196 255,249,202 255,251,204 255,251,204 255,251,204 183,169,144 156,146,145 154,147,145 146,136,140 147,140,140 153,146,144 155,145,144 158,148,147 229,217,189 255,239,193 255,244,200 255,244,200 255,241,201 255,245,213 255,238,212 251,243,230 255,249,247 162,155,153 247,238,234 202,193,189 255,252,250 253,248,247 253,251,249 131,131,126 114,116,116 74,83,85 133,137,150 76,82,101 73,80,92 41,42,47 78,79,84 98,96,97 110,108,106 133,133,133 106,111,117 100,110,118 93,103,111 88,98,106 76,77,82 83,84,89 150,140,128 248,225,183 255,225,181 247,217,173 234,202,158 152,131,108 26,31,41 18,23,33 19,24,30 23,22,27 108,83,64 155,110,89 225,156,123 227,158,125 186,126,101 153,106,85 114,83,64 89,62,46 90,64,52 80,60,51 78,62,49 72,55,45 23,13,17 15,18,25 15,18,25 16,16,26 17,17,27 25,23,31 78,71,74 110,100,101 111,102,98 111,102,98 110,99,94 98,87,70 94,84,72 93,83,71 98,86,74 96,84,72 97,85,73 94,84,72 98,86,74 99,87,75 99,87,75 97,92,78 98,96,94 119,117,115 119,117,115 116,114,115 113,115,115 124,128,132 36,37,40 41,39,37 40,38,36 40,38,39 141,139,140 119,117,115 108,106,104 113,107,102 112,106,101 112,107,106 99,105,108 99,104,110 94,104,112 94,101,115 89,102,119 93,107,119 93,107,117 92,106,116 85,99,111 84,96,104 85,85,85 80,80,75 69,68,61 75,73,74 45,43,41 94,84,85
255,247,196 255,244,193 255,247,189 255,240,185 254,229,181 245,220,174 239,214,168 255,237,190 255,254,207 255,253,206 255,250,203 255,237,190 163,149,124 144,134,133 146,139,139 146,136,140 144,137,137 147,140,138 151,141,140 155,145,146 154,147,147 157,152,140 255,250,217 159,142,134 131,118,115 130,121,117 213,206,206 255,254,252 142,137,136 225,219,214 250,244,239 248,242,237 232,227,224 166,164,162 255,255,253 221,223,223 142,146,150 108,116,132 84,89,99 65,68,75 68,72,74 38,39,42 35,36,39 90,88,89 112,110,106 115,113,111 104,110,113 94,104,110 104,114,122 100,110,118 92,93,98 83,82,87 101,95,102 255,226,189 255,228,185 250,220,176 244,212,170 219,191,164 35,40,46 18,23,29 22,22,32 27,20,32 31,24,22 95,65,48 152,114,93 122,86,66 119,85,67 120,86,68 111,81,64 89,66,51 79,58,45 74,53,40 78,59,47 61,41,32 20,13,11 21,22,27 23,23,33 22,25,32 25,25,35 76,76,76 113,107,102 115,106,100 114,105,101 111,102,98 110,99,94 97,86,71 93,83,71 94,82,70 94,82,70 97,85,73 97,85,73 94,84,72 97,85,73 97,85,73 95,83,71 92,87,73 116,114,112 119,117,115 118,116,114 111,109,110 78,80,80 72,70,71 76,74,75 101,101,98 114,114,111 88,88,88 129,127,128 105,103,101 97,95,93 118,105,102 126,113,110 122,111,108 104,104,101 98,97,100 94,97,106 98,99,104 91,104,119 89,102,117 90,103,118 91,105,115 86,100,112 88,100,108 94,92,90 83,82,75 81,80,73 62,60,61 47,45,43 74,64,65
239,215,164 243,219,168 255,235,184 255,243,195 255,231,183 255,239,189 255,240,190 255,241,195 255,238,192 252,230,183 255,234,187 255,230,183 156,140,134 149,139,138 147,140,140 142,131,138 144,137,137 147,140,140 160,150,151 148,138,139 157,147,148 153,143,144 153,148,145 132,127,124 126,121,118 115,110,107 109,107,103 140,138,134 94,89,88 198,194,184 255,255,247 255,255,251 155,153,149 252,252,249 248,252,254 141,151,155 109,119,125 96,102,105 87,85,86 74,71,75 66,63,67 38,38,38 38,38,38 76,76,76 131,127,121 132,128,122 105,107,107 98,104,107 97,109,115 91,103,109 80,90,98 63,68,78 100,94,101 139,130,111 253,226,181 255,224,175 254,223,174 243,211,169 163,139,115 53,44,36 23,27,31 22,23,26 23,24,29 23,21,22 77,66,51 97,76,63 113,83,68 117,87,72 106,79,63 91,68,53 84,58,44 96,64,50 107,78,56 69,46,33 63,35,24 45,15,14 21,19,17 50,41,37 104,91,84 114,103,98 116,107,101 116,107,101 108,102,97 108,102,97 111,99,89 99,84,73 92,80,70 91,84,68 94,83,68 94,83,68 95,84,69 95,84,69 94,83,68 94,83,68 88,80,67 89,81,68 120,118,116 91,89,87 95,93,91 90,96,99 61,71,77 71,72,62 81,82,87 94,102,111 98,106,115 91,98,96 109,109,109 95,93,94 90,88,89 102,100,98 121,112,108 116,107,103 100,102,99 88,90,90 91,97,100 98,97,100 92,103,116 92,103,116 91,102,115 91,102,115 90,102,110 92,104,110 90,94,96 91,85,80 79,80,72 54,54,54 54,52,53 55,53,54
255,242,191 255,237,186 252,228,177 255,243,195 255,231,183 246,219,174 240,213,168 242,217,171 238,213,167 224,202,155 252,230,183 255,232,185 157,141,135 142,132,131 142,135,135 151,140,147 142,135,138 144,137,137 149,139,140 153,143,144 145,135,136 146,136,137 118,113,110 114,109,106 107,102,101 109,102,100 88,86,84 42,40,38 157,152,151 150,146,138 175,171,165 255,255,251 123,121,119 213,213,210 168,169,172 109,121,127 102,112,120 92,97,103 82,82,82 75,72,76 73,70,74 37,37,37 38,38,38 31,31,31 108,103,100 113,104,98 111,107,101 103,103,100 84,91,103 94,103,114 84,92,101 67,70,79 89,83,88 98,92,87 255,234,191 252,223,172 255,225,176 255,225,179 255,225,183 252,221,184 228,201,167 129,114,94 76,60,45 56,41,32 46,35,30 38,27,20 104,66,45 116,82,62 116,82,64 116,82,64 111,73,54 127,82,59 127,85,61 94,57,44 97,67,50 96,48,19 90,52,15 65,39,18 105,86,72 115,99,95 120,104,100 128,112,108 119,104,93 118,103,92 107,94,87 99,84,75 91,79,67 84,76,63 94,83,68 94,83,68 94,83,68 90,79,64 90,79,62 89,78,63 87,79,66 87,79,66 66,64,62 82,80,78 80,78,76 82,90,97 69,70,73 75,74,67 84,87,94 95,103,112 98,106,115 82,89,87 102,102,102 83,81,82 75,73,74 94,96,93 110,109,102 113,107,100 104,102,98 86,86,81 89,91,88 96,94,90 90,98,103 98,104,107 100,104,108 97,102,110 97,105,114 94,102,109 91,95,97 91,85,80 76,77,69 52,52,52 59,57,58 47,45,46
255,232,184 255,242,194 255,247,199 255,246,198 255,238,190 255,238,193 253,226,181 252,227,181 255,234,188 245,220,174 255,238,192 255,241,194 151,141,140 148,141,141 142,137,139 132,127,129 140,132,138 149,142,145 144,137,140 137,130,133 147,140,143 146,139,142 124,119,118 122,117,116 126,121,118 116,114,112 41,41,41 41,41,41 134,132,133 138,136,132 154,152,148 140,142,142 135,135,135 157,157,157 116,116,116 95,108,123 86,99,116 88,98,106 81,81,81 73,73,73 79,77,85 41,41,41 34,34,34 30,28,26 87,85,83 119,115,109 116,110,103 111,109,105 102,108,109 107,116,118 102,102,110 78,82,86 76,76,76 88,88,88 253,226,181 252,226,176 255,226,180 255,226,180 255,221,178 255,224,178 255,230,188 255,228,185 255,227,183 255,231,199 132,94,73 100,62,45 133,87,59 122,80,58 134,89,68 131,89,67 123,78,57 144,96,67 130,91,61 113,74,60 114,76,59 107,66,21 100,56,14 87,21,16 83,22,15 97,23,18 99,22,18 97,23,18 83,29,22 102,74,63 116,104,94 102,90,78 86,77,62 67,58,39 91,80,65 94,83,68 95,84,69 94,83,68 91,80,61 89,78,63 89,78,63 86,79,63 68,67,60 79,79,74 83,84,89 86,91,97 56,58,58 76,69,72 88,96,105 90,102,110 94,106,114 79,84,83 80,78,79 77,75,76 75,73,74 90,88,86 109,103,98 114,105,97 110,101,95 104,95,91 97,92,91 98,94,88 102,102,102 103,103,103 112,110,108 103,104,107 103,107,111 94,102,109 89,98,98 92,85,85 81,79,77 51,49,47 56,54,55 42,40,41
249,224,176 252,227,179 244,219,171 255,234,186 255,233,185 255,239,194 255,232,187 226,201,155 225,200,154 233,208,162 252,227,181 255,244,197 148,138,137 144,137,137 141,136,138 135,130,132 141,133,139 136,129,132 136,129,132 147,140,143 147,140,143 101,94,97 111,106,105 105,100,99 106,104,102 90,95,101 43,43,43 46,46,46 119,117,118 112,110,106 121,121,118 106,108,108 108,106,107 108,106,104 111,111,108 89,103,113 86,100,112 79,93,105 81,85,89 72,72,72 78,76,84 53,53,53 34,34,34 30,28,29 54,52,50 120,116,110 120,114,107 116,114,112 108,112,114 108,112,116 108,108,116 81,85,89 79,79,79 81,81,81 238,211,166 255,226,177 255,229,183 255,234,188 255,222,173 255,195,163 255,167,143 255,215,172 255,221,175 108,64,34 79,33,15 111,77,59 149,96,73 139,86,59 143,95,66 145,95,62 143,91,61 153,100,73 137,91,63 126,79,68 80,36,10 106,65,16 95,38,9 96,23,16 102,20,16 113,27,26 93,50,35 96,43,31 94,28,23 90,29,22 118,83,70 109,93,76 83,74,59 82,73,54 84,73,58 91,80,65 91,80,65 90,79,64 88,77,58 88,77,62 89,78,63 85,78,62 87,75,65 87,75,65 83,73,61 77,69,58 63,61,62 92,76,70 101,101,101 92,104,112 93,105,113 86,91,90 69,67,68 68,66,67 68,66,67 87,77,78 114,101,98 120,106,88 118,105,98 111,100,95 107,102,101 104,100,94 108,101,99 109,102,100 119,113,108 108,106,107 100,104,108 94,102,109 89,98,98 91,84,84 77,75,73 49,47,45 52,50,51 37,35,36
247,222,174 252,227,179 235,210,162 255,239,191 250,225,177 255,232,184 255,233,185 255,232,186 246,221,175 250,225,179 255,239,193 252,228,193 148,138,137 147,142,141 142,135,138 136,134,135 141,138,142 145,140,142 133,128,130 134,129,131 141,136,138 113,108,110 105,103,101 101,99,97 96,99,106 81,90,101 41,41,41 61,61,61 110,108,109 102,100,96 96,101,100 95,92,96 103,98,97 104,99,96 102,103,106 87,97,117 83,92,115 77,92,108 79,89,97 66,71,79 67,72,80 86,87,92 32,33,38 31,28,32 77,75,76 95,94,87 89,92,99 82,87,93 74,75,78 68,65,69 176,166,144 255,235,206 92,75,49 79,60,46 187,160,128 255,230,191 255,233,194 255,169,145 255,60,43 248,42,32 193,32,16 170,24,14 119,36,16 108,62,25 91,42,22 129,93,73 148,100,75 152,97,68 151,96,67 158,99,71 158,99,71 150,99,71 133,86,63 88,41,20 108,67,20 109,55,17 109,20,18 108,19,15 106,20,15 121,30,27 155,119,97 103,82,57 97,78,55 102,29,24 95,35,23 104,82,64 104,90,76 88,77,62 84,73,58 90,79,64 91,77,63 91,77,63 89,77,65 87,75,63 85,76,61 86,77,62 85,77,64 84,76,63 84,76,63 74,73,66 63,61,59 101,90,85 102,100,98 105,108,115 101,110,112 92,90,86 62,57,54 62,60,58 68,66,67 81,70,77 114,101,96 116,102,88 126,111,100 110,102,91 115,108,106 104,97,95 108,101,99 120,114,107 121,114,112 113,106,104 99,103,105 95,103,108 93,93,93 91,84,82 72,70,71 49,47,48 56,55,48 54,53,46
