78,74,68 73,74,64 96,70,49 178,128,84 170,120,76 174,120,72 167,113,65 164,112,62 143,111,79 68,47,34 49,43,38 42,37,39 100,78,58 164,116,71 161,116,70 146,109,69 120,88,56 101,72,41 114,103,86 109,103,98 69,62,60 104,94,93 92,78,53 80,67,60 68,53,44 66,51,42 83,64,50 169,142,106 80,68,56 78,67,50 82,71,56 97,83,65 108,87,64 111,90,67 107,86,61 108,88,58 115,95,63 107,86,59 98,84,59 97,79,58 91,76,56 93,78,58 116,97,74 109,90,74 97,81,64 86,72,54 94,80,55 82,67,56 92,81,76 119,107,107 117,105,105 75,65,64 76,70,61 82,67,58 97,82,60 109,94,72 104,86,65 103,83,65 93,77,60 88,72,57 80,68,56 90,76,62 85,73,61 86,71,60 83,71,59 85,70,59 90,75,64 92,77,66 94,80,64 99,85,67 92,78,60 89,75,57 97,83,65 98,84,68 97,83,65 88,79,62 86,76,64 89,75,59 89,77,67 87,75,65 91,76,56 95,81,54 88,72,57 93,82,77 73,62,55 102,85,75 94,74,65 107,90,66 105,80,63 151,106,83 173,120,75 194,142,92 202,151,98 219,168,113 201,146,92 203,148,96 191,132,86 187,125,83 183,123,80 210,152,99 205,148,90 204,147,89 217,160,102 207,152,96 183,130,73 197,146,89 187,136,79 180,127,72 195,139,92 167,135,91 187,161,122 178,155,113 179,153,112 179,153,114 180,154,113 182,154,114 189,158,119 184,156,116 203,178,130 205,180,134 204,178,137 200,174,133 168,141,105 173,146,110 192,166,127 196,170,129 193,167,126 178,152,111
71,62,56 68,62,57 68,64,56 116,90,65 149,106,61 151,101,57 148,100,53 149,101,56 150,104,63 148,105,70 55,43,33 34,32,33 36,27,23 112,74,39 133,93,57 101,72,50 75,54,39 64,48,31 87,74,71 65,58,58 82,75,73 90,83,81 85,72,51 86,70,55 86,72,56 68,54,38 78,59,43 162,138,101 73,61,49 76,65,48 75,63,51 90,76,58 107,92,70 122,104,83 102,83,60 100,81,58 104,83,58 101,82,55 100,83,59 100,85,63 108,90,69 103,85,64 140,122,92 103,84,68 90,76,58 81,66,46 81,67,40 121,106,84 99,87,75 128,120,109 100,92,81 130,125,113 80,78,90 75,65,55 82,67,56 105,89,72 103,84,68 96,77,61 85,69,52 83,69,53 84,73,58 89,75,61 81,71,59 83,68,57 84,72,60 87,76,61 104,93,78 91,77,61 85,71,55 89,75,61 87,73,59 89,76,55 98,84,66 82,72,60 71,61,51 71,63,50 82,74,61 91,77,63 90,79,64 90,78,66 92,77,57 95,77,58 95,80,60 82,70,60 86,75,72 72,57,46 94,78,61 88,72,59 82,70,60 90,70,63 192,139,96 193,141,91 181,130,77 197,146,93 193,138,84 197,142,88 203,145,94 196,135,88 198,138,88 190,132,79 213,156,98 216,159,101 198,141,83 213,160,103 197,144,87 166,115,58 205,154,97 196,148,90 189,134,82 197,147,101 185,153,121 176,150,111 181,155,116 175,149,110 201,175,134 183,157,116 193,167,126 200,178,131 182,157,111 174,149,103 196,170,129 195,169,128 186,160,119 189,163,122 205,179,138 197,171,130 189,163,122 185,159,118
74,63,48 62,53,38 55,51,41 63,48,39 75,54,41 133,83,41 142,94,47 147,97,53 150,101,61 150,104,63 143,107,76 42,33,29 33,28,30 39,37,38 74,62,52 71,60,55 83,70,63 86,72,54 78,65,62 82,76,71 108,101,99 87,80,78 81,75,80 84,70,41 126,110,93 71,55,38 73,57,42 148,129,104 69,54,45 69,57,45 64,49,38 76,61,50 89,75,59 91,77,59 90,76,60 99,81,62 106,87,64 100,81,56 102,83,60 99,84,64 106,91,71 96,82,64 91,75,58 85,71,55 84,70,54 99,84,64 65,51,33 95,79,62 85,71,55 84,73,56 85,76,61 117,108,93 209,197,187 110,100,104 97,88,71 81,72,55 89,77,65 90,78,66 91,75,62 78,64,50 86,69,59 88,71,61 87,75,63 89,77,65 84,73,58 78,67,52 81,70,55 78,66,54 77,65,53 83,71,61 86,71,60 81,71,59 76,66,54 72,64,51 72,64,51 68,60,47 73,63,51 88,77,62 91,80,65 91,76,65 87,72,61 87,73,59 89,75,57 92,81,62 82,72,60 80,70,60 80,66,50 90,73,63 82,70,72 78,68,72 125,99,74 184,125,77 190,137,82 201,148,95 200,147,94 192,138,88 221,168,115 193,139,89 203,149,99 190,135,81 197,142,88 202,144,91 200,147,92 197,146,91 191,140,85 207,154,97 190,137,80 155,104,49 179,126,71 200,147,94 143,94,54 174,148,109 191,168,128 174,151,111 181,155,114 197,169,129 188,160,120 185,159,120 187,165,120 177,154,112 185,159,118 186,160,119 185,160,116 194,169,125 200,174,133 194,168,127 190,164,123 189,163,122
113,74,33 115,77,42 53,48,47 38,36,37 42,37,34 62,37,18 138,89,51 136,90,49 134,91,58 133,89,59 127,89,52 97,81,66 50,41,35 61,51,39 51,44,44 88,76,76 84,73,54 84,72,60 88,75,72 94,88,81 100,94,89 84,78,73 53,48,45 103,88,68 95,79,62 86,70,53 72,58,44 141,121,101 72,57,48 94,82,72 77,62,51 80,66,50 90,76,62 93,79,63 86,72,56 94,79,59 97,78,55 111,90,67 114,93,70 100,85,65 91,77,59 99,85,67 93,79,61 83,72,57 87,76,61 78,66,56 59,50,44 66,54,44 76,62,48 76,62,46 88,77,58 106,92,76 97,80,70 96,85,80 82,75,75 95,88,91 89,77,65 91,80,65 89,75,61 89,75,61 83,68,57 86,71,60 80,68,56 84,72,60 87,76,61 87,76,61 88,77,62 85,73,61 81,69,57 80,68,58 89,77,67 80,70,58 73,63,51 74,66,53 73,65,52 71,63,50 71,61,49 74,63,48 90,79,64 91,76,65 87,72,61 86,72,58 87,76,57 90,80,58 86,77,62 82,72,60 101,85,68 148,130,98 110,102,89 79,67,67 86,67,74 143,110,73 188,135,82 202,149,96 209,154,102 202,149,96 194,140,90 185,133,83 216,162,112 200,145,89 207,152,98 202,144,93 198,147,94 204,149,95 202,147,93 196,143,86 218,165,108 206,153,96 193,143,83 181,128,83 188,134,86 165,132,95 192,168,131 188,165,125 198,172,131 189,163,124 180,154,113 168,142,103 169,146,106 205,182,142 192,166,125 192,166,125 188,162,121 192,166,125 193,167,126 185,159,118 186,160,119 183,157,116
109,66,31 109,66,33 99,64,37 45,29,23 32,27,29 34,27,25 67,46,42 112,80,50 115,83,53 94,79,59 83,68,46 96,87,79 50,44,39 85,74,71 88,67,44 54,43,38 27,22,10 51,48,35 88,75,68 90,83,83 104,98,93 50,43,41 43,38,35 64,52,54 85,71,57 116,101,90 80,66,48 130,114,97 67,58,41 116,106,94 76,64,52 84,72,60 82,71,54 85,74,55 87,73,57 92,76,61 97,82,62 97,82,60 93,77,60 96,82,68 90,78,66 88,76,64 87,75,63 85,71,57 78,67,52 130,116,89 69,60,43 57,49,38 56,50,41 64,51,44 73,59,41 86,71,62 73,62,47 99,91,80 84,78,71 126,119,119 100,81,69 97,80,70 89,75,61 84,69,58 81,69,59 83,71,61 76,66,54 85,73,61 90,75,64 90,75,64 87,72,61 88,76,64 90,78,66 83,71,59 87,75,63 81,73,62 72,64,53 73,65,52 72,64,51 72,64,51 72,64,51 75,63,51 84,72,60 91,80,65 90,79,64 87,76,61 85,74,59 90,79,64 90,79,60 88,78,56 100,87,64 115,100,64 136,116,98 94,79,68 84,74,75 101,84,74 180,139,92 192,139,84 192,140,90 197,145,97 207,155,105 180,129,76 209,157,107 186,131,75 202,144,91 209,155,94 214,160,101 207,153,94 203,149,90 211,157,98 202,148,89 191,137,78 196,144,84 202,149,94 182,133,82 160,115,71 188,160,120 198,170,132 189,164,120 191,163,123 187,161,122 174,146,106 197,171,132 197,171,132 190,164,123 193,167,126 187,161,122 188,162,123 185,159,120 192,166,127 185,159,120 182,156,117
102,66,35 99,63,32 101,69,39 94,68,47 29,25,19 55,33,0 51,41,29 86,73,52 104,89,78 107,93,68 130,113,89 51,42,38 102,95,98 140,118,110 118,73,50 90,64,50 74,55,41 53,37,24 75,63,51 75,71,54 70,63,66 35,28,31 43,38,37 29,19,18 63,50,45 68,55,50 90,80,70 95,88,72 72,66,57 73,64,58 73,63,53 74,64,52 77,65,55 78,66,54 85,70,59 92,76,61 94,79,59 92,76,59 88,72,59 80,68,56 79,69,59 74,64,54 80,70,60 81,69,59 104,89,78 129,112,88 98,82,67 85,71,57 82,68,54 77,63,49 76,61,50 70,57,50 66,60,51 64,58,51 93,82,77 113,104,96 87,75,63 87,77,67 87,75,63 90,76,62 89,77,67 82,70,60 76,66,54 84,72,60 87,72,61 86,71,60 87,72,61 91,80,63 89,78,61 89,77,65 88,76,64 81,73,62 72,64,53 74,63,56 72,64,53 73,65,54 77,69,58 76,66,56 78,66,54 91,80,65 89,78,63 84,73,58 84,73,58 88,77,60 98,85,62 99,86,63 100,88,62 117,96,69 130,107,76 138,119,94 86,68,65 83,70,80 122,97,80 185,136,87 187,136,83 203,150,97 194,141,86 207,156,101 219,164,108 200,143,85 216,158,103 208,153,97 220,166,107 240,186,125 202,148,87 226,172,113 214,160,101 216,162,103 205,151,92 210,153,95 203,156,104 176,126,80 186,152,109 195,167,127 194,167,124 193,165,125 182,156,115 186,160,121 194,168,129 186,160,121 188,162,121 194,168,127 188,162,123 189,163,124 176,150,111 175,149,110 185,159,120 198,172,133
98,84,59 112,95,69 101,84,58 109,98,81 61,51,41 149,92,32 77,63,36 75,55,48 73,71,67 73,61,51 123,106,80 73,58,49 123,116,116 65,46,34 169,97,58 174,108,74 183,141,101 150,99,62 105,71,49 67,55,60 47,35,40 46,35,42 58,55,61 35,29,34 41,34,32 54,47,45 54,45,41 56,47,41 57,48,40 58,47,44 60,49,42 71,60,53 71,58,53 70,57,50 75,63,53 108,94,78 113,101,71 90,75,64 86,71,62 81,71,59 72,62,50 66,57,42 64,56,45 68,56,46 69,57,47 71,59,47 96,82,68 108,91,65 127,109,79 131,115,82 116,99,75 100,85,65 78,70,59 78,65,58 83,70,65 97,85,73 90,76,62 91,77,63 92,78,60 104,90,72 86,73,50 83,69,53 82,70,58 85,73,61 90,75,64 86,71,62 84,71,64 87,75,65 87,75,63 83,71,59 92,80,68 83,73,61 75,65,53 75,64,57 74,66,55 73,65,54 72,64,53 75,65,53 74,64,52 78,67,52 87,76,61 88,77,62 90,79,62 95,84,65 98,85,62 100,87,66 100,88,62 102,83,56 146,126,96 148,128,96 126,102,78 85,71,71 88,76,81 149,114,78 193,142,87 207,154,99 218,165,110 211,158,105 200,147,92 216,161,105 175,120,68 186,128,77 212,157,101 210,158,98 202,150,90 190,138,78 190,136,77 208,154,93 188,134,73 217,165,103 190,135,81 213,159,109 181,133,79 191,143,96 186,158,120 189,161,123 187,161,120 181,158,116 188,162,121 190,162,122 196,170,129 185,160,116 181,155,114 193,167,126 181,153,115 182,154,116 186,158,118 187,159,119
98,84,68 107,93,77 82,71,56 64,52,40 60,49,44 62,51,44 147,93,32 80,70,60 90,77,85 60,56,46 87,75,65 99,85,67 59,54,42 75,64,59 61,42,30 178,131,99 195,138,96 192,140,92 126,91,76 37,37,45 52,50,46 46,47,50 40,37,41 47,44,48 40,39,42 64,63,66 76,71,87 49,47,48 78,65,60 85,73,61 55,44,37 61,50,43 71,58,53 73,60,55 74,61,56 85,71,55 94,80,66 84,69,58 73,58,49 75,65,55 85,74,59 84,73,58 86,76,64 75,66,58 70,61,55 74,62,52 77,65,53 85,69,54 105,90,68 97,83,58 124,107,83 96,78,57 86,70,53 118,101,75 152,137,115 91,75,58 94,80,62 93,79,61 106,92,74 93,79,61 80,66,50 83,69,55 83,71,59 85,73,61 105,91,75 100,86,70 89,75,59 87,76,61 88,77,62 89,77,65 90,78,66 83,73,61 76,66,54 78,68,58 79,71,60 73,65,54 75,67,56 75,65,53 75,65,53 76,65,50 78,67,52 87,76,61 91,80,61 103,93,71 102,89,66 101,87,69 101,87,71 112,93,79 138,117,90 154,134,102 156,133,102 104,84,66 81,75,80 90,70,63 163,121,81 195,144,87 216,163,108 206,153,100 213,160,105 197,142,88 202,143,95 198,134,88 214,154,100 207,155,95 200,148,88 177,123,64 204,150,91 195,141,80 225,171,110 203,151,89 215,164,109 200,147,104 212,159,114 198,148,104 192,158,117 179,151,113 190,164,123 178,155,113 190,164,125 173,147,108 186,160,119 190,167,125 180,154,113 185,159,118 193,166,123 195,168,125 189,161,121 194,166,126
82,68,52 81,70,53 73,59,43 89,71,52 89,70,54 66,52,36 227,146,23 76,53,38 100,94,85 78,74,66 63,54,50 93,84,67 87,77,81 73,65,71 60,54,59 109,86,87 119,97,89 108,87,87 46,34,36 25,16,12 59,48,45 56,48,37 56,48,35 74,66,53 79,71,60 79,71,60 68,59,55 53,49,58 73,70,87 58,53,50 61,60,51 47,46,39 51,45,38 56,47,41 62,51,46 70,55,46 77,61,55 73,57,55 80,65,54 83,71,61 119,110,93 95,86,71 103,95,82 112,106,97 84,78,69 74,64,52 82,71,54 80,66,50 84,70,54 92,76,61 97,83,65 96,82,64 118,99,72 109,91,61 111,92,65 93,78,58 96,82,64 92,79,56 121,109,83 85,72,51 80,68,56 82,70,58 85,74,57 95,84,67 115,101,85 109,95,77 96,82,66 91,80,65 90,79,64 90,78,66 87,75,63 80,72,59 77,69,56 78,69,61 78,69,61 77,72,60 78,70,59 76,66,54 75,63,51 77,63,49 76,62,48 78,64,50 87,76,59 97,86,69 102,89,68 98,83,63 100,87,66 114,97,73 120,101,74 138,120,90 152,132,100 153,133,103 90,77,70 82,71,78 124,95,75 205,153,105 216,163,108 228,175,120 201,148,95 230,177,122 211,156,104 191,131,79 215,161,102 192,139,82 207,155,93 214,160,99 215,161,100 222,171,106 222,171,106 225,173,111 219,168,111 201,147,97 161,111,65 179,126,83 169,123,82 191,160,123 184,156,118 176,148,110 192,166,125 200,174,133 193,167,126 186,159,116 191,161,119 199,172,129 194,167,122 183,156,111 179,151,111 196,168,128
97,82,62 86,71,51 91,76,56 95,77,56 100,82,63 92,82,70 77,55,17 64,49,38 68,64,56 107,101,96 92,86,81 86,77,73 63,54,50 73,67,62 67,63,57 73,65,73 79,69,68 60,49,58 60,50,49 43,37,32 57,48,42 36,30,21 61,53,40 59,51,38 64,56,45 64,56,45 60,51,45 63,60,64 47,43,67 68,61,73 81,78,82 74,71,75 62,58,52 48,42,37 59,50,46 77,61,57 75,58,59 72,58,40 109,94,83 55,43,33 102,91,72 110,100,90 93,83,73 158,153,141 94,89,77 60,50,38 88,77,58 91,75,60 93,77,64 90,76,62 85,74,59 87,76,59 116,99,71 123,104,77 124,105,80 94,79,59 90,77,56 105,93,67 96,84,58 85,71,53 82,70,58 84,72,60 88,77,60 95,84,67 105,91,75 100,86,70 98,84,70 95,84,69 94,82,70 90,78,66 85,73,61 78,70,57 78,70,57 78,69,61 80,71,63 75,67,56 74,65,57 75,63,53 71,59,47 73,59,45 74,58,45 74,58,45 80,66,48 97,81,64 105,91,73 113,98,78 115,101,76 116,99,73 119,100,73 143,124,97 150,127,96 154,134,102 117,101,84 85,75,79 95,72,69 158,113,69 206,155,100 214,161,106 221,168,115 230,177,122 194,139,87 185,127,72 205,150,94 195,142,87 210,158,96 214,160,99 208,154,93 208,157,92 240,189,124 221,169,107 214,162,102 217,164,111 184,135,84 197,148,99 178,133,89 182,147,111 180,152,114 188,159,124 187,161,120 201,175,134 171,145,104 190,165,121 188,161,118 205,178,133 188,161,116 201,174,129 196,168,128 191,163,123
104,82,62 99,77,57 98,78,60 93,76,50 101,82,57 110,91,56 99,83,66 82,72,62 59,46,41 87,81,76 148,142,137 58,49,45 79,70,64 69,61,67 49,43,48 82,73,84 83,71,76 81,67,80 71,66,54 76,73,58 63,58,46 58,55,40 61,53,40 57,48,33 65,55,45 61,51,41 61,52,33 61,55,48 67,65,61 99,93,88 90,85,87 64,58,63 61,56,55 75,68,71 158,148,152 96,83,62 99,85,69 85,69,63 101,85,83 130,117,114 80,70,60 89,79,69 95,83,71 110,102,89 75,67,56 82,70,60 104,93,74 98,83,63 97,82,62 102,86,69 94,78,61 97,83,65 94,81,58 98,83,61 96,78,59 92,76,59 100,87,66 105,93,67 86,72,54 85,71,57 82,70,58 85,73,61 96,85,68 99,88,69 99,85,71 98,84,68 98,84,68 94,83,68 85,73,61 83,71,59 81,69,57 81,73,60 82,72,60 83,73,61 80,70,60 89,75,61 93,77,60 92,76,63 72,58,44 74,58,45 74,58,45 73,57,44 116,92,68 138,102,71 107,89,68 117,100,76 131,112,87 141,122,97 142,121,94 148,125,96 150,125,97 153,129,96 163,140,109 113,98,89 87,75,77 95,73,55 199,151,95 206,158,102 230,179,122 228,175,118 195,142,87 203,145,92 218,159,113 201,148,91 211,159,97 210,156,95 212,158,97 209,157,95 243,191,129 206,153,96 214,159,103 178,125,70 202,151,98 170,118,70 181,128,83 162,120,80 195,164,125 183,160,118 186,160,121 198,170,130 194,168,129 187,159,119 205,174,135 199,171,133 203,178,134 193,166,123 194,166,126 211,183,143
91,77,61 87,73,57 89,75,59 92,76,63 115,93,73 86,72,56 80,69,54 78,71,53 58,52,45 49,39,38 124,115,107 168,163,151 119,115,105 136,130,123 104,97,100 60,55,57 49,44,46 57,52,54 82,72,62 44,47,27 64,60,43 57,53,36 58,54,35 61,54,34 72,59,38 72,59,38 67,56,37 56,47,39 70,66,60 103,94,88 79,73,68 70,64,59 88,86,84 79,77,78 65,57,65 92,75,49 66,52,27 95,84,69 117,105,93 88,75,68 113,100,93 141,127,109 93,79,61 104,93,76 74,61,54 92,76,70 125,112,89 122,107,87 94,79,59 87,69,50 103,85,66 107,91,74 97,83,65 103,88,68 105,88,62 115,98,74 91,80,61 91,80,63 81,72,57 80,71,56 87,76,61 94,83,66 100,86,68 115,101,83 94,83,66 94,83,66 90,79,62 78,68,56 79,69,57 79,71,58 79,69,59 97,81,66 114,99,77 105,91,73 96,82,64 95,84,65 97,82,60 101,77,55 96,75,52 93,71,51 87,63,37 121,96,68 129,102,70 148,104,76 128,99,64 129,109,77 140,120,88 137,114,83 144,119,89 145,120,90 134,109,79 155,130,100 165,138,106 163,147,116 99,86,79 89,77,79 134,100,66 196,151,103 207,160,99 205,155,95 208,157,100 208,155,98 197,144,87 220,166,107 208,154,95 219,165,106 200,146,87 212,158,99 200,148,88 212,157,103 189,131,78 209,154,98 224,171,114 192,139,84 181,128,75 190,139,86 168,122,83 179,152,109 197,169,129 196,168,130 190,159,122 193,167,128 209,181,143 192,161,124 194,168,127 190,164,123 181,155,114 192,166,125
86,72,56 82,68,52 83,69,53 97,84,61 85,72,49 90,71,55 91,75,58 111,99,73 126,108,87 94,86,73 47,37,36 63,54,48 65,59,50 100,95,83 111,105,98 57,50,50 54,47,50 58,53,52 53,54,46 90,75,64 65,68,48 53,56,36 59,52,34 66,62,43 86,69,45 81,64,40 79,64,42 59,51,40 94,89,86 85,76,70 65,59,54 82,76,71 75,69,62 74,69,68 118,114,127 105,97,105 86,78,84 176,165,150 161,150,135 98,87,70 95,79,62 148,133,113 99,82,58 93,78,56 100,89,72 71,55,49 111,95,89 90,73,47 119,100,77 124,105,82 99,81,60 93,78,58 86,71,60 80,65,56 77,65,53 83,68,57 83,72,57 84,72,62 88,79,64 81,72,57 89,78,63 94,83,66 94,80,62 97,83,65 92,81,64 92,81,64 82,71,54 80,70,58 78,68,56 77,69,58 100,89,72 108,93,71 114,100,75 105,91,73 98,84,66 94,83,64 98,83,61 103,82,57 100,79,52 97,75,55 101,72,48 117,82,55 141,97,69 133,92,63 148,107,76 146,118,91 143,120,91 128,108,78 131,108,79 136,113,84 135,112,83 137,114,85 172,149,118 156,134,96 143,123,105 90,75,83 93,72,61 132,99,72 212,166,111 220,170,110 219,168,111 196,148,90 202,151,94 217,163,104 231,177,118 217,162,106 175,119,70 207,149,98 183,125,72 197,139,86 204,146,95 218,163,109 204,149,93 222,167,113 188,133,81 190,134,85 202,147,102 167,130,90 190,165,121 187,161,120 184,156,118 180,154,115 181,153,115 180,152,114 181,153,113 187,161,120 179,153,112 194,168,127
78,67,52 88,77,62 88,77,62 93,79,61 85,73,61 85,74,59 95,79,64 107,86,59 145,120,92 128,108,78 102,82,64 54,43,26 48,37,30 54,45,37 63,54,46 66,57,53 53,43,42 43,33,32 44,35,29 63,51,41 90,79,76 81,56,26 68,61,43 79,66,34 97,80,56 92,75,51 71,56,34 100,92,81 111,107,101 68,59,53 70,64,57 75,69,62 71,66,52 95,89,80 150,140,141 93,81,83 94,91,78 174,164,152 129,120,105 96,83,62 93,80,57 102,87,65 94,80,55 91,77,59 97,83,65 79,65,49 106,92,78 105,84,59 118,93,65 134,106,77 120,96,63 127,101,76 119,102,78 90,75,64 77,65,55 71,61,51 71,63,52 75,67,56 77,69,56 78,70,57 81,71,61 83,73,61 92,83,68 90,81,66 85,75,63 83,73,61 79,69,57 82,72,62 77,71,62 79,69,57 105,91,73 110,95,73 109,94,72 106,91,71 102,87,67 94,79,59 97,82,62 102,83,60 100,81,56 98,77,52 95,74,49 99,75,51 140,99,70 143,97,69 155,108,76 155,134,111 134,112,92 121,104,76 128,107,80 134,113,86 133,112,85 138,117,90 151,128,97 174,150,117 156,134,100 105,88,78 84,77,80 94,81,76 184,146,111 197,146,93 207,156,101 224,173,118 202,151,96 193,141,79 216,164,102 218,164,103 180,125,73 201,146,94 200,145,91 193,135,82 189,130,84 211,153,98 209,151,96 168,110,57 207,149,98 193,138,86 176,124,76 170,127,82 200,170,128 202,177,133 197,172,128 193,167,128 183,157,116 182,155,119 177,154,112 171,148,106 194,168,129 188,162,123
83,72,57 88,77,62 88,77,62 92,75,65 99,78,55 100,79,56 127,106,81 92,75,47 121,97,64 137,110,78 131,105,80 92,81,62 61,51,41 55,49,40 65,54,49 67,56,49 57,46,39 60,49,42 66,55,48 52,37,26 67,62,61 72,69,54 93,69,45 98,74,39 113,90,61 91,68,39 85,69,52 104,93,88 109,103,98 94,85,79 116,107,101 107,101,92 72,63,59 170,159,156 137,124,117 96,82,68 100,87,66 183,171,159 75,63,51 84,70,54 89,75,59 120,104,89 92,76,61 87,73,57 104,90,74 83,69,51 93,79,61 104,84,66 145,121,97 138,113,85 120,98,64 128,108,78 86,73,52 85,73,61 84,72,62 73,63,53 70,62,51 72,64,53 74,65,57 77,68,62 82,72,60 89,79,67 90,81,66 85,76,61 77,72,58 76,71,57 76,73,58 92,81,66 95,79,64 78,70,59 88,78,66 108,90,71 113,98,76 109,94,74 106,91,71 101,86,66 94,79,59 97,80,56 100,81,56 105,84,59 98,77,52 93,72,47 114,83,60 141,106,79 93,71,53 63,62,55 69,57,45 138,117,92 132,112,82 134,113,86 134,113,88 142,121,94 143,120,89 157,132,102 178,154,121 156,135,108 84,70,70 79,68,75 116,88,77 215,165,123 219,168,113 206,155,102 221,168,111 222,170,108 226,174,112 208,154,93 219,165,106 212,158,99 214,160,101 211,153,102 162,102,61 195,140,84 197,142,88 200,145,91 184,129,75 196,143,90 183,134,83 165,121,70 151,108,73 193,166,123 190,165,121 174,148,109 192,167,123 201,174,131 190,164,114 190,162,122 194,168,127 165,139,98
89,74,63 87,72,61 91,75,62 115,97,76 149,128,101 145,125,95 108,89,62 85,68,58 89,74,63 94,80,66 86,70,57 63,51,39 67,57,45 67,59,46 62,50,40 70,55,44 65,51,37 73,59,45 97,83,65 81,65,48 72,57,37 93,83,73 71,72,60 76,66,44 110,64,34 112,70,46 116,103,96 90,77,70 93,83,73 108,98,88 95,82,75 94,86,73 80,72,78 69,63,70 109,109,121 86,76,66 105,94,89 119,108,91 66,55,40 69,54,43 79,64,53 84,72,60 85,73,61 87,72,61 122,106,91 100,86,68 88,77,60 105,89,74 108,90,69 108,91,67 103,86,62 99,83,66 82,73,58 79,70,55 78,66,54 75,67,54 73,63,53 72,62,52 80,68,56 88,76,64 89,80,63 97,88,71 85,76,61 78,68,56 82,71,56 87,76,59 104,86,67 121,95,70 120,94,73 96,85,66 82,74,63 105,90,70 117,100,76 108,93,71 115,94,69 120,97,68 101,84,58 92,78,60 93,79,61 95,76,60 92,73,57 81,62,48 78,66,54 80,64,51 65,61,53 80,60,42 148,105,70 129,105,79 147,127,95 134,114,82 133,114,87 148,130,98 150,130,98 149,126,95 157,133,100 162,140,102 136,119,95 86,70,64 81,67,72 137,114,85 209,161,103 211,163,109 209,156,99 216,162,103 219,165,106 224,172,112 214,162,102 210,158,98 211,159,99 210,157,100 190,137,82 217,163,113 204,152,104 199,148,95 195,143,83 222,171,116 178,130,72 180,128,78 171,128,79 192,162,120 186,161,117 198,172,131 194,166,126 195,170,122 201,174,131 196,166,124 186,160,119 183,158,114
85,69,56 88,72,57 125,104,81 111,90,65 90,74,57 89,75,61 85,75,65 69,59,47 86,72,58 80,69,54 80,71,56 71,60,45 78,63,52 83,67,50 132,113,88 117,98,73 91,72,49 89,70,47 96,77,50 102,81,56 92,71,48 86,69,59 80,74,65 198,192,187 89,74,65 114,103,100 131,119,107 92,81,66 111,102,85 79,70,53 78,74,57 146,141,143 122,114,122 92,85,88 76,72,81 72,73,94 70,71,92 83,72,67 83,71,59 85,70,61 72,57,48 77,65,55 82,71,56 91,77,63 92,78,62 86,72,58 82,67,58 80,68,58 87,76,59 89,78,59 89,78,63 84,72,60 78,69,54 80,71,56 73,61,49 66,58,45 71,61,51 74,64,54 87,75,63 94,82,70 88,79,64 79,70,55 72,64,51 75,65,53 83,72,57 118,98,78 140,110,82 127,98,74 130,104,81 115,90,71 94,75,63 109,99,87 109,95,81 118,100,79 120,91,67 122,98,72 113,94,69 83,74,59 76,65,60 74,66,55 66,58,47 62,52,42 57,48,40 49,46,33 93,74,62 161,117,75 168,118,74 154,109,76 138,118,86 135,115,83 137,118,91 148,130,98 149,129,97 163,140,109 156,133,102 166,144,108 153,135,103 125,107,86 83,67,65 78,66,68 173,136,92 197,149,91 221,170,113 216,164,104 200,148,88 203,151,91 210,157,100 206,153,96 195,142,85 192,139,82 210,157,102 183,128,74 174,121,66 213,160,103 194,139,83 168,113,59 203,150,95 184,133,80 176,122,72 175,131,89 207,177,135 198,170,130 189,164,120 201,171,125 196,171,127 195,168,125 179,153,112 200,174,135
94,75,50 117,98,71 125,106,79 88,73,53 84,72,60 81,71,61 72,62,50 71,62,47 89,75,61 94,80,66 92,77,68 87,73,59 89,75,57 95,77,58 112,88,62 147,124,95 115,94,69 104,83,60 109,85,63 122,96,73 106,82,56 97,80,54 85,71,55 51,45,36 99,93,86 119,113,106 82,72,62 81,70,53 82,71,52 81,70,51 122,115,97 128,123,111 229,219,207 193,184,178 109,107,108 68,67,70 68,67,70 74,69,68 92,82,70 104,90,72 111,97,81 97,83,67 99,86,65 108,95,72 97,84,63 92,81,64 83,70,63 78,65,58 77,64,57 78,66,56 80,70,58 76,66,54 82,73,65 71,62,54 70,62,49 70,62,49 74,64,54 75,65,55 80,70,58 78,68,56 68,60,47 70,62,49 72,64,51 80,65,54 108,84,60 118,92,67 139,105,75 132,102,76 123,97,74 127,99,72 136,107,85 107,99,88 87,77,65 126,104,84 122,97,69 120,94,71 118,97,72 99,85,67 87,73,59 83,72,57 86,70,53 88,70,51 90,75,55 90,71,46 106,75,54 168,116,84 164,115,75 157,108,68 138,102,71 140,112,83 133,115,85 151,133,101 149,129,99 154,131,100 157,135,101 150,126,93 169,147,111 162,143,104 97,78,53 80,62,71 107,84,69 184,143,96 211,164,103 194,148,89 201,150,93 195,144,89 208,153,99 196,143,88 204,153,98 217,166,111 195,144,89 200,145,93 208,157,102 186,134,84 201,149,101 195,142,89 197,142,90 201,148,95 164,112,62 171,118,77 157,114,79 179,151,111 214,188,147 202,175,132 192,167,123 189,162,119 182,151,112 198,170,132
