109,66,31 112,69,36 47,31,25 32,27,29 33,26,24 108,79,48 115,83,53 100,85,63 63,54,46 50,44,39 83,66,56 84,60,34 27,22,10 83,67,52 91,84,84 104,98,93 47,45,43 36,31,30 85,71,57 113,99,85 95,79,62 67,58,41 83,73,61 80,68,56 82,71,54 87,76,57 90,74,59 97,82,62 101,86,66 93,79,65 90,78,66 82,70,58 86,72,58 78,67,52 96,84,58 61,53,40 56,50,41 67,58,39 78,63,54 73,62,47 73,68,56 128,122,117 100,81,69 92,75,67 85,70,59 81,69,59 77,65,55 80,68,56 90,75,64 87,72,61 87,75,63 90,78,66 83,71,59 82,72,60 72,64,53 73,65,52 71,63,50 72,64,51 76,64,52 91,79,67 90,79,64 85,74,59 89,78,63 90,79,60 87,77,55 109,92,64 136,116,98 84,71,66 93,76,66 180,139,92 192,139,86 208,154,104 207,155,105 179,128,75 208,153,97 202,144,91 215,161,102 202,148,89 203,149,90 203,149,90 182,128,69 196,144,84 207,159,105 157,112,66 188,160,120 186,160,119 197,169,129 187,161,122 176,150,109 204,176,136 190,164,123 197,171,130 186,160,121 185,159,120 193,167,128 189,163,124
106,70,39 98,64,32 103,77,56 43,39,33 86,67,32 83,69,53 98,83,72 144,127,103 65,56,52 125,118,121 107,71,51 131,95,66 78,59,45 57,41,28 73,69,52 75,68,71 35,30,29 26,21,20 61,48,43 67,54,47 74,67,51 65,59,50 68,59,53 73,63,51 77,65,55 78,66,54 90,74,59 108,93,73 90,74,59 82,70,58 78,68,58 76,66,56 83,71,61 101,86,75 123,105,84 96,82,66 97,83,69 87,73,59 76,63,56 69,63,54 74,63,58 117,106,99 85,73,61 83,70,63 91,77,63 94,82,72 80,68,58 84,72,60 86,71,60 85,70,59 85,74,57 88,77,60 89,77,65 87,77,65 72,64,53 73,65,54 73,65,54 77,69,58 80,68,56 83,71,59 89,78,63 83,72,57 87,76,59 97,84,61 100,87,64 105,88,60 128,105,74 119,101,82 81,68,78 112,87,70 185,134,81 207,156,103 192,139,84 182,129,72 211,154,96 192,134,79 195,140,84 189,135,76 218,164,103 207,153,94 224,170,111 208,154,95 185,137,81 189,139,93 179,145,102 177,148,113 189,161,121 183,157,116 183,157,116 186,155,116 185,159,118 202,176,135 197,171,132 178,152,113 186,160,121 186,160,121
103,88,68 105,87,66 80,69,54 65,54,47 114,80,46 59,43,39 68,59,70 84,74,52 92,75,65 48,42,37 59,34,17 184,115,77 188,135,90 147,97,64 46,43,49 31,29,27 37,34,40 41,37,46 55,54,59 38,37,42 47,41,36 74,66,55 54,45,39 66,55,48 71,58,53 71,58,53 90,76,60 112,100,74 82,67,58 77,65,55 74,64,52 61,53,40 68,59,51 66,58,47 76,64,52 93,78,67 141,122,95 118,99,72 121,103,84 76,67,50 92,77,66 92,80,68 92,78,64 90,76,60 101,87,69 82,68,50 82,70,58 87,75,63 92,78,64 91,76,65 88,76,64 84,72,60 88,76,64 85,75,63 75,65,53 74,66,55 73,65,54 74,66,55 74,64,52 74,64,52 83,72,57 85,74,55 100,89,70 99,86,63 94,83,64 101,88,67 142,121,94 152,133,98 101,80,76 81,74,86 142,103,62 200,152,94 193,140,85 200,147,94 201,146,92 183,128,76 211,151,97 214,160,99 218,166,106 200,146,87 204,150,89 220,166,105 232,180,120 207,154,99 183,134,83 197,155,115 177,149,111 189,163,122 192,165,129 195,169,130 189,163,122 183,157,116 182,156,115 193,165,127 197,169,131 187,159,119
82,68,52 76,65,48 86,68,49 89,70,54 120,74,4 136,80,13 100,94,85 74,70,64 68,59,42 87,77,81 50,42,48 75,69,74 119,97,89 63,46,47 33,24,20 59,48,45 54,46,33 70,62,49 79,71,60 80,72,61 48,44,53 73,70,87 65,61,53 38,37,30 51,45,38 58,49,43 66,51,42 77,61,55 69,53,49 75,64,49 119,110,93 66,59,43 120,114,105 84,78,69 78,67,52 82,68,52 84,70,54 92,78,62 96,82,64 118,99,72 115,97,67 98,84,59 96,82,64 127,115,89 85,72,51 80,68,56 83,72,57 90,79,62 115,101,85 98,84,66 95,84,69 90,79,64 88,76,64 82,72,60 77,69,56 77,68,60 76,71,59 78,70,59 75,63,51 76,64,52 76,62,48 83,72,57 95,84,67 102,89,68 96,82,64 108,93,71 120,101,74 156,136,106 156,136,106 90,77,70 90,72,69 188,139,101 216,163,108 209,156,101 213,160,105 211,156,104 214,154,100 205,151,92 207,155,93 205,151,90 211,160,95 222,171,106 207,157,97 205,150,94 161,111,65 181,128,85 192,161,124 184,156,118 173,147,106 198,172,131 193,167,126 189,162,119 201,174,131 194,167,122 195,168,123 174,146,106
105,86,63 100,80,60 95,78,52 99,82,58 97,83,65 68,66,46 56,50,45 128,122,117 54,44,45 81,72,64 78,74,68 60,56,50 86,81,83 64,59,47 83,80,65 62,56,47 60,52,39 50,42,29 59,51,40 59,51,40 56,55,48 60,57,72 51,44,54 47,43,54 90,85,84 86,79,79 80,65,56 83,67,61 80,66,52 110,96,98 114,103,96 157,147,137 91,86,74 73,68,56 76,65,50 87,73,55 100,84,67 89,75,59 88,77,58 101,89,63 131,110,87 90,74,57 97,84,63 99,87,61 82,68,54 81,69,57 83,72,57 99,88,71 102,88,74 99,85,69 96,85,70 90,78,66 81,69,57 79,69,57 79,71,58 78,69,61 82,70,58 79,64,53 71,59,47 69,57,45 72,56,43 75,56,40 123,94,72 101,87,69 123,108,88 127,113,88 133,114,87 148,127,100 156,134,100 141,122,95 86,76,77 110,91,77 204,153,98 228,177,122 223,170,115 200,145,93 198,138,86 216,162,101 200,148,86 212,158,97 214,163,98 229,178,113 217,165,105 209,156,99 178,129,78 200,150,104 154,114,78 198,170,132 181,155,114 187,161,120 197,171,130 208,181,138 183,156,111 199,172,127 202,175,130 212,184,144
94,80,64 90,76,60 93,77,64 106,84,64 84,70,54 79,69,59 55,49,42 93,84,80 127,122,110 117,113,103 95,89,84 45,37,43 40,35,37 70,66,56 44,47,27 64,60,43 56,52,33 61,57,38 69,56,35 69,56,35 59,50,42 57,53,47 74,65,59 76,70,65 87,85,83 61,55,60 101,84,58 79,65,40 105,94,79 104,92,82 114,101,94 112,98,80 95,84,67 107,94,87 85,71,53 109,96,75 91,76,56 99,81,60 114,98,81 104,90,72 113,98,76 117,100,74 94,83,64 90,79,64 80,71,56 85,74,59 100,86,68 111,97,79 96,85,68 92,81,64 83,73,61 79,69,57 80,72,61 82,70,58 110,95,73 93,79,61 94,83,64 95,80,58 102,81,58 95,74,51 80,56,30 135,102,75 151,107,79 132,103,68 126,108,78 138,118,86 146,121,91 148,123,95 158,133,103 172,145,113 124,108,91 86,78,84 149,115,81 205,157,99 215,165,105 205,154,97 190,137,82 215,160,104 214,160,101 210,156,97 207,153,94 206,154,94 193,135,82 208,153,99 222,169,112 174,121,66 190,139,86 172,126,87 195,167,129 177,149,111 199,168,131 215,189,150 205,174,137 186,160,119 189,163,122 178,152,111
86,72,56 80,66,50 93,80,57 85,72,49 92,73,57 98,89,74 126,108,87 73,65,54 54,45,39 65,59,50 116,111,99 59,53,48 54,47,50 61,56,53 89,74,63 65,68,48 57,53,34 64,60,41 86,69,45 83,68,46 60,52,41 94,89,86 72,63,57 65,59,54 75,69,62 84,80,89 108,100,108 86,78,84 222,211,196 111,100,85 95,79,62 111,94,70 91,76,54 100,89,72 160,144,142 91,75,58 119,100,77 117,98,75 92,77,57 86,71,60 76,64,52 82,67,56 83,72,57 90,78,68 82,73,58 89,78,63 94,80,62 97,83,65 92,81,64 85,74,57 80,70,58 78,68,56 90,80,68 105,92,71 114,100,75 100,86,68 94,83,64 98,83,61 99,78,51 96,75,50 101,72,48 142,100,76 146,105,76 148,107,76 124,104,74 136,113,82 131,108,79 133,110,81 134,111,82 172,149,118 154,135,100 95,77,76 93,72,61 182,143,100 204,154,94 219,168,111 182,134,78 221,168,111 231,177,118 180,125,71 193,135,84 183,125,72 179,121,68 212,154,101 204,149,93 203,148,94 183,127,78 202,147,102 186,161,117 192,169,129 184,156,118 179,153,114 181,153,115 181,153,113 194,168,127 192,166,125
83,72,57 90,79,64 87,75,65 83,67,52 87,71,54 100,83,59 132,107,77 117,94,65 92,78,60 57,46,39 60,51,43 70,61,53 58,49,43 45,36,30 47,32,21 80,76,89 106,75,36 78,67,50 106,85,58 75,58,32 104,95,89 93,88,85 88,79,73 99,93,86 81,72,64 132,121,114 121,111,101 92,78,62 132,122,110 83,72,53 85,72,51 128,113,93 85,71,53 98,84,68 84,71,50 108,90,69 141,116,88 146,119,87 145,120,90 95,75,57 85,70,61 71,59,49 68,60,49 75,67,56 74,66,55 79,69,59 85,76,61 90,81,66 79,74,60 76,71,57 82,70,58 83,72,57 84,72,60 108,93,73 109,94,72 107,92,72 99,84,64 94,79,59 101,82,59 98,79,56 93,72,49 108,79,55 133,92,65 151,112,84 62,57,54 131,110,83 131,110,83 135,114,87 142,121,94 147,124,93 171,147,114 156,132,99 82,75,75 101,80,78 207,154,109 220,169,114 214,163,110 222,170,110 204,152,90 212,158,97 205,150,94 212,158,99 190,131,85 175,115,76 188,130,75 189,131,78 200,145,93 182,128,80 159,117,77 195,166,131 180,155,111 183,157,118 180,154,115 174,149,105 195,173,128 169,143,104
92,78,64 87,76,61 96,85,66 138,115,86 134,110,77 90,69,54 94,78,63 96,78,57 84,72,60 60,50,40 61,53,42 64,50,50 61,49,39 78,66,56 78,62,49 61,48,41 57,68,57 74,66,44 137,82,37 112,92,62 119,106,101 82,73,65 91,78,71 102,90,80 80,70,69 93,88,87 91,77,63 87,77,55 68,56,44 69,55,41 85,71,55 92,78,64 83,69,55 113,99,83 86,72,54 94,78,61 112,93,68 111,91,61 112,93,70 89,78,61 82,70,58 78,68,56 73,63,53 73,63,51 87,75,65 87,78,63 96,87,72 81,71,59 83,72,57 85,74,59 122,101,78 119,95,71 82,72,62 98,87,68 115,100,78 108,94,69 117,93,67 99,82,56 94,78,61 99,81,62 97,75,55 84,64,44 115,94,71 66,61,47 100,71,51 138,104,70 141,121,91 132,112,82 140,122,90 147,127,95 156,134,100 163,139,104 116,97,83 79,69,73 145,114,65 206,155,98 198,147,90 223,171,111 210,156,97 202,150,90 229,177,115 216,164,104 204,148,99 212,157,105 203,150,93 204,149,95 213,160,107 173,127,72 175,132,85 195,165,121 203,181,134 173,145,107 194,169,123 196,166,122 195,167,127 182,156,115
85,69,56 105,87,66 119,98,73 90,74,57 82,73,65 68,58,48 86,72,58 78,69,54 70,59,44 78,63,52 93,78,58 139,118,93 91,72,49 101,82,57 125,104,79 92,71,48 71,63,52 188,184,176 89,74,65 112,108,102 109,98,83 111,102,85 78,71,55 131,128,113 122,114,122 88,82,89 70,71,92 70,71,92 80,70,58 85,70,61 72,57,48 81,69,57 90,76,62 92,78,62 84,69,58 80,65,56 87,76,59 90,79,62 85,73,61 78,69,54 80,68,56 65,57,44 71,61,51 79,69,59 92,80,68 88,79,64 73,64,49 75,65,53 83,72,57 130,101,77 131,102,78 130,104,81 111,90,75 97,83,69 109,95,81 124,100,76 121,97,71 113,94,69 78,68,58 74,63,58 66,58,47 59,51,40 49,46,33 93,74,62 163,120,75 164,113,74 138,118,86 135,114,87 143,125,93 149,129,97 159,136,105 159,136,105 153,135,103 90,71,59 75,63,65 173,136,92 211,161,101 204,154,94 200,148,88 226,173,116 219,166,109 195,142,85 215,162,107 179,126,71 174,121,66 216,163,110 186,131,77 203,150,95 165,113,63 175,125,79 207,177,135 176,149,113 206,176,130 196,171,127 187,160,117 188,160,120
115,96,71 119,100,73 101,86,66 83,71,59 73,63,53 68,58,46 89,75,61 89,74,65 92,78,64 93,79,61 103,84,61 156,131,103 132,111,86 109,85,63 110,84,61 105,81,55 87,71,54 64,54,44 105,99,92 121,110,103 81,70,53 84,73,54 85,74,57 79,75,58 201,191,179 156,152,146 78,77,80 66,65,68 97,89,78 91,80,65 109,95,79 105,91,75 123,110,87 100,87,66 88,77,62 80,67,62 77,64,57 78,68,56 76,66,54 72,63,55 72,64,51 71,63,50 78,68,58 76,66,56 74,64,52 68,60,47 70,62,49 78,68,56 101,77,53 144,114,86 137,107,81 123,97,74 130,102,75 98,84,70 86,76,64 131,102,78 121,95,72 117,96,71 92,78,64 92,78,64 90,74,57 94,79,57 89,70,45 102,71,50 168,119,81 156,107,67 146,110,79 133,110,81 148,130,98 150,130,100 157,134,103 151,129,95 169,147,111 154,132,98 82,64,73 96,73,58 201,155,96 221,176,114 209,158,101 183,128,74 218,165,110 200,149,94 207,156,101 191,140,83 200,149,94 185,133,85 206,153,100 189,134,82 164,113,60 162,109,64 163,120,85 185,162,120 187,160,117 186,161,117 190,163,120 192,166,127
148,128,98 88,72,57 81,69,59 87,75,65 86,71,51 102,84,63 115,87,60 102,83,58 150,126,100 123,97,74 95,78,54 137,112,82 100,81,58 98,82,65 130,105,77 142,114,76 119,98,71 95,76,60 71,61,49 155,142,137 88,79,64 87,76,59 102,88,72 92,83,66 76,67,52 63,55,42 71,68,55 74,62,67 75,69,62 73,63,53 69,59,47 79,64,53 90,76,62 76,66,54 87,75,65 88,76,64 80,69,62 74,63,58 69,58,51 69,63,54 72,61,54 83,71,61 79,69,57 69,59,49 71,61,49 74,64,52 85,76,59 132,111,84 118,92,67 121,90,67 127,96,73 132,103,81 121,95,70 123,98,70 94,78,65 88,76,64 122,100,80 110,84,59 119,88,65 104,80,56 92,78,53 103,82,59 100,74,51 94,68,45 123,91,59 161,115,76 155,106,70 167,126,95 144,126,96 138,114,88 136,116,84 151,128,97 152,128,93 169,145,108 124,106,87 79,69,73 134,104,78 198,155,108 195,145,99 211,158,105 203,150,97 189,136,79 226,178,120 192,144,88 198,147,92 197,144,89 205,151,92 189,142,81 194,141,88 166,113,68 167,114,73 171,132,91 176,150,111 169,143,102 172,144,106 200,169,132
100,81,65 90,76,58 111,91,71 111,91,71 104,85,60 114,94,64 122,98,72 127,103,77 145,120,92 123,99,75 93,75,54 125,100,72 90,75,53 94,78,61 116,82,60 105,86,61 92,74,55 110,92,71 78,64,48 76,64,54 154,143,140 84,73,56 86,70,55 93,74,58 82,73,58 64,54,42 68,59,51 80,73,71 80,75,93 75,64,57 71,59,49 74,64,54 66,57,49 65,57,46 73,62,55 78,68,58 79,68,61 74,63,58 75,64,57 73,65,54 80,70,58 89,77,65 72,62,50 64,53,46 75,63,51 95,79,66 118,93,65 122,97,69 133,105,78 129,101,74 125,99,74 122,96,71 120,94,69 127,99,72 123,104,77 89,74,63 95,76,60 118,93,65 124,88,66 120,89,68 90,76,51 93,76,50 105,81,57 99,73,50 99,68,47 152,108,80 160,109,72 166,120,81 153,124,93 141,118,89 132,115,80 141,123,93 161,142,107 157,133,100 155,137,105 83,67,63 86,65,65 162,123,80 199,152,102 185,134,81 193,142,87 225,172,115 214,169,107 212,166,111 206,155,102 193,145,89 187,134,77 197,145,85 190,139,84 183,124,76 158,104,56 176,128,83 173,146,112 169,140,105 176,148,110 184,153,116
85,69,54 122,107,85 115,94,69 114,93,70 105,84,59 127,102,74 136,110,85 106,82,56 124,107,83 91,76,56 145,124,97 120,100,70 94,79,59 91,75,58 103,86,60 76,64,52 77,64,57 83,71,61 78,69,54 65,55,43 76,64,54 71,61,49 74,64,52 66,56,44 70,61,55 68,59,53 73,67,60 77,72,60 88,82,89 71,64,64 61,53,42 65,56,50 64,55,49 68,58,48 73,62,55 75,67,56 75,69,62 77,71,62 80,70,60 90,78,66 105,91,75 74,67,47 65,55,45 72,64,53 69,59,49 135,101,67 160,132,103 116,91,61 138,103,78 130,97,72 119,98,71 117,96,69 120,90,64 118,92,67 118,93,65 117,96,71 70,66,58 108,92,77 124,89,64 117,87,61 113,87,62 87,73,48 91,72,49 100,76,52 98,72,49 98,73,45 152,107,74 160,111,75 159,113,72 152,118,84 134,116,86 148,128,96 147,125,91 171,147,114 144,126,96 131,112,85 78,68,72 87,69,64 208,168,116 188,143,99 200,148,98 216,164,104 217,171,112 204,156,100 205,159,104 165,120,72 200,152,94 197,144,87 197,142,86 180,129,74 198,138,86 183,132,79 155,116,77 199,170,135 175,147,109 185,159,120
88,72,55 95,77,56 114,90,64 117,91,66 136,110,85 139,114,84 138,112,89 95,78,54 86,71,51 105,91,66 111,90,63 140,117,88 98,83,63 88,80,56 89,70,47 89,80,53 83,74,59 67,57,47 59,49,37 66,56,44 80,68,58 75,65,53 82,72,62 73,62,55 68,59,53 72,61,56 71,63,50 77,71,62 93,86,96 71,65,70 61,57,51 62,55,53 68,59,51 95,85,75 83,72,65 81,71,61 80,69,62 78,67,60 83,73,63 84,73,58 71,59,47 70,62,49 73,56,46 197,158,119 67,67,62 94,75,61 128,91,67 128,103,73 125,96,65 145,109,80 130,102,73 134,106,77 136,104,74 121,95,70 114,90,66 120,94,71 89,80,65 72,64,53 118,87,64 119,89,63 114,80,58 104,83,60 87,75,49 93,74,49 97,73,49 90,69,44 107,70,44 144,100,74 160,114,75 161,114,82 141,118,89 145,125,93 157,134,103 148,126,92 145,125,95 146,125,98 118,102,96 79,69,70 150,111,70 208,163,115 207,158,107 210,162,106 191,145,86 203,157,98 192,149,100 190,145,97 199,151,95 205,154,97 196,143,90 192,141,86 191,133,80 183,131,81 175,127,82 149,117,83 199,171,133 195,167,129
125,105,87 135,115,83 127,104,75 100,79,56 99,85,67 89,78,63 89,73,67 84,67,57 96,79,53 126,106,76 133,104,82 139,111,84 119,97,77 103,82,59 90,74,59 90,74,59 94,76,55 105,88,64 78,67,52 63,51,39 60,51,43 74,64,54 75,65,55 72,63,55 75,65,55 69,55,55 66,55,50 65,56,48 85,79,72 62,51,44 63,54,46 65,56,48 66,55,48 72,62,52 79,69,59 82,70,58 81,69,57 90,78,66 79,69,57 63,58,46 61,50,43 73,52,39 163,114,74 175,129,92 134,112,94 67,65,66 135,111,89 125,91,61 128,99,68 134,102,72 124,96,69 129,101,72 127,99,72 122,94,67 127,97,71 131,95,66 129,96,69 79,63,50 108,92,77 118,87,66 120,89,66 111,81,55 101,82,59 97,82,60 99,78,53 95,74,49 89,70,43 120,87,62 142,92,59 146,102,64 152,116,85 150,132,100 140,120,88 140,122,90 142,119,88 149,126,95 157,141,108 86,69,59 86,75,70 172,139,102 200,151,102 200,156,103 209,162,101 215,167,109 205,157,110 215,172,123 188,136,88 188,135,80 184,129,77 186,131,79 175,120,64 180,129,76 169,121,74 146,110,81 184,167,143 185,159,120
103,89,115 102,88,90 83,70,63 86,72,58 83,72,55 85,71,57 90,76,60 115,97,78 143,122,95 130,107,78 137,109,80 104,83,58 130,106,80 110,95,73 81,65,50 84,70,56 94,78,61 103,86,62 104,91,68 118,105,82 65,55,45 60,49,42 72,61,54 70,61,55 63,58,46 73,58,49 74,62,50 73,63,53 67,59,48 64,56,45 66,58,47 73,65,54 77,64,57 76,66,56 78,68,58 82,70,60 82,72,62 79,69,59 68,60,49 68,64,58 84,69,47 126,96,70 121,91,63 138,102,73 154,108,69 89,68,45 186,184,182 158,129,96 158,120,85 135,97,62 146,112,80 118,88,62 121,96,68 130,96,64 134,100,70 135,98,72 129,92,66 130,95,70 66,66,61 89,70,56 124,93,70 128,98,70 115,94,69 97,77,57 99,77,57 102,81,58 91,70,47 100,71,47 142,96,66 146,106,70 148,104,74 153,126,92 139,120,85 141,123,93 148,129,94 156,134,100 166,142,107 143,123,105 82,74,80 94,74,65 206,159,107 189,145,92 209,163,104 196,148,94 197,145,95 181,133,86 217,168,119 197,145,95 214,161,108 202,149,94 190,142,86 180,129,76 147,110,57 144,109,82 142,129,108 180,157,117
88,79,105 90,84,109 115,108,111 85,74,69 127,113,84 151,133,101 124,100,74 111,86,58 110,86,60 122,99,70 112,94,73 98,82,65 82,71,56 79,64,53 79,65,51 84,70,56 101,85,70 102,89,68 92,78,64 94,79,68 84,73,58 79,64,55 85,75,63 83,72,57 97,79,58 104,85,60 90,76,58 95,84,67 97,86,71 73,65,54 72,64,53 71,63,52 74,62,52 76,66,54 92,80,68 89,75,61 73,63,53 71,61,51 75,63,51 102,82,62 137,109,80 126,98,69 129,100,76 130,95,68 146,106,70 174,118,84 66,56,60 68,66,67 125,101,68 133,106,74 106,77,46 125,92,65 146,105,76 143,99,71 138,94,68 136,94,70 133,96,70 119,83,54 110,90,72 74,65,61 109,91,72 129,101,74 133,103,75 125,96,72 99,87,61 92,78,53 102,81,58 91,70,45 98,70,43 141,102,72 140,97,64 152,111,80 147,120,88 145,125,93 145,127,97 152,129,98 151,128,97 148,130,98 97,86,83 82,69,79 142,107,71 187,144,95 190,142,88 198,146,96 180,127,82 164,114,70 234,185,136 184,132,82 215,164,111 178,127,72 198,140,87 181,125,76 178,128,82 128,103,75 185,160,116 183,151,117
90,80,70 118,109,131 134,124,125 95,85,103 115,99,93 150,130,112 125,100,70 141,116,88 121,100,77 110,89,66 110,94,77 103,85,66 101,85,72 84,69,60 98,82,67 101,82,66 97,81,64 80,70,58 82,72,62 85,75,65 97,83,69 130,113,87 126,105,80 128,107,80 118,99,72 112,91,64 100,89,70 90,76,60 81,71,59 83,73,61 70,62,51 70,62,51 68,60,49 73,65,54 80,72,61 69,60,45 67,63,55 74,61,54 99,84,64 138,109,85 120,91,67 118,92,67 110,87,58 120,93,61 129,88,57 137,92,57 142,110,78 68,66,64 79,60,46 111,79,47 125,89,58 153,112,81 152,111,80 143,100,67 137,98,70 133,92,63 133,94,66 126,87,59 132,98,76 93,72,59 72,61,56 133,103,75 136,104,74 117,89,60 116,92,68 101,82,57 95,76,51 102,76,53 95,71,45 102,74,47 147,103,73 140,97,64 162,128,94 151,127,94 150,130,98 159,139,109 149,129,97 107,91,78 80,70,69 75,66,58 90,71,57 156,119,77 199,152,100 195,147,91 189,140,89 210,161,110 196,153,97 211,165,108 214,166,108 201,156,94 198,138,86 179,120,72 162,120,80 190,165,121 190,163,127 186,156,112
90,77,72 91,81,85 222,209,177 228,213,175 103,92,130 106,89,109 100,81,83 99,83,77 83,79,92 86,80,103 92,78,93 88,76,64 86,69,59 94,82,70 89,74,63 91,76,67 89,78,63 67,57,45 88,76,64 91,77,63 90,79,64 89,78,63 101,83,64 102,87,76 104,85,69 105,84,69 90,78,66 78,68,56 76,67,52 78,67,60 70,62,51 70,62,51 68,60,49 67,59,48 68,60,49 71,60,53 67,57,45 127,103,79 116,97,72 109,95,68 117,94,65 112,89,60 138,109,78 132,98,64 138,98,64 155,116,84 142,108,74 133,97,66 62,64,61 107,89,68 151,107,77 163,118,83 149,108,77 154,111,78 147,104,69 143,98,65 134,95,63 138,101,75 120,88,58 141,111,83 74,64,52 74,63,56 122,95,63 118,85,58 129,96,69 109,81,54 97,78,55 94,77,53 91,70,45 93,69,45 119,89,61 143,102,71 145,105,71 153,114,84 156,136,106 161,138,107 163,141,107 97,77,68 69,63,54 83,71,61 85,69,63 94,75,59 201,156,112 193,145,91 190,142,86 188,137,82 185,136,85 209,161,105 204,156,109 190,140,94 196,137,89 171,125,88 181,156,112 182,155,112 198,173,129 165,142,102
89,76,73 81,70,65 103,92,73 193,179,150 231,222,205 94,85,107 86,82,102 90,87,104 81,82,114 78,83,109 79,68,61 88,66,71 75,67,56 85,75,63 87,75,65 79,69,59 66,54,42 72,62,50 101,87,69 103,88,68 101,85,68 96,82,64 100,85,74 92,77,66 84,69,58 84,69,58 80,70,58 78,68,56 80,70,58 75,65,55 70,62,51 68,63,51 68,60,49 66,58,47 67,59,48 75,63,51 71,62,58 100,80,60 113,94,71 114,93,68 141,112,88 113,85,58 138,102,73 136,96,62 131,95,64 134,99,72 130,98,68 139,106,69 78,69,65 67,67,67 162,121,90 149,105,77 152,109,74 162,119,86 149,106,71 150,105,72 161,120,89 128,93,66 135,103,71 142,108,76 119,98,73 73,62,59 90,74,59 136,102,70 126,96,68 126,93,66 99,82,56 93,76,52 93,72,47 88,64,40 98,72,47 136,101,74 145,105,71 163,119,89 135,108,90 158,134,101 162,138,103 147,128,101 82,78,68 137,112,93 149,118,95 119,90,70 135,102,65 195,143,93 183,134,83 199,148,93 191,139,91 192,144,97 184,134,90 197,141,103 156,106,60 72,54,63 138,113,83 194,167,131 183,157,116 160,137,97
75,64,59 74,63,58 84,70,70 89,73,98 132,120,108 104,96,104 84,84,110 82,81,112 83,79,101 80,73,73 81,70,63 82,69,62 97,85,73 81,69,59 81,69,57 82,70,58 67,55,43 80,70,58 94,84,62 105,92,69 126,107,82 117,100,74 111,92,78 94,83,64 91,77,63 87,72,61 88,76,64 85,73,61 94,80,66 78,68,56 70,62,51 69,59,49 68,58,48 68,58,48 82,68,54 112,90,72 79,70,55 67,66,59 109,91,72 104,85,62 109,86,57 110,90,60 117,86,63 116,85,62 120,97,68 141,108,83 159,113,85 135,91,63 145,101,71 79,60,48 68,55,52 137,105,75 154,108,69 153,108,73 144,100,70 146,107,75 131,92,60 144,105,73 147,104,69 147,106,75 134,100,68 125,96,72 163,157,148 111,91,73 134,101,76 128,99,68 104,83,60 85,69,52 90,74,59 88,72,55 91,71,51 98,77,52 135,99,68 79,60,48 75,61,45 147,125,91 167,143,110 159,141,111 111,98,77 92,78,64 158,114,74 188,149,110 190,164,125 156,124,80 195,149,92 185,134,81 182,134,80 172,115,71 186,129,89 210,152,115 75,62,70 65,54,63 78,58,70 179,156,116 176,150,109 160,137,97
81,70,63 81,70,63 79,68,61 79,70,64 118,106,96 114,99,109 90,91,114 88,83,110 91,76,65 84,70,72 96,82,68 101,87,73 93,79,65 81,69,59 82,70,58 64,53,38 69,58,43 97,81,64 124,98,73 136,107,83 114,97,73 112,94,73 100,81,69 95,84,67 96,82,68 102,88,72 108,94,78 100,86,70 99,85,71 82,73,58 72,64,51 73,63,53 71,59,47 103,92,75 124,103,78 120,94,69 117,96,71 82,67,58 84,71,64 103,83,63 125,97,70 110,86,60 118,92,67 122,93,69 125,97,70 145,105,82 131,92,62 149,105,77 148,105,72 131,95,66 177,168,160 72,61,54 158,112,73 142,97,62 151,107,79 127,86,55 139,98,67 142,101,70 152,109,74 143,100,65 141,103,66 153,107,70 97,80,70 69,64,63 136,101,74 109,81,54 117,91,70 117,97,79 80,66,50 68,57,52 71,55,49 64,54,44 67,58,52 69,62,65 134,99,74 152,113,83 163,139,104 153,128,98 154,137,102 100,81,65 125,96,72 172,142,116 188,162,121 188,160,120 199,153,96 175,130,86 204,158,103 202,150,100 175,120,75 86,60,46 69,60,75 69,60,73 67,55,71 140,122,103 185,159,118 188,162,123
82,70,58 84,72,60 79,69,59 75,64,57 95,84,91 145,138,120 196,185,180 92,81,74 91,76,65 92,76,59 131,112,87 104,86,65 77,65,53 83,68,57 89,75,59 80,66,52 76,63,42 118,99,72 126,106,74 94,77,53 105,90,68 111,93,72 101,85,70 105,93,67 108,93,71 109,95,77 102,89,68 98,87,70 95,83,71 81,71,61 75,67,56 73,65,52 73,65,52 96,82,68 102,84,63 108,91,65 105,80,52 125,99,76 135,126,120 75,69,62 133,100,73 114,93,68 121,97,71 122,98,72 125,91,61 133,94,66 139,100,72 147,106,75 135,95,61 151,108,73 130,101,77 57,57,57 110,83,67 137,93,65 109,68,41 137,95,57 154,111,76 151,108,75 149,106,73 157,114,79 161,118,83 135,97,62 130,98,66 83,64,48 77,65,55 121,95,74 124,100,74 124,100,74 106,84,64 104,83,60 97,76,53 100,82,63 99,75,53 130,104,81 139,98,69 148,107,76 166,139,103 169,145,110 156,134,100 163,143,111 155,134,107 183,159,124 141,127,102 79,67,72 135,110,80 165,131,90 182,143,100 154,106,52 80,66,71 66,56,74 69,60,75 69,55,70 64,54,72 66,51,71 185,162,122 202,174,134
