251,227,176 250,226,175 243,219,168 225,200,152 225,200,152 239,214,166 251,226,178 255,236,188 255,231,185 255,232,188 255,238,194 255,230,189 251,225,184 246,220,179 244,218,177 236,210,169 228,202,161 230,204,163 237,211,170 247,222,176 247,222,178 250,225,181 255,231,183 255,235,187 255,239,193 255,241,195 253,228,182 255,240,194 187,170,142 156,145,142 141,134,132 133,126,126 55,50,52 103,101,102 119,117,118 90,94,107 89,98,109 83,99,110 76,84,89 78,78,78 73,75,75 82,82,82 89,89,84 255,246,205 255,241,192 255,238,194 255,248,202 255,244,198 255,236,192 255,241,199 255,247,203 255,242,199 255,237,186 255,233,187 255,231,188 255,234,186 255,243,197 255,241,195 255,243,197 255,242,193 255,241,192 255,236,190 255,238,187 255,234,183 255,242,193 255,234,188 252,220,176 159,85,60 106,34,22 119,21,20 120,22,21 121,20,20 120,23,22 121,24,23 121,31,25 119,36,23 114,31,18 117,31,26 120,29,28 118,24,26 115,23,27 112,22,25 111,20,19 108,22,19 106,20,17 99,20,17 96,26,20 93,40,26 118,97,74 116,102,77 117,99,80 117,98,73 120,99,74 119,100,75 120,101,78 120,101,78 117,98,73 117,98,73 118,99,74 112,99,78 113,99,85 114,100,84 112,98,80 109,98,79 111,100,81 112,98,80 113,100,79 114,99,88 112,97,86 105,95,85 143,133,123 194,185,177 223,214,206 202,193,185 170,164,157 146,139,139 88,87,90 53,53,53 58,55,59 88,84,93 67,71,84 116,120,133 113,112,129 55,57,54 96,103,117 107,113,130 95,99,112 134,134,144
255,234,190 250,225,181 255,232,188 255,232,184 249,224,176 255,239,191 254,229,181 255,232,184 239,214,168 251,226,182 239,214,170 252,227,181 247,222,176 255,231,190 249,223,182 247,221,180 246,220,179 246,220,179 253,227,186 255,235,189 245,220,176 244,219,175 243,218,170 240,215,167 244,219,173 251,226,180 247,221,180 255,240,199 181,164,136 151,140,137 144,137,137 72,65,65 69,64,66 110,105,107 92,87,89 95,92,98 72,62,63 88,99,112 63,58,55 82,82,82 74,74,74 76,76,76 79,79,74 255,242,211 255,237,191 255,244,200 255,243,197 255,245,199 255,236,192 255,239,197 255,246,202 255,245,201 255,238,189 255,238,187 255,229,181 255,232,182 255,245,196 255,239,190 255,240,191 255,240,189 255,233,180 255,231,180 255,228,179 255,237,188 255,237,191 255,231,185 255,226,180 156,120,89 118,55,35 114,30,22 121,23,22 114,31,16 156,82,46 164,104,54 152,86,34 141,69,23 130,60,13 126,67,10 135,80,26 139,82,42 128,66,37 106,41,18 107,28,23 106,21,16 103,18,15 99,20,15 91,23,21 84,34,19 116,98,77 115,100,78 120,99,74 117,98,75 116,99,75 114,100,75 115,100,80 112,99,78 115,100,78 114,99,77 109,94,72 113,100,77 113,99,81 113,99,81 111,97,79 110,99,80 111,100,81 113,99,81 111,97,81 112,97,86 113,98,87 129,119,109 235,225,215 228,219,211 236,227,219 220,211,203 196,190,183 184,177,177 108,108,108 131,131,131 175,178,185 135,137,151 96,100,113 73,77,90 85,85,95 55,56,61 65,69,73 86,90,92 116,122,125 102,104,104
253,228,182 240,215,169 232,207,161 238,213,167 253,228,182 255,235,185 255,243,193 255,238,191 255,241,194 255,247,201 252,227,181 255,246,200 255,240,194 255,239,193 251,225,184 240,214,173 242,216,175 238,212,171 239,213,174 240,214,175 249,223,182 255,233,192 255,243,193 255,235,185 255,234,194 245,217,177 250,228,183 255,242,202 168,157,140 151,142,136 134,129,128 69,68,73 65,60,62 117,112,109 104,100,92 105,94,91 98,92,87 113,111,112 83,76,74 82,80,78 63,61,62 66,64,65 94,92,88 249,232,204 255,234,192 255,241,197 255,240,194 255,242,197 255,245,201 255,245,201 255,238,194 255,236,192 255,238,192 255,239,190 255,232,182 255,233,181 255,234,184 255,229,181 255,236,190 255,234,185 255,240,192 255,239,189 255,227,176 255,232,181 255,231,174 253,221,166 255,226,176 160,130,102 146,97,75 133,70,50 128,66,39 129,66,33 125,41,26 130,58,44 168,104,87 186,132,112 189,140,118 182,127,112 162,108,90 131,62,49 105,33,19 101,36,17 108,66,28 121,73,46 92,25,16 99,20,13 87,24,18 91,55,37 115,100,80 113,98,78 112,99,76 112,99,78 115,101,83 111,97,79 115,101,83 112,98,80 114,101,80 113,99,81 109,95,79 112,98,82 109,95,79 110,95,75 110,95,75 110,94,77 112,96,81 113,99,85 169,161,150 235,226,220 196,185,180 185,177,166 218,212,203 213,205,194 187,181,172 233,227,220 133,129,123 189,187,183 169,169,179 157,157,169 130,128,140 96,94,102 87,85,93 87,85,93 103,102,107 44,43,48 45,45,45 48,48,48 102,103,106 114,119,125
255,233,187 255,238,192 255,240,194 255,243,197 255,236,190 255,234,187 255,240,193 241,214,169 252,225,180 243,218,172 240,215,169 255,240,194 255,248,202 255,239,193 253,227,186 253,227,186 252,226,185 247,221,180 239,213,174 250,224,185 251,226,182 255,236,192 255,241,194 255,233,186 246,219,176 243,216,173 234,212,167 255,233,193 159,148,131 143,134,128 140,135,134 71,70,75 72,67,69 105,100,97 112,108,100 105,88,80 92,88,82 86,80,85 100,87,84 82,80,78 51,49,50 62,60,61 83,81,77 255,244,217 255,242,199 255,237,193 255,237,191 255,240,195 255,237,193 255,237,193 255,237,188 255,240,191 255,233,187 255,234,185 255,233,183 255,231,179 255,230,178 255,225,175 255,229,183 255,234,188 255,236,190 255,238,189 255,224,173 255,232,181 255,229,177 255,235,183 255,228,183 164,136,109 146,125,112 150,114,94 154,107,75 118,91,73 129,95,73 146,104,82 151,103,78 152,107,84 159,108,84 154,102,81 153,104,84 132,94,73 76,57,43 72,57,46 107,67,58 96,46,33 127,85,61 81,27,18 82,55,39 114,99,79 115,99,82 112,96,79 111,97,79 111,97,79 111,97,79 112,98,80 112,98,80 112,98,80 111,97,79 113,99,83 109,95,81 114,100,84 109,95,79 110,94,79 113,97,82 111,97,83 137,122,111 255,247,237 69,62,62 221,212,206 221,212,208 255,254,252 254,249,248 255,255,248 219,213,208 245,240,237 231,229,227 174,172,173 138,145,159 123,127,140 105,103,111 88,87,90 88,87,92 83,82,87 91,89,101 41,40,43 39,39,39 38,38,38 38,39,42 98,103,109
255,238,192 254,229,183 255,232,186 237,212,166 236,211,165 250,223,178 246,219,174 253,226,181 254,227,182 254,229,183 255,238,192 255,241,197 255,239,195 255,240,194 250,224,183 249,223,182 246,220,179 249,223,182 246,219,183 238,213,167 242,217,169 255,231,183 253,227,177 255,248,198 255,228,181 255,234,187 255,235,193 255,239,197 158,147,130 146,137,131 140,135,132 110,105,107 72,73,76 68,68,68 105,101,95 87,72,63 93,83,82 66,56,57 87,87,87 80,78,79 47,45,46 65,65,65 86,81,78 255,234,202 255,241,196 255,237,192 255,250,204 255,243,197 255,240,191 255,240,191 255,226,177 255,232,181 255,231,182 255,226,177 255,240,190 255,230,178 255,231,185 255,226,180 255,235,190 255,241,196 255,238,192 255,241,195 255,236,186 255,234,184 255,234,189 255,232,187 248,221,176 152,134,102 137,123,107 139,128,113 155,135,117 130,83,60 163,101,74 162,103,75 161,110,86 173,118,89 165,108,79 163,105,70 169,104,81 150,101,65 118,81,66 60,37,26 32,27,26 95,74,72 97,62,47 95,79,62 107,96,79 109,98,81 109,98,79 111,97,79 111,97,79 111,97,79 112,98,80 111,97,79 111,97,79 112,98,80 109,95,81 109,95,81 112,98,84 107,92,81 108,93,82 108,94,80 110,99,84 170,160,150 244,235,229 207,196,191 101,97,91 191,185,180 217,211,206 255,253,251 255,252,255 254,252,248 255,254,252 246,244,242 220,222,222 155,159,161 126,134,139 113,118,124 108,107,110 93,92,95 87,86,89 74,77,86 64,69,77 37,37,37 36,38,35 35,37,34 38,38,38 94,94,94
249,224,178 255,236,190 255,236,190 255,232,186 254,229,183 245,218,173 251,224,179 255,233,193 255,233,193 249,224,180 255,232,188 254,229,185 255,231,187 231,206,160 242,216,175 245,219,178 249,223,182 249,223,182 245,220,176 247,222,176 255,240,192 255,241,193 255,233,188 255,237,192 253,226,183 255,228,185 252,229,187 255,234,192 156,145,128 149,140,134 141,136,133 138,133,135 66,65,68 58,58,58 105,101,95 82,71,66 103,90,87 114,93,91 79,74,76 64,59,58 37,45,54 69,69,69 97,92,89 255,240,210 255,242,194 255,237,192 255,234,188 255,238,192 255,238,189 255,238,189 255,238,189 255,225,176 255,230,181 248,217,168 255,233,183 255,229,181 255,234,190 255,232,186 255,234,189 255,237,192 255,240,194 255,239,198 255,237,190 255,241,194 255,239,194 255,237,192 247,220,175 148,129,104 143,128,117 133,121,109 82,76,69 131,89,67 61,39,21 141,107,89 175,124,96 179,121,97 173,115,91 177,114,92 135,101,83 92,55,31 123,85,68 100,70,53 20,14,19 31,28,34 103,90,85 102,93,78 105,96,81 111,100,83 107,96,79 111,97,83 109,95,81 111,97,83 111,97,83 102,88,74 108,94,80 107,93,79 112,98,84 108,94,80 106,92,78 108,93,82 106,91,80 108,98,88 251,242,234 207,201,194 152,148,142 82,78,72 100,95,94 172,163,159 178,171,169 240,236,228 255,251,250 253,253,253 248,247,250 234,235,238 152,158,161 148,153,159 109,117,122 104,109,115 103,102,105 100,99,102 90,89,92 71,74,83 56,60,73 38,37,42 34,36,33 25,27,24 37,37,37 41,41,41
249,224,178 252,227,181 247,222,176 253,228,182 253,228,182 237,212,168 244,219,175 252,226,185 255,230,189 254,232,185 254,232,185 255,235,192 255,241,194 255,232,190 250,227,185 250,223,187 247,220,184 246,219,183 255,235,191 245,220,176 251,226,180 243,218,172 236,211,165 251,226,180 246,220,179 252,226,185 255,233,196 255,236,190 151,142,136 139,129,130 140,133,133 142,135,135 57,52,54 53,51,52 99,97,98 99,92,92 98,91,91 102,89,84 78,71,69 58,50,56 58,68,86 71,71,71 52,52,52 82,71,68 255,239,201 255,247,202 255,240,195 255,241,194 255,232,185 255,248,201 255,241,195 255,239,193 255,234,185 255,238,189 255,231,185 255,224,178 255,236,190 255,230,184 255,240,193 255,245,198 255,242,195 255,232,192 255,247,202 255,241,196 255,236,190 252,227,181 229,204,158 150,133,107 140,128,118 130,121,113 47,33,38 166,109,90 176,123,98 162,111,83 154,106,79 181,124,95 129,80,60 90,60,43 154,103,79 170,114,88 138,91,70 105,64,46 26,16,15 28,29,32 69,64,63 102,88,74 104,93,74 105,94,79 104,93,78 103,92,77 108,94,80 106,92,78 107,93,79 108,94,80 107,93,79 107,93,79 106,91,80 106,91,80 104,89,78 103,92,75 111,100,93 122,115,113 127,122,119 126,121,118 34,32,28 47,45,43 95,95,92 162,153,149 163,156,154 210,209,200 255,255,252 255,255,255 196,195,198 166,170,174 127,137,141 109,119,125 108,118,124 100,110,116 93,105,113 91,100,102 89,87,95 75,72,87 61,63,77 76,79,88 34,35,38 25,26,29 34,34,34 39,39,39
255,238,192 251,226,180 255,240,194 255,233,187 249,224,178 255,232,188 255,247,203 255,245,203 255,246,204 255,251,210 255,253,212 255,254,210 255,251,212 237,220,210 229,206,175 237,212,168 247,222,178 255,233,189 252,227,183 255,233,189 252,226,185 250,224,183 254,229,183 255,232,186 253,227,186 255,233,192 255,233,188 255,231,190 145,136,130 141,131,132 141,134,134 140,133,133 139,134,136 49,47,48 64,59,61 84,77,77 66,59,62 54,49,51 62,63,68 73,80,94 73,70,76 87,87,87 57,57,57 55,49,44 255,247,207 255,242,197 255,237,192 255,237,190 255,245,198 255,245,198 255,238,192 255,239,193 255,244,197 255,239,192 255,242,198 255,235,191 255,238,194 245,220,176 244,217,174 239,212,169 231,204,161 236,209,166 255,233,190 255,242,199 255,231,185 255,238,192 255,241,195 164,147,121 144,132,122 127,120,118 43,36,39 161,103,77 111,96,85 140,102,85 132,82,65 164,111,84 139,90,70 144,108,88 94,78,72 107,73,53 148,102,84 119,78,60 29,15,15 22,23,28 23,24,27 101,91,81 100,89,72 105,93,81 106,95,80 103,92,77 103,91,79 103,91,79 108,94,80 108,94,80 107,93,79 108,94,80 104,89,78 104,89,78 100,85,74 99,87,75 153,142,139 129,127,123 98,98,93 113,111,107 39,37,33 33,33,30 102,102,99 162,153,149 151,144,142 171,170,161 173,173,170 144,151,149 133,139,140 131,139,144 111,121,129 100,109,120 101,113,121 94,105,118 89,103,115 93,103,107 86,89,98 76,79,90 64,67,76 62,66,70 30,31,34 31,32,35 31,31,31 38,38,38
255,243,195 255,241,193 255,252,206 255,250,201 255,254,205 255,250,202 255,252,204 255,249,200 255,253,204 255,253,204 255,253,204 255,255,202 252,235,200 158,149,145 174,165,161 245,226,212 255,233,184 255,236,182 250,225,177 254,228,187 249,224,178 251,226,180 240,215,169 238,213,167 244,219,173 252,227,181 255,233,188 245,221,184 144,134,133 141,131,132 140,133,133 143,136,136 137,135,133 130,128,126 101,99,97 76,74,75 71,82,93 68,83,99 75,85,91 79,78,81 75,74,77 82,80,81 44,39,38 255,244,213 255,248,203 255,254,210 255,239,198 255,240,189 255,243,199 255,242,201 255,240,192 255,235,188 236,210,169 249,222,188 243,222,179 254,231,189 255,235,194 255,242,201 255,241,199 255,243,199 255,239,196 255,238,195 255,227,183 255,232,188 255,231,180 255,227,178 255,231,187 161,147,120 152,142,130 80,71,82 75,32,15 255,178,146 127,85,63 127,87,62 129,85,59 148,92,66 122,84,63 139,87,66 148,99,77 148,99,77 140,91,71 133,87,69 48,27,23 16,19,30 28,25,31 87,76,69 99,87,75 102,87,76 100,89,74 102,91,76 100,88,76 102,90,78 104,93,78 107,96,81 105,94,79 100,89,74 102,90,78 97,85,73 97,85,73 95,86,78 96,91,90 117,112,111 104,102,100 118,118,118 39,39,39 40,40,37 122,122,119 152,148,142 130,128,124 144,137,135 123,121,117 111,111,111 110,114,116 105,111,114 93,105,113 98,107,130 89,102,119 92,105,122 89,102,117 89,103,115 86,100,110 78,93,100 71,76,75 77,71,76 83,83,80 33,33,30 26,26,26 41,36,38
255,251,208 255,252,206 255,251,198 255,242,193 255,251,202 255,249,196 255,253,200 255,244,192 255,254,202 255,254,202 255,251,199 255,255,205 222,204,172 157,148,144 159,150,146 168,155,150 218,201,175 237,221,179 245,219,178 245,218,175 255,233,192 255,231,190 255,232,186 255,249,203 255,247,201 255,241,195 255,228,183 236,212,175 146,136,135 141,131,132 141,134,134 143,136,136 141,136,133 134,129,126 74,69,66 73,79,82 65,82,102 66,74,83 62,66,68 59,61,58 45,47,47 54,53,56 92,93,98 118,117,122 140,136,126 188,170,151 230,211,186 244,228,195 255,237,201 255,236,198 255,242,197 254,230,179 255,239,197 255,238,196 255,239,197 251,230,187 249,223,182 254,228,187 255,235,188 255,237,197 255,226,184 255,231,189 255,226,182 255,231,187 254,225,174 254,225,176 255,227,183 149,135,110 143,133,121 49,45,56 119,60,32 255,202,156 255,179,149 187,118,87 222,141,112 174,105,74 131,89,67 146,90,66 143,92,66 140,87,62 136,88,63 126,79,58 60,38,30 18,21,32 24,22,30 70,61,55 96,86,74 98,86,74 99,88,73 100,89,74 96,84,72 98,86,74 98,87,72 102,91,76 99,88,73 99,88,73 100,88,76 97,85,73 94,82,70 92,83,75 118,113,112 117,112,111 108,106,104 71,71,71 40,40,40 44,44,41 137,137,134 141,137,131 129,127,123 129,122,120 121,116,113 108,108,105 107,108,111 93,96,103 84,95,106 97,106,129 89,102,121 91,104,121 92,106,116 87,101,122 89,103,115 82,96,106 79,84,83 83,78,80 75,75,72 54,54,51 26,26,26 68,63,65
255,248,200 255,251,203 255,252,206 254,232,183 255,242,193 249,224,176 251,226,178 255,243,198 255,247,202 255,254,209 255,251,206 255,254,206 203,185,155 158,149,145 150,141,137 160,146,146 159,146,141 162,148,150 207,193,179 244,228,184 255,231,185 255,232,186 255,240,194 255,248,202 255,248,202 255,243,197 240,213,168 221,197,160 142,132,131 141,131,132 143,136,136 143,136,136 145,133,133 224,212,212 255,246,242 255,248,242 89,84,83 69,71,71 89,90,95 62,68,71 110,113,131 110,113,120 56,56,64 183,186,193 146,145,148 213,213,221 163,166,175 167,170,190 127,131,144 104,109,119 149,135,121 255,232,190 255,228,179 255,227,181 255,229,183 255,241,193 243,216,171 241,214,169 250,222,182 249,219,177 251,219,173 255,226,180 255,227,183 255,227,183 255,232,181 255,226,177 247,217,173 152,136,119 136,125,118 39,39,51 123,64,36 255,156,111 229,138,96 208,122,88 255,192,153 160,91,62 105,69,59 113,60,44 155,95,74 153,95,71 140,89,65 121,76,55 61,38,25 20,25,31 18,21,28 30,23,21 95,83,73 100,85,76 96,87,72 98,89,74 97,85,73 97,85,73 98,87,72 105,94,79 99,88,73 98,87,72 97,85,73 99,87,75 96,84,72 91,85,76 86,84,82 104,102,100 110,110,107 57,57,57 40,40,40 44,44,41 150,150,147 126,122,116 109,107,103 106,99,97 115,110,107 105,107,107 106,107,110 93,97,101 78,88,104 91,101,117 90,103,122 90,103,120 101,111,119 91,106,113 88,102,114 84,98,108 87,91,93 84,80,74 74,74,71 62,62,59 68,68,68 49,44,46
255,241,192 255,248,199 255,246,197 255,244,192 255,249,202 255,249,203 255,249,203 255,247,200 255,254,207 255,252,206 255,252,206 255,249,202 186,169,145 158,149,145 157,147,148 150,140,139 149,139,140 151,141,142 157,147,146 160,151,145 230,213,189 255,233,189 255,239,191 255,243,194 255,236,190 255,234,188 255,231,187 220,198,162 147,141,136 133,126,124 141,131,132 128,118,119 209,199,189 255,251,244 255,251,245 224,219,221 137,139,136 195,199,201 149,158,169 106,115,138 72,82,98 57,57,67 59,60,63 117,122,128 112,114,111 114,118,122 103,111,116 104,109,117 103,102,107 89,86,90 72,72,82 107,105,113 254,228,176 251,224,177 255,224,180 247,217,173 247,215,169 247,215,169 249,217,173 255,223,179 249,217,171 255,223,177 255,225,180 255,228,183 250,221,170 252,223,174 246,216,172 161,136,117 117,108,100 33,38,46 83,35,21 204,131,99 161,103,77 151,94,77 220,139,112 152,96,74 93,58,43 117,76,58 155,102,77 164,102,75 147,94,67 117,77,52 58,41,31 20,19,24 14,17,26 31,28,34 93,83,71 94,83,68 96,85,70 96,84,72 96,84,72 96,84,72 99,87,75 100,88,76 99,87,75 97,86,71 96,86,74 90,80,68 92,84,71 89,81,70 105,100,102 90,90,87 101,99,97 37,35,36 42,40,41 45,45,42 135,135,132 108,103,102 101,96,95 120,102,97 121,108,101 123,112,105 108,108,105 96,97,100 85,95,101 92,98,99 93,103,121 90,100,120 92,102,120 93,104,115 90,101,114 90,102,110 86,98,106 93,84,78 80,81,73 66,66,63 66,66,63 36,35,38
255,246,199 255,244,195 255,245,189 255,240,186 254,233,181 254,229,183 245,220,174 255,235,188 255,249,202 255,247,201 255,254,208 255,239,197 167,148,132 150,140,141 148,137,144 143,136,139 144,137,137 147,140,138 148,142,137 149,142,145 151,144,147 158,152,143 255,245,205 255,241,189 255,247,194 255,246,193 255,231,187 211,189,153 144,138,133 134,127,125 243,234,230 240,231,227 175,169,164 140,135,132 255,255,255 255,253,255 192,194,194 131,141,149 101,109,127 87,90,99 85,89,91 41,42,45 44,46,43 83,83,78 129,129,126 116,121,127 100,108,115 93,103,109 91,94,103 89,89,99 70,75,83 81,81,89 232,215,187 255,227,176 255,226,182 248,218,174 252,220,174 250,218,172 255,229,183 255,223,177 255,223,177 255,227,181 255,226,181 255,231,186 245,216,165 255,231,182 232,202,158 154,129,110 63,54,50 20,20,32 61,30,22 170,108,81 161,111,80 255,173,140 184,121,97 123,87,65 128,90,71 128,90,69 134,93,66 171,107,79 152,101,73 113,71,49 72,50,44 14,14,24 20,16,29 23,21,31 36,27,23 92,81,66 95,84,69 95,84,69 96,84,72 94,82,70 97,85,73 96,84,72 94,82,70 97,86,71 94,84,72 92,82,70 87,79,66 88,80,69 85,80,82 90,90,87 96,94,92 85,78,76 119,112,110 119,119,116 123,123,120 98,93,92 86,81,80 116,99,91 134,122,110 132,117,108 105,103,99 98,96,97 91,97,100 101,101,98 95,101,118 89,102,119 88,99,112 91,101,117 91,102,115 93,105,113 87,99,107 94,85,79 81,82,74 67,67,64 66,66,63 52,51,54
245,220,172 246,221,173 255,232,181 255,243,192 255,235,180 255,244,193 255,243,192 255,242,196 255,236,190 255,232,186 255,238,192 255,225,183 158,143,132 148,141,144 144,137,140 141,134,137 144,137,140 147,140,143 156,146,147 149,139,140 155,145,146 155,145,146 158,146,148 239,218,177 250,225,177 255,246,198 255,240,193 211,191,159 168,162,155 165,159,154 227,218,214 255,250,246 240,238,236 255,255,254 251,249,247 220,224,226 131,137,140 102,113,124 94,98,100 82,82,82 80,80,80 38,38,38 40,40,40 44,42,40 115,113,111 110,113,120 101,111,119 95,106,119 87,99,107 84,96,104 70,73,84 77,77,89 109,98,91 253,227,177 253,223,179 255,222,179 255,232,186 254,222,176 255,227,181 255,227,181 255,231,185 250,218,172 251,219,173 255,230,184 246,217,166 255,227,178 255,226,182 156,134,114 40,36,45 18,21,32 60,33,17 169,111,85 170,107,83 221,159,132 189,138,112 135,92,73 138,97,77 136,94,72 119,85,65 148,97,71 151,98,75 116,74,61 79,56,41 16,16,24 11,14,21 16,19,26 25,24,27 82,73,65 94,83,68 94,83,68 95,84,69 96,85,70 94,83,68 94,83,68 92,81,66 91,80,65 88,78,66 86,76,64 86,78,65 87,79,68 89,84,86 89,87,85 92,87,86 106,93,88 109,109,106 115,115,112 112,112,109 87,85,86 79,77,78 97,92,89 115,106,100 116,110,101 110,106,100 106,99,97 96,100,102 105,100,99 92,102,110 86,97,108 94,104,110 97,106,117 93,105,113 92,104,112 88,98,104 93,87,82 84,83,76 63,61,57 59,57,55 62,56,49
255,240,189 255,237,186 251,226,180 255,238,190 255,231,187 250,225,177 238,213,165 244,219,175 240,215,171 230,205,159 251,226,180 255,232,190 161,146,135 143,136,139 140,133,136 146,139,142 142,135,138 146,139,142 150,140,141 151,141,142 146,136,137 145,135,136 148,138,142 179,163,150 255,241,193 255,246,198 255,249,192 217,196,169 133,129,121 157,153,147 174,168,161 252,243,239 117,115,111 251,249,245 229,229,226 152,156,158 109,119,123 102,110,115 89,89,89 73,73,73 81,81,81 38,38,38 37,37,37 39,37,38 105,103,101 107,107,115 105,113,122 88,99,112 93,105,113 90,102,110 78,83,89 69,72,79 101,91,92 253,228,184 255,237,193 255,222,179 254,222,176 255,227,181 255,221,176 255,223,178 255,224,178 255,231,185 255,229,183 255,229,183 255,238,189 255,236,192 255,230,185 93,78,69 23,23,35 13,18,28 83,51,35 157,109,84 125,91,69 124,88,70 126,88,67 169,128,101 165,128,102 148,119,99 115,81,63 120,77,60 149,103,77 114,77,62 84,62,44 21,18,22 17,18,23 11,14,21 16,19,26 29,29,29 92,83,68 94,83,68 94,83,68 90,79,64 90,79,62 91,80,63 89,78,63 88,77,62 88,78,66 86,76,64 85,77,64 79,71,60 88,83,85 83,81,79 68,63,62 120,108,98 110,109,112 111,111,108 80,80,77 76,74,75 75,73,74 83,81,82 107,102,99 111,105,100 107,103,97 105,99,92 108,108,103 106,100,95 107,106,111 102,103,106 109,110,113 107,109,109 99,102,111 99,102,111 91,99,106 94,87,85 84,83,76 62,60,56 53,51,49 68,63,49
255,234,186 255,235,187 255,238,190 255,245,197 255,240,192 255,241,195 251,226,180 251,226,180 255,233,187 249,224,178 255,236,190 255,240,195 151,141,140 148,141,144 143,136,139 134,127,130 140,133,136 146,139,142 143,136,139 141,134,137 148,138,139 144,137,137 134,127,130 136,129,132 212,192,160 235,209,168 199,178,151 107,97,98 41,39,40 148,147,140 156,152,142 175,170,167 145,146,138 186,187,179 139,139,139 111,121,127 95,106,119 92,103,114 89,89,84 73,71,69 80,81,84 40,40,40 37,37,37 33,32,35 107,106,109 114,118,122 107,112,120 89,98,111 86,97,108 84,95,108 78,88,92 79,79,79 85,85,85 238,218,186 255,225,179 250,220,174 255,225,179 255,226,180 255,223,178 255,225,175 255,234,186 255,230,182 255,225,179 255,231,187 255,244,199 255,234,191 204,182,144 39,35,46 20,25,35 19,22,31 100,73,57 154,113,97 237,157,125 255,204,164 250,165,137 125,77,50 108,77,54 102,65,41 143,94,72 133,92,72 126,94,78 99,72,56 78,62,49 20,19,22 15,19,23 14,17,24 15,15,23 22,21,26 73,63,51 92,81,64 95,84,69 94,83,68 91,80,65 90,79,64 89,78,63 88,77,62 86,78,65 86,78,65 85,77,64 83,78,64 70,68,66 52,50,48 81,79,77 109,103,94 109,109,106 107,106,109 72,71,74 67,67,67 69,69,69 75,72,76 100,95,94 107,101,94 111,105,98 108,102,95 106,104,100 101,99,97 108,103,102 106,101,100 118,113,112 110,105,104 105,106,111 99,105,108 89,99,105 93,86,84 83,82,75 56,54,55 55,50,52 71,63,50
249,224,176 251,226,178 240,215,167 253,228,180 251,226,178 255,234,190 254,229,185 233,208,162 233,208,162 237,212,166 246,221,175 255,236,191 152,142,141 144,137,140 141,134,137 136,129,132 142,135,138 135,128,131 135,128,131 144,137,140 150,140,141 144,137,137 141,134,137 139,132,135 171,154,146 243,221,185 103,87,74 102,100,101 92,90,88 127,126,119 126,122,112 128,123,120 122,123,115 121,122,114 121,121,121 98,109,122 95,105,121 84,95,108 90,90,90 75,73,71 74,75,78 62,62,62 36,36,36 31,30,33 87,86,89 111,115,119 106,111,119 95,105,113 104,109,119 102,107,117 85,83,91 74,76,76 82,82,82 226,203,172 255,224,178 255,224,178 255,230,181 255,235,186 255,228,183 255,229,179 255,230,182 255,222,174 255,224,175 255,234,188 255,240,195 255,231,189 203,179,144 24,25,30 15,20,30 18,21,32 77,59,54 162,122,99 215,148,121 220,148,111 152,106,80 134,97,84 140,99,81 149,103,75 132,94,73 119,88,67 108,82,68 93,66,50 73,62,47 18,16,26 11,14,21 14,17,26 14,15,18 20,21,24 73,65,54 89,77,65 91,80,63 92,78,64 89,78,63 89,78,63 88,77,62 88,77,62 85,77,64 85,77,64 82,74,61 82,77,63 70,68,66 48,46,44 83,81,79 105,99,92 111,109,107 110,109,112 59,58,61 61,61,61 65,65,65 73,70,74 105,92,87 109,103,96 108,102,95 107,101,94 92,90,86 103,101,99 100,95,94 100,95,94 111,104,102 119,112,110 103,104,109 97,103,106 87,97,103 92,85,83 81,80,73 53,51,52 55,50,52 70,62,49
246,221,175 246,221,175 238,213,167 255,236,190 252,227,181 254,229,183 255,232,186 255,233,187 245,220,174 249,224,178 255,239,193 249,226,186 146,136,140 145,140,142 140,135,137 138,133,135 143,138,140 143,138,140 131,129,130 131,129,130 141,134,137 146,139,142 135,130,132 127,122,124 131,122,118 194,183,168 104,104,101 76,76,73 134,132,130 113,111,109 110,105,104 103,102,105 110,105,104 100,95,94 108,103,102 97,106,117 91,104,121 85,94,117 77,87,107 80,77,81 73,72,75 87,86,91 36,36,36 30,31,34 34,35,38 101,106,102 108,112,114 104,108,121 98,103,111 107,107,115 89,88,91 79,77,75 65,62,66 217,190,158 255,232,186 255,230,185 255,228,179 255,228,179 255,226,178 255,234,186 255,231,186 255,223,173 254,223,170 255,230,181 255,245,193 255,226,177 218,190,152 42,37,36 18,18,28 15,18,27 32,22,23 148,107,89 212,143,114 218,145,113 208,142,110 146,88,62 107,71,49 119,89,72 113,83,66 109,82,64 95,73,55 86,63,48 30,23,23 15,18,27 14,14,22 11,16,22 17,17,25 34,32,33 85,73,61 88,76,64 91,79,69 89,77,67 88,76,64 85,75,63 84,76,63 85,77,64 86,78,65 84,76,63 84,76,63 81,73,60 118,110,97 96,96,96 104,95,89 109,103,98 127,120,118 110,105,102 73,73,70 58,58,58 62,62,62 67,65,66 103,90,85 117,101,88 127,104,91 117,107,95 83,77,72 106,100,95 99,93,88 111,105,100 121,115,110 116,110,105 106,104,105 95,106,107 86,95,95 92,85,85 80,79,72 51,49,50 54,52,48 69,59,47
