192,166,127 203,177,138 200,174,135 189,162,126 183,156,120 184,153,116 180,156,119 180,153,119 176,150,111 78,62,49 180,161,147 147,121,109 147,122,103 179,156,116 193,167,128 196,170,131 188,161,125 168,141,105 190,164,125 196,170,131 85,66,50 58,54,65 46,42,62 112,98,100 186,162,127 189,162,126 180,154,115 193,165,125 208,181,145 180,153,117 175,148,112 185,158,122 189,162,126 182,155,119 193,166,130 186,159,123 187,160,124 174,148,109 180,154,115 174,147,111 159,132,96 164,137,101 187,160,124 192,165,129 188,161,125 182,156,117 188,162,123 191,163,125 179,151,113 177,149,111 173,147,108 171,144,110 171,145,106 180,157,117 195,173,128 142,132,79 120,114,37 117,111,36 113,105,40 99,95,33 92,92,33 85,84,28 82,81,27 78,80,27 77,75,26 73,71,22 72,70,23 70,67,23 70,67,25 68,65,25 70,67,27 82,76,28 115,103,37 126,115,40 144,131,40 155,147,43 163,153,43 173,161,50 188,178,59 196,187,61 206,200,65 216,211,69 221,222,72 223,221,60 230,227,60 234,234,63 250,233,205 81,58,55 148,121,105 112,83,63 140,111,89 140,110,84 175,146,115 186,157,122 193,168,124 177,156,113 183,161,116 181,159,114 194,167,124 194,166,126 201,178,138 188,164,129 180,157,115 193,167,126 201,174,138 185,158,122 192,165,129 196,169,133 193,166,130 194,167,131 202,175,139 191,162,127 187,158,123 191,162,127 188,159,124 199,170,135 193,164,129 190,161,126 202,173,138 187,158,123 203,174,139 199,170,135 193,164,129 210,181,146 185,158,122 185,158,122 192,165,129 192,165,129
192,166,127 197,171,132 203,177,138 179,152,116 179,152,116 146,119,85 179,152,116 186,159,123 192,166,127 153,134,111 78,61,53 134,117,107 163,135,124 159,133,94 186,159,123 181,157,122 161,134,98 193,166,130 196,169,133 187,160,124 49,40,36 50,42,59 50,46,66 76,61,52 187,161,122 185,162,122 202,176,137 182,154,116 186,159,123 176,149,113 186,159,123 202,175,139 180,153,117 181,154,118 192,165,129 193,166,130 185,158,122 178,152,113 172,146,107 185,158,122 194,167,131 174,147,111 189,162,126 179,152,116 185,158,122 188,162,123 169,143,104 176,148,110 188,160,122 187,159,121 187,161,120 188,162,121 194,169,125 195,170,126 190,167,125 90,87,34 121,116,36 122,113,37 112,105,37 98,95,30 88,88,29 82,81,27 81,80,28 80,79,27 80,78,29 77,75,26 72,69,25 72,69,25 71,68,26 71,68,26 74,71,27 98,94,34 123,113,31 139,129,39 157,146,45 163,153,43 181,166,56 185,170,60 191,180,66 203,193,72 206,199,72 207,201,68 216,216,73 220,224,68 219,227,65 228,234,57 233,223,174 104,81,68 134,107,89 152,123,103 125,96,76 136,110,89 125,99,76 142,118,85 179,153,114 178,154,117 196,171,127 184,162,117 168,142,103 191,163,123 173,145,105 181,154,120 181,157,124 185,159,120 193,167,128 202,175,139 204,175,140 201,172,137 186,159,123 195,168,132 195,168,132 202,173,138 206,177,142 199,170,135 210,181,146 191,162,127 209,180,145 194,165,130 190,161,126 205,176,141 195,166,131 189,160,125 197,168,133 213,184,149 180,153,117 178,151,115 195,168,132 189,162,126
180,153,117 176,149,113 181,154,118 175,149,110 181,155,116 203,176,142 201,174,138 175,148,116 183,157,132 174,150,117 69,51,48 125,104,93 93,71,65 166,139,121 146,122,89 193,166,130 189,160,125 197,170,134 183,159,124 150,127,96 54,46,52 40,35,53 60,56,67 117,93,69 203,174,139 209,180,147 191,167,134 178,155,113 189,163,124 179,152,116 186,159,123 189,162,126 188,161,125 187,160,124 165,138,102 180,153,117 175,148,112 178,151,115 189,162,126 200,173,137 187,160,124 185,158,122 190,163,127 180,154,115 197,171,132 183,157,118 187,161,122 194,166,128 206,178,140 198,170,132 180,152,114 193,165,127 200,166,125 188,163,117 169,151,107 93,96,47 111,106,33 122,116,41 116,106,37 100,94,30 87,85,27 84,83,29 82,81,27 81,79,30 79,77,28 78,76,27 75,72,28 72,69,25 72,69,27 74,69,26 75,70,27 93,86,27 116,108,29 130,121,34 153,145,41 170,158,47 181,165,51 189,173,61 194,178,64 203,190,72 207,197,76 207,199,75 206,202,72 215,217,75 217,225,74 222,230,66 225,215,166 111,89,71 134,108,87 130,101,79 158,129,105 129,104,87 118,101,77 117,93,71 151,128,97 175,153,119 197,171,132 203,177,136 196,171,127 180,152,114 187,158,123 183,154,121 190,161,128 198,170,132 205,177,139 196,170,131 211,185,146 202,173,138 183,156,120 187,160,124 204,177,141 218,192,153 211,185,146 202,176,137 208,182,143 192,166,127 196,168,130 197,169,131 196,167,132 181,152,117 206,177,142 198,169,134 192,165,129 181,154,118 190,161,126 195,166,131 190,161,126 201,172,137
190,163,127 183,156,120 185,158,122 180,154,115 195,169,130 188,161,125 186,159,123 190,164,125 183,156,120 192,165,131 178,156,122 68,54,54 254,232,214 135,108,92 180,151,129 185,157,128 196,167,132 201,177,144 55,39,22 45,34,31 48,41,41 43,36,46 116,104,104 194,167,135 200,169,130 193,162,125 211,182,149 174,146,108 205,176,141 197,170,134 188,161,125 176,149,113 202,175,139 194,167,131 204,177,141 185,158,122 210,183,147 166,139,103 198,171,135 212,185,149 200,173,137 205,178,142 202,175,139 180,154,115 200,174,135 180,154,115 192,166,127 193,165,127 194,166,128 187,159,121 198,170,132 202,174,136 201,174,140 198,174,141 197,171,130 97,101,43 97,93,31 119,112,42 116,109,37 99,96,31 89,87,29 86,85,31 85,82,29 81,80,28 81,80,28 80,78,29 78,76,29 75,72,28 74,71,29 75,72,28 75,72,28 82,77,26 99,91,28 115,108,36 134,126,36 157,144,44 175,158,49 186,171,54 191,176,55 204,190,66 204,189,68 208,195,77 206,201,78 209,208,82 214,218,80 230,233,82 204,193,149 110,90,72 135,109,86 131,105,82 129,105,83 131,112,89 110,89,66 123,104,81 128,104,78 134,109,81 177,153,120 195,168,132 200,173,137 188,159,124 179,150,115 204,175,140 170,141,106 193,164,129 187,158,123 187,160,126 201,174,138 200,174,135 203,176,140 192,165,129 201,174,138 197,171,132 200,174,135 187,161,122 202,176,137 201,175,136 193,165,127 197,169,131 209,180,145 184,155,120 196,167,132 201,172,137 187,160,124 192,165,129 186,157,122 191,162,127 187,158,123 197,168,133
190,164,125 194,168,129 178,152,113 181,154,118 189,162,126 186,160,121 187,161,122 190,163,127 186,159,123 195,169,130 202,176,137 75,57,36 102,78,82 245,219,196 174,144,129 138,109,87 195,168,136 178,159,132 33,24,20 35,28,28 43,36,39 47,35,35 105,84,73 194,167,135 205,177,139 219,191,153 194,168,127 185,159,118 174,147,111 195,168,132 203,176,140 175,148,112 200,173,137 192,165,129 189,162,126 201,174,138 194,167,131 195,168,132 198,171,135 189,162,126 198,171,135 185,158,122 181,154,118 183,157,118 180,154,115 179,153,114 183,157,118 172,145,109 148,121,85 171,144,108 169,143,104 211,183,145 193,169,132 172,144,106 175,149,108 130,120,78 95,94,42 101,99,41 109,103,37 99,93,29 96,92,30 90,88,30 85,84,28 85,84,32 82,81,27 81,80,26 78,76,27 74,72,25 75,73,26 75,73,24 77,75,26 78,76,27 83,78,27 95,91,33 115,108,36 136,127,40 150,137,44 169,157,50 181,167,52 190,177,57 199,184,65 206,190,76 205,195,76 212,204,82 217,215,87 229,233,93 199,186,154 101,81,63 131,102,82 148,121,103 134,112,94 115,96,73 142,118,94 131,107,83 132,106,81 138,112,87 102,78,52 135,111,87 148,127,102 141,120,93 192,169,140 192,165,129 191,163,125 180,151,116 186,157,122 182,154,116 182,154,116 192,165,129 186,157,122 185,158,122 186,159,123 209,182,146 185,158,122 182,155,119 178,151,115 196,169,133 182,153,118 186,157,122 202,173,138 194,166,126 198,170,130 202,174,134 190,162,124 202,174,136 188,162,121 195,169,128 195,166,131 188,159,124
173,147,108 160,134,95 160,134,95 174,147,111 187,160,124 186,160,121 189,163,124 200,174,135 200,174,135 204,177,141 193,166,130 193,164,131 62,44,23 87,66,62 210,184,159 217,188,168 194,169,141 81,64,40 27,20,20 24,17,20 47,34,31 112,96,83 125,104,89 167,142,112 203,174,139 187,158,123 204,178,137 189,163,122 193,166,130 202,175,139 192,165,129 195,168,132 210,183,147 181,154,118 183,156,120 186,159,123 189,162,126 178,151,115 203,176,140 193,166,130 198,171,135 197,170,134 188,161,125 196,170,131 207,181,142 200,174,135 196,170,131 182,155,119 166,139,103 174,147,111 174,148,109 189,163,124 191,164,121 179,151,113 176,155,132 59,53,44 43,41,10 97,95,46 98,96,34 98,96,34 99,95,35 96,94,34 91,91,32 87,84,33 83,80,27 81,80,26 80,78,29 72,70,21 74,72,23 77,75,26 78,76,27 78,77,25 79,77,28 79,77,28 86,83,30 106,100,36 117,108,32 137,129,39 150,139,38 164,154,46 183,168,58 194,178,66 201,191,72 207,202,79 208,206,76 230,231,92 179,166,143 122,103,91 129,99,82 142,115,97 124,99,82 133,114,91 127,107,87 126,106,88 113,93,73 105,87,68 76,64,52 48,37,32 39,29,30 30,23,23 45,34,31 123,104,81 187,163,128 197,171,132 176,148,110 177,148,113 199,171,133 202,175,139 185,158,122 189,162,126 193,166,130 196,169,133 205,178,142 188,161,125 202,175,139 201,174,138 190,161,126 184,155,120 195,166,131 205,177,137 197,169,129 202,174,134 200,169,132 199,168,131 196,170,129 179,153,112 198,170,130 210,182,142
168,141,105 175,148,112 179,152,116 182,156,117 196,170,131 205,177,139 202,174,136 199,171,133 205,177,139 212,184,146 180,157,117 188,161,125 172,149,107 68,54,40 85,68,58 192,169,154 99,83,70 142,130,118 46,36,37 57,41,35 112,92,74 120,97,82 96,77,63 110,88,68 178,154,121 187,160,124 169,143,104 189,163,124 166,140,101 189,163,124 185,159,120 229,203,164 185,159,120 169,143,104 185,159,120 195,169,130 171,145,106 189,162,126 200,173,137 202,176,137 195,169,130 186,160,121 175,149,110 198,172,133 183,157,118 183,157,118 186,160,121 195,168,132 167,140,104 164,137,101 185,158,122 185,158,122 195,167,129 192,167,121 97,89,55 84,85,37 86,83,41 92,91,39 97,97,36 99,103,36 95,98,34 95,95,34 93,93,34 87,86,30 84,83,29 79,78,26 78,76,27 75,73,24 72,70,21 75,73,24 78,76,27 79,78,26 81,80,28 79,75,27 79,77,28 80,79,27 87,83,25 98,92,28 112,106,29 134,123,36 157,143,48 169,153,54 183,168,58 202,189,71 221,210,77 223,217,84 199,188,169 70,56,42 123,103,85 127,105,87 112,92,72 134,114,96 103,82,67 115,94,81 107,91,76 86,80,71 129,124,112 115,109,100 33,29,21 34,29,26 37,27,31 55,39,35 199,175,142 194,166,128 200,169,130 198,170,132 203,176,140 199,171,133 173,144,109 181,152,117 176,148,110 186,157,122 193,164,129 197,168,133 203,176,140 190,163,127 208,182,143 190,164,125 200,169,132 205,174,135 210,180,138 206,176,134 193,158,120 211,176,138 211,183,143 189,161,121 210,179,140 206,175,136
180,153,117 179,152,116 174,147,111 207,181,142 190,164,125 195,167,129 205,177,139 197,169,131 205,177,139 189,161,121 197,169,129 208,180,140 206,171,133 198,163,127 168,139,115 110,88,80 47,34,42 55,41,43 124,105,93 129,109,91 140,119,94 136,110,89 138,116,96 167,145,125 186,161,133 169,145,108 187,159,121 172,146,107 179,153,114 181,155,116 174,148,109 192,166,127 178,152,113 178,152,113 178,152,113 178,152,113 193,167,128 207,180,144 195,168,132 205,179,140 172,146,107 176,150,111 197,171,132 207,181,142 175,149,110 209,183,144 179,153,114 175,148,112 192,165,129 190,163,127 181,154,118 192,165,129 173,145,107 186,157,122 175,157,113 96,96,35 102,102,39 97,100,36 95,103,39 99,105,37 95,98,34 95,95,36 88,88,29 86,85,29 78,77,23 79,78,26 78,77,25 78,77,25 79,78,26 81,80,28 79,78,26 82,79,28 80,77,26 80,77,26 80,76,28 81,78,27 80,77,26 80,77,24 83,80,25 105,97,32 122,114,35 137,127,45 161,149,51 190,179,63 207,200,59 209,200,101 173,156,148 86,63,50 146,126,108 112,94,75 114,95,79 103,84,68 106,86,68 113,92,79 96,84,74 105,101,91 128,126,108 150,143,123 87,78,61 44,35,29 29,24,23 36,29,27 78,60,39 200,169,132 191,160,121 196,168,130 179,150,115 184,155,120 201,172,137 217,190,154 173,145,107 194,165,130 186,157,122 180,151,116 195,168,132 182,155,119 181,155,116 195,169,130 207,176,139 197,166,127 205,175,131 205,175,131 205,175,131 213,183,139 195,167,127 202,174,134 203,172,133 206,175,136
176,149,113 173,146,110 182,155,119 193,167,128 195,169,130 201,173,135 197,169,131 193,165,127 198,170,132 204,176,136 206,178,138 202,174,134 208,180,140 190,162,124 188,161,125 184,163,138 69,55,55 80,68,68 50,38,38 76,60,56 93,73,64 145,115,98 106,80,68 88,61,45 147,119,92 208,182,143 199,171,133 197,169,131 193,165,125 197,169,129 182,154,114 205,177,137 201,173,133 186,158,118 182,155,112 196,169,126 206,178,140 174,146,108 187,159,121 178,152,113 172,146,107 192,166,127 181,155,116 176,150,111 198,172,133 171,144,108 171,144,108 201,174,138 192,165,129 183,156,120 175,148,112 179,153,114 208,181,134 185,159,118 178,154,117 148,133,86 96,94,32 95,95,32 98,101,39 98,102,35 93,97,28 89,92,30 85,84,28 82,81,25 81,78,25 75,74,22 81,78,27 78,75,24 76,73,20 79,78,24 80,79,25 81,80,26 80,79,25 79,78,24 78,77,25 78,77,25 78,77,25 79,78,26 78,77,25 80,79,27 97,93,31 120,115,44 145,137,45 166,156,46 187,177,65 183,175,121 72,55,45 131,106,87 103,81,61 101,81,63 107,89,70 86,67,51 95,74,61 104,91,88 117,107,106 223,215,191 245,236,209 255,253,224 255,250,222 147,138,121 40,34,29 35,25,26 67,48,32 194,168,129 196,167,132 196,170,131 180,157,117 181,155,116 190,163,129 191,162,127 203,175,137 201,175,136 194,168,129 181,155,116 175,148,112 166,139,103 168,142,103 205,179,140 222,196,155 187,161,122 172,143,108 182,153,118 181,150,111 200,169,130 192,159,120 205,172,133 201,173,135 194,166,128
183,156,120 187,160,124 187,160,124 175,149,110 187,161,122 194,166,128 202,174,136 182,154,116 167,139,101 182,154,114 194,166,126 195,169,128 193,167,126 181,154,118 188,162,123 188,163,133 75,58,59 46,36,37 86,80,87 99,86,83 65,47,42 147,117,100 135,108,101 125,92,81 234,200,168 209,180,145 191,163,125 202,174,136 194,166,126 191,163,123 191,163,123 172,144,104 204,176,136 189,161,121 210,183,140 243,216,173 212,184,146 202,174,136 183,155,117 182,156,117 169,143,104 174,148,109 186,160,121 189,163,124 176,150,111 182,155,119 188,161,125 179,152,116 190,163,127 176,149,113 174,147,111 190,163,127 161,135,94 167,139,99 174,147,111 173,155,113 130,126,66 98,96,34 91,94,32 95,98,34 94,98,31 86,89,27 85,84,28 80,79,25 80,79,25 79,78,24 80,77,26 78,75,24 79,78,26 79,78,24 82,81,27 79,78,24 79,78,24 78,77,23 80,79,25 77,76,24 79,78,26 79,78,26 75,76,26 75,76,26 79,76,23 94,90,28 135,128,40 152,144,38 173,164,65 126,118,82 107,90,66 100,79,66 96,76,58 118,97,82 115,95,77 97,78,64 94,73,60 111,98,95 210,201,195 255,242,219 255,247,222 255,249,221 255,252,222 253,245,221 84,76,63 43,33,34 55,39,26 182,156,117 183,154,121 178,151,115 180,156,119 183,157,118 187,163,130 180,151,116 186,158,120 188,162,123 192,166,127 179,153,114 194,167,131 175,148,112 182,156,117 183,157,118 176,150,109 190,164,125 179,150,115 186,157,122 199,168,131 203,172,135 213,181,139 224,192,150 203,175,137 203,175,137
198,171,135 188,161,125 197,170,134 183,157,118 195,169,130 191,163,125 182,154,116 184,156,118 186,158,120 181,153,115 181,153,115 182,156,117 178,152,113 195,169,130 207,181,142 187,163,128 103,83,76 66,53,61 127,118,131 130,107,108 173,147,137 152,121,98 170,132,111 216,175,148 255,251,217 215,177,140 220,189,152 188,160,122 183,154,119 203,175,135 168,142,103 181,155,116 180,152,112 193,165,125 210,183,140 216,189,146 169,141,103 174,146,108 179,151,113 182,156,117 186,160,121 178,152,113 189,163,124 180,154,115 172,146,107 183,156,120 172,145,109 168,141,105 174,147,111 176,149,113 195,168,132 188,161,125 154,141,109 210,181,148 179,150,115 173,146,110 166,143,103 160,143,94 100,98,36 97,98,32 91,91,28 86,86,25 86,83,28 82,81,27 84,83,29 82,81,27 82,81,25 82,81,27 81,80,26 82,81,27 84,83,29 85,84,30 82,81,27 80,79,25 80,79,25 81,80,26 80,79,25 78,77,25 79,76,25 79,78,26 79,78,26 77,76,22 110,104,27 146,138,55 156,144,105 75,62,57 56,40,36 66,49,41 75,56,44 94,73,60 111,92,76 86,70,57 86,69,59 193,183,173 240,233,215 255,249,230 255,248,226 255,251,226 255,254,224 255,255,226 255,250,226 78,67,60 52,35,25 194,167,131 192,165,133 197,170,134 176,152,115 173,147,108 198,170,132 187,160,124 208,180,140 195,169,130 180,154,115 179,153,114 182,155,119 147,120,84 173,147,108 179,153,114 181,155,114 183,157,118 189,160,125 195,166,131 189,157,125 188,156,124 188,159,124 176,147,112 179,151,113 193,165,127
205,177,137 202,174,134 191,163,123 193,165,127 183,155,117 198,170,132 182,154,116 180,152,114 180,152,114 174,147,111 181,154,118 197,170,134 183,156,120 164,137,101 189,162,126 186,162,129 174,153,140 70,55,63 99,81,90 243,212,204 190,161,137 175,142,117 159,123,101 218,178,155 255,222,195 255,230,206 206,170,141 198,171,137 184,155,120 173,146,103 167,144,104 183,160,120 160,132,92 198,170,130 208,180,140 187,161,122 209,183,144 179,153,114 179,153,114 181,155,116 169,143,104 176,150,111 167,141,102 178,151,115 164,137,101 165,138,102 183,156,120 167,141,102 178,152,113 160,134,95 173,146,110 158,131,95 176,149,115 167,140,106 164,137,101 149,120,85 171,148,106 176,150,111 104,104,45 102,99,32 95,92,27 89,87,27 88,85,30 82,81,27 87,84,31 87,86,30 83,85,28 87,86,30 85,84,28 82,81,25 85,85,26 84,84,25 80,82,25 82,84,27 81,80,24 80,79,23 80,79,23 80,77,24 80,77,26 80,79,23 81,80,24 83,80,27 89,81,29 143,131,92 66,50,44 57,40,32 111,92,80 101,80,65 115,93,75 118,95,80 89,70,56 74,61,54 180,171,165 214,206,193 238,234,215 251,242,223 255,251,230 255,247,223 255,249,221 255,254,226 255,255,224 255,250,228 102,86,71 187,160,126 196,172,137 181,154,118 194,168,129 199,171,133 179,150,115 197,171,132 204,173,134 191,163,123 178,152,113 187,161,122 200,173,137 193,166,130 182,156,117 188,162,123 173,147,108 189,163,124 200,174,135 201,175,136 196,167,132 182,153,118 194,167,131 196,169,133 190,164,125 176,150,111
201,173,133 193,165,125 183,155,115 186,158,120 186,158,120 182,154,116 186,158,120 175,147,109 172,144,106 173,146,110 185,158,122 178,151,115 187,160,124 195,168,132 181,154,118 201,177,140 188,170,151 83,70,67 150,133,125 193,166,148 129,103,82 165,139,116 237,207,192 188,157,145 230,198,184 255,237,219 255,238,218 115,89,68 118,97,74 139,111,82 169,143,104 183,160,120 163,135,95 180,152,112 177,149,109 188,162,123 179,153,114 188,162,123 193,167,128 198,172,133 189,163,124 202,176,137 179,153,114 158,131,95 181,154,118 182,155,119 173,146,110 174,148,109 189,163,124 171,145,106 165,138,102 169,145,112 171,144,110 165,138,104 164,137,101 162,135,99 151,130,89 169,142,106 160,143,96 97,93,31 95,92,25 90,88,28 86,83,28 85,82,29 82,79,24 83,80,25 85,85,26 85,85,26 84,84,25 84,83,27 86,84,26 92,90,30 82,81,25 84,83,27 82,81,25 81,80,24 82,81,25 81,80,26 80,77,24 82,82,23 85,84,28 82,79,26 156,151,112 113,101,91 99,83,70 94,78,74 53,34,36 53,35,32 81,61,54 71,51,44 75,59,53 56,46,45 210,204,199 206,197,191 219,211,198 242,235,217 253,244,225 247,237,215 255,243,217 255,251,223 255,251,220 255,252,218 255,255,227 190,166,131 203,179,142 194,167,131 189,161,121 181,153,115 197,168,133 193,165,127 190,162,124 190,162,122 198,172,133 181,155,116 190,163,127 192,165,129 183,157,118 186,160,121 193,167,128 179,153,114 200,174,135 180,154,115 203,174,139 201,172,137 197,170,134 202,175,139 192,166,127 200,174,135
189,163,124 195,169,130 182,156,117 178,151,115 182,155,119 180,153,117 180,153,117 195,168,132 194,167,131 182,155,119 178,151,115 181,154,118 192,165,129 176,150,111 200,174,135 189,163,124 177,156,131 92,76,72 95,83,83 158,141,133 105,85,78 111,90,86 161,137,141 118,95,96 171,144,137 208,180,171 251,214,199 236,196,173 110,94,77 126,106,88 151,128,97 157,134,92 199,171,131 197,169,129 191,163,123 162,136,97 181,155,116 180,154,115 198,173,129 198,173,129 179,154,110 182,156,115 180,154,113 178,152,113 183,157,118 171,145,106 175,149,110 176,150,111 176,150,111 169,143,104 187,160,124 165,138,102 173,144,109 168,139,104 185,159,120 160,134,95 175,148,112 175,148,112 173,146,110 164,146,102 94,84,35 91,90,34 84,83,31 82,80,31 77,78,39 81,77,42 81,78,27 86,85,20 88,85,18 85,84,17 85,85,22 87,87,28 86,85,29 84,83,27 82,81,25 80,79,23 82,81,27 82,81,25 81,80,24 84,83,27 89,85,39 147,141,105 129,120,116 93,84,80 53,41,31 49,32,33 90,73,65 118,103,94 71,58,51 77,64,59 51,39,39 122,117,119 192,185,183 208,199,195 215,209,200 227,220,204 243,234,215 241,232,213 248,236,210 255,247,219 255,251,223 255,252,222 255,253,223 172,145,113 197,170,136 185,158,122 180,151,116 181,157,120 186,160,121 189,163,124 194,167,131 194,168,127 185,159,120 196,170,131 194,167,131 188,161,125 183,156,120 179,152,116 171,144,108 175,148,112 193,164,129 190,161,126 195,166,131 189,160,125 168,141,105 173,146,110 189,162,126 180,153,117
194,168,129 187,161,122 192,166,127 190,163,127 198,171,135 171,144,108 168,141,105 180,153,117 180,153,117 180,153,117 179,152,116 187,160,124 187,160,124 197,171,132 198,172,133 194,168,129 174,153,126 82,65,66 65,56,67 84,76,84 71,60,69 64,52,66 121,107,124 63,48,58 110,89,87 140,115,112 181,146,133 199,152,129 122,93,71 121,102,86 135,111,87 195,171,138 188,162,121 198,170,130 212,184,144 198,172,133 176,150,111 198,172,133 188,162,121 202,177,133 198,173,129 176,150,109 186,160,119 172,146,107 201,175,136 192,166,127 186,160,121 181,155,116 176,150,111 181,155,116 174,149,105 178,152,113 179,150,115 174,145,110 178,152,113 176,150,111 165,138,102 173,146,110 164,138,99 176,149,113 175,153,117 81,74,54 42,37,39 40,34,41 86,86,86 68,64,73 57,55,33 80,80,17 82,81,16 84,82,12 86,85,18 87,87,24 82,82,23 84,84,25 84,83,27 82,81,25 84,83,29 82,81,25 82,82,23 87,86,32 160,155,123 118,110,97 70,60,61 42,32,36 75,63,63 51,40,37 66,52,54 84,68,62 52,39,36 69,57,59 44,37,47 148,144,153 184,178,183 192,185,188 197,190,188 213,205,194 232,223,206 239,228,209 250,237,216 254,240,215 255,247,220 255,249,220 255,253,223 255,250,216 185,158,124 193,166,132 190,163,129 193,169,132 179,153,114 178,156,118 190,163,127 184,160,123 186,160,121 190,164,125 198,171,135 192,165,129 192,165,129 189,162,126 189,162,126 178,151,115 196,167,132 191,162,127 194,165,130 203,174,139 194,167,131 197,170,134 179,152,116 196,169,133
196,169,133 179,152,116 189,162,126 203,176,140 174,147,111 171,144,108 167,140,104 186,159,123 161,134,98 172,145,109 200,173,137 190,163,127 188,161,125 179,153,114 185,159,120 203,177,138 182,159,130 82,67,58 61,54,66 64,57,67 65,59,66 65,56,71 97,86,109 98,83,103 105,88,94 117,96,94 148,118,103 172,136,114 255,213,194 110,90,72 134,114,96 179,155,122 185,159,120 181,155,116 193,167,128 195,169,130 159,133,94 174,148,109 175,149,110 181,155,116 173,147,108 174,148,109 175,149,110 181,153,113 176,148,108 184,156,116 183,155,115 184,156,118 188,160,122 173,145,107 178,152,113 161,135,94 171,145,106 155,129,90 163,140,100 171,145,106 174,148,109 175,149,110 190,164,125 182,156,117 177,153,116 56,47,41 42,37,36 38,34,43 90,88,96 72,69,75 52,51,40 75,78,18 82,86,19 84,82,10 89,83,19 85,84,19 85,83,23 84,84,23 83,85,28 84,83,27 84,83,29 82,82,23 82,81,29 85,83,50 119,113,106 101,96,98 47,35,35 44,34,33 54,45,41 53,44,40 47,35,37 75,61,63 97,87,86 62,55,55 107,105,115 148,148,160 174,172,182 174,171,177 180,173,171 193,184,176 211,202,187 207,198,181 230,219,200 234,220,202 253,238,216 255,247,222 255,253,222 255,248,213 166,142,105 170,146,109 181,154,118 181,154,118 158,131,95 151,124,88 180,153,117 162,140,102 168,141,105 183,156,120 173,145,107 205,177,139 197,171,132 186,160,121 179,153,114 189,163,124 185,158,122 148,121,85 165,138,102 178,151,115 194,168,129 188,162,123 180,154,115 180,154,115
158,131,95 185,158,122 168,141,105 188,161,125 178,151,115 178,151,115 166,139,103 162,135,99 193,166,130 176,149,113 185,158,122 196,169,133 189,162,126 189,163,124 196,170,131 192,165,129 162,137,107 78,59,47 64,57,67 65,61,72 65,58,68 65,58,68 94,85,109 101,90,113 94,79,89 95,77,76 114,86,73 154,120,100 246,204,182 148,127,104 113,93,73 169,141,114 180,153,117 178,152,113 172,146,107 202,176,137 161,135,96 157,131,92 174,148,109 173,147,108 176,150,111 172,146,107 185,159,120 183,155,115 183,155,115 179,151,111 183,155,115 188,161,118 205,178,133 195,168,125 193,165,125 169,143,102 172,146,107 182,156,117 180,157,117 172,146,107 182,156,117 192,166,127 189,163,124 189,163,124 181,155,116 57,48,42 42,35,35 34,31,37 90,88,96 76,73,79 40,38,36 71,73,16 78,81,21 86,85,18 83,80,13 87,83,21 83,81,19 84,84,21 83,86,24 82,82,23 82,82,23 82,84,27 80,78,49 81,76,75 72,64,72 54,44,45 37,27,28 58,48,47 52,42,41 71,61,62 55,43,45 89,78,73 50,40,39 49,41,47 105,104,121 136,135,150 151,150,165 159,157,167 184,178,183 183,177,172 202,193,185 208,200,189 208,201,183 209,199,177 251,237,212 254,242,214 255,247,215 255,247,212 223,201,165 185,163,125 152,125,89 150,123,87 129,102,66 193,166,130 185,158,122 170,148,114 182,155,119 190,163,127 180,152,114 180,152,114 171,145,106 186,160,121 189,163,124 176,150,111 193,166,130 174,147,111 173,146,110 181,154,118 178,152,113 176,150,111 195,169,130 197,171,132
200,173,137 190,163,127 175,148,112 176,149,113 176,149,113 204,177,141 188,161,125 182,155,119 185,158,122 195,168,132 180,153,117 187,160,124 167,140,104 193,167,128 176,150,111 171,144,110 164,140,103 148,124,98 75,62,70 68,59,70 68,60,68 62,55,65 88,80,99 93,80,99 100,81,88 116,93,92 128,103,86 149,113,91 179,142,118 148,122,99 97,76,53 151,122,98 167,140,104 166,139,103 165,138,102 186,159,123 165,138,102 181,154,118 175,148,112 160,133,97 186,159,123 160,133,97 183,157,116 191,164,121 184,157,114 184,157,112 198,171,126 208,181,136 191,164,119 198,171,126 186,158,118 195,167,127 150,124,83 172,146,105 182,156,117 193,167,128 180,154,115 180,154,115 194,167,131 182,156,117 174,147,111 57,47,46 42,37,34 25,24,29 92,92,102 79,77,87 52,50,58 71,74,23 73,75,18 83,86,24 86,84,24 82,80,20 82,80,20 82,82,21 82,82,19 86,86,23 85,85,24 79,78,42 80,78,79 84,80,89 40,32,38 42,37,39 48,43,45 40,30,29 52,45,43 49,39,43 47,36,43 54,44,48 60,50,54 59,51,59 95,98,118 99,102,120 107,110,128 122,121,136 151,149,159 179,173,178 190,183,181 191,185,178 195,187,174 215,206,189 229,216,193 243,231,201 238,222,191 245,227,195 255,250,214 192,168,133 180,153,117 186,159,125 185,158,124 173,144,109 165,136,101 193,166,132 167,138,105 182,153,120 163,134,99 191,162,127 186,158,120 202,174,136 183,156,120 192,165,129 183,156,120 179,152,116 207,180,144 174,147,111 197,171,132 201,175,136 188,162,123 165,139,100
