190,164,125 192,166,127 176,149,113 189,162,126 182,156,117 186,159,123 186,159,123 198,172,133 152,134,113 102,78,82 137,110,94 168,138,121 195,168,136 55,39,26 28,21,21 43,36,39 109,93,89 187,163,139 205,177,139 191,162,127 179,153,112 174,147,111 193,166,130 189,162,126 200,173,137 187,160,124 194,167,131 194,167,131 202,175,139 200,173,137 198,171,135 187,160,124 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 198,170,132 193,169,132 196,170,131 172,156,114 95,94,42 106,100,34 101,95,31 96,92,30 86,85,29 85,84,30 82,81,27 80,79,27 75,73,26 75,73,26 77,75,26 78,76,27 83,78,27 104,98,32 132,123,36 150,137,44 173,158,48 183,170,52 199,184,65 205,191,76 211,203,81 217,215,87 236,236,125 149,133,116 131,102,82 143,116,100 116,97,74 142,118,94 135,109,84 143,117,92 102,78,52 165,141,117 132,111,84 192,169,140 195,169,130 186,157,122 186,157,122 201,174,138 193,166,130 186,157,122 198,171,135 202,175,139 185,158,122 180,153,117 196,169,133 182,153,118 208,179,144 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,157,122
180,154,115 175,149,110 171,144,108 194,167,131 186,160,121 190,164,125 190,164,125 198,171,135 195,166,133 87,69,48 124,102,84 188,157,138 185,160,132 43,28,19 23,16,19 67,54,51 119,100,86 89,67,47 194,165,130 191,162,127 179,153,112 178,151,115 165,138,102 167,140,104 211,184,148 187,160,124 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 186,160,121 166,139,103 169,143,104 187,161,122 194,167,124 178,154,121 69,58,43 47,45,14 98,96,38 98,96,34 102,98,38 94,92,34 86,85,29 85,82,29 80,79,27 78,76,27 77,75,26 78,76,27 78,76,27 79,77,28 78,77,25 93,87,23 110,101,25 135,126,29 154,143,40 178,163,53 189,175,60 203,198,75 207,205,75 229,225,120 112,99,92 134,104,87 138,113,96 124,105,82 129,109,89 121,99,81 101,81,61 105,93,81 43,31,31 31,24,24 39,28,25 184,160,127 198,171,135 191,163,125 188,160,122 188,161,125 188,161,125 169,142,106 186,159,123 185,158,122 194,167,131 201,174,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 186,160,119 208,180,140
185,158,122 173,146,110 178,152,113 187,161,122 180,152,114 202,174,136 196,168,130 174,146,106 196,165,128 196,168,128 91,70,55 148,126,118 62,50,50 57,46,43 123,105,86 138,117,92 119,97,77 115,96,80 194,169,141 195,168,132 183,157,118 187,161,122 194,168,129 181,155,116 192,166,127 190,164,125 186,160,121 202,176,137 201,174,138 178,152,113 202,176,137 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 195,168,132 183,156,120 209,182,146 177,148,113 179,158,117 94,93,39 94,93,37 102,105,43 99,103,36 96,96,33 93,91,33 87,87,28 79,78,24 80,79,27 79,78,26 75,74,22 75,73,24 79,78,26 80,79,27 80,77,26 80,77,26 79,76,25 87,83,23 115,105,36 139,128,41 166,155,54 185,172,54 217,206,71 223,212,150 107,94,89 111,91,73 99,81,62 121,102,86 110,90,72 116,98,79 108,102,93 113,112,103 90,84,75 34,27,25 34,27,27 56,41,30 196,165,126 196,165,126 187,158,123 201,173,135 183,156,120 186,158,120 197,169,131 188,159,124 192,165,129 193,166,130 197,171,132 198,167,130 221,190,151 224,194,150 217,187,143 206,174,132 204,176,136 190,162,122 204,173,134
176,149,113 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 198,170,132 202,174,134 208,180,140 208,180,140 182,155,119 182,155,121 69,55,55 58,47,42 66,50,46 93,73,64 163,136,118 105,79,69 147,119,92 201,174,138 204,176,138 193,165,125 191,163,123 196,168,128 201,173,133 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 192,165,129 192,165,129 196,169,133 200,174,135 208,181,134 187,160,124 178,157,116 96,94,32 95,95,34 97,101,34 93,97,28 85,88,28 82,81,25 81,78,25 74,73,21 79,76,25 76,73,20 79,78,24 81,80,26 80,79,25 81,80,26 78,77,25 78,77,25 78,77,25 79,78,26 97,93,31 128,120,39 163,153,43 187,177,65 146,132,114 108,85,70 103,81,61 95,77,58 92,73,57 95,74,61 98,85,93 204,194,184 245,236,209 255,252,222 255,247,230 40,34,29 39,28,25 198,176,142 196,167,132 194,170,133 168,142,103 190,163,129 198,170,132 204,172,138 194,168,129 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,143,108 179,150,115 203,172,133 192,159,120 206,173,134 198,170,132
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 196,168,130 183,155,115 188,160,120 183,155,115 192,166,127 193,166,134 76,58,55 71,65,70 139,124,115 69,48,44 156,125,102 197,164,153 255,238,203 225,194,157 191,163,125 201,172,137 145,116,81 201,173,133 199,171,131 201,173,133 229,202,159 215,187,149 194,166,128 181,155,116 182,156,117 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 201,174,138 159,140,101 176,147,114 179,150,115 170,160,109 92,90,30 95,96,30 92,92,29 88,88,29 84,83,29 80,79,27 80,79,27 81,80,28 78,77,23 80,79,25 82,81,27 79,78,24 80,79,25 80,79,25 80,79,25 75,76,26 76,77,27 77,75,26 101,96,27 137,130,33 158,148,77 61,50,43 130,111,97 81,62,48 105,85,67 93,72,57 104,83,72 216,206,194 245,235,213 255,249,224 255,252,224 255,255,226 236,229,211 45,33,33 164,143,118 186,157,124 183,159,122 180,154,115 198,170,132 205,177,139 194,166,128 188,162,123 183,156,120 178,151,115 179,153,114 181,155,114 186,160,121 197,168,133 197,168,133 195,163,129 198,170,130 176,148,108 184,156,118
209,181,141 205,177,137 195,167,129 179,151,113 196,168,130 176,148,110 182,154,116 171,144,108 193,166,130 181,154,118 192,165,129 200,173,141 160,139,126 79,66,76 203,172,164 189,160,136 162,128,106 159,123,101 224,183,156 248,209,181 200,173,139 186,157,122 181,155,114 193,170,130 123,95,55 208,180,140 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 179,152,116 178,151,115 187,160,126 173,146,110 165,138,102 178,155,113 133,107,68 102,99,32 94,91,26 86,84,26 82,81,27 85,82,29 88,87,31 87,86,30 85,84,28 82,84,27 84,84,25 82,84,27 81,80,24 81,80,24 78,77,21 78,75,24 79,78,24 81,80,24 87,82,31 117,105,66 89,73,67 121,105,92 136,117,105 118,96,78 98,77,62 77,64,57 144,135,129 234,227,211 255,249,231 255,246,225 255,250,224 255,253,225 255,253,222 143,134,119 185,164,139 199,175,140 187,161,122 197,169,131 202,173,138 199,171,133 196,165,126 171,145,106 171,144,108 183,156,120 176,150,111 180,154,115 176,150,111 189,163,124 182,156,117 181,152,117 181,154,118 171,144,108 197,171,132
201,173,133 181,153,113 177,149,111 186,158,120 179,151,113 174,146,108 172,144,106 172,145,109 196,169,133 187,160,124 190,163,127 186,159,123 188,170,151 119,106,103 183,156,138 129,103,82 175,146,124 188,157,145 230,198,184 255,242,224 152,126,105 118,97,74 155,130,100 179,156,116 163,135,95 187,159,119 186,160,121 179,153,114 196,170,131 195,169,130 189,163,124 180,154,115 169,142,106 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 169,145,112 171,144,110 175,148,112 160,133,97 151,130,89 171,145,106 102,98,36 95,92,25 88,85,30 85,82,27 82,79,24 83,81,21 85,85,26 84,84,25 87,86,30 88,86,28 82,81,25 81,80,24 81,80,24 82,81,25 79,78,24 82,81,25 85,84,28 123,119,71 154,142,132 99,83,70 48,31,32 59,40,42 81,61,54 94,77,69 57,47,46 210,204,199 230,221,213 242,238,221 253,244,225 254,241,218 255,250,222 255,251,220 255,254,222 188,168,136 203,179,142 180,154,115 189,161,123 197,168,133 203,175,137 189,161,123 198,172,133 185,158,122 174,147,111 183,157,118 169,143,104 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 198,171,135 193,167,128
196,170,131 173,147,108 200,173,137 198,171,135 179,152,116 188,161,125 160,133,97 181,154,118 193,166,130 185,158,122 189,163,124 194,168,129 176,157,132 75,63,75 110,96,98 88,74,76 107,89,98 73,55,66 130,107,104 193,162,152 216,171,150 128,103,84 127,106,83 191,167,134 189,163,122 177,149,109 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 176,149,113 180,154,115 175,146,111 178,152,113 161,135,96 164,137,101 171,144,108 187,160,126 168,146,108 85,81,44 62,61,34 83,84,63 59,55,38 83,81,19 85,82,15 87,85,15 85,85,22 84,83,27 81,80,24 80,79,23 82,81,27 80,83,23 85,85,26 90,85,44 130,121,113 54,44,45 87,74,67 66,49,50 90,73,65 49,33,29 64,52,54 113,107,112 190,183,183 220,214,209 214,208,199 235,226,209 241,228,207 248,234,205 255,248,219 255,253,222 255,255,223 192,165,131 190,163,129 194,167,131 187,161,122 186,159,123 200,173,137 198,172,133 194,167,131 188,161,125 183,156,120 187,160,124 193,166,130 199,170,135 160,131,96 205,176,141 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,159,120 194,168,129 182,158,132 63,54,65 63,56,66 64,58,65 71,62,77 95,80,100 106,87,89 134,107,100 162,120,98 202,166,146 133,111,93 165,140,112 181,154,118 193,167,128 192,166,127 165,139,100 179,153,114 183,157,116 176,150,109 183,157,118 184,156,116 179,151,111 193,165,125 168,140,100 182,154,116 175,147,109 168,142,101 169,143,104 171,148,108 171,148,108 169,143,104 157,131,92 185,158,122 183,159,124 42,37,39 33,28,30 89,87,97 62,56,63 73,76,12 84,85,19 85,82,15 87,84,19 84,84,25 82,81,25 85,84,28 82,81,27 82,81,25 79,78,22 115,108,90 50,44,49 44,34,33 62,51,46 86,74,74 73,56,57 78,67,64 49,41,47 135,133,143 161,157,166 188,183,182 205,199,192 214,205,190 227,213,195 239,226,203 253,239,214 255,250,222 255,250,215 171,147,110 182,155,121 174,147,111 171,144,108 173,146,110 181,154,118 171,144,108 168,140,102 197,169,131 197,171,132 190,164,125 183,157,118 194,167,131 198,171,135 195,168,132 196,170,131 168,142,103 176,150,111
158,131,95 187,160,124 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,146,107 165,139,100 162,137,107 74,63,70 65,61,72 65,58,68 76,68,85 97,88,112 94,79,89 108,86,80 143,109,89 246,204,182 102,84,65 154,130,108 180,153,117 175,149,110 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 184,156,116 183,155,115 180,152,112 186,159,116 205,178,133 195,163,119 171,145,104 172,146,107 172,149,109 177,154,114 182,156,117 188,162,121 189,163,124 181,155,116 49,42,40 41,36,38 90,88,96 67,63,72 71,73,16 78,81,21 85,83,13 87,84,19 83,81,19 84,84,21 82,82,23 82,82,23 82,83,35 115,110,98 72,64,72 44,34,33 42,32,31 52,42,41 55,43,45 75,63,63 50,40,39 89,82,92 127,126,141 151,150,165 162,158,167 171,164,164 202,193,185 209,202,186 219,209,187 251,237,212 255,244,212 255,244,211 223,201,165 177,153,118 169,142,106 129,102,66 188,161,125 175,148,112 182,155,119 180,152,114 182,154,116 171,145,106 179,153,114 169,143,104 193,166,130 179,152,116 186,159,123 178,152,113 197,171,132 181,155,116
173,146,110 179,152,116 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 189,162,126 190,163,127 179,152,116 169,143,104 158,132,93 179,155,118 87,69,64 66,57,68 68,60,68 75,68,80 87,76,99 102,83,90 122,99,88 149,113,91 178,141,117 148,124,102 141,115,94 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 201,174,131 197,170,127 189,162,117 199,172,127 198,171,126 226,198,158 202,174,134 166,140,99 178,152,113 190,164,125 187,161,122 203,177,138 196,170,131 155,128,92 45,38,36 48,46,47 94,94,104 73,71,81 72,75,24 71,73,16 89,89,28 85,83,23 82,80,20 81,81,20 87,87,24 85,85,24 81,78,65 90,88,96 35,27,33 39,34,36 49,39,38 54,47,45 40,29,36 57,46,53 58,48,52 97,94,109 106,109,127 103,106,124 123,121,133 164,161,167 185,178,176 204,199,187 202,193,176 225,212,189 237,223,194 251,235,202 255,253,217 202,175,141 195,168,134 186,159,125 180,151,116 176,147,112 202,173,140 201,172,137 174,145,110 205,177,139 207,180,144 198,171,135 171,144,108 187,160,124 174,147,111 197,171,132 195,169,130 196,170,131
160,133,97 193,166,130 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 181,155,116 183,160,131 67,55,67 65,57,63 75,66,77 84,75,88 75,59,72 104,82,87 89,66,53 162,131,108 172,141,118 124,98,75 182,154,125 180,152,114 182,155,119 158,131,95 178,151,115 167,141,102 178,152,113 189,163,124 183,157,118 189,163,124 196,166,124 191,161,119 199,172,129 190,164,123 189,163,122 183,157,118 192,166,127 183,157,118 210,181,146 206,177,142 178,151,115 200,176,139 42,35,33 43,38,37 107,105,115 90,88,98 72,70,39 68,69,21 78,77,23 89,89,26 90,92,39 89,88,36 89,88,50 75,76,68 89,86,103 53,47,54 37,30,30 47,40,43 44,37,37 51,43,49 49,42,45 47,36,43 42,38,47 95,93,115 84,90,111 88,91,113 109,112,130 129,130,149 161,160,165 185,181,175 188,180,167 210,199,180 215,202,179 240,226,199 245,226,189 193,166,130 193,166,130 194,167,131 177,148,115 188,159,126 188,159,126 192,168,131 187,163,126 179,152,116 171,144,108 187,160,124 196,168,128 203,175,135 202,173,138 205,178,142 185,158,122 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 178,151,115 67,56,65 55,49,56 61,53,61 79,72,84 91,79,95 79,65,78 92,75,76 175,142,117 173,137,115 186,157,135 165,138,106 182,154,116 172,145,109 161,134,98 173,146,110 186,160,121 188,162,123 195,169,130 173,147,108 183,157,118 187,164,124 181,158,118 211,183,143 215,189,148 200,174,133 162,136,97 188,162,123 195,169,130 198,169,134 201,172,137 185,158,122 167,143,110 40,30,29 36,31,30 108,106,116 100,98,110 72,67,64 77,72,40 82,79,24 81,81,18 84,87,27 88,85,41 75,76,64 83,86,97 77,73,84 47,40,43 43,36,39 43,36,39 55,48,48 47,39,45 50,43,46 40,32,38 40,38,46 87,88,107 85,88,108 95,98,120 86,93,118 95,104,129 119,121,135 159,154,156 173,165,154 197,188,173 211,196,176 210,198,172 238,223,187 188,164,127 214,187,151 185,158,122 197,168,135 194,165,132 201,172,139 187,163,126 191,167,130 179,152,116 198,171,135 194,167,131 223,195,155 203,175,135 180,151,116 194,167,131 200,173,137 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 174,150,113 69,63,70 67,61,68 81,76,92 92,86,107 113,98,106 121,102,104 179,157,149 149,125,99 165,132,105 188,150,129 144,114,88 165,141,106 197,170,134 162,135,99 187,160,124 204,176,138 201,173,135 204,176,138 202,176,137 181,155,116 190,164,123 202,176,135 198,167,128 197,172,128 190,165,121 175,149,108 178,152,113 171,145,106 196,167,132 163,135,97 200,173,137 180,156,119 37,29,37 36,31,30 39,35,44 101,101,113 85,88,99 80,78,88 72,68,49 85,83,50 82,82,68 72,69,75 79,81,97 96,99,117 35,33,34 41,34,32 37,30,30 49,44,46 38,31,34 44,37,40 32,27,29 39,34,36 37,37,45 84,86,100 84,88,103 91,94,114 90,99,124 88,100,124 102,105,125 143,141,153 157,150,148 181,173,162 204,191,170 215,201,174 236,221,185 221,199,163 203,176,140 194,165,130 199,170,137 213,184,151 202,175,141 189,160,125 191,162,127 178,151,115 175,148,112 183,156,120 196,168,128 187,159,119 174,145,112 179,153,114 195,169,130 196,169,133
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 174,147,111 150,123,87 179,152,116 168,141,105 171,144,108 163,143,111 60,53,63 72,65,77 90,86,108 97,92,119 178,156,148 175,145,119 152,128,104 148,124,100 171,138,111 172,137,112 197,168,137 186,159,123 188,161,125 182,155,119 180,153,117 196,168,130 202,174,136 161,133,95 204,178,139 183,157,118 189,161,121 202,174,134 196,168,128 177,150,107 190,163,120 195,169,128 205,179,140 197,171,132 203,174,139 193,166,130 188,159,128 178,154,119 44,36,44 48,41,41 54,46,54 107,104,119 96,96,106 101,101,113 90,86,95 79,75,86 74,74,84 102,102,114 87,87,99 44,44,54 49,44,43 34,27,30 42,35,38 55,50,52 43,36,39 43,36,39 41,36,38 35,33,34 48,46,54 86,86,98 85,84,99 89,90,109 89,97,117 90,99,122 84,90,111 110,109,126 141,135,140 167,161,154 189,178,161 205,191,164 244,229,193 255,234,198 203,176,140 194,165,132 196,167,134 202,173,140 202,175,141 180,151,116 197,168,133 197,170,134 180,153,117 178,151,115 158,130,90 201,173,133 197,168,133 181,155,116 203,177,138 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,134,98 186,159,123 168,140,100 117,97,77 45,41,52 75,71,84 98,94,118 104,98,121 147,125,117 136,110,85 162,134,105 137,113,91 170,140,114 161,127,105 170,142,104 194,166,128 180,154,115 189,163,124 192,166,127 170,142,104 201,173,135 179,151,113 184,156,116 215,187,147 195,164,125 197,166,127 212,185,142 215,188,145 200,170,128 205,174,135 215,187,149 202,174,136 193,164,129 167,138,103 145,118,84 171,144,108 37,29,37 45,38,38 43,35,41 54,50,59 93,91,103 103,101,113 104,102,114 95,92,107 101,98,115 100,98,110 58,52,57 51,42,38 34,29,28 38,31,34 49,42,45 53,48,50 48,43,45 39,34,36 44,39,41 30,25,27 41,38,44 87,85,95 87,85,97 88,87,102 88,91,111 86,92,113 86,93,116 83,85,110 107,105,113 145,143,141 180,171,156 202,193,166 219,206,174 248,232,199 179,150,117 208,176,142 215,186,151 214,187,151 205,176,141 195,169,130 195,168,132 190,163,127 167,140,104 182,155,119 169,141,103 167,139,101 198,167,128 179,150,115 179,150,115 175,148,112
198,171,135 180,153,117 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 173,145,105 189,162,119 183,156,113 175,149,108 179,153,112 181,151,109 101,82,68 47,40,50 72,68,81 97,93,117 122,116,137 134,117,118 140,119,96 116,91,63 126,105,82 169,138,115 137,108,84 176,149,113 190,161,126 197,171,132 192,166,127 201,175,136 187,159,121 210,182,144 201,173,135 197,171,132 209,183,144 202,174,136 187,159,121 198,171,128 209,170,138 204,169,131 197,166,127 205,177,139 185,162,122 185,159,120 178,152,113 185,158,122 146,117,84 44,36,42 44,37,37 48,43,45 33,27,32 58,56,66 101,101,113 99,102,113 100,103,114 107,104,119 50,43,53 43,36,36 41,35,30 37,32,31 32,26,31 40,35,37 41,39,40 37,35,36 32,30,31 37,35,36 36,31,33 35,29,34 79,78,83 89,87,95 84,84,96 87,89,105 89,90,111 89,92,114 81,82,105 97,95,105 126,124,125 162,154,143 183,175,153 197,183,154 244,229,193 203,176,140 197,171,132 195,166,131 199,170,135 194,166,128 189,163,122 167,141,100 186,159,123 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 178,147,108 197,170,136 175,148,112
173,146,110 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 187,159,119 186,159,116 194,167,124 196,170,129 180,154,113 189,163,124 67,56,53 47,40,50 73,69,82 90,86,110 100,96,120 104,90,107 112,97,88 98,83,63 128,110,89 153,123,97 127,101,78 176,151,121 182,153,118 179,153,114 173,147,108 173,147,108 188,160,122 199,171,133 217,189,151 197,171,132 217,191,152 179,148,111 216,188,150 190,162,122 229,196,159 204,173,134 210,179,140 189,151,116 212,181,144 196,170,131 165,139,100 212,185,149 223,194,161 42,35,38 43,36,39 41,36,38 49,43,48 41,39,47 30,28,38 100,98,110 104,100,111 53,47,52 43,36,39 35,28,28 37,30,30 43,38,40 36,31,33 33,28,30 34,32,33 40,38,39 37,35,36 37,35,36 36,31,33 34,29,31 73,73,73 83,84,89 83,83,95 83,87,102 83,86,104 83,89,110 81,82,105 80,79,96 108,104,113 153,144,138 185,176,159 206,192,167 230,212,180 175,153,117 170,141,106 186,157,122 212,185,149 183,155,115 183,157,116 194,166,126 196,169,133 189,162,126 203,176,140 205,177,139 208,180,142 201,173,133 193,162,123 175,148,114 201,174,138
185,159,120 173,147,108 179,153,114 179,153,114 179,153,112 183,158,114 205,180,136 180,152,112 180,152,112 188,160,120 167,141,102 174,148,109 178,158,112 64,58,65 49,49,61 67,62,78 97,93,115 98,94,116 109,97,113 94,82,87 112,97,86 83,68,59 134,113,88 128,104,82 132,112,82 177,153,116 190,163,127 176,149,113 200,173,137 185,158,122 202,175,139 206,178,140 182,156,115 188,162,121 211,183,145 205,180,136 204,178,137 211,183,145 218,190,152 201,173,133 212,182,140 165,135,93 151,125,86 175,149,110 177,153,116 189,162,128 47,42,39 45,35,39 41,34,37 46,40,47 71,71,83 24,24,34 33,31,39 37,35,43 31,29,30 39,34,36 40,33,36 41,34,37 34,29,31 33,31,32 30,28,29 28,23,25 33,28,30 30,23,26 42,40,41 33,28,30 30,25,27 44,42,40 73,72,77 80,80,92 81,84,102 81,84,104 83,86,108 80,83,103 78,77,94 94,92,102 129,123,116 166,159,143 196,187,158 237,224,192 250,226,191 198,174,137 183,156,120 173,146,110 193,165,127 203,172,135 208,177,140 209,181,143 189,161,123 201,173,135 201,170,131 204,173,134 161,133,95 206,177,142 201,169,135 195,167,129
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 183,157,118 178,152,113 171,146,102 71,64,74 57,61,74 57,54,71 86,82,104 98,94,118 102,99,116 77,70,80 55,48,58 72,66,73 114,95,83 157,131,110 155,134,107 195,168,132 171,144,108 168,141,105 207,180,144 176,149,113 193,166,130 201,172,137 212,186,145 218,187,148 208,183,139 225,195,153 217,190,147 216,189,146 230,203,160 208,180,140 194,166,126 194,166,126 184,161,119 180,157,115 169,143,104 183,157,118 186,161,117 50,36,18 44,38,43 44,41,47 91,92,111 89,92,110 22,24,38 87,89,103 41,39,47 34,33,38 39,34,36 51,44,47 35,33,34 36,31,33 39,37,38 30,25,27 29,24,26 33,31,32 43,38,40 33,33,33 33,31,29 28,23,22 48,47,52 77,80,91 77,80,98 80,83,103 77,80,102 79,85,104 79,78,95 90,87,102 139,132,130 151,143,130 187,180,153 241,229,201 255,249,212 185,159,120 191,163,125 196,170,131 201,170,131 187,159,119 173,145,107 197,169,131 217,189,151 223,195,157 191,164,121 194,167,124 203,175,137 201,173,135 220,192,154 222,194,156
152,126,87 197,171,132 175,149,110 185,159,120 179,153,114 179,153,114 181,155,116 183,157,118 183,157,118 182,156,117 165,139,100 187,161,122 183,157,118 68,62,69 71,72,91 64,61,76 79,75,97 88,85,112 95,89,110 84,77,89 61,57,68 71,67,87 69,62,62 103,80,67 106,87,60 176,149,113 192,165,129 178,151,115 182,155,119 188,161,125 180,153,117 183,159,122 168,142,101 193,162,123 208,181,134 200,170,126 204,177,134 199,172,129 196,169,126 183,155,115 197,169,129 197,169,129 181,150,111 198,167,128 173,147,108 228,202,161 215,189,148 165,146,119 42,38,47 41,39,47 90,93,113 87,93,114 82,86,101 86,90,103 91,91,101 41,35,42 43,38,40 39,34,36 32,30,31 30,28,29 30,28,29 41,36,38 30,25,27 37,30,33 39,34,36 38,36,37 29,24,23 29,24,23 26,23,29 75,77,91 73,76,96 74,77,99 75,82,105 78,84,103 75,76,97 83,82,99 123,116,116 165,156,148 199,189,165 220,211,184 255,250,212 201,175,134 181,156,112 199,171,133 181,154,111 224,191,152 215,182,145 166,138,100 203,175,137 195,167,129 180,151,116 196,167,132 208,176,134 202,169,132 201,168,131 207,175,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 186,160,121 189,163,124 189,162,126 168,141,105 167,140,106 187,161,122 187,163,130 94,84,83 76,77,96 67,64,79 77,75,95 84,84,110 88,84,104 82,78,89 81,70,67 67,54,49 61,54,64 84,69,60 164,139,109 183,157,118 186,160,121 189,163,124 182,155,119 202,175,139 178,151,115 189,161,121 189,162,126 186,158,118 208,179,144 199,176,134 152,129,89 167,144,104 188,165,125 175,147,109 199,171,131 179,148,111 181,153,113 186,158,118 193,165,127 210,182,142 194,168,127 169,140,107 73,79,100 29,32,50 72,78,95 78,85,108 82,87,111 75,78,98 84,85,106 42,38,49 32,28,37 32,30,38 31,28,32 31,28,32 33,27,32 36,31,33 34,29,31 34,29,31 32,27,29 30,25,27 32,27,29 29,24,23 27,24,28 73,73,85 70,78,98 68,77,100 69,81,105 72,81,104 76,79,99 85,83,103 115,109,116 155,149,144 182,171,156 212,199,178 255,242,210 195,174,133 207,181,140 179,153,112 184,153,116 179,146,109 186,159,123 175,143,109 198,169,134 170,141,106 188,159,124 202,173,138 196,168,130 205,177,139 196,168,130 210,179,142
193,166,130 183,156,120 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 190,164,125 196,167,132 124,97,61 163,147,116 90,75,66 76,71,100 75,71,91 62,57,73 57,55,65 74,70,94 78,74,94 76,73,90 81,76,92 182,160,140 162,140,104 58,56,66 97,82,73 186,157,126 188,162,123 180,154,115 203,177,138 174,147,111 193,166,130 176,149,113 196,168,128 192,165,129 194,166,128 167,141,102 189,161,123 186,157,122 155,126,91 187,158,123 184,156,116 176,148,108 200,169,130 195,169,130 171,145,106 178,152,113 186,160,119 196,170,131 181,153,124 67,80,106 70,78,106 73,84,111 72,80,100 73,79,100 70,73,91 74,75,96 53,51,61 27,22,38 59,56,71 37,34,40 34,31,35 33,30,36 36,30,35 35,29,34 34,29,31 33,28,30 32,27,29 26,26,26 25,23,24 24,21,25 71,71,81 66,73,96 68,77,102 67,78,105 76,85,108 78,81,103 81,82,101 96,92,101 137,130,128 179,170,155 215,202,181 249,231,199 255,250,209 164,138,99 201,175,136 195,164,127 200,166,132 203,177,138 211,179,145 191,162,127 210,182,144 191,162,127 201,172,137 191,163,125 205,177,139 191,163,125 204,173,136
202,176,137 180,154,115 203,177,136 195,169,128 181,155,116 182,156,117 193,167,128 190,163,127 188,161,125 107,91,89 64,57,71 71,64,78 65,60,78 70,65,83 47,43,54 59,55,64 55,52,69 64,60,80 71,63,82 96,80,93 209,186,144 193,162,123 58,59,78 103,90,87 180,152,114 209,183,144 211,184,148 189,162,126 195,168,132 165,139,100 188,162,123 215,185,143 208,181,136 209,183,144 183,157,118 178,152,113 196,169,133 171,144,108 202,175,139 187,158,123 188,159,126 173,149,114 161,134,98 134,111,71 175,149,110 193,167,128 212,185,149 201,176,146 70,82,106 71,80,103 71,82,109 71,80,105 66,74,94 67,75,93 59,65,82 62,62,74 33,29,38 30,23,33 32,26,31 39,33,38 33,30,34 34,31,35 39,36,42 42,37,39 43,38,40 30,25,27 30,28,29 25,23,24 26,23,27 49,49,57 69,75,96 66,75,98 71,82,109 73,85,109 77,84,107 84,87,107 95,93,103 133,128,125 178,170,157 210,199,180 246,232,203 255,255,220 182,155,119 187,160,124 179,147,113 195,164,127 217,185,141 207,168,125 239,205,164 210,176,135 230,198,156 217,185,143 202,174,136 226,193,156 213,181,139 212,181,142
