190,164,125 192,166,127 176,149,113 189,162,126 182,156,117 186,159,123 186,160,121 203,174,139 186,158,120 209,182,146 201,177,140 147,128,103 98,82,76 82,62,55 134,109,79 199,175,140 186,162,136 167,150,126 55,48,58 39,37,49 58,46,51 172,148,111 193,166,130 189,162,126 200,173,137 187,160,124 194,167,131 194,167,131 202,175,139 200,173,137 198,171,135 187,160,124 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 193,169,132 189,160,127 196,165,128 172,146,107 175,149,110 98,100,58 94,94,51 88,85,45 82,79,39 81,74,31 90,80,31 96,92,32 94,90,30 85,80,25 74,70,24 78,72,26 82,77,26 83,77,31 99,86,34 107,96,32 110,98,30 149,137,28 175,163,36 186,172,29 199,184,34 203,187,33 214,194,33 225,207,36 226,215,43 231,233,66 214,202,161 149,123,109 131,105,84 135,114,91 131,109,89 120,100,82 124,101,86 42,33,27 31,21,20 185,158,122 201,174,138 193,166,130 186,157,122 197,170,134 201,174,138 185,158,122 180,153,117 196,169,133 182,153,118 208,179,144 187,159,121 198,170,130 194,166,126 199,171,133 189,161,121 188,160,120 188,156,122
180,154,115 175,149,110 171,144,108 194,167,131 186,160,121 190,164,125 190,164,125 195,166,131 196,167,132 198,167,128 201,175,136 214,190,153 59,46,43 173,151,133 172,143,119 183,159,126 44,35,27 30,25,24 37,31,36 44,39,57 152,133,110 178,151,115 165,138,102 167,140,104 211,184,148 187,160,124 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 187,161,122 166,139,103 169,143,104 187,161,122 191,163,123 177,149,111 185,154,115 196,170,131 204,176,138 97,91,55 93,90,48 82,81,43 78,77,39 78,75,33 82,73,28 83,80,29 80,79,27 76,73,22 78,76,29 80,76,30 79,76,21 82,77,26 85,80,25 87,83,25 90,81,21 111,99,21 138,127,22 155,140,21 173,155,26 178,160,27 191,173,31 202,186,34 218,202,46 244,236,75 201,190,144 105,84,73 122,100,82 124,102,84 102,81,68 112,91,78 122,106,89 121,113,102 31,22,18 193,170,130 188,160,122 188,161,125 188,161,125 169,142,106 186,159,123 185,158,122 194,167,131 201,174,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 201,173,133 187,159,119 210,179,140
185,158,122 173,146,110 178,152,113 187,161,122 180,152,114 202,174,136 196,168,130 174,146,106 196,165,128 194,166,126 182,155,110 175,149,108 192,171,148 84,66,63 162,136,115 171,154,119 29,22,22 24,21,25 38,31,31 42,33,25 187,160,124 187,161,122 194,168,129 181,155,116 192,166,127 190,164,125 186,160,121 202,176,137 201,174,138 180,154,115 203,177,138 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 195,168,132 183,156,120 209,182,146 177,149,111 190,165,119 175,148,105 190,162,124 197,170,134 112,97,75 84,70,43 72,63,44 73,64,33 81,74,33 77,70,27 79,75,27 81,80,26 83,80,29 85,82,31 81,78,25 79,78,24 79,76,21 80,75,20 80,72,20 81,76,25 83,75,21 88,83,28 109,97,38 120,109,36 145,134,33 164,149,39 182,166,35 204,190,49 229,218,85 157,140,114 152,128,106 125,105,85 124,104,86 97,81,66 91,75,60 205,192,171 255,253,220 255,255,238 197,170,136 186,159,123 200,173,137 183,156,120 186,158,120 197,169,131 188,159,124 192,165,129 193,166,130 197,171,132 198,167,130 221,190,151 224,194,152 217,187,145 206,173,134 204,176,136 190,162,122 204,173,134
176,149,113 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 198,170,132 202,174,134 208,180,140 208,180,140 176,152,117 188,161,129 196,172,139 193,171,135 106,89,79 78,62,58 70,57,52 49,36,29 128,105,90 154,132,114 200,174,135 193,165,125 191,163,123 196,168,128 205,177,137 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 189,162,126 192,165,129 196,169,133 200,174,135 208,181,138 181,156,112 177,148,113 171,144,108 181,154,118 101,98,113 57,52,38 36,27,23 44,36,42 76,70,36 81,78,27 78,76,27 79,80,30 84,83,27 80,79,25 80,77,22 78,77,21 78,73,20 76,71,18 77,69,19 74,68,20 77,68,23 72,68,20 69,65,19 74,68,22 86,78,24 114,104,37 150,137,35 180,167,49 182,171,109 99,82,72 161,139,119 88,68,50 124,103,80 94,75,59 105,91,77 255,251,232 255,252,226 255,253,226 255,253,221 194,170,135 168,141,105 193,166,132 198,170,132 204,172,138 194,168,129 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,144,106 179,151,113 205,175,133 193,160,121 206,173,134 198,170,132
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 195,167,129 183,155,115 188,160,120 183,155,115 192,166,127 190,163,131 182,155,119 179,155,120 75,60,51 121,104,94 107,91,74 127,106,91 133,110,95 79,62,54 95,69,46 201,172,137 145,116,81 201,173,133 199,171,131 201,173,133 229,202,159 215,187,149 194,166,128 181,155,116 183,157,118 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 201,174,138 161,142,107 175,146,115 180,151,116 181,154,120 183,156,122 100,97,112 48,44,34 69,63,70 64,57,57 76,71,32 78,74,26 77,75,26 75,76,26 79,81,24 82,81,25 80,77,24 78,77,21 76,73,18 76,71,18 74,68,22 74,68,22 73,67,21 73,67,19 69,63,27 66,61,20 66,62,16 80,75,22 121,107,23 155,144,43 146,133,112 121,109,97 71,56,47 128,109,95 125,103,85 95,76,64 89,77,65 252,241,222 255,250,226 255,253,228 255,252,224 255,250,219 178,151,115 198,170,132 205,177,139 194,166,128 188,162,123 183,156,120 178,151,115 179,153,114 181,155,114 186,160,121 197,169,131 197,169,131 195,164,127 198,170,130 176,148,108 184,156,118
209,182,137 205,177,137 195,167,127 179,151,111 196,168,130 176,148,110 182,154,116 171,144,108 193,166,130 181,154,118 192,165,129 201,174,142 196,168,130 178,152,113 79,60,62 52,40,52 68,58,62 78,60,57 120,98,90 107,86,86 151,122,98 186,157,122 182,156,115 195,169,130 122,96,55 207,181,140 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 179,152,116 178,151,115 187,160,126 173,146,112 165,138,104 167,144,102 166,147,110 81,90,90 79,73,66 84,77,61 68,66,33 71,72,22 72,74,21 71,73,20 72,71,17 77,79,22 81,80,26 79,79,20 80,75,20 76,72,14 73,70,17 74,68,20 75,69,21 67,65,18 69,63,15 66,61,20 65,60,21 66,61,22 73,69,23 84,78,30 147,138,111 106,94,82 48,35,28 67,55,43 91,79,67 82,68,54 64,51,46 184,178,171 231,226,214 242,234,212 255,250,227 255,249,218 255,253,222 255,254,219 201,174,138 198,170,132 195,164,125 171,145,106 171,144,108 183,156,120 176,150,111 180,154,115 176,150,111 189,163,124 182,156,117 180,151,116 180,153,117 171,144,108 197,171,132
201,174,129 182,154,114 177,149,109 186,158,118 179,151,113 174,146,108 172,144,106 172,145,109 196,169,133 187,160,124 190,163,127 188,161,125 201,173,135 192,168,131 73,56,59 90,81,96 68,54,59 150,128,120 160,124,104 195,163,147 204,171,146 127,108,85 164,137,105 181,155,116 162,136,95 186,160,119 186,160,121 179,153,114 196,170,131 195,169,130 189,163,124 180,154,115 169,142,106 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 170,146,113 171,144,110 175,148,114 160,133,99 155,129,90 171,147,114 84,90,91 83,81,61 75,69,44 71,71,26 71,72,22 72,74,21 72,74,21 77,76,22 84,84,25 82,81,25 78,77,21 80,75,22 73,68,17 73,67,19 71,65,17 71,65,17 66,64,17 65,60,19 64,59,18 64,59,20 66,63,19 71,66,23 172,160,132 107,96,89 94,81,74 49,37,27 89,75,57 73,59,45 82,67,58 51,39,39 187,181,176 208,202,195 231,222,205 253,240,219 255,243,215 255,254,225 255,252,220 220,196,161 203,175,137 191,163,125 198,172,133 185,158,122 174,147,111 183,157,118 169,143,104 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 195,168,132 194,168,129
196,170,129 173,147,106 200,174,135 198,172,133 179,152,116 188,161,125 160,133,97 181,154,118 193,166,130 185,158,122 190,164,125 195,169,130 187,160,124 178,151,117 81,63,62 84,68,66 190,160,143 196,166,138 159,119,96 180,136,110 225,184,155 131,107,83 157,133,107 197,170,136 187,164,122 176,150,109 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 176,149,113 180,154,115 175,146,111 178,151,115 161,134,98 166,140,101 166,143,112 93,93,119 46,41,38 53,53,23 82,85,36 80,79,25 81,80,26 87,86,30 91,90,34 86,85,29 85,84,28 77,76,22 74,69,14 68,63,10 66,61,10 68,63,10 69,64,11 64,61,17 62,57,16 64,59,18 65,62,20 69,65,19 140,132,96 102,90,92 53,43,44 45,32,27 87,74,67 59,45,45 93,77,73 67,56,49 53,47,52 183,180,184 193,188,187 220,212,201 225,216,201 242,230,204 249,232,208 255,254,225 255,255,221 185,158,122 203,177,138 198,172,133 194,167,131 188,161,125 182,155,119 187,160,124 193,166,130 199,170,135 160,131,96 205,176,141 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 187,160,124 180,156,119 89,72,78 114,97,89 194,168,145 171,143,116 255,223,205 255,235,214 255,246,218 140,116,92 131,110,85 184,160,127 181,154,118 193,167,128 192,166,127 165,139,100 179,153,114 183,157,116 176,150,109 183,157,118 184,156,116 179,151,111 193,165,125 168,140,100 182,154,116 175,147,109 168,142,101 169,143,104 171,148,108 171,148,108 169,142,106 155,131,96 72,73,94 44,37,37 44,34,33 45,38,41 100,99,22 96,93,28 93,93,34 87,86,32 86,83,28 78,75,22 72,69,16 67,66,14 61,54,11 69,63,15 70,69,15 68,67,13 66,63,19 65,62,18 66,63,23 68,64,27 107,101,65 111,104,88 76,71,73 47,35,35 73,61,61 96,85,80 74,61,58 92,78,78 57,46,43 122,116,123 150,148,158 160,157,163 186,180,175 209,201,190 233,223,201 229,219,195 255,247,218 255,251,215 171,144,108 188,161,125 172,143,108 167,141,102 196,170,131 197,171,132 190,164,125 183,157,118 194,167,131 198,171,135 195,169,130 196,170,131 168,142,103 176,150,111
158,131,95 187,160,124 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 169,142,110 175,153,117 72,60,74 77,69,77 116,103,100 105,87,84 111,86,87 181,151,150 252,213,199 255,229,212 109,89,69 186,161,133 180,153,117 173,147,108 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 184,156,116 183,155,115 180,152,112 186,159,116 205,178,133 195,163,119 171,145,104 172,146,107 171,148,108 177,154,114 182,155,119 189,163,124 94,90,101 50,40,44 45,35,34 35,28,28 98,90,98 97,92,53 92,96,29 85,88,26 78,77,21 73,72,20 66,65,11 79,77,19 78,78,19 74,74,11 74,73,19 71,70,16 68,66,19 71,66,25 71,67,32 77,72,42 105,100,97 82,78,87 47,40,43 56,46,45 53,42,39 46,35,32 59,45,45 67,53,53 72,60,62 98,96,108 108,107,124 122,121,136 144,141,147 177,172,171 214,206,195 228,219,200 241,227,198 253,240,206 231,204,170 173,149,114 183,154,119 179,153,114 181,155,116 171,145,106 179,153,114 168,142,103 194,167,131 179,152,116 186,160,121 178,152,113 197,171,132 181,155,116
173,146,110 179,152,116 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 187,160,124 190,163,127 179,152,116 169,143,104 157,131,92 187,159,119 167,140,108 73,61,73 65,61,70 66,57,68 68,54,67 92,73,77 116,93,94 178,140,132 200,154,136 141,120,93 164,138,113 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 201,174,131 197,170,127 189,162,117 199,172,127 198,171,126 226,198,158 202,174,134 166,140,99 178,152,113 190,164,125 187,160,124 203,176,140 157,155,153 46,41,43 44,37,35 41,36,33 66,65,80 89,89,99 59,61,58 71,72,22 75,74,22 86,81,38 74,73,21 78,77,21 78,78,15 77,77,14 75,72,17 74,71,18 72,70,23 72,69,25 75,70,31 81,78,63 72,70,82 47,44,48 43,33,34 47,40,40 38,29,25 57,48,44 53,41,41 46,32,32 49,42,45 86,85,102 80,83,101 91,92,111 112,111,126 139,137,147 183,177,170 208,199,182 235,221,194 246,233,201 255,244,209 170,141,106 205,173,141 200,173,137 173,146,110 205,177,139 207,180,144 198,171,135 171,145,106 187,161,122 174,148,109 197,171,132 195,169,130 196,170,131
159,132,96 193,166,130 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 181,155,116 189,162,128 86,69,72 65,56,67 65,59,66 79,70,85 118,102,119 109,90,92 137,109,96 179,142,118 169,135,113 139,114,86 182,154,125 180,152,114 182,155,119 158,131,95 178,151,115 167,141,102 178,152,113 189,163,124 183,157,118 189,163,124 196,166,124 191,161,119 197,172,128 191,163,123 190,162,122 183,157,118 192,166,127 183,157,118 216,189,153 198,171,135 172,148,115 42,39,45 43,37,42 39,29,30 45,42,48 94,92,104 84,84,94 66,64,60 72,71,17 73,75,18 78,76,29 85,82,38 85,82,38 85,83,36 79,78,26 75,74,22 72,71,19 84,80,45 88,82,87 79,76,91 67,61,66 40,38,36 38,31,34 50,43,46 55,48,51 58,50,56 51,44,44 40,33,33 59,51,57 81,84,95 81,84,102 82,85,103 85,88,110 98,101,121 136,133,139 191,185,176 224,212,186 241,229,199 255,248,211 194,167,133 188,159,126 194,167,131 189,162,126 179,152,116 171,144,108 187,160,124 196,168,130 203,175,137 202,174,136 205,178,142 185,158,122 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 177,149,111 158,138,131 73,65,73 70,62,70 77,70,82 100,86,103 115,93,98 125,103,85 171,133,112 166,131,106 195,167,140 180,153,121 182,154,116 172,145,109 161,134,98 173,146,110 186,160,121 188,162,123 195,169,130 173,147,108 183,157,118 187,164,124 181,158,118 210,184,143 216,188,148 201,173,133 164,138,99 188,162,123 195,169,130 197,170,134 200,173,137 182,155,121 49,45,54 49,44,46 45,38,41 39,33,40 98,94,107 89,88,103 78,76,86 78,78,44 70,68,19 69,69,24 74,71,27 78,76,29 82,80,33 80,78,31 80,77,35 81,76,46 77,76,67 81,83,97 82,79,94 46,36,35 32,27,26 36,31,33 39,34,36 47,42,44 44,37,40 37,35,36 44,37,40 48,42,49 74,77,88 75,77,93 78,81,99 81,87,108 82,88,109 99,98,113 159,154,151 203,194,175 226,214,184 255,241,206 193,169,134 200,173,139 189,162,126 190,163,127 179,152,116 198,171,135 194,167,131 223,195,157 203,175,137 180,152,114 190,163,127 200,173,137 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 182,153,118 101,90,97 55,49,56 62,54,60 75,67,75 90,74,89 124,102,105 149,122,104 161,127,105 164,128,106 178,141,117 186,157,126 167,144,104 197,170,134 162,135,99 187,160,124 204,176,138 201,173,135 204,176,138 202,176,137 181,155,116 190,164,123 202,176,135 195,167,127 198,171,128 191,164,121 175,149,108 178,152,113 171,145,106 198,171,135 166,140,101 193,169,132 65,49,32 37,27,28 34,27,27 40,33,33 37,31,36 99,98,113 91,90,105 79,75,86 68,64,56 70,65,35 73,70,28 78,78,19 79,78,22 81,78,34 79,77,59 75,71,84 79,77,97 85,89,104 43,42,45 41,34,34 39,34,36 35,30,32 48,41,44 36,31,33 49,42,45 37,30,33 39,33,38 49,46,52 77,77,87 79,77,89 78,77,94 81,84,102 83,86,106 85,86,107 115,111,122 187,180,164 220,208,180 245,229,196 215,188,154 203,174,141 188,161,125 188,161,125 175,148,112 175,148,112 183,156,120 196,168,130 187,159,121 174,145,110 179,153,114 195,169,130 196,169,133
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 174,147,111 150,123,87 179,152,116 168,141,105 171,144,108 170,146,113 82,73,84 64,57,67 70,63,73 82,75,87 96,84,100 82,63,77 80,59,55 137,112,95 165,129,107 177,142,117 194,165,130 188,162,121 188,161,125 182,155,119 180,153,117 196,168,130 202,174,136 161,133,95 204,178,139 182,156,117 189,161,121 202,174,134 196,168,128 179,149,107 190,163,120 195,169,128 208,182,143 197,171,132 202,175,139 192,168,131 188,161,129 66,50,35 35,27,33 35,30,32 46,41,40 43,38,40 92,92,104 95,94,109 91,88,103 79,77,85 79,76,82 62,59,65 76,75,50 78,77,52 75,73,71 79,76,80 86,85,102 77,76,91 41,40,45 39,34,31 35,28,28 31,29,30 40,35,37 49,44,46 38,36,37 40,38,39 42,35,38 35,28,31 42,36,43 74,74,84 78,77,92 79,78,95 78,81,99 80,83,105 81,84,106 94,94,106 153,148,134 205,193,167 233,220,188 199,175,140 203,174,141 176,149,113 196,169,133 197,170,134 180,153,117 178,151,115 158,130,92 201,173,135 197,169,131 181,155,116 203,177,138 204,177,141
176,149,113 178,151,115 164,137,101 171,144,108 155,128,92 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,134,98 186,159,123 168,140,100 89,71,50 64,57,67 66,57,70 87,82,98 95,89,110 86,81,99 101,92,103 121,104,96 143,119,95 174,142,112 166,130,108 179,153,114 190,164,125 180,154,115 189,163,124 192,166,127 170,142,104 201,173,135 179,151,113 184,156,116 215,187,147 195,164,125 197,166,127 214,184,142 214,189,145 200,170,128 207,175,133 214,187,151 201,174,138 193,164,129 167,138,103 145,118,84 92,74,53 41,33,39 41,36,38 41,34,34 34,27,27 54,47,57 95,91,104 96,94,106 96,94,104 89,87,99 80,78,90 83,81,91 76,74,86 82,79,94 79,78,93 91,87,107 54,51,55 45,38,38 43,33,32 33,31,32 40,35,37 40,35,37 42,40,41 35,33,34 34,32,33 34,32,33 34,29,31 39,36,40 69,67,75 77,77,85 76,76,88 77,79,95 78,80,96 79,80,99 82,83,102 136,132,122 197,187,165 228,214,185 255,238,203 205,176,141 195,169,130 195,168,132 190,163,127 165,138,102 182,155,119 169,141,103 167,139,101 198,167,128 179,150,115 179,150,115 175,148,112
198,171,135 180,153,117 133,106,70 136,109,73 162,135,99 178,151,115 179,153,114 173,145,105 189,162,119 183,156,113 175,149,108 179,153,112 181,150,111 90,71,57 44,37,49 74,67,81 92,86,107 100,96,120 101,89,103 137,118,106 161,133,106 136,112,88 165,135,109 149,118,95 184,160,123 189,162,126 197,171,132 192,166,127 201,175,136 187,159,121 208,180,142 201,173,135 197,171,132 209,183,144 202,174,136 187,159,119 200,170,128 207,171,138 203,170,131 199,166,129 205,177,137 185,162,120 182,156,117 180,154,115 185,158,122 146,127,102 37,27,31 38,31,34 43,36,36 44,37,37 50,43,46 51,45,52 88,86,96 89,86,101 94,91,106 86,83,98 92,91,106 81,80,95 93,92,109 92,87,103 49,43,50 40,35,37 42,36,31 41,35,30 30,25,27 25,23,24 33,31,32 37,35,36 41,39,40 32,30,31 34,32,33 33,28,30 35,29,34 69,66,72 76,77,82 76,76,86 75,77,91 76,78,94 77,78,97 76,78,94 117,113,107 189,180,161 222,208,179 255,242,207 194,168,129 189,163,122 167,141,102 186,159,123 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 178,147,108 195,168,134 175,148,112
173,146,110 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,164,125 187,159,119 186,159,116 194,167,124 196,170,129 180,154,113 189,163,122 72,63,57 46,43,49 75,67,84 96,92,114 103,99,123 117,101,114 103,82,67 140,116,94 121,103,84 163,137,114 132,106,83 178,153,123 182,153,118 179,153,114 173,147,108 173,147,108 188,160,122 202,174,136 217,189,151 197,171,132 217,191,152 179,148,111 218,187,148 190,162,122 227,196,159 204,173,134 212,179,142 186,153,114 209,183,142 194,168,129 165,139,100 212,185,149 186,163,132 46,36,40 42,34,40 42,35,35 41,34,34 40,33,33 43,38,40 40,37,43 86,84,94 91,90,105 93,92,109 92,91,106 92,91,106 92,88,97 47,41,46 37,30,33 30,23,23 40,33,33 35,28,31 30,28,29 30,25,27 35,33,34 32,30,31 26,24,25 27,27,27 34,32,33 34,29,31 32,27,29 67,66,71 71,74,85 72,75,86 74,78,93 76,77,96 76,79,101 78,79,100 112,107,104 173,163,151 215,201,174 255,242,209 184,156,118 183,157,116 191,163,125 196,169,133 189,162,126 203,176,140 205,177,139 208,180,142 201,173,133 193,162,123 175,148,114 198,171,135
185,159,120 173,147,108 179,153,114 179,153,114 179,153,112 183,157,116 205,180,134 180,152,112 180,152,112 188,160,120 168,140,100 175,147,107 177,155,108 64,52,54 50,43,55 78,71,85 95,92,119 101,99,123 89,75,92 120,104,91 105,90,70 128,115,94 148,119,95 104,82,62 134,111,80 179,153,114 190,163,127 176,149,113 200,173,137 185,158,122 202,175,139 206,178,140 182,156,115 188,162,121 211,183,145 205,180,136 204,178,137 211,183,145 218,190,152 201,173,133 210,180,138 165,135,93 151,125,86 175,149,110 177,153,116 140,120,100 40,33,36 43,36,39 40,35,37 37,30,33 37,32,34 37,31,36 33,30,36 30,26,35 29,29,41 54,57,68 94,92,104 97,95,105 41,38,44 46,41,43 42,35,35 40,30,29 35,32,36 35,30,32 37,32,34 27,22,24 26,24,25 32,30,31 35,30,32 28,23,25 38,36,37 32,30,28 36,31,30 61,55,60 67,71,86 70,73,91 69,75,96 69,75,96 73,79,100 82,78,98 108,103,102 167,157,145 217,205,179 246,230,199 189,163,124 203,172,135 208,177,140 209,181,143 189,161,123 201,173,135 201,170,131 204,173,134 161,133,95 206,177,142 201,169,135 195,167,129
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 184,155,120 179,150,115 170,142,102 66,57,68 51,50,65 69,66,81 94,89,116 94,89,116 102,88,112 87,75,77 100,89,82 92,81,76 136,115,92 132,106,85 157,133,109 196,167,134 171,144,108 168,141,105 204,177,141 176,149,113 193,166,130 201,172,137 212,186,145 218,187,148 208,183,139 225,195,153 217,190,147 216,189,146 230,203,160 208,180,140 194,166,126 194,166,126 184,161,119 180,157,115 169,143,104 100,86,72 44,42,54 39,36,40 43,37,42 42,35,38 43,38,40 40,37,41 34,30,39 95,92,107 28,28,40 29,29,37 72,75,84 48,51,62 29,28,31 23,23,23 91,87,96 36,28,36 46,40,45 34,34,34 33,28,30 36,31,33 30,28,29 38,36,37 39,34,36 31,24,27 27,25,26 29,24,26 27,22,19 38,31,34 63,67,80 66,72,89 67,75,95 68,74,95 71,78,101 79,80,101 97,94,100 156,147,141 204,191,170 241,227,200 255,233,197 187,159,121 173,145,107 197,169,131 217,189,151 223,195,157 191,164,121 194,167,124 203,175,137 201,173,135 220,192,154 224,196,158
152,126,87 197,171,132 175,149,110 185,159,120 179,153,114 179,153,114 181,155,116 186,160,121 183,157,118 182,156,117 166,137,102 188,159,124 188,159,124 70,61,74 61,63,77 64,61,76 91,87,109 96,92,116 98,90,109 76,70,77 51,43,51 71,60,67 106,90,75 158,131,115 108,87,62 177,148,115 192,165,129 178,151,115 182,155,119 188,161,125 180,153,117 183,159,122 168,142,101 193,162,123 208,181,134 200,170,126 204,177,134 199,172,129 196,169,126 181,153,113 199,171,131 195,167,127 181,150,111 198,167,128 171,145,106 86,89,81 71,72,95 37,34,38 34,30,39 41,35,40 43,37,42 68,61,71 41,38,44 91,92,111 82,85,105 75,79,94 67,69,83 86,88,102 87,85,97 41,41,41 38,35,39 35,30,32 41,33,39 32,26,31 25,23,24 30,28,29 32,30,31 32,30,31 33,26,29 38,28,32 33,31,32 28,26,24 27,22,19 30,23,23 59,62,80 64,70,89 67,75,95 67,75,95 72,77,101 79,85,104 87,85,95 135,129,124 194,183,164 235,223,197 255,248,213 221,190,153 213,182,145 166,138,100 203,175,137 195,167,129 180,151,116 196,167,132 208,176,134 202,169,132 201,168,131 207,175,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 186,160,121 189,163,124 189,162,126 168,141,105 167,140,108 187,158,123 164,140,132 77,68,83 73,71,95 66,63,80 82,78,102 92,89,118 92,87,105 81,74,86 60,56,65 70,66,79 63,55,61 96,81,72 164,139,109 183,157,118 186,160,121 189,163,124 182,155,119 202,175,139 178,151,115 189,161,121 189,162,126 186,158,118 208,179,144 199,176,134 152,129,89 167,144,104 188,165,125 174,148,109 197,171,130 177,149,111 181,153,113 183,155,115 194,166,128 89,82,85 69,81,105 78,87,110 76,80,95 36,34,42 36,30,35 37,34,40 44,40,49 86,92,111 82,89,112 80,85,109 36,34,54 78,79,100 84,85,106 40,38,50 31,30,33 33,32,37 32,29,33 30,25,27 28,26,27 30,24,29 36,30,35 34,29,31 36,30,35 33,27,32 29,24,26 26,24,25 24,22,23 25,20,22 60,59,76 61,69,87 62,75,94 66,75,98 72,81,104 78,84,105 85,84,101 118,115,119 186,179,161 227,214,191 255,249,218 243,221,185 193,161,127 175,143,109 198,169,134 170,141,106 188,159,124 202,173,138 198,170,132 205,177,139 196,168,130 210,179,142
193,166,130 183,156,120 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 190,164,125 196,167,134 124,97,61 151,134,106 96,80,74 76,72,94 75,70,88 70,65,83 64,62,72 78,74,98 88,85,112 87,85,97 83,74,85 154,139,119 106,90,86 60,56,67 91,76,67 186,157,126 188,162,123 180,154,115 203,177,138 174,147,111 193,166,130 176,149,113 196,168,128 192,165,129 196,168,130 165,139,100 189,161,123 186,157,122 155,126,91 187,158,123 183,157,116 175,149,108 195,167,127 195,169,130 171,145,106 178,152,113 89,81,87 68,79,106 77,89,111 76,88,110 73,76,96 34,32,42 41,37,46 40,39,44 79,85,106 79,84,108 75,82,105 72,73,94 77,78,99 75,81,102 71,73,89 31,29,37 80,80,92 32,29,35 32,26,31 31,29,30 34,31,35 39,33,38 37,34,40 35,30,32 30,25,27 37,32,34 28,23,25 24,22,23 30,25,27 45,45,57 62,68,87 65,75,95 66,75,98 70,79,104 77,84,109 81,83,99 119,117,125 182,175,157 217,207,185 240,226,199 255,254,222 211,183,145 211,179,145 189,160,125 208,180,142 191,162,127 201,172,137 191,163,125 205,177,139 191,163,125 204,173,136
200,174,135 180,154,115 203,177,136 195,169,128 181,155,116 182,156,117 193,167,128 190,163,127 160,137,124 81,67,82 64,56,75 72,64,81 65,59,80 69,63,84 49,45,58 49,46,52 59,55,77 66,62,84 78,68,88 154,135,123 212,186,145 193,160,121 58,55,70 96,83,80 180,152,114 209,183,144 211,184,148 189,162,126 195,168,132 165,139,100 188,162,123 215,184,145 208,181,136 209,183,144 183,157,118 178,152,113 196,169,133 171,144,108 202,175,141 186,159,123 187,160,126 172,150,114 161,134,98 134,111,71 175,149,110 95,86,82 67,79,103 75,84,107 72,86,109 67,81,104 69,78,101 75,84,107 79,84,110 66,75,98 68,75,98 68,76,96 67,75,95 69,72,92 69,70,91 70,71,90 34,31,37 30,24,31 39,33,38 30,25,27 28,26,27 33,30,34 37,34,38 31,30,35 34,33,36 39,37,38 39,34,36 30,28,29 29,24,26 28,23,25 29,27,35 60,63,81 65,73,91 68,74,95 73,80,105 75,84,109 85,88,108 110,108,120 175,169,160 206,199,181 226,213,190 253,239,210 255,241,205 205,166,123 242,208,167 210,176,135 230,198,156 217,185,143 202,174,136 226,193,156 213,181,139 212,181,142
