192,166,127 203,177,138 200,174,135 189,162,126 183,156,120 181,154,120 182,155,119 180,153,117 176,150,111 185,158,122 178,151,115 165,136,105 183,156,120 182,160,126 73,55,50 118,103,92 155,132,117 129,103,80 195,167,129 195,166,131 190,165,121 201,170,131 188,159,124 173,146,114 179,157,119 194,167,131 153,131,111 83,69,71 85,71,84 93,74,60 175,148,112 185,158,122 189,162,126 182,155,119 193,166,130 186,159,123 187,160,124 174,148,109 180,154,115 174,147,111 159,132,96 164,137,101 187,160,124 192,165,129 188,161,125 182,156,117 188,162,123 190,162,122 179,151,111 177,149,109 173,147,106 171,145,106 171,145,106 180,157,117 197,172,128 190,164,125 171,149,111 102,92,50 87,85,38 79,75,38 76,70,34 73,73,30 71,71,28 77,78,28 95,92,37 98,95,40 103,99,41 104,97,38 103,94,34 104,94,25 101,90,26 97,88,28 99,91,28 109,98,34 117,107,29 128,113,32 139,124,32 145,130,24 166,152,26 186,170,25 202,185,36 211,196,37 228,212,29 234,225,39 237,229,38 235,233,43 242,235,39 239,234,38 235,240,40 235,239,42 221,227,79 244,226,207 162,140,120 160,131,109 133,104,80 151,127,94 181,155,114 190,165,121 196,171,127 194,166,126 201,178,138 188,164,129 180,157,115 193,167,126 201,174,138 185,158,122 192,165,129 196,169,133 193,166,130 194,167,131 202,175,139 190,163,127 186,159,123 190,163,127 187,160,124 198,171,135 192,165,129 189,162,126 201,174,138 186,159,123 202,175,139 197,170,134 192,165,129 209,182,146 185,158,122 185,158,122 192,165,129 192,165,129
192,166,127 197,171,132 203,177,138 179,152,116 179,152,116 147,120,86 179,153,114 185,158,122 192,166,127 169,143,104 174,147,111 175,147,118 182,156,117 172,145,113 86,71,62 118,106,96 89,68,64 183,157,143 184,155,120 199,170,137 189,168,127 186,163,123 186,163,123 183,156,120 180,156,121 183,160,131 73,57,53 68,61,75 88,76,90 142,121,98 186,159,123 202,175,139 180,153,117 181,154,118 192,165,129 193,166,130 185,158,122 178,152,113 172,146,107 185,158,122 194,167,131 174,147,111 189,162,126 179,152,116 185,158,122 188,162,123 169,143,104 175,147,107 188,160,120 187,159,119 187,162,118 188,163,119 194,169,125 195,169,128 204,179,133 195,169,130 183,161,123 136,120,78 84,77,34 68,60,26 54,47,16 65,58,27 62,55,24 75,68,27 92,89,36 95,93,35 100,96,34 102,99,34 103,95,30 105,92,31 98,90,27 90,83,24 88,79,19 90,82,30 99,90,30 110,99,26 122,111,24 133,125,35 155,142,22 182,164,22 194,179,29 204,192,35 221,200,30 225,211,29 238,224,40 238,231,45 242,231,44 241,235,42 230,231,40 233,235,41 227,235,53 247,242,162 117,98,75 144,118,93 162,133,111 124,100,78 123,98,70 153,126,92 175,147,109 191,163,123 173,145,105 181,154,120 181,157,124 185,159,120 193,167,128 202,175,139 205,176,141 201,172,137 186,159,123 195,168,132 195,168,132 201,174,138 205,178,142 198,171,135 209,182,146 190,163,127 208,181,145 193,166,130 188,161,125 204,177,141 194,167,131 188,161,125 196,169,133 212,185,149 180,153,117 178,151,115 195,168,132 189,162,126
180,153,117 176,149,113 181,154,118 175,149,110 181,155,116 203,176,140 201,174,138 175,147,118 180,160,130 168,141,105 177,149,111 183,155,126 182,154,116 193,166,130 172,154,135 66,52,52 65,48,51 101,83,82 143,114,94 162,134,96 169,141,101 188,164,127 169,150,115 202,178,141 188,169,144 60,42,37 66,57,70 69,64,82 55,41,46 171,146,116 186,159,123 189,162,126 188,161,125 187,160,124 165,138,102 180,153,117 175,148,112 178,151,115 189,162,126 200,173,137 189,162,126 185,158,122 190,163,127 181,155,116 197,171,132 183,157,118 187,161,122 194,166,128 206,178,140 198,170,132 180,152,112 193,166,123 199,166,127 186,160,121 173,150,108 162,135,99 179,153,114 156,132,95 172,161,115 89,91,34 93,85,35 88,85,34 83,80,29 88,82,34 85,83,25 94,92,32 100,97,30 105,100,31 107,100,30 103,93,26 97,91,27 84,79,24 77,68,21 77,72,21 86,77,30 102,95,34 118,105,30 129,118,31 146,131,25 168,154,28 190,175,27 200,187,27 210,193,26 214,201,26 224,209,30 229,215,31 239,225,43 241,226,36 240,222,33 230,226,37 223,230,44 213,213,84 196,179,155 136,112,88 136,110,87 122,101,76 134,110,86 131,105,80 125,97,70 183,156,122 187,160,126 164,137,103 141,116,86 174,150,117 204,177,143 196,169,133 210,184,145 205,176,141 183,156,120 187,160,124 204,177,141 219,191,153 212,184,146 203,175,137 209,181,143 193,165,127 196,168,130 197,169,131 196,167,132 180,151,116 206,177,142 198,169,134 192,165,129 181,154,118 189,162,126 194,167,131 189,162,126 200,173,137
190,163,127 183,156,120 185,158,122 180,154,115 197,171,132 187,160,124 186,159,123 190,163,127 185,158,124 197,169,131 176,147,112 190,166,129 183,155,117 180,153,117 192,167,137 58,46,51 120,105,96 64,50,52 165,139,127 194,167,131 192,169,129 200,174,133 187,160,124 206,182,149 68,55,50 62,56,63 40,37,52 65,58,72 158,137,122 200,174,135 189,162,126 176,149,113 203,176,140 193,166,130 204,177,141 185,158,122 212,185,149 168,141,105 196,169,133 212,185,149 200,173,137 205,178,142 202,175,139 180,154,115 200,174,135 180,154,115 192,166,127 193,165,127 194,166,128 187,159,121 199,171,133 204,173,136 198,171,137 199,170,135 207,176,139 211,184,148 201,174,138 152,125,89 138,122,78 97,99,46 92,94,41 93,89,43 85,81,35 85,81,35 80,79,27 87,84,29 100,93,32 105,98,30 105,97,34 101,94,35 88,84,26 75,69,21 77,68,23 75,72,21 81,76,25 85,80,25 104,92,26 115,101,31 127,112,22 146,131,21 172,159,27 185,171,28 194,180,27 199,184,21 207,194,21 213,198,21 223,205,32 232,213,29 239,220,38 235,224,41 227,227,45 225,231,63 214,200,171 113,92,69 146,120,99 129,105,83 143,119,95 143,119,95 134,108,85 126,102,78 120,95,76 128,106,86 45,32,25 53,34,20 182,155,119 187,160,126 201,174,138 200,174,135 203,176,140 192,165,129 201,174,138 198,170,132 201,173,135 188,160,122 203,175,137 202,174,136 194,166,128 197,169,131 209,180,145 184,155,120 196,167,132 201,172,137 187,160,124 192,165,129 185,158,122 190,163,127 183,156,120 194,167,131
190,164,125 194,168,129 178,152,113 181,154,118 189,162,126 186,160,121 187,161,122 190,163,127 186,160,121 202,173,138 194,166,128 189,161,123 209,182,146 192,166,127 196,169,133 64,51,44 98,82,76 58,43,34 155,129,117 187,162,132 199,175,140 182,159,130 155,136,113 168,153,131 55,48,58 38,34,45 46,44,56 53,41,46 172,148,111 195,168,132 203,177,138 175,148,112 200,173,137 192,165,129 189,162,126 201,174,138 194,167,131 195,168,132 198,171,135 189,162,126 198,171,135 185,158,122 181,154,118 183,157,118 180,154,115 179,153,114 183,157,118 172,145,109 148,121,85 171,144,108 169,143,104 210,184,145 193,169,132 171,145,106 179,153,114 172,149,109 172,146,107 186,160,121 119,107,66 96,98,56 94,94,51 92,89,49 85,82,42 80,77,37 81,74,31 83,74,29 97,84,36 95,91,31 94,90,30 91,83,29 81,76,23 74,70,24 78,72,26 80,77,26 82,77,26 84,78,32 99,86,34 103,95,32 109,96,33 118,106,28 149,137,28 168,155,33 184,171,39 188,174,31 199,184,34 202,186,32 204,188,32 220,198,33 225,207,36 230,212,41 230,224,51 234,236,69 214,202,161 132,111,98 134,107,89 134,109,90 135,114,91 140,116,94 122,100,82 113,93,75 124,101,86 112,97,88 35,28,28 42,29,22 185,158,122 182,154,116 182,154,116 192,165,129 186,157,122 183,156,120 185,158,122 209,182,146 185,158,122 182,155,119 178,151,115 196,169,133 182,153,118 186,157,122 202,173,138 194,166,126 198,170,130 202,174,134 190,162,124 202,174,136 189,161,121 196,168,128 197,165,131 190,158,124
173,147,108 160,134,95 160,134,95 174,147,111 188,161,125 186,160,121 189,163,124 200,174,135 200,174,135 206,177,142 196,167,132 202,173,138 184,153,114 192,165,129 186,159,123 200,179,156 62,49,46 186,167,155 145,115,100 124,95,71 181,157,124 125,111,93 34,29,26 30,25,24 41,35,40 37,34,40 46,39,51 173,154,131 193,166,130 202,175,139 192,165,129 195,168,132 210,183,147 181,154,118 183,156,120 186,159,123 189,162,126 178,151,115 203,176,140 193,166,130 198,171,135 197,170,134 188,161,125 196,170,131 207,181,142 200,174,135 197,171,132 182,155,119 166,139,103 174,147,111 174,148,109 189,163,124 189,161,121 179,150,115 176,148,108 192,166,125 200,174,135 193,167,128 108,96,55 101,95,59 94,91,49 85,85,44 82,81,43 78,77,39 79,76,34 79,74,31 84,75,30 83,80,29 81,80,28 78,73,22 76,73,22 78,76,29 80,76,30 79,78,24 79,76,21 83,78,27 83,78,23 87,82,27 90,81,25 93,82,20 118,106,28 135,121,35 148,136,27 167,152,33 178,160,31 185,167,34 188,171,35 199,182,35 206,190,38 215,196,43 230,214,58 247,239,78 207,196,150 86,71,60 122,100,82 129,107,89 128,106,88 125,102,87 112,91,80 120,99,86 109,93,76 100,93,77 57,51,46 37,26,23 171,148,108 177,149,111 199,171,133 202,175,139 185,158,122 189,162,126 193,166,130 196,169,133 205,178,142 188,161,125 202,175,139 201,174,138 190,161,126 184,155,120 195,166,131 205,177,137 197,169,129 202,174,134 200,169,132 199,168,131 197,169,129 180,152,112 200,169,130 212,181,142
168,141,105 175,148,112 179,152,116 182,156,117 196,170,131 205,177,139 202,174,136 199,171,133 205,177,139 212,184,146 179,156,116 186,160,121 174,151,111 183,155,115 194,168,129 200,177,137 83,67,54 75,59,53 135,113,95 157,128,106 176,154,120 49,40,34 23,21,22 30,25,27 40,35,37 44,39,41 48,36,26 185,161,128 166,140,101 189,163,124 183,157,118 229,203,164 185,159,120 169,143,104 185,159,120 195,169,130 171,145,106 189,162,126 200,173,137 204,178,139 193,167,128 186,160,121 175,149,110 198,172,133 183,157,118 183,157,118 186,160,121 195,168,132 167,140,104 164,137,101 185,158,122 185,158,122 195,167,129 192,167,119 197,170,136 176,148,108 219,191,153 218,192,153 135,116,81 100,91,64 90,87,61 92,86,50 78,76,29 77,74,34 80,73,32 80,73,30 75,71,25 82,79,28 81,80,24 81,77,29 81,78,27 83,80,29 81,78,27 78,77,23 79,78,24 80,77,22 78,73,20 83,75,23 82,77,26 85,77,23 92,83,25 98,90,27 110,98,30 125,114,39 140,130,36 149,137,30 167,154,34 183,166,41 191,175,34 198,182,39 229,214,64 247,236,90 193,181,144 84,64,46 115,93,73 129,109,91 126,106,88 114,95,81 106,90,77 99,80,66 152,137,115 255,250,215 255,250,234 71,59,49 199,171,133 197,171,132 203,176,140 199,170,135 173,144,109 180,153,117 176,148,110 186,157,122 193,164,129 197,168,133 203,176,140 190,163,127 208,182,143 190,164,125 200,169,132 205,174,135 210,179,140 206,175,136 193,158,122 211,176,140 211,183,143 189,161,121 210,179,140 206,175,136
180,153,117 179,152,116 174,147,111 207,181,142 190,164,125 195,167,129 205,177,139 197,169,131 205,177,139 189,161,121 197,169,129 208,180,140 206,171,133 203,170,131 199,166,129 185,158,122 159,137,103 83,65,46 132,113,101 169,147,129 163,149,124 39,29,33 26,21,23 28,21,21 38,25,20 56,41,30 180,162,132 173,147,108 179,153,114 181,155,116 174,148,109 192,166,127 178,152,113 178,152,113 178,152,113 178,152,113 195,169,130 207,180,144 195,168,132 205,179,140 172,146,107 176,150,111 197,171,132 207,181,142 175,149,110 209,183,144 179,153,114 175,148,112 192,165,129 190,163,127 181,154,118 192,166,127 173,145,105 186,158,120 186,164,126 166,138,98 195,169,130 183,157,118 184,157,112 164,150,132 64,48,31 52,40,28 69,64,61 68,61,41 76,69,28 83,76,33 75,71,25 79,75,29 81,80,28 87,82,27 85,84,30 85,82,29 81,78,23 79,78,24 77,76,20 76,73,18 77,72,17 79,71,19 79,71,19 79,71,19 76,71,20 78,70,20 82,77,24 85,77,27 101,92,34 110,101,27 127,119,27 151,135,32 169,154,35 184,170,46 208,196,57 222,210,99 108,90,71 100,79,56 169,145,123 100,78,58 117,97,79 100,81,65 98,82,69 97,81,68 246,235,216 255,251,220 255,254,227 255,249,224 207,180,146 198,171,135 178,151,115 183,156,122 201,172,137 217,190,154 173,145,107 194,165,130 186,157,122 180,151,116 195,168,132 182,155,119 181,155,116 195,169,130 207,176,139 197,166,127 205,175,133 205,175,133 205,175,133 213,183,141 195,167,127 202,174,134 203,172,133 206,175,136
176,149,113 173,146,110 182,155,119 193,167,128 195,169,130 201,173,135 197,169,131 193,165,127 198,170,132 204,176,136 206,178,138 202,174,134 208,180,140 187,161,122 190,161,126 188,160,122 196,172,139 194,170,137 136,113,84 103,86,76 78,62,58 70,57,52 67,54,49 56,39,29 128,105,90 142,119,104 192,168,142 193,167,128 193,165,125 197,169,129 182,154,114 205,177,137 205,177,137 190,162,122 182,155,112 196,169,126 206,178,140 174,146,108 187,159,121 178,152,113 172,146,107 192,166,127 181,155,116 176,150,111 198,172,133 171,144,108 168,141,105 201,174,138 192,165,129 183,156,120 175,148,112 179,153,114 208,181,138 185,158,122 174,150,113 168,141,105 171,144,108 193,166,130 181,149,117 88,85,100 57,52,38 41,30,25 45,42,48 41,34,37 76,70,36 83,78,35 80,79,27 79,77,28 79,80,30 86,83,28 82,81,25 81,80,24 80,77,22 77,76,20 74,73,17 77,72,19 76,71,18 77,69,17 76,67,20 75,66,19 77,68,23 75,69,21 71,67,21 69,65,19 74,68,22 80,72,22 93,84,26 120,110,32 150,137,35 169,158,42 192,180,69 178,167,105 99,82,72 112,92,74 121,99,81 110,88,68 124,103,80 121,103,84 100,84,71 115,101,87 255,251,232 255,253,226 255,253,226 255,253,224 255,253,221 248,226,192 185,161,126 181,154,118 193,166,132 191,162,127 203,175,137 201,175,136 194,168,129 181,155,116 175,148,112 166,139,103 168,142,103 205,179,140 222,196,155 187,161,122 172,144,106 182,154,116 181,151,109 203,173,131 193,160,121 205,172,133 201,173,135 194,166,128
183,156,120 187,160,124 187,160,124 175,149,110 187,161,122 194,166,128 202,174,136 182,154,116 167,139,101 182,154,114 194,166,126 195,169,128 193,167,126 181,155,116 192,166,127 198,170,130 179,152,116 183,156,120 176,154,120 85,70,61 121,104,96 116,99,89 113,96,86 113,90,75 128,105,90 95,74,61 102,81,66 171,147,114 194,166,126 191,163,123 191,163,123 172,144,104 204,176,136 189,161,121 210,183,140 243,216,173 212,184,146 202,174,136 183,155,117 182,156,117 169,143,104 174,148,109 186,160,121 189,163,124 176,150,111 182,155,119 190,163,127 179,152,116 190,163,127 176,149,113 174,147,111 190,163,127 161,134,98 167,138,103 168,141,107 180,151,116 176,149,113 167,140,106 189,158,121 92,90,110 54,51,38 51,40,35 53,52,57 49,44,41 72,66,32 79,74,31 81,80,28 80,78,29 77,78,28 78,80,23 82,81,25 81,80,24 81,78,25 77,76,20 75,74,18 75,70,17 76,71,18 76,68,16 76,67,22 75,66,19 73,64,19 70,64,18 68,64,18 67,62,19 66,61,18 71,65,19 76,68,16 97,87,20 134,119,27 158,145,41 178,167,66 158,146,107 52,36,30 66,49,39 75,56,42 86,64,46 107,85,65 116,95,80 86,69,59 100,86,72 254,243,224 255,255,231 255,254,229 255,252,224 255,252,225 255,253,223 200,178,142 183,156,120 183,159,126 180,151,116 186,158,120 188,162,123 192,166,127 179,153,114 194,167,131 175,148,112 182,156,117 183,157,118 176,150,109 190,164,125 179,151,113 186,158,120 199,168,129 200,169,130 214,181,142 224,192,150 203,175,137 203,175,137
198,171,135 188,161,125 197,170,134 183,157,118 195,169,130 191,163,125 182,154,116 184,156,118 184,156,118 180,152,112 181,153,113 182,156,115 178,152,111 195,169,130 204,178,139 190,163,127 190,163,127 185,158,122 157,133,100 66,50,48 94,79,70 85,71,57 92,76,61 131,105,93 116,95,82 95,79,66 77,59,54 144,118,95 185,153,119 203,175,135 168,142,103 181,155,116 180,152,112 193,165,125 210,183,140 216,189,146 169,141,103 174,146,108 179,151,113 182,156,117 187,161,122 178,152,113 189,163,124 180,154,115 172,146,107 183,156,120 172,145,109 168,141,105 174,147,111 176,149,113 195,168,132 188,161,125 156,142,115 210,180,152 173,145,107 173,144,111 164,137,101 182,155,119 168,151,127 82,81,86 51,45,40 50,45,44 79,71,79 72,69,43 76,71,30 76,72,24 77,74,30 77,75,26 71,72,22 78,77,23 79,81,24 82,81,25 81,78,23 77,76,20 79,76,21 78,75,20 74,71,18 74,68,20 71,65,19 71,65,19 73,67,21 70,64,18 67,62,21 65,60,19 66,61,20 67,62,21 67,62,19 78,70,18 112,98,28 126,114,32 146,133,70 93,77,71 77,62,53 120,105,94 104,85,69 136,114,96 122,102,84 101,82,66 72,56,52 181,170,163 245,236,221 249,241,219 255,250,227 255,250,224 255,252,224 255,253,225 255,254,222 181,157,122 198,170,132 187,160,124 208,180,140 195,169,130 180,154,115 179,153,114 182,155,119 147,120,84 173,147,108 179,153,114 181,155,114 183,157,118 189,161,123 195,167,129 189,157,123 188,156,122 188,159,124 176,147,112 179,151,113 193,165,127
205,178,133 202,175,132 191,163,125 193,165,125 183,155,115 198,170,132 182,154,116 180,152,114 180,152,114 174,147,111 181,154,118 197,170,134 183,156,120 164,137,101 181,154,118 190,161,128 205,177,139 172,146,107 181,157,122 72,53,55 80,68,80 80,72,80 83,69,69 75,54,41 130,108,100 80,63,64 178,157,146 157,128,104 183,154,119 174,147,104 169,143,104 185,159,120 159,133,92 197,171,130 207,181,140 187,161,122 209,183,144 179,153,114 179,153,114 181,155,116 169,143,104 176,150,111 167,141,102 178,151,115 164,137,101 165,138,102 183,156,120 167,141,102 178,152,113 160,134,95 173,146,110 158,131,95 176,149,115 167,140,106 164,137,103 148,121,87 160,137,95 174,151,109 117,101,88 79,88,88 83,77,70 81,73,62 78,76,47 71,71,30 70,71,21 72,73,23 69,71,18 71,73,20 72,71,17 78,80,23 81,80,24 82,81,25 79,79,20 78,73,18 79,72,15 76,72,14 73,70,17 73,67,19 75,69,21 68,66,19 66,64,17 66,64,17 67,63,17 67,62,21 65,60,21 64,59,20 67,62,21 72,68,20 77,71,23 162,152,112 139,128,111 117,105,93 71,58,51 53,41,29 53,41,29 90,76,62 72,58,44 87,72,61 61,49,49 213,207,200 226,221,209 242,233,216 253,240,217 255,242,218 255,247,216 255,255,223 255,252,222 255,250,215 172,145,109 197,169,131 204,173,134 190,162,122 178,152,113 187,161,122 200,173,137 193,166,130 182,156,117 188,162,123 173,147,108 189,163,124 200,174,135 201,175,136 196,167,132 181,152,117 193,166,130 196,169,133 190,164,125 176,150,111
201,174,129 193,166,123 184,156,118 186,158,118 186,158,118 182,154,116 186,158,120 175,147,109 172,144,106 173,146,110 185,158,122 178,151,115 187,160,124 195,168,132 176,149,113 199,171,133 201,173,135 188,161,125 196,172,137 72,55,58 90,81,96 80,67,77 86,68,65 165,138,122 160,124,104 208,174,154 197,167,150 146,113,88 127,108,85 159,131,102 167,143,106 185,159,120 162,136,95 179,153,112 176,150,109 188,162,123 179,153,114 188,162,123 193,167,128 198,172,133 189,163,124 202,176,137 179,153,114 158,131,95 181,154,118 182,155,119 173,146,110 174,148,109 189,163,124 171,145,106 165,138,102 170,146,113 171,144,110 165,138,104 164,137,103 162,135,101 155,129,90 173,145,105 124,112,100 83,89,90 83,81,61 79,73,50 77,74,30 74,72,25 71,72,22 71,72,22 75,77,24 72,74,21 77,76,22 81,81,22 82,82,23 81,80,24 78,77,21 81,76,23 77,72,19 73,68,17 73,67,19 71,65,17 73,67,19 68,66,19 66,64,17 66,64,17 65,60,19 64,59,18 64,59,20 65,60,21 68,63,20 75,68,27 172,160,132 154,143,124 78,69,65 83,70,63 49,37,27 87,73,59 109,95,79 68,56,44 82,67,58 71,58,53 72,65,65 199,193,188 208,202,195 220,213,197 236,222,204 255,240,218 255,243,215 255,248,219 255,253,224 255,252,220 220,196,161 193,165,127 190,162,124 190,162,122 198,172,133 181,155,116 190,163,127 192,165,129 183,157,118 186,160,121 193,167,128 179,153,114 200,174,135 180,154,115 203,174,139 201,172,137 197,170,134 198,171,135 193,167,128 200,174,135
189,163,122 195,169,128 182,156,115 178,152,113 182,156,117 180,153,117 180,153,117 195,168,132 194,167,131 182,155,119 178,151,115 181,154,118 192,165,129 180,154,115 200,174,135 189,164,120 179,150,115 180,151,116 183,156,124 82,65,66 85,72,82 105,84,80 190,164,143 170,135,110 161,121,98 183,139,113 248,202,172 220,181,151 121,100,77 139,118,93 174,150,115 159,132,96 198,172,131 196,170,129 190,164,123 162,136,97 181,155,116 180,154,115 198,173,129 198,173,129 179,154,110 182,156,115 180,154,113 178,152,113 183,157,118 171,145,106 175,149,110 176,150,111 176,150,111 169,143,104 187,160,124 161,134,98 173,144,109 168,139,104 185,158,122 160,133,97 179,153,114 175,145,103 135,121,107 77,79,106 57,52,51 78,79,40 77,79,24 80,77,22 73,75,22 75,76,26 79,78,24 79,79,20 84,83,27 86,83,28 85,83,25 83,80,25 78,75,20 76,71,16 71,66,11 68,63,10 68,63,12 70,65,14 70,65,14 66,64,15 64,61,17 64,61,17 62,57,16 62,57,16 64,59,18 65,62,22 69,65,19 94,86,52 151,139,129 89,77,79 49,39,40 70,57,50 63,50,43 56,43,40 89,76,71 115,100,89 81,70,63 60,51,47 112,104,110 189,184,183 206,199,197 213,207,198 233,226,210 237,228,209 241,229,203 255,243,218 255,252,226 255,254,222 255,254,219 190,163,127 193,167,128 194,168,129 185,159,120 196,170,131 194,167,131 188,161,125 183,156,120 179,152,116 169,142,106 175,148,112 193,164,129 190,161,126 195,166,131 189,160,125 167,140,104 173,146,110 189,162,126 180,153,117
194,168,127 187,161,120 192,166,125 190,164,125 198,172,133 171,144,108 168,141,105 180,153,117 180,153,117 180,153,117 179,152,116 187,160,124 187,160,124 198,172,133 200,174,135 192,167,123 178,152,113 164,137,101 181,156,128 82,65,68 116,94,86 195,168,150 162,132,106 188,155,130 159,121,100 204,163,143 212,172,147 248,209,181 142,116,95 131,111,91 171,145,122 202,175,139 186,163,121 197,171,130 211,185,144 198,172,133 176,150,111 198,172,133 188,162,121 202,177,133 198,173,129 176,150,109 186,160,119 172,146,107 201,175,136 192,166,127 186,160,121 181,155,116 176,150,111 181,155,116 174,149,105 178,152,113 179,150,115 174,145,110 178,151,115 176,149,113 166,139,103 174,146,106 158,131,99 77,78,101 47,40,40 41,34,37 50,43,46 79,78,40 90,88,28 87,85,25 84,83,27 89,88,34 89,88,32 89,89,28 84,84,25 80,79,23 75,74,18 73,68,13 69,64,9 64,58,10 66,60,14 70,65,10 69,64,9 64,62,13 65,62,18 61,58,14 61,58,16 63,60,18 64,61,17 68,63,20 69,61,25 128,118,108 90,82,90 78,68,69 60,51,47 78,66,66 58,47,42 69,58,53 68,54,54 77,61,55 84,75,69 51,46,45 151,148,154 174,171,177 184,178,183 199,193,188 206,197,189 225,216,201 239,229,207 244,234,210 255,246,219 255,250,222 255,250,215 198,174,139 180,153,117 184,160,123 186,160,121 190,164,125 198,171,135 189,162,126 190,163,127 189,162,126 189,162,126 178,151,115 196,167,132 191,162,127 195,166,131 203,174,139 194,167,131 197,170,134 179,152,116 196,169,133
196,169,133 179,152,116 189,162,126 203,176,140 174,147,111 171,144,108 167,140,104 186,159,123 161,134,98 172,145,109 200,173,137 190,163,127 188,161,125 179,152,116 185,158,122 199,170,135 182,155,121 173,150,110 155,136,111 74,61,71 115,99,97 168,147,132 138,113,96 175,144,125 222,189,178 234,199,186 255,239,221 255,247,223 161,130,109 110,95,73 155,131,107 183,159,126 185,159,120 181,155,116 193,167,128 195,169,130 159,133,94 174,148,109 175,149,110 181,155,116 173,147,108 174,148,109 175,149,110 181,153,113 176,148,108 184,156,116 183,155,115 184,156,118 188,160,122 173,145,107 178,152,113 161,135,94 171,145,106 155,129,90 163,140,100 171,145,106 174,147,111 175,148,112 186,160,121 77,76,93 49,39,43 44,34,35 47,37,38 39,35,29 104,97,36 97,97,25 91,94,32 90,93,31 85,87,30 85,84,28 82,81,25 74,73,21 68,66,17 65,64,12 63,61,12 61,59,10 71,70,14 72,71,15 71,70,14 66,64,15 67,65,18 64,61,17 67,64,22 67,64,24 68,64,27 88,82,48 133,129,112 89,83,90 86,79,77 44,34,33 43,33,32 76,64,64 66,55,50 90,77,74 50,38,38 109,93,87 58,46,46 54,46,52 134,130,143 145,143,155 154,152,162 173,167,172 180,174,169 208,199,191 229,220,203 239,228,209 240,228,202 255,244,212 255,245,209 255,240,204 183,156,120 166,138,100 169,140,105 184,155,120 172,146,107 204,178,139 197,171,132 186,160,121 179,153,114 189,163,124 185,158,122 148,121,85 165,139,100 178,152,113 194,168,129 188,162,123 180,154,115 180,154,115
158,131,95 185,158,122 168,141,105 188,161,125 178,151,115 178,151,115 166,139,103 162,135,99 193,166,130 176,149,113 185,158,122 196,169,133 189,162,126 189,162,126 196,169,133 193,164,131 169,142,110 183,159,122 126,107,84 71,59,73 77,69,77 112,101,98 107,91,89 151,130,128 111,86,87 162,137,136 212,183,177 255,226,212 255,229,212 118,96,76 136,117,94 187,159,130 180,153,117 178,152,113 169,143,104 202,176,137 161,135,96 157,131,92 174,148,109 173,147,108 176,150,111 172,146,107 185,159,120 183,155,115 183,155,115 179,151,111 183,155,115 188,161,118 205,178,133 195,168,125 193,165,125 169,143,102 172,146,107 182,156,117 179,156,116 172,146,107 182,155,119 192,165,129 192,166,125 81,77,88 50,40,44 45,38,38 50,40,41 43,35,43 98,90,98 99,90,82 91,94,32 91,95,28 85,88,26 81,80,24 75,74,18 71,70,16 66,65,11 74,73,17 78,78,15 78,78,19 74,74,11 75,74,20 73,72,18 71,70,18 68,66,19 70,68,21 71,66,25 71,67,32 77,72,42 104,98,91 81,78,84 83,77,84 47,40,43 42,32,31 76,69,67 68,57,54 46,35,32 64,51,48 53,39,39 66,54,56 72,60,62 95,88,91 103,100,117 107,106,123 122,121,136 125,121,130 160,154,159 184,177,175 214,206,195 220,211,196 230,220,196 242,228,199 253,240,206 255,248,211 182,155,121 173,146,112 183,154,119 191,162,127 179,153,114 179,153,114 171,145,106 186,160,121 189,163,124 175,149,110 194,167,131 174,147,111 173,147,108 181,155,116 178,152,113 176,150,111 195,169,130 197,171,132
200,173,137 190,163,127 175,148,112 176,149,113 176,149,113 204,177,141 188,161,125 182,155,119 185,158,122 198,171,135 180,153,117 187,160,124 167,140,104 193,167,128 175,149,110 171,144,108 166,138,98 155,128,96 122,100,80 65,53,65 63,59,68 64,57,67 71,60,69 121,106,116 87,68,72 87,65,68 143,120,119 193,155,147 222,176,158 184,149,124 136,110,87 174,146,119 167,140,104 166,139,103 165,138,102 186,159,123 165,138,102 181,154,118 175,148,112 160,133,97 186,159,123 160,133,97 183,157,116 191,164,121 184,157,114 184,157,112 198,171,126 208,181,136 191,164,119 198,171,126 186,158,118 195,167,127 150,124,83 172,146,105 182,156,117 193,167,128 180,153,117 180,153,117 194,168,127 89,87,85 46,41,43 43,38,37 41,36,33 41,39,37 77,76,91 89,88,103 80,80,90 70,72,69 78,79,29 78,77,23 77,75,26 80,78,31 73,72,20 78,77,21 78,78,19 78,78,15 77,77,14 74,74,15 75,72,17 75,72,21 72,70,23 71,69,22 72,69,27 74,69,30 77,74,59 88,84,93 81,77,90 56,49,47 40,30,31 38,31,31 50,43,43 42,33,29 58,49,45 52,41,38 89,75,75 50,38,38 55,48,51 76,69,79 90,91,112 88,91,109 89,90,109 109,108,123 126,123,138 157,154,160 190,184,177 200,192,179 217,207,183 236,222,195 246,233,201 255,239,204 173,146,112 187,158,123 170,138,106 185,153,121 162,135,99 190,163,127 186,158,120 203,175,137 183,156,120 192,165,129 183,157,118 179,153,114 207,181,142 174,148,109 197,171,132 201,175,136 188,162,123 165,139,100
