155,141,183 158,142,182 152,129,156 62,50,40 49,44,41 42,37,34 58,51,49 45,38,36 58,52,47 59,52,50 64,57,55 69,62,60 69,62,60 71,61,62 65,58,61 63,61,62 50,45,44 64,57,55 66,57,53 73,62,59 174,134,111 205,146,155 210,155,174 212,157,173 212,157,176 211,155,177 193,152,176 184,150,178 171,141,170 180,103,84 204,115,84 107,57,53 68,38,41 57,32,33 53,32,32 52,30,33 49,30,34 47,25,33 63,39,48 68,42,51 49,30,32 36,22,24 34,20,25 46,27,31 41,24,25 41,23,22 53,25,25 61,30,36 72,38,47 71,35,45 80,40,42 110,49,42 107,48,41 114,45,30 226,106,47 255,186,134 234,173,180 198,153,178 178,150,183 176,148,181 180,150,183 178,148,179 172,146,178 193,152,163 255,197,125 122,72,26 141,91,58 172,94,0 96,64,7 68,53,17 63,44,17 73,46,10 74,51,11 87,57,15 112,76,18 127,82,7 141,92,15 120,81,24 60,46,19 39,38,27 38,38,22 35,36,17 34,34,20 34,34,20 34,34,20 35,35,21 39,39,23 39,39,23 41,41,25 44,45,26 47,47,31 45,45,31 44,44,30 44,44,30 45,47,30 48,50,33 54,56,41 53,57,40 56,60,45 58,59,49 59,63,48 65,69,54 71,77,64 79,90,77 91,96,90 89,92,101 31,29,41 24,24,34 23,21,33 26,22,35 81,73,90 56,52,46 35,30,29 44,40,32 50,44,39 57,47,46 65,59,54 68,62,57 68,62,57 61,55,50 62,56,51 56,50,45 50,41,37 57,51,46 66,55,48 98,72,58 171,141,142 138,134,186
156,144,187 158,142,182 155,129,150 63,48,37 50,44,37 42,37,34 59,52,50 45,38,36 58,51,49 59,52,50 64,57,55 71,64,64 68,61,61 68,61,61 62,57,59 63,61,62 50,45,44 63,56,54 67,58,54 73,62,57 172,132,107 202,146,149 200,153,174 208,155,170 211,157,180 210,156,179 203,156,175 188,150,173 151,102,105 164,72,42 100,54,54 76,40,48 52,30,33 50,31,35 50,28,33 51,32,34 54,37,40 68,42,51 73,44,51 60,38,43 35,21,23 28,18,22 30,20,24 49,30,32 41,27,32 38,21,22 49,26,27 64,34,37 64,34,37 72,39,43 80,40,42 107,48,41 78,41,28 65,29,21 124,54,28 255,164,99 255,186,179 218,160,175 189,152,179 185,152,182 190,153,182 192,150,179 189,150,180 196,156,175 195,114,53 160,90,28 100,59,0 67,45,7 61,44,18 57,42,20 54,44,22 63,45,15 80,52,14 79,56,14 113,72,25 135,89,23 124,81,21 92,61,24 46,39,21 40,37,22 37,37,21 35,35,19 35,35,21 32,31,20 32,31,22 35,34,23 37,36,25 38,38,22 40,40,24 44,45,26 44,44,30 42,42,26 42,42,26 41,41,27 41,43,26 46,48,31 54,56,39 51,55,38 57,61,46 53,56,44 51,55,40 55,59,44 60,66,53 70,78,64 78,88,66 84,97,74 92,99,81 17,17,17 17,14,20 16,13,17 25,23,35 58,53,69 42,35,35 49,44,43 51,45,40 56,46,45 70,61,57 68,62,57 68,61,59 62,56,51 57,50,48 57,50,48 50,41,37 56,50,45 67,56,49 96,69,53 172,139,139 139,135,185
157,143,187 160,144,184 154,127,151 64,47,39 52,43,39 43,36,34 57,50,48 51,41,40 59,50,46 58,49,45 67,57,56 71,64,64 68,61,61 68,61,61 62,57,59 62,62,62 50,43,43 65,55,56 64,57,55 75,62,57 170,130,105 194,147,154 186,151,182 187,153,181 188,151,178 191,153,176 196,152,172 125,81,99 108,58,56 92,50,55 82,44,50 68,37,45 56,32,36 52,30,33 46,24,27 45,26,28 66,42,48 67,38,48 70,41,51 55,36,43 19,14,16 24,14,18 31,19,24 50,28,31 44,25,29 37,20,23 40,18,21 57,29,29 66,36,39 70,40,43 77,39,41 109,55,46 82,46,36 84,43,25 87,37,20 254,121,71 255,186,177 224,162,172 201,154,175 203,160,182 203,155,179 200,157,172 223,159,173 255,188,120 245,158,63 184,118,43 75,51,14 47,40,20 52,42,18 53,43,19 43,39,20 38,31,13 61,44,18 69,50,27 80,57,26 93,60,23 84,59,31 63,48,26 45,38,20 40,37,22 38,38,22 35,35,19 35,35,21 32,31,20 33,32,21 34,34,20 33,32,21 35,35,19 39,39,23 40,41,22 41,41,25 42,42,28 41,43,26 38,42,27 39,41,26 44,46,31 46,50,35 50,54,39 55,59,44 53,57,42 50,55,35 50,53,33 54,56,41 59,63,48 67,74,58 72,85,62 78,90,70 91,98,80 31,34,24 23,25,20 31,29,39 60,56,78 56,50,75 90,85,103 48,42,47 54,48,43 68,61,59 68,62,57 68,62,57 63,57,52 63,57,50 55,49,42 48,42,37 60,50,49 64,55,49 97,75,57 177,143,139 149,136,186
166,146,187 164,146,187 154,127,153 63,46,38 52,42,41 43,36,36 58,51,49 47,37,36 58,49,45 58,49,45 68,58,57 70,63,63 69,62,62 68,61,61 59,57,58 61,59,60 53,41,43 63,53,54 63,56,56 77,61,59 169,124,101 200,149,152 200,152,178 196,155,179 194,155,183 193,155,180 144,104,123 94,53,62 78,40,46 83,44,53 75,44,50 61,35,41 53,31,36 48,29,33 49,30,34 55,33,36 68,42,48 69,43,52 60,36,45 39,24,32 19,13,18 41,28,36 40,23,26 43,24,26 42,25,31 33,18,26 35,18,19 54,29,28 60,29,35 67,37,38 73,38,41 112,58,49 135,78,34 115,59,37 115,52,21 219,104,54 255,184,178 231,168,173 213,160,173 209,158,176 207,156,174 210,156,179 255,199,147 255,206,81 254,159,69 178,110,40 79,52,16 39,36,21 41,37,18 44,37,19 35,35,19 30,30,16 31,24,4 72,53,26 95,70,26 82,58,23 69,48,21 58,42,25 48,39,22 41,38,23 37,37,23 35,35,19 32,31,20 33,32,21 33,32,21 34,34,20 33,33,19 35,35,21 35,35,19 39,39,23 40,40,24 41,41,25 40,42,25 38,40,25 38,40,25 39,41,26 47,49,34 50,52,37 50,52,37 52,54,39 48,51,31 50,53,33 46,48,31 46,51,31 58,62,47 58,65,47 69,81,61 77,87,63 78,88,66 48,54,43 27,27,37 55,51,71 33,29,49 49,50,73 68,69,99 69,64,80 68,61,59 68,62,57 68,62,57 61,55,50 58,52,47 54,48,41 48,42,37 59,50,46 63,53,52 91,69,51 182,146,140 156,143,189
177,149,191 176,147,185 161,130,152 61,48,45 50,44,39 43,37,32 57,50,48 45,38,36 59,50,46 64,55,51 68,58,57 70,63,63 69,62,62 66,59,59 62,55,58 62,57,59 51,41,42 64,54,55 66,56,57 76,60,58 170,124,106 209,153,147 214,154,172 213,155,172 204,152,175 196,147,169 106,63,75 76,41,46 73,37,45 77,41,49 70,41,46 53,29,38 48,29,33 45,28,31 46,27,31 56,32,38 62,38,47 66,42,51 55,33,41 25,14,21 17,14,18 39,24,32 41,24,27 39,25,30 34,21,29 24,16,22 32,20,22 47,27,20 63,33,34 67,37,40 76,39,38 119,57,44 217,134,14 163,86,1 161,72,41 235,119,72 253,179,174 226,162,174 217,157,175 216,158,175 214,159,175 223,159,171 255,216,141 255,209,87 247,157,63 176,110,28 75,48,14 34,30,22 33,32,23 36,32,24 35,31,25 26,26,21 27,22,19 56,45,28 102,76,26 84,58,19 72,50,16 58,44,19 48,39,24 40,37,22 37,37,23 34,33,22 33,32,23 32,31,22 34,33,22 32,31,20 31,31,17 32,32,18 34,34,20 38,38,24 39,39,23 40,40,24 39,41,24 36,38,23 37,36,25 37,38,26 41,43,28 43,45,30 48,50,35 50,52,35 46,49,27 46,49,29 45,48,28 45,48,28 51,53,36 52,56,39 64,69,49 69,78,61 77,84,66 64,67,55 37,35,43 72,68,88 73,69,89 32,34,50 63,67,82 90,91,123 92,90,110 76,72,85 65,57,63 64,57,55 57,50,48 57,51,46 45,39,34 57,51,46 63,54,50 89,68,55 182,142,135 162,140,191
191,151,184 191,152,182 168,132,152 62,46,42 48,42,37 43,36,34 57,50,53 47,40,38 58,49,45 60,51,47 68,58,57 69,62,62 70,63,63 66,59,59 63,56,59 63,58,60 51,41,42 62,50,52 65,55,56 74,61,56 164,121,106 201,151,147 215,155,171 216,158,173 200,150,160 110,63,72 85,46,55 70,35,38 75,37,43 72,41,47 58,34,40 45,26,30 42,28,30 42,25,28 45,23,26 60,36,42 65,39,48 62,38,47 49,30,37 26,15,22 35,20,28 41,26,34 32,20,25 32,19,27 31,18,26 38,21,27 38,24,24 39,21,16 66,33,33 68,35,37 82,44,36 142,78,52 226,139,11 252,149,22 211,105,28 240,140,106 228,168,184 214,162,185 211,159,180 212,160,181 205,157,181 215,162,177 255,194,146 255,187,79 201,127,32 156,98,18 64,43,16 31,25,16 28,24,16 27,21,16 28,19,13 27,23,17 25,21,13 44,36,25 99,73,23 89,62,17 71,51,19 63,43,23 47,39,26 40,37,24 34,33,22 33,32,23 34,33,24 33,32,23 33,32,21 31,31,17 30,30,16 31,31,17 32,32,18 35,35,21 38,38,22 40,40,24 39,41,24 32,34,19 33,35,20 33,35,20 38,40,25 40,42,27 40,42,27 44,46,29 45,47,30 43,46,26 41,44,24 44,47,27 44,47,25 45,48,28 49,54,34 58,65,49 60,68,54 61,67,58 53,52,67 48,45,62 44,40,60 86,82,102 57,55,75 29,29,41 37,35,55 41,42,65 36,32,52 75,70,86 56,51,50 56,50,45 46,37,33 56,50,45 62,55,53 84,63,52 185,141,131 175,146,184
182,151,189 183,151,192 160,131,155 63,47,41 49,42,40 40,35,34 55,48,48 47,40,38 59,49,48 61,52,48 68,58,57 69,62,62 66,59,59 69,62,62 56,54,55 63,57,62 49,39,40 63,53,57 63,53,52 71,60,55 162,121,105 201,149,148 211,156,172 215,163,173 110,65,69 89,51,55 71,41,44 72,39,41 74,39,44 61,35,39 45,26,30 49,32,35 44,27,30 39,20,24 52,29,30 58,32,38 59,35,44 58,39,43 45,31,36 36,21,29 30,17,25 33,22,29 25,14,21 26,18,24 34,19,27 33,22,29 30,20,21 41,23,20 63,31,28 75,38,35 92,48,38 151,95,48 221,138,16 255,173,30 255,173,29 254,171,158 194,157,186 192,154,188 192,154,186 193,153,186 192,154,186 198,154,185 220,162,179 234,152,53 175,114,26 132,86,18 47,34,13 26,25,16 28,22,15 32,25,9 45,36,19 35,24,9 50,36,11 51,43,21 98,73,25 98,72,18 80,55,11 66,47,22 51,42,25 35,34,23 34,33,24 34,33,24 34,33,24 33,32,23 33,32,21 33,32,21 33,33,19 32,32,18 31,31,17 33,33,19 38,38,22 40,40,24 37,37,23 31,30,19 31,30,19 28,27,16 29,31,16 32,34,19 34,36,19 39,41,26 39,41,24 40,42,25 40,43,23 41,44,24 43,46,26 44,47,25 45,48,26 48,52,37 52,54,51 37,35,47 51,46,64 55,50,68 73,68,86 34,30,43 82,79,96 76,72,92 50,48,68 65,65,93 64,63,94 81,78,105 93,90,117 59,55,79 57,51,58 33,30,36 56,52,65 62,55,67 75,63,79 162,127,142
171,148,188 171,148,188 153,127,155 62,46,40 47,40,38 41,36,35 55,48,48 45,38,36 57,50,48 57,51,46 65,58,56 65,58,58 68,61,61 66,59,62 59,57,58 64,58,63 49,42,42 61,54,57 61,54,54 75,62,57 160,124,106 200,147,149 207,153,174 147,100,105 85,46,55 67,36,44 64,33,39 60,30,31 67,37,40 53,29,33 41,24,30 45,31,33 43,26,27 38,19,21 55,31,35 55,31,40 57,35,43 52,33,40 32,19,27 28,17,24 20,12,18 28,17,24 24,13,20 29,17,22 36,22,27 35,20,28 31,21,20 38,26,16 64,35,31 70,36,32 102,54,38 128,82,25 145,79,8 208,121,28 255,187,67 243,174,190 203,155,183 203,155,183 201,156,181 200,155,180 203,155,183 203,155,179 206,156,181 248,175,147 139,90,41 80,47,20 50,34,19 38,25,18 50,32,11 74,48,9 81,58,16 81,55,16 78,51,6 74,53,10 87,59,19 106,81,22 91,65,15 69,50,23 46,37,22 35,34,23 33,32,23 35,34,25 34,33,26 33,32,23 34,33,22 34,33,22 33,33,19 33,33,19 31,31,17 32,32,18 37,37,21 39,39,23 34,34,20 30,30,16 30,29,18 31,30,19 28,27,16 27,26,15 30,29,18 30,32,17 32,34,19 36,38,21 41,41,25 40,40,24 44,45,26 41,44,24 44,46,29 46,48,33 39,38,41 55,52,69 32,28,41 48,43,61 51,46,64 34,30,50 59,56,73 52,48,70 51,47,67 41,39,59 69,67,91 53,50,67 77,72,88 33,29,42 27,24,30 20,19,22 20,19,24 21,18,24 20,19,24 28,22,27
176,151,192 175,150,193 153,125,156 62,46,42 46,41,38 41,36,35 55,48,48 45,38,36 57,51,46 56,50,45 62,55,53 68,61,61 66,59,59 65,58,58 60,55,57 64,59,61 49,42,45 63,53,54 64,54,53 74,63,56 160,124,104 197,144,148 176,129,138 100,61,60 71,42,47 64,35,42 62,33,38 54,29,30 60,35,36 46,24,29 38,19,23 45,28,34 38,21,24 43,24,28 52,30,33 55,33,41 50,31,38 41,27,32 25,14,21 25,14,21 18,12,17 24,16,22 26,15,22 34,22,27 38,19,21 36,22,22 31,22,18 37,26,19 63,33,32 76,41,42 104,62,38 116,73,13 125,74,7 143,85,21 255,188,73 235,172,177 215,160,179 217,159,179 215,159,181 215,159,181 214,159,178 215,159,181 214,155,180 249,175,168 199,139,46 165,102,35 228,135,28 232,145,33 188,114,8 155,101,24 110,75,21 93,63,17 83,57,18 76,49,15 50,36,18 74,57,18 100,68,26 81,54,18 53,42,23 39,36,23 35,34,23 36,32,22 34,33,22 37,33,23 33,34,22 33,34,22 33,33,19 33,33,19 33,33,19 32,32,18 34,34,20 38,38,22 35,35,21 30,29,18 31,30,21 30,29,18 30,29,18 28,27,16 27,26,15 28,27,18 30,32,17 33,35,20 38,38,22 38,40,23 38,40,23 38,40,23 38,38,24 39,39,36 41,39,51 31,29,41 25,21,32 52,47,65 41,35,56 74,70,94 41,37,61 82,78,100 82,78,100 25,20,36 25,22,28 21,18,24 25,22,26 20,18,19 20,18,19 19,18,21 22,22,22 20,18,19 20,17,23 23,17,24
177,152,193 176,153,193 153,125,158 59,43,39 44,42,38 41,36,35 55,48,48 45,38,36 55,48,46 56,50,45 64,57,55 68,61,61 64,57,57 64,57,57 58,53,55 65,59,64 51,41,45 61,51,52 62,55,53 75,62,55 162,126,104 197,144,146 137,92,98 85,51,49 58,32,38 62,33,38 56,27,32 49,24,25 49,26,27 46,27,31 42,24,33 38,21,27 37,20,21 41,22,26 50,28,31 53,31,39 49,30,37 38,24,29 21,13,19 24,16,22 24,16,22 24,16,22 32,19,29 31,18,26 48,24,28 52,35,36 28,22,13 33,22,17 63,31,28 73,39,35 87,50,26 140,95,22 100,52,0 92,50,0 252,151,54 174,116,120 229,164,181 224,161,180 222,162,180 221,161,179 221,161,182 219,160,183 221,160,186 244,169,169 221,145,53 244,154,60 221,129,17 255,162,38 209,123,21 162,106,28 120,83,30 94,64,20 76,56,26 65,42,13 40,32,19 40,33,15 74,52,18 86,60,19 54,46,24 40,37,24 37,36,25 39,35,25 36,37,25 39,35,25 33,34,22 33,34,22 33,33,19 33,33,19 33,33,19 32,32,18 33,33,19 35,35,21 33,33,19 32,31,20 31,30,21 30,29,18 27,26,15 28,28,14 28,28,14 28,27,18 30,29,18 30,32,17 33,33,17 37,37,23 37,39,24 37,39,24 43,44,34 40,37,43 27,23,36 39,37,49 74,70,83 56,51,69 35,29,50 52,49,66 64,60,80 60,57,72 37,34,49 35,31,42 20,17,21 18,15,19 13,10,14 16,13,17 18,15,19 15,14,17 16,14,15 19,14,16 23,20,24 20,15,17
183,153,196 180,152,194 151,123,154 57,44,39 42,40,36 41,36,35 55,48,48 47,40,38 55,48,46 57,50,48 65,58,56 66,59,59 66,59,59 64,57,57 57,50,53 63,58,60 52,42,46 61,54,54 63,53,52 74,61,56 162,126,104 160,115,112 102,61,70 77,44,48 58,33,34 60,32,34 49,26,27 43,22,22 47,25,28 38,21,27 36,24,29 33,21,23 41,24,27 39,20,24 48,30,29 52,30,38 46,27,34 34,22,24 35,25,24 38,28,27 24,13,20 30,17,25 33,19,21 38,24,29 55,31,35 38,27,22 28,28,12 34,28,19 53,30,27 60,38,30 74,50,15 79,48,9 95,61,18 65,46,19 150,98,36 254,175,181 237,165,171 245,169,179 233,162,179 230,163,181 233,163,182 232,163,179 233,163,182 235,165,175 255,190,100 255,210,87 206,119,33 255,188,51 191,113,17 138,97,36 94,65,30 77,55,19 52,44,22 60,46,19 42,39,26 34,39,19 41,36,22 68,48,16 63,49,22 45,41,24 42,39,24 42,39,26 37,39,24 38,38,24 34,38,23 32,34,17 33,33,19 33,33,19 33,33,19 33,33,19 31,31,17 33,33,19 30,30,16 31,30,19 31,30,21 30,29,18 31,31,17 27,27,13 31,31,17 30,30,16 33,33,19 31,32,20 33,33,19 33,33,19 37,39,24 37,39,22 43,41,49 20,17,23 28,24,33 24,20,31 40,36,49 66,61,79 31,26,42 38,34,45 30,26,35 24,21,27 23,21,22 20,18,19 16,14,15 19,17,15 17,15,16 25,23,24 33,28,30 20,15,17 14,12,10 19,16,20 18,12,17 20,17,21
190,158,199 185,155,198 155,123,148 57,44,41 44,42,38 41,36,35 52,45,45 49,42,40 56,50,45 58,51,49 66,59,59 66,59,59 65,58,58 63,56,56 56,51,53 60,54,59 49,42,45 58,51,54 62,55,55 74,61,56 147,109,90 145,102,96 92,50,55 71,41,44 71,41,42 57,27,30 46,21,22 41,23,22 44,27,28 32,18,23 33,20,28 34,20,25 42,25,28 37,20,23 47,25,28 47,30,33 42,25,31 41,30,23 56,45,26 48,36,26 40,29,24 31,19,21 40,26,28 51,32,39 44,25,27 32,23,15 30,29,18 38,27,22 48,34,20 46,37,20 53,43,21 122,99,86 65,39,14 59,41,11 67,47,17 76,51,32 75,53,33 94,63,40 223,145,117 245,167,184 238,164,178 236,166,176 234,165,179 244,167,177 255,199,153 255,202,91 234,150,63 255,179,41 154,100,23 102,76,26 72,55,29 48,45,30 46,38,25 62,47,27 44,36,14 34,34,20 36,33,20 37,39,24 39,41,26 41,41,25 41,41,25 41,41,25 42,40,22 38,40,25 35,35,21 33,32,21 33,33,19 33,33,19 33,33,19 33,33,19 31,31,17 30,30,16 28,28,14 28,27,16 30,30,16 31,30,19 31,31,17 30,30,16 30,30,16 32,34,19 33,35,20 34,35,23 34,36,21 36,37,25 36,35,38 29,30,35 23,22,37 26,22,31 40,36,47 47,44,59 46,41,57 38,34,45 32,28,39 24,20,29 16,13,17 20,18,16 24,22,20 28,23,20 32,28,22 28,23,20 32,27,24 30,25,22 35,28,26 39,30,26 25,16,12 17,9,15 15,7,13 14,11,15
210,164,194 208,164,193 163,125,146 56,43,40 44,42,38 42,37,36 54,47,47 49,42,40 55,49,44 56,49,47 66,59,59 65,58,61 66,59,62 64,57,60 56,50,55 64,58,63 49,42,45 61,54,57 61,54,54 71,60,57 162,110,89 152,92,78 94,50,49 52,22,23 55,30,29 48,25,26 42,26,24 42,28,30 44,27,28 33,18,26 32,19,27 34,20,25 36,19,20 37,20,21 44,25,29 42,28,30 36,22,24 60,40,22 54,45,16 48,37,20 32,22,12 52,38,24 36,24,26 37,20,23 38,21,27 28,22,13 31,31,15 41,31,21 57,44,23 50,42,20 60,42,23 68,43,15 94,60,15 80,59,18 66,50,19 62,41,14 63,43,23 57,48,33 204,131,51 255,169,173 247,168,174 245,169,174 244,168,178 247,166,171 255,213,126 239,147,35 255,170,51 204,124,14 118,79,22 63,49,20 45,37,26 31,33,16 39,30,24 58,46,20 53,38,16 39,36,21 36,33,20 36,39,19 38,41,21 38,40,23 38,40,23 38,40,23 37,37,21 37,36,25 34,34,20 34,33,22 34,33,22 32,31,20 32,32,18 31,31,15 31,31,17 31,31,17 30,30,16 28,27,16 30,29,18 31,30,19 30,30,16 30,30,16 31,31,17 33,35,20 33,35,20 37,39,24 32,36,21 38,38,33 29,28,33 33,32,37 54,50,63 22,16,23 25,19,26 25,21,30 29,27,37 27,26,31 21,18,22 20,17,21 21,19,20 26,24,22 32,30,28 37,32,34 38,35,39 46,42,51 49,42,52 49,45,54 51,47,58 49,43,50 44,38,45 34,28,33 16,11,13 13,10,16
226,166,187 228,165,187 177,125,135 57,44,41 44,42,38 41,36,35 54,47,47 48,41,39 54,47,45 56,49,47 63,56,56 64,57,60 65,58,61 64,57,60 55,49,54 61,60,63 49,42,45 60,49,56 61,56,58 71,58,53 168,105,81 174,93,68 90,47,39 45,16,23 50,29,29 39,20,22 40,23,26 36,19,25 38,22,20 31,18,26 25,14,21 31,17,22 34,20,22 38,24,29 38,24,29 43,27,25 40,23,26 69,36,11 50,41,22 48,37,18 49,34,14 54,40,22 29,17,22 33,18,26 46,24,27 42,26,24 36,31,17 47,38,23 57,44,23 62,45,21 73,55,25 89,62,28 98,68,26 95,68,21 67,50,22 61,44,18 72,45,11 83,53,27 231,149,93 244,167,184 228,167,191 228,168,189 231,165,190 243,166,181 255,218,115 218,128,34 255,182,56 139,88,35 56,40,25 35,31,23 28,26,27 24,25,17 29,20,3 56,40,23 59,42,18 37,37,21 32,36,21 33,35,20 37,39,24 37,39,24 37,39,24 37,39,24 36,38,23 33,35,20 33,35,20 33,33,19 31,30,19 32,31,20 31,33,18 30,32,17 31,31,17 30,30,16 30,30,16 28,27,18 30,29,20 28,28,14 30,29,18 31,31,17 33,33,19 33,35,18 36,38,23 37,38,26 38,38,33 34,33,36 21,18,24 31,27,36 27,23,32 30,27,33 28,24,33 37,33,42 24,21,27 26,23,27 18,15,19 21,18,22 32,29,33 35,32,38 44,40,49 45,41,52 50,48,60 52,51,66 55,54,69 62,61,78 69,65,85 69,63,86 68,64,86 63,62,79 42,41,56 16,14,24
231,166,188 230,165,184 178,124,133 54,43,40 41,39,35 40,35,34 52,45,45 48,41,39 55,48,46 57,50,48 63,56,56 65,58,61 64,57,60 64,57,60 56,50,55 59,58,63 48,41,44 63,52,59 60,54,59 72,55,47 174,99,72 184,91,61 92,52,43 64,33,41 44,27,28 32,18,18 31,17,22 33,19,24 33,19,21 29,18,25 26,15,22 34,20,25 34,20,22 38,24,26 35,21,26 41,24,27 41,24,30 49,26,13 70,52,22 54,43,28 30,22,11 23,17,12 22,12,16 43,24,26 53,30,31 42,29,24 38,38,24 38,38,22 44,41,26 48,46,28 55,46,27 71,56,34 77,53,27 93,59,16 79,52,20 50,31,0 107,45,0 255,175,109 239,173,188 229,163,188 227,166,190 234,167,187 234,167,185 244,168,178 255,176,125 226,139,71 144,85,39 62,36,22 46,26,17 53,27,6 80,54,29 64,46,25 45,37,15 41,37,16 42,38,21 38,38,22 32,36,19 33,35,20 36,38,23 37,39,24 36,38,23 36,38,23 37,37,23 33,35,20 32,33,21 34,33,24 33,32,21 31,33,16 31,31,17 31,31,17 30,30,16 32,32,18 30,30,16 31,30,21 28,27,16 30,30,16 32,32,18 32,32,18 35,35,21 36,38,21 37,39,22 37,37,32 25,24,27 28,25,29 31,28,34 28,25,31 28,25,31 26,23,29 25,22,28 21,18,22 24,21,25 19,16,22 34,30,39 32,30,38 40,38,50 48,45,60 52,49,66 57,53,73 57,55,77 58,59,78 58,59,78 62,63,82 66,64,86 70,68,90 71,69,93 67,68,89 73,71,93 76,74,96
234,168,183 232,166,181 178,122,127 54,45,39 39,39,39 40,35,34 51,44,44 47,40,38 54,48,43 57,50,48 62,55,55 65,58,61 63,56,59 59,52,55 54,48,53 56,53,57 46,36,40 59,51,57 58,53,55 76,55,51 171,98,70 197,97,65 78,40,34 51,26,25 39,25,25 32,18,20 33,21,26 34,22,27 30,18,23 24,13,22 23,12,19 31,19,24 31,19,21 33,21,23 33,21,26 36,23,31 29,17,22 26,18,24 26,14,16 30,22,30 27,15,20 22,10,15 29,17,22 38,24,24 41,28,25 37,31,24 40,37,24 39,39,23 42,39,24 43,40,25 43,40,25 48,43,29 56,49,31 108,65,20 217,134,42 68,44,9 105,61,10 177,119,57 243,179,151 227,168,181 235,170,192 236,169,189 236,171,188 242,168,184 255,175,176 255,165,125 175,89,21 172,102,44 137,82,37 79,55,22 44,40,19 39,40,21 34,37,25 33,35,18 34,36,19 32,36,21 33,35,20 30,33,21 34,36,21 34,36,21 36,38,23 36,38,23 33,32,21 33,33,19 31,31,17 33,32,21 33,32,21 32,31,20 31,33,18 30,32,17 31,31,17 31,31,17 31,30,19 31,30,21 31,30,21 28,27,16 32,31,20 34,33,22 37,37,23 38,38,24 41,42,34 27,27,27 24,21,25 26,23,27 18,15,21 20,17,21 31,28,32 30,27,31 21,18,22 20,19,24 19,17,25 36,34,44 39,37,49 44,41,56 47,44,61 57,53,73 58,56,76 62,60,80 60,61,80 63,64,87 65,66,87 69,70,91 68,68,94 60,58,80 66,64,88 69,67,91 69,70,93 72,72,98
239,171,180 238,170,179 178,122,125 52,41,36 39,37,38 42,35,35 49,42,42 47,40,38 52,46,41 58,48,47 62,55,55 61,56,58 62,55,58 61,54,57 54,48,53 58,55,59 47,37,41 56,48,54 56,53,57 75,59,57 176,102,77 198,95,64 77,44,44 47,25,28 29,17,22 26,13,21 35,24,33 37,24,32 29,18,25 20,12,18 24,16,22 29,17,19 30,18,20 30,18,20 29,19,23 33,20,28 25,14,21 27,20,23 32,19,29 32,19,29 31,20,29 19,8,15 28,18,22 29,16,24 30,18,20 31,30,19 40,41,22 42,42,26 41,41,27 41,41,27 41,41,25 41,41,25 44,41,26 103,58,12 214,128,28 65,51,24 56,51,23 60,51,22 171,92,48 255,172,162 222,167,193 221,168,194 222,170,191 240,173,193 255,189,105 255,164,65 205,119,55 97,61,28 57,43,25 49,38,23 38,38,22 36,37,25 34,35,23 35,35,19 33,35,18 32,34,19 32,33,21 29,32,22 32,34,19 34,36,21 34,36,21 34,36,21 34,35,23 34,33,24 34,33,24 31,30,19 31,31,17 32,32,18 30,32,17 30,32,17 31,31,17 31,31,17 30,29,20 31,30,21 30,29,20 30,29,18 33,33,19 35,34,23 37,36,25 40,39,30 33,26,24 28,26,27 27,24,28 30,27,31 28,25,31 26,23,27 26,23,27 28,22,29 19,16,22 23,21,29 32,30,40 40,38,50 42,41,58 46,44,64 57,53,75 52,50,72 62,60,82 63,61,83 63,61,83 62,60,82 65,63,87 63,61,85 62,59,86 64,62,84 63,64,87 64,65,88 67,69,94 72,73,96
227,167,167 226,166,166 173,130,126 50,41,35 41,39,40 41,36,35 49,42,42 50,40,39 52,45,43 57,47,46 64,54,55 66,59,62 64,57,60 59,52,55 54,48,53 63,57,62 47,40,43 55,50,52 59,51,57 75,59,57 181,119,92 209,104,74 75,45,44 43,26,27 27,15,20 30,17,25 30,17,25 29,16,24 26,15,22 17,9,15 30,19,26 26,16,20 31,14,20 33,19,24 30,17,25 24,14,18 30,19,26 28,18,22 30,20,24 29,18,25 20,12,18 24,14,18 24,14,18 25,14,21 31,21,25 35,31,23 39,39,23 44,44,28 42,42,26 42,42,26 42,42,26 42,42,26 49,41,28 134,74,6 166,110,34 60,47,15 57,45,19 67,31,0 186,102,58 253,180,175 227,169,186 225,171,192 225,171,192 232,172,188 240,163,107 177,109,35 103,79,15 60,46,17 49,42,22 41,37,18 37,34,19 31,32,20 29,30,18 31,32,20 32,33,21 32,33,21 32,33,21 30,31,21 32,33,25 32,34,19 33,35,20 33,35,20 35,35,21 33,32,23 32,31,22 31,32,22 32,31,22 32,34,19 30,32,17 31,33,18 33,32,21 32,31,20 30,29,18 30,29,20 28,27,18 31,30,19 34,34,18 35,35,19 40,39,30 30,23,21 27,19,25 32,26,31 23,20,24 26,23,27 25,22,28 24,21,25 26,20,25 20,14,21 22,20,30 36,36,48 36,35,50 44,43,58 45,44,59 52,51,68 53,51,73 55,53,75 57,55,75 62,60,80 58,56,76 60,58,78 65,63,83 62,60,82 65,63,85 64,62,86 65,63,87 67,68,91 65,63,87 64,65,88
