194,167,122 127,96,73 130,98,66 123,88,61 118,89,65 122,94,67 157,109,53 191,133,69 196,131,74 162,114,67 140,99,68 141,100,71 140,99,54 134,92,52 142,98,56 158,113,65 147,105,51 143,101,49 139,94,48 133,90,43 130,89,44 146,104,50 142,103,46 138,99,42 138,99,38 146,104,39 146,102,33 153,107,37 163,116,53 169,121,65 187,140,90 174,125,58 179,128,32 180,127,30 177,125,36 175,123,34 172,121,27 173,119,29 177,123,37 182,125,38 179,122,37 174,124,41 168,123,48 183,141,62 196,157,73 223,188,103 233,206,102 246,217,112 255,224,104 255,234,109 255,239,113 255,242,109 255,246,106 255,245,108 255,245,103 255,242,101 255,240,96 255,238,90 255,234,89 255,233,89 255,236,90 255,231,85 255,229,83 255,229,78 255,228,81 255,228,77 255,224,76 255,227,81 255,226,84 255,220,80 255,217,79 255,214,78 255,211,80 255,214,98 255,213,122 255,230,154 255,226,157 255,213,136 255,214,137 255,223,151 255,236,173 255,234,168 255,221,145 255,215,139 255,228,156 255,235,174 255,233,165 255,229,154 255,220,120 255,220,90 255,218,106 255,232,136 255,234,143 255,232,146 255,234,150 255,242,161
138,119,126 115,90,73 117,91,68 113,81,67 102,80,62 106,85,60 124,90,56 138,99,60 146,107,66 143,103,67 131,95,64 107,78,54 102,78,52 103,75,48 115,80,53 128,92,63 130,91,59 128,88,54 120,87,48 116,83,44 119,84,48 129,94,56 131,94,50 128,94,51 131,95,46 137,98,41 135,95,43 134,97,42 149,113,53 144,106,42 146,106,40 149,105,38 155,111,44 162,114,40 157,112,39 155,110,35 152,109,33 150,107,31 156,111,38 165,116,47 160,114,46 157,111,43 151,112,43 149,111,45 145,106,45 145,111,50 160,129,65 190,155,88 213,182,104 232,200,118 238,208,114 247,218,115 255,225,113 255,230,115 255,235,112 255,241,115 255,240,113 255,240,107 255,237,100 255,237,99 255,236,92 255,236,93 255,231,87 255,229,88 255,230,84 255,228,83 255,228,77 255,226,78 255,225,82 255,226,80 255,223,81 255,222,82 255,221,82 255,218,98 255,221,129 255,233,158 255,233,164 255,223,147 255,222,153 255,234,168 255,236,176 255,234,172 255,233,172 255,232,169 255,233,165 255,227,153 255,219,132 255,220,121 255,221,107 255,219,90 255,219,85 255,219,95 255,220,102 255,214,114 255,218,119 255,222,131
102,84,111 96,75,73 104,81,66 93,74,62 133,110,97 87,71,56 98,69,45 116,82,52 125,93,61 126,93,66 111,81,53 93,72,49 87,69,48 91,70,47 106,76,50 113,80,55 116,82,52 112,78,46 111,80,43 111,79,45 114,78,45 121,83,46 124,90,47 131,95,48 129,96,46 142,111,47 123,87,40 131,93,45 126,93,41 132,100,43 132,96,38 132,98,37 145,102,42 141,103,39 137,98,37 134,98,38 134,98,36 134,98,36 141,102,41 151,110,49 145,106,47 143,107,47 137,103,40 137,103,44 131,99,42 130,99,46 130,97,49 146,111,57 149,113,55 164,125,66 180,146,76 209,176,99 224,194,107 238,208,112 243,211,107 249,219,107 255,224,106 255,231,107 255,230,115 255,237,117 255,239,106 255,236,99 255,234,95 255,233,88 255,234,84 255,233,84 255,228,80 255,230,84 255,228,87 255,228,84 255,224,88 255,223,83 255,223,84 255,222,102 255,229,139 255,235,157 255,238,167 255,237,167 255,234,169 255,241,177 255,234,162 255,234,163 255,234,169 255,236,171 255,232,164 255,216,133 255,213,112 255,213,100 255,217,93 255,220,98 255,217,100 255,220,103 255,218,98 255,219,95 255,219,103 255,216,108
89,83,104 87,73,75 87,72,80 85,71,73 86,69,70 83,65,60 88,67,54 99,73,59 106,78,65 103,75,64 93,70,57 81,60,49 82,63,49 85,66,50 99,72,54 106,80,59 101,75,54 100,71,49 101,72,48 100,72,45 104,74,46 115,80,53 116,82,52 121,87,55 121,88,49 118,85,48 118,85,46 116,83,44 109,81,43 112,86,45 113,86,41 119,90,41 124,93,40 125,93,38 163,130,78 128,95,45 123,90,40 123,90,40 125,92,42 131,98,48 131,99,44 130,99,46 130,97,45 129,96,44 123,97,45 117,92,44 122,92,50 142,108,63 148,107,58 150,109,60 155,112,56 164,121,63 172,129,69 192,152,88 206,169,98 223,190,111 230,201,111 234,206,111 244,210,108 251,218,109 255,226,110 255,227,109 255,230,107 255,236,108 255,240,107 255,235,98 255,234,92 255,232,88 255,228,92 255,227,89 255,225,92 255,224,90 255,222,86 255,226,106 255,230,130 255,229,142 255,234,152 255,241,166 255,242,176 255,236,169 255,225,142 255,218,133 255,229,148 255,234,160 255,235,154 255,220,119 255,222,104 255,221,101 255,220,118 255,221,131 255,219,131 255,225,141 255,227,141 255,221,121 255,217,111 255,218,104
79,70,94 81,69,74 80,68,73 76,65,62 75,61,63 73,60,57 81,65,52 85,67,62 97,77,70 82,67,56 74,57,47 73,56,48 74,58,45 78,61,51 93,73,55 97,75,57 98,73,54 92,68,46 94,68,47 96,70,45 100,71,51 104,75,51 107,74,47 110,78,48 115,81,51 117,83,51 112,80,48 108,79,46 107,80,44 105,79,38 108,82,41 112,87,43 118,88,46 118,88,42 118,88,42 115,85,39 111,86,38 113,86,41 114,87,44 120,95,51 123,96,51 120,93,50 120,93,46 120,93,46 116,89,42 111,86,42 119,91,53 135,103,59 142,104,56 147,106,59 151,109,57 157,113,60 158,115,57 166,120,61 165,123,60 175,135,71 187,150,79 204,171,94 221,189,105 234,201,106 232,203,102 238,210,100 246,214,100 251,217,102 255,225,102 255,227,105 255,227,99 255,228,103 255,228,96 255,229,94 255,222,94 255,223,95 255,223,86 255,224,95 255,223,97 255,223,111 255,227,136 255,234,152 255,242,166 255,235,153 255,223,134 255,218,129 255,226,131 255,234,151 255,235,140 255,225,101 255,227,108 255,229,130 255,230,140 255,229,138 255,229,139 255,232,147 255,231,150 255,231,152 255,231,152 255,231,144
76,66,86 78,65,73 78,63,71 71,64,64 71,59,61 66,54,56 67,53,55 71,59,64 69,57,59 67,54,51 67,55,45 64,52,42 63,49,49 72,56,50 92,73,57 90,70,52 93,74,58 84,64,46 85,66,54 86,65,50 91,71,51 100,74,51 101,72,52 97,73,49 104,76,49 111,81,53 104,76,47 100,75,45 99,77,43 105,81,44 103,80,40 108,82,43 112,84,46 111,84,41 110,82,42 109,81,41 106,83,41 108,80,40 108,82,41 113,87,46 117,89,49 119,91,53 119,92,49 118,91,48 113,90,48 104,82,46 111,87,54 132,99,62 139,103,56 141,103,55 151,108,59 154,109,61 160,112,58 167,119,61 169,122,61 167,121,62 168,120,62 169,121,63 174,131,73 190,147,87 202,168,98 212,178,106 215,188,104 226,198,101 237,208,103 247,212,104 254,217,105 255,220,107 255,222,106 255,225,109 255,228,113 255,227,113 255,224,105 255,224,101 255,222,102 255,222,104 255,225,108 255,232,131 255,236,150 255,233,145 255,220,119 255,219,118 255,219,113 255,230,118 255,229,113 255,230,123 255,231,148 255,230,163 255,235,154 255,235,154 255,234,144 255,233,148 255,235,154 255,234,155 255,234,155 255,232,157
73,63,81 74,61,69 73,61,66 72,62,66 65,57,65 58,51,54 60,50,54 67,54,62 66,54,56 65,53,55 59,48,45 62,51,46 59,47,49 73,57,51 92,73,57 95,75,57 86,70,55 82,63,47 81,65,50 83,65,44 91,71,51 102,80,60 93,71,51 87,67,49 96,70,49 103,73,47 100,74,49 99,74,46 95,72,43 95,73,39 94,71,40 99,74,44 105,78,44 109,81,43 103,77,38 103,77,38 100,76,39 103,76,42 105,78,44 109,85,48 113,86,50 113,89,52 113,87,46 110,86,49 107,85,47 99,80,45 108,85,56 129,97,63 137,100,56 139,103,54 147,104,55 151,108,61 155,108,56 166,116,56 169,119,59 169,121,63 167,119,61 167,119,61 167,119,63 166,120,63 165,122,66 165,123,69 168,132,74 191,158,90 212,182,97 225,192,99 230,195,98 235,201,101 237,205,103 240,208,104 248,215,106 252,218,107 255,220,114 255,222,117 255,226,127 255,226,117 255,224,99 255,222,103 255,226,110 255,222,116 255,221,107 255,221,107 255,221,106 255,228,108 255,231,130 255,235,151 255,234,160 255,235,161 255,238,164 255,238,164 255,238,157 255,237,161 255,238,161 255,239,159 255,239,159 255,238,157
74,60,73 74,62,64 70,59,68 68,57,66 66,54,68 56,48,54 57,49,55 66,53,63 60,49,56 56,45,52 57,46,53 56,46,50 58,46,51 75,62,55 92,73,59 94,75,59 87,68,52 83,62,47 78,62,49 81,65,50 91,71,51 94,74,56 89,68,53 82,63,49 90,68,48 90,70,50 102,73,49 90,71,44 86,68,47 80,67,44 85,68,44 90,72,42 95,69,44 98,72,47 97,74,43 95,72,41 95,75,45 98,74,41 101,77,44 109,82,48 111,85,46 111,84,48 106,84,48 102,83,48 99,79,49 95,76,49 104,83,56 126,97,64 137,100,56 137,101,54 143,101,59 149,106,61 149,106,61 153,108,60 161,115,58 160,112,56 162,114,60 162,116,61 162,116,61 160,119,62 161,117,64 154,111,64 149,108,61 152,110,56 165,125,61 188,142,83 205,166,95 216,177,104 221,185,107 224,193,113 230,201,109 233,205,108 236,204,102 250,216,116 250,221,131 245,218,130 255,227,142 255,237,153 255,233,144 255,227,120 255,222,105 255,224,104 255,229,106 255,226,116 255,231,150 255,236,166 255,238,163 255,241,166 255,242,167 255,240,173 255,238,163 255,236,157 255,239,155 255,239,155 255,238,145 255,238,138
72,58,71 74,62,67 65,57,63 65,57,63 59,50,61 56,47,58 56,47,58 64,52,64 60,49,58 54,43,52 54,45,56 56,45,54 65,55,54 76,63,56 94,75,61 95,76,60 88,69,55 80,61,49 78,62,49 79,63,48 86,70,55 88,69,53 81,65,48 76,62,46 81,62,46 85,66,50 90,69,46 83,65,46 80,64,47 78,65,44 80,65,43 83,69,44 90,69,42 91,70,43 90,71,44 89,70,43 94,70,46 92,72,42 97,77,47 104,81,52 105,82,53 102,78,52 100,80,48 96,78,48 93,74,47 94,77,51 100,81,56 127,98,67 140,103,59 141,105,58 147,106,61 151,108,63 153,111,57 161,118,62 169,121,63 169,118,65 159,112,60 157,114,58 163,115,61 161,113,59 161,114,62 154,111,66 150,107,62 154,113,56 160,115,53 173,118,62 176,124,62 172,131,74 182,141,84 191,155,95 206,177,105 214,188,108 219,189,102 228,196,110 229,202,125 227,202,125 255,226,159 255,234,171 255,229,157 255,220,140 255,222,111 255,228,113 255,230,121 255,233,149 255,234,152 255,236,155 255,236,156 255,236,157 255,239,150 255,238,157 255,237,142 255,237,133 255,241,126 255,240,120 255,238,123 255,238,117
72,59,67 73,61,66 66,58,66 65,57,65 56,47,58 52,43,54 54,45,56 60,48,62 52,43,54 50,41,52 48,39,52 54,43,52 57,44,41 82,66,60 93,74,60 92,73,59 82,63,51 76,62,46 76,62,48 78,62,47 85,69,56 87,67,58 78,61,51 75,61,47 76,62,48 78,62,49 82,67,56 78,64,48 76,62,48 76,60,45 78,64,50 83,69,51 87,70,44 87,70,44 85,70,48 84,69,47 87,69,50 87,70,44 92,75,49 96,79,55 97,78,53 95,76,51 94,76,46 93,76,48 88,74,49 89,76,53 99,82,58 127,98,67 146,107,64 147,109,63 153,110,63 157,113,62 161,115,60 170,122,66 177,126,69 179,127,67 162,116,59 162,115,63 167,116,61 164,116,60 163,116,64 158,115,68 156,113,66 162,116,59 162,114,56 177,123,62 182,129,65 181,129,67 180,129,74 167,121,82 171,129,87 177,141,94 179,147,92 201,170,108 202,182,136 203,181,132 236,211,163 249,228,176 247,227,166 236,207,135 235,203,121 253,216,120 255,226,137 255,232,140 255,236,140 255,238,136 255,239,130 255,241,125 255,241,121 255,241,117 255,237,118 255,236,117 255,239,123 255,235,126 255,235,126 255,233,125
