92,80,70 62,40,34 65,43,37 69,45,39 63,41,33 69,50,38 73,54,42 79,60,48 72,56,43 121,105,90 99,81,62 71,52,38 84,55,49 108,79,73 57,40,30 88,66,58 95,57,47 154,103,93 225,154,151 195,128,128 34,22,22 81,60,56 54,34,27 54,32,24 65,41,33 58,38,29 58,38,29 78,54,46 114,78,72 108,85,74 153,131,123 198,169,165 252,203,163 255,231,181 255,230,182 255,205,159 255,201,158 255,204,161 255,228,181 255,201,154 209,179,164 223,195,168 255,239,197 255,248,207 255,247,200 255,243,194 255,245,196 255,251,200 255,255,204 255,255,204 248,224,189 212,188,166 248,207,158 248,207,162 255,221,172 255,230,185 255,226,195 251,207,177 249,195,157 255,205,167 255,225,172 255,223,167 255,254,203 255,213,167 165,149,147 115,106,102 94,93,86 93,95,90 98,81,84 110,82,84 190,146,145 254,179,177 255,188,164 255,195,166 255,200,176 205,128,124 61,62,50 81,82,74 112,113,105 117,118,110 88,91,81 79,82,72 93,96,86 83,86,76 81,82,72 81,82,72 76,77,65 74,76,61 72,76,61 63,67,52 65,62,49 60,57,42 68,59,44 87,73,57 86,81,67 78,76,58
86,71,62 59,37,31 60,38,32 53,31,25 41,21,12 68,48,39 81,62,50 79,59,50 140,126,110 87,73,55 179,161,140 133,114,100 85,56,52 117,88,84 38,23,14 53,31,25 76,43,32 127,76,66 168,102,97 206,140,135 113,79,75 51,35,29 53,36,28 54,34,25 54,32,24 55,35,26 55,38,30 78,54,46 138,98,93 122,102,93 142,122,113 198,170,170 244,195,155 255,237,187 255,227,176 253,207,152 253,208,175 235,191,161 223,179,149 253,205,162 206,174,160 236,206,178 255,224,187 255,248,208 255,244,201 255,242,195 255,245,196 255,251,200 255,254,204 255,255,204 206,181,153 132,109,94 232,193,154 218,177,150 255,223,154 235,191,149 225,189,158 237,196,167 255,217,180 255,207,169 255,247,194 255,249,184 255,239,188 255,217,171 170,152,151 111,105,100 88,87,80 85,87,82 93,76,79 92,70,78 88,62,71 100,62,66 213,147,142 255,199,181 255,197,172 221,144,138 68,65,52 68,67,58 91,92,84 126,127,119 114,117,107 78,81,71 93,96,86 81,82,72 81,80,71 76,77,67 93,94,84 96,98,83 63,67,52 66,70,55 77,73,63 65,65,51 93,84,69 109,100,83 95,90,76 82,79,66
85,65,56 59,39,30 56,35,20 54,35,23 28,21,21 66,51,42 69,57,45 80,71,54 81,84,64 104,96,74 249,211,165 210,178,132 88,58,57 71,55,42 56,41,30 47,35,25 57,33,25 94,58,52 145,86,81 197,129,125 208,135,126 69,37,23 59,31,22 58,34,28 73,51,43 59,39,30 55,38,28 70,53,43 106,79,72 173,134,120 212,169,152 212,169,152 255,217,171 255,212,169 230,197,158 237,203,171 199,162,149 175,144,136 150,124,112 163,144,132 191,168,155 228,204,178 246,214,180 255,237,193 255,245,200 255,229,185 255,248,204 255,249,194 255,252,200 255,252,202 115,106,91 145,128,118 169,137,121 193,155,134 250,208,145 234,186,143 224,184,148 241,206,170 255,227,182 240,202,156 252,203,163 255,246,174 255,251,201 255,233,184 171,153,152 109,103,98 78,86,76 92,80,82 94,77,83 80,65,73 81,62,69 137,106,114 93,71,74 88,63,64 255,193,174 221,141,125 81,80,71 75,76,64 85,86,74 115,116,106 114,117,109 69,75,66 76,77,69 77,76,67 93,89,79 81,77,67 80,79,70 72,73,61 72,76,61 89,91,76 117,109,96 105,100,86 107,103,86 71,68,53 82,82,68 82,81,70
123,83,74 109,69,60 172,126,108 106,69,56 36,29,27 65,54,51 73,67,58 83,80,65 95,85,73 101,87,71 216,191,134 224,197,136 124,103,90 59,42,34 54,39,30 47,34,27 53,33,26 65,39,29 107,62,55 143,84,79 186,124,115 202,122,122 165,96,97 181,119,121 93,70,59 88,64,56 78,61,51 80,63,53 126,102,96 226,182,152 240,200,166 222,181,165 255,222,178 232,195,153 203,179,144 193,168,138 159,133,123 148,120,109 135,107,94 148,126,118 200,175,156 205,179,156 237,208,175 254,226,188 255,233,191 255,231,190 255,246,196 255,243,192 255,251,202 255,245,195 90,81,64 107,90,82 166,134,118 222,184,165 255,214,151 255,212,169 210,181,148 208,179,157 212,190,152 224,200,145 255,244,146 255,223,148 255,255,162 255,236,183 165,147,146 106,100,95 79,82,74 91,86,85 95,76,83 91,73,82 86,69,75 85,68,71 82,65,68 59,47,49 92,63,70 140,116,122 89,84,81 77,80,68 79,82,70 66,69,59 65,68,60 67,70,62 72,73,65 78,73,70 113,106,106 116,109,109 94,93,86 75,76,66 97,98,86 91,92,80 84,84,68 84,88,71 88,89,70 89,94,74 94,96,79 94,96,79
146,114,100 111,79,65 178,153,123 105,85,67 70,60,59 139,130,122 110,94,79 134,121,100 111,105,82 101,97,78 109,85,48 206,174,128 139,122,98 58,43,34 57,42,31 50,39,24 62,46,33 52,33,21 64,36,23 103,59,49 148,89,82 178,110,106 154,98,92 186,126,126 172,141,129 142,115,99 99,79,72 89,67,61 118,94,88 174,141,134 180,142,136 189,149,140 255,205,175 223,181,159 197,176,133 200,177,148 171,144,126 176,146,131 167,136,124 163,139,133 209,183,160 203,174,152 232,205,173 243,216,182 247,219,181 255,224,182 255,241,189 255,239,188 255,246,197 255,234,184 139,132,101 168,154,129 208,181,134 248,217,155 251,210,138 246,200,134 227,200,137 231,208,150 211,197,141 202,187,136 219,195,131 255,251,153 255,245,158 246,207,166 154,136,135 100,94,89 77,76,69 104,102,100 90,78,83 98,83,91 86,68,77 78,61,67 68,56,61 62,50,55 85,75,76 116,109,109 81,76,75 77,80,68 90,96,83 68,74,63 67,70,62 80,80,75 147,145,141 142,137,139 122,114,122 113,105,113 143,136,134 105,104,97 106,105,96 124,123,116 91,93,76 111,113,96 127,131,114 126,134,113 117,122,102 104,107,87
102,72,57 101,71,56 196,173,133 108,87,74 108,98,97 233,205,167 203,175,164 108,88,70 192,172,140 225,201,146 248,219,127 207,176,139 251,217,174 85,67,66 59,42,32 60,49,34 76,59,49 64,44,37 51,34,26 67,46,35 189,105,97 199,111,104 207,140,133 158,133,116 234,188,158 170,138,124 110,88,82 103,81,75 108,86,80 129,109,102 142,108,106 156,116,111 229,180,169 171,144,139 126,112,94 180,161,145 196,168,157 182,151,139 197,155,131 211,167,137 229,201,174 207,177,162 236,202,168 233,204,173 220,196,170 246,217,182 255,236,194 255,232,187 255,231,182 216,198,168 111,101,91 156,140,125 226,194,160 231,196,158 218,181,155 224,189,153 204,177,145 190,166,131 178,161,122 207,189,145 255,255,197 255,249,188 255,247,188 241,204,160 164,141,138 118,109,103 83,82,75 91,89,90 87,84,88 81,75,80 77,74,78 150,147,153 158,151,154 152,140,142 123,111,111 95,83,83 108,98,99 74,75,63 95,98,86 66,65,58 86,84,80 87,85,83 88,86,94 118,116,124 143,142,145 130,123,126 131,119,124 106,96,95 110,109,100 100,103,91 121,129,108 114,119,97 129,134,114 146,149,127 129,132,110 123,126,104
102,90,64 127,114,93 148,136,106 92,78,78 123,108,99 255,232,183 159,128,118 95,79,64 96,78,57 166,144,106 255,241,165 141,112,90 252,213,172 101,80,78 66,53,50 67,55,43 68,52,48 66,48,45 58,40,35 91,67,59 188,106,100 206,121,113 211,143,139 173,152,139 251,207,179 154,123,111 133,111,105 174,150,142 144,122,114 123,96,91 149,115,113 133,102,94 202,163,151 205,168,165 129,114,105 151,130,128 152,128,120 163,135,122 222,175,152 245,192,151 217,184,159 210,178,162 246,207,175 222,192,166 209,188,165 235,210,180 247,219,181 255,226,184 255,227,178 249,227,191 251,237,210 253,234,207 255,255,219 241,204,178 255,247,202 255,249,190 255,247,188 255,251,192 255,252,186 255,249,196 255,251,184 255,249,182 255,235,171 255,206,156 186,163,160 95,86,80 68,67,60 65,65,65 78,77,82 72,70,80 144,142,152 153,149,158 208,204,187 194,184,172 251,231,201 244,224,204 180,169,152 75,77,62 89,90,78 83,79,73 101,96,95 141,136,138 132,128,139 132,128,141 130,129,134 180,173,171 166,154,156 179,166,161 103,100,87 114,118,103 111,119,98 103,108,86 119,124,104 126,131,109 121,126,104 122,127,105
226,180,143 225,181,130 234,204,137 235,206,157 204,185,150 228,212,170 71,57,39 99,88,73 84,68,55 100,77,76 255,243,173 172,145,98 248,207,150 200,183,134 113,101,117 109,95,108 109,98,107 107,99,107 77,67,71 131,81,87 177,103,96 208,123,118 185,130,128 170,153,143 156,128,119 145,119,107 161,136,133 206,174,158 172,143,137 128,101,94 141,112,106 138,106,101 182,146,138 210,165,158 164,149,140 141,125,119 155,140,131 176,155,142 255,212,161 255,228,166 220,179,159 216,180,158 255,218,188 225,196,176 193,172,159 187,164,149 206,181,162 238,215,175 249,219,173 255,224,175 255,233,186 255,232,183 255,245,194 255,235,184 255,232,181 255,245,187 255,247,191 255,249,192 255,241,180 255,243,181 255,246,184 255,249,187 255,215,158 255,205,155 197,174,171 135,126,120 120,119,112 67,65,66 79,73,80 157,150,162 176,172,185 154,152,162 101,93,101 136,123,131 181,171,161 188,169,157 255,249,230 70,65,53 107,103,97 84,76,82 182,171,180 167,156,165 142,132,150 142,134,153 112,111,114 171,167,159 236,224,212 215,199,182 250,224,212 96,99,77 110,115,95 95,100,78 94,98,81 111,119,98 104,112,89 99,107,84
255,248,189 247,208,180 240,205,140 255,210,147 255,244,207 223,198,168 189,172,146 144,124,106 222,200,151 255,241,183 255,246,174 255,250,172 234,197,142 255,249,186 133,128,146 130,111,125 118,105,115 111,98,108 76,53,54 132,86,86 174,103,100 206,119,123 121,117,109 135,119,113 142,121,117 155,130,127 218,192,178 239,209,165 212,181,173 141,112,106 130,103,96 131,102,98 139,106,99 188,145,137 167,131,125 159,150,142 171,155,151 213,189,165 255,239,199 255,248,190 250,206,178 220,181,151 223,188,163 193,170,157 187,167,158 179,157,151 190,167,156 207,179,150 255,250,207 255,221,179 243,216,173 243,216,171 249,220,171 251,224,177 249,220,171 254,223,174 255,240,182 253,226,165 245,214,163 243,212,163 255,225,179 248,197,158 255,223,171 255,220,164 189,162,157 119,106,99 98,98,95 76,73,77 181,174,186 159,147,163 196,191,177 157,153,164 118,112,119 101,95,102 79,72,75 102,87,78 255,246,221 112,97,86 104,92,97 155,143,155 156,147,158 172,163,174 160,152,171 154,149,167 101,104,115 95,92,96 79,69,70 104,91,84 229,199,182 81,79,61 109,111,94 100,103,83 76,81,61 96,104,83 99,106,88 100,107,89
194,197,164 113,111,109 145,122,107 255,221,174 204,181,166 136,119,125 122,109,88 146,125,110 210,188,139 255,238,179 255,248,164 255,247,168 198,168,140 232,205,173 245,215,173 241,203,166 198,184,170 62,52,42 77,49,47 107,66,64 146,91,87 193,109,117 151,100,101 114,104,82 176,159,149 163,138,137 193,162,150 188,157,149 189,163,151 130,103,96 112,88,80 110,83,78 140,107,100 181,137,127 187,144,136 156,112,111 179,158,154 211,187,163 255,236,203 255,236,196 237,194,161 231,191,155 204,171,160 162,140,132 140,120,113 157,137,130 188,167,156 255,232,200 238,201,161 239,202,162 223,195,155 236,205,168 235,202,163 208,195,163 197,180,154 195,181,154 198,183,161 193,177,160 213,192,169 235,211,185 255,229,196 255,228,199 255,228,184 255,219,168 183,157,147 148,135,128 121,116,115 122,116,121 150,141,154 164,152,166 171,160,183 152,148,157 176,173,179 122,119,125 175,169,164 234,223,206 253,229,203 234,214,205 161,144,147 158,146,158 142,135,147 148,141,155 160,153,167 116,111,127 159,158,175 101,97,106 163,156,159 149,138,131 255,237,209 89,85,68 89,91,74 76,77,58 77,78,57 90,91,72 96,96,82 90,87,72
117,109,126 131,126,125 215,189,168 255,250,212 133,114,102 112,100,100 72,66,59 107,97,85 194,167,151 250,216,173 255,228,149 255,251,170 221,192,168 112,86,105 208,188,142 183,152,142 176,133,129 162,117,114 158,126,123 137,99,93 123,87,81 98,59,56 122,99,86 119,105,78 172,136,105 252,210,158 199,165,143 185,164,153 154,135,123 141,119,111 128,104,96 117,90,85 160,127,120 215,167,151 198,154,142 155,119,111 159,127,122 203,175,164 255,230,203 238,202,171 246,208,173 255,230,189 210,177,166 162,141,126 163,143,136 139,119,110 164,143,128 224,187,163 251,216,178 234,199,161 219,191,153 237,199,164 227,189,154 185,158,151 169,156,149 153,143,147 144,134,138 131,121,125 162,147,138 168,151,141 164,145,133 156,129,111 172,143,123 240,210,193 221,195,185 177,163,163 165,149,145 215,202,199 137,123,136 165,156,169 173,166,180 96,92,103 108,105,109 147,144,150 134,129,128 133,122,119 183,162,147 213,189,181 193,172,170 159,146,156 138,135,152 132,129,146 160,154,161 92,86,93 103,99,108 119,113,120 156,146,147 177,165,155 235,219,188 127,120,104 109,101,88 126,116,104 136,122,108 144,133,118 159,142,132 173,152,141
213,188,169 229,193,164 255,231,193 255,246,201 254,204,158 187,169,150 100,93,96 169,151,146 216,195,143 138,110,70 161,136,119 226,196,140 242,199,139 231,184,150 136,116,109 255,213,173 178,140,132 188,137,127 126,112,94 107,90,82 175,136,122 124,99,82 146,114,98 153,114,100 209,157,152 255,228,189 182,152,124 147,114,87 228,187,142 178,159,136 150,107,74 96,74,56 154,123,115 253,216,215 250,208,197 168,125,117 167,126,124 176,138,132 217,182,157 244,198,170 255,238,183 245,205,171 188,155,148 169,144,125 143,121,113 142,126,113 182,151,141 237,196,167 240,201,162 255,222,183 242,210,168 255,217,188 220,183,159 179,146,146 161,135,123 135,117,96 157,145,159 129,120,133 148,136,150 151,139,151 92,81,90 104,89,97 128,109,111 154,133,133 143,121,126 189,172,175 161,145,143 194,180,180 169,162,174 162,158,171 152,145,159 84,77,87 94,93,98 107,100,110 94,94,94 89,84,86 119,105,110 140,121,125 132,115,118 144,135,146 137,133,146 179,177,187 136,128,134 128,118,122 101,90,87 93,88,85 95,93,94 112,104,110 179,166,176 165,155,154 146,131,122 133,118,109 144,122,114 138,112,102 173,145,134 176,149,133
202,190,178 209,183,162 255,226,178 255,205,158 255,219,173 209,180,147 118,102,100 186,171,160 255,209,163 255,247,168 255,243,174 255,244,160 255,213,156 255,216,182 106,91,82 250,213,169 255,215,166 255,213,166 255,207,153 254,206,163 255,225,180 255,223,171 255,215,159 239,206,156 206,174,130 194,146,121 156,135,112 255,217,175 255,221,176 157,136,109 254,209,161 255,228,175 225,186,154 199,162,136 225,175,144 228,177,149 218,175,158 131,93,83 246,213,186 255,224,172 255,234,168 255,226,184 193,160,153 228,202,181 167,146,135 166,150,135 206,173,164 241,202,161 243,201,161 241,202,163 214,179,143 255,223,185 247,203,175 203,163,158 230,199,178 182,162,142 169,157,173 158,149,164 140,131,142 118,110,118 108,101,104 147,133,138 137,118,120 154,133,133 153,131,134 192,171,171 131,113,110 192,176,174 155,151,160 152,150,162 159,152,164 100,92,100 118,117,122 94,88,95 84,86,86 86,84,85 90,83,86 112,98,103 119,102,108 144,130,132 138,133,130 89,89,84 106,99,102 152,140,140 143,127,121 125,121,113 72,72,67 74,72,73 77,70,73 139,129,133 109,94,85 103,93,83 105,90,79 122,103,91 145,124,111 147,126,115
255,236,203 200,184,171 255,189,161 252,173,166 255,244,207 255,212,165 255,214,163 179,145,123 75,56,42 144,115,93 215,170,124 255,206,152 255,207,152 255,223,171 220,189,150 124,114,115 118,107,116 120,112,118 123,109,111 111,98,106 107,98,109 111,102,113 113,104,115 111,102,113 68,58,59 126,115,112 132,112,105 147,126,122 134,116,113 87,66,66 154,133,133 168,145,146 185,161,139 202,176,151 238,197,168 255,212,182 249,203,177 219,180,152 177,141,110 186,150,121 255,211,165 255,212,166 201,171,154 175,145,128 165,145,127 227,198,167 218,186,156 211,177,157 201,166,153 200,165,152 169,135,131 233,201,171 255,217,186 181,145,116 176,145,137 243,205,170 176,163,182 177,164,183 132,123,136 95,87,93 119,112,115 147,133,138 170,146,138 191,169,161 183,155,153 201,174,169 189,169,139 222,202,184 144,125,127 129,117,133 143,135,143 113,102,111 128,121,119 132,126,117 98,98,95 88,86,84 88,83,82 128,117,124 149,138,133 221,208,187 235,222,199 114,100,86 110,98,100 147,136,129 241,219,201 131,131,117 90,91,83 121,124,116 104,103,96 93,89,83 99,93,84 94,85,77 101,90,83 103,91,81 107,95,83 109,97,85
255,247,214 106,88,87 255,196,173 220,167,153 255,205,168 255,213,166 253,213,161 120,93,75 59,42,34 108,77,65 238,189,151 255,215,139 255,210,153 255,211,159 225,194,155 125,115,119 110,99,108 105,97,105 148,132,147 112,98,111 104,95,106 105,96,107 108,99,110 107,98,109 95,85,86 108,97,94 154,134,125 123,105,100 122,106,104 68,56,56 109,98,105 118,105,115 123,108,118 132,118,123 144,125,132 172,148,154 255,231,216 174,146,137 188,156,151 230,193,167 255,214,147 236,182,146 193,164,144 166,135,123 178,158,140 255,219,181 255,214,176 169,147,127 154,130,124 156,132,126 233,199,165 195,163,147 226,193,166 146,115,103 255,219,176 245,197,152 173,160,179 164,152,168 148,139,154 105,98,101 134,127,130 153,139,144 215,188,181 217,189,160 216,185,175 191,163,152 206,182,149 240,211,189 255,230,195 134,119,110 134,120,125 117,105,110 147,129,128 247,228,205 103,102,95 105,103,99 156,153,138 149,141,147 142,133,129 125,114,97 180,165,143 167,149,130 151,137,123 219,203,188 255,234,216 107,102,88 116,117,107 88,91,81 88,87,78 91,87,79 100,96,86 94,88,79 111,102,94 111,101,91 114,102,92 113,101,91
255,243,212 157,120,117 187,137,135 212,164,162 188,145,137 239,201,164 191,165,155 56,44,34 83,62,51 134,99,84 250,202,148 255,211,151 255,215,151 211,173,154 194,182,154 122,113,109 113,102,111 108,99,110 120,104,117 108,94,107 100,93,103 104,95,106 101,92,103 102,93,104 108,99,95 93,82,75 153,138,129 125,111,111 97,90,88 60,55,54 107,98,111 114,100,117 116,102,117 118,104,117 125,111,126 141,125,138 154,134,144 149,131,142 167,143,161 221,193,182 237,204,154 245,198,164 180,162,141 171,145,149 230,189,162 255,214,168 255,250,178 255,210,159 240,178,136 255,223,164 255,222,167 255,211,162 221,186,150 193,160,133 255,217,161 255,211,155 179,165,178 149,136,144 176,164,176 124,114,115 134,124,128 154,140,145 189,165,157 188,167,156 185,162,151 213,183,157 217,190,158 255,229,192 196,165,144 254,226,197 163,137,123 146,124,118 249,225,192 255,249,218 110,106,100 101,101,85 97,98,88 112,109,115 103,97,102 108,102,93 193,179,163 202,184,163 130,120,98 190,172,153 136,133,107 79,81,64 67,73,62 86,94,80 73,76,64 65,66,54 67,68,56 90,91,79 68,69,57 61,62,50 75,76,64 85,86,74
255,249,212 232,185,164 213,163,159 205,155,151 255,200,170 255,240,197 157,139,134 50,39,34 72,55,47 91,76,65 209,170,138 255,212,155 255,216,157 253,209,156 254,210,159 201,177,140 135,117,128 110,106,117 111,99,111 108,96,108 102,93,104 108,99,110 108,99,110 104,95,106 106,94,108 103,92,85 107,95,85 112,100,105 94,88,83 51,46,45 109,100,113 111,99,113 110,98,114 116,104,120 118,105,124 122,108,125 126,109,115 140,121,128 160,137,148 185,160,159 195,165,150 198,169,163 173,151,143 170,144,148 201,174,167 255,234,188 255,231,162 236,190,151 255,210,160 255,225,161 255,242,170 255,219,164 255,212,151 255,215,159 213,174,144 238,200,152 199,180,164 148,134,139 162,146,159 126,114,114 141,130,137 161,149,154 169,153,151 169,155,155 138,120,119 184,163,159 169,153,138 153,135,116 210,189,166 255,232,201 255,231,200 255,231,198 249,217,185 209,185,152 119,114,116 95,92,96 94,94,89 112,111,114 98,96,97 81,79,75 93,87,78 102,93,76 121,117,96 135,131,112 125,128,108 94,96,79 85,87,72 86,94,80 72,75,63 85,86,74 102,103,91 95,96,84 73,74,62 75,76,64 60,66,53 107,113,100
255,241,217 203,153,147 170,113,123 223,166,176 255,212,176 255,249,210 164,145,147 131,120,115 85,72,65 97,81,75 105,83,63 200,170,124 255,212,157 255,212,160 252,205,155 247,205,167 233,201,157 162,144,139 104,95,106 101,92,103 107,98,109 110,98,110 110,98,110 112,103,114 116,104,116 116,104,109 91,82,74 96,86,90 98,92,87 72,65,65 109,100,111 111,99,113 117,104,123 123,110,129 121,108,127 119,105,122 123,108,116 145,114,120 164,138,142 152,128,132 191,169,151 177,150,143 199,172,167 179,150,146 173,145,147 229,199,173 248,213,175 201,166,153 161,136,150 207,171,161 255,221,170 255,217,167 255,215,162 255,212,158 255,221,162 255,210,152 177,146,127 153,131,134 157,139,150 163,147,145 173,159,164 159,147,149 163,151,153 151,139,139 159,145,147 181,167,167 111,100,95 103,93,83 156,138,119 150,134,121 169,157,147 156,145,138 126,127,108 119,126,94 132,123,117 111,104,102 124,119,121 137,129,135 129,119,118 179,163,150 170,151,139 202,187,165 235,217,198 136,119,109 114,115,103 66,66,52 69,70,58 76,82,69 65,68,56 110,111,99 94,95,83 111,112,100 74,75,63 59,60,50 75,81,70 101,107,96
206,166,141 194,152,141 116,94,97 184,138,149 228,166,128 243,208,152 245,204,177 242,197,164 248,203,168 253,209,171 253,210,161 250,207,158 254,210,159 255,208,157 255,206,155 250,201,150 255,228,173 255,222,167 238,209,174 153,134,109 124,103,120 113,94,108 109,94,102 107,99,107 107,99,107 109,101,109 105,100,97 93,88,85 91,86,83 149,139,143 111,100,107 113,102,111 113,104,117 107,98,111 111,102,117 113,104,119 121,109,121 140,117,128 139,117,125 135,116,123 137,116,114 154,134,127 207,183,177 217,186,163 168,147,147 172,151,147 190,168,148 200,172,161 154,128,147 171,149,157 255,221,171 255,212,162 249,202,152 244,192,142 255,210,155 255,212,152 230,201,168 185,164,164 142,130,132 114,102,92 116,98,107 140,128,133 163,152,149 159,148,143 142,129,124 134,121,116 172,157,148 214,191,176 152,135,111 183,169,151 160,148,136 146,134,122 170,159,140 205,184,157 210,178,144 197,175,141 204,173,152 187,174,171 175,159,153 188,171,145 199,173,148 234,209,179 180,160,140 86,69,61 67,70,62 58,61,51 56,62,53 70,73,63 63,66,56 60,61,49 64,65,55 91,92,82 54,55,45 51,54,46 73,76,68 85,91,82
158,137,133 185,164,160 227,196,173 239,208,185 176,151,121 236,205,152 253,213,159 255,227,165 255,218,163 255,220,167 255,219,159 255,215,158 255,213,155 255,214,159 255,204,149 255,210,155 255,211,155 255,209,153 255,224,167 255,205,150 255,204,154 224,185,142 164,128,110 124,97,90 110,94,119 112,101,124 110,106,119 110,103,113 104,94,93 107,97,96 130,120,121 145,132,140 116,105,114 113,102,111 113,101,115 111,99,113 111,102,115 113,101,113 107,95,107 114,103,112 154,140,140 154,138,134 207,172,159 255,233,190 202,168,164 159,137,131 146,126,117 172,152,143 193,144,122 251,205,166 255,210,171 208,162,123 236,191,147 248,200,155 244,196,151 201,159,135 153,122,99 158,144,149 193,163,148 158,145,142 132,119,114 215,194,179 210,174,145 235,203,173 205,183,163 216,195,180 202,182,152 244,221,181 190,169,144 239,219,187 250,228,194 255,234,204 240,200,164 214,179,143 183,150,123 209,179,151 225,193,163 222,191,154 169,138,144 245,216,181 237,201,168 241,207,177 193,164,144 146,123,112 86,80,75 74,73,64 60,63,55 69,70,62 57,60,52 56,59,49 71,72,62 68,69,59 76,77,67 64,65,57 62,63,55 60,63,55
165,147,144 169,151,148 188,169,171 177,158,160 158,142,138 165,143,135 207,181,169 255,219,171 255,215,162 255,214,159 255,214,154 255,216,156 255,214,154 255,215,158 255,211,154 255,205,148 255,218,163 255,222,167 255,219,159 255,211,151 255,210,153 255,211,153 250,200,158 255,202,157 225,187,152 206,172,140 165,149,147 137,120,121 133,119,124 119,106,116 120,109,118 122,109,117 114,103,112 111,100,109 111,99,113 111,99,113 108,99,112 107,98,109 111,100,109 114,100,113 124,112,114 147,136,133 192,169,156 211,177,155 169,141,132 171,149,141 187,166,153 223,198,170 255,212,165 251,205,164 255,213,160 251,207,156 250,205,157 255,211,161 255,213,167 254,204,160 234,203,184 157,146,155 203,173,147 134,122,136 146,133,126 225,189,158 246,198,153 245,202,157 247,209,174 237,202,166 222,196,171 215,192,152 191,168,153 224,199,169 252,222,194 189,170,154 237,198,159 241,202,163 244,200,160 237,195,157 239,199,163 234,195,163 231,195,173 255,244,201 255,233,195 255,231,198 227,191,158 208,179,155 189,170,156 182,159,146 172,152,143 135,123,123 114,104,103 85,79,74 68,69,59 71,72,62 67,68,58 64,65,57 62,63,55 78,81,73
254,205,154 250,201,150 255,210,164 249,207,144 252,213,174 203,167,138 243,206,162 255,232,182 255,220,169 255,211,160 255,223,162 255,227,167 255,213,153 255,219,157 255,220,160 249,198,143 255,210,155 255,211,156 255,215,155 255,221,161 255,214,152 255,210,151 255,203,147 255,204,147 255,206,149 255,214,157 254,203,148 248,200,146 254,209,165 230,186,146 241,199,159 234,195,152 255,207,160 166,135,116 240,198,156 252,203,154 255,206,153 255,206,153 255,206,153 254,203,150 255,204,156 156,116,80 244,210,178 250,204,167 244,200,149 255,217,171 206,168,133 226,197,164 224,191,154 208,174,144 219,185,153 217,183,149 247,201,164 241,197,155 245,202,157 245,208,168 227,215,185 152,146,153 222,201,158 147,128,132 124,115,111 255,202,159 255,210,165 255,209,160 255,206,160 255,210,167 186,158,147 255,230,191 242,209,182 233,200,173 255,221,194 119,106,114 221,186,159 240,202,165 243,201,159 242,200,160 227,184,149 239,196,161 218,186,156 255,244,207 255,214,179 255,220,185 237,198,166 227,188,156 227,193,163 220,185,158 221,184,160 210,175,150 191,165,144 169,148,133 124,106,101 116,98,95 98,85,82 89,80,76 95,89,84 104,97,95
254,207,157 255,211,161 252,204,157 249,201,158 190,156,138 152,117,120 149,123,111 138,115,104 136,101,86 187,146,126 233,182,145 251,197,161 255,210,149 255,205,157 248,196,148 255,220,165 255,210,155 255,219,164 255,216,156 255,216,156 255,215,155 255,222,163 255,217,161 255,217,160 255,214,157 255,215,158 255,225,170 255,213,158 255,208,155 254,203,148 255,213,157 217,178,146 223,186,160 222,188,158 206,165,147 227,181,153 246,200,161 248,207,160 253,211,159 252,208,157 254,205,154 245,201,159 141,120,97 252,224,186 237,192,157 184,151,112 140,124,91 231,197,163 230,188,146 214,171,136 232,190,152 244,202,162 238,193,147 241,197,159 238,194,154 167,130,106 102,86,82 94,84,102 105,91,91 122,113,128 132,122,126 133,113,104 156,127,121 174,140,108 214,173,142 246,204,164 230,204,194 255,239,203 210,181,157 244,216,187 254,220,190 128,109,113 204,183,183 213,190,161 231,192,151 233,191,153 240,200,164 230,190,156 224,190,160 249,217,187 243,199,169 223,183,149 223,184,154 224,185,155 221,188,163 225,191,169 196,162,144 179,153,139 177,154,141 168,149,137 157,139,134 123,105,100 151,129,123 147,129,126 134,120,120 111,99,104
208,174,156 227,193,175 142,130,118 149,130,132 193,163,135 231,196,160 166,144,136 119,104,112 109,95,100 203,178,177 193,171,163 161,134,127 255,216,171 255,208,146 255,212,153 255,212,157 255,207,152 255,215,160 255,215,158 255,224,167 255,218,161 255,211,155 252,197,141 255,212,155 255,217,160 255,210,153 255,211,156 255,208,153 255,211,157 255,213,158 255,211,157 237,192,146 200,161,129 223,187,156 233,193,159 239,199,165 244,201,166 216,175,144 223,182,153 198,171,153 204,170,150 211,173,152 194,173,158 143,123,103 188,154,122 242,209,170 117,93,69 250,209,164 251,205,164 246,200,159 237,195,155 240,198,158 234,190,150 239,195,157 235,193,155 228,193,155 178,160,157 89,78,87 124,113,108 119,104,112 172,160,165 150,138,140 119,107,112 119,106,114 121,103,114 121,102,116 182,161,161 253,231,213 181,159,139 234,209,190 200,176,152 200,177,148 87,73,73 131,117,117 230,195,170 228,188,152 233,195,158 227,188,156 225,186,156 241,215,194 205,176,154 223,187,167 215,178,152 208,173,148 203,172,151 194,163,144 189,157,143 189,162,155 165,144,140 128,110,105 141,125,121 147,131,127 108,92,88 144,128,122 150,134,130 133,117,115
