87,86,79 89,88,81 59,50,44 66,46,39 79,52,45 96,65,57 101,73,64 90,67,54 89,66,53 92,69,58 91,68,57 54,32,24 52,35,25 92,59,52 123,83,74 122,75,66 159,108,100 194,135,130 228,157,133 221,134,118 211,124,112 173,115,105 160,93,93 216,141,141 39,26,19 18,19,11 27,21,14 36,25,20 58,38,31 60,36,28 70,43,36 67,40,33 59,32,25 66,39,32 69,43,33 70,39,29 112,76,68 149,85,86 144,96,92 128,109,97 201,165,159 143,98,95 155,110,107 168,119,120 177,136,136 209,179,164 255,223,196 237,199,164 255,234,186 255,248,199 255,241,181 255,240,186 252,199,154 233,204,173 205,185,167 197,182,171 201,187,173 218,199,183 255,232,195 255,240,197 255,243,194 255,250,196 255,248,196 255,252,201 255,254,200 255,252,200 255,254,198 255,253,199 255,238,190 216,182,137 220,186,145 233,192,147 255,219,166 255,236,181 255,229,174 255,229,175 242,198,158 235,189,148 255,237,193 255,207,165 249,210,167 255,244,199 255,244,192 255,207,154 188,160,147 155,139,137 142,132,136 129,119,123 132,111,109 209,170,158 217,175,162 182,140,129 97,87,86 77,65,81 58,45,66 67,54,75 113,85,104 162,124,145 171,131,148 88,83,85 82,87,81 87,88,80 89,90,82 88,89,81 88,89,81 90,91,83 93,94,86 87,90,80 91,94,84 86,89,79 86,89,79 83,86,76 80,83,73 79,82,72 79,82,72 80,81,71 82,82,68 75,77,62 80,84,69 90,91,79 89,88,79 87,86,77 89,84,81 175,168,141 70,62,51 58,58,44 60,61,49 61,60,49
143,127,123 75,59,55 63,45,40 72,50,42 90,63,56 100,69,61 93,65,56 83,60,47 78,55,42 77,54,43 83,60,49 75,53,45 67,45,37 69,46,35 73,47,37 81,50,40 97,61,53 126,83,75 168,108,96 190,116,111 236,147,132 174,112,101 189,121,119 204,123,130 66,50,46 22,23,13 28,19,13 30,21,15 52,35,27 63,39,31 69,42,35 60,33,26 59,32,25 67,41,31 69,43,33 70,39,29 92,59,50 98,46,43 102,64,56 84,68,55 204,173,165 131,99,94 117,85,80 160,121,118 180,139,139 229,195,173 231,202,167 241,195,165 255,244,192 255,253,201 255,247,180 255,214,165 255,208,161 240,208,174 206,183,168 208,190,171 222,198,172 239,211,182 255,236,200 255,245,200 255,247,198 255,248,194 255,248,194 255,253,201 255,253,200 255,252,200 255,254,198 255,248,193 252,214,168 214,175,136 231,192,149 242,201,144 255,219,159 255,226,167 255,240,181 255,243,189 255,210,170 249,199,155 255,212,166 255,244,190 255,230,176 255,208,155 255,250,201 255,234,186 200,166,148 153,138,129 130,121,117 107,101,96 97,93,85 96,87,79 91,91,88 78,78,75 102,96,91 175,164,147 227,201,180 239,204,168 251,202,164 255,201,161 246,186,147 117,93,85 81,87,76 86,87,79 89,90,82 94,95,87 90,91,83 107,108,100 97,98,90 88,91,81 99,102,92 88,91,81 86,89,79 80,83,73 76,79,69 76,79,69 77,80,70 89,90,80 79,79,65 86,88,73 93,97,80 89,93,78 87,88,78 86,87,77 94,90,80 144,138,115 68,63,51 62,62,48 55,54,43 58,57,46
133,111,105 68,46,40 70,46,40 77,50,45 89,60,56 92,63,57 87,61,51 84,63,50 79,58,45 77,56,43 76,55,42 77,51,41 74,47,40 72,49,38 69,48,37 74,48,38 87,56,46 107,71,63 118,73,66 131,88,80 215,136,142 161,100,95 185,117,113 195,121,121 191,115,120 97,49,45 32,22,12 32,21,16 104,77,70 65,42,31 64,40,32 57,33,25 64,38,28 69,43,33 67,44,33 75,52,41 57,31,21 55,32,21 74,51,40 100,80,71 168,144,136 114,87,80 139,105,101 167,126,135 222,175,164 248,205,170 229,191,154 250,202,148 255,238,188 255,246,193 255,246,184 255,213,163 255,218,171 239,207,173 209,184,167 215,190,171 255,229,181 255,220,178 255,243,197 255,248,199 255,248,196 255,246,194 255,249,194 255,255,200 255,254,202 255,254,202 255,255,202 255,249,200 222,190,144 241,197,155 244,201,154 255,216,159 255,235,175 255,226,167 255,243,188 255,247,190 255,212,170 255,214,173 255,213,165 255,231,176 255,212,157 255,226,172 255,252,203 234,207,164 198,167,146 153,132,130 121,110,107 101,92,88 84,83,76 80,81,73 83,81,77 88,91,83 108,97,94 153,134,120 229,190,178 255,226,175 255,231,176 255,230,173 255,194,168 226,155,136 96,76,67 80,83,75 84,87,79 96,97,89 98,99,91 122,123,115 98,99,91 88,91,81 98,101,91 95,98,88 96,99,89 83,84,74 76,77,67 86,87,79 81,80,73 96,95,84 83,85,70 86,88,73 88,92,77 76,76,62 75,75,61 80,80,66 86,81,67 95,88,68 102,94,81 93,85,72 70,65,53 64,61,48
109,87,81 63,41,35 71,44,39 77,50,45 77,50,45 72,48,40 67,46,35 68,49,35 79,58,45 79,60,46 81,60,47 76,53,42 72,48,40 70,49,38 67,48,36 74,51,40 93,65,54 110,77,68 93,57,49 92,54,46 160,98,98 112,64,58 152,98,89 196,135,128 205,127,126 196,125,122 44,34,24 29,18,13 101,72,66 60,37,26 55,33,25 57,33,25 67,41,31 67,41,31 62,39,28 58,38,29 60,36,28 93,65,56 85,59,49 143,123,114 152,128,120 186,160,150 208,174,170 240,195,172 255,224,181 255,239,196 252,202,158 255,203,153 255,217,164 255,237,183 255,227,168 255,225,172 255,211,164 222,190,156 208,183,166 220,194,173 255,235,189 255,229,188 255,245,196 255,248,196 255,246,194 255,245,193 255,249,194 255,255,200 255,255,202 255,255,202 255,255,202 236,215,172 218,185,158 251,208,163 255,213,164 255,213,154 255,225,165 255,232,173 255,244,194 255,253,204 255,225,189 255,214,172 255,214,164 255,238,184 255,226,171 255,211,157 255,212,166 255,255,212 244,208,179 168,157,142 128,117,114 106,97,93 91,90,83 86,86,81 106,99,99 113,103,104 107,86,86 160,127,120 214,167,146 255,202,157 255,236,178 255,217,168 255,194,168 255,187,174 137,98,95 64,70,61 73,76,68 112,113,105 118,119,111 105,106,98 90,91,83 81,84,74 95,98,88 101,104,94 94,97,87 83,82,73 79,80,70 87,88,80 77,76,69 81,80,69 96,98,83 102,104,89 67,71,56 66,66,52 69,66,51 79,76,61 99,95,78 86,79,61 116,105,90 89,79,67 77,72,60 65,60,48
92,80,70 56,39,31 64,40,34 66,44,38 69,45,39 65,43,35 67,45,37 71,52,40 73,54,42 76,57,45 78,59,47 74,58,45 121,105,90 114,95,79 78,59,43 73,51,43 84,55,49 93,61,56 86,59,52 59,42,32 88,66,58 78,45,38 125,81,69 173,114,107 225,154,151 209,138,135 130,65,71 30,18,18 81,60,56 52,35,27 53,33,24 55,33,25 65,41,33 64,40,32 57,37,28 54,34,25 78,54,46 116,83,76 111,80,72 124,104,95 153,131,123 181,157,149 224,188,178 255,224,184 255,231,181 255,245,192 255,214,166 255,218,175 255,201,158 255,203,156 255,207,160 255,220,173 255,201,154 218,184,164 210,183,165 227,198,167 255,239,197 255,235,195 255,248,202 255,245,198 255,243,194 255,246,196 255,248,196 255,254,202 255,255,204 255,255,204 255,251,201 208,184,149 212,188,166 237,203,158 243,201,159 251,211,159 255,221,172 255,212,163 255,215,173 255,223,192 251,207,177 251,202,164 255,211,169 255,211,163 255,225,172 255,240,182 255,217,150 255,255,208 255,213,167 188,165,150 141,128,125 108,102,97 94,93,86 89,89,84 105,93,95 89,72,75 110,82,84 153,113,115 225,150,155 247,170,155 255,188,164 255,198,167 255,197,170 255,198,174 205,128,124 57,60,48 61,62,52 101,102,94 112,113,105 105,106,98 107,108,100 84,87,77 79,82,72 110,113,103 101,104,94 81,82,72 81,82,72 91,92,82 78,79,69 73,74,62 74,76,61 73,75,60 66,70,55 66,66,52 65,62,49 60,57,44 60,56,50 73,64,49 87,73,57 94,80,66 76,73,58 78,76,58
82,67,58 52,35,27 61,37,31 62,40,34 55,33,27 50,30,21 62,42,33 71,52,40 75,56,44 75,55,46 99,79,70 122,108,92 109,95,77 137,122,102 189,171,150 82,63,51 78,49,45 95,66,62 65,41,35 36,21,12 55,33,27 63,35,26 110,68,55 160,99,92 177,111,106 195,129,124 195,121,119 61,27,23 50,34,28 52,36,30 51,34,26 54,34,25 55,33,25 57,33,25 51,34,24 53,36,28 88,64,56 132,94,88 139,96,92 117,95,87 131,111,102 173,151,143 235,198,183 251,202,162 255,241,191 255,246,192 255,214,163 255,224,192 234,189,156 226,183,150 230,189,158 229,185,155 255,228,185 211,189,151 217,187,170 253,221,189 255,227,190 255,236,199 255,247,206 255,244,201 255,240,193 255,246,196 255,248,196 255,254,202 255,254,204 255,255,204 255,253,204 187,162,134 136,113,98 207,175,143 200,156,130 248,209,170 255,221,152 237,192,146 235,191,151 227,191,160 237,196,167 250,196,162 254,196,159 255,220,176 255,236,183 255,236,180 255,243,175 255,251,200 255,220,174 207,185,165 148,132,130 105,101,95 89,88,81 87,87,82 102,88,90 96,79,82 96,74,82 95,70,82 117,86,94 159,115,114 249,183,178 255,200,186 255,194,168 255,197,172 221,144,138 71,72,60 63,59,49 79,80,72 94,95,87 105,106,98 146,147,139 100,103,93 88,91,81 89,92,82 87,90,80 79,78,69 84,83,74 87,86,77 76,77,67 89,90,80 86,88,73 69,71,56 51,55,40 66,66,52 69,65,55 63,59,49 67,63,57 93,84,69 116,107,90 114,107,91 100,97,84 76,73,60
78,68,56 66,56,44 51,34,24 58,39,25 51,34,24 33,22,19 43,32,29 70,53,43 76,62,48 78,66,54 87,78,63 104,102,84 125,114,95 174,151,111 176,142,110 204,178,137 86,58,56 82,59,48 79,62,52 48,33,24 50,33,25 53,31,23 77,44,33 123,73,67 158,97,92 182,119,115 203,133,125 166,96,90 55,34,21 52,36,23 55,33,25 56,34,28 64,44,35 74,52,44 53,36,26 55,40,29 73,52,41 85,58,51 142,106,100 165,126,114 188,150,140 185,149,139 212,166,150 254,206,148 255,229,175 255,226,181 247,208,165 255,224,184 218,176,165 199,160,157 186,153,144 169,138,128 192,173,161 197,174,161 203,176,160 225,197,168 251,217,183 255,230,188 255,247,202 255,246,202 255,234,191 255,247,200 255,248,194 255,252,198 255,253,202 255,254,202 255,255,206 109,94,74 110,91,79 198,169,145 182,144,123 194,154,120 255,235,171 253,205,162 255,219,175 221,181,147 219,181,146 255,220,172 255,218,178 239,205,162 255,211,162 255,248,184 255,249,171 255,249,200 255,224,176 218,180,163 147,131,129 104,100,94 81,87,78 84,86,81 92,78,80 90,73,79 84,66,75 80,62,71 90,68,76 90,65,66 73,57,53 104,90,90 217,177,172 255,196,180 216,146,120 78,69,63 82,81,72 76,77,65 86,87,77 100,101,91 126,127,117 105,108,100 76,79,71 77,80,72 80,81,73 83,82,73 90,86,78 98,94,86 86,82,74 80,81,71 84,88,73 64,68,53 72,74,59 88,90,73 119,109,99 112,107,95 94,86,73 119,108,93 72,67,53 81,78,63 73,73,59 75,74,63
95,62,55 95,62,55 106,73,64 85,53,39 66,36,21 37,32,31 28,23,22 64,52,42 69,59,47 66,59,43 87,80,62 85,90,70 106,97,70 217,184,132 234,198,149 249,221,165 94,65,59 66,45,34 57,42,31 49,34,23 47,35,25 52,32,23 62,36,26 105,60,55 127,73,66 159,98,93 192,127,117 205,132,123 112,58,51 47,28,14 62,38,30 63,39,33 74,52,44 82,62,53 58,38,31 57,40,30 77,62,51 89,69,60 149,113,107 240,197,162 212,172,138 202,163,131 251,204,172 252,203,165 245,198,166 227,190,166 221,188,161 204,174,157 176,148,137 158,130,119 148,120,109 134,108,96 156,137,125 191,170,157 200,175,158 216,191,161 247,215,181 250,220,178 255,247,201 255,238,193 255,228,184 255,246,202 255,247,193 255,253,197 255,252,202 255,252,202 255,253,202 92,83,68 109,92,84 165,137,126 166,128,118 217,177,143 255,216,153 249,206,150 249,203,164 209,179,151 216,191,161 243,212,173 255,236,184 255,241,193 235,191,140 255,221,155 255,244,170 255,251,201 255,235,183 212,186,165 148,132,130 100,96,90 77,85,75 80,82,77 88,74,76 114,97,103 87,72,80 75,60,68 94,70,79 160,129,135 120,94,100 73,51,56 77,58,60 220,176,164 194,126,122 101,90,85 91,90,81 80,82,67 82,83,71 93,94,82 109,110,100 87,93,84 68,76,66 70,76,67 73,74,66 81,80,71 86,82,72 90,86,76 75,71,61 80,79,70 69,70,58 74,76,61 78,80,65 90,90,74 102,102,86 78,80,63 60,61,42 95,96,77 76,76,60 80,80,64 87,87,73 97,96,85
123,83,74 104,64,55 141,96,89 177,131,113 106,69,56 43,33,32 41,34,34 71,60,57 73,67,58 75,70,58 87,82,68 95,85,73 101,87,71 194,173,121 217,188,137 241,216,139 124,103,90 64,43,41 56,39,31 51,36,27 47,34,27 52,32,25 56,35,24 73,42,32 107,62,55 146,91,87 166,107,100 190,128,119 202,122,122 151,95,89 173,101,105 139,103,97 93,70,59 93,69,61 79,55,49 77,60,50 80,63,53 104,80,74 149,122,117 255,218,183 240,200,166 209,170,158 232,186,160 255,218,174 232,195,153 188,162,137 206,182,145 180,153,146 159,133,123 149,121,110 144,113,101 135,107,94 148,126,118 197,174,159 203,177,156 205,179,154 237,208,175 238,209,174 255,231,192 255,226,184 255,231,190 255,239,191 255,247,195 255,251,199 255,251,202 255,248,198 254,237,188 89,80,63 107,90,82 138,110,101 175,141,119 232,191,160 255,214,151 241,193,146 240,198,158 217,188,155 208,179,157 195,172,143 204,184,136 235,219,147 255,244,146 255,254,147 255,255,172 255,255,163 255,236,183 206,185,162 143,127,125 96,92,86 79,82,74 81,81,76 95,83,85 94,75,82 91,73,82 85,67,76 86,69,75 91,74,77 82,65,68 68,51,54 62,45,48 120,91,98 140,116,122 149,142,140 87,86,79 78,82,67 79,82,70 74,77,65 66,69,59 65,68,60 67,70,62 70,73,65 72,71,64 85,80,77 113,106,106 104,97,97 112,105,105 89,88,81 75,76,66 81,80,69 100,101,89 94,96,81 84,84,68 78,82,65 89,90,71 89,90,71 89,94,74 96,101,81 94,96,79 93,95,78
134,97,84 109,72,59 159,120,108 212,172,147 105,78,62 46,33,30 54,44,43 90,79,76 80,71,63 92,84,73 97,89,76 89,81,68 77,72,58 104,88,46 208,184,133 251,225,145 102,84,63 65,47,44 58,41,33 56,41,32 49,37,27 51,34,24 53,34,22 56,33,20 82,46,36 106,61,54 133,79,72 174,115,108 193,115,114 172,111,104 182,106,109 176,121,119 133,107,97 131,104,97 98,74,68 83,63,56 87,65,59 104,80,74 140,108,105 220,175,152 197,157,134 187,147,142 225,180,159 255,218,177 242,201,172 182,159,130 211,190,147 185,157,146 156,128,117 164,133,123 156,123,112 154,123,111 171,147,141 204,179,162 207,178,156 208,179,155 235,208,176 237,210,178 254,225,190 255,227,189 255,226,184 255,238,189 255,247,195 255,250,199 255,248,199 255,246,196 252,235,188 149,143,109 159,145,120 191,166,136 200,170,126 233,196,141 255,247,170 255,237,167 255,238,173 254,225,162 252,227,170 255,243,166 228,215,142 216,200,146 240,215,138 255,255,168 255,230,145 255,255,152 255,235,187 200,178,158 133,117,115 94,90,84 80,79,72 83,83,78 94,87,87 95,76,83 91,73,82 87,69,78 84,67,73 74,60,65 68,56,61 61,49,54 59,42,48 74,55,59 127,113,115 101,96,95 75,73,69 76,83,67 77,83,70 74,80,67 64,70,59 65,68,60 72,73,65 78,79,71 155,154,147 178,173,175 172,164,172 160,152,160 160,153,156 132,127,124 83,84,76 94,95,85 125,124,115 114,115,103 87,89,72 96,100,83 103,105,88 117,119,102 109,114,94 114,122,101 106,111,91 90,93,73
116,84,70 118,86,72 166,136,121 205,181,148 139,118,103 66,56,57 120,111,107 222,204,185 166,143,130 96,77,63 157,139,120 156,142,117 165,145,125 189,162,130 212,178,148 166,136,110 249,228,203 107,93,68 56,38,33 57,42,31 53,42,27 67,51,38 94,74,65 55,34,23 60,34,24 72,41,33 110,61,52 168,106,97 179,112,105 203,125,124 115,84,72 156,113,105 227,190,175 223,192,173 135,109,95 103,83,76 98,76,70 105,81,75 131,104,99 161,130,122 163,126,123 173,134,131 235,192,173 255,189,169 195,158,143 175,154,129 212,194,150 196,170,147 198,171,153 200,169,157 177,144,135 201,166,151 182,158,152 208,181,163 208,179,159 222,193,169 232,203,172 239,210,179 236,207,174 236,209,175 251,218,179 255,234,188 255,243,193 255,236,187 255,241,192 255,241,191 153,137,93 143,134,119 166,148,147 208,183,155 231,199,157 235,199,137 243,201,147 249,204,156 237,200,158 217,185,153 212,183,161 191,170,147 200,182,140 205,187,143 245,221,157 255,244,164 251,226,141 233,210,152 226,187,146 190,164,154 129,113,111 93,89,83 77,76,69 86,86,81 94,89,88 91,81,85 104,91,99 99,84,92 83,70,78 74,63,70 72,61,68 78,65,73 118,106,111 100,90,91 101,91,92 99,92,92 82,77,74 76,83,67 91,97,84 78,81,69 70,73,63 73,74,66 112,110,108 129,127,125 115,113,114 101,98,102 97,91,98 93,85,93 111,100,107 148,138,139 108,104,98 108,107,100 122,121,112 104,105,93 107,111,94 115,119,104 124,128,111 137,141,124 138,143,123 131,136,116 122,127,107 111,114,94
98,68,53 97,67,52 113,84,64 206,183,143 101,80,67 99,92,92 142,131,124 255,226,167 200,172,161 89,68,57 100,82,61 197,177,145 229,205,150 250,220,137 251,220,156 164,138,124 244,210,167 201,163,128 66,48,47 60,43,33 62,51,36 71,56,45 69,49,42 64,44,37 50,33,25 51,31,24 120,73,64 192,108,100 202,114,107 215,126,124 135,110,93 191,160,139 241,195,165 216,176,151 150,122,111 110,88,82 106,84,78 108,86,80 117,95,89 124,104,97 142,108,106 139,100,99 185,146,134 221,172,161 170,143,138 140,124,111 136,122,104 213,190,159 195,167,156 176,147,143 178,141,138 221,179,155 218,174,144 238,205,180 215,185,170 211,181,155 236,202,168 242,208,174 216,188,159 221,197,171 245,216,181 255,228,189 255,240,196 255,227,179 255,231,182 255,233,182 138,121,111 108,98,88 149,133,118 191,168,139 234,199,161 207,172,136 206,169,143 234,200,155 210,175,148 232,205,173 227,203,168 207,187,157 245,229,187 255,243,185 255,248,186 255,253,192 255,248,188 255,223,164 240,203,159 217,187,172 141,128,121 127,123,115 88,87,80 83,81,77 90,88,89 86,83,87 76,70,75 70,67,71 116,115,120 165,162,168 165,158,161 170,158,160 153,141,143 139,127,127 116,104,104 106,96,97 94,90,84 71,78,60 96,99,87 79,80,68 73,72,65 88,86,82 81,79,77 81,80,83 123,121,131 143,142,147 150,149,152 145,139,144 135,123,128 140,128,133 103,93,92 111,107,101 95,98,86 124,128,113 125,133,112 120,125,105 121,126,104 135,140,120 144,147,125 142,145,123 125,128,106 123,126,104
102,90,64 120,108,82 137,124,103 147,135,105 92,78,78 111,99,99 183,168,157 255,235,172 159,128,118 76,57,45 94,78,61 99,81,60 166,144,106 255,240,172 255,230,186 124,98,86 252,213,172 248,204,162 72,55,58 74,61,58 67,55,43 68,52,48 67,49,46 66,48,45 58,40,35 50,29,25 138,87,77 192,110,104 206,121,113 215,126,124 139,117,109 192,165,149 251,207,179 181,145,127 143,115,106 129,107,101 174,150,142 164,142,134 120,96,90 124,95,91 149,115,113 139,107,104 139,108,98 208,169,157 205,168,165 153,138,127 133,117,113 175,152,149 152,128,120 154,130,122 174,140,136 231,184,161 245,192,151 226,182,156 204,172,156 218,185,160 246,207,175 248,214,182 208,182,157 213,192,169 235,210,180 237,208,173 253,225,185 255,225,181 255,227,178 253,227,177 254,231,218 253,239,212 253,234,207 255,243,216 255,255,219 232,195,169 255,247,202 255,250,196 255,248,187 255,248,189 255,251,192 255,250,199 255,249,183 255,250,188 255,251,184 255,250,184 255,247,182 255,239,175 255,206,156 226,181,158 140,127,120 82,78,70 68,67,60 59,57,53 76,74,75 69,68,73 72,70,80 138,136,146 147,145,153 154,150,159 208,204,187 171,161,149 212,198,180 237,217,187 244,224,204 229,215,199 95,88,72 78,82,67 89,90,78 72,71,60 89,85,79 105,100,99 141,136,138 149,142,152 132,128,141 133,131,141 130,129,134 163,158,157 189,177,182 156,144,146 179,166,161 107,96,89 113,108,96 115,122,106 111,119,98 105,110,90 119,124,102 122,127,107 126,131,109 128,133,111 119,124,102 110,115,93
166,139,107 192,165,129 226,197,144 232,201,139 203,169,147 126,111,100 239,207,173 255,247,186 100,79,64 55,39,26 86,77,62 90,76,62 101,80,76 125,101,64 208,186,139 120,93,75 253,210,165 255,218,166 116,102,104 111,99,113 100,87,97 100,86,99 100,89,96 107,94,102 75,68,68 68,45,44 153,93,81 183,109,102 208,126,120 233,139,137 129,114,103 188,167,156 198,170,159 156,128,117 137,111,101 154,129,126 187,159,146 202,176,162 141,115,105 128,101,94 162,133,127 141,112,106 140,108,103 201,168,159 248,203,196 164,149,138 137,121,115 147,132,123 143,128,119 143,128,119 194,166,157 242,195,161 255,226,171 227,185,161 208,172,150 221,183,162 253,209,179 249,212,186 201,176,159 201,180,167 219,198,173 218,195,164 233,210,170 237,212,168 250,220,174 251,220,171 255,234,185 255,233,186 255,235,186 255,239,188 255,249,198 255,245,195 255,236,185 255,243,188 255,247,189 255,248,192 255,251,194 255,247,189 255,246,185 255,252,191 255,248,186 255,249,188 255,218,158 255,219,162 255,213,163 224,178,148 152,139,132 134,130,122 99,98,91 79,77,73 75,70,72 74,68,75 155,148,160 155,148,160 161,157,168 133,131,141 149,142,142 187,176,171 253,238,227 236,218,199 234,209,192 255,242,224 113,102,85 79,78,67 110,106,98 84,80,74 109,102,100 186,179,182 178,170,178 135,126,139 138,130,147 139,134,150 121,120,123 166,162,156 248,241,223 237,226,207 213,197,180 213,194,178 137,121,106 106,114,93 113,118,98 106,111,91 95,100,78 99,103,86 121,129,108 120,128,105 108,116,93 98,106,83
255,237,200 255,212,170 244,190,131 236,203,135 235,208,147 205,176,152 176,159,124 148,125,126 137,123,98 140,125,105 165,145,125 112,87,70 123,93,76 228,188,113 255,253,179 196,160,127 222,183,126 255,253,183 170,159,126 113,99,123 116,102,115 116,102,115 110,99,108 111,98,106 73,59,59 88,60,60 152,94,84 174,101,96 206,121,118 235,137,138 126,114,104 147,127,120 154,127,120 157,130,123 145,121,113 202,176,164 233,202,181 217,190,174 159,131,122 133,106,99 134,105,99 132,103,97 137,105,100 172,136,128 196,153,145 183,155,146 155,138,130 160,145,136 162,146,140 163,145,140 223,195,168 255,241,183 255,229,169 244,201,166 214,177,153 225,185,162 254,213,186 224,188,166 190,167,152 185,164,153 160,139,128 163,140,127 185,163,127 238,210,172 252,220,176 255,221,176 255,231,185 251,224,179 250,220,174 255,226,177 255,239,190 255,234,185 255,225,175 255,224,173 255,244,190 255,249,192 255,250,192 255,233,175 255,233,172 255,230,175 255,242,179 255,237,176 255,218,158 255,220,165 255,211,158 251,205,177 169,153,147 135,131,123 108,106,102 80,78,76 69,63,68 155,148,158 158,149,162 182,173,188 181,177,190 135,133,143 94,86,94 94,83,92 70,62,68 92,82,81 107,92,81 226,199,181 197,181,164 84,78,69 106,99,97 84,75,86 143,135,143 176,164,176 174,162,174 167,158,173 150,140,160 142,139,154 81,81,91 87,84,88 106,96,95 175,164,159 196,181,170 255,242,227 167,148,132 87,94,76 97,100,80 97,100,80 90,93,71 108,106,88 111,119,98 105,113,92 101,109,88 100,108,87
255,245,205 224,193,174 234,200,182 237,199,151 255,223,163 255,231,177 255,239,197 245,216,192 195,174,147 157,138,113 211,184,148 241,216,157 255,247,177 255,244,168 255,250,169 255,251,168 216,182,137 245,206,176 255,234,172 134,119,129 161,132,139 146,122,131 116,103,111 110,96,98 77,49,47 112,74,76 137,87,83 171,105,102 198,111,118 188,128,126 116,107,99 126,113,108 136,118,115 167,144,143 157,134,133 227,200,182 227,194,167 223,193,176 176,148,139 134,110,102 128,104,96 123,96,91 116,89,84 144,111,104 189,149,140 177,132,127 162,135,128 168,152,146 174,158,154 190,169,167 243,211,181 255,243,203 255,246,193 255,217,166 233,192,161 224,185,157 219,188,167 201,176,159 171,151,142 163,143,136 172,151,147 183,161,155 228,204,180 223,184,152 255,244,202 255,225,183 252,218,177 237,209,169 240,213,170 245,215,169 250,223,176 242,220,173 240,215,169 241,214,169 255,228,183 255,230,183 245,219,169 240,210,168 233,202,163 225,197,157 248,217,178 243,213,171 255,205,168 255,235,185 255,220,163 236,190,172 141,124,116 102,96,89 83,83,83 75,75,75 127,120,130 174,167,181 159,147,163 201,189,189 181,174,186 157,153,162 130,127,133 119,116,122 106,100,107 108,97,104 114,99,90 214,190,164 255,251,231 127,111,105 120,105,113 137,124,134 164,152,164 162,153,164 170,161,172 169,162,176 155,147,166 146,148,164 120,124,139 87,87,99 121,115,120 82,76,81 85,74,71 205,183,165 190,170,150 85,92,74 109,113,96 107,111,94 85,90,70 76,81,59 91,99,78 103,110,92 107,114,98 102,106,89
194,197,164 157,156,145 112,111,100 166,143,128 255,221,174 255,231,202 147,134,129 127,114,111 122,109,88 169,154,132 194,177,142 220,198,149 255,238,179 255,243,169 255,251,167 255,252,166 198,168,140 177,153,131 255,237,177 213,183,141 241,203,166 234,196,159 128,118,108 46,34,24 77,49,47 96,58,60 156,89,89 139,84,80 193,109,117 158,98,98 162,139,128 116,105,86 176,159,149 176,151,148 176,152,146 196,165,153 188,157,149 208,183,166 171,145,135 120,96,88 112,88,80 112,85,80 119,92,87 149,116,109 181,137,127 197,152,145 174,129,126 139,124,115 179,158,154 201,178,175 237,207,181 255,246,213 255,236,196 249,204,171 234,193,162 253,214,182 204,171,160 173,146,139 150,129,125 151,131,124 157,137,130 168,146,138 210,173,147 255,234,196 238,201,161 246,209,169 229,197,155 223,195,155 236,205,168 237,204,165 227,193,159 206,189,163 197,180,154 194,180,153 197,183,156 198,183,161 193,177,160 198,178,158 225,204,181 239,211,184 255,229,196 255,230,198 255,228,198 255,229,185 255,219,168 223,186,173 143,126,116 144,135,129 121,116,115 96,91,90 170,162,170 149,140,153 164,152,166 176,164,180 176,169,181 131,128,134 176,173,179 133,130,136 125,120,122 197,191,186 234,223,206 246,227,202 251,229,209 209,188,184 161,144,147 173,158,166 157,148,161 146,139,151 148,141,155 152,145,159 156,149,163 96,93,110 159,158,175 121,119,131 115,109,114 164,157,160 149,138,131 242,222,202 255,237,216 75,75,59 89,91,74 83,85,68 75,76,57 77,78,57 90,91,72 90,92,75 102,102,86 100,92,79
120,112,129 119,112,124 126,122,112 196,170,149 255,250,212 212,180,164 127,114,107 92,85,85 75,69,62 123,117,108 149,139,127 203,176,160 255,231,188 255,232,157 255,250,171 255,251,177 219,190,166 102,79,78 181,159,151 208,188,142 174,143,133 155,124,114 113,80,73 178,110,117 175,143,140 66,51,42 247,148,156 100,64,58 114,75,72 190,134,137 94,67,51 106,100,77 201,165,134 251,209,157 248,206,168 161,127,105 173,152,141 135,116,104 159,138,127 124,100,92 141,117,109 123,96,91 131,104,99 172,139,132 214,166,150 220,172,158 185,147,137 164,126,120 174,142,137 198,169,163 214,187,171 235,207,180 239,203,172 244,206,171 235,195,159 246,209,165 213,180,169 170,143,136 161,141,134 151,131,124 143,123,114 147,126,113 200,162,145 239,200,170 248,213,175 223,188,150 233,202,163 219,191,153 237,199,164 239,201,166 247,209,174 174,152,144 162,149,142 153,141,141 150,140,144 150,140,144 142,132,136 218,205,200 177,162,151 177,161,148 182,163,151 183,162,147 178,149,127 229,200,180 251,221,204 230,199,187 175,158,150 150,138,140 156,140,136 187,171,167 166,152,154 139,125,138 175,166,179 174,167,181 163,156,170 92,89,93 145,142,146 186,183,189 152,149,153 161,156,155 158,147,144 181,162,148 221,200,187 220,196,190 190,169,167 175,156,158 145,141,154 142,139,156 122,119,136 141,137,148 146,140,147 86,79,89 108,104,113 154,151,157 117,111,116 180,170,171 192,180,170 226,211,189 251,236,214 88,80,67 99,91,78 104,96,83 125,116,101 132,118,104 125,114,99 141,127,113 146,127,115 163,144,132
