255,203,91 255,201,89 255,200,90 255,200,86 255,202,89 255,200,90 255,200,90 255,202,91 255,201,90 255,202,93 255,198,89 255,197,90 255,195,87 255,193,87 255,193,87 255,192,87 255,190,84 255,189,83 255,187,82 255,188,80 255,190,80 255,193,87 255,194,86 249,191,86 244,186,86 242,187,88 243,185,85 235,184,86 231,184,91 226,185,99 227,185,102 225,186,102 224,187,102 226,185,88 230,179,32 249,190,19 252,190,13 255,192,14 255,193,12 255,198,16 255,200,15 255,210,25 255,211,27 255,206,18 255,200,12 255,199,10 255,196,10 255,195,11 255,192,8 255,189,5 255,192,5 255,204,18 255,217,32 255,220,32 255,219,27 255,216,22 255,210,23 255,216,39 210,146,61 175,127,80 160,119,88 156,118,81 156,118,72 157,115,73 151,107,65 149,106,61 153,110,65 147,105,63 152,111,66 164,115,64 186,133,76 189,136,79 196,137,80 208,149,90 221,159,101 216,155,94 216,151,87 249,184,106 255,227,144 255,226,140 255,240,151 255,242,153 255,207,121 211,147,78 148,103,59 115,89,64 94,74,67 87,71,65 87,71,67 83,67,65 73,61,66 74,62,67 71,61,65 72,61,68 71,59,64 72,55,56 79,61,60 80,64,58 83,65,60 89,69,62 128,109,95 108,82,57 126,86,63 175,129,59 218,176,113 153,110,65 135,91,61 133,92,61 159,116,60 188,138,64 167,120,70 154,106,59 164,119,73 148,103,57 147,103,61 146,101,66 144,101,68 144,101,68 143,99,69 137,94,61 128,88,54 125,85,51 126,86,52 130,87,54 131,88,53 133,90,55 134,91,56 135,92,57
255,204,92 255,203,92 255,203,92 255,205,93 255,204,94 255,204,94 255,201,91 255,202,91 255,200,89 255,197,91 255,196,89 255,194,89 255,191,86 255,190,87 255,189,86 255,191,85 255,188,82 255,188,84 255,188,85 255,188,80 255,192,81 255,194,87 255,195,89 253,192,88 241,186,87 236,183,86 235,182,89 229,180,92 226,181,92 225,181,99 227,183,101 227,183,103 229,181,84 229,178,52 244,187,27 244,186,17 250,189,16 253,191,14 255,193,11 255,193,13 255,203,18 255,207,23 255,209,23 255,206,15 255,198,8 255,196,7 255,196,7 255,194,15 255,188,8 255,184,3 255,191,11 255,211,33 255,230,51 255,247,65 255,245,58 255,229,38 255,214,22 255,209,16 255,204,37 203,147,73 157,123,91 155,121,87 152,120,76 154,117,77 145,106,65 141,102,61 149,107,65 153,110,65 157,112,64 163,115,61 178,125,68 185,133,73 190,135,81 181,128,73 163,110,65 181,125,76 213,152,91 255,194,111 255,210,127 255,190,104 255,219,133 255,198,107 255,184,95 184,123,60 112,82,56 87,70,71 92,71,67 88,71,63 88,70,65 86,68,65 81,67,67 80,68,68 72,62,63 74,64,65 71,59,61 76,59,60 77,59,58 80,64,58 84,67,59 91,74,64 99,80,66 113,87,62 127,89,52 254,214,119 162,117,69 139,94,61 131,90,59 137,91,61 150,105,57 154,105,65 160,112,65 161,114,62 152,107,61 150,105,61 148,103,59 148,102,61 148,102,63 148,102,63 145,101,71 141,97,67 133,92,61 128,87,56 130,87,54 131,88,55 133,90,55 134,91,56 135,93,55 137,95,57
255,203,93 255,204,94 255,203,93 255,204,94 255,204,94 255,203,93 255,201,91 255,200,89 255,197,90 255,195,87 255,194,88 255,190,88 249,186,83 251,188,83 255,190,86 255,190,86 255,190,85 255,189,85 255,188,85 255,189,80 255,191,80 255,193,86 255,192,91 249,187,88 236,183,88 234,182,91 229,177,88 227,177,94 229,179,94 227,180,99 226,182,102 225,181,101 232,180,61 229,178,36 233,184,23 238,185,19 248,189,18 252,190,13 255,193,11 255,198,17 255,204,17 255,206,20 255,210,21 255,205,12 255,201,5 255,194,3 255,192,9 255,196,26 255,178,9 251,178,7 255,191,19 255,204,30 255,218,41 255,231,52 255,243,65 255,252,74 255,245,58 255,229,40 255,215,22 255,208,36 193,143,60 160,118,94 156,121,85 153,116,76 147,108,67 142,105,63 148,106,64 152,111,64 157,112,64 155,111,60 168,120,66 171,123,69 151,109,69 142,101,72 142,101,72 157,111,74 226,169,111 255,196,113 255,199,116 221,153,81 199,138,75 193,129,65 243,178,98 175,119,54 106,85,62 91,75,69 101,81,72 90,70,61 87,70,62 86,68,63 84,68,66 76,64,64 72,62,66 68,57,64 71,59,64 73,59,61 76,59,60 80,64,60 91,76,67 86,71,60 96,77,65 116,87,67 125,90,65 132,94,57 131,90,61 129,88,57 133,89,59 136,92,62 142,97,62 147,101,62 151,106,60 152,107,61 153,105,62 152,104,61 152,104,61 154,104,62 154,104,62 153,103,61 148,102,63 144,101,68 135,91,61 131,87,57 131,88,53 133,90,55 134,91,56 134,91,56 136,94,56 136,94,56
255,204,93 255,204,93 255,203,93 255,203,93 255,202,91 255,201,93 255,200,92 255,198,90 255,195,89 255,194,88 255,187,84 250,187,86 246,185,81 248,187,83 255,186,83 255,187,84 255,189,85 255,188,84 255,188,82 255,188,83 255,190,81 255,193,85 255,191,92 249,185,89 236,183,90 232,180,89 230,176,88 229,174,91 226,176,91 226,180,96 225,181,99 228,181,92 230,178,36 227,177,30 231,183,24 240,184,19 251,187,18 255,193,14 255,204,27 255,218,41 255,231,50 255,229,46 255,210,22 255,208,7 255,200,2 255,197,6 255,193,11 255,189,31 241,174,26 240,174,30 247,180,16 255,192,21 255,198,26 255,213,41 255,225,55 255,239,68 255,244,69 255,239,62 255,227,34 255,208,19 255,205,11 192,137,54 155,122,85 156,114,74 152,110,68 147,109,63 147,106,61 147,106,61 143,101,61 151,108,61 165,122,73 148,109,70 135,99,68 126,93,66 132,99,72 154,111,76 207,152,100 243,183,115 192,144,86 170,127,82 130,95,70 118,82,62 118,86,72 120,89,70 154,124,78 140,119,76 96,77,63 86,66,57 95,79,64 88,72,57 82,69,64 74,63,60 72,60,65 71,59,64 74,60,62 76,59,60 78,60,59 83,62,58 96,78,59 91,72,49 93,77,62 112,83,61 128,91,65 142,101,72 131,90,61 131,87,57 133,89,59 136,93,60 142,97,62 147,101,62 153,105,62 151,106,62 153,105,58 153,105,60 154,104,58 155,105,59 154,104,60 154,104,60 150,104,65 144,101,68 135,91,61 133,89,59 131,88,53 134,91,56 135,92,57 135,92,57 135,93,55 136,94,56
255,204,93 255,205,91 255,203,91 255,201,90 255,199,88 255,199,91 255,195,87 255,193,87 254,191,86 252,189,84 246,185,81 244,186,83 246,188,85 249,188,84 255,186,83 255,186,83 255,189,87 255,188,84 255,189,84 255,187,82 255,187,82 255,190,89 253,187,87 249,185,89 243,184,91 235,179,85 237,177,86 237,177,86 232,176,84 231,180,86 229,182,93 231,176,75 225,174,27 226,175,28 229,180,24 237,186,19 254,192,22 254,188,15 255,192,18 255,197,20 255,205,22 255,211,26 255,211,19 255,213,7 255,198,0 255,197,8 255,190,19 238,171,32 218,166,22 221,170,28 223,172,30 239,179,22 255,185,20 255,193,25 255,206,39 255,225,55 255,241,67 255,243,71 255,245,68 255,226,43 255,205,19 255,205,13 184,130,51 159,118,61 156,115,66 156,115,68 145,107,61 137,100,58 128,95,56 135,98,54 132,97,61 127,95,65 115,89,66 113,87,66 111,84,68 113,84,64 140,98,76 220,176,94 153,116,72 255,240,170 109,83,62 148,129,104 89,73,69 147,117,75 167,126,67 160,133,97 88,69,55 86,66,59 90,74,59 90,71,55 82,69,62 83,67,63 79,62,63 77,60,63 80,64,60 85,67,62 77,61,55 82,67,58 127,99,72 140,104,42 92,78,60 111,85,64 127,93,63 132,93,65 130,91,59 131,91,57 134,91,58 137,94,61 144,97,63 151,100,61 155,105,61 153,105,58 155,106,57 156,107,58 155,107,60 164,112,62 163,111,61 154,107,57 149,105,65 144,101,68 135,94,63 134,90,60 133,90,55 134,91,56 134,91,56 135,92,57 135,93,55 136,94,56
255,200,89 255,198,88 255,198,88 255,194,84 255,194,87 255,197,91 255,195,88 255,192,88 251,188,85 250,189,85 245,186,86 244,185,85 241,182,82 247,185,86 250,184,84 253,184,83 255,186,85 255,185,83 255,185,81 255,185,81 255,186,80 255,184,82 252,183,84 249,182,85 255,181,80 255,184,80 255,186,82 255,183,82 247,185,86 235,179,87 233,180,87 235,179,59 231,172,26 235,174,24 227,182,22 235,183,25 240,180,18 239,174,14 246,174,14 255,175,12 255,182,12 255,188,11 255,193,11 255,207,9 255,208,9 255,194,15 255,190,42 220,165,26 218,167,25 219,168,26 222,171,29 224,173,26 238,178,23 254,184,17 255,192,24 255,205,35 255,219,47 255,231,56 255,239,65 255,242,67 255,238,61 255,218,32 255,211,18 186,130,67 161,120,71 156,116,64 152,114,66 133,99,56 122,88,56 131,96,58 129,95,63 119,89,61 116,85,62 113,84,64 115,87,60 111,83,54 111,84,66 100,73,55 128,99,66 128,104,69 93,73,64 89,69,60 92,80,68 135,106,75 111,82,47 84,71,50 87,71,65 83,65,62 100,81,56 138,107,56 99,76,61 83,67,65 82,66,64 80,64,62 77,64,61 80,64,58 78,61,53 83,63,56 95,71,63 100,85,63 96,74,56 113,84,64 127,92,65 132,91,62 131,90,59 135,95,61 135,92,59 138,95,62 145,101,63 157,109,62 157,105,57 155,106,57 155,106,57 156,107,58 156,107,58 170,119,64 164,113,60 154,103,64 148,101,67 143,100,67 137,94,61 132,92,58 133,90,55 133,90,55 134,92,54 135,93,55 136,94,56 130,88,50
255,197,86 255,197,86 255,197,86 255,194,87 255,195,84 255,195,88 255,194,87 255,191,87 250,187,82 248,187,83 242,183,85 242,183,85 245,186,88 248,184,86 247,183,85 254,185,86 255,186,85 255,184,84 255,184,83 255,184,83 255,185,75 255,185,75 255,183,79 255,182,77 255,187,79 255,188,80 255,190,82 255,191,83 255,186,83 241,178,84 240,181,81 241,183,50 245,173,22 248,179,23 220,182,24 230,180,24 225,175,21 236,172,18 247,170,12 255,172,10 255,175,5 255,182,5 255,185,10 255,188,7 255,202,13 255,193,23 224,161,21 220,165,24 218,167,25 218,167,25 222,171,29 224,173,31 230,180,33 244,181,20 255,188,22 255,191,22 255,196,34 255,197,35 255,197,30 255,214,42 255,218,47 255,220,48 255,206,10 255,206,23 171,122,53 161,119,56 140,108,53 131,97,52 125,91,57 124,89,53 120,88,54 116,86,58 112,84,57 111,81,53 127,101,62 136,106,62 103,80,69 92,76,63 86,70,64 88,68,59 89,70,56 80,62,57 81,63,60 81,63,58 81,63,58 88,72,57 82,69,64 73,59,59 92,71,46 117,96,53 106,86,56 90,73,49 87,66,55 80,64,60 77,61,57 76,60,56 77,59,56 80,62,59 83,66,58 81,64,54 94,74,65 109,82,64 125,90,65 132,91,60 130,92,57 132,92,58 137,94,59 138,95,60 143,98,63 147,102,58 156,104,56 158,105,60 158,106,58 155,106,57 157,104,59 154,104,62 150,101,61 152,103,63 147,100,66 144,99,66 137,94,61 133,90,57 133,90,55 134,91,56 135,93,55 135,93,55 136,94,56 136,94,56
255,196,84 255,194,82 255,194,83 255,194,88 255,193,85 255,191,87 255,193,89 255,193,84 255,192,85 252,186,82 243,185,87 243,185,87 240,182,84 244,182,83 247,184,81 253,184,81 255,185,82 255,185,80 255,182,78 255,183,79 255,183,75 255,184,76 255,185,77 255,187,79 255,189,79 255,190,80 255,194,84 255,195,85 255,190,80 249,188,86 247,186,82 248,179,45 255,176,19 255,187,30 231,177,18 226,178,19 229,171,18 236,167,13 241,168,13 253,171,10 255,173,8 255,176,9 255,179,2 255,186,6 255,198,11 255,196,21 231,168,23 217,165,21 216,167,29 214,168,31 218,173,31 220,175,33 225,178,28 236,181,29 241,181,24 243,177,20 241,175,20 246,178,17 255,189,17 255,205,31 255,214,38 255,211,28 255,203,13 255,203,20 255,196,45 177,118,23 142,106,57 131,97,52 127,93,61 127,94,55 127,94,57 116,84,50 111,82,58 109,80,56 107,81,58 100,75,56 90,71,59 86,71,60 82,70,60 102,77,58 122,100,80 78,63,52 83,63,54 102,83,69 80,62,57 78,63,54 75,59,57 76,59,60 77,64,61 81,68,63 184,159,102 98,77,36 93,70,59 83,67,61 78,62,58 76,60,58 77,61,57 78,62,56 80,63,55 81,61,54 86,69,61 105,80,63 125,88,62 131,92,62 131,93,58 149,110,71 137,94,59 138,95,60 142,97,62 145,101,59 154,104,58 156,106,60 156,106,60 153,105,58 153,103,57 152,104,57 148,102,61 149,100,60 147,101,64 144,99,66 138,95,62 135,92,59 133,90,57 133,90,55 134,91,56 133,90,55 133,90,55 134,91,56
255,194,82 255,193,81 255,194,83 255,193,85 255,192,84 255,189,86 255,194,87 255,193,85 255,191,84 253,187,83 244,185,85 242,183,83 241,182,82 242,180,81 245,182,79 252,183,82 254,184,81 255,184,82 255,183,79 255,183,79 255,183,75 255,185,77 255,188,78 255,187,78 255,191,79 255,194,82 255,197,85 255,197,85 255,193,83 250,189,85 250,189,83 254,179,45 255,184,18 255,189,25 244,179,17 225,177,18 230,168,16 231,165,10 237,165,10 253,171,12 255,173,8 255,174,7 255,177,1 255,182,5 255,191,4 255,206,15 233,167,23 218,166,22 216,167,29 215,169,32 217,172,30 221,176,34 223,175,32 229,175,27 232,173,27 235,173,23 238,172,19 252,184,23 255,190,18 255,198,24 255,203,28 255,208,25 255,213,20 255,209,16 255,203,23 247,172,40 146,110,59 135,102,52 125,90,54 130,95,59 130,98,56 123,92,55 110,81,57 108,79,57 105,79,58 100,75,56 92,75,65 87,75,63 85,73,63 84,67,57 97,78,64 83,64,52 89,68,57 90,71,59 93,75,70 103,87,72 94,77,69 90,74,70 85,72,65 90,75,64 93,67,42 89,67,49 81,64,56 84,69,60 84,69,60 78,60,57 87,72,63 84,69,60 79,62,54 81,61,54 87,67,60 104,79,62 125,90,63 133,93,59 136,92,62 137,92,59 135,92,57 138,95,60 142,98,58 146,102,62 155,105,61 156,108,61 155,105,59 154,104,58 153,103,57 152,104,57 152,103,63 152,104,61 151,105,66 149,104,69 141,98,65 137,94,61 133,90,57 131,88,53 131,88,53 131,88,53 129,86,51 130,87,52
255,196,85 255,195,84 255,194,82 255,195,84 255,194,83 255,193,85 255,193,87 255,193,85 255,192,85 252,190,82 253,187,85 252,186,84 251,185,83 252,186,84 250,187,82 255,186,83 255,185,80 255,188,84 255,188,78 255,187,77 255,185,73 255,190,78 255,191,80 255,191,80 255,197,82 255,197,82 255,199,84 255,198,86 255,196,84 255,194,87 255,195,86 255,188,48 255,195,25 255,195,20 255,200,26 231,174,18 229,169,14 230,165,14 233,167,14 243,166,8 247,168,8 252,168,8 255,173,8 255,176,2 255,183,2 255,192,1 255,213,46 227,170,28 214,168,29 217,168,30 217,169,28 222,174,33 221,175,36 226,175,33 226,174,30 228,174,28 245,181,23 251,186,24 255,183,17 255,188,17 255,202,28 255,208,26 255,213,24 255,212,15 255,209,16 255,209,23 165,117,33 140,105,49 128,91,47 137,100,58 151,119,77 121,91,49 117,87,61 110,82,55 147,117,91 108,82,57 96,77,61 107,85,51 166,139,107 84,70,56 92,77,66 90,73,63 108,87,85 130,108,111 133,109,115 152,121,98 155,134,111 120,97,84 96,77,61 90,70,52 116,87,56 106,87,64 80,67,62 83,65,60 82,67,58 80,62,59 82,67,56 82,67,58 82,62,55 81,60,56 86,66,59 102,77,60 124,89,62 138,95,62 169,126,93 140,95,62 135,92,57 136,96,62 143,101,63 150,104,63 155,108,58 157,109,62 157,110,60 156,106,60 154,106,59 154,106,61 155,107,64 152,107,63 153,108,64 152,107,72 147,104,71 142,99,66 133,90,57 126,83,50 123,80,47 124,81,48 126,83,48 129,86,51
255,201,89 255,199,87 255,197,85 255,197,84 255,197,86 255,196,83 255,195,89 255,195,87 255,192,84 255,192,84 255,192,84 255,193,82 255,192,81 255,193,83 255,192,81 255,196,85 255,191,80 255,190,80 255,189,77 255,191,79 255,195,83 255,199,87 255,199,85 255,199,83 255,197,81 255,196,82 255,202,87 255,193,78 255,195,79 255,192,83 255,199,89 255,196,62 255,196,18 255,197,18 255,197,22 249,178,13 227,167,10 226,165,10 230,164,11 238,163,6 241,166,9 238,163,4 246,171,14 246,168,15 251,172,12 255,178,0 255,195,12 255,190,29 237,178,30 234,172,27 237,175,32 247,184,37 248,187,37 228,177,30 226,174,30 230,175,32 239,179,24 241,177,21 243,171,16 255,182,19 255,196,26 255,208,30 255,218,31 255,216,19 255,211,14 255,207,13 212,147,23 142,108,49 132,96,49 139,101,51 135,101,58 175,141,82 132,98,53 117,88,55 116,93,53 101,77,53 93,71,53 90,71,48 97,76,53 90,71,57 122,101,99 124,102,105 133,112,112 148,124,130 150,124,130 142,117,118 144,118,108 225,200,143 108,89,75 103,83,63 255,229,147 144,103,54 89,68,55 81,63,58 77,60,52 79,64,55 87,70,62 81,64,56 80,62,57 79,62,52 83,63,54 100,75,58 125,91,61 136,92,62 145,106,67 141,99,61 144,100,62 146,102,64 150,104,67 151,106,60 158,109,60 161,111,67 155,108,58 155,108,58 154,106,59 155,107,60 155,107,60 155,107,60 152,107,63 152,106,67 150,105,70 145,100,67 133,89,59 123,79,49 118,78,44 120,80,46 124,82,44 130,88,50
255,204,89 255,204,89 255,204,89 255,202,87 255,202,87 255,199,86 255,198,86 255,199,86 255,198,84 255,198,85 255,195,82 255,194,82 255,195,84 255,195,84 255,215,103 255,195,80 255,195,80 255,195,83 255,199,84 255,200,85 255,200,85 255,205,90 255,203,88 255,200,83 255,196,80 255,197,82 255,197,81 255,197,82 255,201,87 255,204,95 255,208,96 255,209,89 255,200,23 255,199,18 255,204,23 255,198,18 234,169,7 228,164,10 228,164,10 235,163,12 237,164,16 238,165,17 235,161,20 235,160,26 242,166,32 249,173,21 255,177,7 255,195,21 255,203,35 255,194,32 255,190,31 255,187,31 255,203,44 255,192,40 231,175,30 230,175,34 228,174,28 229,173,28 230,175,23 253,181,23 255,187,18 255,188,9 255,194,7 255,203,10 255,204,7 255,205,11 255,202,21 154,106,52 138,98,46 144,104,50 138,100,52 158,124,61 129,97,55 121,92,57 99,73,48 98,74,52 90,70,52 115,96,73 96,76,56 116,94,86 140,116,120 157,133,139 151,127,133 153,129,135 156,130,136 155,130,131 147,124,125 140,116,122 110,91,95 96,76,69 103,75,48 123,94,59 92,69,58 86,68,63 80,63,55 76,61,52 79,62,54 93,76,68 81,63,58 83,66,56 82,62,53 99,76,61 127,93,63 140,97,62 135,95,59 140,97,62 149,105,65 150,106,66 150,104,65 151,106,60 158,108,64 157,107,61 156,108,61 155,107,60 153,105,60 154,106,61 155,107,60 155,107,60 152,107,63 152,106,67 150,105,70 147,102,67 134,90,60 126,82,52 119,79,45 120,80,46 124,84,48 128,88,52
255,208,96 255,206,94 255,204,92 255,205,90 255,204,89 255,202,92 255,203,93 255,201,91 255,201,88 255,200,87 255,204,92 255,197,85 255,198,86 255,199,86 255,213,101 255,196,84 255,198,83 255,200,85 255,203,88 255,205,90 255,204,89 255,205,90 255,205,90 255,203,88 255,197,82 255,198,85 255,200,88 255,203,89 255,208,100 255,210,98 255,213,103 255,216,106 255,192,49 255,207,31 255,209,21 255,206,21 250,173,15 229,164,13 227,162,13 233,160,14 236,166,37 228,157,33 230,156,31 234,159,25 240,165,31 246,172,31 255,182,24 255,184,12 255,216,37 255,217,41 255,205,34 255,198,33 255,191,29 255,199,44 245,182,35 230,178,36 227,175,31 228,173,30 230,175,23 254,183,20 255,183,12 255,184,5 255,190,8 255,193,7 255,194,5 255,196,4 255,204,15 184,123,9 142,108,38 143,108,43 154,121,69 133,103,59 119,92,49 113,86,43 114,89,59 93,72,49 90,70,52 92,70,50 113,92,69 131,106,105 153,129,133 159,133,139 154,128,132 156,130,136 158,130,132 159,130,135 155,129,138 143,120,131 116,96,106 95,76,78 105,88,64 86,65,52 87,65,57 103,87,70 86,69,59 78,63,54 80,63,53 81,64,56 80,63,55 81,65,52 84,68,55 94,73,58 125,92,65 194,151,116 138,98,64 142,99,64 149,105,65 150,106,64 151,105,64 151,106,62 157,107,61 157,110,60 156,109,59 156,108,61 152,107,61 152,107,61 155,107,60 155,107,60 152,107,61 152,107,61 150,106,68 150,105,70 135,92,59 128,85,52 120,80,46 120,80,46 124,84,48 129,89,53
255,211,106 255,211,106 255,211,105 255,209,100 255,207,96 255,205,95 255,203,96 255,204,94 255,205,95 255,203,93 255,202,92 255,200,89 255,200,89 255,201,89 255,201,89 255,210,95 255,205,90 255,205,90 255,205,93 255,208,96 255,208,96 255,209,97 255,209,98 255,207,97 255,206,97 255,206,97 255,207,99 255,210,101 255,212,107 255,214,108 255,216,109 255,221,116 255,217,108 255,186,64 255,210,29 255,208,38 255,197,32 237,167,18 228,160,15 230,159,17 223,156,42 223,156,40 226,159,38 229,160,33 234,165,31 242,167,24 255,180,28 255,176,16 255,206,33 255,217,39 255,219,44 255,200,33 255,202,37 255,195,34 255,193,45 236,179,37 232,177,36 230,173,31 242,182,23 255,183,17 255,181,13 255,182,8 255,183,9 255,178,7 255,185,9 255,188,9 255,193,13 255,188,0 144,105,48 147,109,45 151,116,62 130,100,54 157,125,81 188,160,79 114,85,54 96,70,47 94,70,48 96,74,56 115,90,87 138,113,114 158,129,136 162,133,138 153,128,127 150,124,128 155,127,129 158,130,132 157,131,137 143,119,125 120,100,112 99,80,87 90,71,57 81,62,50 86,67,55 84,67,57 84,67,59 79,64,55 79,62,54 80,63,55 80,63,55 81,65,52 101,85,72 91,70,55 120,87,62 134,94,58 143,100,67 147,104,69 149,105,67 148,106,66 151,105,64 153,105,60 152,109,64 158,109,60 160,111,60 158,109,58 156,107,58 155,105,59 155,107,60 155,107,60 152,107,61 152,107,61 150,106,68 150,105,70 140,97,64 130,87,54 122,79,46 123,80,47 127,84,49 131,88,53
255,205,105 255,205,105 255,205,105 255,212,106 255,214,107 255,209,101 255,206,98 255,208,98 255,208,98 255,208,99 255,207,98 255,204,95 255,202,91 255,201,91 255,208,100 255,205,95 255,205,93 255,206,94 255,216,101 255,212,97 255,213,99 255,211,100 255,212,102 255,211,103 255,211,103 255,211,103 255,212,106 255,213,106 255,214,107 255,215,110 255,217,115 255,219,117 255,217,117 255,216,116 249,174,73 255,209,55 255,212,37 255,188,22 227,159,14 228,157,17 219,153,34 222,156,35 223,157,36 225,159,33 228,161,26 239,165,22 251,175,25 251,176,17 255,198,33 255,208,31 255,215,41 255,200,31 250,178,23 255,192,38 255,194,43 246,184,39 242,188,40 234,178,31 245,182,21 255,182,13 255,180,14 255,179,12 255,179,8 255,180,9 255,186,18 255,186,16 255,184,11 255,200,8 182,112,18 145,110,43 141,105,54 137,105,59 146,116,72 141,114,69 109,79,51 99,73,48 101,75,52 113,90,77 131,106,107 151,123,125 154,125,130 154,125,130 145,122,121 143,118,119 143,118,117 147,122,119 153,128,129 143,116,128 128,110,121 114,96,105 87,69,66 87,68,56 86,70,57 83,67,61 82,66,60 128,114,98 77,62,53 78,60,55 78,62,56 78,63,54 79,64,53 88,69,55 116,83,58 133,93,59 144,101,68 147,103,65 149,105,65 152,106,65 155,107,64 157,108,59 168,114,53 166,116,56 158,109,58 164,115,66 154,106,59 156,108,61 155,107,60 153,108,60 153,108,64 150,105,61 152,108,70 151,106,71 140,97,64 131,88,55 123,80,47 122,79,46 124,81,46 133,90,55
255,202,108 255,200,106 255,200,106 255,205,109 255,213,113 255,208,105 255,204,101 255,205,100 255,211,106 255,215,110 255,215,110 255,210,106 255,205,99 255,199,96 255,200,100 255,201,98 255,199,94 255,204,100 255,206,101 255,208,100 255,213,105 255,214,107 255,210,107 255,208,105 255,212,109 255,214,112 255,215,113 255,215,113 255,215,113 255,215,113 255,216,114 255,217,118 255,217,115 255,217,115 255,216,115 255,211,108 255,213,86 255,223,74 236,170,28 222,156,14 220,152,36 222,156,37 220,157,35 222,157,33 230,161,27 237,167,18 242,166,14 245,176,20 255,180,23 255,188,27 255,200,30 255,200,29 252,186,31 236,177,29 235,173,26 234,172,25 237,175,30 245,182,35 248,179,25 255,180,19 255,179,18 255,178,13 255,177,7 255,182,16 255,189,23 255,185,19 255,184,13 255,191,13 255,201,23 170,117,24 149,113,53 140,107,55 121,89,43 120,90,48 108,78,50 102,76,51 109,83,60 126,99,92 155,127,129 157,128,133 151,122,127 149,120,125 145,122,121 147,121,125 145,120,121 141,116,115 159,133,137 154,128,137 137,118,132 119,101,112 90,72,69 81,65,52 83,66,56 80,65,56 80,64,60 80,66,52 78,63,54 77,61,55 77,61,55 77,62,53 77,62,53 84,67,57 112,83,59 134,93,64 144,101,68 146,101,66 148,102,63 150,106,66 152,106,65 157,108,59 194,141,73 166,116,56 163,115,61 162,113,64 154,106,59 155,107,60 154,106,59 155,107,60 152,107,59 152,107,61 152,106,67 151,105,68 141,98,65 133,90,57 122,79,46 121,78,45 130,87,54 133,90,57
255,190,103 255,191,103 255,191,101 255,197,105 255,214,118 255,211,107 255,209,105 255,207,106 255,210,109 255,212,111 255,210,106 255,211,110 255,211,110 255,208,109 255,212,113 255,203,103 255,198,96 255,194,92 255,198,94 255,198,94 255,194,90 255,194,90 255,196,93 255,198,99 255,203,101 255,212,110 255,218,117 255,214,113 255,211,110 255,213,112 255,217,114 255,219,113 255,211,106 255,204,103 255,199,101 255,193,107 255,190,106 255,196,109 255,191,98 226,158,13 224,159,26 224,159,31 223,157,31 227,161,33 230,156,17 241,164,8 255,173,10 240,178,28 243,173,26 254,181,26 255,194,27 255,189,26 251,186,37 240,178,28 235,177,26 232,173,25 228,172,27 237,178,32 240,178,26 251,176,17 255,178,17 255,174,12 255,178,18 255,184,24 255,187,21 255,185,15 255,180,13 255,172,8 255,178,8 255,183,28 149,108,49 147,112,56 138,105,55 117,85,43 107,79,52 106,80,57 115,89,64 132,107,104 156,130,134 157,133,137 148,124,128 150,126,130 163,135,137 167,136,147 150,124,130 148,123,124 159,133,137 156,130,139 137,118,132 118,100,111 90,71,73 81,64,54 86,69,59 85,69,63 79,64,55 79,64,55 76,60,54 76,61,52 77,62,53 77,59,54 76,61,52 83,67,54 111,82,58 134,93,64 143,100,67 146,101,66 150,104,65 151,107,65 152,106,65 157,107,63 164,110,60 190,141,60 176,125,68 164,112,62 154,106,59 156,108,61 157,110,60 155,107,60 156,108,61 155,107,62 154,108,69 153,107,70 144,101,66 134,91,58 126,83,50 123,80,47 124,81,48 131,88,55
255,189,102 255,190,102 255,189,101 255,191,101 255,202,106 255,212,112 255,214,114 255,209,113 255,211,115 255,215,116 255,218,116 255,215,116 255,217,118 255,215,115 255,212,112 255,206,106 255,201,103 255,197,97 255,198,97 255,198,98 255,198,95 255,198,96 255,196,96 255,195,96 255,197,95 255,196,94 255,196,95 255,192,91 255,194,95 255,197,98 255,206,105 255,204,101 255,200,99 255,191,97 246,176,100 242,171,102 242,171,100 239,173,100 229,160,95 250,179,39 234,168,26 224,160,20 217,154,11 225,158,21 240,166,20 255,173,11 255,190,27 236,173,26 241,171,24 255,180,26 255,192,31 243,174,18 248,186,36 251,184,34 237,179,28 233,174,26 229,172,30 234,177,35 233,175,24 241,172,16 255,176,16 255,175,10 250,166,17 247,169,20 255,177,17 255,184,17 255,178,11 252,168,8 254,169,4 255,179,17 158,119,39 146,111,57 136,103,53 123,89,48 108,78,52 109,80,56 116,90,65 132,107,106 155,126,131 155,129,133 150,126,130 160,135,136 168,140,140 173,142,150 156,130,136 150,125,126 152,126,130 157,131,140 134,116,127 116,98,107 89,72,73 83,66,56 83,67,54 82,66,60 78,63,54 76,60,54 76,60,54 76,61,52 76,60,54 85,68,58 77,60,52 83,67,54 111,82,58 134,93,64 143,100,67 146,101,66 150,104,65 151,107,65 153,108,64 157,107,61 164,110,62 173,122,53 169,118,61 165,113,63 156,108,61 157,109,62 158,109,60 154,109,61 155,107,60 155,107,62 154,108,67 153,107,68 144,101,66 136,93,60 127,84,51 124,81,48 126,83,50 130,87,54
