99,73,50 99,73,50 101,72,50 100,76,52 96,75,52 93,72,47 93,72,47 99,73,52 99,73,50 98,74,50 98,74,50 99,73,50 102,73,49 104,75,53 103,74,50 100,74,49 97,73,47 97,73,49 92,71,48 88,69,46 90,69,46 92,68,44 91,66,47 90,65,46 86,69,45 87,68,45 86,65,40 84,65,40 84,65,40 88,67,42 88,69,44 86,69,43 84,65,40 82,63,36 84,65,40 86,68,49 62,46,13 67,51,18 60,40,20 56,41,19 61,42,7 89,61,21 140,94,26 137,90,9 158,109,17 124,91,39 64,42,22 59,42,14 60,43,15 65,47,17 65,47,17 68,49,14 70,47,16 68,47,20 65,46,21 65,48,24 66,47,22 65,46,21 70,46,22 70,46,22 68,47,22 71,50,23 77,51,26 77,53,27 73,55,23 75,55,23 75,55,23 79,56,25 81,56,26 82,57,27 85,60,30 87,60,28 93,66,32 95,68,32 101,70,33 126,95,56 141,104,62 135,98,56 139,100,59 140,101,58 142,103,60 142,104,58 145,106,63 147,108,65 148,110,62 148,110,62 143,105,57 149,112,70 154,111,66 158,115,68 150,113,60 157,119,69 154,118,71 154,116,70 156,115,70 159,118,69 162,121,72 163,123,71 170,128,74 173,134,77 161,121,67 160,118,64 160,118,64 163,122,65 163,122,65 161,120,63 161,120,63 161,120,63 161,120,63 163,122,65 163,122,65 164,123,66 161,120,63 161,120,63 163,122,65 164,123,66 165,124,67 165,124,67 165,124,67 166,125,68 165,124,65 166,125,66 170,125,63 170,125,63 171,126,62 173,128,64 173,128,64 174,129,65
93,74,49 93,74,49 100,76,52 103,74,52 96,75,50 99,73,50 98,74,50 96,75,50 98,72,49 102,73,51 100,74,49 100,74,49 104,76,49 109,78,55 103,74,52 98,72,49 97,73,49 95,71,47 92,71,48 92,68,46 95,69,48 101,75,52 103,74,52 102,73,51 99,73,50 98,72,49 99,75,51 99,73,48 98,72,47 98,74,50 98,73,45 92,71,44 90,69,42 88,67,42 86,67,44 87,67,47 59,42,16 57,43,18 58,43,23 54,37,13 75,57,13 120,91,26 162,114,17 141,89,0 151,106,17 109,78,25 67,43,17 70,46,20 65,44,17 63,44,19 66,48,16 92,70,21 97,71,19 73,50,10 67,48,21 66,49,25 64,47,21 64,47,21 66,47,22 65,46,21 65,48,22 71,50,25 76,52,28 77,53,27 74,56,24 76,56,24 76,56,24 78,55,24 80,55,25 81,56,26 86,59,27 90,61,30 102,73,38 125,94,57 138,106,64 141,109,65 139,105,62 145,106,65 142,103,60 145,103,61 143,104,63 146,108,62 147,109,61 150,112,64 150,112,64 149,111,63 147,109,61 148,112,65 167,125,73 177,135,81 146,109,56 141,103,53 142,106,59 142,106,59 145,107,61 148,109,66 148,109,66 155,113,71 160,117,70 166,125,76 162,122,68 163,121,67 163,121,67 161,120,63 163,122,65 161,120,63 163,122,65 161,120,63 161,120,63 163,122,65 161,120,63 161,120,63 161,120,63 161,120,63 163,122,65 163,122,65 165,124,67 165,124,67 165,124,67 166,125,68 166,125,66 165,124,65 168,123,61 174,129,67 174,129,65 174,129,65 174,129,65 174,129,65
98,72,49 100,71,47 102,71,48 100,71,47 99,73,48 99,73,48 102,73,49 101,72,48 106,76,50 105,77,50 108,80,53 107,79,52 107,79,50 108,77,54 103,74,52 102,73,49 98,72,47 94,68,43 93,69,43 90,66,40 101,75,50 100,74,49 101,72,48 102,73,49 96,70,45 96,70,45 98,69,45 94,68,45 95,71,47 98,72,49 95,69,46 94,68,43 92,66,41 91,67,41 86,65,40 83,64,41 62,45,21 53,39,14 60,46,19 52,37,17 58,39,14 90,65,21 138,103,22 117,75,10 138,97,27 162,122,31 161,116,13 160,115,22 144,106,19 133,95,17 142,108,20 158,117,18 180,129,24 157,110,17 86,62,25 60,46,19 66,49,23 66,47,22 71,47,23 72,51,26 75,50,22 78,53,23 77,54,23 74,53,26 72,51,24 70,51,24 71,54,26 75,55,25 76,56,26 79,56,27 87,59,19 214,159,78 137,95,32 145,101,50 138,105,66 145,106,63 142,103,60 144,107,65 143,104,63 146,107,64 146,107,66 147,108,65 152,111,64 154,114,62 154,113,64 154,113,64 155,115,63 155,115,63 157,117,65 156,116,64 159,117,65 160,118,66 158,116,64 158,116,64 160,117,68 152,109,60 149,106,59 149,106,59 157,114,67 158,116,62 161,119,65 157,121,63 159,123,65 163,122,63 163,122,63 163,121,67 160,118,64 161,119,65 161,119,65 163,121,67 164,122,68 163,122,65 163,122,65 163,122,65 163,122,65 164,123,66 166,125,68 164,123,66 164,123,64 166,125,66 167,124,66 169,123,64 169,124,60 170,125,61 169,124,60 173,128,64 174,129,65 174,129,65
105,75,49 105,75,47 108,78,50 110,80,52 110,80,52 110,80,52 110,80,52 111,81,53 111,82,51 111,82,51 111,82,51 106,76,48 104,74,46 103,74,50 102,73,49 102,76,51 96,70,45 95,69,44 97,68,44 96,67,43 105,76,52 103,74,50 101,73,46 103,75,48 95,69,44 94,68,43 92,66,41 87,63,39 98,74,50 98,72,47 96,70,45 97,68,44 93,67,42 91,67,41 86,67,44 82,63,40 78,60,39 54,36,15 65,51,22 54,41,20 55,39,22 65,46,21 101,75,25 120,88,13 138,103,6 155,113,3 166,116,2 171,122,0 175,124,0 182,129,1 195,143,1 206,147,3 213,152,2 207,152,13 126,93,27 63,42,15 80,55,27 72,47,19 80,53,21 77,47,19 82,53,20 89,60,29 90,61,26 112,81,44 91,64,30 77,50,18 71,51,21 74,54,24 76,58,28 81,61,29 118,80,30 216,140,46 172,115,46 170,113,42 141,102,63 147,106,61 149,108,63 146,108,62 147,109,63 148,110,64 147,109,63 148,110,64 152,111,64 154,114,62 152,111,62 155,114,65 156,116,64 157,117,65 156,116,64 155,115,63 158,116,64 159,117,65 159,117,65 160,118,66 160,117,68 160,117,68 160,118,66 160,118,66 160,118,66 160,118,64 160,118,64 160,117,61 161,118,62 160,118,66 161,119,67 160,118,64 160,119,62 161,119,65 161,119,65 161,119,65 161,119,65 163,122,65 164,123,66 164,123,66 164,123,66 165,124,67 167,126,69 165,124,67 164,123,64 166,125,66 167,124,66 169,123,64 169,124,60 169,124,60 173,128,64 174,129,65 174,129,65 175,130,66
106,76,48 108,78,50 108,78,50 108,78,50 109,79,51 109,79,51 109,79,51 110,80,52 108,78,50 109,80,49 108,78,50 106,76,50 102,72,46 101,73,46 101,73,46 99,73,50 98,69,47 98,69,47 96,68,41 102,74,45 105,77,48 105,77,50 103,75,48 103,75,46 102,74,47 101,73,46 101,73,46 100,72,45 98,70,43 100,71,49 98,69,45 94,68,43 93,67,42 92,66,41 83,64,41 79,64,42 57,43,25 54,41,20 54,41,18 52,42,20 52,37,17 53,38,18 85,63,25 116,89,16 127,95,9 142,100,8 162,113,5 172,117,1 183,124,0 194,133,0 206,143,0 209,147,4 215,153,8 199,143,7 127,94,15 71,47,21 94,65,34 70,42,13 78,45,18 83,50,23 87,58,27 83,56,24 88,58,32 144,108,57 147,107,43 130,91,34 85,52,15 78,53,23 77,59,27 87,65,29 144,95,30 230,149,52 235,170,81 167,107,37 149,102,52 145,106,63 142,105,61 148,107,62 149,108,63 151,110,61 151,110,61 151,110,61 152,111,62 151,110,61 154,113,64 157,116,67 156,116,64 157,117,65 156,116,64 155,115,63 159,117,65 160,118,66 159,117,65 157,115,63 159,117,63 161,119,65 161,119,65 161,119,65 161,119,65 159,116,67 154,113,56 157,109,55 157,107,61 143,101,59 144,103,58 149,108,63 157,116,71 158,118,66 161,121,69 163,121,67 163,121,67 163,120,71 164,122,68 164,123,66 166,125,68 166,125,68 166,125,66 166,125,66 165,124,63 165,124,63 166,125,64 166,125,64 170,124,65 173,128,66 174,129,65 174,129,65 175,130,66 176,131,67
108,79,48 108,79,48 106,76,48 109,80,49 110,81,50 110,81,50 110,80,52 110,80,52 108,78,50 108,78,50 105,75,47 104,74,48 104,74,48 102,74,47 102,74,47 100,71,47 98,69,45 97,68,44 96,68,41 107,79,50 105,77,48 105,77,48 105,77,48 104,76,47 102,74,45 102,74,45 101,73,46 100,72,45 98,70,43 96,67,43 96,67,43 94,68,45 92,66,43 91,65,42 81,61,41 55,41,23 52,40,28 52,41,26 50,39,20 51,38,17 54,41,20 55,41,23 65,47,17 101,78,20 124,93,13 139,97,7 157,106,0 179,121,0 208,148,9 211,149,6 204,145,1 199,142,2 187,134,2 168,120,7 116,87,13 61,41,21 82,53,22 83,54,23 82,57,27 77,52,22 86,59,27 88,59,28 85,53,21 89,55,25 190,141,62 188,139,51 164,114,40 97,56,7 92,65,22 106,73,25 177,114,38 223,150,48 182,120,39 173,111,39 157,104,49 143,105,57 146,108,60 150,109,64 150,109,64 152,111,64 154,113,66 157,116,67 156,115,66 152,111,62 156,115,66 157,116,67 156,116,64 157,117,65 158,119,62 157,118,61 158,116,64 160,118,66 160,118,66 159,117,65 159,117,63 160,118,64 161,119,65 161,119,65 161,119,65 151,107,69 146,101,68 141,102,63 140,99,68 143,101,63 144,102,64 145,103,65 149,107,69 150,108,70 154,112,74 163,120,75 161,119,67 163,122,63 163,122,65 163,121,67 165,124,67 167,126,69 167,126,67 167,126,67 167,126,65 167,126,65 167,126,69 170,128,74 171,128,72 171,128,68 173,128,64 174,129,65 175,130,66 175,130,66
106,76,48 106,76,48 106,77,46 110,81,50 112,80,50 111,82,51 110,81,50 111,82,51 108,78,50 106,76,48 103,73,45 102,72,46 100,72,45 101,71,45 103,73,47 101,72,50 97,68,44 97,69,42 96,68,41 108,81,49 108,81,49 105,78,46 104,75,44 104,77,45 104,74,46 101,71,43 103,73,45 101,73,46 101,70,47 102,72,46 96,67,45 93,67,44 89,63,40 79,58,33 81,60,37 51,37,21 48,36,24 51,41,29 53,42,25 54,41,18 58,41,17 57,42,20 61,44,20 88,65,25 139,102,19 153,106,2 164,115,5 179,130,8 194,141,13 192,138,10 183,129,1 170,121,1 158,114,14 124,88,10 95,69,19 60,44,29 76,49,15 76,47,16 70,43,11 86,59,27 75,48,16 86,59,27 78,46,14 82,53,22 110,69,12 211,163,79 225,163,55 210,151,58 137,96,28 152,104,32 200,135,44 213,149,66 161,101,33 180,120,36 147,94,28 145,104,57 148,110,60 149,111,61 150,112,62 155,114,65 155,114,65 155,114,65 156,116,64 156,116,64 156,116,64 156,116,64 160,118,66 161,119,67 160,118,66 156,114,62 157,115,63 159,117,65 160,118,66 163,121,69 161,119,67 161,119,67 161,119,65 160,118,64 160,118,64 160,118,66 160,118,66 156,116,64 156,113,68 152,109,76 151,108,75 161,118,85 154,111,78 152,110,68 156,114,72 162,122,70 162,122,70 164,123,64 164,123,64 165,124,65 163,124,65 165,126,67 169,126,66 168,125,65 170,125,63 163,122,63 162,121,74 165,124,77 166,125,76 165,125,73 170,124,67 171,126,64 171,128,68 172,130,65
108,78,50 108,78,50 109,80,49 110,81,50 111,82,51 110,81,50 108,79,48 105,76,45 106,77,46 105,76,45 102,72,44 103,73,47 102,74,45 103,73,45 103,73,45 98,69,45 97,68,44 96,68,41 106,73,46 110,78,46 109,80,47 106,77,44 106,74,44 103,74,43 102,72,44 102,72,44 102,72,44 100,72,43 97,68,44 91,66,38 84,60,36 85,61,37 83,62,37 83,59,35 76,57,34 50,36,22 48,36,24 54,44,34 55,44,29 57,42,20 59,42,18 59,45,20 62,45,19 80,58,24 134,101,22 159,116,11 155,112,7 157,113,13 159,115,7 158,112,5 158,114,6 143,108,11 108,75,9 128,86,3 78,55,15 72,54,35 79,55,20 87,60,26 88,60,31 81,53,24 90,63,31 80,53,21 89,57,27 94,67,35 99,58,29 121,73,30 252,189,86 255,195,71 229,155,49 216,144,53 213,149,62 150,94,29 175,117,35 180,121,44 255,199,113 157,110,60 149,111,61 149,111,61 150,112,62 155,114,65 156,115,66 155,114,65 156,116,64 159,119,67 157,117,65 156,116,64 159,117,65 159,117,65 159,117,65 157,115,63 158,116,64 159,117,65 160,118,66 159,117,65 161,120,63 161,120,63 161,119,65 160,118,64 161,119,65 163,122,65 163,122,65 160,119,62 165,122,66 161,120,63 164,123,66 159,118,61 160,119,62 157,118,61 160,119,62 164,121,65 165,122,66 166,123,65 166,123,65 166,123,65 167,125,62 168,126,63 168,125,65 168,125,65 170,125,63 160,119,60 156,115,68 161,120,73 163,122,73 165,125,73 171,128,79 171,129,75 172,129,69 172,130,65
110,81,50 110,80,52 109,80,49 110,81,50 109,80,49 106,76,48 106,77,44 106,77,46 108,79,46 106,77,44 104,75,42 107,75,45 102,73,42 101,73,44 98,73,45 97,73,49 95,71,47 95,69,44 109,79,51 110,78,46 106,77,44 106,77,46 103,74,43 101,74,42 101,73,46 100,72,45 96,70,45 94,68,43 87,63,37 84,60,34 87,63,37 84,60,36 81,60,35 79,58,33 76,57,34 50,36,20 48,36,24 54,45,30 55,44,29 56,40,23 59,44,22 62,44,23 62,45,19 67,47,17 107,78,27 125,94,14 131,99,15 125,94,14 125,93,20 123,94,20 122,94,24 84,53,4 117,87,20 115,88,15 66,42,9 72,55,29 73,50,21 84,60,27 88,61,29 79,54,24 88,61,29 88,61,29 89,60,29 85,56,21 103,72,35 112,75,35 137,83,24 255,200,97 255,199,76 225,156,48 196,137,60 155,104,37 174,115,42 182,119,45 255,206,98 156,103,39 149,111,63 152,111,64 154,113,64 156,115,66 157,116,67 157,116,67 156,116,64 156,116,64 156,116,64 156,116,64 158,116,64 156,114,62 157,115,63 157,115,63 157,115,63 159,117,65 160,119,62 160,118,66 161,119,65 160,118,64 161,119,67 161,119,65 162,119,63 164,118,63 161,120,63 160,119,62 161,120,61 164,121,63 162,119,61 162,119,61 164,121,63 165,117,61 167,119,63 167,119,61 169,121,63 169,121,63 171,124,63 171,124,61 171,124,63 171,124,63 170,125,63 170,125,63 169,127,64 162,119,63 155,117,67 164,126,76 168,130,80 171,133,87 170,132,82 171,133,83 173,133,81 172,132,80
110,81,50 109,80,49 108,79,48 108,79,48 108,79,48 106,76,48 108,79,46 105,76,43 106,77,42 105,76,41 105,76,43 109,80,49 108,79,46 104,76,47 96,71,43 94,77,53 97,79,58 99,78,53 106,81,53 109,80,49 107,80,46 106,77,46 105,76,45 103,73,45 99,74,46 94,69,41 91,65,40 89,63,38 89,63,40 87,61,38 85,61,35 82,61,36 77,58,31 77,58,31 79,62,36 58,44,30 50,39,24 51,42,27 54,43,28 57,41,24 58,43,21 62,44,23 62,45,21 65,46,21 73,49,12 97,70,9 115,87,17 107,79,23 93,68,20 82,55,8 75,48,3 101,75,25 114,84,17 104,78,10 65,41,8 72,55,27 64,41,12 77,53,20 69,47,13 98,68,40 82,55,23 89,62,30 115,83,51 92,63,28 112,79,42 111,76,40 125,77,34 159,96,20 255,202,94 255,190,69 148,91,31 155,106,39 173,114,39 183,121,47 255,198,89 224,161,69 150,114,54 152,111,62 154,113,64 156,115,66 155,114,65 155,114,65 156,116,64 156,116,64 156,116,64 156,116,64 158,116,64 158,116,64 157,115,63 157,115,63 159,117,65 160,118,66 160,119,62 160,118,66 164,122,68 161,119,65 157,117,65 161,121,67 162,119,63 164,121,65 158,119,62 161,118,62 161,120,63 167,124,68 164,121,65 162,119,63 164,121,65 162,119,61 167,119,63 167,120,59 170,122,64 168,122,63 170,125,63 170,125,61 170,125,63 170,125,63 170,125,63 170,125,63 169,126,66 172,129,71 169,129,77 170,130,78 171,130,81 171,130,83 171,133,83 173,135,85 175,135,83 178,138,86
110,81,50 109,80,47 108,79,46 108,79,46 106,77,46 109,80,49 109,80,45 108,79,46 108,79,44 110,78,44 108,79,44 108,79,44 108,79,44 104,77,45 96,71,43 93,75,54 95,84,69 87,78,63 99,85,60 108,79,46 105,78,44 101,74,42 99,69,41 98,70,43 92,67,39 89,64,36 88,62,39 87,61,38 86,62,40 85,61,37 84,60,34 79,60,35 81,60,35 77,58,33 75,61,43 68,56,44 55,41,27 53,42,27 55,44,29 58,42,25 59,44,22 61,43,22 61,44,20 62,44,23 61,43,24 62,48,19 61,45,14 61,44,18 70,47,18 83,56,20 103,73,17 110,80,11 107,77,10 91,68,10 81,57,22 98,74,37 72,50,16 80,56,23 83,54,23 79,55,22 84,55,22 105,73,39 106,75,38 101,68,31 123,85,50 111,73,36 118,81,39 118,75,30 136,88,32 142,95,32 150,100,38 153,103,43 172,110,38 177,120,49 255,177,69 255,212,82 156,107,58 155,114,65 157,116,67 155,114,65 155,114,65 156,115,66 156,116,64 155,115,63 157,117,65 159,119,67 161,119,67 160,118,66 158,116,64 160,116,65 164,120,67 163,121,69 160,119,60 162,118,65 160,118,64 160,118,64 158,118,66 158,118,64 157,116,59 159,118,61 161,118,62 164,116,62 160,118,64 167,124,64 167,124,64 167,124,64 165,122,62 164,121,63 167,119,63 169,123,66 173,127,70 171,125,70 171,125,68 171,125,66 171,126,64 170,125,63 171,126,64 166,121,59 187,144,86 182,140,75 180,134,77 181,135,80 180,134,79 180,133,83 173,135,85 173,135,85 175,135,83 173,133,81
113,81,47 110,81,46 109,80,45 109,80,45 109,80,47 107,80,46 108,81,47 108,81,47 109,80,45 110,81,46 108,79,44 108,79,46 105,76,43 104,75,42 101,74,42 98,71,39 94,70,44 111,90,63 106,85,60 109,80,49 107,75,45 99,70,39 97,69,40 92,67,39 94,66,39 88,62,37 89,64,36 87,62,34 87,61,36 88,62,37 88,62,37 86,60,37 85,61,37 80,61,36 75,61,47 63,52,35 57,42,22 55,42,19 57,44,21 57,44,21 59,45,20 59,44,22 61,43,22 61,43,24 61,43,24 59,44,24 57,42,20 63,45,15 91,67,12 109,80,15 120,83,12 114,80,10 101,74,9 79,58,15 106,78,40 127,97,55 74,49,19 89,65,30 74,50,17 87,60,28 92,63,30 97,66,29 102,69,30 114,79,41 102,67,29 109,72,32 108,72,25 116,79,35 120,79,32 130,87,31 150,100,38 144,95,46 182,123,50 164,99,19 255,188,67 255,206,73 204,138,52 158,115,66 159,116,67 157,114,65 158,116,64 158,116,64 158,116,62 159,115,64 161,117,64 163,121,69 161,119,67 161,119,67 159,119,67 159,119,67 158,117,60 159,118,61 160,118,64 160,118,64 160,118,64 160,118,64 160,118,64 160,118,64 160,118,64 161,120,61 164,121,63 164,121,63 164,123,66 167,124,66 167,124,68 166,125,68 167,124,66 169,123,66 167,121,64 168,122,63 168,122,63 165,122,64 170,122,64 174,127,66 169,124,60 169,124,60 171,125,66 164,117,65 188,146,83 189,145,78 191,144,81 195,148,85 195,148,85 195,145,83 188,138,76 183,135,77 181,135,78 180,134,77
112,80,46 112,80,46 110,78,44 112,80,46 112,80,46 113,81,47 111,79,45 106,77,42 108,79,44 108,76,42 110,78,44 112,80,46 108,79,46 102,73,40 100,73,41 100,73,41 106,74,42 113,80,43 108,76,44 110,81,48 108,76,46 105,76,45 98,70,41 97,69,42 95,66,42 92,66,43 91,66,38 87,61,36 89,64,36 87,62,34 86,62,36 86,60,35 86,62,36 85,61,39 69,55,37 60,49,30 59,46,23 59,44,22 59,45,20 59,46,23 59,44,22 57,44,23 58,42,25 56,43,22 56,42,24 56,41,21 63,45,15 88,62,10 106,76,7 117,83,11 125,85,8 120,82,6 90,65,6 75,51,14 117,80,38 127,90,48 83,54,23 90,63,27 96,69,35 92,63,30 96,64,30 93,60,23 101,68,31 108,73,35 111,74,34 117,80,38 110,72,26 116,77,34 118,80,34 124,83,34 136,94,40 149,98,43 163,107,33 209,142,65 255,193,68 255,190,62 255,209,82 156,113,64 154,111,62 157,114,65 157,115,63 159,117,65 158,116,62 158,116,62 159,117,65 160,118,66 159,117,65 161,119,67 160,119,62 159,118,61 160,119,62 158,117,60 158,116,62 159,117,63 159,117,63 164,122,68 163,122,63 163,122,63 161,120,61 163,122,63 165,122,64 165,122,64 164,123,66 165,122,66 165,122,62 168,122,63 165,124,67 168,122,65 168,122,65 167,121,62 169,123,64 166,123,65 170,122,64 170,123,62 169,124,60 169,124,60 168,122,63 162,115,63 167,124,68 176,133,73 181,135,76 185,139,82 196,150,91 195,149,81 200,151,82 201,150,83 201,150,85 197,145,83
112,80,46 110,78,44 111,79,45 115,81,47 112,80,46 109,80,45 109,80,45 109,82,46 108,81,45 113,79,45 112,78,44 111,79,45 105,76,43 103,74,41 101,74,42 98,69,38 114,80,48 118,85,48 115,82,45 115,79,48 109,80,47 106,77,46 105,73,39 103,71,41 96,68,39 91,63,36 92,66,41 89,63,38 88,62,37 86,60,35 87,61,36 87,61,36 91,63,36 82,60,40 67,51,36 63,48,26 64,47,23 63,44,19 58,45,22 58,44,19 57,44,21 56,42,24 57,41,26 56,40,23 64,47,23 84,60,25 94,68,16 101,74,9 111,79,4 119,86,7 127,85,4 122,84,6 82,53,4 99,69,27 124,86,38 121,87,44 78,49,14 87,58,23 88,59,24 90,58,24 94,62,28 103,70,33 94,61,24 96,61,23 110,73,29 111,72,29 119,80,37 121,83,37 124,83,38 136,91,43 132,88,35 134,86,30 156,100,26 255,202,100 255,205,71 255,200,75 255,211,81 207,152,71 157,114,67 152,114,64 156,116,64 159,117,65 160,118,66 159,116,67 159,117,65 159,117,65 158,116,64 160,118,66 160,118,64 160,118,64 159,118,61 159,118,61 160,119,62 159,118,61 161,120,63 157,116,59 161,119,65 161,119,65 161,119,65 164,121,63 167,121,64 167,121,64 166,123,67 165,122,66 165,122,66 167,121,64 168,122,65 165,122,64 166,123,65 167,121,62 167,121,62 169,124,62 169,124,62 169,124,62 168,123,61 170,125,63 169,123,64 162,116,57 171,128,72 174,131,75 162,122,70 159,119,67 163,123,71 176,133,77 190,145,83 194,145,80 200,149,82 202,151,82
117,81,48 117,81,48 116,80,47 115,81,47 110,81,46 109,80,45 108,79,44 110,81,46 108,81,45 115,81,47 114,80,46 110,78,46 104,72,42 102,73,42 103,74,43 102,73,42 113,79,45 114,81,44 112,79,42 111,75,42 105,77,39 103,74,39 105,73,39 103,71,39 103,76,42 98,71,39 92,68,35 88,63,35 88,63,33 88,62,37 91,66,36 88,63,33 88,62,37 79,61,42 62,48,34 67,48,23 66,46,26 65,48,24 61,44,20 59,44,24 55,45,23 55,41,23 55,39,24 72,51,26 93,69,36 103,75,37 112,81,30 110,82,14 115,83,8 121,88,11 129,90,8 118,84,12 113,81,35 124,88,39 142,102,50 119,85,42 100,69,32 91,59,25 94,62,28 102,69,32 103,70,33 102,69,32 100,65,29 105,67,30 114,75,34 110,71,30 125,86,43 122,80,38 123,82,37 143,100,51 135,88,36 153,104,55 226,152,46 255,219,87 255,209,79 255,205,72 255,209,72 255,199,91 156,109,57 156,115,68 156,115,66 158,116,64 162,116,61 163,116,64 159,117,65 158,116,62 159,117,65 161,119,67 160,118,64 160,118,64 159,118,59 159,118,59 160,119,62 161,120,63 160,119,62 160,119,62 160,118,64 160,118,64 164,122,68 165,122,64 168,122,65 168,122,65 167,124,68 165,122,66 165,122,66 164,123,64 164,123,64 166,123,65 166,123,65 168,122,63 169,123,64 170,125,63 171,126,64 171,126,64 171,126,64 171,126,64 171,125,66 170,124,65 167,125,62 166,124,61 159,117,65 156,113,64 158,117,70 160,121,78 165,122,75 166,123,76 171,124,74 177,130,80
118,83,47 117,82,46 116,83,46 117,82,46 114,81,44 113,81,47 112,80,46 111,79,45 112,80,46 112,78,44 113,79,45 106,74,42 101,74,42 102,75,43 100,73,41 103,71,39 112,78,44 110,79,42 110,78,44 107,75,41 108,76,42 106,74,40 106,74,40 106,74,40 104,75,42 104,75,42 107,75,43 101,74,40 95,68,36 94,66,37 93,65,36 94,66,37 87,68,43 77,61,48 60,50,28 68,51,23 66,49,23 61,43,22 58,43,21 57,44,21 56,42,24 57,42,20 58,44,19 65,44,17 91,66,36 94,65,32 100,67,30 97,67,25 101,71,27 113,81,37 112,81,32 107,73,28 119,83,34 134,97,44 133,96,43 99,67,23 99,66,29 109,76,39 116,81,45 93,60,23 101,68,31 96,63,26 104,69,33 108,70,33 110,71,32 114,75,36 122,80,40 129,87,47 129,88,41 142,95,45 145,86,13 255,224,88 255,214,75 255,219,83 255,213,78 255,211,75 255,204,69 255,202,70 183,127,64 153,115,65 156,115,66 159,116,67 161,118,62 164,121,65 164,121,65 162,119,63 159,117,63 161,118,69 161,123,77 159,121,71 156,118,68 154,117,64 155,115,63 158,118,66 167,121,66 167,121,66 164,118,61 163,117,60 166,120,63 167,121,64 167,121,64 168,122,65 168,122,65 168,122,65 168,122,65 168,122,67 167,121,62 168,122,63 168,122,63 170,125,63 166,121,59 167,122,60 174,129,67 174,129,67 173,128,66 173,128,66 175,128,67 174,127,66 174,127,64 175,128,65 176,129,68 172,125,64 158,117,60 157,115,63 156,115,68 157,116,69 161,120,73 162,121,74
118,83,47 116,81,45 117,82,46 118,85,48 122,82,48 113,81,47 110,78,44 107,75,41 108,76,42 110,76,44 110,76,42 102,73,40 102,75,43 102,75,43 99,70,39 110,76,44 113,78,42 111,76,38 107,75,41 107,75,41 108,76,42 108,76,42 106,74,40 106,74,40 105,73,39 105,73,39 107,73,39 105,73,39 105,73,39 102,73,40 101,72,41 97,68,35 87,69,50 69,54,43 63,48,26 66,49,23 65,48,22 64,46,25 57,44,23 61,43,22 64,47,23 61,44,18 62,45,17 61,42,19 62,41,18 81,56,28 95,66,33 94,66,26 97,69,29 100,69,32 108,78,36 122,89,41 134,94,40 152,113,56 123,86,42 90,58,24 93,59,27 93,59,27 100,68,36 103,74,41 98,65,28 105,72,35 99,64,28 111,73,36 129,90,51 117,78,37 119,80,37 117,78,35 133,88,40 146,87,12 255,202,67 255,211,78 255,214,79 255,210,74 255,216,81 255,211,78 255,198,65 255,193,72 241,178,86 146,110,63 143,109,64 147,105,65 160,116,63 161,118,58 161,118,62 162,119,63 160,118,64 156,113,64 145,111,66 157,122,84 152,124,84 159,127,83 157,117,65 157,115,63 164,118,63 164,118,63 166,120,63 166,120,63 168,122,65 166,120,63 166,120,63 167,121,64 169,123,66 167,121,64 168,122,65 169,123,68 168,122,63 169,123,64 169,123,64 169,124,62 168,123,61 169,124,62 170,125,63 170,125,63 169,124,62 175,130,68 176,129,68 176,129,68 176,129,66 175,128,65 175,129,63 175,129,63 174,129,65 169,123,64 154,113,66 154,113,66 155,114,67 155,114,67
116,81,45 117,82,46 117,82,46 116,81,45 115,80,44 115,83,49 116,82,48 111,79,47 115,81,49 106,77,42 105,76,43 103,76,44 100,73,41 97,70,38 101,69,37 113,79,45 115,79,46 117,78,46 109,80,47 104,77,45 101,73,44 102,75,43 101,72,41 103,74,43 108,74,40 108,74,40 106,74,40 109,75,41 106,74,40 107,75,41 109,75,41 105,76,41 88,69,53 67,56,39 61,49,21 63,49,22 64,47,21 62,47,27 57,44,23 58,43,23 63,44,19 64,47,21 59,41,20 58,43,21 57,42,20 60,41,16 84,60,27 104,74,32 113,79,34 119,83,36 123,82,33 137,98,41 149,110,51 142,107,53 89,58,21 83,56,24 87,59,30 83,56,24 94,65,32 95,66,31 101,68,31 98,65,28 109,74,38 96,58,21 108,74,33 110,76,33 114,73,26 126,78,22 212,152,64 255,192,73 255,207,75 255,208,76 255,212,79 255,213,79 255,207,73 255,211,79 255,203,72 255,194,71 250,182,68 127,93,59 128,92,63 143,101,61 164,121,65 160,117,61 160,117,61 162,119,61 164,118,61 163,117,60 164,118,63 157,113,60 152,118,75 163,129,95 164,125,84 160,117,61 166,120,65 164,118,63 163,117,60 163,117,60 167,121,66 167,121,64 167,121,64 168,122,67 169,123,64 168,122,63 167,121,62 169,123,64 168,122,63 171,125,66 169,123,64 167,122,60 168,123,61 168,123,61 169,124,62 169,124,62 168,124,73 181,138,89 173,132,75 180,135,73 178,134,67 178,132,66 175,128,65 177,130,67 178,132,62 178,132,62 177,133,66 171,125,66 154,112,60 152,109,64
