106,76,48 108,78,50 106,76,48 109,79,51 109,79,51 110,80,52 108,78,50 110,81,50 106,76,50 102,72,46 101,73,46 101,73,46 98,69,47 96,68,41 98,70,41 105,77,48 104,76,49 103,75,48 102,74,47 102,74,47 98,70,43 98,70,43 100,71,47 97,68,44 93,67,42 88,64,40 79,64,42 57,43,25 52,39,16 54,41,20 52,37,17 61,44,20 112,85,12 127,95,9 155,109,9 170,117,4 183,124,0 197,138,0 206,144,1 215,153,8 162,116,9 80,58,13 94,65,34 87,59,32 91,58,31 87,58,27 84,57,25 122,88,54 147,107,43 98,62,15 75,50,20 77,59,27 98,67,18 212,146,60 235,170,81 170,115,43 143,104,61 142,105,61 148,107,62 151,110,65 151,110,61 151,110,61 151,110,61 154,113,64 156,116,64 157,117,65 156,116,64 155,115,63 159,117,65 159,117,65 158,116,64 159,117,63 161,119,65 163,121,67 160,117,68 154,113,56 157,108,59 145,103,61 144,103,58 155,114,69 158,118,66 161,121,69 163,121,67 163,121,67 164,122,68 166,125,68 166,125,68 166,125,66 165,124,63 165,124,63 166,125,64 166,126,62 173,128,66 174,129,65 174,129,65 175,130,66
106,77,46 108,78,50 109,80,49 110,81,50 110,81,50 109,79,51 108,78,50 106,76,48 105,75,49 103,73,47 103,75,48 101,73,46 97,68,44 95,67,40 103,75,46 105,77,48 104,76,47 105,77,48 103,75,46 102,74,47 101,73,46 98,70,43 98,69,45 97,68,44 92,66,43 87,63,41 63,49,31 52,40,28 54,43,26 51,37,19 54,41,20 59,44,22 86,63,5 124,93,13 148,101,0 181,126,10 210,150,11 203,144,0 194,137,0 182,129,0 141,99,7 69,50,11 84,55,24 90,62,35 70,45,15 86,59,27 93,60,33 80,50,22 190,141,62 191,141,56 122,81,32 99,72,29 132,84,26 223,152,63 182,120,39 182,120,44 143,105,57 149,111,63 150,109,64 154,113,68 154,113,66 156,115,66 154,113,64 156,115,66 156,116,64 157,117,65 158,119,62 156,117,60 159,117,65 160,118,66 159,117,65 159,117,63 161,119,65 161,119,65 156,112,74 149,104,71 141,101,67 143,100,65 147,105,67 149,107,69 150,108,70 154,112,74 160,117,70 165,123,69 163,122,65 165,124,67 166,125,68 167,126,67 167,126,65 168,127,66 170,129,72 170,128,76 171,128,68 173,128,64 174,129,65 175,130,66
108,78,50 108,78,50 110,81,50 109,80,49 111,82,51 111,81,53 108,78,50 103,73,45 100,72,45 102,74,45 103,73,45 100,72,45 97,68,44 93,68,40 108,81,49 108,79,48 105,76,45 104,75,44 102,72,44 103,74,43 101,73,44 99,68,45 96,71,43 87,61,38 83,59,35 81,57,33 55,41,27 48,36,24 56,44,32 56,43,22 59,42,18 60,43,19 71,47,12 140,103,20 161,115,8 167,121,10 174,126,11 172,123,5 159,117,7 129,92,9 115,85,16 65,46,21 87,60,26 81,57,33 82,55,23 94,67,35 87,57,29 76,47,16 99,58,13 225,169,75 255,196,80 190,127,37 199,135,48 219,154,63 161,104,33 180,117,48 149,106,59 149,111,61 149,111,61 150,112,62 155,114,65 156,116,64 156,116,64 156,116,64 158,116,64 160,118,66 158,116,64 157,115,63 158,116,64 159,117,65 163,121,69 161,119,65 161,120,63 160,119,62 161,119,65 160,118,64 158,117,68 161,118,73 160,117,72 159,116,71 156,115,66 158,116,64 166,123,67 167,124,68 165,122,64 166,124,61 167,125,62 169,126,66 171,124,63 165,124,65 158,117,70 164,123,76 165,125,73 171,128,72 172,130,67 173,131,66
110,81,50 110,80,52 110,81,50 109,80,49 108,79,48 106,77,44 108,79,46 106,77,44 106,74,44 102,73,42 98,73,43 98,72,47 95,71,47 100,72,45 110,78,46 106,77,44 105,76,43 101,74,42 101,73,46 96,71,43 93,67,42 87,63,37 86,60,37 82,61,34 81,60,35 77,58,33 57,43,27 48,36,24 54,43,28 56,40,25 59,44,22 64,47,21 67,47,17 107,78,27 133,102,13 127,94,15 125,93,20 123,94,20 86,55,6 117,87,20 94,65,16 82,61,34 73,50,21 68,44,9 82,57,27 88,61,29 81,52,21 85,56,23 103,72,35 125,80,34 255,208,105 255,199,76 220,157,65 159,106,38 174,115,42 175,112,40 179,126,62 149,111,63 154,113,64 156,115,66 157,116,67 156,116,64 156,116,64 156,116,64 157,115,63 156,114,62 157,115,63 157,115,63 158,116,64 160,119,62 160,118,66 160,118,64 161,119,67 162,119,63 164,118,63 161,120,63 161,120,63 164,121,63 162,119,61 162,119,61 165,117,61 167,119,63 167,119,61 168,120,62 171,124,63 171,124,63 171,124,63 170,125,63 169,127,62 165,122,64 155,117,67 167,129,79 171,133,87 170,132,82 171,133,83 173,133,81
111,82,51 109,80,49 109,80,49 106,77,46 108,79,48 108,79,46 106,77,42 106,77,42 109,80,47 109,80,47 102,74,45 91,72,47 92,81,62 102,84,63 106,77,46 104,77,43 106,77,44 102,72,44 92,67,39 91,66,38 88,62,37 88,62,39 84,60,38 81,60,33 77,58,33 78,61,35 75,60,49 52,41,26 54,43,28 58,42,27 59,44,22 64,46,25 64,47,23 63,44,19 81,62,9 79,59,11 64,44,14 73,49,14 108,81,18 110,80,13 83,57,16 75,56,21 72,49,18 74,50,15 78,48,20 91,62,29 90,58,24 96,65,28 103,68,32 114,74,40 131,78,25 175,117,37 146,91,21 148,99,34 168,109,36 188,126,54 255,217,101 154,115,56 154,113,64 156,115,66 155,114,65 156,116,64 155,115,63 157,117,65 160,118,66 159,117,65 158,116,64 159,117,65 160,118,66 160,119,62 164,117,65 161,119,65 161,121,69 160,119,62 162,119,63 164,121,65 167,121,66 167,124,66 165,122,64 164,121,63 162,119,61 165,117,61 170,122,64 169,123,66 170,124,65 171,126,64 170,125,63 170,125,63 171,128,70 175,132,72 174,131,75 175,131,78 174,130,79 171,133,83 171,133,83 175,135,83
112,80,46 109,80,45 109,80,45 109,80,47 108,81,47 107,80,46 108,79,44 109,80,45 106,77,44 105,76,43 102,75,43 100,73,41 95,71,45 112,93,68 105,76,45 111,79,49 96,68,39 95,67,40 93,65,38 92,66,41 87,62,34 86,60,35 87,61,38 87,61,38 85,61,37 78,63,43 66,55,38 58,43,23 56,43,20 59,44,22 59,45,20 59,44,22 61,43,24 61,43,24 57,42,20 62,43,18 87,63,8 111,77,7 113,79,9 103,76,11 64,44,12 112,80,36 74,49,19 73,49,14 84,57,25 90,61,28 107,76,39 108,75,36 102,67,29 117,80,36 119,82,38 127,86,39 149,101,43 147,99,43 180,121,48 244,169,79 255,202,69 183,117,31 158,115,66 160,117,68 158,116,64 156,115,58 159,115,64 162,118,65 163,121,69 161,119,67 159,119,67 158,118,66 159,118,61 161,119,65 160,118,64 160,118,64 160,118,64 160,118,64 161,120,61 162,119,61 162,119,61 167,124,66 167,124,68 167,124,68 169,123,66 167,121,64 168,122,63 169,123,64 172,124,66 170,125,61 169,124,60 171,125,66 168,125,65 187,146,78 191,144,81 193,146,83 188,138,76 184,134,72 181,135,78 180,134,77
112,80,46 111,79,45 111,79,45 112,80,46 111,79,45 108,76,42 108,79,44 108,76,42 111,79,45 108,79,46 100,73,41 100,73,41 106,74,42 110,76,42 109,80,47 108,76,46 102,74,45 97,69,40 95,66,42 93,67,44 87,61,36 89,64,36 85,61,35 86,60,35 86,62,36 76,57,41 61,50,31 59,46,23 59,45,20 59,45,20 59,44,22 56,43,22 56,43,22 56,42,24 58,41,17 80,56,19 106,76,7 125,87,11 123,85,9 90,65,6 105,77,39 132,94,48 83,54,23 79,52,16 96,67,34 96,64,30 99,66,29 107,72,34 111,74,34 113,75,29 117,78,35 118,80,34 127,87,35 143,100,51 163,107,33 255,208,86 255,180,52 255,209,82 155,114,65 158,115,66 157,115,63 158,116,62 158,116,62 159,117,65 159,117,65 161,119,67 160,119,62 159,118,61 158,117,60 158,116,62 159,117,63 163,121,67 163,122,63 161,120,61 163,122,63 165,122,64 165,122,64 165,121,68 165,122,62 168,122,65 168,122,65 168,122,65 167,121,62 169,123,64 170,122,64 169,124,60 169,124,60 168,122,63 169,125,72 175,132,72 181,135,76 192,146,89 195,149,81 200,151,82 199,148,81 199,147,85
116,82,48 113,79,45 115,81,47 110,81,46 108,79,44 110,81,46 109,82,46 115,79,46 108,79,44 104,75,42 103,74,43 101,72,41 114,80,46 113,78,42 111,75,42 104,75,42 105,73,39 101,69,37 97,70,38 96,68,39 88,62,37 86,60,35 87,62,34 87,62,34 88,63,35 68,56,44 65,48,24 66,47,24 63,44,21 60,42,21 55,45,23 56,40,25 57,39,18 83,62,35 101,71,25 110,81,16 114,81,4 127,88,6 125,87,11 99,69,23 120,84,35 136,98,50 90,61,26 97,68,33 93,61,27 95,61,27 108,75,36 106,71,33 117,78,35 125,86,43 119,81,35 125,82,35 131,89,37 139,92,42 151,87,2 255,202,73 255,205,76 255,209,75 160,105,49 155,114,65 156,116,64 160,117,61 161,117,64 159,117,65 159,117,65 160,118,66 160,118,64 159,117,63 159,118,61 159,118,61 161,120,63 160,119,62 160,118,64 160,118,64 164,121,63 168,122,65 168,122,65 166,123,67 165,122,66 164,123,64 166,123,65 166,123,65 168,122,63 169,123,64 171,126,64 171,126,64 171,126,64 170,124,65 161,118,58 159,116,56 158,117,68 159,118,71 161,120,73 172,128,75 185,137,79 199,152,91
118,83,47 116,83,46 113,81,47 110,81,46 113,81,47 112,80,46 109,80,45 114,80,46 110,76,44 103,74,43 100,73,39 99,70,37 110,76,42 108,76,42 106,78,40 106,77,42 105,73,39 105,73,39 105,76,43 101,74,42 100,73,41 94,66,37 93,65,38 89,64,36 89,68,41 64,49,38 68,52,21 67,48,21 59,44,24 57,44,23 56,42,24 56,41,19 63,42,15 94,70,37 98,67,28 101,69,23 114,82,25 118,87,25 105,70,16 118,85,37 138,101,46 121,85,36 100,68,34 84,50,16 102,69,32 106,73,36 98,65,26 107,72,34 111,72,33 121,82,41 129,87,45 129,88,43 139,91,46 188,136,63 255,210,82 255,215,78 255,210,77 255,206,69 249,188,104 153,115,65 157,116,67 160,119,58 164,117,65 164,121,65 159,117,63 161,118,69 162,119,63 161,118,62 157,118,61 158,118,66 163,121,67 164,118,63 162,116,59 164,118,63 167,121,64 167,121,64 168,122,65 168,122,65 168,122,65 167,121,64 168,122,63 168,122,63 168,123,61 166,121,59 173,128,66 173,128,66 173,128,66 175,128,67 174,127,64 175,128,65 176,128,70 163,115,57 155,114,67 160,117,70 159,118,71 164,121,74
118,83,47 117,82,46 118,85,48 122,82,48 112,80,46 107,75,41 108,76,42 112,78,44 103,74,41 102,75,43 101,74,42 103,71,41 113,78,42 107,76,39 106,74,40 108,76,42 106,74,40 105,73,39 105,73,39 106,74,40 105,73,39 105,73,39 102,75,43 96,69,35 87,69,50 62,48,34 66,49,23 65,48,22 59,44,24 58,43,23 64,47,23 61,44,18 60,41,18 62,41,18 90,60,32 92,64,26 97,69,29 103,72,33 118,85,37 134,94,40 138,101,48 95,62,23 93,59,27 85,53,21 99,70,37 98,65,28 100,67,28 102,67,29 129,90,51 114,75,34 121,82,39 133,88,40 233,166,54 255,215,83 255,214,79 255,213,78 255,207,74 255,198,65 255,186,63 153,103,61 143,109,64 150,106,53 161,118,58 161,118,62 160,118,64 159,116,67 145,111,66 156,120,87 159,127,83 157,117,65 163,121,67 164,118,63 166,120,63 166,120,65 166,120,63 166,120,63 169,123,66 167,121,64 168,122,65 169,123,66 169,123,64 169,123,64 169,124,62 168,123,61 170,125,63 169,124,62 174,129,67 176,129,68 176,129,66 175,128,65 175,129,63 175,129,63 171,125,66 154,113,66 155,114,67 156,115,68
116,81,45 117,82,46 117,82,46 117,82,46 116,82,48 112,80,46 113,79,47 104,75,40 103,76,44 101,74,42 97,68,37 113,79,45 114,78,45 112,80,46 103,76,44 96,68,39 98,68,40 104,75,44 108,74,40 108,74,40 110,76,42 107,75,41 109,75,41 107,75,41 87,68,52 59,49,25 64,50,23 64,47,21 59,44,24 54,41,20 62,43,18 61,44,20 59,44,22 58,43,21 60,39,12 97,66,29 115,81,36 127,89,41 135,96,39 147,108,49 117,83,38 82,55,21 86,58,29 81,54,20 94,65,30 101,68,31 107,74,35 103,68,30 113,79,38 112,75,31 143,95,39 234,174,86 255,203,71 255,207,75 255,211,78 255,206,71 255,212,80 255,210,79 255,180,72 162,114,42 131,95,66 153,109,56 161,118,62 160,117,61 164,118,61 164,118,61 166,120,65 157,115,63 166,132,98 166,127,86 161,119,65 166,120,65 163,117,60 166,120,63 167,121,64 167,121,64 169,123,66 168,122,63 167,121,62 169,123,64 171,125,66 168,122,63 166,121,59 168,123,61 169,124,62 165,122,64 179,136,87 177,136,79 180,135,71 178,134,67 176,129,66 178,131,68 179,133,63 177,133,66 171,125,68 151,108,59
118,83,47 116,81,45 115,80,44 116,81,45 116,81,45 116,80,47 115,81,47 113,79,45 103,74,43 99,70,39 100,68,36 114,80,46 113,77,48 82,61,34 66,50,33 67,50,40 69,50,36 74,53,38 98,70,41 110,78,44 113,80,43 110,79,40 108,76,42 108,75,38 75,64,45 69,54,32 112,80,38 89,63,24 56,43,22 55,41,23 54,40,22 62,48,23 60,43,17 59,42,16 62,48,23 60,46,19 74,46,17 115,81,36 145,104,43 138,102,51 76,57,22 72,52,20 97,70,38 99,71,33 95,67,29 100,68,34 105,74,37 96,65,26 113,74,33 203,149,72 252,179,69 255,176,68 254,176,54 255,200,74 255,204,76 255,206,75 255,205,73 255,199,72 255,192,73 244,171,73 153,110,63 161,119,67 162,119,63 160,117,61 161,118,62 161,120,63 159,117,63 159,118,61 160,116,65 158,116,62 160,116,63 160,119,62 166,120,63 161,115,60 160,114,59 163,117,62 160,117,61 159,118,59 160,119,60 161,118,58 164,118,61 164,118,61 166,120,61 166,120,61 166,120,61 166,120,61 166,119,67 170,133,89 172,135,93 172,136,87 171,130,69 172,125,62 176,130,64 173,130,70 167,125,71 164,120,67
117,82,46 118,83,47 118,83,47 116,81,45 117,82,46 119,84,48 118,83,47 109,75,41 102,73,42 102,73,42 110,76,42 110,78,44 96,67,43 69,54,34 63,49,33 61,49,39 62,47,36 64,50,34 75,58,32 97,69,40 106,74,40 105,73,39 107,73,39 105,72,35 69,58,39 90,67,38 121,83,33 127,89,41 61,48,27 56,42,24 56,42,24 58,43,21 61,44,20 61,44,20 65,46,19 69,50,23 74,50,24 73,47,22 70,43,11 75,55,23 92,70,36 95,71,34 78,54,19 98,69,34 97,69,31 91,62,27 97,68,33 105,74,37 186,130,63 233,167,63 249,175,69 239,165,59 249,176,66 255,184,66 255,193,76 255,189,72 255,183,63 255,194,74 255,188,67 255,185,82 157,114,65 156,114,62 154,112,60 156,114,62 154,112,60 157,115,63 156,114,62 154,112,60 160,116,63 158,116,62 161,117,64 161,118,60 162,119,63 163,117,60 164,118,63 164,118,63 162,119,59 160,119,60 161,120,61 162,119,59 166,121,59 167,122,60 167,121,62 168,122,63 168,122,63 166,120,61 168,123,61 168,123,61 167,126,69 167,125,73 175,133,81 171,125,59 172,125,64 166,123,63 164,120,67 157,115,61
121,86,50 118,83,47 118,83,47 118,83,47 116,81,45 115,79,46 112,80,46 106,74,40 104,75,42 101,72,39 107,75,45 91,68,39 67,51,34 67,51,34 62,49,28 68,54,36 69,54,34 69,54,34 67,53,28 67,52,30 66,51,29 66,52,27 81,60,33 87,63,37 92,67,39 131,97,52 157,117,53 140,102,38 60,46,21 55,44,25 55,44,25 56,42,24 60,45,23 62,45,19 66,47,20 74,53,26 76,53,22 82,58,25 89,62,30 78,56,22 129,96,48 115,80,42 109,77,33 81,54,20 102,73,38 98,67,30 107,66,17 190,133,64 221,153,61 226,156,60 232,163,64 234,164,65 232,162,63 251,179,74 255,182,71 254,178,65 255,182,69 253,177,64 255,182,67 255,180,68 156,115,68 158,116,64 157,115,63 154,112,60 156,114,62 156,114,62 158,116,64 158,116,64 160,116,65 161,117,64 160,117,61 161,118,62 162,119,63 166,120,63 162,119,61 162,119,61 164,118,61 163,117,60 163,117,60 167,121,64 167,122,60 170,125,63 170,125,63 169,124,62 168,123,61 171,126,64 168,123,61 168,126,61 172,125,62 174,127,64 174,127,66 170,123,62 168,120,62 160,119,60 158,116,64 153,111,59
114,79,43 116,80,47 115,79,46 113,80,43 115,79,46 113,79,45 107,75,41 105,73,39 103,74,41 99,70,37 89,63,40 65,51,33 66,52,36 66,53,32 65,53,27 66,52,34 68,55,34 68,55,34 65,52,29 64,53,34 64,50,36 62,51,34 60,49,30 72,59,36 99,70,37 125,89,42 116,74,22 161,122,61 76,58,28 58,44,26 56,45,26 57,44,23 62,44,23 67,48,23 71,50,23 74,54,24 77,54,23 89,62,30 90,59,22 124,91,43 120,81,38 152,114,50 149,110,53 95,62,25 84,57,23 110,71,30 170,116,41 204,141,49 217,149,59 222,155,60 229,163,63 238,171,74 237,168,67 242,173,67 255,183,73 252,176,65 255,179,68 253,180,68 255,182,66 255,176,66 153,110,63 153,111,59 156,114,62 154,112,60 154,112,60 156,114,62 158,116,64 154,112,60 157,113,62 159,116,58 159,116,60 160,117,61 159,116,60 166,120,63 162,119,61 161,118,60 164,118,61 164,118,61 164,118,61 167,121,64 169,124,62 169,124,62 169,124,62 171,126,64 170,125,63 171,126,64 169,124,62 167,125,60 172,125,62 174,127,64 176,129,68 170,123,62 165,117,59 160,117,57 159,117,65 150,110,58
115,80,44 114,79,43 115,81,47 107,75,41 111,76,40 113,79,45 108,76,42 108,74,40 104,72,38 98,69,38 68,54,36 63,53,31 64,50,32 70,56,31 69,55,28 73,56,30 67,53,26 66,53,30 64,51,30 63,49,31 64,49,27 64,48,33 59,45,29 82,64,43 117,86,37 156,116,52 168,123,50 174,129,54 97,70,36 60,45,23 60,45,23 65,48,24 66,49,25 71,50,23 76,56,24 79,55,22 74,49,19 78,53,23 91,59,25 147,108,49 152,109,49 150,108,45 152,109,49 136,94,40 131,91,37 168,115,47 181,121,37 211,151,60 220,155,62 227,162,69 228,164,66 239,169,73 241,167,63 255,185,75 252,179,67 245,170,52 255,183,74 248,177,66 255,179,66 255,178,73 153,111,57 160,118,64 160,118,64 164,120,67 159,117,65 161,119,65 161,118,62 162,119,63 162,119,63 165,121,68 164,121,65 164,121,63 166,120,63 167,121,64 167,121,64 167,121,64 166,120,63 166,120,61 166,120,63 164,121,61 166,120,61 164,119,57 164,119,57 167,122,60 169,124,62 170,125,63 169,124,62 169,124,60 169,124,60 169,123,64 165,124,67 160,117,61 161,117,66 156,115,68 152,111,66 151,107,65
118,83,47 113,77,44 114,80,46 109,75,43 109,75,41 108,74,40 104,75,42 113,79,47 111,79,47 87,61,36 67,52,30 66,52,25 68,51,27 66,51,31 71,54,28 69,52,26 66,54,24 64,52,26 63,50,27 62,49,28 62,48,23 61,48,27 59,48,29 106,83,54 132,94,46 162,117,53 180,131,54 186,136,62 130,98,56 69,48,21 69,48,21 71,54,28 74,53,28 70,49,22 73,49,23 77,52,22 74,51,20 74,51,22 86,54,22 131,96,42 142,103,42 148,110,46 154,109,45 155,108,45 175,123,50 196,138,58 203,143,52 218,155,63 221,156,65 227,163,65 234,165,66 226,156,60 219,150,49 250,179,66 249,177,60 255,190,72 255,187,75 255,183,71 252,179,67 255,182,73 152,109,60 152,109,60 153,110,61 154,112,60 159,116,60 159,116,60 158,114,61 158,114,61 157,114,58 163,122,65 162,116,59 161,115,58 166,120,63 166,120,63 166,120,63 164,118,61 167,121,64 168,121,60 170,124,65 171,123,65 168,123,61 167,122,60 166,120,61 167,121,62 171,124,61 170,125,61 170,125,61 170,123,60 168,121,58 166,120,61 161,118,60 160,117,61 159,115,64 152,107,61 148,107,62 144,102,60
118,82,49 116,80,47 113,79,45 105,76,43 108,76,42 103,74,39 84,60,34 86,63,34 97,64,37 83,59,37 67,52,30 68,51,27 70,56,29 71,57,30 71,54,28 73,56,30 72,59,36 68,54,36 68,55,32 65,52,31 65,51,26 69,54,34 67,52,32 125,94,57 144,104,50 167,121,55 185,131,54 195,137,55 198,142,64 83,57,18 71,50,23 77,55,21 75,56,31 68,51,27 70,49,22 72,53,26 71,50,23 78,54,21 114,80,37 132,96,45 149,104,42 166,117,48 184,126,46 194,136,54 187,132,49 201,141,57 212,149,57 223,159,63 231,161,65 230,161,62 232,163,62 238,169,70 226,157,54 243,174,68 255,182,69 254,178,67 251,178,66 245,172,60 255,186,73 218,150,58 152,108,66 153,111,59 153,111,57 156,115,56 161,115,60 162,116,61 161,115,58 162,116,59 159,116,58 156,114,60 160,114,59 161,115,58 163,117,60 164,118,61 164,118,61 163,117,60 166,120,63 170,123,60 166,121,59 169,124,62 171,125,59 172,126,58 172,126,60 169,127,62 175,128,65 179,130,63 179,130,63 179,133,65 176,129,66 170,124,65 170,125,63 170,124,65 164,121,65 163,116,64 159,114,66 157,114,65
118,82,49 115,79,46 115,79,46 113,79,45 115,82,45 112,81,44 93,68,38 85,60,32 86,63,34 74,55,30 69,52,26 74,55,32 72,55,29 72,55,29 68,51,27 65,50,28 65,53,27 64,52,26 64,49,27 64,49,29 63,48,28 63,50,29 72,57,37 127,95,53 149,108,51 158,117,49 151,102,25 174,117,30 209,150,57 172,122,60 82,55,21 172,113,22 182,124,26 75,54,27 73,49,23 69,50,25 74,54,24 92,68,31 124,88,41 134,97,44 155,104,39 175,120,48 182,127,46 191,133,51 186,128,48 192,134,52 198,141,56 218,154,67 218,153,62 220,153,56 228,158,59 225,159,57 235,166,63 245,177,69 240,172,60 252,180,73 255,179,66 244,170,64 251,175,66 142,85,16 160,116,63 159,118,61 160,117,59 165,122,62 166,121,59 166,121,59 169,124,62 171,126,64 171,129,64 170,125,61 171,126,64 176,130,71 171,125,66 170,125,63 178,128,66 179,129,67 178,129,64 176,130,64 171,124,63 180,131,66 183,132,67 185,134,69 185,134,69 183,132,67 185,134,67 183,132,63 185,134,65 185,136,69 175,130,66 173,128,66 171,123,65 169,123,66 166,120,63 160,118,64 158,115,66 159,116,69
114,78,45 114,78,45 117,81,48 115,81,47 113,78,42 118,83,47 114,80,46 113,79,45 94,69,39 73,54,29 73,56,28 72,53,28 72,55,31 69,51,30 68,50,29 66,51,31 67,50,26 67,50,24 66,49,25 66,49,23 62,49,26 62,49,26 71,53,32 125,94,55 152,111,54 159,118,57 108,75,38 137,90,27 168,110,10 197,136,50 95,59,12 154,100,23 170,109,23 74,47,13 75,55,23 69,49,19 81,57,22 110,78,34 121,84,31 141,102,45 156,103,35 177,121,43 194,133,54 195,134,53 191,130,49 191,131,47 201,142,51 204,140,53 206,141,50 221,158,64 226,155,66 227,160,65 234,164,65 239,169,66 242,173,65 243,171,64 238,166,59 252,180,73 242,180,81 174,113,50 167,125,62 168,123,59 170,124,58 171,122,57 169,123,57 170,123,60 170,124,58 170,125,63 175,128,65 172,126,60 174,128,62 171,126,62 172,130,67 172,125,62 178,128,66 178,128,66 180,131,64 180,131,64 177,128,59 187,136,69 182,131,64 183,132,65 182,131,64 185,134,67 187,134,68 183,135,63 177,133,66 179,130,63 171,126,62 169,124,62 169,123,66 166,119,67 163,117,60 163,116,64 161,119,67 159,117,65
114,81,44 114,81,44 116,82,48 119,83,50 114,79,43 117,82,46 115,80,44 115,81,47 106,77,42 85,62,31 69,52,26 70,51,26 68,51,27 67,49,28 67,49,28 65,50,30 68,51,27 69,50,27 67,50,26 67,50,26 63,50,29 64,52,26 67,52,30 110,83,49 151,111,36 156,118,52 85,53,23 152,113,33 174,116,13 124,83,11 69,50,23 86,53,14 111,70,11 75,54,29 74,54,24 72,52,22 90,68,30 99,69,27 134,97,44 152,111,52 166,115,46 174,120,45 180,121,44 193,132,53 197,136,57 198,137,51 205,142,52 214,148,62 209,141,51 216,151,60 223,155,63 229,162,67 233,163,64 228,158,55 243,174,66 236,166,63 230,158,53 248,179,71 177,118,45 252,190,111 170,123,60 170,124,58 171,125,59 173,124,59 173,124,57 171,121,59 174,124,62 173,124,59 172,126,60 174,125,58 178,129,62 175,128,65 177,127,65 178,129,64 182,131,64 181,130,63 183,132,65 183,132,63 181,133,61 183,132,63 188,137,68 186,135,66 193,142,73 186,135,66 183,134,67 180,131,64 177,132,68 179,130,63 174,129,65 173,128,66 169,123,64 167,121,62 166,120,63 159,117,63 159,117,65 158,116,64
125,86,45 131,92,51 129,90,49 128,89,48 130,88,48 131,89,51 131,94,50 129,96,48 132,93,52 115,82,43 79,58,35 72,54,35 69,51,30 70,51,28 66,52,34 66,51,31 68,51,25 66,51,29 67,53,28 66,51,29 69,50,27 69,50,27 71,54,30 92,70,25 166,110,16 177,116,14 155,105,2 162,102,11 169,109,16 160,113,20 89,60,9 91,67,32 125,86,15 79,56,25 76,55,28 76,52,26 83,54,21 99,70,35 130,89,44 151,110,51 158,112,44 168,118,46 183,128,47 194,134,50 198,138,52 197,136,48 206,143,51 220,152,64 222,155,60 222,155,60 222,154,62 211,143,51 237,167,71 227,158,59 239,170,71 234,164,61 231,162,56 227,160,63 140,87,32 252,173,63 238,172,86 172,123,58 174,125,58 178,129,62 180,129,60 178,127,58 181,128,62 176,127,58 173,124,55 179,128,59 180,129,60 182,131,62 183,131,60 184,132,61 181,130,61 185,134,65 183,130,62 182,131,62 183,132,63 184,132,61 186,134,63 190,135,65 187,134,66 182,129,61 181,130,63 178,129,60 176,127,60 178,127,60 174,127,64 168,123,61 167,121,62 164,116,62 160,116,63 159,117,65 158,116,64 158,116,64
134,93,48 136,95,50 135,93,51 135,94,49 138,95,50 139,95,53 134,95,52 132,94,48 134,92,50 123,86,44 88,63,35 75,54,31 72,54,33 72,53,28 67,53,28 67,52,30 69,52,26 66,51,29 66,52,27 67,53,26 67,53,26 70,51,28 72,53,30 81,60,33 131,83,11 157,103,15 167,107,12 187,126,20 162,109,16 154,105,13 171,121,18 189,131,28 169,118,13 79,56,25 79,56,27 78,57,32 86,62,27 103,75,37 113,76,34 135,98,45 149,104,42 165,116,51 175,119,43 192,134,54 193,135,53 199,138,50 213,148,59 225,157,65 215,148,53 214,147,52 225,157,65 222,154,62 221,154,59 227,160,63 229,159,63 236,166,65 221,156,65 150,93,22 166,107,30 255,191,76 255,192,94 172,123,58 172,123,56 171,122,55 176,125,56 178,129,60 174,125,58 180,129,60 176,130,60 180,131,62 178,129,60 178,129,60 181,129,58 181,129,58 181,130,61 182,131,62 179,130,61 179,128,59 180,129,60 182,130,59 184,132,61 181,129,58 169,118,49 182,129,61 186,133,65 181,130,61 178,129,62 177,128,59 169,122,59 167,122,58 160,117,57 162,118,65 160,119,62 160,119,62 159,118,61 159,117,65
137,95,53 137,95,53 136,94,52 136,94,52 133,92,47 136,94,52 129,90,47 131,92,49 129,90,49 128,89,48 118,86,44 104,77,41 79,59,27 74,55,30 73,54,29 73,54,29 69,52,26 68,51,23 73,54,27 74,55,28 77,56,31 78,54,30 77,56,31 112,83,30 133,89,11 132,89,13 169,110,15 169,111,11 163,112,18 148,99,11 168,112,16 163,112,14 160,116,34 81,55,30 80,57,28 84,63,36 80,57,26 88,64,29 103,72,33 125,91,46 145,105,51 155,112,52 171,123,49 182,128,51 190,135,52 191,133,53 189,128,47 195,134,46 201,138,48 199,136,46 213,147,61 222,157,64 222,155,60 227,160,65 227,162,71 217,154,62 176,122,61 133,78,22 233,161,54 255,185,70 240,170,69 167,122,60 172,123,54 171,122,55 174,123,54 168,122,56 168,122,56 166,122,55 173,124,57 177,128,61 182,131,62 176,127,58 179,127,56 178,127,58 180,129,60 180,129,60 181,130,61 180,129,60 180,129,60 182,129,61 179,128,59 179,128,59 171,124,61 164,119,55 180,127,59 175,124,57 172,123,58 174,127,64 167,122,60 168,123,61 164,118,59 166,120,61 166,120,61 167,121,64 159,118,59 160,114,59
