49,42,45 49,42,45 49,42,45 50,43,46 49,42,45 49,42,45 50,43,46 50,43,43 50,43,43 50,43,43 50,43,43 50,43,43 50,43,43 52,42,43 52,42,41 52,42,41 53,43,42 53,43,42 53,42,39 53,44,40 53,44,40 53,44,38 53,44,38 53,44,38 55,44,39 57,44,39 59,47,37 59,47,35 59,48,33 62,48,30 62,49,28 67,53,28 72,53,30 79,58,35 74,59,39 76,61,39 76,61,41 75,61,43 65,51,33 65,49,32 68,55,32 68,54,36 69,53,36 98,78,58 99,73,50 90,75,85 99,90,105 104,91,110 108,94,118 109,93,110 97,82,92 106,85,74 120,90,91 117,83,79 147,110,84 179,135,109 183,141,117 139,101,82 124,90,88 117,88,93 129,92,89 210,170,147 203,144,116 133,99,77 184,130,69 212,154,88 255,200,106 255,213,111 254,190,103 218,157,71 218,153,73 224,156,68 255,190,87 255,203,96 255,209,94 255,240,116 255,229,113 255,182,91 232,162,86 216,148,74 207,136,65 203,132,63 192,124,52 191,124,56 197,125,59 202,134,60 210,142,50 255,253,150 255,182,89 255,187,100 255,195,111 250,172,92 244,165,90 235,161,84 240,169,80 255,234,137 255,230,135 255,221,129 216,164,102 209,163,122 204,167,143 159,130,106 153,133,113 178,156,180 127,113,113 117,104,99 136,127,151 127,119,156 103,99,135 101,102,150 118,113,140 79,58,47 72,48,22 74,49,21 77,52,24 75,50,22 96,67,36 96,67,36 81,65,52 105,100,129 143,136,175 146,136,167 184,162,165 191,153,155 184,122,136 160,118,137 143,135,172 140,135,164
50,43,46 50,43,46 50,43,46 50,43,46 49,42,45 49,42,45 49,42,45 49,42,42 50,43,43 50,43,43 50,43,43 50,43,43 50,43,43 52,42,43 52,42,41 52,42,41 52,42,41 53,44,40 52,43,37 52,43,39 53,44,40 53,44,38 53,44,38 54,45,39 54,45,39 57,44,39 59,47,37 57,48,33 58,49,32 64,50,32 64,49,29 67,52,30 73,54,31 81,60,37 76,61,41 74,59,37 77,62,42 76,62,44 64,53,34 63,52,33 63,52,33 66,55,38 66,55,38 101,81,61 101,70,49 92,74,71 97,82,92 103,87,100 100,87,97 106,92,97 102,85,88 120,95,78 122,90,87 127,90,75 149,110,82 176,132,106 167,125,103 192,149,130 167,129,108 165,125,102 188,140,111 186,139,107 171,126,103 135,102,77 167,120,68 196,140,73 255,199,106 255,213,110 226,161,72 218,155,65 225,159,77 222,150,66 255,212,109 255,222,115 255,220,105 255,244,120 255,250,125 255,199,102 246,175,102 219,158,97 198,141,83 196,139,81 191,138,72 191,138,74 208,140,81 217,143,71 249,187,88 255,255,133 255,253,139 255,233,128 255,217,116 255,193,107 255,191,108 255,176,97 248,173,87 247,179,89 255,225,129 255,214,118 246,183,116 194,147,97 170,137,98 184,156,154 178,156,180 171,154,188 159,143,172 160,143,165 102,90,90 124,110,134 125,112,158 90,81,107 82,75,85 79,57,49 80,57,28 73,48,18 81,53,24 82,54,25 95,66,35 106,74,42 84,61,48 119,112,126 89,82,94 114,107,121 143,129,155 137,112,135 119,90,114 152,135,178 83,72,99 108,100,133
48,41,44 49,42,45 49,42,42 49,42,45 49,42,42 49,42,42 50,43,43 49,42,42 50,43,46 50,43,46 50,43,46 50,43,46 52,42,43 52,42,43 52,42,41 52,42,41 52,43,39 52,43,39 53,44,40 52,43,39 54,43,40 54,43,38 54,43,36 55,44,39 55,44,39 55,44,39 59,47,37 59,48,33 60,49,30 64,50,34 65,51,26 69,50,25 73,56,30 79,60,35 73,60,37 73,60,37 75,61,43 75,64,47 63,52,37 66,52,36 67,51,34 69,55,37 69,55,37 103,85,64 99,68,45 115,96,80 89,75,61 95,75,66 96,77,63 98,83,63 102,83,67 126,96,68 115,87,85 121,89,73 143,109,87 148,106,82 183,138,115 196,150,124 173,129,103 195,149,123 198,146,116 189,143,113 163,123,98 135,98,72 160,117,72 187,133,85 250,183,88 208,145,44 206,138,30 255,179,16 240,161,53 233,158,57 255,213,101 255,233,115 255,231,107 255,247,122 255,233,119 255,184,92 242,172,94 255,199,126 203,150,86 199,148,83 193,137,74 196,140,77 213,141,77 222,147,61 255,237,132 255,255,127 255,255,131 255,250,133 255,233,122 255,205,115 255,205,118 255,192,109 255,196,109 255,195,103 232,164,72 211,148,58 203,144,71 185,143,105 196,163,152 190,162,164 182,160,184 177,161,190 165,150,181 161,148,187 159,142,187 106,92,97 89,74,65 115,101,127 137,121,161 148,130,100 85,60,30 79,51,22 82,53,22 81,54,22 95,66,35 98,69,38 91,70,55 121,114,153 138,128,173 142,129,164 102,92,110 95,83,99 93,78,98 86,72,98 144,131,170 153,143,190
48,41,44 49,42,45 49,42,45 49,42,45 49,42,42 50,43,43 50,43,43 49,42,42 49,42,45 49,42,45 50,43,46 49,42,45 51,41,42 51,41,42 52,42,41 52,43,39 52,43,37 52,43,37 52,43,37 53,44,38 54,43,38 54,43,40 54,43,38 55,44,39 55,44,39 55,44,39 59,47,37 59,48,33 59,48,29 63,52,33 63,50,27 69,52,26 75,56,29 75,58,30 75,58,34 73,60,39 74,63,44 75,64,47 63,52,37 66,50,35 66,50,33 67,51,36 66,55,38 105,85,65 101,70,47 97,84,81 97,81,106 105,89,114 104,89,111 104,90,107 98,82,95 120,99,74 115,85,84 120,90,73 124,95,71 169,126,109 178,137,106 190,147,114 175,134,107 192,146,118 200,148,116 197,149,120 170,131,101 139,104,77 168,126,74 180,126,78 220,145,48 221,146,47 255,210,35 219,140,9 242,158,57 228,149,32 255,183,67 255,229,110 255,240,116 255,242,126 255,187,90 243,165,87 225,155,79 252,195,110 203,151,80 217,164,96 191,133,69 237,169,99 255,208,117 255,231,126 255,232,120 255,255,134 255,248,123 255,239,119 255,240,120 255,234,118 255,222,114 255,200,114 255,195,108 255,191,82 215,137,39 255,186,86 242,160,44 209,142,23 222,166,128 199,162,161 193,168,191 183,166,186 176,158,183 175,157,182 154,135,169 156,134,167 128,107,107 148,128,167 170,150,187 104,82,48 98,71,39 80,52,23 85,56,25 83,56,24 95,66,33 101,74,40 97,76,53 119,113,149 143,133,178 168,155,201 142,128,170 135,121,147 118,109,124 136,128,172 147,139,187 159,149,194
48,41,44 48,41,44 49,42,42 49,42,45 49,42,42 50,43,43 49,42,42 49,42,42 49,42,42 49,42,42 49,42,42 50,43,43 51,41,40 51,41,40 52,43,39 52,43,37 52,43,37 52,43,37 52,43,37 54,43,38 54,43,38 53,44,38 54,43,36 54,45,37 55,44,37 55,44,37 59,47,37 59,48,33 61,50,31 67,52,32 67,47,27 72,53,28 72,55,29 75,58,32 76,58,37 76,63,42 76,63,42 76,62,48 65,51,35 66,52,36 66,52,36 69,55,41 67,56,39 108,84,62 102,71,48 99,82,88 99,85,111 107,98,120 106,92,116 111,97,121 97,85,101 117,99,78 111,87,93 116,89,73 144,110,88 173,130,111 193,149,119 194,146,117 172,127,104 193,147,117 202,150,118 202,153,117 177,131,101 150,108,70 174,126,81 185,118,93 204,127,22 228,147,17 255,206,49 189,156,77 205,148,79 244,167,62 255,207,92 255,230,118 255,235,117 255,202,92 255,182,86 249,172,98 219,152,86 218,160,94 203,152,85 188,138,66 219,162,93 246,168,90 255,213,109 255,245,130 255,235,117 255,255,132 255,250,129 255,242,123 255,243,122 255,237,117 255,237,121 255,232,124 255,214,110 255,211,107 238,159,47 249,166,46 255,174,50 255,172,52 227,155,50 211,160,91 206,175,186 175,152,165 172,148,164 179,155,173 179,156,185 168,140,180 143,118,115 149,130,164 157,136,166 103,79,46 188,160,120 87,58,25 91,62,31 84,55,22 97,65,31 105,73,39 99,72,54 126,120,143 150,139,177 164,151,190 141,128,167 140,122,159 123,109,135 154,141,191 157,148,188 156,143,182
48,41,44 49,42,45 49,42,45 49,42,45 49,42,42 50,43,43 49,42,42 49,42,42 49,42,42 49,42,42 49,42,42 49,42,42 51,41,40 51,41,40 51,41,40 52,43,37 52,43,37 53,44,38 53,44,38 53,44,38 53,44,38 53,44,38 54,43,38 54,45,37 55,44,37 57,46,39 59,47,37 60,49,34 63,49,31 66,51,29 66,48,27 65,53,25 69,55,28 76,62,35 76,59,35 74,59,39 76,62,46 76,62,48 66,52,38 68,54,36 69,53,40 69,53,38 69,55,39 112,88,66 108,79,57 100,82,91 109,96,117 108,97,122 110,96,122 111,97,121 102,87,109 118,101,77 112,88,94 115,88,72 134,98,80 152,110,88 180,138,114 189,142,119 173,127,101 195,147,118 202,150,118 198,146,114 171,125,95 158,114,72 215,168,91 216,156,33 188,117,46 179,123,85 226,173,105 182,128,78 199,136,62 255,199,88 255,225,104 255,228,112 255,226,116 255,199,96 255,167,66 236,153,61 220,153,85 204,150,89 194,143,86 200,150,90 203,147,80 242,164,86 255,212,110 255,242,123 255,192,73 255,243,124 255,252,131 255,251,130 255,249,125 255,234,117 255,234,119 255,244,126 255,232,118 255,244,132 255,249,142 255,241,137 255,196,93 227,154,77 245,168,65 212,150,42 214,174,176 212,177,192 183,151,167 191,163,182 180,154,182 170,145,184 134,110,102 171,149,173 154,132,156 123,98,52 109,81,41 121,92,59 98,66,34 91,59,27 98,66,32 106,74,40 99,75,51 129,115,132 148,133,164 176,162,190 162,148,174 147,129,154 133,114,132 167,149,186 170,154,190 174,156,193
47,40,40 48,41,41 49,42,45 49,42,45 51,41,45 51,41,42 49,42,42 49,42,45 49,42,42 49,42,40 51,41,40 51,42,38 52,43,39 52,43,39 52,43,39 52,43,39 52,43,37 52,43,37 52,43,39 53,44,40 53,44,40 53,44,40 53,44,40 54,45,39 54,45,39 55,44,37 57,47,35 60,49,34 60,49,30 63,50,29 65,50,30 69,52,26 76,57,32 78,61,35 76,58,37 77,62,42 77,61,44 77,61,46 67,51,36 65,51,35 66,52,36 68,54,38 70,56,40 110,86,62 108,79,57 100,80,90 110,95,115 114,101,122 110,94,119 112,97,117 104,90,107 119,102,78 113,88,89 117,88,68 144,106,85 175,133,111 184,140,114 173,127,101 160,112,85 199,152,120 206,157,121 201,152,116 171,127,97 144,108,77 181,139,74 178,129,80 164,117,85 159,115,87 164,112,62 169,116,63 228,156,69 255,220,107 255,219,105 255,229,117 255,223,119 255,213,118 255,176,85 246,163,80 214,136,38 201,130,43 224,161,94 197,139,77 201,140,77 250,165,85 255,203,94 255,222,104 255,246,150 255,195,97 255,246,132 255,255,138 255,254,138 255,235,126 255,225,114 255,248,136 255,235,128 255,248,141 255,255,150 255,241,143 249,187,131 148,123,104 211,172,181 190,180,86 206,171,174 220,190,191 230,200,215 200,170,183 193,166,190 232,210,202 133,112,99 164,141,168 165,140,165 158,136,91 122,92,48 116,88,50 99,70,35 90,62,24 122,91,52 107,77,35 110,83,51 123,104,108 176,155,185 167,146,174 174,156,181 162,142,165 129,109,121 177,152,191 178,155,193 181,158,196
45,38,38 47,40,40 49,42,42 48,41,41 50,40,41 51,41,42 51,41,42 51,41,42 51,41,40 51,41,40 51,42,38 51,42,38 52,43,39 52,43,39 52,43,39 52,43,39 52,43,39 52,43,39 52,43,39 52,43,39 52,43,39 52,43,37 53,44,38 53,44,36 53,44,36 54,44,34 57,45,35 59,47,35 60,49,30 64,50,34 66,52,34 70,51,26 79,58,31 79,60,35 78,59,43 80,62,43 77,62,42 76,60,43 68,54,38 65,51,35 68,54,38 66,52,34 70,54,37 109,84,54 112,83,63 103,80,91 121,101,122 121,106,128 116,99,121 116,99,119 107,91,108 121,104,78 111,88,87 120,89,70 145,107,86 181,135,107 195,144,116 198,147,119 181,133,104 199,149,118 203,153,120 199,149,116 164,123,94 127,94,67 168,131,76 189,144,98 179,128,91 168,120,77 183,128,83 181,121,53 255,185,89 255,230,118 255,220,114 255,220,117 255,200,100 255,249,153 255,207,123 255,177,107 247,169,100 240,164,85 228,154,59 215,140,50 211,131,45 242,146,47 255,210,88 255,255,142 255,255,169 255,204,108 255,231,123 255,251,137 255,255,165 255,255,151 255,254,144 255,243,138 255,222,115 255,248,140 255,255,150 255,246,149 218,163,107 162,136,111 214,176,180 223,185,208 216,181,196 226,197,191 199,170,177 202,177,174 194,167,191 202,173,169 136,111,94 185,157,186 185,162,163 118,98,68 107,81,42 122,96,57 108,82,41 94,68,27 102,75,30 107,75,31 117,89,51 123,101,106 181,154,191 184,161,192 161,140,168 170,150,173 122,102,114 176,152,188 182,158,194 183,158,197
45,38,41 47,40,43 47,40,43 45,38,38 51,41,42 51,41,42 51,41,40 51,41,40 51,41,40 51,41,40 51,42,38 51,42,38 52,43,39 51,42,38 52,43,39 52,43,39 52,43,39 52,43,39 52,43,39 52,43,39 52,43,39 52,43,37 53,44,38 53,44,38 53,44,38 53,44,36 55,45,35 59,47,35 60,49,32 63,49,35 64,49,29 72,53,26 78,57,30 80,61,34 78,60,39 80,63,39 79,60,44 79,63,48 69,52,42 66,51,40 68,55,34 74,56,35 76,57,32 133,90,75 118,87,68 103,84,88 118,102,115 118,99,113 119,103,118 123,104,118 110,94,107 127,104,75 109,86,83 121,87,67 143,105,84 172,132,109 173,138,111 184,147,121 168,128,105 186,149,123 188,149,119 181,144,118 148,112,90 117,92,64 161,132,83 149,112,70 195,141,93 205,149,86 176,122,72 201,140,75 255,202,95 255,230,119 255,210,111 255,189,92 252,177,87 254,181,97 255,188,110 255,188,99 255,187,100 246,175,102 245,167,71 236,154,59 231,144,60 255,166,61 255,239,119 255,255,142 255,255,155 255,218,122 255,200,97 255,247,137 255,255,158 255,255,153 255,254,146 232,169,75 254,192,93 255,240,117 255,250,152 255,241,136 211,151,101 157,129,116 211,177,175 211,177,189 235,204,196 216,184,179 207,176,182 255,233,202 192,165,179 185,151,179 136,108,99 193,167,184 154,129,154 157,139,97 100,77,37 91,67,32 95,71,36 89,62,26 101,73,35 115,81,40 108,81,45 117,94,95 177,153,187 184,161,190 178,157,185 148,131,153 119,99,109 178,151,186 188,161,196 188,161,196
45,38,41 48,41,44 47,40,43 47,40,40 50,40,41 52,42,43 51,41,40 51,41,40 51,41,40 51,41,40 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,36 51,42,36 52,43,39 52,43,39 52,43,39 52,43,37 53,44,38 53,44,38 53,44,38 53,44,36 55,45,33 59,48,33 62,48,32 63,48,37 63,50,27 72,53,26 82,61,36 81,62,37 78,60,39 81,64,40 80,62,43 80,61,49 69,53,38 66,50,37 64,54,30 79,59,27 93,71,24 126,89,63 123,94,72 114,92,97 119,104,112 128,111,114 122,104,115 121,102,116 111,96,104 129,104,74 109,88,84 112,78,58 118,80,61 110,76,56 110,81,61 113,84,62 127,96,73 120,89,68 138,108,80 120,90,64 126,97,75 113,89,63 159,132,85 188,156,114 182,131,105 183,130,89 167,116,79 183,123,69 255,198,95 255,226,116 255,203,105 255,189,96 255,191,105 254,181,101 253,180,103 244,173,86 243,174,89 226,159,91 219,137,47 218,131,34 241,152,69 255,155,54 255,249,131 255,253,137 255,255,153 255,234,133 254,184,81 255,242,134 255,255,147 255,255,146 255,252,142 220,159,71 211,151,65 247,186,82 255,237,147 255,232,135 225,162,113 148,127,104 203,169,165 213,182,188 223,195,184 223,189,185 215,181,188 198,169,176 193,161,188 191,157,185 144,115,111 187,163,181 175,150,175 134,117,70 102,79,37 81,59,21 94,67,35 89,62,26 101,73,35 115,80,42 108,79,44 119,96,95 172,146,178 187,161,189 167,146,174 170,152,177 117,97,107 178,152,182 189,163,193 190,164,194
47,40,40 47,40,40 47,40,40 48,41,41 51,41,42 50,40,41 51,41,40 51,41,40 51,41,40 51,41,40 52,43,39 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 52,43,39 52,43,39 52,43,39 52,43,37 52,43,37 53,44,38 53,44,38 53,44,38 57,45,35 60,49,34 63,49,33 64,50,34 69,52,28 74,55,28 84,63,38 83,62,37 78,60,39 79,62,38 81,63,44 76,60,45 66,53,32 65,51,26 63,50,16 83,63,13 114,77,4 154,97,12 172,129,14 143,114,108 118,103,113 138,110,101 128,106,111 113,94,98 125,99,105 124,99,71 111,86,87 124,90,86 126,91,92 134,101,105 145,115,118 165,135,136 135,105,106 153,123,126 136,107,101 143,112,102 135,109,99 117,91,79 154,125,90 178,145,106 160,114,88 164,122,98 172,130,92 201,140,75 255,204,97 255,235,125 255,208,109 255,190,96 250,178,91 245,173,93 238,167,94 244,174,96 255,190,117 237,169,99 219,133,42 230,140,48 238,137,58 255,207,115 255,241,124 255,255,144 255,255,149 255,218,116 255,196,95 255,211,108 255,250,145 255,255,153 255,247,137 229,166,76 166,114,52 165,112,55 168,115,58 205,150,94 235,174,113 160,124,116 176,142,138 195,166,173 209,180,174 207,176,168 170,141,151 187,161,149 175,149,170 183,151,176 133,106,101 170,142,163 181,154,180 94,72,34 87,65,29 68,43,13 84,59,29 81,57,24 89,65,32 112,78,44 106,77,42 130,107,106 173,147,177 192,167,192 173,150,179 166,148,173 113,94,101 178,151,177 196,166,195 202,169,199
47,40,40 47,40,40 47,40,40 48,41,44 49,42,40 51,41,40 51,42,38 52,43,39 52,43,39 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 52,43,37 51,42,36 52,43,37 52,43,37 57,44,39 59,47,37 60,49,34 64,50,32 68,50,29 74,55,30 77,56,29 88,64,40 83,62,37 79,62,38 75,56,33 80,64,47 69,61,39 63,54,27 65,52,20 67,50,13 76,55,12 99,72,11 135,92,7 173,117,5 198,135,0 195,140,39 154,114,62 134,99,84 110,76,58 123,93,94 138,112,91 135,106,113 133,104,111 131,100,108 137,106,117 136,105,113 136,103,107 155,96,68 255,255,182 192,141,113 131,103,103 120,94,98 144,103,54 255,218,144 236,182,103 225,169,93 188,136,86 181,128,87 211,145,70 255,215,108 255,225,121 255,207,113 255,181,91 237,168,87 232,163,82 233,166,89 236,169,92 235,168,91 243,175,101 244,162,65 239,144,61 226,125,46 255,210,118 253,189,76 255,255,150 255,255,148 255,211,112 255,199,100 255,206,103 255,253,144 255,255,163 255,232,124 255,204,103 146,100,41 162,116,59 152,109,64 208,163,140 182,143,129 161,122,110 205,165,167 215,179,192 229,191,193 227,189,191 208,172,185 218,181,197 214,178,198 193,157,181 136,105,95 120,91,87 127,98,108 90,66,58 80,56,30 71,47,23 80,56,34 63,43,25 72,54,33 99,70,39 101,74,42 88,70,67 156,138,137 170,146,166 167,145,153 152,131,146 124,103,99 145,117,136 176,145,167 178,145,166
47,40,40 47,40,40 47,40,38 49,42,42 49,42,40 51,41,40 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 52,43,39 52,43,37 52,43,37 54,43,36 56,43,36 57,44,37 60,48,36 58,49,34 64,51,30 68,50,29 74,55,30 77,56,29 88,62,39 84,60,36 80,60,40 80,63,39 75,64,47 66,62,43 66,54,28 65,52,18 67,50,13 68,51,12 91,70,18 124,87,16 156,108,11 192,130,5 203,136,0 192,131,17 107,53,3 145,85,33 126,95,87 136,115,92 122,93,100 124,98,107 125,97,88 189,163,153 128,100,98 120,92,90 114,85,111 166,132,102 110,71,57 128,88,65 190,142,88 252,195,110 240,179,95 239,177,96 232,171,92 229,165,101 215,151,89 236,167,82 255,213,108 255,224,120 255,209,116 255,181,95 237,170,93 246,176,98 232,167,87 255,197,114 246,181,101 239,170,85 252,174,76 255,172,81 254,163,74 255,223,129 255,175,65 255,255,148 255,254,144 255,192,95 255,230,124 255,237,127 255,255,142 255,255,173 255,218,112 255,240,133 186,135,68 167,123,70 151,107,67 206,164,151 205,165,169 183,144,141 220,178,165 227,185,192 239,195,194 237,193,194 218,175,187 227,186,197 213,171,188 207,165,184 130,93,90 172,137,142 201,165,185 149,124,123 111,85,62 101,75,50 91,68,39 65,45,27 71,54,30 96,67,36 100,72,43 84,62,54 156,129,143 173,143,158 179,150,155 171,145,149 120,95,94 183,150,173 208,169,199 215,173,202
47,40,40 47,40,40 47,40,38 49,42,40 49,42,40 50,40,39 51,41,40 51,41,40 51,42,38 51,42,38 50,41,37 51,42,38 52,43,39 52,43,39 51,42,38 52,43,39 52,43,39 51,42,38 51,42,38 52,43,39 52,43,39 53,44,38 53,44,38 56,43,38 57,44,37 59,44,35 59,44,33 62,48,32 67,48,32 68,50,29 74,55,30 79,58,31 86,62,38 82,61,36 79,60,37 74,60,35 74,71,58 70,65,51 65,53,25 68,51,16 67,50,13 69,50,15 70,52,10 75,50,4 98,62,4 129,88,18 112,74,10 99,56,7 112,60,0 135,83,33 127,96,77 153,124,102 161,131,116 136,109,123 139,106,95 177,154,123 120,94,82 143,113,96 130,93,111 132,104,91 163,122,104 180,127,59 237,178,85 225,164,78 247,186,107 217,156,77 215,152,76 221,157,97 219,149,87 240,172,84 255,202,102 255,219,119 255,210,117 255,180,94 230,162,88 229,164,84 248,187,103 247,186,98 247,186,98 248,178,75 250,176,72 255,187,89 255,195,97 255,225,117 255,196,81 255,255,153 255,243,135 255,195,98 255,247,130 255,254,136 255,255,148 255,253,150 255,219,112 255,251,137 253,198,99 162,127,73 182,137,93 203,162,144 203,165,169 185,147,141 214,168,152 232,180,188 239,189,187 230,186,185 221,178,188 228,185,197 215,173,190 210,168,185 137,99,103 180,143,159 191,153,178 138,110,110 106,82,58 81,57,31 84,58,35 88,69,44 75,56,29 94,62,28 105,75,49 90,65,62 173,141,166 191,157,185 194,160,188 183,151,178 127,97,110 183,147,171 208,169,199 217,175,204
47,40,40 47,40,40 47,40,38 47,40,38 47,40,38 49,39,38 50,40,39 51,41,40 51,42,38 51,42,38 51,42,38 52,43,39 52,43,39 52,43,39 51,42,38 52,43,39 52,43,39 51,42,38 51,42,38 52,43,39 52,43,39 54,43,38 54,43,38 58,42,36 58,43,34 61,46,35 61,46,37 62,48,32 67,49,30 68,50,29 73,54,29 75,54,27 83,62,35 80,61,36 76,59,35 75,57,38 72,63,55 67,59,46 63,51,23 66,49,14 68,51,14 70,51,16 74,56,14 96,70,18 134,88,20 154,105,13 123,78,0 140,80,0 233,154,0 246,168,19 139,91,62 140,110,84 178,149,127 152,116,138 121,87,67 141,109,75 136,110,85 145,115,100 145,115,100 201,174,140 255,203,136 249,178,87 246,181,101 207,144,75 230,168,96 216,155,76 219,159,75 223,161,82 228,162,80 240,175,84 255,209,107 255,213,116 255,227,134 249,172,87 227,156,83 234,166,92 247,186,100 252,192,101 255,200,103 255,197,91 255,195,95 255,199,96 255,220,114 255,233,123 255,209,92 255,255,148 255,230,123 255,223,119 255,255,141 255,255,144 255,255,148 255,254,144 255,252,142 255,254,145 255,216,116 182,141,82 171,134,79 189,156,129 210,176,188 168,132,126 200,163,150 224,183,192 228,188,194 225,187,193 208,170,191 220,182,203 209,173,195 204,168,190 143,112,120 164,135,159 167,139,170 124,102,110 99,77,43 81,58,29 97,73,47 68,47,24 76,52,30 97,65,31 106,76,48 98,71,66 185,151,179 190,153,180 198,162,186 182,146,170 134,103,114 174,141,160 211,170,194 221,176,199
47,40,40 47,40,40 48,41,41 50,40,41 50,40,41 50,41,37 51,41,40 51,41,40 51,42,38 51,41,40 51,41,40 52,43,39 52,43,39 52,43,39 52,43,39 52,43,39 52,43,39 52,43,39 52,43,39 52,43,37 53,44,38 53,44,38 54,43,36 57,44,37 57,44,37 57,45,35 61,46,35 60,49,30 68,51,25 74,55,30 72,51,26 76,52,26 84,60,34 83,59,33 83,62,37 78,62,47 69,64,52 69,59,37 69,53,22 67,50,15 68,51,12 69,52,13 79,58,17 100,69,18 125,80,16 154,100,12 193,128,19 203,125,1 241,151,13 246,150,10 255,171,24 155,110,62 131,101,104 118,102,119 113,92,111 110,91,95 98,72,78 110,79,87 128,99,109 146,114,111 255,216,127 252,181,90 240,174,103 186,128,64 221,158,89 223,162,78 221,165,89 214,156,90 255,198,110 251,182,79 255,220,115 255,218,118 255,239,146 255,185,100 230,156,81 235,164,91 255,187,104 255,197,104 255,210,107 255,196,89 255,209,98 255,209,98 255,225,115 255,230,122 255,215,101 255,249,128 255,221,106 255,249,133 255,255,142 255,255,147 255,255,147 255,255,146 255,254,142 255,235,128 212,151,63 210,156,77 179,144,88 193,164,133 198,171,183 185,156,150 182,153,131 200,174,178 213,187,196 220,189,207 196,168,189 195,167,188 190,163,187 184,161,192 135,113,116 149,127,151 168,150,187 200,182,193 99,75,53 84,61,32 68,52,19 98,81,46 70,51,26 102,67,42 110,76,46 99,71,62 191,150,176 210,168,187 216,170,186 206,160,176 123,87,97 170,133,149 216,169,190 224,177,198
48,41,41 48,41,41 48,41,41 51,41,42 50,40,39 50,40,39 50,41,37 51,42,38 52,43,39 52,43,39 52,43,39 52,43,39 53,44,40 52,43,39 52,43,39 52,43,39 52,43,39 52,43,39 52,43,39 54,43,38 54,43,38 53,44,38 54,43,36 57,44,37 57,44,37 59,46,39 59,47,37 60,49,30 71,54,30 74,55,28 70,51,26 76,55,28 82,61,34 81,60,33 81,61,41 76,65,46 66,62,45 68,55,32 67,51,20 69,51,19 68,51,16 70,51,12 79,54,10 102,71,18 127,82,18 148,92,14 189,120,19 223,142,21 245,155,21 255,165,24 255,181,23 238,158,30 146,109,106 121,106,116 119,95,113 115,91,107 104,76,93 108,77,97 114,83,105 144,111,104 255,214,118 255,197,103 219,151,79 203,140,71 243,181,107 255,208,125 207,146,85 216,146,84 255,214,118 255,201,89 255,214,110 255,208,111 255,225,125 255,188,101 239,165,90 232,159,84 255,195,104 255,206,106 255,174,61 255,192,78 255,213,97 255,217,99 255,230,120 255,229,119 255,219,104 255,250,126 255,247,124 255,255,139 255,255,144 255,255,146 255,255,147 255,254,142 255,219,112 255,204,101 236,177,86 214,159,78 195,158,103 183,151,119 198,172,178 187,160,155 202,173,149 206,180,186 210,183,195 203,178,201 189,169,192 194,177,199 187,169,196 173,156,190 136,115,130 148,127,155 149,133,171 121,105,118 100,78,58 95,70,42 66,48,16 65,44,17 79,58,35 105,70,43 113,79,49 102,71,63 210,163,182 208,157,175 226,171,185 217,165,175 157,114,126 173,127,140 227,169,186 236,176,194
48,41,39 47,40,38 48,41,39 51,41,40 51,41,40 51,41,40 51,41,40 51,41,40 53,44,40 53,44,40 53,42,39 53,44,40 54,43,40 52,43,39 52,43,39 52,43,39 53,42,39 52,43,39 54,43,40 53,42,37 54,43,38 54,43,36 54,43,36 56,43,36 56,43,36 57,44,37 57,45,33 57,46,31 64,48,31 63,48,26 64,52,26 73,54,29 76,57,32 83,64,39 81,67,42 74,63,48 60,50,38 60,49,30 57,42,22 59,42,18 61,41,11 74,52,16 98,69,16 113,78,11 127,83,14 141,87,10 172,109,17 218,140,25 244,155,24 255,162,26 255,184,27 255,213,48 159,116,110 134,105,112 100,73,97 124,93,113 119,87,112 118,89,113 118,89,113 155,120,107 255,203,105 255,206,102 255,188,97 255,198,114 234,171,104 189,132,72 208,145,76 255,228,140 255,236,141 255,226,118 255,219,118 255,208,109 255,231,137 255,192,103 242,166,87 247,175,91 255,209,101 255,205,93 255,199,79 255,225,102 255,229,104 255,233,111 255,229,117 255,227,115 255,250,129 255,251,126 255,254,131 255,251,138 255,255,140 255,255,148 255,255,155 255,255,160 255,216,108 255,198,92 221,158,66 236,176,90 191,150,91 193,160,123 198,169,176 192,165,160 183,155,128 213,184,194 217,190,204 208,187,206 190,169,195 190,172,197 184,166,193 178,162,191 141,120,135 139,114,137 160,143,177 170,154,171 81,61,41 108,77,54 71,51,19 69,51,21 72,51,28 103,70,43 114,80,50 110,77,70 205,159,172 230,177,190 214,157,169 228,174,185 153,107,118 184,142,147 240,183,193 244,182,194
