48,41,44 49,42,45 49,42,45 49,42,42 50,43,43 49,42,42 49,42,42 49,42,42 50,43,43 51,41,40 51,41,40 52,43,37 52,43,37 52,43,37 54,43,38 54,43,38 54,43,38 54,43,38 55,44,37 59,46,39 59,48,33 61,50,31 68,50,29 68,50,29 72,55,29 76,58,37 75,62,41 76,63,42 70,56,40 66,52,36 66,52,36 69,55,41 100,76,54 102,71,48 96,81,101 109,98,123 106,92,116 98,88,108 104,86,65 111,87,93 118,92,69 165,127,106 193,149,119 198,145,122 191,145,115 202,150,118 179,134,99 149,108,81 174,126,81 205,133,49 255,200,70 255,206,49 184,145,74 235,157,59 255,207,92 255,234,117 255,204,94 255,182,86 231,156,91 219,158,93 203,152,85 196,144,73 242,164,86 255,213,109 255,254,142 255,250,133 255,250,129 255,242,121 255,240,120 255,237,121 255,210,107 255,211,103 238,159,47 255,181,58 255,167,47 227,155,50 206,169,154 187,162,174 172,148,164 188,163,188 173,145,185 143,118,115 159,139,178 106,80,84 188,160,120 90,61,28 85,56,23 97,65,31 102,73,42 107,90,91 150,139,177 163,150,189 151,133,170 123,109,135 155,142,188 152,141,179
48,41,44 49,42,45 49,42,45 49,42,42 50,43,43 49,42,42 49,42,42 49,42,42 49,42,42 51,41,40 51,41,40 52,43,39 52,43,37 53,44,38 53,44,38 53,44,38 54,43,38 55,44,37 55,44,37 59,46,39 59,48,33 63,49,31 66,51,31 67,48,25 71,57,30 78,61,37 76,61,41 76,62,46 69,54,43 66,52,36 69,53,40 70,54,41 100,76,54 109,80,58 102,88,105 108,97,120 110,96,122 101,88,109 105,88,64 111,87,93 113,84,64 145,107,90 161,119,95 190,142,117 195,147,118 202,150,118 189,142,108 156,112,84 216,169,92 207,135,44 175,119,81 255,247,179 184,127,69 255,194,90 255,224,103 255,227,113 255,207,104 255,160,59 224,150,73 203,145,81 195,144,87 213,162,97 238,160,82 255,208,106 255,233,112 255,226,112 255,255,134 255,249,130 255,236,119 255,229,114 255,235,121 255,240,128 255,247,140 255,216,111 215,142,65 252,175,72 203,154,103 218,182,192 188,156,172 183,155,184 171,146,185 134,110,102 169,152,174 133,104,109 109,81,41 112,83,50 91,59,27 100,68,34 104,75,44 105,87,82 164,149,180 174,160,186 156,138,163 134,115,133 169,153,189 173,157,193
45,38,38 49,42,45 50,43,46 51,41,45 51,41,45 51,41,42 51,41,40 51,41,40 51,42,38 52,43,39 52,43,39 52,43,39 52,43,39 52,43,39 52,43,39 53,44,40 53,44,38 53,44,36 53,44,36 57,45,35 60,48,36 60,49,30 63,50,29 69,54,32 79,58,33 76,58,37 79,61,42 77,62,42 71,55,40 66,52,36 66,52,38 68,54,36 106,82,56 111,82,62 107,90,110 116,99,121 118,100,125 104,90,107 108,91,65 113,88,89 126,92,72 176,136,113 192,144,115 205,154,126 195,148,114 204,158,121 194,148,111 138,102,80 170,131,70 180,130,99 169,121,92 178,123,78 195,133,61 255,216,110 255,216,108 255,227,125 255,247,152 255,188,101 250,168,96 208,127,48 217,145,63 232,169,97 254,159,67 255,180,63 255,255,166 255,213,130 255,233,123 255,255,143 255,255,147 255,247,138 255,239,130 255,246,131 255,254,150 255,216,123 168,147,122 199,164,169 218,188,162 213,182,193 201,172,182 197,169,186 192,163,168 133,112,97 161,135,152 147,117,132 112,84,44 91,63,23 95,66,31 184,154,112 144,114,72 107,86,63 176,152,188 182,161,189 171,151,172 121,101,111 179,154,193 182,157,196
45,38,41 45,38,41 47,40,40 51,41,42 52,42,41 51,41,40 51,41,40 51,42,38 51,42,38 52,43,39 52,43,39 52,43,39 52,43,39 52,43,39 52,43,39 52,43,39 52,43,37 53,44,38 53,44,38 55,44,37 59,47,35 60,49,32 64,48,33 69,54,32 78,57,30 78,60,39 80,63,39 79,60,44 72,56,43 68,53,42 68,55,34 75,56,29 126,83,68 118,87,68 109,91,102 114,98,111 119,103,118 114,91,104 114,91,62 109,86,83 125,89,69 173,133,110 173,138,111 194,154,129 182,145,119 188,149,119 176,143,118 121,84,60 161,132,83 170,120,87 210,154,91 176,122,72 230,167,77 255,234,122 255,210,111 255,188,95 255,203,119 255,188,110 255,187,96 245,178,101 245,167,71 233,149,62 255,172,67 255,239,119 255,255,150 255,249,147 255,200,97 255,253,144 255,255,154 255,254,146 226,163,73 255,219,103 255,250,152 255,220,129 177,149,136 211,177,175 219,189,190 223,191,186 207,176,182 245,224,201 184,150,178 136,108,99 158,133,158 247,225,219 100,77,37 89,65,30 89,62,26 101,73,35 115,82,43 104,80,56 177,153,187 186,163,192 147,130,152 119,99,109 185,158,193 188,161,196
47,40,40 47,40,40 48,41,41 50,40,41 50,40,39 51,41,40 51,41,40 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 52,43,39 52,43,39 52,43,39 52,43,37 53,44,38 53,44,38 55,44,37 59,48,31 63,49,31 65,49,32 71,54,28 83,62,37 78,60,39 81,64,40 80,62,43 72,56,41 66,50,33 63,51,23 100,72,16 143,97,31 141,106,50 114,96,107 123,105,114 121,104,110 112,93,95 118,90,63 109,86,83 125,90,77 120,85,72 127,96,88 118,87,75 142,114,103 125,99,78 105,80,61 100,71,51 136,109,77 164,121,102 152,110,88 180,135,102 231,166,77 255,228,117 255,205,105 255,183,91 250,177,97 242,172,96 243,174,93 228,160,90 224,141,49 237,140,60 255,209,114 255,246,129 255,255,139 255,241,132 255,187,84 255,254,144 255,255,148 255,248,139 182,122,52 199,143,69 244,188,114 255,199,125 174,148,127 189,158,150 223,199,193 222,194,183 194,162,176 190,162,191 187,155,182 124,97,92 163,137,165 159,135,129 177,155,110 81,57,20 88,59,24 95,69,30 112,81,42 105,81,55 173,147,177 184,158,186 165,149,174 115,95,107 187,159,188 194,166,195
47,40,40 47,40,40 48,41,44 49,42,40 51,42,38 51,42,38 52,43,39 52,43,39 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 52,43,37 52,43,37 52,43,37 56,43,36 60,49,34 64,50,32 72,53,28 77,56,29 87,63,39 79,61,40 77,58,35 81,65,48 64,56,32 63,51,23 67,50,13 88,67,15 127,84,0 176,120,8 200,142,7 168,123,50 132,97,82 133,100,89 127,101,80 115,86,93 117,86,94 121,90,101 117,86,94 131,95,103 255,226,151 154,103,75 120,89,81 117,85,69 243,195,121 237,178,103 206,154,104 179,126,85 255,187,88 255,222,117 255,204,110 245,173,91 232,163,82 234,167,90 243,173,95 255,189,114 232,150,53 248,149,69 255,202,110 255,199,86 255,255,148 255,243,131 255,198,99 255,244,137 255,255,162 255,232,124 194,129,49 163,117,60 153,110,65 182,140,129 158,119,107 200,160,162 221,188,190 247,209,213 223,187,200 211,176,193 205,169,193 139,108,98 149,119,120 135,109,113 87,63,37 60,39,14 63,43,25 74,56,35 107,75,45 105,84,61 169,151,150 190,162,193 168,147,162 124,103,99 162,131,153 176,143,164
47,40,40 47,40,38 48,41,41 49,42,40 52,43,39 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 52,43,39 52,43,37 53,44,36 56,43,36 57,44,37 58,49,34 64,51,30 72,53,28 77,56,29 88,62,39 80,60,42 79,62,38 75,64,47 65,58,38 64,52,22 67,50,13 75,57,13 121,84,13 156,108,11 197,133,0 203,135,0 107,53,3 147,102,67 125,104,81 122,93,100 118,92,96 207,180,162 128,100,98 113,84,89 213,179,149 110,71,57 185,136,100 232,178,103 240,179,95 247,186,102 227,163,99 215,151,89 255,191,90 255,221,116 255,209,116 246,173,96 244,174,96 232,167,87 251,187,104 234,173,94 252,174,76 255,196,104 255,218,124 255,175,65 255,255,143 255,216,108 255,230,124 255,252,140 255,255,174 255,218,112 255,235,141 167,125,60 151,107,67 218,175,185 201,162,159 220,178,165 228,186,189 238,195,189 218,175,187 213,171,188 210,168,187 130,93,90 182,148,157 187,154,175 111,85,62 161,139,103 62,42,24 71,54,30 103,71,41 90,65,46 156,129,143 175,146,156 152,126,130 120,95,94 200,163,192 213,174,202
47,40,40 47,40,38 48,41,39 49,42,40 50,40,39 51,41,40 50,41,37 51,42,38 51,42,38 52,43,39 51,42,38 52,43,39 52,43,39 51,42,38 52,43,39 52,43,39 54,43,38 59,43,39 58,42,36 59,44,35 62,48,32 65,49,32 72,53,28 77,56,29 88,62,39 80,63,39 73,58,36 72,66,57 67,58,39 67,51,20 69,50,13 71,52,15 79,54,8 108,69,12 91,52,0 98,62,13 203,137,16 142,92,50 144,112,96 203,174,152 206,183,172 137,105,89 127,102,83 138,107,86 134,104,89 220,163,119 229,165,80 224,163,79 232,170,94 240,180,94 213,149,80 225,157,83 237,167,73 255,218,117 255,222,128 242,169,92 229,164,86 244,183,99 255,196,103 250,183,88 255,194,93 255,204,102 255,230,122 255,205,88 255,253,138 255,197,100 255,252,132 255,255,146 255,254,147 255,231,121 255,250,137 193,146,67 166,125,76 215,175,179 210,172,164 209,161,155 234,184,190 237,193,192 219,178,189 215,176,190 209,172,188 138,102,110 183,149,175 182,151,171 106,82,58 73,49,25 68,47,24 76,55,30 110,78,44 101,71,56 183,151,176 202,165,194 180,148,175 130,100,113 204,166,191 215,177,202
47,40,38 47,40,40 49,39,38 50,40,39 50,40,39 51,41,40 51,42,38 51,42,38 52,43,39 52,43,39 51,42,38 52,43,39 52,43,39 52,43,39 52,43,37 53,44,38 54,43,38 57,44,39 57,44,37 61,46,37 62,48,30 68,51,27 69,52,26 74,54,24 84,61,32 81,60,33 76,60,43 70,65,53 68,58,36 66,50,17 68,51,12 74,55,16 93,65,9 128,82,12 174,119,20 182,117,8 239,151,3 250,162,28 137,104,79 133,99,108 122,98,116 108,88,100 117,89,87 122,93,89 160,129,121 255,219,134 228,159,76 191,131,63 229,166,97 219,159,73 224,159,81 255,199,103 255,190,87 255,217,113 255,236,144 231,157,80 230,159,86 254,190,103 255,196,103 255,201,99 255,210,105 255,207,97 255,227,120 255,227,110 255,248,138 255,222,117 255,255,143 255,255,147 255,255,146 255,253,144 255,218,113 208,157,77 171,134,79 198,168,169 204,170,166 194,163,144 206,175,183 226,190,198 207,174,195 200,167,190 192,163,189 144,120,124 177,153,187 175,153,186 99,76,45 93,70,41 74,55,32 69,48,23 109,75,43 102,73,51 169,131,156 217,173,191 204,160,180 134,100,112 196,160,180 220,177,199
48,41,41 47,40,40 50,40,41 50,40,39 50,41,37 51,42,38 52,43,39 52,43,39 52,43,39 53,44,40 51,42,38 52,43,39 52,43,39 52,43,39 54,43,38 54,43,38 54,43,38 57,44,37 57,44,37 59,47,37 60,49,30 71,54,30 69,50,25 75,56,29 82,61,34 79,60,37 74,63,44 66,62,45 68,51,25 67,49,19 68,51,16 74,53,12 94,63,10 127,82,18 169,109,18 216,140,27 245,155,21 255,177,26 255,196,68 146,109,106 125,101,119 117,92,106 104,76,93 107,76,98 135,102,95 255,214,118 251,182,99 205,141,77 243,181,107 244,187,116 209,139,77 255,214,118 255,209,98 255,204,103 255,225,125 245,169,90 224,151,76 255,195,104 255,192,84 255,195,81 255,213,97 255,228,112 255,232,122 255,219,104 255,251,127 255,252,134 255,255,144 255,255,145 255,254,142 255,219,112 252,188,92 235,181,93 195,158,103 183,155,157 206,179,174 202,173,149 209,183,192 214,187,201 189,169,192 187,169,194 175,158,192 136,115,130 152,136,176 153,133,174 100,78,58 65,45,13 75,54,27 79,58,35 110,74,45 106,75,54 210,163,182 229,176,191 210,158,168 157,114,126 214,163,178 236,176,194
48,41,39 49,42,40 51,41,40 51,41,40 51,41,40 51,41,40 53,44,40 53,42,39 53,44,40 55,44,41 51,42,38 52,43,39 53,42,39 52,43,39 53,42,37 54,43,38 54,43,38 56,43,36 56,43,36 57,45,35 57,46,31 63,47,30 58,46,20 67,50,24 70,51,26 76,59,33 74,63,48 59,49,37 59,44,24 59,41,20 61,41,11 83,58,12 114,79,12 132,88,19 143,85,3 200,131,25 246,157,26 255,173,23 255,209,44 165,122,116 123,98,121 121,93,114 119,87,112 115,87,104 125,90,77 255,202,104 255,201,106 254,182,93 233,170,103 221,165,102 255,198,110 255,231,136 255,231,126 255,202,101 255,229,135 250,172,92 241,169,85 255,218,110 255,198,80 255,213,91 255,229,104 255,227,107 255,230,118 255,247,126 255,249,127 255,253,133 255,255,141 255,255,148 255,255,162 255,225,117 237,170,73 229,169,81 198,157,98 205,175,174 209,182,177 182,154,127 212,186,195 219,193,210 191,170,196 188,170,195 180,164,193 141,120,135 159,142,176 167,149,186 93,73,53 63,45,15 86,68,38 70,49,26 113,79,47 111,77,57 197,151,164 237,180,192 231,177,188 160,114,125 232,180,188 247,185,197
51,41,42 51,41,40 51,41,40 51,41,40 51,41,40 51,42,38 51,42,38 52,43,39 52,43,39 53,42,39 51,42,38 51,42,38 53,42,37 52,43,37 52,43,37 52,41,34 53,42,35 56,43,36 56,44,34 57,45,35 62,46,31 67,49,30 66,49,25 63,51,23 62,51,46 42,32,36 40,30,34 49,39,40 36,25,22 43,28,19 58,36,18 76,48,21 90,51,12 135,89,32 188,134,26 203,141,44 219,149,46 255,169,40 255,216,35 159,116,83 117,95,117 108,83,108 116,85,107 106,76,91 181,141,116 255,188,105 255,199,93 255,189,88 255,189,94 247,183,96 255,224,122 255,208,102 255,241,134 255,207,104 255,228,130 255,180,94 255,194,95 255,224,108 255,222,92 255,237,109 255,245,115 255,251,123 255,249,129 255,245,122 255,241,118 255,226,103 255,250,135 255,255,146 255,241,125 255,219,105 255,213,104 244,183,81 228,175,93 220,176,150 209,176,169 196,165,128 209,183,192 202,176,193 194,173,192 195,173,195 190,169,195 202,179,192 171,150,178 177,156,186 98,78,58 71,51,19 96,75,48 71,50,25 176,142,110 112,79,52 171,141,154 217,173,191 210,166,186 185,145,162 218,166,174 242,183,194
49,39,38 49,39,38 50,41,37 49,39,38 49,40,36 51,42,38 50,41,37 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 53,42,37 55,42,37 55,42,37 56,43,36 56,43,36 58,42,36 57,45,35 57,45,33 64,45,29 71,54,30 67,50,24 71,57,41 49,41,49 48,40,46 40,30,34 44,34,38 44,34,33 40,29,24 46,30,17 56,35,20 72,42,25 75,41,21 85,46,18 75,46,22 58,33,3 93,59,18 155,83,0 165,119,51 122,100,122 111,85,113 124,93,111 115,90,104 158,119,105 234,173,108 255,197,94 253,182,86 239,173,98 255,209,113 255,237,130 255,245,138 255,244,137 255,219,113 255,231,131 255,223,114 255,227,110 255,246,124 255,242,112 255,242,112 255,246,116 255,239,113 255,245,127 255,221,102 255,214,95 255,207,92 255,241,133 255,244,133 255,213,96 255,215,103 255,227,118 255,230,120 255,208,121 241,185,136 211,169,145 195,161,120 194,163,169 185,158,170 172,147,161 180,156,174 175,153,177 148,123,135 172,145,169 186,158,187 110,85,57 104,82,48 97,74,43 67,47,27 115,81,47 113,81,51 156,125,143 184,150,176 192,158,184 176,140,162 194,145,165 229,175,208
49,40,36 49,40,36 51,42,38 50,40,39 50,41,37 50,41,37 50,41,37 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 54,41,36 52,43,37 55,42,37 55,42,35 55,42,35 58,42,36 56,43,36 58,43,32 62,46,31 71,57,41 50,39,36 47,39,47 49,38,45 60,49,58 44,33,40 45,33,35 41,28,25 43,32,27 42,29,22 44,28,24 43,27,21 58,39,27 85,55,29 114,79,52 146,101,55 184,130,71 151,91,37 115,72,23 129,102,114 122,96,117 120,92,113 114,94,115 143,110,114 239,179,129 253,181,92 255,196,96 245,178,99 255,221,114 255,246,134 255,254,140 255,246,135 255,240,124 255,245,133 255,236,116 255,230,109 255,234,105 255,240,108 255,245,116 255,218,97 255,227,109 255,231,120 255,189,80 255,200,88 255,207,94 255,239,121 255,247,133 255,241,129 255,255,144 255,255,150 255,239,122 255,223,118 255,211,128 255,204,149 206,172,111 235,187,183 223,181,188 215,180,197 201,170,192 198,170,203 164,137,163 126,101,102 120,97,96 102,79,48 82,58,25 107,86,59 68,49,24 116,78,43 108,76,46 112,80,77 132,92,96 139,99,105 129,89,91 183,132,145 237,173,198
49,40,36 50,41,37 50,41,37 49,40,36 50,41,37 50,41,37 50,41,37 51,42,38 52,43,39 52,43,39 51,42,38 51,42,38 54,41,36 52,41,36 56,40,36 54,41,34 55,42,35 55,42,35 55,42,35 52,39,32 37,26,23 45,35,36 47,38,53 33,25,33 43,32,41 50,39,48 41,28,36 43,31,33 47,34,29 42,29,24 45,29,23 45,29,23 54,32,24 68,46,26 89,60,36 91,61,33 117,72,37 151,96,44 201,125,46 245,160,62 194,144,111 145,109,117 123,92,112 123,98,121 134,103,111 184,138,112 241,168,91 255,187,96 255,204,113 255,207,103 255,245,134 255,255,143 255,245,132 255,243,126 255,241,124 255,241,120 255,231,109 255,223,97 255,231,103 255,237,112 255,216,99 255,223,109 255,212,107 255,186,79 255,205,94 255,198,87 255,224,108 255,246,132 255,249,141 255,255,149 255,255,150 255,250,134 255,246,139 255,232,140 255,234,142 248,194,115 249,198,190 243,195,191 232,186,197 223,181,200 206,173,205 185,151,179 177,146,166 191,162,186 110,85,57 92,67,37 103,83,51 72,53,28 109,73,42 112,78,46 139,104,109 208,157,170 225,172,187 212,162,172 177,124,137 244,181,200
49,40,36 49,40,36 49,40,36 49,40,36 49,40,36 49,40,36 49,39,38 50,41,37 51,42,38 51,42,36 52,41,36 52,41,36 52,41,36 52,41,36 53,42,37 54,41,36 53,42,37 52,41,34 53,42,35 42,32,33 54,45,60 48,40,57 34,26,43 56,47,62 40,32,40 39,28,35 50,38,40 46,34,34 48,33,24 45,29,23 41,29,17 44,27,19 61,40,25 85,61,35 92,66,41 93,67,42 96,67,43 109,73,42 159,108,53 215,145,69 252,165,72 255,186,86 158,112,96 125,98,110 152,113,101 170,116,80 228,165,91 252,184,94 255,220,117 255,225,115 255,227,112 255,247,146 255,244,139 255,224,105 255,219,99 255,221,102 255,232,108 255,224,100 255,223,104 255,215,98 255,199,87 255,203,102 255,207,105 255,177,71 255,203,93 255,183,73 255,235,119 255,250,135 255,242,135 255,252,144 255,254,152 255,255,151 255,249,151 255,250,150 255,250,157 255,239,152 255,210,161 253,196,197 243,191,197 233,186,195 220,179,201 197,156,182 184,145,154 182,141,165 130,103,71 122,97,53 115,93,57 93,74,49 111,75,46 113,77,46 129,100,105 227,176,191 235,182,195 190,139,157 170,117,130 242,179,196
49,40,36 49,40,36 47,38,34 49,40,36 49,40,36 49,40,36 49,39,38 50,41,37 51,42,38 51,42,36 52,41,36 52,41,36 53,42,37 51,42,36 50,41,35 50,41,35 50,41,33 52,41,34 53,42,39 52,44,52 47,39,56 50,42,59 57,50,64 57,45,57 42,31,38 53,42,49 40,28,30 41,30,25 41,28,21 48,32,26 45,30,19 45,30,19 75,53,35 88,62,39 95,66,42 94,68,43 94,68,43 97,67,41 124,80,38 176,117,58 230,147,64 255,175,76 255,198,127 149,102,93 193,127,75 255,200,114 255,190,90 255,209,105 255,214,107 255,223,114 255,220,114 122,79,0 166,102,19 255,210,90 255,218,99 255,230,114 255,222,100 255,220,97 255,196,83 255,204,93 252,172,70 255,173,79 255,187,89 255,196,90 255,192,84 255,204,94 255,252,136 255,243,126 255,232,124 255,253,144 255,245,137 255,243,136 255,253,150 255,252,154 255,245,150 255,244,160 255,240,176 245,194,184 239,193,204 227,186,200 220,179,201 205,167,192 182,146,156 186,148,169 133,103,75 124,96,56 108,84,47 73,56,28 101,65,36 110,75,48 110,84,90 195,159,181 196,158,179 213,173,192 150,100,110 239,179,197
49,40,36 47,38,34 47,38,34 47,38,34 49,40,36 49,40,36 50,40,39 51,42,38 52,43,39 51,42,36 52,41,36 52,41,36 52,41,36 50,41,35 50,41,37 49,40,36 48,37,34 48,37,34 43,37,44 44,36,53 42,33,44 44,36,44 40,29,38 53,42,49 45,35,39 46,36,37 45,33,35 41,30,27 48,35,32 43,30,25 45,30,19 47,32,21 74,49,30 87,61,38 95,66,42 96,68,41 93,67,42 97,69,42 106,70,39 134,88,49 196,129,63 243,160,70 255,187,86 255,168,75 255,192,77 255,213,96 255,204,92 255,204,97 255,206,99 255,204,98 255,217,103 86,46,0 159,97,0 255,214,92 255,222,106 255,230,116 255,195,75 255,201,88 255,183,79 255,180,83 230,147,60 243,147,62 255,178,87 255,195,96 255,199,92 255,233,124 255,254,134 255,229,114 255,242,134 255,253,150 255,240,133 255,229,113 255,233,124 255,243,139 255,243,151 255,245,158 255,236,170 240,194,180 235,196,210 220,179,201 225,189,213 214,181,204 188,154,161 186,154,170 154,125,92 139,108,69 105,78,42 74,53,26 100,66,36 107,74,47 109,80,87 208,176,203 197,167,196 200,170,199 142,101,112 226,174,197
49,39,38 50,41,37 50,41,37 49,40,36 49,40,36 50,41,37 51,40,37 52,41,38 52,41,38 51,42,38 50,41,35 50,41,35 50,40,39 50,40,39 49,40,36 47,38,34 45,36,30 46,37,31 46,39,51 47,39,56 54,46,54 43,35,41 60,50,54 55,41,54 40,30,34 44,34,38 47,37,38 40,31,27 37,28,24 37,26,19 43,31,19 43,31,21 77,53,31 94,68,43 97,68,44 97,69,40 97,69,40 99,69,41 100,67,40 110,69,38 153,98,44 213,140,65 255,163,59 255,203,90 255,208,89 255,211,94 255,207,98 255,210,103 255,202,93 255,209,100 255,221,112 88,48,0 140,88,1 255,200,76 255,229,116 255,232,118 251,165,44 255,192,86 255,187,84 252,170,80 235,147,68 246,162,77 255,170,80 255,184,84 255,216,106 255,241,128 255,245,135 255,229,114 255,243,140 255,255,155 255,246,136 255,227,109 255,222,108 255,230,124 255,226,136 255,240,145 255,217,158 255,223,185 242,203,202 231,192,203 224,189,206 215,180,197 181,149,144 214,184,185 153,124,100 136,107,56 112,85,51 97,74,45 118,86,54 111,75,46 102,77,78 175,145,174 206,174,201 201,168,198 137,102,117 219,177,206
49,39,38 49,40,36 49,40,36 49,40,36 49,40,36 50,41,37 50,41,37 51,42,38 51,42,38 50,41,37 49,40,36 50,38,38 49,39,40 47,37,38 47,35,37 46,34,34 42,35,35 40,38,39 45,41,54 46,39,53 44,38,45 54,47,50 49,39,40 54,41,49 43,33,37 49,42,42 35,25,26 28,18,17 40,28,28 38,27,20 42,30,18 45,30,21 84,60,34 97,69,42 96,68,39 97,68,44 96,67,43 100,71,47 98,70,43 98,68,42 123,81,43 176,121,65 215,137,55 255,179,76 255,206,86 255,209,91 255,213,104 255,190,91 255,198,92 255,209,103 255,220,134 80,48,14 112,73,12 204,144,33 237,182,64 179,112,15 255,167,47 255,182,75 255,215,102 255,199,85 240,167,67 249,175,80 245,172,74 255,189,89 255,211,96 255,240,127 255,255,146 255,251,139 255,253,144 255,255,150 255,239,125 255,228,112 255,220,103 255,220,109 255,218,123 255,228,131 255,221,161 255,199,162 255,220,186 244,201,193 237,196,205 223,186,204 192,158,140 208,174,183 134,105,81 144,117,70 101,75,34 87,60,26 101,72,41 118,80,45 91,66,63 182,151,187 207,177,208 189,159,188 126,100,109 212,179,209
49,39,38 49,39,38 49,40,36 49,40,36 49,40,36 49,40,36 49,40,36 49,39,38 49,39,38 50,38,38 47,37,36 46,36,35 46,36,37 45,35,36 44,34,35 41,34,34 41,34,34 42,39,45 49,45,56 44,35,46 47,39,45 55,48,51 50,40,41 49,39,40 38,30,36 38,31,34 36,26,30 35,25,26 41,27,27 45,30,21 49,35,21 45,29,14 88,62,39 94,66,39 96,71,43 97,69,42 97,69,40 97,69,42 100,71,47 98,70,43 103,69,37 142,94,49 174,110,41 212,139,57 255,196,78 255,204,87 255,214,101 255,212,107 255,205,98 242,174,82 143,96,44 90,60,32 126,83,25 163,107,15 222,149,21 255,180,19 251,165,48 253,169,56 255,223,104 255,228,106 255,230,112 255,239,125 255,200,91 255,229,116 255,246,128 255,254,138 255,255,146 255,254,144 255,249,137 255,248,137 255,231,117 255,217,100 255,213,96 255,223,108 255,222,119 255,222,119 255,214,155 255,203,171 255,208,183 239,190,181 255,215,186 233,189,188 192,156,125 218,183,184 142,113,82 135,108,65 108,82,41 87,60,24 100,68,36 135,97,60 104,80,72 175,145,174 206,176,205 188,158,187 133,107,111 187,155,180
49,39,38 49,39,38 49,39,38 49,39,38 49,39,38 47,37,38 47,37,38 49,39,40 50,38,40 47,37,38 46,35,42 46,33,41 45,35,39 46,34,36 43,33,32 43,33,32 42,35,33 51,42,53 50,39,48 56,45,54 42,32,36 45,35,39 49,39,43 41,34,37 43,35,43 47,39,47 32,22,26 35,25,26 44,28,24 46,29,21 61,39,21 64,39,20 100,72,45 91,65,40 91,62,38 96,68,41 97,68,46 96,67,43 99,68,45 101,71,43 99,69,41 105,71,41 151,99,51 168,104,44 255,178,81 255,176,72 255,186,91 255,211,115 219,156,82 148,89,30 173,104,48 191,122,57 183,120,46 165,105,17 200,133,14 222,138,7 254,177,57 255,197,66 255,228,112 255,234,120 255,222,102 255,237,118 255,242,126 255,250,121 255,245,125 255,239,122 255,249,137 255,247,136 255,246,128 255,241,128 255,221,107 255,206,86 255,210,90 255,217,100 255,218,106 255,213,110 255,209,165 255,207,183 255,205,185 255,208,194 255,201,195 255,199,193 194,149,101 242,195,174 182,143,115 132,102,58 97,70,27 90,61,26 101,69,35 132,94,57 101,75,54 176,150,154 203,176,188 174,149,163 135,107,105 209,178,198
47,38,34 47,37,36 47,37,38 47,37,36 47,35,37 46,36,37 46,36,37 47,35,37 46,36,40 45,35,39 43,35,41 42,34,40 44,34,38 43,33,34 43,33,34 44,34,33 42,35,33 51,42,53 51,40,47 44,34,38 39,29,33 36,26,30 42,32,36 40,30,34 36,29,32 41,34,37 36,26,27 43,33,34 45,32,25 45,30,21 62,40,20 70,41,21 94,65,43 93,67,44 84,58,33 77,53,29 86,62,40 92,66,43 96,68,41 100,72,45 97,69,42 98,68,42 112,74,37 138,90,43 208,127,48 241,155,64 233,149,64 233,150,65 178,111,45 218,144,72 233,150,67 240,158,68 228,147,66 179,108,35 176,116,0 212,137,3 255,179,57 255,208,78 255,223,107 255,210,96 255,232,114 255,252,131 255,255,142 255,255,132 255,240,119 255,236,118 255,243,133 255,244,132 255,242,128 255,237,125 255,228,112 255,210,93 255,215,98 255,220,102 255,221,106 255,213,112 255,202,154 252,196,170 236,190,164 220,175,154 230,185,164 250,204,190 216,179,126 193,155,136 186,152,122 157,126,77 121,91,47 106,78,38 119,88,51 145,106,67 132,106,81 152,128,132 161,137,146 153,129,138 135,110,107 164,137,151
47,37,38 47,37,38 47,37,38 47,37,38 44,37,37 46,36,37 46,36,40 43,36,39 43,36,39 44,34,38 44,34,38 43,33,37 43,33,37 41,34,34 43,33,34 43,33,34 42,35,35 41,33,41 47,39,45 40,30,31 37,27,28 33,23,27 37,27,31 39,29,33 43,33,34 37,27,26 36,27,21 42,33,27 43,30,23 47,32,23 58,36,18 77,48,28 60,34,11 88,64,38 83,59,35 61,43,22 48,32,17 86,66,46 97,68,44 95,66,42 96,67,43 98,67,44 94,64,36 105,71,37 140,93,41 205,143,71 188,117,46 218,146,66 198,130,58 224,149,77 249,164,68 255,170,70 235,152,60 219,143,60 165,109,0 190,125,0 255,194,74 255,197,81 255,214,97 255,218,105 255,237,121 255,247,130 255,254,143 255,255,142 255,245,133 255,244,132 255,250,140 255,248,140 255,252,138 255,238,122 255,231,113 255,213,93 255,215,99 255,216,102 255,219,100 255,210,104 255,215,129 223,178,134 231,193,147 207,173,132 226,188,153 209,175,141 208,175,109 215,183,139 192,163,114 167,133,70 148,119,58 118,88,32 112,83,32 138,104,59 117,90,58 159,137,140 150,129,129 173,150,151 116,93,90 161,136,135
