116,89,42 120,90,44 123,91,45 122,92,46 126,96,50 130,101,52 127,98,47 126,99,52 126,100,50 255,166,99 135,104,55 138,107,58 141,110,61 144,111,61 145,112,62 147,111,62 146,113,63 145,112,62 155,119,68 158,122,71 186,145,88 175,134,75 182,141,80 189,148,78 200,149,80 216,162,85 235,186,107 255,211,116 255,212,111 255,218,104 255,228,113 255,244,115 255,248,110 255,255,103 255,255,111 255,255,105 255,255,99 255,255,103 255,255,101 255,255,99 255,255,95 255,255,95 255,255,65 255,228,23 255,201,50 251,148,23 255,136,32 255,149,42 255,150,44 255,147,51 255,185,76 255,199,78 255,205,92 255,190,85 255,170,73 255,162,61 255,149,49 255,166,60 255,163,53 255,150,40 255,152,49 234,125,27 252,136,34 248,131,32 252,141,37 251,139,31 242,130,18 241,130,15 245,129,13 249,132,14 255,143,25 247,130,10 240,129,12 239,132,18 247,132,11 255,136,13 255,149,26 255,152,41 214,137,79 194,143,78 174,124,80 121,78,45 113,72,56 163,121,83 177,133,95 117,93,71 94,72,66 116,86,69 122,94,67 98,73,54 79,63,57 76,63,60 58,49,60 50,48,60 52,48,61 50,47,62
115,90,42 119,92,49 117,90,43 118,91,44 123,96,49 127,100,53 130,103,56 125,100,54 127,97,51 255,190,121 132,101,50 137,106,55 143,112,63 145,112,62 144,111,61 148,112,63 144,113,64 155,119,72 159,121,75 165,124,75 179,138,81 180,141,82 177,136,77 188,146,83 200,154,88 216,166,94 230,181,100 255,211,116 255,223,122 255,220,117 255,226,121 255,249,121 255,254,107 255,255,107 255,255,113 255,255,103 255,255,99 255,255,101 255,255,107 255,255,105 255,255,103 255,255,103 255,255,82 255,240,44 255,168,30 255,141,21 255,145,39 255,141,37 255,144,39 255,181,63 255,221,91 255,226,88 255,207,93 252,183,75 255,176,79 255,166,70 255,158,60 255,163,60 255,168,58 255,147,43 255,153,54 240,126,28 236,124,25 233,124,24 239,131,26 237,125,17 238,128,15 237,125,13 243,127,11 246,129,11 251,133,18 247,125,7 242,128,14 238,133,20 244,131,10 255,145,21 255,152,28 255,153,43 220,138,84 197,144,78 202,152,92 185,138,86 215,172,116 209,161,107 153,108,73 132,104,75 114,89,70 145,110,85 159,120,88 124,89,62 113,86,70 110,87,74 85,66,68 61,50,57 52,48,61 50,47,62
118,88,42 118,88,44 116,89,42 118,91,44 122,92,46 126,109,60 173,138,84 140,116,61 163,108,54 255,249,168 205,141,81 156,114,60 145,110,54 153,115,69 146,114,57 146,114,68 150,117,69 155,119,68 166,126,72 170,130,78 167,130,75 182,143,86 186,145,86 189,146,86 202,156,90 218,168,94 243,195,109 255,227,122 255,225,126 255,225,122 255,232,130 255,252,131 255,255,117 255,255,113 255,255,109 255,255,105 255,255,97 255,255,99 255,255,105 255,255,99 255,255,97 255,255,101 255,255,89 255,238,65 255,143,38 255,141,35 255,137,35 255,137,40 255,147,38 255,234,101 255,237,108 255,232,115 255,218,107 249,187,79 255,174,70 255,170,72 255,159,60 255,151,49 255,172,66 255,143,33 255,154,55 237,123,25 229,119,25 226,119,20 230,122,17 229,119,8 234,127,13 244,132,22 236,125,10 245,129,13 241,130,13 241,126,5 236,127,11 239,130,14 253,134,10 255,150,26 255,163,35 255,154,38 217,135,81 191,138,74 247,196,116 255,236,150 255,223,137 209,160,95 126,85,67 100,76,68 85,64,60 131,100,88 172,128,86 174,131,82 142,102,77 122,86,66 113,88,69 97,76,65 77,62,70 56,49,59
113,88,42 113,88,42 116,89,42 117,90,45 120,90,48 141,111,67 167,136,87 172,137,81 182,134,89 255,252,159 202,152,108 173,130,81 165,115,71 153,115,67 153,117,70 150,117,69 155,119,70 167,129,81 176,137,80 179,140,83 175,136,79 180,139,78 185,143,80 192,151,83 206,160,92 231,182,105 255,210,121 255,234,131 255,235,136 255,236,133 255,239,136 255,253,142 255,255,115 255,255,117 255,255,111 255,255,107 255,255,103 255,255,103 255,255,103 255,255,97 255,255,95 255,255,95 255,255,98 255,241,81 255,163,37 252,133,27 255,145,38 255,150,48 226,126,40 255,205,107 255,234,121 255,229,136 254,203,98 247,184,81 255,181,84 255,171,73 255,155,58 255,150,52 255,172,62 255,139,36 255,137,37 234,125,25 224,116,21 219,115,24 232,123,21 229,118,12 238,131,21 229,122,10 234,122,12 237,126,11 241,131,18 241,127,13 240,131,13 239,130,12 255,134,15 255,162,34 255,166,39 255,156,53 229,155,87 234,183,105 252,204,120 255,215,132 255,204,126 190,144,78 137,96,76 94,65,59 80,68,70 80,64,62 157,113,83 203,154,103 205,158,108 167,124,79 150,110,76 154,114,89 130,94,72 108,76,60
112,87,41 112,87,41 113,88,42 116,91,47 118,89,54 120,92,52 123,96,53 130,103,56 255,229,155 247,180,103 156,118,68 163,125,75 162,124,76 153,120,72 153,117,70 155,119,72 159,123,72 164,127,74 178,139,82 187,148,91 189,148,89 189,148,87 198,153,89 193,152,82 209,163,93 228,179,100 255,211,120 255,240,140 255,240,141 255,249,146 255,251,148 255,254,146 255,255,123 255,255,117 255,255,113 255,255,109 255,255,103 255,255,99 255,255,99 255,255,95 255,255,93 255,255,93 255,255,91 255,255,85 255,222,67 255,144,33 255,143,37 255,143,41 223,127,40 255,197,84 255,238,95 255,231,112 255,230,129 248,185,82 252,168,67 250,164,64 244,148,49 255,149,53 255,166,63 255,142,46 251,131,28 230,122,29 218,115,21 217,114,20 229,124,23 230,122,17 240,130,21 225,117,10 230,123,11 234,125,9 244,132,22 243,133,22 241,131,18 241,131,18 255,133,12 255,166,37 255,167,44 255,157,62 227,159,98 205,152,84 208,155,87 226,174,101 253,204,127 226,180,110 140,102,65 104,73,61 71,60,57 61,53,61 120,84,64 181,133,88 211,163,107 188,142,87 177,129,82 177,128,90 169,122,90 148,109,81
112,86,45 112,86,45 113,87,46 115,90,46 118,92,51 120,94,53 123,95,55 130,98,54 138,106,60 211,156,100 158,125,73 166,125,76 161,123,73 161,123,73 159,121,71 163,125,75 169,128,79 169,128,81 173,136,83 173,133,81 184,143,86 193,152,91 199,159,95 207,166,98 223,175,103 236,187,108 255,218,126 255,240,139 255,247,147 255,255,150 255,255,152 255,255,150 255,253,154 255,255,133 255,255,117 255,255,109 255,255,105 255,255,103 255,255,101 255,255,97 255,255,91 255,255,93 255,255,93 255,255,89 255,254,83 255,155,36 255,147,43 255,142,48 231,128,34 255,173,62 255,222,65 255,243,92 255,226,117 236,188,89 244,163,59 251,156,53 246,145,48 255,154,59 255,161,59 255,134,36 244,125,28 223,117,22 219,118,23 216,116,30 224,121,25 228,121,18 236,128,21 226,122,16 230,123,11 236,125,19 240,132,25 234,127,17 242,132,23 242,130,18 255,138,19 255,169,43 255,168,77 254,168,95 199,148,79 174,127,66 157,111,70 166,117,77 228,179,114 220,171,106 168,121,87 124,88,68 78,61,62 87,71,65 75,59,57 144,106,87 185,141,88 179,134,86 171,125,84 170,126,84 177,133,93 170,125,90
110,87,45 110,87,45 110,87,45 113,90,48 119,93,52 119,93,52 123,95,55 132,100,56 137,106,57 157,116,71 151,118,66 166,125,76 169,131,81 164,126,76 164,126,76 168,130,80 171,131,79 173,134,77 176,136,82 171,131,77 182,141,82 182,141,80 192,150,87 206,159,96 229,179,105 253,204,123 255,225,133 255,241,140 255,248,148 255,255,148 255,255,152 255,255,150 255,254,150 255,251,148 255,255,127 255,255,117 255,255,107 255,255,105 255,255,105 255,255,95 255,255,99 255,255,99 255,255,93 255,255,91 255,233,71 255,148,32 255,151,48 255,140,41 238,135,39 244,148,39 255,228,71 255,245,98 255,236,107 246,196,93 246,151,57 244,149,55 242,141,46 253,145,50 255,143,44 254,135,36 237,120,23 220,117,23 217,118,25 217,117,31 220,118,18 226,119,16 239,129,20 229,123,15 230,122,15 236,128,21 236,130,24 232,126,18 239,129,16 241,134,22 255,164,58 255,193,90 255,195,103 233,169,100 199,146,89 168,120,66 145,100,65 139,93,65 157,109,66 185,137,92 165,119,82 138,99,69 106,84,64 95,76,64 64,52,57 99,71,60 166,122,82 168,123,88 156,110,82 149,105,75 160,115,80 179,134,99
112,86,47 112,86,47 112,86,47 111,88,48 116,90,49 117,91,52 119,91,51 133,103,59 142,108,63 151,114,70 161,120,71 164,126,76 164,126,76 168,131,78 169,132,79 173,136,83 171,135,77 180,144,82 192,151,90 196,157,96 196,155,94 186,147,86 192,151,90 217,173,106 233,189,107 255,218,132 255,239,147 255,248,147 255,246,146 255,252,149 255,255,150 255,255,150 255,253,152 255,251,151 255,248,144 255,254,144 255,255,127 255,255,119 255,255,109 255,255,101 255,255,105 255,255,101 255,255,97 255,255,89 255,206,66 255,145,42 255,142,42 255,149,53 255,147,45 255,161,48 255,231,74 255,244,102 255,246,105 250,195,94 238,148,56 239,144,50 254,140,44 255,137,39 252,135,38 252,135,38 236,123,30 217,115,27 216,116,30 220,124,39 223,117,22 226,119,16 240,130,19 230,122,17 230,123,20 232,126,18 234,132,28 231,131,28 233,131,31 255,152,61 255,202,113 255,214,127 255,208,119 205,147,83 177,126,71 169,122,70 153,107,68 146,95,67 137,97,74 123,89,69 124,88,66 146,105,76 148,106,84 117,87,70 70,54,52 82,65,66 140,99,70 162,119,86 144,104,79 141,100,73 142,98,72 142,98,72
110,87,47 114,87,44 120,87,50 122,89,50 117,92,48 117,91,50 130,100,56 135,105,61 148,110,73 153,122,73 166,128,78 169,128,79 173,133,81 183,143,89 177,138,77 199,161,97 193,154,93 194,154,90 203,162,94 217,176,108 214,172,109 189,148,87 192,149,89 225,179,111 255,214,135 255,231,145 255,250,154 255,255,152 255,251,147 255,255,152 255,255,148 255,255,148 255,255,150 255,255,150 255,240,135 255,234,130 255,252,136 255,255,129 255,255,129 255,255,121 255,255,111 255,255,105 255,255,103 255,255,98 255,222,79 255,154,45 255,140,43 255,147,50 255,165,58 255,159,48 255,233,83 255,242,100 255,249,103 255,196,87 229,142,47 236,140,41 254,135,38 254,133,35 239,125,27 246,132,32 234,125,27 218,114,23 217,114,29 224,126,41 220,117,23 228,121,18 241,129,19 229,121,14 230,124,18 233,129,21 238,141,49 240,155,77 240,152,73 255,191,110 255,222,130 255,232,140 255,211,125 214,159,89 200,148,77 204,152,81 170,120,74 160,112,83 118,80,61 102,72,57 130,99,76 146,105,78 116,87,65 73,58,49 80,62,59 75,59,57 116,85,64 147,103,75 109,78,59 110,84,63 133,96,72 134,99,74
117,89,51 118,91,55 120,94,55 123,97,56 123,95,57 127,99,59 157,118,77 148,111,69 154,116,70 164,123,76 164,126,78 170,129,82 169,128,79 177,138,81 189,148,87 200,160,96 203,161,98 211,165,99 228,180,108 255,212,135 255,213,132 213,170,96 210,166,95 233,189,109 255,234,140 255,249,155 255,255,150 255,255,150 255,255,150 255,255,154 255,255,154 255,255,148 255,255,148 255,255,146 255,254,149 255,244,138 255,240,136 255,249,134 255,253,138 255,253,140 255,255,133 255,255,123 255,255,109 255,255,109 255,255,93 255,235,85 255,169,43 255,141,37 255,161,56 235,135,32 255,200,63 255,240,83 255,244,105 255,188,73 227,134,39 241,131,37 248,131,32 241,127,31 235,123,26 232,123,25 235,129,34 217,113,26 214,113,32 222,121,42 220,118,26 228,123,24 239,129,20 231,125,17 238,135,24 240,136,28 254,170,85 255,183,99 255,202,111 255,234,140 255,239,139 255,235,135 255,210,122 236,183,101 239,185,106 222,166,101 206,157,90 166,122,71 121,83,64 101,75,54 126,89,63 118,88,62 98,72,58 68,55,50 88,70,67 90,67,52 99,73,59 130,93,78 95,74,59 100,81,67 104,83,70 103,83,65
113,87,46 117,91,52 120,99,56 122,101,60 127,99,59 127,100,57 190,145,101 157,118,75 177,136,87 171,130,83 168,131,78 168,130,80 171,131,79 177,140,85 197,159,95 204,162,99 211,167,100 218,172,102 236,189,112 255,238,159 255,243,161 255,218,138 255,211,133 255,221,138 255,248,153 255,254,156 255,255,152 255,255,152 255,255,148 255,255,154 255,255,152 255,255,148 255,255,148 255,255,148 255,254,146 255,255,145 255,254,146 255,251,141 255,247,133 255,251,131 255,254,135 255,254,134 255,255,127 255,255,123 255,255,114 255,255,99 255,236,98 255,153,44 255,145,42 242,137,38 240,145,29 255,219,76 255,242,100 241,153,44 234,133,38 241,129,32 236,124,27 230,120,26 233,120,29 224,117,18 228,122,27 217,115,27 215,118,38 220,121,39 216,117,24 226,123,27 237,129,22 233,128,25 238,137,30 252,145,44 255,188,102 255,206,117 255,221,126 255,238,142 255,241,141 255,240,140 255,230,134 255,227,135 255,226,138 255,212,127 240,189,113 181,130,75 132,94,73 104,74,57 119,85,65 116,86,60 112,82,67 97,76,63 75,59,57 64,49,57 95,76,64 99,80,68 90,74,61 80,65,56 75,59,53 81,63,58
116,90,49 116,90,49 120,95,51 123,95,55 126,97,62 118,103,52 245,168,115 170,119,80 181,135,80 187,141,86 188,144,91 192,148,95 195,155,91 190,151,92 200,160,96 208,163,99 224,179,106 250,206,128 255,223,139 255,246,157 255,252,162 255,232,145 255,232,145 255,248,155 255,255,156 255,255,156 255,255,154 255,255,154 255,255,152 255,255,152 255,255,150 255,255,150 255,255,148 255,255,146 255,254,142 255,254,142 255,255,146 255,248,135 255,242,115 255,254,129 255,255,113 255,253,115 255,253,133 255,254,129 255,253,132 255,253,127 255,231,103 255,153,42 238,141,35 255,143,44 245,138,37 241,137,46 237,129,36 235,128,25 233,128,29 230,122,27 228,122,29 227,117,23 223,121,29 224,117,16 227,118,18 219,117,25 216,119,37 214,119,29 220,123,31 225,124,29 231,129,27 239,133,27 240,141,33 250,143,31 255,163,59 255,220,118 255,222,122 255,234,131 255,239,137 255,244,141 255,243,145 255,249,153 255,245,152 255,225,136 224,174,100 174,123,70 124,88,68 101,74,56 101,80,67 103,84,70 97,76,61 99,79,72 88,70,69 58,46,51 62,51,48 81,64,56 90,70,61 72,61,58 58,48,52 65,53,55
113,87,46 116,89,53 116,90,51 127,102,58 153,105,58 236,168,94 255,253,156 191,145,75 189,143,84 195,149,94 197,154,94 201,158,98 205,165,101 201,162,101 206,166,100 214,170,103 229,181,107 255,211,130 255,238,146 255,249,155 255,252,160 255,232,142 255,236,144 255,252,154 255,255,156 255,255,154 255,255,156 255,255,156 255,255,154 255,255,152 255,255,150 255,255,150 255,255,148 255,255,146 255,253,142 255,253,142 255,254,144 255,247,138 255,250,125 255,255,123 255,253,102 255,255,113 255,253,133 255,252,133 255,254,127 255,253,129 255,248,114 255,220,84 255,202,65 255,152,33 255,143,47 233,125,32 230,124,29 230,125,26 225,123,23 224,121,25 224,120,29 229,121,28 218,119,26 225,115,21 226,121,22 218,121,29 216,120,33 218,125,30 218,124,27 226,128,30 236,131,30 243,137,29 241,134,24 255,143,32 255,173,57 255,209,107 255,225,123 255,228,125 255,235,134 255,242,139 255,243,145 255,247,147 255,247,149 255,235,142 250,199,119 195,144,89 152,112,78 118,84,66 106,79,61 109,82,66 86,70,55 73,57,55 74,60,60 61,49,61 61,51,55 78,60,59 93,71,63 87,74,69 71,57,59 76,62,64
111,87,50 123,97,58 162,131,80 187,140,88 203,148,92 247,181,108 255,255,166 202,149,81 184,138,79 195,149,90 203,158,94 205,160,96 207,165,100 213,168,104 223,179,110 238,193,120 248,200,128 255,214,130 255,234,143 255,249,158 255,237,150 255,220,135 255,220,133 255,246,153 255,252,158 255,254,154 255,250,152 255,255,154 255,255,152 255,255,152 255,255,150 255,255,148 255,255,148 255,255,148 255,254,146 255,255,146 255,253,142 255,252,133 255,255,123 255,255,103 255,254,100 255,255,109 255,254,129 255,254,131 255,255,107 255,255,109 255,255,88 255,255,78 255,251,71 255,168,31 255,149,45 228,122,29 230,125,24 226,124,24 222,120,20 224,117,27 227,121,28 227,121,28 222,119,25 224,118,23 222,125,23 219,127,29 220,125,31 226,131,37 222,138,37 236,139,37 245,138,35 241,137,29 243,136,26 255,137,24 255,165,40 255,211,111 255,225,122 255,228,125 255,233,131 255,239,140 255,235,131 255,239,134 255,241,141 255,244,147 255,226,135 244,194,109 213,168,106 142,105,65 102,75,59 100,77,62 97,74,61 94,73,60 95,74,61 89,68,64 65,53,53 72,60,60 83,63,56 86,71,60 75,61,61 74,61,58
109,87,49 109,87,51 118,91,55 136,102,61 149,118,67 149,129,81 255,197,112 198,135,86 196,150,91 208,162,103 212,167,103 208,163,99 219,177,112 243,190,122 239,187,114 241,193,119 255,208,129 255,234,146 255,243,147 255,241,150 255,227,142 255,222,138 255,215,129 255,234,142 255,243,149 255,246,151 255,250,156 255,253,154 255,255,152 255,255,152 255,255,150 255,255,150 255,255,148 255,254,148 255,255,148 255,255,148 255,255,127 255,255,123 255,255,109 255,255,93 255,255,101 255,255,109 255,255,127 255,255,121 255,255,95 255,255,91 255,255,79 255,255,73 255,253,64 255,200,49 255,169,39 255,211,65 243,131,30 227,122,23 226,123,29 224,120,31 226,123,29 225,122,28 229,123,30 234,129,30 226,129,27 227,134,31 227,133,34 230,145,47 235,160,61 239,147,47 246,140,34 243,141,39 234,134,33 245,137,30 255,144,25 255,201,102 255,224,122 255,232,126 255,238,133 255,237,134 255,229,127 255,230,127 255,231,130 255,234,136 255,234,138 255,232,137 250,202,130 183,140,84 125,89,67 108,81,65 111,81,64 109,84,65 101,77,55 98,73,56 88,69,55 89,69,60 91,69,61 81,64,54 75,61,61 75,61,61
128,97,58 122,92,50 135,107,67 143,111,69 160,122,76 171,128,83 255,185,109 192,149,91 201,158,98 200,158,95 197,155,92 206,164,99 220,176,107 234,182,111 255,199,121 232,183,104 236,189,108 255,213,129 255,207,124 255,210,131 255,210,131 255,211,130 255,216,130 255,233,144 255,250,158 255,251,158 255,243,146 255,246,152 255,250,153 255,249,149 255,254,154 255,254,152 255,255,154 255,255,150 255,255,144 255,255,127 255,255,117 255,255,107 255,255,95 255,255,91 255,255,91 255,255,103 255,255,125 255,255,111 255,255,83 255,255,77 255,255,68 255,255,66 255,255,59 255,255,57 255,255,48 255,253,34 234,137,17 231,125,30 228,124,33 227,125,33 228,125,31 229,126,30 235,130,27 234,134,29 230,137,30 232,142,31 234,142,32 241,165,54 255,209,113 255,186,87 242,146,49 244,150,53 232,143,44 232,137,34 233,136,32 255,165,66 255,227,121 255,232,126 255,229,124 255,225,118 255,228,125 255,232,127 255,232,133 255,234,132 255,235,136 255,238,140 255,213,125 219,171,99 162,121,76 142,100,76 133,96,70 122,88,66 117,86,67 107,77,62 102,80,62 108,85,70 96,73,60 83,69,55 77,61,57 73,61,61
146,112,69 145,111,66 149,115,72 150,116,71 161,120,75 171,130,81 244,173,118 190,147,89 196,153,93 197,155,92 196,156,92 203,161,96 220,176,109 228,179,112 255,218,129 240,191,114 248,201,122 245,194,116 243,194,115 255,217,139 255,215,135 255,211,130 255,217,119 255,236,132 255,252,158 255,242,150 255,232,138 255,239,142 255,241,144 255,251,153 255,254,156 255,254,154 255,255,156 255,254,150 255,255,133 255,255,113 255,255,103 255,255,95 255,255,89 255,255,93 255,255,95 255,255,117 255,255,113 255,255,93 255,255,77 255,255,75 255,255,67 255,255,65 255,255,59 255,255,54 255,255,43 255,255,33 255,229,54 233,132,25 231,128,32 230,132,36 253,159,38 240,146,23 246,147,26 242,148,27 246,153,34 246,155,38 248,162,43 255,185,69 255,226,119 255,201,101 243,156,59 244,154,58 236,150,50 236,142,45 236,140,41 255,152,52 255,212,114 255,228,125 255,223,119 255,226,119 255,229,123 255,229,125 255,230,127 255,235,134 255,236,134 255,238,139 255,238,141 255,235,140 252,208,130 188,146,92 149,110,80 140,103,77 125,89,67 112,77,62 108,77,58 110,83,65 101,76,59 94,76,55 83,65,60 76,63,60
140,106,61 151,117,72 153,116,72 154,115,72 157,116,71 170,129,80 192,150,85 195,152,96 201,159,96 197,155,92 198,158,94 203,158,94 223,179,112 240,188,117 255,233,145 233,184,107 245,198,119 245,198,119 255,219,138 255,247,160 255,221,134 255,223,132 255,227,121 255,237,124 255,250,149 255,250,151 255,240,147 255,237,144 255,237,144 255,249,151 255,249,151 255,254,154 255,253,152 255,254,133 255,255,107 255,255,103 255,255,95 255,255,91 255,255,87 255,255,111 255,255,115 255,255,127 255,255,93 255,255,85 255,255,75 255,255,71 255,255,65 255,255,65 255,255,59 255,255,53 255,255,42 255,255,36 255,244,27 255,241,32 255,216,34 255,205,19 255,202,35 255,179,24 255,168,23 255,167,28 255,169,30 255,176,35 255,185,51 255,199,70 255,234,129 255,216,114 249,168,71 245,164,67 239,158,56 237,150,53 240,145,51 255,154,45 255,194,91 255,223,122 255,219,117 255,223,117 255,224,117 255,222,124 255,223,122 255,222,124 255,231,130 255,238,140 255,240,141 255,240,142 255,230,146 243,195,121 178,133,87 157,115,77 149,108,79 133,94,66 120,89,70 110,81,61 107,80,62 103,81,63 89,70,58 85,67,62
142,110,66 145,113,69 156,117,74 170,127,80 167,124,77 182,139,92 192,150,87 206,161,97 204,160,93 201,156,92 208,157,92 227,174,110 249,194,122 255,237,157 255,255,188 255,250,154 255,243,154 255,243,153 255,233,149 255,242,155 255,223,134 255,226,128 255,228,126 255,228,126 255,249,148 255,254,152 255,251,152 255,232,133 255,235,139 255,247,150 255,249,152 255,254,154 255,252,136 255,255,115 255,255,95 255,255,95 255,255,97 255,255,109 255,255,99 255,255,113 255,255,121 255,255,105 255,255,83 255,255,79 255,255,75 255,255,71 255,255,67 255,255,61 255,255,58 255,255,55 255,255,51 255,250,48 255,243,45 255,240,41 255,235,37 255,234,36 255,219,31 255,201,26 255,186,29 255,184,34 255,184,37 255,198,48 255,207,65 255,208,73 255,225,113 255,238,130 255,184,86 245,170,73 248,166,67 246,159,62 254,157,63 255,176,60 255,194,85 255,222,117 255,221,122 255,221,120 255,223,121 255,222,120 255,221,120 255,220,121 255,224,124 255,229,130 255,238,141 255,239,141 255,226,142 244,195,116 209,159,99 190,143,91 171,126,78 150,106,66 170,128,88 175,131,91 154,116,81 111,82,62 91,69,61 88,68,59
143,110,71 145,113,71 156,118,72 175,133,81 197,152,90 241,192,125 255,206,132 233,185,111 223,175,101 211,165,99 212,163,98 222,171,104 228,180,106 255,201,129 255,250,162 255,216,135 255,212,133 255,222,142 255,242,157 255,238,153 255,235,141 255,237,134 255,236,132 255,242,134 255,253,154 255,255,154 255,254,152 255,240,139 255,239,140 255,252,150 255,255,152 255,255,147 255,255,102 255,255,93 255,255,87 255,255,95 255,255,95 255,255,109 255,255,123 255,255,125 255,255,99 255,255,88 255,255,82 255,255,79 255,255,74 255,255,74 255,255,68 255,255,65 255,252,66 255,250,62 255,245,60 255,242,58 255,238,57 255,236,55 255,235,55 255,235,56 255,234,49 255,226,42 255,215,41 255,217,47 255,214,52 255,217,56 255,215,66 255,211,72 255,224,101 255,242,132 255,220,122 245,174,78 245,167,71 248,166,69 247,160,63 255,167,61 255,201,98 255,225,123 255,224,123 255,223,120 255,224,125 255,224,124 255,221,121 255,220,119 255,223,124 255,225,125 255,233,135 255,243,145 255,232,143 255,215,129 247,198,119 243,198,123 227,183,116 190,147,89 214,164,102 221,171,109 177,133,91 140,97,64 116,82,62 105,79,58
144,109,71 147,112,74 165,124,77 178,135,79 222,173,108 255,208,131 255,232,153 255,235,154 255,212,135 244,197,118 237,190,111 242,192,120 240,193,116 243,196,117 255,250,164 255,225,140 255,218,136 255,229,148 255,244,157 255,247,162 255,239,143 255,247,142 255,254,146 255,253,150 255,255,156 255,255,153 255,255,152 255,251,150 255,249,149 255,255,152 255,255,154 255,249,137 255,255,97 255,255,93 255,255,95 255,255,103 255,255,109 255,255,123 255,255,125 255,254,117 255,255,91 255,255,86 255,255,83 255,255,79 255,255,77 255,252,72 255,249,70 255,249,68 255,246,66 255,245,64 255,243,64 255,239,62 255,239,61 255,236,57 255,234,57 255,232,58 255,231,54 255,231,52 255,228,54 255,226,54 255,223,63 255,221,60 255,220,71 255,218,76 255,225,95 255,245,135 255,238,135 255,195,96 242,167,70 245,164,67 246,159,62 249,158,54 255,204,100 255,232,128 255,229,127 255,224,124 255,225,125 255,226,127 255,221,124 255,224,122 255,227,127 255,224,124 255,230,133 255,242,145 255,242,149 255,246,155 255,225,141 255,219,135 252,207,132 223,179,108 228,177,110 220,171,106 175,131,80 167,121,82 144,108,77 122,95,63
163,120,71 185,142,86 209,163,97 213,164,95 253,204,125 255,224,139 255,239,154 255,241,156 255,229,145 255,226,144 255,230,146 255,237,155 255,241,155 255,229,139 255,251,162 255,238,151 255,240,152 255,248,157 255,250,160 255,242,152 255,240,148 255,248,154 255,253,155 255,254,158 255,251,154 255,253,152 255,255,152 255,255,152 255,255,150 255,255,146 255,251,142 255,255,109 255,255,95 255,255,95 255,255,101 255,255,113 255,255,131 255,255,133 255,255,123 255,255,96 255,255,86 255,255,85 255,255,82 255,255,83 255,253,78 255,252,72 255,249,70 255,247,69 255,245,68 255,243,67 255,241,69 255,241,66 255,238,67 255,235,65 255,234,60 255,236,63 255,234,58 255,231,58 255,230,63 255,228,62 255,225,65 255,227,69 255,228,74 255,223,75 255,225,90 255,240,112 255,240,135 255,200,97 246,170,76 244,170,75 237,159,63 252,171,72 255,191,87 255,226,120 255,238,130 255,232,127 255,225,122 255,225,125 255,224,124 255,227,127 255,225,127 255,227,131 255,234,135 255,247,148 255,250,153 255,249,156 255,236,146 255,226,137 237,186,106 237,186,110 233,178,108 225,172,104 202,151,86 195,149,90 173,133,81 138,99,71
213,166,105 237,186,119 255,209,133 255,218,139 255,235,154 255,242,154 255,245,158 255,245,158 255,248,160 255,246,160 255,245,158 255,250,164 255,253,162 255,250,158 255,253,162 255,251,158 255,255,163 255,254,162 255,253,161 255,242,150 255,244,151 255,253,158 255,253,154 255,250,153 255,245,145 255,243,138 255,255,152 255,255,152 255,255,150 255,254,148 255,248,129 255,255,101 255,255,97 255,255,97 255,255,109 255,255,121 255,254,133 255,255,129 255,255,107 255,255,90 255,255,87 255,255,85 255,255,83 255,252,82 255,250,79 255,250,74 255,248,72 255,245,71 255,245,70 255,245,73 255,242,73 255,242,71 255,237,75 255,224,60 255,223,61 255,222,55 255,217,55 255,216,55 255,221,54 255,227,58 255,228,69 255,219,66 255,219,68 255,223,71 255,224,85 255,237,107 255,236,130 255,207,104 251,177,82 246,175,81 244,168,74 255,189,91 255,190,91 255,221,117 255,239,131 255,232,126 255,228,125 255,229,128 255,244,143 255,225,125 255,227,129 255,231,131 255,235,135 255,245,145 255,244,151 255,243,153 255,242,151 255,230,137 255,209,123 255,209,128 255,212,135 238,188,114 228,179,110 221,172,107 194,151,93 151,109,71
221,172,105 243,193,119 253,202,124 255,218,137 255,237,156 255,239,153 255,245,156 255,242,155 255,246,158 255,247,159 255,247,159 255,248,160 255,251,162 255,254,162 255,254,162 255,252,160 255,254,160 255,255,160 255,251,156 255,244,149 255,250,155 255,253,158 255,253,154 255,245,145 255,243,137 255,242,139 255,252,147 255,255,152 255,255,150 255,252,158 255,255,105 255,255,103 255,255,109 255,255,115 255,255,129 255,254,131 255,255,123 255,255,107 255,255,99 255,255,93 255,255,91 255,255,84 255,255,83 255,255,83 255,251,79 255,247,74 255,247,71 255,242,73 255,240,66 255,225,67 255,227,76 255,225,83 255,216,101 255,231,75 255,227,104 255,231,106 255,225,79 255,230,113 255,231,81 255,223,106 255,230,86 255,238,69 255,237,67 255,230,71 255,225,81 255,235,104 255,232,125 255,225,121 255,198,97 255,189,90 254,181,83 255,205,104 255,184,79 255,225,113 255,239,131 255,234,126 255,231,128 255,234,131 255,231,129 255,232,131 255,229,128 255,230,131 255,232,133 255,235,138 255,239,142 255,252,161 255,246,154 255,246,154 255,239,153 255,240,154 255,239,154 255,230,149 255,216,137 255,208,131 232,186,120 180,136,85
