112,121,175 112,121,175 112,121,175 126,114,146 71,57,57 120,121,180 114,116,170 112,115,174 108,111,172 104,110,170 105,111,171 113,116,175 113,116,177 110,116,174 110,116,174 113,116,175 114,117,176 115,118,177 114,117,178 133,122,149 85,71,73 120,115,174 117,119,175 120,122,176 119,119,174 123,115,161 143,121,143 77,57,67 85,63,66 117,97,107 89,75,77 75,61,61 77,63,63 74,61,58 70,57,54 63,49,49 58,48,52 64,54,58 63,53,57 61,51,55 61,51,55 61,49,54 66,52,54 65,53,55 57,47,46 60,51,47 68,59,74 104,106,172 124,114,143 67,53,66 111,113,169 114,118,174 115,119,175 121,121,178 122,122,177 122,122,175 122,122,177 121,121,176 126,123,179 125,116,169 77,60,66 139,124,182 136,127,180 135,113,135 146,122,140 99,82,85 101,83,78 140,119,138 83,66,69 126,104,126 140,121,135 71,54,55 66,52,52 58,46,48 59,48,55 63,53,57 63,53,57 67,53,55 68,55,48 78,61,51 102,90,92 75,64,73 115,114,174 118,120,174 115,119,173 122,122,175 125,122,176 123,118,159 88,76,88 78,66,66 123,108,139 140,119,134 126,107,114 84,68,66 108,88,98 84,64,74 104,86,97 126,110,123 75,62,59 71,61,60 70,60,61 72,62,63 72,62,63 70,56,56 66,53,50 79,66,76 127,119,175 107,92,114 132,124,172 128,124,176 136,127,178 130,112,139 140,119,136 108,90,99 109,93,108 126,110,125 107,94,115 130,115,137 64,53,60 56,48,54 59,51,59 59,51,59 65,57,63 74,62,62 100,89,112 122,114,170 81,71,75 80,65,73
121,121,176 121,121,176 121,121,176 129,115,139 72,56,54 122,122,177 121,123,177 117,118,177 111,112,171 108,111,172 107,110,173 108,111,172 108,111,172 109,115,173 107,113,171 111,114,173 112,115,174 113,116,175 113,116,177 135,124,160 81,67,67 121,118,172 116,120,176 121,122,181 119,119,174 121,116,171 140,119,145 78,60,71 75,58,59 119,100,116 106,88,97 92,74,83 122,103,117 84,66,75 73,60,57 67,54,49 58,48,49 64,54,58 65,55,59 64,54,58 61,51,55 62,50,55 67,53,55 65,53,53 64,53,50 63,53,52 82,68,81 76,66,95 84,72,88 73,63,67 109,109,162 107,113,173 112,115,174 116,118,174 118,120,176 123,123,176 123,123,178 124,124,181 130,127,181 126,122,174 76,60,73 135,126,177 136,132,182 130,116,144 144,123,142 128,108,120 87,66,62 140,119,136 99,80,87 118,94,110 141,119,141 78,62,60 73,60,57 64,52,52 59,48,55 59,49,53 60,50,54 64,50,52 70,57,52 71,59,49 75,58,59 73,59,64 116,118,172 117,119,175 115,118,177 121,123,179 121,122,172 123,124,174 124,117,145 79,67,79 127,120,173 129,110,126 143,119,137 79,62,65 124,103,118 114,94,104 94,76,87 93,75,86 74,55,57 71,60,57 70,60,59 71,59,59 71,59,61 71,57,59 69,52,53 76,56,66 126,124,175 143,127,154 131,119,160 126,124,175 128,125,179 131,116,149 141,119,141 138,118,130 105,87,98 140,121,139 90,70,91 122,106,131 81,67,80 63,52,59 61,53,59 58,50,56 58,52,57 64,54,55 76,62,62 71,64,78 110,102,137 79,68,77
117,117,172 116,116,171 116,116,171 130,117,154 79,60,62 152,135,155 177,138,152 133,119,172 111,113,169 108,111,170 106,112,172 106,112,174 107,113,175 107,113,173 109,112,173 107,113,173 107,113,173 109,115,175 110,116,176 126,118,166 80,66,66 119,117,168 114,117,176 115,118,177 115,118,177 116,116,173 132,114,139 92,74,83 75,59,57 109,90,106 128,109,123 81,66,76 133,116,138 118,102,117 70,57,52 69,56,49 60,49,46 63,53,54 63,53,57 66,54,56 64,52,54 62,50,52 69,55,57 71,55,53 66,53,50 68,55,52 90,73,79 74,59,67 71,58,66 75,63,68 103,99,133 103,108,173 106,111,176 106,112,174 115,116,175 117,119,175 122,122,179 123,125,181 125,125,180 126,121,176 88,74,91 112,104,141 124,125,175 131,122,162 144,119,144 142,118,136 80,62,59 125,105,126 116,98,109 102,80,88 139,119,142 85,69,65 75,62,59 67,55,57 64,54,58 62,50,55 62,50,55 60,48,53 62,50,50 70,58,48 78,60,57 100,83,89 119,120,170 114,117,176 118,120,176 122,122,179 122,122,175 124,126,178 128,121,162 108,95,116 131,121,179 122,108,125 137,116,135 89,72,75 115,97,108 133,114,128 106,89,95 118,100,109 80,63,66 70,57,54 68,56,58 67,57,61 67,57,58 72,60,62 70,53,54 73,56,57 120,107,144 84,65,83 92,80,82 128,125,172 127,130,177 137,127,172 140,117,130 142,118,134 97,75,80 138,114,132 90,69,86 125,106,124 117,102,112 71,59,61 65,58,61 63,57,62 59,51,57 57,52,54 67,56,53 99,87,103 114,111,165 99,92,120
116,116,173 121,121,178 114,113,173 125,116,158 78,62,60 153,134,148 188,153,138 136,123,173 114,116,170 113,114,173 107,113,175 109,112,173 107,113,175 107,113,173 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 119,111,159 78,64,66 114,111,165 114,117,176 113,117,173 114,117,176 116,117,176 124,108,135 105,82,93 80,62,61 106,85,100 132,116,129 78,60,69 135,115,138 130,111,127 71,58,53 71,58,53 60,49,44 60,50,51 65,55,59 67,55,60 65,53,58 65,53,55 68,54,56 71,53,50 72,56,52 66,51,42 83,64,68 95,85,130 115,110,165 108,101,129 92,86,111 107,110,173 106,111,176 106,112,174 106,112,174 112,115,176 118,117,177 121,121,178 121,121,178 125,122,178 119,103,130 85,74,101 124,122,173 133,123,168 133,107,135 141,119,143 78,65,60 118,99,117 127,112,122 90,71,75 137,117,138 106,89,90 77,64,57 76,63,56 72,60,60 67,57,61 63,53,54 66,52,57 64,50,50 69,57,45 79,63,57 115,98,99 116,110,154 118,120,176 118,119,178 119,119,176 121,121,176 123,120,174 130,123,174 128,114,142 121,120,151 116,101,132 138,116,138 111,94,97 99,81,90 137,118,134 94,77,83 127,109,120 116,97,111 70,56,56 68,54,56 69,57,59 67,57,61 71,59,64 69,55,57 70,56,58 73,61,66 122,118,142 100,88,120 78,64,79 128,125,170 136,126,173 128,108,120 143,119,137 92,71,71 130,107,118 110,89,104 112,93,109 141,122,136 74,62,64 67,57,61 69,61,67 64,56,62 58,55,59 65,53,55 93,79,96 118,120,176 115,115,168
120,117,175 119,119,176 117,116,176 124,116,162 72,60,60 131,104,157 146,143,158 122,122,177 112,115,174 111,114,175 109,115,175 114,115,176 108,116,177 107,113,173 111,114,175 110,116,176 110,116,176 109,115,175 110,116,176 111,111,164 77,60,63 102,97,138 113,116,177 113,116,177 114,117,176 115,116,177 119,103,132 120,99,116 76,60,58 99,81,90 130,114,127 79,60,67 134,112,134 135,114,131 75,59,55 73,60,53 59,47,47 58,48,47 67,57,58 66,54,56 67,55,57 65,53,53 68,54,54 71,53,52 73,55,52 70,55,46 70,51,53 80,76,110 113,114,175 122,115,156 85,77,85 106,116,179 106,112,174 109,112,175 105,112,176 109,115,177 112,115,178 113,116,177 117,118,179 120,121,182 132,118,160 84,68,66 100,91,117 124,109,142 128,109,123 134,118,135 76,62,64 105,87,98 131,114,136 80,61,63 135,116,134 116,99,105 80,65,56 75,62,57 71,59,61 71,59,64 68,56,61 70,56,58 68,54,54 69,59,47 77,65,55 97,84,81 99,90,112 122,122,177 115,117,173 119,119,176 118,119,178 122,121,181 126,123,177 129,121,156 108,101,113 123,115,163 140,119,134 142,119,130 92,70,78 136,115,132 84,65,72 126,105,120 135,115,136 70,56,58 70,56,58 68,56,58 66,56,60 66,56,57 67,55,60 61,51,55 78,69,80 127,124,178 128,120,176 102,89,124 80,71,84 133,122,174 130,115,123 110,92,89 91,73,68 113,94,98 139,115,131 109,86,97 141,120,135 84,67,68 74,62,64 71,61,65 66,58,64 59,56,60 67,55,55 74,60,60 95,90,129 114,115,174
121,118,176 121,118,176 110,112,168 106,100,148 70,56,58 108,100,148 117,119,162 111,115,169 112,115,174 113,116,175 111,117,177 118,119,180 111,119,180 112,118,178 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 111,111,166 77,58,65 94,87,126 112,115,176 114,115,176 114,115,174 116,117,178 116,100,129 130,110,131 73,59,59 87,67,77 130,111,125 66,47,51 128,109,125 134,115,133 74,61,58 74,61,54 58,46,46 56,46,45 66,54,54 70,56,56 70,56,56 66,54,54 70,56,56 73,55,54 73,55,52 69,54,45 69,50,52 60,54,77 120,122,178 121,115,159 77,70,70 109,117,176 110,116,178 111,113,179 112,115,178 113,114,177 109,112,173 111,114,175 113,116,179 115,118,179 130,120,167 80,62,57 75,60,80 73,57,74 84,68,64 75,59,53 76,60,56 90,73,76 131,115,132 77,60,63 126,107,121 128,109,123 76,58,53 77,59,54 73,60,55 74,62,62 72,60,62 75,61,61 67,56,53 73,58,49 77,62,51 81,63,60 87,72,80 123,120,176 121,121,176 124,121,177 123,125,181 122,122,179 121,123,179 120,117,164 85,73,75 124,119,174 136,118,129 136,115,130 87,65,73 131,110,127 100,80,92 119,99,109 136,116,139 73,59,61 67,55,57 67,53,55 65,55,56 64,54,55 63,53,54 60,50,51 64,54,58 122,117,174 123,122,184 124,121,179 98,91,121 79,67,79 83,66,69 103,81,86 122,100,103 95,73,78 110,87,98 96,74,82 135,111,127 92,73,77 80,66,66 75,63,63 74,64,68 68,60,66 71,58,55 72,57,48 75,68,96 114,115,178
123,119,180 119,115,176 111,110,170 104,100,152 72,55,61 91,85,121 117,118,177 118,118,171 119,123,179 120,122,178 122,121,181 117,118,177 117,118,177 114,117,178 113,116,177 113,116,177 113,116,177 113,116,177 112,115,176 114,114,171 74,60,77 71,65,97 111,117,179 110,116,178 113,116,177 113,116,175 116,108,145 142,122,143 73,56,59 78,58,68 133,109,125 69,50,54 123,102,117 130,110,131 76,59,60 77,62,53 61,48,43 57,45,47 67,55,55 68,57,54 69,57,57 67,55,57 67,55,57 72,56,50 73,60,55 76,58,53 75,59,53 72,61,70 122,121,185 122,118,170 81,70,67 119,114,171 111,114,175 113,116,175 117,116,178 117,118,179 113,116,179 112,115,178 112,115,176 114,117,178 120,114,176 86,69,75 128,122,186 121,118,172 124,107,129 135,114,129 87,68,72 75,58,64 91,75,88 85,70,78 113,97,112 137,118,136 72,56,50 73,57,51 73,57,55 78,61,62 77,60,63 75,61,63 73,59,61 77,61,57 82,67,58 84,67,59 79,62,65 128,123,180 124,121,179 125,122,176 124,124,179 123,120,176 122,122,177 123,121,172 89,76,86 126,121,176 124,108,123 133,114,132 76,56,66 120,101,119 130,111,125 100,80,90 128,111,131 73,59,64 69,55,55 66,54,56 66,56,57 65,55,59 62,50,55 61,49,54 64,51,59 125,119,153 117,118,181 116,120,176 118,120,176 103,96,124 97,78,94 124,102,126 138,117,134 93,71,76 121,100,115 97,80,86 102,85,91 111,94,97 80,67,64 76,64,64 78,66,68 76,64,69 74,60,62 78,62,56 97,88,103 117,116,178
127,119,179 124,116,176 123,114,177 117,114,168 72,54,63 80,68,98 119,119,174 120,117,171 126,123,179 123,120,178 119,118,178 117,118,181 117,118,181 115,118,179 115,118,179 115,118,179 113,116,177 113,116,177 115,116,177 112,111,171 86,72,96 67,60,88 111,114,177 109,112,175 113,116,179 110,116,178 117,110,151 136,116,139 74,60,60 73,56,62 129,108,127 77,57,67 116,95,110 139,119,140 76,59,62 75,63,53 64,51,48 57,47,48 71,57,57 67,55,57 67,55,57 66,54,54 66,54,54 71,54,55 69,55,55 73,57,51 75,59,55 82,65,66 125,121,184 122,117,174 71,57,62 125,117,161 119,118,178 119,118,178 123,122,184 122,123,182 117,118,179 115,116,177 113,116,177 113,116,175 117,113,176 110,95,105 133,125,185 125,124,188 132,116,152 137,120,142 133,111,133 73,57,55 102,86,103 90,75,83 78,60,69 98,77,92 68,53,44 73,57,51 70,57,54 76,59,62 77,60,63 75,61,63 75,61,61 78,62,56 86,69,59 88,71,61 99,78,78 131,124,165 127,124,178 130,127,181 127,122,177 125,122,178 122,122,177 122,122,177 121,108,129 132,124,168 111,100,127 135,114,133 94,76,87 104,88,103 134,118,135 83,65,76 126,107,125 98,79,93 69,55,57 68,54,56 67,57,58 67,57,61 65,52,60 61,48,56 62,50,55 105,99,124 116,117,180 114,120,178 114,120,182 120,114,162 80,63,85 116,96,117 131,110,129 83,63,73 121,100,115 129,109,121 95,76,83 99,82,88 79,68,63 78,67,64 73,61,61 75,63,68 76,64,69 83,67,63 87,71,69 94,87,117
91,79,95 100,88,104 117,107,136 125,114,152 66,53,61 75,65,83 108,111,160 105,106,154 121,122,172 118,119,180 117,118,179 117,118,181 117,118,181 115,118,179 114,117,178 114,117,178 113,116,177 113,116,177 112,115,176 114,115,176 101,86,117 69,61,80 106,111,176 106,112,174 110,116,176 110,116,178 115,109,157 132,112,135 77,58,62 70,53,59 122,102,123 91,72,86 106,87,101 135,116,134 79,60,78 75,59,57 64,50,52 53,43,44 70,56,56 66,54,56 64,52,54 65,53,55 65,53,55 75,59,57 69,56,53 75,59,55 79,58,54 92,75,81 118,114,166 123,120,174 88,72,85 131,122,148 127,124,182 127,124,182 125,125,182 127,123,184 125,121,182 123,119,180 118,117,177 113,116,179 117,116,180 131,116,136 108,99,139 124,123,185 131,119,162 119,103,128 135,112,139 76,54,59 120,101,119 128,112,129 84,67,70 99,80,96 76,60,54 76,59,51 67,54,49 71,54,55 77,60,61 75,62,59 77,60,61 74,61,54 88,69,57 93,72,61 116,89,84 128,117,140 133,125,181 135,127,185 133,128,185 127,124,180 122,122,179 122,122,179 134,119,150 121,109,141 112,105,146 140,121,137 126,105,120 89,74,84 130,114,129 90,71,85 121,100,117 122,103,121 71,54,57 64,50,52 65,55,56 65,55,59 65,55,59 58,51,54 61,49,54 74,67,79 119,119,176 113,119,179 113,119,181 120,118,169 96,83,102 120,103,123 133,113,134 101,82,96 114,95,111 133,114,128 84,64,74 121,105,118 73,61,63 74,63,60 75,64,61 72,62,66 75,61,63 78,65,60 86,70,64 71,62,84
75,62,59 75,61,61 72,62,66 75,63,79 65,55,59 73,63,81 106,112,156 105,107,152 116,118,163 116,117,178 116,117,178 116,117,180 116,117,180 114,117,178 113,116,177 113,116,177 113,116,177 114,117,178 115,116,177 114,115,178 114,102,134 67,59,76 110,115,180 109,115,177 111,114,177 110,116,178 115,108,161 135,115,138 77,58,65 69,51,60 120,100,123 95,79,94 96,77,91 134,115,133 89,70,88 71,58,55 62,48,48 54,44,45 67,53,53 65,53,55 61,49,51 62,50,52 61,49,51 72,56,54 71,58,55 73,57,53 73,56,48 90,73,76 119,115,165 122,121,181 112,97,119 129,119,139 131,128,186 128,125,183 127,124,182 126,123,181 126,123,181 126,122,183 124,120,181 114,117,180 116,116,184 131,117,143 87,81,113 121,122,181 127,117,166 103,87,116 139,113,143 76,52,61 114,95,113 134,114,137 80,63,66 128,111,131 94,80,80 77,60,50 68,55,48 69,53,51 77,61,59 76,60,56 76,60,58 74,62,52 92,73,59 93,72,59 94,68,58 117,105,119 136,128,184 138,128,184 136,128,184 127,124,180 127,124,182 125,122,180 133,120,159 97,81,106 123,115,161 134,115,131 138,117,132 82,67,77 132,116,131 112,93,107 119,98,115 132,113,131 75,58,61 66,52,57 64,54,53 65,55,59 63,53,57 59,52,55 62,50,55 61,55,62 115,115,168 114,117,180 114,120,182 120,117,171 118,105,124 101,86,106 130,110,133 125,106,120 99,80,94 129,110,124 75,57,68 119,103,118 82,68,73 68,56,56 69,57,57 73,61,66 78,64,66 78,65,62 83,70,63 127,115,156
109,101,136 111,100,134 76,65,90 66,54,70 66,53,61 72,63,74 110,108,159 106,105,151 113,112,158 111,112,173 115,116,177 115,116,179 115,116,179 113,116,177 113,116,177 113,116,177 113,116,177 113,116,177 117,118,179 114,117,180 127,116,150 67,56,65 107,113,171 111,114,177 111,117,179 111,114,177 117,112,167 135,115,136 76,57,64 67,52,60 112,95,115 112,96,113 84,68,81 128,109,127 106,86,107 73,59,59 63,49,49 49,39,40 62,50,52 67,53,55 69,55,57 67,53,55 69,55,57 73,56,57 76,60,58 75,59,57 73,58,49 86,67,71 97,96,131 119,118,180 126,113,148 108,95,103 130,127,185 125,122,180 129,124,179 128,125,183 128,123,182 127,124,182 126,123,181 119,119,176 121,120,180 129,116,151 72,64,81 112,118,178 121,118,174 108,94,136 135,115,138 81,59,62 101,83,94 136,116,137 73,54,58 127,107,130 119,102,108 77,61,55 70,54,50 64,53,50 73,60,57 75,59,55 75,59,55 73,60,53 95,76,62 94,73,58 93,71,63 83,66,69 138,131,184 141,130,184 139,130,183 131,128,182 130,127,183 128,125,181 128,120,166 86,68,79 118,105,140 128,109,125 132,113,129 82,65,71 120,104,119 131,117,132 107,91,108 130,110,131 69,51,60 69,55,57 64,52,52 65,55,59 63,53,57 61,54,57 64,52,57 67,55,57 126,121,160 120,123,184 116,122,182 118,119,178 130,119,146 77,60,80 119,102,124 131,115,132 83,67,80 123,104,120 95,75,87 112,93,109 116,100,113 73,58,66 68,56,58 68,56,61 73,61,66 72,60,62 80,67,60 120,106,148
102,102,157 104,102,151 85,84,115 102,95,134 81,69,83 72,61,68 100,99,132 105,99,143 108,102,146 108,112,168 111,114,175 110,116,176 110,116,178 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 113,119,181 114,117,180 129,121,158 74,60,65 111,112,160 117,117,183 117,116,178 116,115,175 122,117,172 123,108,130 80,60,70 64,49,57 103,87,104 118,103,123 71,55,68 119,103,120 125,105,128 73,59,59 63,49,51 51,41,45 57,45,47 69,55,57 69,55,57 69,55,57 71,57,59 72,55,58 76,60,56 76,60,54 73,58,49 79,63,61 85,81,117 123,119,182 129,119,164 93,75,72 130,127,185 125,122,180 126,123,181 127,124,182 127,124,180 131,126,183 131,128,182 126,123,179 126,123,181 133,119,163 72,61,68 110,117,181 114,117,178 115,106,148 131,114,136 76,61,69 87,69,78 130,111,125 87,70,73 124,103,120 130,112,121 76,60,58 70,52,47 64,48,44 70,57,54 68,57,52 70,57,52 71,58,53 85,66,54 89,68,57 93,70,57 73,56,57 139,131,179 139,130,183 140,131,184 134,129,184 131,128,182 131,126,183 130,123,174 96,82,84 85,69,63 83,65,60 79,63,61 78,61,62 102,87,97 125,111,128 87,71,86 127,106,125 84,66,77 66,56,55 63,54,50 64,54,58 64,54,58 59,52,55 64,52,57 65,53,55 116,109,139 123,122,182 120,123,182 120,121,180 125,116,156 88,73,93 107,90,112 124,109,129 75,59,74 110,94,111 125,109,126 102,86,103 136,117,135 72,54,65 68,54,56 66,54,56 68,56,61 67,55,60 78,62,60 85,71,88
115,115,170 117,115,166 81,80,111 85,81,103 97,85,101 75,65,66 98,99,131 96,90,124 104,98,132 111,115,171 107,110,171 111,117,177 111,117,179 112,118,180 112,118,180 111,117,179 111,117,179 111,117,179 113,119,181 112,118,180 123,115,159 71,56,66 73,61,63 68,61,64 70,62,79 63,58,76 71,62,86 88,74,89 80,63,69 67,53,58 92,76,91 123,107,132 70,54,69 112,96,113 122,102,125 74,60,60 69,55,55 48,41,44 50,38,43 70,56,58 69,55,57 71,57,59 73,59,61 72,55,56 76,61,52 76,60,54 73,58,49 82,66,62 68,59,83 124,118,180 124,117,168 90,71,73 125,120,179 123,125,181 125,124,184 123,123,180 128,125,181 129,124,181 134,126,182 136,128,184 129,124,183 134,117,176 77,59,58 116,122,184 116,119,182 120,114,162 130,114,131 102,83,99 76,59,65 122,101,120 113,95,104 115,94,109 131,110,125 80,63,66 71,56,47 61,48,43 66,55,50 68,56,56 68,57,54 71,58,53 80,60,51 89,68,57 91,70,57 89,73,71 142,128,183 131,123,179 136,128,184 137,130,183 134,129,184 134,129,184 133,128,183 125,111,128 142,124,165 126,111,133 134,115,122 94,76,75 80,66,68 89,76,86 79,61,72 120,101,115 116,98,107 67,55,55 61,51,50 64,54,58 64,54,58 62,55,58 65,53,58 70,57,54 87,78,93 120,117,173 124,124,181 124,126,182 129,123,171 126,115,142 118,101,121 128,111,133 90,74,91 90,74,91 127,110,130 80,64,79 127,107,128 93,74,92 67,53,55 65,53,55 66,56,57 66,54,56 70,53,54 80,63,64
117,117,174 119,116,172 93,89,139 78,74,98 99,86,105 76,65,62 82,82,119 87,85,109 91,91,119 112,111,171 110,111,170 110,116,176 112,118,178 112,118,180 112,118,180 111,117,179 111,117,179 112,118,180 113,116,179 113,116,179 119,111,167 71,58,66 72,66,89 65,60,89 60,52,71 62,58,71 68,60,68 79,67,67 69,54,62 67,53,55 78,64,77 121,106,126 62,46,59 110,94,111 123,103,126 75,61,63 74,61,58 51,41,45 46,33,41 71,57,59 71,57,59 71,57,59 70,56,58 73,56,59 77,61,55 77,62,51 77,62,51 80,64,58 61,52,67 130,124,172 113,111,162 78,60,71 131,123,183 123,122,182 124,123,183 123,122,182 125,124,184 128,125,183 131,128,184 132,129,183 130,127,181 132,122,180 94,75,77 125,119,183 124,122,189 121,118,174 125,110,130 124,108,125 73,55,66 109,92,112 121,108,118 97,78,94 133,113,134 91,76,86 68,56,46 61,47,47 62,50,50 67,57,58 66,54,56 68,57,54 76,59,51 84,67,57 92,73,61 119,103,97 142,125,168 126,128,173 128,125,183 133,130,186 135,130,185 136,131,186 138,129,192 140,121,153 132,117,139 137,124,163 139,114,139 122,102,112 83,66,69 96,81,91 86,68,79 88,69,73 106,87,94 75,58,61 64,52,52 61,51,55 66,56,60 65,55,59 64,54,58 70,56,56 73,62,71 125,121,173 120,122,178 121,124,183 126,123,179 126,118,155 106,90,107 125,108,130 116,96,117 85,65,86 127,106,132 69,53,68 121,104,124 114,97,117 64,50,52 66,54,54 68,56,56 66,56,57 68,54,56 77,62,53
123,120,176 123,120,176 114,110,160 98,94,130 106,92,118 78,68,58 97,97,136 111,109,158 89,88,119 104,101,155 101,101,154 107,110,171 114,117,176 112,118,180 112,118,180 112,118,178 112,118,178 113,119,179 116,117,180 114,117,180 119,111,167 78,60,69 96,92,128 119,119,176 114,120,180 116,119,180 121,115,177 111,99,129 92,78,95 68,56,58 55,42,52 81,67,82 58,44,57 105,89,104 131,113,138 73,59,64 75,62,57 57,50,50 43,35,41 70,56,58 70,56,58 70,56,58 71,57,59 72,55,56 76,60,56 78,63,52 78,63,52 78,63,52 65,57,63 126,119,160 118,114,175 68,57,80 133,123,172 125,125,180 126,125,187 123,122,182 124,123,183 127,123,184 127,124,182 130,127,183 130,127,183 128,124,187 122,104,113 125,116,167 127,124,182 124,120,181 115,99,126 133,114,132 66,49,55 98,82,99 124,110,127 84,65,81 129,108,134 116,99,119 71,58,55 59,47,49 60,48,53 65,55,56 64,54,55 65,55,56 73,57,53 84,66,61 89,69,60 112,91,87 114,100,126 130,126,191 125,121,184 125,125,182 132,129,187 132,127,184 141,133,191 133,120,157 96,83,91 141,126,175 134,107,131 143,118,132 83,66,72 116,95,110 122,103,121 102,85,91 107,86,101 72,54,53 69,53,49 61,51,55 66,56,60 65,55,59 65,55,59 69,57,57 68,57,54 124,117,158 126,123,181 122,122,179 126,123,181 124,116,164 88,72,89 119,99,120 136,112,132 76,52,68 124,102,124 87,68,84 109,90,108 134,114,135 64,50,55 66,52,54 64,52,54 64,54,55 68,54,59 78,62,56
126,122,174 126,123,177 124,121,177 120,118,169 120,113,127 81,69,59 115,104,156 111,111,164 83,84,107 84,86,113 77,77,116 94,96,139 113,115,169 114,117,178 113,116,179 115,118,181 115,118,181 115,118,181 115,118,181 113,119,179 114,114,169 90,71,85 92,87,126 121,123,179 119,119,176 121,122,181 122,124,178 110,100,131 123,108,128 71,60,67 48,35,45 71,57,74 59,48,57 67,54,64 102,87,107 70,55,63 77,65,55 65,55,56 43,35,41 66,54,54 67,55,55 68,54,56 70,56,58 75,58,61 76,60,54 78,63,52 78,63,52 79,65,51 82,71,68 116,105,130 135,127,173 76,65,88 128,118,147 120,121,180 124,124,181 124,124,181 124,124,181 123,123,180 128,125,183 130,127,185 134,126,186 133,128,183 137,117,138 101,90,115 134,130,182 129,124,183 110,94,123 135,111,131 71,53,52 88,73,83 124,109,131 65,51,66 125,107,136 125,104,132 73,59,59 59,47,47 57,45,47 65,55,56 63,53,54 61,51,55 66,53,50 75,59,55 84,66,63 85,70,59 81,67,80 130,126,191 125,124,186 125,121,182 124,123,183 124,124,181 135,132,188 137,129,177 82,68,73 150,136,189 122,98,118 137,112,126 78,60,59 105,88,94 132,113,131 103,83,93 127,105,129 101,84,90 71,58,53 61,51,55 67,55,57 66,55,64 65,55,59 66,54,56 71,58,55 92,86,109 130,126,187 124,123,183 127,121,185 127,119,175 95,79,92 94,72,75 123,104,108 102,80,88 113,92,107 125,109,124 91,75,92 125,108,128 63,48,56 60,48,50 58,50,56 57,51,56 61,53,61 66,54,54
127,123,175 130,127,181 130,127,181 131,129,178 124,118,139 79,67,67 118,105,153 114,113,159 82,81,114 76,79,97 71,72,104 75,78,114 103,105,148 114,115,174 112,115,176 116,119,178 116,119,180 118,121,182 115,118,181 116,119,180 118,118,173 109,93,108 79,73,107 120,122,178 122,122,177 124,123,183 127,125,176 117,101,137 134,114,137 68,55,63 58,44,57 116,101,123 64,52,64 53,40,50 75,59,76 73,55,64 76,63,56 63,53,57 45,37,43 68,56,58 71,57,59 69,55,57 74,60,62 75,59,57 79,64,53 81,64,54 82,67,56 80,65,56 91,72,74 92,76,72 85,76,70 86,71,60 122,107,127 123,120,178 124,124,179 124,123,183 125,125,182 125,125,182 128,125,183 132,129,187 137,129,187 138,130,186 135,118,152 80,66,81 136,130,176 133,128,187 111,96,127 130,105,128 73,54,56 78,63,71 124,108,133 66,52,65 114,96,125 127,109,134 67,55,57 62,49,46 51,44,47 61,51,52 66,54,56 67,55,60 68,54,54 76,60,58 84,69,60 84,67,57 66,53,61 130,121,184 118,121,182 118,119,180 119,118,182 123,119,184 124,123,183 128,124,185 86,73,92 140,128,171 116,99,121 136,110,129 85,67,66 93,76,79 133,114,132 87,64,75 129,104,127 128,109,123 71,55,53 63,53,57 68,56,58 66,54,56 65,55,59 67,53,55 70,56,56 68,59,72 135,127,185 131,128,186 129,121,181 129,121,177 118,103,123 107,85,93 94,72,77 87,66,66 92,73,77 116,99,105 81,66,76 117,101,118 81,68,78 57,45,47 57,50,53 58,53,55 56,50,57 64,54,58
134,129,188 132,127,184 119,118,164 145,144,186 125,117,154 78,62,58 111,103,136 117,119,164 98,99,147 95,97,140 79,81,122 75,76,110 84,84,121 116,116,171 111,112,175 115,119,173 121,123,179 121,123,179 118,121,182 116,119,180 118,118,175 116,102,126 79,68,95 126,123,177 138,133,188 133,130,186 133,129,181 128,115,152 127,110,132 74,59,67 63,48,58 117,102,124 78,64,81 74,60,75 116,99,119 82,64,75 79,63,59 67,55,55 42,36,41 68,56,58 76,60,58 68,54,56 74,60,62 76,60,56 80,65,54 84,68,55 84,67,57 84,66,61 99,77,80 82,64,73 125,114,152 86,72,100 102,92,93 133,125,183 129,124,181 127,124,182 126,126,181 128,128,183 131,128,184 133,130,186 135,130,185 135,132,186 141,126,175 85,66,70 143,130,178 145,134,186 124,107,150 129,108,134 78,60,69 61,47,60 117,103,127 77,61,76 106,88,113 126,109,131 65,52,62 67,53,53 48,40,46 53,48,50 67,55,57 68,56,58 70,56,56 71,55,53 89,70,58 93,74,62 85,68,71 124,114,170 120,121,184 116,119,180 116,119,180 117,118,179 116,119,182 121,122,181 120,108,138 105,97,132 126,116,145 137,116,131 109,94,102 78,64,64 126,107,121 87,66,81 123,102,121 129,110,128 73,58,49 59,49,50 67,56,53 71,58,55 64,54,55 68,54,54 72,56,54 70,60,59 139,129,185 137,129,187 138,130,188 137,127,185 132,117,148 113,92,109 130,108,130 129,109,121 81,59,67 98,80,89 70,56,61 87,72,80 105,89,102 61,49,51 52,45,48 55,49,54 57,51,56 60,49,56
