120,117,175 117,117,172 117,109,155 72,60,60 134,120,162 130,127,185 112,115,174 109,112,175 114,115,176 108,116,177 109,112,173 112,115,176 110,116,176 109,115,175 111,111,164 77,60,63 115,116,177 113,116,177 114,117,176 119,115,167 147,126,143 76,60,58 125,106,122 66,49,55 134,112,134 80,63,66 74,61,54 59,47,47 68,58,57 68,56,58 67,55,57 65,53,53 71,53,52 73,55,52 74,56,51 65,47,56 113,114,175 73,60,70 104,114,177 106,112,174 106,112,174 109,114,179 112,115,178 114,117,176 118,119,180 132,118,160 81,69,83 121,108,143 128,109,123 118,102,119 92,74,85 131,114,136 116,96,106 135,115,136 80,65,56 71,59,61 71,59,64 68,56,61 69,55,57 70,57,52 77,65,55 78,64,69 119,119,174 115,117,173 118,120,176 120,124,180 126,123,177 100,87,97 128,120,168 140,119,134 83,61,66 131,110,127 84,65,72 134,112,134 71,57,59 70,56,58 66,56,57 66,56,60 67,55,60 64,54,55 124,121,175 128,120,176 76,62,75 136,130,166 130,115,123 95,77,74 106,87,91 139,115,131 130,106,122 95,76,83 74,62,64 70,59,66 61,58,62 67,55,55 97,87,105 113,115,171
121,118,176 114,114,169 110,104,152 70,56,58 116,112,173 115,117,171 113,116,175 116,117,180 120,121,182 111,119,180 113,116,177 112,115,176 110,116,176 112,115,176 114,114,169 77,58,65 114,115,176 112,115,176 115,116,175 117,114,172 139,119,140 73,59,59 119,98,115 77,58,65 127,108,124 97,79,90 74,61,54 58,46,46 65,55,54 71,57,57 70,56,56 67,55,55 73,55,54 74,56,53 71,53,48 73,56,62 118,120,176 100,86,99 106,114,173 110,116,178 110,116,178 112,115,178 111,114,175 112,115,176 113,116,177 129,119,166 99,85,90 87,72,92 79,63,59 74,61,58 80,63,66 126,110,127 97,80,86 137,117,140 76,58,53 76,60,58 74,62,62 74,62,64 73,60,57 73,60,53 78,63,52 113,96,97 124,121,177 121,121,176 125,122,178 120,122,178 121,123,179 129,119,139 126,121,176 133,115,126 109,87,95 117,94,107 109,89,101 129,108,125 80,66,68 66,54,56 66,54,56 65,55,56 63,53,54 61,51,52 122,117,174 123,122,184 127,120,171 69,60,71 82,65,68 135,113,118 88,66,71 108,85,96 112,89,102 128,105,116 80,66,66 77,67,68 70,62,68 73,60,57 88,75,83 120,118,169
123,119,182 119,115,176 110,107,161 75,58,64 121,117,169 121,118,172 126,123,179 122,121,181 118,119,180 117,118,179 114,117,178 114,117,178 113,116,177 115,116,177 116,115,175 80,65,85 113,114,175 109,115,177 111,117,179 109,112,173 134,114,137 73,59,61 113,92,107 92,72,84 120,101,115 120,101,117 78,63,52 64,51,46 61,49,51 68,56,56 67,55,55 67,55,57 75,59,57 70,57,54 73,58,49 89,72,73 124,120,185 134,119,152 126,119,170 115,116,175 116,117,178 121,117,180 113,116,179 113,116,179 115,118,179 120,116,181 76,67,82 125,125,191 135,118,150 136,115,134 69,52,53 82,66,79 75,61,66 115,96,114 70,54,48 73,57,51 73,56,57 77,60,63 74,60,62 76,59,60 85,70,61 102,84,79 124,117,168 125,122,180 127,124,178 124,121,177 123,123,178 128,121,162 121,113,161 117,102,122 141,122,138 100,82,91 135,119,134 120,102,113 114,99,109 70,56,56 67,57,58 65,55,59 61,49,54 61,48,56 81,74,104 116,117,180 114,120,180 117,117,174 84,67,87 137,117,138 90,71,78 122,103,117 82,65,71 97,80,86 78,67,62 76,65,62 75,63,68 77,63,68 79,63,59 113,104,130
91,79,95 107,97,117 128,117,155 66,53,61 115,111,161 105,106,154 121,122,172 117,118,179 117,118,181 117,118,181 115,118,179 114,117,178 113,116,177 113,116,177 113,114,175 101,86,117 111,113,169 109,115,177 110,116,176 112,115,178 133,113,136 77,58,62 98,79,93 120,100,121 106,87,101 133,113,136 75,59,57 64,50,52 55,43,43 67,55,57 64,52,54 66,54,56 72,56,54 69,56,53 74,56,53 90,69,67 118,114,166 131,118,164 111,102,128 127,124,182 125,125,182 125,125,182 125,121,182 123,119,180 113,116,179 117,116,180 71,59,64 125,121,184 131,119,162 135,118,138 79,57,62 120,101,119 78,64,69 105,87,96 76,60,54 72,56,50 70,53,54 77,60,61 78,62,60 77,61,59 88,69,57 93,70,59 92,81,104 133,125,181 134,129,186 128,125,181 122,122,179 124,119,174 89,77,109 112,105,146 135,113,135 84,67,73 130,114,129 106,86,98 134,115,133 71,54,57 65,53,55 66,56,60 65,55,59 58,51,54 58,51,63 119,119,176 113,119,179 117,118,177 96,83,102 120,100,121 129,110,124 114,95,111 99,81,92 120,102,113 73,61,63 75,64,61 72,62,66 75,61,63 82,69,62 92,78,93
73,60,68 76,63,71 75,61,66 67,55,57 110,107,154 105,107,152 112,114,159 115,116,177 115,116,179 115,116,179 113,116,177 113,116,177 113,116,177 115,116,177 116,116,182 125,113,145 91,91,144 110,116,178 111,117,179 109,112,173 127,107,130 77,58,65 83,64,78 125,107,132 92,73,87 127,107,130 73,60,57 64,50,50 53,41,43 64,52,54 62,50,52 65,53,55 72,55,56 76,60,58 75,59,57 77,62,53 116,115,157 126,117,170 89,77,91 131,128,186 128,123,178 129,124,181 125,122,180 124,120,181 118,119,180 117,117,183 80,68,73 116,118,172 123,116,169 131,114,134 83,59,65 107,88,102 112,93,109 119,102,122 112,95,101 75,60,51 67,54,51 74,61,58 77,61,55 76,60,58 93,74,58 95,72,61 73,60,70 138,130,186 136,129,182 133,128,183 128,125,181 127,122,179 90,74,89 118,110,156 135,112,139 79,62,68 125,109,122 81,61,71 129,108,127 76,57,64 66,54,56 67,55,60 61,51,55 59,52,55 61,53,59 126,125,171 114,120,182 112,118,178 130,117,138 118,98,119 130,114,129 90,71,85 131,110,125 113,92,107 97,82,90 67,55,55 70,59,66 74,62,67 76,63,60 107,96,103
102,102,157 90,90,129 103,96,135 74,62,76 90,81,105 111,104,145 115,109,153 111,114,173 110,116,176 110,116,178 110,116,178 111,117,179 111,117,179 112,118,180 114,117,180 130,122,159 78,75,102 114,115,176 115,114,176 116,115,177 115,100,122 78,58,68 70,54,69 126,108,133 76,60,73 128,108,131 74,60,60 64,50,52 49,42,45 66,52,54 68,54,56 69,55,57 71,54,57 76,60,56 76,60,56 78,61,51 93,89,125 124,118,180 84,66,63 126,123,181 124,124,181 128,125,183 130,127,183 129,124,181 125,122,178 125,122,180 121,102,116 113,117,161 114,117,178 119,105,120 98,83,91 92,74,83 129,111,120 114,95,102 130,112,121 71,56,47 64,48,44 71,58,55 71,58,53 73,60,57 85,66,54 92,69,54 89,72,73 137,129,177 140,130,186 136,128,184 128,125,179 129,124,179 121,107,109 79,63,57 84,66,65 86,70,68 106,91,101 94,80,97 126,105,124 78,60,71 61,51,50 64,54,58 63,53,57 61,54,54 65,53,55 122,115,145 122,123,182 119,122,181 123,114,154 106,90,107 123,108,128 75,59,74 123,106,126 90,74,89 136,117,135 70,56,61 65,53,55 68,56,61 72,55,58 87,69,64
115,115,170 99,98,142 81,77,99 97,85,101 75,70,86 97,92,110 104,98,132 107,110,169 109,115,175 111,117,179 112,118,180 112,118,180 111,117,179 112,118,180 112,118,180 123,115,159 71,59,61 70,60,61 70,62,79 65,59,82 81,67,82 80,63,69 67,51,64 121,103,128 70,54,69 133,112,138 69,55,55 69,55,55 47,40,43 69,55,57 69,55,57 71,57,59 70,53,54 76,61,52 76,60,56 78,63,54 68,59,83 119,118,182 85,66,68 125,120,179 123,124,183 124,123,183 128,125,181 131,126,183 134,126,182 129,124,183 138,115,142 121,120,153 116,119,182 104,91,110 128,109,125 76,59,65 130,111,125 102,82,92 131,110,125 74,61,56 61,48,43 66,55,50 68,57,54 69,58,55 80,60,51 90,69,54 120,104,102 142,128,183 135,127,183 137,130,183 134,129,184 134,129,184 136,122,139 142,124,165 126,106,118 108,89,91 80,66,68 96,77,91 116,97,111 116,98,107 62,50,50 60,50,54 64,54,58 62,55,55 67,54,51 87,78,93 126,126,183 124,123,183 129,123,171 76,60,77 127,110,132 90,74,91 118,102,119 66,52,67 127,107,128 70,55,63 65,53,55 66,56,57 67,53,58 79,61,56
119,119,176 117,114,168 86,80,112 102,88,114 75,68,82 98,92,136 89,88,119 110,112,166 107,113,173 112,118,178 112,118,180 112,118,180 112,118,180 113,116,177 114,117,180 120,112,168 71,62,77 120,118,169 108,111,158 84,82,122 71,57,72 73,57,70 62,48,53 103,89,104 63,47,60 131,114,136 71,57,62 71,60,57 45,37,45 68,54,56 70,56,58 73,59,61 70,53,56 76,60,54 77,62,51 77,62,51 63,54,69 121,122,185 82,68,85 125,115,173 121,123,179 122,121,183 125,125,182 128,125,181 131,128,182 128,128,183 131,118,166 97,84,92 122,121,185 103,98,139 129,114,134 63,48,58 124,109,129 73,57,72 132,112,135 70,56,56 61,49,54 59,47,49 67,55,57 65,55,56 74,56,51 88,68,61 90,72,67 141,126,159 127,124,182 126,126,183 135,130,187 136,131,186 137,122,153 112,98,111 118,99,117 136,111,134 87,70,73 121,99,121 80,61,65 92,73,80 70,53,54 59,49,53 66,56,60 65,55,56 67,54,51 66,56,60 124,121,179 122,122,177 123,123,180 101,88,109 119,101,126 127,105,127 103,81,103 108,89,107 115,95,116 75,56,70 66,52,52 67,53,53 66,52,54 72,55,47
125,120,175 123,120,176 114,110,162 116,106,126 77,71,92 111,112,175 82,83,104 83,84,118 93,96,143 115,117,173 114,117,180 115,118,181 115,118,181 116,119,182 114,117,178 118,113,168 80,66,81 119,119,176 116,119,178 118,120,176 120,110,139 117,105,121 61,48,58 57,43,58 54,41,51 102,87,107 77,62,70 77,64,57 43,35,41 65,53,58 67,55,55 69,55,57 73,56,57 76,60,54 78,63,52 78,64,50 78,68,69 119,116,174 111,102,126 129,121,154 123,123,180 124,124,181 124,123,183 125,125,182 128,125,183 131,126,183 133,124,177 79,68,61 132,127,184 125,114,166 130,109,128 70,51,55 114,99,119 65,51,68 128,107,135 73,57,70 64,52,52 59,47,52 65,55,56 64,54,55 68,55,52 81,64,56 89,69,62 90,75,97 125,124,186 125,121,182 125,125,182 133,128,183 141,132,174 81,68,76 135,114,140 141,114,126 81,62,64 128,109,127 87,69,78 126,104,126 75,59,53 67,53,55 69,55,60 65,54,61 65,53,53 71,59,59 128,123,182 122,124,178 126,122,185 125,112,147 113,93,105 131,110,127 88,64,82 134,115,133 100,84,101 104,88,105 60,48,50 60,50,54 59,49,53 64,52,54
127,123,175 130,127,183 127,125,174 124,118,139 78,65,84 110,114,158 82,81,114 71,74,94 71,74,110 103,105,148 112,115,174 115,118,177 116,119,180 116,119,180 115,118,179 118,118,173 78,65,75 120,117,171 122,122,177 125,122,178 134,118,154 134,114,137 67,54,64 107,93,110 64,52,64 65,51,64 76,58,67 76,63,56 42,36,43 58,51,54 71,57,59 74,60,62 75,59,57 79,64,53 80,65,54 82,67,56 91,72,74 81,70,63 82,67,56 122,107,127 126,123,179 124,123,183 125,125,182 126,126,183 131,128,186 137,129,187 137,129,185 84,68,66 136,130,176 140,129,181 133,108,131 73,54,56 109,93,110 88,73,95 114,96,125 94,78,91 67,54,51 51,44,47 63,53,54 66,54,56 68,54,54 83,67,61 85,68,58 66,53,61 122,123,184 117,118,179 119,118,182 123,122,184 130,126,187 86,73,92 141,128,176 138,114,134 85,67,66 122,104,115 92,69,80 129,104,127 76,59,65 64,50,52 68,56,58 66,56,57 67,53,55 70,56,56 131,121,166 133,130,188 129,121,181 129,120,160 96,74,82 94,72,77 83,61,64 113,96,102 81,66,76 132,116,133 59,47,49 57,50,53 59,51,57 57,51,58
134,129,188 125,120,175 153,152,194 125,117,154 81,69,69 115,117,160 107,108,156 93,95,136 83,84,118 80,80,117 117,118,179 118,120,176 121,123,179 120,121,180 116,119,180 115,115,172 75,60,70 130,123,174 134,129,184 140,135,194 148,135,172 127,110,132 70,56,61 100,86,103 81,67,84 100,84,101 105,87,98 80,64,60 48,42,47 47,39,45 75,59,57 74,60,62 76,60,56 80,65,54 81,65,52 83,68,57 97,75,78 145,130,163 124,110,138 97,87,88 128,123,180 127,124,182 126,126,181 129,129,184 133,130,186 135,130,185 137,129,185 109,85,103 135,122,170 145,131,184 133,112,138 82,64,73 93,79,96 115,101,125 104,86,111 116,100,117 70,56,56 47,39,45 65,55,56 69,55,57 70,56,56 83,66,56 93,74,62 91,74,77 122,123,184 121,122,183 116,119,180 118,119,180 121,122,181 122,110,140 128,123,178 128,112,127 114,99,107 99,84,92 122,101,116 121,100,119 106,92,97 66,53,50 65,54,51 70,57,54 68,54,54 71,55,53 98,89,115 139,133,199 141,133,191 138,128,177 81,60,77 129,107,129 107,84,95 106,86,96 74,60,65 90,74,87 61,49,51 52,45,48 57,51,56 61,55,62
137,128,181 132,123,176 187,181,227 125,115,162 81,69,71 125,122,169 119,119,174 109,109,162 110,110,165 73,76,114 112,112,151 124,121,177 124,121,179 122,121,181 121,123,179 120,122,178 75,58,64 140,132,176 139,130,183 140,132,190 148,134,178 122,106,131 76,62,64 91,75,90 105,89,106 97,81,98 120,101,117 84,67,59 63,49,49 45,38,41 75,61,61 73,59,59 77,61,59 79,64,55 83,67,54 84,67,57 84,66,63 124,108,133 141,124,169 89,72,75 131,124,177 132,127,184 137,127,183 136,128,184 135,130,185 138,130,186 143,134,187 120,101,135 80,65,73 72,65,77 79,65,78 76,62,67 80,65,75 117,101,128 98,81,103 126,109,129 69,50,52 47,36,43 62,54,62 69,55,57 70,56,56 78,60,57 93,74,60 119,98,98 128,129,188 128,129,188 125,121,186 120,121,184 116,119,178 122,113,166 116,116,169 105,92,127 128,112,129 89,71,80 130,111,129 109,90,104 132,115,121 73,57,53 61,49,51 71,57,57 69,55,55 69,55,55 77,68,62 135,127,185 134,129,188 136,132,184 99,90,105 105,90,112 133,112,129 100,84,97 116,100,117 106,87,101 82,67,75 59,47,49 63,53,57 64,54,58
138,130,178 144,135,186 166,163,210 119,116,161 81,72,66 126,120,168 145,140,195 123,120,176 126,123,181 104,101,157 106,106,145 119,116,170 125,122,180 128,125,183 128,128,183 125,125,182 87,72,82 140,128,169 140,128,185 137,128,191 138,124,179 128,112,137 78,61,64 80,64,77 119,103,120 78,64,81 122,103,121 82,67,58 64,50,50 42,34,40 74,60,60 71,58,55 73,57,55 76,60,54 85,69,56 84,67,57 88,67,65 98,83,103 141,123,175 86,68,77 144,134,183 142,133,186 141,129,186 140,130,186 140,130,186 144,134,190 140,133,184 131,113,154 129,111,163 143,129,182 103,87,114 118,99,117 59,45,45 72,57,77 64,50,67 114,96,121 75,58,59 50,39,46 47,39,47 69,55,57 70,56,56 74,56,51 95,72,61 96,75,73 119,115,167 130,129,189 130,130,187 125,126,185 122,123,182 118,117,181 81,76,117 109,100,142 118,102,119 70,56,61 123,103,124 94,73,90 125,107,118 79,63,59 57,47,48 69,57,57 67,55,55 70,56,56 72,62,52 137,129,185 131,130,190 130,130,185 125,116,140 111,96,116 123,103,124 82,67,77 130,114,131 96,80,97 123,107,120 66,52,57 65,53,58 65,53,58
153,132,176 154,135,181 142,132,188 115,105,161 89,73,67 129,126,173 138,133,188 128,125,181 128,125,179 125,123,174 123,117,163 126,118,176 131,126,181 131,128,184 134,130,182 137,130,183 113,94,108 125,115,144 139,129,185 131,127,188 136,126,184 118,107,132 80,63,66 72,53,67 124,108,125 76,60,73 123,107,124 82,69,64 73,61,63 41,33,39 75,61,61 75,62,59 77,61,59 73,57,51 85,69,56 84,68,55 89,69,60 77,64,59 146,127,182 77,61,76 148,133,184 144,129,180 144,133,187 143,133,189 140,130,186 140,133,186 143,132,184 143,124,179 97,80,114 141,133,189 113,101,131 131,108,135 65,47,58 115,99,126 66,48,59 73,59,76 73,56,59 57,50,48 45,34,41 72,55,56 71,57,57 78,59,61 92,73,61 96,75,64 79,72,102 136,133,180 131,131,188 132,132,185 128,128,183 119,126,181 67,60,74 112,108,160 127,110,132 69,54,64 121,104,126 68,49,67 123,106,126 74,60,65 56,45,54 67,55,57 73,56,57 73,57,53 74,56,51 136,130,155 129,129,184 129,128,188 133,124,164 106,90,105 120,103,123 71,52,66 121,103,128 72,58,71 124,107,127 71,54,55 60,50,54 66,54,59
164,139,180 160,138,173 142,127,176 137,125,182 88,70,65 139,131,177 135,128,179 134,127,180 133,126,177 133,127,175 133,125,171 137,127,183 142,135,188 142,135,188 142,133,186 142,133,186 119,105,122 108,95,116 142,128,183 131,123,183 142,132,188 108,94,120 83,66,72 63,48,58 123,107,124 70,54,67 123,108,130 82,66,64 80,64,58 42,34,40 76,62,62 77,64,61 78,62,58 73,57,51 86,70,57 86,70,55 90,74,61 73,60,57 146,126,175 109,91,120 149,134,181 147,134,182 149,133,187 144,133,187 142,132,188 142,133,186 143,132,186 138,123,181 81,67,84 137,129,185 134,125,165 128,107,133 79,60,67 112,94,119 75,59,72 118,103,123 88,66,71 71,60,53 49,38,45 73,59,59 71,57,57 78,61,62 91,75,62 98,77,62 66,57,70 134,126,184 135,131,183 136,131,186 140,135,190 130,130,185 104,92,104 73,60,68 67,53,66 75,60,70 93,78,100 105,88,108 116,98,123 87,71,86 55,43,48 65,53,55 73,59,59 74,56,55 79,62,54 95,83,95 127,129,185 130,129,189 138,129,180 77,61,74 126,106,127 105,86,100 109,93,108 82,67,77 116,99,121 75,58,61 58,48,52 68,56,61
171,143,185 163,144,178 156,138,177 141,126,175 85,69,67 149,133,171 142,134,182 115,105,154 136,128,174 135,127,171 132,122,167 141,131,176 146,136,181 124,114,163 145,134,186 143,132,184 129,116,137 93,83,84 140,130,186 115,110,169 138,129,192 105,89,118 101,83,92 63,48,56 118,101,121 66,50,63 123,102,128 79,60,64 86,69,61 44,34,35 74,63,60 76,63,58 78,63,54 78,63,54 89,70,58 93,72,59 91,75,62 85,68,71 147,131,185 123,105,144 153,137,173 148,137,189 145,134,186 146,135,187 141,134,187 143,134,187 140,132,188 139,129,185 78,66,66 140,131,182 134,130,182 123,108,130 78,61,64 92,80,96 108,94,109 109,94,116 118,92,111 84,69,58 42,39,43 71,61,62 69,57,57 74,61,58 87,71,58 96,78,59 98,80,91 135,127,185 140,130,186 140,132,188 139,136,192 133,128,185 123,112,135 134,125,165 112,97,117 107,86,103 58,45,55 80,66,79 96,79,101 111,95,110 62,48,48 56,46,45 68,56,56 73,59,61 75,59,53 76,63,58 132,131,191 132,131,191 134,129,184 110,93,115 113,94,110 125,106,122 95,79,94 115,101,118 103,86,108 86,72,87 49,41,47 65,55,59
178,144,183 180,150,183 173,145,176 163,140,178 81,70,67 153,135,174 136,123,171 121,108,154 134,122,165 87,81,106 112,101,135 122,111,147 145,132,178 134,124,173 142,133,184 146,135,187 135,120,153 89,77,77 144,133,187 138,128,177 138,128,173 115,100,131 116,98,109 59,45,50 117,100,120 67,52,62 123,102,130 86,67,74 94,74,67 40,30,31 67,56,53 77,65,55 83,68,59 78,63,54 89,70,58 90,71,57 93,74,60 94,78,76 142,127,185 143,115,134 114,105,129 137,130,181 139,134,189 138,133,188 143,133,189 141,134,187 140,133,186 144,135,188 94,77,78 144,135,188 148,136,179 116,101,123 95,80,88 83,69,84 117,100,120 100,81,99 123,102,128 85,70,61 45,37,43 73,61,63 69,57,57 74,61,56 85,65,56 95,76,60 116,94,102 133,130,177 138,130,188 136,131,188 138,133,190 141,133,191 129,116,153 112,101,124 107,91,116 130,105,128 69,54,62 112,95,115 66,52,69 70,53,73 74,60,60 51,40,47 75,61,61 74,60,60 79,63,59 84,69,60 136,130,192 130,130,187 135,132,190 131,113,150 108,89,107 119,105,122 77,61,76 119,104,124 85,70,92 116,100,125 54,47,45 63,56,56
92,76,74 91,72,74 109,87,95 128,107,122 83,65,60 169,148,167 154,131,171 144,126,167 157,139,178 100,84,111 113,99,123 116,100,129 152,133,177 146,133,183 146,135,189 138,128,177 142,126,164 87,71,67 151,136,187 157,139,189 153,135,176 132,115,147 131,116,126 70,53,54 112,95,115 69,54,64 109,92,114 101,80,97 93,74,62 47,37,36 57,45,45 75,63,53 77,62,53 83,68,59 89,70,58 93,72,59 92,73,57 97,80,72 137,118,173 179,163,121 97,84,94 131,127,179 135,130,187 136,131,188 140,130,186 141,133,189 142,135,188 145,136,189 124,108,121 148,135,183 147,137,186 103,88,119 123,105,116 75,58,61 122,102,125 84,66,75 128,107,137 83,67,63 49,42,45 56,49,49 77,64,61 76,63,56 80,60,53 100,78,60 100,77,76 124,110,136 142,132,192 141,133,193 136,131,188 138,133,190 141,134,185 79,67,69 125,114,148 123,103,126 77,60,66 120,103,123 66,49,69 114,93,123 76,63,56 51,41,45 73,59,59 73,59,59 76,60,56 84,69,60 133,123,181 133,130,188 139,136,190 134,124,171 91,75,88 86,72,89 72,59,69 96,80,95 65,51,68 120,106,132 67,55,55 55,43,45
85,68,69 81,63,62 81,63,58 89,73,71 84,69,60 164,137,151 171,138,172 175,148,183 181,154,191 167,141,173 187,154,177 170,144,176 162,142,181 125,112,151 149,136,186 141,130,182 144,131,168 94,76,73 157,140,183 160,141,187 161,139,188 140,121,155 119,103,118 73,57,55 106,89,109 82,63,79 105,85,106 117,93,113 94,75,59 59,47,49 45,35,39 77,64,57 79,64,55 86,69,61 90,71,57 90,69,56 95,72,57 101,80,67 132,114,139 188,172,128 92,82,72 134,128,192 135,130,189 140,132,188 141,133,191 140,132,188 137,129,187 143,134,187 125,115,135 141,127,151 149,135,190 109,97,127 130,109,126 69,51,62 119,102,124 71,53,62 128,106,139 81,68,65 65,53,53 44,39,38 75,61,61 78,62,56 76,59,49 100,79,64 100,80,71 84,72,88 147,135,192 143,133,191 139,134,191 141,133,193 141,133,191 97,79,88 140,134,178 125,113,129 90,71,78 108,89,105 92,71,90 116,96,119 83,69,69 47,35,40 68,58,62 71,59,59 75,62,55 84,70,56 97,85,126 133,129,190 140,135,192 145,137,185 82,66,81 118,103,125 110,95,105 82,68,81 75,60,68 83,69,84 78,64,64 55,41,41
189,146,180 183,146,173 188,151,180 188,150,175 90,66,70 153,127,136 183,148,183 160,130,163 177,147,176 177,147,180 206,170,183 183,146,189 161,138,178 157,138,184 155,142,181 152,139,187 144,131,168 90,76,76 91,76,67 91,78,73 94,83,80 94,83,76 88,75,70 79,68,65 94,80,95 98,82,95 98,82,99 117,101,118 100,78,60 68,57,54 43,37,42 78,65,60 77,62,53 86,69,61 90,71,59 95,76,62 94,73,58 98,78,60 101,93,99 146,132,158 84,71,66 135,132,188 133,130,186 138,130,190 140,132,192 141,133,191 137,129,185 141,133,189 141,124,167 89,87,88 139,137,188 114,100,153 123,102,128 75,60,70 113,95,122 73,55,66 127,110,132 86,68,79 74,64,54 47,37,41 79,61,60 82,66,60 81,64,54 96,77,65 101,80,67 81,62,66 146,130,186 147,136,190 145,135,193 143,135,193 142,134,192 113,102,136 138,129,182 119,103,130 121,100,115 92,78,91 117,100,120 107,90,110 111,96,106 66,52,52 45,38,38 72,60,60 75,62,55 82,67,56 84,73,82 135,131,192 142,134,190 145,135,191 102,87,107 97,79,104 121,105,130 83,68,90 121,102,120 83,69,86 86,73,81 54,42,42
184,144,179 186,148,182 186,146,179 188,149,179 111,85,91 136,107,117 188,150,184 168,135,167 185,152,186 184,151,185 186,150,190 184,149,182 162,139,179 161,141,182 159,140,184 157,139,187 156,140,180 83,69,71 158,135,166 168,144,180 165,149,185 161,141,164 112,98,103 80,68,68 53,41,53 97,83,96 87,73,90 117,100,122 97,74,61 80,67,64 39,33,40 76,65,60 76,61,52 87,70,60 90,71,59 97,78,64 96,73,58 96,79,55 84,72,62 133,117,146 88,70,67 136,129,180 128,125,181 135,132,190 137,134,192 141,133,191 140,132,188 142,134,190 143,133,182 76,77,69 141,137,187 136,122,177 121,103,130 80,67,75 102,84,109 92,76,93 114,97,117 103,87,104 82,71,66 38,30,36 78,62,60 78,63,54 84,67,57 96,77,65 97,76,65 104,82,87 149,131,183 150,139,191 149,140,193 150,139,193 150,141,194 126,115,153 143,133,182 98,81,113 127,108,126 75,59,72 121,104,124 99,82,102 122,103,121 82,66,62 42,35,38 74,62,62 76,63,56 78,66,56 87,74,71 145,136,187 148,137,189 151,140,192 126,110,139 116,99,121 115,99,124 70,53,75 122,102,123 78,64,81 117,103,118 62,50,52
181,146,181 184,149,184 185,151,179 148,115,136 117,97,109 116,88,90 193,151,180 188,149,179 188,148,183 188,148,183 185,150,185 184,149,184 177,145,186 166,141,180 159,139,180 158,139,183 156,137,181 87,72,82 133,112,156 139,119,168 149,136,182 150,135,184 123,106,138 78,64,66 61,46,56 70,54,67 54,41,51 98,81,101 93,74,62 82,62,53 41,36,38 81,68,61 80,64,51 89,69,60 86,66,57 98,78,60 97,76,63 94,73,58 82,66,64 81,68,76 89,74,82 145,133,174 138,130,186 142,135,186 146,135,187 150,136,189 147,138,191 147,135,192 149,136,182 91,73,82 114,106,125 135,120,140 121,105,122 89,75,80 91,70,98 119,101,128 103,87,104 118,99,117 97,77,68 44,36,42 75,64,61 83,66,56 89,69,60 95,74,63 100,79,64 116,94,88 158,139,183 153,140,186 154,141,191 154,141,191 155,140,191 148,131,176 107,93,119 108,95,143 122,100,122 71,54,60 118,101,123 79,61,72 118,98,119 93,75,72 43,36,39 79,67,67 79,63,59 83,66,58 90,70,61 146,128,165 148,138,187 154,140,195 145,129,165 103,89,106 120,102,127 74,57,79 112,95,115 64,50,65 120,100,121 78,62,60
184,149,184 185,150,185 180,145,176 146,113,134 130,107,120 99,73,77 198,158,191 186,148,182 190,150,185 189,149,184 181,146,181 186,151,186 184,150,189 175,144,182 137,114,156 156,135,179 152,134,175 97,81,94 132,114,151 130,113,156 149,134,181 151,134,177 118,99,133 83,69,74 64,48,63 111,94,114 55,40,50 73,59,76 90,74,61 87,70,60 41,36,38 82,71,64 90,71,59 90,70,61 89,69,60 102,81,66 102,81,66 100,80,60 84,70,70 150,135,186 110,96,120 132,118,146 148,138,187 149,141,189 151,141,188 149,134,181 157,142,193 153,139,192 157,139,187 100,86,103 89,75,77 91,71,81 81,68,61 77,64,61 67,46,65 106,89,111 86,72,89 119,103,128 99,79,70 57,43,45 62,51,48 85,65,58 87,70,62 90,71,59 102,80,62 103,81,73 132,113,145 158,141,186 155,142,192 154,141,191 155,140,191 158,138,187 81,69,81 144,130,174 119,101,126 77,59,70 106,89,111 78,59,73 116,96,119 85,66,68 48,41,41 76,64,66 80,65,56 85,68,60 92,73,57 115,94,120 152,138,191 153,142,194 159,139,180 88,72,87 119,98,124 117,101,118 103,86,106 97,82,102 109,89,110 82,65,71
185,150,185 185,150,185 185,150,185 193,155,189 139,115,135 98,81,73 181,145,183 187,148,187 185,150,185 186,151,186 189,151,187 188,150,186 188,150,186 187,149,185 170,139,177 171,141,182 158,131,166 113,92,109 145,120,145 169,144,185 170,145,188 164,141,179 102,84,111 91,73,84 59,43,58 114,97,117 64,49,57 110,94,121 88,70,65 92,76,61 37,35,36 78,67,64 90,70,61 92,72,65 94,74,65 103,80,67 105,82,67 104,78,64 103,80,77 144,127,159 135,119,159 123,104,118 153,139,192 154,139,188 155,141,185 153,136,179 157,140,183 157,137,186 163,143,194 113,95,122 159,133,179 157,137,186 101,86,108 114,101,120 58,41,44 67,53,70 65,53,67 103,94,118 90,70,61 69,56,51 48,43,42 82,66,60 86,70,64 87,67,58 104,82,62 103,80,65 89,75,88 165,140,194 159,142,187 156,142,186 159,142,187 158,138,187 102,91,100 110,100,104 111,98,108 100,85,93 98,81,101 104,89,109 109,92,112 105,86,102 56,46,45 57,49,55 84,69,60 86,69,59 96,75,62 93,72,70 155,142,190 155,142,192 161,141,194 112,95,117 104,83,109 120,103,125 79,66,87 117,101,126 94,74,95 111,92,110
