181,135,24 183,132,23 184,134,22 183,133,21 189,133,21 187,134,23 188,135,24 191,136,20 189,136,23 189,136,23 191,135,23 191,135,23 193,137,25 190,134,22 193,137,25 194,138,20 195,140,22 195,140,24 197,138,19 199,140,21 198,139,22 197,138,19 199,141,19 196,139,27 197,138,21 202,142,21 201,143,19 203,145,21 204,147,18 206,147,21 207,148,22 208,146,17 207,150,19 208,149,19 210,148,21 212,153,23 214,152,23 215,151,20 218,156,27 210,149,17 206,149,22 207,150,21 216,154,25 221,159,32 209,146,24 231,166,42 242,177,46 236,168,36 238,173,42 223,158,27 223,159,28 229,161,29 255,196,60 255,193,55 250,187,42 255,197,51 255,205,61 255,201,50 255,213,54 255,217,54 255,225,57 255,236,83 255,255,145 255,255,162 255,254,158 255,255,152 255,249,136 255,249,126 255,245,126 255,234,110 255,219,83 255,221,86 255,225,85 255,223,81 255,227,77 255,233,85 255,241,93 255,232,85 255,226,80 255,226,85 255,232,96 255,229,90 255,230,93 255,229,89 255,231,100 255,233,100 255,233,97 255,240,108 255,247,127 255,249,146 255,248,148 255,229,95 255,196,60 253,169,56 216,152,56 212,151,65
181,135,24 184,133,24 184,134,22 184,134,22 188,132,20 187,133,25 187,134,21 189,134,18 188,135,22 187,134,21 190,134,22 191,135,23 193,137,25 194,138,26 193,137,25 194,138,20 193,138,20 193,137,25 194,135,20 196,137,22 197,138,23 196,138,16 198,140,18 198,139,24 194,135,18 200,141,24 198,143,20 201,146,23 202,143,17 206,147,21 205,146,20 207,145,16 206,147,19 207,148,20 206,147,21 209,147,22 207,147,26 201,141,18 200,140,17 199,142,15 208,151,22 208,151,20 218,153,27 223,158,34 223,160,38 230,165,41 238,172,44 215,150,24 218,156,27 246,184,55 240,178,49 247,182,51 227,163,30 234,169,36 252,189,46 251,185,39 238,172,30 255,198,49 255,198,45 255,198,43 255,202,45 255,215,52 255,214,66 255,232,98 255,255,157 255,254,160 255,253,152 255,252,152 255,254,146 255,248,136 255,227,96 255,214,79 255,229,88 255,230,87 255,238,102 255,241,103 255,251,114 255,240,105 255,233,88 255,231,87 255,240,108 255,238,105 255,238,105 255,238,102 255,240,115 255,243,122 255,248,124 255,249,133 255,253,150 255,253,158 255,232,97 255,201,56 255,183,57 230,155,58 229,165,67 193,135,53
185,132,19 185,132,21 186,133,22 186,133,20 183,132,23 185,135,23 185,135,23 184,136,21 185,135,21 186,136,24 187,135,18 188,136,19 189,134,16 191,135,25 191,134,27 192,136,18 193,138,20 191,138,27 192,135,23 194,137,25 194,137,25 194,135,20 196,137,22 194,139,23 192,135,23 198,139,22 199,140,21 200,141,22 200,141,22 203,145,21 203,145,21 204,144,23 199,144,21 197,141,21 197,138,23 191,136,20 197,138,21 200,141,24 203,144,25 207,147,26 209,148,32 214,151,29 222,160,35 223,161,36 224,161,39 218,157,39 216,152,35 233,167,46 240,174,50 252,186,62 240,175,49 255,186,57 254,186,56 243,175,43 255,186,52 250,184,42 246,175,31 251,181,34 253,178,42 255,180,48 255,192,54 255,193,56 255,196,55 255,205,59 255,208,61 255,222,78 255,251,149 255,250,152 255,253,156 255,250,152 255,251,131 255,239,116 255,238,110 255,242,114 255,254,144 255,246,135 255,249,121 255,245,114 255,240,102 255,236,92 255,244,116 255,247,124 255,247,136 255,249,137 255,249,136 255,251,142 255,251,142 255,251,131 255,235,97 255,219,66 255,199,70 255,179,62 207,144,39 212,147,54 195,135,51 181,128,44
182,132,20 183,133,21 184,134,22 183,133,21 184,131,20 183,133,21 182,131,26 176,126,25 170,121,31 170,121,29 173,125,28 173,125,28 175,122,27 184,132,30 187,135,18 188,135,22 190,134,24 187,136,29 188,136,17 187,138,18 194,137,25 191,136,20 193,138,22 193,138,20 194,138,22 193,138,20 195,140,24 195,139,29 194,139,23 193,140,27 196,140,30 195,137,30 190,141,33 191,140,33 194,141,30 196,146,32 200,147,34 208,149,34 212,153,36 208,149,30 210,151,32 215,155,34 214,155,40 215,156,41 212,152,41 196,137,22 201,140,26 229,165,48 219,153,32 226,161,37 212,146,25 249,183,59 254,185,60 255,193,65 226,158,28 229,161,20 253,181,44 255,181,45 252,176,47 255,178,49 249,169,41 255,174,51 237,156,35 255,180,65 255,184,58 255,195,67 255,197,47 255,203,53 255,204,56 255,220,79 255,245,124 255,255,153 255,251,165 255,253,163 255,248,162 255,254,158 255,255,148 255,253,147 255,249,146 255,254,150 255,250,142 255,247,149 255,253,144 255,248,132 255,243,111 255,203,70 255,199,55 255,191,61 255,190,62 255,180,60 243,170,70 202,143,43 187,127,34 200,140,52 180,130,58 169,123,57
183,133,21 182,132,20 183,133,21 182,132,20 180,129,22 176,125,27 168,116,27 169,120,28 181,132,26 185,136,28 184,133,26 182,131,22 184,135,29 178,125,28 186,132,26 187,134,21 187,134,21 189,135,27 187,134,21 189,136,25 187,136,27 190,135,19 191,135,23 193,137,27 192,139,28 187,137,23 192,139,28 193,139,31 189,138,33 188,139,33 189,137,37 187,136,29 189,139,36 193,144,36 200,146,38 199,148,39 201,148,37 205,149,33 208,152,34 208,149,32 211,151,40 211,151,42 204,147,37 206,149,39 213,153,42 215,159,43 200,140,29 204,142,34 229,162,48 242,176,57 251,185,64 252,186,65 247,181,57 246,180,54 218,149,26 235,166,30 238,166,33 236,164,31 241,165,38 250,173,46 255,175,52 255,178,58 251,172,55 244,164,52 246,166,54 255,177,65 255,175,54 255,181,52 255,188,57 255,191,53 255,198,50 255,204,61 255,235,97 255,240,106 255,249,128 255,244,119 255,252,139 255,254,138 255,249,135 255,243,121 255,235,107 255,222,84 255,204,57 255,193,52 255,184,54 255,183,59 255,184,64 255,180,56 246,170,61 235,161,57 212,143,44 187,129,31 206,145,57 184,131,49 171,124,63 163,117,62
174,128,19 175,129,22 174,128,21 177,128,22 166,117,27 169,118,20 177,131,22 178,130,17 180,129,22 180,130,18 185,135,23 182,131,22 183,132,23 184,135,17 182,131,35 176,126,25 186,132,26 189,135,31 187,133,27 188,134,26 189,138,33 187,136,29 186,135,30 188,138,35 186,136,35 184,134,33 183,130,35 182,130,39 182,131,37 185,132,35 187,135,33 189,139,38 187,141,34 189,140,34 198,144,38 198,144,38 199,146,35 202,148,40 201,147,39 201,147,39 200,143,36 203,146,41 189,133,21 205,149,37 206,150,34 213,156,44 213,156,44 189,132,22 200,139,25 209,148,32 210,147,27 216,152,35 203,144,27 203,140,20 252,186,60 238,168,48 234,162,43 241,168,54 235,160,42 227,150,30 220,142,27 214,139,23 214,138,29 210,135,34 229,156,56 238,164,60 247,170,67 255,184,74 237,159,59 247,168,60 255,177,60 255,183,63 255,190,60 255,202,67 255,197,56 255,204,56 255,211,62 255,216,65 255,207,66 255,201,60 255,192,60 255,189,63 255,182,62 251,175,64 244,172,65 239,170,67 247,177,76 243,173,72 226,156,60 216,148,56 191,131,40 199,142,55 184,130,51 177,126,50 167,121,53 162,112,50
172,126,17 174,128,21 173,126,22 175,125,22 168,120,23 184,128,32 183,133,21 182,131,24 180,129,22 182,131,24 176,126,23 179,130,24 181,132,24 183,133,30 185,134,36 181,130,34 184,133,37 186,136,35 185,135,32 186,136,35 184,133,35 183,132,36 183,132,36 182,131,35 179,128,34 179,128,34 176,124,35 176,124,33 183,132,38 182,131,35 185,135,32 185,135,34 184,137,33 190,138,36 194,142,40 193,141,39 194,143,38 192,141,36 194,139,38 193,141,39 192,140,38 197,146,41 190,134,22 201,145,33 205,149,33 204,147,35 209,151,44 213,156,46 200,141,26 199,140,23 203,139,26 197,133,20 198,137,19 239,175,58 245,178,57 244,174,56 225,157,45 225,152,50 241,168,56 246,173,63 251,177,71 242,168,62 242,169,67 236,163,63 226,156,55 226,153,55 230,155,65 249,164,68 236,164,73 222,147,61 228,151,64 234,163,69 242,162,58 249,162,48 254,171,51 255,179,48 255,191,53 255,199,64 255,187,60 255,175,55 244,171,57 241,165,52 239,169,66 239,169,70 235,166,67 238,168,74 234,164,70 240,171,72 216,149,54 215,150,59 208,147,59 177,119,37 174,122,49 165,117,45 159,115,46 160,109,40
173,127,16 174,128,19 168,120,23 170,118,27 185,136,30 180,129,20 182,131,24 175,124,28 170,121,31 169,120,28 167,120,31 165,119,23 167,120,29 173,124,34 181,133,36 175,126,34 183,135,38 181,133,38 179,130,40 182,130,39 180,126,36 178,126,37 174,125,37 172,123,33 173,124,36 173,124,34 177,125,38 177,125,36 179,125,35 184,131,38 187,132,33 185,134,36 184,137,35 188,138,37 187,135,35 184,133,35 185,134,36 183,132,36 182,131,33 182,132,29 184,135,29 182,133,27 191,137,31 195,141,35 196,140,30 186,129,22 204,147,40 208,150,43 222,164,57 215,157,50 220,157,52 224,159,52 235,168,54 238,171,55 236,168,56 243,171,66 206,137,34 222,149,51 199,130,24 204,131,31 208,135,37 216,142,47 224,152,63 234,163,72 183,116,21 220,155,62 217,146,59 216,144,55 216,145,58 227,154,72 225,153,64 221,153,63 223,152,61 226,152,57 224,150,46 249,167,53 249,173,46 251,181,61 241,174,58 237,166,53 235,169,65 222,156,56 231,165,63 234,165,66 228,164,66 230,163,66 235,165,71 217,150,55 209,144,53 205,142,52 180,122,42 168,119,42 160,112,56 155,112,54 156,109,32 157,108,31
176,129,25 176,126,23 176,127,39 167,116,36 179,128,32 178,127,29 180,127,34 170,121,29 163,111,22 177,125,36 172,124,29 179,131,34 181,130,34 179,130,38 171,119,32 175,123,36 181,130,36 175,124,30 176,123,30 175,121,33 174,121,37 172,119,35 169,119,34 170,120,35 173,124,36 172,123,35 173,124,32 174,125,33 182,130,39 183,132,36 179,131,34 180,132,33 181,130,32 179,128,30 176,125,29 169,118,24 171,118,23 173,120,25 175,122,27 175,124,19 182,131,26 179,128,23 176,132,24 178,134,26 183,137,30 184,130,24 191,137,29 202,145,38 201,144,41 198,141,38 220,159,57 225,163,55 233,169,56 231,166,57 235,167,61 240,171,65 233,163,62 230,160,61 235,165,64 233,160,62 225,152,54 206,135,44 203,135,45 223,155,63 179,114,23 218,155,65 169,103,19 205,139,57 208,138,60 208,136,56 223,152,63 230,159,68 229,158,67 220,148,57 222,149,49 228,148,44 241,167,46 239,172,51 231,167,54 230,165,58 226,163,60 193,131,32 220,154,52 231,165,65 229,162,65 229,162,65 227,160,65 216,148,58 206,141,52 192,128,43 170,119,39 158,112,42 151,110,49 148,104,35 148,99,30 153,103,31
176,130,30 178,132,32 168,117,37 179,129,46 172,124,29 170,121,29 176,123,39 168,118,33 181,129,40 178,126,37 167,117,34 174,125,37 173,124,32 172,124,40 167,116,36 162,112,29 174,121,37 170,120,35 167,119,35 165,114,34 166,117,38 167,119,33 172,122,39 169,119,34 168,119,31 172,123,35 173,124,34 170,122,27 172,123,31 177,126,32 176,128,31 175,128,35 167,116,22 169,117,26 168,119,29 166,118,23 168,118,17 175,124,30 171,120,26 169,122,20 172,121,23 175,124,26 171,126,23 172,127,24 177,130,28 180,134,34 187,132,31 184,133,28 184,133,35 194,137,34 213,152,48 220,157,52 226,157,56 230,161,58 232,163,62 237,168,67 231,160,64 228,157,63 219,148,57 224,153,62 231,163,75 211,146,55 190,127,35 214,151,59 179,116,26 217,156,72 160,98,17 204,141,65 163,100,24 197,132,54 207,138,55 215,147,59 217,149,61 211,143,55 213,142,46 216,143,41 232,157,41 235,169,50 229,169,60 233,170,65 213,155,52 183,125,27 219,156,55 227,163,65 227,160,65 218,151,56 210,142,52 207,142,51 199,135,50 170,114,38 160,110,48 153,106,45 154,108,38 146,97,32 144,98,32 146,97,32
172,123,33 167,118,30 161,111,39 168,120,36 169,122,29 173,124,34 165,115,30 173,125,39 175,123,36 172,119,35 158,110,36 161,113,27 162,113,32 164,117,38 155,108,29 164,117,38 166,115,35 161,112,31 162,113,32 166,117,36 166,117,38 166,118,34 167,119,35 167,117,34 169,119,36 166,117,27 166,117,27 170,121,33 166,118,23 162,116,20 166,119,26 162,115,26 158,109,19 162,113,23 160,113,24 160,113,22 164,113,19 167,118,26 166,117,25 163,115,20 164,118,20 169,117,26 170,122,23 172,124,25 172,124,25 174,123,25 177,124,27 179,127,27 184,133,37 198,141,36 207,144,39 215,152,49 222,156,56 227,158,57 230,161,62 232,162,63 227,157,63 222,151,60 213,145,53 192,124,34 214,150,63 212,149,59 206,143,53 227,164,74 175,111,24 217,153,70 153,90,14 209,146,70 161,98,24 204,138,63 178,113,35 210,146,61 213,144,59 210,141,56 227,155,64 233,160,60 243,167,56 238,170,54 233,176,66 235,172,67 202,144,41 190,132,32 226,164,67 221,159,60 218,154,58 207,142,51 201,136,47 197,131,45 174,116,36 164,114,40 147,102,38 145,103,38 139,99,24 143,94,27 137,96,35 139,98,39
172,125,34 169,122,33 159,113,29 165,119,35 167,121,35 169,123,39 153,109,31 164,117,38 166,119,38 164,117,36 157,111,41 158,113,38 157,113,35 150,105,30 151,104,27 160,111,34 160,113,34 158,111,32 159,111,25 162,114,30 161,112,33 159,111,27 161,113,27 162,114,28 162,114,28 159,112,21 167,115,28 161,109,22 160,112,28 154,106,22 153,110,25 155,107,23 153,107,23 162,114,28 159,113,29 158,112,26 159,112,21 164,117,26 161,113,27 163,111,22 159,114,23 191,139,50 167,118,26 167,118,26 168,120,25 166,117,25 171,120,24 179,128,32 188,132,38 191,133,35 195,136,38 199,140,42 214,150,54 222,155,58 222,155,60 229,159,65 227,159,69 219,148,61 216,147,62 190,124,38 215,151,64 201,140,54 203,142,58 232,168,85 177,115,34 230,168,87 156,94,18 218,156,80 162,100,26 212,150,74 184,122,43 215,153,74 197,133,50 215,147,59 219,148,59 231,156,59 237,165,60 237,173,60 235,174,68 234,173,71 209,151,51 212,154,56 184,125,32 199,139,46 204,141,47 201,138,44 200,140,52 177,122,39 170,116,41 154,104,30 152,101,32 141,97,30 136,96,30 135,97,33 140,94,39 140,94,35
167,122,31 167,122,31 169,121,35 158,115,30 163,116,35 160,113,34 146,101,28 162,114,40 159,111,39 157,109,37 148,104,35 138,97,27 140,95,22 151,103,31 155,106,25 155,108,19 155,108,27 156,109,28 155,108,19 158,108,25 158,110,26 158,110,26 159,112,23 160,113,24 159,111,25 155,108,19 158,108,25 154,104,21 149,105,27 146,99,20 151,104,23 155,106,27 153,106,27 150,103,22 151,107,25 153,110,25 157,109,23 170,120,35 152,110,27 157,109,23 159,111,25 158,110,24 160,113,22 161,114,23 162,113,25 163,114,26 176,125,29 178,128,27 189,130,39 190,131,38 184,125,34 191,131,40 200,135,44 210,142,52 217,149,59 221,153,63 218,150,62 216,147,62 214,145,60 211,145,59 210,146,59 217,153,70 204,139,59 227,165,84 175,114,33 223,162,81 154,92,18 212,150,74 152,93,18 216,154,78 195,132,56 201,139,60 220,154,72 210,138,54 208,137,50 223,149,54 222,153,54 196,139,29 203,145,40 198,140,40 188,132,36 205,149,53 198,142,50 171,111,20 197,134,42 214,151,59 180,120,36 167,117,34 155,106,29 150,100,26 144,95,28 140,96,29 137,97,31 133,93,27 131,91,37 134,95,36
160,113,36 163,116,39 162,114,40 153,108,35 146,105,33 138,97,27 137,99,35 140,100,34 137,99,33 133,95,31 134,92,27 143,102,34 144,99,26 149,101,29 157,108,29 154,106,22 151,105,21 153,106,27 154,106,20 157,109,23 155,108,31 152,105,26 152,105,24 155,109,25 149,104,29 143,98,23 141,98,22 142,99,25 145,97,25 143,103,26 143,100,24 151,103,29 146,102,24 151,107,29 150,102,28 149,105,25 149,102,23 147,105,24 157,108,29 153,106,29 150,106,26 155,111,31 153,110,25 154,110,28 160,112,28 166,117,29 172,121,25 175,122,25 178,121,32 184,124,36 180,123,34 184,124,36 190,126,41 197,131,47 210,138,56 211,147,60 212,148,63 211,147,62 207,143,60 207,143,58 207,143,56 206,142,59 204,139,59 223,162,83 169,108,29 222,160,81 142,86,12 211,155,81 158,102,28 214,155,80 189,126,50 210,149,70 211,145,61 199,133,47 221,158,68 200,136,40 218,155,52 203,146,36 195,140,39 192,140,40 192,136,42 184,125,32 191,131,43 186,126,38 175,118,29 184,127,38 178,123,42 167,116,36 152,102,28 150,100,28 142,96,30 137,95,30 133,93,29 130,91,34 126,90,30 129,93,33
154,109,34 154,109,34 151,106,33 146,102,31 136,95,27 133,94,23 133,94,37 127,89,25 129,88,27 132,91,32 139,98,30 145,101,30 149,102,23 150,103,24 148,102,18 153,104,23 151,103,31 153,106,27 151,103,19 153,105,21 150,102,28 150,103,26 146,102,24 146,102,24 140,96,25 138,94,23 140,100,25 142,98,27 143,98,25 139,99,24 142,99,23 140,99,27 141,101,26 141,102,22 147,104,28 140,101,21 141,102,22 144,105,23 149,105,25 148,104,26 148,104,24 147,103,23 144,97,18 150,103,26 160,112,26 165,116,26 169,118,24 170,116,26 175,118,33 180,120,36 179,121,39 177,116,35 180,118,39 183,118,40 193,126,49 194,129,49 200,133,54 204,137,58 207,143,60 208,144,61 205,141,56 204,139,59 201,135,60 197,135,59 175,119,45 210,153,82 150,95,23 207,151,77 157,100,29 196,137,64 192,129,53 196,135,56 208,142,58 199,133,49 221,155,69 197,132,39 230,164,64 203,145,42 192,137,36 210,157,60 207,154,61 175,118,29 189,132,45 186,129,42 169,115,29 182,127,44 169,113,35 156,105,25 147,103,32 145,96,27 138,98,32 135,95,31 129,90,29 122,86,26 122,85,30 124,87,32
139,98,26 138,97,25 131,93,29 125,90,25 126,88,24 123,90,22 132,91,30 132,93,22 136,93,17 141,97,26 143,98,23 146,98,24 143,98,23 146,101,28 144,100,18 146,102,20 143,103,28 146,106,31 144,99,26 142,99,23 143,100,26 138,94,23 137,96,26 139,93,23 136,96,32 136,95,27 133,92,22 137,96,26 136,92,21 138,94,23 141,92,23 141,97,26 137,95,30 138,97,27 146,102,33 138,99,30 142,96,26 138,97,27 153,107,37 141,97,28 139,95,24 142,98,27 144,97,20 155,104,26 162,110,23 161,111,28 165,113,26 168,110,28 166,110,32 169,113,35 172,117,36 171,112,35 176,114,42 172,116,40 177,118,43 188,125,49 190,127,51 199,136,60 201,140,59 191,130,49 205,139,64 206,141,63 203,141,62 194,132,58 188,129,56 177,122,50 142,89,21 204,148,81 154,104,32 198,136,64 195,132,56 191,130,51 218,154,71 197,131,49 212,148,61 190,125,36 223,156,61 198,139,39 206,151,50 214,162,62 201,148,53 179,125,37 167,115,28 180,125,42 181,123,43 164,108,30 162,108,31 156,105,27 145,102,26 143,97,31 136,96,32 133,93,29 129,90,29 131,88,32 132,88,35 145,101,48
128,91,22 122,87,22 119,85,24 119,85,26 126,88,24 127,94,26 136,97,26 138,97,29 139,95,24 142,98,29 141,96,23 142,98,18 142,97,24 145,97,25 143,98,25 143,98,23 139,99,24 141,101,26 140,94,24 136,95,23 133,93,27 133,91,26 130,90,24 130,93,24 132,91,21 132,93,24 132,93,24 133,93,27 133,94,25 136,92,23 140,95,33 139,94,30 135,96,25 134,93,23 138,94,25 136,95,27 139,95,26 136,97,26 142,98,27 133,95,29 131,90,18 135,91,22 157,110,31 150,107,22 156,106,21 158,107,27 162,106,28 161,107,28 164,108,30 165,109,33 166,110,34 169,107,31 168,109,34 166,110,36 171,112,39 176,114,42 177,115,43 189,127,55 193,132,51 198,137,58 203,141,62 207,142,62 203,140,66 196,134,60 194,135,60 199,140,67 169,116,48 179,123,56 161,108,40 189,132,61 194,135,60 181,122,45 219,157,76 184,119,39 216,155,69 182,118,31 220,152,60 192,133,35 199,144,45 214,161,64 198,144,54 183,129,39 161,108,26 176,120,42 177,119,39 180,124,46 157,103,26 153,101,28 147,102,29 140,99,29 136,93,33 133,92,33 128,89,30 128,87,28 140,99,38 139,99,35
116,82,21 117,83,22 126,87,28 125,89,27 133,92,22 132,93,20 136,95,25 136,94,29 136,95,27 137,96,28 139,94,30 137,91,23 136,95,25 138,97,27 140,94,26 140,96,25 136,95,25 134,96,30 130,90,26 130,92,28 125,89,29 129,90,31 127,88,27 127,91,29 130,90,24 130,90,26 130,90,26 131,91,27 125,92,26 126,87,28 130,90,38 134,95,36 127,92,25 133,93,27 133,94,25 131,93,27 133,91,26 128,90,26 129,91,25 123,84,23 132,87,23 138,97,29 155,107,33 142,97,22 149,102,25 152,102,28 150,102,28 152,102,28 159,102,33 161,106,34 160,108,35 164,109,37 168,111,42 160,105,35 165,110,40 168,112,34 169,113,37 171,114,43 182,123,48 188,129,56 195,133,59 203,137,64 200,138,64 192,136,62 194,137,68 192,135,66 196,133,64 186,130,63 180,128,57 179,124,54 205,148,77 167,108,35 218,152,79 173,107,34 213,148,70 172,108,25 213,148,59 182,123,28 202,146,52 203,150,57 194,140,52 175,121,33 168,114,35 156,105,27 171,112,35 170,114,36 162,108,31 148,98,26 147,96,29 141,97,28 131,92,31 133,92,33 127,88,31 141,98,40 140,97,41 138,94,41
117,81,21 121,85,25 122,87,22 128,90,24 129,91,27 129,91,27 131,92,31 132,91,23 132,91,23 133,92,24 129,94,29 131,93,29 129,94,27 131,96,31 129,91,27 130,91,22 130,89,32 126,86,32 121,85,25 124,88,28 123,84,27 127,87,33 123,84,25 127,88,31 127,88,31 126,87,28 121,87,24 127,93,30 123,88,32 122,87,22 125,89,31 126,90,28 125,91,28 122,87,22 127,88,29 127,88,27 124,88,26 121,85,25 126,90,32 133,90,32 132,93,22 142,93,26 156,105,29 141,97,19 146,96,22 151,96,26 153,98,28 153,98,28 156,101,29 158,103,31 161,106,34 162,107,35 161,110,43 167,111,44 165,110,40 156,101,31 168,113,41 169,114,42 175,119,45 177,121,47 180,124,50 176,121,49 178,122,48 176,121,51 168,117,52 166,117,52 169,120,55 188,137,72 193,139,64 184,127,58 189,132,61 175,119,45 212,150,76 169,103,30 210,148,69 166,102,19 208,144,57 175,116,23 196,140,48 195,138,51 196,142,54 182,128,42 169,118,38 152,102,28 168,113,32 167,113,38 168,117,39 146,97,18 144,95,28 137,96,26 133,94,33 133,91,37 141,97,44 141,98,40 140,96,45 135,94,45
121,86,21 121,85,25 121,86,30 121,87,28 122,86,26 127,89,23 124,88,26 126,88,22 124,89,24 125,90,25 124,88,28 123,89,28 121,85,25 121,90,30 119,83,23 123,85,21 119,84,28 119,84,30 116,85,25 119,87,30 118,84,25 124,88,37 122,83,26 126,89,34 120,84,24 120,83,30 118,84,23 120,86,23 120,84,33 119,85,24 119,85,24 127,92,36 117,88,27 123,84,25 121,84,29 121,84,29 118,83,29 115,84,24 124,90,29 133,91,28 131,91,27 134,93,25 144,95,26 138,94,23 139,93,25 146,93,25 142,95,34 143,97,31 150,99,30 152,101,32 154,103,34 157,106,37 156,107,42 162,109,43 167,114,48 167,116,49 163,111,40 166,114,43 167,114,46 167,114,46 167,114,48 168,113,43 170,117,49 166,115,50 153,106,43 166,121,57 163,118,56 157,112,50 179,126,58 184,126,60 177,122,50 188,133,61 188,129,56 175,112,40 212,150,76 168,105,29 198,136,55 181,122,31 196,142,52 191,137,49 174,121,37 171,116,33 172,118,39 150,102,28 147,103,36 159,110,41 155,109,41 158,106,35 138,97,29 135,95,31 133,94,35 140,99,42 140,96,43 137,98,39 136,96,44 134,93,44
119,83,23 118,82,22 120,85,31 119,85,26 118,84,23 121,85,25 121,85,27 120,84,24 119,83,21 120,84,26 120,83,28 117,82,28 116,81,27 117,82,26 116,80,29 113,79,18 118,82,31 121,85,34 115,80,24 117,85,28 117,82,28 117,84,32 118,82,24 121,84,31 117,81,23 118,81,26 114,83,23 121,90,30 115,82,30 114,83,23 115,84,22 116,85,25 114,83,30 120,80,26 130,95,41 127,87,35 115,83,26 116,82,23 120,86,25 135,94,33 131,91,27 129,90,21 133,89,22 131,92,23 131,90,22 139,93,23 135,95,31 140,94,28 145,96,31 148,99,34 148,102,34 150,104,36 153,104,39 158,107,42 160,109,44 162,111,44 170,118,47 169,117,46 154,101,33 163,110,42 163,110,44 163,110,42 163,114,49 158,108,46 143,97,40 140,97,41 138,95,37 141,95,38 164,115,50 160,107,43 175,123,52 177,122,50 182,122,52 184,122,50 187,125,51 172,106,31 163,102,21 173,116,29 181,129,42 174,125,37 162,108,31 171,118,36 168,114,37 146,98,24 137,95,30 133,91,26 136,92,23 142,93,24 134,97,28 134,96,32 133,94,35 140,99,42 140,96,43 137,98,39 136,96,44 135,94,45
115,81,22 117,82,26 113,81,26 116,81,27 115,80,24 116,81,25 117,82,26 116,81,27 113,81,24 115,83,28 110,78,23 115,82,30 110,74,25 112,80,34 109,76,26 111,78,28 110,77,25 109,77,22 112,76,25 111,78,26 112,81,30 115,84,33 112,82,26 113,80,28 116,78,28 115,80,26 109,76,24 115,79,28 112,82,26 113,80,28 111,78,26 113,80,30 113,83,27 111,78,26 123,87,36 128,92,43 120,84,35 118,83,27 119,86,20 124,88,30 122,86,26 120,84,24 122,83,24 127,88,29 129,89,25 135,95,31 133,93,29 133,92,31 138,95,37 139,96,38 143,97,38 150,99,42 149,104,42 150,103,42 155,105,43 160,111,46 166,116,44 168,118,46 165,117,45 159,111,39 151,104,41 155,108,47 155,105,43 156,108,50 143,95,41 138,91,41 141,95,40 146,100,45 147,103,36 155,106,39 167,112,42 171,114,45 175,112,43 178,119,42 180,118,44 177,115,36 151,95,17 155,102,18 159,109,26 179,125,46 177,123,44 176,122,43 173,122,46 166,117,40 136,94,29 130,90,26 128,90,24 133,93,27 133,91,26 135,95,31 134,95,34 141,98,38 136,95,38 135,95,43 134,94,42 131,91,39
109,77,22 110,78,23 109,76,24 112,76,27 113,77,26 109,77,22 109,76,26 109,78,27 105,76,23 105,76,27 106,73,23 107,74,26 106,75,26 105,75,31 107,76,27 108,76,30 109,76,26 111,78,26 111,78,26 114,81,31 109,78,27 106,74,28 106,75,24 107,76,25 108,75,27 112,76,25 108,75,25 111,78,28 114,81,33 111,78,28 108,75,25 111,78,28 109,78,25 108,75,25 109,76,26 110,77,25 116,81,27 116,81,25 119,83,23 121,85,27 120,84,24 120,84,26 121,82,23 124,85,26 124,83,26 127,88,29 132,91,32 132,91,32 134,91,35 138,92,37 140,92,36 144,93,40 143,97,40 146,100,43 150,102,44 156,109,46 161,110,43 160,109,42 161,110,41 155,106,37 155,108,47 140,94,37 146,100,43 145,98,46 139,92,42 145,98,46 145,99,44 149,103,48 146,96,36 159,107,45 163,107,40 162,105,36 174,111,44 171,115,39 177,114,45 176,113,39 175,119,41 172,119,35 180,125,44 177,121,43 177,123,44 175,121,42 172,121,45 168,117,41 143,98,34 127,84,24 127,89,25 128,90,24 132,91,30 128,90,26 129,90,29 143,100,40 137,96,39 134,94,42 133,90,41 130,89,40
103,74,23 103,74,23 104,75,26 107,76,23 106,75,26 106,74,28 106,74,30 101,71,29 97,68,33 102,73,38 101,71,27 103,73,29 101,71,25 103,72,33 105,73,27 105,74,25 106,75,24 107,76,25 106,75,26 107,75,29 108,77,28 105,75,31 103,74,25 106,73,25 108,74,31 110,78,32 106,73,23 103,72,19 107,76,23 108,77,28 108,77,28 106,75,24 106,74,28 105,74,25 111,75,24 117,81,30 117,81,23 115,80,26 116,80,22 140,103,50 117,80,25 117,80,27 120,81,22 133,94,35 119,80,23 123,84,25 127,88,29 128,88,34 128,88,36 129,89,37 131,89,37 136,92,41 140,93,41 143,94,45 141,98,40 148,101,40 150,104,45 155,109,50 150,102,46 149,103,46 151,104,43 148,105,49 146,103,45 127,82,34 138,92,51 130,88,46 135,92,43 138,96,42 152,101,44 159,107,45 160,107,39 158,105,37 168,111,42 170,114,40 171,115,39 175,116,43 166,115,39 157,108,27 155,101,22 180,122,42 162,111,33 172,121,43 173,122,44 169,118,42 156,110,40 126,85,24 123,84,25 124,85,24 127,88,29 127,88,29 127,88,29 137,98,39 135,95,41 134,93,44 131,90,41 128,87,40
