182,134,21 182,134,21 181,132,24 182,133,23 186,132,24 186,133,20 186,133,22 187,134,21 187,134,23 189,133,23 190,135,19 193,134,19 194,135,20 193,134,19 194,135,20 192,136,20 194,138,22 194,138,22 199,138,24 194,135,18 197,138,23 197,138,23 198,139,24 198,139,24 198,138,27 200,140,29 202,141,27 201,141,30 199,140,21 202,141,25 204,145,28 203,144,27 202,142,21 204,144,21 206,146,23 205,146,27 206,146,25 206,147,21 212,152,29 205,151,23 207,148,18 208,149,19 216,157,31 208,149,21 209,150,20 209,150,20 215,154,22 217,156,24 217,157,20 218,158,21 220,159,25 221,161,24 222,162,25 225,162,24 229,166,28 230,166,26 234,170,30 235,171,31 236,172,32 238,174,34 241,177,39 226,161,28 225,161,25 224,160,24 222,158,25 231,167,34 239,175,42 248,181,44 245,178,41 238,171,34 245,176,38 239,171,28 255,210,66 255,213,58 255,215,60 255,228,68 255,243,91 255,255,146 255,255,160 255,255,152 255,255,150 255,255,146 255,255,148 255,255,152 255,255,150 255,255,144 255,254,160 255,252,164 255,252,160 255,253,148 255,241,108 255,243,104 255,241,102 255,240,106 255,232,95 255,231,88 255,235,99 255,240,112 255,239,113 255,236,93 255,241,86 255,239,85 255,232,78 255,223,73 255,226,77 255,225,77 255,208,60 255,195,51 255,193,47 255,198,50 255,207,57 255,215,72 255,228,90 255,230,95 255,229,91 255,230,92 255,233,96 255,234,97 255,232,95 255,231,94 255,238,106 255,242,107 255,250,127 255,249,146 255,247,147 255,226,92 255,198,59 253,173,61
183,135,22 183,135,22 182,133,25 182,133,27 186,132,28 186,133,20 186,133,22 187,134,21 187,134,23 191,136,20 191,135,25 190,134,18 192,136,20 190,134,18 192,136,20 194,135,20 194,135,20 196,137,22 194,138,28 193,140,27 195,139,23 196,139,27 196,139,27 196,139,27 197,140,30 198,141,31 200,141,26 199,142,30 197,141,25 201,142,23 207,148,33 201,142,25 202,142,21 202,142,21 209,149,28 204,146,24 205,145,22 205,146,20 207,148,22 204,149,24 207,148,20 206,148,15 213,154,24 217,152,26 211,152,24 213,151,22 213,151,22 220,159,27 216,156,19 216,156,19 218,157,23 221,161,24 223,163,26 224,161,23 227,164,26 229,166,28 230,166,26 232,168,28 232,168,28 235,172,32 233,169,38 205,148,21 214,152,23 248,183,50 238,175,39 249,185,52 253,189,53 255,189,50 255,199,60 255,198,62 255,194,56 251,183,40 242,174,31 255,188,47 255,187,42 255,219,61 255,227,58 255,239,85 255,254,142 255,255,156 255,254,164 255,253,160 255,255,162 255,255,162 255,255,162 255,254,164 255,253,170 255,252,168 255,252,164 255,251,158 255,254,140 255,246,117 255,241,105 255,222,89 255,207,71 255,209,68 255,221,78 255,224,85 255,224,83 255,226,79 255,234,75 255,239,85 255,232,78 255,216,68 255,217,72 255,221,75 255,209,60 255,198,51 255,204,51 255,211,66 255,218,75 255,224,90 255,231,102 255,235,105 255,236,101 255,234,97 255,237,99 255,237,101 255,233,97 255,234,98 255,240,107 255,247,120 255,249,140 255,251,152 255,228,85 255,195,51 255,182,59 229,156,46
185,131,23 183,132,23 180,134,23 182,132,20 184,134,22 187,134,23 187,134,21 187,134,23 187,134,23 188,135,22 189,136,23 188,135,24 188,135,22 188,135,24 190,135,19 192,135,23 194,138,22 194,138,22 193,137,25 193,137,25 195,139,21 196,140,24 195,139,27 194,139,23 195,139,19 197,141,21 196,140,28 197,141,29 198,139,24 200,141,24 201,142,25 203,144,29 199,141,19 202,142,19 204,144,21 204,146,24 203,145,23 204,144,21 211,150,32 206,148,24 206,146,23 207,145,18 210,153,24 208,151,22 210,149,17 213,149,16 211,150,16 218,157,25 218,158,21 216,156,19 219,155,22 220,160,23 220,160,23 220,160,21 221,160,26 225,162,26 223,160,22 224,161,25 221,159,30 225,163,38 210,148,21 223,161,34 245,180,49 237,170,35 242,178,42 252,188,52 249,182,47 251,184,47 255,195,58 255,195,56 255,197,58 255,193,51 255,188,45 243,175,32 255,205,61 255,213,64 255,224,72 255,222,55 255,228,60 255,242,108 255,255,164 255,255,165 255,255,160 255,255,164 255,255,162 255,253,164 255,254,154 255,252,156 255,254,150 255,254,148 255,250,144 255,246,117 255,237,107 255,223,87 255,202,65 255,204,67 255,209,70 255,216,75 255,218,77 255,222,76 255,225,72 255,236,81 255,232,78 255,223,73 255,217,67 255,223,73 255,214,66 255,216,71 255,215,67 255,214,68 255,214,71 255,230,87 255,235,99 255,236,99 255,234,92 255,234,94 255,234,94 255,235,97 255,237,99 255,240,110 255,247,140 255,247,146 255,251,156 255,240,122 255,197,55 255,186,53 233,158,57 209,139,38
182,133,23 182,133,23 183,132,23 183,133,21 183,133,21 187,134,23 187,134,21 187,134,23 188,135,24 189,137,20 188,135,24 189,136,23 189,137,20 188,135,24 190,135,19 191,134,22 194,138,22 194,138,22 194,138,26 193,137,25 195,139,21 199,138,22 196,139,27 199,139,28 197,138,21 197,138,21 193,140,27 194,141,30 196,140,24 199,143,25 200,139,23 200,139,25 198,140,18 199,141,19 204,146,24 203,145,21 203,145,21 201,143,19 207,148,29 205,147,23 205,148,21 206,147,19 208,149,21 207,150,23 210,148,19 210,149,17 211,150,18 215,153,24 217,153,20 216,152,19 217,154,18 227,163,30 216,156,19 217,156,22 217,153,22 215,154,22 213,151,24 216,154,27 220,158,29 216,154,29 220,158,33 243,177,49 243,175,43 249,182,47 249,182,47 252,185,50 250,183,48 254,187,50 255,195,58 236,169,30 255,195,56 254,187,48 255,194,53 255,188,45 245,174,30 255,192,42 255,203,50 255,214,54 255,220,53 255,228,64 255,237,87 255,249,112 255,255,160 255,254,166 255,254,164 255,254,160 255,253,148 255,252,133 255,248,132 255,248,130 255,248,132 255,245,125 255,237,104 255,225,82 255,214,77 255,220,83 255,218,79 255,218,77 255,223,82 255,225,79 255,229,78 255,234,82 255,232,81 255,227,77 255,224,74 255,227,79 255,229,86 255,225,82 255,224,80 255,225,82 255,227,86 255,227,88 255,237,110 255,236,110 255,229,97 255,234,98 255,238,97 255,239,98 255,240,114 255,246,128 255,251,148 255,249,148 255,240,120 255,208,62 255,188,50 248,170,50 215,151,55 231,163,73
181,135,24 183,134,24 185,131,23 184,134,22 183,133,21 184,134,22 189,133,21 185,135,23 188,135,24 191,136,18 189,136,23 189,136,23 189,136,23 189,136,23 190,134,22 190,135,17 193,137,25 193,137,25 193,137,25 193,137,25 194,138,20 196,140,22 195,140,24 193,138,22 197,138,19 199,140,21 198,139,22 198,139,22 197,138,19 198,140,18 200,139,23 195,139,27 197,138,21 199,139,18 202,142,21 201,143,19 203,145,21 201,144,15 205,148,19 206,147,21 207,148,22 208,146,17 209,147,18 208,151,20 208,149,19 210,148,21 208,149,19 218,156,27 214,152,23 213,152,20 216,152,21 218,156,27 210,149,17 207,150,21 208,149,21 207,150,21 216,154,25 220,158,29 224,159,33 211,148,26 231,166,42 238,172,44 243,175,45 252,184,52 238,173,42 227,162,31 224,159,28 222,158,27 229,161,29 238,174,38 255,193,57 255,193,53 250,187,42 254,188,42 241,173,30 249,183,39 255,201,50 255,210,54 255,215,54 255,215,54 255,225,57 255,232,66 255,246,102 255,255,145 255,255,162 255,254,162 255,255,154 255,254,144 255,249,136 255,249,131 255,247,139 255,243,124 255,234,110 255,233,96 255,215,80 255,222,87 255,225,85 255,224,82 255,224,82 255,230,80 255,233,85 255,240,89 255,238,91 255,231,85 255,226,80 255,226,83 255,231,92 255,233,97 255,229,90 255,230,93 255,229,91 255,230,89 255,231,100 255,233,105 255,234,101 255,234,98 255,240,108 255,242,114 255,250,135 255,252,154 255,248,148 255,245,134 255,215,70 255,192,56 253,169,56 230,163,68 205,140,51 200,140,56
181,135,24 183,134,24 186,132,24 184,134,22 184,134,22 183,133,21 189,133,23 185,135,23 187,134,21 189,133,21 189,136,23 188,135,22 188,135,22 188,135,22 190,134,22 190,135,17 193,137,25 193,137,25 194,138,26 193,137,25 192,136,18 195,139,23 193,138,22 193,137,25 194,135,20 196,137,22 197,138,21 198,139,24 197,139,17 196,138,16 200,139,23 196,140,24 196,137,20 197,138,21 200,141,24 197,142,19 201,146,23 202,143,17 202,143,17 206,147,21 204,145,19 206,144,15 209,147,18 214,155,27 208,149,21 207,148,20 209,147,22 213,148,24 209,149,28 206,146,23 205,145,22 201,141,18 200,143,16 203,146,17 209,150,20 210,153,22 219,154,28 220,155,29 224,159,33 214,151,29 231,166,42 239,173,45 238,173,47 217,152,26 214,152,23 236,174,45 221,159,30 249,187,58 245,180,49 233,169,36 227,163,32 249,184,51 253,190,47 252,186,42 255,189,47 240,174,32 255,200,51 255,198,46 255,202,49 255,203,46 255,210,53 255,217,57 255,221,61 255,219,71 255,245,111 255,246,144 255,254,158 255,252,162 255,253,152 255,253,148 255,250,152 255,249,141 255,246,134 255,236,110 255,223,89 255,221,86 255,229,88 255,229,86 255,226,83 255,239,103 255,240,102 255,249,112 255,242,103 255,238,98 255,233,88 255,230,84 255,235,97 255,239,107 255,236,103 255,237,104 255,238,100 255,234,98 255,239,114 255,239,117 255,242,120 255,247,123 255,247,131 255,252,144 255,252,156 255,250,138 255,241,106 255,219,73 255,192,55 255,185,59 231,156,59 204,137,40 215,151,68 186,131,50
185,132,19 185,132,19 185,132,21 186,133,22 186,133,20 185,134,25 183,132,23 185,135,23 185,135,23 188,135,22 187,137,25 188,136,19 188,134,28 188,136,17 188,136,17 191,135,17 191,134,22 192,135,25 191,135,25 191,134,27 191,135,17 195,139,21 194,138,22 193,136,29 194,137,25 194,137,25 194,138,20 194,137,25 194,135,20 196,137,22 198,139,24 194,138,26 197,137,26 198,137,23 201,140,26 200,141,24 199,143,23 198,140,18 200,142,20 204,147,20 204,147,20 204,144,21 204,144,21 203,146,19 205,147,23 205,145,24 199,141,19 200,139,21 198,139,20 198,139,20 199,138,20 201,143,21 206,147,21 206,147,21 209,149,28 213,151,26 220,155,29 223,158,32 226,160,34 229,164,40 228,166,41 231,166,42 213,151,26 227,164,42 235,170,44 247,182,56 240,175,49 242,177,51 251,183,53 252,184,54 249,181,51 231,158,28 255,186,50 251,183,42 250,182,39 246,178,35 251,181,32 255,182,41 255,188,49 255,199,63 255,198,59 255,183,43 255,201,54 255,211,58 255,207,59 255,214,67 255,244,108 255,253,160 255,251,160 255,248,158 255,245,149 255,250,152 255,248,144 255,240,125 255,238,111 255,231,100 255,235,97 255,238,98 255,244,111 255,251,129 255,243,121 255,247,117 255,242,107 255,237,97 255,233,88 255,231,84 255,238,96 255,242,113 255,247,122 255,244,125 255,245,125 255,243,124 255,244,125 255,246,128 255,248,136 255,250,143 255,253,132 255,253,144 255,250,119 255,227,86 255,210,72 255,194,65 255,184,75 219,151,45 197,130,35 229,164,75 194,134,48 179,125,48
185,132,19 185,133,16 187,131,21 186,133,22 185,132,19 185,134,25 183,132,23 185,135,23 184,134,22 188,135,22 184,134,20 183,138,22 183,137,30 186,134,17 187,135,18 183,134,16 185,135,23 185,135,23 190,134,22 190,133,26 191,135,17 192,136,18 191,135,23 191,138,27 192,135,23 194,137,25 194,138,22 194,137,25 194,135,20 196,137,22 197,137,26 191,138,25 197,137,28 194,135,20 200,141,26 199,140,23 197,141,23 198,140,18 198,140,16 201,142,23 200,141,22 201,143,21 198,140,18 195,140,24 193,138,22 194,139,23 190,134,22 196,140,24 203,144,27 203,144,27 204,145,28 205,146,29 209,148,30 211,151,30 214,154,33 220,157,35 221,158,36 222,159,37 220,157,37 221,158,38 205,143,33 204,142,32 215,152,30 231,165,44 239,173,49 245,179,55 249,182,61 230,164,43 255,194,69 255,189,61 238,169,42 228,160,30 252,184,52 250,186,50 226,160,18 245,177,34 251,180,36 254,182,47 255,187,53 255,181,49 255,176,43 255,184,50 255,189,60 255,191,62 255,195,61 255,194,56 255,213,66 255,220,71 255,228,87 255,237,101 255,255,125 255,255,146 255,251,158 255,253,148 255,245,127 255,249,134 255,246,131 255,243,131 255,251,142 255,253,160 255,248,150 255,249,134 255,248,128 255,245,116 255,248,118 255,240,109 255,241,114 255,246,126 255,249,133 255,247,134 255,250,144 255,248,139 255,251,136 255,250,137 255,253,143 255,245,121 255,227,92 255,212,69 255,207,69 255,201,69 255,182,63 255,174,58 229,167,68 215,156,58 237,172,81 197,137,53 183,133,48 174,125,58
182,132,20 182,132,20 183,133,21 184,134,22 183,133,21 182,134,19 184,130,22 182,133,23 182,131,26 182,130,28 175,124,28 170,121,31 170,121,29 173,125,28 172,124,27 177,124,29 175,122,27 176,123,28 185,134,25 187,135,18 188,135,22 191,135,25 189,135,27 191,134,27 188,136,17 189,137,18 192,136,16 194,137,25 191,136,20 193,138,22 194,138,20 193,138,22 194,138,22 193,138,22 194,138,18 195,140,24 195,139,29 195,140,24 194,139,23 196,140,28 196,140,30 196,138,31 195,137,30 191,142,34 191,140,33 193,139,31 194,144,30 198,145,32 200,147,34 205,149,39 211,152,37 211,152,35 208,149,30 210,152,30 214,154,33 214,155,38 214,155,40 214,155,40 213,153,42 212,152,41 196,137,22 199,140,25 228,167,51 223,160,40 219,153,32 222,156,35 224,158,37 213,147,26 249,183,59 254,185,60 255,188,63 255,193,66 226,158,28 231,163,22 238,166,29 253,181,44 255,181,45 246,170,41 241,165,36 246,169,40 249,169,41 255,186,62 255,174,53 243,162,41 255,180,65 255,181,69 255,190,65 255,199,57 255,197,47 255,201,49 255,203,55 255,207,59 255,220,79 255,235,105 255,253,144 255,253,155 255,251,165 255,253,163 255,252,163 255,250,164 255,254,158 255,253,146 255,254,146 255,255,148 255,249,146 255,251,148 255,253,152 255,249,141 255,247,149 255,251,148 255,250,138 255,248,122 255,243,111 255,222,90 255,196,56 255,199,55 255,191,61 255,190,63 255,185,65 250,171,63 243,170,70 225,162,59 197,139,41 215,155,62 200,140,52 185,131,52 176,127,60 167,122,58
182,132,20 182,132,20 183,133,21 184,134,22 183,133,21 181,132,22 182,127,26 181,130,32 171,120,26 174,123,27 172,120,33 178,126,35 172,121,23 177,126,28 181,130,32 177,126,21 175,122,29 173,119,29 182,131,24 187,134,23 188,135,22 191,135,25 191,135,25 191,135,25 190,135,19 193,138,22 192,136,20 191,138,27 190,135,19 191,136,20 194,138,22 193,137,25 193,137,25 193,137,25 192,136,18 191,138,25 192,139,28 193,137,25 191,135,23 191,140,33 194,140,36 192,138,30 192,138,30 186,137,31 190,141,33 196,142,36 198,148,36 201,148,37 201,148,37 207,151,41 208,148,37 210,151,32 210,151,34 210,151,32 211,152,35 211,151,40 209,152,40 205,148,36 210,150,39 213,153,42 198,142,26 197,141,25 204,145,30 231,170,52 237,170,54 241,175,56 252,187,63 225,159,38 253,186,65 254,185,62 254,185,62 255,189,64 227,156,32 226,157,21 246,174,37 254,179,45 246,171,37 242,166,39 238,162,35 255,180,51 255,182,59 244,166,44 231,153,33 233,155,35 250,168,54 250,168,54 255,176,55 255,185,56 255,181,52 255,188,54 255,190,52 255,196,51 255,199,53 255,198,55 255,208,68 255,236,107 255,251,146 255,252,150 255,251,158 255,252,163 255,255,159 255,255,158 255,255,158 255,255,154 255,252,152 255,253,150 255,254,150 255,249,149 255,250,145 255,247,127 255,234,101 255,203,63 255,196,56 255,189,53 255,188,55 255,189,59 255,187,57 255,186,64 253,175,58 244,170,64 226,156,57 208,146,47 182,124,26 219,154,65 189,132,47 181,132,55 171,124,61 161,118,60
183,133,21 182,132,20 182,132,20 179,129,17 182,132,20 175,126,20 167,123,25 166,117,27 170,118,27 174,127,25 177,131,24 182,129,16 182,128,22 189,133,21 189,133,21 185,135,21 184,134,20 184,134,20 183,130,37 182,126,30 187,134,23 187,133,25 187,133,25 191,135,25 185,135,23 185,134,25 187,133,25 187,137,25 190,135,19 190,135,19 191,134,27 194,137,30 192,138,30 189,138,29 186,138,23 191,137,31 189,134,33 185,134,36 181,133,34 188,138,37 184,134,31 189,138,33 189,138,33 191,141,38 191,142,36 195,141,35 198,147,38 202,146,36 200,147,36 204,147,37 204,147,35 209,153,37 207,148,31 206,147,32 208,148,39 206,148,41 201,143,36 204,146,39 210,150,39 213,153,42 213,157,41 217,161,45 203,143,34 200,140,29 210,146,33 231,164,50 246,183,63 246,180,59 248,182,61 253,187,68 230,164,45 211,145,21 216,147,24 240,173,38 242,172,41 235,165,34 229,156,26 245,171,46 250,172,50 248,170,48 239,156,36 233,155,35 247,169,54 250,171,56 238,159,49 238,159,51 241,165,56 248,172,61 251,172,57 255,177,59 255,176,57 255,176,52 255,182,48 255,187,49 255,191,52 255,198,57 255,221,76 255,228,82 255,234,89 255,223,81 255,228,83 255,232,93 255,239,102 255,228,83 255,225,87 255,227,89 255,218,69 255,209,61 255,207,62 255,200,63 255,192,57 255,186,54 254,177,50 254,178,51 255,175,65 255,178,68 251,175,66 251,177,71 228,155,53 227,154,56 188,124,28 185,125,30 213,157,63 192,135,50 180,129,49 173,124,55 168,121,60 161,115,58
173,127,18 174,128,19 175,128,24 174,128,21 176,127,21 170,125,32 167,115,24 168,117,21 182,136,27 183,135,22 181,133,20 182,131,24 180,130,18 183,133,21 184,134,22 184,130,24 183,132,23 183,134,16 184,135,25 182,131,35 175,125,24 183,135,22 188,134,28 189,134,33 188,134,28 186,132,24 189,138,33 189,138,33 187,136,29 187,136,29 186,137,31 188,138,35 185,135,34 184,134,33 182,131,33 180,127,32 182,130,39 179,127,36 179,128,32 184,132,32 187,135,33 187,134,37 188,138,35 190,144,37 189,140,34 193,142,37 199,145,39 196,142,34 201,148,37 201,148,37 202,148,40 201,147,39 198,144,36 197,140,33 202,145,38 202,145,38 189,133,21 201,145,33 204,148,32 209,153,37 211,154,42 211,154,42 195,138,28 192,135,25 200,139,25 206,145,29 215,154,36 214,151,31 210,146,29 204,145,28 203,139,22 214,147,26 249,183,57 245,176,53 238,168,48 235,163,44 244,171,57 235,161,40 219,144,26 219,142,22 225,147,32 254,175,65 247,171,62 226,150,41 203,128,27 229,154,55 228,155,53 239,165,61 246,169,66 246,167,59 246,167,59 237,159,59 246,167,59 246,168,53 255,181,62 255,178,54 255,190,60 255,197,66 255,200,63 255,196,55 255,200,52 255,203,54 255,215,65 255,211,63 255,204,63 255,196,56 255,197,58 255,186,54 255,184,58 255,184,62 254,176,61 250,174,63 245,173,66 243,171,66 238,169,68 245,175,74 243,173,72 227,157,61 219,149,55 191,126,35 183,123,32 196,136,48 185,128,43 182,128,49 175,124,48 168,123,50 163,117,51 160,113,50
172,126,17 174,128,19 174,127,23 174,127,23 175,125,22 166,119,26 173,125,28 186,132,24 183,133,21 187,133,25 182,131,22 183,132,25 182,131,24 175,125,22 177,127,24 181,132,24 181,132,24 182,132,29 184,134,33 185,134,36 181,130,34 185,136,30 186,135,37 188,139,33 185,135,32 185,135,34 184,133,35 184,133,35 183,132,36 183,132,36 183,132,34 179,128,32 179,128,34 181,130,36 179,127,36 176,124,35 176,124,33 181,129,38 182,131,35 183,132,34 185,135,32 185,134,36 183,136,32 187,140,36 190,138,36 191,139,37 194,142,40 193,142,37 194,143,38 193,142,35 192,140,38 194,139,38 193,141,39 192,140,38 197,146,41 201,147,41 190,134,22 189,133,21 205,149,33 208,152,36 204,147,35 203,146,36 211,154,44 219,162,52 200,141,26 197,138,21 202,141,25 203,139,26 197,133,20 197,136,20 218,154,37 241,174,55 245,178,57 245,175,55 225,154,39 225,157,45 225,152,50 217,144,30 222,149,37 240,168,61 251,177,71 220,146,40 205,131,27 213,140,38 236,163,63 226,153,53 225,155,56 226,153,53 230,155,65 239,161,63 241,168,70 227,155,64 222,147,61 225,150,64 223,148,58 236,163,65 242,162,58 251,168,57 250,167,47 255,173,53 255,179,48 255,186,48 255,195,49 255,195,60 255,187,60 255,183,56 255,174,58 243,170,56 241,165,52 248,176,71 239,169,68 240,170,69 235,166,67 230,163,66 238,167,76 239,169,75 240,171,72 232,162,68 214,146,54 212,147,58 208,147,59 181,121,35 179,121,41 173,121,48 165,117,45 160,116,45 159,111,39 158,108,36
172,126,19 174,127,23 174,127,23 173,126,22 171,119,28 172,122,21 178,129,19 182,129,18 182,131,22 180,129,22 179,129,26 179,128,30 178,127,29 173,124,34 173,125,30 168,119,29 172,123,31 175,124,30 185,134,38 183,132,34 178,126,35 185,134,40 186,134,34 187,134,39 185,132,37 185,132,37 184,131,36 183,130,37 182,130,39 181,129,40 175,126,36 174,125,35 174,125,35 170,121,31 174,125,35 177,124,40 178,126,37 182,128,38 181,130,36 183,130,35 186,134,34 182,134,35 186,136,33 187,140,36 190,138,36 189,137,35 191,139,39 190,138,38 187,135,35 185,132,35 186,133,36 189,137,37 186,135,30 193,142,37 192,141,36 187,136,27 187,133,25 192,139,28 198,142,30 203,146,34 190,133,26 189,132,25 210,152,45 217,159,52 223,166,56 205,148,36 211,151,40 208,146,36 192,127,18 229,162,50 237,170,56 225,158,44 246,179,67 239,170,62 232,160,55 224,156,50 222,149,51 225,156,48 243,171,66 243,170,68 237,164,62 202,129,29 234,161,61 235,164,70 235,164,68 199,129,33 216,149,54 216,149,54 219,147,58 219,147,56 224,153,64 226,155,68 226,153,69 221,149,62 218,147,56 219,147,58 226,154,63 228,157,63 229,154,55 241,161,59 251,168,50 254,172,47 253,182,56 252,185,64 245,177,61 241,168,54 235,167,55 235,169,65 232,166,64 232,166,64 231,165,63 237,168,69 234,164,68 233,163,67 236,170,70 232,165,68 222,155,58 217,150,55 206,141,50 210,147,57 191,131,47 178,120,40 171,116,44 166,115,50 159,115,48 155,109,39 157,109,35 157,108,29
177,132,18 177,131,20 173,127,16 168,119,27 172,120,33 179,132,30 175,128,26 179,128,21 183,131,31 181,133,34 168,119,27 166,119,30 167,120,31 169,120,30 174,126,29 176,128,31 176,128,33 170,121,31 167,118,28 180,131,39 174,125,33 184,133,37 180,131,39 179,130,38 179,130,40 176,127,37 179,125,37 177,125,36 174,121,37 176,124,37 169,120,32 170,121,33 174,125,37 174,125,35 174,125,37 177,125,36 176,124,35 178,124,36 183,132,38 183,132,36 187,132,33 183,132,36 186,135,37 181,133,34 181,133,34 182,131,35 185,134,40 181,133,36 179,131,34 176,128,33 177,129,34 175,127,32 173,126,22 177,127,24 184,135,29 182,130,28 187,133,29 186,132,28 191,134,29 193,136,31 187,130,23 193,136,29 203,145,38 208,150,43 211,153,48 206,148,43 218,157,53 219,156,53 231,166,59 233,168,59 232,168,55 237,169,61 238,169,61 238,170,62 233,164,56 216,146,43 227,154,56 238,165,63 230,157,57 206,131,34 200,126,31 234,160,67 232,162,68 223,152,63 192,124,32 220,153,58 194,129,40 198,133,44 213,144,59 213,141,57 210,141,56 209,140,55 222,150,68 224,152,68 226,155,64 226,154,65 227,156,65 227,156,62 223,150,52 216,143,43 239,160,50 250,166,51 245,174,50 245,178,59 237,170,56 233,165,53 228,163,56 225,159,57 211,148,47 221,155,55 227,161,61 231,165,65 227,163,65 228,161,64 234,164,68 229,162,67 217,149,57 213,148,57 206,142,55 198,137,53 172,118,39 170,119,43 159,118,50 152,109,51 147,111,51 153,110,36 154,104,30 154,104,30
176,128,29 176,128,29 178,127,29 173,119,31 171,119,30 179,131,36 176,125,29 178,127,31 178,126,37 174,122,33 161,111,26 165,113,24 176,124,35 182,133,43 177,128,38 178,126,35 179,128,34 179,127,38 182,130,43 169,116,32 174,122,35 180,126,38 178,126,35 175,121,33 176,122,34 175,121,33 174,121,39 170,119,39 168,118,35 168,120,36 168,118,35 170,120,35 172,122,37 173,123,38 172,122,37 173,126,35 174,127,34 175,126,36 180,132,37 182,131,35 180,132,33 179,133,33 176,128,29 178,127,29 178,127,29 178,127,33 175,123,32 168,115,22 169,116,19 175,122,27 172,119,24 174,123,27 172,120,18 177,128,20 179,130,24 178,129,23 175,129,22 175,129,22 181,132,26 184,135,29 184,130,26 182,128,22 196,139,32 201,145,35 201,145,49 198,143,44 208,150,50 217,159,56 222,160,52 228,165,60 228,163,56 225,160,53 237,168,65 236,170,66 235,166,63 232,162,63 231,160,64 209,138,42 206,132,39 219,145,50 233,162,68 223,152,61 194,126,34 200,135,42 192,127,34 215,150,59 172,108,21 224,160,75 184,120,37 176,115,31 207,140,61 205,138,61 207,138,57 211,142,59 225,154,67 229,159,65 231,160,71 218,147,58 219,148,54 222,149,51 228,151,48 230,157,43 241,166,48 238,171,55 229,167,57 229,167,59 235,172,69 201,140,38 191,132,32 202,139,36 229,163,61 227,163,65 228,161,66 230,163,68 224,157,60 220,152,60 213,145,55 207,139,49 205,139,53 178,120,40 167,118,39 163,115,43 153,112,42 151,109,46 146,102,35 146,97,30 151,102,35 153,102,35
176,130,30 176,130,30 176,127,35 165,114,34 179,129,46 174,125,33 173,125,30 168,119,31 176,123,39 163,113,30 168,119,29 179,127,38 178,126,37 175,125,40 176,126,41 174,125,33 173,124,32 174,125,37 173,125,41 166,115,35 162,112,29 171,118,36 172,122,37 169,119,34 167,119,35 165,115,32 165,116,37 166,117,38 167,119,33 170,120,35 169,119,36 169,120,32 168,119,31 172,123,35 172,122,37 172,123,33 170,122,27 173,124,32 170,122,27 178,127,31 176,128,31 175,129,33 169,122,29 167,116,22 169,117,26 168,119,29 168,119,29 167,116,20 168,118,17 172,122,21 176,125,31 171,120,26 169,122,20 171,126,21 177,126,28 171,120,22 171,126,23 171,126,23 176,129,27 176,129,27 180,134,34 180,129,24 186,135,30 184,133,28 184,133,35 191,136,37 204,147,44 218,157,53 220,157,52 222,156,54 227,158,57 231,162,61 232,163,62 236,166,65 235,166,67 231,160,64 228,157,63 222,151,60 227,156,65 233,162,71 231,163,75 185,120,29 220,157,63 178,115,23 214,151,59 204,141,51 189,128,42 210,148,67 160,98,17 215,150,70 177,114,38 187,124,48 197,132,54 204,137,58 210,141,56 215,147,59 217,149,61 214,146,58 212,141,50 214,143,47 216,143,41 228,155,43 238,163,45 238,171,55 229,169,60 233,170,65 211,150,46 228,170,67 183,125,27 201,140,38 226,163,60 226,162,64 227,160,65 220,153,58 214,146,54 214,146,56 207,142,51 200,136,49 184,122,43 168,116,45 160,110,48 154,106,48 153,108,44 149,103,33 146,97,32 143,97,31 148,97,30 146,97,32
173,124,34 172,123,35 169,121,35 159,109,37 172,124,40 169,122,31 169,122,29 173,124,36 165,115,30 166,118,32 172,125,36 175,123,36 177,124,40 165,116,37 165,116,35 165,116,35 162,113,32 162,113,34 158,111,34 157,110,31 165,118,39 166,117,36 165,114,34 164,115,34 162,113,32 164,115,34 166,119,40 165,116,37 166,118,34 167,119,35 167,116,36 168,118,33 168,118,35 168,118,33 168,119,29 168,119,29 170,121,33 170,120,35 167,119,22 165,119,23 167,120,27 172,125,34 164,117,28 160,111,21 165,116,26 164,117,28 161,114,25 163,111,20 165,114,20 169,118,24 169,120,28 166,117,25 166,118,23 167,119,22 168,120,25 170,119,25 170,122,23 172,124,25 173,125,26 173,125,26 177,126,28 181,126,27 179,127,27 180,127,30 181,130,34 195,140,39 197,139,32 211,148,43 216,153,50 220,154,54 227,158,59 230,161,60 231,162,63 232,163,64 231,160,64 225,155,61 223,152,61 220,149,58 228,160,68 197,132,43 191,127,40 206,143,53 222,159,69 189,126,36 220,157,67 180,116,29 216,155,69 186,121,41 196,133,57 206,143,67 149,86,10 216,153,79 169,103,28 169,106,30 204,140,57 212,148,61 214,145,60 207,138,53 219,148,61 225,153,62 232,159,59 235,162,52 243,164,52 237,173,58 232,175,65 233,173,64 229,168,64 210,152,49 188,130,30 211,152,54 224,162,63 225,161,63 219,155,59 211,146,53 209,144,53 200,135,46 198,132,46 191,130,49 168,114,39 161,115,45 149,104,40 147,102,40 147,105,40 139,99,24 144,95,28 139,97,34 139,96,38 139,98,39
