70,63,66 70,63,66 69,62,65 68,64,58 74,69,68 75,68,68 71,64,64 76,69,67 84,75,71 85,74,69 74,64,65 67,62,64 67,62,64 68,62,67 67,61,66 65,60,59 65,60,59 69,62,62 71,61,62 71,61,62 71,61,65 71,61,65 70,60,61 84,72,62 83,63,43 63,49,33 81,50,38 174,83,48 235,101,58 219,79,38 157,64,36 86,47,35 78,44,22 95,51,21 200,78,40 150,61,32 99,44,13 93,46,23 79,36,17 59,27,13 172,69,38 215,96,59 78,42,24 92,50,37 78,53,34 71,33,16 130,61,28 172,138,95 157,122,86 160,124,91 147,108,78 165,122,87 191,141,81 191,141,79 194,144,82 190,141,90 138,114,88 109,93,78 99,94,80 113,106,90 113,101,89 110,98,86 106,91,80 97,84,63 81,64,40 91,57,27 88,52,30 82,51,28 72,43,19 73,42,21 70,39,18 70,39,18 71,40,21 70,39,18 71,40,19 74,43,24 74,42,26 73,41,25 75,43,27 78,47,28 85,44,28 77,45,29 107,102,88 95,94,83 80,74,67 82,76,71 93,83,71 124,107,81 159,132,96 197,165,123 235,182,89 187,146,78 124,89,53 151,83,61 143,79,53 161,113,97 255,146,104 255,187,139 203,99,50 40,41,29 38,41,31 36,42,33 40,45,39 39,40,30 39,40,32 44,46,41 45,47,44 36,36,31 60,62,45 40,42,25 38,39,29 48,52,37 41,44,32 35,38,28 35,38,26 22,25,13 31,33,18 47,50,30 32,33,21 74,75,36 41,44,20 59,63,34 40,52,34 49,57,36 39,49,25 47,57,33 33,43,21 46,56,30
71,64,67 71,64,67 80,73,73 111,91,71 171,133,85 202,153,86 202,151,84 206,150,87 196,142,81 163,122,77 93,75,56 68,63,62 68,63,65 68,62,67 67,61,66 67,62,61 64,59,58 62,55,55 66,56,57 78,68,69 81,71,75 76,69,72 69,64,66 74,68,75 69,62,72 92,74,73 162,104,51 117,59,26 203,85,39 203,88,50 120,60,37 91,65,53 74,47,31 124,84,59 177,85,48 107,44,11 98,47,21 92,48,22 94,47,26 92,49,30 66,31,18 122,59,35 95,47,22 93,70,57 151,117,85 97,66,43 83,45,24 170,122,68 184,137,74 197,148,83 203,149,88 197,143,84 198,149,82 201,150,83 189,137,75 183,131,81 176,126,80 180,134,77 179,136,87 151,118,91 105,94,87 103,92,85 99,87,77 96,80,76 92,75,67 90,74,61 83,61,43 83,50,25 77,46,23 75,44,23 75,44,23 73,42,21 74,43,22 75,44,23 75,44,23 73,42,21 76,45,24 76,45,24 78,44,24 71,40,21 62,45,21 87,76,57 70,71,52 74,72,52 112,103,72 131,116,76 150,129,77 180,150,94 214,171,95 244,194,111 170,98,79 110,67,59 106,64,69 143,80,60 103,70,63 100,66,46 191,110,60 203,109,57 142,70,33 28,27,18 28,36,24 51,56,50 25,33,23 27,35,23 23,29,18 33,39,30 34,37,29 37,38,30 39,40,32 33,33,28 31,32,24 42,46,31 53,56,46 37,40,30 36,40,23 30,35,15 30,32,17 55,58,36 33,34,24 67,66,41 40,43,19 57,61,32 49,63,42 53,63,41 46,56,32 50,60,36 36,46,24 60,70,44
98,84,70 99,85,71 109,93,78 129,104,85 128,104,80 123,99,75 102,79,66 95,78,70 92,73,75 86,69,72 78,64,69 80,69,76 84,70,70 81,69,74 80,69,76 79,69,68 79,70,66 79,69,68 75,63,65 73,66,69 83,71,71 92,80,80 89,77,82 76,67,80 72,67,66 86,71,51 84,66,36 123,83,58 148,99,63 144,100,70 141,107,77 205,154,97 206,156,112 130,89,44 119,74,51 107,87,80 182,144,109 195,152,105 107,91,76 97,82,71 61,60,49 108,84,60 90,73,47 98,83,74 121,100,75 162,128,96 88,63,35 126,88,67 93,73,55 120,75,54 174,122,74 206,150,76 228,164,97 214,157,86 208,144,80 217,153,86 211,148,81 225,162,95 207,146,83 212,154,90 217,164,96 217,162,92 201,151,89 195,147,89 154,125,94 132,106,81 107,84,69 93,77,64 88,71,47 84,63,40 76,46,20 77,47,21 80,45,20 81,43,22 84,43,23 75,46,24 72,43,21 71,40,19 65,36,14 75,46,24 92,83,64 82,83,64 67,69,52 67,68,47 116,103,69 135,118,67 170,139,75 204,166,100 213,169,87 255,212,102 175,104,80 109,67,54 96,67,63 144,80,63 117,77,43 140,91,51 215,129,56 255,182,96 74,37,0 38,38,24 38,38,33 37,39,36 38,41,29 49,52,42 25,26,16 33,39,26 33,40,24 37,43,34 40,39,30 49,51,48 43,46,38 42,49,33 30,33,11 44,48,21 42,47,27 30,34,17 30,32,17 47,49,32 34,38,23 29,32,12 51,54,30 57,64,32 42,50,36 38,50,32 54,62,39 55,68,45 33,46,21 64,73,43
78,60,69 78,60,69 75,60,70 71,63,69 80,71,67 92,80,70 98,84,70 104,84,75 106,85,70 121,99,79 116,92,70 147,105,65 185,132,87 208,138,78 236,166,106 227,157,95 228,159,94 208,140,77 203,150,93 191,142,104 160,126,94 155,123,91 125,103,83 105,86,74 100,80,60 122,98,65 150,116,84 125,95,80 96,81,72 93,74,60 103,77,54 128,96,64 152,116,87 91,64,32 162,135,99 204,147,87 214,145,80 192,133,74 193,135,84 144,114,88 102,82,73 81,65,50 108,81,47 117,88,64 178,135,90 165,136,116 109,88,75 85,53,19 181,129,81 195,150,102 209,155,94 224,160,91 233,162,93 226,163,89 219,150,83 221,150,79 229,161,89 227,159,87 234,166,92 233,165,91 235,163,99 205,145,77 173,123,61 185,128,70 227,159,85 229,158,85 216,147,80 215,155,87 183,138,74 143,107,74 134,102,72 130,97,70 120,84,62 99,65,45 81,50,31 79,50,28 82,53,29 84,53,32 81,50,29 72,51,28 86,91,71 69,76,60 71,73,58 71,69,49 115,102,70 126,109,62 170,140,73 200,163,94 192,153,73 249,199,87 182,101,76 134,75,68 111,66,63 135,87,71 77,52,35 135,80,51 199,106,58 240,141,75 255,207,108 70,57,54 26,34,20 27,30,18 38,37,30 37,40,30 27,30,20 32,40,26 76,77,54 71,64,48 68,57,50 44,46,43 43,46,38 30,32,15 77,73,38 74,66,44 26,28,13 27,29,14 30,32,17 32,34,19 32,36,19 31,35,18 60,65,29 57,67,32 39,50,35 44,56,38 61,70,42 46,59,36 36,49,24 67,77,44
175,117,66 179,121,70 175,120,68 148,100,44 178,127,70 196,132,68 218,151,85 228,156,90 230,158,92 227,159,89 223,155,85 184,134,72 175,126,75 194,148,89 218,154,92 219,151,81 228,157,86 220,152,82 203,145,79 167,115,65 163,113,69 153,103,59 130,94,63 113,93,73 125,104,81 145,116,92 160,112,83 195,140,84 208,143,81 203,145,79 164,112,50 144,101,54 88,71,47 79,64,53 102,88,70 173,135,89 220,152,80 238,165,88 204,140,78 210,148,72 225,163,84 219,152,86 184,131,86 91,70,57 95,76,53 123,93,65 131,102,71 146,111,86 138,102,80 136,100,78 179,129,85 205,156,91 245,172,95 241,163,83 231,157,80 238,163,91 247,171,90 241,165,84 235,161,86 239,164,92 245,172,90 240,166,89 239,169,91 242,165,89 243,166,90 243,169,92 245,171,96 247,173,98 227,152,80 211,142,75 221,154,86 208,145,76 202,142,74 192,136,62 180,128,78 153,126,90 134,107,73 130,101,68 110,78,48 86,85,60 81,85,70 69,73,58 73,77,62 69,66,53 115,105,67 122,104,60 167,137,70 194,160,90 181,142,71 233,185,90 164,91,50 131,71,59 114,69,46 94,66,53 112,66,50 136,90,64 154,96,61 200,130,70 243,156,92 164,60,13 64,58,51 38,38,35 28,35,19 35,41,30 29,35,24 41,44,36 45,49,34 66,68,53 50,51,39 42,45,37 48,49,37 57,45,33 97,94,52 49,47,29 25,29,14 27,27,24 25,27,24 66,60,26 41,42,19 61,67,17 101,92,34 70,67,23 40,49,30 41,51,29 60,69,41 49,57,34 39,49,25 66,77,48
233,163,85 236,166,88 230,160,84 223,155,83 225,157,85 227,159,89 221,153,81 216,145,72 233,162,89 222,155,78 220,153,76 247,170,94 237,159,90 233,169,100 242,174,113 217,149,86 164,112,62 159,107,59 164,111,58 201,143,77 207,147,79 202,138,71 207,139,76 213,149,82 200,136,76 182,119,68 179,113,61 220,152,89 208,142,71 182,124,62 169,112,54 209,148,83 215,153,72 194,130,61 202,137,77 234,160,92 255,182,102 241,165,84 230,164,82 255,189,114 240,159,82 254,173,96 255,176,91 255,191,104 250,165,85 247,162,89 254,169,98 244,167,82 243,168,80 241,166,80 255,191,109 249,171,89 246,168,88 255,171,88 248,167,88 243,162,85 242,164,82 248,170,88 240,167,87 240,167,87 230,154,71 233,159,82 225,157,87 220,157,85 231,157,87 235,161,91 235,161,91 234,160,88 224,150,78 222,151,78 232,161,88 223,149,77 233,159,87 225,154,81 204,141,74 187,128,71 189,130,73 186,125,62 217,159,95 89,90,67 80,82,67 69,73,58 76,80,65 72,67,55 108,97,62 115,98,59 161,130,68 189,151,85 171,137,67 213,172,86 149,98,22 111,70,52 120,71,60 95,70,53 123,80,47 127,72,41 163,102,66 189,125,81 159,103,65 255,152,74 69,76,69 68,68,68 41,42,32 27,33,22 30,36,25 69,74,54 42,44,39 46,47,37 41,44,32 50,56,29 53,54,35 65,61,26 74,75,52 41,41,25 36,35,10 49,48,23 33,39,26 57,51,17 76,78,34 35,32,19 99,94,39 103,100,35 43,47,20 55,59,30 55,64,34 50,58,33 36,46,22 56,67,38
234,161,81 234,161,81 227,153,76 246,172,95 236,162,87 219,145,73 225,152,77 220,146,74 218,145,70 235,164,91 233,162,89 231,160,87 231,160,89 228,160,90 220,152,82 230,161,94 245,173,107 250,179,110 234,159,89 232,158,86 239,168,99 237,154,89 233,162,91 234,167,88 244,166,97 249,176,96 245,167,89 246,168,90 222,151,78 236,161,89 233,155,84 234,156,85 233,159,84 238,164,89 243,168,96 253,179,102 248,163,90 255,187,103 248,176,89 255,179,101 255,179,104 230,157,77 224,151,74 227,151,68 255,181,96 241,165,86 254,178,99 249,173,92 255,190,107 252,175,90 244,168,87 255,179,98 252,174,94 255,188,106 243,165,85 251,173,95 245,167,89 242,164,86 252,174,94 239,161,81 241,160,81 238,161,87 233,159,84 235,159,80 236,161,91 234,159,89 236,161,91 236,162,87 232,158,83 230,155,83 239,166,86 237,158,83 225,150,78 232,157,87 223,148,78 227,153,81 226,152,80 223,155,81 219,173,118 92,92,76 76,78,61 74,76,59 79,81,64 71,67,50 105,93,63 113,96,61 156,126,68 189,152,81 177,145,72 198,164,90 197,153,82 91,59,54 116,71,64 121,80,64 126,81,48 125,78,46 240,141,100 159,99,74 178,75,33 255,153,87 119,64,23 79,69,68 72,68,60 43,48,42 44,45,37 47,46,49 57,54,30 79,78,42 46,47,39 42,45,37 47,45,25 84,89,44 33,34,22 32,34,6 92,92,49 97,92,62 54,56,41 87,80,39 64,59,31 27,25,7 48,44,23 98,91,52 104,94,56 87,82,27 54,57,22 66,70,43 35,45,21 54,65,34
241,165,86 234,158,79 236,160,81 239,165,88 241,167,90 247,173,96 239,165,88 234,160,83 232,159,79 233,159,84 230,156,81 247,173,98 242,168,93 223,152,81 230,159,88 223,152,83 230,159,88 220,146,76 213,152,89 186,136,90 197,146,93 184,138,72 236,170,99 171,133,69 200,151,84 232,166,95 230,156,81 218,144,69 227,153,78 217,143,71 239,165,90 236,159,83 231,157,82 240,166,91 234,159,87 224,149,77 236,158,78 251,170,93 232,154,85 232,157,85 226,149,73 253,179,102 238,165,88 248,172,93 236,158,80 227,154,79 242,169,94 226,152,77 243,166,92 245,168,92 238,164,89 250,172,92 243,165,85 241,163,83 228,150,72 248,164,88 255,170,97 238,153,80 248,170,92 243,165,87 255,177,96 241,165,86 249,173,94 242,166,87 238,161,85 241,164,88 229,152,76 235,156,83 239,160,87 244,166,88 243,165,83 253,174,99 233,158,86 231,156,86 235,160,90 225,151,79 235,161,89 229,158,87 166,137,104 90,90,74 76,78,61 75,77,62 80,82,67 72,70,52 99,89,65 119,102,67 147,122,65 189,155,85 179,147,76 184,152,81 196,156,79 83,60,59 110,71,57 128,85,66 169,98,81 137,84,59 214,100,57 185,95,55 255,157,72 255,156,90 255,110,52 93,72,57 88,66,58 73,64,56 77,70,70 64,59,47 72,66,41 72,68,49 48,49,39 42,42,28 94,87,46 102,90,60 84,82,62 41,45,28 56,56,42 82,73,58 59,47,19 60,42,23 60,50,28 34,29,15 38,31,15 52,46,21 66,58,24 92,85,44 91,89,40 83,82,57 47,48,25 55,62,30
239,161,81 243,165,85 236,158,78 225,151,76 240,159,80 229,153,72 242,166,85 236,158,87 245,171,96 250,176,99 226,152,75 236,162,85 246,172,95 229,158,85 232,157,85 239,165,93 219,145,73 220,146,74 206,145,80 109,76,26 167,129,83 226,168,104 242,168,98 205,147,83 200,151,86 175,129,70 197,146,81 203,146,77 247,172,102 224,153,80 225,154,81 213,139,67 218,150,80 223,155,85 215,147,75 221,150,77 233,163,87 242,169,94 225,152,77 225,152,77 235,161,86 237,167,89 228,154,77 226,153,73 234,161,81 235,162,85 235,165,89 231,158,81 234,162,82 225,153,73 227,154,77 234,161,84 242,166,87 254,174,90 255,174,95 250,174,93 242,169,89 232,159,79 255,180,101 246,168,90 255,206,127 255,179,94 252,168,90 249,165,87 255,174,91 255,174,91 253,173,89 247,166,85 236,155,78 243,165,85 255,177,97 248,170,99 229,152,78 230,156,79 228,157,84 235,164,91 234,156,85 227,161,86 105,103,83 84,88,71 73,77,60 79,81,66 80,82,67 73,73,57 83,79,60 108,95,63 145,119,65 186,153,85 177,142,75 178,143,76 195,157,79 90,55,58 100,68,65 120,72,54 179,98,66 224,113,76 255,131,84 255,140,87 255,153,92 255,152,80 255,150,86 173,127,72 178,137,92 167,121,84 170,129,102 76,61,39 118,97,70 94,72,38 87,65,29 88,65,50 114,95,56 97,73,51 145,102,57 147,115,60 149,116,64 217,156,91 237,169,97 244,167,91 216,152,83 184,133,76 141,103,53 121,82,39 84,77,34 105,85,35 109,96,44 63,58,30 51,49,18 83,83,49
235,157,77 248,170,90 245,167,87 240,163,87 255,181,103 238,162,83 235,159,80 236,158,87 230,153,79 227,150,74 219,142,66 230,153,77 234,157,81 241,164,90 230,157,82 246,172,100 242,167,95 221,146,74 224,154,78 224,162,90 202,145,85 201,140,77 200,144,81 169,125,56 184,137,74 173,120,63 190,140,80 182,129,63 199,143,65 227,161,86 227,159,85 221,153,79 220,154,79 208,142,69 228,160,88 240,169,96 217,146,73 229,156,81 230,157,82 217,144,69 240,167,92 229,159,83 247,173,96 242,169,89 225,152,72 238,165,88 229,156,79 236,163,83 233,157,76 255,182,101 234,161,84 233,160,85 228,151,77 255,178,101 246,168,86 229,155,83 227,156,83 231,160,87 231,158,83 227,154,77 208,145,71 239,158,79 253,170,85 255,179,94 255,174,91 255,174,91 250,167,84 240,159,78 245,164,87 226,153,78 227,154,79 230,153,79 230,153,79 230,156,79 223,152,79 218,155,79 207,139,65 225,153,71 111,107,86 81,85,68 73,77,60 79,81,64 80,82,67 72,74,57 74,75,56 99,87,57 138,114,63 174,144,77 172,139,71 181,148,80 200,164,86 100,62,64 101,67,63 121,71,54 189,96,64 229,114,76 255,131,86 255,138,87 255,146,86 255,151,80 255,148,81 226,157,92 219,161,99 213,150,97 202,143,97 171,132,89 166,125,80 204,146,84 217,159,97 219,168,99 162,128,67 155,120,66 145,113,71 129,105,68 114,93,68 163,125,79 190,144,76 239,168,95 227,159,85 189,132,72 192,141,72 187,136,71 110,95,48 131,107,56 117,104,52 134,110,75 85,84,46 79,79,45
223,145,65 234,156,76 250,172,92 236,158,78 241,168,93 236,157,84 237,160,86 243,166,92 247,170,96 240,163,87 241,164,88 252,175,99 235,158,82 237,164,87 244,167,91 231,157,82 241,164,90 254,177,103 211,142,61 228,153,85 202,131,60 227,153,81 232,165,97 230,161,96 218,149,82 202,138,71 205,142,73 213,147,72 210,136,64 238,170,96 233,162,89 216,145,72 253,180,96 242,169,89 230,156,86 214,143,70 230,159,86 217,144,69 231,158,83 240,167,90 228,154,77 227,153,85 255,182,102 233,160,80 239,167,87 247,174,97 229,156,81 207,136,65 206,140,69 217,151,80 224,154,78 225,152,75 240,164,85 243,163,79 232,159,79 231,159,79 220,147,67 235,162,82 215,147,75 212,144,72 211,143,71 211,138,61 232,156,77 229,153,74 255,172,89 248,165,82 247,164,81 239,158,77 250,169,92 241,163,83 255,179,99 255,177,97 229,151,73 234,157,81 221,150,77 229,149,79 229,155,83 212,150,71 89,96,80 81,85,68 75,77,60 79,81,64 78,80,63 73,76,56 72,77,57 82,79,55 127,106,63 155,131,67 164,137,72 174,145,80 211,166,91 154,95,65 143,90,78 176,98,72 205,109,78 230,119,82 255,127,84 255,138,90 255,140,85 255,150,87 255,152,76 255,168,93 238,155,72 249,173,90 255,170,90 248,164,86 225,151,81 240,165,95 241,166,94 233,159,82 234,154,88 236,161,91 201,148,82 205,140,83 191,144,92 126,90,57 139,108,71 169,135,72 183,135,79 116,82,37 220,163,92 218,160,94 171,130,71 163,127,78 188,145,96 195,144,75 197,146,81 178,130,72
253,173,87 239,159,73 245,165,79 235,162,85 224,150,80 223,148,76 230,156,79 223,148,76 224,149,77 223,149,74 232,158,83 222,148,76 231,157,85 222,145,71 233,156,82 227,150,76 236,160,81 236,160,81 235,161,86 251,170,91 226,151,79 210,139,70 223,152,81 200,134,61 199,131,59 218,150,78 213,147,74 221,155,82 211,143,69 220,152,78 230,159,88 216,145,74 233,165,93 228,160,88 216,145,72 219,146,71 219,146,71 216,149,72 229,162,85 211,138,61 254,180,103 218,144,67 228,154,77 217,144,69 211,143,69 227,154,79 230,157,80 235,162,87 255,188,113 230,157,82 213,143,65 230,161,80 250,173,88 255,179,94 250,173,99 243,166,92 247,173,96 228,154,77 208,134,64 220,146,76 225,149,70 252,168,88 255,175,91 237,157,73 255,178,91 255,181,94 255,183,96 255,184,99 255,171,88 253,166,80 255,172,86 252,171,90 239,158,77 255,178,97 255,186,105 254,173,96 254,173,96 234,168,97 99,99,85 81,83,66 76,78,61 78,80,63 74,76,59 73,75,58 73,73,57 77,75,55 114,102,65 148,125,67 158,133,74 169,142,81 204,164,89 161,93,55 178,103,76 191,104,77 206,110,79 218,112,75 249,126,86 255,133,87 255,140,88 255,145,87 255,151,87 255,159,92 224,157,91 224,158,87 220,152,80 223,148,76 239,164,92 236,161,89 232,157,87 222,151,82 217,146,77 228,157,86 227,156,85 239,168,97 241,167,97 237,160,86 217,154,80 167,117,73 121,82,43 111,79,47 147,102,58 154,109,65 198,145,79 208,137,66 207,147,77 201,141,71 189,130,57 227,159,89
216,144,62 230,158,76 225,153,71 217,144,67 224,150,80 231,158,78 235,162,80 241,169,89 226,154,74 241,163,85 238,160,82 233,158,86 240,165,93 241,165,82 255,179,96 242,166,87 255,187,104 255,186,100 255,203,128 255,190,111 228,153,81 244,173,104 229,163,90 233,159,89 220,152,80 225,157,85 217,151,78 208,142,69 225,150,78 248,173,101 232,158,88 208,137,66 211,137,67 227,152,82 231,157,85 218,151,74 216,149,72 211,143,71 211,143,71 242,174,102 200,138,64 218,144,67 223,149,72 255,182,102 238,165,81 240,159,78 245,167,85 239,166,89 241,168,91 233,160,83 236,160,77 228,152,69 235,158,73 230,153,68 225,155,79 235,165,89 245,171,94 242,168,91 252,178,103 230,157,82 222,153,86 223,152,79 255,176,99 244,163,86 230,147,64 237,154,71 255,172,89 255,177,92 255,192,109 255,182,96 255,197,111 251,170,89 255,179,100 255,174,97 244,162,88 238,164,89 232,158,83 225,158,92 98,98,84 82,84,67 78,80,63 75,77,60 73,75,58 72,74,57 74,74,58 74,72,52 108,95,63 143,119,68 155,130,73 164,137,74 196,157,84 157,97,47 175,101,76 190,105,81 198,106,76 215,112,81 237,120,82 255,132,91 255,137,87 255,142,87 255,146,81 255,154,91 227,163,94 228,153,85 211,140,71 239,164,92 235,160,88 224,150,82 220,148,82 234,155,80 250,169,92 247,170,94 252,178,103 235,161,86 245,170,98 209,140,73 191,133,71 190,132,70 194,150,97 196,158,112 141,104,64 127,90,50 141,96,50 193,133,63 199,143,76 190,134,69 204,147,76 224,158,87
236,171,93 233,166,89 201,131,55 220,149,76 218,147,74 231,158,83 237,164,89 240,167,87 215,145,69 218,148,70 220,150,72 242,170,90 231,159,79 255,186,107 255,183,104 250,177,97 243,162,85 250,166,90 244,166,86 227,148,73 235,160,88 202,134,62 216,148,78 228,154,79 215,141,71 218,150,78 220,149,78 234,160,90 245,171,94 239,165,88 231,158,78 234,162,82 208,137,66 218,144,72 227,154,79 231,161,85 222,152,76 233,165,91 216,148,74 208,140,68 221,153,81 248,172,89 238,160,78 255,175,91 249,166,81 243,168,80 239,166,84 249,177,95 222,149,74 211,137,65 222,148,78 220,146,74 241,168,88 245,169,88 225,154,81 235,164,91 229,155,83 233,159,87 244,167,93 240,163,89 226,149,73 229,152,76 255,180,103 255,177,99 236,151,71 240,156,78 233,156,82 255,184,99 238,157,76 249,171,93 242,164,86 255,194,115 255,184,94 255,178,88 255,176,91 246,162,84 241,157,79 249,175,107 93,101,80 83,85,68 78,80,63 75,77,60 73,75,58 73,74,55 74,75,56 74,75,56 98,89,60 130,109,66 145,124,72 160,137,79 190,155,88 172,119,51 177,100,81 186,104,77 192,106,76 207,111,82 227,116,81 241,126,86 255,130,80 255,137,84 255,144,82 255,151,90 228,163,85 224,153,82 228,153,83 233,167,92 216,152,83 221,153,83 234,160,90 243,167,88 255,179,95 255,188,106 255,197,113 255,180,97 255,199,109 243,165,96 240,166,96 217,146,73 229,157,77 255,189,101 238,165,90 241,162,89 237,159,88 240,165,95 243,165,94 255,179,103 224,152,88 227,156,85
226,153,78 207,137,61 213,148,70 208,137,66 231,157,87 227,160,83 221,151,75 242,170,88 201,134,57 197,129,55 222,154,80 221,151,73 229,159,81 220,147,72 229,156,81 222,152,76 220,153,76 220,153,76 238,165,88 252,181,94 245,171,94 208,139,74 211,142,75 230,155,83 233,159,91 215,147,77 241,167,97 242,167,97 243,169,92 227,153,76 231,159,79 220,144,65 255,173,93 245,164,85 231,158,83 224,154,78 216,146,70 211,143,69 236,168,94 190,128,54 202,140,66 184,128,52 224,153,82 235,160,88 227,153,78 232,158,86 229,152,67 255,186,99 243,165,85 255,192,114 233,155,73 255,180,100 225,152,75 215,152,80 216,143,68 239,165,88 231,157,82 220,146,71 250,174,91 236,161,75 237,159,88 227,150,74 221,154,88 213,146,80 229,153,72 255,177,95 247,163,78 251,167,84 247,163,83 255,186,96 255,182,92 255,185,98 255,186,102 255,184,101 241,157,79 233,157,76 240,164,83 237,163,93 96,101,81 86,88,71 80,82,65 73,77,60 71,76,56 73,76,54 75,76,55 73,76,54 87,81,58 118,101,64 141,119,74 150,129,73 179,148,84 208,160,86 171,99,80 184,103,76 190,105,77 204,111,81 223,118,86 227,116,79 251,128,84 255,132,85 255,143,84 255,145,82 235,159,78 226,150,71 242,165,89 225,154,81 228,164,95 204,136,66 199,138,73 194,133,70 202,138,69 214,148,77 242,169,94 255,198,122 251,170,89 249,171,100 251,172,99 253,174,99 252,176,97 255,172,89 255,189,111 255,191,112 245,166,93 255,178,107 255,186,105 255,186,107 253,173,105 244,165,90
227,155,75 222,152,74 210,144,71 193,131,59 181,119,45 206,143,67 206,143,67 199,142,71 187,130,59 218,162,86 189,133,57 206,135,62 227,156,83 225,157,83 193,125,51 217,151,78 196,133,59 198,135,61 188,125,51 191,128,52 241,164,88 229,152,76 252,182,104 218,148,70 236,160,81 233,160,80 233,159,84 223,149,74 248,172,93 252,176,97 240,164,85 252,176,97 255,194,106 255,182,94 239,159,75 248,170,88 246,168,86 227,150,74 210,136,59 224,151,76 236,166,90 225,151,83 208,141,64 213,143,65 206,132,60 249,186,114 203,140,66 225,165,97 193,133,65 201,141,71 228,154,79 239,165,90 248,175,100 234,161,86 245,169,88 255,180,97 255,201,123 248,170,92 231,153,71 236,159,74 236,163,83 240,166,89 255,202,125 254,180,103 233,161,95 228,160,88 223,145,67 231,147,67 245,161,81 243,160,77 255,180,97 241,158,68 255,181,91 255,181,94 235,162,87 255,181,96 255,184,99 227,153,83 104,99,85 88,89,70 76,78,61 72,76,59 70,74,57 72,75,55 73,74,55 72,75,55 77,73,52 112,96,65 133,111,75 144,121,79 159,134,75 211,166,91 167,96,75 179,100,77 188,106,79 197,108,79 218,115,84 221,114,82 240,121,82 255,130,82 255,139,82 255,145,80 255,165,88 233,151,79 240,155,77 225,149,70 219,143,64 227,150,74 235,158,84 235,160,90 214,139,69 221,146,74 222,151,78 227,159,85 222,148,76 222,148,76 240,166,91 226,152,77 234,157,83 234,160,85 223,155,81 226,158,84 255,186,114 240,165,93 246,173,98 255,187,112 255,178,100 253,169,91
235,163,83 237,167,89 214,148,73 234,167,90 238,171,94 220,154,79 196,130,55 208,140,66 204,136,62 207,139,67 195,127,55 233,162,89 215,144,71 208,140,66 202,134,60 222,156,83 203,140,66 202,139,65 212,146,73 192,129,55 213,150,76 205,142,68 221,153,81 222,156,83 216,149,70 225,151,74 216,145,72 232,158,86 245,168,92 243,166,90 224,151,76 223,150,75 228,146,72 250,169,92 255,200,114 255,176,93 255,177,94 255,178,94 255,185,104 243,167,88 227,155,75 233,155,77 244,166,84 239,165,97 220,145,80 231,162,95 227,158,91 229,161,91 228,157,86 222,151,80 208,140,66 223,155,81 220,146,74 229,155,85 226,152,75 233,160,78 253,175,93 255,178,96 233,155,73 245,169,88 252,178,101 238,164,89 222,154,82 218,151,83 201,139,65 201,139,65 232,159,82 240,156,78 250,166,86 255,179,96 255,174,91 248,170,88 255,186,104 255,180,99 246,166,82 236,160,81 242,163,88 237,156,77 108,82,68 87,74,67 89,84,72 77,77,61 73,76,56 70,75,55 73,74,55 73,74,55 83,79,58 105,93,67 129,111,69 142,119,77 158,133,87 216,169,117 159,94,71 170,96,73 183,102,73 192,105,78 208,112,83 219,118,89 235,123,84 255,133,90 255,145,90 255,151,87 236,156,72 242,158,80 255,185,103 255,177,96 255,176,93 255,174,89 245,162,77 239,159,75 255,178,94 255,188,101 255,183,98 255,179,95 242,158,73 242,158,73 253,166,80 255,182,96 229,153,74 235,157,79 237,160,84 244,167,91 234,156,85 232,154,83 230,156,86 219,153,80 221,150,79 227,156,85
213,145,71 213,145,71 248,180,106 245,173,93 237,165,85 252,176,95 255,180,97 255,185,101 246,166,82 255,179,93 247,167,81 241,168,88 232,159,79 255,190,110 223,156,79 208,140,66 208,142,67 217,151,76 211,145,63 243,170,86 227,155,73 229,156,81 223,153,77 236,166,90 235,164,91 244,173,100 221,150,77 233,162,89 223,150,75 235,162,85 221,151,73 232,162,84 218,144,74 213,139,69 227,153,83 237,161,80 223,146,72 250,169,88 255,178,90 250,167,82 255,184,99 245,165,81 255,174,91 231,162,81 183,123,71 108,84,60 100,81,67 125,99,78 149,115,85 175,136,97 194,149,101 186,138,82 199,151,93 206,154,92 211,158,92 231,171,103 233,159,87 211,142,75 240,169,100 231,160,87 242,170,104 238,160,89 240,167,85 242,158,75 255,175,92 255,167,85 233,156,69 226,150,67 238,161,85 242,165,89 247,163,83 239,158,77 255,187,106 255,188,101 243,159,76 243,165,87 249,171,93 255,185,98 135,96,84 93,68,69 87,66,62 80,59,55 76,55,51 74,56,51 75,54,50 76,56,49 73,56,46 78,59,47 90,64,52 97,62,49 113,75,58 143,89,71 156,93,71 168,96,75 185,104,79 193,106,79 199,107,79 208,112,83 231,121,81 255,130,81 255,147,93 250,153,84 233,156,82 245,167,96 228,150,79 238,160,89 241,167,90 255,182,101 251,170,91 255,180,101 241,160,81 255,183,103 255,177,90 255,185,98 242,158,75 241,157,74 240,157,74 239,156,73 253,172,91 233,152,71 235,154,77 232,151,74 239,158,81 240,159,82 255,174,97 234,159,87 229,161,89 224,161,87
