175,117,66 179,121,70 146,98,42 178,127,70 215,151,87 225,158,92 230,158,92 227,159,89 193,143,81 175,126,75 207,153,94 229,162,94 228,157,86 209,149,79 171,119,69 163,113,69 131,87,49 119,90,66 125,104,81 142,109,84 181,126,70 208,143,81 190,134,69 151,103,47 88,71,47 89,74,63 169,131,85 220,152,80 220,151,84 210,148,72 225,163,84 207,146,85 103,82,69 95,76,53 130,101,70 141,108,81 138,102,80 166,116,83 207,158,93 245,172,95 239,165,88 241,167,92 247,171,90 240,164,85 236,161,89 245,172,90 243,169,94 239,166,89 243,166,90 239,165,90 249,175,100 227,152,80 215,146,79 211,147,78 202,142,74 186,130,65 153,126,90 134,107,73 123,94,63 90,69,42 81,85,70 64,71,55 74,71,58 115,105,67 138,114,59 198,161,90 181,142,71 255,202,107 144,84,72 114,69,46 86,65,42 132,85,62 154,96,61 190,124,72 228,124,77 64,58,51 19,34,22 30,36,23 29,35,24 44,48,33 65,67,52 50,51,39 30,36,25 50,52,37 97,94,52 27,33,22 27,27,24 25,27,24 76,68,32 40,42,25 101,92,34 37,45,22 40,50,28 60,69,41 54,62,39 62,73,44
236,166,88 233,163,85 225,157,85 219,151,79 231,163,93 223,152,81 233,162,89 220,153,76 238,161,85 230,152,83 228,164,97 227,157,99 204,152,102 201,149,101 211,153,87 228,168,100 248,180,117 232,167,105 225,161,101 216,153,100 210,142,79 225,159,88 189,132,72 196,139,81 231,169,88 240,174,117 244,170,102 255,178,98 237,165,83 243,169,92 239,158,81 255,189,109 255,184,97 255,170,90 238,153,82 255,185,111 233,158,70 253,175,93 255,179,97 246,168,88 251,170,89 246,165,86 246,168,86 246,168,86 245,172,92 236,160,77 233,160,85 225,159,88 224,150,80 234,160,90 235,161,89 224,150,78 247,176,103 235,161,89 227,153,81 222,154,82 215,156,99 205,146,89 208,148,78 109,94,58 79,81,66 71,78,62 73,68,56 108,97,62 137,112,64 186,149,80 173,139,69 246,198,99 121,80,62 120,71,60 97,72,53 146,96,63 191,130,94 236,153,84 255,153,75 74,81,74 70,65,62 30,36,25 33,39,28 46,49,37 45,46,36 42,45,33 51,56,32 55,57,40 61,62,39 34,34,20 72,71,46 30,36,23 106,101,46 30,31,21 92,87,32 78,79,40 59,63,34 54,63,33 55,63,40 64,75,46
242,166,87 250,174,95 227,153,76 224,150,73 250,176,99 224,151,76 227,154,77 231,157,85 216,142,70 231,157,85 216,148,76 233,162,91 216,145,76 233,159,89 246,172,97 226,151,79 209,146,72 210,152,86 226,151,81 234,158,75 222,151,80 214,143,72 248,171,97 239,160,85 231,157,82 228,154,79 226,152,75 239,157,83 230,151,78 251,173,95 218,144,67 244,171,94 252,176,95 241,163,81 238,165,85 231,157,80 232,155,79 217,143,75 250,168,94 242,164,84 248,172,93 252,171,94 229,150,75 241,162,87 234,156,78 253,172,93 241,164,88 235,159,80 233,158,90 223,148,80 228,153,83 235,160,90 239,166,86 252,171,94 238,163,91 239,164,94 235,161,89 232,158,86 227,153,78 96,88,75 75,75,59 80,82,65 71,69,49 108,96,70 137,115,68 187,154,86 179,147,74 199,163,75 84,56,54 110,71,57 116,74,52 187,112,83 222,129,83 190,139,84 255,153,89 157,63,13 63,61,62 48,53,47 59,47,49 53,50,37 87,85,52 53,54,44 45,44,35 102,101,45 39,42,32 56,53,40 65,56,37 33,30,15 81,76,37 25,25,11 28,25,10 97,86,51 103,98,47 70,70,29 58,63,29 65,75,42
239,161,81 243,165,85 227,153,78 240,159,80 230,154,73 238,160,89 245,171,96 227,153,76 240,166,89 246,172,95 238,164,92 244,167,93 219,145,73 220,151,84 131,98,48 167,129,83 255,179,105 204,140,73 200,151,86 189,146,88 199,142,73 247,172,102 220,149,76 223,149,77 218,150,80 212,144,72 222,151,78 233,163,87 234,161,86 238,165,90 235,161,86 247,174,97 233,160,80 234,161,81 239,166,89 240,167,92 234,162,82 235,162,85 234,161,84 242,166,87 241,157,79 255,180,100 242,169,89 237,161,82 243,165,87 255,206,127 248,171,84 243,159,81 255,174,91 255,181,97 248,167,86 236,155,78 246,168,88 249,171,100 229,152,78 231,157,82 232,161,88 234,156,85 205,159,104 89,89,73 73,77,60 80,82,67 70,70,54 83,79,60 130,109,66 174,145,80 177,142,75 193,154,85 95,60,63 100,68,65 139,90,70 210,114,83 255,131,84 255,146,90 255,152,80 255,150,86 180,138,96 155,119,72 170,129,102 73,58,36 105,83,49 87,65,29 90,69,46 104,87,38 145,102,57 105,83,34 219,158,93 237,169,97 242,171,98 191,137,76 141,103,53 109,69,33 94,74,24 109,96,44 69,65,48 76,76,42
248,170,90 237,159,79 234,158,79 242,168,91 247,170,94 232,154,83 245,168,94 233,156,80 238,161,85 236,159,83 227,153,76 225,152,75 216,142,67 205,143,71 251,177,105 210,139,68 188,138,64 157,106,49 160,112,65 186,135,68 196,139,70 205,146,71 222,154,80 214,146,72 238,169,88 233,162,91 240,169,96 229,158,85 230,157,82 239,166,91 229,156,81 223,150,75 246,173,93 233,160,80 225,152,75 223,150,73 230,157,80 233,160,83 224,150,78 251,174,100 243,166,79 244,171,94 227,156,83 231,160,87 254,176,105 234,158,77 245,161,85 245,168,83 255,178,95 255,176,93 255,178,97 238,157,80 233,160,85 241,164,88 243,166,90 225,151,76 207,139,65 207,141,66 174,141,89 88,88,72 75,77,60 79,81,64 74,76,59 73,76,56 113,96,59 156,131,72 169,141,73 186,148,82 115,68,57 124,81,73 157,95,68 219,114,82 255,125,81 255,136,82 255,150,84 255,154,79 255,170,97 255,171,91 253,168,95 230,159,90 234,160,90 226,152,80 236,158,89 221,162,89 176,136,100 118,87,66 121,97,64 150,109,60 218,155,81 174,124,62 211,147,83 189,124,69 122,91,42 137,113,60 186,135,78 146,109,65
243,163,77 255,194,108 239,166,89 219,145,75 236,162,85 221,146,74 223,148,76 219,145,70 233,159,87 230,156,84 226,149,75 228,151,77 233,157,78 232,158,86 255,185,106 249,174,102 225,154,83 217,151,78 199,131,59 212,144,72 212,146,73 231,163,89 214,146,72 233,162,91 231,163,91 229,161,89 232,159,84 229,156,81 244,177,100 242,172,94 235,161,84 226,152,75 210,137,62 226,158,84 230,157,80 229,156,79 255,185,110 208,138,60 230,161,80 253,176,91 255,178,104 241,164,90 250,176,99 238,164,87 238,164,94 228,152,73 250,166,83 244,164,80 248,165,78 255,191,104 255,183,98 255,173,90 255,171,85 252,171,90 237,156,75 255,174,93 253,172,95 244,163,86 151,134,99 83,86,66 75,77,60 76,78,61 73,75,58 74,74,58 95,88,61 140,123,76 160,135,76 182,149,83 173,105,67 179,104,77 199,107,79 215,112,79 251,128,88 255,139,89 255,142,84 255,151,87 235,161,86 218,155,83 212,144,72 228,151,77 240,165,93 233,158,88 218,147,78 227,156,87 218,147,76 225,154,85 236,159,85 223,160,86 169,127,87 118,82,49 152,107,63 164,119,75 231,160,89 215,155,85 198,138,68 228,165,93
216,144,62 241,169,87 222,149,72 224,150,80 236,163,79 235,163,83 226,154,74 239,161,83 236,161,89 240,165,93 252,176,93 255,186,103 255,187,104 255,181,109 255,197,118 228,153,81 226,163,89 229,158,87 220,152,80 228,160,88 205,139,66 225,150,78 240,166,94 225,154,83 211,137,67 227,152,82 223,156,79 216,149,72 209,141,69 225,157,85 200,138,64 242,168,91 255,190,110 238,165,81 244,166,84 237,159,77 241,168,91 255,180,97 227,151,68 235,158,73 223,153,77 230,160,84 245,171,94 253,179,102 239,166,91 222,153,86 245,172,97 251,170,93 230,147,64 255,177,94 255,172,87 255,192,109 251,164,78 241,160,79 255,179,100 241,159,85 235,161,86 232,158,83 137,119,89 87,90,70 78,80,63 74,76,59 73,75,58 74,74,58 85,77,53 129,111,67 155,130,73 178,148,81 217,157,107 175,101,76 191,104,77 209,113,82 237,120,82 255,136,91 255,138,83 255,146,81 255,156,86 229,155,87 211,140,71 240,163,89 219,145,77 220,148,82 248,167,90 243,162,85 252,178,103 238,161,87 219,150,83 191,133,71 174,128,73 203,162,115 141,104,64 120,83,43 191,131,61 199,143,76 191,135,70 225,166,93
220,150,74 226,159,82 222,151,78 230,159,86 215,142,67 226,154,70 228,161,84 211,141,65 246,174,94 232,160,80 218,145,68 219,146,69 233,156,80 223,149,72 255,183,101 226,152,77 211,142,75 231,157,85 235,161,91 216,148,76 222,148,78 243,169,92 242,169,89 239,166,82 251,173,95 235,161,86 232,162,86 231,161,85 223,155,81 206,140,67 226,163,89 255,188,107 240,159,80 248,167,86 255,180,99 239,161,81 245,167,89 227,148,75 238,161,87 217,144,67 216,145,72 229,158,85 229,155,83 233,159,87 227,151,72 248,172,93 232,155,79 234,157,83 255,195,110 241,163,83 255,184,99 244,164,80 235,157,75 226,152,75 248,166,76 255,178,88 255,186,103 255,218,135 160,141,114 88,91,71 80,82,65 72,76,59 73,76,56 74,75,56 79,77,57 115,102,70 143,121,72 169,142,77 237,187,115 175,100,80 188,106,77 195,109,79 224,118,83 245,127,85 255,130,81 255,145,86 255,165,98 222,152,74 217,143,68 215,147,73 207,145,73 205,148,77 210,142,79 245,171,103 255,195,110 255,198,108 236,156,86 248,166,94 255,183,102 255,212,125 255,172,89 255,202,122 246,167,94 243,165,96 252,178,101 225,150,80
234,162,82 215,149,74 202,143,70 170,108,34 239,176,100 198,139,62 186,127,50 179,117,41 231,161,85 235,165,89 226,158,84 226,158,84 202,139,65 202,139,65 222,156,81 224,154,76 227,154,77 233,160,83 239,166,89 226,161,81 246,171,99 234,157,81 227,153,76 233,155,75 253,173,87 237,156,79 242,165,91 219,142,68 214,148,77 215,144,73 193,125,51 199,132,64 209,146,74 196,133,61 255,189,117 241,167,95 213,140,65 238,162,83 251,175,96 245,172,97 226,152,77 241,169,82 246,167,92 243,164,89 255,185,100 227,154,72 242,169,94 218,150,78 239,168,97 242,168,93 253,169,89 255,177,94 255,173,90 230,149,72 255,177,99 235,157,77 255,175,95 255,186,106 176,144,100 87,89,72 80,82,65 70,74,57 71,74,54 73,74,55 74,75,54 105,93,65 138,116,67 155,131,69 220,173,96 170,98,77 185,103,78 194,107,80 224,117,87 230,120,80 255,129,79 255,138,81 255,160,93 240,163,87 231,146,75 223,148,76 228,153,81 243,168,96 230,156,86 222,148,78 213,150,74 239,159,89 236,158,87 248,169,96 243,161,87 255,178,102 255,178,103 239,160,85 239,164,92 231,157,80 250,168,94 242,163,88
235,163,83 224,158,83 235,168,91 238,171,94 220,154,79 205,137,63 204,136,62 201,133,61 221,150,77 215,144,71 207,139,65 218,150,76 203,140,66 196,133,59 191,128,54 213,150,76 215,147,75 217,151,78 216,149,70 230,153,77 233,159,87 245,168,92 228,151,75 223,150,75 228,146,72 255,177,96 251,167,84 255,177,94 255,179,95 245,167,87 227,155,75 237,159,79 242,168,100 220,145,80 243,174,107 213,145,75 228,157,86 223,155,81 227,159,85 220,146,74 231,157,85 231,158,76 253,175,93 255,177,95 242,166,85 252,178,101 225,151,81 235,168,100 201,139,65 224,158,83 245,161,83 250,166,86 249,166,83 247,166,85 255,186,104 252,164,74 223,147,68 242,163,88 227,170,112 89,73,67 89,84,72 75,76,57 72,77,57 73,74,55 74,75,54 96,90,67 129,111,69 147,122,76 196,149,97 159,94,71 176,98,72 189,107,78 208,112,83 224,122,86 255,130,87 255,145,90 255,168,91 235,157,75 255,185,103 255,179,96 255,181,96 245,162,77 255,185,101 254,174,90 255,183,98 247,163,78 248,164,79 253,166,80 234,158,79 226,150,71 237,160,84 247,170,94 228,150,79 230,156,86 217,154,80 223,152,81
206,138,64 223,155,81 232,160,80 242,170,90 244,164,80 255,187,103 246,166,82 255,179,93 255,196,116 233,160,80 239,167,87 192,124,50 221,155,80 225,160,80 236,163,79 245,173,91 230,160,82 232,162,86 229,158,85 231,160,87 222,151,78 219,146,71 231,158,81 238,168,90 217,143,73 231,157,87 242,166,85 230,153,79 252,172,86 252,172,84 255,198,113 240,160,76 242,173,92 208,148,96 97,78,62 97,75,55 128,94,64 165,122,75 168,120,64 171,123,65 182,129,63 205,152,84 240,166,94 234,165,98 225,154,81 229,157,91 248,170,92 255,174,93 255,178,95 255,191,108 241,165,82 255,185,109 255,175,89 254,170,90 248,167,86 255,177,92 255,177,99 231,153,75 239,166,91 97,69,71 86,65,61 77,54,51 73,55,50 75,54,50 76,59,49 74,58,45 93,67,55 122,85,70 137,83,65 156,93,71 174,98,76 188,106,79 198,106,78 219,116,83 255,131,82 255,140,86 234,155,82 227,152,80 225,147,76 236,157,82 227,151,70 246,165,86 255,177,98 239,158,77 255,181,94 253,169,84 255,173,90 255,174,91 255,178,97 248,167,86 241,160,83 241,160,83 255,176,99 244,163,86 224,150,80 228,162,89
215,145,69 225,155,79 220,155,77 201,135,60 225,151,79 232,158,81 226,152,75 241,175,100 233,159,84 215,148,71 222,151,78 227,156,83 198,136,57 218,153,73 205,139,66 231,161,85 224,153,80 237,166,95 208,145,78 217,162,92 214,148,77 213,147,74 230,160,82 239,166,89 233,160,80 212,139,59 228,152,71 245,165,81 231,153,75 248,167,86 241,160,79 237,159,88 243,162,83 255,178,98 207,147,95 78,67,62 80,70,74 80,68,68 79,70,66 81,68,61 87,76,71 90,77,72 92,79,72 97,82,73 112,92,74 193,156,112 215,149,78 240,164,83 255,174,89 255,195,108 255,200,108 255,178,89 255,200,122 245,178,101 255,173,93 240,164,81 231,153,73 252,164,85 224,158,83 130,84,47 93,68,67 83,58,55 85,57,55 83,58,55 80,57,54 82,57,54 101,64,63 124,77,66 145,88,71 156,91,72 170,94,72 187,106,79 188,103,79 208,120,84 212,134,83 194,136,74 197,140,71 190,114,51 214,138,75 201,132,65 212,151,86 228,162,89 243,168,98 238,164,87 255,172,94 255,188,103 255,178,89 255,176,87 249,166,81 225,151,79 236,151,71 250,166,81 240,159,80 254,172,100 255,176,97 244,157,73
216,143,66 209,136,59 244,171,96 218,147,74 213,150,78 255,196,119 249,175,98 201,131,53 214,147,70 255,194,118 221,150,77 232,161,88 244,174,98 232,163,82 223,152,81 236,166,90 225,154,83 239,168,97 225,157,87 220,160,90 190,128,56 204,136,64 244,174,96 222,149,72 242,169,89 231,158,78 240,167,85 255,180,95 255,177,94 251,175,96 242,166,87 241,164,88 255,181,106 237,159,81 234,160,85 205,142,75 126,96,68 104,85,73 90,76,62 85,72,65 82,72,73 84,74,78 85,73,75 88,78,79 88,78,77 92,82,83 99,79,70 95,77,56 148,106,66 203,148,92 200,133,65 218,146,66 223,161,82 230,155,90 255,178,100 255,183,94 255,182,101 255,185,106 255,191,103 207,139,69 147,102,81 101,67,65 97,65,62 93,61,58 87,58,54 86,59,54 105,67,61 126,80,66 140,85,72 155,92,70 152,93,74 105,49,43 138,73,50 188,122,72 177,124,56 221,155,84 232,157,87 230,152,74 243,153,77 246,172,95 252,168,88 242,164,86 255,175,89 255,191,99 230,151,76 229,152,76 245,164,83 245,172,97 241,173,99 233,159,89 233,163,87 230,161,78 207,141,70 212,137,65 231,155,92 218,150,76
255,186,106 212,139,62 225,151,76 221,148,68 231,156,84 241,159,85 214,139,69 242,167,95 233,159,89 247,173,103 238,165,81 243,170,86 244,171,96 253,175,97 230,152,74 251,173,95 247,173,96 228,153,81 220,149,76 248,180,108 234,168,97 252,178,101 231,161,85 218,147,76 232,158,86 233,159,87 239,168,95 231,156,84 234,157,81 254,181,106 247,174,99 223,150,75 217,151,80 224,158,87 252,179,104 224,151,76 231,158,81 205,137,63 255,187,113 255,184,106 255,184,104 243,166,90 231,160,91 213,149,80 214,161,95 167,117,71 95,75,57 93,82,79 94,85,81 84,75,69 82,72,71 75,65,64 87,77,76 83,76,79 80,73,73 87,75,75 94,81,78 88,75,72 100,79,75 108,85,74 142,116,91 160,128,98 195,148,114 244,193,128 227,166,103 220,152,82 218,152,79 115,60,15 204,136,62 216,146,70 146,105,74 102,63,49 157,91,61 233,161,95 247,169,98 244,165,101 228,153,85 222,151,82 216,148,78 209,138,69 230,159,88 208,137,66 211,140,69 237,159,90 219,145,73 209,138,65 223,148,78 232,157,85 242,168,98 255,190,113 245,171,101 239,164,101 179,113,42 183,126,57 193,136,67 229,155,83
255,183,98 221,148,66 218,144,67 255,185,102 245,173,86 243,161,87 225,151,81 247,173,96 242,165,89 237,158,83 250,176,99 226,152,75 240,167,92 227,156,85 214,146,76 204,136,66 241,162,87 243,165,83 233,159,87 226,152,80 247,170,94 225,155,77 179,129,55 232,161,90 227,153,81 235,161,89 245,174,101 223,149,77 244,167,91 237,164,87 224,151,76 234,157,83 244,165,92 209,135,65 245,172,97 232,162,86 206,139,60 231,164,87 238,161,87 255,180,100 251,170,91 238,159,84 251,174,98 255,183,103 246,168,88 223,147,68 231,160,89 213,154,97 133,111,91 90,73,74 87,75,75 87,77,78 84,77,77 84,77,77 83,76,76 87,77,78 92,82,86 91,81,82 92,79,76 95,84,79 86,75,82 85,75,76 92,78,83 83,69,71 72,66,57 80,72,61 95,75,55 113,86,52 193,140,97 191,133,67 209,154,109 127,79,52 229,165,101 209,145,81 204,141,74 196,133,66 185,118,50 185,122,50 222,156,85 199,136,64 220,163,94 177,120,51 210,147,80 255,189,125 232,159,79 236,165,92 255,185,113 235,164,91 230,154,89 227,152,82 227,153,78 221,146,74 232,157,85 230,151,76 252,173,98 231,156,84
255,199,105 255,181,92 255,184,98 250,174,91 246,169,84 233,156,71 255,185,100 243,161,71 255,172,92 252,168,88 234,155,80 236,157,82 230,156,79 220,149,78 236,165,94 200,134,61 227,153,85 226,152,84 185,121,52 179,113,42 206,138,64 227,165,86 208,140,66 198,124,56 185,136,67 204,151,83 221,153,79 225,157,83 238,165,90 230,157,82 240,167,92 246,173,96 237,167,89 243,173,95 244,166,84 242,164,82 228,155,75 238,162,79 249,171,93 255,206,127 251,175,94 235,162,87 233,163,87 227,160,94 239,160,87 233,157,78 228,155,75 222,153,86 224,154,76 235,161,86 207,143,83 133,89,47 99,73,59 95,77,72 79,69,73 82,72,71 80,73,71 89,82,85 82,75,75 78,71,71 77,67,66 77,67,66 76,69,69 83,76,79 78,71,69 82,73,69 79,70,66 78,69,65 76,65,62 85,75,74 79,63,57 118,97,74 190,132,77 196,138,72 218,153,89 203,142,77 209,145,76 255,182,107 239,165,90 255,185,110 249,175,103 250,176,101 224,151,74 236,161,89 212,138,61 227,154,77 224,150,73 233,156,82 235,158,84 194,122,56 247,173,98 238,164,87 225,151,76 212,135,59 242,168,91 254,180,103
229,149,65 255,175,91 255,183,102 241,163,85 236,159,85 255,179,103 255,196,120 240,156,71 237,156,75 251,170,89 253,170,87 229,153,74 229,151,73 240,172,100 227,159,87 224,153,82 231,157,82 236,159,83 244,170,100 232,158,86 239,165,90 222,148,78 239,169,91 241,173,99 238,164,89 226,152,77 221,154,75 231,164,85 219,151,77 235,165,89 242,169,94 248,172,91 231,162,81 206,140,65 238,165,83 235,163,76 243,170,90 241,165,82 255,181,100 255,198,124 190,176,131 214,211,156 129,131,85 44,45,8 239,167,101 230,161,78 181,129,67 94,76,46 249,183,101 255,185,102 244,165,90 224,149,79 254,183,110 231,168,96 191,137,78 167,127,91 112,86,72 80,65,54 83,77,72 76,69,69 72,65,63 78,72,65 81,72,66 83,72,67 91,81,82 86,76,77 78,71,71 68,58,59 90,76,78 72,60,60 84,68,64 87,69,66 195,149,92 184,130,69 236,169,101 198,135,61 219,156,87 218,151,83 237,168,101 229,163,92 196,136,68 226,163,89 255,194,108 226,150,85 241,166,94 248,175,100 211,140,67 241,173,101 244,173,100 215,144,71 241,167,90 232,158,83 235,153,81 222,150,84 207,139,76 223,154,69
255,175,101 254,172,98 255,175,91 254,170,90 240,155,77 230,153,77 215,138,62 255,177,99 231,157,80 247,173,96 245,171,94 211,145,70 211,140,67 226,158,86 219,151,79 215,141,71 225,151,76 232,155,79 255,180,100 246,167,92 230,156,79 217,144,67 216,145,76 212,144,70 233,160,80 240,167,87 239,165,88 242,168,91 226,152,80 238,166,86 242,170,88 244,168,87 228,159,78 236,163,79 230,157,75 240,168,81 252,176,93 247,172,86 242,166,85 245,171,101 185,178,137 204,206,160 224,227,176 153,154,117 222,151,80 237,155,81 238,160,91 196,171,141 244,190,129 243,167,88 246,167,94 234,161,86 240,167,85 239,158,79 246,165,88 192,143,78 155,109,70 213,149,82 242,164,82 234,161,86 218,154,87 209,146,77 198,137,76 164,111,56 139,100,57 130,98,54 132,98,55 126,90,43 228,169,123 203,148,92 212,156,89 204,141,74 193,139,64 203,142,79 233,167,92 220,155,91 212,149,80 208,140,70 228,160,90 239,164,96 192,125,59 209,138,67 255,182,113 218,150,80 223,148,76 205,138,70 178,111,43 250,183,104 241,163,92 225,147,76 238,163,95 216,141,71 214,163,96 84,49,36 70,52,51 85,70,48
220,142,64 242,164,86 234,151,66 255,176,91 245,165,81 248,168,84 252,179,99 237,159,88 255,182,101 237,161,80 234,157,83 241,164,90 235,161,86 210,136,64 234,160,88 245,171,99 232,158,86 226,151,79 235,159,78 255,184,102 235,162,82 251,178,103 230,156,84 216,142,72 238,165,88 224,151,74 230,157,80 237,164,87 231,164,87 221,151,73 237,164,89 204,136,64 230,158,76 240,167,85 242,169,87 210,136,59 211,141,63 218,145,68 233,160,83 173,115,51 151,148,108 210,212,166 226,230,176 248,253,192 255,218,132 235,159,80 219,155,91 170,147,118 255,231,176 248,173,101 249,175,105 202,141,76 254,208,151 212,156,80 184,129,57 115,74,27 114,97,69 227,171,108 236,162,87 230,154,75 239,164,92 238,160,89 240,165,93 234,161,86 231,156,84 223,152,79 238,162,83 255,199,112 227,156,85 239,168,97 205,137,65 211,143,71 222,154,82 226,158,86 219,154,76 249,170,97 237,163,91 227,156,83 214,143,70 222,149,74 249,172,98 238,159,86 223,149,77 204,130,58 215,141,71 244,167,91 223,159,92 230,159,86 213,145,75 199,133,62 230,167,93 195,136,61 225,154,81 229,158,87 230,168,89 188,136,74
245,167,89 255,179,101 252,168,88 254,171,84 252,172,88 255,204,117 217,144,64 255,216,127 238,157,78 251,171,87 247,164,81 255,184,104 248,170,90 228,156,65 235,162,82 250,169,90 227,149,71 223,149,72 247,166,87 255,200,119 246,168,90 255,182,101 255,185,104 252,174,94 255,186,113 225,154,81 251,175,94 227,157,79 218,144,72 215,145,69 231,164,87 238,168,90 243,171,80 247,176,87 221,150,77 236,168,94 202,134,60 204,133,64 211,133,62 236,167,86 103,97,63 157,155,106 175,178,129 181,184,133 246,167,94 248,167,86 207,153,92 107,89,68 255,229,182 255,179,108 255,182,110 202,150,88 231,200,163 250,182,108 222,149,72 255,203,124 87,70,44 212,191,168 240,172,100 226,152,80 234,159,87 235,160,88 236,162,87 234,155,80 243,164,91 235,160,88 234,157,83 249,172,98 215,147,77 217,146,75 223,152,81 218,150,78 216,148,76 221,153,81 220,152,80 241,173,101 210,136,64 235,161,86 255,182,105 228,161,84 214,144,68 220,150,74 234,161,84 241,168,93 206,135,62 255,186,114 227,159,85 226,158,86 201,141,73 255,187,114 242,168,96 213,139,67 238,168,92 250,183,106 227,161,86 205,142,68
255,177,99 243,165,87 249,165,85 250,167,80 255,178,94 243,167,86 208,128,44 209,132,56 255,194,116 255,191,106 255,197,112 232,151,70 248,164,81 227,149,69 228,153,67 255,177,97 241,157,77 243,162,81 248,167,88 255,181,100 255,187,109 233,156,82 220,144,65 255,185,105 254,171,88 255,177,94 255,183,112 232,154,85 234,160,88 237,160,86 243,164,91 235,158,82 254,178,97 183,116,39 255,184,104 209,135,58 217,165,94 103,75,48 92,78,62 104,78,68 97,89,53 101,95,61 132,127,97 132,130,81 255,178,83 255,179,97 210,154,89 172,155,131 216,152,88 255,185,102 237,168,85 107,80,46 162,148,121 240,167,90 242,166,85 235,162,80 81,64,40 196,175,152 223,149,79 251,178,101 249,173,94 239,165,90 238,161,87 242,164,82 238,161,76 234,162,75 233,156,82 226,149,75 209,141,69 234,159,89 239,164,92 239,165,93 212,138,66 224,150,78 206,139,62 207,140,63 214,149,71 234,166,92 209,141,69 204,137,60 236,159,83 248,172,93 223,150,73 223,150,75 223,152,79 203,140,64 208,137,64 225,155,79 216,152,83 255,194,115 223,149,77 226,152,80 255,198,127 249,174,106 232,158,90 243,172,101
255,184,104 215,143,63 255,180,101 239,155,77 255,188,98 255,172,88 245,158,74 255,178,95 255,185,99 251,171,83 255,186,102 253,173,89 255,184,104 212,131,50 254,173,92 252,171,90 255,186,108 213,139,69 234,160,90 243,165,87 245,167,87 228,154,77 212,150,76 243,166,90 225,150,80 243,169,94 239,160,85 222,149,72 226,158,86 233,153,85 239,160,85 238,159,84 251,173,93 242,164,84 243,165,87 250,172,94 238,164,87 234,160,85 232,160,80 225,158,79 197,131,58 228,162,89 210,144,69 175,114,53 116,78,41 114,84,58 175,141,100 194,156,110 255,179,106 255,184,108 235,170,90 87,75,47 197,179,158 238,200,150 255,191,107 255,179,97 92,71,46 176,162,137 230,160,84 234,166,96 215,147,73 218,148,72 224,151,76 236,158,78 244,164,78 255,205,119 232,159,79 245,172,92 236,162,87 223,145,74 238,163,77 235,163,76 227,150,74 238,161,85 225,152,72 236,161,75 253,181,94 248,168,82 250,173,88 255,189,109 211,137,60 223,149,72 235,162,80 236,163,81 214,156,92 210,154,89 208,146,72 240,166,94 231,158,78 221,159,87 189,136,68 196,143,75 206,148,82 208,145,76 229,166,97 244,177,109
248,167,90 235,154,77 233,152,73 218,134,56 246,163,80 218,154,67 143,75,14 254,171,88 223,142,65 222,141,64 250,168,94 250,168,94 255,197,113 255,223,127 255,204,108 255,191,110 255,186,103 242,164,84 255,200,118 255,197,114 219,141,61 250,172,90 255,187,114 255,192,109 230,149,68 233,152,75 255,181,104 239,157,83 230,156,81 255,183,103 248,170,88 251,172,97 239,161,81 248,170,90 255,184,106 206,128,50 241,163,83 243,165,87 243,163,93 197,126,53 227,151,72 221,143,65 235,157,77 255,175,81 224,147,60 215,137,55 218,147,58 230,151,76 240,159,78 238,162,81 255,187,98 79,60,37 145,131,106 218,177,128 219,151,81 219,145,73 142,125,99 201,189,163 192,124,52 251,185,110 241,166,94 224,151,76 212,139,64 251,173,93 230,148,74 239,157,83 228,153,81 235,160,88 252,179,99 242,166,87 236,159,83 216,142,67 219,142,66 237,160,84 249,173,94 190,118,52 203,132,63 234,155,80 205,141,77 208,138,62 210,140,64 255,187,111 213,142,71 231,163,91 222,173,104 192,151,94 158,127,78 158,118,66 170,123,62 186,139,78 177,129,71 184,136,78 197,144,78 197,141,78 189,133,70 195,142,78
234,156,78 216,138,60 213,135,64 255,172,93 250,172,94 250,170,86 233,161,81 255,173,99 255,174,89 255,181,96 255,172,87 255,193,108 230,157,77 244,168,87 244,167,91 249,165,85 255,179,105 255,187,112 250,175,103 235,157,86 255,179,96 250,174,93 249,173,92 249,171,93 240,163,89 247,171,88 255,179,98 247,170,94 220,144,61 225,151,81 246,172,100 222,151,80 243,167,88 255,184,104 237,159,81 215,137,59 216,148,74 233,157,78 230,152,72 243,163,79 239,161,79 243,165,83 228,151,75 244,166,88 214,136,54 251,174,89 254,171,88 242,164,84 191,129,71 208,155,98 154,103,38 200,141,66 130,112,93 230,164,82 214,143,70 218,150,80 161,106,36 239,178,115 229,156,81 210,137,62 241,169,89 251,175,96 223,149,77 228,154,79 204,137,71 211,143,69 218,144,72 225,151,79 235,159,78 243,165,85 237,159,79 245,169,90 234,166,94 212,144,72 202,134,64 212,144,74 224,150,80 236,159,83 234,157,81 211,146,68 88,77,62 101,80,67 116,97,70 207,151,86 224,164,96 229,168,105 171,134,65 185,146,87 149,118,69 202,142,74 184,130,69 222,168,107 164,115,50 160,113,50 165,118,55 171,121,59
