95,65,37 82,55,23 75,45,19 71,45,20 70,46,22 69,49,29 88,69,44 135,111,89 151,129,151 141,124,146 138,121,143 139,121,146 141,120,146 137,120,142 99,76,89 131,107,125 135,119,144 136,120,145 139,121,146 138,121,143 139,122,144 138,121,143 138,121,143 138,121,143 138,121,143 138,121,143 136,120,147 135,121,147 104,80,86 139,112,138 133,117,144 129,118,145 121,111,140 116,109,139 121,104,136 88,62,52 81,53,26 81,47,15 115,72,37 121,79,37 122,81,36 119,78,31 128,94,62 87,55,25 93,61,27 92,59,22 102,68,25 107,74,26 135,94,37 126,84,21 122,73,8 168,113,41 184,127,56 180,122,56 184,126,62 176,122,63 122,79,32 120,77,30 154,106,59 154,108,53 179,136,76 201,162,119 174,139,103 146,128,137 131,113,140 129,113,140 129,113,140 129,115,141 133,116,138 150,116,71 211,161,78 203,150,68 215,153,72 224,155,74 252,176,84 255,204,101 255,222,114 254,189,80 255,196,92 255,188,82 255,209,100 255,229,117 255,234,121 255,243,137 255,254,166 255,255,150 255,254,144 255,249,126 255,250,113 255,248,107 255,251,109 255,251,121 255,250,123 255,248,102 255,255,152 255,255,152 255,254,127 255,251,116 255,240,115 255,198,80 255,195,83 255,224,112 255,231,117 255,231,115 255,231,124 255,205,100 255,186,102 190,125,70 211,163,138 179,143,121 185,149,141 165,135,134 141,115,124 141,117,126 146,123,136 150,130,140 146,122,128 137,106,85 166,136,108 167,132,76 153,112,51 153,112,51 136,95,34 137,96,37 128,88,34 129,86,37 123,78,32 132,89,42
108,79,48 84,55,24 81,53,24 78,53,25 81,57,31 72,53,30 91,69,51 96,76,58 153,133,154 141,124,146 140,123,145 138,123,145 140,122,147 142,122,145 95,72,85 139,115,133 138,120,145 139,121,146 139,122,144 139,122,144 138,121,143 138,121,143 138,121,143 138,121,143 138,121,143 138,121,143 137,121,148 137,121,148 120,96,100 143,118,143 137,119,146 133,117,144 129,118,143 125,114,141 122,111,138 77,55,49 75,49,26 80,46,14 116,73,38 120,78,38 124,80,40 120,76,46 83,50,23 87,55,25 88,59,28 96,65,28 97,67,23 81,64,17 80,54,2 107,76,12 105,66,9 103,60,4 132,79,15 141,84,13 168,106,32 183,127,60 158,110,56 148,101,49 183,130,66 178,127,72 137,99,64 147,116,104 161,132,97 152,131,116 136,116,139 136,115,141 135,115,138 136,115,141 148,126,148 140,107,82 152,109,60 173,129,60 167,112,40 219,156,82 255,187,97 255,198,99 255,192,89 255,202,94 255,218,110 255,219,107 255,233,120 255,234,120 255,240,124 255,248,136 255,250,148 255,247,134 255,250,133 255,250,120 255,253,113 255,250,111 255,249,117 255,250,120 255,255,123 255,255,129 255,255,138 255,255,138 255,255,140 255,246,120 255,243,113 255,236,117 255,240,126 255,228,113 255,217,100 255,223,100 255,229,115 255,231,119 233,170,96 206,145,98 183,143,120 159,131,129 158,130,130 155,130,129 146,123,124 150,128,131 150,126,132 150,128,133 155,127,127 144,115,93 156,128,128 139,102,87 126,84,42 133,91,49 127,86,39 149,109,55 124,82,30 125,80,32 122,79,30 111,68,21
146,118,78 84,57,25 76,48,21 81,52,28 78,54,30 70,50,30 90,67,52 94,74,65 144,122,144 145,123,145 142,121,147 138,122,147 141,123,148 145,123,145 95,72,83 137,116,135 139,121,148 140,122,147 140,123,145 140,123,145 139,122,144 139,122,144 139,122,144 142,122,145 140,120,143 142,122,145 139,121,146 141,120,146 109,86,87 146,121,146 140,119,147 137,121,146 136,120,145 132,116,143 116,100,125 79,57,51 78,52,31 86,50,19 114,70,30 120,78,36 123,81,41 116,76,42 84,51,24 89,59,33 90,62,33 86,63,23 83,58,14 78,58,10 74,52,5 74,48,0 125,96,33 97,66,2 92,55,11 140,96,14 164,101,7 188,125,49 152,101,48 134,87,37 162,111,56 147,99,52 125,106,120 126,105,133 142,122,134 164,138,115 134,109,108 138,115,126 156,134,142 132,109,108 119,98,87 131,102,82 130,95,59 132,89,44 161,109,47 177,120,60 211,143,69 232,160,73 250,176,81 255,197,94 255,196,93 255,188,84 255,210,105 255,234,126 255,239,123 255,246,134 255,248,132 255,249,129 255,248,128 255,253,123 255,255,117 255,254,113 255,251,119 255,253,123 255,255,125 255,255,134 255,255,141 255,255,126 255,250,119 255,229,87 255,223,93 255,235,111 255,237,118 255,233,114 255,218,94 255,202,70 255,219,97 255,218,102 255,212,119 223,164,105 182,141,121 164,134,135 157,128,135 147,121,127 154,128,134 169,144,145 160,135,132 150,127,112 150,121,117 145,115,100 148,121,116 149,118,126 122,87,74 111,75,44 116,77,36 121,78,31 117,74,25 115,72,25 114,71,24 122,78,36
77,47,19 77,48,24 73,47,24 78,52,29 74,48,25 68,46,26 95,69,55 210,193,167 148,127,146 172,155,161 140,123,145 140,123,145 141,124,146 143,123,144 97,75,83 140,118,140 140,122,149 141,123,148 140,123,145 141,124,146 140,123,145 140,123,145 140,123,145 144,124,147 144,124,147 142,122,145 148,131,153 147,125,147 117,94,93 147,122,147 142,121,147 143,122,148 140,122,147 138,120,145 120,100,123 81,59,53 81,57,35 92,56,27 114,72,34 119,82,42 111,75,44 103,70,43 91,68,39 74,51,22 65,48,20 64,49,11 82,57,9 103,79,13 90,67,9 70,46,0 90,62,6 86,59,0 69,48,5 80,46,1 125,79,11 165,105,19 155,105,45 142,96,37 155,104,51 137,98,66 125,110,141 130,119,146 125,110,141 122,112,132 121,103,100 134,112,104 152,123,99 143,117,92 140,116,120 140,117,130 140,111,91 139,102,60 158,116,62 137,93,42 149,98,41 186,125,60 220,150,74 234,162,78 246,174,83 244,168,76 255,189,96 255,222,123 255,226,112 255,230,113 255,255,137 255,253,139 255,254,133 255,255,127 255,255,119 255,255,113 255,255,121 255,255,126 255,255,127 255,255,132 255,255,132 255,255,124 255,250,115 255,234,91 255,211,78 255,244,117 255,222,95 255,220,96 255,214,87 255,207,73 255,207,83 255,217,93 255,221,114 250,183,106 178,130,103 163,125,127 180,152,141 255,237,200 170,143,138 160,135,132 155,131,125 167,136,128 139,109,94 140,110,93 127,98,92 123,95,95 141,107,103 114,79,64 116,77,45 122,80,40 129,86,41 130,87,40 115,72,25 109,68,23
76,47,25 73,47,24 74,48,25 77,48,26 72,48,22 69,48,23 90,68,50 108,89,93 149,128,147 148,129,147 140,123,145 140,123,145 141,124,146 147,125,147 100,78,86 144,122,146 143,122,148 144,123,149 143,123,146 142,122,145 140,123,145 142,125,147 141,124,146 143,123,146 142,122,145 144,124,147 144,127,149 147,125,147 120,95,94 145,120,143 144,121,148 145,122,149 144,123,149 143,122,148 119,98,117 86,63,50 84,60,36 98,72,47 98,72,47 96,66,38 95,61,29 93,66,32 75,60,22 68,52,21 63,49,20 63,45,13 73,50,8 104,72,1 138,98,7 151,106,15 107,68,0 84,62,17 73,50,10 75,47,9 128,88,34 151,92,17 180,128,57 146,100,43 150,105,57 137,98,68 121,110,144 117,109,142 123,112,139 123,108,139 120,111,133 126,108,117 165,133,103 162,141,130 155,136,138 140,124,137 134,115,133 119,96,83 135,96,55 129,91,45 157,115,61 155,107,49 169,117,57 186,128,62 213,148,70 234,161,77 255,190,102 255,215,122 255,244,133 255,241,121 255,253,134 255,254,134 255,255,133 255,255,129 255,255,117 255,255,115 255,255,121 255,255,122 255,255,125 255,255,126 255,255,122 255,255,125 255,245,112 255,228,93 255,233,101 255,234,102 255,215,85 255,214,89 255,223,102 255,226,110 255,220,100 255,223,100 255,230,109 255,211,110 176,127,87 146,115,92 201,173,144 191,161,135 154,131,120 160,136,140 157,131,119 193,169,136 166,137,131 201,176,146 142,118,136 123,102,117 103,79,83 109,80,76 116,79,55 112,72,36 137,96,51 145,100,52 116,75,30 104,67,25
74,48,25 74,48,25 72,46,23 75,49,26 71,47,23 66,47,24 89,66,53 115,95,107 143,121,145 143,122,148 140,123,145 140,123,145 143,123,146 149,124,147 101,77,86 145,120,145 143,122,148 144,123,149 148,128,151 146,126,149 144,124,147 143,123,146 143,123,146 144,124,147 147,127,150 146,126,149 146,125,151 145,120,143 123,93,92 147,122,145 147,122,145 149,125,145 151,125,144 151,125,144 105,80,77 98,73,54 92,68,46 83,62,37 82,61,34 84,61,30 84,62,24 81,63,21 73,58,20 69,53,22 65,49,16 68,49,10 72,51,10 89,59,1 129,88,0 155,105,4 174,119,0 139,97,0 73,45,0 71,43,5 103,73,29 89,51,5 136,91,45 135,92,43 151,106,58 139,100,70 117,107,138 121,109,139 132,121,148 129,118,145 129,115,141 132,117,137 148,118,103 149,140,136 151,134,124 138,115,142 127,113,139 139,121,132 108,74,44 120,78,36 133,92,43 132,90,36 149,101,43 166,105,42 206,135,62 233,160,78 255,197,111 255,214,128 255,231,134 255,241,125 255,252,136 255,254,134 255,254,131 255,255,128 255,255,120 255,255,117 255,255,120 255,255,123 255,254,115 255,255,112 255,254,113 255,242,104 255,236,100 255,226,90 255,226,92 255,213,81 255,219,91 255,230,105 255,239,118 255,249,133 255,239,122 255,238,122 255,229,115 255,212,129 176,134,123 164,135,131 144,118,108 133,107,97 144,123,112 136,116,96 138,114,108 142,124,135 154,136,145 156,140,134 144,126,151 125,111,135 123,111,141 129,115,143 118,93,90 107,71,38 134,92,50 136,91,47 115,73,33 106,67,28
77,48,24 79,50,26 75,46,22 77,48,26 72,46,23 71,47,25 91,65,55 119,95,113 142,121,147 142,121,147 140,123,145 140,123,145 141,124,146 151,127,145 104,81,80 145,120,143 143,122,148 141,123,148 143,123,146 143,123,146 144,124,147 147,125,149 147,125,147 143,123,146 144,124,147 144,124,147 144,124,147 146,120,141 122,93,87 149,123,153 150,125,148 152,124,143 132,107,106 103,80,67 100,76,52 85,64,39 77,58,33 75,56,33 72,53,26 74,59,23 78,63,25 73,61,22 71,56,16 67,50,13 67,50,11 70,51,12 71,52,15 82,57,9 120,82,4 150,103,12 177,116,2 171,108,0 149,97,0 124,82,1 107,70,17 90,56,13 114,73,26 126,83,34 159,112,60 142,102,77 120,110,141 120,113,143 120,113,141 118,111,141 122,111,136 127,111,128 129,111,106 130,119,144 124,110,138 127,106,134 129,114,134 134,113,130 113,77,44 138,94,54 160,109,54 148,94,33 169,106,34 188,118,42 245,173,86 254,179,93 255,210,127 255,210,130 255,220,128 255,242,129 255,249,133 255,250,133 255,255,131 255,255,125 255,255,119 255,255,117 255,255,119 255,255,122 255,250,115 255,241,103 255,240,101 255,243,110 255,234,99 255,227,95 255,217,87 255,220,90 255,223,98 255,237,115 255,241,120 255,248,129 255,248,130 255,244,126 255,244,134 255,215,133 194,148,130 159,136,133 147,125,128 143,117,149 129,108,108 123,101,95 135,116,134 130,116,133 129,116,137 128,113,135 124,108,135 124,110,136 124,109,140 119,107,139 123,101,125 112,77,52 120,78,40 131,86,40 113,71,29 106,69,27
76,47,23 81,52,28 77,48,24 76,47,23 72,46,21 83,59,35 90,64,52 128,105,118 143,122,150 140,119,145 143,122,150 143,122,148 146,126,149 144,120,136 106,83,84 147,122,145 142,124,149 140,122,147 143,123,146 143,123,146 147,125,149 147,125,149 148,126,148 145,123,147 150,128,152 147,125,149 142,120,142 144,120,136 130,99,91 147,121,153 150,122,141 129,102,95 103,83,53 88,67,40 87,63,39 76,57,30 71,56,34 72,54,33 70,51,26 82,67,29 77,65,26 77,65,28 69,57,20 67,50,15 67,50,11 70,51,12 72,53,16 81,59,14 109,71,5 139,95,15 176,115,11 186,118,2 163,108,7 120,69,16 147,89,36 88,51,7 102,61,12 114,70,17 169,124,60 145,105,82 117,110,140 119,109,138 122,114,147 113,109,143 120,109,134 128,112,127 133,110,107 135,126,152 125,109,136 166,143,154 158,135,136 151,122,129 156,114,62 165,112,67 182,122,54 207,137,59 237,160,73 255,193,99 255,192,86 255,203,115 255,210,131 255,216,134 255,241,146 255,250,141 255,252,143 255,250,133 255,255,134 255,255,130 255,255,119 255,255,121 255,255,120 255,250,113 255,241,106 255,240,106 255,247,112 255,248,114 255,237,109 255,233,107 255,235,108 255,229,102 255,229,105 255,238,116 255,243,122 255,242,122 255,237,120 255,241,125 255,232,133 255,199,146 168,133,138 144,131,141 141,123,134 137,116,133 142,123,109 118,105,84 155,142,163 131,117,141 123,112,137 126,110,135 131,115,144 124,110,136 124,109,140 123,109,137 123,102,128 110,74,52 114,74,40 133,91,49 109,67,25 112,75,33
77,49,22 77,48,24 77,49,22 76,48,21 73,47,22 85,59,34 87,58,38 93,68,65 105,83,75 102,79,78 118,92,98 122,98,104 134,108,114 119,96,95 145,120,121 152,128,148 143,123,146 143,123,146 144,124,147 146,126,149 148,126,150 148,126,150 147,125,149 150,125,150 152,127,152 148,126,150 148,126,150 140,114,131 126,99,92 145,121,139 93,65,65 78,47,26 104,74,48 87,57,31 84,51,26 80,46,24 72,53,30 73,56,32 75,59,26 76,64,25 73,61,24 73,61,24 69,53,20 67,50,15 70,51,12 73,51,13 76,54,16 80,57,15 103,68,14 130,91,20 154,107,18 171,112,14 129,77,4 106,63,18 158,94,34 178,127,60 128,87,40 134,90,37 171,124,61 150,110,76 132,121,144 118,109,135 116,110,146 114,108,142 118,106,136 121,107,122 128,115,110 121,112,136 129,113,140 146,121,133 172,152,143 176,145,133 173,120,63 179,125,66 208,141,64 255,203,103 255,217,105 255,212,100 255,210,96 255,197,106 255,219,139 255,221,137 255,236,140 255,250,145 255,249,131 255,251,133 255,255,128 255,255,124 255,255,115 255,251,109 255,244,104 255,244,105 255,249,107 255,250,114 255,250,114 255,243,110 255,242,114 255,242,116 255,235,109 255,232,108 255,240,124 255,238,119 255,237,119 255,231,119 255,238,129 255,236,129 255,233,153 194,136,112 148,119,129 147,119,136 137,118,136 164,145,161 139,117,120 124,105,89 131,117,141 132,118,142 128,114,140 146,128,153 139,118,144 127,113,137 123,111,141 123,108,139 128,107,135 110,76,54 109,69,35 129,85,43 112,71,26 104,67,25
81,53,26 79,51,24 77,48,24 76,47,23 76,47,23 93,65,36 117,90,54 126,103,92 150,129,116 119,98,87 99,74,71 110,86,78 110,83,76 97,75,67 132,107,108 150,125,148 150,130,153 147,127,150 148,126,150 148,126,150 149,127,151 148,126,150 149,127,151 150,125,150 150,125,150 149,127,151 148,126,150 136,109,123 119,93,81 86,63,64 66,38,27 99,58,38 105,65,42 96,56,33 105,63,41 117,77,52 98,67,44 67,48,21 80,65,29 76,64,25 72,60,23 67,55,18 68,53,17 67,50,13 70,51,12 70,51,12 74,52,14 80,57,15 96,63,13 114,78,18 104,63,0 108,62,0 78,40,0 91,51,15 142,81,18 193,144,67 135,94,47 134,90,37 169,122,59 149,107,65 126,112,129 135,124,149 119,112,142 121,111,142 125,109,136 129,110,117 137,115,109 130,119,144 138,120,145 136,117,135 151,129,134 152,120,117 154,101,46 195,138,80 229,160,79 255,212,110 255,229,115 255,228,113 255,220,108 255,223,132 255,207,127 255,203,119 255,212,120 255,238,128 255,239,118 255,238,118 255,248,120 255,248,111 255,243,102 255,235,92 255,235,92 255,239,101 255,246,104 255,246,106 255,242,104 255,236,103 255,239,111 255,235,109 255,232,108 255,236,115 255,247,137 255,244,132 255,240,125 255,238,129 255,251,146 255,248,144 255,207,125 201,144,113 189,141,137 193,158,159 145,124,141 141,122,140 141,117,126 124,105,89 132,116,141 132,117,139 133,117,142 137,120,142 157,140,146 132,118,142 132,121,148 127,113,141 127,108,140 111,77,57 111,71,37 133,89,49 106,65,20 110,71,30
84,54,26 80,52,25 77,48,24 74,48,23 91,63,36 116,89,46 157,130,69 150,124,128 175,149,153 168,142,146 168,139,146 193,165,152 164,135,140 120,97,98 121,92,97 153,126,150 149,127,151 149,127,151 148,126,150 149,127,151 149,127,151 149,127,151 151,126,151 151,126,151 164,139,164 152,127,152 150,128,152 115,90,102 54,32,24 52,32,23 58,35,20 74,47,31 63,33,16 66,36,19 78,47,28 99,58,38 110,69,40 111,82,49 87,70,33 80,68,29 76,64,25 73,58,22 68,51,14 68,51,12 68,52,10 71,53,11 71,53,11 78,55,13 86,56,12 86,57,8 80,55,9 77,48,17 150,107,47 200,134,32 255,173,49 226,157,51 142,91,34 148,96,36 176,126,64 145,106,65 150,120,103 128,112,127 127,116,143 118,99,113 124,102,94 129,107,99 125,102,101 131,109,112 135,117,142 138,124,148 141,125,142 151,119,116 212,156,82 237,175,96 255,199,108 255,220,115 255,218,112 255,220,109 255,221,110 255,220,126 255,221,144 255,203,123 255,213,126 255,221,108 255,226,105 255,235,109 255,242,112 255,227,90 255,223,82 255,219,79 255,214,73 255,217,77 255,227,86 255,231,92 255,238,102 255,233,100 255,236,108 255,235,105 255,235,108 255,236,115 255,254,143 255,249,140 255,245,138 255,249,142 255,250,152 255,252,155 255,244,150 255,218,136 174,127,106 164,127,126 144,123,140 143,122,139 149,123,127 133,112,89 135,118,138 163,148,156 161,141,162 146,133,143 144,125,139 134,123,148 130,116,140 128,114,140 127,107,128 115,79,59 110,70,36 135,92,47 120,79,34 106,67,26
92,63,32 89,60,29 76,48,21 74,48,23 74,48,23 105,79,40 138,113,69 146,121,135 150,126,135 203,182,157 190,163,156 183,155,146 170,141,148 120,95,109 127,97,110 155,126,150 153,128,153 150,128,152 150,127,154 150,127,154 153,128,153 152,127,152 152,130,154 153,128,153 154,130,150 151,126,149 151,129,151 64,43,41 45,28,20 45,28,20 45,30,19 42,30,18 43,31,19 43,31,21 45,32,25 48,35,30 38,27,20 43,30,9 63,49,22 66,53,21 65,53,16 66,54,17 67,50,15 69,50,13 70,52,10 71,53,11 72,54,12 76,58,14 82,57,9 106,77,24 114,78,20 106,66,2 181,127,23 203,125,10 239,143,18 255,170,39 190,119,32 170,105,41 180,126,65 142,106,73 128,110,135 133,100,91 157,125,95 131,117,117 127,113,141 124,108,146 129,115,141 127,103,109 120,96,100 132,119,140 135,116,134 142,104,94 229,163,77 255,221,125 255,220,117 255,218,112 255,210,104 255,210,107 255,207,102 255,213,117 255,212,132 255,208,128 255,219,129 255,219,113 255,212,95 255,216,91 255,229,95 255,231,94 255,231,89 255,233,91 255,223,84 255,227,90 255,234,95 255,235,92 255,233,95 255,242,109 255,241,109 255,229,100 255,234,109 255,223,99 255,232,111 255,248,132 255,248,136 255,249,138 255,235,136 255,242,149 255,242,140 255,251,154 199,152,118 165,132,134 147,127,137 157,135,138 140,113,106 136,107,83 138,110,112 138,117,136 159,135,141 147,128,146 135,118,140 155,136,150 138,117,136 121,100,119 112,90,93 121,87,69 112,69,36 132,87,41 153,110,63 109,67,27
78,49,18 77,48,17 77,49,22 76,47,25 75,46,24 96,67,43 89,66,63 155,142,163 151,137,150 140,128,118 138,120,119 144,120,154 159,135,155 110,86,102 133,105,122 149,126,153 148,126,150 149,127,151 146,125,151 146,125,151 147,126,152 147,124,151 147,125,149 148,126,150 150,128,152 151,129,151 96,77,93 47,31,27 45,30,21 44,28,22 48,33,24 42,30,20 45,33,23 46,33,26 47,36,31 45,34,31 40,34,29 37,31,26 42,30,18 54,40,22 57,43,16 58,44,17 62,46,15 67,50,13 70,52,10 70,52,10 71,53,11 78,57,14 82,55,8 95,65,7 147,105,24 158,110,13 174,116,13 193,119,13 231,145,26 255,176,32 255,192,73 185,119,37 191,130,69 145,104,77 133,115,144 134,111,140 142,104,125 129,118,143 126,113,150 127,111,149 126,114,146 130,114,143 121,102,109 113,94,96 105,86,88 124,102,105 126,85,38 210,151,76 255,219,116 255,226,120 255,212,101 255,220,115 255,212,104 255,204,108 255,196,116 255,202,120 255,217,123 255,222,112 255,221,100 255,224,94 255,233,98 255,235,99 255,239,97 255,238,94 255,236,99 255,239,103 255,243,105 255,243,104 255,251,117 255,255,125 255,229,100 255,236,104 255,220,92 255,227,104 255,244,125 255,250,135 255,252,136 255,232,122 255,226,123 255,219,124 255,229,133 255,247,146 248,203,130 184,141,137 161,130,120 147,116,108 152,127,124 164,138,142 158,123,124 172,140,124 154,119,106 140,114,123 175,151,167 143,114,119 127,99,99 140,117,130 139,118,144 118,89,83 113,67,37 132,87,41 140,97,48 109,67,25
75,47,18 76,48,19 77,49,22 76,47,25 75,46,22 98,72,49 85,68,69 117,115,155 120,119,152 122,118,150 120,112,145 119,110,150 128,115,152 102,81,96 129,108,125 140,122,149 147,127,150 146,126,149 140,125,147 139,121,148 140,122,147 141,123,152 140,122,149 144,123,149 144,126,151 138,121,141 45,25,37 47,34,27 45,33,23 43,31,21 43,31,21 47,35,25 48,36,24 46,34,24 48,35,28 48,35,28 45,34,27 40,29,22 38,28,18 33,23,13 44,29,18 51,37,21 56,41,19 64,48,17 67,50,11 71,53,11 76,55,14 79,56,14 84,57,12 94,64,8 123,84,11 156,107,17 170,111,13 182,113,10 217,138,21 255,168,24 255,212,84 194,123,34 193,132,71 147,103,73 135,114,142 139,122,142 144,110,119 135,121,149 132,116,143 135,117,144 137,123,151 132,118,144 129,113,142 124,100,106 125,106,122 137,120,140 125,89,60 209,156,90 255,203,104 255,240,132 255,235,120 255,223,111 255,209,101 255,212,113 255,211,124 255,210,118 255,213,110 255,216,103 255,221,98 255,232,96 255,241,105 255,247,113 255,242,106 255,242,102 255,247,112 255,234,100 255,241,105 255,252,115 255,255,119 255,255,125 255,243,115 255,214,87 255,215,86 255,236,111 255,236,115 255,251,134 255,247,132 255,230,121 255,217,118 255,224,129 255,235,139 255,248,140 255,211,127 157,112,89 148,112,104 158,129,136 161,131,146 157,130,144 161,131,144 176,141,144 160,126,124 149,110,98 164,119,96 148,111,108 154,130,146 138,121,141 137,121,148 121,91,92 114,70,40 134,89,43 139,94,46 113,71,29
73,48,20 74,49,21 75,50,22 74,48,25 70,46,22 99,75,53 92,72,82 115,109,157 109,111,152 111,111,150 112,106,150 113,108,149 116,109,150 85,67,76 119,103,128 133,123,152 141,127,151 143,127,152 140,124,151 143,122,150 138,122,149 137,120,152 135,121,149 136,122,150 130,115,135 64,49,57 49,32,33 47,34,27 41,30,23 43,30,23 43,31,21 46,34,24 48,36,24 50,38,26 48,36,26 42,29,22 49,37,27 44,34,24 38,27,20 46,33,28 43,27,21 42,27,18 51,35,20 59,42,18 63,45,13 70,48,10 78,56,9 80,55,9 82,55,10 100,71,22 128,88,24 146,96,11 163,107,11 169,108,4 189,117,0 242,151,9 255,179,36 206,133,33 196,133,66 150,105,72 135,119,148 136,122,139 145,114,120 137,122,153 136,120,147 139,123,150 139,123,148 141,121,144 139,118,146 132,102,105 149,124,147 146,132,147 137,98,68 183,125,72 247,176,82 255,214,101 255,247,131 255,248,136 255,231,122 255,222,122 255,222,139 255,218,128 255,214,108 255,211,95 255,226,102 255,233,100 255,241,108 255,244,111 255,235,100 255,238,100 255,247,109 255,226,84 255,217,78 255,237,102 255,249,117 255,251,139 255,250,115 255,240,111 255,232,105 255,235,109 255,228,104 255,230,114 255,245,131 255,222,111 255,229,122 255,236,128 255,242,129 255,245,133 255,232,138 221,168,115 181,142,141 167,133,142 171,143,160 159,133,152 166,134,148 182,141,139 194,156,148 187,144,129 189,139,108 206,168,158 167,140,154 150,125,148 142,121,147 128,98,99 123,79,49 133,88,44 147,102,56 115,71,31
82,53,29 76,47,23 76,47,23 73,49,25 70,49,22 100,74,60 97,77,89 120,110,155 114,112,152 114,114,153 112,109,152 114,112,150 116,111,152 92,71,71 116,108,143 114,112,150 124,116,153 127,116,150 133,121,151 138,122,147 142,125,147 150,130,142 141,127,153 132,121,146 87,76,85 46,34,34 47,34,29 45,32,25 46,33,26 45,32,25 46,33,26 45,32,25 45,32,25 43,30,23 48,35,28 47,34,27 47,32,23 40,28,18 47,34,27 39,26,19 41,25,19 42,27,18 50,34,21 55,35,17 63,42,15 77,51,10 110,79,17 104,69,4 100,61,4 97,57,3 117,74,14 144,95,16 155,104,8 163,106,1 191,121,1 253,163,14 255,190,25 234,154,42 205,142,75 150,106,76 135,118,150 135,119,144 151,116,119 133,121,153 139,123,150 138,122,149 142,124,149 152,130,154 155,127,148 147,116,106 166,138,136 154,140,142 153,119,78 207,152,96 255,186,84 255,214,100 255,241,124 255,254,136 255,250,133 255,236,129 255,228,129 255,220,118 255,218,110 255,220,103 255,230,107 255,240,109 255,241,108 255,240,106 255,238,102 255,242,102 255,249,103 255,245,102 255,234,89 255,242,104 255,253,119 255,255,123 255,255,125 255,247,117 255,240,115 255,241,115 255,234,115 255,223,107 255,223,108 255,235,119 255,245,133 255,250,136 255,241,130 255,239,132 255,238,135 255,218,137 228,178,136 170,130,147 159,129,144 165,134,152 170,134,142 194,151,143 255,213,189 212,166,148 185,139,109 181,144,141 170,138,152 163,132,150 153,128,151 138,105,109 122,78,50 129,83,42 152,104,59 113,69,29
75,46,22 76,47,23 76,47,23 74,48,23 79,55,31 101,73,60 106,86,98 126,117,157 120,115,156 117,112,153 112,112,151 113,113,152 115,110,151 93,75,70 116,110,146 114,114,151 116,111,150 119,113,149 124,118,152 131,121,150 155,145,163 188,171,145 204,190,176 144,134,138 50,39,36 47,34,29 48,35,28 49,37,27 50,38,28 43,31,21 47,35,25 38,26,16 42,29,22 33,20,13 48,35,28 56,44,34 49,34,25 48,33,22 47,32,21 47,32,21 45,30,19 48,33,22 53,34,20 58,36,18 74,43,20 83,48,12 123,82,23 154,105,15 173,120,27 156,102,14 139,86,4 146,97,5 153,106,4 164,110,2 190,120,0 255,169,15 255,195,36 218,137,38 206,140,67 152,108,80 138,120,149 137,116,144 151,116,119 130,119,146 140,122,147 137,119,146 148,126,150 166,140,161 162,134,153 166,134,120 178,149,143 187,159,146 163,124,65 221,178,118 243,178,85 255,243,132 255,219,105 255,243,128 255,249,136 255,242,126 255,228,125 255,220,114 255,222,108 255,222,104 255,232,106 255,243,110 255,244,108 255,240,104 255,238,99 255,245,103 255,243,98 255,243,93 255,234,84 255,235,95 255,252,111 255,255,123 255,255,128 255,249,121 255,244,118 255,236,114 255,223,107 255,211,96 255,226,110 255,226,109 255,240,128 255,242,129 255,237,127 255,238,128 255,236,129 255,215,136 216,159,115 184,137,142 210,168,157 184,141,133 196,152,153 198,154,153 191,143,137 185,139,139 173,129,103 181,140,138 175,138,154 168,133,148 161,130,150 144,108,116 124,83,56 120,76,38 155,107,60 117,73,33
75,47,20 79,51,24 79,51,24 72,46,23 92,66,41 101,70,60 117,97,109 131,120,156 126,118,153 125,117,152 118,116,156 117,115,153 116,110,146 110,93,85 119,114,153 114,114,151 117,116,149 119,115,147 117,113,145 121,115,147 121,116,145 148,133,164 161,149,149 69,56,49 48,33,24 50,34,28 49,36,29 52,40,30 53,41,31 45,33,21 47,35,23 48,36,24 46,34,22 40,28,18 43,30,23 47,34,27 44,29,20 50,35,24 47,32,21 47,32,21 48,33,22 48,33,22 55,36,22 73,48,31 91,55,33 99,58,29 105,59,20 137,84,16 196,138,31 199,140,25 178,115,14 169,110,10 165,111,5 167,110,3 180,114,0 249,161,11 255,190,56 199,127,36 208,137,64 152,108,78 146,120,148 143,121,143 154,120,118 139,121,148 146,125,151 146,125,151 156,132,152 164,133,153 172,142,157 170,134,124 172,138,134 177,141,131 189,148,87 168,129,70 236,174,100 255,197,92 255,210,96 255,227,115 255,237,121 255,233,116 255,215,107 255,223,111 255,228,109 255,227,108 255,245,118 255,246,109 255,248,104 255,242,99 255,239,94 255,242,94 255,238,90 255,242,87 255,243,92 255,243,99 255,250,108 255,255,120 255,255,129 255,253,125 255,242,118 255,234,117 255,228,108 255,237,119 255,233,114 255,239,119 255,240,124 255,242,126 255,239,128 255,231,121 255,223,119 255,216,125 248,188,134 218,171,139 213,169,139 199,155,127 187,148,145 179,141,147 224,173,149 225,173,152 183,135,108 188,148,141 183,145,151 175,136,147 167,131,151 156,117,131 128,84,56 117,73,35 159,111,64 122,76,35
