76,47,25 73,47,24 76,47,25 72,48,22 91,70,45 93,71,65 149,128,147 144,124,145 140,123,145 141,124,146 119,96,109 145,121,137 143,122,148 143,123,146 142,122,145 140,123,145 141,124,146 142,125,147 142,122,145 142,125,147 142,120,142 120,95,94 143,121,145 145,122,149 144,123,149 143,122,148 90,67,54 84,60,36 99,74,46 95,70,42 95,61,29 77,60,23 68,52,21 63,49,20 67,48,11 90,64,10 138,98,7 139,94,1 82,60,15 73,50,10 88,56,10 132,82,20 180,128,57 146,101,53 140,101,71 121,110,144 122,113,139 121,109,139 120,111,133 158,128,102 175,154,143 155,136,138 130,114,139 129,106,119 135,96,55 132,95,42 154,106,48 169,117,57 199,140,67 228,159,74 255,190,102 255,228,127 255,239,119 255,253,134 255,254,133 255,255,129 255,255,117 255,254,119 255,255,122 255,255,125 255,255,124 255,255,123 255,245,112 255,228,93 255,238,106 255,215,85 255,219,95 255,228,109 255,220,100 255,227,106 255,214,113 176,127,87 152,127,99 181,152,121 154,131,120 151,133,132 165,141,108 166,137,131 201,176,159 123,104,122 103,79,83 113,78,65 111,71,35 137,96,51 124,81,36 106,67,26
75,49,26 74,48,25 75,49,26 72,48,24 92,70,50 91,68,67 143,121,145 143,123,146 140,123,145 143,123,146 106,81,95 147,121,140 143,122,148 143,123,146 144,124,147 143,123,146 143,123,146 143,123,146 146,126,149 146,126,149 145,120,143 123,93,92 147,122,145 149,124,147 148,122,141 125,102,115 95,70,51 88,64,42 79,60,35 79,58,31 84,62,24 75,58,19 68,52,21 65,49,16 68,49,10 78,56,9 129,88,0 168,112,0 159,117,9 101,73,3 84,57,14 93,60,21 125,80,34 157,113,62 151,112,82 117,107,138 131,115,144 128,116,146 128,114,140 141,116,99 150,141,137 143,126,116 125,111,137 132,116,143 105,71,41 122,81,34 144,102,48 150,102,44 193,126,58 235,163,83 255,201,115 255,214,132 255,241,125 255,251,135 255,249,131 255,255,130 255,255,120 255,255,119 255,255,123 255,255,117 255,253,114 255,242,102 255,231,95 255,227,91 255,213,81 255,217,89 255,237,111 255,243,124 255,240,123 255,245,129 255,228,145 174,132,121 164,141,130 138,110,101 125,104,93 139,119,99 143,125,136 160,142,151 155,137,146 126,110,135 122,110,140 128,112,129 114,78,45 126,84,42 120,76,34 107,68,29
77,48,24 77,48,24 77,48,24 72,46,23 96,69,51 104,78,82 147,129,154 140,123,145 140,123,145 144,127,149 100,77,78 148,123,137 143,122,148 143,123,146 142,122,145 145,123,147 147,125,147 144,124,145 144,124,147 146,126,149 153,127,146 126,94,89 150,122,151 153,127,148 98,73,54 102,78,56 81,60,35 71,54,30 80,60,40 76,58,28 79,64,26 70,58,17 68,51,16 67,50,11 70,51,12 78,56,18 111,74,1 161,106,7 192,125,6 163,107,0 126,72,13 90,52,6 111,73,23 161,114,62 144,104,81 118,110,143 118,112,144 113,110,139 125,114,139 123,102,102 122,112,141 123,111,141 145,121,139 140,121,137 116,77,36 168,115,62 190,127,58 206,133,56 243,168,78 255,187,92 255,209,130 255,222,139 255,249,139 255,250,138 255,255,133 255,255,129 255,255,117 255,255,122 255,255,119 255,241,108 255,238,101 255,242,106 255,243,112 255,225,96 255,223,97 255,232,108 255,244,123 255,244,123 255,245,126 255,240,128 255,220,153 194,150,140 164,146,157 140,119,134 129,108,106 132,116,133 125,112,131 125,111,135 123,109,135 128,114,138 125,110,143 128,111,143 118,80,59 116,73,38 119,78,33 109,70,29
77,49,22 75,47,20 77,49,22 73,47,22 101,73,46 99,71,58 105,83,75 112,88,94 120,96,102 134,108,114 102,78,72 169,144,158 143,123,146 144,124,147 144,124,147 148,126,150 147,125,149 147,125,149 152,127,152 149,127,151 155,129,146 126,99,92 134,105,112 77,47,32 104,74,48 87,57,31 83,49,27 72,53,30 75,58,30 76,61,23 73,61,24 70,58,21 68,51,16 70,51,12 74,52,14 78,56,18 103,68,14 147,105,22 169,110,12 129,77,4 140,87,34 189,129,59 128,87,40 170,122,64 162,122,88 132,121,144 118,112,137 114,108,142 118,106,136 119,101,98 127,118,142 129,113,140 181,159,151 166,144,138 173,120,63 167,103,39 251,178,78 255,217,105 255,210,96 255,211,104 255,219,139 255,231,141 255,246,141 255,249,131 255,252,134 255,255,126 255,255,115 255,249,106 255,242,103 255,249,107 255,251,114 255,244,108 255,242,114 255,239,111 255,231,107 255,240,124 255,243,124 255,238,123 255,238,129 255,244,145 211,153,129 148,119,129 144,123,142 169,153,166 139,117,120 133,115,140 134,120,144 128,114,140 143,123,146 130,114,139 123,111,141 125,110,141 116,82,60 109,69,35 129,85,43 105,66,23
95,67,40 77,48,24 76,47,23 76,47,23 118,89,40 139,111,98 175,152,151 148,122,131 173,147,137 152,125,120 104,81,66 153,127,144 150,128,152 149,127,151 148,126,150 149,127,151 148,126,150 147,125,149 156,131,156 152,127,152 153,126,140 92,67,48 60,37,24 92,58,40 100,57,38 97,57,34 106,65,36 117,78,50 72,53,18 86,71,31 74,62,25 68,53,17 67,50,13 68,51,12 71,52,13 79,58,17 91,59,13 95,64,4 75,42,5 78,45,8 152,101,32 187,121,19 138,94,43 172,122,60 148,107,60 130,114,112 127,118,142 122,112,141 121,101,113 127,102,83 130,116,140 140,122,147 139,123,138 146,120,139 171,121,59 224,158,85 255,215,110 255,224,112 255,224,110 255,221,116 255,210,130 255,209,124 255,226,112 255,234,109 255,238,112 255,239,105 255,232,92 255,220,79 255,222,85 255,226,87 255,233,94 255,237,101 255,235,108 255,232,104 255,239,120 255,248,141 255,245,133 255,246,136 255,252,146 255,245,145 243,184,127 194,146,128 161,132,137 141,119,141 142,115,127 133,112,131 137,120,140 134,117,139 163,150,145 135,118,138 135,124,149 129,115,143 119,85,65 109,69,35 136,92,50 109,67,27
84,55,24 79,51,22 74,48,23 77,51,26 147,118,65 139,111,102 172,148,157 201,175,150 172,144,135 170,141,148 100,75,76 157,125,150 153,128,153 151,128,155 150,127,154 152,127,152 152,127,152 151,126,151 159,135,155 149,127,151 114,93,91 46,29,21 45,30,19 43,31,19 41,29,17 40,28,18 49,36,31 32,21,14 65,51,26 69,55,26 67,55,18 68,53,17 69,50,13 71,53,11 71,53,11 75,57,13 81,56,8 96,64,7 97,57,0 185,131,27 224,135,17 255,158,28 182,111,24 172,114,50 144,108,75 123,105,130 144,112,98 146,125,110 128,114,142 128,112,148 133,109,115 139,115,119 133,118,138 148,120,122 237,171,85 255,220,119 255,219,113 255,210,104 255,221,116 255,214,108 255,216,136 255,210,128 255,220,114 255,213,96 255,228,99 255,229,94 255,228,86 255,226,84 255,221,84 255,232,93 255,238,100 255,236,103 255,238,106 255,227,100 255,224,100 255,231,110 255,247,134 255,248,135 255,238,139 255,240,142 255,249,152 194,147,113 151,131,143 153,131,136 157,130,123 146,118,105 138,117,136 151,127,133 137,122,142 139,123,140 140,119,138 116,96,108 127,93,75 109,66,33 164,119,73 118,76,36
78,49,18 79,51,22 77,48,26 75,46,24 93,66,48 128,109,123 151,137,150 154,136,115 144,120,154 159,135,155 107,81,87 146,120,148 148,126,150 147,126,152 146,125,151 147,126,152 147,125,149 148,126,150 150,128,152 142,121,147 47,31,27 45,30,21 45,30,21 47,32,23 45,33,23 47,34,27 46,35,32 40,34,29 40,31,23 50,36,20 57,43,16 58,44,15 67,50,13 70,52,10 71,53,11 78,57,14 82,55,8 123,86,17 156,108,11 174,116,13 205,125,15 255,170,39 255,192,73 191,128,61 146,105,78 133,115,144 126,92,88 140,114,144 126,113,150 128,112,148 128,112,141 121,102,109 109,87,92 117,99,96 126,85,38 255,201,108 255,223,117 255,212,101 255,216,108 255,219,113 255,196,116 255,212,125 255,221,111 255,221,100 255,230,99 255,236,100 255,239,97 255,240,98 255,238,102 255,243,105 255,252,115 255,255,127 255,229,100 255,246,117 255,223,100 255,244,125 255,253,137 255,241,125 255,226,123 255,215,122 255,246,145 248,203,130 153,123,122 152,119,110 152,127,124 152,123,128 154,122,106 154,119,106 154,134,146 149,127,135 127,99,99 140,117,144 127,98,92 113,67,37 152,107,59 112,71,26
73,48,20 74,49,21 76,47,25 72,46,21 88,65,50 119,110,150 111,110,152 112,107,146 116,109,150 118,109,149 106,82,88 138,122,151 146,125,151 144,127,149 143,122,150 137,121,148 136,119,151 140,122,149 137,121,146 59,41,52 47,34,27 43,33,23 45,32,25 47,35,25 48,36,26 45,33,23 46,33,26 47,34,27 41,30,23 40,29,22 38,23,14 52,38,22 60,43,17 66,49,14 73,52,11 78,57,14 84,59,13 108,77,15 144,94,9 165,107,9 182,114,6 228,147,17 255,204,75 203,137,66 153,107,77 133,117,146 127,99,90 143,121,145 135,119,146 141,123,148 134,120,144 132,116,145 124,99,96 145,130,152 130,94,63 228,163,83 255,236,124 255,246,130 255,233,125 255,219,111 255,212,129 255,212,118 255,210,92 255,223,100 255,237,101 255,244,111 255,243,108 255,244,106 255,237,99 255,221,84 255,250,112 255,255,126 255,246,117 255,224,92 255,236,111 255,231,107 255,250,135 255,216,102 255,223,120 255,232,134 255,248,138 252,196,102 137,96,80 167,136,144 161,133,150 162,135,149 172,137,140 173,140,140 196,155,128 180,129,103 161,137,153 139,121,146 137,104,106 114,70,40 147,100,50 111,68,23
90,63,31 77,49,22 73,49,23 72,48,22 89,65,57 126,112,154 112,112,151 112,110,150 113,111,151 117,112,153 110,91,98 120,116,150 150,138,168 136,120,147 141,123,148 139,122,154 138,124,152 133,123,152 101,89,103 47,33,33 45,32,25 41,30,23 42,29,22 45,33,23 47,35,25 48,36,26 49,37,27 47,35,25 41,30,23 41,30,25 41,25,21 44,29,20 55,35,17 63,44,17 86,61,15 91,62,11 85,54,5 99,66,14 140,89,9 157,101,5 174,109,2 224,144,16 255,187,29 205,140,60 150,107,74 133,116,150 129,97,94 140,119,145 137,123,149 138,124,150 148,128,151 151,126,151 146,113,104 151,137,152 137,101,68 200,133,56 255,200,86 255,244,128 255,251,135 255,233,119 255,229,140 255,217,118 255,218,101 255,229,106 255,241,108 255,240,107 255,234,99 255,247,104 255,246,104 255,225,84 255,246,114 255,252,123 255,255,125 255,237,109 255,241,116 255,236,115 255,214,99 255,235,119 255,243,133 255,245,137 255,242,130 255,237,142 222,171,134 182,145,144 164,134,149 166,136,151 189,147,150 231,190,174 209,163,137 185,140,117 167,140,152 154,128,149 151,118,120 120,76,48 148,100,53 115,69,28
75,46,22 77,48,24 74,48,23 79,55,31 89,64,61 132,117,148 120,115,156 113,111,151 112,112,151 115,110,151 109,95,108 113,113,150 116,111,150 120,112,147 128,118,147 155,145,163 200,183,148 148,138,142 50,39,36 48,35,30 48,36,26 50,38,28 50,38,28 35,23,13 42,29,22 40,27,22 50,38,28 49,34,25 48,33,22 49,34,23 45,30,19 48,32,19 58,36,18 74,43,20 96,58,12 150,103,26 173,120,27 142,88,2 144,95,3 153,106,4 173,111,1 230,151,18 255,195,36 213,139,69 154,110,82 138,120,149 130,96,92 135,116,150 140,122,147 144,123,149 164,138,159 162,134,153 162,126,104 193,170,159 163,124,65 204,148,72 255,240,129 255,219,105 255,251,139 255,241,125 255,228,125 255,221,113 255,222,104 255,232,106 255,245,109 255,244,106 255,238,99 255,248,103 255,246,96 255,234,84 255,243,104 255,255,120 255,255,128 255,248,119 255,239,117 255,223,107 255,215,100 255,224,108 255,240,128 255,239,128 255,238,128 255,236,129 255,197,141 200,152,123 210,168,157 192,152,143 210,166,165 191,143,137 190,146,134 170,127,108 175,138,154 164,132,148 162,126,134 124,83,56 147,102,58 118,73,29
77,49,22 79,51,24 73,47,24 94,68,43 91,63,63 136,120,149 129,121,156 123,118,157 117,115,153 115,109,145 108,95,114 114,114,151 114,113,146 119,113,145 117,111,143 119,114,143 159,147,149 71,61,51 49,34,25 49,36,31 50,38,28 53,41,31 46,34,22 52,40,28 46,34,22 36,23,16 46,33,26 44,29,20 50,35,24 43,28,17 47,32,21 46,30,17 63,38,21 91,55,33 104,59,26 104,49,4 192,134,27 202,140,32 177,118,18 168,114,8 171,111,0 216,141,9 255,182,48 211,138,61 159,115,85 147,121,149 132,101,91 146,120,148 149,128,154 150,128,152 168,137,157 175,145,160 163,125,104 175,143,138 182,141,80 176,126,66 255,198,93 255,208,94 255,222,112 255,228,112 255,218,110 255,228,112 255,227,108 255,245,118 255,247,106 255,246,103 255,240,95 255,237,92 255,244,89 255,247,96 255,248,106 255,254,115 255,255,128 255,246,119 255,235,118 255,226,106 255,237,119 255,240,121 255,244,128 255,239,127 255,234,124 255,222,118 255,203,126 231,177,139 227,183,153 206,160,134 178,140,146 232,181,157 197,156,140 181,135,105 184,146,152 172,135,151 171,132,146 128,84,56 145,100,54 127,79,34
73,47,22 74,48,23 67,48,23 106,80,57 99,74,73 222,202,214 139,123,159 131,120,154 126,118,153 120,108,138 118,103,123 122,118,150 125,119,153 123,117,151 126,118,151 138,130,165 101,92,105 46,35,32 48,37,32 53,40,37 52,39,34 46,33,26 59,48,33 56,45,30 50,38,26 38,26,16 47,35,25 39,27,17 44,29,18 41,26,15 43,28,17 44,29,20 53,34,22 70,45,28 93,56,32 102,58,28 120,69,34 180,116,52 238,168,39 192,129,7 178,117,1 202,137,6 205,142,39 203,144,67 157,113,83 151,126,151 138,100,94 162,131,151 154,129,152 157,129,146 171,140,151 179,148,156 170,131,103 190,150,156 209,150,77 190,134,58 254,185,86 255,219,113 255,208,100 255,222,105 255,225,105 255,232,115 255,243,126 255,249,126 255,255,115 255,251,108 255,232,87 255,240,93 255,249,101 255,253,102 255,254,107 255,252,101 255,255,121 255,241,115 255,235,116 255,242,122 255,244,122 255,237,117 255,240,124 255,236,121 255,236,121 255,229,119 250,187,136 211,158,144 203,155,141 212,159,145 241,182,136 255,198,144 191,151,146 171,126,103 177,138,149 172,135,151 170,134,147 131,87,57 147,99,52 136,87,38
75,46,22 76,47,23 70,49,24 110,84,59 107,79,77 154,128,149 146,126,147 139,125,153 129,119,150 116,98,127 129,113,138 129,122,152 155,148,176 130,123,153 133,122,156 127,114,149 57,46,43 55,42,35 48,37,32 50,39,34 45,32,27 44,28,24 52,37,26 65,51,37 54,40,26 48,33,22 44,29,18 43,28,17 50,35,24 43,28,17 45,30,19 43,28,19 43,28,17 42,26,13 57,32,13 70,41,17 84,50,18 97,58,30 120,67,3 141,87,10 177,124,11 193,136,5 188,128,40 211,157,80 155,113,75 144,106,96 144,106,87 161,132,158 158,132,151 165,135,150 187,153,160 179,148,156 155,116,88 194,153,137 253,192,106 255,222,124 255,194,93 255,194,89 255,207,96 255,221,102 255,229,105 255,246,132 255,249,133 255,255,133 255,250,120 255,240,104 255,233,91 255,243,98 255,251,103 255,255,107 255,255,106 255,255,103 255,255,117 255,250,117 255,244,126 255,248,126 255,243,122 255,247,127 255,238,122 255,229,114 255,224,110 255,230,123 240,179,134 191,142,133 182,135,140 254,199,158 255,220,147 255,224,161 179,140,149 167,127,102 175,139,152 172,136,149 173,137,150 136,92,62 143,93,47 143,94,43
77,49,20 77,49,20 71,50,25 101,70,47 107,81,69 156,120,102 162,131,121 136,111,123 143,119,128 110,85,84 141,122,140 133,124,150 129,121,158 129,123,157 131,121,152 74,63,72 53,41,29 49,37,27 59,48,41 49,36,31 53,40,35 44,29,20 63,49,33 63,49,35 49,34,23 51,36,25 50,35,24 48,33,22 45,30,19 47,32,21 43,28,17 44,29,18 45,30,21 48,33,24 45,30,19 53,35,16 65,41,15 68,40,13 77,43,21 55,26,6 71,45,20 174,123,68 155,109,50 206,155,86 152,108,80 171,131,148 142,104,98 173,132,146 166,134,150 177,141,154 190,151,148 192,156,146 152,113,85 171,123,94 234,168,86 255,227,123 255,244,135 255,230,114 255,219,102 255,224,105 255,235,118 255,239,127 255,242,129 255,247,129 255,236,121 255,222,95 255,225,93 255,248,112 255,252,115 255,251,119 255,238,117 255,249,131 255,250,133 255,238,116 255,247,125 255,243,124 255,240,117 255,232,113 255,236,120 255,222,107 255,215,99 255,229,123 255,232,138 255,228,147 243,191,129 255,245,142 255,239,136 255,211,137 178,139,148 158,115,107 157,118,106 160,121,107 153,115,98 146,107,75 135,88,36 158,111,50
79,51,22 79,51,22 72,48,24 110,79,58 122,99,96 148,130,139 144,129,139 142,122,132 131,109,112 128,105,94 151,132,148 145,131,157 142,128,156 137,123,151 136,124,154 59,47,47 52,36,30 56,44,34 57,45,35 56,44,34 50,37,32 56,41,32 59,45,29 61,47,33 48,33,22 48,33,22 45,30,19 47,32,21 44,29,18 47,32,21 44,29,18 44,29,18 45,30,21 43,28,19 56,40,25 74,54,34 93,68,40 116,80,47 168,111,51 215,145,83 158,115,70 109,61,32 132,89,42 199,148,83 152,111,84 168,133,150 138,99,98 178,136,153 176,140,153 191,152,161 187,147,153 188,148,152 179,138,89 229,175,141 255,190,101 255,222,116 255,214,108 255,242,129 255,225,106 255,235,120 255,240,129 255,238,131 255,237,131 255,228,125 255,231,117 255,229,101 255,220,89 255,251,121 255,254,127 255,238,124 255,226,119 255,228,119 255,239,122 255,236,117 255,236,116 255,237,120 255,236,116 255,222,103 255,221,109 255,216,105 255,218,99 255,207,102 255,241,148 255,244,147 255,251,150 255,248,142 255,236,138 255,229,142 176,136,153 158,114,113 179,143,156 180,144,157 183,144,155 155,116,86 140,91,42 171,124,63
82,52,26 80,50,24 71,46,27 107,73,53 131,107,116 149,128,156 148,130,157 148,130,157 151,133,162 103,78,90 151,130,149 151,134,156 147,131,158 146,131,153 139,122,142 60,46,46 54,41,34 56,44,32 57,45,35 54,42,32 57,42,31 55,40,31 57,42,31 49,34,25 52,39,32 42,26,20 47,32,21 47,32,21 47,32,21 45,30,21 47,32,21 43,28,17 45,30,19 46,30,15 79,59,39 86,62,38 95,66,44 97,64,39 122,83,44 172,119,62 226,151,63 244,169,83 149,90,42 207,149,87 146,105,85 152,126,154 137,105,91 173,135,156 191,152,166 182,144,148 189,147,152 205,157,153 197,142,90 255,203,145 255,213,113 255,217,116 255,203,100 255,216,104 255,240,125 255,239,129 255,239,141 255,238,145 255,226,122 255,221,106 255,232,111 255,222,103 255,238,127 255,247,144 255,244,144 255,237,128 255,223,119 255,213,90 255,214,90 255,223,104 255,227,110 255,230,113 255,230,112 255,241,122 255,224,106 255,219,120 255,214,132 255,187,131 255,220,136 255,217,145 255,249,148 255,244,137 255,241,147 255,233,144 175,134,156 157,118,115 175,140,155 176,142,154 181,144,160 152,112,89 125,80,32 172,125,64
80,50,24 78,48,22 70,46,24 110,76,58 153,126,138 112,89,102 157,135,157 152,135,157 155,136,154 110,85,86 156,134,156 151,134,156 146,130,157 146,130,155 133,119,136 48,36,36 49,36,29 59,49,39 55,43,33 55,43,33 55,43,31 55,40,31 52,37,28 49,33,27 46,35,30 42,29,24 46,30,17 45,31,17 45,31,17 42,27,18 44,29,18 47,32,23 45,31,17 62,41,26 88,64,40 93,67,42 95,66,42 97,66,43 102,68,38 143,98,54 211,137,60 251,166,70 255,181,98 223,155,83 148,106,82 145,129,156 140,105,92 155,128,152 179,140,154 203,158,153 210,162,148 206,150,142 220,162,100 255,213,144 255,196,99 255,203,100 255,208,100 255,237,128 255,241,131 255,236,130 255,229,134 255,222,131 255,218,110 255,221,99 255,237,118 255,240,125 255,242,135 255,232,134 255,236,142 255,233,132 255,222,115 255,219,107 255,219,101 255,224,112 255,222,106 255,236,120 255,232,116 255,221,105 255,221,107 255,219,124 255,208,131 255,225,142 255,227,134 255,203,131 255,246,147 255,206,123 255,240,145 255,206,130 222,175,166 169,127,114 180,144,157 178,143,158 180,145,160 156,118,101 121,76,32 170,123,60
80,49,26 78,47,24 67,46,21 98,67,48 165,129,151 118,90,109 160,134,164 157,135,157 157,135,159 118,93,92 158,133,158 153,135,162 149,133,160 149,132,164 137,122,144 48,33,41 47,36,33 50,39,34 45,32,27 50,37,30 53,40,33 63,47,41 52,36,30 52,36,30 45,34,29 37,26,21 40,29,22 41,29,19 41,29,19 44,29,20 45,30,19 45,30,21 49,33,18 85,63,43 95,66,42 95,66,42 95,66,42 95,66,42 97,67,41 116,77,45 181,124,64 229,153,70 255,176,71 255,179,80 173,121,100 154,132,154 146,110,100 168,141,167 168,137,157 190,149,158 211,163,145 250,190,165 255,204,121 255,218,149 255,196,108 255,182,87 255,229,122 255,242,134 255,251,142 255,237,125 255,232,134 255,227,133 255,229,123 255,223,105 255,238,121 255,230,120 255,236,132 255,246,141 255,247,148 255,236,136 255,234,131 255,227,117 255,228,126 255,223,116 255,228,114 255,230,116 255,231,117 255,223,114 255,215,114 255,231,141 255,222,137 255,236,143 255,229,138 255,210,136 255,248,143 255,248,139 255,241,148 250,181,125 220,157,137 204,149,134 191,150,161 183,144,158 183,144,158 159,116,99 153,104,39 200,146,58
79,51,24 80,52,25 77,48,26 106,74,60 170,137,158 130,104,123 164,139,164 163,139,159 164,139,164 120,95,94 158,136,160 155,135,158 151,135,162 150,134,163 151,133,160 48,33,43 45,36,32 45,36,30 47,36,31 45,32,27 45,34,29 47,34,29 47,34,29 40,27,22 46,35,32 29,18,13 32,21,16 43,32,27 39,26,19 47,32,23 45,30,19 48,31,23 62,42,24 88,62,37 95,66,42 96,67,43 96,67,43 95,66,42 97,69,42 103,70,43 133,85,40 197,131,60 254,165,64 255,204,90 192,131,97 167,143,161 138,105,94 170,139,161 173,142,164 182,147,162 188,148,143 220,172,154 239,174,110 225,158,133 255,207,113 243,170,72 255,219,112 255,227,117 255,244,135 255,249,138 255,253,144 255,248,140 255,231,121 255,232,115 255,232,128 255,221,114 255,228,118 255,243,135 255,246,148 255,235,141 255,230,124 255,235,126 255,235,131 255,220,115 255,222,109 255,214,102 255,220,114 255,203,100 255,211,114 255,237,147 255,223,131 255,231,136 255,219,116 255,235,130 255,247,135 255,248,134 255,240,139 255,230,137 255,219,145 234,180,144 201,154,159 193,148,154 198,156,163 176,135,115 170,124,65 225,172,90
77,51,28 75,49,26 84,54,37 107,79,70 177,144,163 154,123,141 167,140,166 169,140,164 168,139,165 127,97,100 165,138,162 164,138,166 157,134,161 156,135,163 157,134,161 93,76,79 50,39,34 36,25,22 43,34,28 35,26,20 42,33,27 43,34,28 40,31,25 42,33,27 44,35,29 38,29,23 37,26,21 45,32,27 39,26,19 44,28,22 45,30,19 48,31,21 92,66,45 96,68,39 97,68,44 96,67,43 96,67,43 96,67,43 98,70,43 97,69,40 106,67,35 172,114,59 242,156,65 255,193,80 255,181,110 198,150,144 142,105,90 175,139,163 178,142,162 191,148,163 210,164,166 213,158,147 187,129,94 229,172,143 255,211,116 255,189,89 255,213,106 255,222,114 255,235,128 255,253,150 255,253,144 255,250,142 255,241,129 255,234,126 255,226,125 255,221,107 255,222,105 255,236,129 255,245,153 255,240,147 255,235,130 255,236,126 255,238,136 255,205,104 255,219,114 255,212,105 255,222,116 255,207,104 255,197,101 255,218,125 255,222,124 255,215,118 255,240,125 255,235,127 255,234,119 255,240,122 255,233,116 255,235,117 255,222,134 221,165,127 199,149,147 207,156,157 203,154,157 198,152,138 137,92,46 178,130,72
78,52,29 93,68,51 95,64,45 108,80,69 184,147,163 165,131,143 178,144,170 176,144,169 174,141,162 129,96,98 169,139,168 167,139,168 166,141,166 166,140,168 165,140,163 116,95,80 55,38,28 44,28,24 53,40,35 45,32,27 43,32,27 40,29,24 51,40,35 51,40,35 43,32,27 45,34,29 39,26,21 42,29,22 47,32,23 48,33,24 44,29,18 55,36,24 97,66,43 96,68,39 97,68,44 95,66,42 97,68,44 97,68,44 98,70,43 98,70,41 99,66,39 142,92,48 226,146,62 255,178,73 255,207,103 209,137,125 149,110,82 175,139,161 179,143,165 196,150,166 207,162,159 237,187,172 182,119,86 225,163,134 255,200,106 255,205,103 255,217,110 255,216,111 255,228,122 255,243,133 255,241,131 255,241,130 255,242,126 255,232,121 255,216,104 255,213,91 255,224,109 255,244,137 255,236,148 255,229,138 255,230,127 255,229,124 255,228,123 255,222,117 255,229,120 255,229,119 255,234,124 255,216,110 255,222,123 255,222,122 255,229,124 255,236,126 255,242,126 255,234,128 255,234,124 255,233,117 255,236,119 255,236,119 255,211,135 214,153,137 174,126,108 179,130,119 173,125,107 170,125,92 145,100,56 167,120,68
81,52,30 92,75,51 112,83,59 106,81,64 183,138,144 182,136,147 194,147,168 186,145,167 185,143,162 136,97,96 176,142,170 174,140,168 173,144,170 173,144,170 173,143,158 118,93,65 92,69,56 51,35,29 40,29,24 47,36,29 51,35,29 45,33,23 54,38,32 37,26,21 36,25,20 32,21,16 42,29,22 42,29,22 47,32,23 48,33,22 42,27,16 75,54,39 96,67,43 97,69,42 96,67,43 97,68,44 96,67,43 97,68,44 98,70,41 97,69,40 98,68,40 116,78,43 203,132,59 253,168,72 255,204,96 226,163,143 155,113,91 186,144,161 182,144,167 193,151,170 199,158,158 207,159,155 191,135,111 221,168,154 229,160,93 255,205,106 255,214,111 255,212,104 255,224,111 255,232,116 255,240,123 255,243,133 255,240,128 255,231,120 255,212,97 255,217,103 255,233,127 255,244,147 255,242,149 255,235,137 255,230,124 255,222,115 255,214,104 255,222,115 255,239,123 255,242,126 255,241,125 255,226,109 255,229,115 255,237,121 255,243,124 255,236,117 255,237,120 255,237,123 255,240,124 255,228,120 255,220,115 255,215,130 247,185,156 212,157,157 178,129,120 205,155,163 207,157,163 213,161,167 142,97,64 157,110,60
79,50,30 85,68,44 111,85,62 104,73,61 175,128,137 191,145,156 198,150,164 197,151,167 199,156,171 142,105,102 187,149,172 189,148,174 187,148,176 188,151,178 172,139,141 119,91,64 106,82,58 57,38,26 46,33,26 40,29,22 52,36,30 51,36,25 48,32,26 36,25,20 39,28,23 38,27,22 38,25,18 46,34,24 45,33,21 49,35,21 41,25,12 91,69,49 97,68,44 95,66,44 95,66,42 96,67,43 95,66,42 96,67,43 99,69,41 99,69,41 98,68,42 106,72,42 173,112,47 228,151,64 255,197,84 255,177,131 182,130,100 200,154,167 195,153,170 196,153,168 201,153,165 201,154,159 175,129,101 222,170,165 237,166,97 255,191,98 255,200,99 255,213,107 255,216,104 255,223,108 255,239,122 255,249,133 255,243,131 255,222,107 255,212,92 255,222,104 255,240,133 255,246,145 255,240,138 255,237,134 255,238,135 255,232,126 255,229,125 255,232,128 255,228,117 255,234,119 255,243,126 255,230,114 255,234,125 255,236,122 255,238,128 255,228,114 255,225,111 255,228,120 255,220,133 255,205,127 255,201,149 239,174,137 255,195,178 216,162,153 167,119,105 201,151,157 204,154,160 210,159,160 140,96,66 157,113,60
77,53,31 78,61,37 114,83,64 103,76,58 132,98,96 181,141,143 189,148,148 185,146,145 167,130,129 139,106,97 184,145,154 188,149,158 192,152,158 192,152,158 154,122,108 117,89,62 107,81,56 98,74,52 60,40,31 43,28,19 52,39,32 53,43,31 40,29,22 37,26,21 33,22,17 36,25,20 40,29,24 45,33,23 41,30,15 48,34,20 51,35,20 90,68,48 99,69,43 96,65,42 82,53,31 92,66,45 93,64,40 95,66,42 97,69,42 98,71,39 98,68,40 99,69,43 140,95,51 199,135,68 255,186,80 255,201,102 192,143,92 207,161,145 198,152,163 198,155,165 203,156,165 203,158,166 165,115,98 215,164,154 254,189,111 255,183,88 255,191,93 255,202,100 255,211,103 255,221,109 255,237,123 255,245,133 255,229,119 255,211,96 255,218,103 255,226,110 255,238,127 255,247,141 255,243,141 255,232,129 255,233,128 255,241,137 255,238,134 255,237,136 255,228,117 255,232,120 255,236,121 255,230,114 255,230,120 255,231,121 255,229,124 255,223,123 255,218,110 255,224,123 255,203,144 245,179,149 238,175,151 229,169,144 228,168,154 244,186,174 206,155,127 217,162,162 214,159,155 214,159,159 155,111,81 136,95,48
