57,45,47 53,41,41 59,46,43 61,45,41 62,44,41 64,48,46 50,36,38 45,33,35 50,36,36 49,36,33 40,26,26 48,36,38 37,27,28 45,34,31 40,31,27 38,28,32 37,27,31 44,34,35 35,25,24 43,31,31 39,28,25 46,34,24 43,31,21 49,35,19 51,37,19 50,36,20 48,32,17 94,70,44 98,70,41 98,70,43 102,71,48 101,71,43 103,73,45 101,71,43 105,72,45 106,73,46 106,73,46 106,74,42 123,80,47 146,96,50 191,130,67 251,167,80 155,105,45 151,99,49 161,107,48 153,100,55 157,107,63 167,113,106 225,173,183 222,173,176 193,145,141 230,180,176 231,179,176 232,180,179 229,176,180 230,178,177 233,181,178 215,165,161 222,174,170 232,181,184 142,96,82 145,104,75 110,72,35 117,78,39 121,79,41 138,95,60 136,91,56 155,103,71 240,180,170 242,181,176 250,190,178 220,162,148 246,186,172 252,187,177 248,186,173 246,184,175 243,180,174 245,185,175 244,184,172 246,180,177 214,161,147 215,160,147 244,182,173 245,182,176 247,187,173 157,107,65 157,104,49 159,98,37 255,209,103 255,203,102 255,176,66 255,213,103 255,231,133 255,233,145 255,216,124 255,224,100 255,230,105 255,231,99 255,249,111 255,250,109 255,249,144 255,253,154 255,249,150 255,251,158 255,252,158 255,247,158 255,248,140 255,246,166 255,235,149 255,219,143 255,237,155 255,248,139 234,169,91 158,100,36 121,75,45 125,89,58 103,68,41 112,78,58 121,84,71 231,176,174 237,182,180 236,179,178 238,183,181 150,105,100 229,179,177 230,178,177 237,185,184 230,178,177
59,45,45 60,46,46 59,46,43 61,45,43 60,47,42 63,50,45 41,29,29 39,29,30 43,30,27 45,32,27 43,30,27 45,31,31 51,39,41 40,33,36 43,33,37 44,34,38 37,27,31 49,39,40 35,25,24 39,27,27 44,33,30 44,33,28 43,32,25 51,37,23 49,35,19 47,33,17 45,31,15 92,71,46 97,67,41 101,68,43 102,72,44 102,72,44 103,74,43 104,75,44 103,73,45 102,72,44 103,73,45 105,73,43 123,79,49 149,97,47 194,131,64 252,170,80 153,105,47 146,96,50 161,106,52 154,105,56 152,104,61 168,115,103 232,182,178 225,178,169 199,150,139 235,184,176 245,194,184 241,187,178 237,183,174 240,186,179 240,184,176 215,164,156 221,174,163 255,208,199 143,97,79 124,80,52 113,71,33 119,77,39 125,81,39 137,93,51 136,90,51 156,102,66 243,183,169 245,185,175 255,212,195 223,166,147 247,191,169 245,188,171 241,183,171 247,187,173 244,187,170 247,185,174 248,186,177 253,191,178 211,153,129 219,156,134 255,186,171 255,190,178 252,191,175 216,159,115 191,131,77 187,123,56 255,203,100 255,210,94 255,204,91 255,232,115 255,233,126 255,236,129 255,237,123 255,242,111 255,246,102 255,237,96 255,248,112 255,249,102 255,249,77 255,255,154 255,246,153 255,255,160 255,254,165 255,247,158 255,209,108 255,228,154 255,216,151 255,209,149 255,215,148 255,201,85 255,232,119 255,202,110 223,149,81 148,93,52 95,60,33 123,89,69 116,77,63 233,179,172 247,181,176 247,184,178 246,184,175 164,113,103 241,183,173 245,184,177 244,183,176 244,183,176
53,40,35 50,37,32 53,42,37 49,36,31 52,39,32 57,46,41 39,27,32 39,27,29 36,23,20 42,29,24 45,32,29 39,25,25 32,22,23 34,27,27 37,27,26 38,31,31 40,30,34 45,35,39 33,21,21 50,38,38 49,36,31 45,32,27 48,32,26 48,31,21 49,35,19 47,33,19 41,27,13 79,60,35 93,64,40 102,74,47 102,76,51 100,75,47 107,79,50 103,73,45 104,74,46 101,72,41 104,72,42 108,72,43 123,79,49 156,108,54 193,133,63 252,172,88 138,93,47 136,89,39 151,103,47 147,100,48 159,112,60 167,113,95 238,184,177 232,181,171 209,157,136 242,187,174 242,187,176 245,187,175 247,189,177 255,199,185 245,187,175 220,167,153 228,180,162 233,183,168 147,101,87 120,79,50 113,74,33 119,77,37 120,76,36 136,92,52 138,92,55 150,99,60 246,187,170 252,192,180 253,194,177 234,181,158 255,198,176 251,193,171 252,192,178 255,196,185 251,192,173 247,185,172 248,186,175 253,191,182 231,170,136 236,175,128 255,186,174 255,193,179 255,192,174 182,121,74 198,139,64 221,155,71 220,144,52 255,225,125 255,225,112 255,234,115 255,236,115 255,237,123 255,249,125 255,248,114 255,240,75 255,232,78 255,247,92 255,234,79 255,242,61 255,253,125 255,255,154 255,254,154 255,255,159 255,250,154 255,229,136 255,253,154 255,227,127 255,216,134 255,215,147 255,221,105 255,236,114 255,218,89 255,188,67 192,130,49 86,53,26 102,72,46 116,82,62 224,164,152 245,175,165 255,182,170 255,194,177 162,114,89 255,186,169 255,184,172 255,185,174 255,185,174
55,43,33 55,43,33 53,41,31 50,40,30 57,45,35 61,49,39 45,31,31 32,22,23 30,20,19 40,28,28 43,29,29 41,27,27 38,28,27 39,29,30 36,24,24 40,30,29 39,27,29 41,29,31 31,19,19 37,25,25 45,29,27 48,32,26 48,33,24 53,37,24 55,39,24 48,32,19 48,34,20 75,56,33 93,64,42 100,76,50 104,80,56 103,74,50 102,72,46 103,73,45 102,72,44 97,68,37 103,71,41 110,74,45 129,81,54 159,108,55 210,136,64 245,167,85 120,80,57 138,91,41 141,97,46 142,94,40 149,102,50 151,95,71 156,99,80 153,99,81 207,151,129 250,189,171 251,190,172 250,186,169 253,187,171 253,189,172 248,187,171 219,165,145 173,125,100 185,140,117 135,91,65 124,81,46 112,70,28 147,103,61 116,72,32 130,86,46 136,93,48 145,97,52 225,172,147 239,180,163 237,178,161 208,151,132 255,198,172 255,205,179 252,189,165 252,192,167 254,191,167 250,187,167 255,193,173 255,191,177 220,153,126 237,168,139 255,195,167 255,203,167 255,203,165 197,133,73 208,146,74 196,123,46 211,136,48 255,180,81 255,220,101 255,229,113 255,249,126 255,253,139 255,255,123 255,251,120 255,243,96 255,252,123 255,234,79 255,237,77 255,237,69 255,252,120 255,253,150 255,255,152 255,255,158 255,251,154 255,255,152 255,248,143 255,231,109 255,207,96 255,219,113 255,219,101 255,215,93 255,207,80 252,174,78 163,108,54 89,59,31 105,72,45 122,87,60 133,101,85 130,101,97 156,122,118 141,103,97 144,101,95 196,139,138 218,155,149 229,164,152 240,175,163
70,55,44 70,55,44 67,55,43 68,53,42 70,55,44 66,51,42 52,38,38 30,23,21 35,28,28 40,33,33 40,28,28 46,34,34 32,22,21 39,27,29 45,32,29 43,30,27 33,21,23 38,26,28 35,29,24 39,29,28 47,31,29 42,26,20 47,32,21 52,36,21 51,35,18 48,32,15 50,34,17 73,53,33 91,67,45 98,77,52 99,78,55 103,74,54 104,73,50 104,74,46 101,71,43 101,69,39 104,72,42 114,78,49 131,82,46 165,107,52 227,142,64 248,161,79 98,67,44 147,100,48 147,101,46 149,101,47 143,97,42 161,111,96 238,187,177 226,175,165 211,153,129 247,187,173 246,186,174 238,185,173 226,174,171 232,182,178 209,164,161 181,137,127 151,116,91 152,116,124 123,87,67 122,79,44 122,78,36 120,77,32 115,71,29 129,85,47 134,87,55 144,99,55 162,119,104 154,115,103 154,110,109 156,112,86 194,146,144 194,148,150 194,150,149 202,157,152 211,161,155 224,171,159 236,181,168 247,189,167 220,157,124 189,124,85 202,135,92 221,156,99 242,176,103 225,157,83 195,128,49 207,134,50 219,140,47 228,150,50 255,206,90 255,241,126 255,242,129 255,255,142 255,255,136 255,255,127 255,238,88 255,240,95 255,240,74 255,238,94 255,250,112 255,247,120 255,242,138 255,224,123 255,253,152 255,255,153 255,251,144 255,249,147 255,231,114 255,208,95 255,218,103 255,214,106 255,205,95 255,191,76 130,87,40 141,99,75 95,73,39 111,79,47 116,83,46 148,111,96 129,109,121 132,109,122 121,106,116 124,98,77 143,112,132 136,112,128 140,117,130 145,122,135
76,57,41 78,59,43 79,60,46 79,60,46 79,61,42 78,60,41 81,62,50 39,28,25 30,23,26 28,21,24 38,28,27 46,36,35 32,20,20 34,22,22 49,36,33 46,33,30 33,23,24 44,34,35 41,30,25 43,27,23 42,26,22 52,37,28 49,35,21 52,36,21 54,36,17 58,37,22 47,28,14 76,61,41 91,71,51 95,75,57 100,79,64 101,74,56 101,70,49 103,73,47 102,73,42 104,72,40 106,74,44 119,80,50 147,96,57 170,112,48 232,152,64 222,144,64 106,73,46 151,102,53 155,104,49 151,100,45 154,105,56 137,98,97 151,122,132 144,114,127 146,114,98 150,119,127 147,117,130 151,119,133 150,118,132 148,119,126 148,120,122 144,112,107 159,127,113 151,120,128 120,87,78 123,75,46 115,71,33 118,74,34 116,72,32 129,85,47 133,87,50 138,90,45 158,119,118 152,123,130 152,118,125 154,116,95 160,122,124 158,123,128 161,126,129 157,124,124 156,121,122 158,123,124 169,134,135 176,137,134 178,129,93 202,147,104 223,166,137 218,168,122 238,175,124 232,161,90 203,130,50 215,140,50 233,155,55 243,164,56 255,189,74 255,249,127 255,253,131 255,255,138 255,255,134 255,255,127 255,249,105 255,229,82 255,239,79 255,253,109 255,255,127 255,255,130 255,246,118 255,223,101 255,229,108 255,249,142 255,255,148 255,243,124 255,222,100 255,228,109 255,225,110 255,200,92 255,192,87 255,185,76 115,73,19 135,91,61 97,62,24 111,74,32 120,90,64 205,161,149 142,124,135 135,117,128 145,130,140 129,92,77 130,109,124 131,111,123 133,112,129 133,112,129
76,55,40 76,55,40 80,59,44 81,61,43 81,61,41 84,62,42 86,65,42 37,21,15 35,25,26 45,35,39 39,29,28 43,31,31 37,26,23 37,28,24 46,35,30 46,35,32 31,21,20 37,30,28 29,20,14 39,28,23 41,28,23 49,36,29 47,33,19 50,34,19 53,35,16 60,42,23 54,34,14 81,62,39 96,76,58 99,76,61 98,78,58 94,70,44 96,68,39 102,73,42 104,75,42 102,73,42 110,78,48 123,84,52 144,94,52 173,112,51 239,156,69 141,71,13 115,75,50 147,99,54 152,98,48 149,98,45 151,103,49 129,99,98 134,116,127 123,103,115 140,109,99 145,122,121 139,116,127 140,118,121 140,116,132 138,118,128 140,114,133 136,107,112 146,115,107 152,124,126 117,86,78 124,79,44 121,79,39 138,98,46 125,82,37 123,77,36 130,87,42 143,95,48 155,117,123 149,120,130 150,119,127 152,116,94 159,124,125 155,125,126 156,126,127 172,142,141 157,125,122 153,119,126 172,138,118 166,125,125 176,128,101 187,134,89 192,142,100 205,154,128 242,182,130 210,140,64 217,145,58 226,151,54 255,183,75 255,188,73 255,207,90 255,232,104 255,239,109 255,213,76 255,215,84 255,255,125 255,241,98 255,224,78 255,234,74 255,242,92 255,250,117 255,241,114 255,224,98 255,214,85 255,227,94 255,238,116 255,226,96 255,213,77 255,205,79 255,223,105 255,222,115 255,223,116 255,200,95 255,192,82 148,90,28 130,89,42 144,103,56 212,164,108 103,80,65 255,177,138 148,129,143 124,122,134 165,114,127 234,173,85 186,158,156 129,110,126 129,109,130 129,109,130
76,55,40 76,55,40 77,56,41 80,60,42 83,61,41 83,61,41 87,63,41 80,60,51 68,57,52 64,50,50 38,27,24 43,30,25 34,23,20 37,26,23 46,35,32 43,32,29 40,30,29 31,22,18 29,18,13 39,26,21 38,25,22 39,26,19 48,33,22 51,32,20 55,36,20 58,39,23 60,41,25 88,69,53 94,73,60 100,77,64 100,78,58 96,70,45 99,69,41 103,74,43 104,75,42 102,73,42 108,76,46 121,82,50 147,98,58 186,121,66 239,156,71 115,45,0 116,79,53 139,100,61 153,98,53 152,97,52 155,106,55 130,101,97 132,114,125 126,107,111 137,110,92 132,108,114 128,108,118 129,110,112 131,111,123 132,115,121 132,109,120 137,107,108 143,109,116 138,112,118 109,78,70 125,81,43 114,74,38 120,79,34 117,74,29 123,80,35 129,83,42 208,163,115 151,115,123 148,119,124 149,119,122 152,116,98 159,123,131 156,128,128 150,122,122 155,125,124 158,126,123 161,123,125 180,137,118 174,135,123 181,136,101 198,147,92 240,183,141 215,154,109 255,219,157 255,186,104 250,176,83 255,184,81 255,182,67 255,185,65 255,214,95 255,250,124 255,248,124 255,247,110 255,237,105 255,227,98 255,239,89 255,238,92 255,229,90 255,246,113 255,248,119 255,233,104 255,226,94 255,217,100 255,212,88 255,212,79 255,207,71 255,205,71 255,198,70 255,212,94 255,239,134 255,226,122 255,222,115 255,218,106 255,188,85 152,105,55 117,91,52 110,75,37 128,74,36 255,233,145 255,220,164 220,165,154 156,117,126 169,146,104 123,107,134 126,106,129 125,105,126 126,106,129
76,56,38 76,56,38 76,56,38 79,59,39 82,60,42 82,60,42 82,60,40 81,60,47 81,68,65 92,75,76 90,74,70 89,74,65 82,66,62 47,31,25 45,29,23 42,29,24 42,29,26 33,22,17 38,27,22 36,23,20 39,26,23 44,28,22 46,29,19 48,32,19 54,35,21 53,37,22 66,50,35 94,75,61 99,80,68 96,77,65 102,80,60 98,73,45 105,76,45 104,75,44 105,76,45 104,75,44 106,74,44 119,80,48 137,93,53 175,113,57 226,146,60 156,91,31 99,66,39 150,106,76 154,98,51 153,99,51 149,100,49 121,98,83 120,106,111 124,103,103 127,98,78 131,110,110 123,105,114 124,105,109 130,105,117 126,104,112 126,104,109 126,98,96 130,98,95 130,105,117 108,77,67 123,81,41 113,71,33 118,74,32 116,72,30 124,79,35 140,92,49 138,93,45 141,108,110 141,113,111 148,119,115 151,113,94 150,118,115 143,113,114 143,113,114 141,111,110 161,128,121 162,124,114 181,138,121 182,134,109 186,133,88 193,139,91 205,142,120 234,173,108 224,158,101 234,156,74 253,178,81 255,176,68 255,198,79 255,199,77 255,201,75 255,233,102 255,255,128 255,255,128 255,255,114 255,255,103 255,242,88 255,226,81 255,219,85 255,233,103 255,228,88 255,236,103 255,242,126 255,241,123 255,233,111 255,249,117 255,212,87 255,203,81 255,198,83 255,211,108 255,237,129 255,208,103 255,211,98 255,186,72 228,165,89 140,99,40 158,120,83 181,145,96 115,82,45 207,163,125 196,154,132 125,112,107 129,106,119 122,96,84 126,106,118 127,112,122 121,102,118 121,102,120
78,56,36 78,56,36 78,56,36 82,61,38 79,59,41 82,60,42 86,60,39 85,63,45 81,68,65 91,72,76 86,70,68 93,78,69 93,78,69 92,77,68 73,57,51 43,30,25 41,28,25 49,36,31 41,28,21 40,27,24 45,32,27 47,32,23 45,30,19 48,34,20 48,32,15 51,35,18 66,52,36 97,78,66 101,81,72 94,75,63 98,76,56 98,73,45 98,68,40 103,74,43 102,73,42 103,73,45 101,72,41 108,72,41 132,88,48 173,111,53 228,153,67 128,60,0 77,43,11 141,99,61 151,97,47 148,95,50 151,102,51 121,98,83 117,105,107 118,97,95 130,104,81 127,109,104 122,105,111 120,104,102 122,103,105 125,103,106 121,102,104 123,96,91 128,94,92 129,105,114 107,76,66 126,82,44 114,72,30 118,75,30 119,73,32 124,79,35 140,95,49 148,99,48 141,107,103 138,111,106 141,112,106 146,107,79 144,113,119 138,108,107 138,108,107 148,119,115 160,124,114 163,125,108 177,133,107 183,132,104 186,133,80 192,132,82 209,147,118 250,189,126 222,157,95 253,170,87 237,162,63 255,183,73 255,176,57 255,198,74 255,209,82 255,223,87 255,255,127 255,255,127 255,255,117 255,254,109 255,217,73 255,210,66 255,214,77 255,227,92 255,229,92 255,247,114 255,248,125 255,241,120 255,232,112 255,232,108 255,225,106 255,221,101 255,213,100 255,212,106 255,236,128 255,232,126 255,205,92 255,198,84 152,100,50 156,119,66 115,77,40 138,105,53 107,72,36 159,115,85 186,156,128 125,116,101 124,105,112 123,98,79 122,103,110 120,103,109 122,104,115 121,102,116
74,54,36 74,54,36 75,55,37 77,57,37 82,61,38 82,61,38 86,62,40 85,59,38 85,67,62 91,74,77 89,73,69 94,77,67 96,81,70 92,77,66 92,77,66 93,78,69 87,71,65 72,56,50 37,22,13 42,26,20 44,29,20 45,30,21 43,28,19 42,27,18 46,35,18 50,36,20 71,57,43 98,81,71 93,73,64 88,69,57 89,69,49 90,66,40 95,67,40 96,68,39 101,72,41 99,69,41 97,68,37 108,74,44 131,87,49 179,117,59 222,146,65 163,90,15 197,144,80 115,65,19 115,65,21 111,62,22 112,64,19 113,77,55 111,78,69 117,78,64 124,88,57 128,94,72 130,98,84 134,105,83 129,100,94 130,104,94 124,103,101 123,97,87 131,99,94 129,104,103 108,75,64 121,77,39 116,75,30 123,79,37 124,76,29 138,90,43 137,92,44 140,91,42 161,128,121 142,113,109 155,127,116 172,133,101 155,119,109 142,114,105 142,114,105 143,115,104 155,121,101 192,137,108 200,140,97 185,129,93 187,133,74 208,148,96 209,150,104 219,153,105 255,189,122 255,189,90 255,183,74 255,195,80 255,196,77 255,210,90 255,211,78 255,228,91 255,255,133 255,255,125 255,251,136 255,250,125 255,231,100 255,222,85 255,224,77 255,218,72 255,237,104 255,253,123 255,250,116 255,229,106 255,238,124 255,231,117 255,253,136 255,224,114 255,209,106 255,211,108 255,233,127 255,241,135 255,221,104 255,207,90 160,107,62 166,127,84 109,77,31 122,90,48 128,88,52 146,110,88 255,228,160 159,134,104 147,122,121 134,106,79 123,101,104 120,102,101 128,110,109 122,105,106
100,76,54 100,76,54 101,77,55 105,81,59 102,78,52 109,80,56 116,81,54 115,82,57 94,72,66 85,71,76 91,79,69 96,81,70 96,81,72 94,77,69 94,77,69 93,76,68 92,77,66 91,77,61 90,74,61 84,68,55 74,58,45 60,43,33 41,24,14 43,28,19 46,35,20 51,37,23 54,40,26 92,75,65 83,66,56 84,68,55 83,68,48 84,65,42 91,65,40 90,62,35 100,72,43 101,68,41 99,69,41 109,75,45 127,85,47 175,118,60 209,135,60 227,151,72 248,163,69 157,104,49 153,102,49 151,103,49 149,101,45 152,101,46 160,109,52 162,109,54 162,107,55 164,106,51 169,109,55 165,110,56 137,101,81 129,104,101 127,106,93 129,102,86 134,106,93 160,135,107 108,76,60 118,76,36 116,75,28 120,76,36 127,82,38 153,108,62 146,101,53 142,92,48 137,111,99 142,111,92 146,111,98 148,107,78 162,121,94 197,159,122 175,138,96 175,127,109 191,140,114 187,131,93 214,158,109 201,141,91 217,157,89 227,163,101 222,156,104 235,165,105 240,165,95 255,189,84 255,189,74 255,196,77 255,203,79 255,219,90 255,210,76 255,224,82 255,249,114 255,244,98 255,245,116 255,230,90 255,230,102 255,250,127 255,254,125 255,250,125 255,251,127 255,255,135 255,246,108 255,243,116 255,249,136 255,236,119 255,236,119 255,237,128 255,216,112 255,215,117 255,243,140 255,240,130 255,228,107 255,213,92 158,109,42 139,106,54 121,87,46 106,70,41 112,71,40 129,104,87 146,110,88 129,110,96 132,106,112 126,97,66 117,94,91 112,92,85 116,93,90 115,96,98
104,72,42 104,72,42 105,73,43 110,76,46 114,80,48 115,79,46 116,77,47 119,80,48 118,85,58 89,69,60 88,75,72 95,79,66 94,79,70 93,76,66 93,76,66 94,77,69 92,75,65 92,76,63 96,77,65 93,74,60 93,73,53 98,74,52 102,81,58 93,72,49 76,56,38 67,46,33 58,42,27 93,74,62 85,68,58 86,70,55 85,69,52 87,67,47 93,69,45 95,66,42 100,72,43 104,71,44 103,70,43 105,73,43 119,80,48 141,92,43 189,121,60 215,149,76 255,170,79 145,90,36 137,85,35 138,86,36 135,83,33 141,89,39 143,91,43 150,96,46 151,98,45 166,110,61 160,110,50 135,104,85 126,98,98 122,98,92 120,99,88 120,95,78 135,100,73 132,94,86 127,98,63 142,106,30 201,160,99 124,80,29 123,78,32 130,85,39 134,89,41 150,98,48 136,107,87 133,92,72 131,93,72 136,90,53 164,118,77 161,115,87 153,111,57 158,106,74 165,110,69 196,134,78 225,155,95 201,131,69 215,146,65 226,153,76 226,152,80 227,152,80 235,159,76 245,170,69 255,204,89 255,191,70 255,221,94 255,219,86 255,212,79 255,232,87 255,230,82 255,221,74 255,233,104 255,231,96 255,232,101 255,249,125 255,255,129 255,252,123 255,255,127 255,247,131 255,245,108 255,252,123 255,254,127 255,242,126 255,243,125 255,248,130 255,242,126 255,226,130 255,249,144 255,234,124 255,230,109 255,213,92 151,94,25 137,96,47 103,69,28 109,73,44 112,73,34 133,109,83 154,130,108 118,98,91 129,99,84 161,131,87 119,95,87 125,101,93 118,95,96 117,93,102
83,55,28 81,55,30 82,53,31 85,52,27 83,53,27 83,55,28 84,56,29 87,53,35 91,57,35 94,73,62 85,71,71 94,79,70 93,79,65 94,78,63 97,81,68 95,79,66 93,77,64 92,76,63 97,78,64 96,77,61 97,75,55 104,73,50 105,75,47 104,75,42 103,74,41 104,72,42 100,67,40 98,71,55 89,69,60 88,72,57 86,67,55 89,68,45 97,68,44 97,68,46 98,70,41 101,71,43 104,71,44 102,72,44 108,73,46 119,76,43 162,103,57 190,121,65 233,151,79 153,98,44 156,108,52 156,108,54 156,107,58 157,105,55 156,104,54 156,105,52 155,104,49 160,109,54 160,113,61 133,87,46 127,78,42 123,77,40 116,76,40 116,77,34 118,76,36 128,86,46 118,76,38 122,86,28 150,107,49 128,82,27 126,82,31 132,87,39 142,99,50 142,96,39 134,83,28 128,77,22 133,85,29 144,92,32 145,91,32 142,88,27 162,108,47 176,119,59 182,115,49 202,128,53 242,166,83 227,149,67 215,138,51 209,129,41 223,143,57 229,150,57 250,172,76 248,168,66 255,204,91 255,207,87 255,227,100 255,220,91 255,213,80 255,224,81 255,219,73 255,216,74 255,225,101 255,244,116 255,246,117 255,253,121 255,255,134 255,253,125 255,235,111 255,233,107 255,241,106 255,251,112 255,252,108 255,254,118 255,233,111 255,252,129 255,238,124 255,242,131 255,250,140 255,244,137 255,233,122 255,215,98 205,141,58 124,83,38 110,73,31 113,76,36 115,78,36 150,119,55 127,102,56 133,108,62 120,88,54 127,93,59 111,82,49 106,76,48 126,100,46 111,83,56
101,71,43 94,60,30 100,68,38 103,68,41 103,70,43 101,72,39 105,73,43 109,75,43 108,74,42 98,69,47 82,65,66 81,68,61 88,77,62 93,77,62 93,77,62 93,77,62 90,74,61 93,77,64 97,78,64 97,78,62 105,80,61 107,74,49 113,79,49 113,79,49 108,73,46 105,72,45 101,71,43 98,70,43 83,62,51 86,72,58 87,68,56 92,71,46 98,70,41 103,73,45 104,76,47 103,73,45 101,71,43 98,68,40 104,71,44 110,74,45 138,89,49 184,125,77 226,152,84 157,95,37 138,86,38 135,87,33 141,90,37 138,92,35 144,93,38 159,108,53 166,113,56 169,117,57 123,75,28 120,76,34 120,76,36 117,74,29 117,74,25 163,117,62 164,117,65 123,76,24 122,78,25 116,76,22 121,77,26 141,95,38 143,96,46 136,89,37 141,95,40 141,94,33 163,113,53 144,91,36 141,89,29 145,94,29 149,96,32 152,99,35 153,100,34 157,101,38 204,138,65 216,142,70 204,128,49 237,159,63 249,168,66 244,164,56 224,147,60 255,201,107 240,160,58 243,163,59 255,213,100 255,222,102 255,211,89 255,220,94 255,213,76 255,219,73 255,221,75 255,226,88 255,243,125 255,251,131 255,249,118 255,253,125 255,252,140 255,251,125 255,248,121 255,239,113 255,243,111 255,239,93 255,243,56 255,254,91 255,245,131 255,254,139 255,251,142 255,250,137 255,247,139 255,240,133 255,238,127 255,225,112 250,178,89 141,85,38 124,85,46 138,101,59 128,91,47 120,83,43 113,76,32 116,82,39 125,89,40 121,83,33 119,86,38 120,83,39 106,71,35 106,72,40
83,58,39 84,57,39 81,55,34 76,55,30 79,55,31 77,48,26 72,48,24 80,54,31 82,51,30 78,48,22 77,59,56 77,65,55 85,71,57 85,69,54 91,75,60 92,76,63 88,72,59 90,74,61 97,78,62 98,77,62 102,75,57 106,72,50 112,78,48 113,79,47 108,74,42 110,78,46 98,66,36 101,71,43 88,65,52 85,69,56 88,68,50 94,65,43 104,71,44 108,75,48 103,73,45 103,73,45 103,73,45 99,69,41 103,70,43 108,74,44 132,88,50 171,121,75 211,142,75 216,138,56 160,107,43 159,105,46 158,106,46 156,102,43 158,103,47 163,109,50 167,113,54 172,118,59 128,80,37 126,80,39 121,79,37 124,79,33 123,80,33 123,80,31 126,81,35 138,93,47 125,79,24 124,78,23 122,78,25 124,82,30 129,85,34 135,89,32 155,108,45 161,115,49 142,93,28 137,88,23 153,104,39 150,101,34 141,90,23 145,92,26 152,99,31 151,95,32 210,146,63 236,163,79 225,150,64 213,136,49 245,167,69 250,172,74 236,162,69 255,241,137 255,233,119 255,197,85 255,218,102 255,219,96 255,209,80 255,211,80 255,212,74 255,223,85 255,236,89 255,234,91 255,255,139 255,252,127 255,244,112 255,246,117 255,255,127 255,252,125 255,251,123 255,249,126 255,250,126 255,240,104 255,236,79 255,250,88 255,252,131 255,254,140 255,252,138 255,249,139 255,248,139 255,240,133 255,243,133 255,237,123 255,205,92 187,116,43 128,84,56 113,78,40 119,82,29 139,102,49 124,88,37 108,75,27 135,99,50 118,81,39 109,71,34 109,71,36 110,75,37 107,74,35
100,67,40 101,69,39 100,68,38 101,68,41 98,68,40 102,68,38 105,71,39 107,73,41 107,71,42 108,76,46 49,30,32 46,32,37 45,31,31 57,41,35 68,53,44 82,67,58 87,70,62 85,68,60 95,76,64 94,73,60 102,75,59 105,71,49 112,78,48 108,74,42 111,79,45 102,73,38 104,72,42 104,71,44 96,70,47 88,64,56 93,73,55 97,68,44 112,78,48 112,78,48 106,74,44 104,74,46 105,75,47 102,72,44 103,74,43 103,74,43 121,85,52 142,100,62 194,135,76 255,185,99 166,105,42 160,106,47 160,106,47 156,102,43 158,104,45 169,114,58 169,115,54 169,116,52 125,80,34 124,81,36 124,79,35 123,80,33 125,77,30 125,76,27 123,80,24 125,82,26 126,80,25 123,77,22 125,79,22 129,83,26 140,94,37 177,132,68 185,141,70 144,97,34 137,87,25 145,95,33 183,133,71 144,94,32 141,90,25 146,93,29 158,105,39 149,93,30 190,125,47 206,134,52 231,158,74 249,172,83 255,177,81 255,189,88 255,193,92 255,227,111 255,216,97 255,205,85 255,212,84 255,210,82 255,213,80 255,213,79 255,234,99 255,216,82 255,230,86 255,241,113 255,254,144 255,250,127 255,251,119 255,252,119 255,255,129 255,254,127 255,253,125 255,250,127 255,251,127 255,240,107 255,241,95 255,246,97 255,242,116 255,236,118 255,243,126 255,244,133 255,242,130 255,240,132 255,237,125 255,228,118 255,217,105 255,197,93 249,175,82 188,129,54 159,119,67 131,95,37 213,178,111 131,95,46 107,68,27 112,69,34 105,65,29 103,68,30 101,68,31 103,70,31
97,67,41 97,67,41 97,67,41 97,67,41 102,67,40 104,68,39 109,70,40 108,72,43 111,72,40 113,75,38 48,30,29 47,33,35 47,33,33 51,35,31 50,34,32 51,34,40 52,34,33 60,42,41 86,69,61 93,72,61 97,72,55 106,76,50 104,75,42 108,76,44 106,77,44 105,76,43 103,71,37 104,72,40 103,76,42 97,72,53 94,74,54 96,70,47 105,75,47 106,77,46 110,78,48 108,78,50 107,75,45 105,76,45 103,74,43 103,74,43 113,79,47 124,86,51 180,124,75 245,164,85 212,137,65 160,106,47 156,109,48 158,104,45 164,106,51 171,114,56 167,114,50 170,113,55 124,81,34 115,74,29 113,72,27 113,70,25 111,66,20 114,69,23 117,72,28 121,73,30 121,73,26 126,79,29 133,84,33 132,83,32 140,93,41 143,99,46 145,102,44 135,89,30 146,95,38 149,98,41 148,97,40 158,106,46 154,102,42 156,102,41 165,112,48 190,134,69 211,145,72 225,154,81 217,144,69 249,174,84 252,175,86 241,166,76 255,228,127 255,202,72 255,200,64 255,207,77 255,212,86 255,222,96 255,221,93 255,217,89 255,229,97 255,233,98 255,245,110 255,248,122 255,255,140 255,248,123 255,253,121 255,255,125 255,255,129 255,253,125 255,250,123 255,247,120 255,252,133 255,248,121 255,242,99 255,238,104 255,239,114 255,235,113 255,242,124 255,244,131 255,239,126 255,239,132 255,239,132 255,230,122 255,215,102 238,164,69 241,156,58 199,130,65 125,91,46 146,113,61 132,95,42 125,89,42 117,80,36 109,71,36 106,68,33 104,69,33 107,73,39 103,69,35
